70,64,69 77,70,73 80,73,73 84,76,82 64,57,60 42,34,40 40,32,38 49,41,47 76,68,76 77,69,77 86,80,87 89,83,88 90,82,88 85,77,83 91,83,89 95,87,93 92,84,90 85,77,83 93,85,91 93,86,89 94,86,92 93,85,91 86,76,77 94,85,81 102,92,96 102,88,90 118,104,104 114,98,96 192,147,124 145,109,91 102,76,80 98,79,83 85,71,84 87,65,73 77,68,81 97,91,112 86,86,114 106,105,136 113,110,137 83,83,109 84,84,110 86,86,112 91,87,111 89,87,111 93,97,128 97,88,112 83,64,41 105,87,66 93,76,52 78,60,39 59,40,24 75,54,29 67,46,31 30,26,18 34,27,25 41,28,23 85,64,39 91,68,39 88,68,38 73,53,33 43,28,17 53,48,45 68,62,57 163,149,124 190,178,141 103,94,77 33,27,22 30,25,22 44,36,42 97,93,117 104,96,115 254,238,223 255,250,226 255,252,247 255,255,228 255,255,239 255,255,236 255,252,230 255,245,227 255,251,226 255,253,226 255,253,228 255,250,226 255,247,215 114,155,208 35,123,223 30,124,232 121,176,240 255,249,218 255,251,224 255,253,230 230,230,227 77,143,221 149,237,255 89,145,215 14,141,255 145,227,255 85,146,226 69,90,138 192,182,183 100,88,100 98,93,122 89,88,119 56,102,164 0,90,201 26,153,255 48,154,255 214,255,255 95,97,122 100,90,119 255,255,141 255,252,133 255,247,226 255,250,226 255,252,229 255,232,150 255,249,214 255,239,209 255,242,217 255,245,220 221,203,173 235,217,187 255,235,205 255,241,214 187,168,152 138,125,120 80,72,78 71,65,72
72,67,69 79,72,72 84,77,77 84,76,82 83,76,79 84,76,82 84,76,84 84,76,84 87,79,87 89,81,89 91,85,92 92,86,91 70,62,68 57,49,55 52,44,50 58,50,56 76,68,74 90,82,88 90,82,88 91,84,87 90,82,88 89,81,87 88,78,79 94,84,83 95,85,89 102,85,91 110,96,96 110,92,91 186,140,114 153,118,103 108,82,86 98,81,87 82,71,80 84,65,72 65,57,63 85,78,90 91,87,111 99,96,123 86,87,108 119,119,145 131,131,159 93,93,121 89,85,109 86,84,108 95,99,132 101,93,110 87,72,52 96,78,57 84,65,40 61,42,19 95,76,53 94,70,44 58,43,23 29,25,19 30,28,26 28,21,19 63,49,35 72,55,31 80,63,39 65,49,32 32,23,17 65,58,56 79,69,57 189,174,136 190,182,148 49,44,32 34,27,27 33,29,23 57,51,56 95,93,115 86,85,90 123,110,103 255,251,219 255,255,233 255,255,229 255,255,239 255,253,234 220,228,207 203,206,171 255,251,220 255,211,197 255,222,199 255,255,226 255,247,210 113,155,203 31,119,219 24,120,227 138,194,255 255,250,222 255,251,224 255,250,232 255,255,234 76,113,149 142,231,255 84,145,218 14,140,255 147,226,255 53,107,178 86,90,123 182,170,170 100,88,102 97,90,118 92,93,125 62,102,160 8,69,149 15,101,197 34,147,255 196,253,255 93,95,120 98,87,112 65,83,50 82,163,97 255,249,219 255,253,209 255,249,228 255,221,152 255,239,201 253,233,201 250,231,206 251,232,205 251,233,203 248,228,198 244,224,194 225,204,177 188,169,155 103,89,89 75,67,73 68,62,69
74,64,68 86,76,80 88,78,82 82,72,76 86,78,84 83,75,81 85,77,85 82,76,81 85,79,84 86,80,85 86,78,84 87,79,85 87,79,85 88,77,84 94,83,90 93,82,89 87,77,81 86,76,80 94,87,90 89,82,85 59,48,55 59,48,55 49,38,45 69,57,59 95,83,85 107,95,97 121,104,110 94,97,108 163,113,82 168,126,115 104,79,93 95,76,78 103,85,84 107,88,95 92,76,91 84,72,102 103,94,120 81,65,80 94,88,109 108,104,124 91,86,113 112,108,142 112,107,134 98,94,118 101,98,127 124,121,127 57,43,29 55,41,25 69,51,32 61,43,24 61,43,24 92,78,53 63,51,25 33,22,15 33,26,26 31,24,24 35,26,18 66,56,46 76,58,39 59,46,25 47,39,28 64,60,54 94,81,78 194,180,126 81,70,53 38,28,27 34,27,30 30,26,20 83,76,74 102,97,113 77,75,71 89,80,76 255,254,236 255,253,226 214,182,136 255,253,240 255,250,227 70,180,173 166,180,148 255,254,224 255,189,195 247,121,127 255,255,233 255,249,213 115,156,211 33,126,224 29,124,224 148,200,254 255,252,225 255,254,224 255,252,224 255,249,224 250,242,231 149,231,255 45,138,236 26,141,255 143,222,255 56,101,157 105,96,118 192,178,183 100,88,100 98,94,116 91,93,120 61,99,157 12,78,145 7,81,147 44,140,245 192,246,255 90,91,114 96,91,118 85,98,113 117,140,125 255,248,221 255,248,219 255,249,217 255,251,216 255,253,218 253,233,203 255,255,229 247,228,201 255,252,225 255,247,220 225,205,175 216,196,166 185,166,150 111,97,97 79,69,73 72,64,70
77,67,71 81,71,75 82,72,76 86,76,80 85,77,83 85,77,83 86,78,86 85,78,88 90,83,93 91,84,94 85,77,83 90,82,88 87,79,85 91,80,87 94,83,90 91,80,87 87,77,81 86,76,80 91,84,87 89,82,85 71,60,67 86,76,80 84,74,78 86,74,79 93,81,81 103,89,89 114,102,107 107,108,138 170,121,85 154,116,99 102,81,79 59,55,91 49,84,145 41,83,158 50,82,149 63,79,119 82,85,107 122,103,121 103,98,125 91,89,113 88,86,108 93,89,109 99,91,110 101,94,122 98,93,120 106,102,115 54,43,36 39,27,15 31,17,1 47,33,19 57,43,29 63,47,34 56,42,28 52,40,30 30,23,23 33,28,27 29,22,20 45,36,30 63,51,39 51,42,27 52,46,37 66,57,49 150,138,110 220,203,152 43,32,25 36,29,32 34,27,30 29,24,21 91,84,84 99,89,109 80,74,69 110,100,101 255,255,231 255,249,234 119,172,166 255,247,228 255,251,224 158,222,191 255,255,231 255,252,222 255,241,219 209,148,130 255,244,226 255,244,209 117,153,209 31,122,221 27,119,215 145,196,247 255,250,226 255,253,224 255,252,226 255,250,218 255,255,237 151,221,255 7,140,255 29,136,255 146,223,255 57,100,152 206,196,197 255,250,213 117,101,114 99,90,114 99,96,125 56,94,154 16,78,151 15,77,147 10,78,146 215,248,255 103,99,110 100,97,124 103,97,120 116,105,112 255,255,242 255,251,230 255,255,231 255,255,230 255,246,209 255,243,213 255,238,212 244,225,202 238,217,192 243,224,199 245,225,195 203,183,153 167,148,132 110,98,98 76,68,74 72,64,70
80,70,74 85,75,79 84,74,78 82,72,76 80,72,78 84,76,82 80,72,80 82,76,81 89,82,92 92,86,93 82,74,80 87,80,83 86,78,84 89,78,85 91,80,87 88,77,84 86,76,80 87,77,81 94,87,90 92,81,88 74,64,68 85,75,79 84,73,80 88,76,78 90,78,80 104,92,94 119,106,101 137,121,134 169,121,92 151,110,90 107,84,95 88,81,109 123,126,175 134,146,199 92,114,173 72,90,155 52,78,142 52,82,145 44,76,143 46,81,144 52,81,149 56,86,149 61,86,141 73,92,139 94,95,116 105,103,143 113,103,79 56,43,36 76,65,48 54,40,24 42,26,13 38,24,10 45,34,19 80,68,58 48,32,30 28,26,22 28,23,22 34,27,25 67,56,51 43,34,28 58,52,47 59,50,44 191,181,132 218,205,171 40,31,25 39,29,28 33,26,24 45,39,34 97,91,86 99,91,108 97,89,106 112,103,118 255,255,253 255,253,236 255,255,238 255,254,230 255,245,231 255,247,230 255,255,229 255,252,222 255,255,233 255,254,237 255,254,240 255,250,231 111,146,196 41,124,208 78,118,178 145,195,253 255,250,225 255,252,226 255,254,226 255,249,219 255,248,217 143,222,255 26,139,255 65,135,230 147,219,255 65,100,159 245,233,223 255,249,219 129,115,130 96,87,111 101,98,127 49,90,154 12,74,147 14,75,150 11,70,141 201,231,253 105,102,108 101,102,123 105,96,122 163,152,149 109,105,116 112,107,125 113,103,121 130,115,123 255,242,207 230,205,177 251,234,208 255,251,228 255,237,212 231,210,185 234,214,184 226,207,180 150,134,119 110,98,98 75,69,74 68,62,67
79,69,73 86,76,80 85,75,79 81,71,75 85,74,81 84,76,82 84,76,84 84,78,83 81,74,84 83,77,84 84,76,82 86,79,82 85,77,83 84,76,82 84,76,82 88,78,82 85,75,79 91,84,87 90,83,86 92,82,86 79,69,73 88,78,82 86,76,80 92,80,82 95,83,83 102,90,90 118,105,102 142,123,137 173,122,96 161,118,99 108,89,96 95,85,105 128,124,158 121,126,163 122,124,167 125,122,165 117,120,158 115,113,151 114,116,159 117,120,167 111,116,165 114,121,172 93,107,169 65,88,144 92,92,120 104,105,135 204,195,150 159,147,110 58,42,38 54,38,32 39,22,12 27,16,1 66,55,40 49,37,25 32,21,18 29,24,21 30,28,26 29,24,23 59,49,48 35,29,24 19,14,13 24,14,13 80,69,54 78,69,52 39,29,30 35,28,28 30,25,24 98,94,77 94,91,67 106,98,115 110,102,121 107,98,120 122,112,130 114,105,118 122,111,120 123,109,126 162,153,166 170,154,152 142,124,119 136,120,114 130,121,113 116,107,99 122,113,107 111,96,85 107,144,191 79,140,199 170,163,177 153,201,255 255,250,226 255,251,224 255,253,226 255,251,220 255,255,217 136,221,255 33,142,254 144,172,204 163,233,255 62,102,162 255,250,241 255,249,222 145,132,140 106,95,118 105,100,127 46,90,153 19,81,156 22,80,156 20,76,146 124,153,198 102,99,105 108,104,124 118,107,134 255,252,227 149,143,150 115,110,126 120,108,124 123,109,111 246,227,190 230,207,178 255,246,220 251,232,209 251,230,205 227,206,181 247,227,197 229,210,183 155,141,127 92,82,83 71,63,69 70,62,68
76,69,72 82,75,78 78,71,74 78,71,74 79,72,75 84,76,82 82,74,80 84,78,85 83,77,84 86,78,86 89,83,88 82,74,80 86,78,84 83,77,82 83,75,81 86,79,82 84,77,77 87,80,83 89,82,85 90,83,86 82,72,76 85,75,79 87,77,78 93,83,84 96,85,82 101,89,89 117,104,101 130,112,123 166,120,81 161,120,102 113,96,102 103,89,113 132,125,155 135,131,165 143,139,171 134,133,166 124,123,158 122,121,156 111,112,146 121,120,155 117,118,152 121,121,158 114,117,153 101,100,135 88,90,115 104,103,136 173,161,104 221,209,141 213,202,156 74,59,37 59,44,35 54,42,32 54,42,30 59,48,41 31,22,18 22,16,9 35,28,26 34,27,25 30,23,21 30,23,21 20,15,14 16,8,14 29,23,16 29,23,18 37,30,30 33,28,27 54,48,41 112,103,84 100,92,70 101,93,101 111,101,121 108,97,120 111,101,121 108,98,118 114,101,122 116,105,128 108,96,108 255,255,234 255,255,225 255,250,233 255,253,238 255,251,236 255,249,234 255,248,216 106,132,169 77,138,211 126,142,178 149,167,203 255,255,231 255,252,224 255,248,230 255,251,216 255,253,217 123,207,255 25,143,255 40,138,247 138,224,255 54,100,164 247,234,229 255,253,226 150,134,130 101,93,112 104,100,124 58,78,120 74,103,148 66,92,136 72,94,137 81,95,132 109,103,124 111,103,120 118,107,130 255,250,227 163,148,156 114,99,119 115,101,118 123,104,111 243,221,187 237,214,185 251,230,205 212,193,168 251,232,207 238,219,192 255,245,215 180,161,136 183,168,157 82,75,78 65,59,64 71,65,70
78,71,74 77,70,73 78,71,74 77,70,73 79,72,75 80,72,78 82,74,80 83,75,83 80,77,83 85,79,86 92,84,92 82,74,80 80,72,78 84,78,85 83,75,81 80,73,73 78,73,72 84,79,81 84,76,82 89,81,87 75,68,71 88,78,79 85,75,76 93,83,84 94,84,85 100,88,90 117,104,101 125,107,116 177,133,93 179,138,120 114,96,105 100,85,105 70,59,84 75,69,94 84,78,101 88,81,109 100,95,122 117,114,143 115,112,141 96,91,120 115,112,141 94,91,120 111,111,137 92,86,111 94,92,116 105,103,141 173,157,103 236,217,151 211,197,131 204,187,138 90,73,45 19,11,0 37,28,20 44,35,29 37,28,22 28,19,13 31,25,20 33,27,22 32,27,24 29,22,22 18,13,15 13,8,10 26,21,20 35,28,26 42,34,23 43,36,20 128,120,84 140,127,93 106,96,72 96,87,79 118,107,130 111,100,123 112,101,124 115,104,127 118,108,128 122,112,132 114,102,118 123,110,103 255,250,230 255,248,226 255,253,229 255,251,232 255,248,232 255,252,233 255,255,246 255,255,227 174,152,134 255,255,230 255,255,229 255,251,224 255,250,230 255,250,212 255,244,209 116,199,255 23,143,255 40,139,252 128,212,255 57,101,164 240,227,222 255,253,226 159,142,132 107,97,115 115,106,130 119,109,127 113,106,120 96,88,105 113,104,126 115,111,133 111,105,126 113,105,122 118,109,133 182,175,159 174,160,173 122,109,130 121,108,129 121,108,118 239,216,185 246,226,196 248,231,205 218,199,172 224,205,178 208,189,162 203,183,151 201,184,158 133,120,113 69,63,68 60,57,63 66,63,67
78,71,74 77,70,73 78,71,74 77,70,73 79,72,75 79,71,77 78,70,76 82,76,83 84,73,82 86,78,86 82,74,82 84,76,82 79,71,77 84,78,85 85,77,83 88,82,87 81,76,78 81,75,80 84,76,82 90,82,88 85,75,79 87,77,78 85,75,74 86,76,77 96,84,84 102,89,86 117,104,101 136,118,127 204,157,123 181,143,126 112,91,89 106,90,105 80,79,96 86,82,102 87,81,104 92,81,106 82,78,102 115,114,147 108,104,136 115,87,85 129,105,99 97,85,99 117,113,147 86,88,104 91,89,111 113,111,149 197,182,133 208,189,134 201,182,129 207,187,137 218,198,150 133,122,76 92,83,68 68,59,51 61,55,46 31,22,16 26,20,13 22,16,11 38,28,27 36,29,29 22,15,15 13,8,10 24,17,20 44,37,35 44,32,4 142,132,94 157,147,98 136,123,89 106,92,78 93,85,72 116,108,114 105,97,114 118,109,131 120,107,128 115,102,121 123,110,131 111,99,115 116,102,115 142,129,137 117,103,108 255,255,236 128,113,104 123,110,120 255,255,235 255,254,233 255,255,242 224,203,201 255,255,231 255,252,225 255,252,230 255,251,212 255,253,210 255,255,210 120,199,255 28,143,255 43,140,255 200,200,184 90,98,116 225,212,207 255,251,228 160,146,130 106,95,120 114,106,123 111,98,117 96,83,102 102,92,110 118,108,126 118,110,129 113,105,122 112,102,120 111,100,123 144,135,129 181,166,174 116,101,121 114,101,122 117,104,112 216,196,166 204,186,156 250,231,206 239,220,193 251,232,205 211,191,161 255,238,206 215,196,171 145,132,127 82,76,81 67,64,70 73,70,74
77,70,73 80,73,76 79,72,75 79,72,75 80,73,76 80,72,78 79,71,77 79,71,79 80,69,78 79,71,79 78,72,79 79,73,80 80,72,78 81,75,82 78,72,79 78,72,77 77,71,76 84,78,85 89,81,87 89,81,87 78,68,72 82,72,73 84,74,73 88,78,79 95,83,85 105,91,91 116,103,100 139,121,130 202,151,123 146,110,92 115,92,93 109,93,108 92,86,107 89,85,109 88,86,108 86,87,108 85,83,103 126,122,146 116,113,142 161,113,84 130,89,71 97,78,85 118,112,144 91,88,103 94,89,107 111,110,145 198,183,134 187,168,115 177,157,109 192,170,125 201,181,133 206,190,132 149,136,113 119,109,97 74,65,57 68,59,51 70,64,57 72,66,59 42,33,29 41,34,32 34,27,30 15,10,12 23,16,19 40,31,27 103,86,51 131,113,81 133,119,90 97,83,56 85,73,61 87,79,66 92,85,85 103,96,110 119,109,129 120,107,128 111,98,117 123,113,133 111,98,117 113,101,115 114,102,114 112,99,107 255,255,240 130,116,116 121,109,123 255,253,238 255,251,234 255,250,240 239,228,182 208,194,169 255,253,221 255,248,204 255,243,209 228,204,178 255,254,210 109,189,255 26,147,255 49,144,255 142,119,130 114,100,124 221,205,203 255,236,220 169,155,139 113,102,125 114,105,120 116,97,111 114,101,120 104,95,110 116,107,122 119,111,130 122,113,126 230,218,230 120,103,125 173,162,157 183,168,176 119,105,122 111,96,118 121,106,114 230,211,184 245,226,199 255,237,212 255,255,228 228,208,178 244,224,194 255,241,209 242,223,198 138,125,118 74,68,73 69,63,70 75,69,74
78,71,74 80,73,76 82,75,78 78,71,74 79,72,75 78,70,76 78,70,76 77,74,80 77,74,80 82,76,83 83,77,84 83,77,82 80,72,78 81,75,80 79,73,78 76,71,70 78,73,75 82,76,81 86,78,84 85,77,83 82,74,80 82,75,78 84,74,73 86,76,77 93,81,83 103,89,89 116,100,96 137,119,128 210,159,131 164,128,110 197,142,113 172,111,79 186,127,81 194,137,95 192,132,91 158,99,69 160,107,80 188,133,102 190,129,97 189,126,93 126,83,75 98,73,74 114,105,131 95,83,99 95,80,100 101,105,138 177,163,120 183,165,121 143,125,93 146,129,94 170,152,108 182,168,114 134,120,95 127,113,95 133,123,111 92,83,75 76,65,60 76,65,60 50,44,37 55,44,41 36,29,32 19,12,15 29,19,20 43,30,23 114,90,68 93,67,53 85,73,63 64,60,50 67,63,55 70,65,53 87,79,68 105,91,96 123,110,131 121,108,129 113,103,121 121,109,125 174,162,178 144,134,152 150,140,160 125,115,119 202,192,182 147,134,144 124,112,124 107,95,95 163,150,147 198,180,175 158,139,155 105,88,89 193,172,159 203,180,169 193,162,154 157,119,111 255,248,217 119,182,255 149,138,147 129,129,139 158,138,118 128,110,119 179,167,179 210,192,203 203,190,187 159,147,163 106,97,110 149,133,146 118,109,122 155,146,159 126,118,135 127,116,139 118,111,125 83,106,91 176,171,170 195,185,189 252,240,245 121,109,123 121,107,131 123,110,118 255,240,216 228,209,184 236,219,193 255,255,225 250,227,196 255,252,223 255,235,205 228,209,184 147,134,129 70,64,71 70,64,71 71,65,72
78,70,76 82,74,80 80,72,78 79,71,77 79,71,77 80,72,78 77,69,75 75,69,74 79,73,80 83,77,84 81,75,80 85,79,84 84,76,82 84,76,82 84,76,82 79,72,75 80,73,76 78,70,76 82,74,80 82,74,80 82,74,80 86,79,82 91,81,85 95,83,85 100,86,86 106,90,88 120,104,91 130,101,97 192,141,102 168,133,118 148,112,104 132,86,56 183,136,102 167,121,91 167,115,85 154,112,74 158,117,97 152,105,82 148,100,73 163,117,87 113,81,65 104,79,78 105,81,85 109,88,88 110,89,87 111,88,85 114,96,75 92,78,62 80,66,52 78,67,52 99,88,73 131,116,96 147,134,113 119,109,87 126,115,96 135,122,101 106,92,78 87,75,65 57,44,37 61,48,45 30,25,24 16,11,13 22,15,15 55,40,31 106,85,62 94,74,56 74,66,55 71,62,56 68,62,55 68,65,52 75,71,54 94,82,70 125,112,131 121,111,131 112,103,118 121,109,121 132,123,138 95,91,115 152,143,169 141,127,132 243,193,176 221,171,154 99,88,71 145,134,131 246,227,229 133,115,114 208,197,204 121,110,119 178,168,172 144,131,139 130,93,92 188,76,64 255,241,226 132,161,220 187,141,123 123,98,79 255,226,86 253,210,123 135,125,143 151,137,150 156,111,115 188,108,110 163,167,196 99,99,138 161,171,187 118,167,199 132,171,224 136,133,160 182,170,184 180,173,171 136,136,133 61,82,61 249,244,255 166,162,182 133,122,149 140,128,133 235,218,192 252,233,206 255,240,213 255,236,204 253,231,197 255,249,218 255,245,215 214,195,172 132,116,114 73,64,75 68,59,70 70,62,68
73,65,71 78,70,76 80,72,78 79,68,75 75,67,73 74,68,73 77,71,76 75,72,76 77,74,78 77,74,78 79,73,78 79,73,78 80,72,78 79,71,77 82,74,80 84,76,82 79,71,77 80,72,78 80,72,78 80,72,78 78,71,74 83,76,79 85,73,75 90,78,78 94,80,80 100,84,82 110,93,83 134,107,100 167,113,75 157,117,108 96,66,69 178,146,141 115,93,101 97,90,104 85,81,113 213,106,88 124,93,99 137,98,97 122,89,91 98,71,66 101,78,77 96,83,104 99,90,112 98,90,109 89,81,100 113,101,113 105,87,86 55,36,20 54,33,18 62,42,24 73,54,40 77,63,49 84,73,58 79,70,55 82,73,56 108,95,74 113,99,85 100,88,76 60,47,40 57,44,39 27,20,20 15,10,12 28,18,19 58,43,34 102,81,58 114,93,70 77,69,56 73,67,60 66,60,51 65,60,48 65,61,44 99,85,71 132,121,130 121,112,125 118,106,122 125,113,125 108,100,108 219,212,224 158,147,170 126,114,119 208,181,176 201,163,165 227,204,193 180,165,173 160,145,136 236,222,227 223,211,225 125,116,129 153,143,144 231,220,227 212,204,221 206,202,222 255,253,225 255,255,255 189,123,107 204,187,188 228,204,220 255,241,255 145,134,143 255,253,255 234,214,224 215,192,205 154,147,161 236,234,255 158,172,184 184,217,240 139,162,200 129,127,151 105,102,108 69,89,71 198,205,200 197,195,196 140,126,110 141,127,151 130,117,138 128,114,119 249,232,206 207,189,159 255,241,212 255,246,216 246,226,194 255,246,214 202,184,154 174,156,135 125,112,109 73,62,69 68,57,66 72,64,70
70,62,68 76,68,74 78,70,76 85,74,81 75,67,73 71,63,69 79,71,77 77,71,76 79,73,78 78,72,77 79,73,78 81,75,80 85,77,83 83,75,81 78,70,76 78,70,76 76,68,74 78,70,76 79,71,77 83,75,81 77,70,73 84,77,80 83,71,73 87,75,75 94,80,80 96,83,80 112,97,88 119,87,84 172,119,76 157,114,95 124,99,100 127,98,78 152,120,117 102,73,80 85,79,113 128,88,79 113,93,114 120,93,105 127,100,95 160,124,95 110,81,77 96,82,87 99,84,94 99,85,90 112,98,100 105,85,95 103,81,84 58,36,18 60,35,16 65,38,20 65,36,12 76,43,18 77,53,31 77,54,39 79,60,46 76,60,45 75,64,49 62,50,40 59,46,41 53,42,39 28,18,19 13,11,12 23,16,16 62,47,38 98,76,56 120,96,74 80,71,56 71,67,59 66,60,51 67,64,49 70,62,49 91,80,63 148,122,97 143,119,86 106,92,92 105,96,109 104,92,104 186,177,188 220,210,228 117,104,114 217,203,205 250,235,243 167,152,160 160,144,159 197,186,169 114,100,100 234,221,231 171,160,167 158,148,147 255,246,245 145,132,142 124,112,117 255,245,231 255,246,230 221,203,202 210,198,203 208,199,212 255,252,255 220,211,207 142,126,122 223,211,211 229,217,233 151,139,144 227,217,221 176,162,167 252,240,242 220,209,232 115,108,122 153,148,147 190,188,189 240,228,240 198,165,140 202,162,128 166,137,117 162,146,129 225,195,167 241,224,198 209,190,163 239,219,189 255,249,219 247,229,197 255,239,209 251,233,203 210,192,171 116,103,98 71,60,67 65,57,63 72,65,68
71,63,69 70,62,68 65,57,63 63,52,59 63,55,61 58,47,54 61,50,57 55,47,53 50,42,48 51,43,49 49,43,48 44,39,41 45,37,43 44,36,42 47,40,43 46,36,40 45,37,43 51,44,47 55,47,53 61,53,59 68,61,64 72,65,65 74,64,65 75,63,63 86,74,74 89,77,77 110,97,90 113,85,76 170,117,74 175,129,113 123,101,109 120,92,94 191,139,118 159,113,97 90,84,116 132,93,81 112,91,108 101,83,94 127,95,90 187,141,104 108,81,74 97,73,77 95,74,74 102,79,76 100,80,71 107,83,75 133,108,91 190,169,126 231,210,156 207,183,128 76,50,9 90,61,30 73,41,9 86,45,14 84,43,16 78,38,13 61,40,25 65,48,40 57,44,41 57,43,43 26,19,19 15,10,9 26,16,15 52,39,32 81,60,47 117,92,73 79,65,47 71,65,56 68,59,51 68,63,51 65,57,46 83,74,57 96,80,76 98,81,82 105,91,93 108,90,89 153,132,132 121,102,109 112,96,94 255,245,228 117,99,94 137,119,118 124,106,103 118,101,107 239,220,195 141,124,116 115,98,101 156,141,132 242,225,215 112,95,87 123,107,103 157,136,132 242,224,203 231,210,187 116,101,92 128,116,118 231,219,221 114,101,109 225,211,197 186,169,159 112,99,92 206,194,184 218,206,211 212,203,199 189,179,180 114,101,98 114,97,103 212,199,194 177,166,151 158,142,155 137,124,119 217,201,199 218,200,199 121,100,96 113,89,81 130,103,85 235,215,195 239,220,197 233,214,191 255,241,216 242,225,199 253,239,212 250,236,209 191,176,156 107,94,91 74,63,70 71,63,69 75,67,73
69,62,65 65,58,61 66,59,62 71,61,65 65,58,61 66,55,62 71,60,67 69,61,67 69,61,67 69,61,67 74,68,73 75,69,74 75,67,73 77,69,75 77,70,73 81,71,75 76,68,74 77,70,73 85,75,79 84,77,80 83,76,76 86,76,77 86,76,77 84,74,75 87,75,77 93,81,81 109,96,93 181,153,140 214,163,137 199,147,128 210,161,150 198,151,142 195,164,152 198,167,159 182,157,156 106,92,97 86,74,90 88,74,87 130,101,97 168,117,82 104,80,74 94,92,104 91,87,111 108,86,110 141,115,121 128,103,100 109,84,67 192,169,109 202,178,114 193,166,105 158,132,80 182,158,107 182,157,111 93,62,23 76,44,12 75,42,15 61,42,28 61,46,37 61,45,43 56,42,42 28,21,21 14,9,11 23,16,16 49,40,36 69,53,40 108,86,68 123,103,83 70,62,49 66,61,49 67,59,48 65,55,43 83,72,53 105,79,56 105,80,50 233,193,157 235,194,145 223,189,146 201,168,157 228,203,202 208,185,156 171,146,129 197,178,153 185,169,165 197,179,178 216,189,155 187,167,160 194,175,182 184,163,159 214,190,166 189,163,151 193,168,165 195,173,135 212,188,162 213,189,156 175,150,133 197,179,188 221,211,201 179,165,151 201,183,164 198,177,166 177,158,160 204,186,156 206,189,192 210,190,160 231,219,235 177,154,141 178,156,136 199,180,184 202,184,152 204,190,192 217,201,197 204,183,160 178,154,158 203,182,157 123,95,86 113,87,73 237,209,182 255,243,218 255,255,239 255,255,232 255,253,223 223,204,177 158,139,114 136,120,103 85,75,65 76,70,65 71,64,67 70,62,68
69,62,65 70,63,66 70,63,66 70,60,61 64,57,57 65,58,61 70,62,68 75,67,73 78,70,76 78,70,76 78,70,76 77,69,75 82,76,81 83,77,82 76,71,73 73,66,69 72,65,68 71,64,67 75,68,71 78,71,74 80,73,73 80,70,71 81,71,72 80,73,76 84,74,75 90,78,80 109,92,93 83,66,67 51,47,56 64,42,66 54,45,56 60,47,55 60,46,61 60,46,63 58,38,50 79,57,65 105,83,91 112,84,86 133,97,91 175,131,93 107,82,79 214,186,175 159,128,118 117,88,82 202,174,147 212,187,143 238,207,145 255,244,151 255,249,159 235,207,128 190,163,102 169,143,89 158,133,85 151,126,80 144,122,77 141,122,85 146,132,114 59,47,37 62,49,46 53,42,39 42,32,33 16,11,13 19,12,12 40,31,27 63,48,39 101,80,67 173,152,129 86,77,60 68,60,49 67,59,48 62,52,40 78,65,42 160,124,75 211,169,117 180,138,86 124,95,75 132,110,92 150,127,116 114,86,88 217,190,156 226,197,162 227,195,151 217,184,147 204,175,155 214,181,144 205,180,150 192,168,144 210,179,158 195,163,129 197,165,131 197,168,146 215,187,147 195,170,142 186,159,125 195,164,143 220,195,178 215,188,156 192,165,129 176,148,121 176,147,123 193,167,153 171,143,114 154,130,106 179,151,113 229,212,202 168,138,112 188,160,133 158,132,118 209,180,156 199,181,162 207,186,171 180,150,122 168,135,128 174,145,114 130,98,84 119,88,76 250,223,189 236,207,174 244,217,185 210,183,151 244,220,185 245,221,186 212,190,156 187,167,149 119,102,103 82,74,80 70,63,66 68,60,66
70,62,68 71,63,69 71,63,69 68,61,64 64,57,60 66,59,62 69,61,67 72,64,70 76,68,74 76,68,74 76,68,74 75,67,73 77,71,76 71,65,70 70,64,69 78,71,74 75,68,71 76,69,72 72,65,68 79,72,75 78,71,71 78,68,69 79,69,70 78,71,74 86,76,77 90,78,80 99,89,90 93,70,67 95,72,69 113,85,85 105,77,75 94,64,65 101,79,82 90,75,85 93,67,71 144,108,98 116,80,60 125,93,77 131,92,91 165,128,104 114,86,77 105,80,77 103,79,73 104,80,72 101,73,64 109,76,65 255,236,145 255,253,168 251,217,145 220,190,123 201,174,113 200,172,116 215,185,127 209,183,131 186,164,119 150,131,96 119,105,89 59,47,37 58,47,44 52,43,39 37,30,30 19,12,12 30,20,21 43,31,31 61,46,37 88,72,59 201,177,140 114,87,44 67,59,46 63,58,46 61,53,40 70,60,38 123,91,45 211,167,116 194,151,106 117,91,66 125,104,93 165,140,121 135,107,94 223,194,159 224,194,152 228,196,154 221,188,149 221,188,149 215,182,143 215,184,147 225,193,159 224,191,154 222,187,151 226,193,156 225,194,155 231,198,161 229,194,158 235,202,165 229,199,157 229,199,157 224,194,152 224,194,152 221,190,151 225,194,155 224,193,154 221,190,151 215,184,145 224,193,154 220,189,150 220,189,150 219,188,151 214,181,144 216,183,144 219,186,147 222,189,152 223,195,157 237,196,165 206,154,122 137,96,76 147,116,95 252,225,191 229,200,167 232,203,170 219,191,162 223,196,164 237,210,178 209,184,154 159,138,123 77,64,61 71,66,68 68,62,67 65,58,61
