80,70,74 84,74,78 84,74,78 80,72,78 84,76,82 82,77,79 89,82,92 89,83,90 85,78,81 86,78,84 89,78,85 89,78,85 86,76,80 93,86,89 92,81,88 74,64,68 84,74,78 86,76,80 90,78,80 116,102,102 133,117,130 169,121,92 107,82,83 96,73,84 123,126,175 131,141,186 83,101,166 52,78,142 46,76,139 43,77,143 52,81,149 58,86,148 71,90,137 94,95,116 120,115,117 48,36,24 76,65,48 59,43,28 41,27,13 45,34,19 50,37,32 33,24,20 28,23,22 45,36,32 53,44,38 58,52,47 67,54,49 252,240,183 40,31,25 36,29,27 35,29,24 97,91,86 103,95,112 108,100,117 255,255,253 255,248,228 255,254,230 255,245,231 255,238,218 255,251,223 255,255,233 255,254,239 255,250,231 111,146,196 78,114,168 61,122,202 255,250,225 255,254,222 255,250,220 255,248,217 21,129,255 36,136,255 147,219,255 105,98,110 255,246,216 129,115,130 101,95,118 65,80,123 12,74,147 17,78,153 65,95,117 105,102,108 114,110,134 164,154,172 109,105,116 113,105,124 119,104,112 255,242,207 249,230,203 255,247,221 255,237,212 193,173,143 247,228,201 150,134,119 76,69,72 71,65,70
78,68,72 84,74,78 81,71,75 85,74,81 83,75,81 85,80,82 81,74,84 86,80,87 85,78,81 85,77,83 85,77,83 88,77,84 86,76,80 90,85,87 88,78,82 80,70,74 89,79,83 92,82,86 97,85,85 114,101,98 132,113,127 169,118,92 115,90,89 108,88,98 133,129,163 131,127,161 120,117,160 112,115,153 113,113,150 118,120,165 114,119,168 107,121,173 95,118,174 93,93,121 118,117,108 202,184,140 48,32,28 48,31,21 35,24,9 64,53,38 43,27,25 28,21,19 30,28,26 33,26,26 41,35,30 19,14,13 34,23,16 149,136,113 38,28,29 28,23,22 95,91,74 91,88,64 108,100,119 110,101,123 113,103,121 114,105,116 121,107,124 102,93,106 133,115,110 141,125,119 156,147,139 173,164,158 196,181,170 108,145,192 121,125,154 114,143,188 255,250,226 255,253,222 255,251,220 255,255,216 20,128,255 102,169,240 151,221,255 94,90,103 255,249,222 131,118,126 108,99,123 74,88,129 19,81,156 25,83,157 55,84,129 102,99,105 110,104,129 176,161,169 146,140,147 114,104,124 120,106,108 253,234,197 223,202,175 255,243,217 239,218,193 219,199,169 238,219,192 178,164,150 73,66,69 70,62,68
75,68,71 83,76,79 78,71,74 79,72,75 80,72,78 85,77,83 81,75,82 86,78,86 84,76,82 84,76,82 82,76,83 83,76,79 80,73,73 85,78,81 95,87,93 73,66,69 86,76,75 91,81,82 96,86,85 112,100,100 136,118,127 166,122,82 110,86,90 102,87,97 134,124,153 139,134,161 137,131,163 123,120,149 100,96,130 113,109,141 117,116,147 113,114,146 107,103,135 93,93,119 140,122,119 236,219,150 221,209,141 80,65,45 46,35,28 50,40,30 45,36,30 38,29,23 35,28,26 37,30,28 33,26,26 16,11,13 18,13,12 58,52,47 40,33,31 35,28,12 123,111,85 106,96,74 111,102,117 112,102,122 111,100,123 113,103,123 116,106,126 115,103,117 255,251,222 255,251,224 255,254,232 255,254,236 255,250,220 148,152,167 129,131,147 161,162,165 255,251,226 255,251,226 255,251,214 255,250,216 28,130,255 22,144,255 133,222,255 100,86,101 255,254,227 157,140,130 107,98,120 123,107,132 120,111,137 109,111,136 110,110,136 111,105,128 115,107,126 187,174,184 171,157,170 116,102,130 122,109,117 233,210,179 255,249,222 255,240,214 235,216,189 246,226,196 223,204,179 134,119,110 62,59,63 66,63,67
78,71,74 78,71,74 79,72,75 79,72,75 77,69,75 81,70,77 84,73,82 83,75,83 86,78,84 79,71,77 83,77,84 85,78,81 81,76,78 82,74,80 91,83,89 85,75,79 84,74,73 86,76,75 96,84,84 107,94,91 133,115,124 204,157,123 129,104,101 101,82,89 80,79,96 85,81,101 90,79,104 82,78,102 102,98,130 104,88,105 129,105,99 99,93,118 79,81,97 91,89,111 132,120,132 205,187,125 201,182,129 207,187,137 175,164,118 92,83,68 68,62,53 40,34,27 26,20,13 28,22,17 37,30,30 22,15,15 15,8,11 43,36,34 44,32,4 152,137,97 138,125,91 106,92,78 89,83,76 108,100,117 118,109,131 113,100,121 120,107,128 111,99,115 136,123,133 108,96,101 255,255,236 116,97,111 250,240,218 255,254,233 255,247,231 249,230,216 255,252,225 255,253,234 255,250,207 255,255,210 24,132,255 35,144,255 200,200,184 104,96,113 255,251,228 160,146,130 106,97,121 114,104,122 96,83,102 105,95,113 118,110,129 113,105,122 114,104,124 108,95,116 181,166,174 115,99,124 117,104,112 216,196,166 252,233,206 223,206,180 251,232,205 237,217,185 221,202,177 145,132,127 67,64,70 72,69,75
73,66,69 78,71,74 80,73,76 79,72,75 80,72,78 79,73,78 77,74,80 82,76,83 79,73,78 79,71,77 81,75,82 78,72,77 76,70,75 82,74,82 82,74,80 75,64,71 80,70,69 86,76,77 96,84,86 109,96,89 129,111,120 204,153,125 124,97,92 134,100,96 122,97,96 134,110,116 144,121,118 145,124,124 155,130,129 195,147,120 134,91,76 115,99,124 90,83,97 99,89,109 131,129,141 209,190,137 165,144,103 174,156,114 192,176,118 140,123,99 141,129,117 74,65,57 73,64,60 70,61,55 49,42,40 37,30,33 21,14,17 37,25,25 116,90,65 103,85,66 76,67,52 75,66,62 85,77,64 117,107,111 125,115,135 111,98,117 122,112,130 139,126,145 207,198,213 117,105,117 253,242,227 123,108,128 241,231,221 227,215,203 149,137,111 176,163,129 250,227,196 211,134,74 136,121,112 255,236,197 38,124,237 90,155,231 159,144,164 129,125,136 219,201,196 167,155,143 107,99,118 230,215,225 112,103,118 201,192,205 118,110,129 132,125,137 109,106,110 212,198,203 245,233,238 123,110,129 118,105,115 237,220,194 246,229,203 255,255,231 255,245,215 255,247,217 195,176,151 126,113,106 68,62,69 70,64,71
78,70,76 83,75,81 80,72,78 78,70,76 78,70,76 77,69,75 82,76,83 84,78,83 84,78,83 83,75,81 82,74,80 78,71,74 78,71,74 79,71,77 84,76,82 80,72,78 80,70,74 94,82,84 99,85,85 113,97,91 134,105,101 193,142,103 139,107,102 124,84,61 171,124,90 165,119,91 169,127,89 175,134,114 160,111,89 167,121,93 109,77,61 103,79,83 107,86,86 116,95,93 115,93,85 114,99,79 96,82,68 100,89,74 143,128,108 147,134,113 113,102,83 126,116,94 108,94,80 64,51,44 62,49,46 29,24,23 26,19,22 45,33,33 107,86,63 76,66,54 70,61,55 66,60,53 68,65,52 87,80,64 130,117,136 106,96,114 120,108,120 139,130,145 102,99,128 128,115,134 250,200,183 185,147,151 110,99,96 220,201,203 122,110,112 96,84,96 193,183,187 179,168,175 201,89,77 255,242,227 160,134,140 169,133,143 255,236,96 139,117,99 149,135,148 165,120,124 154,124,139 109,117,165 163,173,189 141,194,243 168,165,192 136,124,138 200,193,191 81,93,84 237,232,250 177,172,188 132,120,125 252,235,209 245,226,199 239,220,193 253,231,197 255,245,216 231,212,189 142,126,124 65,56,67 72,64,72
73,65,71 75,67,73 81,70,77 75,67,73 75,69,74 76,70,75 77,74,78 81,75,80 81,75,80 80,72,78 79,71,77 83,75,81 79,71,77 80,72,78 83,75,81 78,71,74 86,76,77 88,76,78 94,80,80 103,85,80 134,107,100 167,113,75 99,69,72 131,99,94 115,93,101 114,111,138 235,128,110 124,93,99 128,90,92 101,73,75 101,78,77 106,95,118 91,83,102 89,81,100 109,94,104 56,42,17 54,33,18 72,51,38 76,62,48 84,73,58 79,70,55 106,95,76 113,99,85 60,48,38 59,46,41 27,20,20 24,17,17 46,34,34 102,81,58 84,70,54 76,70,63 66,60,51 66,61,49 83,74,59 132,121,130 112,103,118 120,108,120 108,100,108 233,228,246 137,122,144 208,181,176 140,104,98 206,191,199 160,145,136 213,198,206 191,179,193 153,143,144 205,195,213 211,207,227 255,253,225 189,176,184 206,153,141 228,204,220 166,150,179 222,219,225 234,214,224 140,125,145 246,242,255 158,172,184 145,183,216 135,133,157 105,102,108 70,88,73 205,205,213 140,126,110 130,119,126 118,104,109 249,232,206 227,207,177 255,251,222 246,226,194 255,250,218 187,169,148 125,112,109 71,59,71 68,60,66
72,64,70 73,65,71 82,71,78 71,63,69 74,63,70 80,69,76 80,72,78 78,72,77 79,73,78 83,75,81 84,76,82 80,73,76 82,74,80 85,77,83 82,74,80 80,73,76 80,70,71 86,74,76 95,81,81 100,89,86 134,105,99 161,111,65 99,85,85 114,89,88 197,150,139 83,74,98 130,94,86 79,68,91 106,80,84 138,112,89 108,81,76 97,85,99 97,85,99 101,89,105 100,83,105 78,57,34 72,49,9 76,48,19 73,39,19 77,44,19 84,50,20 84,54,28 65,46,32 61,45,41 59,45,45 26,19,19 26,19,19 44,33,30 88,67,52 118,98,78 68,62,55 68,59,51 71,61,51 88,80,67 150,121,101 173,147,137 110,98,110 111,97,110 121,108,118 122,110,115 106,92,92 159,144,154 118,103,113 245,231,213 147,133,133 83,71,76 250,239,234 168,156,156 199,186,183 240,226,210 220,203,195 130,118,118 228,220,226 176,169,172 110,93,85 117,105,105 98,86,91 119,107,112 154,140,142 139,125,127 137,126,135 172,162,161 255,245,255 129,118,125 182,165,155 94,80,82 155,120,107 224,207,183 235,215,185 255,250,220 255,247,217 222,205,177 212,197,177 98,82,78 68,60,66 70,62,68
72,65,68 69,62,65 68,58,62 66,59,62 67,56,63 72,61,68 71,63,69 69,63,68 72,67,69 78,70,76 77,69,75 79,72,75 77,69,75 76,69,72 83,75,81 82,75,78 83,76,76 79,69,70 88,76,76 104,91,88 122,94,81 171,117,83 118,81,66 98,70,70 164,117,94 149,112,99 124,99,100 98,79,93 113,83,82 156,118,97 102,76,66 100,77,88 94,77,83 123,102,100 121,95,101 168,149,110 183,161,116 160,134,82 208,183,137 90,59,20 87,51,18 79,45,15 56,36,16 61,45,41 59,46,43 24,17,17 29,22,22 38,29,25 75,54,41 124,103,80 72,64,53 68,63,51 65,57,44 78,69,54 97,81,77 122,107,96 212,189,158 205,184,157 206,191,171 217,196,171 185,164,153 217,193,202 203,181,184 204,184,152 229,210,212 198,184,186 202,184,163 181,164,138 186,167,140 193,172,145 194,175,159 201,187,158 231,220,215 227,210,216 184,165,153 204,190,190 231,219,207 176,161,152 233,220,241 170,153,125 180,167,162 159,144,122 168,155,150 187,171,158 171,152,156 117,97,88 108,81,65 255,242,223 255,245,221 170,153,129 181,164,136 187,170,146 195,180,160 102,89,86 72,66,71 72,64,70
69,62,65 68,61,64 70,60,61 64,57,57 64,57,60 72,64,70 78,70,76 79,71,77 77,69,75 82,76,81 75,69,74 76,69,72 72,65,68 73,66,69 80,73,76 80,73,73 80,70,69 80,73,76 84,74,75 99,85,87 107,90,91 51,47,56 64,40,60 51,41,45 60,46,61 57,41,58 79,57,65 105,83,91 122,86,80 168,132,103 107,82,79 200,172,163 122,93,87 202,174,147 215,185,139 255,222,141 255,249,159 207,180,119 169,143,89 158,133,85 150,125,79 144,122,84 146,132,114 63,47,45 55,44,41 42,32,33 20,13,16 34,22,24 63,48,39 125,104,89 90,81,64 68,60,49 63,55,42 69,60,45 160,124,75 203,166,111 138,109,89 132,110,92 129,103,91 228,201,169 226,197,162 221,187,157 217,188,168 214,181,144 190,165,137 202,176,151 195,163,129 184,154,126 206,178,138 195,170,142 187,158,136 189,160,127 215,188,156 207,177,160 172,143,119 193,167,153 230,206,182 186,157,126 229,212,202 188,159,124 209,183,169 209,180,156 188,170,140 169,144,116 168,135,128 132,101,80 108,77,65 250,223,189 255,233,199 238,211,179 244,220,185 224,200,165 218,198,180 119,102,103 74,63,70 69,61,67
69,61,67 75,64,71 69,62,65 65,58,61 72,65,68 71,63,69 76,68,74 70,62,68 76,68,74 72,66,71 74,68,73 78,71,74 76,69,72 69,62,65 76,69,72 77,70,70 79,69,68 79,72,75 87,77,78 89,77,79 120,97,94 97,74,71 108,80,80 92,64,62 94,72,75 99,81,90 115,79,69 125,89,69 162,126,116 160,122,105 110,82,73 98,74,68 92,68,60 96,68,59 144,112,55 255,255,172 255,222,150 207,178,115 206,178,122 220,190,132 193,169,118 156,135,94 113,99,83 61,48,45 54,45,41 36,29,29 28,21,21 43,33,32 57,42,33 109,89,71 181,154,111 66,58,45 57,52,38 64,57,41 125,93,47 190,142,95 131,105,80 120,99,88 116,88,79 217,190,156 225,195,153 223,190,151 222,189,150 216,183,144 218,187,150 222,190,156 222,187,151 221,190,151 226,193,156 228,193,157 225,194,155 224,194,152 222,192,150 227,196,157 228,197,158 227,196,157 219,188,149 221,190,151 222,191,152 221,190,151 234,201,164 228,195,156 224,191,152 227,194,157 164,123,92 190,139,113 142,111,90 244,217,183 237,208,173 226,199,167 231,204,172 249,221,192 172,151,136 78,65,62 69,63,68 66,58,64
64,56,62 71,63,69 69,62,65 69,62,65 69,61,67 71,63,69 75,67,73 71,63,69 75,67,73 72,66,71 71,65,70 77,69,75 75,68,71 76,69,72 79,72,75 79,72,75 78,71,71 76,69,69 87,77,76 94,80,82 120,95,94 123,95,95 118,88,91 84,59,58 95,73,76 77,63,91 113,75,67 182,137,114 172,137,124 135,99,79 107,79,70 200,168,138 201,169,137 190,159,122 255,244,165 219,182,113 196,168,110 192,163,110 190,164,112 205,179,127 156,135,92 138,121,82 113,100,79 58,47,40 53,41,41 28,23,22 28,21,21 60,49,46 66,49,39 183,162,135 231,201,159 86,68,26 59,52,36 59,51,27 119,87,32 239,205,162 217,190,154 221,194,158 222,193,158 225,194,155 224,191,152 227,194,157 228,195,156 221,188,151 224,191,152 236,203,164 223,188,152 228,193,157 226,193,154 230,197,158 230,197,158 228,195,156 223,190,151 227,194,155 229,197,155 228,195,156 227,194,157 224,191,154 223,190,153 219,186,149 226,193,154 230,197,158 228,193,155 228,195,156 236,203,166 223,190,153 186,150,119 255,225,193 239,210,177 250,221,190 224,197,163 254,227,193 169,149,131 78,65,62 68,60,66 69,61,67
69,61,67 72,64,70 70,63,66 68,61,64 69,61,67 70,62,68 71,63,69 69,61,67 71,63,69 70,64,69 73,65,71 77,69,75 76,69,72 73,66,69 78,70,76 77,70,73 79,72,75 79,69,70 81,69,71 94,77,80 115,90,89 94,66,66 105,75,76 92,64,62 93,66,59 112,91,110 116,83,74 153,113,90 153,119,97 146,112,90 104,78,68 222,189,164 226,196,154 237,205,161 230,199,139 182,153,100 135,117,75 138,120,76 144,124,78 150,132,90 129,116,82 119,105,76 92,81,62 61,50,43 51,39,41 21,14,14 36,26,27 69,56,49 98,78,58 211,179,149 222,190,148 98,73,29 57,50,11 57,49,15 108,79,26 217,185,141 220,188,146 223,191,149 227,194,155 236,203,164 238,205,166 238,205,168 229,196,159 234,201,164 234,201,162 229,196,157 222,189,150 229,196,157 230,197,158 229,196,157 234,201,162 230,197,158 230,197,158 230,197,158 222,189,152 226,193,156 215,182,145 212,179,142 221,188,151 217,184,147 229,196,157 222,189,150 222,189,150 229,196,157 230,197,158 222,189,150 219,186,149 255,246,210 241,212,179 240,212,183 231,204,170 217,189,160 154,133,118 76,62,64 69,62,65 68,61,64
71,63,69 63,55,61 73,66,69 73,66,69 72,65,68 70,62,68 76,68,74 73,65,71 68,60,66 73,65,71 73,66,69 77,69,75 73,65,71 72,64,70 78,70,76 71,66,68 78,71,74 80,70,71 88,74,79 97,83,85 122,97,96 105,77,77 102,69,71 97,64,64 98,66,63 99,69,70 121,94,78 193,164,133 124,84,59 146,95,67 103,72,64 174,148,125 166,137,117 183,153,136 203,177,152 216,191,161 46,28,0 68,57,40 107,96,77 97,83,65 78,69,52 74,65,46 71,62,47 63,55,44 53,43,44 16,11,10 34,27,27 71,54,46 115,95,75 213,184,149 219,186,149 170,138,94 208,183,139 66,49,10 101,79,30 240,208,164 222,191,152 224,192,150 221,188,151 220,187,150 222,189,152 221,188,151 216,183,146 235,202,165 235,202,163 234,201,162 229,196,159 227,194,157 226,193,156 228,195,156 227,194,155 220,187,148 228,195,156 231,198,159 226,193,156 229,196,159 217,184,147 215,182,145 215,182,145 228,195,158 224,191,152 223,190,151 220,187,148 226,193,154 227,196,157 227,196,157 210,184,145 255,247,210 255,244,208 255,239,207 193,166,134 227,202,174 157,138,124 70,60,61 66,59,62 69,62,65
71,63,69 75,67,73 68,61,64 70,63,66 75,68,71 72,65,68 73,70,74 71,65,70 75,67,73 71,63,69 69,62,65 76,68,74 76,68,74 73,65,71 79,71,77 77,69,75 78,71,74 82,70,75 86,74,76 99,85,87 124,99,98 97,69,69 99,69,72 95,60,61 98,70,70 90,66,72 93,73,64 124,104,84 116,88,75 94,60,42 108,81,76 103,80,67 108,84,76 138,115,104 153,132,117 163,142,119 54,37,9 38,23,3 36,22,6 40,26,12 71,47,23 195,166,133 167,143,108 58,49,32 42,32,33 19,14,16 46,35,32 84,69,58 120,96,70 209,176,139 210,177,138 214,179,143 231,197,154 81,61,15 113,88,40 215,188,145 221,206,155 224,199,153 219,186,149 237,204,167 226,193,156 226,193,156 223,190,153 223,190,153 214,181,142 228,195,156 227,194,157 221,188,151 223,190,153 230,197,160 227,194,155 224,191,152 221,188,149 222,189,150 222,189,152 220,187,150 214,181,144 214,181,144 233,200,163 229,196,159 227,194,155 228,195,156 236,203,164 242,209,170 226,195,156 229,198,159 226,198,160 255,253,218 255,247,207 252,225,189 233,206,172 224,199,171 143,128,117 65,58,58 71,64,67 72,65,68
71,63,69 64,56,62 63,55,61 70,62,68 73,65,71 74,64,68 70,67,71 75,67,73 72,64,70 73,65,71 75,68,71 77,69,75 71,63,69 71,63,69 80,72,80 86,78,86 82,74,82 86,73,81 90,76,78 110,96,96 102,85,88 66,48,57 59,45,58 68,53,63 62,46,63 38,24,39 76,63,73 105,88,94 107,85,90 105,82,83 173,143,126 227,198,163 220,188,154 227,195,161 224,192,160 230,197,158 84,55,20 40,21,0 32,20,10 42,21,8 145,112,73 229,198,161 225,195,153 67,48,25 19,14,13 39,34,33 62,46,40 84,68,55 114,90,64 215,182,145 217,182,146 216,183,144 230,193,151 111,88,17 220,193,150 232,205,162 245,220,172 240,215,169 239,208,171 238,208,166 240,209,172 233,200,163 241,208,171 247,215,173 241,208,169 243,210,171 241,208,171 243,210,173 241,208,171 233,200,163 226,193,156 231,198,159 220,187,148 223,188,150 234,199,163 237,204,167 229,196,159 238,205,168 241,208,171 226,193,156 222,189,152 224,191,154 227,194,155 224,191,152 224,191,152 231,197,163 231,203,165 255,252,213 230,209,168 202,178,141 227,203,170 228,203,175 154,139,128 68,58,59 69,61,67 66,59,62
65,58,61 70,62,68 66,58,64 66,58,64 65,57,63 75,65,69 69,66,70 71,65,70 68,60,66 72,64,70 66,58,64 69,61,67 69,61,67 72,64,70 70,62,68 78,70,76 81,70,77 90,78,80 103,89,89 111,98,93 188,172,157 206,185,160 188,159,135 188,162,137 215,185,157 212,183,152 217,185,153 225,196,163 224,193,154 233,200,161 231,197,163 230,197,158 226,193,156 222,189,152 227,194,157 232,197,159 128,98,54 46,26,0 29,19,9 47,26,11 204,173,134 222,190,156 61,39,31 38,24,26 21,16,15 42,32,31 78,63,52 97,78,64 119,95,69 222,189,152 237,202,164 245,211,170 236,202,159 151,121,75 224,197,154 217,184,147 211,180,141 221,188,151 205,172,135 216,181,143 218,183,147 224,192,158 234,200,168 230,203,160 231,198,159 229,196,157 233,200,161 233,200,161 230,197,158 229,196,159 234,201,164 233,200,163 235,202,163 243,208,170 235,200,162 229,196,157 221,188,149 227,194,155 237,204,165 226,193,156 238,205,168 249,216,179 236,203,164 230,197,158 231,198,159 221,188,149 223,194,159 255,245,206 255,235,195 247,223,186 213,189,154 230,205,177 127,112,103 70,60,64 68,60,66 68,60,66
71,64,67 66,58,66 68,60,66 68,60,66 71,63,69 68,60,66 65,57,63 72,64,70 72,64,70 72,64,70 70,62,68 70,62,68 64,57,60 68,61,64 68,61,64 76,69,72 79,69,73 84,74,75 101,89,89 123,110,103 203,177,152 229,202,166 226,198,158 229,198,161 239,208,171 239,208,169 243,210,171 223,189,155 254,216,179 255,230,191 247,214,175 227,197,155 234,202,160 234,201,162 231,199,157 229,196,157 173,109,26 154,84,0 55,32,3 58,33,16 207,190,162 55,43,48 33,26,26 23,18,20 26,19,19 33,23,24 56,43,40 104,85,73 117,91,68 213,182,145 234,203,164 236,203,164 223,188,150 220,185,147 221,188,151 214,179,143 219,185,153 220,191,160 235,202,163 224,187,145 242,191,136 255,217,152 250,195,139 237,200,156 222,189,150 218,183,147 224,191,152 217,184,145 226,193,154 222,189,152 229,196,159 228,195,158 210,177,140 210,177,140 205,172,135 206,173,136 208,175,138 219,186,149 219,186,149 216,183,146 219,186,149 219,186,149 220,187,150 223,190,153 224,191,154 228,195,158 239,208,171 255,240,202 235,211,174 255,230,194 203,179,144 198,173,145 122,106,100 66,59,62 68,60,66 69,61,67
71,64,67 71,63,71 69,61,67 71,63,69 70,62,68 69,61,67 69,61,67 67,61,66 72,64,70 72,64,70 69,61,67 73,65,71 72,65,68 68,61,64 69,61,67 73,65,71 74,64,68 81,71,70 101,90,85 134,122,110 216,190,165 234,205,174 224,191,152 216,183,146 222,188,154 236,203,166 235,202,165 230,197,160 231,197,156 239,205,164 238,205,166 233,200,161 233,200,161 203,170,131 215,180,142 220,187,150 144,95,7 118,66,0 58,34,12 78,57,14 65,51,37 41,33,39 33,26,26 36,29,32 35,25,24 36,26,25 50,39,36 97,81,66 110,86,62 194,167,135 231,200,161 229,196,157 230,197,160 227,194,157 230,197,160 220,187,148 231,200,161 205,173,143 234,196,161 255,213,163 255,209,141 255,205,140 246,199,147 246,205,156 247,210,170 253,215,180 227,195,161 229,195,161 219,185,151 214,181,144 212,179,142 217,184,147 223,190,153 220,187,150 219,186,149 209,176,139 233,200,163 237,204,167 227,194,157 223,190,151 222,189,152 226,193,156 231,198,161 234,201,164 237,204,167 227,194,157 224,191,154 253,222,185 249,222,186 243,216,180 190,166,131 255,233,203 116,100,96 68,60,66 68,60,66 66,59,62
69,61,67 75,67,73 63,55,61 66,58,64 66,58,64 71,63,69 70,63,66 66,59,62 65,57,63 70,62,68 70,62,68 65,57,63 71,63,69 62,54,60 62,55,55 61,54,57 70,63,63 85,76,72 103,92,87 137,125,115 216,188,161 240,209,172 245,215,173 236,205,168 228,196,154 229,196,157 231,200,161 242,209,170 234,201,162 240,207,168 245,212,173 226,193,156 219,186,149 222,189,150 226,193,154 220,189,150 143,85,5 98,46,0 50,31,17 70,48,1 51,40,35 43,34,28 43,32,27 65,55,45 67,55,45 46,35,30 46,34,34 85,70,59 102,79,64 121,96,77 247,215,183 217,185,153 236,203,166 232,197,161 233,202,163 226,195,156 235,185,143 219,182,138 255,202,130 255,221,157 255,204,149 249,198,141 255,204,145 208,153,108 253,188,133 255,209,152 231,189,137 217,184,136 221,187,153 226,193,156 222,189,152 219,186,149 217,184,147 226,193,154 231,198,159 214,181,142 205,172,135 206,173,136 214,181,144 210,177,140 210,177,140 222,189,152 223,190,153 231,198,161 224,191,154 224,191,154 235,202,165 255,250,213 248,224,187 210,183,147 244,217,185 246,223,194 107,94,87 62,57,56 69,62,65 68,60,66
68,60,66 64,57,60 69,61,67 72,64,70 66,58,64 70,63,66 76,68,76 72,66,71 69,61,67 65,57,63 68,60,66 69,61,67 66,59,62 70,63,66 66,59,62 71,64,67 76,69,69 85,79,74 106,93,88 135,120,111 201,173,144 226,198,160 243,213,171 227,193,159 234,202,160 232,201,162 236,203,164 233,202,163 220,187,150 234,203,166 221,186,148 216,181,143 231,198,161 232,201,162 209,176,139 229,196,157 138,80,14 88,43,0 44,27,19 35,21,21 58,47,40 74,63,48 98,84,66 91,77,61 87,73,57 92,78,64 77,61,57 83,68,59 97,78,62 110,87,72 212,180,148 228,194,160 236,205,166 130,103,87 112,91,89 112,91,91 112,89,90 143,119,97 230,154,94 236,170,118 222,167,115 255,194,134 255,188,128 249,199,157 255,209,145 255,216,151 255,228,167 227,190,150 207,174,137 230,197,160 228,195,158 221,188,151 210,177,140 220,187,148 219,186,147 216,183,144 207,174,135 235,202,163 221,188,151 212,179,142 231,198,161 217,184,147 216,183,146 215,182,145 222,189,152 208,175,138 233,201,167 255,244,206 255,248,207 230,206,169 237,210,176 223,199,173 100,89,84 64,59,61 69,62,65 70,62,68
65,57,63 68,60,66 70,62,68 64,56,62 65,57,63 65,58,61 67,61,66 66,63,67 68,60,68 71,63,69 71,63,71 68,60,66 62,54,60 62,55,58 68,61,64 71,61,65 80,73,73 78,68,67 104,91,86 127,112,103 208,181,149 245,215,171 242,210,168 236,203,164 234,201,162 233,200,161 220,187,150 228,195,158 201,167,133 207,176,139 233,200,163 231,198,159 222,191,152 224,193,156 228,197,160 224,197,165 52,39,34 28,18,19 29,19,20 35,25,24 33,23,24 40,31,27 70,56,38 99,84,64 100,85,63 99,83,66 100,84,67 110,89,74 96,78,59 101,82,66 227,194,157 222,193,160 108,86,89 97,83,100 93,79,94 95,83,99 107,89,98 205,172,147 251,207,156 236,192,152 245,181,135 204,148,101 170,137,110 244,208,175 253,204,155 255,187,126 255,208,145 234,190,148 220,183,143 216,183,146 210,177,140 206,173,136 216,183,146 212,178,144 209,175,141 224,191,154 234,201,164 231,198,159 230,197,158 235,202,165 217,184,147 219,186,149 207,174,137 214,181,144 219,188,151 201,170,133 218,186,152 255,251,215 255,235,197 242,218,181 224,197,161 225,201,175 81,70,67 65,58,61 66,58,66 68,61,64
68,60,66 69,61,67 64,56,62 70,62,68 65,57,63 69,61,67 66,58,64 68,60,68 66,58,66 71,63,69 69,61,69 59,51,57 64,56,62 68,61,64 64,54,58 63,56,59 72,62,63 77,67,66 91,78,71 116,101,92 202,175,141 210,180,138 216,182,141 228,195,156 210,175,139 217,182,146 220,184,151 227,191,160 228,194,162 222,191,154 214,179,143 216,183,144 208,177,140 228,195,158 218,190,152 55,34,23 34,20,20 33,21,26 20,13,13 39,29,30 29,22,22 40,30,31 46,35,32 77,62,51 109,94,74 100,85,65 99,84,62 111,89,69 118,92,71 101,83,64 119,94,75 97,81,77 96,81,91 94,80,93 93,84,99 90,81,94 94,82,96 113,96,102 137,99,89 124,93,85 139,100,88 130,92,94 121,94,89 126,94,89 152,104,77 230,164,112 255,208,157 212,173,132 234,197,157 215,180,142 219,186,149 221,188,151 224,191,154 233,199,165 220,187,150 222,189,152 221,188,151 221,188,149 221,188,149 210,177,140 210,177,140 227,194,157 220,187,150 215,182,145 214,183,146 198,167,130 201,169,135 255,248,212 230,208,172 212,185,149 237,210,174 234,210,184 77,64,59 68,58,59 69,63,68 65,60,62
66,58,64 64,56,62 66,58,64 72,64,70 70,62,68 69,61,67 72,69,73 72,66,71 72,62,66 63,55,61 68,60,66 65,57,63 59,51,57 59,52,55 57,50,50 62,55,58 64,57,55 72,62,61 86,77,71 105,92,85 219,199,167 231,204,170 228,196,162 227,195,163 222,189,152 235,202,165 220,188,154 193,164,131 209,180,145 220,186,152 226,193,156 208,175,136 248,217,180 235,204,165 70,53,43 35,25,26 30,23,23 27,20,18 27,20,18 30,23,23 30,23,23 36,29,29 50,39,36 60,47,40 108,88,70 110,92,71 106,85,70 102,86,69 120,94,71 121,95,74 106,89,81 90,76,91 91,79,93 93,81,95 94,82,98 95,83,97 94,82,98 96,84,100 104,87,88 129,94,79 151,104,81 138,96,85 132,94,86 135,95,88 196,140,104 255,219,156 240,195,151 239,193,154 250,216,175 228,195,156 220,187,150 229,196,159 230,197,160 197,164,125 212,179,140 221,188,149 238,206,164 227,195,153 215,182,143 213,180,141 212,179,140 206,173,134 206,173,136 203,170,133 199,168,131 218,182,149 207,176,139 255,251,215 255,238,203 255,240,204 255,234,198 195,171,145 72,62,61 68,61,64 71,63,69 74,68,75
