50,62,42 43,55,35 47,59,39 46,58,38 58,70,50 46,58,38 45,57,37 47,59,39 48,60,40 51,63,43 44,56,36 41,53,33 50,62,42 47,59,39 54,66,46 47,59,39 43,55,35 41,53,33 41,53,33 45,57,37 60,72,52 51,63,43 58,70,50 54,66,46 51,63,43 50,62,42 46,58,38 48,60,40 48,60,40 52,64,44 46,58,38 44,56,36 48,60,40 50,62,42 47,59,39 53,65,45 44,56,36 51,63,43 48,60,40 57,55,35 109,86,83 104,90,103 130,118,132 132,118,133 107,91,89 167,144,129 209,170,140 255,219,189 255,244,212 255,247,215 255,244,207 255,246,212 255,244,217 139,120,108 83,75,92 70,70,82 52,64,88 50,62,84 49,66,97 48,71,109 48,70,111 44,67,105 50,72,115 44,71,110 45,67,99 40,63,86 35,55,83 33,53,81 30,48,63 107,102,104 53,48,47 59,55,77 81,77,97 106,101,103 154,146,124 172,164,140 166,160,135 177,170,152 176,172,155 176,172,155 179,172,154 162,155,139 186,178,165 194,189,175 180,172,161 158,152,143 165,163,161 132,129,133 130,127,142 120,119,136 108,107,124 87,86,103 94,93,108 79,77,89 60,58,59 65,63,64
44,56,36 45,57,37 51,63,43 48,60,40 43,55,35 52,64,44 54,66,46 41,53,33 51,63,43 43,55,35 48,60,40 48,60,40 50,62,42 47,59,39 48,60,40 47,59,39 46,58,38 41,53,33 46,58,38 48,60,40 45,57,37 46,58,38 43,55,35 51,63,43 46,58,38 50,62,42 48,60,40 45,57,37 52,64,44 44,56,36 46,58,38 46,58,38 47,59,39 43,55,35 53,65,45 51,63,43 50,62,42 46,58,38 45,57,37 147,137,115 130,108,102 99,84,92 102,90,102 94,80,93 159,134,117 217,183,149 255,250,214 255,249,216 255,226,199 255,227,208 255,225,206 255,219,195 255,231,208 255,253,229 106,88,87 46,46,58 52,64,88 40,52,74 42,59,90 49,74,114 50,72,113 46,69,107 51,73,116 45,66,105 44,65,102 45,66,105 40,54,77 38,52,75 33,50,72 88,82,87 53,48,47 38,49,78 40,51,89 98,96,104 144,135,118 152,143,124 162,155,137 171,164,148 165,161,144 178,173,159 176,168,155 175,170,158 178,173,161 170,166,156 167,161,152 171,167,159 151,149,150 139,136,142 124,122,134 103,102,119 114,113,130 109,108,125 100,99,114 83,81,93 55,53,54 67,65,66
53,65,45 54,66,46 46,58,38 46,58,38 46,58,40 44,56,36 50,62,42 54,66,46 46,58,38 46,58,38 41,53,33 51,63,43 48,60,40 45,57,37 43,55,35 48,60,40 47,59,39 43,55,35 44,56,36 54,66,46 53,65,45 51,63,43 47,59,39 47,59,39 45,57,37 48,60,40 41,53,33 46,58,38 47,59,39 46,58,38 47,59,39 46,58,38 50,62,42 45,57,37 44,56,36 45,57,37 47,59,39 43,55,35 43,55,35 176,155,132 123,105,100 88,77,84 86,75,84 90,76,81 198,164,132 255,229,192 255,220,194 231,182,160 209,176,167 208,182,172 222,195,188 206,178,176 212,186,176 205,179,158 250,235,197 62,61,66 61,59,71 53,50,54 43,46,64 43,44,65 45,44,61 58,55,70 74,72,84 53,52,69 47,52,60 65,48,51 46,50,65 43,46,64 44,51,74 90,87,91 51,49,47 108,106,107 110,105,107 109,99,98 133,128,114 140,135,123 144,138,129 160,155,143 153,149,141 164,160,152 169,165,155 170,164,155 178,172,163 157,151,142 181,177,169 150,149,142 148,146,142 146,144,145 122,118,129 117,114,129 110,109,126 108,107,124 98,97,112 77,77,87 56,54,50 67,65,63
45,57,37 43,55,35 47,60,37 45,57,39 40,52,32 45,57,37 53,65,45 48,60,40 41,53,33 45,57,37 53,65,47 46,58,40 55,67,47 54,66,46 48,60,40 48,60,40 46,58,38 51,63,43 48,60,40 54,66,46 48,60,40 46,58,38 55,67,47 43,55,37 58,70,50 50,62,42 50,62,42 46,58,38 48,60,40 46,58,38 48,60,40 53,66,43 53,65,45 48,60,40 43,55,35 46,58,38 53,65,45 46,58,38 48,60,40 168,147,124 92,80,80 87,76,85 87,79,87 143,124,110 204,165,133 255,246,219 171,132,118 156,115,99 128,99,95 138,115,116 144,125,127 137,118,122 190,167,166 173,144,140 209,153,129 97,78,62 71,71,81 75,73,85 59,57,65 94,93,98 122,121,124 90,83,81 78,71,69 67,70,77 81,83,99 79,83,87 51,54,65 71,74,85 75,62,72 106,97,91 63,54,50 117,105,105 111,105,110 101,95,88 120,116,106 124,120,110 134,129,126 141,139,135 134,132,128 133,131,127 146,147,139 153,153,148 168,166,162 160,159,150 163,159,151 162,156,149 139,133,126 154,147,145 127,123,132 116,114,126 95,94,111 108,107,124 95,94,109 72,70,80 38,28,27 66,60,53
39,51,31 46,58,38 43,56,33 36,48,30 45,57,37 39,51,31 52,64,44 53,65,45 53,65,45 41,53,33 53,66,43 48,61,38 53,65,45 53,65,45 43,55,35 41,53,33 43,55,35 50,62,42 50,62,42 41,53,33 47,59,39 41,53,33 39,51,31 46,58,40 50,62,42 46,58,38 53,65,45 46,58,38 47,59,39 50,62,42 48,60,40 44,57,34 47,59,39 51,63,43 51,63,43 45,57,37 48,60,40 48,60,40 52,64,44 130,115,95 81,70,77 85,77,83 84,77,75 170,149,124 207,171,142 255,235,213 220,183,168 134,99,86 119,94,91 122,100,103 121,102,109 125,107,116 137,120,121 135,111,105 235,188,167 255,220,191 98,142,105 99,141,104 107,136,106 100,129,101 109,125,104 100,119,99 104,122,105 114,120,107 112,110,108 72,84,66 100,108,83 85,93,68 114,102,63 107,99,65 113,104,73 108,97,64 73,76,52 80,83,61 112,112,107 108,108,108 118,118,115 118,118,113 130,130,130 135,135,135 125,125,122 142,142,139 145,143,139 165,164,155 173,169,161 146,140,133 149,143,136 137,130,128 130,126,135 118,116,128 107,106,123 108,107,124 95,94,109 71,69,79 31,21,20 33,27,20
43,55,35 43,55,35 47,59,39 41,53,33 47,59,39 45,57,37 48,60,40 43,55,35 44,56,36 52,64,44 54,67,44 51,64,41 47,60,37 51,65,44 39,53,32 50,62,42 43,56,33 51,64,41 47,62,38 46,61,37 50,64,43 43,59,38 44,58,37 52,66,47 50,64,43 50,64,43 53,66,43 48,61,38 46,59,36 48,60,40 51,65,44 48,64,43 49,65,44 48,64,43 54,63,44 53,65,45 54,68,47 44,59,43 52,67,53 119,100,88 84,73,80 84,73,80 96,80,76 179,151,124 201,163,144 251,214,199 168,125,108 183,145,137 96,72,76 102,80,85 103,84,88 114,95,102 105,91,91 103,82,78 141,104,89 238,187,163 99,147,99 94,145,96 100,146,101 115,151,109 112,148,106 109,127,96 111,126,98 120,121,98 158,154,137 179,174,160 164,161,146 147,142,128 175,166,149 169,158,141 146,135,120 116,106,96 83,77,72 79,75,67 79,76,80 100,101,104 117,116,121 118,114,123 119,117,118 117,115,116 108,106,102 139,137,133 148,146,142 162,160,156 148,147,140 161,160,153 164,163,156 138,137,130 139,136,140 116,114,122 114,111,128 96,95,112 94,93,110 76,76,88 30,21,17 30,21,15
52,64,44 47,59,39 41,53,33 43,55,35 50,62,42 54,66,46 43,55,35 52,64,44 39,51,31 51,63,43 47,60,37 52,65,42 50,63,40 49,63,42 52,66,45 38,54,33 42,58,37 40,56,35 51,64,41 40,55,31 38,57,35 40,56,35 37,53,34 39,57,40 38,56,39 41,59,44 45,60,44 48,63,47 50,65,49 45,68,51 46,69,52 46,66,50 48,68,52 54,74,58 55,85,66 65,97,77 74,109,88 76,109,82 87,121,89 106,89,81 90,78,83 80,70,74 85,72,69 165,139,118 233,197,175 234,199,184 194,161,154 125,92,92 96,74,82 94,75,79 95,76,80 102,84,93 96,78,87 91,73,70 120,96,88 210,167,150 133,140,108 95,100,76 84,84,68 75,67,54 78,74,64 70,64,59 73,63,62 74,62,62 85,76,72 91,82,78 109,96,93 139,123,117 197,179,158 211,194,168 216,197,170 215,197,167 211,191,173 207,192,172 69,67,65 93,101,108 103,101,109 119,115,124 123,120,124 123,121,122 127,125,123 131,129,125 161,159,155 155,153,149 144,143,136 172,171,164 160,159,152 133,132,125 145,144,147 114,112,120 117,114,131 95,94,111 84,83,100 77,77,89 30,21,17 28,19,13
38,53,37 48,63,47 43,58,44 47,62,48 43,61,44 40,60,46 41,61,47 45,65,51 36,59,42 42,65,48 41,66,46 46,71,51 45,70,50 42,67,47 36,61,41 36,62,39 37,68,42 45,76,50 47,79,57 53,86,59 53,90,57 49,91,54 57,101,64 60,107,66 67,117,75 77,127,85 75,128,80 84,137,89 90,141,92 89,145,92 83,141,88 84,140,89 93,144,95 92,140,92 92,145,93 91,142,91 105,141,95 108,144,100 107,137,100 97,81,77 93,81,86 85,75,79 78,66,66 144,125,111 255,227,212 196,168,159 184,160,154 110,91,98 91,73,82 93,74,78 90,73,74 97,81,79 89,72,73 80,64,62 93,77,75 163,136,131 255,225,203 157,138,124 195,176,151 203,184,157 219,200,173 225,205,175 225,205,173 227,204,175 227,202,172 229,204,174 225,202,173 226,203,174 224,204,174 216,197,170 209,190,167 185,170,148 145,134,117 108,98,86 67,61,68 87,85,93 100,98,108 106,102,113 110,107,113 126,123,127 120,118,119 120,118,119 144,142,140 151,149,145 146,144,140 154,153,146 147,146,139 154,153,144 142,142,142 124,122,130 112,109,126 96,95,112 98,97,114 76,76,86 47,42,44 28,21,19
46,73,53 57,84,64 64,89,69 65,90,70 62,93,69 70,102,71 80,110,75 100,117,89 105,124,102 117,138,115 137,157,130 140,157,131 121,134,109 125,138,115 129,144,118 141,159,126 134,163,123 133,164,124 127,157,120 118,151,113 111,155,108 106,154,108 104,155,108 96,153,97 101,154,102 100,153,103 116,157,111 121,157,113 120,151,107 128,146,113 122,136,106 108,112,85 99,92,76 82,72,60 67,63,55 67,63,53 68,65,52 69,65,57 70,64,59 87,73,73 91,81,85 80,69,76 81,68,63 154,133,122 242,211,199 161,136,135 136,114,117 105,85,97 87,69,78 87,68,75 83,69,74 78,66,68 80,66,71 80,66,68 88,74,76 119,98,98 240,198,176 226,207,182 230,209,182 223,205,175 224,207,172 218,200,170 216,199,171 200,183,155 155,139,124 107,96,79 78,69,61 85,76,70 105,99,94 121,117,111 126,122,116 127,126,119 125,124,117 125,124,115 66,64,62 89,87,95 100,98,108 100,98,108 105,104,109 107,106,109 123,121,122 125,123,124 141,139,137 162,160,156 162,161,154 153,151,147 159,157,153 167,165,161 135,135,135 133,132,137 116,113,130 108,107,124 103,102,119 73,71,81 71,69,77 77,74,80
88,79,71 77,68,60 70,66,58 69,65,57 68,63,60 67,62,61 70,65,64 71,64,64 72,62,61 70,61,57 71,60,55 71,60,55 74,65,59 85,76,72 87,75,77 91,76,84 86,76,80 85,78,81 85,78,78 85,78,78 78,74,68 82,75,73 86,74,76 89,79,83 75,68,66 67,63,57 68,64,58 67,63,57 65,60,57 66,59,57 71,61,60 72,60,60 78,66,66 84,75,71 98,83,72 121,107,93 151,137,121 184,170,152 191,176,156 90,75,64 86,76,80 80,67,75 72,61,58 111,93,102 183,159,163 120,96,102 106,90,105 97,83,96 89,71,80 86,68,77 73,61,66 76,64,69 77,63,68 77,63,68 78,64,69 92,73,75 183,151,148 113,95,90 81,77,71 78,72,65 100,94,85 111,107,101 120,116,110 127,123,117 123,124,116 125,125,120 126,125,118 125,124,117 123,122,115 124,120,114 122,118,112 119,118,111 122,121,114 125,124,115 88,88,85 90,88,96 94,92,102 101,99,109 101,100,105 96,95,98 118,116,117 134,132,130 138,136,134 151,149,145 153,152,145 143,141,137 147,145,141 152,150,148 136,136,136 124,123,128 111,108,123 106,105,122 100,99,116 73,71,83 64,62,70 71,69,79
72,62,61 71,61,60 73,67,62 77,71,66 93,84,80 101,95,88 121,115,106 149,141,130 164,154,144 187,177,167 202,191,176 209,198,183 206,195,180 206,195,180 199,188,173 192,180,168 197,183,169 197,183,169 198,184,166 181,167,151 162,150,138 146,134,124 125,112,105 108,97,90 110,101,93 123,114,106 147,143,133 157,151,142 179,170,162 188,180,167 195,186,171 208,197,182 218,200,179 210,191,166 223,202,177 232,211,186 232,211,184 233,212,185 231,210,183 173,154,140 81,71,75 79,69,73 71,64,67 91,80,89 109,90,104 101,82,96 96,84,96 88,76,88 87,72,80 81,67,72 76,64,69 74,62,67 77,63,68 76,62,67 74,61,71 77,62,70 131,104,99 137,126,121 126,122,116 128,124,118 129,125,119 129,127,123 129,128,121 132,128,120 130,129,122 129,130,122 123,124,116 132,133,125 133,132,123 132,131,124 129,128,121 126,127,119 129,128,121 129,128,121 68,68,65 80,78,90 100,98,108 82,81,86 83,82,85 98,97,102 129,124,126 132,127,124 139,134,131 148,143,140 160,155,154 152,150,148 160,158,154 144,142,140 135,134,139 128,126,136 109,107,117 89,88,103 88,87,102 67,65,75 64,62,70 67,65,73
206,192,165 212,198,171 224,207,179 223,206,178 224,207,183 217,200,176 216,199,175 215,198,170 209,192,164 217,200,172 219,198,175 220,199,176 224,203,180 223,199,175 223,199,173 226,201,182 222,198,176 226,202,180 222,198,176 221,197,175 217,198,173 218,199,174 218,200,170 217,197,167 212,192,162 213,193,163 218,195,166 223,200,171 223,200,171 217,198,173 210,191,164 209,190,163 216,192,168 212,188,162 212,189,160 215,192,163 225,204,177 218,197,170 209,190,165 178,162,149 82,70,72 79,69,70 72,62,66 83,70,78 72,59,69 91,75,90 89,77,89 84,72,86 82,66,79 84,66,75 77,62,70 80,65,73 76,63,71 73,60,68 70,59,66 75,62,70 82,70,70 152,143,135 143,137,130 140,136,128 142,138,130 138,134,126 139,135,125 137,131,122 138,134,126 138,134,126 138,134,124 134,130,122 133,129,121 134,130,124 132,131,124 130,131,123 136,135,126 132,126,119 88,84,76 92,85,95 86,83,89 81,78,82 87,85,83 130,128,126 134,132,130 143,139,133 134,130,120 136,132,122 161,157,151 166,161,158 165,166,158 147,142,139 139,134,131 121,116,118 105,104,107 106,106,118 93,93,105 71,69,79 67,65,73 71,69,77
197,181,164 152,136,119 113,98,89 92,77,68 80,71,65 80,69,64 85,74,69 85,75,65 93,83,73 100,90,80 130,116,102 154,140,126 182,168,154 195,179,164 205,190,170 209,194,172 213,199,174 215,201,176 216,202,177 200,185,163 198,183,163 200,185,163 204,190,165 211,194,170 210,193,169 217,200,176 219,200,177 215,196,173 214,195,172 207,194,171 200,188,162 194,180,153 143,134,115 109,102,84 79,71,58 75,66,58 70,63,63 79,72,72 112,105,103 136,127,123 113,103,102 74,64,65 72,62,63 75,65,69 74,61,69 69,54,62 85,67,76 86,68,79 86,67,81 83,65,74 80,62,71 80,62,71 80,65,73 72,59,67 73,61,63 74,62,64 64,54,53 150,142,131 145,141,133 143,139,131 141,137,129 135,131,123 132,128,120 133,127,120 133,129,123 128,124,118 132,128,120 129,123,114 130,124,117 125,119,112 131,130,121 132,133,125 125,126,116 116,114,110 101,95,90 87,84,88 101,98,104 97,95,96 116,114,110 118,116,112 131,129,125 140,136,128 132,129,116 134,131,118 163,157,148 160,156,148 161,162,152 143,139,133 145,141,133 108,103,100 98,97,100 100,100,112 102,102,114 69,67,77 66,64,72 74,72,80
109,108,99 113,112,103 131,127,121 125,121,115 124,120,114 126,122,116 127,123,117 119,115,109 122,118,112 125,121,115 126,122,116 131,127,121 118,114,108 111,110,103 106,105,98 101,100,93 98,92,85 85,79,72 84,78,71 83,77,70 81,72,68 91,82,78 101,92,88 125,114,111 124,113,110 100,89,86 84,75,71 78,69,63 78,69,61 70,66,60 73,72,65 106,102,96 132,128,120 152,148,140 163,164,154 156,157,147 145,144,137 143,142,135 144,143,136 140,136,130 137,131,126 77,68,64 70,60,59 70,60,61 79,69,73 68,56,61 69,55,57 88,70,67 86,69,72 85,68,71 85,68,74 86,68,77 81,66,74 83,66,72 79,63,61 73,61,61 134,125,121 131,127,119 132,128,120 132,128,120 134,130,120 131,130,121 126,125,116 125,121,113 127,123,115 122,113,107 119,105,91 104,93,76 109,89,69 131,107,83 139,113,88 138,117,90 128,110,91 129,119,107 92,91,80 96,95,86 95,94,97 104,102,100 136,135,128 140,139,130 139,138,131 131,127,117 131,127,117 134,130,120 144,143,136 144,143,134 141,137,131 152,148,142 126,127,117 112,112,107 110,109,112 85,85,93 99,99,111 66,64,74 68,66,74 71,69,77
119,118,109 126,125,116 128,124,118 129,125,119 127,123,117 126,122,116 127,123,117 132,128,122 122,118,112 121,117,111 122,118,112 128,124,118 135,131,125 136,135,128 139,138,131 141,140,133 141,135,128 134,128,121 133,127,120 143,137,132 141,140,133 143,142,133 136,135,126 140,136,126 140,136,126 136,132,122 138,137,126 141,140,131 140,139,132 145,144,137 144,145,137 152,151,144 149,150,140 158,159,149 162,161,152 162,161,152 149,145,139 146,142,136 156,152,146 167,163,157 177,173,167 163,159,153 66,57,53 59,47,47 54,44,45 91,81,85 75,63,65 63,47,43 68,52,48 72,56,52 76,55,55 80,59,59 80,57,58 69,46,45 64,44,35 86,67,69 51,47,41 69,64,61 94,93,82 126,125,116 125,121,113 125,124,115 124,116,103 128,119,111 125,116,108 130,111,95 87,68,54 124,105,89 138,117,92 158,133,105 166,140,117 156,132,106 148,120,93 157,128,104 135,120,100 102,99,105 103,103,103 105,103,101 119,118,111 103,102,93 134,132,128 137,135,131 129,127,123 122,120,116 118,118,118 118,119,111 124,120,114 138,133,130 128,129,121 111,111,108 110,109,112 110,110,118 94,94,106 71,69,79 65,63,71 67,65,73
129,125,119 126,122,116 127,126,119 127,126,119 120,119,112 123,122,115 125,124,117 126,125,118 126,125,118 136,135,128 137,136,127 146,140,133 146,140,133 130,129,120 126,125,116 133,132,123 141,135,130 146,140,135 140,136,130 133,129,123 133,127,120 134,128,121 139,133,126 137,128,122 133,127,118 141,135,126 142,136,129 143,137,130 155,149,142 150,146,138 150,146,138 146,142,134 147,146,139 144,143,136 146,145,138 148,147,140 148,147,140 151,150,143 147,146,139 147,143,137 143,144,136 143,144,136 85,76,72 68,56,56 51,42,38 45,39,34 99,89,90 85,71,73 73,60,57 72,54,51 76,55,51 79,58,54 78,57,53 74,54,47 83,66,67 164,140,114 137,110,92 117,98,84 126,104,86 122,103,80 97,79,58 124,104,84 152,127,99 162,134,105 172,144,117 138,114,92 145,119,94 150,129,104 159,134,106 158,129,98 171,143,114 172,142,114 161,133,104 148,120,93 145,127,108 96,94,102 104,101,105 97,95,91 115,114,107 117,116,107 126,125,118 127,125,121 118,116,112 123,121,117 115,110,109 115,108,108 115,110,109 128,124,118 121,117,109 101,99,95 95,92,96 104,103,108 86,84,92 81,79,87 65,63,71 67,65,73
122,121,114 123,122,115 120,119,112 119,118,111 116,115,108 127,126,119 129,128,121 134,133,126 132,131,124 132,131,124 133,132,125 132,131,124 132,128,122 120,118,114 122,120,116 131,127,121 133,132,125 141,140,133 142,133,129 139,130,126 144,135,131 145,136,128 143,134,126 144,136,125 135,129,122 137,131,124 138,134,128 148,144,138 160,159,152 164,163,156 153,152,145 138,137,130 129,128,119 123,122,113 120,116,108 118,114,106 129,128,119 124,123,114 125,124,115 131,127,119 129,128,119 133,129,121 132,123,119 75,61,61 65,54,51 63,54,50 82,72,73 110,96,101 97,83,85 86,67,69 84,68,66 92,74,71 92,76,70 97,80,81 104,92,94 188,160,131 175,143,113 158,125,100 144,115,93 133,109,85 136,115,90 150,124,99 165,136,103 164,137,105 167,140,108 173,145,116 155,129,104 150,126,102 152,127,97 148,120,91 165,132,107 161,132,108 172,143,121 146,117,95 144,128,111 79,77,78 108,106,107 112,110,106 132,128,120 143,139,131 134,130,122 120,116,106 134,131,118 119,113,104 108,104,98 121,117,111 135,131,121 121,115,106 136,131,119 119,113,104 110,105,107 93,91,99 85,83,91 75,73,81 62,60,68 65,63,71
116,115,108 117,116,109 118,117,110 122,121,114 124,123,116 118,117,110 120,119,112 130,129,122 134,133,126 138,137,130 132,131,124 131,130,123 145,141,135 132,126,119 134,128,121 131,127,121 133,129,123 133,129,123 136,135,128 131,130,123 137,136,129 136,134,130 138,136,132 140,139,132 142,143,135 150,151,143 146,142,136 139,135,129 133,132,125 139,138,131 136,135,128 136,135,128 137,136,127 137,136,127 141,137,129 139,135,127 133,132,123 140,139,130 136,135,126 136,132,124 137,136,127 139,135,127 142,133,127 75,66,62 75,62,59 68,59,55 79,67,69 111,98,106 119,105,110 102,88,93 100,87,97 94,83,90 102,91,98 114,103,110 134,109,92 178,144,112 181,145,114 177,138,110 176,142,112 164,129,102 161,131,103 163,131,101 161,132,101 168,141,109 166,138,109 166,138,109 169,139,113 140,116,92 116,101,79 139,118,93 152,124,97 159,134,106 146,120,95 144,120,98 133,121,109 75,73,74 105,103,101 124,123,116 111,108,95 126,123,110 142,136,127 129,124,112 133,129,110 125,121,104 125,119,110 123,118,106 139,132,114 131,122,103 148,138,114 130,121,104 118,113,101 96,94,90 90,88,96 71,69,77 69,67,75 73,71,79
131,127,119 133,129,121 134,128,121 127,126,117 129,128,121 130,129,122 130,129,122 135,129,124 132,128,122 139,135,129 138,134,128 145,141,135 143,139,133 138,137,130 127,126,119 133,129,123 138,134,128 135,131,125 130,129,122 129,128,121 139,138,131 133,132,125 132,131,124 130,129,122 122,121,114 126,125,118 119,118,111 124,123,116 131,130,123 126,125,118 127,126,119 126,125,118 112,111,104 124,123,116 124,123,116 125,124,117 136,135,128 131,130,123 125,124,117 124,123,116 126,125,116 127,121,114 142,133,127 92,83,79 76,65,60 86,75,72 91,74,75 103,89,91 124,110,115 121,107,112 117,104,114 110,99,108 120,109,118 122,109,117 109,90,76 182,149,122 173,137,106 175,136,104 173,137,108 177,140,114 174,137,111 170,136,104 168,136,106 158,131,99 154,127,95 160,132,103 163,140,111 166,141,113 148,127,104 150,124,101 145,116,94 135,109,86 145,124,97 114,100,75 85,74,69 98,97,100 108,107,100 110,108,104 100,95,92 112,110,106 107,102,99 107,101,96 102,95,93 96,91,90 101,96,93 103,98,95 88,86,82 94,89,86 97,95,93 101,100,93 116,116,113 95,95,92 90,89,94 75,74,79 73,71,81 72,70,80
119,113,106 121,115,108 123,117,110 118,112,105 130,129,122 138,137,130 132,131,124 138,137,130 137,136,129 131,130,123 134,133,126 140,139,132 137,136,129 133,132,125 133,132,125 140,139,132 137,136,129 134,133,126 141,137,131 141,137,131 133,132,125 134,133,126 131,130,123 126,125,118 126,125,118 139,138,131 143,142,135 127,126,119 145,144,137 153,152,145 150,149,142 148,147,140 132,133,125 140,141,133 138,137,130 127,126,119 124,123,116 127,126,119 124,123,116 125,124,117 118,117,110 125,124,117 121,117,111 135,131,125 74,65,57 88,75,72 96,82,82 103,89,91 105,88,91 116,99,105 125,112,120 122,110,124 131,119,133 102,89,97 83,67,63 97,78,66 149,123,98 168,136,106 181,141,116 172,135,109 170,137,112 167,131,100 171,137,107 159,129,101 151,123,94 144,118,93 127,106,81 156,133,104 174,147,115 175,147,118 181,152,121 148,122,99 116,97,81 90,76,58 64,52,52 75,70,67 83,78,75 106,100,95 117,114,99 78,74,64 103,100,87 85,82,69 73,65,54 101,95,72 72,64,53 107,103,84 122,117,103 140,132,110 109,103,78 128,122,97 115,111,105 94,92,100 76,74,82 77,74,78 77,73,82 74,72,82
125,121,113 138,134,126 140,136,128 140,136,128 136,135,128 138,137,130 143,142,135 140,139,132 137,136,129 130,129,122 124,123,116 131,130,123 118,117,110 125,124,117 125,124,117 129,128,121 136,135,128 134,133,126 134,130,124 140,136,130 137,136,129 136,135,128 144,143,136 144,143,136 145,144,137 140,139,132 124,123,116 124,123,116 130,129,122 137,136,129 130,129,122 126,125,118 142,138,132 149,145,139 130,129,122 129,128,121 130,129,122 120,119,112 124,123,116 143,142,135 138,137,130 131,130,123 144,143,136 138,134,128 85,74,69 92,79,76 100,86,88 104,90,92 120,103,109 113,95,104 115,102,110 127,118,131 129,117,129 96,82,84 71,64,64 68,56,56 123,104,90 136,110,85 171,136,109 153,123,95 154,123,100 174,140,108 164,131,104 140,111,87 133,110,81 137,118,93 126,109,83 126,109,83 181,149,119 186,154,124 183,151,119 181,148,121 122,103,87 88,77,60 54,43,40 116,109,93 141,137,118 101,95,86 86,81,69 106,101,87 80,77,53 85,78,49 97,88,59 90,83,40 90,84,48 94,91,49 85,80,52 83,78,37 81,79,32 75,72,28 108,105,79 131,123,101 108,102,97 75,69,74 75,72,78 75,73,83
131,130,123 123,122,115 125,124,117 123,122,115 123,122,115 126,125,118 127,126,119 124,123,116 115,114,107 118,117,110 111,110,103 117,116,109 138,137,130 150,149,142 137,136,129 140,139,132 137,136,129 122,121,114 141,140,133 155,154,147 164,163,156 134,133,126 138,137,130 145,141,135 136,132,126 122,118,112 127,126,119 120,119,112 137,136,129 139,135,129 129,125,119 137,136,129 145,143,139 138,136,132 146,145,138 137,136,129 137,136,127 134,133,124 131,130,121 136,135,128 131,130,123 122,121,114 139,135,129 136,132,126 140,134,129 93,83,82 103,91,96 108,96,101 126,108,119 123,105,116 127,111,124 126,112,127 101,88,98 91,77,79 84,70,72 68,58,59 82,69,66 104,84,75 159,124,99 138,110,83 134,105,81 169,135,105 129,103,80 115,94,71 108,90,71 118,104,86 115,101,83 119,105,87 182,150,120 185,151,119 193,154,126 191,152,124 187,152,125 137,111,90 63,51,39 89,79,78 84,78,73 76,72,53 71,69,38 93,91,58 75,75,30 77,76,24 79,78,22 81,80,24 87,82,27 90,83,26 90,83,26 86,83,28 84,83,29 82,79,26 80,82,29 77,78,28 77,76,49 67,66,69 83,82,87 75,73,83
120,119,112 124,123,116 133,132,125 130,129,122 124,123,116 132,131,124 134,133,126 138,137,130 120,119,112 124,123,116 126,125,118 139,138,131 127,126,119 122,121,114 126,125,118 131,130,123 133,132,125 126,125,118 139,138,131 136,135,128 130,129,122 134,133,126 138,137,130 136,132,126 143,139,133 142,138,132 127,126,119 143,142,135 129,128,121 135,131,125 147,143,137 148,147,140 151,149,145 131,129,125 134,133,126 145,144,137 139,138,129 144,143,134 136,135,126 133,132,125 127,126,119 136,135,128 127,123,117 145,141,135 145,141,133 82,76,71 110,96,98 128,114,119 120,105,115 137,121,134 138,122,137 126,110,123 120,105,113 92,78,78 85,71,73 72,62,66 73,61,63 77,64,61 140,115,96 134,102,86 103,83,65 152,125,107 120,99,76 117,98,82 108,94,78 107,93,79 100,84,71 109,93,80 159,131,104 186,150,119 191,149,125 194,152,128 195,153,129 191,155,126 143,121,101 58,40,37 50,46,29 58,57,21 65,65,22 68,68,25 73,74,24 78,77,23 80,79,23 81,78,25 88,84,26 93,86,27 94,87,26 95,91,31 89,89,30 87,85,27 82,84,27 79,83,25 72,75,24 65,69,42 82,82,82 73,71,81
131,130,123 129,128,121 132,131,124 131,130,123 133,132,125 132,131,124 124,123,116 132,131,124 125,124,117 111,110,103 136,135,128 158,157,150 160,159,152 143,142,135 138,137,130 141,140,133 137,136,129 134,133,126 138,137,130 137,136,129 132,131,124 132,131,124 141,140,133 148,144,136 139,135,129 143,139,133 139,138,131 147,146,139 120,119,112 119,118,111 137,136,129 139,133,128 138,137,130 123,122,115 118,117,110 134,133,126 134,133,124 119,118,109 134,133,124 118,117,110 110,109,102 115,114,107 121,117,111 112,108,102 120,119,112 120,119,112 116,102,102 130,115,123 137,122,132 127,112,122 140,124,139 123,107,120 112,98,103 98,81,87 80,66,66 80,70,71 76,64,66 68,56,58 87,75,63 112,97,86 86,70,64 97,81,66 115,99,82 78,63,54 106,94,84 98,81,73 107,95,85 95,83,71 137,111,86 185,149,116 190,150,125 190,151,123 198,157,130 197,156,129 195,160,133 68,47,43 53,53,21 65,65,20 69,70,22 70,71,21 75,74,20 78,77,23 81,80,24 91,84,23 94,88,24 98,92,28 98,93,24 100,94,30 107,102,29 101,96,27 89,89,26 85,85,24 81,86,23 74,81,22 65,65,62 71,69,79
