67,63,72 74,70,79 75,71,80 72,68,77 72,69,75 69,67,75 72,66,71 76,69,72 70,63,66 77,69,75 78,70,76 76,68,74 78,70,76 83,75,81 83,77,84 92,86,93 85,78,81 87,79,85 91,83,89 84,76,82 91,84,87 90,83,86 91,84,87 96,86,87 110,100,101 132,122,126 78,89,131 52,79,150 46,84,154 46,75,143 57,87,148 60,87,144 71,86,131 81,92,130 100,98,120 115,110,151 40,29,26 27,16,9 38,25,18 47,37,27 72,54,49 50,35,24 66,54,42 66,52,38 55,42,37 37,27,26 37,27,31 59,53,48 57,47,35 26,20,15 132,125,109 38,28,29 33,28,27 47,39,47 187,174,184 255,252,225 255,246,220 255,255,231 255,247,227 255,254,227 255,254,222 255,255,237 255,254,239 255,248,227 32,124,228 59,110,171 201,208,206 255,254,228 255,250,222 255,247,221 145,227,255 17,146,255 71,135,214 60,107,162 255,242,208 187,168,156 97,91,114 102,96,121 13,75,148 11,76,148 72,117,175 188,187,180 114,110,132 204,194,214 157,150,160 115,105,123 255,236,201 244,227,201 255,238,212 220,200,170 239,221,200 95,84,81 70,62,68 69,61,67 71,63,69 71,63,69
65,61,70 73,69,78 77,73,82 80,76,85 77,73,82 69,65,74 72,66,71 72,65,68 73,66,69 73,66,69 78,70,76 77,69,75 76,68,74 83,75,81 83,77,84 85,79,86 85,78,81 84,76,82 83,77,82 90,83,86 88,83,85 86,79,82 89,82,85 106,96,97 114,104,105 136,126,130 97,90,120 121,119,157 117,119,162 110,114,158 112,120,168 106,115,167 91,119,185 66,91,146 94,92,116 117,117,156 102,96,73 53,45,34 61,45,39 44,33,26 40,27,20 43,32,25 23,17,8 49,43,36 49,36,33 36,29,27 36,29,29 38,31,29 24,17,15 14,9,11 122,116,111 40,33,31 38,31,31 106,96,114 116,103,122 119,103,116 109,95,97 120,107,128 134,120,120 122,107,98 122,107,98 115,104,97 125,118,116 255,255,239 40,103,173 146,148,162 203,208,207 255,251,224 255,250,222 255,254,226 136,223,255 32,140,255 132,161,208 54,111,165 255,255,224 236,217,205 100,91,115 111,102,126 16,81,153 19,81,154 53,95,152 206,208,205 109,103,126 120,103,125 255,255,253 124,109,119 246,227,188 243,224,199 231,212,187 252,232,202 203,185,166 77,68,64 70,62,68 69,61,67 66,58,64 72,64,70
66,62,71 66,62,71 70,66,75 72,68,77 72,68,77 74,70,79 76,68,76 69,61,67 70,62,68 73,66,69 78,70,78 79,68,75 76,68,74 82,74,80 82,79,85 89,81,89 86,78,84 83,75,81 82,74,80 79,74,73 82,75,78 89,81,87 92,84,90 99,92,92 108,98,102 134,124,128 105,101,123 133,127,161 122,118,150 106,105,138 114,113,146 121,120,153 121,120,155 97,96,127 94,94,120 117,121,152 157,144,96 168,156,119 47,35,25 47,34,27 44,34,24 34,23,16 19,13,8 21,15,10 24,14,13 28,21,19 35,28,26 37,30,28 16,11,13 14,9,11 45,38,36 42,33,27 91,84,68 113,102,109 109,99,119 112,102,122 111,101,121 109,99,119 193,178,167 255,253,228 255,253,232 255,251,234 255,254,234 255,251,224 140,160,188 141,149,169 203,198,186 255,251,226 255,249,222 255,252,224 120,197,255 20,140,255 110,168,242 44,98,169 255,252,232 255,245,219 105,95,113 111,105,128 103,109,141 87,95,123 107,113,143 117,113,135 113,104,126 115,107,124 255,253,237 121,106,126 245,218,184 255,243,213 245,226,199 231,213,183 229,213,198 80,70,71 72,64,70 66,59,62 68,61,64 68,60,66
68,64,73 73,69,78 70,66,75 72,68,77 69,65,74 68,66,74 77,71,78 70,62,68 69,61,69 70,62,68 73,65,71 77,66,73 77,69,75 78,70,76 78,72,77 82,76,81 81,75,82 80,72,78 79,73,80 81,75,82 87,80,83 90,82,88 85,78,81 98,86,88 116,99,100 128,115,112 90,88,100 90,84,107 80,78,102 110,106,130 96,89,119 109,105,137 167,128,116 108,86,91 90,91,123 124,118,152 148,127,86 172,151,110 168,149,110 94,70,48 36,31,28 33,29,23 30,24,19 24,18,13 31,25,20 25,20,17 38,29,25 52,42,41 26,21,23 21,14,17 41,29,29 110,89,74 94,87,69 89,81,68 110,97,118 118,109,131 112,105,119 116,106,126 121,107,120 111,98,106 111,99,89 151,135,122 120,106,106 255,254,232 255,252,233 254,238,223 255,253,224 255,253,216 255,245,211 255,253,212 114,195,255 18,139,255 158,167,180 94,96,112 255,254,227 255,248,222 106,96,116 120,110,130 103,90,111 112,102,122 117,109,128 112,107,125 107,101,108 112,101,124 255,240,227 113,97,114 240,217,186 246,227,200 251,232,205 255,238,211 211,195,180 74,64,65 70,62,70 70,63,66 71,64,67 72,64,70
67,63,72 75,71,80 69,65,74 72,68,77 75,71,80 73,71,79 70,67,73 69,61,67 75,67,73 72,64,70 75,67,73 79,68,75 83,75,81 77,69,75 79,73,80 84,78,85 84,78,83 80,72,78 79,73,78 78,72,77 82,75,78 84,77,80 89,82,82 101,89,91 116,103,100 128,115,110 157,133,127 168,137,118 181,148,139 168,134,130 183,148,149 183,150,143 219,157,117 109,74,75 96,91,118 121,115,147 152,131,104 161,142,105 156,133,102 169,150,115 131,121,97 83,78,66 72,68,60 71,67,61 66,60,53 68,62,57 50,41,37 58,49,45 20,15,17 26,19,22 41,29,29 101,81,63 69,60,45 85,77,64 118,111,123 116,106,126 111,101,119 113,104,119 131,118,137 120,110,128 130,119,116 135,122,117 214,204,208 255,249,239 248,234,218 151,138,104 213,197,180 225,175,133 208,193,184 255,239,209 98,179,255 157,229,255 168,169,192 93,87,123 255,249,233 171,155,149 142,133,144 111,104,118 105,95,113 255,254,255 112,104,123 127,119,136 120,112,118 159,145,158 255,255,242 124,108,125 248,228,198 251,234,206 248,228,198 255,252,225 204,188,173 75,65,66 71,63,69 73,66,69 71,64,67 72,64,70
67,63,72 73,69,78 73,70,76 70,67,73 75,71,80 70,66,75 75,69,76 65,59,66 72,64,70 75,67,73 79,71,77 83,75,81 76,68,74 76,68,74 77,71,76 81,75,80 83,77,82 81,75,80 84,76,82 79,71,77 84,76,82 83,75,81 91,81,82 104,92,94 118,105,102 132,111,111 120,93,88 154,131,130 184,97,74 165,111,91 164,103,96 136,109,93 160,122,101 101,74,69 112,89,90 115,87,87 117,91,79 143,129,102 118,107,88 127,114,91 143,128,106 100,90,68 97,88,73 79,71,58 73,64,58 70,64,55 55,44,39 56,43,40 19,14,13 22,17,19 41,30,27 95,74,61 71,59,47 70,62,51 91,86,74 129,117,133 113,105,113 120,111,124 97,91,114 149,145,169 201,178,175 243,192,184 127,123,113 203,191,193 144,123,121 186,174,174 121,108,118 158,147,154 189,75,61 164,122,127 119,161,218 240,195,201 250,196,73 231,185,101 176,161,171 170,158,172 195,114,121 122,117,158 168,169,174 166,217,250 106,117,144 128,116,132 146,136,135 129,129,129 115,110,109 171,165,188 236,223,191 250,232,202 255,243,213 255,249,219 198,182,167 73,63,62 69,62,65 72,64,70 72,64,70 72,64,70
69,65,74 72,68,77 75,72,78 76,73,79 77,73,82 67,63,72 69,63,70 70,64,71 73,65,71 68,60,66 77,69,75 80,72,78 73,65,71 73,65,71 75,69,74 77,71,76 76,70,75 78,72,77 78,70,76 80,72,78 79,71,77 78,70,76 88,78,79 92,80,80 105,93,95 123,105,100 134,104,105 76,80,93 235,138,105 128,97,108 126,93,95 103,81,86 114,89,90 102,78,87 92,76,89 110,95,115 182,170,170 75,64,45 67,58,43 66,58,47 79,70,53 95,84,65 115,102,70 144,126,96 114,106,93 74,65,57 57,46,43 54,42,42 19,14,13 23,18,17 44,33,30 81,62,50 102,83,71 67,57,47 91,83,72 130,120,124 114,106,112 119,110,123 167,160,170 140,135,153 156,138,137 205,182,169 225,203,206 255,247,242 212,196,194 221,208,218 104,91,99 222,212,213 202,200,210 170,179,192 235,253,255 204,134,110 255,255,255 250,235,245 255,255,248 178,164,181 219,194,208 197,188,201 192,191,208 173,203,241 126,139,165 150,141,156 65,90,70 219,224,223 157,132,88 139,126,136 243,229,202 220,203,175 251,237,208 255,239,213 189,175,159 73,63,62 72,65,68 72,65,68 69,61,67 68,60,66
68,64,73 72,68,77 76,73,79 77,74,80 70,66,75 74,67,77 72,64,70 70,62,68 70,62,68 65,57,63 69,61,67 71,63,69 69,61,67 69,61,67 72,66,71 71,65,70 77,71,76 77,71,76 77,70,73 77,69,75 81,71,75 77,70,73 92,82,83 95,83,85 109,97,99 132,119,112 100,86,86 206,163,148 148,109,108 104,92,106 105,77,77 109,84,96 187,141,123 104,86,95 106,94,110 101,88,107 97,79,104 56,40,25 51,30,15 58,36,18 75,41,11 82,42,17 94,59,34 81,50,29 75,48,32 60,43,33 61,45,43 57,43,43 21,16,18 21,14,17 42,32,33 62,44,39 119,99,81 69,54,45 89,81,59 133,108,91 120,116,110 106,99,111 131,119,124 122,111,118 204,193,190 140,126,128 98,84,89 224,211,208 149,133,127 140,126,128 229,218,215 99,86,83 102,90,90 155,143,133 229,214,194 113,96,97 103,92,99 96,89,101 214,198,181 154,140,142 104,91,101 152,142,143 120,105,113 151,134,140 149,137,151 115,103,105 230,218,230 106,100,107 110,89,85 107,86,86 255,234,208 255,230,207 255,255,228 255,255,230 250,233,223 125,113,115 72,65,68 55,48,51 47,40,43 50,43,46
63,59,68 66,62,71 65,61,70 68,64,73 69,66,72 63,59,68 66,58,66 70,62,68 68,60,66 68,60,66 68,61,64 68,60,66 65,58,61 64,56,62 75,67,73 78,70,76 77,69,75 84,76,82 80,73,76 70,62,68 72,65,68 79,72,75 86,76,80 90,78,80 109,97,99 123,112,107 160,137,122 151,120,112 106,88,87 77,61,59 121,85,77 102,76,85 159,110,74 99,78,76 110,89,85 133,105,105 110,89,106 144,128,97 209,188,161 166,143,101 82,53,18 110,76,44 92,51,22 82,46,17 75,42,17 56,40,27 61,44,45 54,41,38 30,20,24 19,14,16 39,29,28 51,35,31 111,89,69 64,52,40 78,69,54 89,73,71 205,180,152 208,183,155 248,226,231 242,221,219 195,173,155 202,185,159 181,167,151 197,179,178 215,196,184 197,180,183 177,164,130 177,159,158 181,165,163 228,211,201 191,174,139 177,161,157 186,174,179 197,185,173 180,162,141 186,172,145 184,171,150 255,254,255 211,203,211 168,155,150 163,147,162 195,178,139 205,191,193 159,148,155 187,177,181 189,175,161 255,234,196 239,210,179 217,189,160 255,229,202 149,130,118 78,66,68 70,62,68 69,62,65 69,62,65 69,62,65
66,62,71 62,58,67 66,62,71 69,65,74 66,63,69 63,59,68 64,56,64 71,63,69 69,61,67 70,62,68 66,59,62 71,63,69 65,58,61 73,65,71 77,69,75 75,67,73 76,68,74 72,64,70 73,65,71 76,68,74 65,58,61 76,69,72 81,69,74 92,82,83 106,92,97 119,103,101 100,78,81 92,64,64 110,77,77 112,78,85 128,85,79 203,167,157 164,120,80 117,92,93 167,138,114 210,182,153 222,196,157 156,129,84 206,178,120 213,186,123 189,165,103 174,151,91 165,143,96 157,137,91 114,98,65 85,71,55 61,47,47 52,43,39 28,23,22 27,22,21 41,29,31 45,33,33 109,89,69 59,49,37 67,60,44 196,167,116 194,151,102 115,89,66 135,110,107 122,96,100 219,190,155 224,197,154 215,187,158 205,178,146 205,178,146 188,162,139 188,161,127 192,163,139 190,166,142 215,186,162 205,173,139 201,175,154 186,163,132 185,163,125 175,147,120 196,169,137 171,146,118 178,158,138 191,171,151 169,144,116 218,192,182 197,168,135 216,190,165 164,140,132 203,180,169 158,132,107 255,235,204 231,202,169 204,176,147 242,214,185 112,96,81 66,58,64 69,61,67 75,67,73 70,63,66 72,65,68
67,63,72 66,62,71 67,63,72 67,63,72 62,58,67 68,64,73 65,59,64 69,61,69 69,61,67 66,58,64 69,61,67 69,62,65 69,62,65 69,61,67 76,68,74 76,68,74 71,63,69 75,67,73 70,62,68 72,64,70 76,69,72 80,72,78 84,74,75 90,76,78 106,89,92 119,102,105 104,82,85 87,63,72 112,98,115 121,84,81 133,98,85 168,141,136 151,116,91 102,74,74 116,89,84 131,104,97 132,105,87 200,171,110 226,198,130 229,203,135 219,192,129 222,195,134 180,159,105 148,131,82 130,113,87 87,76,61 58,47,44 50,38,38 22,17,16 28,21,21 55,43,43 54,41,38 98,78,60 60,51,36 56,51,23 100,80,21 192,148,97 134,109,81 122,96,86 100,70,55 209,175,143 224,191,152 222,189,150 226,194,152 219,186,149 229,196,159 222,189,152 222,189,152 218,187,148 220,187,150 222,189,152 217,187,145 224,194,152 224,194,152 227,196,157 227,196,157 226,195,156 222,191,152 226,195,156 219,188,149 231,200,163 227,196,157 228,197,158 227,196,159 136,104,72 196,156,120 255,252,219 210,183,149 255,228,199 246,218,189 149,133,120 69,61,67 68,61,64 69,62,65 66,59,62 70,63,66
74,70,79 74,70,79 69,65,74 67,63,72 67,63,72 68,64,73 70,64,69 69,61,69 68,60,66 68,60,66 70,62,68 70,62,68 71,63,69 72,64,70 72,64,70 73,65,71 65,57,63 73,65,71 75,67,73 71,64,67 75,67,73 80,72,78 84,74,75 89,77,79 98,81,87 117,103,105 105,82,81 94,70,74 75,51,69 155,120,123 143,97,79 183,147,127 151,114,88 155,130,113 229,197,163 241,208,171 235,202,154 204,169,104 178,161,124 166,149,110 152,135,98 172,155,120 166,151,102 144,128,86 112,93,68 91,80,63 50,39,36 46,34,36 19,12,12 30,23,23 57,46,39 90,76,60 227,200,157 84,65,28 59,50,3 98,74,19 219,187,143 234,206,168 234,203,164 227,196,159 228,195,156 217,184,145 219,186,147 221,188,149 219,186,147 215,182,143 216,183,144 221,188,149 220,187,148 220,187,148 223,190,151 226,193,154 226,193,154 230,197,158 223,190,153 229,196,159 226,193,156 226,193,156 222,189,152 217,184,147 226,193,154 230,197,158 231,198,159 228,195,156 229,198,161 233,200,163 255,255,224 252,226,187 221,194,162 244,217,185 131,119,109 69,63,68 72,65,68 71,64,67 70,63,66 72,65,68
67,63,72 70,66,75 67,63,72 67,63,72 72,68,77 69,65,74 71,65,72 73,65,71 75,67,73 69,61,67 70,62,68 71,63,69 69,62,65 76,69,72 74,68,73 74,68,73 72,64,70 68,60,66 75,67,73 72,65,68 76,68,74 77,69,75 79,69,73 87,75,75 108,91,94 114,100,100 104,76,76 91,63,63 99,70,75 149,121,108 190,151,123 166,125,105 141,97,69 175,153,133 223,190,153 223,190,151 234,201,151 152,123,90 80,68,56 75,66,49 80,69,52 104,93,74 120,109,76 122,111,78 96,83,62 87,76,61 57,46,43 51,41,42 14,9,11 33,28,25 64,49,40 93,77,60 220,188,146 233,208,164 69,56,8 115,94,38 244,212,166 243,210,171 234,199,163 235,202,163 229,196,157 219,186,147 222,189,150 230,197,158 229,196,157 226,193,154 231,198,159 230,197,158 223,190,151 228,195,156 238,205,166 234,201,162 228,195,156 217,184,145 219,186,149 229,196,159 223,190,153 221,188,151 221,188,151 227,194,157 240,207,168 233,200,161 231,198,159 226,193,154 231,198,159 224,193,156 255,255,221 255,254,214 250,223,187 223,199,164 110,99,92 69,61,67 66,59,62 68,61,64 62,55,58 66,59,62
67,63,72 70,66,75 76,72,81 77,73,82 74,70,79 69,65,74 75,69,76 72,64,70 73,65,71 69,61,67 70,62,68 62,54,60 68,60,66 75,67,73 70,64,69 72,66,71 76,68,74 72,64,70 71,63,69 76,69,72 72,64,70 82,75,78 87,77,78 90,78,78 107,93,93 125,108,109 108,80,80 102,77,76 93,68,65 154,131,120 231,206,178 125,94,73 122,86,64 177,154,141 200,178,160 197,177,157 200,179,164 162,142,124 155,133,113 71,55,38 64,52,42 57,48,42 61,51,39 78,68,56 78,68,56 74,66,55 52,43,37 44,34,35 15,10,12 38,28,29 72,57,46 104,87,63 224,193,154 235,204,165 104,84,36 158,133,87 214,184,140 206,178,138 212,179,140 236,203,166 230,197,160 230,197,160 234,201,162 236,203,164 220,187,148 216,183,144 219,186,147 226,193,156 226,193,156 227,194,157 228,195,156 226,193,154 234,201,162 233,200,161 231,198,161 227,194,157 228,195,158 226,193,156 228,195,158 220,187,150 222,189,150 220,187,148 214,181,142 222,189,150 226,195,156 225,194,157 255,242,205 242,221,180 236,212,175 247,223,190 102,91,88 66,59,62 70,62,68 65,58,61 68,61,64 71,63,69
65,61,70 69,65,74 68,64,73 66,62,71 68,64,73 66,62,71 64,58,63 68,62,67 70,62,68 66,58,64 65,57,63 69,62,65 66,58,64 66,58,64 65,59,64 71,65,70 69,61,67 72,64,70 69,61,67 69,62,65 66,58,64 71,64,67 84,74,78 96,82,82 106,90,88 126,110,108 94,71,68 53,33,43 45,32,42 62,47,57 96,79,85 100,85,93 100,83,73 195,174,161 210,184,161 214,188,165 216,190,167 220,193,175 218,188,160 222,194,156 74,52,32 30,21,4 40,26,10 43,27,10 48,35,14 36,25,8 52,43,39 27,22,24 28,23,22 46,34,34 71,56,45 110,92,71 217,183,142 228,197,158 136,117,62 225,206,153 223,198,152 231,200,161 229,196,157 224,191,154 228,195,158 235,202,165 234,201,162 242,209,170 242,209,170 247,214,175 243,210,171 237,204,167 241,208,171 230,197,160 229,196,159 219,186,147 223,190,151 216,183,144 219,186,149 233,200,163 238,205,168 233,200,163 224,191,154 220,187,150 221,188,149 231,198,159 223,190,151 229,196,157 224,193,154 225,194,157 255,233,196 231,208,168 254,227,191 241,217,182 90,78,78 70,63,63 68,61,64 68,61,64 66,59,59 68,60,66
62,58,67 65,61,70 67,63,72 67,63,72 67,63,72 69,62,72 66,58,66 72,66,73 69,61,67 69,61,67 68,61,64 66,58,64 68,60,66 69,61,67 68,60,66 75,67,73 69,61,67 72,64,70 69,61,67 68,61,64 66,59,62 73,66,69 81,71,70 96,84,84 109,96,91 132,116,110 216,192,168 215,190,162 215,187,158 215,186,155 220,191,158 227,198,163 227,195,153 233,201,159 226,193,154 224,192,150 222,189,150 223,190,151 233,200,161 237,205,163 175,147,107 47,30,6 35,19,4 50,26,4 237,203,158 60,44,31 36,24,24 14,12,13 45,35,34 73,57,53 84,68,53 107,88,74 223,189,155 232,197,159 229,199,155 232,207,161 225,198,155 225,194,155 230,197,158 226,193,156 218,186,152 228,195,158 228,196,154 241,208,169 237,204,165 233,200,161 236,203,164 235,202,163 234,201,162 236,203,164 234,201,164 228,195,158 221,188,149 229,196,157 229,194,156 221,188,149 210,177,138 219,186,147 228,195,156 221,188,151 238,205,168 240,207,170 240,207,168 233,200,161 223,190,151 220,187,150 254,225,190 252,225,189 245,218,184 245,221,186 92,81,76 68,62,67 69,61,67 66,59,62 65,58,61 70,63,66
60,56,65 63,59,68 65,61,70 66,62,71 65,61,70 63,59,68 65,61,70 73,69,78 70,67,73 71,63,69 75,67,73 68,60,66 68,60,66 69,61,67 66,58,64 68,60,66 71,63,69 71,63,69 73,65,71 75,68,71 70,63,66 76,69,72 79,72,72 91,81,80 109,98,91 147,132,121 231,204,168 234,206,168 247,214,175 243,209,168 227,194,157 237,204,167 255,222,183 247,215,173 225,194,155 236,204,162 233,200,161 229,197,155 227,194,155 235,203,161 252,223,174 53,29,3 31,20,5 53,31,11 52,41,34 35,28,26 27,22,24 18,16,17 26,19,17 41,29,29 89,69,60 110,84,70 235,201,167 228,195,156 217,185,143 215,185,143 221,182,141 213,180,141 209,181,143 234,200,159 226,194,160 230,197,160 221,188,149 236,201,163 226,193,154 221,188,149 216,183,146 221,188,151 219,186,147 221,188,149 231,198,161 234,201,164 223,190,153 209,176,139 214,181,144 203,170,133 208,175,138 215,182,145 224,191,154 220,187,150 226,193,156 216,183,146 223,190,153 227,194,157 227,194,157 229,196,159 255,234,196 255,233,197 255,236,202 239,212,180 86,77,73 68,62,67 68,60,66 71,64,67 68,61,64 73,66,69
63,59,68 61,57,66 67,63,72 65,61,70 61,57,66 67,63,72 66,63,69 68,65,71 66,63,69 71,63,71 66,59,62 66,59,62 68,60,66 64,56,62 73,66,69 70,63,66 69,61,67 73,65,71 64,56,62 68,60,66 63,56,56 67,57,61 77,67,68 89,77,77 111,98,91 149,134,125 230,197,160 226,193,156 231,196,160 233,200,161 229,198,159 224,191,152 243,208,170 230,198,156 230,197,158 227,196,159 219,186,147 222,190,148 219,188,149 211,181,139 196,166,124 48,27,2 29,19,7 51,31,11 44,34,33 36,29,27 34,26,32 28,18,19 30,20,19 38,31,31 68,56,44 102,86,69 197,168,135 222,188,154 217,184,147 224,190,149 228,198,154 222,184,149 250,192,137 255,199,134 255,203,148 223,180,135 229,187,147 219,181,146 234,201,162 222,189,150 222,189,152 220,186,152 220,186,152 207,173,139 213,180,143 214,181,144 221,188,151 217,184,147 223,190,153 219,186,149 222,189,152 226,193,156 217,184,147 214,181,142 221,188,151 222,189,152 235,202,165 224,191,154 227,194,157 219,186,149 255,234,196 255,251,212 245,218,182 216,189,157 84,75,71 67,64,70 71,63,69 68,61,64 65,58,61 72,65,68
66,62,73 65,61,70 65,61,70 65,61,70 65,61,70 67,63,72 65,62,68 65,62,68 67,64,70 69,61,69 64,56,62 68,60,66 70,62,68 64,56,62 68,60,66 69,63,70 73,65,71 68,60,66 66,58,64 65,58,61 71,64,67 77,67,71 82,72,76 89,79,78 112,99,94 148,131,121 230,192,155 233,203,161 226,193,154 238,205,168 236,205,166 236,205,166 227,194,155 219,188,149 226,193,154 240,207,168 235,202,165 229,196,157 224,191,152 224,193,154 211,181,139 62,34,7 45,33,23 57,44,37 50,39,34 46,37,31 64,52,42 58,47,42 39,30,26 38,31,34 61,48,41 96,77,61 116,90,69 229,197,165 237,204,167 227,192,156 241,209,165 255,220,156 255,231,163 245,194,137 255,227,165 255,214,167 249,206,159 244,203,156 221,186,148 219,186,147 224,191,152 235,202,165 230,196,162 224,190,156 222,189,152 221,188,151 229,196,159 217,184,147 221,188,149 220,187,148 238,205,166 223,190,153 219,186,149 228,195,158 214,181,144 216,183,146 219,186,149 229,196,159 216,183,146 219,186,147 255,238,204 255,239,203 226,200,161 245,218,184 81,70,65 69,61,67 68,63,65 66,59,62 66,59,62 69,61,67
66,62,73 73,69,80 73,69,78 67,63,72 68,64,73 66,63,69 66,63,67 66,62,71 65,59,66 64,56,62 68,60,66 63,55,61 69,61,67 63,55,61 65,57,63 68,60,66 70,62,70 69,61,67 65,58,61 64,57,57 66,59,62 75,65,69 89,79,80 82,73,69 105,92,85 140,123,113 245,214,175 240,207,168 233,202,163 242,209,170 243,211,169 233,200,161 212,179,142 222,189,152 225,190,154 229,194,156 232,201,162 241,210,171 227,202,174 64,48,35 33,31,27 27,22,24 33,26,24 60,49,44 68,56,46 99,85,71 92,78,62 76,65,50 77,64,59 44,32,32 45,32,29 84,69,58 100,80,62 195,168,136 224,191,143 230,192,157 255,210,171 255,229,167 255,216,166 255,217,151 255,230,155 255,227,177 255,215,151 255,206,140 255,222,155 227,192,154 223,190,153 244,211,174 243,210,173 212,179,142 213,180,143 215,182,145 219,186,149 222,189,152 223,189,155 227,193,159 234,201,164 212,179,140 235,202,163 233,200,163 224,191,154 214,181,144 219,186,149 221,188,151 229,196,159 224,193,156 255,237,204 255,241,206 207,180,144 217,190,156 74,64,63 68,61,61 70,62,68 72,61,68 65,57,63 68,60,66
67,63,72 68,64,73 68,64,73 75,71,80 72,68,77 68,65,71 69,65,76 65,61,70 58,52,57 71,63,69 65,57,63 59,51,57 69,61,67 70,62,68 65,57,63 76,70,75 71,63,69 68,58,62 61,54,57 63,56,56 68,61,64 68,58,62 74,64,65 79,70,66 98,85,78 131,114,104 215,184,145 215,181,140 218,183,145 209,174,136 218,183,145 220,187,148 219,186,149 226,195,158 219,186,149 216,183,144 206,175,138 190,162,133 43,32,27 25,20,17 27,22,21 27,20,23 35,28,28 30,23,23 37,26,23 62,50,38 94,80,62 97,83,65 93,77,62 98,84,68 55,41,41 59,46,39 97,78,62 115,94,71 118,95,80 120,97,86 111,88,75 165,109,87 209,152,94 255,216,164 255,208,150 243,182,135 255,208,155 255,210,157 255,221,146 232,188,148 228,196,164 235,201,167 234,201,164 236,203,166 221,188,151 215,182,145 221,188,151 224,191,154 223,189,155 227,194,157 228,195,158 228,195,156 228,195,156 214,181,144 202,169,132 223,190,153 217,184,147 215,182,145 214,181,144 212,180,146 248,219,186 255,233,198 248,224,189 218,196,162 71,64,64 66,59,62 69,61,67 74,63,70 68,60,66 72,64,70
67,63,72 69,65,74 68,64,73 65,61,70 68,64,73 65,62,68 60,57,63 63,60,66 69,63,70 69,61,69 66,58,66 65,57,63 67,61,66 68,62,67 66,58,64 70,62,68 63,57,62 64,54,58 59,51,57 63,56,56 56,49,49 62,55,55 66,56,55 79,69,68 86,77,71 115,104,97 222,198,172 221,193,164 220,191,160 221,189,157 229,196,159 215,183,149 203,174,141 215,182,145 206,173,136 233,201,167 227,202,174 44,28,26 32,22,23 28,21,24 26,21,20 32,27,26 40,33,33 29,22,22 36,26,27 40,33,33 68,55,48 105,90,70 97,81,64 94,80,62 105,85,67 99,80,66 92,73,59 108,85,70 92,77,87 96,82,99 103,84,86 124,96,96 146,111,96 152,111,95 144,108,98 130,102,91 151,110,94 166,115,91 209,132,81 174,138,107 239,200,157 210,173,131 241,208,171 235,202,165 226,193,156 221,188,151 223,190,153 220,187,150 219,186,149 208,175,138 227,194,157 238,206,162 233,201,159 214,181,142 221,188,149 208,175,136 207,174,137 214,181,144 209,176,139 219,185,151 221,194,160 255,252,219 223,199,166 166,142,116 65,58,61 65,59,64 67,61,66 70,63,66 71,64,67 75,68,71
69,65,74 68,64,73 65,61,70 67,63,74 68,64,75 60,56,65 62,58,67 60,57,63 62,56,63 66,58,66 59,51,57 62,56,61 62,59,63 60,54,59 62,55,58 66,58,66 62,56,61 55,50,52 56,49,52 56,49,49 54,47,47 57,50,53 54,46,52 57,46,53 63,53,57 79,69,68 104,88,82 120,103,93 126,107,93 138,118,100 148,127,104 169,145,123 193,168,140 212,183,152 217,188,157 231,199,167 58,41,31 37,27,28 29,22,25 28,21,24 22,17,16 30,25,24 33,26,26 28,21,21 34,27,27 46,36,37 46,35,30 98,82,69 102,88,70 96,85,68 102,82,64 112,90,70 111,89,71 99,80,66 96,81,89 98,83,103 99,85,90 125,97,88 145,104,88 131,99,85 126,94,89 132,94,86 139,97,84 162,103,75 194,125,94 202,170,154 253,214,171 223,185,148 224,191,154 216,183,146 226,193,154 226,193,154 227,194,157 238,205,166 234,201,164 221,188,151 220,187,148 226,193,154 231,198,159 221,189,147 223,191,149 224,192,150 229,197,155 231,199,157 220,187,150 209,175,141 253,226,192 240,216,181 233,209,176 187,163,139 65,57,63 69,64,66 65,59,64 56,49,52 76,69,72 69,62,65
63,59,68 66,62,71 63,59,68 67,63,72 68,64,73 58,55,61 68,64,73 67,63,72 62,56,61 65,60,62 62,56,61 62,56,61 56,50,55 56,50,55 57,50,53 54,47,50 52,45,45 52,45,48 50,43,43 52,45,48 51,43,51 48,39,50 59,50,61 55,46,57 58,46,58 63,53,57 74,64,65 85,75,74 88,79,75 92,83,79 96,85,82 103,92,87 107,94,89 107,94,89 107,91,85 121,103,98 46,35,32 36,26,27 30,20,21 30,23,23 26,19,19 34,29,28 36,29,29 29,22,22 33,23,24 43,33,32 52,41,38 80,63,53 112,94,75 102,84,63 98,82,65 105,89,72 122,96,73 87,71,56 101,84,90 93,81,93 89,77,91 119,96,97 179,110,77 154,101,76 145,99,83 146,99,78 167,106,74 190,117,74 111,86,87 113,88,85 189,150,109 230,193,153 208,175,136 203,171,129 221,189,147 223,191,149 248,216,172 238,206,162 240,208,166 229,197,155 238,206,164 231,198,159 228,195,156 220,188,146 227,195,153 229,197,153 241,209,165 236,204,160 219,186,147 218,187,150 237,213,178 255,239,204 248,224,191 164,143,120 65,58,58 68,62,69 62,57,59 66,59,59 66,59,59 70,63,66
