66,62,71 75,71,80 74,70,79 73,69,78 73,69,78 75,71,80 75,71,80 73,70,76 72,64,72 70,62,68 69,61,67 68,61,64 71,64,67 48,40,46 45,37,43 35,27,33 55,47,53 65,57,63 79,71,77 80,72,78 70,62,68 86,78,84 91,83,89 90,82,88 84,76,82 98,90,96 90,82,88 92,84,90 99,92,95 98,91,94 100,90,94 100,90,94 115,103,105 118,106,111 138,125,133 81,69,83 103,101,123 83,85,112 112,112,140 98,95,122 82,82,108 84,84,110 86,86,112 94,90,114 91,86,113 83,87,120 93,88,115 102,88,74 85,70,61 78,66,54 75,61,45 78,64,50 72,58,44 114,91,62 83,61,27 74,54,24 56,36,18 46,34,24 34,29,31 32,27,26 40,31,27 65,51,37 54,43,28 64,60,54 66,60,53 147,136,119 158,142,111 127,115,85 95,89,82 76,73,79 29,24,23 33,26,26 35,28,26 56,52,46 238,205,180 234,219,197 252,240,214 255,251,224 255,248,220 255,248,225 255,255,233 255,255,236 255,255,234 255,255,231 255,255,244 124,196,255 30,127,241 30,116,214 231,232,224 255,252,229 255,251,228 255,250,223 78,119,185 72,141,236 19,148,255 237,255,255 42,143,248 41,123,209 103,143,214 91,96,122 214,206,195 98,91,119 97,92,119 64,91,130 0,68,158 38,143,255 32,156,255 84,167,253 147,127,118 93,84,108 221,204,165 255,250,173 255,244,203 255,252,226 255,250,222 255,243,212 255,248,218 255,246,221 237,218,191 250,232,202 242,225,201 165,149,132 86,75,72 75,67,73 72,64,72 72,64,70 70,62,68 66,58,64
70,66,75 74,70,79 74,70,79 76,72,81 76,72,81 77,73,82 73,70,76 67,64,70 70,62,70 76,68,74 68,61,64 66,59,62 69,61,67 62,54,60 72,64,70 75,67,73 72,64,70 83,75,81 84,76,82 84,76,84 79,71,79 63,55,63 43,35,41 64,56,62 90,82,88 91,83,89 89,81,87 87,79,85 94,87,90 93,83,87 95,84,91 103,93,97 117,105,107 123,109,111 140,127,135 97,86,95 87,82,98 84,84,110 100,102,127 86,87,108 126,126,152 118,118,144 87,87,115 90,86,110 89,85,109 83,86,124 90,86,110 70,56,40 78,65,58 54,43,28 68,55,34 73,59,45 41,25,10 86,65,42 62,45,21 58,42,25 53,42,27 68,55,50 35,28,28 35,28,26 28,23,22 43,34,30 33,24,16 66,59,57 71,62,54 154,140,124 137,119,98 113,99,83 74,67,49 37,29,37 35,30,32 31,24,27 41,35,30 211,192,176 255,254,218 255,253,235 255,252,230 255,253,231 255,255,233 255,255,232 255,248,218 255,217,194 224,228,188 255,247,215 255,255,237 123,196,255 28,126,237 29,115,213 228,229,219 255,253,232 255,252,228 255,252,224 254,255,255 93,161,247 15,145,255 238,255,255 46,145,251 52,135,219 73,93,148 92,90,112 224,215,207 98,92,117 96,93,120 67,89,130 17,72,140 3,79,154 37,150,255 94,180,255 156,136,129 97,96,101 92,86,91 121,166,83 166,171,124 255,245,219 255,254,219 255,245,207 246,228,196 249,230,203 238,219,192 255,241,211 237,220,196 164,148,133 86,74,76 73,65,73 74,62,74 77,69,77 70,62,68 71,63,69
70,66,75 72,68,77 74,70,79 74,70,79 73,70,76 76,73,79 74,71,77 77,69,77 73,62,71 78,70,76 76,69,72 70,63,66 70,62,68 64,56,62 79,71,77 77,69,75 78,70,76 82,74,80 82,74,80 84,78,85 86,80,87 86,78,84 87,79,85 84,76,82 90,82,88 89,81,87 92,85,88 91,84,87 62,55,58 45,38,41 66,56,60 100,90,94 107,95,100 122,110,115 139,126,136 77,58,62 95,91,111 99,91,110 94,74,95 89,85,109 111,107,129 87,85,109 136,132,156 122,118,140 98,92,117 99,96,123 114,110,134 56,50,41 56,44,34 48,33,22 59,45,27 52,36,21 65,50,30 61,43,24 64,50,36 49,34,25 75,60,49 56,41,30 32,24,13 35,30,27 30,24,29 35,28,31 58,52,45 66,60,55 104,94,56 172,156,125 143,131,105 105,96,79 42,34,23 42,32,33 35,30,29 30,25,24 78,75,62 255,247,231 181,174,113 149,174,200 255,252,234 254,255,246 65,181,139 255,253,230 255,254,222 255,153,143 81,171,122 255,251,224 255,255,231 121,203,255 24,127,234 24,120,215 223,227,229 255,251,224 255,252,224 255,249,222 255,245,225 113,163,231 6,139,255 154,216,255 41,138,252 47,133,218 99,91,110 104,96,104 240,228,216 95,89,112 101,98,125 79,95,135 13,69,141 18,73,141 19,105,203 104,197,255 174,158,152 101,94,122 89,91,105 26,84,72 245,239,214 255,246,216 255,244,213 255,243,211 255,252,222 255,243,215 255,243,213 225,205,175 218,199,176 175,156,142 80,68,70 71,63,69 72,64,72 73,62,71 72,64,70 71,63,69
69,65,74 70,66,75 74,70,79 74,70,79 74,71,77 73,70,76 72,69,75 74,68,75 75,64,71 77,69,75 71,64,67 69,62,65 72,64,70 64,56,62 77,69,75 78,70,76 79,71,77 84,76,82 84,76,82 88,82,89 88,82,89 86,78,84 89,81,87 87,79,85 90,82,88 87,79,85 86,79,82 90,83,86 91,84,87 77,70,73 95,85,89 103,93,97 114,104,108 119,107,112 136,128,134 99,86,107 71,68,95 77,64,83 141,112,117 108,95,114 90,85,101 90,85,103 102,96,119 102,96,119 104,98,123 103,98,125 108,102,134 47,42,39 50,34,30 43,30,23 42,30,18 43,28,17 58,49,34 64,54,42 42,29,22 45,32,25 38,27,20 52,39,32 47,36,31 37,27,28 33,26,26 33,26,26 47,41,36 77,68,62 156,142,115 129,113,96 145,135,113 118,110,88 39,30,26 38,28,27 32,27,26 38,31,29 199,191,178 255,255,226 223,208,157 115,196,217 255,255,228 255,255,232 91,174,135 255,250,227 255,254,220 255,219,193 164,209,180 255,251,227 255,254,227 117,199,255 22,121,225 19,113,204 218,222,226 255,252,224 255,252,226 255,250,220 255,250,224 214,252,255 17,131,251 17,146,255 42,136,251 54,142,228 109,95,108 254,243,228 249,236,215 104,93,116 104,100,124 87,98,138 16,74,150 16,74,152 14,75,150 60,119,190 181,170,153 103,98,125 103,99,119 115,106,121 252,238,222 255,250,222 255,248,218 255,246,216 255,248,223 253,236,210 244,225,198 237,217,185 216,197,174 144,128,115 77,70,73 67,61,66 71,63,69 70,59,66 73,65,71 72,64,70
67,63,72 70,66,75 76,72,81 74,70,79 72,68,77 74,71,77 73,69,78 72,68,77 72,66,71 76,68,74 77,70,73 70,63,66 77,69,75 64,56,62 76,68,74 76,68,74 78,70,76 84,76,82 82,74,80 83,77,84 92,86,93 82,75,78 84,76,82 87,79,85 91,83,89 86,78,84 85,78,81 93,86,89 90,83,86 82,75,78 96,86,90 100,90,91 110,100,101 128,118,122 138,134,143 81,92,134 52,79,150 47,80,153 45,77,146 42,74,141 57,87,148 59,90,148 63,86,138 72,87,132 81,92,130 94,92,112 105,104,135 85,85,95 40,29,26 38,27,20 29,19,9 39,26,19 47,37,27 42,30,20 57,44,39 47,35,25 66,54,42 34,22,10 47,33,19 40,27,22 37,27,26 34,27,30 27,20,20 85,76,68 57,47,35 30,21,13 61,55,46 79,72,56 38,28,29 35,28,26 31,24,27 78,69,80 187,174,184 255,250,240 255,251,230 255,253,227 255,255,231 255,255,235 255,248,228 255,252,218 255,254,222 255,255,231 255,251,234 255,253,238 255,248,227 112,190,255 58,119,192 44,117,190 201,208,206 255,251,228 255,254,226 255,250,222 255,247,221 207,241,255 21,132,245 25,144,255 71,135,214 69,144,237 111,93,102 255,255,221 187,168,156 108,97,120 103,97,120 83,101,139 13,75,148 9,76,147 18,80,155 69,114,172 188,187,180 103,99,119 113,104,128 250,237,245 157,150,160 128,118,138 138,126,131 241,222,187 244,227,201 255,250,224 255,247,220 241,221,191 239,221,200 154,138,125 75,68,71 71,63,69 69,61,67 64,56,62 72,64,70 69,61,67
66,62,71 73,69,78 79,75,84 76,72,81 76,72,81 79,75,84 68,64,73 71,65,72 74,68,73 69,61,67 72,65,68 73,66,69 73,66,69 66,58,64 78,70,76 78,70,76 76,68,74 82,74,80 83,75,81 82,76,83 82,76,83 84,77,80 86,78,84 82,76,81 82,76,81 86,79,82 83,76,79 92,87,89 87,80,83 82,75,75 100,90,91 107,97,98 113,103,104 124,114,118 140,132,140 131,124,154 132,130,168 116,118,163 109,111,156 104,109,156 113,121,169 109,116,167 96,109,164 70,98,164 50,75,130 89,89,115 107,106,139 111,112,144 95,89,66 53,44,38 36,25,18 55,39,33 53,42,35 47,38,30 43,30,23 54,43,36 38,32,23 22,16,9 52,39,34 52,39,36 35,28,26 35,28,28 34,27,27 79,73,66 31,24,22 15,10,12 28,24,18 54,48,43 38,31,29 39,35,29 47,39,47 111,101,121 115,102,121 124,109,129 199,189,193 179,165,167 128,115,136 234,224,228 241,225,219 219,202,194 207,192,183 205,192,185 179,175,165 157,150,148 255,255,238 106,184,255 173,189,216 127,148,187 204,209,208 255,249,226 255,254,226 255,250,222 255,254,226 223,255,255 24,130,255 63,131,217 117,146,193 87,155,239 105,90,98 255,252,220 175,156,144 116,106,126 108,99,123 89,105,143 12,77,149 16,81,153 19,80,153 78,120,177 190,192,189 107,104,119 113,101,131 157,140,132 255,255,255 117,103,116 133,120,117 254,235,196 247,228,203 255,250,224 225,206,179 224,205,178 245,227,208 158,143,132 69,62,62 70,62,68 69,61,67 66,58,64 70,62,68 72,64,70
67,63,72 67,63,72 75,71,80 76,72,81 75,71,80 74,70,79 72,68,77 81,75,82 75,67,73 68,57,64 70,62,68 71,63,69 73,66,69 64,56,64 79,68,75 77,66,73 76,68,74 83,75,81 80,72,78 82,79,85 87,79,87 88,82,89 82,74,80 85,77,85 80,72,78 87,80,83 83,76,76 98,91,94 90,82,88 77,69,75 96,91,90 102,95,95 113,103,107 128,118,122 139,128,137 138,133,160 135,131,165 126,125,158 122,121,156 111,109,147 122,121,156 116,116,153 120,120,159 125,125,164 108,107,142 84,86,111 106,102,134 109,117,163 159,147,106 130,120,80 46,34,24 45,32,29 45,32,25 29,19,9 55,43,33 34,23,16 22,16,9 23,17,10 28,22,17 31,21,20 28,22,17 34,27,27 37,32,29 39,30,26 23,16,19 13,8,10 28,21,21 52,45,43 38,32,27 41,35,28 103,94,90 111,100,125 107,96,119 112,101,124 116,106,126 116,103,124 110,101,123 125,115,114 255,255,232 255,255,249 255,255,243 255,255,244 255,255,240 255,254,236 255,250,228 127,180,255 43,92,165 110,133,167 188,190,190 255,252,218 255,252,226 255,249,222 255,250,224 223,255,255 21,129,248 31,140,255 109,164,230 75,161,255 107,92,100 255,255,231 255,237,216 109,97,111 108,98,118 99,109,143 97,125,175 90,120,174 86,116,170 68,97,144 134,134,160 110,101,123 114,105,129 143,127,123 255,242,221 115,97,108 120,106,111 249,225,190 255,241,211 255,247,219 238,219,192 251,233,203 225,209,194 131,118,111 68,58,62 70,62,68 69,62,65 68,61,64 70,62,68 72,64,70
66,62,71 69,65,74 65,61,70 70,66,75 70,66,75 70,66,75 69,65,74 72,69,75 79,73,80 75,67,75 71,63,69 73,65,71 78,70,76 65,57,65 75,65,69 75,64,71 78,70,76 80,72,78 79,71,77 81,78,84 83,75,83 85,79,86 82,74,80 79,76,82 82,74,80 80,73,76 81,76,78 89,82,85 90,82,88 85,77,83 95,88,88 104,94,95 114,102,104 116,104,106 138,127,136 95,89,110 103,96,124 111,106,133 120,117,146 117,113,145 91,88,117 120,116,148 101,97,129 119,113,145 95,91,115 87,88,107 107,103,137 119,118,162 150,135,88 165,151,97 175,162,112 78,66,40 25,17,6 39,31,20 62,50,40 60,49,42 37,31,26 24,18,13 23,17,12 24,17,15 28,21,19 29,22,20 44,35,31 43,33,34 23,18,20 14,9,11 28,21,24 39,29,28 73,62,55 116,107,92 89,81,68 114,103,126 109,98,121 113,102,125 114,103,126 115,105,125 116,106,126 117,106,115 255,252,234 255,247,225 255,247,225 255,253,232 255,248,229 255,245,226 255,255,229 255,255,248 242,216,206 241,227,202 255,255,235 255,253,230 255,251,226 255,249,220 255,249,219 233,255,255 21,129,248 23,140,255 116,172,244 81,165,255 111,94,100 255,253,231 255,246,220 111,98,108 108,98,118 118,107,132 119,110,132 94,86,105 117,112,130 110,104,125 117,111,132 112,103,125 117,108,130 137,126,133 255,253,238 124,108,123 123,109,122 255,239,205 187,169,139 245,228,200 249,230,203 255,238,208 205,189,174 124,111,106 73,63,67 72,64,70 71,64,67 69,62,65 68,60,66 65,57,63
68,64,73 75,71,80 66,62,71 70,66,75 72,68,77 68,64,73 70,66,75 74,71,77 77,71,78 75,67,75 69,61,67 68,60,68 70,62,68 63,55,61 75,64,71 78,67,74 77,69,75 79,71,77 79,71,77 76,70,75 82,76,81 79,73,80 80,72,78 80,72,78 79,73,80 79,73,80 82,76,83 87,80,83 90,82,88 76,69,72 90,78,83 100,88,90 116,99,100 127,110,111 137,126,123 91,89,101 90,84,107 86,82,104 119,117,141 118,112,137 96,89,119 127,124,151 102,90,122 215,176,164 108,86,91 91,89,111 114,110,146 121,116,157 148,127,86 180,159,118 163,142,101 171,152,113 94,70,48 72,63,55 29,24,21 34,30,24 30,24,19 35,29,24 42,36,31 31,25,20 25,20,17 28,22,17 54,45,41 49,42,40 26,21,23 20,13,16 31,21,25 48,36,36 110,89,74 99,85,69 95,86,69 94,85,81 110,97,118 120,109,132 111,98,117 113,106,120 116,106,126 115,103,117 114,101,111 109,96,104 111,99,89 255,255,238 122,105,108 116,102,102 255,254,232 255,254,233 241,224,214 235,221,196 255,253,224 255,253,225 255,254,226 255,244,210 255,253,212 240,255,255 14,135,245 23,137,255 158,167,180 182,183,162 107,92,125 255,253,226 255,248,222 109,96,106 107,98,120 120,107,126 103,90,111 114,104,124 115,105,125 117,109,128 112,107,125 112,105,115 112,105,119 115,103,115 255,240,227 125,108,114 115,101,114 247,224,193 246,227,200 255,254,228 255,241,211 255,248,221 211,195,180 110,97,92 72,62,66 69,61,69 70,63,66 69,62,65 72,64,70 68,60,66
72,68,77 75,71,80 76,72,81 73,69,78 73,69,78 73,69,78 70,66,75 70,67,73 70,64,71 73,65,73 72,64,70 73,65,73 73,65,71 64,56,62 78,67,74 78,67,74 80,72,78 82,74,80 80,72,78 81,75,82 82,76,83 81,75,82 85,77,83 80,72,78 78,72,79 72,66,73 78,72,79 79,72,75 82,75,78 79,72,75 92,80,85 103,91,93 114,100,100 123,110,107 137,126,121 91,87,98 94,89,107 82,83,104 125,126,147 119,115,137 102,98,122 135,129,165 127,107,117 174,118,82 103,69,65 84,72,88 110,106,140 114,113,148 157,138,101 169,150,111 156,137,98 170,151,116 173,149,125 116,107,92 84,78,71 67,63,57 70,64,59 52,46,41 34,28,23 29,23,16 20,16,10 26,19,17 54,45,41 62,55,55 21,16,18 16,11,13 26,19,19 48,36,36 104,84,66 93,77,60 88,79,62 88,79,75 108,98,116 125,112,131 110,97,116 112,104,121 116,106,126 110,98,114 110,98,114 108,96,110 135,122,119 255,255,248 119,105,110 228,216,221 255,251,234 255,249,233 249,233,216 220,206,179 255,250,223 255,246,219 255,238,197 246,221,202 255,255,213 235,255,255 14,130,249 13,133,255 158,156,164 142,116,106 107,91,116 255,252,230 246,230,213 109,97,102 105,97,116 125,106,120 115,102,123 117,104,123 126,116,134 115,107,126 125,120,138 255,253,253 115,102,121 142,128,143 186,170,157 123,104,108 116,102,115 253,232,205 227,210,184 251,234,206 251,228,197 255,252,227 205,189,174 116,103,98 73,63,67 70,62,70 72,65,68 68,61,64 68,60,66 71,63,69
70,66,75 73,69,78 76,72,81 69,65,74 70,66,75 72,68,77 74,70,79 73,69,78 73,70,76 64,58,65 70,64,69 76,68,74 71,63,69 64,56,62 81,70,77 82,71,78 77,69,75 78,70,76 77,69,75 75,69,76 85,79,86 84,79,81 83,75,81 84,76,82 82,77,79 79,74,76 75,70,72 84,77,80 82,72,76 86,79,79 96,84,86 105,93,93 120,107,104 128,112,110 144,127,119 163,106,66 168,107,60 187,119,74 199,126,85 166,111,70 187,133,95 167,111,73 169,109,70 179,121,84 104,71,71 94,78,93 105,100,129 109,107,131 135,113,93 171,152,113 145,127,97 145,126,101 153,136,99 159,146,112 131,117,92 99,91,80 72,66,59 73,67,60 70,64,57 72,66,59 70,64,57 68,61,59 55,44,39 57,47,48 21,16,18 14,9,11 26,16,17 48,36,36 98,77,62 92,73,57 68,60,49 80,72,59 94,86,92 130,120,140 112,103,118 114,105,120 118,109,124 162,150,166 162,154,173 115,111,124 130,119,114 197,186,179 121,109,123 163,152,159 112,98,100 127,109,106 202,184,183 175,158,159 106,90,84 255,248,232 187,163,141 255,230,218 249,227,207 240,255,255 48,110,205 188,177,186 147,131,129 160,139,114 113,107,130 246,230,226 186,172,185 145,133,133 105,98,112 148,128,138 105,101,112 121,112,127 148,140,159 121,111,131 124,116,135 156,158,158 100,102,99 217,208,221 255,253,247 141,124,127 119,105,120 249,231,201 236,219,191 255,255,228 255,242,208 253,234,209 218,202,187 102,89,84 70,60,64 70,62,68 72,64,70 71,63,69 73,65,71 69,61,67
67,63,72 70,66,75 76,72,81 70,67,73 74,71,77 76,73,79 74,70,79 74,67,77 74,68,75 68,62,69 70,62,68 76,68,74 75,67,73 57,49,55 77,69,75 83,75,81 77,69,75 75,67,73 78,70,76 79,73,78 81,75,80 79,73,78 81,75,80 80,72,78 83,75,81 80,72,78 82,74,80 79,71,77 79,71,77 86,74,79 96,84,86 102,90,90 114,101,98 119,100,102 141,118,117 123,96,91 109,86,85 108,75,68 214,121,91 121,78,59 168,107,100 110,74,64 110,74,56 108,70,49 101,74,69 108,84,88 117,92,91 116,87,94 116,90,78 145,128,102 118,104,88 107,96,77 118,105,82 138,124,99 143,130,109 107,98,79 98,89,74 87,79,66 77,68,60 73,64,58 69,63,54 58,49,43 59,46,41 53,41,41 19,14,13 13,11,12 28,18,19 50,39,36 87,66,53 111,93,74 67,59,48 68,60,47 89,84,72 84,76,82 114,102,118 118,110,118 120,111,124 128,120,139 100,95,122 236,232,245 182,159,156 244,204,195 174,130,131 97,93,83 181,169,171 235,214,212 126,110,108 188,175,183 97,84,94 200,188,193 152,138,151 200,86,72 152,110,115 255,255,255 134,109,123 192,152,156 227,173,50 242,186,37 113,87,73 131,116,126 148,136,150 207,105,101 174,170,181 95,96,144 180,181,186 141,164,173 134,174,222 154,165,192 132,120,136 148,138,142 199,189,190 62,81,75 107,102,101 161,156,174 173,161,175 251,238,206 249,231,201 255,253,221 255,247,217 255,238,211 201,185,170 102,89,82 71,61,62 71,64,67 73,65,71 72,64,70 70,62,68 71,63,69
69,65,74 70,66,75 75,71,80 76,73,79 76,73,79 77,74,80 72,68,77 70,63,73 69,63,70 70,64,71 76,68,74 72,64,70 68,60,66 69,61,67 78,70,76 82,74,80 73,65,71 68,60,66 76,68,74 75,69,74 77,71,76 75,69,74 77,71,76 79,71,77 78,70,76 82,74,80 76,68,74 78,70,76 78,70,76 80,68,73 86,74,76 98,86,86 105,93,95 116,99,102 136,121,112 172,142,143 76,80,93 143,64,59 118,93,94 133,100,104 126,93,95 109,76,80 111,88,99 107,82,83 102,78,87 98,80,91 102,90,104 119,104,124 182,170,170 92,78,60 68,57,50 67,58,43 66,58,47 73,63,51 82,71,52 91,81,57 115,102,70 144,128,95 154,136,106 106,98,85 74,65,57 53,44,38 59,46,43 52,40,40 19,14,13 12,10,8 25,15,16 48,37,34 81,62,50 112,87,68 69,57,47 64,56,45 91,83,72 86,80,75 114,102,114 122,114,120 119,110,123 106,100,107 224,219,235 125,117,134 156,138,137 204,182,174 153,116,115 252,230,233 255,247,242 178,163,154 241,227,232 223,209,222 104,91,99 167,153,153 206,192,209 242,240,250 170,179,192 255,250,222 197,202,212 207,133,95 255,255,255 235,211,217 163,154,167 204,194,184 178,164,181 255,240,242 137,128,141 225,225,237 192,191,208 148,160,184 142,180,222 136,149,175 150,141,156 69,84,68 90,107,97 205,206,225 157,132,88 118,104,119 138,124,129 230,216,189 220,203,175 255,254,226 225,211,184 253,236,212 189,175,159 87,74,67 73,66,66 70,63,66 72,65,68 70,62,68 68,60,66 69,61,67
53,49,58 56,52,61 52,48,57 52,49,55 49,46,52 48,44,53 46,42,51 52,44,52 49,41,47 48,40,46 51,43,49 50,42,48 54,46,52 50,42,48 44,36,42 49,41,47 50,42,48 47,39,45 47,39,45 46,40,45 41,35,40 44,38,43 47,42,44 48,40,46 51,44,47 52,42,46 50,42,48 60,50,54 63,56,59 67,57,61 78,68,69 90,78,80 96,84,86 108,99,95 123,112,95 145,124,111 143,107,97 147,92,77 99,80,96 92,78,80 102,76,80 92,65,58 106,83,82 169,127,103 111,88,89 109,90,92 110,96,96 105,91,91 81,64,84 56,40,53 46,30,13 49,33,16 64,42,22 76,52,30 77,55,37 79,56,43 78,62,47 73,59,43 74,57,49 79,62,52 77,65,55 52,41,36 59,46,43 53,41,41 18,13,12 14,9,11 26,19,19 44,34,35 69,52,44 109,84,67 73,58,49 70,62,51 89,80,61 97,78,55 168,146,112 112,108,102 111,104,116 105,97,105 225,217,223 134,126,143 123,109,114 222,208,208 230,214,227 208,193,203 215,201,203 216,204,194 179,165,167 217,204,214 191,181,185 203,191,191 204,192,194 124,113,122 143,132,127 255,249,225 239,219,210 255,244,252 255,246,255 227,218,233 186,176,196 153,139,123 144,131,141 233,222,231 181,167,180 217,207,208 149,136,144 223,208,216 254,242,255 136,128,147 122,114,122 195,195,190 184,181,187 193,167,157 229,193,160 187,156,137 129,111,108 175,153,133 193,174,151 142,124,103 133,117,100 117,98,84 99,84,73 59,46,41 65,55,59 65,58,61 71,64,67 72,65,68 73,66,69 69,62,65
62,58,67 67,63,72 68,64,73 67,64,70 67,64,70 66,62,71 66,62,71 69,61,69 69,61,67 66,58,64 66,58,64 68,60,66 61,53,59 66,58,64 65,57,63 70,62,68 64,56,62 63,55,61 71,63,69 68,62,67 69,63,68 78,72,77 77,72,74 76,68,74 77,70,73 81,71,75 77,69,75 81,71,75 84,77,80 88,78,82 90,78,80 95,83,85 105,93,93 115,105,104 142,126,120 90,78,83 207,157,140 158,127,108 136,107,112 114,92,95 110,78,73 97,60,57 114,85,90 179,133,105 96,74,68 92,75,67 101,84,74 105,77,77 125,99,108 78,58,51 52,33,17 57,35,17 64,39,20 76,42,20 78,43,18 85,49,20 90,48,24 90,48,24 78,38,13 75,42,17 51,32,20 59,43,41 57,44,41 53,43,44 26,19,22 15,10,12 24,17,17 42,32,31 58,42,36 97,72,55 80,64,51 65,55,45 76,69,42 89,80,63 89,82,66 106,96,95 103,91,96 140,123,124 132,115,118 154,139,128 236,220,205 115,97,94 117,99,98 236,219,220 235,218,210 239,221,202 209,191,188 201,188,185 235,221,207 247,231,218 247,229,224 197,181,179 166,149,139 233,214,179 238,219,207 220,207,202 109,97,102 200,192,200 158,145,153 170,152,133 205,189,185 156,142,142 123,113,114 116,107,103 111,101,105 133,120,130 211,193,190 196,182,187 225,209,194 185,174,171 177,170,170 197,186,183 115,104,111 227,217,207 119,103,88 227,198,165 242,214,185 224,196,167 241,216,188 208,182,159 187,168,156 91,75,73 74,64,68 66,58,64 66,59,62 70,63,66 72,65,68 76,69,72
63,59,68 68,64,73 65,61,70 68,64,73 67,63,72 70,66,75 69,65,74 63,60,66 68,60,68 68,60,66 71,60,67 68,60,66 70,62,68 68,61,64 68,61,64 69,62,65 65,58,61 66,59,62 69,61,67 77,69,75 79,71,77 76,68,74 76,68,74 82,74,80 78,71,74 76,69,72 72,65,68 71,64,67 79,72,75 84,74,75 88,78,79 95,83,85 108,96,98 117,103,103 137,125,115 54,40,45 55,39,54 57,44,63 43,31,45 52,38,51 121,87,83 124,85,82 120,99,116 158,111,77 103,81,89 107,85,93 134,108,112 116,92,96 95,73,81 132,120,120 202,181,138 225,206,151 255,240,174 218,196,133 139,114,55 86,58,0 85,51,17 88,54,20 77,48,17 73,45,16 46,30,13 59,46,41 58,47,44 49,42,40 28,21,21 20,13,13 33,23,24 43,33,32 50,37,34 87,67,49 92,73,59 63,55,42 75,66,51 93,79,52 108,86,50 217,172,126 222,178,125 244,206,169 205,179,156 207,182,179 219,192,174 169,141,139 201,178,175 220,201,185 196,173,170 216,197,162 189,169,162 194,176,171 208,191,156 211,191,161 210,185,157 191,173,168 214,193,180 207,183,146 206,182,160 211,193,163 168,151,157 227,210,200 215,192,203 207,185,165 190,172,142 180,163,153 191,175,171 189,167,149 186,176,177 232,218,233 207,185,147 233,215,226 209,186,146 224,214,218 183,169,153 198,174,152 203,189,191 185,162,149 129,104,85 255,234,198 223,194,161 243,215,186 222,195,163 245,220,192 165,149,136 78,65,60 70,62,68 71,63,69 68,61,64 69,62,65 69,62,65 71,64,67
66,62,71 66,62,71 63,59,68 66,62,71 69,65,74 67,63,72 66,62,71 62,59,65 64,56,64 69,61,67 74,63,70 68,60,66 70,62,68 71,64,67 69,62,65 70,63,66 65,58,61 73,66,69 69,61,67 78,70,76 75,67,73 73,65,71 72,64,70 76,68,74 73,65,71 77,70,73 75,68,71 68,61,64 76,69,72 81,71,72 86,76,77 98,86,91 106,92,97 112,98,100 136,118,115 86,64,67 92,64,64 100,70,71 106,72,70 126,98,98 128,85,79 143,96,87 110,87,84 175,131,91 117,92,93 117,84,73 215,186,155 211,184,150 222,196,157 194,168,129 184,158,104 211,183,125 213,186,123 195,171,109 175,152,92 171,148,88 165,143,96 164,144,98 139,121,79 111,95,62 85,71,55 61,48,43 58,47,42 49,42,40 28,23,22 21,19,17 33,26,26 45,33,35 45,33,33 80,62,43 90,74,59 57,52,38 67,60,44 96,78,34 204,160,109 196,153,104 115,89,66 125,104,93 198,173,156 129,103,93 219,190,155 226,195,172 222,195,150 221,193,164 205,178,146 211,183,145 194,170,133 197,170,136 188,161,127 202,173,138 197,165,133 194,170,146 215,186,162 201,170,133 196,166,138 202,179,139 186,163,132 209,186,155 208,184,158 171,143,116 196,169,137 164,137,119 219,196,181 186,154,120 191,171,151 208,188,179 187,158,123 255,232,222 197,168,135 202,180,172 191,166,136 176,144,112 203,180,169 195,161,139 133,104,80 250,221,190 231,202,169 238,208,180 229,202,170 255,232,204 112,96,81 76,65,62 69,61,69 72,64,70 75,67,73 70,63,66 70,63,66 75,68,71
66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 67,63,72 65,61,70 70,63,73 67,61,66 67,61,68 71,60,67 70,62,68 66,58,64 65,57,63 68,60,66 69,62,62 68,61,64 68,61,64 69,61,67 78,70,76 77,69,75 72,64,70 73,65,71 71,63,69 70,62,68 75,68,71 76,69,72 76,69,72 78,70,76 80,73,76 88,76,78 95,81,86 106,89,92 109,92,95 136,119,120 90,68,71 81,57,66 95,91,115 97,68,73 168,127,100 123,88,75 127,92,77 102,79,78 151,116,91 99,71,71 94,66,66 104,77,72 98,70,57 102,75,57 115,86,64 234,205,142 240,212,144 236,210,142 224,197,132 221,194,133 216,191,132 190,169,115 169,150,95 140,124,80 117,100,74 85,74,59 59,48,45 59,47,47 47,41,36 22,17,16 26,21,20 33,23,24 51,39,39 50,37,34 75,56,40 74,58,43 57,52,40 59,54,26 81,68,20 201,165,107 218,174,123 122,97,69 122,96,86 142,114,103 121,90,71 226,192,160 228,195,158 227,194,155 219,186,147 221,189,147 215,182,143 217,184,147 228,194,160 224,191,154 221,188,151 222,191,152 222,191,152 229,196,159 229,194,158 232,202,160 225,195,153 231,201,159 224,194,152 226,196,154 225,194,155 222,191,152 225,194,155 218,187,148 221,190,151 221,190,151 220,189,150 220,189,150 227,196,159 222,191,152 221,190,151 219,189,147 220,189,152 188,156,124 198,161,121 163,122,91 237,208,175 237,210,176 232,204,175 240,213,181 214,191,162 127,111,98 74,62,62 69,61,67 66,59,62 72,65,68 70,63,66 70,63,66 70,63,66
