219,208,193 227,213,199 214,203,196 100,100,110 136,146,154 96,101,125 76,84,116 74,84,118 136,155,202 195,202,225 122,143,180 124,147,185 133,149,185 136,151,194 230,218,179 196,181,145 66,55,50 44,35,29 78,68,58 80,68,58 47,36,29 56,46,47 59,50,46 39,34,33 37,28,22 50,39,34 29,22,22 35,28,26 40,33,31 44,37,35 38,31,29 57,48,44 202,188,161 182,165,130 195,179,137 206,191,153 193,181,153 252,242,220 255,248,229 255,241,223 255,250,232 250,236,218 239,226,205 230,215,195 255,244,217 201,201,201 170,187,209 138,120,101 109,112,134 148,165,208 171,200,255 157,184,243 164,192,255 160,188,252 169,203,255 183,215,255 168,198,255 163,193,255 161,189,251 167,195,255 168,201,255 75,108,154 67,92,143 156,180,240 150,178,240 66,69,91 59,66,103 57,70,114 102,108,127 140,150,168 94,99,136 255,255,245 135,149,190 165,174,197 169,182,197 209,207,203 60,98,158 46,91,158 202,200,198 201,202,194 72,101,158 38,87,160 55,88,159 203,202,191 188,202,214 44,84,155 38,87,162 69,99,160 221,219,217 213,212,217 41,85,159 39,89,159 51,65,104 255,249,218 255,252,214 255,251,214
218,207,192 218,207,192 214,203,198 98,98,110 130,138,147 120,128,148 148,160,195 150,136,162 115,135,163 215,223,241 149,165,192 132,147,181 215,215,215 211,213,210 211,201,161 189,173,142 37,25,27 36,29,27 55,50,47 66,66,63 78,77,80 84,79,81 80,79,82 88,89,94 107,98,94 97,88,80 97,90,88 45,38,38 45,38,38 84,75,71 52,40,40 40,33,33 149,138,119 191,174,139 196,182,139 202,187,149 219,206,174 246,236,214 251,242,225 255,245,229 242,228,210 245,231,213 247,234,213 243,230,209 255,254,232 211,213,210 191,206,222 155,158,180 148,172,230 85,107,166 71,96,151 159,186,243 164,194,255 162,190,254 176,210,255 193,227,255 167,197,255 165,195,255 165,193,255 169,197,255 179,212,255 159,189,250 142,169,226 169,193,253 150,180,243 68,71,93 59,71,104 56,67,105 48,51,58 50,56,59 228,232,236 253,255,236 255,255,238 255,255,242 255,255,255 223,220,224 51,96,167 42,93,165 104,100,111 54,58,62 44,69,111 37,86,161 44,83,161 57,60,69 63,62,79 42,79,144 41,90,165 45,77,144 60,52,71 66,60,81 40,84,158 43,91,161 61,78,123 255,239,211 255,252,216 255,253,214
219,205,187 222,211,196 153,148,145 96,95,110 144,148,161 127,127,139 84,86,111 46,58,80 145,163,191 211,223,245 90,100,120 135,153,191 226,215,198 242,229,208 187,175,136 129,120,105 30,30,27 100,90,89 164,152,122 228,216,177 234,223,177 232,222,173 234,224,175 193,181,153 111,95,89 110,92,87 185,174,155 102,92,82 106,94,82 102,88,74 122,96,82 128,106,86 106,98,87 160,152,130 149,136,115 174,161,138 214,201,169 204,195,168 132,140,168 140,153,183 197,207,227 219,228,241 238,242,246 232,230,226 242,250,255 167,183,212 166,179,207 164,169,193 154,178,238 128,155,214 160,190,255 164,194,255 171,203,255 155,187,254 179,213,255 189,225,255 168,202,255 168,200,255 170,202,255 165,198,255 174,203,255 169,197,255 144,173,230 159,187,251 138,173,236 74,75,94 53,72,103 46,64,102 61,54,64 32,103,191 37,112,194 37,113,203 31,110,197 34,112,204 35,114,201 35,114,203 49,90,154 45,94,169 75,77,93 17,24,38 27,45,81 32,80,158 40,83,164 16,14,26 29,34,42 42,80,142 35,86,158 52,91,158 31,39,48 52,65,82 57,90,152 58,93,152 58,74,112 255,248,216 255,252,212 255,251,208
217,203,187 219,208,193 103,97,104 91,95,110 131,135,148 89,92,103 135,141,171 128,134,151 156,170,209 170,173,193 118,134,163 131,146,178 225,216,199 190,178,148 166,156,134 93,87,78 70,66,60 212,201,166 222,211,165 231,222,175 222,212,172 224,214,172 219,206,172 109,97,85 80,66,48 214,202,172 155,144,125 100,90,80 97,86,81 48,42,47 65,47,44 122,101,88 79,76,80 95,93,91 152,143,128 188,174,149 220,205,169 206,190,157 117,118,123 103,116,146 107,126,159 105,129,160 111,129,167 119,142,178 133,151,175 177,195,212 206,215,228 145,151,168 150,173,236 124,153,212 145,175,238 168,196,255 173,203,255 155,187,254 182,215,255 182,217,255 175,203,255 168,198,255 153,182,241 176,211,255 178,207,255 172,202,255 149,179,240 154,180,242 144,172,238 79,72,84 60,72,107 56,72,108 74,71,88 77,72,88 35,106,194 39,110,200 30,112,198 34,110,198 38,108,198 62,69,83 76,84,112 65,70,94 77,73,82 23,29,46 32,39,53 25,25,37 35,44,69 13,13,21 26,31,41 29,35,52 39,41,57 11,10,15 32,39,51 57,65,85 62,62,72 72,68,81 86,79,93 238,221,197 255,252,208 255,251,211
220,209,192 215,201,187 98,97,102 97,101,116 83,90,113 78,85,110 135,143,173 186,194,203 147,158,196 197,199,213 156,175,206 132,148,177 242,233,216 200,188,160 131,120,105 83,79,71 68,62,55 205,193,152 189,173,140 171,159,129 159,145,118 147,138,111 105,96,81 93,82,79 115,107,94 125,115,93 112,100,88 98,88,76 86,75,70 51,45,50 70,52,47 61,45,43 88,84,93 99,97,95 187,178,151 201,188,154 210,194,163 178,166,140 148,142,133 91,91,101 84,84,96 92,91,106 74,75,94 100,106,123 133,148,164 171,185,197 206,214,230 164,171,194 161,184,247 130,159,218 160,190,253 173,201,255 177,207,255 160,188,255 179,201,255 175,198,255 156,169,215 158,176,202 164,192,255 179,214,255 174,203,255 186,215,255 159,189,252 163,189,253 135,169,237 82,74,82 62,73,113 58,72,111 85,86,107 97,93,113 89,99,133 39,116,197 32,108,194 34,108,195 69,79,99 79,76,82 74,62,74 69,63,70 81,77,86 30,36,53 33,40,52 29,29,41 26,34,54 18,16,26 35,40,48 33,44,55 54,58,73 18,17,22 35,44,57 52,59,82 59,57,67 76,72,81 78,71,83 207,188,174 255,239,199 234,212,176
179,170,162 211,201,189 96,97,116 94,95,114 139,148,173 148,158,194 141,149,177 184,194,200 131,149,177 145,163,189 147,165,203 130,143,169 158,152,129 221,209,172 158,144,130 79,74,71 63,61,57 123,107,90 96,66,49 94,65,43 112,71,24 112,94,73 105,79,58 123,74,38 114,68,31 115,72,37 103,93,83 99,87,77 119,103,99 49,43,50 49,42,40 90,78,66 87,84,88 89,87,85 170,163,143 177,169,147 181,170,151 146,139,123 121,117,111 97,95,103 87,85,97 87,83,96 139,142,153 104,108,123 67,75,82 61,64,75 53,51,61 171,169,191 146,169,232 135,161,223 158,187,255 174,203,255 185,217,255 165,193,255 176,147,57 193,171,137 167,152,103 169,155,85 157,187,250 186,215,255 171,205,255 158,188,251 151,179,241 155,182,241 146,171,240 83,77,82 67,84,115 57,71,110 48,58,78 55,58,80 53,57,70 89,96,110 45,111,180 54,73,104 89,86,92 80,78,79 72,70,71 76,71,70 100,98,108 55,66,95 62,74,96 63,75,97 57,69,91 54,62,80 52,62,80 50,58,76 52,61,74 22,25,32 26,33,47 38,47,70 59,58,63 79,77,85 84,80,89 111,94,97 255,250,208 255,250,209
140,134,129 219,210,202 87,89,105 87,89,105 79,85,104 91,95,126 143,150,173 174,182,191 136,152,179 141,153,175 147,168,205 129,146,166 113,115,89 204,192,153 159,148,133 78,73,70 63,58,60 86,64,44 98,58,24 116,75,44 125,78,28 123,94,72 135,95,59 127,87,51 119,84,46 115,90,62 100,90,80 135,119,106 104,89,80 53,47,52 46,44,42 70,63,66 56,53,59 97,90,100 98,97,88 129,125,117 141,135,130 133,129,123 111,109,110 89,87,95 96,94,106 94,89,105 99,94,110 80,76,89 75,72,76 82,74,82 74,68,75 174,172,196 153,180,239 135,161,223 180,209,255 178,207,255 177,209,255 165,194,255 187,200,255 174,200,255 172,200,255 176,210,255 156,186,247 173,202,255 170,200,255 157,190,250 154,185,243 150,178,240 146,172,238 91,84,87 60,72,105 63,75,110 58,64,92 22,26,41 20,20,30 126,129,138 138,129,153 137,127,145 99,93,100 85,80,82 78,68,72 79,72,72 81,79,89 51,59,77 31,31,43 26,29,40 14,18,33 14,17,28 64,65,84 73,73,83 62,65,83 8,9,14 34,39,49 54,63,86 52,51,56 79,77,85 79,75,84 102,85,88 255,250,206 255,252,211
98,99,104 101,102,107 90,94,109 92,94,108 94,100,117 102,110,128 138,146,166 106,107,128 132,144,177 170,172,186 147,169,212 167,184,204 82,85,63 159,152,132 87,86,79 71,66,65 64,59,56 223,210,176 251,237,167 255,239,170 248,224,160 250,228,165 245,225,166 228,212,156 211,194,166 93,73,55 128,110,91 145,124,101 104,89,80 55,50,52 51,49,57 51,48,52 54,50,59 78,70,89 79,79,79 102,100,96 143,139,129 128,124,116 107,102,104 82,80,88 85,82,99 96,93,108 91,88,103 80,76,89 76,73,77 76,73,79 80,77,83 171,177,198 159,186,245 132,158,220 170,199,255 179,208,255 181,210,255 165,197,255 166,198,255 172,199,255 184,216,255 179,212,255 158,186,252 170,204,255 166,196,255 163,193,255 153,182,239 155,184,243 139,169,234 94,89,91 61,72,110 61,70,109 52,63,94 33,38,62 42,35,45 211,207,197 238,225,202 225,214,199 101,93,101 95,88,91 83,78,80 68,63,65 69,67,77 58,66,86 36,41,49 64,67,87 42,47,57 33,44,55 59,67,85 89,94,100 67,73,94 31,40,53 49,57,73 50,60,80 44,42,50 70,66,75 73,69,80 97,82,90 255,247,208 255,251,204
97,101,105 92,95,102 87,94,108 88,94,111 113,123,143 145,158,177 137,147,165 146,153,176 161,145,162 109,96,106 134,151,184 130,148,172 86,91,71 151,144,128 86,84,82 70,68,64 75,67,56 255,238,188 255,254,184 255,252,182 255,249,183 241,223,161 231,217,174 73,55,34 115,96,82 134,112,92 145,121,99 150,124,101 106,90,84 59,56,60 54,50,59 55,54,57 57,50,64 76,71,87 101,100,105 99,97,93 150,146,129 140,135,121 110,108,104 86,83,87 87,85,97 94,91,106 88,87,102 79,75,86 74,72,73 80,79,82 78,73,75 168,174,195 169,193,253 127,154,213 177,206,255 177,206,255 170,199,255 160,189,255 170,199,255 170,200,255 190,222,255 180,217,255 142,170,232 173,202,255 163,193,255 164,194,255 159,186,245 152,179,236 143,162,224 104,99,98 61,75,116 62,72,108 68,81,107 122,138,167 63,71,101 250,252,252 255,252,230 245,231,215 104,98,103 98,92,97 87,83,94 75,71,80 79,75,86 64,70,91 38,38,50 56,66,82 97,103,106 50,56,73 62,68,87 92,97,107 74,82,100 56,65,78 57,63,82 59,62,80 38,38,46 74,71,77 80,76,85 98,84,84 255,234,196 253,232,191
103,108,116 88,93,103 87,93,110 79,88,111 97,106,131 173,185,209 141,156,188 150,162,195 139,142,164 64,74,110 70,81,108 75,82,105 100,108,87 164,155,138 90,83,83 68,64,58 94,78,47 255,255,183 255,231,169 255,238,173 238,220,188 87,73,57 107,93,79 133,112,97 148,122,101 153,127,104 160,134,113 131,110,95 65,58,61 61,54,57 56,54,52 59,56,60 63,56,70 67,63,76 111,106,122 77,73,82 127,122,108 140,136,119 126,123,110 99,97,95 86,82,93 92,84,101 75,73,85 82,78,87 75,74,77 75,72,76 82,75,75 169,167,187 172,195,255 132,156,216 165,195,255 182,211,255 171,200,255 161,190,255 166,193,255 172,202,255 190,222,255 177,211,255 137,165,227 172,199,255 158,188,251 177,203,255 154,182,244 149,173,233 144,166,227 111,106,103 60,73,117 65,73,103 67,81,118 73,82,107 63,82,115 236,237,242 255,253,230 230,219,202 116,113,117 96,93,97 103,98,116 88,84,93 80,76,85 62,68,87 19,27,36 55,68,83 104,108,110 37,43,62 57,65,74 86,92,95 71,81,99 72,79,93 58,64,83 64,63,80 32,32,44 84,80,89 75,72,78 132,120,108 255,253,209 255,250,206
97,102,108 91,95,108 117,118,137 86,86,114 104,113,136 160,165,189 137,135,143 100,93,91 95,84,79 103,94,88 94,87,85 77,78,81 95,100,80 156,147,130 85,78,76 64,60,54 221,202,147 255,236,169 222,200,155 143,119,93 127,107,87 122,104,85 117,99,80 141,119,99 161,132,110 154,125,103 138,111,95 86,69,61 66,59,57 212,200,190 71,61,62 78,72,77 56,51,50 69,65,76 113,107,128 116,111,129 100,93,75 103,95,73 116,108,74 75,72,46 97,92,108 100,97,112 102,100,112 91,87,98 83,82,87 82,78,87 86,79,82 165,162,177 155,178,241 132,156,216 168,198,255 167,197,255 160,190,255 152,182,245 164,194,255 170,200,255 180,209,255 171,205,255 132,162,223 164,192,255 161,189,253 172,201,255 158,187,244 153,179,241 144,167,232 113,103,104 60,76,116 67,71,100 60,77,110 215,211,220 128,146,184 208,215,229 255,255,235 242,233,214 115,102,110 100,92,100 105,101,114 97,93,102 89,85,94 61,64,84 42,46,61 58,64,83 98,102,106 33,39,60 60,68,77 114,114,111 69,75,94 61,74,91 63,73,89 63,71,89 42,44,58 86,83,87 89,82,92 107,94,89 255,252,216 255,252,208
96,101,111 96,100,115 85,83,103 98,92,97 117,107,85 125,111,93 122,104,85 123,107,90 127,111,94 135,120,100 134,118,101 124,109,89 116,101,81 111,93,74 109,93,78 112,98,82 116,101,81 150,130,110 146,125,102 141,120,97 150,124,101 149,128,103 147,123,99 150,124,101 157,128,104 152,127,99 101,86,75 71,63,69 198,186,156 117,102,112 92,84,90 72,66,71 143,138,124 159,154,153 116,113,130 126,120,141 84,77,36 158,150,58 191,188,25 155,152,16 112,103,116 106,101,117 103,98,114 92,88,101 89,85,94 83,82,87 82,75,75 149,146,161 156,180,240 135,158,221 163,190,249 161,190,247 170,194,252 147,177,229 166,190,250 161,188,247 177,209,255 172,205,255 147,176,244 158,186,255 163,192,255 160,193,255 160,189,255 161,182,255 149,165,217 126,112,112 63,74,116 70,72,99 63,74,116 204,204,212 114,134,162 172,187,205 255,254,231 255,246,223 118,107,114 115,109,116 112,106,113 97,91,96 89,78,85 57,58,77 56,54,76 55,65,83 89,93,108 33,43,63 55,67,75 107,99,107 32,40,60 40,42,56 40,38,48 44,40,51 48,51,62 91,87,96 89,87,99 102,89,97 255,252,216 255,252,208
98,106,113 112,119,133 92,88,97 133,114,98 143,125,104 137,119,98 144,125,102 138,121,97 122,104,83 138,120,99 137,119,98 137,119,98 139,121,100 138,118,98 139,119,99 139,119,101 151,126,109 158,132,111 150,129,106 146,127,104 146,120,97 151,127,103 149,123,102 156,125,104 161,131,103 138,117,94 72,64,70 94,84,88 158,146,120 95,87,95 91,89,90 91,86,85 128,120,107 107,98,90 114,111,128 121,119,139 81,74,35 89,75,17 185,178,23 175,171,24 89,83,78 97,92,108 92,87,103 86,79,93 101,97,108 83,81,89 93,85,91 134,122,112 166,175,225 170,185,230 167,177,211 175,176,197 166,164,174 168,164,158 177,163,145 164,152,115 164,149,98 170,148,99 171,141,95 170,139,88 167,135,53 178,138,45 199,151,38 158,116,22 186,145,84 144,111,63 60,74,113 61,71,107 57,75,113 185,193,209 70,80,98 158,174,199 255,252,226 248,236,210 122,114,120 121,115,122 101,93,101 98,90,98 113,99,104 95,69,86 83,74,85 115,80,97 79,82,91 85,58,70 66,53,61 101,62,61 42,42,54 68,62,69 94,70,76 103,81,86 65,58,72 101,99,111 86,85,100 109,97,109 255,255,221 255,235,194
98,103,109 127,131,144 130,114,101 153,132,105 148,129,104 148,127,104 153,132,109 142,124,103 112,91,76 156,131,114 148,129,106 150,129,106 154,133,108 143,119,97 145,121,99 153,124,102 156,125,102 160,126,104 166,130,110 165,129,109 156,130,107 158,129,105 158,124,102 157,123,103 168,139,115 114,97,87 89,77,91 56,35,22 58,37,10 60,35,7 60,35,7 64,38,13 61,40,27 105,94,89 227,220,223 125,120,138 106,90,16 118,97,0 190,183,44 76,65,19 91,90,95 119,115,135 113,108,126 104,101,116 86,82,93 86,83,98 72,80,100 157,131,92 134,125,78 131,128,88 161,162,139 140,148,134 133,149,158 120,140,152 113,143,163 103,144,183 86,140,195 88,142,199 78,131,207 71,132,205 59,129,201 58,127,206 54,126,204 53,122,199 59,121,196 55,109,182 27,56,103 56,74,114 59,75,111 171,180,203 105,128,164 142,136,141 255,252,222 239,228,211 124,112,112 118,110,118 108,102,107 107,108,111 110,80,79 77,53,47 62,39,38 97,64,66 85,51,49 91,47,48 119,70,73 70,41,35 80,43,42 103,61,64 96,54,59 114,67,72 85,45,51 105,101,112 83,78,96 93,83,103 255,245,203 255,250,206
101,99,107 130,129,146 147,122,105 152,128,102 139,122,96 149,128,103 146,125,100 143,124,101 143,118,99 161,131,114 156,135,108 157,133,111 159,135,113 159,135,113 158,132,111 165,136,116 155,126,104 166,135,116 169,133,115 155,124,103 162,132,106 162,129,104 157,121,99 156,125,106 160,137,122 79,67,69 75,59,53 62,38,12 63,39,6 57,36,13 55,34,11 53,34,9 59,40,26 239,229,219 237,230,214 156,149,152 109,93,19 138,124,9 75,64,2 94,87,69 119,116,133 122,119,136 119,114,132 98,95,110 104,99,115 111,102,124 54,111,176 51,124,202 58,124,202 56,123,198 54,116,189 52,115,185 48,107,178 44,106,174 45,102,169 35,95,161 38,87,150 33,80,139 36,78,135 35,75,121 34,71,122 28,65,114 23,60,109 29,64,116 27,62,110 29,60,105 34,65,108 19,51,89 66,74,102 229,142,167 185,122,139 125,79,53 131,103,76 255,253,232 135,125,129 118,110,118 99,92,102 107,98,109 142,90,98 103,61,66 92,42,48 79,39,41 90,55,58 99,52,57 116,74,77 83,48,49 67,34,34 91,58,58 98,68,67 45,46,38 99,57,60 91,62,67 92,87,105 109,98,121 255,253,212 255,252,209
102,99,114 132,114,123 138,119,103 144,126,105 152,131,106 164,130,110 155,121,99 138,112,89 170,144,119 178,145,118 179,149,121 164,138,117 165,139,118 172,143,123 169,138,119 170,144,123 158,132,111 157,131,110 165,136,114 160,134,111 173,136,110 164,131,106 156,130,107 166,142,120 148,139,135 83,81,91 100,93,105 63,48,37 59,31,4 53,32,19 47,34,29 52,31,16 59,43,30 220,205,194 204,195,180 213,208,194 93,86,70 68,60,49 68,63,62 120,118,138 113,112,129 119,116,133 117,114,131 112,109,126 122,119,136 113,108,124 94,82,94 88,81,93 29,56,95 30,55,95 32,58,95 39,60,97 86,87,92 86,83,87 73,79,98 40,63,99 36,59,93 38,61,95 86,84,94 88,86,87 79,87,92 48,62,85 50,63,82 58,66,82 53,66,83 42,65,92 32,57,97 46,66,94 55,61,82 118,61,58 178,100,99 166,99,92 128,84,56 255,250,216 251,232,209 126,118,124 128,120,139 115,107,124 107,84,97 114,62,70 40,50,66 33,51,91 57,54,81 33,49,78 38,49,78 68,62,87 37,50,76 38,49,91 29,54,105 31,63,132 38,49,76 65,52,62 118,114,127 108,98,116 255,255,218 255,251,213
103,98,114 110,100,101 128,116,118 150,132,113 161,132,110 158,124,102 156,122,102 150,121,99 192,163,139 195,162,135 190,160,134 171,147,121 172,148,124 173,147,126 173,144,124 165,139,118 164,143,120 164,140,118 127,108,83 163,137,114 162,131,110 165,133,117 155,129,108 149,133,120 73,69,80 99,95,104 103,101,111 102,95,98 64,39,9 65,37,8 55,36,13 58,33,5 71,55,38 192,178,160 228,219,202 245,238,220 207,202,204 110,106,117 111,108,123 111,108,123 95,92,107 105,102,119 115,112,129 101,98,113 109,106,121 102,99,116 98,91,103 85,77,83 69,63,70 66,59,62 69,62,62 81,78,84 89,86,92 87,86,89 104,94,82 100,89,82 94,83,76 96,87,81 100,87,80 91,89,90 88,85,91 91,88,94 59,52,55 74,62,62 73,61,61 77,75,73 76,82,99 66,55,62 200,135,143 180,77,89 169,90,83 164,105,98 132,98,68 255,248,229 194,175,159 125,117,123 124,119,137 121,118,135 119,111,128 74,70,92 30,54,103 30,55,108 30,54,103 31,55,104 32,53,92 38,61,99 33,54,102 32,53,103 31,57,105 36,61,116 39,54,97 101,98,115 105,100,116 106,98,117 255,249,213 255,248,210
106,97,89 85,76,72 148,138,158 143,127,112 155,129,104 162,128,106 152,120,104 132,112,94 226,196,170 222,188,158 202,166,137 182,152,126 172,143,119 174,148,125 175,154,131 171,149,129 153,135,116 137,118,104 122,102,93 166,135,114 163,137,114 153,126,108 97,87,88 75,71,80 76,72,81 112,108,121 106,102,111 100,89,96 81,58,29 72,44,17 55,39,22 54,35,8 128,112,97 197,183,169 220,213,197 231,222,205 234,227,211 133,125,131 119,114,132 121,118,135 109,105,125 111,107,127 110,107,124 101,98,113 110,107,124 112,108,128 103,96,110 94,83,92 72,65,68 82,69,66 79,68,61 87,78,74 77,75,73 96,91,88 111,86,29 111,81,35 115,83,49 100,77,35 94,69,25 94,82,70 82,82,82 71,66,63 86,70,66 82,67,58 75,62,55 83,78,77 92,90,86 67,62,61 63,95,92 97,117,122 44,75,118 67,68,91 132,98,53 255,247,237 205,185,165 122,112,113 108,100,117 123,120,137 117,112,130 100,96,118 58,65,88 50,59,82 65,63,85 66,60,81 74,69,85 69,66,81 77,73,86 82,80,88 75,71,84 69,64,80 83,82,97 95,93,103 115,110,128 114,106,125 255,255,213 255,253,211
96,94,106 91,92,115 125,130,154 143,127,112 158,129,105 161,130,107 140,119,104 98,80,77 233,198,171 250,212,177 232,193,163 217,178,146 188,159,128 181,156,126 156,135,110 143,125,104 138,127,120 89,79,78 84,68,66 171,141,124 166,140,115 118,99,87 68,62,69 75,71,82 102,98,109 104,102,112 108,97,104 88,67,67 73,41,9 77,46,7 63,41,5 58,38,6 197,183,165 222,210,200 209,200,185 250,241,224 251,242,225 203,197,188 121,114,128 122,117,135 119,115,135 121,120,137 109,106,123 111,108,125 109,106,123 119,116,133 103,96,108 89,81,89 79,71,77 140,119,96 172,148,124 152,135,109 209,200,185 205,197,186 211,193,131 223,206,137 220,201,137 232,218,152 225,208,161 206,197,170 197,186,167 150,130,110 179,150,115 181,150,111 157,134,119 77,67,68 84,79,76 69,68,71 61,103,164 66,106,175 65,99,154 40,52,76 145,98,46 255,244,224 236,212,186 116,104,109 118,109,124 113,105,122 112,109,124 108,106,118 88,88,100 83,83,95 114,84,87 143,82,87 214,121,134 233,145,161 142,96,109 92,79,89 80,71,82 88,81,91 91,82,93 90,95,103 90,85,101 104,101,118 255,255,217 255,252,209
84,94,110 144,152,172 100,84,71 152,132,102 152,128,104 133,114,100 82,72,73 78,67,74 211,192,180 212,189,174 187,166,153 167,145,137 151,134,126 130,118,118 111,103,109 111,101,105 88,84,93 84,80,93 70,56,56 173,144,124 138,117,104 68,57,64 77,71,76 105,102,106 111,103,120 104,102,114 91,92,115 60,57,74 64,36,0 71,45,22 58,37,12 60,44,29 201,185,170 246,234,222 233,226,208 237,228,211 250,241,224 152,144,131 196,190,185 126,119,133 108,105,122 115,112,129 111,108,123 104,101,116 105,102,119 107,104,121 99,92,102 92,84,90 96,74,68 174,143,104 172,143,112 171,147,114 197,183,156 191,182,155 207,194,171 203,191,165 199,190,163 184,174,150 156,146,122 119,109,85 124,114,92 146,127,100 166,137,102 160,129,92 157,135,101 77,70,70 84,82,78 71,61,62 79,75,86 77,73,84 72,70,78 82,79,94 150,108,56 255,238,210 255,255,220 135,119,117 124,111,121 112,104,112 117,111,116 113,106,109 255,156,165 204,98,104 255,132,146 194,94,91 213,105,121 255,141,181 255,138,149 212,121,131 206,112,128 209,121,137 218,105,132 245,108,132 66,59,57 251,147,168 200,97,109 255,165,184
98,96,108 161,166,174 143,128,106 154,133,106 123,107,94 58,48,49 54,51,55 77,71,76 126,114,114 110,97,94 97,87,91 120,110,114 97,89,95 95,91,102 100,93,107 94,90,103 88,81,93 83,76,86 66,54,44 154,133,110 126,109,99 71,63,71 50,40,39 169,152,158 140,115,129 191,130,137 203,122,138 137,88,91 131,81,9 112,72,20 77,46,9 59,42,32 186,170,155 253,242,227 214,207,191 237,228,211 238,229,212 248,241,225 255,247,234 128,120,126 110,107,122 111,108,125 103,100,115 109,106,121 122,119,136 111,108,125 111,105,112 89,81,87 94,72,64 174,146,108 167,140,108 205,186,159 211,199,171 197,187,163 193,180,157 205,196,169 202,193,164 198,189,160 199,190,163 151,142,115 209,200,173 208,196,168 145,121,84 183,156,113 169,145,110 69,64,63 77,75,71 82,77,79 96,94,106 96,89,103 103,96,108 105,101,112 230,193,151 255,245,220 255,245,206 166,145,130 132,117,127 125,115,119 130,120,124 132,121,104 253,145,145 255,147,166 229,127,150 252,131,156 222,122,133 120,62,68 148,90,80 211,117,117 255,174,184 194,119,124 186,110,122 169,113,105 243,135,151 255,134,161 128,66,68 207,111,121
143,140,146 136,127,121 138,120,99 124,113,106 71,73,70 51,49,57 52,51,56 37,39,36 72,69,75 72,67,66 82,72,73 88,76,81 92,85,88 84,78,85 82,74,80 84,74,75 79,67,67 80,65,54 180,159,144 143,120,107 143,118,99 56,52,63 60,53,63 159,97,99 143,114,94 104,86,67 170,89,98 139,79,69 129,68,3 87,53,10 63,35,8 103,83,65 194,176,155 211,199,173 236,227,212 238,231,215 236,227,210 187,178,161 235,226,211 228,218,208 119,110,121 114,111,126 110,107,124 101,98,115 112,109,124 105,102,117 100,94,101 88,82,87 98,82,67 173,144,109 169,144,114 211,192,165 203,191,163 203,194,167 181,172,145 188,179,150 160,151,124 144,134,110 142,132,110 145,135,111 126,114,88 127,115,89 165,139,100 160,132,92 159,135,100 78,74,68 97,95,91 85,78,76 181,168,165 235,221,207 243,229,211 249,235,219 255,252,220 255,224,194 252,224,184 201,183,151 110,104,111 151,116,131 255,164,200 222,131,128 183,122,104 178,99,92 181,106,109 152,122,105 162,89,84 209,106,118 191,89,96 159,73,75 183,94,90 154,113,97 217,99,109 184,97,104 228,124,132 205,106,114 188,107,112 223,104,119
103,105,105 122,104,85 118,106,94 86,94,110 153,142,125 73,70,76 51,51,48 65,68,58 64,66,82 196,181,170 167,100,102 136,84,81 155,98,99 125,130,167 85,99,138 187,154,158 250,230,210 236,178,166 159,141,120 135,116,102 94,77,67 61,59,69 68,61,75 192,104,115 201,150,140 138,79,74 175,89,86 194,105,101 97,62,8 67,40,22 54,33,18 212,192,172 205,184,157 229,212,188 239,230,215 240,233,217 238,229,212 236,227,210 255,250,233 255,251,236 185,175,179 106,98,115 110,106,126 112,109,126 111,108,123 105,100,116 97,90,100 90,84,89 84,69,60 176,145,108 178,148,106 173,147,106 114,98,67 203,194,165 218,209,180 225,216,185 198,189,160 155,145,121 210,203,172 213,207,173 202,193,162 146,128,98 175,148,105 161,131,89 152,122,94 69,63,56 86,86,83 74,65,61 255,245,227 253,233,213 255,252,218 227,183,85 226,183,96 187,144,95 242,187,48 122,84,0 110,104,109 119,117,118 134,140,111 249,143,147 250,169,185 146,106,97 247,120,140 98,78,58 252,134,142 235,124,132 232,117,126 164,88,91 189,104,103 96,86,62 202,103,114 210,106,116 146,74,78 213,110,115 182,91,92 250,114,135
117,114,101 147,126,101 91,78,75 102,110,126 177,155,135 163,148,128 170,164,155 134,129,117 118,117,120 200,180,162 171,102,103 111,79,76 119,86,77 148,139,135 114,107,107 174,151,140 240,227,206 127,106,83 169,139,122 128,113,104 105,73,39 64,57,55 64,63,80 219,122,141 188,106,118 151,116,121 64,74,82 77,92,80 104,60,7 66,47,22 58,37,22 193,177,160 198,184,159 199,185,167 208,201,185 198,191,175 223,214,197 249,240,223 241,232,213 249,240,223 224,213,206 105,97,105 108,105,120 116,113,128 116,111,127 113,106,118 103,92,101 111,102,113 137,124,134 181,149,105 174,144,102 181,150,111 129,111,81 217,210,181 216,207,178 218,211,182 211,204,175 153,146,119 211,202,171 196,187,156 210,201,170 147,126,101 174,144,102 174,144,98 155,127,98 70,60,59 108,92,77 93,72,57 255,235,206 255,243,179 255,251,192 178,133,44 198,143,71 144,95,3 179,127,10 104,68,0 102,93,104 111,103,109 158,127,108 83,99,55 52,73,121 39,68,113 45,78,124 87,105,118 145,107,139 53,70,103 71,74,96 80,116,104 56,88,98 135,101,129 107,92,70 173,110,104 200,136,161 82,67,100 255,126,143 100,65,80
