222,208,190 219,205,187 228,214,198 228,214,198 231,217,201 168,161,159 120,122,138 124,133,144 126,131,141 102,107,117 115,116,135 98,106,138 142,152,186 151,162,193 167,180,210 149,164,196 255,251,239 242,232,220 241,234,218 181,181,191 207,191,160 105,89,76 75,56,40 58,38,18 82,63,40 79,61,42 64,50,36 45,33,21 65,50,39 60,41,25 99,78,55 90,72,53 48,28,19 69,52,44 52,37,28 61,50,35 74,58,45 75,61,47 92,77,68 67,57,61 80,71,67 205,195,173 229,217,176 222,207,167 233,222,176 228,219,174 193,182,149 169,157,147 255,247,235 255,255,240 255,255,233 253,244,225 252,245,227 255,248,228 255,253,234 255,243,225 238,227,208 237,226,207 252,241,222 238,228,206 190,190,190 98,119,165 106,111,119 135,101,31 189,138,31 180,128,28 161,126,43 153,126,65 169,142,81 166,142,87 143,141,151 152,179,250 165,199,255 168,203,255 136,164,226 163,193,254 164,192,255 169,192,255 166,196,255 153,183,235 130,155,208 132,164,217 166,197,255 203,145,21 211,148,12 212,147,19 174,137,27 82,70,60 69,64,91 76,73,90 74,72,96 70,72,97 136,158,190 92,137,197 123,166,220 174,211,255 220,247,255 245,255,255 253,255,255 247,255,255 176,178,178 99,151,218 96,138,213 98,142,205 255,255,240 255,252,242 240,237,222 79,118,183 58,106,176 57,101,175 203,203,198 205,199,190 189,202,228 53,90,157 46,90,164 46,91,162 134,150,200 197,192,191 201,195,190 100,123,175 45,89,163 43,90,163 46,88,163 79,78,95 255,247,209 255,252,212 255,254,210 244,230,205
222,212,190 216,206,184 231,218,195 229,215,197 223,213,201 139,138,141 105,111,128 135,141,158 136,144,153 145,153,162 129,137,153 111,126,158 162,174,198 151,162,193 178,195,226 143,156,186 247,244,231 239,235,218 239,230,215 184,176,182 175,158,119 96,82,68 48,34,20 71,57,43 48,29,13 58,42,27 93,77,62 84,70,56 80,66,50 115,91,65 101,77,51 78,56,38 66,47,35 45,28,18 49,37,25 65,51,37 63,49,35 83,69,53 71,59,49 74,61,56 81,68,61 201,191,169 227,215,176 222,207,167 234,219,179 239,224,184 197,184,152 183,169,153 226,215,200 255,250,233 255,254,232 255,251,229 240,229,210 255,249,230 255,253,234 251,240,221 253,239,221 254,240,222 255,254,236 239,223,206 194,194,194 113,130,175 130,138,166 164,119,14 180,123,11 189,134,9 170,174,187 170,201,255 120,151,209 107,136,195 80,109,168 122,153,211 172,202,255 177,210,255 146,176,237 167,197,255 159,189,254 123,152,211 168,194,255 169,193,251 176,200,255 124,151,210 166,195,255 164,136,55 209,165,67 172,134,47 153,119,47 58,66,98 60,66,96 66,70,99 77,76,93 88,85,102 148,158,174 215,216,206 143,144,165 255,255,240 255,253,245 244,251,235 183,201,227 104,120,168 182,175,175 59,98,163 59,95,165 59,96,161 195,196,186 195,198,190 194,194,180 58,93,156 43,88,157 44,91,166 182,186,190 201,200,193 197,207,227 57,86,154 45,89,165 43,90,165 101,125,185 195,193,189 201,195,190 131,148,191 41,90,165 41,91,161 43,87,161 72,78,97 255,249,211 255,252,210 255,251,210 249,232,208
218,207,190 218,207,190 220,209,194 226,214,204 99,96,100 104,107,114 100,103,121 91,96,120 71,79,99 68,76,94 72,81,106 145,162,195 183,192,217 156,171,203 165,183,219 141,156,190 240,239,232 238,232,225 236,227,212 237,213,191 185,168,131 65,50,39 39,26,19 76,65,58 91,75,60 79,60,46 112,96,81 71,57,43 48,34,20 52,34,13 82,64,43 84,69,49 85,71,55 62,48,34 71,61,51 61,46,35 50,35,26 51,36,27 49,36,31 53,41,41 63,50,43 84,72,60 198,184,159 225,209,176 217,202,164 207,192,154 197,181,148 218,204,179 162,151,132 255,247,228 255,252,230 255,255,233 250,236,218 252,238,220 253,242,223 249,235,217 238,224,206 253,239,221 255,253,230 239,227,201 184,182,183 116,132,170 143,156,184 178,131,8 218,161,19 202,144,11 167,172,180 139,168,227 164,194,255 173,200,255 181,208,255 138,166,232 176,204,255 178,207,255 156,186,249 167,195,255 165,193,255 136,165,222 164,197,255 170,196,255 175,201,255 132,158,220 171,199,255 161,183,255 160,181,247 149,172,235 154,156,156 61,66,115 60,66,94 64,70,102 58,66,98 86,85,102 137,141,156 227,234,255 253,255,255 229,246,255 215,218,238 127,141,178 148,167,218 82,103,149 187,181,174 64,97,161 53,93,162 51,91,160 198,196,192 195,197,192 203,199,189 62,92,153 43,88,159 40,86,166 164,172,179 202,202,197 195,203,221 58,85,154 44,91,166 41,89,167 80,112,179 198,197,190 205,201,193 157,172,206 39,88,163 38,90,159 45,89,165 74,81,106 255,255,219 255,250,208 255,251,212 255,242,219
219,208,193 224,210,196 227,213,199 225,214,207 100,100,110 118,126,135 102,109,123 82,86,117 76,84,116 70,81,110 124,135,173 137,156,203 195,202,225 150,167,198 143,164,199 129,150,189 133,149,185 132,150,188 154,150,184 248,236,197 196,181,145 68,52,46 43,34,28 54,45,39 78,68,58 80,70,60 77,65,53 39,28,21 56,46,47 40,30,29 58,48,47 36,31,30 37,28,22 45,34,29 33,24,20 34,27,27 35,28,26 43,36,36 43,36,36 43,36,34 38,31,29 45,36,32 133,123,111 190,176,149 182,165,130 187,170,131 204,187,148 208,196,159 193,181,153 255,255,236 241,233,211 255,249,230 255,241,223 255,252,234 255,253,235 250,237,216 239,226,205 249,236,215 252,234,213 255,250,223 201,201,201 114,131,162 207,207,215 145,134,127 109,112,134 113,124,155 166,188,247 151,180,239 157,184,243 187,215,255 176,204,255 138,168,231 169,203,255 175,211,255 142,172,235 173,203,255 163,193,255 143,171,235 161,189,251 163,189,251 168,201,255 116,143,202 71,97,145 98,123,174 156,180,240 161,184,247 168,166,178 54,68,105 59,66,103 62,70,98 60,74,115 103,109,128 140,150,168 218,228,244 218,225,223 237,244,239 135,149,190 132,149,171 107,117,133 114,127,142 209,207,203 59,95,151 51,91,162 48,91,159 202,200,198 195,198,186 205,202,189 59,88,145 38,87,160 44,85,165 147,159,183 197,200,190 188,202,214 67,96,143 43,87,163 37,86,161 69,99,160 214,214,214 231,226,228 161,174,200 41,85,159 39,88,161 43,88,159 58,72,111 255,249,218 255,255,212 255,253,215 255,238,214
219,208,193 223,212,197 223,212,197 225,214,209 99,99,111 126,133,145 64,71,85 158,169,196 146,158,193 142,148,180 168,144,164 136,156,184 216,224,242 125,138,166 105,122,153 135,143,173 178,178,178 146,146,141 143,145,142 234,224,184 206,190,159 53,40,37 25,15,16 35,28,26 40,35,32 45,43,39 60,60,60 66,65,68 71,66,68 64,63,66 65,66,69 72,73,78 84,75,71 91,82,76 93,84,80 85,78,76 44,37,37 41,36,35 38,32,27 53,42,37 38,26,26 33,23,22 97,88,84 180,169,150 196,179,144 208,192,148 204,189,149 213,198,160 215,202,170 204,192,164 245,236,217 252,243,226 255,246,230 255,250,234 248,234,216 242,229,208 243,230,209 242,229,208 241,230,211 255,254,232 209,211,208 161,179,194 182,190,195 156,174,232 148,172,230 161,185,245 142,165,221 101,126,181 162,189,246 164,194,255 175,203,255 144,174,237 176,210,255 181,218,255 159,192,255 171,201,255 168,198,255 153,181,245 167,195,255 173,199,255 178,211,255 165,193,255 157,186,243 127,154,211 169,193,253 165,189,249 165,168,186 51,67,103 58,70,103 65,73,103 55,75,117 114,117,124 73,79,82 243,247,255 254,255,239 255,255,237 255,251,234 255,249,241 255,252,240 253,249,239 217,214,218 55,90,153 45,92,165 48,92,166 191,187,198 206,209,216 181,172,168 75,100,142 38,87,162 39,85,165 45,66,101 58,57,72 60,59,76 49,65,101 43,87,163 38,87,162 45,77,144 67,64,79 62,53,75 37,45,75 39,83,157 40,87,160 45,90,161 55,72,117 243,226,198 255,240,202 255,252,216 255,254,217
219,205,189 224,213,196 223,213,201 211,204,202 102,99,114 134,136,152 134,139,149 76,73,90 64,66,91 78,85,110 61,72,99 142,159,192 226,236,255 178,185,210 146,162,191 148,156,174 238,229,212 230,219,202 221,209,183 187,178,133 162,151,132 55,51,45 51,49,50 82,77,79 94,82,82 103,90,83 139,121,102 161,147,122 210,201,156 204,195,150 194,187,148 218,211,184 108,97,90 107,95,85 109,94,83 97,86,71 47,37,27 95,85,75 107,93,77 120,100,82 123,103,85 107,88,76 70,65,67 135,126,111 174,162,132 180,167,135 169,155,128 184,172,142 219,206,174 207,195,165 242,234,223 247,245,241 255,250,243 255,248,237 254,243,226 255,251,230 250,235,213 243,228,206 248,238,214 244,241,226 163,174,185 136,152,177 138,141,150 155,172,235 151,173,234 152,174,235 171,195,255 167,193,255 161,189,251 178,211,255 178,210,255 140,173,237 181,215,255 180,217,255 157,191,255 169,202,255 168,201,255 153,183,248 171,200,255 172,205,255 175,208,255 174,204,255 162,189,255 124,153,210 165,193,255 155,182,239 165,168,190 53,69,109 55,72,103 71,79,109 57,71,110 45,41,50 46,91,147 70,128,188 59,120,197 50,110,195 44,112,198 44,118,205 46,122,212 45,124,211 40,123,211 43,104,179 54,90,160 47,94,167 81,78,93 61,65,96 41,38,55 55,73,111 35,84,157 36,87,161 40,61,109 29,31,47 34,31,46 24,34,70 41,80,156 41,88,161 47,83,153 27,29,43 31,30,47 25,41,70 41,85,161 38,84,166 37,85,163 50,71,117 255,250,221 255,254,211 255,252,210 255,252,209
220,206,188 219,208,191 217,205,193 100,95,97 92,94,108 137,141,154 158,156,168 75,72,89 78,81,103 70,78,98 112,126,147 134,151,182 185,194,219 66,69,87 174,191,224 140,146,165 223,212,195 236,222,206 208,199,154 183,171,134 111,103,90 73,73,68 85,76,70 183,170,136 221,211,162 225,215,166 246,235,189 235,224,178 238,224,179 234,220,177 222,209,175 118,103,92 108,93,84 105,90,79 211,199,173 183,173,151 103,93,83 103,91,81 107,96,89 54,43,40 108,85,74 136,105,93 131,110,85 116,110,105 132,127,115 139,130,115 147,136,117 191,179,153 216,203,171 220,204,171 182,178,159 116,127,156 108,127,174 110,130,174 109,129,171 110,131,170 113,131,171 120,138,176 148,169,204 173,194,231 175,198,232 155,174,195 138,147,149 145,167,226 147,171,231 155,179,239 169,198,255 161,191,255 158,188,251 183,216,255 183,215,255 143,176,240 183,217,255 182,219,255 161,197,255 172,206,255 171,203,255 158,190,255 169,202,255 169,205,255 181,209,255 169,197,255 166,193,255 132,161,220 153,184,240 149,173,233 160,164,193 58,72,113 56,73,104 66,76,110 56,73,118 67,66,71 40,105,179 31,108,191 36,112,198 37,113,203 35,114,201 34,113,200 33,115,203 31,114,202 37,112,196 37,62,115 46,94,164 49,96,181 80,77,94 54,62,92 35,36,55 51,67,103 38,81,160 31,80,153 45,71,119 12,16,29 23,33,39 20,34,55 52,85,145 56,88,137 54,70,118 14,19,29 29,33,46 42,45,65 59,62,84 74,77,99 70,73,95 46,49,69 255,241,213 255,254,208 255,251,210 255,255,212
217,203,187 213,202,185 217,205,195 98,92,99 91,95,110 135,139,154 135,138,149 84,87,105 135,141,171 116,122,143 162,170,198 138,152,191 170,173,193 182,194,218 160,176,212 145,150,156 225,216,199 240,230,208 173,161,124 154,144,122 93,87,78 69,67,65 103,94,77 221,210,164 222,211,165 225,214,170 226,217,172 224,214,174 224,214,172 232,220,181 139,125,109 107,95,85 80,66,48 218,206,176 207,196,163 105,94,75 100,90,80 100,89,82 56,49,47 47,41,48 65,47,44 115,94,81 123,109,95 75,72,76 95,93,91 134,126,115 168,160,138 199,185,156 220,205,169 215,198,163 179,167,141 102,103,108 103,116,146 105,123,159 105,127,159 105,126,161 111,129,167 108,129,166 119,140,177 149,167,191 177,195,212 197,209,231 195,201,204 150,169,231 150,173,236 160,187,246 166,195,254 159,189,252 168,196,255 184,214,255 178,210,255 145,173,237 182,215,255 180,220,255 166,195,255 178,206,255 168,198,255 163,192,255 168,201,255 159,192,254 178,207,255 173,205,255 172,201,255 134,164,225 154,180,242 155,177,236 161,165,196 66,77,119 60,72,107 67,78,105 61,75,114 73,70,87 77,72,88 41,103,173 35,106,194 34,113,200 30,112,198 33,110,193 37,112,196 38,108,198 62,69,83 75,76,95 76,84,114 68,69,90 77,73,82 55,61,80 35,39,54 32,39,53 25,25,37 18,23,31 53,59,80 12,15,26 26,31,41 27,31,44 39,47,67 18,20,36 11,10,15 13,18,26 30,38,54 51,49,71 62,62,72 81,81,89 74,70,83 90,83,97 238,221,197 255,252,208 255,250,206 255,253,213
221,207,191 217,206,189 218,206,196 101,98,104 92,96,111 98,101,119 76,79,97 75,80,104 138,149,180 219,227,247 152,165,195 129,145,181 201,207,224 154,165,196 145,163,203 170,175,181 219,208,191 240,226,208 158,145,111 138,127,108 104,100,92 70,68,64 131,123,99 214,204,155 206,194,155 199,187,150 213,203,161 208,196,155 204,194,156 206,198,162 109,99,87 102,92,82 187,177,155 185,173,145 187,175,149 113,102,85 101,91,81 96,87,79 54,47,45 50,42,50 74,53,51 111,92,80 72,60,60 79,76,82 101,99,100 152,145,129 182,173,146 218,206,169 211,196,158 201,186,150 172,160,134 114,109,106 77,78,97 72,77,101 67,74,99 55,63,93 56,69,99 59,74,106 155,173,201 165,179,202 126,140,152 113,125,133 137,143,144 152,174,235 162,185,248 156,183,242 173,202,255 170,200,255 176,204,255 179,209,255 180,209,255 146,176,241 178,211,255 181,217,255 171,200,255 186,208,255 173,208,255 165,193,255 159,191,255 166,203,255 171,205,255 176,209,255 178,207,255 136,166,227 152,178,240 164,188,248 153,159,189 56,73,118 60,74,113 62,75,101 60,76,114 97,93,113 92,93,114 82,97,131 36,108,193 30,112,200 30,110,192 32,108,194 34,111,194 31,71,131 77,74,78 78,70,78 74,72,82 73,69,80 75,72,78 53,56,74 31,38,52 31,38,52 23,23,35 15,19,23 51,57,76 16,14,22 32,37,43 27,32,38 36,44,62 19,21,37 11,10,13 14,19,29 31,41,59 56,54,76 62,60,70 85,83,91 81,77,90 83,76,88 207,189,168 255,252,208 255,249,206 255,249,210
217,206,189 218,207,190 185,174,169 89,89,101 90,94,109 93,98,122 97,108,139 86,96,130 143,151,181 237,245,254 151,164,192 134,146,181 182,190,206 167,183,210 137,158,193 174,178,180 239,230,211 222,212,188 174,162,134 112,102,90 77,73,67 68,63,62 100,91,72 184,171,139 128,115,92 118,105,84 96,86,74 100,91,85 98,86,74 109,98,83 102,92,82 87,75,75 98,81,71 99,83,70 106,92,74 103,93,81 96,88,75 105,92,85 60,50,54 50,44,49 58,42,38 115,98,88 88,78,82 85,79,86 104,99,98 169,163,138 196,187,156 198,185,153 199,187,157 185,173,147 156,147,128 130,124,117 91,91,103 80,79,94 90,88,100 91,91,103 87,87,99 128,125,140 151,155,168 172,181,192 184,195,206 148,157,170 86,87,92 152,173,237 152,178,240 152,179,238 172,200,255 161,191,254 175,203,255 177,207,255 183,210,255 154,176,246 157,141,108 145,125,64 163,180,241 142,137,98 163,146,95 173,198,255 178,209,255 177,209,255 168,202,255 172,206,255 174,204,255 131,159,221 142,170,234 166,184,249 161,173,208 64,80,120 68,78,114 64,75,102 57,71,108 93,94,113 100,100,112 99,97,117 82,82,108 36,108,191 36,107,192 38,112,201 20,68,134 87,85,93 80,77,81 86,83,89 78,73,75 69,67,65 75,71,80 48,51,69 33,43,59 33,43,59 34,34,46 18,22,26 63,71,91 25,27,41 33,41,57 42,50,66 48,59,86 42,50,70 54,60,77 50,59,82 60,71,100 61,67,86 72,70,78 80,78,86 72,68,79 84,77,89 105,90,81 239,220,185 255,246,215 255,246,225
148,139,131 215,205,193 140,134,129 90,91,110 99,100,119 129,135,156 85,98,128 130,140,174 141,149,177 226,239,240 117,130,158 114,132,160 147,165,191 117,132,166 118,139,178 192,192,187 146,140,117 219,210,179 211,195,164 149,135,121 81,76,73 67,65,63 78,69,63 100,78,60 93,63,46 95,66,44 107,79,52 119,78,31 110,92,71 101,85,70 119,71,42 121,72,36 112,66,29 112,66,29 130,90,65 104,94,84 97,85,75 148,127,112 59,48,55 49,43,48 47,40,38 91,82,76 77,70,70 87,84,88 83,81,79 123,118,106 174,168,145 174,164,140 174,163,144 153,144,129 138,130,119 111,107,101 94,92,100 91,89,99 86,81,97 93,91,101 96,99,110 74,76,90 71,78,90 61,69,76 54,57,68 59,59,69 72,65,65 156,178,239 139,162,225 156,180,240 172,200,255 166,195,255 175,204,255 161,193,255 180,209,255 152,180,253 182,153,63 201,155,18 156,178,248 153,138,89 171,157,87 170,202,255 179,207,255 178,210,255 176,210,255 158,191,255 173,201,255 140,168,230 159,186,245 147,166,228 152,164,199 67,76,117 65,82,113 61,73,106 57,73,111 55,65,85 62,65,87 54,61,75 39,44,54 85,105,129 46,112,181 18,70,126 95,89,110 95,92,98 82,80,81 79,77,78 74,69,68 76,71,70 95,93,103 54,56,81 54,66,88 49,61,83 45,57,79 37,47,67 53,65,87 29,39,57 28,38,56 31,39,59 25,33,51 29,38,51 16,19,26 16,18,32 47,55,73 56,64,82 60,59,64 83,82,87 74,74,84 76,72,81 108,91,94 255,252,212 255,252,210 255,251,210
140,134,129 200,192,181 98,93,95 98,100,116 87,89,105 85,88,106 79,86,111 89,95,123 143,150,173 241,251,255 81,90,115 123,139,166 141,153,175 167,184,217 121,144,180 197,200,190 113,115,89 199,192,161 207,192,156 145,134,119 78,73,70 65,63,61 58,47,42 101,65,36 98,58,24 106,70,37 120,76,38 127,80,30 123,94,72 123,80,45 138,101,61 127,87,51 119,84,46 114,82,48 100,96,75 100,90,80 135,119,106 151,127,105 59,48,55 49,47,48 46,44,42 50,45,44 57,51,56 56,53,59 97,90,100 91,86,85 113,112,103 134,128,119 141,135,130 134,128,123 124,120,114 108,106,107 89,87,95 94,92,102 97,92,108 90,88,100 99,94,110 91,86,102 80,76,87 75,72,76 82,74,82 73,65,73 82,70,70 153,172,234 153,180,239 162,186,246 175,203,255 185,214,255 178,207,255 173,205,255 173,205,255 154,184,249 187,200,255 193,216,255 154,180,242 179,207,255 176,210,255 161,194,255 175,205,255 175,207,255 170,200,255 165,195,255 172,202,255 138,169,227 150,178,240 145,167,228 150,171,206 64,77,123 60,72,105 70,78,108 60,74,113 54,60,88 22,26,41 22,25,34 40,43,52 128,125,142 138,129,153 131,127,149 98,92,97 94,88,95 85,80,82 82,72,76 74,64,65 79,74,73 81,79,89 56,57,76 28,31,38 35,35,47 26,29,40 15,14,19 61,63,88 14,14,26 64,65,84 65,64,79 114,117,126 33,36,54 8,9,14 11,14,21 56,64,80 61,67,86 52,51,56 82,81,86 80,78,88 84,80,89 102,85,88 255,252,213 255,250,206 255,252,210
100,99,104 98,97,102 89,92,101 90,94,109 93,95,109 86,90,105 86,92,111 74,87,117 136,144,164 230,235,241 136,143,168 127,140,170 167,170,190 156,175,206 122,144,176 198,207,190 112,116,89 177,171,146 169,159,137 95,89,82 73,71,69 65,60,59 68,57,52 99,78,37 222,199,141 253,230,170 255,242,183 255,248,189 255,255,211 255,255,206 255,255,200 255,246,191 255,255,202 242,228,185 101,85,72 116,100,85 143,124,101 156,131,112 59,48,55 51,45,50 51,48,52 51,49,50 55,52,56 56,53,59 83,75,94 109,107,108 94,94,91 116,115,106 135,131,123 134,130,124 120,115,112 106,101,103 91,89,97 87,84,101 95,92,109 94,91,106 93,90,105 93,90,105 73,69,80 69,66,70 75,74,79 79,76,82 79,69,70 153,172,234 148,176,238 168,195,254 176,204,255 177,206,255 174,203,255 174,203,255 174,203,255 142,174,241 176,208,255 186,215,255 161,188,255 181,215,255 174,210,255 161,190,255 172,204,255 179,211,255 170,203,255 163,196,255 164,192,255 135,164,221 159,186,245 149,173,233 152,170,208 65,79,127 58,73,107 70,78,106 57,73,109 56,64,94 23,26,35 22,22,32 45,43,41 245,235,225 255,255,241 251,239,227 119,108,105 99,91,99 95,88,91 83,76,76 82,75,75 70,65,67 81,79,87 57,59,73 32,34,48 30,34,38 50,52,68 18,17,20 60,65,89 17,21,34 63,66,86 62,64,78 114,116,113 46,49,69 13,18,26 13,18,28 54,62,78 58,64,83 45,43,51 76,75,80 85,78,90 86,82,93 98,84,89 255,255,214 255,249,208 255,254,208
99,100,105 102,103,108 93,98,108 90,96,113 91,95,110 91,97,116 121,131,151 157,169,202 146,154,174 227,232,240 128,138,174 135,141,169 200,170,171 134,142,172 125,147,188 156,166,158 88,91,71 155,148,130 122,116,107 82,80,78 72,67,64 65,60,57 76,62,44 245,225,164 255,248,177 255,245,177 255,241,174 245,226,160 239,222,157 251,233,171 244,228,174 214,198,165 60,41,25 92,73,57 132,110,90 135,114,91 145,121,97 149,127,107 61,54,57 56,51,50 51,47,56 51,50,55 54,51,55 51,44,56 82,74,91 65,62,68 82,82,82 119,118,111 152,149,136 145,141,131 122,116,109 105,100,102 86,83,89 97,94,109 93,90,105 95,90,106 93,90,105 91,88,103 70,66,75 74,71,75 74,71,77 78,72,77 84,74,73 152,174,235 156,183,242 157,184,243 172,200,255 187,216,255 170,199,255 160,189,255 179,208,255 142,174,241 175,204,255 181,211,255 148,175,244 180,212,255 182,219,255 171,203,255 177,207,255 184,217,255 164,194,255 166,196,255 164,192,255 139,166,225 154,180,242 145,167,228 167,181,220 70,80,125 65,76,116 67,78,105 61,76,110 54,65,94 67,78,107 65,72,95 115,112,118 251,242,223 255,246,223 255,255,238 133,123,113 100,94,101 81,76,78 87,83,92 72,68,77 79,73,80 69,67,77 70,69,84 28,30,44 49,53,66 59,66,89 62,64,78 75,85,101 73,81,99 59,67,85 59,66,80 107,112,111 55,61,82 60,68,84 73,81,97 57,63,80 54,62,80 44,42,50 82,81,86 86,79,91 76,72,83 103,89,94 255,255,222 255,249,209 255,253,215
100,105,111 98,103,111 88,93,103 88,92,107 82,90,106 83,93,113 119,132,149 165,180,212 139,152,169 215,223,230 152,166,203 167,169,194 82,101,134 137,145,175 95,108,134 97,108,97 79,87,64 169,165,146 117,113,107 77,75,73 72,68,62 64,58,49 138,120,78 255,253,180 255,255,183 255,255,182 255,250,181 255,246,175 252,237,174 200,184,153 80,63,55 89,70,58 125,105,85 134,113,90 141,120,97 152,126,103 148,122,99 132,113,99 58,53,55 59,57,58 55,52,56 55,52,56 54,51,57 56,51,67 70,65,81 86,82,95 86,83,89 110,109,102 146,142,125 146,142,125 132,129,116 108,104,98 89,86,90 95,93,103 99,94,110 100,96,116 91,90,107 85,82,97 74,71,77 75,74,77 81,78,82 78,72,77 78,67,64 153,171,236 162,185,248 157,179,240 174,200,255 164,194,255 173,202,255 174,203,255 175,204,255 143,172,240 171,200,255 172,202,255 168,198,255 178,210,255 179,216,255 167,197,255 171,201,255 177,207,255 167,197,255 167,197,255 161,191,252 134,161,220 156,180,238 144,166,227 147,165,219 67,81,122 61,75,116 68,82,103 61,73,108 102,117,151 124,147,181 51,70,103 107,118,145 255,255,234 255,250,228 255,243,222 137,127,115 99,96,100 99,96,100 88,84,93 73,69,80 76,72,81 70,66,75 69,67,79 23,25,41 65,63,75 56,66,82 64,70,73 75,83,101 66,72,89 62,68,85 66,73,87 78,81,92 62,67,93 53,60,74 62,69,83 61,62,81 56,59,81 36,36,46 75,74,79 71,64,74 81,77,88 98,85,78 236,214,180 235,211,174 236,214,176
103,108,116 95,100,110 88,95,107 94,100,117 79,88,111 104,113,138 99,108,133 128,142,179 141,156,188 163,180,200 142,156,193 170,173,195 64,74,110 68,79,108 66,74,104 97,109,105 100,108,87 162,155,137 134,128,121 84,77,77 68,64,58 74,65,50 255,239,180 255,255,187 255,231,169 255,239,176 255,245,188 185,167,135 87,73,57 92,80,68 113,97,82 140,118,98 148,122,101 152,126,103 155,126,104 156,130,109 131,110,95 96,86,85 63,56,59 58,51,51 56,54,52 58,56,57 61,58,64 61,54,68 67,63,76 116,113,130 109,107,117 85,80,77 127,122,108 140,136,119 139,137,119 114,111,98 99,97,95 87,83,92 91,83,100 88,83,99 75,73,85 89,85,96 80,77,83 75,74,77 75,72,76 82,74,80 85,74,67 158,176,241 172,195,255 160,182,243 171,198,255 170,200,255 182,211,255 178,207,255 173,202,255 147,177,242 166,193,255 167,197,255 164,194,255 183,215,255 177,211,255 166,196,255 171,199,255 154,182,248 158,188,251 172,200,255 161,194,255 136,164,226 149,173,233 149,170,234 150,170,227 68,82,121 60,73,117 66,80,103 66,78,111 110,124,161 73,82,107 68,79,110 78,89,116 255,255,242 255,253,230 244,234,210 163,154,139 106,103,107 96,93,97 88,84,97 94,91,97 84,80,89 80,76,85 89,87,99 29,31,47 36,44,53 55,68,83 63,68,74 87,95,113 39,45,64 57,65,74 62,65,72 93,98,97 65,75,93 72,79,93 65,72,86 60,61,80 57,60,82 32,32,44 78,76,84 65,58,70 73,70,76 132,120,108 255,246,202 255,250,206 255,250,206
96,101,107 93,98,108 95,99,112 87,88,107 94,94,122 83,88,112 77,86,109 117,122,146 165,163,171 175,173,171 110,101,97 96,85,80 95,86,80 97,91,86 80,78,79 78,84,75 103,108,88 164,160,141 110,101,93 79,72,70 65,61,55 73,61,31 237,216,146 255,237,174 255,255,212 162,140,104 149,128,103 127,107,87 110,92,73 116,100,83 131,113,92 145,121,99 160,131,109 157,128,106 155,126,104 142,115,99 93,76,68 68,61,64 68,57,54 80,71,67 64,54,55 62,55,55 64,58,63 54,49,48 68,64,75 117,114,131 118,112,133 88,86,87 114,107,89 122,116,93 114,106,82 114,106,72 91,88,62 104,97,109 104,99,115 98,95,112 98,96,108 96,94,106 84,80,89 81,80,85 83,79,88 89,83,88 83,70,63 151,173,234 154,177,240 158,182,242 169,193,253 167,197,255 171,201,255 151,181,246 167,197,255 141,171,234 161,191,255 167,197,255 161,191,254 184,213,255 171,205,255 166,199,255 171,201,255 175,201,255 162,190,254 171,199,255 161,193,255 131,160,217 152,178,240 153,180,239 153,171,227 65,80,114 60,76,116 62,74,96 58,74,114 102,119,152 217,213,222 124,143,174 113,129,165 255,255,247 255,255,235 209,201,179 189,178,161 115,102,110 102,94,102 95,91,100 96,92,101 95,91,100 88,84,93 92,88,97 24,23,40 67,71,86 60,66,85 64,67,74 61,69,89 61,67,86 61,69,78 99,100,105 116,109,109 69,75,94 67,80,97 65,75,93 59,67,83 56,66,86 34,36,50 79,77,85 80,76,87 92,85,95 110,97,92 255,248,204 255,251,212 255,252,206
97,102,108 91,96,104 96,100,113 89,86,101 146,128,137 159,133,142 156,148,156 108,101,111 107,97,87 107,96,81 111,97,81 122,103,91 123,104,90 119,105,91 105,93,83 97,92,80 92,90,72 114,105,88 107,95,83 89,80,76 65,60,57 125,109,76 150,130,80 176,155,114 149,128,101 148,122,99 148,124,102 149,125,103 148,126,106 133,113,93 131,111,91 154,130,108 160,131,109 155,126,102 152,123,101 110,89,74 70,56,56 66,59,62 141,127,113 201,188,167 82,74,82 88,81,93 73,66,69 87,80,80 117,113,122 108,105,122 123,118,136 121,116,118 102,95,64 95,88,47 108,101,40 133,125,46 78,74,16 99,93,100 104,99,115 103,100,115 102,101,118 97,94,109 87,83,92 75,74,79 80,76,85 82,76,81 84,72,62 142,164,225 158,181,244 156,180,240 168,192,252 174,202,255 173,203,255 157,187,252 160,190,255 136,166,229 166,192,255 170,196,255 145,174,233 178,204,255 169,203,255 168,201,255 164,194,255 162,188,252 168,196,255 161,189,253 159,193,250 140,170,224 156,178,239 155,182,239 153,171,227 65,80,112 60,76,116 66,78,100 57,75,113 103,118,150 200,196,205 115,134,165 119,137,173 200,196,186 230,219,200 241,233,211 213,202,185 107,94,102 102,94,102 94,91,97 94,91,97 94,91,97 83,80,86 89,85,94 29,28,45 64,68,83 59,65,84 67,70,77 64,72,92 44,50,67 60,68,77 103,104,109 63,60,66 61,64,84 72,80,96 63,71,87 60,67,81 54,64,82 42,44,58 76,74,82 84,80,91 91,84,98 109,95,95 255,249,208 255,252,213 255,253,207
