60,121,196 57,127,199 172,214,255 52,110,184 44,103,174 45,102,169 42,98,168 40,94,165 38,94,164 36,95,164 43,101,177 251,255,255 255,253,246 255,247,240 43,104,179 35,100,172 34,96,166 31,92,165 37,95,169 36,97,172 38,100,170 80,120,170 104,153,216 45,120,202 62,124,197 148,158,166 247,221,180 247,221,180 255,233,189 251,226,182 246,221,175 249,224,176 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,131 133,126,129 132,125,128 139,132,135 128,123,122 243,230,223 148,132,126 98,102,115 84,87,96 66,65,80 86,82,93 233,209,187 255,249,202 255,240,194 255,237,191 255,245,201 255,240,196 255,235,186 255,236,190 255,240,196 255,232,189 255,238,194 255,237,191 255,233,187 255,235,186 255,238,201 153,107,77 152,85,58 169,96,64 148,79,50 113,42,23 111,26,21 110,24,23 104,19,18 102,20,18 90,24,19 105,72,65 105,95,83 106,95,80 113,102,85 118,105,84 119,106,85 119,104,84 117,102,82 118,101,77 120,101,74 119,100,73 121,100,73 120,100,82 64,58,53 50,49,52 94,87,90 88,78,79 74,72,70 66,65,70 88,83,80 113,99,85 113,99,83 111,97,83 111,96,87 111,100,83 109,98,83 104,97,81 107,95,83 100,88,76 104,89,78 103,92,77 103,92,75 101,94,74 113,104,98 117,105,105 116,107,101 190,174,157 255,241,195 255,237,192 255,238,194 255,232,189 255,239,189 255,229,179 255,241,189 255,239,187 255,242,193 255,242,193 255,241,188 255,240,187 255,244,193 255,245,194 255,244,193 255,246,193
63,124,197 50,123,194 186,221,255 43,105,178 43,102,173 42,98,170 42,99,166 40,94,165 35,94,163 37,94,161 40,96,168 248,254,255 255,254,246 255,253,254 38,102,181 34,99,171 35,97,170 37,95,169 36,94,168 38,99,174 40,106,173 107,139,177 71,128,193 45,119,206 60,120,182 168,173,169 244,218,177 246,220,179 245,220,176 245,220,176 255,233,187 255,241,193 255,232,186 245,220,174 253,226,190 245,219,180 150,139,136 141,134,132 136,131,133 139,132,132 129,122,122 137,130,133 130,123,126 136,129,127 244,234,233 104,99,98 91,99,108 93,96,103 76,77,80 74,77,84 95,89,80 255,239,194 255,245,201 255,245,201 255,246,202 255,240,196 255,234,188 255,243,197 255,239,192 255,241,192 255,240,194 255,242,193 255,238,192 255,238,193 255,238,196 189,157,125 126,94,78 148,102,88 164,116,98 159,101,75 94,41,14 130,74,52 93,28,18 101,31,25 90,28,26 113,89,83 105,94,87 107,92,81 113,99,83 115,99,82 114,100,82 114,100,82 114,99,79 117,99,80 115,101,76 115,101,76 117,100,76 117,99,80 109,99,89 75,71,65 52,50,58 79,82,89 67,68,71 48,46,56 66,65,68 111,101,91 110,109,112 116,114,122 125,123,131 185,180,182 144,137,140 104,95,87 110,99,84 98,88,76 100,88,76 102,91,76 102,91,74 103,92,73 116,103,98 122,105,106 119,106,101 153,133,113 255,237,188 255,231,182 255,232,183 255,231,183 255,242,197 255,235,183 255,238,185 255,239,188 255,247,197 255,241,192 255,233,180 255,241,188 255,241,189 255,240,188 255,240,191 255,240,187
59,121,196 51,124,197 142,174,214 39,105,174 43,103,169 41,95,166 42,96,167 37,94,161 33,93,159 34,91,156 44,96,163 251,255,255 255,255,251 255,255,255 38,105,180 35,102,173 37,95,169 40,95,170 37,95,171 38,99,174 42,108,177 144,167,203 59,119,185 45,123,199 63,119,178 196,193,178 245,223,178 246,221,177 250,225,179 254,228,187 249,224,178 239,214,166 233,208,162 255,235,189 252,227,183 236,215,174 146,139,137 143,139,133 135,130,129 136,129,129 137,130,130 132,125,125 137,130,130 139,134,136 112,107,109 64,54,53 71,60,55 99,97,98 95,95,95 76,74,75 79,72,72 255,235,192 255,244,200 255,246,202 255,246,204 255,234,190 255,237,188 255,235,186 255,233,183 255,233,181 255,233,185 255,239,190 255,237,180 255,237,184 255,233,194 128,97,74 126,85,58 173,125,98 157,115,91 149,111,90 89,69,51 81,54,47 78,38,31 116,90,78 108,92,86 106,97,93 108,99,91 106,94,82 104,93,76 114,100,84 114,99,79 116,97,81 114,98,81 114,100,82 111,100,81 115,101,85 112,101,86 119,105,91 123,107,92 234,220,206 251,243,232 135,131,123 54,51,57 89,88,93 83,90,102 68,70,86 38,46,53 83,91,98 102,112,118 95,103,110 94,97,106 84,85,88 101,92,84 96,86,76 97,86,71 102,91,76 102,91,74 104,93,76 118,105,100 119,107,97 119,107,97 129,113,98 255,241,188 255,232,185 255,232,181 255,231,182 255,233,184 255,234,186 255,239,190 255,232,179 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,240,189
55,120,194 53,118,192 95,128,170 41,104,174 43,103,169 43,97,168 43,94,166 35,92,159 32,92,158 32,92,158 54,100,162 247,254,252 255,255,249 247,248,255 40,107,182 36,101,173 37,95,171 38,96,172 38,96,172 37,99,176 42,109,182 187,200,228 50,112,185 44,123,208 68,115,159 203,193,171 246,220,179 246,221,175 247,222,176 255,235,182 255,244,193 255,243,190 245,220,174 254,229,183 251,226,180 214,192,158 146,140,131 142,138,132 139,134,133 134,127,127 139,132,132 135,128,128 135,128,128 127,122,124 57,52,54 61,51,50 103,90,85 100,87,84 78,73,72 74,69,71 72,72,67 255,234,196 255,247,202 255,242,197 255,238,192 255,231,185 255,233,184 255,232,183 255,233,183 255,227,175 255,233,189 255,238,194 255,239,189 255,232,186 81,63,42 121,95,74 121,86,71 157,106,78 127,96,77 153,115,94 104,74,59 30,27,31 35,29,24 108,99,91 102,93,87 102,96,91 110,101,95 109,97,85 107,93,77 109,95,77 112,99,78 113,98,78 107,93,77 124,112,100 248,242,235 248,244,238 239,239,234 209,205,199 239,228,223 220,209,204 183,177,170 122,120,116 130,130,125 123,123,131 85,85,95 76,79,86 43,43,43 36,36,36 70,71,74 97,107,113 95,105,111 93,93,103 80,78,76 95,88,72 98,81,71 99,88,73 102,91,74 116,105,90 119,107,97 119,107,97 119,107,97 127,111,96 255,239,186 255,230,181 255,233,182 255,236,187 255,237,188 255,240,192 255,236,190 255,241,190 255,235,184 255,234,183 255,241,188 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
53,115,185 59,117,191 72,113,166 39,101,171 41,97,167 42,94,163 41,93,162 39,94,162 34,89,157 34,91,158 68,110,167 250,252,249 255,255,248 225,236,255 37,104,177 38,100,175 37,95,171 37,95,171 37,98,171 38,100,175 43,113,187 220,226,245 52,119,194 46,124,216 70,109,146 221,207,178 249,224,180 253,228,184 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 146,141,140 137,130,130 141,134,134 135,128,128 133,126,126 133,131,132 123,113,101 63,55,61 102,91,84 93,77,71 67,62,61 56,54,52 68,67,56 255,244,213 255,236,192 255,237,191 255,239,190 255,241,192 255,233,183 255,230,179 255,227,176 255,233,187 255,237,193 255,240,196 255,240,195 255,239,195 125,68,37 255,192,148 140,76,48 140,94,68 131,104,86 136,106,89 111,81,64 22,22,30 27,26,29 105,100,86 104,95,87 102,96,89 107,98,94 105,94,87 102,93,78 107,93,77 110,94,79 108,94,78 112,95,85 136,124,124 134,129,128 159,154,156 67,68,71 169,163,168 243,236,234 255,252,250 253,251,249 147,149,149 127,128,133 107,111,113 88,90,90 68,66,78 36,36,33 32,32,27 47,47,44 100,106,107 98,106,113 95,103,108 84,82,80 93,83,71 93,84,69 97,86,69 100,89,74 114,102,90 119,107,97 118,106,96 120,108,98 123,111,99 255,234,184 255,230,177 255,231,181 255,233,184 255,236,190 255,238,193 255,239,193 255,239,186 255,240,187 255,248,192 255,231,178 255,232,179 255,239,188 255,235,184 255,240,188 255,240,191
51,113,188 86,137,200 58,107,170 38,97,168 39,93,164 40,92,161 38,90,159 35,90,158 35,90,158 33,93,159 107,143,197 250,250,245 255,255,250 174,195,234 39,105,174 38,100,173 36,97,170 36,97,170 37,99,174 41,103,178 45,118,191 236,244,253 51,123,199 49,130,221 78,105,135 222,206,175 254,232,187 255,235,191 252,227,181 255,236,192 251,225,184 255,235,191 255,231,190 254,228,187 255,238,192 196,177,140 139,130,126 141,136,135 136,131,130 140,133,133 140,133,133 137,130,130 137,130,130 134,127,127 255,255,226 71,60,53 87,77,76 73,62,59 66,59,62 55,53,51 60,55,54 159,140,128 255,240,196 255,239,193 255,241,197 255,238,190 255,237,186 255,234,183 255,232,184 255,236,190 255,244,201 255,241,198 255,236,203 254,231,202 169,111,85 219,147,108 255,189,162 139,99,76 148,97,69 135,95,70 102,75,57 23,21,29 29,27,35 103,99,91 104,95,91 104,95,89 104,95,91 107,98,94 100,90,78 107,93,79 109,95,81 105,90,79 165,156,148 125,123,119 104,94,93 45,43,44 41,36,38 150,140,141 162,157,154 226,221,223 171,170,173 98,103,109 110,115,125 96,104,113 86,92,95 62,64,80 51,52,55 34,34,31 46,46,43 103,109,110 98,106,113 90,98,103 87,85,83 81,70,63 90,81,66 95,84,67 98,87,72 112,100,90 120,107,100 120,108,98 123,111,101 128,116,104 255,240,190 255,232,179 255,229,179 255,233,184 255,231,182 255,235,188 255,241,195 255,240,187 255,241,188 255,238,182 255,240,187 255,235,182 255,238,187 255,239,188 255,246,194 255,249,200
49,113,194 153,193,243 51,106,174 39,93,166 35,86,158 36,88,157 35,87,156 35,90,156 35,92,159 33,96,159 144,177,219 252,252,249 255,251,244 109,145,190 37,104,175 37,99,172 35,97,170 35,96,169 36,98,171 39,104,178 48,124,201 253,255,255 47,120,198 53,131,223 75,94,125 177,166,159 246,226,206 245,223,176 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 172,157,135 137,127,126 143,133,132 143,136,134 136,129,129 139,132,132 135,128,128 135,128,128 138,126,131 255,250,218 255,245,208 63,56,56 77,75,71 67,66,69 76,74,75 96,86,85 255,249,220 255,245,215 255,238,203 255,245,218 255,244,200 253,226,190 249,225,190 244,221,179 255,232,190 255,239,195 255,237,194 255,238,208 48,45,49 116,74,52 186,125,93 140,88,69 120,86,68 149,107,83 138,97,77 81,62,48 21,21,31 26,24,32 67,65,63 101,94,92 107,95,95 109,98,93 108,99,93 101,86,75 97,87,75 102,93,76 101,92,77 131,126,123 113,112,105 92,93,98 40,45,41 46,44,40 144,137,137 127,126,119 119,119,114 112,115,122 90,95,103 91,104,121 89,102,119 88,99,112 74,77,86 74,74,71 32,32,29 101,101,98 93,94,99 108,116,123 101,109,114 94,92,90 62,56,47 87,78,63 89,80,65 97,86,71 106,95,80 118,107,102 119,108,101 122,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,188 255,243,193 255,241,194 255,244,193 255,238,185 255,232,179 255,230,177 255,240,187 255,241,189 255,246,194 255,239,189 255,232,182
55,117,187 199,232,255 46,100,173 38,89,163 36,87,159 35,85,155 35,87,156 36,88,157 36,91,159 35,95,161 185,208,244 255,255,250 255,253,246 61,112,173 38,100,173 36,97,172 38,96,172 39,97,173 35,102,173 40,105,181 47,123,198 255,255,255 48,121,197 55,134,219 73,87,110 161,150,147 156,150,145 181,170,165 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,125 143,133,132 144,134,133 142,135,133 136,129,129 141,134,134 133,126,126 134,127,127 137,123,125 255,252,227 251,239,202 161,156,155 71,76,70 65,70,66 70,71,76 76,89,108 69,70,75 103,111,118 179,180,185 101,111,119 81,85,87 108,99,84 251,232,195 249,227,182 243,220,178 254,229,185 250,222,182 108,92,86 27,30,41 175,135,112 230,172,137 135,87,69 125,91,73 136,100,78 127,96,77 78,61,53 14,17,24 21,21,29 26,25,30 99,94,91 109,99,98 111,100,97 108,102,95 99,87,75 94,84,72 96,86,74 98,86,76 98,93,90 102,101,94 69,69,69 62,56,51 62,62,57 135,124,117 110,100,99 121,109,109 108,109,114 92,96,100 95,105,121 92,106,118 87,98,111 84,89,97 78,78,75 68,68,65 67,67,64 94,96,96 96,105,116 78,84,87 73,71,69 63,57,50 83,74,59 86,77,62 84,73,58 82,71,56 117,106,101 119,108,101 121,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,189 255,239,193 255,238,189 255,233,181 255,239,186 255,234,181 255,234,181 255,241,188 255,240,188 255,236,184 255,237,187 255,240,190
60,113,175 209,236,255 42,98,170 36,90,161 36,88,157 34,84,154 35,85,155 34,89,157 35,92,159 38,95,160 220,236,255 255,255,255 196,210,231 47,109,182 36,97,170 36,97,170 36,97,170 36,97,170 38,100,175 39,106,181 52,121,198 249,255,255 47,119,195 56,128,209 78,88,104 154,142,142 147,140,140 150,143,141 158,150,158 189,179,167 255,240,196 255,240,191 255,240,186 255,238,184 251,225,173 169,155,139 146,135,132 142,132,131 143,136,134 142,135,135 137,130,130 141,134,134 165,158,158 250,243,241 236,227,219 213,202,199 235,232,236 176,180,184 105,115,133 97,107,125 70,75,83 42,39,43 102,102,102 114,124,140 96,112,123 87,95,102 84,82,80 136,127,108 250,223,178 243,216,173 254,222,176 254,223,174 167,147,127 41,39,37 167,126,106 211,154,123 128,91,65 135,101,81 118,91,73 100,77,62 75,59,53 16,16,28 14,19,25 19,22,29 74,74,74 111,105,100 111,102,96 111,102,98 100,89,74 93,83,71 93,83,71 93,83,71 87,85,81 88,88,88 74,64,65 114,102,104 102,107,113 97,97,94 96,91,90 118,109,103 107,101,94 102,102,99 91,99,106 96,101,111 94,102,109 90,95,101 86,84,80 66,64,62 49,44,46 101,95,90 101,102,107 93,97,101 75,70,69 79,71,60 84,76,63 82,77,63 79,69,57 71,61,51 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,237,184 255,233,181 255,236,184 255,237,182 255,239,189 255,237,187 255,240,190 255,238,188 255,238,188
61,111,169 185,210,236 40,96,168 35,90,158 35,87,156 34,84,154 35,85,155 32,86,157 34,90,160 39,96,163 226,238,255 255,255,253 69,104,154 43,105,175 37,95,169 38,96,170 36,97,170 36,97,172 38,100,175 38,103,179 56,122,200 246,255,255 47,116,195 56,128,206 83,90,104 147,133,135 145,140,142 149,142,140 154,142,142 158,148,149 177,158,144 255,241,196 255,252,200 255,246,194 245,219,169 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 135,128,128 203,196,196 226,219,219 101,96,93 255,246,238 255,255,249 255,255,255 185,188,199 104,115,126 82,90,97 74,75,80 40,37,41 50,50,50 109,119,127 88,107,117 88,99,110 77,74,80 103,93,83 252,220,176 250,218,174 255,229,183 253,220,170 255,225,186 244,227,201 189,147,125 223,172,146 181,138,119 105,78,60 106,86,68 90,71,55 61,51,41 18,16,26 15,18,25 25,26,31 101,99,97 114,108,101 114,103,98 111,102,98 102,91,76 92,82,70 94,79,70 99,84,73 65,64,57 89,86,90 71,61,65 115,103,105 102,107,115 83,83,80 83,78,77 115,106,100 108,102,95 105,103,99 101,102,105 105,104,109 100,108,113 93,98,104 88,86,82 58,56,54 50,44,49 102,95,93 104,102,103 103,104,109 77,72,71 82,74,63 81,73,60 80,75,61 81,71,59 68,58,48 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,232,179 255,239,187 255,231,179 255,226,171 255,232,182 255,237,187 255,239,189 255,243,193 255,239,189
82,115,161 140,159,192 37,96,165 35,87,154 34,84,152 34,84,154 34,84,152 34,86,155 36,88,157 39,94,162 236,243,255 112,132,156 37,99,172 38,99,172 38,96,170 37,95,169 36,97,170 36,97,172 38,99,174 36,101,177 76,137,212 227,245,255 44,116,192 55,127,208 97,94,109 151,137,139 143,135,141 146,136,140 147,145,141 149,142,140 152,141,136 161,145,139 255,233,188 255,247,202 255,246,203 158,147,132 144,135,131 143,133,132 143,136,134 137,130,130 144,137,137 113,108,107 41,36,35 130,128,124 186,177,171 202,200,198 190,191,194 114,124,130 93,103,107 81,85,87 85,80,79 39,37,38 41,43,43 99,99,107 90,104,116 90,101,112 81,79,77 91,84,82 255,224,185 255,224,180 255,224,179 255,226,178 255,232,187 255,227,181 255,235,196 113,85,58 113,81,67 91,69,49 107,83,61 128,92,74 106,79,63 81,58,57 86,80,75 117,108,104 110,97,90 113,105,94 111,100,93 115,99,93 104,90,74 89,77,65 100,84,71 97,82,62 77,68,62 61,66,74 76,74,75 107,102,104 104,107,114 64,64,61 75,70,69 110,101,95 114,106,95 97,92,89 112,106,101 120,111,107 102,103,106 95,101,104 88,87,80 54,52,50 65,63,61 64,59,61 111,102,98 118,117,122 82,75,73 78,70,59 79,69,57 80,72,59 80,70,58 66,56,46 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,239,188 255,233,182 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,184 255,233,183 255,234,184 255,243,193 255,239,189
129,155,190 95,116,153 36,96,162 35,86,158 34,83,156 35,85,151 35,85,151 34,84,152 36,88,157 41,95,166 172,191,201 46,103,170 37,98,171 38,96,170 37,95,169 38,96,170 37,95,169 38,96,172 36,97,170 40,102,175 118,171,233 188,218,255 40,118,192 55,127,205 102,101,106 132,129,133 140,133,136 148,141,144 141,134,134 147,140,140 141,131,132 137,127,126 210,183,151 229,207,158 238,211,164 140,130,120 141,135,128 142,135,135 141,136,135 145,140,139 110,105,104 97,95,93 45,43,41 131,129,127 111,109,107 104,104,104 101,102,105 91,103,125 88,99,110 81,86,92 76,76,76 36,36,36 58,56,57 96,100,104 106,112,115 97,105,110 82,82,82 70,65,62 255,221,178 255,227,179 255,224,174 255,229,179 255,225,177 255,232,191 255,240,205 154,101,76 148,95,72 147,96,70 155,100,71 147,98,76 126,85,69 98,47,23 89,72,46 124,115,98 111,100,93 120,107,102 117,108,102 116,105,102 102,92,80 83,72,55 82,71,56 89,80,63 94,79,68 88,77,72 84,82,80 120,112,101 101,96,93 50,50,50 67,62,61 102,91,86 123,108,97 96,87,83 111,105,100 123,114,110 106,101,100 91,97,100 85,80,79 49,44,46 74,70,62 49,42,42 64,57,55 43,43,40 38,38,35 60,56,48 72,64,51 68,58,48 69,59,49 67,56,51 123,112,107 127,115,105 130,118,108 128,118,108 147,130,102 255,242,203 255,234,185 255,234,179 255,237,186 255,239,188 255,242,191 255,237,184 255,236,180 255,231,176 255,235,182 255,231,176 255,239,184 255,241,189 255,234,184 255,245,195
181,201,229 66,97,144 36,95,164 35,86,158 36,86,156 34,84,152 35,85,153 36,86,154 36,88,157 39,93,164 49,97,167 36,98,166 34,97,167 34,96,166 37,95,169 37,95,169 38,96,170 39,97,171 35,97,172 41,103,176 155,198,250 150,185,237 39,115,192 55,120,203 118,113,115 140,135,137 144,137,140 136,129,132 143,136,136 147,140,140 145,135,136 141,130,139 145,134,131 237,218,181 255,235,188 153,143,133 142,136,129 141,134,134 141,136,135 141,136,135 92,87,86 84,81,85 51,48,52 102,100,101 96,94,92 93,93,93 103,104,107 91,101,117 82,95,112 80,90,108 67,70,81 72,71,74 40,39,42 87,79,85 90,98,107 69,72,79 79,79,79 66,59,57 255,225,177 255,232,190 251,230,176 255,216,170 255,212,169 248,165,100 255,159,96 231,105,64 139,60,37 118,64,46 109,38,21 103,47,21 113,51,22 91,39,20 84,31,17 91,40,32 84,37,26 93,78,67 117,107,97 118,107,104 104,94,82 94,83,66 83,72,57 89,80,63 92,81,66 87,71,58 94,82,87 123,112,109 94,94,91 51,51,46 57,52,51 82,73,69 113,101,91 114,105,101 102,96,91 114,108,103 110,105,104 86,92,95 83,77,84 49,43,48 68,62,53 66,61,49 39,34,36 40,40,37 40,40,37 51,51,48 84,78,73 66,56,46 68,58,48 66,55,50 123,112,107 130,118,108 133,121,111 129,119,109 136,119,93 255,251,212 255,232,183 255,234,179 255,237,186 255,235,184 255,239,188 255,244,191 255,229,173 255,233,178 255,233,180 255,237,182 255,244,189 255,234,182 255,238,188 255,239,189
214,228,251 58,98,158 33,95,165 36,87,159 38,86,156 35,85,155 34,84,154 35,85,155 35,87,156 36,91,157 38,94,164 37,96,167 35,97,167 36,95,166 37,95,169 37,95,169 37,95,169 38,96,170 36,99,169 43,104,177 192,225,255 118,164,226 44,116,199 47,119,197 125,118,118 136,134,135 146,141,143 142,137,139 131,126,128 139,134,136 140,137,141 130,127,131 128,122,127 180,167,164 255,248,200 146,137,129 149,138,133 142,135,135 139,134,133 138,133,132 80,80,77 84,82,80 91,89,87 91,89,90 98,96,97 94,95,87 112,108,98 105,100,97 86,99,114 92,100,116 81,84,93 72,70,66 59,57,58 79,74,71 97,100,107 83,90,104 74,66,53 130,115,93 252,220,176 255,224,187 249,82,59 156,100,78 183,48,37 247,44,31 226,85,44 255,225,148 125,99,60 140,31,0 126,89,63 113,44,31 113,24,22 115,25,19 106,27,20 118,88,73 80,45,30 113,67,51 91,63,54 115,109,104 111,96,85 99,84,73 85,74,57 88,77,62 90,76,62 90,74,68 58,53,50 41,39,37 62,60,61 62,61,52 53,48,50 70,63,66 109,98,91 109,103,98 104,95,89 107,101,94 97,92,94 83,78,80 66,64,60 55,53,51 66,58,45 71,59,47 34,34,31 39,39,39 40,40,40 41,46,45 75,73,71 65,56,50 66,58,47 67,59,48 123,114,108 131,119,107 132,120,108 134,120,104 137,122,102 255,253,213 255,234,183 255,232,182 255,238,187 255,238,187 255,237,184 255,242,189 255,237,184 255,238,185 255,234,177 255,244,192 255,231,171 255,237,185 255,246,197 255,244,198
206,230,255 46,98,163 32,95,165 34,89,157 35,84,157 37,85,155 37,85,155 37,85,155 36,86,156 36,91,157 37,93,163 36,95,164 35,94,165 37,96,167 37,96,167 37,95,169 37,95,169 38,96,170 38,100,170 41,103,176 220,243,255 78,133,199 44,115,198 49,114,188 129,119,118 136,130,135 136,131,133 131,126,128 131,129,130 137,135,136 134,131,135 127,124,128 122,120,116 129,127,123 222,199,168 153,140,137 142,135,133 141,134,134 140,135,134 142,137,136 82,82,79 68,66,64 103,99,93 77,75,73 88,86,87 101,97,91 114,105,97 118,109,101 101,99,97 101,96,93 83,83,83 55,53,51 61,54,54 63,60,64 116,103,96 98,102,106 85,73,63 252,228,191 255,226,189 198,85,64 207,174,149 138,88,73 136,28,28 163,35,26 165,46,30 193,57,37 196,66,37 153,50,19 157,50,32 115,24,21 116,23,16 105,23,19 116,36,22 116,39,24 141,105,83 106,30,19 102,42,32 110,100,88 113,98,87 101,86,75 96,85,68 81,70,55 73,60,55 110,110,110 79,77,78 60,60,60 42,40,41 70,65,62 47,42,41 55,50,52 114,107,105 129,129,129 79,82,89 70,85,90 78,79,84 68,68,68 69,72,79 69,72,79 67,65,61 65,55,45 34,34,31 38,38,38 39,39,39 35,41,42 89,87,88 61,55,48 60,51,45 66,58,47 124,115,109 133,121,109 133,121,109 135,121,105 137,121,104 255,248,211 255,243,195 255,241,197 255,239,197 250,227,185 247,225,187 253,231,193 255,238,204 255,248,210 255,251,221 255,252,215 255,245,210 255,246,208 255,236,197 255,241,203
169,200,245 41,95,166 36,95,166 37,89,158 35,85,155 34,84,154 36,85,158 35,85,155 36,88,157 37,89,158 38,90,159 38,92,163 37,92,167 36,95,166 37,95,169 38,96,170 37,95,169 37,95,169 37,99,169 41,106,178 243,255,255 61,124,194 45,116,197 49,112,182 133,128,130 134,129,131 133,126,129 139,134,136 133,130,134 130,127,131 137,134,140 132,125,125 128,123,125 129,120,131 188,177,172 148,139,135 139,130,124 148,135,130 169,158,143 195,184,165 92,84,73 72,66,59 114,110,102 70,63,61 80,78,76 104,99,96 111,105,98 129,118,113 114,102,102 104,92,94 80,78,79 48,43,42 65,61,55 141,133,122 102,101,94 55,61,62 56,42,26 253,232,191 255,226,181 152,45,27 183,139,113 132,43,32 97,60,36 116,23,18 192,61,28 202,52,17 158,42,11 148,44,20 101,24,7 106,28,16 139,20,24 108,37,18 172,137,110 124,47,30 116,38,26 99,34,26 99,29,21 121,110,95 118,104,90 102,86,73 99,85,71 92,78,62 69,52,44 73,66,69 68,66,64 61,61,58 41,41,41 88,83,82 155,149,142 144,142,138 143,142,147 122,130,135 102,107,117 95,107,115 94,104,110 93,105,109 79,79,91 62,62,74 69,71,71 58,54,44 64,63,66 37,36,39 41,43,43 67,76,89 92,96,98 54,50,44 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,251,220 255,251,212 255,246,202 255,248,205 255,248,208 255,245,206 255,240,201 255,241,194 255,238,191 255,234,190 255,238,196 255,232,188 255,240,194
113,154,209 37,98,171 35,97,167 35,90,158 35,85,155 35,85,153 36,86,154 35,87,156 36,88,157 37,87,157 37,89,158 35,91,161 38,94,166 37,95,169 37,95,169 37,95,169 37,95,169 37,96,167 36,98,168 47,109,182 246,255,255 51,121,193 47,118,199 52,109,172 139,129,130 138,133,135 139,132,135 132,127,129 129,127,128 131,129,130 145,139,146 128,118,119 255,253,227 255,254,224 255,250,216 255,244,205 255,246,210 255,236,194 255,241,205 255,236,194 255,246,213 116,98,79 115,110,107 59,57,53 81,79,77 97,92,89 109,103,96 130,119,114 128,116,118 94,82,87 72,67,66 45,43,44 97,86,71 249,219,177 55,54,43 37,42,41 43,47,49 100,96,86 250,219,182 168,114,66 123,43,25 120,52,30 156,118,101 106,29,14 224,63,29 200,59,25 161,51,25 133,43,21 128,40,20 97,26,9 130,49,0 125,41,31 112,53,36 133,61,47 37,39,39 38,39,31 84,37,28 119,117,99 122,108,94 102,86,73 99,85,71 97,83,67 79,71,58 69,67,63 68,66,64 55,53,51 40,40,40 115,110,109 133,127,120 129,128,121 130,128,129 115,115,123 100,102,118 89,103,115 91,103,109 84,100,111 85,87,103 70,70,80 69,70,75 67,62,59 44,44,41 38,37,40 43,45,45 84,100,109 98,100,100 42,37,34 47,41,36 51,42,36 100,91,83 140,125,114 140,125,114 138,127,112 149,130,116 223,205,175 255,252,223 255,246,211 255,246,206 255,237,192 255,246,205 255,248,204 255,244,199 255,240,195 255,236,193 255,231,188 255,226,179 255,229,183 255,232,188 255,233,187
69,118,181 36,99,169 38,96,170 36,90,161 36,88,157 36,86,154 35,85,153 36,86,156 36,88,157 36,88,157 37,88,160 38,92,165 36,94,168 37,95,169 36,94,168 36,94,168 37,95,169 37,96,167 37,99,169 48,111,181 251,255,255 47,120,196 48,121,192 47,98,159 142,132,136 134,129,128 134,127,130 136,129,132 136,134,135 135,130,132 133,128,130 146,129,130 255,248,211 255,242,200 255,249,206 255,240,201 255,246,207 255,244,203 255,238,197 255,244,199 255,236,198 231,215,182 104,99,96 61,59,55 74,72,70 83,76,74 108,97,92 119,113,104 118,109,105 94,84,83 68,61,61 59,52,52 255,233,199 255,228,181 126,116,104 41,36,35 53,55,55 96,97,100 189,172,148 87,86,89 48,43,45 164,71,46 185,91,41 220,67,33 182,54,25 161,53,19 161,53,28 136,42,19 152,46,23 137,41,12 237,113,58 40,40,37 54,53,56 57,49,55 39,41,41 39,37,45 103,86,78 128,113,102 123,109,95 101,84,74 99,85,69 98,84,70 91,79,67 92,90,88 62,60,58 45,43,41 44,42,43 130,130,127 131,127,119 121,117,109 118,116,112 109,114,122 96,101,107 93,104,117 89,103,113 88,99,112 87,96,107 79,89,97 74,73,78 68,66,67 45,43,39 41,41,41 66,68,65 78,91,106 96,95,98 42,37,34 43,39,33 48,42,37 84,75,67 140,126,110 141,127,111 142,128,112 152,134,115 193,175,145 255,251,218 255,249,208 255,243,203 255,245,205 255,246,203 255,240,195 255,237,191 255,236,190 255,233,190 255,230,184 255,232,187 255,237,188 255,235,184 255,236,190
