68,77,118 85,94,133 64,74,110 105,116,145 102,113,142 79,83,112 59,62,82 58,59,78 55,61,82 49,55,83 76,82,124 117,123,155 113,121,151 73,82,121 71,77,119 63,70,107 111,119,149 112,120,148 71,75,117 19,23,56 13,17,46 30,36,66 55,59,88 42,51,90 65,76,116 42,52,88 57,63,103 55,62,76 125,152,93 90,113,67 86,104,73 50,64,43 44,57,41 33,46,32 37,48,37 31,44,30 39,50,49 19,25,65 48,56,88 24,29,53 133,139,181 138,146,192 147,152,201 109,116,151 110,121,150 92,103,134 64,75,104 61,75,98 130,139,180 48,58,74 111,135,97 73,90,62 46,60,39 44,57,41 53,70,60 74,90,117 78,97,130 65,81,108 112,129,162 108,129,164 107,130,164 129,157,122 63,85,57 53,66,52 52,70,57 73,85,89 193,196,207 142,146,161 140,149,130 57,81,59 66,77,66 215,195,175 255,241,214 246,229,205 255,253,231 106,113,81 91,99,85 255,232,203 251,240,221 223,204,181 255,239,212 235,214,189 255,238,211 255,237,210 247,228,193 105,106,127 178,172,163 165,156,148 118,107,116 239,222,212 245,227,197 249,231,201 245,225,195 200,185,165 157,147,165 117,109,126 102,100,120 103,104,127 111,113,129 73,67,88 105,126,161 145,155,189 70,83,113 145,154,206 179,193,232 162,179,224 139,159,212 130,144,192 123,143,98 68,90,51 23,38,14 37,51,32 36,50,31 33,47,28 37,52,36 36,52,31 36,50,29 18,31,15 241,251,245 211,216,215 209,213,217 81,85,98 85,88,108 81,84,102 27,30,41 19,15,24 163,153,143 241,229,201
70,79,120 75,84,125 71,80,121 67,77,113 64,74,110 70,75,112 43,48,74 45,50,76 43,49,77 33,41,71 69,75,117 109,117,149 112,120,152 64,73,112 98,104,144 70,77,114 111,119,149 109,117,149 70,76,116 44,50,82 29,35,65 27,31,62 52,58,86 45,55,91 70,75,110 61,62,92 60,65,100 54,66,72 80,110,50 60,82,45 49,66,38 47,63,42 37,52,36 42,55,39 37,48,37 54,67,55 54,68,64 22,31,72 122,129,164 40,46,67 35,43,63 32,40,60 63,69,99 63,64,98 68,69,103 87,95,125 72,80,108 63,73,93 170,185,230 125,136,194 116,138,97 68,85,49 44,58,39 47,60,44 63,81,68 60,79,100 71,88,121 65,81,108 112,131,164 108,129,164 112,135,169 114,139,110 63,82,60 47,57,49 53,70,62 70,84,96 123,136,162 109,118,157 145,156,116 70,94,70 65,80,68 142,128,114 160,146,130 165,154,139 181,166,155 108,116,91 71,81,75 194,188,181 158,163,141 208,198,197 220,211,194 248,235,212 255,239,212 249,228,201 245,226,191 103,104,127 171,163,150 232,213,199 227,213,184 244,227,203 252,234,204 249,231,201 255,233,204 202,187,167 162,153,164 111,102,124 89,109,137 56,77,112 89,110,149 50,67,112 160,169,208 148,155,192 130,146,175 147,154,205 181,178,205 171,166,205 140,158,214 137,151,199 85,109,67 72,91,53 45,61,40 51,65,46 24,38,17 27,39,19 41,49,35 30,42,24 76,92,71 57,71,52 243,253,247 212,216,218 205,209,213 86,90,103 81,84,104 76,79,97 32,35,46 13,10,16 203,189,173 227,216,197
74,83,126 95,105,139 68,80,115 106,114,146 97,103,143 68,77,118 50,56,88 57,62,88 56,62,92 37,44,79 72,83,121 80,87,122 71,78,113 75,81,121 74,83,122 70,77,112 111,119,151 113,120,155 66,75,114 44,52,82 44,50,80 44,50,80 56,63,88 54,64,100 80,84,124 40,43,79 67,66,97 59,69,77 94,126,65 123,145,106 51,66,38 64,79,55 41,56,42 38,51,37 40,53,39 64,79,65 45,62,52 28,39,66 55,57,84 32,28,48 41,38,55 41,44,62 83,90,115 67,71,102 62,64,91 62,64,89 46,49,71 75,82,94 191,201,219 191,204,221 144,168,128 71,89,58 48,59,44 50,61,46 56,71,55 69,85,94 82,97,131 61,74,102 110,129,162 110,131,168 113,134,173 149,180,126 56,77,56 42,54,45 52,69,61 71,86,93 119,136,167 88,105,138 131,155,104 60,83,64 64,75,62 218,203,181 239,222,196 223,209,182 233,220,188 108,121,96 84,91,84 219,205,176 134,159,128 232,220,190 223,214,185 253,236,210 252,234,204 252,234,204 246,226,194 105,101,121 166,156,146 241,220,197 232,213,186 244,227,199 244,226,196 254,234,204 245,227,197 179,165,149 193,187,194 110,108,130 96,110,131 76,87,116 70,83,109 138,154,190 170,177,212 142,152,186 141,157,197 197,142,184 166,115,130 126,107,139 133,150,195 130,142,191 111,135,97 59,83,45 31,50,28 40,56,35 58,73,49 35,49,28 39,52,36 34,50,31 43,59,38 36,50,31 249,255,253 212,216,218 205,209,213 91,95,108 80,83,105 73,75,100 67,69,83 60,64,66 195,205,183 179,207,241
71,80,123 100,109,148 65,76,114 63,71,101 97,105,137 66,76,112 57,62,88 62,63,82 59,65,86 36,42,70 78,88,122 110,121,150 112,120,148 113,119,149 110,116,148 100,107,142 88,95,130 78,85,120 69,75,115 54,61,86 48,53,79 49,56,81 57,63,91 56,66,102 70,79,118 97,106,145 66,73,110 72,84,88 81,112,56 119,143,94 99,114,86 79,94,70 29,44,30 57,72,58 31,49,36 48,66,51 63,79,77 29,38,77 54,58,91 41,42,65 59,55,77 60,63,83 83,91,121 69,77,109 84,92,124 81,84,106 42,43,62 54,57,77 158,165,188 224,234,228 149,176,108 65,82,54 36,48,30 46,57,42 46,60,41 59,74,81 84,95,135 66,77,108 113,129,165 113,131,171 117,135,175 156,189,137 62,82,64 52,67,55 57,74,66 71,86,91 119,137,173 80,97,128 135,164,111 48,68,50 54,65,52 221,206,184 242,226,195 229,213,182 248,232,201 88,103,77 78,88,80 239,224,188 102,128,103 225,216,187 101,103,75 248,234,207 255,238,208 251,233,203 242,222,190 108,103,121 166,155,148 244,225,202 237,218,191 241,224,198 253,235,205 253,233,203 250,234,203 172,158,144 198,194,203 109,107,131 95,103,131 90,98,128 74,81,104 111,116,151 150,163,207 150,161,203 155,169,210 139,143,197 72,103,161 116,130,171 58,63,87 43,50,64 87,108,58 61,83,46 58,75,51 57,74,48 52,67,43 40,54,35 62,78,59 44,60,39 34,53,31 41,57,38 244,254,248 214,218,220 206,209,216 97,101,114 81,84,104 74,77,97 95,102,114 139,147,156 88,114,158 52,95,149
70,79,118 103,115,148 69,78,117 45,53,85 91,101,135 56,70,107 59,65,86 61,64,84 64,69,93 36,40,71 80,87,122 113,119,147 68,75,110 72,79,116 101,107,137 94,102,134 115,122,147 110,116,146 66,75,114 59,61,88 51,55,84 52,59,84 58,64,92 62,72,108 71,82,113 107,115,145 92,98,128 84,97,98 67,95,47 85,104,68 63,79,48 52,68,47 42,58,39 38,53,37 43,61,46 42,60,47 49,66,56 31,41,77 57,64,101 67,72,98 62,60,84 58,64,85 87,95,127 70,78,108 94,98,129 78,79,102 46,47,66 68,74,95 180,189,202 233,240,235 106,132,71 80,94,64 55,64,47 48,63,49 54,69,53 78,91,92 79,90,121 75,88,116 123,137,176 114,130,170 109,130,169 137,168,114 51,72,51 51,66,52 53,71,58 76,94,93 121,138,171 72,88,113 113,149,96 69,87,72 63,76,64 232,217,197 244,226,196 255,239,208 254,241,207 89,105,74 76,86,80 238,229,198 93,120,92 217,210,183 78,86,72 245,233,205 255,237,217 242,228,201 242,222,192 105,99,120 160,149,144 249,230,203 237,218,191 241,224,198 255,240,210 254,234,204 246,230,197 170,155,144 191,183,191 110,108,130 101,101,127 93,101,131 88,95,109 122,134,167 169,179,215 143,154,194 138,151,195 133,147,195 138,148,184 70,76,104 75,67,84 68,65,82 164,179,140 50,71,39 68,87,65 47,66,44 30,49,40 50,68,81 57,77,91 61,86,108 65,93,116 70,93,120 244,250,253 214,218,222 204,210,213 102,107,115 76,82,101 255,255,255 154,174,200 84,105,124 49,90,156 72,107,159
71,80,119 99,111,144 67,76,115 50,58,88 89,100,131 58,72,111 59,65,86 67,70,90 61,66,90 33,39,69 90,97,132 116,123,148 68,73,110 61,70,111 58,65,102 66,72,112 113,120,145 110,116,146 67,76,117 31,37,65 30,36,66 28,36,64 32,38,66 60,72,107 70,77,112 79,87,119 79,89,123 64,76,84 71,93,52 66,86,43 59,75,42 58,73,49 26,42,23 51,67,48 42,60,43 52,70,55 54,73,64 29,38,79 51,50,81 73,68,95 64,62,86 60,66,87 88,99,130 65,68,104 72,80,112 77,78,99 46,42,64 47,49,74 142,148,180 150,160,176 104,130,80 67,80,53 60,72,52 31,46,30 52,67,51 64,77,78 93,101,129 114,125,154 117,132,164 112,128,164 105,123,159 114,145,91 55,76,53 55,70,56 47,65,52 70,88,87 114,131,162 80,97,119 110,142,93 62,77,63 61,73,64 232,217,195 253,234,207 248,232,201 243,231,194 97,112,84 80,92,85 248,242,217 85,110,81 217,217,187 76,91,77 231,226,196 225,225,209 243,230,196 251,230,203 105,99,120 152,141,136 250,232,202 246,227,200 244,227,201 253,235,205 253,233,203 243,227,194 155,140,129 204,196,204 109,107,129 112,106,127 89,91,116 35,64,111 140,162,194 104,115,153 152,155,193 155,161,203 141,150,202 215,225,233 71,73,87 61,52,65 66,61,77 126,141,104 105,129,87 45,64,42 44,59,43 74,95,93 84,102,138 87,106,155 88,105,138 82,99,130 84,108,139 246,254,255 213,217,219 204,208,212 112,117,127 157,169,204 141,155,203 138,169,227 62,90,113 38,84,148 80,116,161
69,78,117 95,106,137 72,83,121 46,52,82 90,98,126 68,74,114 61,64,86 66,69,87 59,64,88 32,38,70 86,94,126 114,120,141 64,71,108 63,72,111 60,73,103 71,78,115 114,121,144 98,107,132 66,76,112 61,64,84 59,62,80 60,63,81 60,65,89 65,77,110 75,85,119 109,120,149 64,70,100 75,92,82 113,142,73 97,121,70 63,79,46 73,87,66 35,51,32 43,59,40 42,58,39 31,47,28 66,84,69 27,40,68 88,96,128 60,67,90 59,62,84 59,67,87 93,98,133 77,85,117 104,110,142 74,75,96 50,48,70 63,65,90 138,149,189 70,82,104 97,123,71 77,95,62 50,62,42 39,50,39 51,64,48 63,76,77 66,76,96 106,118,142 39,52,78 33,45,78 82,96,135 126,163,101 73,92,72 44,59,47 53,73,59 70,89,83 117,133,162 83,100,122 106,139,87 77,93,74 56,71,59 247,232,212 236,223,191 236,220,189 241,228,196 88,101,74 75,85,82 242,237,207 92,109,85 194,196,168 79,91,82 206,205,178 171,172,160 179,181,155 242,224,194 104,101,118 143,132,129 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 250,232,200 154,138,125 224,213,220 114,111,128 119,91,124 187,120,150 232,172,204 249,167,192 191,149,194 173,163,194 166,137,173 140,149,203 138,150,203 158,163,212 65,56,69 59,46,56 102,118,87 61,84,51 26,42,23 14,29,17 25,43,42 97,113,140 255,242,176 255,242,161 19,8,0 26,16,0 229,229,224 210,214,218 206,210,214 118,125,139 141,159,213 148,165,226 153,171,225 63,78,121 40,78,140 88,124,167
70,80,116 93,104,133 75,78,116 107,79,96 115,76,85 73,71,93 62,65,85 64,67,85 62,67,91 30,36,68 87,95,127 112,118,137 67,72,107 48,54,96 73,76,112 74,80,112 113,121,141 99,108,131 63,73,109 64,67,85 64,67,85 66,69,89 64,68,97 71,81,117 66,77,115 46,57,88 58,65,102 140,158,145 93,123,63 90,110,65 61,76,50 53,66,50 27,42,28 26,41,27 30,45,31 41,57,38 52,67,53 40,48,80 106,114,144 62,71,96 59,65,86 60,68,88 99,104,139 73,81,113 109,115,147 72,73,94 50,51,72 67,69,94 131,145,184 81,95,118 104,130,78 71,89,56 52,64,44 44,55,44 47,60,44 59,72,71 102,110,142 113,123,159 65,74,97 48,57,80 73,84,111 115,147,86 77,96,76 47,62,50 46,65,54 76,95,89 118,132,155 85,98,124 84,117,63 59,74,58 53,72,61 235,222,201 226,214,184 236,219,191 238,222,191 93,106,83 71,80,80 222,217,185 83,102,80 159,168,140 75,92,87 175,185,161 119,130,119 120,126,113 250,232,200 116,113,130 137,126,123 235,218,190 230,213,187 251,232,209 243,225,195 246,228,198 243,226,191 148,132,119 220,215,217 109,105,127 58,61,72 62,87,129 51,72,118 61,97,153 35,50,68 138,149,191 108,109,132 70,84,107 48,51,71 70,73,93 229,219,209 117,97,88 118,133,96 84,108,70 40,55,31 36,50,41 21,42,40 86,106,132 20,18,28 255,242,161 255,239,157 255,235,159 242,241,234 216,219,226 212,215,222 132,139,153 150,165,210 158,169,209 167,178,167 47,73,137 42,78,160 11,46,107
78,84,116 111,118,143 67,76,117 48,58,103 40,59,110 57,65,95 43,45,72 45,50,74 44,50,78 30,38,68 72,84,117 96,102,134 65,72,109 72,61,86 97,67,82 84,68,85 116,114,136 90,95,121 66,73,108 62,68,87 66,70,85 66,70,85 65,70,96 74,84,120 73,82,121 55,66,97 63,69,101 79,95,74 111,143,73 42,63,29 33,48,20 57,71,52 17,32,20 34,49,37 34,49,33 58,74,55 83,98,86 38,49,80 90,101,130 48,56,86 45,52,77 44,53,78 77,85,117 75,82,117 92,98,130 78,79,98 48,51,71 52,58,90 117,125,173 160,173,190 91,114,70 61,76,48 41,53,35 54,69,55 48,63,47 56,70,63 105,113,145 76,86,120 52,58,86 69,75,94 95,100,126 102,133,77 62,83,60 30,45,33 58,78,64 66,85,76 66,76,110 97,109,133 93,126,74 70,85,71 58,78,64 210,200,178 225,208,182 228,211,183 235,222,190 88,101,76 67,76,76 224,227,196 75,99,77 133,150,126 72,86,77 134,154,129 75,97,85 92,105,91 255,238,208 111,105,126 147,136,131 255,240,210 249,230,203 251,234,208 247,229,199 252,234,204 246,228,196 133,117,102 220,213,213 107,105,127 85,96,127 89,106,128 83,93,127 179,189,197 166,172,204 143,159,188 82,99,142 165,181,221 113,107,114 82,76,81 225,211,195 227,210,182 81,90,60 131,153,116 41,58,34 35,54,32 50,72,62 85,108,133 114,122,127 192,154,108 213,171,117 135,111,78 150,131,108 136,123,102 139,131,109 122,113,94 81,71,49 94,83,64 98,82,76 54,63,74 34,66,133 7,49,106
75,81,113 117,123,144 86,92,122 93,102,125 52,64,99 83,90,115 46,47,79 40,45,71 39,45,73 51,59,89 61,70,109 64,73,114 66,77,115 51,67,107 44,60,108 56,66,102 95,101,129 86,94,126 70,78,110 66,72,91 66,70,85 66,70,85 65,70,96 73,85,120 73,82,121 54,67,97 66,73,108 119,144,97 58,88,28 69,92,46 60,76,45 29,43,24 16,31,17 28,43,29 40,55,39 49,68,48 59,77,64 36,47,78 81,92,121 66,73,98 61,66,90 60,67,90 99,107,139 114,123,148 114,124,144 72,73,94 53,56,76 61,69,85 179,188,213 229,242,230 115,134,82 67,82,54 32,44,26 44,59,45 44,59,43 59,73,66 109,117,145 52,63,92 64,70,98 70,73,93 107,114,139 115,146,94 60,81,58 52,66,57 62,82,68 59,78,72 86,97,128 102,112,132 99,130,78 55,70,56 51,74,59 210,202,180 245,226,201 249,232,208 255,252,220 102,115,90 73,82,82 204,208,179 78,102,80 91,110,90 82,95,83 112,131,109 72,91,80 80,93,79 253,232,205 115,109,130 136,125,118 255,239,207 249,231,201 252,235,207 255,241,211 255,239,209 243,225,195 136,120,105 225,218,218 108,109,130 105,111,132 82,96,108 97,103,133 183,190,204 183,180,209 149,157,187 77,95,149 166,185,232 140,136,147 77,74,78 228,214,198 220,203,175 87,96,68 73,92,54 43,60,36 31,46,30 20,43,38 76,105,132 95,95,105 120,87,48 135,101,58 114,85,52 93,66,34 81,64,36 79,62,34 78,61,35 78,64,39 79,63,32 65,46,30 53,61,68 33,63,124 7,48,103
74,84,118 116,125,150 89,95,123 100,102,129 69,77,109 92,95,113 63,57,78 62,58,69 86,79,91 69,60,71 75,66,77 70,61,76 78,70,89 78,65,86 72,64,81 72,68,90 75,76,106 83,91,121 69,77,107 68,75,89 29,37,42 59,64,70 41,48,60 66,74,90 63,64,83 97,76,95 76,72,94 143,173,115 99,126,67 91,114,70 82,98,65 33,47,28 42,57,43 38,53,39 42,60,45 40,58,41 63,81,68 40,50,84 57,65,93 69,71,96 66,69,91 67,70,92 107,113,145 71,79,111 98,106,138 75,76,97 46,44,66 67,69,94 174,179,205 218,225,220 97,115,70 56,71,43 47,61,42 47,62,48 44,59,43 63,77,70 115,124,149 49,60,91 67,68,98 72,73,92 112,121,144 74,102,56 50,69,47 49,64,52 42,61,52 56,75,66 110,123,140 116,125,148 78,106,60 63,76,64 53,70,60 177,170,152 245,224,201 252,233,208 244,231,199 97,110,85 67,76,76 174,188,156 96,120,98 75,94,72 86,98,89 113,131,114 81,100,89 77,90,78 246,228,196 112,107,125 132,123,117 255,238,208 250,232,202 253,236,208 246,229,201 255,238,213 250,232,200 135,118,110 241,228,223 112,106,127 97,105,137 80,96,125 94,106,139 158,165,188 95,97,122 198,199,202 74,99,150 171,193,234 137,136,141 87,85,83 195,185,173 205,194,175 93,103,79 112,134,97 73,86,61 46,48,33 69,81,61 86,99,114 94,92,102 121,86,48 136,98,48 115,88,52 77,58,31 76,59,33 76,59,33 79,60,35 84,63,36 77,58,33 60,41,25 51,53,50 40,50,84 32,50,67
68,80,115 65,77,112 63,73,107 66,73,108 56,67,98 60,65,91 62,58,78 66,62,75 99,95,104 84,80,89 100,93,103 81,74,86 98,91,103 73,64,75 88,76,88 74,62,76 103,106,128 99,106,131 66,72,100 64,68,83 22,27,26 22,27,26 22,29,22 56,70,49 54,70,49 59,74,79 76,87,118 150,177,138 49,75,23 52,68,37 36,51,25 32,46,25 36,51,37 40,58,43 35,53,38 29,44,28 38,55,45 43,54,81 58,67,92 66,72,93 66,72,89 65,71,90 107,113,143 70,78,108 99,107,137 71,74,94 48,52,67 67,74,88 238,244,245 211,223,203 100,118,75 65,80,54 50,64,45 32,45,31 38,51,35 51,65,56 104,113,138 46,57,86 65,73,101 74,76,101 115,124,147 101,126,81 65,81,60 50,65,51 44,64,50 66,83,78 91,104,123 105,115,135 86,109,65 68,82,73 49,63,54 156,154,136 243,224,199 250,231,204 246,235,200 88,101,78 66,75,75 121,139,108 90,111,90 70,91,68 75,92,82 106,124,109 73,90,82 78,89,78 247,234,200 120,115,133 108,104,115 135,121,121 115,106,100 120,111,105 225,214,199 252,233,206 255,232,201 131,113,108 239,227,215 120,111,133 182,140,147 187,146,160 205,183,207 199,175,191 75,96,133 218,204,188 68,99,157 178,197,230 120,125,131 86,86,81 135,129,120 222,211,196 118,133,107 98,122,80 46,61,35 29,43,24 45,56,45 49,59,67 59,70,81 94,70,35 80,57,28 62,47,38 48,41,39 48,41,41 47,42,39 48,43,42 49,42,40 51,44,42 92,83,68 200,196,177 255,255,237 203,199,182
14,20,50 41,48,83 70,81,119 75,86,124 64,74,110 62,70,100 67,68,87 72,68,79 116,112,123 118,114,125 115,113,123 114,113,128 117,114,129 110,105,121 110,105,121 104,100,111 75,80,115 76,83,120 61,69,101 57,64,78 24,31,29 25,30,29 25,32,25 60,74,53 52,69,45 73,84,83 91,94,116 129,155,101 94,122,60 56,72,39 90,105,77 37,51,32 27,42,28 39,57,42 36,54,39 37,52,38 28,42,33 25,35,39 55,62,57 54,58,73 51,57,76 48,54,75 93,101,133 75,74,107 103,89,113 73,69,91 49,47,67 62,63,84 244,250,237 195,207,173 118,138,95 54,67,42 39,53,34 36,50,31 47,61,42 56,70,61 112,121,146 49,60,89 62,73,100 74,81,104 129,139,159 89,116,73 48,67,45 47,62,50 47,64,56 50,67,62 91,103,127 101,111,129 102,124,87 51,66,54 56,73,63 97,97,81 250,232,202 253,236,208 241,230,195 84,97,74 64,73,73 82,98,67 98,119,98 74,95,72 69,87,74 90,107,97 72,91,85 81,91,83 244,230,201 123,118,134 104,98,123 103,98,114 103,98,114 120,115,131 255,248,234 255,247,217 255,231,205 142,127,118 252,236,230 118,102,127 80,96,148 58,78,104 179,193,216 146,154,182 58,103,159 199,183,168 59,99,157 179,197,223 106,111,117 76,69,67 223,211,199 228,209,186 139,149,114 90,114,65 64,82,51 40,54,33 52,60,46 37,49,29 43,63,38 31,51,26 25,38,26 26,32,51 28,35,58 28,35,58 28,37,60 26,38,62 26,38,62 30,44,65 153,143,131 216,216,202 255,255,237 205,200,188
13,17,46 26,32,60 29,38,77 21,32,72 24,39,73 33,44,75 28,35,58 74,74,86 124,119,135 126,121,139 121,118,135 125,122,139 105,103,123 90,91,110 106,105,122 111,109,121 77,78,101 40,45,71 36,48,72 40,46,63 24,34,31 21,28,23 25,35,27 58,74,55 60,74,55 70,81,82 62,67,91 103,133,75 75,104,53 98,116,83 43,59,28 26,40,21 32,50,35 38,56,41 36,49,35 55,70,54 71,89,74 21,36,24 59,71,53 63,62,77 60,57,74 41,42,63 45,52,77 70,78,110 70,81,112 69,67,91 51,50,65 68,69,88 229,233,216 182,195,154 76,98,59 52,65,40 39,53,34 52,66,47 52,65,49 56,68,59 112,120,148 50,61,90 59,67,95 75,78,98 110,119,132 101,131,84 51,72,49 33,48,36 38,52,48 59,76,66 85,96,125 104,114,134 99,120,88 69,84,70 56,73,63 102,106,89 255,235,204 248,235,203 240,232,198 94,107,84 69,78,78 99,117,86 87,108,87 81,101,83 88,106,91 88,105,95 75,89,85 76,91,79 246,232,205 117,113,126 99,91,110 125,117,134 148,142,133 137,131,122 252,241,222 254,235,208 255,233,207 138,126,114 255,239,231 112,108,128 102,104,131 91,94,114 182,195,223 195,202,216 68,96,148 201,185,168 62,102,164 183,195,219 103,111,127 72,68,62 218,208,196 221,206,186 142,146,119 75,101,51 21,42,21 17,35,20 49,72,57 32,52,38 36,49,33 50,64,45 18,30,23 24,34,54 20,32,54 28,40,64 27,39,61 27,40,59 27,40,59 33,41,59 102,92,82 206,202,194 254,255,234 112,111,100
15,20,44 27,31,60 27,35,65 26,40,77 35,52,83 31,47,76 26,39,67 38,40,67 105,104,121 126,125,142 122,123,142 122,123,144 115,113,137 48,48,56 45,42,57 111,107,116 92,87,103 92,87,105 89,86,101 41,41,51 21,26,22 19,26,21 28,36,26 56,70,51 54,66,48 57,62,61 69,65,87 95,117,76 85,107,66 40,55,31 46,60,41 29,42,28 25,38,24 42,55,39 37,48,35 36,51,35 38,56,41 21,36,24 57,71,52 67,69,83 63,58,74 45,43,63 26,31,55 74,80,108 69,77,105 75,80,106 39,37,59 51,52,73 231,238,220 199,214,175 64,82,49 54,66,46 36,50,31 38,52,33 40,53,37 51,63,59 94,102,130 50,61,88 61,70,93 80,82,107 143,154,155 83,110,69 41,61,45 42,56,47 54,68,59 62,79,71 87,96,121 104,114,120 99,121,84 59,74,62 52,69,61 90,92,77 255,239,210 252,235,207 231,223,189 88,103,79 68,82,75 84,101,77 96,115,95 62,80,67 70,88,73 70,87,79 65,78,77 81,94,82 246,232,205 126,122,135 115,107,126 130,118,134 245,238,209 130,120,108 240,226,210 240,221,194 250,227,198 149,137,125 241,232,217 109,104,122 104,103,138 165,172,195 155,167,163 190,196,215 79,103,150 204,190,176 58,100,159 196,205,230 89,96,110 89,85,75 192,185,188 185,181,160 182,190,176 99,127,81 30,45,21 57,72,44 45,65,40 50,67,43 46,56,34 37,54,30 14,40,27 64,98,155 53,83,135 22,40,76 21,40,71 20,39,70 22,41,72 33,49,78 116,106,96 172,172,167 253,255,234 238,240,225
18,19,51 24,28,61 22,26,59 24,34,79 46,58,91 81,92,123 75,90,122 81,94,124 123,126,144 55,62,74 51,57,76 61,68,91 73,76,98 104,100,92 90,83,93 111,107,116 114,111,126 110,109,126 103,103,115 60,60,70 25,30,29 25,30,24 20,28,16 69,79,57 67,77,55 68,73,67 62,63,82 95,108,81 62,81,41 40,55,29 42,56,35 26,39,23 25,34,17 25,37,17 29,38,19 30,42,22 45,60,46 16,29,17 51,65,46 63,66,75 63,59,72 50,46,68 26,28,55 37,42,68 73,80,105 73,78,102 53,55,80 54,59,83 173,183,203 146,169,150 60,80,53 54,66,46 37,51,32 50,64,45 32,45,29 59,72,60 38,50,46 36,45,45 64,77,63 92,94,110 108,120,126 78,101,68 45,63,50 39,56,48 51,65,56 57,71,64 90,96,113 113,122,135 72,89,61 55,75,59 53,72,63 73,77,60 243,226,198 248,227,200 239,227,199 81,97,76 56,74,61 77,92,80 102,118,99 64,81,71 92,107,93 70,84,80 72,84,80 81,96,84 236,227,198 135,128,142 122,112,130 131,124,136 115,102,110 131,121,125 220,207,202 253,234,209 255,237,206 158,146,134 249,243,220 112,114,130 115,113,135 178,183,209 98,111,139 89,93,133 70,104,161 52,67,83 56,98,159 59,82,118 73,92,113 74,77,67 104,98,103 225,215,191 188,193,159 99,123,72 45,60,34 41,59,42 68,88,59 32,52,27 31,47,26 24,42,27 47,74,77 58,108,176 61,110,173 52,92,154 51,90,145 44,86,136 42,82,128 23,49,86 87,77,67 159,160,152 255,255,236 255,255,239
25,21,45 26,22,46 37,35,57 25,31,63 45,50,74 61,62,85 53,59,80 62,68,89 108,108,118 53,53,65 50,53,71 62,68,85 52,55,75 41,45,58 120,121,142 110,108,116 67,66,83 78,81,103 110,109,126 54,57,68 22,27,23 25,33,23 22,33,20 62,72,50 56,66,44 68,73,67 69,72,83 56,63,61 86,103,65 59,74,48 54,68,38 46,61,35 47,57,33 40,50,26 36,44,23 62,71,52 67,77,83 29,38,40 57,71,50 69,73,77 65,61,74 47,43,63 26,26,54 45,47,74 74,81,106 74,80,101 76,78,103 72,79,104 75,82,94 98,110,92 69,82,55 52,64,44 47,61,42 52,66,47 32,46,25 42,55,43 35,47,43 36,47,48 65,79,72 114,117,128 100,111,112 70,93,58 43,61,48 38,55,47 38,52,43 63,78,64 107,116,116 67,78,77 81,97,66 46,64,47 55,72,62 83,87,70 253,234,207 255,233,207 243,229,202 87,101,82 70,77,70 70,85,73 91,103,85 62,76,69 77,90,78 72,85,86 68,82,75 79,93,86 255,253,224 146,139,151 116,103,124 132,123,138 104,87,109 125,110,130 225,212,207 255,238,213 255,238,207 172,160,148 250,241,222 106,104,126 172,172,182 185,189,191 87,97,113 76,91,77 157,166,191 64,70,73 56,76,60 50,65,51 61,75,56 67,71,54 71,64,76 225,216,189 179,181,153 73,102,51 44,69,40 61,84,51 42,59,35 30,46,27 40,55,27 46,65,45 47,75,69 60,110,178 62,108,172 42,81,136 51,92,147 43,84,139 44,85,140 22,52,92 75,71,63 119,120,112 255,255,237 255,255,238
34,26,45 42,34,53 58,54,65 36,36,48 70,69,86 68,65,82 73,70,85 110,108,116 125,123,131 51,51,61 54,58,73 64,71,85 47,54,68 56,61,71 128,128,138 111,110,113 71,73,89 76,81,107 119,121,135 48,51,60 27,34,27 25,36,25 30,43,29 58,73,49 58,71,44 69,76,71 72,71,88 63,63,75 81,81,91 81,90,71 71,82,53 57,67,41 48,56,33 34,44,20 82,92,70 20,30,22 19,27,34 24,34,31 56,70,49 69,73,75 62,59,74 62,62,72 51,46,62 50,53,64 77,79,93 64,67,85 65,71,88 70,73,93 78,81,92 175,180,176 66,73,41 57,65,42 44,56,36 33,47,26 45,60,36 76,86,80 41,48,46 38,50,46 66,79,65 113,118,126 74,80,97 77,93,62 63,83,56 56,76,51 64,78,57 67,80,66 116,125,127 60,67,62 72,89,63 54,77,58 67,75,61 91,86,72 248,234,205 251,232,205 223,214,185 72,87,71 59,73,64 67,77,71 78,98,84 63,81,78 74,90,88 63,80,75 69,83,79 81,95,91 255,249,222 153,146,156 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 190,179,162 250,243,227 117,108,130 197,195,207 186,188,204 146,141,138 80,85,65 93,114,82 70,94,56 73,88,62 76,89,66 65,72,56 69,75,64 61,54,68 227,212,192 182,186,159 91,123,64 35,60,33 28,53,24 31,51,24 42,63,42 56,76,49 25,44,24 47,72,67 59,110,173 56,105,168 51,91,151 53,93,153 47,87,147 48,90,147 32,57,97 71,70,75 96,94,90 254,255,232 255,251,223
