70,79,118 68,77,116 64,72,104 91,101,135 57,68,97 61,62,83 64,69,93 64,71,106 111,117,145 68,75,110 93,99,131 85,91,123 115,122,147 71,75,115 59,61,88 51,55,84 55,60,86 38,45,80 71,82,113 75,82,117 61,74,75 67,95,47 55,73,40 43,58,32 42,58,39 52,70,55 32,50,37 49,66,56 72,78,118 68,76,106 62,60,84 35,41,71 78,86,116 94,98,129 53,55,71 62,65,85 180,189,202 222,237,198 88,102,72 55,64,47 47,61,42 63,78,66 79,90,121 64,79,113 112,128,168 109,130,169 64,90,56 47,65,50 53,71,58 94,107,135 99,115,140 113,149,96 52,71,60 176,173,158 244,226,196 255,239,207 121,137,106 76,86,80 174,182,143 146,154,144 78,86,72 228,214,189 247,233,206 242,222,192 111,107,129 251,233,203 237,218,191 255,238,208 255,235,205 246,230,197 239,226,192 109,108,125 101,101,127 60,77,108 82,94,127 169,179,215 179,194,208 140,154,202 138,148,184 63,61,81 61,58,75 164,179,140 46,66,39 73,89,68 30,49,40 25,43,56 61,86,108 65,93,116 79,93,103 219,223,225 204,210,213 81,84,104 182,188,189 154,174,200 157,165,181 172,178,169
71,80,119 68,79,117 69,77,107 88,99,130 56,67,96 65,66,87 61,66,90 66,73,108 115,122,147 66,71,108 58,64,104 68,74,114 111,118,143 72,76,116 40,46,74 44,50,80 44,51,76 42,52,86 72,79,114 63,70,105 44,56,64 74,96,55 90,109,71 83,98,70 29,45,26 36,55,35 46,64,49 51,70,61 87,92,129 68,61,91 64,62,86 35,43,73 88,91,127 83,91,123 60,59,76 48,45,74 170,176,208 185,199,178 71,84,57 46,58,38 46,60,41 55,70,58 73,81,109 71,87,112 99,115,151 84,102,138 52,78,44 49,67,50 40,58,45 80,93,121 97,114,136 115,147,98 41,60,51 175,173,155 255,239,212 242,225,190 124,139,111 77,89,82 185,192,158 97,110,98 81,96,82 111,123,87 239,226,192 252,231,204 111,107,131 250,232,202 245,226,199 252,234,204 255,235,205 244,228,195 248,235,203 110,107,124 106,100,121 75,90,145 106,128,160 133,144,182 230,228,238 144,153,207 242,252,255 67,62,78 56,51,67 90,105,68 83,104,72 33,51,34 54,75,73 88,106,160 86,103,136 91,108,139 82,101,134 232,233,236 204,208,212 73,81,109 140,154,202 141,172,230 173,183,199 178,186,176
69,78,117 68,78,112 69,69,95 105,96,122 62,66,95 65,66,85 60,65,89 64,71,108 114,117,137 67,72,109 56,62,94 68,75,110 111,119,139 67,77,113 62,65,85 61,65,80 63,66,86 49,57,89 68,80,115 76,86,120 68,86,69 108,139,72 98,117,79 37,50,27 33,48,32 47,62,46 43,59,40 58,73,61 91,102,133 72,81,104 60,66,87 39,45,77 85,93,125 108,114,146 61,56,72 41,49,79 131,144,188 120,139,117 69,87,54 47,59,39 48,59,46 58,73,59 100,108,136 99,108,149 114,124,158 97,109,144 90,116,82 42,55,41 54,73,62 70,85,101 88,101,127 140,173,121 54,72,59 138,142,125 236,224,194 243,227,196 128,141,118 71,80,80 141,165,125 79,84,80 79,91,87 118,134,101 102,104,87 254,236,204 109,104,131 232,213,186 230,213,187 255,237,210 254,236,206 247,230,195 245,227,195 106,109,131 178,124,159 173,124,146 215,164,207 179,151,180 110,120,165 146,158,180 135,150,184 135,136,155 78,62,60 109,125,94 59,79,50 33,48,34 25,45,46 160,158,168 255,237,154 229,200,135 255,235,170 227,227,237 209,213,217 148,159,197 150,166,218 148,165,198 166,188,192 137,166,193
78,84,116 88,94,124 40,50,95 40,59,110 57,59,86 45,50,74 44,50,78 61,72,103 94,100,132 65,72,109 95,71,89 99,72,86 116,114,136 68,75,112 66,72,91 66,70,85 66,69,89 54,61,96 73,82,121 75,83,113 55,71,50 111,143,73 52,69,41 58,73,49 17,32,20 47,62,48 42,58,39 83,98,86 88,98,132 68,76,108 45,52,77 36,44,72 76,83,118 92,98,130 55,55,65 45,49,80 117,125,173 132,154,117 70,85,57 41,53,35 47,60,46 43,61,46 105,113,145 45,53,81 68,74,93 95,100,126 66,87,66 39,57,40 58,78,64 56,70,91 104,116,140 93,126,74 49,66,58 94,106,86 225,208,182 228,211,185 109,122,97 67,76,76 148,170,133 66,79,78 72,86,77 95,116,84 93,106,92 255,238,208 110,106,130 255,247,217 249,230,203 252,234,204 253,235,205 246,228,196 255,240,210 112,110,134 85,96,127 116,132,168 241,251,255 166,172,204 168,193,217 218,199,185 113,107,114 79,71,77 231,214,186 81,90,60 41,58,32 38,57,35 50,72,62 64,90,127 245,207,161 213,171,117 100,79,64 149,133,116 139,131,109 94,83,64 89,78,59 98,82,76 73,88,122 0,19,71
75,83,115 83,88,112 114,115,138 63,69,101 65,63,83 55,53,73 74,73,90 64,62,84 69,68,99 63,69,99 71,77,121 57,70,116 69,81,114 70,79,118 66,72,89 64,68,83 67,70,88 55,63,91 73,81,113 78,80,105 149,179,119 56,85,32 63,82,42 42,57,31 29,44,30 34,49,33 45,64,44 55,73,60 83,93,127 64,71,96 63,66,88 41,46,72 77,86,111 100,109,132 57,55,67 56,55,88 182,189,201 132,149,100 78,93,65 42,56,37 49,64,50 61,79,64 119,127,155 58,66,94 71,74,92 113,120,143 82,101,81 54,72,57 44,63,57 44,59,75 87,96,119 95,125,76 52,69,61 75,91,72 239,221,191 253,236,210 123,136,111 67,76,76 148,167,131 59,75,75 86,99,87 91,113,76 95,108,94 255,235,208 110,106,128 252,234,202 247,229,199 255,241,210 250,232,202 249,231,201 226,208,178 115,113,137 103,108,134 155,167,202 209,212,230 170,137,158 109,138,183 212,200,188 140,138,146 87,79,85 230,213,189 105,113,88 85,103,72 54,68,47 19,38,27 80,98,134 113,76,32 140,101,58 89,61,32 75,56,31 76,59,33 81,64,38 80,61,34 61,42,28 62,73,100 4,33,80
70,82,117 66,76,112 68,75,110 55,66,97 67,68,91 61,56,72 96,92,101 78,71,81 68,61,73 92,85,97 78,66,78 71,59,71 95,98,120 97,104,127 70,74,89 22,27,26 27,32,31 33,44,31 54,70,49 46,56,92 83,110,71 85,111,59 97,112,84 43,58,34 42,57,43 28,46,31 26,41,25 36,53,43 86,94,124 66,73,98 66,72,89 44,48,79 78,86,116 98,106,136 55,58,67 53,56,78 219,225,226 122,137,102 67,82,56 47,61,42 47,60,46 67,81,62 90,99,124 66,77,108 71,73,98 127,136,159 79,98,76 46,59,43 49,69,55 63,78,85 114,124,144 92,115,71 54,66,59 65,80,68 242,223,198 242,225,197 109,122,99 62,71,71 132,155,111 55,73,72 74,91,81 98,118,89 91,102,91 250,237,203 105,103,125 220,208,210 212,203,197 188,177,172 254,235,208 255,233,202 193,180,148 118,109,133 150,108,115 189,152,179 255,231,247 118,139,176 127,145,183 216,200,185 120,125,131 69,67,68 218,207,192 114,129,103 48,66,35 33,47,26 43,54,43 87,108,127 96,72,37 110,87,58 67,58,54 57,52,51 61,56,53 62,57,56 66,59,57 55,46,31 157,150,130 222,209,188
14,20,50 35,45,81 61,72,110 64,74,110 26,31,55 54,51,66 116,112,123 111,109,117 114,113,128 117,114,129 111,103,120 106,102,113 75,80,115 75,83,115 62,69,83 24,31,29 27,32,28 37,48,35 52,69,45 72,79,104 150,176,122 94,122,60 80,96,65 49,64,40 27,42,28 33,51,36 43,58,44 28,42,33 19,29,26 57,60,67 51,57,76 45,51,83 82,81,114 103,89,113 55,52,67 57,57,85 244,250,237 94,111,64 64,77,52 39,53,34 42,55,39 49,63,44 112,121,146 62,75,105 72,79,102 129,139,159 69,91,65 51,66,52 47,64,56 64,79,86 112,122,140 102,124,87 56,70,61 63,77,68 250,232,202 252,233,206 110,123,100 64,73,73 126,151,106 64,80,78 69,87,74 91,112,89 97,107,99 244,230,201 105,99,120 102,98,122 103,98,114 136,128,145 255,249,219 255,231,205 253,237,206 115,105,125 80,96,148 113,131,155 189,197,225 58,103,159 145,158,188 215,196,184 106,111,117 64,57,57 229,210,187 139,149,114 91,110,72 51,66,40 52,60,46 32,42,20 28,48,23 25,38,26 23,30,53 27,36,59 28,37,60 26,38,62 19,33,54 153,143,131 253,255,234 227,220,202
12,17,43 19,27,55 65,76,114 64,81,114 21,34,62 45,50,76 104,102,114 126,123,138 121,120,137 108,106,126 112,114,128 115,112,129 74,71,88 35,33,53 29,33,46 20,27,22 20,27,20 43,54,41 53,65,47 67,73,90 117,146,95 60,87,44 43,60,36 24,37,21 19,37,22 28,43,29 57,72,56 64,82,67 27,42,28 65,71,62 63,59,72 38,41,63 71,80,105 69,77,107 48,44,57 52,49,76 232,236,219 90,108,63 68,80,60 45,59,40 47,60,44 59,72,58 106,114,142 55,66,93 75,78,100 137,148,149 50,75,48 36,54,39 45,59,52 68,83,90 107,118,131 95,116,82 52,66,57 66,80,73 249,226,195 255,236,206 110,123,100 72,81,81 127,155,109 61,77,77 82,100,85 101,116,100 94,109,95 255,243,216 115,107,126 124,116,135 185,177,153 149,132,152 255,244,219 255,232,206 254,236,204 120,119,136 169,164,182 173,178,204 128,134,151 63,89,133 162,168,196 207,198,183 97,103,120 91,83,91 198,192,167 142,148,135 66,92,58 50,62,42 24,45,24 53,68,44 40,54,33 13,31,16 25,48,86 25,40,72 26,40,63 26,40,63 28,40,64 133,122,115 252,254,237 248,250,233
16,20,51 23,29,57 17,33,71 45,60,92 25,41,70 61,73,108 128,130,146 83,86,106 83,86,108 100,98,122 87,80,62 124,120,131 112,109,124 107,104,121 70,73,84 21,26,25 20,27,20 53,64,49 60,69,52 62,64,78 102,119,81 74,98,56 51,67,46 38,51,35 31,44,28 30,43,27 38,52,31 48,66,51 22,37,23 59,70,59 63,59,72 44,44,70 26,31,57 73,82,107 74,77,99 63,63,89 231,238,236 108,129,77 77,91,70 24,40,21 51,64,48 54,67,55 41,53,57 39,48,50 61,61,87 115,126,137 73,88,72 40,55,43 59,73,64 65,77,83 107,122,125 86,107,73 54,71,61 64,76,69 248,232,201 248,227,200 115,129,108 63,77,68 125,152,113 65,78,77 93,108,94 102,115,103 91,106,94 245,233,205 109,95,119 125,117,134 206,197,178 101,93,126 252,233,206 255,235,206 255,240,210 119,114,132 89,90,111 168,172,187 123,119,139 65,95,145 118,139,178 185,189,193 90,102,124 76,74,82 219,216,192 185,194,164 75,96,62 49,64,38 80,95,71 34,50,29 46,65,45 60,86,92 67,113,177 45,84,137 43,75,113 45,76,111 46,65,98 90,80,70 249,251,234 253,254,233
25,21,45 46,42,64 29,35,67 45,50,74 39,44,70 59,64,90 108,108,118 64,65,84 40,46,63 52,55,75 76,79,101 108,107,122 67,66,83 81,81,107 72,75,86 22,27,23 24,35,24 63,72,55 56,66,44 70,73,84 59,66,64 86,103,65 49,65,34 75,90,62 47,57,33 34,44,22 77,86,67 67,77,83 21,34,22 67,79,61 65,61,74 46,43,70 20,22,49 74,81,106 74,80,101 74,79,105 75,82,94 68,85,49 52,64,44 47,61,42 44,57,41 57,71,52 35,47,43 36,45,45 94,97,108 100,111,112 56,70,51 37,51,42 38,52,43 80,94,85 52,63,62 81,97,66 49,67,54 75,88,76 253,234,207 255,230,205 93,107,88 70,77,70 125,146,112 58,71,72 77,90,78 102,116,107 93,107,100 255,253,224 116,105,128 124,116,133 104,87,109 95,89,112 255,238,213 255,238,207 255,241,211 118,114,134 172,172,182 109,121,145 64,79,65 157,166,191 82,101,81 54,69,74 61,75,56 72,74,88 219,210,183 179,181,153 66,94,57 39,63,25 42,59,35 47,64,38 55,74,54 47,75,69 63,115,184 44,86,145 51,92,147 43,86,140 45,75,115 75,71,63 255,255,240 255,255,237
34,26,45 61,53,70 34,34,46 72,71,88 73,70,87 87,83,94 128,126,134 61,64,75 55,62,76 43,50,64 81,82,101 119,118,123 70,72,88 86,90,119 71,74,83 26,33,26 29,40,29 61,75,56 57,70,43 70,72,86 67,67,79 86,86,96 95,106,77 76,86,60 61,69,46 82,92,70 54,64,56 25,33,40 28,41,27 64,75,60 64,61,76 59,57,69 81,84,95 77,79,93 79,85,102 67,70,90 82,85,96 161,166,142 62,70,47 43,55,35 43,57,38 75,86,71 41,48,46 42,53,52 96,101,109 61,67,84 68,88,61 77,94,70 71,85,64 92,104,97 62,69,64 72,89,63 61,79,64 81,82,70 255,242,213 252,231,204 79,94,78 57,71,62 89,112,93 55,73,72 70,86,84 85,99,95 86,100,96 255,252,225 112,103,127 119,109,129 111,89,83 103,91,93 254,235,208 255,238,207 255,240,210 115,116,139 195,193,205 101,107,128 57,62,42 97,118,86 106,133,94 79,94,66 75,82,66 78,77,94 221,206,186 199,203,176 65,94,50 30,45,29 62,82,55 52,68,47 21,40,20 42,67,62 57,109,176 49,94,154 49,89,149 49,89,147 56,81,121 68,67,72 255,255,245 255,254,227
32,27,45 63,58,74 43,40,57 72,71,88 72,69,86 106,103,109 125,118,128 107,80,94 104,75,85 77,48,55 108,84,93 115,109,116 107,78,83 105,91,108 66,71,77 27,34,27 25,36,23 64,76,56 64,77,52 69,74,80 63,63,75 108,104,113 65,73,93 55,43,48 55,49,56 124,124,124 49,54,48 24,31,26 42,56,37 64,75,62 64,63,80 53,51,61 105,103,111 87,84,99 88,84,108 72,81,106 83,80,97 131,129,141 98,96,92 72,73,63 53,59,91 127,120,120 63,65,65 47,56,56 102,108,111 105,105,113 55,61,64 63,65,62 124,125,128 98,101,108 62,69,67 97,102,101 71,62,54 255,247,232 251,232,205 255,235,210 240,227,204 157,149,138 242,226,209 245,230,221 74,61,54 129,121,99 106,97,91 250,238,208 114,103,126 107,97,117 177,161,130 183,161,141 255,238,211 255,238,210 255,238,206 116,112,123 48,101,181 59,91,131 46,66,90 102,112,86 104,124,97 61,76,52 67,76,57 78,76,84 220,206,181 185,188,164 91,115,73 54,68,49 39,51,31 43,58,34 35,54,32 43,67,59 60,108,176 40,81,136 45,85,143 46,86,146 56,85,130 54,57,68 255,255,249 242,236,211
34,28,49 63,58,74 51,50,67 72,71,88 75,72,89 110,108,109 127,127,137 54,61,86 53,65,100 51,62,100 47,59,94 107,109,125 82,93,120 124,122,144 81,79,89 69,70,73 49,56,54 50,57,55 53,61,68 69,73,88 71,68,83 132,128,137 70,77,100 81,67,67 59,48,57 124,123,126 111,116,115 113,115,115 86,87,90 70,75,83 62,61,78 55,53,63 121,120,123 87,85,97 81,84,104 73,81,109 79,80,99 101,107,124 137,127,131 66,52,57 59,70,108 125,114,111 126,126,126 79,79,89 108,108,118 111,100,109 110,79,97 86,66,78 134,126,134 96,97,102 124,113,120 95,84,91 73,62,55 121,105,101 177,162,142 178,160,139 192,174,153 145,112,103 198,157,141 188,150,133 159,118,118 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,136 172,158,133 179,162,136 179,161,131 182,160,152 63,111,191 122,136,173 55,72,103 210,196,178 162,172,150 62,69,53 66,65,70 45,47,72 224,205,180 122,124,96 85,109,71 33,52,41 26,41,29 42,57,43 54,69,43 39,61,49 64,109,176 42,78,134 48,87,142 40,81,134 43,73,113 77,80,87 255,253,238 243,235,213
39,31,48 65,60,76 55,52,67 74,75,94 67,64,81 117,112,114 113,111,112 126,125,128 124,123,126 123,124,127 126,123,127 113,111,109 130,129,132 128,126,134 77,76,91 73,70,85 56,52,65 124,122,130 110,108,120 72,69,86 118,82,92 120,81,80 81,77,99 94,76,75 64,52,66 129,124,126 118,115,119 121,115,122 115,109,116 73,71,81 65,63,75 80,78,86 120,117,121 49,53,68 51,69,86 76,82,99 94,91,97 123,122,113 120,115,117 79,70,66 148,145,149 127,131,135 138,137,130 124,122,120 120,113,111 143,120,119 178,122,125 109,66,62 87,48,45 164,115,116 164,110,101 168,127,111 137,108,86 146,117,95 102,95,75 101,102,81 75,73,71 133,122,115 151,133,114 143,127,112 159,149,139 153,142,135 101,90,83 114,105,97 109,103,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,106 175,151,167 100,115,174 41,67,133 151,146,173 231,224,206 209,200,185 92,91,84 79,77,89 222,209,188 251,243,221 51,60,32 51,64,41 62,69,51 28,42,23 27,44,20 54,73,53 63,112,185 45,85,145 43,84,139 42,83,136 52,82,132 100,105,115 255,255,236 232,230,212
70,62,81 65,62,77 52,49,64 74,73,90 69,66,81 120,115,117 119,113,118 131,130,133 130,129,132 130,129,132 129,126,130 117,115,116 127,125,126 114,113,118 74,72,82 76,74,84 66,62,73 92,88,97 96,89,101 90,83,95 58,66,94 48,67,98 67,55,67 98,82,80 63,51,65 83,77,82 86,83,89 92,86,93 88,85,89 92,89,93 89,86,92 89,89,86 96,94,90 102,101,90 105,106,94 87,90,70 93,77,62 207,142,150 192,120,122 170,105,97 145,106,94 117,94,81 143,112,104 180,110,100 152,102,87 105,84,61 85,89,60 70,73,42 75,70,56 52,56,39 49,55,44 58,59,51 56,51,48 65,65,60 141,125,119 158,141,133 113,104,96 84,70,72 102,95,98 97,90,90 97,91,86 97,95,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 118,112,105 197,171,159 141,98,132 55,73,111 179,167,139 190,174,157 188,177,160 75,69,62 84,77,89 220,207,184 223,205,186 228,214,189 253,241,215 240,228,202 182,179,164 88,95,93 250,255,252 59,109,179 39,79,141 43,88,146 47,92,148 50,85,135 111,116,126 255,252,236 255,255,241
69,65,85 85,76,89 102,99,105 107,106,111 106,103,107 93,87,92 82,76,81 74,71,75 67,66,69 68,67,72 69,68,73 76,73,77 79,76,80 86,83,87 86,83,87 92,90,91 89,91,86 89,90,80 87,91,76 95,91,74 136,91,86 154,106,100 152,101,93 103,74,68 74,51,50 67,44,29 46,46,41 47,52,46 50,54,37 88,96,57 112,114,57 149,126,84 124,95,71 120,96,74 130,94,74 136,111,81 105,106,67 120,115,83 108,107,80 120,121,98 88,88,72 60,59,52 53,52,55 57,56,59 57,51,56 58,48,49 64,55,51 87,71,65 123,104,92 130,113,89 123,110,107 94,82,84 65,53,65 76,69,79 84,79,81 79,74,73 79,74,76 72,67,69 75,68,66 80,73,71 80,73,71 86,79,77 89,82,80 107,101,96 119,113,106 117,113,105 118,112,107 118,112,107 121,112,106 119,113,108 115,109,102 120,114,105 186,172,147 222,172,166 188,119,135 198,174,148 196,177,154 126,112,98 107,95,97 89,87,88 218,203,181 212,197,175 234,224,202 237,220,196 219,205,178 194,178,165 77,79,79 255,255,247 59,111,180 45,86,150 46,86,144 56,97,161 54,89,137 78,86,93 255,249,222 255,255,238
93,93,93 90,90,90 92,90,91 89,86,90 91,88,94 90,88,86 89,84,81 98,96,92 95,96,88 107,110,100 98,99,87 92,86,77 69,70,58 55,59,42 50,52,35 49,52,40 84,90,63 114,121,77 124,112,75 173,112,94 187,113,106 188,106,100 144,79,67 115,60,47 129,71,59 113,64,55 125,83,70 97,77,57 56,63,27 80,86,45 117,122,77 119,124,79 99,102,67 60,62,36 48,49,39 51,52,44 56,51,50 54,52,53 51,51,51 56,51,50 58,52,57 82,71,78 111,102,96 166,150,135 183,167,150 188,173,151 155,139,122 83,69,55 109,95,95 122,110,112 114,107,105 115,111,105 119,113,106 111,106,103 114,107,105 115,106,102 113,109,99 113,109,101 114,108,103 116,110,105 116,110,101 116,110,103 119,113,106 118,112,105 113,109,101 115,111,103 118,112,105 114,108,101 115,109,102 119,113,106 116,110,101 118,112,103 179,162,136 174,151,136 221,142,174 180,156,150 177,164,141 173,162,143 167,156,139 176,169,151 176,162,137 255,249,221 241,228,205 241,227,202 222,208,181 191,177,161 47,52,46 232,233,221 63,117,188 46,89,159 47,87,149 53,95,156 49,86,137 72,80,89 255,251,226 255,255,234
62,63,51 60,61,49 54,53,44 55,54,45 62,46,33 181,111,103 217,132,129 200,121,114 124,71,57 187,103,95 148,88,74 94,55,41 59,66,32 87,106,47 95,123,48 100,135,44 99,133,49 92,121,50 105,110,65 88,91,56 61,65,27 80,87,43 112,119,83 122,124,96 79,84,60 52,51,40 51,48,52 52,49,53 54,54,54 52,54,54 50,50,50 52,51,54 54,49,51 55,48,48 65,58,58 79,68,65 101,85,72 161,146,126 191,171,141 181,163,133 192,174,169 131,117,117 73,61,66 63,54,67 59,51,59 62,53,66 62,54,62 78,70,76 76,70,75 90,82,90 88,83,85 97,92,91 101,96,98 98,91,91 105,98,96 112,107,106 110,105,102 118,114,108 120,114,105 114,109,97 118,112,103 123,117,110 118,112,105 112,106,99 117,113,105 112,108,100 113,107,100 116,111,99 111,105,98 119,113,106 119,113,104 115,110,98 194,180,155 193,173,143 128,114,114 143,129,113 185,171,146 185,168,142 189,170,145 185,168,144 186,167,144 196,179,151 189,172,144 224,205,180 203,184,159 188,172,155 50,43,41 222,222,208 62,116,187 53,97,171 49,94,152 49,87,145 53,92,145 62,69,83 253,245,221 241,233,209
43,56,31 70,80,43 105,114,45 132,146,59 135,134,69 136,100,71 116,81,66 118,79,65 129,102,84 97,75,57 101,75,63 82,63,47 83,82,46 83,89,37 119,136,69 125,143,60 102,114,51 80,89,33 52,57,21 48,50,35 51,53,50 52,52,49 50,51,54 51,50,53 50,49,54 52,51,56 53,47,54 55,47,53 66,59,62 78,68,69 101,90,87 143,128,119 185,167,148 197,180,152 185,168,144 188,168,148 130,111,99 80,62,61 81,67,69 109,97,97 116,107,103 112,106,101 111,107,97 113,109,101 120,114,105 115,112,99 113,110,97 121,118,105 118,112,105 115,109,102 113,107,98 118,112,105 111,105,98 120,114,107 118,112,107 111,105,96 107,101,96 122,116,109 113,107,98 116,110,101 115,109,100 119,115,109 109,100,96 108,102,95 116,110,103 114,108,101 115,109,102 114,109,97 118,112,105 112,106,99 114,108,101 121,116,104 148,137,118 197,180,152 197,176,149 206,186,156 211,192,157 212,192,160 211,191,159 205,182,151 199,179,149 202,179,150 206,184,150 218,195,164 202,183,160 163,149,133 47,44,48 86,79,82 65,119,190 51,99,169 49,91,152 49,90,154 51,90,145 52,60,78 238,231,211 235,227,203
99,128,46 105,130,56 93,99,70 66,67,57 55,56,44 54,55,47 63,61,57 73,72,63 71,68,55 81,78,63 55,54,45 58,56,52 51,49,47 50,45,44 53,51,52 51,48,52 52,49,53 54,52,53 52,52,52 51,48,52 53,51,52 58,51,63 64,52,64 85,70,78 99,81,76 130,111,95 172,153,130 202,181,156 195,177,145 201,183,153 204,183,168 147,127,120 89,72,73 67,55,57 99,92,90 121,111,110 125,116,112 116,108,97 120,114,109 115,109,102 113,107,100 120,114,107 109,103,94 118,112,107 116,110,105 118,112,103 119,114,102 116,111,99 112,106,99 113,107,100 120,114,107 118,109,103 119,113,104 119,113,106 122,116,109 113,107,100 126,120,111 111,106,94 113,108,96 114,108,99 112,106,101 112,108,100 115,109,102 116,110,103 100,94,87 114,108,101 116,110,103 113,107,98 119,113,106 113,107,98 113,107,98 115,109,102 126,115,96 193,176,148 196,175,150 197,176,151 195,174,149 192,172,142 198,178,148 193,174,147 194,175,148 193,174,147 187,168,143 185,166,141 187,168,143 170,155,135 155,147,136 156,144,134 70,120,197 52,102,172 50,94,157 50,91,155 46,84,142 38,47,72 227,219,197 239,230,203
52,60,46 50,56,45 50,50,45 48,48,45 48,48,45 46,45,48 46,43,49 51,45,52 54,48,53 48,45,49 54,48,53 52,49,53 53,47,52 54,46,52 56,49,52 59,51,57 67,56,63 81,68,76 92,80,80 126,109,110 163,146,138 192,173,157 198,177,152 205,182,153 211,188,159 199,178,155 143,122,111 86,65,61 73,59,64 89,76,84 114,104,105 115,106,102 112,106,97 116,110,101 118,109,103 121,112,106 124,115,107 128,119,111 114,108,101 114,110,100 119,116,103 113,110,97 114,108,99 113,107,100 125,121,113 121,117,107 108,102,95 112,106,97 118,112,105 128,122,115 119,113,106 119,113,106 116,110,101 119,114,102 114,108,99 112,107,95 113,108,96 116,110,103 123,117,110 107,101,96 112,106,101 124,120,112 111,107,99 120,114,107 115,109,100 114,108,99 112,106,97 113,107,98 114,109,97 112,107,95 109,103,94 120,114,109 127,116,99 211,194,166 203,183,153 209,189,159 202,182,152 196,176,146 197,177,145 205,185,155 209,188,161 203,182,155 197,176,149 193,175,145 185,166,141 192,175,149 176,161,139 169,157,129 67,117,194 56,107,179 48,93,153 44,89,149 51,89,147 37,50,78 231,223,201 234,225,196
49,47,48 51,48,52 48,45,49 49,46,52 48,47,50 46,45,48 50,44,51 51,47,56 48,41,51 50,41,54 62,53,68 77,68,83 84,72,88 86,75,84 87,73,86 92,76,89 96,81,91 91,76,84 97,79,88 91,74,77 88,74,79 84,69,77 76,60,75 74,60,77 73,61,73 102,94,102 110,107,113 112,110,111 108,102,107 111,108,112 101,95,102 104,97,107 101,94,104 93,86,96 90,86,95 89,87,97 88,81,95 74,66,83 68,60,77 62,53,68 59,54,70 59,54,72 62,57,75 62,56,77 60,52,71 57,49,66 56,49,63 62,55,67 67,60,70 67,60,70 83,78,77 105,98,96 113,107,100 116,110,101 125,119,110 128,122,113 121,115,106 121,115,106 118,112,105 111,105,98 128,122,117 128,122,115 111,105,98 116,110,103 115,110,98 129,123,114 125,119,110 121,115,106 111,105,98 112,107,95 112,107,95 119,113,106 117,107,97 216,199,173 206,186,154 205,185,153 198,179,144 204,184,152 199,179,147 210,190,158 200,177,148 197,177,145 204,185,150 204,184,152 200,182,152 195,176,149 184,167,139 190,169,142 69,122,200 58,107,180 49,93,158 52,93,159 50,92,153 31,47,76 213,203,179 215,207,183
48,45,49 50,44,49 51,43,49 52,44,52 50,44,51 70,63,73 83,74,85 88,74,87 88,74,89 90,74,87 90,74,87 112,96,109 97,81,94 102,88,93 118,102,100 110,96,98 94,80,93 71,62,75 69,60,71 69,60,75 51,43,62 57,48,70 56,50,73 54,48,71 55,46,68 58,49,71 60,52,71 65,56,78 61,52,76 54,45,67 53,44,66 56,48,67 57,47,65 71,61,79 75,67,84 70,65,81 96,88,105 100,91,104 107,99,105 118,112,117 109,102,102 111,104,102 118,112,107 113,107,100 108,104,98 117,113,107 115,111,103 118,114,106 121,117,107 100,96,90 118,114,106 116,110,101 128,122,113 125,119,110 116,110,101 121,115,106 120,114,105 113,107,98 115,109,102 109,103,94 114,108,103 121,115,110 109,103,96 135,130,118 122,117,105 112,107,95 130,124,115 126,120,111 118,112,105 119,114,102 107,101,92 123,117,108 109,98,91 212,193,170 206,186,156 207,187,157 213,193,163 191,171,141 190,170,140 200,180,150 190,169,142 197,180,145 205,186,151 201,183,151 199,179,147 193,172,145 178,157,130 201,178,149 74,124,201 58,110,179 51,92,156 52,93,157 53,93,155 35,50,82 207,194,171 221,208,185
92,77,68 115,99,86 167,147,127 201,183,153 199,178,153 204,180,154 207,184,153 212,187,157 215,191,165 206,185,162 201,182,166 154,138,132 91,76,84 72,59,69 69,55,68 76,68,76 82,75,78 92,87,89 95,88,91 100,93,96 101,94,94 103,98,100 112,107,104 123,116,114 119,115,109 114,110,104 111,106,103 107,102,99 108,102,97 119,113,106 120,114,105 127,121,114 111,105,98 118,112,105 114,108,101 114,108,101 125,119,110 128,123,111 116,111,99 121,115,106 107,101,92 125,119,112 118,112,103 108,102,93 114,108,99 114,108,101 115,109,102 114,108,99 102,96,87 111,105,96 115,109,100 112,106,97 121,115,106 113,107,98 120,114,107 122,116,111 120,114,105 112,106,97 118,112,105 113,107,102 99,93,88 100,94,85 114,108,101 119,113,108 105,99,92 108,102,95 112,106,99 112,106,99 125,119,112 118,113,101 118,112,103 118,112,105 114,105,99 220,202,183 208,189,162 201,184,158 206,189,161 209,192,166 210,193,165 197,180,154 194,175,150 206,185,160 205,185,155 200,180,148 200,182,152 207,187,155 199,179,149 204,181,152 72,125,203 54,113,182 51,92,156 50,94,157 52,92,154 34,51,84 218,203,181 211,193,174
