214,200,182 217,203,185 222,208,190 232,218,200 236,221,201 227,213,195 219,205,187 129,135,152 99,98,115 135,140,148 210,196,151 76,61,52 66,55,48 54,39,28 74,62,50 72,58,44 79,64,44 81,65,48 62,46,31 64,49,29 93,77,60 83,72,57 59,50,35 53,44,29 45,32,25 44,33,28 45,34,29 57,46,39 58,47,42 67,56,51 65,55,45 67,58,50 63,57,50 102,96,89 182,170,158 175,159,126 181,165,123 202,187,140 215,202,152 217,203,158 225,214,179 174,176,161 246,233,210 235,218,192 226,213,190 239,225,207 252,238,220 250,239,220 248,237,218 247,236,217 245,236,217 255,255,235 248,241,223 255,249,231 245,236,217 244,233,214 254,243,224 236,225,206 245,236,217 236,227,208 243,236,216 248,241,225 106,145,200 103,118,134 111,114,132 104,145,229 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,80,10 87,75,38 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
213,199,181 227,213,195 225,211,193 231,217,199 228,213,193 225,209,192 233,217,200 152,156,158 104,105,124 191,191,175 234,224,173 59,49,37 42,33,25 70,58,48 44,28,15 59,44,33 76,64,54 50,38,28 41,31,21 52,44,33 37,31,26 49,44,43 62,56,63 59,56,62 65,62,66 63,60,66 58,56,57 49,44,41 36,29,29 41,34,32 40,34,29 57,48,44 49,39,38 75,68,68 106,96,95 167,155,127 193,176,137 194,179,132 184,170,127 197,182,144 230,215,175 225,213,174 230,220,196 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,253,232 255,249,231 255,251,233 255,250,231 255,244,225 252,241,222 241,230,211 235,226,207 249,240,221 234,227,209 233,228,214 78,118,178 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,150,32 95,77,33 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
217,206,187 224,213,194 219,208,189 228,215,192 227,212,190 230,222,198 222,209,186 146,154,161 121,123,120 239,225,182 232,222,171 51,42,25 58,47,40 57,48,40 39,30,24 35,29,24 40,38,36 51,49,50 70,63,66 75,67,75 86,80,87 106,99,97 129,123,116 114,110,104 132,125,123 116,109,112 100,93,103 89,85,94 79,76,80 81,79,77 76,74,75 66,63,67 49,42,45 41,36,38 78,73,75 105,101,95 148,138,114 145,137,113 137,129,107 168,158,136 200,187,153 211,198,164 219,202,167 242,224,203 244,227,201 255,248,226 252,239,218 255,248,227 254,241,220 255,243,222 250,244,221 255,254,230 255,251,231 255,246,227 252,245,225 255,253,234 255,247,229 252,238,220 255,241,225 255,244,223 233,220,197 249,239,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 164,191,248 160,183,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 196,148,51 61,68,91 59,68,93 59,68,93 80,80,92 80,79,94 166,171,177 245,250,218 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
217,206,187 218,207,188 220,209,190 223,212,193 227,213,195 214,205,201 99,105,96 137,145,152 156,149,133 228,213,166 193,181,142 73,63,51 21,16,13 47,45,43 55,54,57 72,71,74 87,86,91 98,96,97 160,150,138 206,196,174 233,221,191 237,223,180 230,215,166 228,216,161 230,217,165 237,224,174 174,163,144 132,126,121 105,100,102 96,95,100 85,84,89 83,81,89 83,81,89 83,79,88 79,76,82 82,81,84 91,90,81 94,95,87 104,102,98 136,132,115 183,171,145 199,187,159 192,179,145 182,172,148 247,233,208 232,218,193 235,222,199 229,216,193 255,243,222 255,242,221 255,245,223 255,247,225 255,254,234 245,234,215 237,226,207 255,246,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,194 252,242,230 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 166,194,255 175,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 152,150,162 63,68,103 55,63,93 62,69,104 51,64,90 85,84,99 186,182,191 201,215,254 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
225,214,197 223,212,195 226,215,198 229,215,197 218,207,190 192,192,187 88,93,99 142,148,151 201,188,136 205,190,143 151,141,119 71,64,62 26,24,22 75,73,74 86,84,82 105,102,89 162,157,125 220,215,176 228,218,169 233,217,173 235,217,173 240,223,174 238,221,174 242,225,174 233,216,165 235,218,169 212,195,156 206,193,161 136,126,114 106,99,99 90,88,89 82,79,85 85,83,91 87,85,95 85,83,95 78,78,88 81,82,85 85,86,91 95,94,97 129,125,115 170,162,140 173,165,143 163,153,131 158,149,132 238,229,210 242,228,203 229,219,197 224,213,194 244,233,214 222,211,192 255,249,232 250,236,218 255,254,234 253,242,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,240,218 245,242,227 108,131,169 194,204,220 181,156,97 158,136,89 132,123,115 173,194,242 140,164,222 167,196,255 164,192,255 177,207,255 175,205,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 161,164,184 51,69,107 57,68,99 60,72,94 58,70,105 89,95,112 134,144,160 188,206,232 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
223,212,195 222,211,194 219,208,191 222,208,192 222,208,183 148,150,150 92,96,100 153,156,132 223,203,157 191,172,133 105,99,90 69,67,65 53,53,53 92,91,84 196,188,152 207,198,151 225,211,168 227,213,168 224,210,167 222,207,169 218,204,161 232,218,175 225,211,166 225,210,163 226,210,166 224,208,166 221,206,166 208,193,157 198,187,154 167,159,137 106,99,97 92,89,95 89,87,95 87,85,95 84,80,93 82,80,92 73,74,79 83,84,89 100,99,102 123,121,117 145,137,126 144,136,125 142,131,124 123,117,112 121,115,108 236,229,202 237,223,198 229,219,197 239,230,211 236,227,208 255,251,232 243,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 159,176,178 159,180,248 151,174,237 152,180,232 167,195,249 129,154,207 153,184,240 156,186,249 167,197,255 172,202,255 179,213,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 163,169,190 49,67,105 59,72,102 68,73,99 76,81,89 86,94,99 110,115,125 198,212,222 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
208,199,182 222,212,190 217,208,189 229,218,199 215,205,195 116,116,126 86,91,97 172,165,138 181,164,136 150,138,110 99,95,89 68,66,62 59,57,55 114,106,84 208,192,150 210,195,155 218,203,167 208,195,163 196,187,156 190,176,149 175,161,136 181,172,145 178,171,144 187,174,151 205,186,161 202,184,154 195,178,150 170,160,136 150,143,127 138,129,123 125,123,119 96,95,100 91,89,97 88,86,96 85,83,95 82,80,92 76,74,84 81,80,85 102,101,104 114,114,114 113,110,114 109,106,110 99,95,104 90,86,95 94,94,104 113,126,156 118,137,170 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,249 255,250,237 255,247,232 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,228 205,216,229 141,158,180 123,128,138 157,178,242 150,172,233 152,179,238 163,193,254 160,188,252 163,193,255 164,194,255 170,203,255 172,204,255 180,217,255 184,221,255 175,208,255 170,203,255 172,204,255 179,208,255 170,200,255 172,202,255 179,212,255 156,186,251 140,169,228 152,178,240 150,177,234 158,165,188 54,72,112 60,70,104 73,79,100 68,66,64 43,41,51 46,85,138 89,144,212 73,132,203 57,118,195 43,114,199 44,115,203 48,122,211 50,126,212 37,122,212 63,96,158 49,88,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
203,194,177 218,208,184 216,207,188 218,208,184 197,186,167 96,99,110 88,93,99 204,194,154 163,154,135 136,131,117 84,82,78 66,65,56 63,59,53 119,111,89 184,167,141 151,142,123 119,115,107 109,103,96 104,90,90 100,89,84 100,86,72 108,85,72 103,80,65 109,82,64 116,90,69 124,102,82 126,108,89 121,109,99 110,100,99 101,96,93 96,94,95 95,92,96 89,88,93 88,84,93 81,81,91 80,80,92 75,73,83 90,89,94 82,81,84 89,88,91 90,89,92 91,90,93 90,88,96 83,82,87 89,85,96 81,90,113 101,122,157 101,122,159 100,121,169 103,123,165 107,125,163 109,126,157 112,130,170 106,127,166 109,134,174 112,135,171 110,131,170 113,131,169 113,134,173 158,177,208 164,192,217 165,189,234 153,179,196 147,159,165 148,171,234 144,168,228 154,183,242 168,198,255 158,186,250 164,194,255 179,209,255 173,205,255 180,212,255 181,218,255 182,219,255 176,208,255 171,203,255 177,207,255 173,203,255 166,205,255 172,200,255 180,206,255 160,190,255 140,169,228 139,165,227 139,166,223 162,169,192 55,73,113 60,69,108 69,75,94 69,57,62 58,57,62 36,107,188 28,110,196 34,111,194 37,113,203 36,112,200 36,112,200 35,114,199 32,114,200 30,93,158 61,91,145 51,92,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 41,50,75 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
192,187,175 218,209,192 219,205,189 224,205,189 149,144,141 87,89,105 114,115,103 219,207,166 180,173,146 121,113,100 76,76,73 65,64,57 58,57,50 89,84,70 107,96,79 96,77,61 108,73,46 121,78,43 123,75,32 118,69,29 121,72,32 121,72,32 118,69,31 119,68,29 123,74,38 117,70,36 103,57,27 90,53,27 85,48,24 62,40,22 57,42,31 79,70,66 94,86,92 88,82,89 85,83,93 78,76,84 78,71,81 117,121,136 79,73,80 80,78,79 86,83,89 87,86,89 87,86,91 83,81,89 82,80,88 85,83,91 74,74,86 72,74,90 68,69,88 70,73,93 65,72,95 71,80,103 79,95,120 94,110,137 100,119,152 113,127,164 106,132,165 105,126,163 107,133,168 116,143,184 135,158,165 173,191,206 190,203,220 209,214,220 139,162,225 156,183,242 154,185,243 163,194,252 166,194,255 168,198,255 187,217,255 175,207,255 179,212,255 185,218,255 178,213,255 179,208,255 177,207,255 172,201,255 161,191,252 179,216,255 176,208,255 180,201,255 170,193,255 144,173,241 156,177,241 142,168,232 147,148,178 57,63,103 61,69,115 76,81,91 81,71,70 63,66,75 72,75,86 41,105,184 37,105,189 32,112,194 28,111,195 33,110,193 35,110,194 35,90,165 77,70,68 78,74,94 74,78,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,204 255,252,210 255,250,212 255,253,206
192,187,173 220,211,194 218,204,188 218,199,183 128,124,118 91,95,110 129,129,115 230,218,179 195,188,157 151,144,126 82,82,79 66,65,58 59,58,51 61,56,44 86,64,44 103,68,43 117,70,36 120,71,31 125,76,27 124,71,26 120,70,28 118,67,30 111,62,24 111,60,23 122,67,36 122,67,36 100,54,26 88,49,21 82,45,21 69,45,21 58,40,21 49,34,25 39,27,27 66,56,60 86,83,87 75,72,78 77,71,78 139,149,155 71,80,103 77,75,71 82,78,87 88,86,87 89,88,91 85,83,91 80,78,86 78,76,84 81,78,84 95,93,105 87,89,105 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 62,71,94 64,73,98 57,65,95 51,70,103 148,169,204 165,183,198 138,152,162 114,128,138 135,141,144 151,174,237 153,180,239 154,185,243 172,203,255 167,195,255 174,204,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 178,208,255 165,195,255 175,212,255 178,203,255 80,94,117 83,91,109 120,136,184 168,191,254 157,183,247 41,41,51 34,37,57 65,69,111 82,81,86 77,71,66 71,73,87 93,94,117 83,102,133 33,109,195 30,112,196 31,111,189 33,110,193 30,112,196 73,85,109 74,75,78 81,75,82 80,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,251,202 255,250,206 255,249,209 255,236,194
190,185,171 213,204,187 218,204,186 223,202,187 98,93,92 87,93,110 141,138,125 208,198,160 182,174,140 145,138,118 86,86,81 66,65,58 59,58,51 59,48,55 102,56,30 118,73,38 115,72,39 110,69,38 174,136,99 233,195,160 255,223,181 255,226,182 246,216,172 223,196,153 198,175,133 161,135,96 145,116,81 111,83,56 87,63,41 76,59,33 67,50,26 55,41,27 41,29,19 43,33,23 40,31,23 83,71,76 77,71,76 137,142,148 52,75,129 72,70,78 81,79,77 83,80,84 88,87,92 85,84,89 80,79,84 78,77,82 81,78,84 91,94,101 95,95,107 95,95,107 96,94,106 87,85,97 93,91,103 94,91,106 91,87,98 94,92,104 93,91,103 90,87,102 115,115,127 146,157,168 173,188,191 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 182,212,255 180,212,255 180,213,255 169,151,119 171,155,99 181,221,255 193,149,27 167,196,255 172,202,255 178,210,255 168,191,255 129,142,188 51,51,59 75,68,80 90,88,96 103,118,161 46,42,53 33,30,34 67,63,95 68,67,70 41,41,41 93,96,114 93,96,114 93,102,115 91,89,113 37,108,198 36,107,188 33,109,195 88,93,117 83,85,99 80,79,84 85,86,89 77,71,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,223 255,255,228 255,255,238 199,186,181
122,122,117 106,101,103 195,184,177 212,201,182 102,100,108 91,95,99 126,125,114 180,171,142 132,128,118 97,95,93 80,80,75 64,65,55 56,59,47 58,56,54 243,219,186 255,233,178 240,221,157 243,221,158 243,224,160 235,220,157 232,218,152 236,224,158 233,215,153 218,203,142 198,182,126 198,184,130 197,184,134 194,180,137 195,184,140 210,201,154 197,186,151 204,195,176 123,117,110 50,43,41 42,33,27 40,28,28 76,70,75 158,154,137 47,76,133 56,72,101 75,75,72 75,75,72 79,80,83 82,80,88 81,81,91 80,79,84 75,73,74 90,93,104 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,88,103 76,73,88 84,87,98 98,101,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,153,104 184,156,77 200,231,255 210,163,42 175,204,255 173,196,255 180,210,255 170,200,255 166,194,255 176,199,253 36,49,68 57,51,56 66,54,54 100,89,72 51,45,40 63,57,52 51,46,48 59,71,95 59,64,88 61,67,88 53,54,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 92,89,95 84,82,83 81,79,80 75,70,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,204 255,252,204 255,255,211 228,219,204
117,119,119 102,99,105 201,195,188 210,203,185 84,87,96 96,99,117 126,125,118 153,142,123 104,104,99 89,88,93 81,81,81 62,60,56 55,58,48 107,106,81 221,197,144 255,236,166 255,250,180 255,246,176 255,253,183 255,254,184 255,245,175 255,242,175 244,221,163 224,208,152 222,202,152 206,189,140 196,181,132 188,174,131 195,183,146 199,188,155 178,166,138 154,144,122 118,110,99 85,80,79 82,74,80 35,28,26 65,58,68 169,164,152 45,72,143 59,75,111 150,150,147 69,69,69 80,80,77 88,85,89 75,75,75 88,86,68 62,65,43 87,90,101 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 192,220,255 172,215,255 169,207,255 164,192,254 172,205,255 159,189,250 164,197,255 163,196,255 161,190,247 163,176,220 99,101,101 62,49,44 124,113,96 50,41,37 76,69,69 57,71,121 20,35,53 20,23,41 22,22,30 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 96,93,99 86,84,85 77,75,76 74,69,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,249,200 255,248,203 239,230,211
101,104,111 100,100,110 101,98,104 131,131,141 90,93,102 94,97,108 126,121,109 167,158,141 103,98,97 90,88,89 76,71,73 67,63,57 67,66,59 200,185,134 252,229,158 255,251,180 255,255,184 255,253,182 255,254,184 255,254,184 255,252,183 255,243,174 251,228,168 242,224,164 227,208,155 212,193,140 185,168,121 188,171,132 200,185,145 215,205,165 177,165,139 159,149,127 129,125,108 104,100,94 81,78,84 51,46,48 61,78,98 154,156,141 42,77,138 62,80,108 153,148,150 79,79,89 81,73,62 83,82,44 83,84,34 78,83,22 66,71,24 83,83,95 88,87,102 86,85,100 88,86,98 86,84,96 94,92,104 93,91,103 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 171,206,255 172,200,255 191,224,255 182,217,255 176,210,255 162,196,255 178,206,255 172,202,255 171,201,255 150,185,246 142,176,231 184,196,247 167,129,94 72,60,60 147,131,116 38,29,25 91,81,82 63,69,111 18,26,42 21,26,34 28,33,41 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 96,90,97 96,91,93 81,76,75 77,72,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
99,102,109 100,100,110 105,103,111 101,100,115 86,89,96 90,92,106 122,120,116 170,161,144 120,115,114 95,93,94 81,76,78 68,64,58 70,64,55 250,228,163 255,248,175 255,250,176 255,251,181 255,252,182 255,252,181 255,246,175 255,243,172 255,250,181 246,222,160 237,216,160 216,195,143 214,195,142 203,186,137 201,185,141 215,202,154 207,196,152 181,169,141 162,153,126 147,138,119 124,116,105 89,84,83 79,79,87 48,70,129 153,154,142 40,75,138 62,80,108 154,152,153 62,74,98 67,62,21 80,70,30 82,80,31 82,85,25 62,72,19 74,74,74 99,98,113 92,91,106 100,97,112 100,97,112 96,94,106 87,85,97 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 171,201,255 174,204,255 171,201,255 177,207,255 175,205,255 172,205,255 174,202,255 191,224,255 183,218,255 185,214,255 158,191,251 190,218,255 162,190,254 168,198,255 158,188,253 158,189,247 228,225,240 164,144,112 77,63,63 84,80,72 27,25,23 60,57,63 71,67,91 77,92,110 75,91,116 74,92,116 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 114,108,115 100,95,97 104,102,110 73,71,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,203 255,252,212 255,249,210 255,245,228
102,107,115 102,107,115 99,104,112 92,96,109 88,92,105 80,87,101 114,115,103 157,150,130 108,106,102 89,87,88 81,76,75 61,60,53 147,140,113 240,218,155 255,244,175 255,248,175 255,243,175 255,236,167 255,241,174 255,245,178 255,250,180 255,230,162 243,216,155 233,212,156 214,194,144 209,189,139 198,181,132 197,184,136 216,202,159 199,184,146 173,160,128 171,159,131 169,160,133 171,159,133 148,137,118 72,73,78 60,80,122 156,159,149 41,80,133 69,81,103 154,155,145 62,75,103 80,70,30 80,68,27 90,76,31 122,119,23 131,131,45 56,54,50 96,93,110 100,97,114 98,95,112 102,99,116 97,95,107 90,88,100 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,77 81,75,80 79,71,79 73,67,62 144,172,234 160,189,248 155,184,243 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 170,199,255 170,199,255 188,218,255 181,215,255 178,207,255 152,182,245 180,207,255 169,197,255 166,197,255 161,191,254 151,187,243 211,207,216 173,142,119 97,85,85 57,51,58 26,23,29 54,51,57 84,79,95 116,130,169 97,128,159 109,126,157 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,46,58 53,66,81 84,90,93 64,73,96 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
103,108,116 99,104,112 102,107,115 89,93,106 81,85,98 83,91,107 129,130,120 148,140,127 95,93,91 83,78,77 72,70,66 62,61,54 214,201,149 226,204,137 249,227,160 254,231,162 236,214,147 223,204,138 225,207,145 227,209,149 226,206,145 219,196,136 210,189,133 197,177,127 199,182,135 200,182,138 193,177,133 196,182,139 192,180,139 179,163,132 165,151,124 164,152,124 180,166,137 179,163,132 179,168,135 109,97,87 78,88,122 152,153,143 42,81,134 80,83,101 152,151,154 42,57,73 83,68,28 104,98,64 93,73,41 143,136,27 88,82,36 87,84,90 108,105,122 97,94,111 103,100,117 89,86,103 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,79 74,68,73 79,71,79 85,79,74 151,179,241 154,183,242 146,175,234 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 188,223,255 184,218,255 170,199,255 150,180,243 166,193,255 169,197,255 159,190,248 171,200,255 151,180,237 159,159,198 159,133,121 95,87,93 57,51,56 30,27,33 58,55,61 68,62,94 68,80,113 76,73,100 144,143,160 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,47,56 54,67,82 73,79,82 68,77,100 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
104,109,117 99,104,112 96,101,109 91,96,106 91,95,110 71,79,88 162,161,53 152,143,44 110,103,60 108,101,74 73,65,54 100,87,64 237,218,152 226,205,149 212,193,138 207,191,133 216,197,142 205,189,135 189,172,133 195,180,142 187,169,127 200,179,136 197,176,135 190,171,132 183,166,129 181,164,129 179,163,132 169,157,129 170,158,130 165,152,129 158,145,122 168,153,131 179,165,138 173,159,132 166,152,123 134,123,108 67,70,77 39,42,64 54,64,80 97,90,102 89,89,99 68,62,85 68,59,40 170,160,138 176,154,120 195,180,32 73,66,25 109,105,125 116,112,132 104,100,120 111,108,125 101,98,115 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,78,88 83,76,86 79,79,79 78,74,64 146,174,236 147,176,235 151,180,239 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,251 166,194,255 157,185,249 150,178,244 65,71,88 67,61,66 55,48,51 58,46,51 65,58,68 59,71,104 91,115,144 116,126,142 158,174,199 112,135,171 208,208,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,68,85 59,65,84 81,86,94 59,70,97 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
