225,214,197 219,208,191 225,211,193 218,207,190 103,100,106 134,144,148 201,188,136 192,176,145 85,78,76 26,24,22 80,78,79 94,93,86 162,157,125 227,220,177 233,217,173 235,217,173 244,227,178 245,228,179 233,216,165 227,209,165 209,196,164 136,126,114 97,94,98 87,84,90 85,83,91 86,84,96 81,81,91 81,82,85 90,89,94 113,112,105 170,162,140 174,164,140 159,150,133 238,229,210 228,214,189 224,214,192 244,233,214 254,240,222 255,246,228 255,254,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 181,156,97 140,127,104 151,172,220 140,164,222 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 145,178,238 64,70,87 57,68,99 51,70,103 86,92,109 134,144,160 123,136,162 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
216,205,188 218,207,190 224,210,194 214,200,175 104,102,112 137,146,148 213,193,147 135,122,99 67,65,63 55,55,55 151,144,128 212,202,160 223,209,166 223,209,164 223,208,170 211,197,154 229,215,172 222,206,162 224,208,164 219,202,163 208,193,157 191,180,147 144,136,123 96,90,95 90,88,96 87,83,96 83,81,93 72,73,78 83,84,89 124,124,124 138,130,119 135,127,116 118,112,107 112,106,99 246,233,210 232,219,196 235,226,207 255,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 160,181,249 149,174,229 100,128,182 78,103,156 164,194,255 177,203,255 174,204,255 184,218,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 143,176,236 66,72,89 58,71,101 66,71,95 60,68,73 75,80,90 251,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
202,193,176 211,202,183 219,209,187 215,204,189 90,94,107 173,162,157 163,154,135 130,130,116 75,74,65 58,54,48 190,175,137 200,184,153 190,180,156 168,158,146 143,139,131 115,111,103 120,116,108 119,115,105 142,134,121 155,153,135 149,143,136 121,116,113 111,109,107 108,105,109 92,88,97 85,83,93 83,81,93 78,76,86 78,79,82 109,108,111 98,97,100 95,94,97 83,81,89 91,89,97 111,131,173 117,137,179 110,130,172 117,134,177 116,139,173 132,154,186 157,165,193 208,216,236 237,242,248 247,248,251 233,229,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 158,188,249 164,192,255 166,196,255 183,215,255 175,207,255 180,217,255 165,198,255 171,204,255 150,180,245 172,202,255 173,202,255 165,194,255 161,190,249 156,182,244 138,168,229 71,75,90 57,66,105 76,76,76 46,45,48 30,109,198 41,116,196 37,113,199 36,112,200 36,112,200 38,113,197 33,116,202 45,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
192,187,175 215,204,189 221,202,186 149,144,141 94,94,104 221,211,173 180,173,146 89,88,81 63,62,55 58,57,50 125,117,104 97,76,74 108,73,46 125,81,41 120,71,31 121,72,32 119,70,32 117,68,30 123,74,38 110,65,32 90,53,27 85,48,24 58,42,27 74,63,56 94,86,92 86,82,91 80,78,86 78,71,81 148,151,143 79,74,76 86,83,89 87,86,89 85,83,91 82,80,88 85,83,93 73,73,85 68,69,88 66,72,93 70,79,102 79,95,120 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 151,182,240 166,194,255 171,201,255 177,210,255 179,212,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 176,208,255 178,199,255 172,201,255 156,177,241 152,169,230 67,66,83 61,69,115 76,71,70 43,46,55 72,75,86 32,108,198 34,111,194 28,111,195 34,110,198 56,111,186 77,70,68 77,80,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,86,76 255,250,204 255,249,207 255,247,207
182,177,163 218,207,192 222,203,187 112,106,99 94,94,102 220,208,171 201,193,159 115,114,105 61,60,53 58,57,50 71,60,45 104,60,32 120,71,35 136,85,46 141,86,45 127,81,44 123,79,41 118,75,40 121,76,43 114,73,44 107,70,46 84,53,30 68,49,26 61,41,23 43,30,23 44,35,31 77,69,75 78,73,75 149,152,174 72,72,82 81,78,84 87,85,86 85,84,89 79,77,85 75,73,81 83,80,84 74,77,88 89,87,97 86,82,93 93,91,101 91,92,97 83,81,89 94,96,110 74,78,93 84,99,117 142,156,168 169,184,187 206,214,230 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 163,196,255 160,164,168 160,190,255 173,202,255 173,193,248 69,65,74 87,89,89 137,151,190 132,139,176 37,36,29 67,70,108 71,64,64 74,75,94 93,94,113 82,103,124 30,112,198 33,109,197 34,109,193 94,84,85 78,78,75 75,66,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,163 205,188,151 178,164,135
138,138,133 171,164,167 217,206,187 103,101,109 93,93,103 195,183,146 139,135,125 92,90,88 64,65,55 55,58,46 87,70,44 252,226,187 255,247,183 244,225,159 246,231,168 237,223,157 235,217,155 220,205,142 204,188,132 219,204,155 211,197,154 214,203,159 221,212,167 210,201,172 75,69,62 38,32,27 40,28,28 76,70,75 154,156,172 46,74,128 71,71,68 80,80,80 82,80,88 79,79,89 76,73,77 92,88,97 91,88,103 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,24 156,187,245 214,167,46 168,196,255 185,211,255 170,200,255 162,188,250 36,49,68 67,61,66 96,86,76 66,56,46 68,62,57 50,50,62 53,58,82 53,59,80 59,59,71 81,79,91 63,108,164 71,76,84 95,92,98 81,79,80 72,70,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,190
117,119,119 115,109,116 207,200,182 84,87,96 93,93,103 163,151,123 104,104,99 83,82,85 66,64,60 55,58,48 208,193,144 255,236,176 255,250,180 255,245,173 255,254,184 255,245,175 255,236,176 229,210,153 222,202,152 196,179,130 188,174,131 195,183,146 187,175,145 161,149,123 118,110,99 92,86,93 42,35,33 65,58,68 153,153,179 45,76,132 150,150,147 74,74,74 89,86,90 75,75,75 75,75,45 86,84,85 91,88,103 94,91,106 98,95,110 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,170,236 172,215,255 161,189,241 177,207,255 159,189,250 158,188,251 164,193,250 163,176,220 107,97,98 138,122,107 50,41,37 77,66,93 44,59,77 20,23,41 18,18,30 115,115,127 153,157,161 159,155,166 101,98,104 86,84,85 75,73,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,252,214
100,103,110 100,98,110 103,103,115 91,94,105 95,95,107 170,161,132 115,110,109 83,81,82 67,63,57 63,59,51 251,230,160 255,244,171 255,251,181 255,253,184 255,255,187 255,250,181 255,235,172 248,228,167 221,200,146 207,188,135 191,175,133 202,188,145 194,183,148 166,156,132 141,137,120 96,94,92 76,73,79 58,80,121 136,149,177 44,76,129 154,149,146 68,64,77 82,77,24 82,82,23 72,80,18 62,67,35 96,95,110 98,96,108 96,94,106 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 171,201,255 159,189,254 180,210,255 177,207,255 177,210,255 148,181,243 189,224,255 166,192,254 179,218,255 167,197,255 172,200,255 168,202,255 232,236,255 147,124,109 111,100,93 32,27,24 72,64,72 50,62,84 44,48,79 56,52,65 141,136,133 240,230,208 186,177,162 97,91,98 92,87,89 75,73,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,207 255,240,200 255,254,207
98,103,111 97,102,110 92,96,109 89,93,106 91,93,109 162,153,126 111,109,105 88,86,87 67,63,57 118,111,95 255,238,171 255,253,180 255,244,174 254,231,160 255,243,171 255,250,179 249,223,155 244,221,161 215,196,143 202,185,134 197,184,136 220,206,161 185,169,136 169,157,129 159,151,129 154,145,128 73,73,85 54,76,117 134,149,181 57,87,139 151,148,152 50,53,64 86,71,22 85,75,24 130,141,33 68,71,22 105,102,119 91,88,105 103,100,117 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,77 82,77,79 65,64,67 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 178,208,255 151,181,244 184,217,255 163,190,249 177,209,255 169,197,255 165,192,255 168,199,255 213,203,221 157,133,111 61,53,61 26,23,29 57,50,53 70,81,112 118,134,159 43,59,86 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,58,72 55,65,81 98,103,109 71,79,86 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
103,108,116 99,104,112 88,92,105 81,85,98 82,83,102 160,149,130 95,93,91 81,79,77 66,65,58 214,201,149 245,223,156 254,231,162 236,214,147 221,204,139 227,209,149 226,206,145 224,204,145 204,185,130 199,182,135 194,178,134 188,174,131 192,180,139 165,151,124 164,150,123 180,166,137 183,170,138 131,119,109 78,88,122 121,137,173 48,70,131 152,151,154 65,65,31 75,69,35 93,73,41 131,121,43 64,62,29 108,105,122 102,99,116 94,91,108 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,79 79,74,76 75,74,77 151,179,241 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 162,191,250 172,205,255 169,197,255 178,207,255 165,194,251 159,159,198 135,122,115 62,55,65 30,27,33 64,55,66 60,72,105 76,73,100 113,130,163 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,56,65 54,67,82 99,103,107 24,32,41 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
104,109,117 99,104,112 92,97,107 91,95,110 105,105,75 181,174,35 87,80,37 87,80,60 93,80,57 234,215,149 201,182,129 197,178,123 202,183,128 186,171,122 184,169,131 176,158,116 200,179,138 183,165,123 182,165,128 179,163,132 164,152,124 161,149,121 148,135,114 154,141,118 164,150,123 161,147,118 140,129,114 67,70,77 36,48,70 102,93,108 85,85,95 44,32,44 99,89,67 183,161,127 161,147,63 75,75,59 105,101,121 107,104,121 95,92,109 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,88 82,76,83 76,74,72 145,173,235 141,168,227 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 173,201,255 165,193,255 150,178,244 67,66,81 64,59,61 74,62,67 69,62,74 57,81,110 109,119,135 126,148,178 116,139,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,65,82 58,64,83 98,98,108 50,57,71 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
97,100,109 98,101,110 96,94,114 95,97,124 181,175,29 98,86,4 78,72,26 83,73,31 91,81,39 86,76,38 86,82,91 87,85,97 66,47,22 64,41,12 51,33,14 54,35,8 66,43,12 64,40,7 64,43,18 53,37,20 55,41,16 53,36,12 52,39,16 55,36,9 68,42,17 62,38,12 70,59,42 93,91,99 36,44,64 94,94,104 67,65,87 41,39,51 102,91,74 212,192,131 127,110,43 100,102,97 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,241 147,182,245 164,195,255 161,192,255 140,168,220 178,200,255 174,189,246 177,190,234 177,188,215 188,195,193 191,186,188 177,179,151 157,154,158 47,40,38 130,110,92 111,98,91 62,69,106 92,90,112 80,101,136 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,58 44,55,56 49,45,56 58,49,62 85,90,98 91,91,101 255,249,200 255,243,196 255,250,210
97,102,108 97,102,108 90,94,107 97,98,90 201,179,64 88,74,18 76,69,28 85,75,33 77,68,21 83,71,30 59,60,63 231,221,211 88,70,40 52,34,4 43,33,23 43,33,23 55,34,9 55,31,7 67,49,28 69,48,25 58,35,6 61,34,2 53,33,3 48,34,7 57,34,3 53,33,3 48,35,28 89,87,97 34,44,64 105,104,109 73,69,89 49,44,60 133,124,105 103,89,35 86,73,39 120,113,93 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 200,153,51 185,136,30 173,120,9 183,123,14 156,132,52 179,135,13 185,133,44 181,127,50 168,136,61 102,83,60 96,87,79 101,85,70 109,93,78 107,95,83 147,128,105 122,106,91 56,75,94 65,81,117 91,94,114 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,74,84 118,68,74 86,49,46 64,57,71 102,102,114 105,103,123 209,186,146 230,207,167 232,207,163
95,103,108 95,103,108 111,119,128 119,135,133 237,210,53 132,109,38 77,67,29 77,67,27 78,66,25 95,80,40 92,84,73 198,188,166 156,145,130 65,41,8 52,34,13 49,35,17 68,40,0 59,31,4 57,55,37 255,243,218 145,125,107 55,37,16 44,30,12 41,31,21 50,31,15 49,36,4 47,35,23 109,105,116 97,95,107 103,99,108 71,72,95 50,53,60 223,205,184 209,190,165 87,78,51 210,207,192 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,129,201 52,130,206 48,125,204 45,125,205 60,131,219 46,122,199 59,126,199 58,126,192 121,106,86 86,70,66 112,96,83 121,107,89 138,119,103 140,126,108 152,131,106 158,140,119 51,75,104 83,88,125 126,138,162 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,44 81,52,48 56,48,37 88,57,63 96,95,100 111,106,122 255,242,217 255,248,208 255,253,202
100,100,108 98,98,106 129,127,151 125,130,165 98,87,68 110,96,51 91,79,38 86,74,35 86,74,33 95,83,42 85,76,68 188,178,154 134,130,122 57,42,20 58,37,12 55,37,18 61,37,0 57,33,7 58,56,38 255,242,218 218,200,179 255,255,243 69,49,29 51,35,18 55,35,5 54,34,4 43,33,21 104,100,111 102,100,112 100,93,103 73,69,93 43,46,53 244,227,199 199,181,160 187,183,166 235,233,215 210,206,200 111,108,125 110,107,124 115,112,129 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 105,102,119 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,57,95 79,90,101 78,89,102 36,59,95 31,60,105 25,56,103 49,60,87 81,83,78 121,112,85 116,100,98 129,110,96 133,115,94 143,123,105 122,108,94 152,128,104 145,121,99 54,61,98 180,129,130 220,122,130 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,66 123,70,85 82,66,64 103,51,48 94,71,72 101,96,112 218,199,174 255,250,210 255,245,197
100,100,108 99,99,107 141,132,145 166,142,146 133,119,136 92,80,43 97,80,15 86,73,23 97,85,75 66,79,125 105,102,119 215,196,171 235,228,210 91,94,70 63,40,0 60,41,14 66,38,0 55,34,11 54,51,36 255,241,216 221,206,186 219,197,177 65,46,19 63,43,13 65,39,0 55,33,15 48,36,26 108,104,115 85,83,93 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,81,91 82,75,78 67,63,74 63,61,59 72,70,68 78,82,84 87,86,91 89,88,91 82,88,91 64,73,75 82,86,90 85,85,82 88,88,96 121,107,89 89,79,69 127,105,85 140,122,103 130,114,99 116,100,87 158,132,107 169,143,120 169,142,124 202,94,108 207,112,119 128,70,56 181,152,128 255,251,214 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
99,99,107 102,100,108 125,128,146 115,125,141 185,183,195 79,80,85 96,78,34 92,74,32 98,93,81 66,91,133 115,115,125 208,196,166 185,180,166 76,77,56 73,45,7 67,43,8 77,50,7 55,33,13 78,74,57 255,242,217 216,197,172 64,40,18 61,41,32 54,35,21 47,33,15 45,32,11 69,62,62 104,102,112 88,84,95 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 73,73,73 62,57,59 70,61,57 74,65,57 78,82,84 83,81,89 104,84,64 118,94,28 121,88,22 110,79,17 92,70,23 79,72,45 102,90,78 95,86,80 127,113,99 137,125,113 115,100,91 142,124,105 165,139,114 157,136,113 105,87,66 188,100,114 225,107,115 105,91,66 142,114,103 255,255,225 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,100,108 101,101,111 95,103,112 120,121,124 132,137,147 123,147,176 76,97,147 164,157,155 167,158,150 73,87,139 82,82,82 203,190,167 189,190,169 63,51,21 50,44,35 54,39,30 67,43,10 55,33,13 118,114,93 255,238,213 153,125,96 72,45,11 56,43,9 62,34,5 48,32,28 52,41,26 106,102,113 114,112,124 95,85,86 102,73,83 83,57,63 90,66,70 225,206,169 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 111,107,120 124,121,138 117,114,131 123,120,137 112,109,124 102,99,114 109,106,121 118,115,130 100,93,103 80,78,76 74,69,68 80,61,47 89,71,52 81,65,50 120,118,96 125,107,86 138,109,44 129,99,32 142,114,56 113,96,61 43,36,34 48,37,32 127,117,118 115,113,114 86,81,83 131,120,105 147,128,105 191,167,141 147,129,110 107,93,79 54,84,124 45,87,144 43,57,94 138,112,73 255,249,234 237,218,191 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
97,102,108 92,97,107 83,95,119 159,160,179 78,96,122 161,174,189 72,94,135 56,69,99 46,54,74 61,81,109 91,86,102 204,191,168 180,183,161 141,92,23 83,53,36 64,40,18 60,37,8 44,35,20 133,121,93 255,246,215 137,104,77 109,65,12 82,53,4 57,35,1 53,38,16 111,104,107 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 235,228,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 116,107,88 49,41,28 144,131,108 127,112,103 82,80,92 95,85,86 148,132,117 141,126,104 149,137,127 110,100,90 67,63,55 55,77,120 53,73,115 59,68,91 137,93,40 233,217,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,109 96,99,108 126,127,159 128,130,127 77,78,81 86,107,155 90,90,76 63,71,48 59,75,56 68,75,57 92,88,101 212,199,178 183,173,161 148,77,4 141,78,6 87,56,0 66,37,6 54,34,16 181,170,151 255,241,215 141,92,41 105,67,32 60,35,16 53,33,15 162,160,158 114,113,128 140,105,120 208,142,155 173,90,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 229,218,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 202,193,166 208,199,168 195,186,157 144,125,102 196,178,159 57,51,56 147,130,122 152,136,119 79,70,66 90,87,93 89,86,92 62,56,61 82,81,84 97,93,102 103,91,103 146,100,43 255,247,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,113 94,97,106 150,151,174 86,91,90 89,91,86 82,113,160 79,79,79 68,85,61 61,76,60 68,81,65 97,93,104 205,191,173 101,104,94 103,70,22 114,74,20 94,68,27 51,35,22 57,47,37 202,193,174 250,233,209 144,97,34 109,72,30 71,47,23 68,54,40 192,114,113 238,157,162 210,127,128 242,123,136 255,154,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 118,115,130 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 147,134,113 142,125,99 190,175,153 56,46,45 158,144,130 146,128,109 89,80,76 86,84,82 76,74,75 60,60,60 109,109,109 145,140,142 152,141,138 150,109,62 254,239,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,124,138 107,109,123 129,138,151 67,82,89 156,158,143 71,105,142 66,80,59 65,78,55 69,82,59 66,78,71 85,74,81 187,176,157 247,173,171 205,130,130 109,73,15 89,65,32 49,36,29 187,162,159 255,239,211 126,110,93 22,15,18 26,17,13 88,65,36 130,97,90 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 142,64,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,122 104,100,113 99,92,102 85,77,85 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 202,193,164 136,122,106 165,153,141 125,105,96 149,138,119 135,122,99 70,66,58 73,75,70 61,56,58 68,59,72 234,220,202 218,198,178 239,193,54 176,127,60 247,208,169 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,119,131 97,108,119 81,93,89 72,88,97 187,186,175 65,103,136 68,78,56 71,78,60 64,73,56 62,64,80 105,97,103 193,186,168 150,96,87 192,101,109 129,73,6 112,66,9 76,58,26 98,86,76 246,222,200 75,52,37 64,45,31 58,43,32 30,23,21 26,20,15 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 101,98,113 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 210,201,172 206,197,166 130,117,96 114,102,90 145,124,111 142,132,110 112,99,67 74,71,56 93,95,90 78,73,72 72,64,70 255,252,231 255,255,232 188,130,30 129,85,14 183,136,45 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,80 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 91,110,131 101,102,90 71,81,85 203,190,187 120,111,122 193,189,183 227,223,213 138,129,125 198,194,184 204,188,171 190,179,164 198,131,133 22,25,32 30,13,19 45,32,25 36,18,17 52,46,41 117,98,84 65,46,32 57,40,30 54,39,30 52,39,32 36,27,23 184,106,130 78,101,82 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,101 155,133,125 139,130,122 135,126,120 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 176,165,148 137,125,115 150,127,112 90,78,78 115,98,74 73,65,52 98,70,30 78,60,18 58,52,57 150,113,21 166,119,30 183,129,52 172,120,20 188,137,70 181,122,27 92,73,38 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
