90,75,53 62,46,29 86,69,45 59,40,26 116,99,73 72,58,40 94,76,57 59,47,37 56,40,25 156,123,84 129,88,43 124,87,47 118,83,47 139,103,70 93,67,42 73,55,34 133,106,74 141,110,73 144,109,73 106,77,46 73,55,25 81,56,28 69,50,23 67,48,25 131,104,72 141,112,79 123,94,61 125,95,67 116,86,58 115,90,62 136,108,79 116,88,59 135,105,79 122,93,69 116,90,69 98,77,54 63,57,64 83,81,101 84,83,98 38,37,40 28,26,27 32,27,29 34,27,37 139,147,179 177,207,255 160,190,253 161,191,254 187,220,255 173,200,255 169,197,255 145,123,103 184,137,56 161,142,119 155,180,231 192,192,202 194,143,36 164,137,72 158,190,255 157,185,251 174,201,255 167,197,255 167,195,255 173,201,255 181,209,255 173,203,255 171,201,255 128,156,210 153,181,235 138,160,219 151,176,229 82,95,121 86,75,72 94,85,81 92,83,79 88,79,73 93,82,77 79,77,97 38,50,85 41,51,69 41,54,82 42,84,134 46,100,171 42,84,161 37,84,159 79,101,142 188,191,183 195,194,185 184,183,174 40,83,155 37,85,155 39,84,155 79,108,165 189,189,184 190,191,181 185,187,182 54,85,143
109,90,67 133,114,79 75,56,33 118,97,72 97,82,60 54,40,26 38,26,16 53,43,33 134,107,73 185,143,91 157,112,64 135,93,55 119,84,48 118,82,49 121,92,59 102,78,52 109,83,58 104,75,44 123,91,57 107,80,48 62,45,21 136,112,75 120,97,68 79,60,35 98,70,43 117,88,53 126,97,64 130,100,72 127,97,69 118,93,65 115,87,58 120,92,63 110,84,61 94,67,49 111,80,57 107,86,63 76,75,90 83,85,99 97,89,106 179,172,170 200,190,180 81,72,66 35,27,33 37,43,60 171,202,255 161,191,254 164,194,255 172,202,255 173,200,255 179,207,255 170,148,128 169,122,41 158,139,112 168,193,244 181,181,191 175,125,11 156,129,64 155,188,252 154,182,248 171,198,255 180,210,255 154,182,244 174,202,255 176,204,255 167,197,255 164,194,255 128,156,210 132,160,214 155,179,237 159,183,243 141,164,231 84,68,51 93,84,80 93,84,80 91,82,76 94,85,81 89,79,83 42,34,40 42,35,35 45,38,38 36,41,49 62,80,108 40,83,153 38,85,158 76,99,137 186,192,183 194,195,185 183,182,173 37,80,152 36,84,154 39,84,153 75,106,164 189,189,184 192,193,183 187,189,184 57,88,146
117,94,63 135,112,81 51,36,25 54,42,32 52,38,24 122,96,71 133,115,85 65,49,32 149,115,74 151,109,69 135,92,59 138,98,62 140,106,61 116,82,48 127,95,65 92,68,42 154,126,97 129,102,70 65,49,34 79,57,39 131,102,71 92,68,35 61,47,29 93,69,47 120,91,60 129,97,65 126,94,62 131,102,69 138,109,78 117,89,60 96,70,45 116,90,65 92,75,49 65,48,38 91,70,47 52,42,41 83,80,97 92,88,97 185,173,147 255,241,199 250,239,193 241,229,188 243,231,201 60,61,42 171,197,255 157,185,247 173,201,255 170,203,255 173,200,255 175,203,255 187,178,151 183,141,47 152,135,100 158,188,242 172,175,182 191,142,20 173,135,71 174,208,255 154,185,243 175,205,255 180,213,255 166,196,255 172,202,255 153,181,243 158,186,248 165,193,255 129,154,209 150,175,230 141,165,223 154,179,234 134,156,226 145,125,105 73,66,64 89,84,81 95,86,82 95,86,80 93,83,82 38,36,34 44,42,43 42,40,41 36,37,40 43,46,55 42,73,129 40,83,153 76,93,138 192,193,185 198,194,184 182,184,169 37,80,152 39,82,154 37,85,155 65,98,158 194,196,196 201,202,194 187,189,186 57,89,142
97,78,55 59,40,24 85,70,59 80,65,45 110,87,56 110,90,60 75,60,49 43,32,27 106,82,60 114,85,52 144,109,73 132,97,59 124,96,58 91,67,41 68,57,42 55,41,27 137,110,76 117,91,52 131,112,77 44,29,18 96,75,52 83,61,41 63,43,25 114,89,61 121,89,57 131,97,63 135,101,67 141,112,81 117,92,62 112,84,57 109,84,56 111,82,58 74,58,41 59,44,35 78,60,41 76,73,79 96,94,104 158,148,138 249,235,190 245,229,185 234,223,177 248,234,191 232,220,179 214,200,173 192,198,199 167,187,240 163,192,255 168,198,255 168,195,254 171,197,255 168,198,255 166,196,255 173,206,255 158,183,236 177,207,255 172,205,255 182,211,255 181,209,255 152,183,241 175,205,255 183,216,255 158,188,251 167,197,255 151,179,241 160,188,250 164,192,254 129,154,207 141,165,223 130,154,212 136,161,214 129,152,219 111,93,61 96,91,88 79,77,75 70,68,64 93,87,82 102,93,89 45,38,36 41,39,40 40,38,39 37,37,37 39,36,40 34,55,94 39,78,154 79,82,91 103,99,93 105,99,92 104,98,91 72,86,125 42,83,147 36,83,156 47,80,144 56,56,66 55,55,65 50,51,70 41,77,131
49,35,21 136,108,79 43,29,15 91,76,56 96,78,57 55,41,27 37,26,21 72,56,41 105,84,57 94,68,43 88,62,39 111,84,52 108,81,45 90,69,42 92,77,57 51,36,27 107,82,54 108,80,51 97,74,43 59,45,29 97,76,49 72,54,35 129,105,70 88,62,37 132,99,62 159,126,89 115,83,51 103,75,48 118,90,63 112,83,59 126,98,71 102,73,49 71,56,36 63,48,39 88,75,68 87,83,94 116,109,107 221,207,178 252,236,192 246,232,187 246,232,187 253,242,198 221,208,174 219,207,170 205,193,165 200,201,193 152,178,244 163,193,255 168,195,254 174,201,255 165,195,255 166,196,255 169,202,255 152,176,236 184,213,255 178,211,255 177,206,255 173,201,255 151,182,240 179,209,255 171,204,255 160,190,253 166,196,255 153,181,243 157,185,247 164,192,254 129,154,207 143,167,225 157,181,239 125,150,203 141,164,231 111,92,53 64,58,63 38,36,37 53,52,55 78,71,71 103,94,90 105,94,91 50,45,47 38,38,38 36,36,36 37,37,37 37,55,95 58,87,146 108,99,95 107,101,96 102,93,87 100,94,87 107,91,87 91,94,105 45,79,161 44,80,136 30,30,40 36,36,48 47,50,68 38,77,130
90,71,44 106,80,55 118,97,72 46,29,19 61,42,28 92,74,55 73,52,37 106,81,51 117,90,58 92,68,44 67,46,31 108,87,64 108,84,60 60,40,33 106,87,62 48,32,19 67,50,42 72,56,43 73,59,45 70,56,40 129,105,72 79,57,39 55,38,28 72,58,42 147,112,76 131,95,62 108,81,49 94,66,39 124,96,69 96,70,45 107,81,58 90,70,50 86,69,45 79,59,41 52,45,45 89,87,99 174,164,140 230,219,175 238,222,180 227,212,174 235,220,180 216,204,165 232,220,183 226,214,177 205,191,162 189,175,157 174,183,185 169,197,255 160,188,250 174,202,255 155,183,245 168,196,255 174,204,255 161,188,247 182,215,255 176,209,255 180,208,255 174,202,255 157,185,249 172,200,255 173,203,255 162,190,254 164,192,254 149,180,238 154,182,244 162,190,252 128,151,205 148,175,232 147,174,233 142,166,226 138,166,228 120,88,46 41,40,43 38,37,40 40,35,37 89,82,80 89,83,78 96,87,83 85,76,70 48,41,39 40,38,36 34,32,30 61,60,65 111,106,103 111,105,98 111,105,98 105,99,92 99,89,88 86,81,80 70,65,64 50,77,136 46,76,139 19,24,32 29,32,43 45,55,75 48,75,114
98,79,52 119,99,69 57,41,28 123,104,79 103,82,55 110,87,56 106,80,55 127,98,65 110,85,55 103,75,48 139,110,79 108,84,58 60,44,29 120,100,82 80,60,40 55,41,27 47,36,31 51,41,31 57,45,33 89,78,63 44,29,18 106,86,68 127,99,70 82,64,43 80,50,22 96,66,38 112,84,57 81,55,32 116,87,65 120,94,69 108,84,60 89,69,49 73,59,34 72,54,33 55,49,44 103,101,109 207,196,163 226,214,173 230,218,181 228,214,171 221,206,168 213,197,164 221,209,172 234,222,185 225,213,183 186,173,152 164,161,146 175,191,216 162,190,252 174,202,255 169,197,255 169,197,255 173,203,255 157,177,232 184,212,255 179,212,255 183,211,255 172,200,255 162,190,254 172,200,255 180,210,255 166,194,255 166,192,254 164,194,255 173,201,255 167,195,255 127,150,204 153,180,237 135,162,221 146,170,230 147,175,237 117,83,42 45,42,46 41,38,42 59,48,43 89,76,69 115,105,95 114,104,94 107,97,85 91,82,74 43,38,37 34,29,31 55,50,49 102,96,91 94,88,81 89,83,76 72,66,61 73,66,69 83,77,82 54,51,57 17,33,58 7,25,53 12,22,26 28,33,43 44,54,74 23,33,51
45,31,13 71,57,32 94,77,53 107,82,52 115,87,60 106,82,56 108,82,57 110,84,59 103,77,52 120,95,67 117,88,57 136,105,68 72,53,30 98,76,56 106,87,60 106,88,56 49,37,25 108,90,69 113,89,63 106,82,56 53,35,30 127,107,77 95,75,57 58,42,29 130,98,64 106,76,48 106,82,58 93,72,49 98,72,49 100,74,49 81,61,41 85,67,48 77,67,43 77,61,44 77,74,78 123,116,114 198,187,152 216,204,167 205,192,158 229,214,178 215,203,166 216,204,167 232,216,183 223,210,176 220,206,181 183,175,153 161,156,142 168,162,153 169,199,251 172,200,255 158,186,248 174,202,255 170,200,255 175,200,255 184,216,255 172,205,255 177,207,255 168,198,255 157,185,247 171,199,255 171,201,255 162,190,254 159,185,247 146,176,237 146,174,236 165,193,255 126,151,204 154,178,236 134,158,216 144,171,230 140,167,226 122,93,44 103,84,72 103,84,72 115,97,78 120,98,80 133,112,97 133,118,98 130,115,95 99,88,71 42,35,35 34,29,31 70,65,64 91,81,82 72,62,63 70,67,71 46,43,49 72,65,75 69,67,77 48,47,62 25,28,39 11,10,15 16,19,26 33,41,50 47,53,74 32,32,42
98,79,52 83,64,37 86,67,40 115,92,61 103,77,54 77,57,37 66,51,31 81,63,42 69,51,30 110,85,55 117,89,60 119,91,62 57,38,26 72,56,43 64,53,36 67,51,36 64,49,40 94,77,53 101,75,52 86,66,48 43,32,25 59,45,31 40,29,22 84,68,53 125,93,63 91,61,35 108,84,62 101,77,55 117,88,64 113,90,61 101,83,62 78,60,39 86,71,49 66,47,33 75,71,80 155,150,138 199,188,155 209,193,162 215,202,170 213,197,164 223,210,176 199,186,152 221,205,172 227,211,180 209,195,168 191,181,157 172,165,149 144,138,129 152,163,190 186,204,255 162,190,254 165,193,255 173,201,255 171,197,255 185,218,255 173,206,255 173,203,255 166,196,255 163,190,249 172,202,255 181,211,255 171,199,255 151,180,237 146,177,233 151,180,239 168,197,255 126,151,204 147,172,225 144,167,223 128,152,210 119,147,211 125,96,45 118,96,78 120,98,80 122,100,82 125,103,85 127,107,89 132,114,93 136,118,97 104,90,76 46,41,38 35,30,29 52,45,45 80,70,69 65,59,66 79,73,78 70,66,75 85,83,93 54,52,62 47,55,73 26,30,43 16,17,22 18,21,30 31,41,57 45,55,73 34,37,46
67,48,32 40,28,18 62,50,40 75,60,49 70,55,44 89,75,59 92,74,55 129,110,87 69,51,30 110,90,70 106,85,60 95,73,53 79,63,48 104,90,72 32,22,10 70,58,46 44,33,26 71,57,43 79,65,49 53,41,31 61,47,33 123,98,68 106,87,60 45,33,21 78,54,30 85,61,37 105,81,57 83,66,42 94,76,57 85,67,48 93,75,56 83,64,48 87,71,56 69,54,45 88,81,91 166,158,145 197,185,157 206,189,163 206,192,165 207,193,164 218,205,171 212,200,163 223,210,176 220,206,177 205,191,164 188,173,153 177,169,156 154,148,139 125,123,121 175,196,242 159,187,251 161,189,253 161,189,253 161,187,251 184,217,255 176,209,255 173,203,255 171,202,255 157,184,243 172,205,255 168,198,255 154,182,244 147,176,233 147,178,234 153,182,241 159,188,247 125,150,203 142,167,220 148,171,227 134,157,213 116,144,210 143,105,57 125,103,83 127,105,85 119,97,79 119,97,79 125,106,90 129,111,90 126,108,89 88,76,66 43,38,35 30,28,26 57,50,53 69,63,70 53,47,54 82,76,81 88,84,93 82,80,90 52,59,71 54,68,91 49,61,85 53,59,91 47,63,88 54,63,88 54,63,88 35,38,47
112,92,72 45,32,25 67,55,43 79,65,49 51,36,27 78,66,56 36,25,18 79,63,50 71,55,40 49,36,29 48,37,32 43,30,23 41,28,21 39,27,17 82,73,58 75,61,43 56,44,34 50,37,30 58,44,30 39,28,21 63,48,37 100,80,50 81,66,44 63,52,37 113,90,61 87,63,37 81,62,39 78,61,37 89,69,49 116,92,70 85,69,52 74,58,41 88,68,59 55,40,31 92,90,91 162,155,137 192,179,156 195,181,156 198,184,157 205,191,164 215,201,172 215,202,168 213,199,170 222,208,179 206,192,165 204,186,167 172,164,151 149,143,134 118,116,117 140,144,159 167,195,255 160,188,250 165,193,255 167,197,251 176,210,255 176,209,255 171,201,255 159,189,250 156,183,242 172,205,255 168,198,255 164,192,254 151,180,237 171,201,255 165,193,255 160,189,248 122,147,200 140,165,218 143,165,226 133,156,212 121,148,205 142,106,75 128,103,84 133,108,89 119,96,81 117,96,83 114,98,85 119,103,86 119,103,88 74,61,56 32,32,27 26,26,23 56,54,55 57,51,56 46,44,52 92,85,95 97,90,100 57,55,65 39,47,52 35,48,63 24,32,41 13,13,23 19,23,36 48,51,69 48,58,76 40,38,50
56,40,34 75,61,47 81,70,53 89,76,55 68,54,40 41,30,25 82,71,56 51,43,32 78,67,48 116,99,71 99,81,62 38,26,16 117,102,82 40,31,16 72,63,48 76,67,52 52,37,26 116,97,74 100,76,50 97,75,55 40,27,20 44,33,28 45,34,17 69,55,39 78,62,45 54,40,22 110,88,68 92,71,48 87,67,47 104,83,60 112,94,73 73,58,38 77,63,49 75,60,51 90,88,89 144,139,127 179,168,151 190,177,156 198,184,159 208,194,169 216,202,173 227,213,184 222,209,177 223,209,180 206,192,165 183,170,149 177,169,156 147,141,132 119,117,115 112,108,119 175,199,255 161,187,249 166,194,255 144,167,221 175,205,255 173,206,255 166,199,255 174,202,255 152,176,234 172,202,255 175,206,255 166,194,255 158,187,246 162,190,252 158,189,247 156,187,243 123,148,201 142,164,223 144,171,230 140,163,217 134,125,121 120,98,80 124,103,80 129,108,85 120,99,84 110,91,77 106,93,86 111,96,87 98,88,78 47,37,36 27,21,26 30,27,31 55,52,58 34,30,39 46,44,54 96,92,101 80,76,87 48,50,64 81,88,86 76,75,78 24,31,43 8,9,14 14,17,28 56,59,77 52,60,78 38,37,52
46,36,24 73,62,47 75,64,49 75,64,49 48,33,22 122,109,88 92,74,53 66,52,36 74,63,48 70,56,40 75,57,38 70,56,42 86,71,60 46,35,28 53,42,35 39,26,19 80,64,49 109,85,59 101,77,51 67,48,32 57,46,39 96,82,66 127,103,77 63,47,30 117,93,69 123,97,72 59,43,26 85,67,48 70,55,35 94,74,56 94,76,55 84,68,51 75,62,55 64,51,48 102,99,103 140,136,126 167,157,145 190,176,158 206,192,167 206,192,165 211,198,164 223,210,176 228,215,183 216,202,173 212,198,171 194,181,158 168,163,149 146,140,131 126,124,122 106,102,111 167,185,241 158,181,246 158,186,250 148,171,223 168,198,255 165,198,255 165,198,255 167,195,255 143,168,223 173,203,255 166,197,253 171,199,255 175,204,255 167,195,255 157,188,244 156,187,243 123,148,201 145,167,226 144,171,230 136,152,204 125,107,86 126,104,84 127,105,87 133,111,93 126,105,90 118,99,83 102,90,78 104,92,82 89,78,73 34,27,27 25,19,24 40,37,41 58,55,61 37,33,42 41,39,49 82,78,87 55,51,62 61,63,79 89,96,94 85,84,87 29,36,48 15,16,21 18,21,30 56,59,77 53,59,78 38,37,52
50,40,30 57,45,33 61,49,39 67,55,43 50,40,30 45,36,30 55,44,39 69,57,47 68,56,44 54,44,34 56,44,32 57,45,33 46,37,31 90,76,60 78,59,43 40,30,20 93,73,55 78,61,37 75,56,40 56,39,31 36,25,20 109,91,72 69,55,41 46,36,26 92,70,50 110,86,62 98,78,58 74,56,37 81,66,46 102,82,64 90,75,53 80,64,51 50,37,32 73,63,67 102,101,104 141,137,131 161,151,139 191,177,161 200,188,162 209,196,164 205,192,158 222,209,175 230,217,185 213,199,170 212,198,171 192,179,156 172,164,151 161,155,146 132,130,126 106,103,109 135,150,193 151,175,235 159,188,247 131,155,202 168,198,255 165,195,255 172,200,255 158,186,248 148,177,234 161,190,247 166,194,255 159,187,249 166,196,250 167,196,255 162,191,248 157,186,243 152,180,242 157,185,247 158,173,216 98,91,94 140,119,94 131,112,89 126,107,84 131,111,93 130,109,94 125,106,92 102,90,80 102,89,82 71,61,60 30,23,26 23,21,22 44,42,43 62,55,65 73,69,78 71,78,92 47,49,63 56,58,72 54,60,79 96,98,95 93,103,100 43,52,65 64,66,80 64,70,87 53,60,74 53,59,76 37,39,55
52,40,30 53,42,35 63,51,39 55,42,37 35,26,22 25,16,12 23,16,14 33,23,22 71,57,41 75,61,43 57,45,33 50,38,28 47,36,31 81,66,46 99,78,53 63,49,33 76,65,48 76,62,44 68,53,42 38,25,18 38,32,25 39,30,24 43,31,21 118,100,81 45,30,19 69,52,42 66,50,37 99,85,71 63,48,37 76,59,49 82,68,50 73,58,47 68,57,52 79,73,78 95,94,99 117,115,113 159,151,138 188,178,156 201,187,160 216,203,169 199,187,150 237,225,188 209,196,162 220,207,175 209,195,168 184,174,150 180,173,155 174,169,155 145,143,139 110,107,111 102,114,136 154,172,239 131,160,219 141,166,206 124,155,213 146,175,234 153,181,243 151,179,241 147,176,233 135,164,221 150,178,240 151,179,241 145,175,229 150,179,238 152,181,238 153,182,239 152,181,240 146,175,234 176,173,179 129,108,93 132,111,86 127,108,85 126,106,86 132,112,92 126,105,90 118,99,85 112,100,90 92,76,70 52,42,43 28,22,27 30,28,29 56,54,55 63,56,66 79,75,84 78,85,99 55,61,78 66,69,87 55,61,80 89,91,91 84,93,93 46,55,68 62,64,78 60,66,83 56,60,75 55,58,76 36,39,57
100,82,61 41,28,21 47,36,29 31,22,16 76,65,48 51,37,23 100,85,65 46,35,18 64,49,40 64,50,36 47,32,21 48,36,26 66,55,40 77,66,49 75,61,47 64,52,40 34,23,20 60,47,42 45,36,32 43,32,27 93,74,47 88,71,47 94,80,64 78,64,46 50,36,22 107,86,63 90,71,55 94,80,66 104,90,72 90,72,51 56,43,36 67,50,40 66,56,55 81,78,84 89,88,91 91,90,93 138,134,124 184,174,152 201,190,157 221,208,174 227,215,178 227,215,178 220,207,173 230,217,183 215,201,172 212,198,171 197,183,165 187,178,161 164,160,154 122,119,123 106,100,105 188,140,25 181,130,6 147,115,33 170,121,15 203,149,19 212,155,15 213,156,14 215,151,20 199,146,33 178,133,28 177,132,41 166,122,12 163,117,8 170,124,15 167,121,12 168,124,2 166,127,43 203,185,164 127,111,94 121,104,80 124,105,82 128,106,88 133,111,93 130,110,92 122,106,89 107,92,81 94,81,74 41,36,35 23,21,22 32,30,31 61,59,60 69,61,67 85,83,93 81,87,104 45,51,68 51,57,74 50,56,73 71,73,73 62,70,79 45,51,70 65,72,86 55,61,78 57,59,75 57,58,77 36,42,61
80,64,47 68,57,42 88,72,57 77,63,45 59,50,42 47,36,29 70,59,44 55,43,31 48,32,26 50,35,26 70,56,38 75,61,43 62,50,38 63,52,37 66,54,44 60,48,38 29,20,16 40,30,29 29,24,21 64,54,44 70,56,40 54,39,30 54,44,34 57,44,37 85,66,52 95,71,47 85,66,52 73,59,45 93,77,60 103,82,59 66,56,46 90,73,63 52,42,41 88,84,93 76,75,78 75,72,76 137,131,124 192,184,162 200,189,156 220,207,173 237,225,188 215,203,166 233,220,186 227,214,180 223,209,180 211,194,166 204,191,168 197,187,165 167,163,155 124,119,118 105,99,104 206,155,59 190,132,10 154,122,38 160,122,15 204,145,17 217,154,9 214,151,6 206,145,13 194,138,18 184,126,26 184,130,40 178,128,25 169,122,3 185,136,16 168,119,0 179,127,6 186,157,135 156,137,125 117,101,86 121,103,82 126,106,88 125,103,85 138,116,98 132,112,94 121,105,88 113,96,86 94,81,74 40,33,36 25,22,26 47,44,48 63,60,64 77,69,75 81,80,83 72,78,97 46,52,69 58,64,81 68,72,85 108,103,100 84,88,90 45,51,70 66,72,91 54,60,79 56,58,74 57,58,77 39,40,61
84,67,57 59,44,35 88,69,53 61,50,33 34,23,18 77,66,47 35,26,20 58,43,32 96,75,50 88,69,46 103,74,52 107,81,56 52,37,26 70,56,42 62,49,42 43,34,28 37,27,17 90,75,55 80,66,52 54,41,34 59,48,45 51,40,35 52,40,28 57,42,31 62,51,44 56,43,36 50,37,30 78,66,56 81,68,61 86,72,58 57,46,43 76,60,58 61,56,55 87,85,93 76,75,80 69,67,68 129,123,114 183,173,149 211,198,164 223,211,174 232,220,181 218,205,171 214,201,167 223,210,176 218,205,173 222,209,177 215,201,174 186,172,145 183,179,160 135,131,125 107,100,112 96,119,155 45,118,191 48,120,201 49,124,204 49,125,202 48,124,199 57,136,207 47,123,198 49,122,193 51,124,202 49,121,199 47,120,193 49,122,195 51,121,193 45,115,187 59,111,180 196,167,161 130,113,103 107,90,80 112,96,79 116,95,80 130,110,92 127,105,87 127,107,89 119,103,86 113,97,84 83,70,65 35,30,32 30,24,29 56,53,57 66,63,67 78,70,76 91,90,93 66,72,91 47,53,70 57,64,78 89,94,100 104,102,98 82,74,80 46,49,69 61,74,91 59,65,84 59,65,82 57,63,80 44,45,66
43,30,23 71,59,49 62,47,38 33,22,19 51,40,33 57,46,29 37,26,21 102,81,58 109,81,52 102,76,51 104,80,56 76,56,38 47,35,25 66,51,40 55,42,35 32,23,19 40,31,27 59,48,41 45,36,30 26,19,17 37,27,26 45,34,31 69,57,47 65,50,41 64,52,42 93,79,65 65,50,41 79,64,55 56,40,36 49,35,35 55,44,41 53,39,39 49,42,45 85,83,91 81,80,85 63,61,62 134,126,113 191,182,155 214,201,167 239,227,190 232,220,183 214,202,165 227,211,178 225,209,176 238,223,187 216,203,171 220,206,179 204,190,163 191,184,164 155,149,142 111,106,105 99,115,144 52,122,192 50,124,195 53,129,206 56,129,200 46,116,186 50,124,197 57,123,192 59,125,194 53,121,189 54,119,191 53,119,188 52,120,188 54,119,193 54,119,193 87,119,168 201,169,164 115,100,89 84,72,62 96,84,72 105,91,75 119,103,86 120,104,87 130,109,94 119,103,88 111,97,83 66,53,48 31,29,30 41,39,40 58,57,60 68,67,70 94,83,92 97,87,63 65,73,91 45,51,68 55,61,78 97,102,108 56,56,68 35,40,50 42,52,72 56,60,73 48,52,67 47,51,66 47,51,66 48,49,72
92,73,57 65,48,40 99,83,66 34,23,18 113,94,69 74,56,37 40,25,14 62,43,18 83,62,37 67,45,25 70,54,39 60,41,25 53,37,24 45,33,21 41,29,17 30,20,10 53,43,33 57,44,39 38,29,23 43,33,23 83,69,55 43,32,25 46,37,33 49,39,38 52,40,40 67,54,49 64,51,48 71,55,49 69,53,47 61,48,41 49,36,33 71,57,57 59,51,57 85,84,89 78,77,82 58,56,57 150,142,131 190,178,152 220,208,171 230,218,181 234,222,185 228,216,179 217,202,166 200,185,149 234,218,185 230,217,183 220,207,173 218,205,173 193,180,157 164,159,145 124,124,124 111,106,105 30,55,95 26,55,98 28,53,106 28,54,100 31,52,102 78,77,94 86,84,82 83,81,79 82,82,79 82,80,78 25,55,95 26,56,96 29,55,103 29,55,103 86,81,99 165,149,143 110,99,92 65,56,52 85,74,69 97,84,77 114,98,83 120,104,89 117,100,90 115,101,87 108,93,84 57,47,46 39,36,40 51,48,54 63,58,60 82,77,79 86,74,86 71,67,59 71,70,87 81,54,66 55,58,76 95,85,89 96,66,65 66,65,80 40,45,69 51,49,57 51,49,57 46,47,50 48,46,56 48,54,71
59,46,39 46,33,30 52,37,28 37,26,21 76,57,41 57,41,28 63,47,34 88,71,47 118,99,74 132,104,75 65,49,32 115,92,63 93,72,49 96,83,62 88,71,45 72,58,44 39,28,21 45,36,30 35,26,20 38,29,23 54,41,36 58,47,40 30,20,24 37,27,26 34,23,20 54,43,40 52,41,38 66,53,48 59,46,41 57,43,43 65,49,47 60,47,44 61,51,52 81,75,80 80,79,82 66,64,65 142,134,123 192,180,154 220,207,173 230,218,181 211,199,162 219,207,168 221,206,166 200,184,142 225,210,172 232,219,185 230,217,183 212,199,167 196,184,158 167,160,144 136,134,130 111,108,112 32,58,91 31,62,93 30,58,94 29,57,89 29,56,95 72,78,97 84,78,83 81,78,82 78,77,80 79,79,87 34,55,92 26,58,98 29,57,93 30,58,92 77,70,84 142,128,130 102,93,89 66,59,59 72,65,63 94,81,78 108,92,77 120,104,89 119,103,88 116,100,83 106,90,84 52,45,43 44,41,45 59,51,57 87,80,83 85,78,78 85,71,71 91,75,69 102,60,67 112,60,59 62,50,52 95,62,64 97,63,59 71,57,59 47,48,67 70,65,67 91,60,66 81,57,61 72,59,67 55,53,63
87,71,58 74,58,45 76,62,48 41,26,17 55,44,29 45,32,25 83,72,55 36,27,19 66,51,40 85,66,50 59,44,35 85,71,57 61,47,33 76,62,48 71,57,43 46,35,30 59,47,35 72,58,40 32,23,17 35,29,24 44,35,31 36,25,22 89,75,59 41,29,19 73,58,47 44,33,28 71,58,51 57,44,41 55,44,41 69,58,55 50,34,32 61,48,43 59,47,47 51,39,41 83,80,84 72,67,69 140,130,118 191,179,153 224,209,173 201,189,152 230,218,181 225,213,174 223,208,168 224,206,162 232,220,181 226,214,177 235,223,186 212,199,165 185,176,149 158,153,139 136,136,131 120,118,119 98,93,92 75,75,72 72,74,74 81,82,85 78,79,82 78,79,82 83,79,88 82,79,85 83,82,85 78,77,80 83,82,85 85,79,84 72,65,68 63,56,54 68,58,57 97,87,91 97,87,88 63,56,59 64,59,61 83,76,76 110,94,77 124,104,84 118,100,81 117,98,82 91,78,71 44,39,38 50,45,44 95,82,79 95,84,77 85,73,78 116,90,51 95,49,49 85,51,49 100,49,50 109,58,59 102,56,56 87,47,49 89,56,56 91,63,65 101,60,58 116,60,65 140,76,90 104,51,53 101,56,60
57,44,37 38,25,18 33,22,17 58,47,40 71,57,39 42,30,18 73,57,42 85,71,55 51,36,27 36,24,12 50,38,28 62,52,40 52,37,28 40,28,18 33,22,19 37,26,23 38,26,16 67,52,32 58,47,42 27,20,20 80,68,58 38,29,21 54,41,34 33,22,17 59,49,39 45,34,29 53,44,40 51,40,37 75,62,57 60,49,46 76,60,58 70,56,56 66,54,56 57,45,47 79,73,80 92,86,91 140,135,121 183,173,151 208,195,161 216,203,169 230,218,181 223,211,174 206,194,155 217,202,162 232,215,176 232,217,179 234,222,185 222,209,175 194,180,155 159,150,135 143,141,137 126,124,125 142,125,101 112,93,54 104,83,42 88,67,24 97,76,35 92,71,30 84,80,72 82,78,87 83,82,85 82,81,84 83,82,85 88,82,87 69,62,65 61,54,52 68,58,57 64,54,58 98,90,96 61,56,58 60,55,57 76,69,69 112,96,79 123,103,85 118,97,82 115,96,82 78,67,64 40,38,36 61,51,52 105,89,83 97,86,79 83,71,76 127,92,38 82,59,46 89,48,48 80,39,39 92,53,52 91,52,49 104,55,56 100,59,57 108,67,65 70,58,48 94,53,53 89,51,57 82,41,39 83,49,45
45,38,36 30,23,23 24,17,15 34,30,24 47,36,29 53,42,35 29,23,18 58,49,41 59,48,33 105,91,75 60,48,38 71,59,49 84,72,60 76,62,46 80,70,60 105,91,77 98,83,61 38,26,16 36,27,21 32,19,12 59,44,35 59,49,39 91,78,57 52,40,28 71,58,53 74,64,54 62,51,48 52,41,38 63,54,50 50,38,38 53,41,41 74,60,60 81,69,69 59,49,53 43,35,41 83,77,84 132,126,119 172,163,148 191,179,151 221,208,176 219,207,170 215,203,166 223,211,174 227,215,176 224,209,171 223,208,170 237,224,190 226,215,180 191,182,155 160,152,139 146,145,138 129,127,128 136,127,112 110,88,43 105,83,38 100,78,31 96,75,21 82,61,7 84,64,14 83,82,85 88,85,89 80,78,79 81,79,80 80,73,73 69,62,62 64,58,53 72,63,59 70,61,57 89,83,90 59,56,60 56,53,57 76,71,70 114,98,83 124,103,88 119,101,82 119,98,83 71,59,59 44,42,40 87,76,73 107,96,79 105,89,76 101,85,79 96,59,58 102,56,58 87,53,51 77,42,43 113,68,72 84,44,48 98,49,50 69,36,36 109,69,71 94,64,63 106,64,67 59,47,49 85,46,45 98,54,55
