118,97,70 122,101,74 118,93,65 111,91,61 81,67,42 91,76,54 106,92,65 132,113,86 59,44,22 117,99,78 130,106,73 155,123,89 155,124,85 154,123,84 163,133,91 141,110,71 140,109,70 130,102,62 144,111,72 133,104,69 58,43,21 83,61,41 133,106,72 120,94,55 125,98,62 139,110,77 76,58,37 58,42,27 87,61,38 102,75,43 139,103,72 106,77,46 106,81,53 103,75,46 125,96,63 132,103,68 132,103,70 127,99,70 124,96,67 115,90,60 104,80,56 101,77,53 106,85,60 111,93,72 117,98,84 144,132,120 131,121,109 100,94,48 105,100,31 102,100,51 98,89,100 80,68,58 88,79,73 67,67,75 115,126,168 161,185,245 140,168,232 129,162,222 166,195,252 165,193,255 162,190,254 181,210,255 160,190,251 174,204,255 179,208,255 122,154,207 173,203,255 176,211,255 175,210,255 172,202,255 185,215,255 164,192,255 168,196,255 169,202,255 165,198,255 169,202,255 158,191,253 120,147,204 167,193,255 179,209,255 171,201,255 159,189,252 164,194,255 167,197,255 150,180,241 170,200,255 159,189,250 164,195,253 124,147,201 151,173,216 67,65,73 84,78,71 89,80,76 92,83,77 92,83,79 93,84,78 94,85,79 88,79,75 89,80,76 63,99,140 34,106,191 30,105,185 31,106,186 34,111,194 36,113,196 33,108,192 33,108,192 33,108,192 34,109,193 28,108,190 28,108,190 32,109,190 59,114,191 198,229,255 251,242,234 252,246,237 239,241,226 118,154,210 91,136,207 94,134,203 90,135,204 92,131,198 213,218,224 243,238,226 241,238,225 240,236,226 189,199,219 95,135,206
93,74,49 98,79,54 70,51,28 100,81,58 129,104,74 125,101,68 107,87,55 54,36,15 121,97,71 127,102,72 143,112,75 154,120,75 163,131,87 162,132,88 164,133,84 163,131,87 140,109,72 136,105,68 135,102,65 128,96,62 79,62,38 102,81,58 116,93,62 70,51,26 58,44,19 86,68,47 78,61,37 155,127,100 128,98,70 89,60,36 77,56,31 82,53,29 141,113,84 120,93,61 131,102,69 126,97,64 131,102,71 117,88,57 116,88,59 102,79,48 121,95,70 120,94,69 113,87,62 98,79,52 110,91,68 115,101,83 137,126,109 143,122,107 106,85,42 118,96,51 75,56,31 42,29,48 29,21,27 30,23,26 40,34,39 73,89,129 157,186,245 161,194,255 164,193,250 168,196,255 164,192,255 183,212,255 161,191,252 168,198,255 168,197,255 121,153,206 167,197,255 174,209,255 172,207,255 174,204,255 188,218,255 153,181,245 165,193,255 166,199,255 168,201,255 148,181,243 162,195,255 125,144,204 157,185,249 177,207,255 182,212,255 152,182,245 161,191,252 160,190,251 173,203,255 181,211,255 162,195,255 162,196,253 121,146,201 146,171,226 146,158,211 66,64,72 85,76,72 88,79,73 91,82,78 92,83,79 93,84,80 93,84,80 89,83,78 91,84,82 62,100,160 31,107,184 33,104,192 31,106,190 32,107,191 32,107,191 32,107,191 31,106,190 34,109,193 31,106,190 31,106,190 41,106,189 124,150,187 231,238,231 252,244,231 248,245,232 227,228,216 105,140,199 83,128,197 85,126,192 83,128,197 87,125,195 199,205,208 235,230,216 232,228,218 231,230,223 179,185,206 75,113,185
95,76,51 69,52,26 122,103,78 134,108,83 138,109,76 129,102,70 86,68,49 107,86,63 127,100,66 133,104,71 164,130,96 157,123,82 153,122,83 116,85,46 159,126,87 143,109,68 149,116,77 125,92,55 118,84,50 121,89,57 69,51,30 78,57,32 129,102,68 131,104,72 119,98,71 77,57,37 120,97,68 127,96,59 144,110,69 140,105,67 120,97,68 68,42,19 129,97,63 136,104,72 141,112,77 134,105,72 119,89,61 139,109,81 129,101,72 137,110,78 153,126,92 157,130,96 126,98,69 125,97,70 132,104,75 120,96,72 111,90,67 102,80,60 99,82,58 59,40,24 37,26,23 28,21,21 28,23,22 29,24,23 32,27,24 33,30,34 74,99,139 145,174,233 156,189,251 168,198,255 145,175,236 175,206,255 161,191,252 166,196,255 166,193,255 130,160,214 168,196,255 171,206,255 171,211,255 175,210,255 181,216,255 153,179,245 157,183,247 173,201,255 170,200,255 174,200,255 160,191,249 119,143,201 159,187,249 169,197,255 168,196,255 169,197,255 166,194,255 178,206,255 179,207,255 176,204,255 167,197,255 163,193,254 124,152,204 147,175,229 150,170,227 132,148,198 65,65,75 85,79,72 88,79,73 92,83,77 93,84,80 93,84,80 87,81,76 88,83,80 93,83,84 40,93,155 32,104,185 30,102,185 31,106,188 33,104,187 31,106,188 31,106,188 33,108,190 35,107,188 31,103,179 53,92,170 83,105,148 181,186,182 195,191,181 195,191,183 183,182,173 73,106,168 42,87,156 39,87,157 39,86,159 54,94,167 157,167,173 190,189,182 191,190,181 187,188,178 150,158,176 44,84,155
81,64,40 92,79,56 83,64,41 117,93,67 98,78,48 84,63,38 59,46,25 92,71,44 115,93,59 105,82,53 113,87,64 102,78,56 67,46,21 80,56,32 129,97,65 144,106,69 139,102,62 142,107,69 131,97,63 120,87,60 76,56,36 115,92,63 133,105,67 131,102,67 127,98,65 93,67,42 73,49,27 112,85,51 128,95,56 137,104,67 123,91,57 96,70,45 92,61,38 116,87,56 121,92,57 132,103,70 120,92,63 127,99,70 110,85,55 121,92,61 128,99,66 131,102,69 118,88,60 142,113,82 133,105,76 124,98,77 117,96,73 94,75,50 73,61,51 71,60,69 41,39,40 24,23,26 25,25,25 27,25,23 29,24,21 35,25,24 55,53,75 97,108,146 156,186,249 172,202,255 159,189,252 174,204,255 165,195,255 174,204,255 167,194,255 131,161,215 176,202,255 178,207,255 170,208,255 175,202,255 181,211,255 148,177,224 153,181,233 170,207,255 162,199,255 165,198,255 163,189,253 121,145,205 164,192,254 175,203,255 166,194,255 168,196,255 165,193,255 172,200,255 179,207,255 178,206,255 171,201,255 161,191,252 127,155,205 142,170,224 153,176,232 143,163,220 124,147,185 72,72,80 81,72,66 91,82,76 94,85,81 93,84,80 89,80,76 90,78,78 91,81,80 76,87,114 23,81,155 30,95,169 33,96,166 26,89,157 33,99,179 33,105,186 32,107,189 36,101,177 39,86,159 41,83,158 80,100,144 179,181,178 195,191,183 196,192,184 184,183,174 70,103,165 39,84,153 37,84,157 37,84,157 45,85,158 151,163,171 189,189,184 190,191,181 187,188,178 148,158,174 44,84,155
90,75,53 62,48,32 71,53,34 94,77,53 59,40,26 113,95,65 74,59,39 81,65,48 94,76,57 74,58,45 45,32,25 58,42,27 156,123,84 156,115,68 134,95,54 121,83,46 118,83,47 117,81,48 128,94,62 87,61,36 73,55,34 115,91,65 142,113,78 141,108,71 144,109,73 148,115,78 68,47,20 82,64,34 81,56,28 79,56,27 68,49,24 74,55,32 131,104,72 128,99,68 120,91,56 121,92,59 125,95,67 113,83,55 103,78,50 120,95,65 136,108,79 124,96,67 133,105,76 124,94,68 122,93,69 96,74,54 107,81,58 106,92,78 63,57,64 80,77,92 84,86,100 73,72,87 38,37,40 33,28,30 27,25,26 32,27,29 34,27,37 44,37,51 163,187,245 171,201,255 160,190,253 171,201,255 182,215,255 179,212,255 173,200,255 123,153,207 176,204,255 162,140,120 184,137,56 193,141,50 165,193,255 133,161,213 192,192,202 201,149,32 189,144,30 163,136,71 158,190,255 114,142,206 171,198,255 175,205,255 167,197,255 168,198,255 167,195,255 168,196,255 181,209,255 186,214,255 166,196,255 159,189,250 128,156,210 142,170,224 158,182,240 138,160,219 151,176,229 154,175,223 65,58,61 88,76,76 94,85,81 94,85,81 91,82,78 88,79,73 93,82,77 89,82,85 49,57,89 49,62,90 41,51,69 40,47,70 41,59,95 43,85,135 46,100,171 42,84,159 37,83,161 38,82,156 79,101,142 179,181,181 193,192,183 195,194,185 184,183,174 71,104,166 39,84,153 39,84,155 39,84,155 43,86,156 150,162,170 189,189,184 190,191,181 187,188,178 156,163,177 40,83,155
90,71,48 145,125,95 127,105,69 76,57,34 122,101,76 115,96,71 97,83,67 53,41,29 34,22,12 41,30,23 68,54,40 147,120,86 187,145,93 190,144,89 142,98,56 127,87,53 122,87,51 146,111,75 113,79,47 114,85,52 90,66,40 72,51,28 138,108,80 118,89,56 130,98,64 127,93,59 75,56,31 89,72,48 131,107,70 133,106,74 81,64,38 88,67,42 88,60,33 111,84,52 134,105,70 134,105,72 132,102,74 116,86,58 109,84,56 107,82,52 122,94,65 129,101,72 111,83,56 120,94,71 99,72,54 108,88,70 130,95,68 73,62,59 77,76,91 79,82,93 93,90,105 103,95,112 135,128,126 145,133,123 92,82,72 40,33,31 31,23,29 33,26,36 154,171,214 168,199,255 164,194,255 171,201,255 186,216,255 177,207,255 173,200,255 123,153,207 182,210,255 150,128,108 169,122,41 160,109,13 161,189,255 140,168,220 179,179,189 195,144,18 179,135,13 156,129,64 151,184,248 119,147,213 174,201,255 179,209,255 172,202,255 161,191,254 157,185,247 174,202,255 176,204,255 168,196,255 164,194,255 164,194,255 128,156,210 137,165,219 158,182,240 161,185,243 159,183,243 144,169,222 163,156,166 71,63,71 93,84,80 93,84,80 92,83,79 89,80,74 94,85,81 98,81,82 59,55,64 43,36,39 41,34,34 42,35,35 47,40,43 38,43,51 69,87,115 44,83,150 38,85,158 37,85,155 77,100,138 178,180,180 192,193,183 194,195,185 183,182,173 71,104,166 38,83,152 39,84,155 39,84,153 42,85,153 150,162,170 189,189,184 192,193,183 189,190,180 161,165,178 41,84,156
121,98,67 124,100,65 131,113,83 54,40,24 80,66,52 59,47,37 52,36,21 124,103,78 102,85,59 62,48,30 81,61,41 160,128,86 164,121,76 141,99,61 134,94,58 135,95,61 132,98,55 130,96,55 141,107,73 139,106,69 105,80,50 70,46,24 98,70,41 82,57,29 69,53,36 81,61,43 86,60,35 101,77,55 92,68,33 79,58,35 79,61,40 134,109,81 119,92,60 120,91,58 133,104,71 116,87,54 127,98,67 123,94,63 130,100,72 118,90,61 96,67,43 107,78,54 114,88,63 97,76,51 78,59,47 72,53,37 95,75,55 52,43,54 85,82,99 88,85,100 92,84,101 157,148,133 242,227,189 247,236,192 223,211,172 231,222,193 110,103,83 44,37,19 92,101,124 170,200,255 150,178,240 146,174,240 177,210,255 169,201,255 173,200,255 123,153,207 167,195,255 151,140,121 170,126,44 164,108,14 164,193,255 124,154,204 170,170,180 194,141,28 179,129,15 173,139,80 166,199,255 121,151,214 170,199,255 176,209,255 179,212,255 165,198,255 163,193,255 171,201,255 167,195,255 164,192,254 165,193,255 161,189,251 129,154,209 141,166,221 123,147,205 143,167,225 159,183,241 154,179,232 163,158,160 142,140,150 72,66,61 90,84,79 91,85,80 89,80,76 94,85,79 96,84,84 78,71,71 35,33,31 41,39,40 42,40,41 42,40,41 42,46,48 48,55,67 46,74,124 42,82,151 37,84,157 78,95,140 179,176,182 196,192,184 195,194,183 182,183,171 75,103,165 37,80,152 40,83,155 37,85,155 41,86,155 145,159,169 193,195,192 201,202,194 201,202,194 167,172,182 42,85,155
113,88,58 122,98,72 72,51,36 51,36,25 55,43,33 56,40,27 121,97,71 121,96,66 100,83,55 56,40,23 115,93,73 149,114,76 138,98,62 143,100,67 143,104,65 134,95,56 152,118,73 131,98,59 91,62,38 109,85,63 72,52,32 81,56,28 131,104,68 156,134,100 96,76,56 54,33,18 129,103,78 136,103,66 118,89,58 69,54,34 100,85,65 83,55,28 125,96,63 125,93,61 123,91,59 122,90,56 134,105,70 133,104,73 126,98,69 107,82,52 103,77,52 107,81,56 113,87,62 78,60,39 57,42,31 68,49,35 88,72,57 76,76,88 84,83,100 91,87,98 153,145,134 243,231,192 238,222,178 254,243,197 255,241,198 242,228,185 229,217,180 233,225,189 85,87,72 174,196,255 153,181,243 162,190,255 182,215,255 173,205,255 173,200,255 123,153,207 165,193,255 148,152,154 162,137,91 166,132,89 159,185,255 126,148,189 174,187,206 170,141,90 156,127,76 134,130,93 176,208,255 122,153,211 168,198,255 185,218,255 182,215,255 170,203,255 165,195,255 171,201,255 153,181,243 146,174,236 160,188,250 160,188,250 129,154,209 142,167,222 158,182,240 143,167,225 142,167,222 161,186,239 150,144,149 164,163,180 149,144,141 65,63,59 85,80,77 94,85,81 91,82,76 95,85,84 84,77,77 38,36,37 42,40,41 41,39,40 41,39,40 36,37,40 40,39,44 37,50,80 42,77,138 36,83,156 76,93,138 165,162,168 159,155,147 176,172,164 181,177,169 88,108,163 37,80,152 40,83,155 37,85,155 40,85,154 127,140,157 172,173,178 168,168,165 153,153,150 123,128,136 40,83,151
97,78,55 75,56,33 94,78,61 89,74,63 80,65,45 111,91,59 109,86,55 105,88,64 75,60,49 41,30,25 69,54,43 112,88,66 114,85,52 130,95,59 142,107,69 134,101,62 124,96,58 115,88,54 64,46,27 71,60,45 55,41,27 126,103,72 132,104,66 125,98,62 131,112,77 72,54,33 66,50,37 93,72,49 83,61,41 66,50,35 95,73,53 116,87,56 121,89,57 128,94,60 131,97,63 132,98,64 141,112,81 119,92,60 103,78,50 126,98,69 109,84,56 110,84,59 110,81,59 81,65,48 59,44,35 69,53,36 86,75,68 78,80,94 96,94,104 99,94,96 211,202,171 250,236,191 245,229,185 240,229,183 255,245,202 248,234,191 232,220,179 216,203,171 215,208,177 177,183,184 167,187,240 174,202,255 178,208,255 175,205,255 168,195,254 126,153,210 161,189,251 171,201,255 166,196,255 166,199,255 162,195,255 123,151,203 177,207,255 169,202,255 172,205,255 177,206,255 181,209,255 123,153,214 163,193,255 173,206,255 183,216,255 170,203,255 165,195,255 175,205,255 151,179,241 153,181,243 167,195,255 159,187,249 129,154,207 141,166,219 150,174,232 128,152,210 136,161,214 155,180,231 141,137,150 93,94,117 96,91,88 94,92,90 66,64,62 82,80,76 93,87,82 96,87,83 101,92,88 37,32,31 41,39,40 42,40,41 39,36,40 38,38,38 39,36,40 34,42,51 43,75,142 43,82,147 79,82,91 104,98,89 105,99,92 104,98,91 104,98,91 100,95,92 50,73,127 35,86,147 36,83,156 38,84,148 43,59,97 56,56,66 55,55,65 52,51,66 47,55,85 36,81,152
52,38,24 85,66,50 95,76,49 48,34,20 109,94,74 108,88,58 104,85,60 72,58,42 47,36,31 38,27,22 52,37,26 82,61,38 102,74,47 108,76,46 138,104,72 122,91,54 108,79,44 118,91,57 67,48,32 61,47,29 62,48,34 131,108,79 108,79,46 123,96,60 111,92,57 85,71,46 48,33,22 69,51,32 54,35,21 76,56,36 115,86,64 107,75,45 104,72,38 125,91,57 112,79,42 130,96,62 118,88,60 96,68,39 115,87,60 129,101,72 125,97,70 107,81,56 119,90,68 85,69,52 64,49,40 70,56,38 60,51,47 86,83,98 97,94,100 151,142,134 236,225,190 230,216,171 245,231,186 241,227,182 248,237,193 255,244,200 235,225,187 210,199,164 205,193,163 198,195,171 182,198,223 163,195,255 188,218,255 170,200,255 168,195,254 127,154,213 159,187,249 172,202,255 165,195,255 166,199,255 155,188,250 117,145,199 182,211,255 168,201,255 173,206,255 171,200,255 174,202,255 123,154,212 164,194,255 172,205,255 179,212,255 170,203,255 165,195,255 178,208,255 155,183,245 147,175,237 171,199,255 159,187,249 129,154,207 142,167,220 144,168,226 144,168,226 127,152,205 149,174,225 129,125,134 76,77,100 81,76,75 76,74,75 66,64,65 64,64,64 84,77,75 96,87,83 102,93,89 68,61,59 41,39,40 39,37,35 39,37,38 37,37,37 38,38,38 36,40,53 42,74,141 66,87,137 100,95,92 101,97,89 106,97,91 104,95,89 101,95,88 102,96,89 91,94,112 51,81,146 38,80,166 36,81,148 39,57,95 49,49,59 49,49,61 47,49,63 43,54,83 38,82,156
50,36,22 121,100,77 84,56,27 69,53,36 69,53,40 81,62,48 62,47,38 34,23,18 39,26,21 72,56,41 133,113,83 136,112,79 93,67,44 73,53,35 77,55,37 115,88,54 123,96,60 124,100,67 60,41,25 117,103,78 47,32,23 78,59,43 99,75,51 95,71,45 96,75,50 83,65,46 96,77,61 132,108,73 79,60,33 104,84,54 94,68,43 119,89,61 145,111,70 140,105,67 148,115,76 103,74,41 96,68,41 108,78,50 123,94,70 117,89,60 115,90,62 120,95,67 119,95,71 101,86,66 62,45,37 68,56,46 79,75,84 90,86,99 147,137,127 209,195,168 233,222,178 226,210,166 231,216,176 239,224,184 236,224,185 248,236,197 220,207,173 233,221,184 218,206,169 200,183,155 201,192,165 175,191,220 178,208,255 174,204,255 168,195,254 126,153,212 157,185,247 168,198,255 167,197,255 164,197,255 151,184,246 150,177,236 184,213,255 165,198,255 176,209,255 172,201,255 172,200,255 122,153,211 166,196,255 165,198,255 173,206,255 179,212,255 161,191,254 164,194,255 154,182,244 155,183,245 167,195,255 159,187,249 129,154,207 144,169,222 155,179,237 151,175,233 126,151,204 157,182,233 140,135,134 70,70,96 45,42,46 39,36,40 37,34,38 52,49,53 71,66,65 89,80,76 97,88,84 97,88,82 72,67,66 42,40,38 37,35,36 36,36,36 34,34,34 33,40,54 45,66,112 106,99,97 111,101,100 107,107,107 108,99,93 103,94,88 95,89,82 98,92,87 100,89,86 94,88,95 54,86,153 43,81,151 33,51,89 23,23,33 31,31,43 33,37,52 42,53,82 39,81,156
119,100,73 84,60,34 127,102,72 110,89,64 49,32,22 70,54,41 79,60,44 108,93,71 84,63,48 106,85,60 111,84,52 125,98,66 90,66,42 92,70,50 62,44,25 105,79,54 91,67,43 69,46,31 58,38,31 98,79,54 55,39,26 42,26,20 72,58,44 59,43,30 59,45,31 55,41,27 100,85,63 103,79,46 62,40,22 56,40,27 32,20,8 104,75,53 139,104,68 126,91,55 123,90,53 104,77,45 90,62,35 117,89,62 111,83,56 102,76,51 108,82,59 109,85,63 88,70,49 114,97,73 87,67,49 77,61,48 70,66,77 94,93,98 183,173,149 222,210,173 222,207,167 226,210,168 231,216,178 235,220,180 239,227,188 229,217,178 228,216,179 229,217,178 232,219,185 207,193,164 183,169,151 184,182,153 170,193,245 178,209,255 159,187,249 124,152,214 165,193,255 154,182,244 169,197,255 165,195,255 157,187,250 128,157,214 182,215,255 170,205,255 169,202,255 178,206,255 174,202,255 119,149,203 166,193,255 173,203,255 168,198,255 179,209,255 165,193,255 159,187,249 147,178,236 150,181,239 146,174,236 159,187,249 123,146,200 150,178,230 150,179,238 153,180,239 147,171,231 144,162,218 144,137,137 57,59,73 43,42,45 40,39,42 40,37,41 40,35,37 85,78,76 85,79,74 95,86,80 96,87,81 89,80,74 73,67,62 44,39,36 38,36,34 33,31,29 40,37,43 74,71,75 108,102,95 106,100,93 108,102,95 107,101,94 101,95,88 93,83,82 90,83,83 74,69,68 74,73,76 52,79,138 53,81,156 31,52,87 19,24,32 29,32,43 31,39,57 38,54,79 41,83,142
98,79,52 82,63,40 95,78,52 51,35,22 123,104,79 107,86,59 113,90,61 106,83,54 106,80,55 123,95,66 126,97,64 103,78,48 103,75,48 146,114,84 122,97,67 90,70,50 60,44,29 112,92,74 73,54,38 82,62,42 55,41,27 40,29,24 52,42,32 49,37,27 57,45,33 72,58,44 55,43,31 50,35,24 106,86,68 121,97,64 121,100,73 74,50,28 80,50,22 88,58,30 88,61,27 118,90,63 81,55,32 108,79,57 111,82,58 117,91,66 108,84,60 93,72,49 97,79,60 84,70,45 72,54,33 83,69,55 83,79,88 131,126,123 207,196,163 220,208,171 232,220,183 230,218,181 228,214,171 229,214,174 232,220,183 213,201,164 221,209,172 219,207,170 226,216,178 214,202,172 186,173,152 167,156,149 172,176,161 168,198,250 162,190,252 124,152,214 167,195,255 168,196,255 169,197,255 166,196,255 168,198,255 105,128,182 184,212,255 171,201,255 183,216,255 183,211,255 172,200,255 117,147,201 166,193,255 179,209,255 180,210,255 179,209,255 158,186,250 160,186,248 164,194,255 160,191,249 155,183,245 164,192,254 127,150,204 149,177,229 153,182,241 145,172,231 146,170,230 130,148,204 142,132,136 56,58,72 45,42,46 42,39,43 45,37,43 71,60,55 89,76,69 112,100,90 116,106,96 112,102,92 107,97,85 103,93,83 54,48,43 41,36,35 34,29,31 35,33,34 90,85,82 102,96,89 94,88,81 90,84,77 86,80,73 68,62,57 73,66,69 77,70,73 79,73,80 52,48,57 17,33,58 10,26,53 6,20,43 15,25,29 28,33,43 27,37,55 46,48,62 35,45,65
50,38,26 78,68,46 60,49,30 85,69,52 107,84,53 110,82,55 116,93,64 107,82,54 117,89,62 124,96,67 130,102,73 100,75,47 117,89,62 124,94,66 134,105,70 134,110,75 82,65,41 127,106,79 91,72,47 103,86,60 66,49,25 58,48,36 77,66,51 104,86,65 113,94,67 105,84,57 104,84,64 67,47,38 133,111,75 120,96,61 101,81,61 64,46,27 132,105,71 114,85,54 107,79,50 95,69,46 87,63,41 94,70,46 105,79,54 106,82,58 92,71,48 116,96,76 88,69,53 97,86,67 60,44,31 78,66,54 82,81,86 137,130,114 215,204,169 194,182,145 219,206,172 222,211,178 234,219,179 223,208,168 210,195,157 208,196,159 216,204,167 223,211,174 226,215,182 220,208,182 183,173,151 169,165,146 164,161,146 168,168,176 164,192,254 125,153,215 169,197,255 162,190,252 168,196,255 160,190,253 160,190,253 138,165,224 185,217,255 166,198,255 172,205,255 187,217,255 174,204,255 112,140,202 166,194,255 180,210,255 173,203,255 184,214,255 154,182,246 159,185,247 151,181,242 165,194,253 157,185,247 162,190,252 126,151,204 142,167,220 144,168,226 142,166,224 134,161,220 141,164,218 144,130,130 74,71,77 67,56,51 67,56,51 87,72,61 108,92,77 115,94,81 124,103,92 133,119,105 127,113,97 126,112,94 120,106,88 57,51,42 43,38,35 34,29,31 35,33,31 91,84,82 100,90,91 80,70,71 72,65,65 75,68,71 60,54,59 61,58,64 79,73,80 63,60,66 49,50,69 23,26,37 11,12,15 11,11,11 19,22,29 32,40,49 31,37,56 43,49,68 46,43,47
81,64,36 107,88,53 59,41,20 83,66,40 114,89,59 110,82,53 110,84,61 90,71,48 86,66,46 107,85,65 89,70,47 87,68,45 116,91,63 117,89,60 125,96,65 124,96,67 64,45,29 104,86,67 75,55,46 98,83,63 109,91,61 66,51,40 75,61,45 103,82,57 105,81,55 102,78,52 79,63,48 50,37,32 111,93,72 76,60,43 56,42,28 89,68,45 116,83,46 124,90,60 98,69,45 81,57,35 104,80,58 94,68,45 122,93,69 112,91,66 75,57,38 85,67,48 109,91,72 85,72,49 72,56,39 85,73,63 92,89,93 156,147,130 203,192,159 201,188,154 223,209,180 209,196,162 231,216,180 210,195,159 211,198,164 209,197,160 227,211,178 222,206,173 228,214,187 213,199,172 188,178,156 170,166,147 154,149,137 160,157,142 154,183,228 117,145,195 174,202,255 164,192,254 167,195,255 163,193,255 159,189,252 144,171,228 184,216,255 165,197,255 182,215,255 186,216,255 166,196,255 112,141,200 167,195,255 172,202,255 172,202,255 184,214,255 155,183,247 152,178,240 146,176,237 148,176,238 153,181,243 162,190,252 125,150,203 144,169,222 150,174,232 135,159,217 135,159,217 150,173,227 133,125,142 91,81,82 118,95,80 121,98,83 121,98,83 120,100,80 124,99,80 128,106,88 136,118,99 130,115,93 131,116,96 130,115,93 64,53,46 44,37,37 36,31,33 43,38,40 76,69,72 67,57,58 87,77,81 61,54,57 65,62,66 55,52,58 82,75,87 90,83,93 53,51,61 53,58,82 25,29,42 8,12,14 11,11,11 19,22,29 33,41,50 31,37,56 45,51,70 46,43,47
95,76,60 79,61,42 72,57,37 90,71,46 114,91,62 108,82,57 82,64,45 66,48,29 88,70,49 66,49,25 75,56,31 87,69,48 109,84,54 116,92,59 115,87,58 109,84,56 50,34,21 70,56,42 49,37,25 52,42,32 50,38,28 49,36,29 79,65,49 95,76,49 96,75,50 104,84,64 51,36,25 41,30,23 71,52,36 71,52,36 46,34,24 94,74,56 118,88,62 99,73,48 100,71,47 109,85,61 104,80,56 105,81,55 107,83,57 104,83,58 104,87,63 100,83,59 105,87,66 89,71,50 75,56,42 64,54,58 101,96,95 180,172,148 199,187,157 200,186,157 192,178,151 216,202,173 213,197,166 218,202,169 211,198,164 216,203,169 215,199,166 209,193,160 220,206,179 194,180,153 190,180,158 179,172,156 162,154,143 141,137,127 149,150,153 132,144,177 175,203,255 157,185,249 164,192,255 165,193,255 159,187,251 111,141,195 189,222,255 171,206,255 172,205,255 174,204,255 170,201,255 111,138,195 165,195,255 170,200,255 174,204,255 181,211,255 157,185,247 154,183,240 151,182,238 158,189,245 159,188,247 164,193,252 126,151,204 147,172,225 144,167,223 149,172,228 131,154,210 152,175,229 149,149,159 101,85,81 118,96,76 122,100,80 120,98,80 121,99,81 125,103,85 128,106,88 129,111,90 133,114,91 135,117,96 123,105,86 64,51,44 40,38,34 32,30,28 41,34,34 71,64,67 89,79,83 55,49,56 60,54,59 83,77,82 76,72,81 85,83,93 63,63,75 47,51,66 52,61,84 30,36,53 21,25,38 19,27,34 30,37,51 40,50,68 38,48,66 46,54,74 46,46,43
67,48,32 44,25,11 40,29,24 66,54,44 75,60,49 78,63,52 63,48,37 106,90,73 92,74,55 109,90,67 124,101,72 80,62,41 110,90,70 116,92,68 95,74,49 88,67,52 79,63,48 97,81,66 63,52,33 32,22,10 70,58,46 60,47,40 49,37,27 90,77,56 79,65,49 64,52,40 43,32,27 85,71,57 123,98,68 121,97,62 76,62,44 49,33,18 78,54,30 72,53,26 120,91,67 94,70,46 83,66,42 94,79,57 86,68,49 87,69,50 93,75,56 97,79,60 92,73,57 85,69,54 69,54,45 63,55,61 113,108,105 180,172,148 197,185,157 194,180,153 201,187,160 206,192,165 207,193,164 219,206,174 216,203,169 212,199,165 223,210,176 225,212,180 215,201,174 192,178,151 188,173,153 163,156,140 166,158,147 148,144,136 125,123,121 140,145,141 174,191,255 155,183,247 161,189,253 164,192,255 160,188,252 152,182,236 184,217,255 179,214,255 177,210,255 173,203,255 171,202,255 116,143,200 161,191,254 159,189,250 168,198,255 147,177,240 155,183,245 137,166,223 147,178,234 157,188,244 158,187,246 158,187,246 125,150,203 142,167,220 145,168,224 143,166,222 134,157,213 155,178,232 150,151,170 123,103,94 125,103,83 128,106,86 117,95,77 120,98,80 119,97,79 125,104,89 125,106,90 131,112,89 126,108,89 112,96,81 61,50,47 42,37,34 30,28,26 45,38,38 71,61,65 62,62,72 53,47,54 62,56,61 91,85,90 89,85,94 82,80,90 48,51,62 58,68,86 55,68,94 49,61,85 50,58,86 47,63,92 47,63,88 54,63,88 54,63,88 47,55,75 52,52,49
124,104,84 66,50,35 37,26,21 50,38,26 56,42,26 47,32,21 54,42,32 67,54,47 34,23,16 52,40,30 114,96,75 48,32,17 56,43,36 63,50,43 58,47,40 46,33,28 49,36,29 59,48,41 40,30,18 96,87,72 75,61,43 107,93,79 37,26,21 62,50,38 65,51,37 50,38,28 39,28,23 89,74,63 106,86,56 95,76,51 70,56,40 70,55,35 115,92,63 109,85,59 89,68,43 75,56,33 80,63,39 94,77,53 77,52,33 103,84,61 85,69,52 78,62,45 67,51,36 83,63,54 57,42,33 72,66,73 114,110,104 180,172,150 190,177,154 192,178,153 197,183,156 197,183,156 197,183,156 218,204,177 213,200,168 221,208,174 214,200,171 222,209,177 225,211,184 199,185,158 204,186,167 179,172,156 166,158,147 143,139,133 117,115,116 124,119,121 179,200,248 160,188,250 162,190,252 171,199,255 164,192,255 150,181,239 176,210,255 174,209,255 173,206,255 171,201,255 159,189,250 114,141,200 161,191,254 159,189,250 167,197,255 154,184,247 157,185,247 144,173,230 178,208,255 160,190,251 155,184,243 160,189,248 122,147,200 134,159,212 138,160,221 144,166,227 131,154,210 153,181,233 166,158,175 123,107,90 128,103,84 134,109,90 126,101,82 119,96,81 117,96,83 118,99,87 115,99,84 122,107,87 119,103,88 101,86,77 54,45,41 30,30,25 26,26,23 47,45,43 65,60,62 40,38,46 46,44,52 68,64,73 99,92,102 94,87,97 59,57,67 48,48,58 31,41,49 48,60,82 24,32,41 14,17,24 13,19,20 25,29,42 43,46,64 36,44,62 52,55,77 46,40,47
