72,139,212 65,136,217 69,134,217 65,127,197 50,114,195 47,116,195 49,115,195 42,111,190 38,107,186 38,103,179 83,135,200 255,253,255 255,254,255 120,159,214 40,112,190 37,106,183 34,98,177 37,99,176 35,105,179 42,111,188 94,156,224 194,226,255 48,125,208 61,137,223 208,191,156 250,224,183 247,221,180 246,220,179 255,233,187 251,225,184 246,221,177 249,224,176 244,220,169 246,221,173 246,220,179 245,219,180 153,141,141 142,135,133 136,131,133 135,128,128 133,126,126 132,125,128 137,130,133 132,125,125 245,233,221 255,245,210 111,121,129 100,108,117 94,97,104 63,66,75 86,84,94 231,211,191 255,236,192 255,236,194 255,245,201 255,240,196 255,237,188 255,236,190 255,243,191 255,229,181 202,151,123 117,45,31 115,29,24 115,26,22 119,25,23 118,24,24 114,23,24 107,21,20 105,18,20 100,22,21 96,30,25 91,40,32 97,60,57 116,108,97 101,95,88 104,98,91 107,95,83 108,94,80 114,103,86 118,104,86 118,104,86 119,103,86 119,101,82 118,101,73 122,103,76 120,101,74 119,100,73 118,100,79 75,68,68 44,43,48 92,86,91 95,88,91 68,63,65 71,73,73 65,60,59 102,90,78 114,100,82 112,98,84 112,99,78 110,99,80 110,99,82 104,95,80 107,95,83 100,88,76 103,86,76 103,92,77 103,92,75 102,93,76 111,102,96 117,105,105 116,107,101 191,176,156 255,241,193 255,237,190 255,239,192 255,233,187 255,240,188 255,229,177 255,241,191 255,239,189 255,242,193 255,242,193 255,241,188 255,241,188 255,244,193 255,245,194 255,245,196 255,244,193
54,127,200 63,138,220 106,169,239 59,126,201 47,116,195 48,114,194 47,113,193 42,111,190 38,107,186 40,106,186 140,179,234 253,251,255 255,252,255 72,122,190 40,112,190 37,106,183 35,101,179 37,103,181 36,109,180 42,114,190 150,204,255 146,191,249 49,128,213 61,133,218 227,204,164 244,216,178 244,218,177 246,220,179 245,220,174 245,219,178 255,233,185 255,242,189 255,231,185 244,219,173 253,226,190 245,219,180 150,139,136 140,133,131 138,133,135 139,132,132 129,122,122 136,129,132 128,121,124 134,126,132 255,247,235 255,243,216 91,88,92 71,72,75 72,71,74 79,77,85 76,79,86 98,91,89 255,241,195 255,246,202 255,246,202 255,240,196 255,236,190 255,243,197 255,240,189 255,244,193 255,245,202 255,236,201 149,88,56 157,85,50 158,90,52 152,87,48 151,85,55 120,55,32 103,30,16 101,27,25 98,23,21 86,25,20 92,65,58 111,102,94 101,95,88 107,96,93 107,97,87 107,93,77 113,99,81 115,99,82 114,100,82 113,99,81 116,98,77 117,99,78 116,102,77 115,101,76 115,101,76 115,100,80 108,100,87 87,86,77 69,71,71 73,84,97 81,80,85 49,48,63 60,58,59 114,103,88 106,101,103 109,109,109 138,139,142 183,178,177 140,133,133 104,95,87 109,97,85 97,89,76 102,87,76 102,91,76 103,92,75 103,92,73 116,103,98 122,105,106 119,106,101 153,134,111 255,237,186 255,231,180 255,232,181 255,230,181 255,242,197 255,235,183 255,238,187 255,239,190 255,248,198 255,240,191 255,234,181 255,242,189 255,241,189 255,240,188 255,240,191 255,240,191
61,130,207 60,135,215 193,243,255 54,126,202 47,116,195 45,114,193 44,113,192 40,109,188 38,107,186 42,111,190 202,226,255 253,252,255 255,255,255 49,114,190 40,112,193 38,107,186 38,104,182 36,105,182 40,112,188 41,117,194 200,240,255 101,152,224 48,129,222 68,130,205 241,217,180 250,224,183 245,223,178 246,221,177 250,225,179 254,226,186 245,220,176 239,214,168 233,208,164 255,235,191 253,227,186 236,215,174 144,137,135 142,138,132 136,129,129 136,129,129 137,130,130 132,125,125 137,130,130 136,129,129 241,230,223 147,141,134 116,106,107 96,96,96 100,99,104 84,87,94 75,73,71 85,85,80 255,242,197 255,244,200 255,246,204 255,234,192 255,237,188 255,237,188 255,229,179 255,236,186 255,237,187 255,238,184 123,93,67 137,99,78 146,108,89 147,99,81 110,79,58 118,81,66 101,40,33 89,41,27 97,64,53 125,109,103 118,107,100 109,100,92 102,93,89 106,97,91 109,98,93 107,95,83 104,93,76 114,98,83 115,99,82 115,100,80 114,100,75 116,101,81 110,99,80 113,99,81 118,104,88 114,100,84 115,99,84 244,228,215 247,235,223 157,148,140 81,81,89 73,73,81 121,123,137 77,79,95 42,47,55 83,88,96 109,117,124 94,104,108 91,96,106 76,80,84 94,90,80 95,87,76 97,86,71 102,91,76 102,91,74 105,94,77 118,105,100 119,107,97 119,107,97 129,113,100 255,241,190 255,231,187 255,233,182 255,234,184 255,232,186 255,237,186 255,239,190 255,232,181 255,245,194 255,240,189 255,241,188 255,241,188 255,239,188 255,241,190 255,242,191 255,241,190
60,133,211 60,135,217 225,255,255 46,122,199 46,114,196 45,114,193 44,113,192 40,109,188 39,108,187 38,107,184 243,255,255 255,252,255 255,255,253 49,120,201 39,111,192 36,105,184 38,104,184 39,105,185 43,112,189 42,115,193 229,255,255 69,129,211 49,130,226 66,126,190 240,213,170 241,219,174 246,220,179 247,222,176 247,222,176 255,234,182 255,243,195 255,243,192 245,220,172 254,229,181 251,226,178 215,193,159 146,140,131 142,138,132 140,133,133 134,127,127 139,132,132 135,128,128 135,128,128 129,121,127 255,255,249 86,74,76 131,120,115 106,93,88 97,87,91 85,84,89 51,49,47 90,88,89 255,243,198 255,239,195 255,238,192 255,231,185 255,232,183 255,232,183 255,233,183 255,225,173 255,232,185 255,237,195 251,200,174 177,122,91 163,107,81 140,89,65 127,82,59 76,49,42 31,33,33 33,26,24 120,102,97 121,113,102 114,103,96 109,100,92 103,94,88 104,95,89 109,98,95 106,94,82 104,90,74 110,94,77 112,98,80 112,98,80 112,99,78 114,103,86 248,242,235 253,248,245 245,243,241 196,189,187 236,223,218 213,200,195 171,162,154 160,154,149 153,158,157 134,137,146 88,88,96 79,82,89 46,48,48 35,37,37 51,55,57 97,105,114 95,103,108 91,96,104 78,78,75 95,88,72 97,82,71 99,88,73 102,91,74 117,106,91 118,106,96 119,107,97 119,107,97 127,111,98 255,241,190 255,232,185 255,233,182 255,239,189 255,237,188 255,239,191 255,236,190 255,241,190 255,235,184 255,234,183 255,242,189 255,239,186 255,239,188 255,244,193 255,235,184 255,241,190
59,134,214 58,133,217 200,233,255 46,119,197 45,111,191 45,111,191 45,110,193 40,108,190 36,105,184 35,107,183 251,255,255 255,254,255 255,255,255 53,126,204 39,112,190 39,105,185 39,104,187 40,106,186 40,109,186 46,118,203 245,255,255 56,124,208 47,134,225 77,124,172 253,228,182 252,226,185 249,223,184 253,228,182 255,231,185 255,240,196 255,230,189 250,225,181 236,210,169 245,219,178 255,233,187 204,185,148 138,129,125 142,137,136 147,140,140 137,130,130 141,134,134 135,128,128 133,126,126 140,133,133 255,250,228 84,74,75 117,108,102 108,97,92 104,91,86 65,55,56 49,55,56 89,79,83 255,239,196 255,239,190 255,238,190 255,241,192 255,233,183 255,230,179 255,227,176 255,232,186 255,237,194 255,237,200 91,69,49 175,127,102 100,69,57 140,114,100 142,98,72 107,70,57 28,29,34 22,20,28 101,92,88 125,113,101 114,104,92 109,99,89 101,95,90 104,98,91 106,97,91 107,97,87 102,92,80 107,93,77 112,96,81 109,95,79 115,99,84 151,140,135 161,157,151 200,198,196 65,65,60 168,163,165 246,242,234 255,251,248 251,251,248 207,206,209 121,130,130 104,111,109 88,90,90 65,65,77 39,39,39 32,32,29 46,46,46 102,103,106 100,108,115 93,103,107 81,81,81 90,85,73 93,83,71 97,86,69 100,89,74 114,103,88 119,107,97 119,107,97 120,108,98 124,112,102 255,233,186 255,231,180 255,230,181 255,232,184 255,236,190 255,238,193 255,240,194 255,239,186 255,240,187 255,246,190 255,231,178 255,232,179 255,239,188 255,239,188 255,241,188 255,239,190
63,134,217 57,134,217 130,163,207 44,115,196 40,109,188 41,107,187 41,107,187 38,107,186 37,106,185 38,108,182 252,254,255 255,254,255 226,227,246 41,118,197 37,110,188 39,105,185 39,103,184 39,105,185 39,111,192 50,121,209 247,255,255 51,125,214 53,137,234 72,110,154 222,198,172 235,215,185 254,232,187 255,236,192 251,226,180 255,235,191 251,225,184 255,235,191 255,234,193 255,233,192 255,238,192 196,177,140 139,130,126 141,136,135 137,130,130 140,133,133 140,133,133 137,130,130 137,130,130 135,125,124 255,252,222 255,241,216 94,89,88 95,83,83 87,77,81 71,64,74 66,63,67 56,54,55 250,233,209 255,238,192 255,241,197 255,236,190 255,235,184 255,234,183 255,232,184 255,236,190 255,247,198 199,173,152 129,81,56 209,158,132 145,104,84 118,87,64 145,103,81 113,71,58 25,22,28 25,23,31 39,34,33 126,114,104 116,105,98 112,100,90 100,94,87 104,95,89 106,97,91 107,98,90 100,91,76 104,93,78 106,95,80 102,91,76 109,101,88 125,124,117 109,102,102 39,34,33 42,40,38 147,143,135 167,166,159 235,233,231 175,181,184 113,123,129 105,117,123 96,106,112 85,91,94 63,65,81 46,47,52 39,39,36 40,40,37 87,88,91 100,108,115 90,100,104 87,87,84 74,70,60 93,84,69 96,85,68 98,87,72 111,99,87 120,107,100 119,107,97 123,111,101 128,116,106 255,239,192 255,232,181 255,228,179 255,231,183 255,234,185 255,235,188 255,240,194 255,240,187 255,241,188 255,238,182 255,240,187 255,237,184 255,238,187 255,239,188 255,246,193 255,249,200
59,130,213 59,130,211 83,128,186 42,113,196 39,105,185 37,103,183 37,103,183 41,107,187 35,107,185 47,112,188 251,254,255 255,252,255 165,169,200 38,113,195 36,108,189 39,105,185 40,106,186 38,107,186 39,114,194 54,129,213 254,255,255 48,130,214 54,140,238 77,104,132 168,155,148 177,166,163 246,226,206 244,222,175 250,225,179 242,217,173 235,210,164 253,228,182 255,239,193 255,241,197 252,227,181 175,160,140 137,128,124 143,133,132 143,136,134 135,128,128 140,133,133 135,128,128 132,125,125 142,124,133 255,254,224 255,240,203 69,66,72 55,59,74 73,80,94 78,83,91 79,78,83 73,64,56 255,241,206 255,241,192 255,249,200 255,239,188 255,232,186 250,229,186 252,219,182 254,227,195 255,234,190 129,100,78 233,156,123 135,94,67 125,83,61 146,98,71 137,93,65 100,74,51 22,21,24 23,23,31 29,29,37 119,108,101 118,106,96 112,100,90 102,96,89 105,99,94 109,98,93 110,99,94 99,87,75 97,87,75 102,93,76 100,89,74 127,118,110 115,110,109 90,94,98 39,39,39 46,44,42 150,143,143 131,131,128 125,123,121 112,116,118 86,98,104 91,104,119 89,103,115 87,98,109 70,75,81 72,72,72 36,36,33 91,91,88 100,101,106 105,113,120 102,110,117 96,91,90 60,56,48 85,77,66 90,81,66 96,85,70 106,95,80 118,107,102 118,109,101 124,111,104 126,113,106 255,250,208 255,238,193 255,234,187 255,231,185 255,239,188 255,244,197 255,242,192 255,242,191 255,239,186 255,232,179 255,228,175 255,240,189 255,241,190 255,247,196 255,238,187 255,234,183
52,128,214 80,145,219 62,120,194 38,106,188 37,103,181 38,104,184 38,104,184 41,107,187 36,108,186 52,114,189 255,254,255 255,255,255 96,129,175 40,112,193 42,108,186 40,106,186 36,105,184 40,109,188 43,114,195 55,130,212 231,235,248 49,132,211 59,140,236 82,96,117 154,143,136 157,152,140 156,150,143 183,172,167 242,223,188 254,232,183 255,233,185 255,247,201 255,255,207 255,248,202 246,221,175 162,147,127 143,134,130 144,134,133 141,134,132 139,132,132 142,135,135 134,127,127 136,129,129 136,128,136 255,252,220 255,234,196 203,202,195 113,112,105 74,77,69 71,71,71 53,57,72 78,79,82 95,107,113 213,218,228 154,159,169 123,119,130 122,87,72 255,227,193 255,224,184 246,220,179 245,226,189 57,41,37 178,116,87 119,82,56 138,100,81 159,112,89 133,89,63 100,74,51 23,22,25 15,15,23 14,19,27 37,32,31 117,107,95 112,100,88 107,101,92 109,100,94 110,99,96 110,101,95 96,86,74 93,83,71 96,86,74 99,87,77 106,97,89 98,93,92 74,79,78 46,36,37 45,43,41 132,126,121 104,102,100 115,105,104 108,108,108 89,92,99 95,107,115 95,109,119 86,97,110 84,90,93 78,78,75 69,69,66 68,68,65 103,101,97 92,103,114 78,81,88 73,73,70 60,56,48 82,74,61 86,77,62 84,73,58 82,71,56 117,106,101 118,109,101 123,110,103 119,106,99 255,245,205 255,244,201 255,234,187 255,234,188 255,238,185 255,239,193 255,237,186 255,233,181 255,240,187 255,234,181 255,235,182 255,241,190 255,241,190 255,238,187 255,237,186 255,241,190
49,128,213 144,198,255 52,123,204 40,106,184 36,101,177 38,104,184 38,104,184 38,107,186 37,108,189 79,129,197 255,253,255 250,255,255 51,116,199 40,109,188 40,106,186 39,105,185 37,106,185 39,107,189 40,113,191 56,127,208 174,197,222 52,126,213 57,139,227 98,103,113 150,145,144 153,146,146 147,140,140 150,143,141 158,150,158 190,180,168 255,240,194 255,239,193 255,238,184 255,240,186 253,227,175 169,155,139 146,135,132 142,132,131 143,136,134 140,133,133 135,128,128 136,129,129 128,121,121 218,211,209 205,196,188 199,190,186 255,255,255 164,165,153 196,198,212 132,135,157 69,75,78 49,47,48 86,87,90 110,119,130 100,110,126 116,101,92 213,89,54 153,52,25 115,57,35 235,208,174 48,49,54 45,34,31 151,116,91 137,101,79 146,114,98 129,91,70 136,91,70 95,75,57 21,19,20 11,14,21 15,20,28 27,24,28 105,94,87 112,102,92 111,102,94 114,105,101 109,103,98 111,102,98 100,91,76 94,82,70 96,84,72 96,84,72 109,103,96 81,79,80 70,68,69 98,87,84 110,114,118 102,95,98 95,92,96 124,112,112 110,101,97 98,96,94 96,100,113 94,102,109 94,102,109 92,97,103 84,83,76 66,64,60 51,49,50 105,98,96 97,100,107 90,95,101 75,68,68 77,68,60 84,76,63 82,74,61 81,69,57 71,61,51 111,100,93 112,101,96 114,103,98 119,107,97 238,219,184 255,244,200 255,235,185 255,238,187 255,234,183 255,240,189 255,235,184 255,238,185 255,233,181 255,236,184 255,234,179 255,239,187 255,237,187 255,238,188 255,240,190 255,237,187
52,131,216 201,244,255 44,121,204 39,105,185 38,102,181 38,104,184 38,104,184 38,107,186 38,110,188 120,161,225 255,254,255 98,129,176 38,113,193 42,108,188 41,107,187 40,106,186 37,106,185 38,107,186 41,114,192 71,140,217 141,167,200 49,123,212 60,136,224 106,106,116 142,135,138 145,135,136 145,140,139 149,142,140 154,142,142 159,149,150 177,158,146 255,241,194 255,249,197 255,248,196 247,221,171 163,149,133 146,135,132 143,133,132 141,134,132 142,135,135 137,130,130 132,125,125 183,176,176 104,99,96 222,213,205 255,255,249 186,184,185 241,246,245 109,118,129 96,101,111 82,82,82 41,36,35 39,39,36 105,113,118 96,104,124 140,84,76 154,41,5 129,31,5 104,50,30 208,185,154 27,32,40 33,28,27 214,154,129 159,118,91 140,103,79 147,105,81 118,83,68 92,73,57 24,17,17 15,15,23 16,19,28 28,25,29 118,105,98 116,106,94 113,104,96 114,108,103 109,103,98 112,101,98 102,91,76 89,81,68 94,82,72 96,84,72 70,64,57 90,84,89 54,53,58 108,97,94 106,109,116 87,80,83 82,79,83 118,106,106 108,102,95 105,100,99 100,101,106 106,108,105 98,106,111 93,98,106 87,86,79 58,56,52 51,49,50 107,100,98 102,101,104 100,103,110 84,77,77 80,72,61 81,73,60 81,73,60 84,72,60 68,58,48 123,112,105 123,112,107 124,113,108 127,115,105 207,189,157 255,244,198 255,231,179 255,241,190 255,240,189 255,240,189 255,238,187 255,231,178 255,239,187 255,231,179 255,226,171 255,232,180 255,237,187 255,237,187 255,241,191 255,238,188
61,132,213 235,255,255 38,115,198 38,103,186 39,103,182 38,104,184 38,104,184 37,106,185 42,111,190 187,217,255 220,230,238 43,116,189 41,106,189 42,108,188 41,107,185 39,105,183 38,107,184 38,107,184 42,115,193 115,174,243 94,132,176 48,124,212 58,133,215 119,114,116 143,138,140 148,141,141 142,137,139 146,136,140 147,145,141 148,141,139 152,141,138 161,146,137 255,235,190 255,249,204 255,248,205 158,147,132 145,136,132 144,134,133 143,136,134 139,132,132 141,134,134 141,136,135 104,99,98 55,53,49 165,156,150 189,187,185 193,194,197 122,131,142 97,105,114 89,93,97 78,73,75 40,38,39 33,33,30 79,82,91 94,105,118 194,65,41 136,36,20 98,39,32 255,231,190 248,221,174 139,124,113 53,53,50 209,163,137 162,131,110 119,89,72 116,87,67 97,74,59 79,60,46 67,56,49 15,15,23 25,25,33 102,93,89 122,112,100 120,108,96 110,99,92 111,105,96 114,103,96 111,98,91 104,90,76 89,74,63 100,81,69 99,81,62 91,79,69 65,62,68 58,55,59 112,99,96 111,110,113 66,64,65 72,66,71 112,100,100 112,101,94 108,101,99 112,105,103 120,111,105 104,104,104 95,101,104 87,86,77 49,47,43 61,59,57 69,64,63 109,99,98 121,121,121 87,85,83 77,69,58 79,69,59 81,73,60 80,68,56 66,56,46 124,113,106 123,112,107 123,112,107 127,115,105 175,157,125 255,239,193 255,246,194 255,242,191 255,240,189 255,234,183 255,242,191 254,223,170 255,232,180 255,234,182 255,232,177 255,234,182 255,234,184 255,236,186 255,243,193 255,240,190
67,127,193 212,234,255 44,109,192 37,103,181 39,103,182 38,104,184 38,104,184 39,105,185 49,111,188 230,254,255 58,120,193 42,112,186 39,108,187 41,107,187 39,105,185 38,104,184 40,106,186 41,107,187 44,116,192 171,221,255 73,125,181 48,124,210 56,127,217 132,126,121 142,136,141 137,129,135 140,133,136 148,141,144 141,134,134 147,140,140 143,133,134 139,129,128 208,184,151 231,206,158 237,212,164 140,129,122 141,134,132 143,136,136 141,136,135 146,139,139 144,137,137 104,102,100 82,82,79 98,96,94 112,110,108 110,110,107 104,104,101 99,107,125 86,99,114 80,88,97 71,72,75 36,36,36 32,32,32 84,82,83 109,114,120 160,51,22 120,34,13 74,56,53 251,228,188 255,233,189 255,223,178 255,224,178 128,95,68 118,86,72 100,78,60 86,64,46 106,84,64 137,98,70 94,73,58 98,72,60 104,69,33 62,46,29 125,113,103 127,112,101 116,101,92 114,109,97 117,108,100 115,106,102 102,94,81 86,72,58 84,70,54 94,83,68 90,78,66 88,75,68 58,57,60 116,106,94 112,106,101 56,53,57 69,62,65 104,91,88 127,111,96 98,92,85 108,101,99 123,114,108 107,102,101 92,96,100 82,77,74 44,44,41 71,67,61 55,48,48 99,89,88 38,38,35 44,44,41 70,64,57 71,60,53 68,58,48 71,61,51 67,56,51 123,112,107 127,115,105 130,118,108 128,118,106 147,131,100 255,243,201 255,233,187 255,232,182 255,237,186 255,239,188 255,246,195 255,234,182 255,236,180 255,232,177 255,233,180 255,232,177 255,240,185 255,239,187 255,234,184 255,247,197
92,136,185 151,179,211 39,107,191 37,104,179 37,103,181 38,104,184 39,105,185 41,106,189 41,107,187 49,118,195 40,112,190 41,107,187 39,108,187 40,106,186 40,106,186 40,106,186 41,107,187 43,107,188 47,116,195 210,250,255 69,129,195 55,126,216 54,126,207 144,133,130 142,136,141 141,133,139 143,136,139 136,129,132 144,137,137 147,140,140 145,135,136 142,131,140 144,135,131 239,217,181 255,236,188 153,142,137 142,136,127 141,134,134 141,136,135 143,136,136 134,127,127 83,80,84 74,73,76 116,114,115 95,93,91 94,98,102 113,108,105 98,102,115 80,95,113 77,90,109 66,70,83 80,77,81 32,34,34 84,77,80 119,104,95 157,49,15 121,35,14 66,43,44 255,235,197 255,234,196 212,149,118 233,81,58 179,54,35 255,170,110 112,81,62 110,76,58 131,89,65 163,108,79 158,102,76 157,102,71 127,91,44 87,27,13 77,32,27 96,65,53 108,98,86 98,83,72 117,106,99 121,108,105 107,95,83 97,83,69 86,72,56 92,80,68 92,80,68 88,77,62 75,70,69 120,104,102 105,103,99 58,56,54 61,54,57 82,70,72 113,98,89 100,94,87 104,97,95 113,107,100 105,100,99 89,90,93 79,74,76 46,44,45 68,59,53 68,60,47 36,35,38 40,40,37 40,40,37 40,37,41 80,71,63 66,56,46 67,57,47 66,55,50 123,112,107 130,118,108 133,121,111 129,119,107 136,119,91 255,252,210 255,231,185 255,233,183 255,237,186 255,235,184 255,238,187 255,243,191 255,232,176 255,232,177 255,233,180 255,237,182 255,245,190 255,234,182 255,238,188 255,239,189
124,156,194 106,143,190 38,106,188 37,103,183 38,104,184 38,104,184 39,105,185 40,105,188 40,105,188 36,107,188 38,109,190 39,108,187 40,106,186 40,106,186 40,106,186 41,105,186 39,105,185 41,107,187 47,115,197 237,255,255 65,132,207 47,129,220 53,123,193 141,134,134 143,136,139 137,135,136 146,141,143 142,137,139 132,127,129 139,134,136 141,138,142 130,127,131 128,123,125 180,166,166 255,248,198 146,137,131 149,138,135 142,135,135 139,134,133 135,130,129 137,130,130 86,86,83 58,58,55 90,88,89 96,94,95 97,95,93 116,110,101 103,98,95 94,102,111 93,102,115 70,85,92 73,73,70 45,46,49 65,67,62 214,105,47 157,86,33 109,51,16 73,44,22 242,215,179 237,173,147 184,79,60 182,52,37 152,18,13 255,208,128 128,83,60 149,105,79 147,103,77 162,110,80 153,105,80 112,67,23 115,44,23 106,27,20 103,38,28 105,33,21 111,41,31 158,132,109 108,75,66 121,110,103 113,98,87 100,83,73 90,76,60 91,77,61 92,78,64 85,75,63 59,57,53 40,38,36 87,85,86 54,53,44 51,49,47 71,66,65 113,98,89 108,97,94 102,91,86 110,101,95 96,94,95 82,80,81 61,59,55 55,53,51 67,59,48 71,59,47 36,36,33 39,39,39 43,43,43 37,39,36 80,78,79 65,56,50 66,58,47 67,59,48 124,115,109 130,118,106 132,120,108 134,120,106 137,121,104 255,253,215 255,234,181 255,232,180 255,238,187 255,238,187 255,237,184 255,242,189 255,236,186 255,237,185 255,235,175 255,245,188 255,229,169 255,238,186 255,246,198 255,245,198
193,212,243 69,118,179 40,109,188 39,104,187 37,103,183 40,106,186 39,105,185 40,106,186 40,106,186 38,106,190 41,106,189 39,105,183 39,105,185 41,107,187 41,107,187 42,106,187 40,106,186 40,109,188 51,122,203 251,255,255 57,129,210 48,131,219 55,112,175 141,134,137 137,130,133 135,129,134 136,131,133 129,127,128 131,128,132 138,135,139 133,130,134 127,125,126 124,119,118 131,127,121 220,200,170 153,139,139 142,135,135 141,134,134 138,133,132 143,138,137 133,126,126 69,69,66 60,60,60 76,71,73 89,87,88 97,90,90 115,104,97 117,106,99 107,102,101 104,99,101 80,86,89 62,62,62 56,54,50 57,52,49 153,68,40 157,44,23 141,37,9 101,27,4 191,170,143 163,74,59 234,189,166 156,108,90 158,20,10 191,81,30 91,33,19 142,88,70 137,92,71 104,51,28 135,86,50 135,48,32 129,30,22 113,37,26 157,129,100 167,140,104 105,60,37 113,35,23 102,28,26 129,109,100 111,100,85 102,85,75 97,83,67 78,64,50 68,55,48 96,95,88 82,80,81 67,67,67 41,39,40 57,52,49 48,46,42 59,57,55 101,94,92 125,125,120 83,83,91 73,85,91 75,81,84 65,67,67 68,71,80 69,69,79 67,62,61 65,55,45 37,37,34 40,40,40 41,41,41 39,44,43 90,87,91 63,54,50 60,51,43 66,58,47 123,114,108 133,121,109 133,121,109 135,121,107 137,121,106 255,248,213 255,244,193 255,244,199 255,238,197 252,226,185 247,225,187 254,232,196 255,236,202 255,248,212 255,252,215 255,252,217 255,245,210 255,246,208 255,237,197 255,243,205
235,255,255 58,116,190 38,115,194 39,107,189 40,105,188 40,106,186 40,106,186 42,108,188 41,107,187 39,105,185 40,106,186 40,106,186 39,105,185 40,106,186 40,106,186 41,107,187 40,106,186 42,110,192 53,125,208 255,255,255 50,127,210 50,129,218 55,105,161 148,138,137 141,134,137 135,128,128 133,126,129 139,134,136 134,131,135 130,127,131 135,134,137 129,127,125 128,123,125 129,120,131 188,177,172 148,138,137 142,133,129 148,135,132 169,157,145 194,183,164 241,231,219 179,165,147 73,72,75 65,63,64 79,77,78 92,87,84 112,106,99 123,114,108 118,109,105 99,89,88 79,79,79 49,47,48 64,67,59 158,133,114 100,92,100 133,113,104 52,38,38 49,44,46 58,56,54 40,40,40 133,41,27 133,37,24 151,18,8 207,46,28 132,97,61 115,51,7 127,39,19 161,117,87 122,40,13 134,25,21 141,25,23 127,30,24 134,39,28 133,38,25 155,80,64 122,39,19 70,41,19 89,68,64 115,106,91 105,89,76 100,86,72 94,80,64 74,57,47 66,59,57 80,78,79 71,71,71 44,44,44 81,76,75 153,148,145 144,146,146 141,145,149 117,122,128 109,114,122 94,105,116 97,102,112 94,104,108 74,77,88 63,66,77 72,72,72 57,52,40 59,60,63 37,39,39 41,41,41 40,43,50 93,96,103 52,50,48 54,48,43 58,49,43 117,108,100 139,124,113 135,120,109 138,127,112 143,124,110 255,240,210 255,252,225 255,252,220 255,251,212 255,246,202 255,247,207 255,248,210 255,246,206 255,240,201 255,242,195 255,238,191 255,233,189 255,238,196 255,232,188 255,241,192
223,255,255 49,118,197 37,113,190 40,108,190 38,106,188 40,106,186 40,106,186 41,107,187 41,107,187 40,106,186 40,106,186 40,106,186 40,106,186 40,106,186 39,105,185 41,107,187 41,107,187 45,111,191 55,127,210 252,255,255 49,128,215 53,129,217 62,95,137 141,136,135 144,134,138 140,133,133 139,132,135 134,127,130 130,128,129 131,129,130 142,141,144 125,120,119 255,253,227 255,254,224 255,249,216 255,243,207 255,246,212 255,236,196 255,241,207 255,236,199 255,244,208 255,248,206 92,81,74 61,59,55 77,75,76 86,81,78 110,101,95 122,113,107 128,118,117 91,81,82 69,67,65 45,43,41 70,69,58 249,220,171 74,69,71 64,51,59 43,42,47 40,39,42 36,37,40 39,34,33 105,53,32 122,36,17 136,35,24 184,30,23 138,45,22 192,133,85 169,138,101 121,43,17 133,25,14 131,22,14 119,21,20 106,34,20 195,163,133 189,160,127 114,46,24 203,137,89 35,36,39 38,36,34 113,104,96 102,86,73 99,85,71 96,82,66 83,69,55 57,52,54 80,78,79 66,64,65 44,44,44 125,120,119 133,126,126 120,127,125 120,125,124 105,108,115 106,109,118 91,105,115 94,104,110 85,99,111 82,87,97 71,75,79 74,74,74 58,51,51 46,48,45 34,35,38 47,47,42 93,101,108 96,100,104 45,43,41 47,41,36 50,41,35 100,91,83 140,125,114 140,125,114 138,127,112 149,130,114 223,205,175 255,252,223 255,247,212 255,246,206 255,237,192 255,246,207 255,248,204 255,245,200 255,239,195 255,235,192 255,231,188 255,225,180 255,229,183 255,232,186 255,234,188
171,217,255 43,115,200 37,112,194 40,108,190 39,107,189 40,106,186 41,107,187 41,107,187 41,107,187 40,106,186 40,106,186 40,106,186 38,104,184 40,106,186 40,106,186 39,104,187 41,107,187 44,110,188 51,127,204 229,235,252 47,129,215 57,128,220 67,89,121 142,134,142 136,131,133 136,129,132 136,126,130 135,130,132 136,131,133 136,131,133 134,129,131 141,131,130 255,248,211 255,242,200 255,248,206 255,240,199 255,246,205 255,245,201 255,239,195 255,240,200 255,241,196 255,240,193 80,65,45 94,94,91 73,71,72 86,79,77 107,94,89 117,108,102 124,112,112 96,84,86 72,60,65 54,47,50 242,216,191 255,228,186 193,186,166 39,39,39 51,50,53 48,47,50 67,62,59 175,158,130 231,202,169 255,237,197 79,58,45 169,28,26 141,32,26 143,28,19 132,36,23 136,27,21 137,24,19 135,26,20 123,23,18 104,22,18 101,34,25 115,45,35 126,48,38 118,73,38 46,42,36 47,37,41 39,39,36 78,68,56 97,86,69 95,84,65 94,78,65 108,103,100 72,70,71 51,49,50 40,38,39 129,129,126 132,125,123 117,112,109 120,113,111 101,109,116 98,106,111 95,105,113 93,104,115 86,97,108 85,94,105 75,83,92 80,79,84 63,61,62 44,42,38 39,39,39 77,72,71 89,99,107 98,102,106 43,38,40 44,37,35 48,41,39 84,75,67 140,126,110 141,127,111 142,128,112 149,131,112 192,172,142 255,251,218 255,248,207 255,243,203 255,245,202 255,246,201 255,240,195 255,237,191 255,232,186 255,232,189 255,227,181 255,234,185 255,237,188 255,237,186 255,236,190
