42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,119,150 87,114,128 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 58,82,111 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 159,195,255 153,112,44 154,100,10 88,82,87 141,108,42 149,107,13 154,100,14 65,58,68 60,60,68 53,58,57 95,64,2 84,122,162 33,101,169 76,81,91 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,104 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 57,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 46,71,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 80,100,116 77,104,118 80,100,114 69,89,101 40,59,69 27,41,51 34,35,40 47,47,42 106,101,89 150,141,124 154,145,126 150,141,122 147,139,117 151,138,115 164,151,128 214,195,170 175,163,153 210,190,160 208,186,150 186,170,139 172,153,130 106,102,96 116,137,176 82,100,140 53,71,109 166,55,40 175,52,19 169,51,18 156,62,37 145,77,55 158,110,85 153,104,84 144,98,82 127,84,67
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 73,98,122 74,99,125 80,108,115 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 61,79,96 66,91,117 71,98,126 52,75,109 66,90,119 73,97,126 61,85,114 61,75,114 171,138,88 175,208,255 148,106,27 150,104,8 80,79,84 138,105,39 147,105,11 126,93,16 55,54,47 58,58,58 139,118,66 135,96,35 85,122,171 61,109,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 46,69,23 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,202,174 228,199,177 160,151,124 40,38,36 63,62,55 115,109,100 163,151,141 162,147,136 158,144,130 151,137,121 148,133,113 148,132,115 150,131,115 150,135,115 157,142,122 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 195,178,168 198,180,150 176,157,130 160,147,124 156,143,120 118,117,110 110,131,168 83,101,141 53,69,105 171,55,38 175,52,19 167,49,16 157,59,33 142,71,47 139,90,68 144,98,82 137,95,82 119,80,68
43,60,103 35,53,93 44,63,94 66,88,118 60,84,113 66,89,123 73,96,130 76,99,133 79,102,136 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 63,81,98 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 128,130,113 26,61,95 29,64,98 37,101,164 40,104,169 114,115,78 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 44,69,22 45,70,23 44,69,22 45,70,23 48,71,25 103,114,72 96,104,63 92,94,52 241,217,182 131,122,114 156,149,133 255,235,192 226,204,168 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 164,149,127 153,140,119 148,133,113 149,134,114 157,141,126 173,163,153 181,164,140 196,177,154 205,186,163 210,193,167 214,195,170 215,197,165 218,198,166 218,198,168 218,198,166 210,191,154 191,177,148 170,156,138 149,140,121 144,138,115 145,136,117 129,125,108 117,138,175 79,105,142 55,77,109 185,53,27 179,49,18 168,48,14 154,61,33 144,74,50 125,73,54 109,64,57 84,39,34 68,31,18
50,68,108 43,61,99 44,64,92 56,75,106 65,89,118 69,92,126 73,96,130 76,99,133 76,99,133 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 46,68,100 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 64,82,99 72,97,123 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 175,153,117 167,150,122 161,149,121 164,155,140 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,153 108,112,72 108,114,73 64,80,36 60,77,30 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 102,110,69 111,116,73 156,134,100 251,234,206 255,231,185 255,235,193 227,203,168 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 212,193,166 191,179,167 216,195,170 218,195,166 219,196,167 219,196,167 219,196,167 215,193,159 216,194,160 210,192,162 194,177,149 183,171,145 168,154,138 145,133,121 107,95,83 95,86,71 92,84,73 98,92,83 117,135,175 75,100,140 51,75,106 185,53,23 170,54,23 146,42,16 98,26,12 72,26,12 71,38,27 85,48,35 68,56,86 74,56,85
49,67,107 47,67,95 48,67,100 47,69,99 68,90,120 66,90,121 70,94,125 72,95,129 75,98,132 82,101,134 58,76,114 46,64,100 73,91,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 48,65,71 55,72,78 65,82,102 68,95,123 61,80,113 39,58,91 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 64,59,61 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,105,155 109,114,67 105,114,68 50,62,24 110,116,66 104,118,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 45,70,23 48,68,23 50,70,25 92,112,67 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 226,199,167 225,198,166 226,201,173 228,200,173 226,201,173 224,199,171 223,198,168 223,198,168 221,196,166 217,197,167 218,195,166 181,167,151 213,193,163 212,194,164 208,189,164 213,195,174 217,199,180 206,187,173 162,141,130 120,104,91 115,101,87 125,111,95 139,128,113 156,140,125 149,134,125 146,134,122 147,136,119 137,127,117 114,129,161 49,76,158 73,84,165 158,58,42 91,34,15 66,24,13 64,61,115 86,59,43 87,52,37 83,48,33 54,58,89 59,51,84
49,67,103 48,67,100 48,68,96 46,68,98 67,89,119 68,87,120 70,89,122 72,90,126 69,87,123 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 64,88,80 62,79,81 52,68,77 52,68,77 51,68,72 56,73,77 67,81,102 68,95,123 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 150,144,121 148,142,119 125,120,106 65,60,62 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 54,111,165 33,58,69 95,110,73 106,112,62 75,89,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 224,197,165 224,197,165 224,199,171 226,203,174 227,202,172 224,199,169 221,197,171 227,206,183 220,202,183 201,185,170 162,148,134 128,116,104 136,122,108 162,146,129 197,179,160 210,192,171 202,184,165 134,118,101 185,170,150 164,151,128 149,139,115 149,136,115 150,136,107 147,137,113 149,135,117 149,135,117 149,135,121 142,131,116 70,83,140 87,108,183 91,108,153 72,38,45 67,18,19 68,34,30 67,80,167 81,54,49 66,50,63 59,51,84 43,56,113 38,57,117
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 41,60,91 67,88,109 73,99,91 72,96,85 66,79,80 53,68,73 51,63,71 61,71,77 61,71,79 77,86,97 73,83,103 50,59,82 57,65,97 46,61,93 70,89,122 69,91,123 63,94,129 135,103,46 178,202,255 164,116,32 242,228,201 159,148,141 144,126,121 88,77,60 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,66 44,41,47 40,37,43 63,60,66 63,60,66 61,60,65 61,59,67 60,68,88 41,104,172 61,125,186 39,87,139 33,58,73 99,111,62 50,69,21 46,69,23 43,66,20 45,70,23 46,71,24 45,70,23 44,69,22 45,68,22 43,65,24 47,70,24 103,112,64 255,232,192 255,233,195 255,233,195 251,230,189 230,209,182 216,201,179 201,188,165 160,142,123 128,114,100 134,118,114 181,162,139 222,198,174 225,202,173 226,202,180 217,191,166 216,193,164 215,192,163 211,188,159 212,192,160 209,189,159 200,179,156 190,173,149 137,123,109 158,149,132 150,137,116 148,135,114 150,134,117 150,134,119 147,134,113 149,136,115 152,134,113 152,133,117 145,134,117 71,79,154 55,68,137 35,49,99 32,36,80 45,29,58 48,33,53 60,78,163 46,70,146 39,63,139 39,59,130 37,55,122 36,50,112
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 46,64,92 49,70,91 75,99,88 68,87,81 68,78,75 71,74,66 168,169,157 114,115,103 144,144,130 141,141,127 147,147,133 138,138,122 131,130,119 112,117,111 96,102,103 81,89,94 79,92,107 117,99,67 181,205,254 164,115,36 137,120,110 60,49,42 212,198,173 145,136,121 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 59,58,61 61,60,65 58,64,83 44,94,148 38,90,136 37,108,175 90,105,66 89,106,59 47,70,24 45,70,23 42,67,20 46,71,24 44,70,20 45,71,21 43,67,18 46,68,27 46,70,19 79,101,44 103,107,53 255,231,192 255,234,194 255,238,204 154,135,108 233,215,185 209,187,153 217,190,158 220,196,163 217,190,158 105,63,41 98,56,32 89,53,31 77,50,32 138,118,98 225,206,181 220,197,168 215,190,160 212,184,155 198,179,144 188,171,145 171,158,137 158,142,127 115,104,97 145,136,121 148,135,114 148,134,118 149,135,117 149,135,117 144,136,112 145,137,115 149,136,113 150,137,114 145,134,119 73,78,127 43,56,115 23,37,89 18,34,82 17,37,81 16,34,72 51,76,168 40,66,151 37,56,132 37,51,115 37,50,109 31,44,101
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,90,123 63,78,112 56,72,108 59,77,105 50,68,94 36,51,83 53,69,96 80,102,106 98,108,86 183,184,161 166,159,141 143,135,122 110,101,95 76,76,86 91,91,99 104,101,107 97,94,100 105,103,101 109,109,106 103,105,102 118,118,118 124,124,119 164,166,151 134,129,115 192,197,234 162,114,30 94,59,21 116,109,80 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 60,57,63 54,51,57 63,60,64 63,59,53 80,81,60 32,59,89 22,62,92 28,63,95 41,61,85 102,107,64 54,74,29 43,71,23 45,70,23 44,69,22 40,68,20 46,72,22 43,73,24 41,67,17 45,66,18 107,102,59 104,97,54 119,108,64 248,229,192 159,139,107 255,245,209 255,234,197 227,205,169 206,181,153 210,182,153 131,83,58 105,79,54 82,40,18 152,86,31 247,177,126 212,150,110 148,106,82 89,55,37 141,117,93 206,185,160 196,175,150 182,163,136 165,148,124 158,143,123 149,135,117 141,127,109 144,135,120 146,137,118 146,135,118 146,135,118 146,135,120 145,134,117 148,133,111 147,134,113 148,135,114 146,135,120 102,95,93 49,64,123 36,50,102 30,45,88 41,59,95 39,57,115 49,78,173 38,63,146 38,53,128 35,47,109 32,45,102 31,42,98
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,95,124 80,96,125 74,92,120 60,78,106 53,71,99 41,53,77 49,65,92 84,101,103 159,162,140 118,115,102 92,88,78 75,74,67 75,73,71 89,77,79 105,85,78 86,66,59 77,63,63 71,64,67 70,67,71 69,64,66 77,72,74 103,101,97 152,151,144 79,80,72 146,144,145 160,112,28 171,114,27 179,144,119 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 65,58,68 68,61,71 56,52,63 55,55,55 41,55,48 22,56,95 22,62,92 30,65,97 52,65,64 105,106,58 41,67,17 48,69,21 45,70,23 45,70,23 40,68,20 45,71,21 50,70,25 49,63,17 103,74,39 92,56,23 84,52,20 73,47,24 79,53,30 252,233,206 255,233,195 255,236,194 231,207,172 192,169,138 132,97,70 92,66,45 230,191,163 255,221,164 255,205,130 237,159,111 205,140,99 137,86,51 104,63,32 93,59,29 85,51,29 82,51,28 84,60,36 80,61,38 144,126,107 148,137,118 149,138,121 144,135,120 145,136,119 147,136,119 145,135,113 148,137,118 143,136,116 149,136,113 137,129,107 117,107,95 91,82,74 83,78,77 105,125,182 73,92,141 60,73,117 41,57,93 63,84,159 51,81,173 39,63,149 38,55,127 37,49,111 30,43,100 32,43,99
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,74,108 73,89,125 79,97,125 82,100,126 66,75,98 34,45,72 69,88,82 131,130,119 63,60,64 132,100,66 255,243,192 255,237,186 255,225,165 255,224,164 248,169,125 242,173,135 226,164,135 188,139,117 140,105,92 107,80,73 128,119,113 172,171,164 52,52,47 65,54,51 164,111,27 163,110,28 205,182,140 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,45,51 63,59,68 62,60,70 62,60,70 63,59,68 65,58,70 65,58,70 62,58,67 61,60,65 34,58,87 22,60,93 55,93,126 45,80,112 82,70,44 68,61,34 51,55,17 46,72,22 44,69,22 46,69,23 49,69,26 49,72,26 129,104,74 116,81,56 102,63,33 255,203,164 255,199,156 212,152,109 164,112,80 84,55,31 88,63,35 248,226,192 235,212,181 121,97,73 113,84,62 255,219,148 255,241,214 246,177,123 222,116,79 177,115,77 130,78,48 114,70,42 105,64,37 103,62,35 87,50,24 80,45,20 78,42,13 69,40,18 72,45,27 70,58,46 94,82,70 89,80,74 94,85,77 118,109,103 135,125,115 143,134,117 93,86,68 147,133,115 142,133,116 143,135,111 146,136,114 128,120,107 108,127,176 81,104,142 62,75,103 41,44,82 58,71,169 28,50,120 41,64,147 34,54,125 35,49,113 34,47,106 31,42,98
46,58,91 41,54,82 41,50,75 42,54,76 39,51,73 33,41,61 38,46,66 39,51,73 59,75,104 72,85,113 54,68,91 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 83,105,95 173,174,153 182,174,163 255,249,172 255,236,177 255,224,167 255,227,166 255,205,156 255,233,227 246,181,162 217,153,125 181,130,106 149,111,94 124,92,78 181,169,157 155,155,141 81,82,72 164,142,122 157,112,37 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 167,155,129 158,146,120 164,144,126 128,118,117 62,59,63 57,51,58 67,57,61 54,44,45 68,61,61 68,60,66 65,58,68 63,59,68 60,65,71 38,58,70 69,83,106 122,92,75 83,62,39 93,55,34 135,93,69 122,87,62 60,46,21 52,55,20 51,69,24 50,71,39 111,101,61 92,69,38 255,199,132 255,218,150 240,168,120 154,87,44 102,59,26 90,46,20 81,42,14 75,44,21 74,50,24 77,59,29 76,55,28 255,247,198 245,168,108 190,186,195 178,96,76 155,83,64 146,98,73 123,83,58 143,114,94 164,143,118 151,133,112 134,112,92 95,66,42 82,48,26 69,40,18 63,38,19 56,40,27 52,44,33 111,97,83 132,105,73 113,86,50 105,83,49 146,132,114 115,110,96 149,135,110 152,134,115 152,134,115 152,133,119 139,125,111 107,123,159 84,106,147 62,78,114 24,38,77 49,71,159 27,47,102 37,57,130 39,58,136 34,52,121 34,47,114 30,42,104
50,65,99 45,61,97 36,48,70 43,55,77 40,52,74 39,47,63 49,57,73 46,58,80 57,73,102 81,94,120 72,84,117 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 64,79,82 75,93,80 160,157,144 73,52,37 255,205,163 204,203,206 255,201,156 255,193,148 244,181,148 169,174,239 206,188,197 192,126,110 155,93,82 138,91,82 116,80,70 169,161,148 158,157,146 51,47,41 73,53,35 157,119,43 175,122,40 230,206,182 192,178,149 158,149,132 155,142,121 157,145,119 158,148,124 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 155,144,125 160,147,126 163,144,128 125,115,114 65,55,56 117,101,84 104,74,59 82,48,30 70,36,16 67,38,18 56,42,44 66,58,64 61,57,49 118,121,99 81,58,45 255,236,182 255,217,163 208,138,87 135,72,39 97,52,31 84,57,39 70,50,32 55,57,29 57,74,25 136,113,98 255,210,149 99,91,126 179,114,93 119,79,56 118,85,60 114,89,61 107,73,51 91,55,33 76,42,20 66,37,15 63,38,19 65,50,30 74,62,52 171,106,65 142,95,74 107,68,54 80,58,50 222,200,166 255,204,135 255,224,144 255,180,110 255,171,100 255,185,118 241,165,109 208,143,104 179,124,93 144,110,88 106,83,68 66,45,30 57,49,38 121,69,9 121,64,4 84,42,2 150,134,119 132,127,113 156,139,113 149,139,117 151,138,117 153,140,119 142,128,112 90,97,122 96,116,158 68,85,130 50,65,120 54,73,164 32,50,108 16,34,90 39,56,128 37,57,130 34,52,121 34,45,112
52,68,104 49,65,101 37,51,72 50,62,86 45,61,88 52,60,78 52,60,78 47,56,79 53,71,99 81,97,124 70,86,113 49,66,99 48,66,94 50,67,100 72,90,118 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 89,100,87 168,163,149 138,94,64 255,185,134 255,192,151 255,188,133 198,140,107 226,157,128 206,151,136 191,138,115 174,95,88 159,76,79 122,74,70 101,73,64 171,162,154 162,161,154 112,111,102 155,134,93 160,117,41 168,125,38 149,131,110 169,152,115 167,154,133 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 132,123,117 158,145,124 161,146,124 121,112,108 113,84,60 79,44,8 247,177,130 255,179,128 195,139,101 152,116,87 74,52,34 64,48,42 51,51,46 54,48,25 255,220,152 188,147,127 118,85,48 96,61,34 89,54,29 83,38,15 73,39,17 67,39,12 62,48,34 55,52,28 228,209,182 244,179,122 165,135,109 131,103,74 128,94,51 150,118,76 179,131,102 168,127,98 113,79,49 86,51,26 75,44,21 63,36,18 58,39,25 61,46,35 86,66,57 91,78,71 66,56,55 75,64,61 255,242,180 255,239,202 255,200,148 255,245,234 232,212,194 227,148,107 204,136,98 176,119,88 150,104,78 114,83,64 89,66,53 76,55,44 68,48,28 78,59,45 115,65,3 79,46,21 149,134,114 145,137,124 156,138,117 150,138,112 144,131,108 149,134,114 148,133,111 93,82,89 101,122,161 70,90,134 55,71,123 56,77,152 34,50,118 21,35,87 23,34,74 68,67,98 41,57,127 33,49,119
55,71,107 48,64,100 37,51,72 50,62,86 47,63,90 54,62,80 54,62,80 48,57,80 62,80,108 81,97,124 65,81,108 49,66,99 50,68,96 56,74,102 79,97,121 62,80,106 44,57,85 70,86,111 42,50,70 54,69,72 102,120,103 166,162,154 92,39,27 222,154,111 223,155,110 193,131,104 112,68,58 188,133,118 176,122,102 166,118,100 152,93,88 136,74,74 117,74,70 98,67,59 67,46,44 60,60,55 44,43,48 82,64,34 159,118,46 162,114,30 130,113,85 168,151,116 160,146,128 161,145,128 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 37,33,42 146,140,117 161,146,126 59,44,33 182,145,105 114,80,58 99,73,52 81,51,23 73,43,17 66,39,21 72,52,34 57,40,32 64,54,53 114,96,77 152,117,90 124,94,77 124,98,75 140,121,96 96,75,52 78,53,25 60,36,10 58,34,12 55,40,20 48,47,22 135,100,75 121,89,75 109,72,48 226,204,159 255,214,136 255,198,130 254,185,129 255,186,116 228,154,100 202,138,94 155,115,81 123,92,71 99,76,61 67,46,33 61,49,39 74,61,54 71,60,57 91,73,68 228,150,120 213,163,117 194,145,107 166,148,143 168,143,140 163,79,69 145,78,67 123,87,65 106,73,62 87,66,55 77,55,49 73,56,48 75,48,32 57,46,41 119,69,7 72,48,24 141,125,110 141,134,118 154,139,117 149,140,113 138,105,57 128,86,34 123,80,31 120,84,35 112,126,174 75,97,140 58,79,125 59,81,151 34,52,121 22,35,90 19,33,74 87,57,40 114,75,36 76,61,81
63,80,111 58,75,106 53,71,97 52,68,93 50,66,91 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,76,104 81,99,127 62,80,106 84,97,125 144,153,176 45,54,67 70,83,84 81,101,83 66,85,74 69,67,49 157,114,95 115,88,83 93,70,67 81,63,62 76,59,60 74,60,62 74,62,67 80,64,60 95,72,73 90,68,60 77,60,52 57,41,37 87,86,77 140,156,194 169,144,98 157,116,46 172,120,47 133,113,93 165,150,114 151,140,125 149,138,121 171,157,141 35,33,34 27,26,29 27,25,35 26,25,30 26,25,30 26,25,30 45,44,49 29,27,37 50,43,41 161,143,122 111,84,68 106,90,73 113,91,73 91,66,47 77,47,30 64,33,14 58,32,11 55,40,20 53,41,29 37,23,9 144,120,96 111,87,50 255,237,162 255,213,151 255,214,158 253,184,144 197,141,105 137,92,69 94,63,42 65,44,29 50,35,24 57,46,41 123,85,75 75,59,55 255,237,232 246,171,126 243,205,184 207,197,196 200,122,96 172,112,87 146,97,77 114,82,66 101,69,53 82,52,37 73,44,24 53,34,22 72,64,53 105,80,63 113,77,67 142,87,76 163,116,95 88,56,42 130,92,73 129,83,69 113,59,52 104,54,50 92,66,52 81,59,51 80,59,48 76,54,46 66,48,43 76,51,34 54,41,34 120,69,16 68,43,13 132,122,112 128,122,113 130,123,107 120,116,106 118,78,24 118,75,17 123,82,21 121,81,29 119,130,168 84,104,148 59,83,128 60,85,154 38,56,125 23,36,93 19,32,78 52,42,41 118,76,22 121,80,23
66,83,114 64,81,112 63,81,107 53,69,94 50,66,91 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,83,111 81,99,127 62,80,106 75,88,116 85,94,117 45,53,69 78,93,77 71,89,72 74,86,79 60,79,68 65,65,62 58,60,55 56,61,60 58,60,60 61,61,58 37,35,33 44,36,42 64,54,58 67,62,64 67,57,61 64,55,66 58,55,59 151,136,100 169,205,255 167,137,81 159,116,42 154,115,33 133,114,102 118,105,82 152,145,129 156,147,128 41,36,35 30,29,32 27,26,31 27,25,35 27,26,31 27,26,31 27,25,33 27,25,33 34,32,42 38,30,36 162,145,110 255,235,182 255,200,143 246,179,129 177,116,80 115,66,44 63,34,12 61,39,19 52,31,18 54,41,34 65,55,45 77,32,25 252,233,210 255,192,147 225,226,216 229,157,120 190,134,100 155,113,91 121,86,71 104,74,57 84,62,44 61,38,25 29,19,20 33,36,16 92,63,57 165,104,72 194,147,126 148,114,92 143,99,87 127,64,58 115,67,53 116,71,50 98,57,30 91,47,19 85,39,21 80,41,11 68,33,8 55,31,9 120,95,78 124,86,76 118,83,70 103,83,74 102,78,72 97,74,75 101,74,69 95,67,69 94,65,61 90,66,58 83,61,53 82,61,50 80,58,50 72,56,43 98,64,32 124,66,11 115,63,1 69,40,16 126,106,97 122,108,92 116,105,90 139,133,110 130,80,20 121,76,30 120,80,28 122,81,24 113,116,127 85,102,163 46,66,119 49,74,145 41,61,132 25,38,95 20,36,74 41,35,56 120,77,28 122,77,31
68,82,103 74,88,109 84,94,112 60,74,95 63,73,81 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,88,112 83,95,119 61,77,104 73,89,116 47,64,84 56,70,82 90,105,91 100,93,73 71,81,78 60,71,58 57,68,55 119,97,89 141,115,103 136,105,93 140,108,94 127,98,78 122,94,85 93,71,65 55,43,43 101,90,85 70,61,55 63,68,74 157,138,85 165,202,255 163,129,70 159,115,46 154,115,44 162,143,116 166,151,115 158,145,124 164,151,128 30,31,36 30,29,32 24,25,30 27,25,33 27,25,33 27,25,33 27,25,33 27,25,35 24,24,34 33,30,34 158,142,127 255,212,180 255,212,165 244,166,122 197,135,97 160,110,79 121,85,63 100,72,59 68,47,36 39,26,19 36,27,23 57,46,39 203,164,136 175,130,107 161,126,111 143,77,61 120,77,60 103,65,46 93,55,36 85,49,29 75,46,24 64,40,18 31,19,9 34,19,10 123,91,77 127,95,79 114,82,68 117,85,71 115,78,54 137,89,73 118,78,55 105,74,55 90,60,45 86,51,26 71,34,8 78,41,15 79,38,11 64,40,18 54,33,22 105,79,69 57,59,127 104,121,224 95,93,171 81,78,132 59,46,39 62,42,24 60,42,41 57,39,18 65,39,18 59,34,15 64,40,18 67,39,10 125,69,0 123,70,6 105,54,0 69,39,11 113,105,92 101,92,88 103,91,81 98,94,86 123,82,33 113,81,35 113,75,25 115,75,21 106,80,68 56,80,156 56,53,96 67,67,120 45,60,133 27,42,101 20,34,84 24,31,66 107,74,49 116,76,24
