49,67,107 48,68,92 45,67,97 68,90,120 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 49,65,74 54,71,77 65,82,102 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 67,62,64 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,101,151 109,114,67 85,99,49 105,111,61 104,118,70 45,70,23 44,69,22 45,70,23 45,70,23 45,70,23 50,70,25 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 226,199,167 227,198,167 226,198,171 226,201,173 223,198,170 223,199,166 221,196,166 217,197,167 127,113,97 213,193,163 211,192,165 211,194,168 217,199,180 181,160,147 121,105,92 115,101,87 130,116,102 154,140,126 149,134,125 147,135,123 138,128,118 114,129,161 61,85,173 111,73,107 91,34,15 59,39,60 87,60,44 87,52,37 74,51,48 50,59,127
48,66,102 48,68,96 46,68,98 65,87,117 68,87,120 71,89,125 65,83,119 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 71,97,84 67,88,86 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 64,59,61 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 57,114,168 42,59,51 108,114,64 67,81,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 225,198,166 225,198,166 222,199,170 222,197,167 228,205,176 219,198,175 158,140,121 123,107,94 152,140,128 198,184,170 211,195,178 210,192,173 201,183,164 182,166,153 164,151,128 147,137,113 149,134,112 145,136,117 148,134,116 149,135,117 144,133,118 79,92,149 91,112,162 53,52,85 67,18,19 80,73,126 81,54,49 68,52,65 57,56,100 35,59,119
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,93 45,63,91 60,79,98 75,99,88 59,80,76 60,68,73 65,70,64 129,132,120 135,138,126 129,131,126 98,100,100 61,69,85 71,90,123 68,93,135 132,106,52 177,139,89 234,213,157 53,41,41 120,106,92 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 61,60,63 63,60,66 43,105,173 33,96,157 22,75,124 105,113,62 48,69,21 46,71,24 45,70,23 45,70,23 44,69,22 45,68,22 43,66,20 83,103,48 255,225,188 255,235,194 255,234,193 150,131,104 149,136,113 206,188,167 229,206,175 126,104,86 225,194,173 226,197,175 226,202,178 220,197,166 221,196,168 215,190,160 209,186,155 192,171,146 172,155,131 133,123,111 148,135,114 150,134,117 149,135,117 148,134,116 149,136,115 152,134,115 146,137,122 75,82,148 32,43,101 20,36,88 28,34,76 60,73,142 42,71,155 37,63,141 35,51,117 33,47,109
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 59,77,105 46,62,91 43,59,86 80,102,106 167,174,156 170,163,143 143,135,122 82,80,81 89,89,97 104,101,107 105,100,102 110,108,104 103,105,102 116,116,113 170,172,157 134,129,115 164,115,50 122,91,27 116,109,80 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,60,66 63,59,70 63,59,68 63,59,68 49,46,52 62,59,65 63,59,53 53,64,53 22,62,92 28,63,95 92,105,62 80,89,45 43,71,23 45,70,23 39,67,19 46,72,22 39,71,22 44,65,17 107,102,59 109,100,53 255,240,203 159,139,107 255,233,191 250,226,189 206,181,153 177,140,114 106,80,55 82,40,18 223,148,101 236,169,124 148,106,82 78,53,36 210,189,164 196,175,150 173,156,130 159,144,122 149,135,117 101,91,79 144,135,116 146,135,118 148,134,118 142,132,122 148,133,111 146,134,108 145,134,119 102,95,93 33,51,105 24,38,88 41,59,95 47,74,156 40,65,148 38,53,128 35,48,107 30,43,98
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 77,95,123 65,81,110 25,41,66 78,96,93 90,86,80 80,78,76 128,107,84 191,157,135 255,214,178 212,156,130 196,153,136 156,128,119 102,80,74 78,69,65 86,84,85 53,50,56 155,114,44 168,119,27 195,163,129 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,59,65 63,59,70 63,59,68 63,59,68 65,58,70 64,57,69 52,51,66 24,64,85 18,58,88 28,63,95 68,73,41 52,72,27 43,71,23 45,70,23 39,67,19 44,70,20 93,89,52 120,78,56 74,44,18 94,59,34 80,51,29 79,58,31 255,233,196 255,232,190 171,142,118 78,42,20 255,201,122 255,220,146 236,159,103 177,112,73 113,64,26 98,52,15 92,47,26 85,42,23 78,44,22 69,51,30 139,128,113 78,70,59 146,136,124 130,120,110 107,97,85 81,70,63 97,88,73 121,118,105 136,130,123 126,124,120 91,116,158 61,79,119 35,47,82 51,77,162 44,68,154 34,54,125 34,47,106 32,43,99
44,56,89 40,51,78 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 81,103,93 169,168,143 158,141,104 255,238,179 255,229,165 255,216,167 250,212,206 237,167,134 196,138,112 150,112,95 147,121,109 169,169,155 110,111,101 157,119,41 159,116,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 156,144,118 158,146,118 149,133,116 62,59,63 66,56,60 60,50,51 70,63,63 66,57,70 64,57,67 62,67,73 30,58,90 125,95,78 92,71,48 76,36,13 71,27,0 58,44,19 54,67,26 47,68,36 129,119,79 131,96,40 255,221,156 255,194,146 143,97,56 107,63,37 81,42,14 87,61,36 162,141,114 68,47,20 255,205,155 167,163,172 194,112,92 146,98,73 135,90,67 115,86,66 123,104,79 120,98,78 93,64,40 74,43,20 63,37,16 58,42,29 65,57,44 161,134,102 160,133,97 157,143,125 147,138,121 148,134,109 151,133,114 152,133,119 136,122,108 100,124,169 65,86,125 19,33,72 33,59,125 37,57,130 39,58,136 33,49,115 29,43,107
50,65,99 38,54,83 40,52,74 40,52,74 45,53,69 49,59,79 57,73,102 83,96,124 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 59,74,77 75,93,80 145,144,135 255,202,137 204,203,206 255,198,147 243,180,147 169,174,239 199,145,125 165,98,87 138,91,82 126,107,93 166,165,154 51,47,41 133,99,25 167,118,41 230,206,182 166,151,131 164,151,130 157,145,119 159,147,135 34,29,31 24,21,25 25,22,28 34,26,32 155,144,125 161,147,122 148,134,118 65,55,56 104,83,60 89,55,37 70,36,16 58,37,26 65,55,59 61,57,49 100,90,80 255,229,175 255,217,163 156,89,46 110,54,28 84,57,39 59,51,29 58,75,26 136,113,98 255,243,242 205,152,111 119,79,56 117,90,58 110,76,54 91,55,33 68,37,16 66,37,15 65,50,30 161,135,121 124,77,56 107,68,54 72,67,55 241,206,141 255,224,144 253,173,103 255,190,123 241,165,109 195,134,100 152,111,84 106,83,68 64,45,31 122,70,10 121,64,4 148,132,117 145,137,124 156,139,113 152,137,115 149,136,115 142,128,112 115,137,178 71,91,133 50,65,120 40,61,138 19,37,93 39,56,128 37,57,128 30,46,114
53,69,105 41,54,84 47,59,83 47,63,90 54,62,80 54,60,81 57,75,103 82,98,123 49,66,99 50,68,96 66,83,114 69,89,117 32,45,71 40,49,72 56,68,72 129,143,124 161,162,152 247,122,90 250,171,123 206,151,122 210,152,128 197,139,115 177,121,99 153,73,75 117,72,69 109,89,82 140,138,134 70,68,66 161,124,51 167,128,48 128,111,87 164,145,118 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 46,41,43 160,148,122 141,129,119 116,79,35 244,200,158 164,112,80 149,103,77 97,67,52 61,42,30 56,55,44 255,225,177 124,98,73 103,79,44 96,67,45 78,44,22 69,35,13 55,38,14 53,42,25 182,164,134 119,75,63 133,99,79 255,247,171 255,232,169 255,203,143 227,160,112 142,98,70 93,58,31 58,37,24 60,50,40 78,62,60 68,56,58 184,110,76 121,129,134 221,170,135 110,123,151 212,130,105 175,104,83 141,95,77 110,76,58 82,60,52 65,42,27 58,42,36 114,70,3 112,103,76 145,138,120 156,138,117 149,132,108 166,135,112 150,116,82 114,125,156 79,101,144 55,74,121 42,65,146 27,40,95 23,35,70 99,75,67 52,54,108
60,77,108 51,69,95 50,66,91 49,65,90 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,118 70,88,116 78,94,121 88,96,103 52,68,68 76,96,78 71,82,69 188,108,76 184,121,86 151,104,81 128,92,74 126,92,74 125,88,75 126,81,74 100,72,59 73,53,44 60,68,58 62,70,75 156,122,50 157,119,55 133,116,88 168,149,126 161,145,128 166,148,129 25,25,25 27,26,31 26,25,30 25,24,27 44,43,48 30,26,35 110,99,84 129,110,94 122,88,70 106,70,52 81,50,31 69,36,11 61,31,16 53,37,22 45,30,19 174,156,124 255,240,202 249,206,173 196,154,114 122,86,57 70,41,19 52,33,10 48,35,28 72,56,41 96,75,64 197,174,145 255,190,116 144,136,144 219,152,102 189,124,87 138,99,67 112,78,58 81,55,45 58,44,30 66,53,46 103,80,67 143,79,62 185,137,94 111,65,37 134,94,71 135,65,57 111,55,47 92,64,53 84,58,48 75,55,46 46,27,13 57,38,26 122,69,16 82,68,54 131,124,108 149,134,112 125,96,43 120,81,24 120,81,20 115,97,94 91,112,158 58,83,125 46,68,154 27,40,95 24,32,80 104,71,23 113,80,30
66,83,114 64,82,108 54,70,95 50,66,91 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 55,61,82 68,83,67 71,89,72 68,86,69 59,69,63 58,60,55 57,62,61 60,60,57 37,35,33 55,47,53 65,54,61 67,57,61 64,57,60 103,88,52 169,205,255 163,118,56 156,113,39 133,114,102 127,112,101 156,147,128 41,36,35 27,26,29 29,28,33 27,26,31 27,25,33 27,25,33 34,32,42 61,50,35 239,202,147 255,200,143 214,153,108 123,74,52 63,34,12 50,31,15 52,35,27 65,55,45 103,58,51 255,185,140 225,226,216 218,149,116 165,119,91 121,86,71 95,70,53 64,41,28 29,19,20 69,57,47 149,97,78 194,147,126 149,109,86 129,66,60 115,67,53 103,61,39 89,50,18 85,39,21 73,37,8 52,28,6 120,95,78 115,79,69 115,75,66 102,78,72 101,78,77 98,70,72 94,65,61 91,68,57 82,63,51 80,58,50 72,51,38 125,67,12 115,63,1 70,45,28 122,104,83 116,105,90 137,110,78 119,74,28 120,80,28 110,80,34 95,116,166 46,66,119 44,70,159 30,43,100 20,36,74 102,70,54 121,78,29
67,81,102 84,94,112 62,76,97 65,75,83 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,79,103 73,89,116 50,58,78 87,102,88 109,102,82 61,72,59 61,72,59 134,112,104 132,101,89 127,95,81 122,93,73 112,88,80 105,87,82 80,69,64 62,60,56 114,95,42 169,206,255 162,118,51 161,118,44 182,163,136 162,142,122 158,145,122 30,31,36 27,26,31 27,28,33 27,25,33 27,25,33 27,25,35 25,25,35 73,63,51 241,191,145 249,201,154 208,140,100 154,104,73 115,79,57 84,58,46 39,22,12 28,19,15 64,41,26 138,93,70 135,100,85 129,76,60 104,63,45 87,49,30 75,41,21 62,38,16 28,16,6 75,52,39 126,91,78 118,86,72 110,79,60 146,98,82 124,84,61 104,71,60 73,42,23 138,101,75 167,127,102 87,63,41 63,42,31 74,62,78 112,121,214 102,100,178 78,74,98 86,66,48 60,42,41 53,34,11 58,35,20 58,34,12 117,71,5 122,69,5 105,54,0 62,44,23 102,93,89 99,87,77 110,92,71 107,75,29 114,76,26 113,76,23 75,82,148 64,61,104 59,74,158 28,43,102 20,34,84 54,41,51 114,76,28
55,75,99 61,77,102 54,67,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 53,61,79 255,209,153 221,163,141 124,114,61 252,248,172 255,245,170 255,248,173 252,242,164 255,244,180 109,90,65 107,79,70 80,70,71 54,57,77 162,128,69 162,207,255 161,121,46 157,122,37 194,175,148 162,147,125 157,149,125 34,33,36 33,25,33 32,25,35 27,25,33 25,26,31 27,25,33 29,22,32 81,61,54 132,91,60 114,83,62 87,56,33 74,44,18 72,46,25 71,57,41 37,27,15 24,15,7 53,34,18 135,98,85 127,92,65 101,74,56 84,30,0 137,81,45 140,93,61 66,42,20 44,28,11 50,35,15 62,38,16 71,43,43 126,97,77 78,44,14 255,246,180 255,218,148 255,193,130 234,162,112 186,125,91 129,95,77 74,49,32 46,29,19 162,156,202 129,94,81 128,92,84 121,89,73 113,83,68 100,72,59 76,51,34 64,40,18 65,37,8 68,36,6 73,39,7 60,39,16 96,87,83 66,64,65 62,63,55 102,71,22 114,71,24 115,70,22 177,128,92 171,116,75 77,78,149 32,50,108 19,35,85 30,33,69 78,58,51
63,79,104 82,95,114 51,68,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 52,60,80 136,92,62 120,87,76 100,83,75 151,133,103 154,144,104 159,152,113 170,158,119 178,170,118 74,72,94 74,71,86 67,70,81 44,53,66 170,126,55 162,205,255 162,123,41 149,114,33 173,156,130 112,98,80 127,113,88 118,98,80 89,63,42 70,43,27 57,37,28 38,28,29 33,23,24 40,30,31 136,107,87 96,75,50 95,55,30 190,146,120 175,132,113 85,51,31 39,23,10 64,50,36 51,32,18 105,80,61 89,55,25 255,243,203 255,221,145 255,190,125 219,149,100 168,112,78 109,80,58 64,42,22 36,20,3 54,35,10 109,83,69 226,194,164 255,215,148 255,245,213 255,166,116 214,126,88 177,118,88 138,91,68 97,66,54 77,51,37 44,28,15 39,35,44 144,124,161 119,91,89 129,94,81 121,86,73 118,87,75 100,75,58 62,38,16 63,33,7 66,36,8 65,40,10 63,39,13 94,88,83 53,54,57 58,57,62 61,46,35 126,110,93 107,90,82 79,63,59 208,145,96 96,92,153 36,50,112 24,38,86 21,35,72 78,105,133
47,61,84 50,60,76 51,65,88 60,70,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 69,82,83 251,241,174 183,174,116 166,159,120 239,225,159 233,223,145 235,226,150 235,225,154 237,224,149 65,61,74 53,51,61 31,35,66 64,71,85 176,129,52 163,201,255 160,116,36 161,113,29 229,204,174 130,115,93 69,40,5 215,155,105 255,187,147 190,132,97 121,90,69 43,27,12 32,21,16 65,51,33 255,232,176 255,220,139 255,184,135 196,134,94 147,103,77 100,71,49 50,36,22 28,15,8 49,29,9 63,41,23 255,227,166 255,255,255 243,135,110 196,118,88 150,105,82 109,77,63 85,62,51 58,36,18 33,21,11 36,30,23 48,38,28 255,242,232 230,178,130 197,184,161 171,87,74 146,67,60 112,80,64 88,65,52 79,57,49 66,49,39 52,33,21 38,22,16 53,46,60 50,51,101 53,55,107 29,29,68 50,33,25 57,32,4 66,36,8 64,39,11 67,40,8 65,40,12 61,37,4 76,70,75 52,50,58 47,43,52 45,37,43 37,36,39 77,72,69 62,58,67 179,126,99 118,100,137 35,57,116 25,36,92 18,31,75 72,90,130
50,59,84 52,60,78 52,65,84 65,75,81 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 83,96,115 56,72,97 55,62,76 71,85,78 249,239,170 240,228,146 121,108,60 169,156,93 243,233,162 234,224,153 231,222,148 237,224,151 46,45,50 41,43,70 61,63,77 26,27,46 169,128,56 162,196,255 159,113,29 154,113,27 208,190,158 222,206,193 255,210,147 255,185,121 191,130,96 136,92,66 94,64,49 45,24,13 29,16,13 203,166,153 119,127,136 228,115,81 167,101,69 135,89,63 96,66,51 81,55,41 45,26,14 34,22,10 35,19,2 109,91,70 223,156,108 167,147,127 167,75,61 129,68,52 99,72,56 81,59,51 74,54,45 65,45,38 47,31,25 36,22,8 60,40,20 167,160,158 155,103,71 143,91,61 123,75,61 102,59,55 78,62,56 71,57,57 68,56,58 65,55,56 59,46,54 50,40,16 48,52,106 115,116,139 124,129,194 72,75,138 67,64,81 62,34,7 70,41,8 70,38,4 67,38,5 67,37,11 65,38,6 59,51,57 56,52,65 60,57,63 58,55,61 58,54,67 102,84,81 62,61,66 78,62,75 109,104,133 36,60,118 24,37,94 19,32,76 41,57,95
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 52,65,91 50,63,82 63,74,101 78,93,111 54,70,99 66,74,81 72,86,77 245,236,162 240,224,150 159,149,100 186,180,114 246,237,177 237,227,160 235,225,145 235,224,149 53,51,59 54,56,72 15,18,29 60,66,87 74,82,98 171,194,250 162,113,21 169,116,21 108,92,79 255,208,160 198,103,85 158,77,66 113,77,67 86,60,50 71,54,44 57,41,35 32,19,12 212,178,156 177,124,99 134,79,66 96,68,55 79,62,52 75,59,55 67,56,53 62,48,48 45,34,31 39,23,6 89,59,42 100,70,53 119,86,59 93,72,68 71,54,57 64,56,64 63,57,64 64,55,66 63,54,65 50,34,19 56,35,8 49,39,70 126,76,72 118,88,73 81,63,60 68,56,61 65,54,61 58,50,58 65,54,61 65,55,56 65,55,56 55,37,18 55,41,43 114,122,199 143,146,207 106,112,172 62,65,126 44,47,85 68,48,30 126,70,5 122,71,6 120,70,10 63,38,8 65,41,8 66,53,50 58,52,59 58,51,61 56,52,61 56,52,61 62,55,69 65,59,66 63,59,68 56,65,108 42,58,126 27,40,97 20,35,80 28,38,74
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 73,85,109 52,65,91 57,66,89 70,79,104 76,90,111 64,72,92 66,74,81 83,98,84 244,234,165 240,224,150 232,223,147 232,222,151 233,221,151 231,220,145 236,226,146 235,224,149 71,69,77 20,20,30 61,69,74 56,66,82 142,109,61 169,179,215 166,113,18 165,109,15 195,174,147 101,63,28 124,86,67 94,63,53 71,60,57 64,57,60 61,54,52 63,56,59 54,45,41 110,79,71 105,79,65 80,60,51 66,54,56 62,55,58 62,56,61 60,57,61 63,58,60 54,41,36 59,33,8 61,29,15 116,85,77 70,57,54 60,54,61 66,54,56 44,34,33 71,59,61 69,57,59 65,53,55 57,30,12 58,35,6 106,115,196 122,123,186 69,57,59 64,59,61 80,66,66 83,67,61 88,66,58 82,61,50 83,60,49 78,54,46 68,48,41 91,81,112 34,43,82 46,55,98 85,92,147 62,65,124 37,40,76 74,56,53 123,72,3 125,69,2 114,67,6 63,40,11 65,38,4 66,50,44 58,52,59 58,51,61 56,52,61 56,52,61 58,56,64 68,61,71 62,61,66 61,67,99 44,62,131 28,41,98 21,34,80 25,37,72
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 59,62,80 57,63,82 58,64,83 61,73,97 60,74,95 61,75,71 84,100,81 248,237,173 245,232,157 241,233,152 240,230,150 236,231,147 255,241,162 255,197,161 165,134,85 45,43,41 42,45,54 62,69,81 61,69,85 128,96,66 163,169,190 167,111,17 166,119,30 178,159,136 104,81,70 63,49,54 64,53,62 73,57,55 48,32,30 71,53,48 64,53,50 64,48,33 69,42,10 62,43,45 74,61,56 85,65,56 79,59,50 76,58,53 73,58,49 70,55,46 59,38,23 62,33,13 58,32,9 102,109,146 89,64,61 99,71,62 95,69,59 88,65,54 84,63,52 81,60,49 76,55,44 69,45,21 55,34,11 27,26,68 39,41,97 92,70,78 117,84,73 109,82,66 103,75,62 99,71,58 92,69,56 91,68,55 81,58,55 52,35,11 23,20,37 40,45,80 39,48,87 37,42,89 57,62,111 38,41,79 79,66,76 123,70,2 120,67,1 98,57,12 61,37,4 66,39,3 68,46,28 58,54,63 56,52,63 58,54,63 58,54,63 55,53,61 65,63,73 63,60,64 61,62,83 43,65,137 28,42,104 19,35,83 23,34,74
51,65,88 51,65,88 59,64,74 72,75,82 69,77,84 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 69,81,103 56,68,90 50,60,52 77,97,72 144,138,92 137,127,87 137,127,87 137,127,87 131,128,84 189,154,118 172,127,106 111,84,66 41,39,37 43,46,57 47,53,70 64,70,91 120,100,82 158,150,158 165,112,17 160,111,23 174,147,129 149,135,119 97,74,63 93,71,63 91,65,55 86,62,54 84,60,52 74,57,47 67,43,21 68,41,5 117,89,76 109,78,66 101,73,62 98,70,59 88,66,58 83,66,56 76,57,45 60,33,15 66,37,17 65,36,14 37,36,71 125,91,73 121,86,73 110,77,66 106,78,67 98,72,62 89,66,55 74,49,32 59,34,4 57,33,11 26,26,65 19,23,56 52,35,36 132,96,86 128,93,80 122,87,74 112,79,70 103,72,60 99,73,59 58,37,10 63,48,26 24,20,44 38,44,84 38,43,90 40,45,92 35,43,89 36,40,80 80,63,66 124,69,0 122,69,3 76,44,12 61,31,3 63,36,4 66,42,18 41,39,49 37,37,45 36,36,44 37,33,42 35,35,45 44,40,53 61,57,66 61,64,82 39,65,141 30,47,108 23,37,85 17,31,72
48,58,78 44,54,74 46,54,72 74,82,89 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 69,76,90 58,66,86 44,52,72 41,51,43 77,92,68 75,92,68 50,63,47 53,60,58 56,59,66 22,23,44 29,25,47 80,68,58 31,20,27 22,22,32 49,48,63 34,38,51 50,59,61 126,119,133 151,129,123 161,114,23 162,115,38 168,154,127 161,143,124 112,91,80 112,86,72 109,79,64 105,69,61 93,62,54 74,47,31 65,40,10 68,38,10 69,41,14 117,94,105 118,86,72 107,81,60 88,67,67 76,63,60 70,46,13 66,36,8 62,33,11 55,35,17 36,41,78 37,32,50 89,71,80 117,94,95 101,87,115 60,59,105 53,42,37 58,39,14 57,33,9 44,28,22 37,41,85 18,18,44 21,19,39 27,25,45 32,24,41 45,29,44 98,102,187 108,124,203 77,82,149 44,36,55 32,31,24 33,37,70 37,43,87 41,46,93 38,47,88 32,41,82 33,38,73 115,69,28 120,68,0 120,68,0 69,40,9 61,31,5 66,38,9 63,39,13 55,54,59 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 65,62,68 44,47,58 43,66,147 33,49,115 21,35,87 19,32,76
48,58,78 48,58,78 43,56,73 65,74,87 88,97,110 89,97,113 90,96,113 60,68,77 71,78,90 66,73,85 58,67,78 51,60,71 39,49,41 65,80,56 64,81,57 51,64,48 54,61,75 57,63,80 119,122,133 86,90,105 49,50,73 16,17,38 28,30,46 41,40,55 26,30,45 47,57,51 151,149,173 148,123,95 162,116,30 176,130,73 165,151,126 161,147,120 114,105,99 42,29,24 131,129,180 89,96,160 75,60,68 68,40,13 67,40,8 68,39,8 67,41,27 35,45,81 31,38,61 116,121,215 92,101,169 60,67,118 61,41,9 60,33,1 61,36,8 53,36,28 38,44,86 21,19,41 23,24,45 46,50,79 126,136,224 101,109,184 72,77,124 54,47,47 61,33,6 34,26,43 41,47,89 40,49,90 17,23,42 23,23,49 20,20,48 43,45,86 109,112,171 127,140,211 88,97,169 77,76,122 27,21,42 36,35,77 38,44,86 39,43,83 40,45,92 37,41,83 33,36,74 121,70,13 120,67,3 119,66,0 66,39,5 66,38,9 66,38,9 63,38,10 55,54,59 43,42,47 56,52,61 56,52,61 56,52,61 65,61,70 62,58,67 59,59,69 50,73,154 33,51,118 25,38,93 20,35,80
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,53 59,74,60 53,66,52 54,64,84 73,79,98 122,118,127 93,89,109 43,51,81 23,31,63 26,28,55 39,38,53 32,32,58 38,50,43 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 81,64,40 86,75,82 150,153,214 93,99,161 63,66,115 53,49,73 66,38,11 66,37,6 62,37,18 54,43,38 48,57,111 154,160,218 102,108,170 59,66,121 56,50,71 58,37,10 59,33,10 62,33,9 56,35,10 53,34,11 45,33,38 56,59,118 162,166,222 112,115,176 73,79,137 58,62,104 58,34,12 58,34,8 61,35,12 59,33,8 58,32,7 58,32,7 53,31,23 44,56,118 161,165,219 155,158,217 100,105,172 67,73,133 81,82,114 55,35,17 61,33,4 61,33,6 59,34,6 58,35,6 62,32,4 125,70,0 120,67,0 121,66,0 67,38,7 67,40,8 66,39,7 65,38,6 56,53,59 52,51,56 56,53,59 56,52,61 56,52,61 63,59,68 64,57,67 61,59,69 47,77,158 33,51,118 23,37,89 21,34,80
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,131,60 41,56,42 55,66,55 55,64,89 88,91,109 123,121,129 83,81,101 41,52,79 22,33,64 24,29,55 37,35,55 30,29,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 60,43,19 118,115,191 144,150,210 92,98,158 55,60,109 66,65,107 56,35,8 59,34,4 61,33,4 62,37,20 114,122,199 160,167,220 98,102,158 63,67,123 58,62,91 55,38,14 54,33,6 60,35,5 60,32,3 58,35,6 49,37,67 115,118,208 151,155,209 132,135,198 78,81,140 61,64,111 52,40,30 58,32,11 58,32,7 61,32,8 59,33,8 58,32,9 53,33,45 101,110,201 140,142,210 161,164,227 109,111,179 75,81,143 61,70,109 49,44,43 61,32,8 60,35,7 59,33,8 61,33,6 66,30,1 122,70,0 122,69,1 120,67,0 67,40,8 66,39,7 67,40,8 62,35,1 56,53,59 61,58,62 56,53,59 56,52,61 56,52,61 62,58,67 64,57,67 62,61,66 48,77,161 36,54,123 27,41,93 19,31,80
63,67,69 72,76,78 68,74,75 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,65,4 40,58,41 46,58,51 59,64,90 107,106,123 117,115,125 71,72,95 36,47,76 26,34,66 24,29,55 36,34,54 30,31,50 60,63,55 167,196,253 159,118,69 166,115,37 151,117,54 79,53,28 58,35,4 65,44,29 113,124,205 148,155,210 98,102,158 54,62,110 67,69,110 57,32,13 60,33,1 61,32,8 61,43,52 115,122,202 145,151,209 104,107,168 65,68,127 56,63,100 47,39,47 59,33,8 62,33,9 58,33,5 58,32,7 53,48,87 109,118,201 155,160,225 130,133,196 79,82,143 59,63,115 56,57,78 58,35,6 59,34,4 60,35,7 60,32,3 61,33,4 54,37,38 97,108,187 132,138,209 143,146,209 119,124,191 82,87,152 59,67,113 81,81,120 58,34,12 60,32,5 63,35,8 62,34,7 81,39,0 122,70,0 120,68,0 120,70,10 68,41,9 63,36,4 65,38,6 65,38,4 47,43,52 48,45,51 45,42,48 45,41,50 45,41,50 52,48,57 53,51,59 61,59,67 54,84,176 36,56,129 28,42,94 22,35,81
