42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 64,88,119 72,95,129 65,88,122 72,95,129 69,92,126 74,97,131 72,90,126 51,69,109 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 61,76,94 65,93,118 70,98,121 59,83,112 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 62,60,68 57,57,57 92,65,2 83,119,160 32,98,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,102 22,59,95 38,99,158 114,124,102 49,66,26 48,67,27 59,75,42 77,98,117 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 47,70,24 47,70,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 33,37,41 46,48,48 106,102,92 151,142,125 156,147,128 151,142,123 147,139,117 151,141,119 163,153,131 219,200,165 174,165,157 149,165,201 118,139,174 94,116,148 53,70,103 50,54,85 181,52,18 169,49,17 156,55,28 148,72,50 147,93,73 145,93,74 132,84,66 133,90,71 124,81,62 114,66,48 104,54,37 97,47,30
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 72,95,129 64,87,121 70,93,127 76,99,133 74,97,131 64,82,118 50,68,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 63,78,96 64,92,117 72,99,127 52,75,109 66,90,119 73,97,126 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 136,106,39 147,107,12 126,93,16 55,54,47 59,57,58 142,116,66 140,97,37 83,123,171 58,110,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 44,69,22 45,68,22 46,69,23 44,69,22 45,70,23 53,76,30 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 151,140,123 151,138,117 150,137,114 149,134,112 151,136,116 158,143,123 158,140,119 173,155,134 193,176,150 211,194,166 214,194,164 192,179,172 134,154,196 108,130,162 77,96,129 51,66,100 54,49,78 183,54,20 170,49,22 158,57,30 146,67,46 155,99,77 146,99,76 146,103,84 131,90,72 126,80,64 113,65,49 102,52,37 98,48,33
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,101 62,80,116 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,96,127 41,60,93 66,88,118 75,97,127 60,81,116 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,77,85 63,60,66 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 45,70,23 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,235,194 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 162,148,123 151,138,115 147,132,110 149,134,112 157,141,124 173,163,151 181,163,142 197,180,156 206,189,165 210,193,167 214,195,170 215,196,169 218,197,170 218,197,170 218,198,168 211,190,165 182,177,163 129,151,192 112,133,168 92,107,139 49,61,94 54,49,78 182,53,17 170,50,16 164,57,27 144,65,42 144,88,64 137,89,64 155,109,95 128,86,73 112,68,58 105,58,47 78,36,23 69,27,14
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,92,126 70,93,127 76,99,133 77,100,134 75,98,132 60,83,117 41,64,98 73,91,127 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,84,116 39,56,89 64,83,116 79,97,133 64,82,122 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,71,79 63,60,66 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,155 207,187,155 208,190,158 208,190,158 211,193,163 191,180,165 216,195,168 219,196,167 219,196,167 219,196,167 219,196,167 215,192,163 216,193,164 210,191,164 194,177,149 184,169,147 155,154,171 123,144,190 106,123,156 74,89,121 47,62,94 57,53,77 182,53,17 172,49,16 157,51,24 145,69,47 132,78,58 107,57,40 75,37,31 67,37,40 75,39,29 77,46,34 74,48,34 70,44,30
49,66,109 47,66,97 48,66,102 47,70,97 69,92,119 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 44,62,100 75,94,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 59,82,107 72,92,116 75,101,93 73,97,86 59,76,78 53,69,78 52,68,77 48,65,71 55,72,78 66,83,103 70,97,125 61,79,115 37,55,91 59,76,107 73,90,121 53,70,101 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 224,200,167 226,201,171 220,201,166 215,197,165 211,195,162 179,168,151 217,197,167 214,194,164 210,189,162 213,196,170 215,200,178 206,187,171 161,142,130 119,105,91 115,101,87 120,109,92 125,138,164 61,80,140 70,90,147 61,77,125 40,56,83 57,48,74 180,53,19 159,54,24 137,54,37 82,34,18 67,24,16 71,33,23 77,50,34 60,66,128 74,51,36 70,47,36 62,43,27 60,41,29
49,67,105 48,66,102 49,68,99 46,69,96 67,90,117 68,87,120 70,89,122 72,90,126 70,88,124 75,94,127 48,66,104 48,65,108 78,97,128 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 63,87,79 61,78,80 52,68,77 52,68,77 48,65,69 56,73,77 67,81,102 70,97,125 42,60,96 41,59,95 34,56,86 55,77,107 47,69,99 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 61,116,180 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 45,70,23 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 227,202,172 217,196,169 221,202,179 217,205,179 201,188,165 171,146,129 112,72,47 90,53,27 85,50,25 84,58,33 156,135,110 207,189,168 131,112,96 186,168,149 164,151,128 149,139,115 149,133,118 79,91,155 97,112,187 69,85,153 44,57,124 44,55,97 55,49,70 156,52,28 97,31,15 56,28,49 86,58,58 90,56,38 85,53,37 79,51,40 52,60,121 58,49,64 53,48,77 42,48,90 38,42,96
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 39,58,89 68,88,112 73,97,86 72,94,87 65,82,84 52,69,75 49,66,70 55,67,75 62,74,82 73,86,105 74,92,120 48,60,95 52,64,99 49,65,101 68,89,124 66,88,120 61,88,129 138,93,49 177,201,255 164,116,32 245,226,203 167,144,143 147,124,123 85,76,70 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,74 109,97,85 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,64 43,42,47 39,38,43 62,61,66 61,60,65 61,60,65 61,59,67 60,68,88 41,104,172 61,125,188 36,87,138 37,57,73 100,112,63 47,71,22 47,68,20 45,68,22 45,70,23 45,70,23 45,70,23 45,71,19 45,69,20 39,69,20 41,74,20 103,112,64 255,234,193 255,233,192 255,238,196 253,234,197 230,210,178 222,204,183 198,183,161 161,146,124 130,115,93 127,115,103 187,170,146 227,202,172 228,200,173 227,191,162 126,80,52 108,64,38 101,61,36 95,53,29 91,46,23 83,44,16 70,37,12 66,42,18 75,56,42 165,154,137 149,135,117 148,134,116 144,133,130 80,97,169 91,107,159 54,66,117 31,46,91 23,36,80 59,49,69 67,21,3 65,20,13 69,64,105 85,61,77 69,55,68 57,53,85 48,55,108 37,55,124 37,51,115 35,49,111 29,44,101 28,43,100
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 44,64,92 50,70,94 75,99,86 70,87,79 65,76,75 62,69,64 71,76,72 147,153,142 148,154,141 146,149,129 139,141,124 130,133,123 113,118,114 78,88,94 78,89,102 75,93,117 69,90,127 123,92,53 179,203,252 164,115,36 137,120,112 56,52,44 209,199,175 151,138,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,143,118 158,144,119 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 62,61,66 61,60,65 51,50,53 39,38,41 59,58,61 61,60,65 58,64,83 44,94,148 38,89,138 40,106,175 89,106,66 88,105,56 47,71,22 48,68,23 45,68,24 45,68,24 45,68,24 45,71,21 42,71,18 45,70,25 50,69,19 79,97,41 111,112,64 255,229,194 215,181,147 113,74,46 103,61,39 84,53,32 80,49,28 105,76,56 222,198,174 214,194,164 140,122,92 208,191,165 226,198,169 225,202,171 111,83,45 177,140,96 159,114,70 171,125,88 153,108,75 129,88,59 90,53,29 75,40,15 58,31,13 63,33,16 60,43,35 138,128,118 147,136,121 139,137,135 56,72,138 32,46,96 23,38,83 21,36,79 20,31,71 49,57,73 86,65,63 60,37,36 60,55,94 56,70,152 39,65,143 34,61,132 38,56,123 34,48,112 32,45,102 31,44,99 30,44,96 24,38,90
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,112 59,76,109 50,67,98 36,50,89 52,68,95 72,93,100 81,96,82 173,171,153 183,181,161 164,157,139 135,130,116 82,83,75 114,116,111 122,117,116 122,117,116 129,127,123 132,130,126 117,118,110 141,140,131 149,152,144 161,163,158 130,121,115 191,202,242 164,115,34 91,59,29 120,110,70 200,183,144 156,146,122 154,140,113 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 164,145,120 137,124,119 63,59,68 63,60,66 63,59,68 63,59,68 62,60,68 59,58,63 54,50,63 62,58,69 61,59,55 80,81,62 35,56,91 22,61,96 26,61,93 39,62,85 107,104,60 49,74,29 46,71,24 55,68,25 62,62,21 63,64,27 51,67,23 45,69,20 43,72,21 48,68,25 96,111,47 100,109,51 113,104,57 133,101,67 114,77,62 105,73,57 105,70,45 84,49,24 70,41,21 66,37,17 66,42,20 82,61,48 147,133,115 212,193,158 207,197,159 212,193,166 255,245,201 255,252,234 255,210,143 255,214,178 249,176,117 246,176,125 214,154,115 178,130,101 128,97,78 83,53,36 55,34,23 65,50,39 145,135,125 141,135,126 55,74,125 38,57,106 58,75,120 55,73,113 43,60,93 84,86,102 104,95,87 59,60,63 59,65,109 50,73,166 38,60,130 37,55,120 34,48,110 30,45,102 28,41,96 27,40,95 25,39,91 23,37,89
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 40,51,82 49,62,90 84,99,104 169,179,157 129,126,111 113,113,97 89,90,80 91,89,85 79,77,78 78,73,72 77,70,73 83,77,84 79,76,80 81,82,85 78,83,79 94,96,93 105,107,104 161,162,154 113,111,109 202,203,224 165,116,28 174,114,23 175,145,119 204,182,144 165,148,124 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 163,145,124 133,122,119 63,59,68 63,60,66 63,59,68 63,59,68 62,60,68 63,59,68 66,62,71 54,52,62 59,52,52 44,55,44 23,57,94 23,62,99 26,60,99 57,65,55 104,107,58 55,70,31 100,78,44 97,61,30 88,49,19 78,44,12 65,42,11 54,58,20 49,68,28 50,68,23 93,103,40 96,100,44 105,99,53 195,163,131 181,147,113 152,124,95 156,130,105 101,72,50 77,46,25 70,38,22 59,34,15 62,45,37 83,72,65 206,186,154 200,190,152 203,185,155 255,230,200 176,179,197 255,169,104 126,119,122 218,156,114 208,139,99 173,116,85 150,104,78 118,84,64 99,68,49 75,54,41 64,50,36 121,108,103 142,134,123 115,136,184 122,144,187 91,112,151 66,87,124 44,61,94 75,76,95 65,55,54 58,56,66 57,64,99 50,72,162 43,60,132 34,50,116 36,49,108 29,42,97 28,42,94 25,39,91 25,39,89 21,35,85
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,90,123 78,96,122 81,99,123 66,76,92 34,46,70 74,89,94 120,124,107 71,71,71 95,77,58 255,218,180 255,231,192 255,200,157 255,212,165 251,181,148 237,177,152 206,159,138 166,129,114 107,83,75 83,65,62 79,74,71 77,75,71 47,45,43 70,63,61 160,112,28 160,112,26 216,188,148 197,175,137 164,147,123 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 106,90,75 89,83,76 48,44,53 63,60,66 63,59,68 63,59,68 62,61,66 62,59,65 85,67,62 76,60,56 61,58,64 39,58,89 25,65,93 56,94,123 44,74,98 72,76,47 95,90,58 121,83,66 125,99,76 121,97,73 94,65,45 75,40,15 67,36,13 58,36,16 50,42,20 51,68,19 88,97,37 97,104,49 95,105,52 255,255,212 255,210,146 255,206,154 255,185,132 222,155,112 187,137,106 153,111,87 93,66,48 45,32,25 67,37,36 110,84,70 183,159,135 179,161,131 209,127,102 247,196,168 132,76,40 154,136,135 147,84,64 134,70,53 121,73,59 98,68,53 84,61,48 85,59,49 71,52,40 71,52,38 68,55,52 124,120,114 131,152,200 126,148,191 98,119,158 75,93,133 51,67,105 63,70,93 120,111,105 59,57,67 74,85,145 52,74,164 40,57,131 35,51,119 35,48,107 30,43,98 29,42,97 27,40,95 25,39,91 22,36,88
46,58,91 41,54,82 41,50,75 44,54,72 41,50,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 85,102,94 173,175,158 185,181,171 255,243,181 255,240,176 255,233,169 255,225,165 255,210,161 255,201,165 246,176,145 229,160,131 188,132,110 145,108,93 119,83,75 166,156,146 166,165,154 122,121,112 97,79,60 156,115,29 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 62,60,68 51,49,57 64,62,70 53,50,56 129,108,95 113,79,59 98,67,46 83,45,26 74,39,14 66,37,6 55,36,20 50,57,80 67,75,54 65,69,40 75,65,41 255,233,170 255,225,181 255,207,169 171,127,101 91,51,28 64,30,8 56,28,15 53,36,26 53,54,33 62,75,23 92,106,45 129,118,72 203,176,158 216,175,157 188,170,151 187,117,84 160,105,74 134,89,66 114,71,52 96,60,42 88,51,27 84,42,20 75,39,17 66,40,17 81,64,38 166,108,84 136,91,70 109,78,70 118,82,64 106,59,50 102,52,48 96,60,54 84,61,50 76,56,47 75,54,50 59,42,32 65,50,28 57,44,41 96,86,64 126,151,204 130,152,193 104,125,164 77,94,137 56,70,109 52,58,86 127,121,114 40,33,43 52,75,158 29,49,131 43,64,139 35,56,124 33,47,109 30,45,102 29,42,99 27,40,95 27,40,95 25,38,93
50,65,99 45,61,97 36,48,70 45,54,77 42,50,78 39,48,61 49,58,71 45,58,77 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 49,67,95 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 81,96,84 159,159,143 103,82,69 255,209,145 217,200,203 255,207,163 255,195,141 251,196,167 69,71,137 224,194,197 199,136,114 170,116,98 136,99,84 121,83,73 125,118,102 70,70,54 56,52,44 82,72,48 159,107,34 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 124,120,114 62,60,68 53,51,59 67,60,70 73,63,67 239,212,180 178,156,118 182,151,132 105,79,56 70,44,21 60,35,16 54,35,21 52,39,32 73,64,45 56,62,33 132,118,102 251,184,132 209,178,157 228,160,115 208,139,99 164,108,82 119,81,60 101,70,58 71,47,41 62,42,33 55,62,26 65,77,32 103,91,50 128,85,36 137,103,83 139,90,79 126,59,52 114,66,50 124,88,68 120,84,64 112,79,54 84,52,20 161,117,87 180,132,103 152,114,93 85,59,45 73,48,29 106,86,66 102,78,54 118,73,38 134,95,63 88,58,57 92,68,62 94,68,56 86,65,54 83,62,51 82,59,46 95,68,34 95,59,26 86,62,29 126,146,201 131,153,194 110,131,170 86,103,146 59,73,112 48,56,84 123,113,112 48,43,45 49,71,157 27,45,110 36,55,131 41,60,136 35,51,119 34,48,112 28,40,102 31,44,103 28,41,96 27,40,95
52,69,102 49,66,99 37,51,74 52,61,86 47,61,84 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 85,100,86 169,170,151 129,86,69 255,189,138 255,229,200 255,189,141 245,175,146 234,172,145 218,184,182 192,146,132 177,108,95 156,82,80 124,81,73 105,74,64 171,163,150 159,156,143 106,102,94 64,49,13 166,115,35 168,125,38 149,131,110 169,152,113 167,155,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,145,128 123,116,114 62,60,68 52,51,56 65,56,67 68,61,71 255,227,174 243,192,153 254,182,134 211,155,121 154,117,93 109,79,62 62,43,27 51,36,27 65,56,41 54,57,35 126,89,63 174,126,101 193,150,142 158,90,70 141,90,66 115,79,57 97,66,45 91,55,35 87,50,26 75,39,17 64,39,22 53,35,16 111,105,71 162,126,106 125,89,79 117,78,66 99,58,42 131,102,78 82,53,20 141,99,59 255,236,171 255,205,134 255,178,117 234,162,114 183,125,92 133,93,68 74,48,25 62,43,16 102,64,29 110,60,14 159,111,64 64,43,39 95,56,13 97,56,7 99,56,9 103,60,15 107,65,25 107,64,17 98,53,5 73,54,40 126,146,188 131,151,193 117,135,173 91,107,147 61,75,114 43,58,92 121,110,105 83,70,63 53,68,141 35,49,113 19,37,93 35,51,117 34,58,134 32,50,115 29,43,107 28,43,102 30,43,102 27,40,99
55,72,105 48,65,98 37,51,74 52,60,90 49,62,90 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 72,85,111 42,50,70 54,69,72 93,106,92 167,167,151 102,60,49 229,153,113 238,169,129 198,137,101 116,78,61 198,142,116 185,133,114 174,126,110 152,85,74 145,70,75 116,76,71 101,73,62 168,155,148 58,53,50 64,59,61 113,97,82 155,115,38 162,114,30 130,113,85 170,151,114 161,146,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 34,35,38 147,139,115 164,145,129 127,109,104 61,59,69 44,44,52 62,63,66 96,73,62 221,160,113 147,127,137 168,110,86 139,98,78 110,76,58 96,65,46 82,46,26 75,39,19 64,39,22 67,66,39 84,72,46 105,73,57 121,76,71 106,53,39 130,93,80 112,79,54 125,81,43 255,182,129 255,205,154 222,157,118 165,121,93 106,69,45 59,42,18 106,82,49 113,65,9 115,61,2 107,85,65 175,141,82 252,203,152 255,247,226 255,216,159 255,161,119 219,140,96 182,121,85 129,77,45 107,63,37 90,45,22 85,43,19 77,41,21 122,97,78 115,88,72 118,86,70 109,72,57 103,65,46 98,59,31 100,57,22 72,40,6 76,37,9 67,31,2 61,46,37 122,147,189 129,146,191 122,138,176 95,111,151 61,75,116 44,58,95 85,72,82 124,81,34 79,81,133 38,54,124 23,37,89 19,32,78 69,64,82 54,58,100 35,48,115 30,43,110 29,44,103 29,44,103
63,80,113 58,75,108 53,71,97 52,68,95 52,69,91 59,66,80 59,66,80 48,60,84 64,84,110 84,98,121 65,82,104 53,68,102 53,69,98 58,75,108 81,100,121 62,80,108 84,98,121 146,154,170 43,54,67 68,84,84 84,102,85 68,87,76 75,69,62 182,129,102 171,125,107 161,120,104 128,99,93 131,103,94 130,102,91 134,106,95 135,97,91 115,74,74 102,73,69 83,61,53 59,46,39 71,64,62 56,57,78 86,62,29 158,119,46 174,119,47 135,113,93 164,147,112 153,139,125 149,138,119 163,149,131 32,31,34 26,25,30 27,25,33 26,25,30 26,25,30 27,26,31 45,43,53 35,29,34 56,40,27 129,106,93 88,68,59 69,57,47 50,38,28 60,49,46 79,62,68 108,77,58 129,93,73 144,110,88 118,99,74 105,53,21 130,74,38 166,111,70 158,106,76 101,60,40 58,40,21 57,35,0 116,70,15 112,66,29 95,72,57 202,177,131 250,193,135 255,218,145 255,190,144 219,157,117 178,128,97 130,92,73 105,73,59 76,47,27 38,21,13 122,99,84 111,81,64 78,42,11 255,224,162 255,229,218 180,169,176 200,127,97 170,89,64 127,68,38 108,61,27 99,56,23 92,49,16 88,44,16 84,43,14 79,42,16 79,44,19 77,50,32 86,61,44 117,87,72 115,86,64 110,72,55 99,59,25 64,35,0 62,34,5 63,33,5 60,44,29 125,150,203 115,135,192 93,108,163 75,89,141 47,54,107 28,34,74 46,51,75 118,81,39 93,81,113 41,57,127 25,40,95 22,34,83 55,44,67 109,72,30 101,71,45 87,65,57 70,51,65 64,48,63
66,84,112 64,81,112 64,81,112 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 87,101,124 67,84,106 59,74,108 57,73,102 65,82,115 81,100,121 62,80,108 75,89,112 87,95,111 45,53,69 76,94,77 76,92,73 65,87,80 61,80,71 61,71,65 64,57,60 64,57,57 67,55,57 68,54,54 44,32,34 47,37,41 65,58,61 65,58,58 71,57,57 71,58,55 62,56,63 144,135,106 174,197,253 166,142,89 157,116,46 156,114,33 134,113,102 119,104,82 153,144,129 156,148,126 41,36,33 27,26,29 25,25,33 27,25,33 27,25,33 27,25,33 29,27,35 43,36,46 126,105,82 112,76,56 88,43,22 99,53,27 100,58,36 67,36,17 45,26,12 71,57,72 48,29,13 114,98,81 123,86,46 255,225,160 255,215,158 255,192,136 212,145,100 169,112,83 113,72,54 70,44,19 26,17,11 79,57,51 47,26,15 125,96,72 255,212,155 188,164,158 119,67,37 105,63,39 93,49,23 82,42,19 71,40,21 71,44,26 58,35,20 41,25,12 46,26,17 127,91,71 143,93,51 224,183,163 168,124,84 170,127,92 145,100,67 128,87,60 114,78,56 113,79,59 115,86,64 99,74,46 96,63,36 86,51,24 79,41,20 75,39,17 73,39,21 66,46,28 67,48,32 91,62,31 100,58,4 103,58,10 61,36,6 63,38,8 68,40,11 64,45,33 92,113,190 95,99,155 126,102,120 155,122,126 154,115,101 116,80,74 72,56,54 110,76,44 94,84,88 42,65,132 26,41,98 22,34,85 30,32,73 107,73,32 120,73,23 120,73,23 121,77,24 121,77,26
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 83,99,124 64,82,106 57,75,103 56,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 50,57,71 83,101,84 91,92,71 63,82,71 62,78,76 56,64,54 72,63,55 83,70,63 103,83,76 100,78,70 74,51,40 75,51,43 59,42,34 60,49,46 93,86,84 99,92,90 73,70,74 157,132,84 167,204,255 163,136,71 158,117,45 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,31 27,25,35 29,27,35 29,28,33 30,27,33 30,24,31 63,44,17 255,241,182 255,222,158 255,178,125 197,139,106 143,105,84 114,83,64 60,39,24 38,24,10 121,102,88 81,55,34 137,108,75 118,77,48 141,92,72 167,110,93 141,95,77 106,74,58 86,63,48 67,46,31 32,20,10 36,21,10 112,78,58 200,162,145 136,94,72 110,74,52 96,62,40 95,59,39 85,48,24 80,43,17 75,40,15 70,39,16 60,36,10 45,31,13 42,28,12 77,59,56 107,55,50 153,104,84 110,78,64 118,90,77 95,72,69 223,198,154 138,103,65 166,130,97 157,130,98 141,120,97 119,101,80 98,71,53 78,47,24 76,42,20 71,35,13 63,38,19 57,43,25 54,43,36 87,62,32 96,58,8 66,36,8 74,39,3 75,41,0 64,42,24 89,87,138 208,149,121 237,170,125 230,169,124 186,130,96 132,89,70 91,68,55 100,77,64 105,78,60 50,61,140 29,44,101 23,37,89 24,33,76 104,73,50 123,79,28 121,76,30 120,77,28 120,78,24
