49,66,109 48,68,94 45,68,95 69,92,119 68,92,123 72,95,129 76,99,133 72,91,124 44,62,100 75,94,127 54,72,108 76,95,126 46,63,94 40,59,92 52,75,100 72,92,116 76,102,91 63,84,80 53,69,78 51,67,76 54,71,77 66,83,103 70,94,125 42,60,96 59,76,107 60,77,108 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 44,69,22 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 222,198,172 223,201,167 220,201,166 214,198,165 125,114,97 217,197,167 218,198,168 211,192,165 215,200,178 180,161,147 120,106,92 115,101,87 130,119,116 73,92,141 70,90,147 43,60,93 54,45,71 180,53,19 152,53,30 100,36,19 67,24,16 78,43,28 60,66,128 74,51,36 65,49,34 60,40,31
48,66,104 49,68,99 46,69,96 65,88,115 68,87,120 71,89,125 67,85,121 62,81,114 44,61,104 77,96,127 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 70,96,83 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,66,102 37,59,89 62,84,114 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 60,115,179 42,59,51 107,115,64 65,82,33 44,69,22 45,70,23 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,164 223,200,171 222,197,167 229,203,178 208,189,164 155,143,117 124,104,84 102,62,37 95,58,32 83,50,25 74,50,24 184,166,145 180,161,149 164,151,128 147,137,113 137,133,142 105,124,204 71,87,155 38,51,106 52,46,67 141,37,13 71,21,15 87,65,98 89,55,37 78,47,28 51,59,120 59,50,65 48,49,83 40,45,92
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,93 45,63,91 62,81,102 73,95,83 66,82,80 57,69,73 59,68,70 80,87,85 97,104,102 80,88,97 69,75,92 55,68,96 68,91,125 65,94,139 136,102,57 177,139,89 239,210,159 52,42,43 123,105,86 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,124 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 60,59,64 41,40,45 54,53,56 61,60,63 63,60,66 43,105,173 33,96,159 26,74,124 98,111,59 47,71,22 46,69,23 45,70,23 45,70,23 45,71,21 43,72,19 42,68,18 77,96,44 255,229,194 255,231,194 255,231,198 153,120,93 153,140,119 209,191,170 218,201,175 128,119,100 223,194,161 223,198,168 139,106,79 119,83,52 130,100,74 111,77,55 81,45,27 77,42,15 66,37,15 69,52,42 148,137,120 147,136,119 97,105,164 61,75,137 35,49,97 19,32,78 35,36,59 59,33,21 64,26,18 67,74,154 52,60,117 44,56,130 37,53,119 37,49,111 32,45,100 30,43,98
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,109 46,60,99 43,59,86 72,93,100 119,123,106 196,194,176 164,157,139 86,85,74 98,100,95 122,117,116 126,121,120 134,132,128 117,118,110 142,143,135 169,171,166 130,121,115 161,114,51 125,91,17 120,110,70 162,143,116 156,142,115 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 166,145,122 128,112,97 63,59,68 63,59,68 63,59,68 62,60,68 48,47,52 62,58,71 61,59,55 56,61,55 22,61,96 26,61,93 92,104,66 76,93,44 46,71,24 61,66,23 61,62,25 51,67,23 45,71,21 43,71,23 96,111,47 100,104,50 136,104,70 114,77,62 110,72,55 89,52,28 70,41,21 72,46,25 70,49,36 147,133,115 218,191,159 216,191,161 255,245,201 255,231,181 255,209,173 249,176,117 229,162,117 192,138,104 128,97,78 61,33,20 61,46,35 145,135,125 111,117,147 37,58,108 58,75,120 48,66,104 58,60,76 104,95,87 62,56,63 54,77,158 38,60,130 34,51,114 32,47,104 28,41,96 27,41,93 23,37,89
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 64,80,107 27,40,66 76,93,99 107,104,91 87,86,79 79,69,59 110,88,82 209,173,155 140,107,98 110,89,87 79,67,69 71,64,62 72,72,69 125,123,119 72,70,71 171,121,59 167,120,31 194,167,135 169,148,121 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 159,143,128 125,114,99 62,58,67 63,59,68 63,59,68 62,61,64 62,59,65 67,55,69 52,50,70 30,64,92 18,60,94 31,66,100 72,76,47 111,106,74 116,74,52 96,55,35 77,42,15 70,37,12 52,47,19 51,66,27 97,106,46 96,102,50 255,255,215 255,237,178 255,225,181 187,140,106 93,56,32 61,30,11 49,32,24 60,48,50 191,170,143 193,173,143 239,171,149 228,168,125 121,123,148 178,123,92 155,95,70 133,88,67 101,74,58 83,57,43 63,47,32 82,69,64 125,137,161 129,154,196 95,116,155 54,72,112 59,65,86 121,111,110 61,59,67 61,80,167 40,57,131 34,48,112 31,44,99 30,44,96 23,37,87 24,38,88
44,56,89 40,51,78 44,54,72 41,50,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 83,100,92 183,180,165 87,69,50 255,232,168 255,234,170 255,217,168 255,195,159 241,166,139 200,137,113 145,108,93 120,93,86 166,165,154 116,115,106 123,83,19 160,115,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 64,62,70 53,51,59 53,50,56 111,90,77 110,72,51 86,50,30 73,38,13 60,37,8 50,57,80 63,71,50 67,68,45 255,228,181 243,186,142 183,135,106 101,61,38 70,36,14 56,34,26 55,46,31 77,90,38 87,99,54 185,158,140 248,207,189 214,158,124 186,123,88 141,96,73 111,70,52 94,57,33 88,46,24 77,48,24 150,132,111 165,107,83 112,76,56 130,94,76 107,60,51 97,54,48 84,63,50 79,59,50 72,52,45 63,48,26 57,44,41 139,152,180 131,153,196 103,124,163 64,80,120 50,56,84 128,122,115 40,51,107 36,57,132 42,63,138 33,49,115 29,44,101 28,41,98 27,40,95 24,37,92
50,65,99 38,54,83 42,51,74 42,50,78 45,54,67 48,58,74 57,72,104 80,98,122 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 81,96,84 162,162,146 255,225,166 217,200,203 255,201,142 244,189,160 69,71,137 204,148,126 180,121,102 136,99,84 90,69,56 97,97,81 56,52,44 136,107,44 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 62,60,68 67,65,73 65,55,59 239,212,180 178,160,130 117,88,66 70,44,21 56,33,18 49,36,29 73,64,45 60,64,35 255,214,182 209,178,157 220,145,100 172,116,90 119,81,60 91,62,56 61,41,34 55,62,26 90,97,49 143,100,51 137,103,83 135,68,61 113,55,43 124,88,68 123,88,63 77,45,13 161,117,87 168,126,102 108,78,61 73,48,29 111,91,61 116,71,36 134,95,63 78,53,52 95,72,61 86,65,54 82,59,48 89,62,28 95,59,26 133,141,171 132,153,199 110,131,170 69,87,127 47,55,83 123,113,112 30,45,102 33,51,118 36,55,131 39,56,128 34,48,112 28,40,102 29,42,101 27,40,95
53,70,103 41,53,86 49,57,85 49,62,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,74 56,68,72 107,120,106 161,160,151 255,133,96 247,176,132 249,183,151 220,159,127 199,145,125 184,120,103 157,77,77 117,72,67 171,155,142 164,160,152 107,103,97 151,114,41 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 161,147,120 149,135,117 62,60,68 68,64,75 77,67,68 240,183,141 221,165,127 189,131,96 133,95,74 95,66,46 70,45,26 69,55,37 52,46,21 104,62,38 140,92,76 125,65,53 112,83,63 118,85,60 88,33,4 96,49,15 84,53,32 61,35,14 209,176,137 139,95,44 103,67,49 96,75,52 252,210,145 255,217,152 255,200,142 242,162,107 185,123,85 137,93,67 79,45,25 45,18,0 112,78,58 142,109,82 72,43,21 95,53,13 103,55,10 106,58,4 72,38,8 71,36,11 115,130,148 132,152,194 120,138,176 78,94,134 46,61,95 104,90,90 110,85,68 30,57,139 22,36,88 39,52,111 41,56,131 30,46,112 26,43,104 28,43,102
60,76,112 51,69,95 50,66,93 51,68,90 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,116 70,88,112 78,95,117 87,97,103 51,69,68 85,100,86 59,71,64 207,113,90 192,132,93 161,119,95 166,120,94 164,118,100 150,102,88 132,66,63 108,72,66 78,58,49 62,55,55 53,49,58 140,103,34 159,119,55 134,115,88 166,146,126 161,145,128 161,143,122 30,28,29 26,25,30 26,25,30 22,23,28 43,44,47 29,30,33 120,105,83 119,107,95 52,48,57 61,55,62 76,52,44 115,79,46 129,70,53 128,91,67 107,78,56 80,47,22 78,44,24 60,31,11 38,29,2 102,70,28 113,76,50 103,72,53 255,233,185 255,222,153 255,180,120 210,139,97 149,98,74 80,48,32 43,21,3 124,88,70 60,33,15 232,195,140 255,247,236 245,210,197 210,109,82 142,67,38 105,55,22 97,50,18 92,46,18 79,42,16 78,44,24 77,50,34 120,89,77 111,85,64 105,72,63 90,60,34 69,37,7 63,33,5 91,103,125 124,143,194 105,122,167 58,71,117 32,43,83 56,54,74 123,74,34 43,63,145 25,38,93 26,32,76 102,76,55 74,64,95 42,53,109 31,44,103
66,84,112 65,83,111 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,121 64,82,106 75,89,112 52,62,82 66,84,67 76,92,73 60,86,75 63,70,65 64,57,60 65,58,61 69,55,55 44,32,34 68,58,62 63,56,59 71,57,57 68,57,54 99,90,61 174,197,253 157,115,50 156,113,39 134,113,102 128,111,101 156,148,126 41,36,33 24,24,32 27,25,35 27,25,33 27,25,35 39,32,42 126,105,82 94,53,33 96,48,23 100,58,36 73,48,31 50,36,51 48,29,13 78,57,32 255,234,179 255,215,158 242,167,118 180,123,94 113,72,54 52,31,16 40,23,24 47,26,15 255,209,151 121,97,91 119,67,37 95,53,29 84,42,18 71,40,21 67,42,23 38,22,9 46,26,17 101,64,49 97,95,96 168,124,84 155,108,76 133,92,65 114,78,56 112,81,60 102,77,49 96,63,36 78,43,18 75,39,17 73,39,21 67,51,34 86,60,48 100,58,4 85,48,8 60,35,5 68,40,11 70,77,112 80,96,175 126,102,120 160,122,112 122,86,80 72,56,54 118,78,24 53,65,139 26,41,98 20,35,78 103,69,28 120,73,23 119,76,20 121,77,26
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,78,107 73,89,118 45,58,75 78,96,79 86,87,66 57,80,75 58,68,60 107,98,90 129,111,106 131,109,101 119,96,85 97,77,70 53,40,33 105,98,96 52,43,37 122,97,49 172,209,255 160,121,50 161,117,46 186,162,136 164,142,122 158,146,120 30,31,34 29,27,37 29,27,35 29,28,33 32,28,39 68,49,22 255,215,156 255,191,131 197,130,87 138,100,79 86,56,39 38,24,10 100,81,67 92,61,38 93,64,40 98,49,29 135,78,59 105,73,57 81,58,43 42,26,13 32,22,12 113,79,59 146,104,80 114,78,56 103,69,47 94,59,34 82,45,19 75,40,15 66,38,9 49,35,17 38,24,8 48,22,28 144,85,68 119,87,73 89,66,55 255,255,220 241,206,168 191,159,129 159,131,104 135,117,96 89,60,40 75,41,19 67,31,9 56,36,16 52,43,37 77,52,22 66,34,4 75,40,4 86,52,11 53,48,75 191,159,173 233,166,121 212,155,111 136,93,74 92,69,56 118,77,30 64,66,122 32,47,104 23,33,80 87,56,33 122,78,27 118,76,24 118,76,24
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 51,59,75 255,235,182 236,169,142 95,82,34 238,234,172 255,238,171 255,244,178 255,238,177 255,245,179 112,89,76 105,79,69 85,66,68 53,57,72 162,127,71 161,209,255 161,121,46 159,122,37 196,175,148 162,142,122 160,149,130 30,31,36 35,28,31 57,36,32 108,78,61 93,64,42 86,57,35 101,75,50 153,89,74 118,78,69 89,61,50 98,72,58 113,87,66 106,84,64 92,61,38 76,46,20 70,37,10 62,33,9 53,34,20 70,57,52 59,46,56 33,20,13 54,44,48 176,144,112 170,135,99 152,128,102 128,113,93 96,76,56 68,39,17 59,35,11 50,36,22 49,36,31 32,34,50 87,74,95 69,61,69 80,68,73 255,255,255 255,217,146 255,215,172 238,164,110 255,184,126 231,156,111 182,129,104 107,71,49 56,34,16 46,30,17 57,45,35 95,69,44 123,70,4 88,46,0 97,56,25 234,158,93 225,165,122 107,72,57 104,81,66 89,66,53 110,72,37 71,59,89 34,48,112 26,36,83 36,37,60 39,28,25 38,26,14 33,22,15
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 59,57,77 144,100,72 130,93,80 72,63,46 118,107,74 130,114,81 130,114,81 139,122,83 147,132,94 91,82,76 76,74,86 56,55,70 45,53,71 170,126,57 163,207,255 162,123,41 157,110,33 166,159,130 107,96,77 127,116,99 31,29,37 118,95,84 112,83,63 101,75,52 78,48,22 70,36,14 63,32,11 50,34,17 44,28,26 73,56,57 104,78,66 150,125,97 157,142,122 121,102,86 84,63,40 64,40,14 55,34,11 52,38,24 41,30,27 63,53,57 43,32,25 45,43,39 255,250,211 255,199,129 243,173,113 250,190,149 197,141,105 102,67,42 58,34,12 50,33,23 48,35,28 48,44,38 27,19,38 60,47,44 126,82,70 194,192,202 243,161,105 68,74,106 209,169,135 209,136,93 187,118,85 150,99,71 123,82,62 96,68,55 78,55,40 57,43,29 57,48,44 120,67,0 73,39,0 66,35,14 242,172,112 199,139,100 89,61,50 83,61,53 84,63,52 92,74,71 57,58,92 38,49,107 22,36,86 19,28,67 66,73,96 61,66,90 75,109,137
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 66,79,78 250,239,177 180,168,111 161,151,109 237,224,151 239,227,149 238,225,150 236,227,151 237,225,145 66,61,79 57,62,61 30,38,68 53,57,72 176,129,52 166,204,255 160,116,36 158,115,30 228,208,176 168,150,129 155,140,118 27,24,30 161,124,82 184,146,111 139,118,103 103,83,63 66,41,22 53,33,13 46,34,22 38,28,27 36,15,13 255,251,236 255,213,171 252,178,126 230,162,122 179,121,88 77,43,21 50,25,8 46,29,19 33,24,20 23,13,12 55,52,67 73,52,67 229,182,150 149,156,181 204,166,145 202,134,98 171,116,85 137,96,76 108,76,60 89,66,55 72,45,29 43,39,33 22,16,21 62,39,24 132,93,79 212,155,113 116,72,44 147,118,94 146,91,76 134,66,62 125,74,66 101,73,60 89,66,53 82,59,48 73,51,43 71,49,29 52,38,38 124,68,1 73,40,3 65,37,10 185,140,107 185,129,93 100,65,50 83,61,53 80,61,49 48,42,47 60,62,87 30,44,94 27,41,93 18,32,71 51,62,100 57,73,111 67,100,144
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 84,97,116 56,72,97 55,62,76 72,86,79 255,246,177 240,227,152 222,215,145 235,223,155 235,224,151 235,223,155 235,226,152 237,224,149 61,57,66 36,41,65 54,61,75 39,40,59 169,128,56 162,196,255 159,113,29 160,114,28 224,207,172 164,145,122 162,147,127 43,35,43 255,200,149 255,176,128 225,165,124 179,135,109 116,87,67 66,46,28 44,27,17 27,21,16 25,10,18 230,188,164 76,82,101 201,133,97 179,113,81 145,94,66 113,79,61 88,62,50 66,45,34 28,15,8 23,16,14 52,38,40 62,37,34 163,111,61 144,117,99 141,85,63 130,69,53 121,75,61 94,67,51 85,59,47 75,54,43 58,32,18 30,21,13 21,15,10 59,34,4 62,32,6 96,61,34 116,85,75 124,86,65 114,69,62 104,49,47 99,56,50 85,62,51 82,58,50 76,57,45 67,50,42 66,46,26 45,31,33 123,70,4 69,40,7 66,38,9 70,55,46 178,127,90 125,85,60 86,59,54 78,60,55 63,56,70 59,64,72 22,34,83 27,41,93 19,32,76 36,50,87 56,70,107 55,77,118
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 50,66,93 49,64,82 62,75,101 78,93,111 51,71,99 68,73,81 78,90,81 254,248,173 241,223,150 148,138,85 210,205,134 242,233,175 200,190,123 235,225,147 235,224,151 58,56,66 46,47,68 27,32,42 58,66,84 74,83,94 171,194,248 162,113,21 173,117,23 136,115,100 100,89,70 122,108,90 46,37,31 174,150,142 174,115,96 154,100,82 122,87,72 94,68,56 85,62,51 63,42,29 26,15,10 25,16,10 104,69,56 132,97,72 130,67,61 108,66,55 93,67,53 84,60,52 73,56,48 52,32,14 27,15,3 22,15,13 45,31,15 61,32,10 65,36,14 118,84,64 110,72,55 93,54,53 93,62,54 81,61,52 79,57,49 75,55,48 52,33,21 26,20,15 43,29,29 65,33,1 101,60,11 89,62,46 69,77,123 158,170,234 124,118,180 84,61,48 89,68,64 90,69,58 90,67,54 81,62,50 77,56,43 118,65,8 98,57,12 119,67,5 67,39,10 66,39,5 65,50,41 64,53,60 132,109,96 87,66,55 65,55,56 60,57,63 65,59,64 24,38,86 22,36,88 21,34,80 18,34,70 59,75,111 56,72,108
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 50,66,91 55,67,89 68,80,104 74,91,111 61,71,91 70,75,83 81,96,82 246,239,169 241,223,150 179,167,112 133,122,60 118,105,44 207,195,127 236,221,144 233,222,147 58,56,66 21,21,33 57,65,72 56,66,84 142,109,61 169,179,215 166,113,18 162,109,14 192,175,147 164,145,122 165,151,135 35,28,26 115,85,68 117,68,59 99,54,47 85,59,49 78,58,49 76,54,48 55,34,19 25,14,11 21,14,17 56,45,68 81,51,36 113,70,62 94,63,53 85,62,49 84,62,54 79,59,50 46,30,15 30,20,8 24,16,22 52,36,23 59,35,11 96,78,57 117,91,52 93,58,22 138,123,143 70,53,45 96,81,89 88,75,70 79,62,54 74,54,45 58,36,18 58,34,10 60,33,1 98,57,12 123,91,77 130,106,82 84,71,68 61,54,52 66,45,32 67,53,58 62,45,35 55,35,17 52,33,8 57,36,9 124,67,9 122,70,0 111,65,6 65,38,6 65,38,4 107,88,74 58,55,61 56,52,61 60,54,59 56,53,59 58,55,61 66,63,69 30,44,92 21,35,85 23,35,86 21,35,74 59,75,113 59,73,112
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 57,63,80 56,64,82 57,65,83 61,75,98 58,75,95 64,76,72 81,97,76 244,237,169 240,224,150 235,225,145 237,225,145 237,227,147 246,226,149 255,207,159 236,210,156 44,43,48 43,43,51 61,69,76 61,70,83 128,96,66 163,169,190 167,111,17 166,119,30 180,155,136 163,144,128 153,143,131 27,27,35 58,41,31 90,71,48 113,97,82 90,76,62 88,66,58 83,59,53 74,57,49 55,51,64 90,97,150 77,76,111 119,104,84 43,28,19 57,45,35 61,41,32 58,43,63 144,137,165 137,142,189 78,84,146 63,67,109 48,34,36 63,34,10 64,38,15 123,88,75 133,98,83 86,66,57 57,45,33 48,42,37 31,29,30 52,51,66 44,35,31 61,33,4 59,37,1 62,29,4 100,58,6 81,63,88 115,104,167 140,92,76 129,94,79 117,87,70 112,87,68 115,79,71 94,74,65 97,76,63 77,48,24 117,69,15 112,65,15 87,53,12 69,37,5 66,39,7 96,74,54 64,58,65 52,53,58 54,53,58 56,53,59 58,55,61 66,63,69 36,50,98 20,34,84 23,35,86 18,32,73 51,67,103 61,75,114
52,64,88 52,64,88 57,65,74 71,76,82 68,76,83 76,81,91 66,70,83 55,63,72 59,64,70 64,68,81 71,81,101 56,66,86 52,59,52 77,94,68 236,230,166 242,227,164 235,225,156 231,221,154 226,218,153 250,216,157 232,169,145 133,99,77 60,58,59 41,44,51 47,53,70 65,71,92 120,100,82 158,150,158 165,112,17 160,110,25 174,147,131 153,142,123 127,119,108 25,25,35 68,45,30 145,120,103 109,95,81 73,65,54 53,42,37 51,41,40 46,45,62 162,170,216 100,103,166 59,59,112 117,88,98 117,89,76 108,85,72 110,89,76 68,54,56 40,33,33 31,30,35 92,94,150 60,62,105 91,89,129 53,29,3 59,33,8 83,44,16 130,95,80 122,86,78 119,87,73 111,80,70 99,74,55 85,69,67 103,94,116 61,33,6 58,36,2 62,32,4 100,53,3 77,58,74 103,108,186 142,144,196 160,146,151 130,93,80 126,95,85 112,81,71 97,70,63 61,32,10 67,39,10 68,41,9 66,41,11 69,42,10 62,32,4 65,38,6 70,46,20 45,44,47 39,37,45 38,36,44 37,33,42 37,35,45 43,41,53 39,56,119 26,44,98 23,36,91 19,32,76 33,48,82 57,73,109
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 74,80,97 75,82,96 78,85,99 68,75,89 59,65,86 45,51,72 43,50,43 77,91,72 76,88,70 54,62,50 57,62,56 54,58,60 30,27,33 51,39,39 105,79,69 69,53,49 24,24,32 46,45,62 29,34,44 53,62,64 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 140,124,118 27,23,32 46,27,13 63,37,16 125,90,77 116,86,71 105,79,65 96,73,62 69,64,66 168,170,197 91,98,153 57,60,107 74,78,120 47,41,48 111,87,79 113,86,79 96,81,101 108,105,152 141,147,189 83,88,137 54,56,97 75,81,113 55,35,5 63,33,7 94,50,24 64,63,98 39,35,46 40,38,39 140,141,175 80,82,136 55,61,101 57,67,87 59,35,13 58,33,3 68,35,0 96,53,6 92,57,44 95,99,180 53,60,115 54,58,100 26,30,63 40,45,71 51,56,91 83,84,107 59,34,4 70,37,10 59,36,5 72,45,13 66,41,11 59,31,4 67,37,9 65,36,12 82,80,81 40,37,41 58,54,63 56,52,61 58,54,63 67,63,72 50,61,119 44,57,116 27,41,93 21,33,82 21,35,72 59,75,111
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 91,97,114 60,68,77 71,78,90 65,72,84 59,66,78 52,59,71 41,48,41 67,79,59 65,81,62 51,64,50 54,63,65 53,58,68 53,56,76 49,50,71 29,20,31 15,13,23 22,24,38 41,40,55 25,28,48 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 113,104,96 40,31,25 61,36,8 63,42,27 71,65,97 32,25,37 53,39,41 69,46,17 47,44,59 38,35,50 95,101,145 50,56,96 55,61,103 67,74,127 70,73,122 28,30,57 52,53,103 103,115,179 134,140,184 85,88,137 49,55,87 53,59,87 59,39,19 57,34,3 90,89,153 111,115,148 119,121,187 35,41,85 62,65,101 80,82,136 54,57,95 49,50,71 58,39,25 58,33,3 85,46,7 99,52,2 90,53,29 66,64,144 99,107,127 155,157,209 96,100,170 53,56,105 73,80,103 62,54,71 62,39,10 65,38,6 64,39,9 65,38,6 66,39,7 63,35,8 64,35,4 65,37,8 58,55,59 46,43,49 58,51,61 56,52,61 56,52,61 65,61,70 56,65,115 49,60,127 32,45,100 23,35,86 19,33,70 64,79,113
48,58,74 48,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 61,74,58 54,65,52 56,64,84 72,78,97 118,114,123 97,93,113 46,52,82 25,36,67 23,28,54 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,62,44 66,37,6 60,40,22 61,71,107 135,138,197 71,75,129 50,54,85 57,47,76 63,39,31 81,62,64 77,60,52 57,46,41 43,50,103 106,116,150 106,110,166 53,61,109 55,61,80 46,39,49 94,54,31 99,57,19 59,35,9 59,35,11 57,36,13 56,42,26 52,56,110 115,117,158 100,106,166 58,67,117 43,50,75 89,60,36 98,54,3 90,48,8 62,33,9 61,33,4 61,36,8 58,32,7 46,43,90 103,112,193 88,90,131 123,124,183 81,84,145 49,57,105 45,49,80 102,58,20 92,58,15 63,36,4 68,38,10 65,38,6 67,38,7 66,39,7 66,39,7 63,36,4 55,51,60 55,51,60 57,55,65 56,52,61 56,52,61 63,59,68 57,70,116 37,62,143 31,44,101 23,35,86 18,32,73 54,66,101
62,72,69 67,77,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 57,65,55 56,63,88 88,91,109 121,119,127 81,79,99 44,50,78 21,34,64 25,32,57 38,36,56 32,32,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 63,37,14 71,39,5 71,63,111 105,113,172 92,96,150 53,61,109 38,42,75 60,61,95 59,33,8 62,34,7 74,39,1 72,46,23 106,116,204 106,112,170 73,77,133 43,51,99 39,44,68 48,36,41 60,32,3 99,55,13 99,61,11 61,34,0 51,37,12 114,102,143 110,117,197 110,116,176 77,83,141 48,53,102 37,45,77 56,37,51 99,57,3 103,56,6 87,53,8 62,32,4 61,33,6 60,36,14 110,113,190 105,116,197 119,124,189 98,100,166 69,72,131 47,55,103 37,41,72 81,51,34 99,59,7 63,35,6 66,33,6 67,38,5 66,39,7 65,38,6 65,38,6 65,38,6 54,53,58 58,54,65 56,52,63 56,52,61 56,52,61 62,58,67 60,62,103 40,64,150 36,48,110 24,36,89 21,34,78 31,46,80
61,67,68 71,77,78 66,75,75 84,91,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 94,64,6 42,57,43 47,57,51 60,64,95 101,100,115 122,120,130 74,75,98 42,50,80 24,35,66 21,28,53 37,35,55 32,32,58 58,60,55 167,196,253 159,118,69 166,115,37 151,119,44 81,56,28 58,34,12 70,41,8 68,41,9 128,135,219 94,103,173 72,76,130 40,50,95 31,35,66 36,37,67 59,34,6 62,33,9 79,34,0 106,90,128 93,106,177 88,98,161 61,68,119 38,44,88 28,35,60 33,27,34 57,34,5 62,32,4 104,58,3 97,54,7 61,39,21 104,112,189 101,111,185 90,95,162 66,69,128 49,52,99 32,37,72 35,31,40 64,32,0 98,53,5 102,58,5 75,40,4 61,32,10 62,39,24 100,110,186 105,114,193 106,111,178 84,87,150 64,68,124 42,50,96 31,39,71 52,37,47 102,59,3 75,36,4 75,37,2 74,41,2 66,39,7 63,36,4 65,38,6 66,39,5 48,44,53 46,42,51 45,41,50 45,41,50 45,41,50 52,48,57 51,52,75 46,70,160 34,48,112 25,38,93 21,34,80 17,31,68
