68,70,84 85,88,106 71,77,96 71,74,94 74,77,97 72,78,99 65,70,94 61,67,88 63,70,93 61,70,95 57,68,95 56,67,96 65,77,110 64,79,113 72,89,122 81,98,131 91,109,145 93,116,152 98,124,161 101,124,162 98,121,159 95,116,162 103,125,168 124,147,183 149,167,184 184,197,214 176,191,207 180,200,214 198,213,231 201,209,239 139,126,105 155,182,241 157,179,238 164,188,248 142,165,230 129,150,214 158,181,244 152,176,236 138,160,219 142,166,226 169,197,255 174,204,255 161,189,255 150,178,242 167,195,255 171,198,255 179,206,255 166,196,255 167,197,255 178,208,255 196,230,255 165,199,255 173,205,255 174,208,255 142,170,232 182,212,255 188,221,255 165,171,213 206,146,55 229,181,82 208,149,32 163,132,83 189,223,255 134,157,209 176,209,255 131,155,204 202,140,32 203,146,36 182,125,38 193,165,127 179,212,255 179,212,255 120,146,210 172,200,255 175,207,255 179,211,255 179,213,255 172,201,255 170,200,255 163,193,255 163,193,255 183,216,255 166,194,255 160,188,252 175,203,255 172,202,255 167,196,255 167,195,255 149,176,233 129,154,207 148,173,228 143,167,225 128,152,212 158,181,244 169,192,255 162,186,244 158,181,244 143,167,225 120,134,175 92,86,79 48,83,146 40,74,140 56,74,102 81,78,93 58,67,90 14,22,38 32,36,49 31,37,54 29,44,76 27,35,67 6,20,43 7,58,119 32,104,189 35,106,194 33,108,192 30,102,185 33,108,192 40,108,192 34,108,197 25,107,191 39,71,124 19,32,58 9,10,15 10,9,12 11,12,15 28,31,40 33,37,50 31,39,57
74,72,80 92,92,102 84,87,98 90,88,100 96,94,106 91,90,105 89,88,103 88,85,100 87,84,99 78,77,92 84,83,100 84,83,100 76,78,94 76,79,97 74,80,97 61,67,86 63,71,91 62,68,89 59,64,88 54,63,86 53,65,89 54,71,93 90,111,148 145,168,204 175,192,214 177,192,210 140,151,164 116,123,135 103,113,117 117,124,138 141,127,109 154,180,242 157,179,238 151,173,234 163,189,253 135,158,221 135,158,221 162,186,246 136,158,217 143,167,227 160,190,255 166,195,255 168,197,255 175,205,255 180,208,255 171,198,255 175,204,255 164,194,255 148,176,238 168,196,255 186,221,255 164,196,255 172,204,255 181,215,255 146,173,232 179,212,255 182,218,255 166,176,221 200,145,46 214,166,80 192,134,27 156,134,87 182,216,255 135,159,208 197,232,255 136,150,202 192,135,48 193,137,43 176,122,47 183,156,124 180,212,255 177,210,255 124,150,212 170,196,255 171,204,255 184,216,255 175,207,255 167,196,255 175,205,255 166,196,255 167,197,255 182,215,255 154,182,248 162,188,252 160,188,250 162,190,254 169,196,255 169,197,255 147,175,229 130,155,208 146,171,226 155,178,241 146,169,232 144,167,230 149,172,235 152,176,234 163,186,249 134,158,218 117,129,180 94,62,20 80,67,75 59,58,61 62,59,65 74,67,79 56,65,90 16,24,40 32,36,49 31,39,48 34,39,49 34,34,44 13,9,18 8,14,31 1,42,97 42,103,176 34,114,196 30,105,187 33,108,192 34,108,195 33,104,189 19,48,91 59,70,101 29,36,59 13,10,14 10,10,7 12,12,9 26,29,40 34,41,53 33,41,57
79,77,85 89,85,96 88,88,98 84,84,94 86,84,96 88,85,100 87,84,101 86,84,96 79,76,91 91,88,103 88,86,98 89,86,101 91,90,107 92,92,104 86,86,98 89,89,101 83,80,95 91,88,103 83,81,93 76,76,88 75,80,90 93,101,117 77,87,107 96,105,116 142,152,158 146,156,164 195,205,213 176,184,193 193,201,217 209,211,236 133,119,105 154,181,240 155,182,241 160,188,250 162,190,254 165,193,255 148,176,238 154,183,242 140,164,222 154,177,240 175,202,255 174,201,255 183,215,255 178,212,255 176,208,255 170,202,255 172,201,255 165,193,255 157,185,249 172,202,255 186,218,255 169,201,255 174,208,255 179,212,255 146,171,240 184,216,255 189,220,255 183,194,236 199,142,53 210,164,98 206,148,41 149,130,91 180,212,255 130,151,201 176,219,255 139,160,210 192,147,83 178,135,75 179,138,70 169,155,137 168,206,255 178,208,255 126,153,212 166,194,255 170,203,255 185,217,255 176,208,255 172,202,255 179,208,255 168,198,255 173,200,255 178,205,255 164,189,255 168,194,255 169,197,255 169,197,255 177,206,255 166,196,255 150,178,232 132,157,210 148,173,228 144,170,232 166,192,254 135,156,220 140,162,223 139,166,223 154,181,238 132,156,216 109,124,167 91,69,24 70,63,66 61,60,65 69,66,72 77,73,86 57,64,87 19,25,42 33,37,52 34,38,51 33,37,52 35,40,50 13,12,17 11,10,15 52,70,96 18,49,84 38,105,178 32,106,195 34,106,189 31,105,194 24,50,94 34,36,50 53,69,94 36,46,66 11,8,12 10,9,12 12,11,16 23,25,41 37,44,58 31,41,61
82,80,90 94,90,103 91,90,105 91,90,105 94,92,104 96,93,108 93,90,107 87,85,97 86,84,96 75,73,83 87,84,99 91,89,101 83,79,90 88,84,95 81,79,91 91,88,103 93,90,105 94,91,106 87,85,97 95,95,105 104,109,117 130,140,144 150,161,162 165,175,181 179,188,199 179,188,201 164,173,184 128,137,150 86,94,112 76,74,96 130,117,112 163,186,251 153,179,241 160,188,250 138,164,226 155,183,245 157,187,248 157,186,245 141,165,223 151,174,237 176,203,255 189,216,255 184,213,255 180,212,255 180,213,255 170,202,255 178,207,255 169,197,255 176,203,255 178,208,255 187,220,255 162,194,255 169,203,255 176,210,255 141,167,233 187,216,255 186,218,255 168,198,255 176,201,255 174,202,255 176,209,255 177,203,255 186,218,255 138,162,211 179,208,255 169,195,255 168,198,255 174,211,255 170,207,255 180,218,255 185,213,255 178,207,255 123,152,211 166,196,255 169,202,255 170,202,255 172,204,255 180,210,255 177,206,255 168,198,255 162,189,255 180,207,255 175,202,255 168,196,255 152,180,242 165,193,255 173,202,255 164,194,255 148,176,230 134,159,212 149,174,229 150,176,238 156,182,244 138,159,223 140,162,223 130,154,212 154,183,242 134,157,222 112,128,176 101,75,34 77,72,74 75,75,72 70,68,69 78,76,88 52,60,80 24,30,47 34,38,53 36,40,55 35,38,56 32,40,49 14,15,18 13,14,17 50,66,91 30,47,67 16,30,53 34,91,156 42,107,190 19,47,83 31,39,55 38,42,57 46,64,92 43,60,82 22,22,34 27,27,39 25,25,37 34,37,57 49,56,81 48,59,88
77,77,87 91,89,101 93,90,105 86,85,100 89,86,101 95,92,107 94,91,106 93,90,105 89,87,99 88,86,98 91,88,103 91,88,103 90,87,102 89,87,97 82,80,92 90,88,100 93,91,103 89,87,99 94,92,102 103,108,116 153,161,166 161,169,174 156,166,170 115,123,132 66,70,83 64,69,79 64,67,78 62,64,78 60,58,80 61,52,74 115,103,115 164,190,252 169,192,255 162,185,248 139,162,225 151,175,235 161,187,251 147,175,237 134,162,216 142,170,232 175,207,255 176,208,255 168,200,255 181,210,255 176,209,255 179,211,255 177,206,255 169,196,255 173,200,255 175,204,255 175,207,255 161,194,255 175,204,255 171,201,255 142,168,230 175,204,255 180,212,255 180,212,255 182,215,255 172,204,255 182,216,255 174,203,255 173,203,255 123,149,195 183,218,255 176,209,255 173,206,255 184,216,255 176,208,255 180,210,255 175,205,255 177,203,255 125,154,211 162,190,252 171,201,255 175,209,255 162,194,255 191,221,255 177,207,255 162,190,252 167,194,255 179,206,255 173,200,255 167,195,255 157,185,247 173,201,255 174,204,255 165,195,255 157,180,236 133,156,210 143,172,229 150,171,235 156,177,241 156,179,242 141,165,225 124,146,205 149,175,237 137,161,221 112,128,176 101,76,19 68,63,60 61,61,58 62,60,68 73,70,85 54,63,86 26,36,56 31,39,57 33,39,56 36,46,64 36,49,68 26,34,50 31,37,56 50,66,95 49,65,94 55,69,92 32,54,84 55,76,111 64,80,107 66,77,106 66,77,106 56,71,103 51,68,99 62,73,102 62,73,102 58,71,99 56,69,97 53,68,100 56,67,94
78,78,88 97,95,107 93,90,105 87,86,101 95,92,107 89,86,101 98,95,110 96,93,110 93,90,107 82,79,96 91,88,105 91,88,105 91,89,101 90,87,102 91,88,103 85,82,97 95,92,107 86,83,98 83,81,91 77,77,87 60,60,70 64,66,80 63,67,82 59,58,75 55,53,65 54,52,62 53,51,61 60,58,66 70,70,80 80,73,76 120,110,114 154,180,242 146,170,230 145,171,233 141,162,226 153,175,234 169,195,255 159,185,247 137,165,219 148,177,236 183,214,255 178,212,255 173,205,255 174,203,255 173,206,255 171,203,255 178,207,255 167,194,255 167,195,255 165,195,255 190,223,255 166,199,255 157,186,255 167,197,255 135,161,223 182,211,255 183,215,255 177,209,255 170,202,255 171,203,255 178,212,255 174,203,255 179,209,255 148,174,222 182,216,255 177,211,255 170,204,255 178,212,255 177,209,255 179,208,255 175,204,255 171,199,255 123,152,211 160,188,252 162,195,255 169,203,255 164,197,255 177,207,255 171,201,255 152,180,242 167,195,255 161,188,255 167,195,255 154,182,246 165,193,255 160,188,254 172,202,255 165,194,253 153,176,232 134,157,211 147,176,233 153,174,238 147,168,232 162,185,248 143,167,227 128,150,209 157,184,243 135,161,223 106,123,166 103,78,21 78,68,67 74,72,70 73,69,78 86,83,98 51,60,85 57,68,95 58,71,101 56,69,97 56,69,97 56,68,101 60,67,92 56,65,88 53,66,94 49,60,87 56,63,86 52,64,86 42,54,76 37,47,67 41,47,68 38,44,63 54,65,92 44,53,78 16,16,26 17,15,23 20,19,24 24,24,34 35,39,54 30,40,58
80,78,88 94,92,104 85,84,99 87,86,101 87,89,103 91,90,105 93,90,107 100,97,112 95,92,107 89,86,101 90,87,102 89,86,101 89,87,99 88,86,98 93,90,105 96,93,108 91,88,103 89,86,101 91,89,101 95,93,105 87,85,97 88,86,98 73,71,83 70,66,75 74,70,79 69,66,72 74,72,73 67,64,68 72,70,78 81,69,69 123,121,129 156,180,238 159,183,241 142,166,224 143,167,227 153,179,241 162,190,252 164,191,250 136,161,216 145,172,231 179,209,255 171,200,255 160,189,255 186,215,255 181,210,255 172,202,255 173,203,255 166,199,255 177,210,255 150,180,243 181,211,255 165,197,255 161,190,255 164,191,255 129,157,219 183,211,255 185,214,255 178,207,255 180,210,255 171,201,255 172,205,255 173,203,255 171,201,255 149,173,222 176,213,255 179,216,255 168,200,255 174,208,255 181,215,255 180,212,255 177,209,255 174,200,255 128,154,216 163,189,255 169,201,255 172,202,255 162,190,255 184,214,255 173,205,255 166,196,255 167,197,255 168,198,255 168,198,255 172,202,255 160,190,255 165,195,255 171,199,255 168,196,255 152,176,234 132,157,212 147,174,231 150,173,238 163,186,249 166,189,252 137,159,220 135,159,219 169,188,248 135,157,216 122,142,195 110,83,18 77,67,66 74,69,66 72,66,73 87,85,95 46,54,74 40,50,68 36,39,48 34,34,44 28,31,40 26,29,40 18,18,26 14,14,22 39,46,71 39,46,69 9,10,15 19,22,29 34,40,57 33,39,56 36,38,54 48,49,54 36,44,64 52,61,86 13,14,19 11,9,10 14,12,10 14,17,26 55,62,76 54,62,78
78,76,84 88,86,96 94,94,106 89,89,101 92,91,106 90,87,102 93,90,107 96,94,106 97,95,107 90,88,100 94,91,106 91,88,103 93,91,103 96,94,106 89,86,101 93,90,105 95,92,107 91,88,103 91,89,101 98,96,108 97,95,107 89,86,101 80,78,90 75,72,76 75,72,76 74,71,75 72,70,71 63,60,64 68,67,72 82,70,70 120,119,134 151,173,232 146,170,228 136,160,218 152,179,238 155,181,243 172,200,255 167,194,253 132,157,210 149,176,235 176,204,255 168,198,255 163,193,255 172,201,255 179,208,255 167,197,255 173,201,255 178,207,255 179,207,255 157,185,249 185,215,255 173,205,255 166,195,255 175,202,255 131,159,221 180,208,255 186,215,255 165,194,255 175,205,255 175,205,255 159,192,255 182,212,255 179,208,255 144,165,215 175,212,255 179,216,255 163,195,255 178,212,255 181,215,255 177,209,255 184,216,255 182,208,255 126,149,214 171,198,255 179,211,255 177,207,255 160,188,254 180,210,255 185,217,255 167,197,255 165,195,255 170,200,255 166,194,255 174,202,255 176,204,255 166,194,255 156,182,244 169,197,255 147,174,233 127,152,207 145,172,229 157,180,245 161,184,247 150,173,236 140,164,224 152,176,236 158,177,237 138,157,217 135,158,212 114,88,20 77,71,64 77,72,71 67,61,68 87,85,95 44,52,72 44,52,70 30,30,40 34,32,40 32,32,40 31,31,41 23,21,29 10,8,16 32,39,64 44,51,74 8,9,12 16,19,28 59,65,82 58,66,82 61,63,77 108,110,110 46,54,72 54,67,93 18,18,26 10,8,9 12,10,8 12,15,22 58,65,79 54,62,78
78,76,86 80,78,90 80,79,94 86,86,98 80,79,94 79,77,87 83,81,93 86,83,98 79,77,87 81,79,89 91,89,97 90,88,98 91,89,99 86,84,94 85,83,93 88,86,98 93,90,105 89,86,101 93,91,103 90,88,100 94,92,104 89,86,101 73,71,83 68,65,71 74,71,77 70,67,73 75,73,74 72,69,73 79,76,80 80,69,64 120,119,136 159,183,241 156,183,242 132,159,216 159,186,243 153,180,239 161,189,251 149,176,235 122,147,202 148,174,238 174,202,255 165,195,255 160,189,255 187,216,255 162,189,255 138,164,226 167,193,255 168,196,255 167,195,255 173,201,255 168,196,255 171,204,255 171,203,255 161,191,255 134,160,222 186,216,255 191,220,255 157,186,254 174,203,255 181,210,255 165,197,255 177,206,255 164,195,255 129,148,195 184,218,255 171,205,255 172,206,255 185,219,255 186,220,255 176,210,255 187,219,255 185,213,255 127,148,212 174,200,255 177,209,255 175,207,255 163,195,255 181,215,255 182,215,255 165,195,255 164,194,255 165,195,255 170,200,255 174,204,255 152,182,245 146,176,239 162,190,254 166,194,255 139,169,223 127,155,205 148,176,228 158,186,248 156,182,244 151,172,236 152,175,238 147,168,232 145,172,229 143,167,227 120,139,188 128,99,34 63,56,56 71,66,68 64,58,65 90,86,95 44,49,73 48,53,79 39,37,47 31,31,41 28,31,42 27,30,48 32,30,42 13,12,15 32,39,62 48,57,82 11,12,17 14,14,22 63,65,81 60,67,81 63,66,77 109,111,108 56,61,71 56,70,91 15,18,25 10,8,6 11,9,7 10,15,23 55,62,76 55,61,78
87,85,95 91,89,101 83,82,97 94,93,108 95,94,109 94,92,102 98,96,108 97,94,109 94,92,104 88,86,98 95,93,103 90,88,98 88,86,96 79,77,87 75,73,83 90,88,100 94,91,106 94,91,106 97,95,107 90,88,100 83,81,93 89,86,101 73,71,83 67,64,70 69,66,72 77,74,80 79,77,78 69,66,70 79,76,80 79,68,61 115,116,135 162,186,244 161,188,247 131,158,215 159,186,243 153,180,239 155,183,245 155,182,241 126,151,206 146,172,236 173,201,255 157,187,250 156,185,253 182,211,255 172,200,255 168,196,255 172,200,255 160,188,252 165,193,255 159,187,253 168,196,255 178,211,255 171,203,255 171,201,255 135,161,223 178,211,255 192,221,255 178,207,255 170,199,255 179,208,255 163,195,255 179,208,255 171,203,255 113,133,175 185,219,255 179,213,255 175,209,255 181,215,255 181,215,255 172,206,255 190,222,255 186,214,255 126,145,205 175,201,255 182,211,255 181,215,255 166,198,255 190,224,255 182,215,255 172,202,255 153,183,246 167,197,255 166,196,255 173,203,255 167,197,255 172,202,255 164,192,255 175,203,255 148,177,234 125,153,205 147,175,227 156,182,244 148,174,236 144,165,229 154,177,240 149,170,234 126,153,210 152,179,238 125,141,191 134,105,44 65,60,59 79,72,75 63,57,64 79,75,84 40,45,69 51,58,83 41,41,51 37,37,47 35,39,54 42,45,65 39,36,51 18,17,22 29,34,58 52,61,86 13,16,23 13,16,25 63,67,80 58,65,79 65,68,79 109,111,108 74,77,84 60,73,92 15,18,25 17,18,21 21,22,25 21,26,34 57,64,78 57,63,80
80,78,86 94,92,102 101,100,115 96,95,112 87,86,101 97,95,107 97,95,107 98,95,110 101,98,113 94,91,106 94,92,104 81,79,89 88,86,96 93,91,101 95,93,103 89,87,99 91,88,103 96,93,108 95,93,105 94,92,104 91,89,101 88,85,100 80,78,90 65,62,68 73,70,76 73,70,76 75,73,74 68,65,69 77,74,78 83,73,63 124,124,150 150,177,236 153,180,239 135,162,219 149,176,235 156,183,242 155,183,245 153,180,239 127,152,207 152,178,242 171,199,255 161,191,254 167,196,255 157,186,255 183,215,255 184,216,255 178,207,255 160,188,252 164,192,255 167,195,255 166,194,255 166,199,255 165,197,255 156,186,251 133,159,221 178,211,255 186,215,255 172,201,255 171,200,255 166,195,255 161,194,255 172,202,255 169,202,255 124,145,184 192,226,255 181,215,255 167,201,255 185,219,255 179,213,255 183,217,255 190,224,255 188,216,255 121,144,200 169,195,255 178,207,255 181,215,255 173,205,255 182,217,255 190,223,255 166,196,255 146,176,239 171,201,255 177,207,255 158,188,251 165,195,255 151,181,244 175,203,255 168,196,255 147,176,233 127,155,207 138,166,220 162,185,250 154,177,240 136,157,221 142,165,228 140,161,225 128,155,212 159,186,245 133,149,197 137,108,47 71,64,67 66,58,64 67,61,68 66,62,71 48,53,77 56,63,86 37,37,45 36,39,48 48,52,67 58,64,81 56,60,75 71,71,81 103,109,128 56,65,88 66,70,83 59,68,79 60,66,83 55,62,76 67,70,81 108,110,107 105,108,115 64,74,94 53,58,66 57,65,81 62,72,88 64,71,83 55,62,74 57,64,78
93,91,103 100,97,112 104,101,118 102,99,114 91,88,103 88,85,100 98,95,110 100,97,114 101,98,113 95,93,105 93,91,103 86,84,96 86,84,94 85,83,93 94,92,104 81,79,89 85,83,95 93,91,103 88,85,100 83,80,95 76,74,86 74,72,84 72,70,78 75,72,76 74,71,75 75,72,76 79,76,80 75,72,76 74,71,77 79,70,55 122,125,163 157,184,243 166,190,248 130,154,214 161,188,247 147,173,235 160,188,252 132,156,216 127,152,205 153,179,243 173,201,255 164,192,255 171,199,255 177,207,255 193,223,255 179,209,255 178,208,255 177,207,255 171,201,255 170,200,255 167,197,255 175,204,255 168,198,255 170,200,255 131,158,217 175,204,255 182,211,255 164,193,255 174,204,255 177,206,255 163,193,255 172,202,255 177,207,255 142,165,219 199,234,255 186,220,255 170,204,255 183,217,255 181,210,255 181,215,255 179,213,255 176,204,255 116,141,196 167,195,255 173,201,255 193,226,255 173,206,255 164,197,255 191,221,255 161,189,251 154,182,244 154,182,244 179,207,255 153,181,245 151,179,241 150,178,240 164,192,255 170,200,255 147,171,231 129,154,209 148,175,232 144,167,232 150,173,236 146,170,230 144,166,227 142,164,223 149,173,233 158,187,246 121,137,175 137,112,66 78,70,87 82,78,87 83,76,86 75,63,77 51,57,78 57,66,91 29,32,43 32,37,47 73,81,97 65,73,89 56,64,82 65,68,75 97,104,116 59,73,96 74,78,93 68,77,90 55,65,83 54,63,76 63,68,76 115,115,110 111,117,118 60,72,94 48,59,70 56,64,80 67,75,91 61,67,84 53,61,77 55,61,78
93,90,107 90,87,104 90,87,104 94,91,106 100,97,112 79,76,91 97,94,109 96,93,110 86,83,98 87,85,97 98,95,110 91,89,101 90,88,98 93,90,105 89,87,99 86,84,94 96,94,106 95,93,105 91,88,103 89,86,101 88,86,98 89,87,99 83,81,89 69,66,70 74,71,75 75,72,76 77,74,78 76,73,77 79,76,82 81,70,55 101,105,136 155,181,243 159,183,241 132,156,216 168,195,254 160,186,248 186,214,255 151,175,235 123,148,201 147,173,239 171,199,255 153,181,245 155,183,247 178,208,255 180,210,255 177,207,255 167,197,255 165,195,255 178,208,255 170,200,255 171,201,255 174,204,255 171,201,255 172,202,255 123,150,209 175,203,255 188,217,255 168,197,255 167,197,255 170,199,255 167,197,255 173,203,255 178,204,255 146,174,228 193,228,255 189,223,255 171,205,255 184,218,255 173,205,255 177,211,255 182,216,255 182,210,255 113,138,193 169,195,255 171,199,255 178,211,255 170,203,255 176,209,255 189,218,255 159,187,251 161,189,253 158,186,250 165,193,255 159,187,251 167,195,255 153,181,243 166,194,255 173,203,255 144,168,228 130,155,210 150,177,234 157,180,245 147,170,233 152,176,236 144,166,227 143,165,224 146,170,230 148,177,236 124,139,184 149,124,67 79,72,84 77,74,80 78,72,79 77,69,77 48,54,73 57,66,89 31,31,41 63,54,65 67,63,76 63,71,89 57,65,83 77,80,87 96,103,115 59,71,95 55,59,74 65,74,87 56,66,84 57,66,79 61,70,81 71,74,83 71,78,92 62,73,100 33,42,55 46,54,70 58,66,82 58,66,82 58,59,78 62,60,80
110,109,126 105,104,121 103,102,119 96,95,110 82,79,94 101,98,113 98,95,110 101,99,111 95,92,107 91,89,101 91,89,101 96,94,106 97,95,107 94,91,106 93,90,105 83,81,93 97,95,107 100,98,110 97,94,109 89,86,101 97,94,109 90,87,102 81,79,87 79,76,80 75,72,76 74,71,75 72,69,73 73,70,74 83,76,86 86,71,51 121,127,155 150,173,236 161,188,245 128,157,216 166,195,254 147,175,237 176,202,255 145,172,231 125,149,207 152,178,242 168,196,255 152,180,244 159,187,249 182,212,255 179,209,255 174,204,255 160,189,255 168,198,255 171,201,255 171,201,255 174,204,255 181,211,255 171,201,255 174,204,255 121,148,207 173,201,255 177,206,255 165,194,255 168,198,255 171,201,255 164,194,255 179,209,255 172,201,255 147,172,225 198,235,255 182,219,255 176,209,255 174,208,255 181,215,255 184,216,255 178,210,255 176,204,255 110,137,196 173,201,255 167,197,255 185,217,255 173,202,255 191,221,255 185,214,255 173,201,255 172,200,255 155,183,247 165,193,255 160,188,252 173,201,255 160,188,250 159,187,251 173,203,255 146,173,232 126,151,206 156,180,238 158,181,244 157,180,245 144,167,230 137,159,218 132,157,212 147,171,231 144,165,229 139,160,208 148,124,62 89,81,100 84,80,89 87,84,90 91,83,91 46,47,68 60,67,90 31,34,52 35,39,54 42,46,61 61,67,86 58,66,82 76,79,86 102,112,120 61,73,95 44,51,65 62,68,85 54,60,79 53,62,75 56,65,76 54,59,69 57,65,81 60,72,96 22,30,48 64,72,88 61,67,84 57,65,83 60,62,78 64,61,76
112,109,126 112,111,128 109,108,125 103,102,117 97,94,109 100,97,112 104,101,116 100,98,110 95,92,107 90,88,100 90,88,100 91,89,101 96,94,106 95,92,107 101,98,113 88,86,98 95,93,105 97,95,107 102,99,114 103,100,115 80,77,92 90,88,100 71,69,77 76,73,77 79,76,80 79,76,80 73,70,74 86,83,87 84,77,87 87,70,44 108,115,140 162,189,248 163,190,249 139,168,227 165,194,253 154,180,242 152,178,242 163,190,249 123,147,205 153,179,243 178,206,255 165,193,255 182,210,255 177,207,255 171,201,255 177,207,255 161,190,255 170,200,255 178,208,255 171,201,255 178,208,255 175,205,255 158,187,255 175,205,255 126,153,212 175,203,255 179,208,255 158,187,255 166,196,255 163,193,255 167,197,255 173,203,255 173,203,255 141,166,217 188,222,255 197,234,255 179,211,255 185,219,255 189,223,255 175,207,255 178,210,255 172,200,255 112,136,194 172,200,255 175,202,255 179,211,255 175,205,255 170,200,255 179,209,255 171,199,255 154,182,246 171,199,255 157,185,249 150,178,242 168,196,255 148,176,238 160,188,252 170,200,255 150,177,236 128,153,208 151,176,231 149,173,233 151,174,237 155,178,243 142,163,227 143,165,224 148,172,232 143,166,229 138,160,219 163,132,79 90,81,103 82,78,87 84,81,87 85,79,86 61,62,81 61,69,89 50,52,68 35,34,51 62,64,80 64,70,89 56,64,80 75,78,85 102,110,119 63,75,97 31,38,52 58,64,83 63,66,86 59,62,80 75,79,81 101,100,91 87,88,93 68,78,98 23,29,50 71,79,95 67,75,91 54,62,80 54,58,73 64,61,76
117,114,129 115,112,127 112,109,126 109,106,123 97,94,109 105,102,117 109,106,121 100,97,112 91,88,103 95,92,107 95,92,107 107,104,119 93,90,105 86,83,98 101,98,113 100,97,112 97,94,109 104,101,116 101,98,113 90,87,102 95,92,107 96,93,108 81,79,89 79,76,82 82,79,85 82,79,85 80,77,81 87,84,88 88,82,89 93,71,33 123,133,169 160,187,246 169,195,255 146,174,238 164,190,254 161,184,247 152,179,238 157,179,240 122,147,202 139,165,227 154,182,246 158,186,250 160,186,250 169,197,255 173,201,255 175,204,255 173,205,255 174,203,255 168,198,255 171,201,255 182,212,255 171,200,255 165,195,255 166,194,255 125,152,211 172,199,255 179,209,255 161,191,255 168,198,255 157,187,250 166,196,255 170,200,255 172,202,255 144,171,230 190,227,255 183,220,255 174,211,255 186,223,255 182,219,255 174,204,255 180,210,255 179,207,255 113,135,194 164,190,254 161,191,255 175,204,255 158,186,252 167,195,255 150,178,242 167,193,255 148,176,238 155,183,245 161,189,253 158,186,250 154,182,246 151,179,241 164,195,253 167,196,255 146,174,226 127,152,203 153,181,233 144,166,227 148,169,233 152,170,235 145,167,228 141,163,224 150,173,238 135,161,223 142,166,226 166,133,85 98,88,108 90,83,93 93,86,96 92,88,99 69,70,89 61,66,90 27,30,39 39,44,54 54,62,78 65,73,91 57,63,84 71,76,82 98,100,114 62,73,100 22,29,43 65,73,91 56,64,84 60,64,79 100,102,99 105,110,104 93,99,102 64,72,90 29,32,54 73,81,97 62,75,90 57,65,81 54,61,75 58,60,76
102,99,116 108,107,124 107,104,121 103,100,117 95,92,107 101,98,113 107,104,119 103,100,115 89,86,101 94,91,106 102,99,114 107,104,119 109,106,121 104,101,116 101,98,113 91,88,103 102,99,114 102,99,114 96,93,108 102,99,114 101,98,113 94,91,106 85,83,93 81,77,86 77,75,76 76,74,75 73,70,74 74,71,75 84,78,83 91,68,28 124,135,173 159,187,251 163,189,253 160,186,250 173,199,255 152,175,238 166,193,252 148,170,231 128,153,208 157,183,245 150,178,242 169,197,255 153,181,245 164,192,255 164,192,255 159,188,255 166,195,255 159,186,255 159,187,253 167,195,255 182,212,255 171,200,255 173,203,255 164,192,254 125,152,211 172,199,255 175,205,255 150,180,245 167,197,255 165,195,255 172,202,255 170,200,255 166,196,255 142,168,230 180,217,255 180,217,255 176,213,255 181,218,255 182,219,255 173,203,255 182,210,255 178,206,255 116,138,199 161,187,249 166,196,255 174,203,255 159,187,251 164,191,250 166,192,255 156,182,246 168,196,255 165,193,255 165,193,255 183,211,255 147,177,242 159,189,252 160,191,249 155,184,243 147,175,227 127,153,201 146,174,226 156,178,239 147,168,234 151,169,234 136,158,219 140,162,223 152,175,240 144,170,232 154,181,240 169,140,91 97,86,109 90,83,93 91,84,94 86,82,91 66,70,85 60,65,89 22,22,32 48,51,62 59,67,83 58,66,84 59,65,86 84,87,96 78,80,94 61,69,97 27,34,48 61,67,84 61,64,82 74,73,88 113,115,112 115,110,107 100,92,98 72,67,83 26,34,52 61,71,87 61,74,89 66,74,90 67,76,89 67,76,89
117,114,129 113,112,127 119,116,133 118,115,132 105,102,119 89,86,103 108,105,122 98,95,112 95,92,109 97,94,111 102,99,116 102,99,116 94,91,108 90,87,102 85,83,95 96,93,108 108,105,120 104,101,116 100,97,112 98,95,110 98,95,110 98,95,110 89,87,99 86,82,91 86,83,89 82,79,85 81,78,82 76,76,76 78,73,75 96,71,27 117,127,161 158,188,251 146,174,236 161,189,251 169,195,255 142,169,228 152,179,238 152,176,236 128,153,208 153,180,239 166,194,255 166,194,255 166,194,255 171,199,255 164,192,255 161,191,255 171,201,255 166,196,255 146,169,234 165,193,255 179,207,255 177,206,255 173,203,255 168,196,255 126,153,210 167,194,255 164,191,255 161,189,255 165,195,255 163,193,255 174,204,255 168,198,255 172,200,255 179,201,255 182,216,255 172,211,255 178,212,255 186,220,255 185,219,255 178,208,255 171,199,255 171,197,255 111,138,197 159,187,251 170,200,255 175,205,255 150,178,242 171,197,255 155,183,247 173,201,255 172,200,255 154,182,246 161,189,255 185,213,255 166,196,255 170,200,255 159,187,249 168,197,255 149,174,229 122,147,198 159,184,237 142,164,223 144,166,227 149,167,232 144,166,227 143,165,226 155,178,241 156,182,244 152,175,238 170,138,92 103,94,116 87,84,90 88,82,87 88,85,91 74,78,91 61,69,87 30,30,42 57,61,76 64,72,88 59,67,85 58,64,81 85,88,95 90,92,108 59,71,95 22,30,48 56,66,84 60,66,85 70,73,84 110,112,109 59,55,66 53,46,58 53,52,69 30,39,64 70,78,94 67,73,90 57,60,78 57,60,78 53,62,73
