42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 58,82,111 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 159,195,255 153,112,44 154,100,10 88,82,87 141,108,42 149,107,13 154,100,14 65,58,68 60,60,68 53,58,57 95,64,2 84,122,162 33,101,169 76,81,91 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 33,66,101 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 59,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 46,71,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 78,99,118 77,103,120 78,99,118 69,89,105 40,58,75 26,42,51 32,36,40 43,45,40 105,102,89 151,142,125 156,147,128 151,142,123 147,139,117 149,136,113 162,149,126 211,192,167 175,163,153 206,186,156 208,186,152 187,171,140 173,152,127 120,114,119 88,113,155 63,81,121 57,65,97 187,51,20 172,52,20 164,52,22 150,67,45 150,87,67 147,99,72 158,111,90 129,86,69 128,87,69
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 61,79,96 66,91,117 71,98,126 52,75,109 66,90,119 73,97,126 61,85,114 61,75,114 171,138,88 175,208,255 148,106,27 150,104,8 80,79,84 138,105,39 147,105,11 126,93,16 55,54,47 58,58,58 139,118,66 135,96,35 85,122,171 61,109,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 45,70,23 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,202,174 228,199,177 160,151,124 40,38,36 60,58,54 112,106,99 163,152,137 162,148,132 158,144,128 149,138,121 146,133,112 144,130,112 148,132,115 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 195,178,168 200,182,152 176,157,130 161,148,125 157,143,118 122,121,126 88,114,160 59,80,119 70,58,88 191,50,14 169,49,17 163,51,21 152,65,40 144,79,58 136,89,66 160,117,100 130,84,68 127,84,69
43,60,103 35,53,93 44,63,94 66,88,118 60,84,113 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 45,70,23 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 131,122,114 156,149,133 255,235,192 226,204,168 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 164,149,127 150,137,116 147,132,112 149,134,114 157,141,126 173,163,153 182,162,142 195,178,154 204,187,163 210,193,167 214,195,170 215,196,169 218,197,170 218,198,168 218,198,166 210,191,154 191,177,148 175,157,138 154,139,119 145,137,113 149,136,115 135,135,135 88,112,157 64,81,124 76,65,90 186,50,17 171,49,13 165,52,18 151,64,41 138,73,54 121,68,52 108,67,51 81,42,30 72,27,20
50,68,108 43,61,99 44,64,92 56,75,106 65,89,118 69,92,126 70,93,127 76,99,133 77,100,134 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,149,121 164,155,140 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 102,110,69 111,116,73 156,134,100 251,234,206 255,231,185 255,235,193 227,203,168 228,200,171 225,197,168 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 212,193,166 191,179,167 216,195,170 218,195,166 219,196,167 219,196,167 219,196,167 215,192,163 216,193,164 210,192,162 194,177,149 183,171,145 168,154,138 143,134,119 105,96,81 94,87,69 95,83,71 116,114,124 85,111,155 60,78,116 80,60,81 184,53,20 160,51,22 143,46,22 96,32,17 76,29,18 81,42,28 86,49,36 60,67,133 70,52,47
49,67,107 47,67,95 48,67,100 47,69,99 70,92,122 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 46,64,100 73,91,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 48,65,71 55,72,78 66,83,103 68,95,123 61,80,113 39,58,91 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 110,116,66 104,118,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 221,198,169 226,201,173 228,200,173 226,201,173 224,199,171 223,198,168 223,198,168 221,196,166 217,197,167 218,195,166 181,167,151 213,193,163 212,194,164 208,189,164 213,196,170 217,200,176 203,189,173 159,143,130 120,104,91 115,101,87 125,111,95 139,128,113 156,140,127 149,135,121 147,136,119 151,136,116 141,134,146 59,83,141 63,76,147 89,58,106 148,57,22 85,26,19 64,30,28 76,49,73 85,58,40 80,53,35 82,51,39 55,60,127 66,45,41
49,67,103 48,67,100 48,68,96 46,68,98 67,89,119 68,87,120 70,89,122 72,90,126 70,88,124 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 62,86,78 61,78,80 52,68,77 52,68,77 51,68,72 56,73,77 67,81,102 70,97,125 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 148,142,117 148,142,119 125,120,106 65,60,62 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 54,109,173 33,58,69 95,110,73 106,112,62 75,89,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 224,199,169 221,197,171 227,206,183 220,202,183 201,185,170 162,148,134 128,116,104 136,122,108 162,146,129 197,179,160 210,193,167 202,185,161 136,117,101 187,169,150 164,151,128 149,139,115 149,136,115 150,136,107 147,137,115 149,136,113 149,136,113 152,134,115 123,114,129 90,114,204 117,129,178 84,83,129 66,19,10 70,22,20 79,56,83 75,67,104 75,55,48 67,51,66 55,49,81 41,57,123 40,51,111
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,86 41,60,91 67,88,107 73,99,88 70,92,85 66,83,87 51,68,72 49,66,70 52,69,75 56,73,79 66,83,103 68,92,123 42,61,94 46,65,98 40,62,94 66,88,120 62,84,116 62,91,134 135,97,47 178,202,255 164,116,32 247,226,201 164,146,141 144,126,121 88,77,60 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,66 44,41,47 40,37,43 63,60,66 62,59,65 61,60,65 61,59,67 60,68,88 41,105,170 61,125,190 35,82,137 33,57,75 99,112,60 50,69,19 46,69,23 45,68,22 44,69,22 45,70,23 45,70,23 44,69,22 45,68,22 43,65,24 47,70,24 103,112,64 255,232,192 255,232,195 255,233,193 252,230,185 232,208,184 215,202,181 199,189,167 160,142,123 128,114,100 129,114,105 187,166,143 233,207,182 224,199,171 223,197,172 223,199,173 218,197,170 209,192,164 206,189,163 213,193,161 209,189,159 202,181,156 192,175,151 133,124,109 160,149,132 150,137,116 148,135,114 150,134,117 150,134,119 148,134,116 152,134,113 152,133,117 156,136,104 117,105,146 53,69,148 54,62,119 34,39,86 46,29,61 47,31,48 68,57,95 53,76,159 45,67,139 41,63,135 36,56,127 34,52,117 35,50,109
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,52,88 46,64,92 49,70,89 71,97,84 67,92,87 54,74,75 49,68,76 49,68,76 50,69,77 54,73,81 72,86,109 61,83,113 46,64,100 50,69,102 43,66,100 67,90,124 67,89,119 67,92,132 127,102,58 180,204,253 164,115,36 136,121,110 59,50,42 212,198,173 145,136,121 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 62,59,65 62,59,65 52,49,53 40,37,41 59,58,61 61,60,65 58,64,83 44,95,146 38,89,140 37,107,177 90,105,68 89,106,57 47,71,22 45,70,23 44,69,22 45,70,23 44,70,20 45,71,21 43,67,18 46,68,27 46,70,19 79,101,44 103,107,53 255,231,192 255,233,194 255,237,204 156,135,110 235,217,175 207,187,155 215,190,160 215,192,161 219,195,162 136,110,96 226,200,175 227,201,180 217,188,164 223,198,168 223,198,168 222,197,167 213,193,163 206,186,156 202,182,150 190,171,146 172,159,138 158,144,128 114,105,97 147,136,121 148,135,114 149,135,119 150,136,118 149,135,117 145,136,117 149,136,115 149,136,113 155,136,109 120,117,123 44,57,126 28,41,98 21,36,81 22,36,75 21,37,73 47,62,121 45,72,168 39,64,147 35,56,124 35,49,113 35,48,105 32,45,100
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,90,123 63,78,112 56,72,108 59,77,105 50,68,94 36,50,89 53,69,96 75,96,103 77,103,92 65,88,83 58,75,77 53,70,74 56,68,72 61,70,70 71,78,76 90,96,99 82,91,102 70,79,92 54,61,84 49,62,88 66,84,112 67,90,117 64,89,129 135,119,86 189,204,238 160,113,36 91,60,21 120,108,80 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 60,57,63 54,51,57 62,59,63 63,59,53 80,81,60 32,59,89 22,62,92 25,60,92 41,62,83 102,107,62 51,76,31 43,71,25 44,69,22 44,69,22 45,68,22 47,71,22 45,71,21 43,67,18 46,69,23 94,104,53 97,105,54 108,106,57 252,228,193 154,132,98 255,241,201 255,235,196 228,204,169 203,178,148 205,180,152 209,184,156 212,184,157 154,125,101 146,108,87 90,53,29 93,58,33 82,53,29 89,68,45 207,190,162 201,183,151 187,168,141 175,158,134 159,143,126 150,136,120 151,137,121 141,127,109 144,135,120 146,137,118 147,136,119 146,135,118 146,135,120 145,134,119 147,133,115 147,133,115 149,136,115 146,135,120 52,63,123 32,49,112 27,42,85 24,40,78 37,53,91 40,58,116 44,73,168 40,63,144 34,50,118 34,47,106 30,44,96 30,42,95
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,95,124 80,96,125 74,92,120 60,78,106 53,71,99 41,52,81 49,65,92 84,101,103 75,99,88 61,83,76 70,83,84 71,83,79 159,169,161 145,147,130 150,151,132 143,144,125 143,142,131 136,135,124 129,127,123 98,103,109 79,90,103 72,89,111 71,89,129 141,132,105 192,203,232 157,109,35 174,113,27 175,145,119 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,60,66 63,59,68 63,59,68 63,59,68 63,59,68 65,58,68 68,61,71 55,51,62 55,55,55 41,55,48 22,56,95 22,62,92 28,63,95 50,67,62 104,107,56 42,65,19 48,68,23 44,69,22 45,70,23 41,66,19 46,72,22 45,71,21 43,66,20 49,68,16 94,102,49 95,110,55 101,109,58 226,218,182 246,224,190 255,233,192 255,236,192 233,209,172 193,169,143 191,166,138 197,169,140 169,134,107 121,74,51 106,66,43 99,64,37 84,49,22 65,30,3 70,37,12 60,39,14 130,113,89 171,154,130 161,146,124 149,135,117 148,134,118 146,135,118 149,138,121 144,135,120 145,136,119 147,136,119 145,135,113 148,137,118 143,136,120 149,135,117 137,128,111 117,107,95 91,82,74 99,111,160 67,87,144 43,60,105 43,58,92 46,59,116 70,93,174 47,75,168 39,63,141 36,54,121 36,49,108 30,44,96 31,43,96
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,74,108 73,89,125 78,96,124 81,99,125 66,76,92 34,45,72 70,88,85 110,122,102 188,186,166 167,161,138 149,145,124 98,93,81 83,82,87 100,101,106 100,100,100 106,108,105 104,104,101 115,115,112 117,120,112 126,125,116 126,129,121 163,169,160 161,154,154 191,190,207 165,112,30 160,112,28 208,180,140 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,45,51 63,59,68 62,60,70 62,60,70 65,61,70 65,58,70 67,60,72 61,57,66 58,59,64 34,58,87 23,61,94 54,93,128 32,67,99 74,74,42 61,66,32 40,59,19 47,70,24 44,69,22 45,68,22 45,68,24 42,67,20 49,72,26 50,70,25 72,69,25 106,72,38 91,52,22 88,43,20 85,49,27 89,69,39 201,178,147 254,230,195 238,211,177 187,162,134 179,154,124 131,101,75 126,86,63 89,54,27 255,211,166 255,212,144 255,184,127 224,156,113 190,128,90 136,90,60 81,52,32 92,70,50 161,147,122 151,141,117 142,131,116 117,105,93 94,82,70 89,80,74 94,85,77 118,109,103 135,125,115 143,134,117 91,86,74 149,135,121 145,135,123 143,135,111 147,137,115 121,137,175 81,102,150 63,79,115 57,62,86 52,72,145 41,67,141 39,62,145 37,62,143 32,53,121 34,48,110 31,44,101 30,41,97
46,58,91 41,54,82 41,50,75 42,54,76 39,51,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,113 55,67,91 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 83,105,95 143,144,132 91,93,90 83,77,70 78,67,64 89,75,75 117,96,92 150,124,110 115,94,83 103,90,85 81,71,70 75,70,69 69,64,66 72,66,71 103,105,105 116,114,110 74,74,71 128,115,94 165,109,33 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 167,155,129 158,146,120 164,144,126 128,118,117 63,59,68 51,47,56 59,57,69 50,47,62 64,62,74 65,61,74 65,61,72 63,60,66 54,57,64 40,65,78 20,62,96 34,73,99 68,70,44 79,68,35 73,53,33 52,50,17 46,64,21 44,69,22 44,69,22 47,71,22 44,69,22 46,71,26 131,105,82 125,96,76 84,53,30 114,77,51 212,166,127 204,157,125 159,119,94 64,47,21 83,63,33 238,218,186 175,155,125 169,144,116 79,54,37 255,242,183 255,249,200 255,209,140 245,163,107 159,97,55 107,56,19 102,55,21 92,47,14 81,41,18 75,44,23 64,48,35 140,124,109 151,137,119 155,136,113 154,133,108 143,125,95 133,103,75 113,86,52 105,82,51 146,133,110 115,111,94 149,135,110 152,134,115 152,134,115 152,133,119 133,131,132 92,116,163 67,85,121 44,54,72 41,63,133 39,63,139 22,42,99 44,69,152 38,58,131 33,49,115 33,47,109 28,43,102
50,65,99 45,61,97 36,48,70 43,55,77 40,52,74 39,48,61 49,58,71 46,59,78 57,72,104 78,96,120 69,86,117 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 75,93,80 124,124,110 62,60,61 228,194,149 255,213,150 255,229,169 255,224,163 255,206,146 247,164,124 242,168,132 225,158,131 188,134,114 139,104,91 105,78,71 137,128,122 166,165,156 52,52,47 63,48,39 159,110,29 175,122,40 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 155,144,125 160,147,126 163,144,128 127,117,116 63,59,68 54,50,59 70,62,68 70,60,64 65,56,52 64,54,55 51,45,52 61,57,66 56,62,65 115,116,97 37,65,88 120,113,116 121,95,74 107,80,62 82,46,28 78,42,20 68,37,18 65,44,21 58,61,28 50,73,27 50,70,27 139,110,88 104,88,46 255,197,136 255,213,135 255,198,126 211,133,80 143,97,56 121,82,50 99,56,37 69,47,27 78,63,41 160,140,120 65,46,32 255,244,195 255,179,124 156,164,182 194,132,94 132,82,51 115,72,39 108,69,37 102,63,35 94,54,29 83,46,22 73,39,19 65,36,14 67,46,31 70,41,19 125,72,15 115,62,5 124,68,5 122,70,10 120,67,3 84,42,4 150,135,115 132,127,113 156,139,113 149,139,117 151,138,117 153,139,121 137,129,116 104,125,173 66,94,130 50,67,112 44,72,147 40,67,147 26,44,100 19,37,91 41,65,141 37,57,130 34,50,118 29,43,107
52,68,104 49,65,101 37,51,72 50,61,88 45,61,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 111,126,112 174,171,156 132,122,110 255,236,166 255,236,182 255,229,166 255,225,162 255,210,168 251,220,228 241,177,160 217,154,130 181,129,110 146,108,91 118,86,72 175,165,153 160,159,150 102,103,95 173,150,119 157,113,35 168,125,38 149,131,110 169,152,113 167,155,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 132,123,117 158,145,122 163,145,124 124,115,111 68,62,67 75,62,55 115,90,71 88,62,41 76,47,25 68,42,19 63,37,23 64,51,48 55,55,55 116,114,85 113,105,94 84,55,35 230,176,117 255,222,152 252,176,116 209,149,108 146,99,78 91,56,41 64,41,28 58,63,41 68,83,46 64,49,11 255,220,150 186,176,164 146,97,61 122,76,46 97,55,31 83,42,15 79,45,15 71,41,15 65,41,19 67,47,27 178,132,104 103,63,27 174,147,129 255,203,163 162,114,87 142,101,74 117,87,59 127,105,71 134,116,84 139,120,93 129,103,78 90,60,34 81,45,23 73,39,17 65,36,16 55,43,33 62,45,35 96,65,42 124,71,3 124,68,1 121,65,0 79,46,19 149,134,112 145,138,122 156,138,117 150,138,112 142,132,108 149,134,114 144,127,101 116,126,162 76,97,136 54,73,124 47,70,133 46,68,154 28,43,102 18,32,82 36,45,88 59,62,109 38,55,129 29,47,114
55,71,107 48,64,100 37,51,72 50,61,88 47,63,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 54,69,72 91,102,89 159,155,145 114,59,28 255,236,211 255,253,242 255,203,147 255,191,144 255,206,189 120,127,180 213,176,175 195,126,113 161,99,88 135,93,82 110,79,67 178,170,157 130,129,118 50,46,40 78,56,38 159,116,42 162,114,30 130,113,85 168,151,114 160,147,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 37,33,42 147,139,117 161,146,124 128,115,110 137,117,97 79,54,26 231,165,110 255,210,155 240,163,112 185,131,95 144,108,90 64,45,31 58,57,46 128,120,86 84,65,40 255,232,191 165,118,84 106,66,43 93,52,25 88,51,25 93,64,42 88,59,37 69,46,31 66,51,42 64,52,22 175,154,139 189,146,97 126,94,64 121,84,60 121,85,65 100,83,59 92,58,38 81,44,18 72,38,16 61,34,16 58,37,22 68,39,8 87,61,20 142,83,76 111,85,64 105,82,71 203,181,136 255,234,174 255,229,161 255,202,144 255,205,144 255,192,128 248,167,115 218,147,105 177,122,91 139,105,87 98,76,58 60,44,27 65,49,45 117,75,23 110,75,19 126,68,4 72,48,22 141,125,108 141,134,118 154,139,117 149,140,113 140,104,57 128,86,34 127,80,17 116,105,114 91,113,154 58,82,129 50,72,133 50,70,154 30,44,106 23,35,88 21,33,68 109,74,38 103,71,57 59,53,87
63,80,113 58,75,108 53,71,99 52,68,93 50,66,91 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,76,102 81,99,125 62,80,104 84,97,123 144,154,174 45,54,67 70,83,84 161,169,155 171,166,154 183,98,74 246,179,131 255,180,132 255,212,159 179,125,105 227,158,122 195,147,122 197,134,114 167,88,83 151,73,74 119,76,70 98,72,62 173,164,156 138,137,130 102,101,92 162,139,99 162,119,45 172,120,47 133,113,93 163,148,112 151,140,125 149,138,119 163,149,131 35,32,36 27,26,31 27,25,33 26,25,30 26,25,30 26,25,30 46,45,50 29,27,37 44,37,37 163,145,124 136,117,101 200,172,143 255,225,181 194,145,107 171,121,90 162,114,87 129,93,73 90,65,48 75,54,41 63,46,36 92,78,60 140,110,84 116,91,72 100,72,43 91,62,40 79,42,18 72,38,16 60,38,18 56,31,12 48,34,20 34,30,20 89,58,21 126,80,52 122,94,65 165,129,78 201,154,102 209,160,120 186,125,78 155,101,63 113,59,25 89,47,23 67,35,19 51,34,24 51,35,31 35,17,14 108,74,52 113,77,67 128,95,86 255,250,200 255,221,171 248,208,174 219,214,216 225,180,147 225,149,107 190,127,92 163,110,83 139,97,75 110,82,69 86,65,50 69,48,25 61,42,26 83,63,56 126,70,3 129,71,7 68,44,11 132,122,110 128,123,111 130,123,107 120,116,106 118,78,24 117,76,19 124,81,23 116,87,56 101,122,170 67,87,131 55,78,130 56,75,162 30,44,108 23,35,86 18,31,77 87,60,42 118,78,24 120,78,26
66,83,116 64,81,114 63,81,109 53,69,94 50,66,91 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,83,109 81,99,125 62,80,104 75,88,114 85,95,115 45,53,69 78,93,77 100,115,99 152,155,147 145,70,54 217,163,115 216,148,110 181,121,98 130,89,73 183,132,108 169,118,94 164,116,98 148,86,84 127,67,69 108,72,64 88,62,50 69,53,47 61,60,63 48,52,54 80,57,17 161,120,50 154,115,33 133,114,102 118,105,82 152,145,129 156,148,126 41,36,33 30,29,34 27,25,33 27,25,33 27,26,31 27,26,31 27,25,33 27,25,35 36,34,44 38,30,36 160,144,111 125,99,76 101,76,57 91,62,40 74,46,19 75,43,13 66,37,13 60,38,18 60,40,22 55,36,22 52,24,15 145,125,105 131,97,63 151,119,89 176,152,119 138,108,80 100,72,45 70,45,17 60,36,14 57,32,13 43,32,17 31,20,17 73,44,13 89,53,31 204,181,150 255,219,160 255,228,198 250,206,168 248,177,122 217,150,105 188,132,94 156,115,84 121,87,69 92,64,55 68,41,23 37,18,4 52,26,5 97,66,47 145,97,79 209,157,138 222,141,89 197,157,134 179,153,139 174,121,96 151,74,57 134,79,64 115,78,63 101,70,58 85,62,51 75,55,48 63,40,25 72,47,30 53,44,38 116,71,25 117,68,1 64,44,14 121,110,95 122,108,92 116,105,90 139,133,110 130,80,20 122,77,31 119,82,29 116,78,30 110,127,170 75,94,143 41,63,122 55,77,167 36,54,119 23,35,88 21,30,80 74,51,48 120,82,36 114,76,28
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,87,114 83,94,121 61,77,106 73,89,118 47,64,86 53,67,79 90,105,93 95,88,68 66,83,75 75,78,58 128,100,87 94,73,71 93,75,72 103,82,67 103,80,65 102,72,55 98,65,56 78,58,49 87,65,59 85,65,58 79,59,52 62,44,39 126,112,69 182,206,255 164,135,72 156,111,49 157,113,44 164,143,116 166,151,115 158,145,124 164,152,126 30,31,34 30,29,34 24,24,32 27,25,33 27,25,33 27,25,33 27,25,33 27,25,35 24,24,34 34,31,35 123,107,76 135,103,89 174,148,123 126,105,80 95,69,44 69,45,23 57,35,15 46,30,15 37,21,15 39,29,28 110,89,62 67,52,32 255,218,151 249,191,136 255,195,140 243,173,124 196,138,103 159,113,85 122,86,68 98,67,48 63,41,23 29,14,5 45,29,14 51,33,14 238,199,171 224,155,99 116,120,135 197,183,167 177,107,76 161,103,81 132,90,66 115,78,63 97,65,49 86,57,33 80,44,13 74,37,11 62,31,8 62,33,11 85,49,27 143,84,65 149,106,89 94,64,49 123,92,71 122,72,57 111,56,54 92,49,43 86,63,52 80,58,50 81,57,49 74,57,47 61,39,19 73,45,16 58,38,29 119,73,14 103,55,0 71,38,11 114,104,92 101,92,88 100,90,80 98,92,83 123,82,35 113,80,30 118,80,30 121,79,27 92,91,124 52,64,126 40,56,108 55,75,157 39,52,121 24,35,91 21,35,74 44,33,56 118,79,36 117,78,35
