49,45,54 47,43,52 40,38,48 40,38,48 47,43,54 51,47,58 41,37,46 40,36,45 40,36,45 45,41,50 44,40,49 46,42,51 47,43,52 70,66,75 70,66,75 74,70,79 72,69,75 71,65,70 73,66,69 69,62,65 68,61,64 85,78,81 90,83,86 98,91,94 99,92,95 104,97,100 111,104,107 103,93,97 118,108,109 111,101,102 84,77,77 93,83,87 91,92,122 94,84,115 98,93,120 91,92,113 26,21,18 27,23,15 31,21,20 29,19,18 25,15,16 30,23,23 29,19,20 29,19,20 28,18,19 61,59,55 66,64,60 69,62,62 66,64,60 55,53,49 31,29,25 31,29,25 24,21,25 32,30,31 23,18,15 245,237,224 46,44,42 33,28,27 35,28,28 188,169,157 255,248,222 255,254,229 255,255,233 255,249,219 104,185,255 30,123,234 115,183,255 255,250,220 255,252,226 255,249,216 216,248,255 27,146,255 31,135,255 47,129,217 198,190,177 255,253,222 98,90,107 102,98,118 66,115,178 10,75,149 12,79,150 255,255,255 102,98,120 110,105,123 104,97,97 255,245,209 252,233,210 251,232,205 201,183,164 82,70,70 73,65,71 71,63,69 71,65,70 60,57,61 54,51,55 54,48,53
49,45,54 52,48,57 43,41,51 38,36,46 48,44,55 52,48,59 48,44,53 41,37,46 39,35,44 41,37,46 40,36,45 46,42,51 46,42,51 68,64,73 76,72,81 74,70,79 73,70,76 76,73,77 78,71,74 70,63,66 72,65,68 82,75,78 92,85,88 92,85,88 99,92,95 99,92,95 105,98,101 102,92,96 114,104,105 107,97,98 108,98,99 129,119,120 65,88,144 49,81,148 50,68,108 93,91,111 86,82,76 27,23,15 19,14,11 22,15,13 28,21,21 27,20,20 35,25,26 31,21,22 26,19,19 52,51,44 49,47,43 69,62,60 67,65,61 61,59,55 34,32,28 34,32,30 27,24,28 11,8,12 13,7,12 89,81,87 39,34,33 38,31,34 44,32,32 255,255,246 255,255,234 234,215,201 252,243,237 243,237,230 96,182,255 116,146,200 124,179,247 255,252,222 255,252,226 255,251,216 224,255,255 39,142,255 132,165,240 66,140,229 203,195,182 225,202,173 141,132,156 105,102,117 53,104,167 12,79,154 19,86,157 255,255,255 107,103,125 115,105,125 235,220,211 255,242,206 255,240,217 249,230,203 218,199,183 79,67,67 69,61,67 73,65,71 75,69,74 61,58,62 47,44,48 51,45,50
42,38,47 49,45,54 36,34,44 38,36,44 52,48,57 52,48,57 45,41,50 42,38,47 41,37,46 41,37,46 42,38,47 47,43,52 48,44,53 66,62,71 75,71,80 76,72,81 75,72,78 74,68,75 72,65,68 73,66,69 72,65,68 79,72,75 89,82,85 98,91,94 101,94,97 100,93,96 98,91,94 103,93,94 111,101,102 109,102,102 113,103,104 131,119,124 120,120,146 119,122,160 106,102,134 91,89,99 91,86,72 70,60,59 24,18,13 32,23,19 28,18,17 24,17,17 24,17,20 27,19,25 29,22,22 49,42,40 50,46,40 76,70,65 66,59,57 68,64,58 54,52,48 30,25,22 38,31,34 27,21,26 15,10,9 48,41,39 42,32,31 39,27,32 113,102,109 255,254,227 255,251,234 255,251,232 255,249,233 255,250,220 105,177,253 63,124,201 118,153,203 255,251,231 255,249,224 255,250,220 231,255,255 35,144,255 42,141,247 62,148,235 192,176,172 255,254,221 104,94,114 112,96,121 65,86,136 77,101,148 72,98,146 94,108,145 111,102,124 117,108,130 255,244,217 255,244,219 255,244,219 254,235,210 223,207,192 74,63,70 69,61,67 72,64,70 71,60,67 62,55,58 49,42,45 61,54,57
45,41,50 46,42,51 37,35,45 40,38,46 51,47,56 51,47,56 41,37,46 38,34,43 38,34,43 39,35,44 45,41,50 48,44,53 48,44,53 68,64,73 63,59,68 69,65,74 70,66,75 76,72,81 70,63,66 76,69,72 75,68,71 77,70,73 86,79,82 92,85,88 94,87,90 91,84,87 99,92,95 96,86,90 114,104,108 111,99,104 114,100,100 126,109,112 119,109,129 119,121,148 92,84,101 99,90,114 91,83,70 71,62,56 70,66,60 27,21,16 23,16,14 26,19,19 22,15,18 27,20,23 28,21,21 27,20,18 26,19,17 78,72,67 71,65,60 67,63,57 55,51,45 50,41,37 50,39,36 49,39,40 14,9,11 33,26,26 47,35,23 124,109,117 117,104,112 198,184,189 236,226,216 255,255,230 212,199,196 255,255,239 255,251,236 116,100,85 255,248,211 255,255,215 255,250,218 255,250,216 239,255,255 32,144,255 42,135,255 86,156,230 191,177,163 255,251,218 101,90,117 114,106,125 119,109,127 97,87,105 118,110,129 116,110,131 112,103,116 112,102,122 255,255,241 255,240,216 255,249,226 228,209,184 188,172,157 77,66,73 68,60,66 71,63,69 71,63,69 54,47,50 55,48,51 56,49,52
47,43,52 51,47,56 36,34,44 39,37,45 52,48,57 48,44,53 40,36,45 39,35,44 39,35,44 41,37,46 42,38,47 47,43,52 48,44,53 73,69,78 76,72,81 72,68,77 72,68,77 70,66,75 72,65,68 75,68,71 75,68,71 79,72,75 86,79,82 92,85,88 93,86,89 92,85,88 91,84,87 95,85,89 101,91,95 103,91,96 109,95,95 127,113,113 115,106,128 125,119,144 99,83,96 156,114,90 88,78,66 75,69,62 71,67,59 78,72,65 69,62,60 32,30,28 17,15,13 17,15,11 25,20,22 22,15,15 24,17,17 54,48,43 69,63,58 56,50,43 55,49,44 52,41,36 58,46,46 52,40,42 15,10,12 33,26,26 78,63,52 126,110,123 109,97,113 113,101,117 113,101,113 255,242,221 113,103,107 255,252,245 255,251,230 234,219,199 243,229,202 255,253,228 255,236,192 182,162,142 247,255,255 34,143,255 47,142,255 160,124,132 174,158,152 248,231,207 130,122,130 108,99,114 117,96,115 109,100,115 117,109,128 126,121,139 255,255,255 114,101,122 221,205,192 255,244,221 254,235,212 255,245,220 179,163,148 77,66,73 70,62,68 73,65,71 72,64,70 55,48,51 58,51,54 51,44,47
46,42,51 47,43,52 31,29,37 42,38,47 51,47,56 49,45,54 37,33,42 36,34,42 36,34,42 40,36,45 42,38,47 46,42,51 49,45,54 67,63,72 76,72,81 69,65,74 74,70,79 76,69,79 68,60,66 76,69,72 78,71,74 83,76,79 85,78,81 84,76,82 97,89,95 95,87,93 94,87,90 96,86,90 104,94,98 110,98,103 118,104,109 126,112,112 162,119,102 160,118,94 139,91,66 151,105,79 84,75,71 66,57,51 69,63,58 71,67,61 72,68,62 69,63,58 70,63,61 68,62,57 65,58,56 55,48,46 47,43,37 49,43,38 71,65,58 58,54,46 54,45,39 61,45,41 55,44,41 44,34,35 14,7,10 33,23,22 75,56,42 122,105,106 103,96,108 209,207,227 127,123,134 255,253,239 131,119,124 161,150,145 208,194,194 232,211,207 124,110,123 250,238,238 192,176,172 255,97,69 251,255,255 121,164,205 147,131,129 255,200,61 169,153,166 189,171,210 255,180,187 131,135,150 187,182,209 156,159,179 116,129,159 127,113,137 136,129,127 153,147,152 153,145,153 254,240,226 255,246,219 255,239,212 175,161,145 71,65,70 73,65,71 72,64,70 72,66,71 63,56,59 54,47,50 55,48,48
46,42,51 44,40,49 30,28,36 41,37,46 45,41,50 46,42,51 37,33,42 36,34,42 37,35,43 40,36,45 45,41,50 44,40,49 48,44,53 67,63,72 72,68,77 73,69,78 74,70,79 72,65,75 76,68,74 73,66,69 77,70,73 79,72,75 77,70,73 86,78,84 91,83,89 93,85,91 90,83,86 92,82,86 97,87,91 109,97,102 111,97,99 117,103,103 139,98,98 121,91,104 103,92,101 89,74,82 38,27,24 29,18,13 43,34,30 64,58,53 69,65,59 66,60,55 70,64,59 68,62,57 63,57,52 63,57,52 56,52,46 50,44,37 51,45,38 56,52,44 53,44,38 61,48,43 52,40,42 36,29,29 14,9,8 31,21,20 66,51,40 123,106,98 112,105,105 90,85,114 210,206,217 148,118,119 165,132,125 142,131,124 213,201,189 205,186,190 92,78,93 215,199,197 125,106,124 218,191,186 255,255,255 125,112,131 139,122,123 188,152,105 166,155,148 154,140,157 209,130,123 163,155,163 96,100,133 102,142,163 96,138,184 136,127,142 89,107,90 97,95,93 91,82,53 194,178,163 255,245,218 251,234,208 185,171,155 75,69,74 73,65,71 68,60,66 68,62,67 59,52,55 57,50,53 55,48,48
44,40,49 41,38,44 31,29,37 37,33,42 39,35,44 40,37,43 38,34,43 40,36,45 39,35,44 42,38,47 44,40,49 48,44,53 51,47,56 67,63,72 69,65,74 74,70,79 70,66,75 75,67,75 68,60,66 68,61,64 71,64,67 71,64,67 69,62,65 79,71,77 79,71,77 90,82,88 93,86,89 93,83,87 100,90,94 104,92,94 106,92,94 120,106,106 103,79,83 93,65,65 100,82,93 174,137,124 63,55,44 36,27,21 33,22,15 34,19,8 44,33,26 61,55,48 58,52,45 57,51,44 64,58,51 63,54,50 54,50,44 50,44,39 51,45,40 81,77,67 54,42,42 60,47,44 57,45,47 33,26,26 14,12,10 28,18,19 47,34,27 112,92,83 100,93,105 158,148,147 108,101,111 189,178,175 217,203,231 161,147,149 231,219,207 152,138,138 170,158,170 136,125,122 163,149,154 170,160,159 241,226,204 207,189,170 209,195,200 192,181,188 196,187,172 139,129,133 142,131,138 162,151,158 194,181,191 255,248,253 217,208,232 116,107,122 244,239,238 203,198,200 210,171,141 255,244,229 240,217,188 240,220,188 185,169,154 71,65,70 69,62,65 71,64,67 71,64,67 64,57,60 62,55,58 64,57,60
60,57,63 59,56,62 59,55,64 55,51,60 55,52,58 47,44,48 42,38,47 44,40,49 44,40,49 40,36,45 40,36,45 42,38,47 49,45,54 63,59,68 67,63,72 67,63,72 70,66,75 70,61,72 70,62,68 69,61,67 68,61,64 69,62,65 69,62,65 82,75,78 86,79,82 91,84,87 89,79,83 91,81,82 93,83,87 95,85,86 108,91,94 114,102,102 138,110,108 105,77,75 93,72,61 169,117,96 86,76,66 71,65,58 70,61,55 45,34,27 35,22,15 32,15,7 27,16,9 28,19,11 30,21,15 26,17,11 21,15,10 20,14,9 20,14,7 29,23,14 59,46,43 60,47,44 54,44,43 34,27,27 11,9,7 28,21,19 44,33,30 115,94,83 209,186,173 169,153,166 205,180,163 220,207,202 195,183,185 228,208,199 229,211,179 247,233,219 180,167,164 248,223,193 246,227,213 245,227,197 252,232,202 235,214,199 242,230,232 228,212,208 245,231,213 251,240,223 217,201,197 249,237,237 250,244,237 120,110,114 109,96,106 255,241,214 124,113,120 134,122,136 123,111,116 255,233,202 231,207,174 222,198,165 170,151,139 71,64,67 69,62,65 70,63,66 76,69,72 70,63,66 59,52,55 56,49,52
55,52,58 58,55,61 59,55,64 55,51,60 56,53,57 53,50,54 42,38,47 46,42,51 44,40,49 41,37,46 42,38,47 46,42,51 47,43,52 65,61,70 63,59,68 67,63,72 66,62,71 69,60,71 70,62,68 69,61,67 64,57,60 70,63,66 78,71,74 80,73,76 80,73,76 82,75,78 88,78,82 89,79,80 92,82,86 99,89,90 105,88,94 115,103,103 109,81,79 171,142,138 211,190,167 159,112,80 85,73,63 77,71,64 74,65,59 66,57,51 67,58,52 63,54,48 44,33,28 33,22,15 31,20,15 25,16,10 23,16,14 26,20,15 34,28,21 24,18,9 59,46,43 58,46,46 53,44,40 34,27,25 18,13,12 33,23,22 40,30,29 102,79,64 128,102,79 127,106,79 135,110,107 171,153,121 181,161,141 230,204,181 190,163,129 194,171,142 181,159,139 184,153,116 169,139,122 198,171,137 195,166,131 203,175,148 227,210,202 225,202,173 161,137,115 198,174,148 172,147,130 170,157,154 206,173,148 170,151,158 200,177,146 214,186,159 190,170,163 143,124,108 175,152,149 255,238,204 240,213,179 237,210,178 132,112,103 71,60,67 70,63,66 70,63,66 66,59,62 70,63,66 66,59,62 56,49,52
55,52,56 62,59,65 61,57,66 59,56,62 56,53,59 51,48,54 44,40,49 47,43,52 47,43,52 44,40,49 44,40,49 45,41,50 51,47,56 70,66,75 70,66,75 68,64,73 67,63,74 73,64,75 69,61,67 69,61,67 68,61,64 72,65,68 73,66,69 79,72,75 77,70,73 79,72,75 85,75,79 84,74,75 94,84,85 98,86,88 102,89,86 115,104,101 104,80,74 159,118,102 109,79,82 120,89,79 77,65,53 73,62,55 71,62,56 71,62,56 70,61,55 66,60,53 66,60,53 68,62,55 61,52,48 56,47,43 49,43,38 49,43,36 51,45,36 57,51,42 57,46,43 59,47,47 50,40,39 32,22,23 18,13,12 39,29,28 40,30,29 94,75,61 127,101,80 120,99,86 112,86,76 219,191,153 224,193,156 219,188,149 219,186,147 216,183,144 226,192,158 226,192,158 220,189,150 222,190,156 227,194,157 227,196,157 228,197,160 224,192,158 226,195,158 226,195,158 228,197,160 215,184,147 224,193,156 224,193,156 223,194,159 216,188,150 223,195,157 218,190,150 200,175,145 255,236,200 225,198,164 207,180,148 126,105,101 73,62,71 71,64,67 71,64,67 71,64,67 70,63,66 68,61,64 57,50,53
58,55,59 62,59,63 63,60,66 61,58,64 56,53,57 51,48,54 45,41,50 47,43,52 49,45,54 44,40,49 41,37,46 46,42,51 48,44,53 68,64,73 67,63,72 65,61,70 67,63,72 72,65,75 70,62,68 70,62,68 72,64,70 72,64,70 77,70,73 80,72,78 82,74,80 80,72,78 84,74,78 86,76,80 92,80,82 94,82,82 106,92,92 118,105,100 104,79,80 116,78,59 211,173,152 109,78,57 57,51,44 62,58,50 66,60,55 71,62,56 74,65,57 71,65,58 71,62,56 65,59,52 65,59,54 54,48,43 45,39,34 47,41,34 51,45,36 58,53,39 51,42,36 57,45,45 47,38,34 20,15,14 24,17,20 39,29,30 45,34,29 112,93,70 231,199,165 232,203,168 225,197,157 228,195,156 220,187,148 223,190,151 226,193,154 217,184,145 221,188,151 221,188,151 221,188,151 224,189,153 223,188,152 226,194,152 228,196,154 226,193,154 229,197,155 222,190,148 229,197,155 229,197,155 219,187,145 219,187,145 222,189,150 231,198,159 233,200,161 228,195,156 234,201,164 255,245,209 245,221,184 227,203,170 115,97,94 72,64,72 70,63,66 69,62,65 71,64,67 64,57,60 55,48,51 58,51,54
60,57,61 62,59,63 60,57,63 60,57,63 56,53,57 52,49,55 45,42,48 46,43,49 47,43,52 41,37,46 38,34,43 46,42,51 48,44,53 66,62,71 69,65,74 80,76,85 77,73,82 72,68,77 71,63,69 71,63,69 66,58,64 65,57,63 76,69,72 78,70,76 86,78,84 80,72,78 80,70,74 93,83,87 95,83,88 96,84,86 107,94,91 125,112,105 108,84,88 222,186,166 135,94,67 143,95,68 54,42,32 52,46,39 56,50,45 61,52,46 66,60,51 66,60,53 72,63,55 66,57,49 59,50,46 51,45,40 48,42,37 55,49,44 50,44,37 58,53,41 53,45,32 60,47,44 50,38,38 20,23,15 30,25,24 43,33,32 84,68,55 232,205,169 249,215,174 233,200,161 234,201,162 231,199,157 219,186,147 220,187,148 231,198,159 228,195,156 227,194,155 231,198,159 226,193,156 228,195,158 229,196,159 235,202,163 226,193,154 226,193,154 222,189,150 222,189,150 227,194,155 221,188,149 221,188,149 226,193,154 230,197,158 238,205,166 230,197,158 227,194,155 235,200,162 251,228,188 251,227,190 239,217,183 105,87,84 71,63,71 68,61,64 66,59,62 65,58,61 70,63,66 55,48,51 52,45,48
58,55,59 48,45,49 42,39,43 33,30,36 27,24,30 30,27,33 37,34,40 48,44,53 55,51,60 61,57,66 56,52,61 52,48,57 47,43,52 66,62,71 68,64,73 67,63,72 68,64,73 69,62,72 65,62,66 66,58,64 68,60,66 70,62,68 69,62,65 73,65,71 78,70,76 79,71,77 79,69,73 81,71,75 85,75,79 93,83,82 108,96,96 128,112,108 110,87,86 202,181,166 200,173,155 112,77,64 61,32,8 43,25,6 47,37,25 58,49,43 56,50,41 56,50,43 57,51,44 54,48,41 56,49,47 50,46,40 53,49,43 57,50,48 52,43,35 70,54,37 134,111,80 56,43,36 45,45,29 36,74,18 45,74,30 58,42,40 94,74,54 218,187,148 221,186,148 213,180,141 223,190,151 227,194,157 222,189,152 230,197,158 231,198,159 222,189,150 222,189,150 227,194,155 226,193,154 227,194,155 229,196,157 228,195,156 229,196,157 237,204,165 229,196,157 228,195,156 224,191,152 217,184,145 220,187,148 230,197,158 229,196,157 220,187,148 223,190,151 227,194,155 226,193,154 241,213,175 253,226,190 233,211,177 101,83,80 72,64,72 66,59,62 65,58,61 69,62,65 70,63,66 57,50,53 59,52,55
60,57,61 61,58,62 54,51,55 54,51,57 61,58,64 63,60,66 62,59,65 62,58,67 56,52,61 62,58,67 52,48,57 48,44,53 48,44,53 65,61,70 66,62,71 68,64,73 67,63,72 64,57,67 72,69,73 70,62,68 68,60,66 69,61,67 70,63,66 73,65,71 79,71,77 78,70,76 80,70,74 77,67,71 84,74,78 94,84,85 105,94,91 130,114,108 97,80,83 106,89,95 100,88,93 104,80,84 66,40,15 40,21,5 29,17,5 31,18,13 29,18,15 87,72,52 128,105,76 108,87,60 83,67,52 51,45,38 48,44,38 56,49,47 65,55,45 124,96,58 216,189,155 54,38,32 33,35,18 32,64,17 41,62,28 59,43,41 102,80,60 231,203,163 235,200,162 237,204,167 241,208,169 236,203,166 235,202,165 236,203,164 240,207,168 244,211,172 238,205,166 242,209,170 242,209,170 244,211,172 235,202,163 231,198,159 233,200,161 221,188,149 224,189,151 232,197,159 236,203,164 231,198,159 237,204,165 231,198,159 224,191,152 224,191,152 223,190,151 231,198,159 227,194,155 245,217,179 255,229,193 225,203,169 100,82,79 71,63,71 70,63,66 69,62,65 69,62,65 71,64,67 57,50,53 51,44,47
63,59,68 56,52,61 56,52,61 54,50,59 59,56,62 66,62,71 65,61,70 63,59,68 62,58,67 62,58,67 54,50,59 49,45,54 46,42,51 62,58,67 61,57,66 65,61,70 69,65,74 63,59,68 70,67,73 72,66,71 70,63,66 68,61,64 71,64,67 73,65,71 76,68,74 77,70,73 79,72,75 83,76,79 80,73,76 89,82,80 103,94,90 134,119,110 224,196,167 226,193,156 221,190,151 234,202,156 101,77,44 37,22,2 29,17,7 27,14,7 77,54,23 250,215,177 235,203,159 227,195,151 212,179,140 113,81,47 24,11,4 16,9,9 41,28,7 217,183,140 212,188,151 50,36,36 18,13,15 21,19,17 43,32,29 61,49,39 105,80,61 224,192,158 226,193,156 203,172,133 210,179,142 219,186,149 228,195,156 230,197,158 231,198,159 221,188,149 224,191,152 214,181,142 214,181,144 233,200,163 228,195,158 223,190,153 216,183,144 229,196,157 237,202,164 229,194,156 227,194,155 236,203,166 238,205,168 242,209,172 226,193,156 228,195,158 235,202,163 240,207,168 233,200,161 250,224,185 255,238,201 240,216,183 92,76,74 70,64,69 69,62,65 68,61,64 68,61,64 70,63,66 57,50,53 51,44,47
60,56,65 60,56,65 59,55,64 58,54,63 54,50,59 60,56,65 60,56,67 59,55,64 63,59,68 60,56,65 62,58,67 51,47,56 56,52,61 63,60,66 67,63,72 65,61,70 67,63,72 68,65,71 63,60,66 69,63,68 65,57,63 69,61,67 73,65,71 73,65,71 78,70,76 80,73,76 75,68,71 75,68,71 79,69,73 86,76,75 102,93,87 140,125,114 228,194,162 235,203,161 230,197,158 230,198,156 88,67,44 34,17,7 24,13,8 36,24,12 138,110,72 213,179,138 218,184,143 214,180,139 222,188,147 239,205,164 46,26,8 27,16,9 60,40,10 236,199,155 173,152,127 40,31,27 12,10,11 23,18,20 71,56,45 133,86,52 183,123,71 248,207,150 253,214,171 220,184,151 204,172,138 217,183,149 229,196,157 223,190,151 235,202,163 220,187,148 224,191,152 233,200,161 242,209,172 229,196,159 227,194,157 213,180,143 222,189,152 217,184,147 221,188,151 215,182,145 219,186,149 234,201,164 233,200,163 226,193,156 226,193,156 233,200,163 235,202,165 233,200,163 229,196,159 241,210,173 254,230,193 235,211,176 88,75,70 73,65,73 65,58,61 66,59,62 69,62,65 69,62,65 58,51,54 57,50,53
60,56,65 59,55,64 60,56,65 60,56,65 56,52,61 61,57,66 63,59,70 65,61,70 65,61,70 62,58,67 62,58,67 46,42,51 51,47,56 67,63,74 74,70,79 68,64,73 67,63,72 68,65,71 67,64,70 65,59,66 66,58,64 69,61,67 65,57,63 70,62,68 76,68,74 73,66,69 72,65,68 71,64,67 79,69,73 89,79,80 99,90,86 135,120,109 226,194,162 229,196,157 237,204,165 248,216,174 83,64,41 26,13,6 30,15,6 70,51,28 232,197,159 231,196,158 222,186,153 222,187,149 232,197,159 108,77,38 43,25,6 31,19,7 89,66,26 99,78,55 45,35,39 31,24,24 18,13,15 33,28,30 167,93,0 154,88,15 157,104,61 253,205,147 248,196,146 253,207,152 241,207,162 222,192,150 237,204,165 241,208,169 226,193,154 227,194,155 215,182,143 214,181,142 230,197,160 227,194,157 224,191,154 228,195,158 223,190,153 217,184,147 220,187,150 229,196,159 229,196,159 226,193,156 210,177,140 221,188,151 214,181,144 219,186,149 223,190,153 224,191,154 222,189,152 243,212,175 255,234,197 248,224,189 79,68,65 73,62,69 73,66,69 63,56,59 68,61,64 77,70,73 59,52,55 57,50,53
58,55,61 58,54,65 56,52,61 60,56,65 62,58,67 66,62,73 66,63,69 63,59,70 66,62,71 62,58,67 66,62,71 49,45,54 52,48,57 69,65,74 66,62,71 70,66,75 70,67,73 67,64,68 65,61,70 64,58,65 64,56,62 66,58,64 70,62,68 70,62,68 76,68,74 75,67,73 71,64,67 75,68,71 82,72,73 86,76,77 101,92,88 123,108,99 241,209,175 235,204,167 236,203,166 254,221,182 51,33,12 32,20,8 40,21,5 98,76,42 235,202,163 243,210,173 226,193,154 234,200,159 238,204,163 85,56,21 34,23,6 32,22,12 104,83,58 47,35,37 34,29,31 30,23,21 21,16,18 50,35,24 145,76,0 117,63,2 175,99,39 183,113,53 255,207,149 255,220,159 255,219,161 228,194,153 235,202,163 234,201,162 237,204,165 226,193,154 237,205,163 220,187,148 224,191,152 230,197,160 215,182,145 215,182,145 210,177,140 212,179,142 216,183,146 216,183,146 229,196,157 227,194,157 227,194,157 230,197,158 224,191,154 215,182,145 207,174,137 216,183,146 223,190,153 234,205,170 247,223,186 225,203,167 81,67,67 71,64,67 75,68,71 70,62,68 69,61,67 71,64,67 57,50,53 58,51,54
55,51,60 60,56,67 62,58,67 61,57,66 66,62,71 63,59,68 61,57,66 69,65,74 61,57,66 61,57,66 61,57,66 51,47,56 56,52,61 67,63,72 69,65,74 60,56,65 65,61,70 62,58,67 68,65,71 72,66,71 65,57,63 66,58,64 71,63,69 73,65,71 72,64,70 68,60,66 66,59,62 71,64,67 65,58,61 78,71,71 85,76,70 107,97,87 202,173,142 227,193,152 227,192,154 220,187,150 50,33,7 29,20,5 39,24,4 115,88,54 215,180,142 221,186,150 230,196,155 229,197,155 246,212,169 84,55,20 37,22,2 50,34,19 53,41,43 40,33,31 36,26,25 44,34,35 34,27,27 89,57,25 122,67,13 169,86,3 156,91,29 162,104,53 234,184,138 255,203,146 255,222,151 254,209,163 241,207,166 234,201,164 241,208,169 243,210,171 241,208,169 238,205,168 234,201,162 222,189,152 237,204,167 242,209,172 229,196,159 221,188,151 227,194,155 237,204,165 216,183,144 217,185,143 222,189,150 221,189,147 223,190,151 216,183,144 213,180,141 215,182,143 215,182,145 226,197,162 255,241,205 201,179,141 81,67,69 70,65,67 65,58,61 71,63,69 73,65,71 73,66,69 66,59,62 56,49,52
62,58,69 61,57,66 66,62,71 65,61,70 59,55,64 60,56,67 61,57,66 61,57,66 65,61,70 63,59,68 63,59,68 52,48,57 47,43,52 67,63,72 65,61,70 66,62,71 66,62,71 67,63,72 60,57,63 62,56,61 64,56,62 65,57,63 62,54,60 65,57,63 70,62,68 59,51,57 61,54,57 63,56,59 62,55,58 65,58,58 68,58,57 80,69,66 115,99,86 133,111,93 151,127,103 172,149,120 44,26,5 34,20,4 45,30,8 219,188,151 224,189,151 224,189,153 237,202,164 229,196,157 218,187,148 86,62,27 41,30,23 60,48,38 64,51,44 54,43,38 65,54,49 65,54,49 53,42,39 97,65,35 119,66,13 119,59,9 104,54,21 121,80,51 144,98,57 205,154,101 231,162,95 205,162,117 220,185,147 241,204,164 241,210,173 254,221,182 235,202,163 231,198,159 229,196,157 240,207,170 220,187,150 220,187,150 212,179,142 230,197,160 236,203,164 230,197,158 224,191,152 223,191,149 212,180,138 229,197,155 224,191,152 226,193,154 223,190,151 221,188,149 223,190,153 231,202,167 255,242,206 220,201,164 79,67,69 74,69,71 66,59,62 65,57,63 71,63,69 75,68,71 61,54,57 56,49,52
61,57,66 60,57,63 60,56,67 65,61,72 66,62,71 63,59,70 60,56,65 68,64,73 62,58,67 59,55,64 55,51,60 48,44,53 56,52,63 65,61,72 67,63,72 59,55,64 63,59,68 63,59,68 66,63,69 62,57,59 61,55,60 60,55,57 57,50,53 55,48,51 56,49,52 55,48,51 56,48,54 55,47,53 51,43,51 58,50,58 57,49,55 64,53,60 81,71,70 93,82,79 98,87,82 107,96,89 38,27,12 32,19,12 50,32,13 123,111,101 129,114,103 154,135,119 171,151,131 62,50,40 46,36,35 30,23,23 20,13,13 47,40,38 54,43,38 73,61,51 91,76,65 80,70,60 80,68,56 90,65,48 154,81,20 116,60,13 100,51,13 122,75,43 138,91,57 176,116,75 255,212,150 242,199,154 222,188,145 195,165,121 187,155,113 181,147,113 162,135,103 152,125,93 168,136,104 163,131,97 191,159,117 205,173,131 216,184,142 245,213,171 234,202,160 233,201,159 229,197,155 242,209,170 236,203,164 217,184,145 228,196,154 231,199,157 249,216,177 233,200,161 215,183,141 210,183,147 255,245,203 215,191,156 83,71,71 72,67,66 63,56,59 71,64,67 73,65,71 75,67,73 70,62,68 61,54,57
59,55,66 61,57,68 59,55,64 59,55,64 63,59,68 61,57,66 63,60,66 61,57,66 61,58,64 58,55,61 60,56,65 51,47,56 53,49,60 65,61,72 67,63,72 55,52,58 61,58,64 55,51,60 54,51,57 54,49,51 54,43,50 53,43,47 52,45,48 51,44,47 51,44,47 54,46,54 55,47,55 51,42,53 54,45,58 54,45,58 56,47,58 58,50,58 64,57,57 70,63,63 78,68,72 46,35,30 28,20,7 26,15,8 62,48,32 93,81,81 96,85,82 74,61,56 35,25,24 28,21,21 27,22,24 22,17,16 28,21,24 28,21,24 30,23,21 40,29,24 76,59,49 96,82,68 89,78,63 90,74,59 194,116,45 157,91,36 132,72,20 138,78,26 161,98,49 193,118,69 156,112,74 139,105,71 127,99,72 132,107,79 144,117,81 176,148,110 222,189,152 221,188,149 243,211,169 220,188,146 250,217,178 229,197,155 234,202,160 255,226,184 233,201,159 228,196,154 248,216,174 249,216,177 234,201,162 237,204,165 255,222,183 247,214,175 224,191,152 215,182,143 229,197,155 239,211,173 248,230,186 223,199,164 80,68,68 68,63,62 66,59,62 66,59,62 76,68,74 72,64,70 66,58,64 56,49,52
61,57,66 62,58,67 59,55,64 61,57,66 61,58,64 63,60,66 61,58,64 59,56,62 58,55,61 58,55,61 58,55,61 45,42,48 54,50,59 62,58,67 66,63,69 54,51,55 52,49,53 51,48,52 48,45,49 50,45,47 51,43,49 48,40,46 47,39,47 47,39,47 51,42,53 56,47,58 59,47,59 50,41,52 51,42,53 56,47,58 57,49,57 50,42,48 55,47,53 60,49,56 65,57,63 9,4,6 11,10,13 11,9,10 25,20,22 75,65,69 66,59,62 35,28,26 28,23,25 25,20,22 29,22,22 20,15,14 34,27,27 29,22,22 30,20,21 35,25,26 42,33,29 72,62,52 96,77,61 87,73,57 105,79,58 158,108,66 198,113,42 190,104,31 185,112,53 140,87,62 121,91,94 110,89,89 95,79,94 92,76,89 99,83,98 107,90,93 137,113,87 236,208,170 231,198,161 236,203,166 234,201,164 241,208,169 235,202,163 238,205,166 207,174,135 201,168,129 226,193,154 213,180,143 215,182,145 215,182,145 244,210,176 222,188,154 210,176,142 222,188,154 209,176,139 206,174,140 240,217,177 212,193,156 84,70,70 70,65,64 62,55,58 69,62,65 76,68,74 73,65,71 57,49,55 69,61,67
