45,41,50 45,41,50 49,45,56 41,39,49 41,39,49 44,40,49 48,44,53 47,43,52 46,42,51 34,30,39 37,33,42 38,34,43 38,36,44 41,37,46 40,36,45 48,44,53 42,38,47 51,47,56 72,68,77 77,73,82 70,66,75 75,71,80 82,79,85 77,71,78 77,70,73 76,69,69 78,71,74 79,71,77 80,72,78 87,79,85 90,83,86 90,83,86 102,95,98 108,98,102 108,98,102 110,100,104 108,98,99 111,101,102 117,107,108 120,113,113 118,108,112 128,118,122 143,133,137 93,88,115 87,84,111 88,85,112 87,81,104 30,25,27 29,22,20 26,19,17 32,22,21 42,33,29 35,26,18 36,27,23 30,21,17 31,22,16 37,27,15 44,35,18 44,35,16 43,34,15 36,27,12 63,57,50 67,65,61 62,60,58 35,30,27 33,26,24 28,26,24 29,24,21 40,33,43 95,89,112 98,93,122 103,98,125 255,247,247 255,255,252 255,255,254 255,255,255 128,117,114 39,34,31 33,26,26 33,23,22 52,41,34 192,180,170 171,155,140 176,155,140 163,148,128 217,253,255 31,134,243 29,135,250 119,196,255 255,255,255 255,250,220 255,249,224 241,234,218 61,121,206 144,231,255 110,145,206 23,152,255 103,198,255 68,125,208 51,82,140 253,241,241 93,84,106 98,94,118 94,91,120 51,114,179 26,135,249 29,144,255 119,211,255 255,255,255 96,94,114 246,225,198 255,252,222 255,255,232 255,252,242 236,218,199 255,249,225 255,239,209 221,202,179 189,178,161 75,64,73 68,60,66 73,65,71 72,65,68 78,71,74 62,55,58 61,54,57 61,54,57 61,54,57
47,43,52 49,45,54 49,45,56 37,35,45 39,37,47 45,41,52 51,47,58 51,47,56 47,43,52 38,34,43 40,36,45 40,36,45 40,38,46 42,38,47 42,38,47 42,38,47 42,38,47 49,45,54 70,66,75 75,71,80 70,66,75 69,65,74 61,58,64 60,54,61 68,61,64 73,66,66 78,71,74 79,71,77 75,67,73 83,75,81 86,79,82 85,78,81 95,88,91 107,97,101 106,96,100 113,103,107 115,105,106 122,112,113 131,121,125 119,112,112 115,105,109 122,112,116 131,121,122 94,88,113 90,85,112 89,85,109 97,91,112 32,28,22 36,27,23 33,24,20 31,22,18 36,27,23 37,28,22 35,25,24 33,24,20 31,22,16 31,22,16 32,23,19 32,23,17 31,22,16 46,36,35 67,62,59 66,64,62 65,60,62 65,58,56 36,29,27 30,28,26 32,27,26 36,30,35 66,61,79 98,91,119 97,92,119 144,135,131 255,252,228 255,249,229 255,255,234 51,40,35 33,31,29 33,28,30 32,23,19 120,108,96 255,248,230 255,248,221 255,251,220 255,252,222 226,255,255 27,130,239 27,133,246 119,195,255 255,255,251 255,251,222 255,251,226 248,246,224 75,141,221 149,224,255 97,142,200 18,147,255 94,187,255 72,131,216 72,88,136 241,234,237 92,83,105 97,92,119 83,85,110 60,118,178 11,73,148 35,141,255 97,196,255 254,255,255 100,96,130 101,88,109 255,255,105 255,255,148 255,255,226 255,240,214 255,242,214 255,239,209 223,204,179 155,144,127 73,62,71 68,60,66 73,65,71 70,63,66 80,73,76 80,73,76 65,58,61 65,58,61 63,56,59
45,41,50 47,43,52 47,43,54 39,37,47 44,42,54 45,41,54 49,45,56 51,47,58 45,41,50 41,37,46 41,37,46 41,37,46 41,37,46 45,41,50 41,37,46 44,40,49 45,41,50 51,47,56 72,68,77 68,64,73 72,68,77 72,69,75 73,70,76 74,68,73 73,66,69 69,62,65 71,64,67 75,68,71 58,51,54 45,38,41 62,55,58 85,78,81 94,87,90 106,99,102 100,93,96 111,104,107 112,105,108 114,107,107 123,113,117 115,105,106 117,107,111 127,117,118 139,132,130 131,127,149 87,83,107 87,83,105 94,89,105 31,24,24 31,22,18 35,26,22 35,28,26 34,23,20 33,24,18 26,16,15 29,22,20 21,14,12 31,21,20 29,19,20 31,21,20 32,22,21 58,53,55 68,63,62 67,62,59 65,63,64 64,59,61 42,40,38 31,29,27 31,29,27 35,30,32 44,37,49 96,90,115 84,82,106 108,98,97 216,207,190 255,255,228 115,107,85 37,30,30 33,28,25 33,23,24 39,40,30 255,255,235 255,255,235 255,130,114 238,252,220 255,251,217 228,255,255 27,131,235 24,128,244 131,200,255 255,255,255 255,252,226 255,250,226 255,246,225 230,232,255 153,224,255 79,139,205 16,140,255 76,175,255 51,89,151 91,92,115 229,219,220 97,87,107 95,91,115 96,94,118 64,115,178 13,76,139 23,98,193 81,186,255 250,255,255 99,98,131 95,85,103 20,87,81 106,166,132 255,252,225 255,245,215 250,231,206 254,236,206 238,219,192 174,160,146 78,67,76 73,65,71 69,61,67 69,63,68 76,70,75 64,56,62 64,56,62 65,58,61 58,51,54
45,41,50 47,43,52 51,47,58 37,35,45 43,41,53 44,40,51 48,44,55 52,48,59 44,40,49 39,35,44 41,37,46 41,37,46 42,38,47 44,40,49 42,38,47 47,43,52 48,44,53 52,48,57 70,66,75 70,66,75 74,70,79 73,70,76 71,65,72 70,62,68 68,61,64 65,58,61 71,64,67 77,70,73 82,75,78 85,78,81 92,85,88 97,90,93 101,94,97 105,98,101 102,95,98 91,84,87 65,58,61 84,77,77 116,106,107 113,103,104 110,100,104 115,105,109 133,125,131 90,86,108 89,85,107 90,84,109 92,86,107 38,35,39 26,19,17 25,20,17 32,22,23 38,26,26 35,25,24 30,20,21 26,19,19 20,13,13 25,15,16 28,21,21 31,21,22 28,18,19 62,62,62 63,61,59 69,62,60 70,63,66 69,64,63 62,60,58 31,29,27 31,29,27 30,28,26 35,29,34 91,86,102 77,75,76 39,31,20 178,170,159 255,255,226 52,44,31 34,29,26 33,29,23 32,27,26 91,98,80 255,252,226 255,249,223 255,124,119 223,255,225 255,254,216 229,255,255 26,127,232 21,125,241 127,194,255 255,255,255 255,252,226 255,250,224 255,246,216 255,246,228 147,226,255 28,134,247 24,143,255 70,170,255 63,100,151 106,97,121 254,244,220 101,87,104 97,91,112 95,91,113 68,114,176 15,76,151 18,77,148 67,151,250 245,255,255 103,97,133 100,96,118 101,96,112 255,232,216 255,247,221 255,242,210 253,234,209 251,232,205 243,224,199 157,142,131 79,68,75 75,67,73 70,62,68 65,59,64 76,70,75 62,54,60 64,56,62 50,43,46 61,54,57
49,45,54 45,41,50 48,44,53 36,34,44 40,38,48 42,38,49 45,41,52 51,47,58 41,37,46 41,37,46 40,36,45 40,36,45 45,41,50 46,42,51 45,41,50 47,43,52 47,43,52 53,49,58 72,68,77 70,66,75 74,70,79 73,70,76 73,70,76 68,62,67 73,66,69 70,63,66 70,63,66 80,73,76 85,78,81 86,79,82 93,86,89 100,93,96 99,92,95 102,95,98 107,100,103 109,102,105 103,93,97 113,103,104 108,98,99 110,100,101 84,77,77 75,68,68 109,99,103 89,90,120 94,84,115 96,90,115 93,96,114 100,100,110 26,21,18 25,20,19 30,20,19 37,27,26 29,19,18 23,13,14 22,15,15 26,19,19 29,19,20 28,21,21 30,20,21 29,19,20 61,59,55 62,60,56 69,64,61 69,64,63 66,64,60 62,60,56 38,36,32 31,29,25 31,29,25 32,27,29 82,80,81 18,16,17 23,18,15 76,71,68 255,255,252 39,37,35 33,28,27 33,26,26 40,31,25 255,243,223 255,248,222 255,252,227 230,211,186 255,248,224 255,249,219 242,255,255 32,122,231 29,123,229 115,183,255 255,255,255 255,252,226 255,252,226 255,249,216 255,249,216 143,220,255 18,141,255 31,135,255 68,161,255 69,103,142 248,240,227 255,253,222 123,109,122 98,90,109 107,91,116 66,115,178 12,74,149 13,75,148 25,92,163 255,255,255 101,99,123 99,93,114 103,98,116 104,97,97 255,255,238 255,242,212 255,237,214 251,232,205 237,218,193 155,140,131 78,68,72 73,65,71 68,60,66 69,61,67 75,69,74 60,57,61 60,57,61 57,51,56 50,44,49
49,45,54 48,44,53 46,42,51 37,35,45 38,36,46 42,38,49 52,48,59 52,48,59 48,44,53 48,44,53 41,37,46 39,35,44 41,37,46 41,37,46 42,38,47 46,42,51 46,42,51 52,48,57 68,64,73 74,70,79 74,70,79 68,65,71 73,70,76 76,70,75 72,65,68 71,64,67 73,66,69 80,73,76 82,75,78 87,80,83 94,87,90 98,91,94 102,95,98 100,93,96 105,98,101 107,100,103 102,92,96 111,101,102 110,100,101 106,96,97 110,100,101 114,104,105 135,125,126 56,79,135 48,80,147 53,82,141 82,87,111 96,92,101 71,67,61 28,23,25 26,21,18 26,21,18 26,19,17 26,19,19 27,20,20 33,26,26 31,21,22 32,22,23 30,20,21 24,17,17 49,48,41 48,46,42 76,71,68 68,61,59 67,65,61 62,60,56 55,53,49 32,30,26 32,30,28 33,28,30 28,25,29 12,10,11 15,9,14 34,26,32 152,147,149 35,30,29 37,30,33 34,27,30 88,70,65 255,245,227 255,247,225 252,234,215 255,249,237 255,254,248 255,251,244 237,255,255 34,114,212 112,132,174 125,180,248 247,255,255 255,254,228 255,252,226 255,251,216 255,242,206 135,225,255 21,139,255 106,139,214 102,146,220 66,106,154 255,255,245 228,205,176 143,129,142 101,93,110 111,95,122 57,108,171 12,79,154 11,76,150 12,79,150 255,255,255 108,104,126 109,103,128 117,103,118 151,136,127 161,143,140 255,239,209 255,237,214 255,240,213 222,203,178 143,128,119 75,65,69 70,62,68 69,61,67 71,63,69 79,73,78 62,59,63 48,45,49 55,49,54 55,49,54
46,42,51 53,49,58 47,43,52 36,34,44 39,37,45 42,38,47 54,50,59 52,48,57 45,41,50 42,38,47 41,37,46 41,37,46 41,37,46 41,37,46 44,40,49 46,42,51 48,44,53 53,49,58 72,68,77 75,71,80 72,68,77 76,72,81 68,64,73 75,67,75 71,64,67 72,64,70 75,68,71 80,73,76 82,75,78 80,73,76 93,86,89 94,87,90 97,90,93 102,95,98 100,93,96 104,97,100 102,92,93 114,104,105 111,101,102 104,97,97 113,103,104 116,104,106 137,124,132 122,121,152 118,120,165 111,108,151 97,91,114 94,92,100 92,89,76 72,68,62 30,23,21 26,19,17 24,14,13 32,22,23 23,16,16 27,20,20 28,21,21 31,21,22 27,20,20 28,21,19 57,52,49 51,47,39 77,73,67 75,69,64 67,62,59 68,63,60 56,55,48 54,52,48 36,31,28 37,30,33 53,47,52 14,12,13 18,13,15 34,29,31 83,78,80 40,33,33 45,35,34 54,43,50 167,156,139 179,168,153 198,186,174 212,200,188 237,225,213 244,235,218 254,227,211 239,255,255 32,114,205 128,139,170 132,167,217 255,255,255 255,252,226 255,250,224 255,249,222 255,251,215 136,220,255 26,137,255 107,160,220 105,134,193 61,112,163 255,255,252 255,248,216 142,128,128 103,95,112 106,100,121 65,106,161 30,80,146 25,75,141 33,79,141 149,159,193 108,99,121 110,101,125 126,111,131 255,249,219 223,208,172 244,225,200 255,247,222 232,213,188 236,217,192 132,119,114 72,65,68 68,60,66 69,61,67 69,61,67 72,61,68 49,42,45 52,45,48 48,41,44 56,49,52
40,36,45 51,47,56 51,47,56 36,34,44 39,37,45 42,38,47 52,48,57 51,47,56 45,41,50 41,37,46 38,34,43 37,33,42 40,36,45 41,37,46 46,42,51 47,43,52 48,44,53 53,49,58 68,64,73 74,70,79 72,68,77 75,71,80 73,69,78 79,71,79 68,61,64 70,62,68 71,64,67 80,73,76 82,75,78 84,77,80 92,85,88 95,88,91 101,94,97 99,92,95 104,97,100 98,91,94 101,91,92 114,104,105 116,106,107 101,94,94 108,101,104 116,106,110 139,128,135 119,120,141 116,120,153 114,110,144 96,90,111 104,100,111 89,84,70 72,66,57 72,63,59 24,18,13 30,24,19 35,26,22 20,13,13 17,10,10 26,19,22 29,22,25 27,20,23 31,24,22 28,21,21 49,45,39 74,70,64 71,65,60 68,62,57 68,62,57 62,60,56 55,53,49 50,45,42 40,30,31 38,31,34 26,19,22 13,8,7 19,12,12 42,35,33 43,32,29 109,97,102 113,101,113 133,116,117 255,251,226 255,250,228 255,252,230 255,251,230 255,251,230 255,251,215 246,240,235 147,148,167 137,141,154 144,155,166 255,250,238 255,249,224 255,249,224 255,249,218 255,246,210 118,202,255 29,140,255 41,138,255 76,138,213 58,100,159 255,252,248 255,253,220 163,150,147 105,95,115 114,106,125 115,108,147 119,115,139 104,100,124 116,112,136 113,111,135 110,101,123 113,104,126 118,112,135 255,248,227 246,234,206 249,230,205 255,241,216 245,226,201 242,223,198 105,92,87 71,64,67 69,61,67 69,61,67 71,63,69 73,62,69 64,57,60 58,51,54 54,47,50 57,50,53
45,41,50 48,44,53 52,48,57 32,30,40 40,38,46 41,37,46 51,47,56 48,44,53 41,37,46 38,34,43 38,34,43 40,36,45 39,35,44 42,38,47 46,42,51 48,44,53 48,44,53 53,49,58 69,65,74 65,61,70 69,65,74 69,65,74 70,66,75 79,73,80 70,63,66 72,64,70 79,72,75 80,73,76 77,70,73 83,76,79 86,79,82 94,87,90 94,87,90 101,94,97 95,88,91 99,92,95 96,86,90 103,93,97 111,101,105 110,98,100 114,100,100 117,103,103 134,120,122 101,91,111 119,121,148 91,85,110 90,86,108 105,96,107 91,83,70 75,67,56 68,62,55 69,65,59 27,21,16 26,20,15 26,19,19 19,12,12 22,15,18 21,14,17 26,19,22 27,20,20 27,20,18 27,20,18 43,37,32 73,67,62 71,65,60 71,65,60 67,63,57 55,51,45 50,41,37 52,41,36 52,42,43 35,28,28 14,9,11 25,20,19 34,27,25 74,62,50 124,109,117 109,97,102 123,107,124 255,255,241 236,226,216 226,211,202 242,224,203 212,199,196 255,255,239 255,254,231 255,254,220 144,127,117 255,248,211 255,253,224 255,253,226 255,250,218 255,250,216 255,247,208 114,200,255 28,138,255 42,135,255 85,129,203 70,110,160 255,255,242 255,251,218 176,163,158 103,94,118 120,106,132 119,109,127 119,109,127 112,102,120 117,109,128 116,110,131 111,105,112 112,102,122 114,104,122 255,255,241 236,218,199 243,225,195 255,237,214 228,209,184 255,237,212 114,101,96 73,66,69 68,60,66 71,63,69 68,60,66 71,63,69 54,47,50 62,55,58 54,47,50 54,47,50
46,42,51 51,47,56 46,42,51 36,34,44 40,38,46 44,40,49 51,47,56 49,45,54 41,37,46 38,34,43 39,35,44 39,35,44 40,36,45 44,40,49 46,42,51 48,44,53 48,44,53 54,50,59 76,72,81 66,62,71 72,68,77 70,66,75 69,65,74 76,70,77 72,65,68 68,60,66 71,64,67 78,71,74 82,75,78 84,77,80 87,80,83 90,83,86 94,87,90 94,87,90 94,87,90 95,88,91 96,86,90 108,98,102 109,99,103 102,90,92 107,93,93 123,109,109 131,119,121 101,93,112 120,120,146 96,89,117 95,84,91 231,211,204 89,79,67 78,67,60 70,66,58 69,65,59 82,76,71 37,31,26 27,22,19 23,18,17 25,20,19 23,16,14 22,17,14 23,18,20 26,19,19 26,19,19 26,19,17 79,73,68 71,65,60 65,59,54 61,55,48 57,51,46 52,43,37 57,46,41 58,46,48 39,29,30 15,10,12 23,18,17 33,26,24 96,81,70 121,105,118 113,98,106 113,101,117 121,109,121 110,98,114 125,109,124 211,195,180 121,110,117 255,253,241 255,252,236 255,251,238 242,227,207 255,252,213 255,252,218 255,250,230 255,249,220 255,251,208 255,250,204 110,192,255 24,137,255 37,132,255 140,148,153 94,97,108 255,255,241 255,251,220 182,169,162 101,92,116 122,109,130 130,115,135 105,95,113 116,106,124 119,111,130 122,117,135 129,123,130 112,103,116 111,99,115 255,255,247 246,225,210 253,235,203 255,253,230 255,241,216 247,228,203 99,86,81 75,68,71 68,60,66 73,65,71 66,58,64 73,65,71 56,49,52 59,52,55 51,44,47 56,49,52
47,43,52 52,48,57 47,43,52 32,30,40 40,38,46 42,38,47 49,45,54 46,42,51 38,34,43 38,34,43 38,34,43 39,35,44 41,37,46 45,41,50 47,43,52 49,45,54 48,44,53 56,52,61 73,69,78 73,69,78 70,66,75 72,68,77 72,68,77 71,65,72 70,63,66 75,67,73 73,66,69 82,75,78 83,76,79 87,80,83 83,76,79 91,84,87 94,87,90 95,88,91 95,88,91 93,86,89 96,86,90 104,94,98 107,97,101 103,91,93 109,95,95 121,107,107 135,118,121 179,148,136 185,149,139 192,146,132 192,144,117 190,149,118 87,76,69 73,62,57 69,65,57 71,67,59 73,67,60 79,73,66 71,66,63 70,65,62 61,56,55 58,53,50 26,21,18 18,13,12 21,14,14 27,20,20 29,22,20 58,49,43 71,62,54 61,55,48 56,50,43 54,48,43 54,43,40 58,47,44 62,48,48 35,25,26 14,9,11 27,20,23 36,26,27 89,74,63 123,108,118 121,104,110 153,140,159 224,213,238 114,105,118 198,184,186 204,188,182 115,103,115 199,186,183 247,235,223 231,213,194 130,117,94 175,160,149 227,214,193 250,222,184 244,177,132 150,132,143 255,234,184 101,187,255 114,168,241 119,179,255 159,165,182 103,88,121 255,244,242 155,141,125 183,167,165 124,116,133 106,99,102 172,148,168 111,102,117 235,226,241 115,107,126 126,117,139 130,122,130 110,105,104 149,137,149 182,166,153 237,216,201 252,234,204 255,242,219 255,254,229 255,246,221 100,89,84 73,66,69 72,64,70 72,64,70 69,61,67 76,68,74 52,45,48 51,44,47 54,47,50 54,47,50
46,42,51 51,47,56 48,44,53 32,30,38 42,38,47 48,44,53 48,44,53 49,45,54 37,33,42 37,33,42 36,34,42 38,36,44 40,36,45 41,37,46 47,43,52 45,41,50 48,44,53 56,52,61 67,63,72 74,70,79 69,65,74 70,66,75 75,68,78 75,68,78 68,60,66 77,70,73 71,64,67 79,72,75 84,77,80 82,75,78 83,75,81 86,78,84 95,87,93 95,87,93 95,87,93 94,87,90 97,87,91 99,89,93 103,91,96 108,96,101 118,104,109 121,107,112 135,119,115 157,114,97 177,135,111 160,112,87 161,113,88 149,123,98 77,68,64 74,65,61 64,55,51 66,60,55 71,67,61 71,67,61 70,64,59 68,62,57 69,62,60 69,62,60 68,62,57 68,61,59 58,51,49 50,46,40 48,44,38 45,39,32 73,67,60 61,55,48 59,53,48 52,43,37 62,46,42 56,42,42 57,45,45 29,22,22 14,7,10 28,21,21 36,25,22 93,74,60 122,105,106 115,104,111 171,163,182 135,136,157 195,191,202 235,226,218 206,184,187 180,168,173 156,145,140 215,202,210 215,192,193 151,140,133 115,101,114 117,103,116 164,154,144 139,123,119 253,88,60 170,147,158 125,184,253 169,171,198 135,119,117 255,234,131 204,156,82 176,160,173 229,211,250 156,120,130 164,132,148 190,187,202 156,151,178 190,183,181 191,202,233 117,130,160 123,109,133 121,115,122 163,156,154 119,122,114 102,94,102 217,210,213 233,214,191 255,248,221 255,245,218 232,213,190 102,93,87 70,65,64 73,65,71 71,63,69 69,63,68 72,66,71 59,52,55 54,47,50 58,51,51 56,49,49
46,42,51 42,38,47 41,37,46 31,29,37 41,37,46 45,41,50 45,41,50 44,40,49 37,33,42 37,33,42 36,34,42 36,34,42 40,36,45 41,37,46 45,41,50 45,41,50 48,44,53 56,52,61 69,65,74 73,69,78 73,69,78 76,72,81 72,65,75 72,65,75 76,68,74 76,69,72 68,61,64 77,70,73 79,72,75 78,71,74 84,76,82 90,82,88 91,83,89 92,84,90 92,84,90 92,85,88 92,82,86 102,92,96 97,85,90 107,95,100 111,97,99 116,102,107 126,110,108 136,95,95 121,91,104 97,84,92 102,91,100 104,89,97 38,27,24 31,20,15 27,16,11 53,44,40 64,58,53 67,63,57 70,66,60 68,62,57 70,64,59 69,63,58 66,60,55 63,57,52 63,57,52 58,54,48 55,51,43 45,39,32 51,45,38 69,63,56 55,49,44 53,44,38 61,48,43 59,45,45 53,43,44 23,18,17 14,9,8 27,22,21 34,22,22 68,53,42 123,106,98 112,105,108 154,146,152 114,110,142 210,206,217 170,158,172 207,173,153 161,128,121 142,131,124 179,169,159 206,185,183 163,151,156 92,78,93 94,80,93 153,136,142 118,99,117 218,191,186 216,190,178 94,138,203 194,104,39 139,122,123 203,173,129 190,156,124 253,242,235 154,140,157 189,144,167 166,115,128 113,116,138 96,100,133 174,177,186 94,160,206 82,124,170 136,127,142 109,106,110 73,91,76 95,111,109 91,82,53 177,161,155 236,219,193 255,252,225 251,234,208 235,217,196 88,79,73 74,69,68 73,65,71 71,63,69 69,63,68 64,58,63 59,52,55 59,52,55 56,49,49 54,47,47
45,41,52 44,40,51 45,41,52 33,31,39 40,36,45 45,41,52 46,42,53 46,42,53 32,28,37 33,29,38 32,28,37 33,29,38 40,36,45 39,35,44 42,38,47 45,41,50 41,37,46 51,47,56 59,55,64 55,51,60 55,51,60 53,49,58 55,48,58 55,47,53 55,47,53 56,48,54 56,49,52 52,45,48 52,45,48 55,48,51 55,47,53 51,43,49 56,48,54 56,48,54 58,50,56 58,51,54 59,49,53 68,58,62 74,62,67 92,80,82 97,83,85 103,89,91 112,96,94 127,101,105 100,72,72 108,87,83 118,95,80 151,123,110 44,35,27 29,20,16 30,19,14 28,15,8 43,32,25 60,51,45 61,57,49 58,54,46 67,63,57 68,62,57 66,60,55 65,59,54 64,58,53 60,56,50 56,52,44 49,43,36 51,45,38 69,63,56 56,50,45 55,44,41 61,48,45 59,46,43 51,41,42 20,15,14 16,11,10 27,22,21 29,19,20 60,49,42 121,104,96 115,107,115 115,106,117 239,231,237 101,96,112 115,103,115 249,233,229 153,136,156 231,217,222 215,202,197 227,214,207 206,194,199 202,188,212 108,96,110 209,198,191 206,190,203 212,200,214 192,178,162 255,247,216 214,196,195 199,182,183 249,233,231 252,238,255 255,249,244 244,234,233 205,195,196 217,200,232 167,157,161 220,211,224 152,140,145 215,215,223 160,161,180 115,108,120 75,77,62 66,83,73 233,216,222 195,166,146 147,125,107 194,176,155 168,149,122 145,128,102 114,96,75 77,68,62 63,58,57 66,59,62 65,58,61 59,52,55 59,52,55 47,40,43 55,48,51 55,48,51 43,36,39
54,50,59 52,49,55 54,51,57 53,51,59 51,47,56 54,50,59 53,50,56 45,41,50 40,36,45 41,37,46 46,42,51 45,41,50 42,38,47 44,40,49 45,41,50 45,41,50 47,43,52 59,55,64 66,62,71 67,63,72 67,63,72 66,62,71 70,63,73 70,62,68 65,57,63 66,58,64 65,58,61 66,59,62 71,64,67 68,61,64 75,67,73 79,71,77 84,76,82 87,79,85 89,81,87 89,82,85 88,78,82 97,87,91 105,93,98 104,90,92 105,91,93 111,97,99 132,116,112 102,79,78 97,68,73 109,89,99 108,81,76 163,125,106 86,78,67 77,68,60 65,56,50 36,25,18 31,19,9 32,19,12 27,14,7 38,25,18 46,35,30 47,38,32 52,43,37 53,44,38 53,44,38 45,39,34 39,35,29 34,28,23 34,28,23 45,39,32 71,65,58 55,43,43 61,47,47 57,45,45 52,42,41 13,11,9 13,13,10 21,19,17 31,21,22 51,40,35 111,92,80 103,92,99 100,87,97 124,109,119 104,93,90 240,230,208 133,120,115 188,167,182 227,210,202 243,227,214 255,246,241 145,131,136 114,101,98 250,240,230 141,128,123 125,108,109 231,218,211 235,219,204 255,237,212 106,93,90 119,105,107 128,114,119 119,104,114 240,226,208 194,182,187 110,101,97 126,114,119 195,185,184 170,157,165 174,163,172 153,139,141 114,100,115 183,171,173 210,201,195 241,227,244 101,94,97 104,100,111 188,176,166 239,217,183 230,206,171 251,228,197 227,206,183 82,71,66 70,65,67 68,61,64 68,61,64 75,68,71 71,64,67 72,65,68 57,50,53 58,51,54 58,51,54
60,57,63 58,55,61 56,52,61 59,55,64 55,51,60 55,52,58 55,52,56 46,43,49 42,38,47 46,42,51 46,42,51 44,40,49 40,36,45 40,36,45 44,40,49 45,41,50 49,45,54 65,61,70 65,61,70 67,63,72 69,65,74 70,66,75 70,63,73 69,61,69 71,63,69 71,63,69 69,61,67 68,61,64 69,62,65 68,61,64 75,68,71 84,77,80 85,78,81 83,76,79 93,86,89 92,82,86 92,82,83 85,75,79 92,85,85 99,89,88 111,94,97 107,95,97 127,113,113 69,51,50 109,87,90 110,90,100 100,79,79 155,113,91 85,75,65 75,66,58 73,64,58 67,58,52 65,54,47 38,27,20 36,23,16 31,19,9 31,18,11 28,15,8 29,16,9 29,20,14 25,16,10 23,14,10 19,13,8 19,13,8 20,14,7 21,15,8 63,54,48 59,46,43 59,46,43 58,46,46 50,40,39 21,16,15 12,7,6 23,16,14 35,28,26 47,37,36 113,92,77 224,192,150 213,180,155 209,179,164 203,175,164 203,176,144 180,163,155 223,207,220 229,208,197 201,181,163 199,180,168 228,216,228 177,159,154 179,165,149 207,191,185 212,188,166 189,170,135 196,175,160 199,172,129 217,201,195 221,209,209 164,147,150 206,186,179 194,176,157 196,178,159 234,222,236 195,180,158 248,234,236 200,188,160 235,227,235 195,180,160 150,128,136 208,185,154 171,160,155 190,180,170 162,149,144 169,155,157 176,168,157 245,218,186 236,209,177 233,206,174 209,185,163 82,69,66 69,61,67 71,64,67 70,63,66 73,66,69 76,69,72 68,61,64 61,54,57 64,57,60 54,47,50
55,52,58 55,52,58 56,52,61 56,52,61 55,51,60 59,56,62 55,52,56 49,46,52 42,38,47 46,42,51 46,42,51 47,43,52 41,37,46 40,36,45 41,37,46 46,42,51 47,43,52 69,65,74 61,57,66 66,62,71 67,63,72 65,61,70 67,60,70 66,58,66 70,62,68 68,60,66 71,63,69 68,61,64 70,63,66 77,70,73 76,69,72 83,76,79 80,73,76 84,77,80 82,75,78 92,82,86 89,79,80 87,77,81 94,87,87 97,87,86 105,88,94 112,100,105 124,111,108 105,77,75 171,142,138 142,116,106 220,196,163 168,132,103 85,73,63 81,71,61 73,64,56 73,64,58 66,57,51 67,58,52 71,62,56 62,51,48 44,33,28 39,28,21 33,20,15 30,19,14 25,16,10 26,17,13 20,13,11 24,18,11 34,28,21 34,28,21 46,37,31 59,46,43 58,46,46 58,49,45 50,41,37 20,15,14 18,13,12 31,24,22 40,30,29 40,30,29 102,79,64 168,138,121 131,111,91 150,117,90 135,110,107 197,164,137 185,169,138 194,174,154 230,204,181 169,144,114 179,155,131 211,198,177 181,159,139 165,144,133 198,177,152 211,181,164 198,171,137 180,157,128 197,167,139 210,189,174 227,210,202 174,154,145 175,152,123 191,167,145 198,174,148 175,156,158 195,170,153 248,227,225 206,173,148 228,217,210 206,174,142 183,160,129 214,186,159 227,207,200 208,189,173 148,127,116 175,152,149 200,179,164 255,232,198 255,236,202 237,210,178 218,193,174 78,64,64 69,61,67 70,63,66 68,61,64 70,63,66 70,63,66 70,63,66 65,58,61 64,57,60 51,44,47
55,52,56 56,53,57 63,59,68 59,55,64 59,56,62 56,53,59 55,52,58 51,47,56 44,40,49 46,42,51 47,43,52 45,41,50 41,37,46 42,38,47 48,44,53 45,41,50 49,45,54 68,64,73 67,63,72 69,65,74 68,64,73 66,62,73 68,61,73 69,61,69 70,62,68 69,61,67 69,61,67 69,62,65 75,68,71 70,63,66 77,70,73 79,72,75 79,72,75 78,71,74 82,75,78 89,79,83 84,74,75 97,85,90 95,85,86 98,86,88 102,89,86 104,93,90 124,113,110 97,73,67 139,98,82 114,86,86 112,78,76 147,116,108 78,66,54 75,65,55 66,57,49 72,63,57 71,62,56 70,61,55 70,61,55 66,60,53 66,60,53 69,63,56 67,58,52 59,50,46 58,49,45 56,50,45 50,44,39 51,45,36 51,45,36 54,48,39 55,49,40 57,46,43 59,47,47 54,44,43 49,39,40 23,18,17 16,11,10 34,27,25 40,30,29 39,29,28 94,75,61 165,136,116 118,97,82 151,126,109 136,110,100 228,199,177 225,194,157 228,197,160 222,191,152 221,190,151 217,184,145 222,189,152 226,192,158 227,193,159 221,190,153 224,193,154 227,195,161 228,194,160 229,198,161 228,197,158 228,197,160 222,190,156 222,190,156 221,190,153 220,189,152 218,187,150 215,184,147 214,183,146 222,191,154 220,189,152 218,187,150 216,187,152 210,182,144 213,185,147 219,191,151 218,192,153 214,189,159 204,172,140 255,234,198 236,209,175 243,216,184 222,196,175 77,63,68 71,64,67 69,62,65 69,62,65 72,65,68 71,64,67 70,63,66 62,55,58 69,62,65 57,50,53
