83,79,73 91,87,81 106,102,96 103,94,90 97,88,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,136,125 155,146,140 135,126,120 141,132,126 143,134,128 121,112,106 139,128,113 158,149,143 136,127,119 147,140,138 128,115,112 169,167,149 126,127,119 42,58,106 134,132,133 129,119,109 165,154,149 117,108,100 115,109,102 120,114,107 111,105,98 125,118,121 91,86,88 142,137,139 126,120,115 141,132,128 141,136,135 110,107,113 76,72,81 127,115,105 117,125,143 58,118,180 78,121,173 106,125,156 126,129,140 139,138,131 115,114,107 140,124,111 73,60,55 118,109,101 152,143,135 139,136,123 118,112,107 74,75,78 106,101,100 153,142,135 138,130,119 120,104,100 47,104,160 132,119,116 118,109,101 143,137,128 121,115,106 128,119,113 114,105,99 134,128,123 110,101,95 116,108,114 98,91,91 135,128,126 152,143,135 136,122,108 130,117,110 118,107,100 141,132,128 64,54,53 31,31,39 31,29,39 51,49,61 70,65,81 121,108,87 104,83,68 81,71,59 87,84,90 79,79,79 101,99,95 108,106,102 133,128,125 108,104,96 26,50,81 91,97,98 130,114,99 136,125,122 123,116,114 146,133,128 136,129,129 121,116,113 90,84,79 127,118,112 108,99,93 120,111,103 111,102,94 151,142,134 122,114,101 106,98,85 134,128,123 93,87,82 99,93,88 112,106,99 140,131,116 156,147,132 182,161,138 249,230,191 231,212,175 218,199,162 200,185,149 232,217,181
100,91,87 96,87,83 107,98,94 102,93,89 107,98,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 93,87,82 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,120,109 131,122,116 136,127,121 137,128,122 129,120,114 141,128,123 143,135,124 120,107,102 91,82,74 92,97,107 36,45,70 77,85,101 124,133,135 125,113,103 122,116,111 97,91,84 196,187,183 133,127,122 133,127,120 140,134,127 86,79,82 158,151,149 107,103,97 108,104,96 125,119,112 142,133,127 136,127,119 118,109,103 116,107,103 104,101,107 109,106,110 135,123,113 137,118,106 123,114,110 98,102,115 108,123,139 117,122,132 121,111,101 84,69,60 118,113,115 120,116,108 115,111,94 122,103,89 86,67,55 69,54,43 118,115,121 110,90,83 122,123,128 138,137,126 61,100,155 65,94,137 145,137,124 131,122,116 125,116,110 144,128,124 135,124,119 135,123,123 113,102,111 140,135,132 128,121,124 90,83,86 125,115,116 117,107,106 142,131,126 133,123,113 245,58,58 136,60,47 40,29,38 81,79,87 69,65,78 122,116,121 134,132,130 81,78,84 73,71,79 83,81,91 90,81,94 108,99,112 80,71,84 135,128,138 107,101,92 124,113,110 64,82,106 86,99,114 124,123,116 121,115,106 160,150,151 134,124,123 154,148,143 149,140,134 109,100,94 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 134,128,123 127,118,112 117,108,102 176,157,134 238,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 97,88,84 102,93,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,115 122,113,105 131,123,112 166,158,147 127,119,108 118,107,102 107,98,92 125,119,112 118,112,105 174,168,159 132,123,115 133,122,115 170,159,152 136,126,114 109,103,94 137,120,94 85,66,52 129,125,119 106,99,97 130,124,115 121,110,103 139,128,121 170,161,153 137,132,120 143,138,126 113,107,102 156,152,146 112,105,119 136,129,129 177,171,166 150,144,135 151,145,136 125,116,108 118,109,101 124,116,105 121,113,102 125,117,106 153,144,138 149,139,138 89,84,83 79,74,73 138,133,132 124,119,116 149,144,143 122,118,112 113,112,105 77,73,84 111,108,112 65,83,111 133,130,117 126,118,126 108,101,111 56,52,61 86,82,91 99,92,106 111,107,120 89,87,97 85,83,93 119,114,111 67,123,184 65,116,177 129,131,126 149,138,131 128,122,113 127,121,112 128,120,109 125,119,112 133,127,120 130,121,117 118,108,107 89,82,80 96,95,98 198,73,74 255,62,62 80,27,29 51,51,48 79,79,76 105,101,93 138,137,128 132,127,124 107,102,99 135,131,125 121,117,109 116,107,103 131,122,118 125,116,112 105,100,97 86,77,90 122,112,111 128,122,115 135,144,157 69,116,173 62,117,181 102,127,153 156,151,153 125,116,108 130,121,113 124,113,108 130,129,122 130,129,122 104,103,96 119,108,103 129,111,106 110,108,104 99,94,82 121,112,106 145,136,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
95,86,82 111,102,98 111,102,98 120,111,107 127,118,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 137,131,126 153,144,136 135,126,118 137,129,118 120,112,101 132,124,113 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 120,112,101 137,137,137 67,68,71 71,71,79 93,106,125 99,105,92 133,122,117 145,134,127 126,115,108 137,129,118 110,102,91 128,122,115 129,122,122 121,115,110 130,125,113 143,137,128 140,134,125 125,119,110 133,127,118 141,132,124 136,127,119 160,152,141 143,135,124 129,121,110 132,123,117 132,123,117 134,130,124 132,128,122 135,130,127 90,85,84 125,120,119 142,138,132 122,121,114 82,78,89 113,111,112 131,132,135 56,94,138 136,119,122 122,115,115 112,105,103 168,161,159 139,130,124 125,116,110 158,147,144 150,139,136 97,93,102 117,113,107 124,112,117 101,125,156 57,116,185 94,125,168 148,146,142 131,122,118 129,120,114 136,130,123 122,113,107 133,120,113 126,115,110 154,115,101 186,55,45 184,65,51 61,54,57 90,89,92 65,64,69 93,88,90 132,130,131 99,95,89 142,138,130 112,106,99 136,130,123 144,135,131 111,102,98 123,114,108 130,126,109 129,124,110 116,109,112 82,74,82 106,104,100 121,114,112 126,121,109 115,104,97 101,120,139 57,97,155 46,104,178 59,116,181 71,118,173 72,119,174 68,115,170 96,84,96 140,120,88 149,115,81 140,130,118 120,111,105 123,114,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
102,93,89 116,107,103 127,118,114 135,126,122 117,108,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,138 96,87,83 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 127,118,110 127,110,100 133,125,103 126,119,92 133,122,107 139,135,127 73,109,152 140,140,140 87,88,93 150,142,129 65,109,158 147,154,152 131,130,121 123,115,104 154,142,130 131,121,111 106,100,105 113,106,104 146,137,131 156,147,141 141,132,124 129,120,112 127,119,108 130,122,111 142,133,125 162,153,145 130,121,115 166,157,151 115,106,100 123,115,104 125,117,106 144,132,122 155,151,141 143,132,127 155,146,142 123,113,112 80,70,71 112,108,119 82,78,89 94,94,89 123,117,112 123,116,116 50,96,158 123,104,90 135,121,105 105,99,94 101,95,86 135,128,126 134,125,117 146,137,129 146,137,129 127,121,112 84,77,87 127,124,128 117,115,111 123,122,125 75,107,147 69,121,186 65,124,195 62,107,165 71,97,143 91,130,165 123,120,126 142,120,102 120,99,88 118,71,90 36,36,33 84,80,93 55,51,62 81,78,84 112,108,119 81,77,90 67,63,74 81,75,82 65,60,76 75,69,74 76,71,73 142,135,135 118,114,106 133,127,118 115,109,102 119,113,106 89,80,74 95,86,80 127,122,124 112,108,102 147,141,132 143,137,128 123,118,104 141,135,128 136,127,119 115,106,98 125,116,108 111,98,91 100,102,102 104,97,97 124,111,106 130,119,112 132,121,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
101,92,88 99,90,86 120,111,107 137,128,124 128,119,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,121 153,144,140 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,42,114 18,44,133 24,49,130 125,121,132 106,103,107 62,74,109 109,104,92 98,99,104 135,135,130 147,131,118 98,124,157 46,94,164 138,136,144 132,126,117 109,102,100 84,79,78 132,127,124 134,125,119 144,135,129 138,130,119 123,114,106 156,148,137 144,136,125 159,150,142 143,134,126 135,126,120 142,133,127 125,116,110 114,106,95 117,109,98 122,113,105 124,107,81 90,81,66 123,114,106 129,121,108 138,130,119 155,152,126 93,84,95 94,86,92 117,111,116 120,117,123 110,106,100 56,106,172 90,124,179 132,125,107 123,116,114 122,116,107 139,131,120 136,128,117 123,115,104 124,116,105 151,145,136 122,115,113 88,86,82 112,114,111 111,110,103 136,132,124 124,113,108 134,118,101 117,117,112 147,134,129 127,114,109 112,108,121 111,101,100 37,49,45 47,53,44 61,59,57 38,38,33 50,50,62 69,67,91 68,70,86 64,63,80 65,66,85 66,64,84 66,63,78 67,65,77 59,57,69 86,80,85 156,149,147 134,128,121 121,115,108 136,127,121 95,86,80 128,123,122 77,71,76 125,119,114 115,109,104 109,102,100 147,141,136 141,133,122 153,145,134 121,113,102 118,117,106 83,84,105 153,147,140 165,153,143 132,121,114 121,110,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
117,108,104 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,110,99 135,127,116 139,130,122 151,143,130 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 44,73,159 71,81,115 55,91,134 141,128,121 127,127,111 110,108,116 77,69,56 144,135,131 129,120,114 129,112,102 75,105,143 90,123,169 106,104,100 123,116,116 136,131,130 171,162,154 138,129,121 148,142,135 141,135,128 106,97,89 131,123,112 136,128,117 166,158,147 160,151,143 118,109,103 113,104,98 127,118,110 128,119,111 146,137,129 115,108,108 110,99,106 146,132,132 141,133,120 133,127,93 193,192,70 147,142,29 89,85,39 81,78,82 104,101,116 83,80,95 103,100,117 76,73,90 51,109,183 104,109,135 139,132,116 136,126,116 126,120,113 138,130,119 131,122,114 115,109,102 115,109,102 132,123,117 117,108,102 71,64,67 129,113,109 128,123,120 97,96,99 157,153,164 181,71,70 66,61,47 96,96,96 65,65,65 122,120,132 38,80,130 107,107,115 60,57,63 63,62,77 64,66,82 66,66,78 71,70,87 64,63,80 64,63,78 71,69,81 63,63,73 66,66,78 71,68,83 131,122,118 115,106,100 124,115,109 135,126,120 125,116,110 125,116,110 129,120,114 118,109,101 109,100,92 75,70,69 82,77,76 146,142,136 145,141,131 145,147,130 68,110,160 88,95,90 130,125,113 126,121,109 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 238,226,196
107,98,94 104,95,91 121,112,108 124,115,111 123,114,110 135,127,116 128,120,109 124,116,105 138,130,119 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 7,44,123 18,45,125 142,128,112 132,126,119 108,99,91 92,77,57 74,65,48 81,78,82 97,102,101 129,134,130 121,123,137 97,102,112 47,98,161 122,128,149 122,118,101 129,120,112 146,137,129 140,134,127 139,133,126 127,118,112 124,115,109 141,132,124 121,112,104 148,139,133 128,119,113 115,106,100 132,123,115 118,109,101 147,142,130 114,109,108 48,50,45 104,122,139 117,119,119 154,144,102 188,185,51 150,149,45 111,110,31 80,76,55 109,102,100 115,108,106 131,126,123 133,128,130 85,85,82 119,129,147 47,97,165 136,144,162 115,111,105 128,119,113 118,109,103 134,128,121 154,148,141 135,126,118 95,86,78 124,113,106 135,128,126 92,87,89 83,78,75 97,91,86 136,45,44 128,122,113 108,90,101 59,58,63 129,121,127 69,49,70 42,89,148 54,67,93 68,72,87 64,68,83 70,69,84 64,63,78 65,64,81 62,61,78 65,65,77 64,64,76 71,69,81 79,72,72 123,114,108 109,100,94 120,111,105 156,147,141 152,143,137 128,119,113 118,109,103 114,105,97 122,113,105 132,123,119 104,95,91 91,91,91 71,72,75 101,103,117 49,89,137 86,85,90 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 241,229,199
107,98,94 108,99,95 107,98,94 123,114,110 111,102,98 145,136,128 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 91,113,183 92,113,190 81,108,177 26,42,119 164,155,147 119,113,104 145,142,146 129,128,131 64,58,65 62,61,66 87,86,91 91,90,95 81,79,87 77,80,89 72,65,77 54,72,112 58,110,175 114,117,124 143,139,133 143,134,130 135,130,118 123,115,104 138,128,129 127,118,112 141,132,126 142,133,127 153,144,138 156,147,141 137,128,120 118,109,101 123,118,106 113,108,107 59,49,48 109,107,115 107,95,83 207,205,64 177,170,41 123,120,24 91,87,25 124,116,103 139,130,122 136,127,119 141,132,126 134,125,119 132,123,117 67,64,70 116,114,110 100,110,118 72,126,183 66,108,154 124,122,123 129,114,105 119,115,105 142,133,127 182,171,164 118,119,107 134,127,125 129,126,113 93,85,74 135,130,118 86,84,80 79,72,72 110,106,115 68,66,67 77,71,66 73,66,64 65,74,85 54,96,132 40,78,122 72,65,79 63,65,79 69,62,76 68,65,80 80,78,90 72,71,76 72,68,77 99,94,96 132,123,117 129,120,112 117,108,102 117,108,102 129,120,114 143,134,128 152,143,137 153,144,138 129,120,114 132,123,117 111,102,96 122,113,107 136,125,122 123,117,110 53,102,175 95,94,99 99,90,82 80,78,76 115,115,112 131,134,126 151,141,129 250,235,199 217,199,167 243,227,196 226,214,186 228,216,190 226,217,186 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,94 118,109,101 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 28,49,126 27,52,135 27,48,125 21,47,113 31,46,121 122,113,107 149,143,136 112,107,106 101,99,100 63,60,64 118,115,121 91,85,90 101,95,100 91,85,90 128,123,120 133,116,117 74,78,91 95,116,153 57,119,196 98,112,133 131,120,117 141,136,124 115,111,103 97,91,82 118,109,103 118,109,103 124,115,109 151,142,136 167,158,152 114,105,97 138,129,121 132,126,119 117,112,114 81,71,61 110,93,67 134,115,60 163,152,36 190,180,61 153,145,53 90,87,36 145,132,125 122,113,105 121,112,104 121,112,106 110,101,95 137,128,122 120,116,110 77,71,76 126,124,122 121,120,125 62,108,159 62,121,192 77,123,176 117,132,146 154,133,129 122,112,102 123,115,102 140,129,126 132,126,119 93,88,85 94,86,75 118,114,106 115,109,104 109,105,116 65,58,68 104,96,102 120,112,118 117,117,125 132,98,110 39,94,162 48,68,96 69,65,76 65,64,81 72,68,81 113,107,114 115,109,114 126,123,127 127,122,121 160,151,143 138,129,121 136,127,121 136,127,121 125,116,110 137,128,122 142,133,127 127,118,112 129,120,114 125,116,110 122,113,107 120,111,105 142,135,133 106,135,164 29,88,159 126,92,70 96,76,67 110,108,116 83,81,89 72,72,80 90,79,74 242,225,188 221,204,169 231,214,179 227,214,182 220,208,178 224,213,180 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,108 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 95,93,64 101,80,67 175,175,159 137,136,127 165,154,151 142,133,127 127,121,116 182,181,174 87,84,88 114,108,115 143,137,128 130,121,113 121,112,104 122,118,99 112,106,99 128,121,124 105,110,118 85,78,78 123,134,145 84,128,173 69,124,203 84,116,144 102,106,121 108,99,93 134,125,119 123,114,108 134,128,121 130,121,113 97,88,84 171,163,152 121,113,100 161,150,135 255,237,193 117,90,56 138,110,70 126,97,62 127,99,59 125,99,60 122,97,67 132,122,112 90,85,71 122,117,105 121,112,104 144,135,129 137,128,122 148,139,131 141,131,130 127,130,122 73,71,83 136,124,124 157,142,131 149,128,128 110,123,138 70,111,152 57,110,172 37,107,181 92,112,140 118,100,79 151,117,74 81,66,30 108,104,94 129,123,114 105,88,60 78,62,49 74,68,73 96,93,99 65,61,70 85,86,89 86,73,81 67,95,118 40,95,163 70,69,84 141,135,140 156,149,149 156,150,143 146,134,124 117,108,100 121,112,104 132,123,115 144,135,129 134,125,119 121,112,106 110,101,95 141,132,126 128,119,113 125,116,110 156,147,141 116,107,101 125,116,110 126,113,106 48,100,165 83,97,107 120,122,136 61,66,62 117,115,123 114,112,120 107,106,109 242,235,206 235,219,177 221,202,163 195,169,128 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 117,106,99 122,111,108 114,103,98 131,120,115 119,113,106 104,98,91 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,131 115,107,94 71,62,54 132,126,121 126,121,118 111,105,100 121,115,110 122,116,109 108,106,104 115,109,114 165,159,150 151,143,130 113,105,94 163,154,148 146,140,135 111,105,100 127,121,112 127,121,112 129,123,118 70,66,75 102,98,109 135,116,102 99,95,89 125,140,156 80,125,154 50,94,143 78,94,123 101,97,89 113,102,87 92,81,74 125,120,117 249,245,199 255,255,200 253,237,183 103,79,46 105,78,46 134,105,74 116,87,54 117,89,60 118,100,81 174,165,159 136,136,122 188,182,157 145,136,130 115,109,102 135,129,122 136,127,121 109,100,94 109,103,98 172,166,161 138,133,135 82,77,79 94,87,85 144,138,131 126,119,117 162,155,153 123,115,102 136,128,115 116,117,109 89,84,81 125,124,127 124,124,121 125,129,131 120,122,119 74,74,74 75,72,78 119,116,122 113,110,114 122,119,123 112,111,116 86,87,92 151,141,129 70,118,168 64,104,164 146,126,117 123,114,110 119,112,110 109,103,96 136,130,121 142,136,127 123,117,108 97,91,82 121,112,106 118,109,103 109,103,96 136,130,123 112,106,99 123,117,110 139,124,115 145,135,134 92,127,161 118,117,106 139,137,133 132,130,128 129,127,125 124,122,118 64,59,61 121,114,114 240,223,186 230,212,170 224,206,164 226,205,162 222,201,158 221,203,159 225,207,163 233,216,179 255,242,205
115,106,100 121,112,106 123,114,108 96,85,78 129,118,115 108,102,95 109,103,96 106,100,93 116,110,103 111,102,96 99,90,84 108,99,93 115,107,96 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 130,121,115 98,89,74 64,57,67 63,58,55 75,73,71 132,127,124 139,135,129 134,130,122 105,103,101 113,108,105 122,113,109 155,147,134 125,115,105 129,118,113 155,146,142 106,97,93 146,136,135 123,114,110 147,136,129 138,129,125 129,125,117 66,64,76 80,78,86 124,122,123 121,115,110 140,127,122 145,136,132 145,136,132 123,116,119 82,81,86 127,121,114 255,255,215 232,222,173 173,157,124 102,81,56 98,75,46 112,89,58 92,72,40 95,76,51 119,108,101 112,110,111 124,123,114 124,123,112 105,99,92 111,107,99 114,108,101 135,126,120 145,136,130 148,142,137 129,123,118 132,128,118 113,109,99 163,156,156 92,84,92 89,82,80 127,120,118 128,119,111 113,104,96 151,149,147 89,93,97 105,105,91 140,136,126 135,124,121 101,96,93 111,107,101 154,150,142 125,119,112 130,121,113 120,111,103 129,123,114 153,147,142 86,67,83 115,115,112 100,103,95 82,129,184 79,116,163 82,102,130 156,145,138 120,114,105 132,126,117 128,122,113 143,137,128 135,126,120 134,125,119 125,119,112 129,123,116 126,120,113 94,88,81 122,118,108 122,117,103 41,69,103 152,141,138 162,158,148 137,128,124 139,129,128 65,60,59 134,126,132 158,149,134 224,205,168 227,209,167 210,192,150 239,218,175 233,212,169 227,209,165 231,213,169 239,218,177 233,212,171
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,94 94,88,83 99,93,88 121,115,110 111,105,100 111,105,100 111,102,96 113,104,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 80,73,71 61,67,68 48,44,57 64,62,70 70,64,85 67,61,82 62,60,70 64,63,80 73,69,80 118,112,105 144,136,125 128,120,109 150,141,135 136,130,125 130,124,119 130,124,119 137,131,126 134,128,119 136,130,121 142,133,125 142,133,129 108,103,105 83,80,84 106,100,93 120,114,105 128,119,113 141,132,126 118,112,107 96,93,97 137,129,118 163,155,142 137,135,136 93,88,90 83,66,42 71,53,32 77,62,40 78,65,44 85,74,59 92,86,81 56,54,52 105,103,99 96,91,93 96,112,112 157,156,145 131,120,127 170,159,156 168,152,146 141,136,124 116,111,99 178,169,163 122,113,107 118,112,107 140,134,129 134,127,127 71,64,64 81,75,80 118,113,112 147,143,137 76,74,84 124,121,108 125,120,108 119,114,102 119,114,102 136,131,119 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 105,105,113 122,113,105 113,112,103 130,127,133 70,120,174 58,122,187 92,127,157 104,100,109 131,115,98 102,92,80 116,105,98 131,120,113 110,108,106 113,107,102 127,118,114 101,100,89 58,84,130 128,121,121 150,145,133 136,130,121 114,108,99 96,93,99 117,112,109 109,100,94 169,158,143 169,156,133 185,166,143 193,175,143 212,195,156 225,208,169 248,230,188 233,215,173 230,209,168 223,202,161
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,112 99,93,88 112,106,101 126,120,115 116,110,105 129,123,118 128,119,113 113,104,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 134,125,121 139,132,130 105,98,108 59,57,69 124,122,130 122,119,106 105,102,89 144,133,126 150,139,136 135,126,118 163,155,142 128,120,109 125,115,105 109,100,94 105,99,94 168,162,157 150,144,135 160,154,145 123,118,104 129,124,110 120,110,114 146,137,133 152,143,135 131,123,112 99,90,86 54,51,55 92,87,89 117,112,109 104,94,95 219,186,147 78,67,52 122,132,148 70,81,108 90,88,89 197,176,133 198,179,144 127,109,79 85,70,48 71,61,51 91,86,85 125,122,126 116,113,117 108,102,107 150,144,137 39,42,49 27,55,80 116,118,118 135,125,126 136,131,119 133,128,116 127,118,112 125,116,110 133,127,122 154,148,143 139,133,126 104,98,91 122,118,112 119,114,116 101,94,106 65,64,67 117,111,116 130,123,121 123,116,114 137,130,128 130,124,119 145,136,128 107,96,89 99,90,84 122,113,107 150,141,135 152,143,137 128,122,117 155,149,144 139,133,126 81,76,75 111,101,105 123,115,123 121,115,110 125,114,99 110,111,114 68,96,117 64,114,184 64,125,200 52,124,186 51,112,171 74,115,156 96,101,107 139,111,71 104,91,84 123,114,110 128,122,117 128,122,117 123,118,104 84,75,86 118,116,117 115,109,102 99,91,80 147,135,125 140,127,120 150,140,128 137,127,115 178,161,133 221,204,176 224,208,166 231,213,171 244,223,182 255,237,196
81,72,66 80,71,65 95,86,80 126,115,108 103,92,85 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,95 110,101,95 114,105,99 113,104,98 110,101,95 147,141,136 132,126,121 122,116,111 125,119,114 130,124,115 114,110,100 70,66,75 130,128,129 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 151,137,121 126,114,102 139,129,133 103,99,108 104,98,103 109,109,106 116,118,115 106,109,118 117,109,85 153,142,123 255,250,176 124,100,45 207,188,135 218,201,173 131,123,110 112,109,113 60,58,68 121,122,127 154,149,146 74,72,70 88,86,94 150,142,131 127,125,126 67,109,155 67,132,204 51,109,185 82,123,166 113,142,171 148,158,176 111,104,104 110,100,99 92,94,91 117,106,103 111,107,90 103,81,73 72,59,38 104,85,69 91,90,95 91,90,93 137,135,136 118,116,117 135,130,129 132,123,115 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,84,87 129,122,125 118,112,105 142,133,129 118,112,107 132,126,119 117,104,97 114,105,97 111,105,96 92,88,82 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 171,155,140 178,163,143 204,189,149 228,211,172
93,84,78 94,85,79 102,93,87 116,105,98 123,112,105 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,89 113,104,98 110,101,95 117,108,102 117,108,102 114,108,103 112,106,101 134,128,123 133,127,122 127,122,110 120,116,108 68,59,53 46,37,33 33,28,27 127,122,121 125,119,110 134,128,119 108,103,100 89,89,86 152,143,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 131,122,114 135,129,124 128,123,111 149,141,128 155,147,136 111,103,90 132,131,122 118,116,117 64,64,64 142,142,142 81,78,82 93,95,95 79,78,83 88,81,91 117,106,99 255,255,184 255,253,182 255,238,173 159,141,111 85,76,72 91,90,95 29,36,50 41,44,66 88,101,118 106,100,95 117,112,114 90,87,93 90,87,102 70,73,80 80,76,87 98,87,84 139,138,127 105,105,105 100,105,113 112,113,103 149,120,87 145,133,133 145,141,131 132,131,136 108,98,99 78,65,62 72,69,75 67,63,76 72,68,81 67,68,89 72,73,94 81,77,97 108,103,105 121,112,106 100,91,85 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 143,137,130 135,126,122 136,136,131 103,103,115 115,106,100 113,100,95 118,112,107 133,126,129 79,71,77 124,122,120 127,118,114 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,121,115 141,133,120 144,135,116 153,142,123
85,76,70 80,71,65 87,78,72 87,76,69 93,82,75 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 109,100,94 106,97,91 94,85,79 111,102,96 113,104,98 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 86,84,96 73,69,82 65,62,79 81,79,99 86,79,91 94,86,94 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 126,115,110 133,122,117 148,142,133 141,137,129 128,127,130 146,145,150 113,108,110 60,55,57 91,93,109 80,78,90 70,63,77 82,74,80 126,116,94 241,229,174 221,207,153 163,149,131 117,108,102 68,71,80 36,52,77 69,68,83 62,102,150 43,63,89 69,72,83 72,74,88 53,53,65 68,66,78 61,63,79 66,63,78 100,95,94 129,124,112 143,137,128 148,140,127 99,96,100 148,141,144 77,87,93 111,105,100 119,118,121 104,103,106 83,81,82 101,95,88 141,135,128 117,113,107 121,117,111 144,137,135 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,86 82,72,76 109,99,100 123,117,112 133,122,119 47,99,155 71,76,84 142,136,131 144,138,133 128,117,114 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
