102,93,89 116,107,103 127,118,114 117,108,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,109 151,142,138 157,149,138 167,161,156 123,122,111 138,129,123 133,113,106 152,141,124 126,119,92 150,145,142 83,119,162 140,140,140 55,52,58 89,115,134 147,154,152 136,137,127 160,148,136 131,121,111 68,63,65 132,126,119 156,147,141 132,123,115 165,157,146 130,122,111 152,143,135 160,151,143 166,157,151 108,100,89 110,102,91 144,132,122 194,181,176 162,153,145 123,113,112 87,78,74 102,98,109 94,94,89 151,142,138 74,103,146 123,104,90 111,102,96 100,94,85 135,128,126 120,111,103 166,157,149 127,121,112 124,120,129 125,123,119 123,122,125 71,118,173 69,127,187 62,107,165 85,124,159 130,127,133 142,120,102 108,68,72 41,15,24 84,80,93 68,64,75 116,112,123 81,77,90 60,53,65 76,72,85 75,69,74 100,95,97 140,136,128 133,127,118 115,109,102 107,98,92 95,86,80 117,112,111 125,119,110 143,137,128 102,97,85 140,134,129 115,106,98 116,109,112 128,130,130 104,97,97 118,107,100 136,125,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
115,106,102 111,102,98 108,99,95 139,130,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,117 129,120,116 118,110,99 171,163,152 132,123,147 206,212,231 29,50,118 13,38,121 17,42,123 140,132,108 48,60,95 115,110,98 59,56,60 151,140,133 147,173,206 62,90,140 107,101,92 97,90,88 133,129,123 131,122,116 149,140,134 138,129,121 141,133,122 162,154,143 130,121,113 132,123,115 172,163,157 131,123,112 110,102,91 145,136,128 97,88,73 134,126,115 132,124,111 149,140,132 113,104,115 101,93,99 90,88,89 126,118,124 52,102,168 100,104,117 122,115,113 118,112,103 123,115,104 132,124,113 122,114,103 150,144,139 115,113,109 98,100,97 122,124,109 118,105,100 136,120,103 138,125,120 127,114,109 108,104,117 69,70,62 85,98,97 103,101,99 26,25,14 65,63,87 64,66,82 64,62,82 60,61,80 69,66,81 62,60,72 81,75,80 122,115,113 160,154,147 116,107,101 138,129,123 127,122,124 100,94,89 120,114,109 99,92,90 137,131,124 156,148,137 141,131,130 86,87,108 151,145,138 123,112,105 125,114,107 123,113,101 246,232,205 236,219,191 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,148,137 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 17,54,131 63,66,84 190,184,179 146,134,122 78,61,62 87,78,63 152,143,137 125,120,108 70,113,165 87,107,135 184,167,170 127,121,114 180,171,163 130,124,117 152,143,135 129,121,110 155,147,134 146,138,127 141,132,126 128,119,111 169,160,152 129,124,112 89,94,100 87,75,89 145,134,127 197,196,74 181,177,59 109,107,35 70,66,77 73,69,80 74,74,86 60,62,78 58,114,175 109,123,133 130,122,111 123,115,104 107,98,90 125,119,112 122,113,105 110,101,93 107,100,100 97,90,100 101,96,93 117,90,85 85,76,59 102,101,104 116,102,107 85,103,120 108,114,135 69,66,81 63,67,82 69,68,83 64,63,78 67,66,83 55,55,67 67,67,79 69,66,72 104,95,89 150,141,135 130,121,115 116,107,101 125,116,110 137,128,120 118,109,101 111,104,107 100,93,96 106,111,110 152,164,186 91,95,97 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,98 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 70,91,159 78,102,178 81,108,177 75,80,115 172,166,157 145,142,146 85,84,87 54,51,57 87,86,91 100,98,106 72,75,84 72,65,77 59,116,183 106,133,163 143,139,133 128,122,115 137,129,118 138,128,129 124,115,109 166,157,151 153,144,138 146,137,129 115,106,98 123,118,106 94,89,91 130,123,121 107,95,83 191,192,34 131,128,32 91,87,25 111,102,94 153,144,136 141,132,126 139,130,124 66,63,69 116,114,110 76,114,158 57,115,175 124,122,123 126,109,110 138,129,123 182,171,164 112,111,100 116,107,92 93,85,74 128,124,118 84,77,77 110,106,115 60,55,54 79,75,69 65,74,85 34,97,162 70,63,77 63,65,79 66,62,82 67,65,77 72,71,76 80,78,86 132,123,117 129,120,112 139,130,124 135,126,120 143,134,128 157,148,142 121,112,106 132,123,117 134,125,119 141,132,126 123,117,110 42,79,117 87,78,70 80,78,76 112,111,100 138,138,124 250,235,199 249,230,195 222,210,182 228,216,190 225,217,183 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 102,103,135 142,137,139 130,131,134 127,116,123 134,125,119 173,169,163 103,101,97 103,100,106 110,106,100 121,115,110 130,124,115 139,135,127 98,91,94 122,114,120 53,120,195 79,112,143 127,120,104 117,113,107 118,109,103 146,137,131 111,102,96 103,94,86 145,136,128 142,136,129 111,103,90 117,95,61 130,103,67 115,90,44 111,88,46 106,89,52 115,106,98 146,137,129 122,113,105 150,141,135 165,157,146 123,112,119 89,80,91 133,121,123 108,135,163 51,111,173 63,117,174 78,114,155 96,110,131 101,100,93 126,106,99 139,129,119 128,122,115 118,107,116 83,76,86 72,65,75 137,125,137 129,127,123 32,109,179 63,64,87 66,63,80 132,125,125 115,110,107 117,112,109 149,140,132 155,146,138 137,128,122 111,102,96 134,125,119 89,80,74 151,142,136 123,114,108 117,108,102 127,118,112 57,114,179 122,103,87 91,84,96 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 107,96,89 123,112,109 124,113,108 101,95,88 114,108,101 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,117,106 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 68,64,75 160,153,151 162,154,141 152,141,134 137,131,126 126,120,115 128,122,113 130,118,106 97,93,102 137,123,123 161,157,151 84,99,115 59,107,148 62,103,144 90,86,78 107,94,89 112,107,104 239,235,189 255,255,197 101,79,43 110,83,51 118,89,56 123,95,66 117,99,80 199,197,179 208,204,185 128,119,113 128,122,115 130,121,115 92,83,77 112,106,101 112,107,109 78,73,75 142,136,131 111,104,102 163,156,154 143,135,122 131,123,110 92,87,84 114,114,109 129,133,135 100,102,99 59,58,61 77,74,80 80,77,81 77,74,80 71,72,77 158,148,136 45,111,191 131,136,144 104,95,91 124,113,106 132,126,117 123,117,108 108,102,93 121,112,106 121,112,106 122,116,109 115,109,102 118,112,105 145,137,124 118,113,101 108,107,96 152,150,148 108,106,104 143,141,137 72,71,76 255,241,221 238,220,178 220,202,160 223,202,159 220,202,158 244,226,182 255,240,203
115,106,100 114,105,99 122,111,104 129,118,115 105,99,92 114,108,101 116,110,103 102,93,87 110,101,95 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 136,123,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 91,84,96 130,124,119 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 126,115,112 138,129,125 126,123,127 83,81,89 124,122,123 144,123,119 127,118,112 145,136,132 80,78,90 113,107,100 255,255,215 207,196,152 95,76,49 98,75,46 97,78,43 93,74,49 119,108,101 123,122,113 125,124,113 105,99,92 161,155,148 129,120,114 145,136,130 122,116,111 129,125,115 113,109,99 99,92,95 70,63,61 127,120,118 128,119,111 156,147,139 89,93,97 116,116,102 145,134,131 101,96,93 136,132,124 133,129,121 130,121,113 152,144,133 143,137,132 86,67,83 126,110,108 117,133,171 79,116,163 124,132,141 125,119,110 132,126,117 142,136,127 122,113,107 134,125,119 128,122,115 135,129,122 94,88,81 111,100,97 51,95,131 152,141,138 144,135,131 143,133,132 65,60,59 110,109,114 203,193,155 227,209,167 224,206,164 222,201,158 227,209,165 248,230,186 223,202,161
105,99,94 114,108,103 102,93,89 118,109,105 109,103,98 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 136,134,142 90,88,89 57,55,67 86,85,90 109,107,108 99,98,89 92,87,89 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 139,134,122 141,136,124 155,146,140 117,113,103 105,102,106 89,84,81 87,80,80 144,138,129 97,84,79 161,149,137 155,152,137 63,81,107 238,231,213 80,63,39 83,70,47 71,61,51 54,47,45 105,103,101 104,99,101 31,50,71 111,121,129 156,140,134 139,130,126 127,121,116 128,119,113 158,149,143 133,127,122 143,137,132 99,93,88 99,93,98 117,111,118 73,71,79 130,124,115 141,135,126 136,130,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 107,101,108 109,103,96 127,112,101 78,106,131 74,130,189 74,114,176 110,124,147 95,96,101 107,100,98 132,132,127 128,120,107 75,73,83 118,114,93 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,122 179,167,141 208,190,158 240,221,182 234,216,174 255,242,201
91,82,76 92,83,77 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,126 122,116,111 126,120,115 130,124,115 134,128,119 70,66,79 131,127,117 182,176,167 137,129,118 144,135,127 128,119,111 117,106,99 156,145,140 121,112,104 137,128,124 136,127,119 146,137,129 141,132,124 133,127,120 150,142,129 158,150,137 123,124,112 120,117,123 82,76,81 159,146,143 62,56,47 46,53,76 155,143,131 255,243,193 141,119,72 239,221,189 151,143,132 113,108,107 70,68,66 148,143,142 76,76,73 121,112,108 42,75,121 64,125,182 109,109,106 118,110,99 132,121,116 135,126,120 131,122,116 101,99,95 138,136,134 86,82,65 59,60,50 78,77,80 107,106,109 167,163,157 125,119,112 148,140,129 136,127,121 121,112,106 155,146,140 118,109,103 137,131,124 162,156,151 92,84,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 78,105,144 88,97,99 144,110,78 114,96,75 110,101,95 115,109,100 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,118 132,122,112 140,128,102 160,144,111 197,181,139 220,201,162
93,84,78 97,88,82 111,100,93 123,112,105 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 135,126,118 139,133,124 68,59,53 45,40,28 118,113,112 125,119,110 111,105,98 83,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 131,122,114 115,109,102 138,130,117 155,147,136 124,120,110 134,132,130 64,64,64 102,99,103 115,117,117 79,78,83 85,76,91 247,233,177 255,253,182 221,201,153 96,87,83 91,90,95 76,79,99 50,54,83 106,100,95 122,120,121 87,84,99 70,73,80 86,76,80 147,141,134 105,105,105 111,98,91 149,120,87 145,133,133 136,136,136 112,107,109 78,65,62 58,54,67 62,58,71 67,68,89 78,75,102 83,79,88 121,112,106 125,116,110 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 127,118,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,108 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,121,115 140,131,116 152,141,122
118,109,103 88,79,73 94,83,76 90,79,72 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 168,157,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 113,106,118 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 149,138,133 132,121,116 124,123,116 141,139,135 149,148,153 77,72,71 65,67,83 61,59,71 58,49,62 88,79,75 210,198,143 172,157,121 117,108,102 61,64,73 34,43,66 44,57,83 46,66,92 69,73,86 57,57,69 69,67,79 67,66,81 90,87,93 125,120,108 176,167,161 102,99,103 163,156,159 73,78,84 101,101,98 94,93,96 125,119,114 140,134,127 122,118,112 106,99,97 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 113,109,103 59,111,167 70,75,83 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 94,88,83 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 107,103,95 109,103,98 135,129,124 108,102,97 103,94,90 114,105,101 105,101,95 163,159,153 128,124,118 133,127,118 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 156,145,138 127,118,110 155,151,141 129,127,125 102,102,102 79,78,81 88,82,89 131,127,119 90,87,93 75,71,80 97,83,67 118,77,18 75,72,76 67,66,83 31,79,129 67,73,92 58,67,92 19,93,166 69,69,81 67,72,82 59,64,74 69,65,85 63,55,63 119,112,112 104,100,111 159,158,149 128,131,121 25,84,153 148,140,129 126,115,110 147,131,127 152,143,135 143,134,128 136,127,121 137,128,120 128,119,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,120,112 125,119,114 122,116,111 105,104,93 62,80,106 82,72,76 129,125,119 131,126,123 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,113 103,94,88 125,116,110
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 104,95,91 102,93,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,102 93,84,80 124,115,111 117,108,104 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 134,125,117 176,172,162 204,202,200 145,141,133 106,98,87 116,107,101 80,78,86 75,73,83 138,137,128 160,132,92 77,45,3 110,107,113 67,64,79 28,76,128 67,69,85 70,73,93 57,75,103 58,80,110 110,108,116 77,77,85 157,158,150 119,113,106 123,116,114 103,102,117 102,95,93 125,125,120 118,118,104 58,101,155 139,139,139 122,118,108 130,121,113 118,109,103 117,108,102 109,100,92 132,123,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,103 134,128,123 55,96,149 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,121 137,128,122 130,121,115
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,103 92,83,77 92,83,77 128,124,116 104,100,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 139,133,124 167,160,160 145,130,110 80,71,56 164,159,161 79,78,83 81,84,95 120,117,121 143,134,130 159,150,142 67,43,17 46,29,19 86,84,94 65,65,75 34,72,116 63,59,68 100,95,97 86,82,91 130,125,111 147,115,81 115,107,96 155,146,138 134,125,119 115,105,106 91,82,53 92,81,74 103,103,115 89,89,101 115,115,123 53,87,126 120,131,142 173,163,164 121,113,102 135,127,116 100,91,85 141,132,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,116 119,134,150 61,81,107 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,105,94 123,115,104 120,112,99
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 95,89,84 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 102,96,91 115,109,104 119,113,106 106,100,93 93,88,74 89,83,76 92,86,79 107,98,92 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 102,96,89 137,136,129 154,163,163 69,66,72 72,70,90 94,92,104 163,154,148 109,100,94 144,138,129 122,117,105 104,93,90 68,62,67 80,79,82 121,120,123 45,77,105 119,108,105 134,120,120 72,68,79 133,128,116 103,101,97 73,72,75 132,125,123 119,113,106 131,126,125 122,120,132 58,61,68 113,109,118 138,134,143 110,112,112 111,114,121 86,114,137 46,110,168 139,131,120 114,106,95 134,125,119 132,123,117 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 134,128,121 41,105,166 128,124,107 137,129,118 118,109,105 115,115,112 83,79,90 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,130,119 118,110,99 128,119,113
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 91,85,80 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 84,75,69 136,127,121 111,102,96 126,114,104 105,93,83 92,83,77 107,98,92 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 154,150,140 146,145,134 139,130,124 66,60,53 72,68,79 131,122,118 154,144,134 129,118,111 144,133,128 134,125,119 143,134,126 111,102,98 163,154,150 136,127,121 143,105,95 125,116,89 119,103,97 76,69,79 123,117,110 108,103,105 90,88,89 84,81,87 136,131,130 135,129,124 115,109,102 127,121,114 131,122,114 152,144,131 113,107,98 154,148,139 140,134,127 70,63,75 88,106,123 48,110,183 155,150,149 93,87,78 127,118,110 130,125,111 113,107,102 140,134,129 134,128,121 137,131,124 130,121,115 135,126,120 119,113,106 69,94,116 126,114,104 127,121,112 111,107,101 126,121,120 111,105,112 134,130,124 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 114,108,103 107,98,94 101,95,88 92,80,68 105,95,85 123,109,93 104,92,82 117,106,101 118,107,102 102,96,89 130,124,117 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,110 142,136,127 153,145,134 154,149,148 117,111,118 156,147,141 117,106,99 149,138,133 106,97,89 139,130,122 142,133,127 121,112,106 130,129,118 121,117,109 101,93,101 151,135,131 125,113,113 105,102,106 145,141,135 121,112,106 78,71,71 118,112,103 85,79,86 123,117,108 128,123,109 134,128,123 137,128,122 128,119,113 141,132,124 134,125,117 125,116,108 145,140,139 98,96,104 99,101,101 88,124,167 61,126,200 95,94,83 123,112,93 135,130,132 136,130,121 116,109,109 167,161,154 146,137,129 118,109,101 125,119,114 23,61,103 123,115,102 119,114,102 126,125,118 92,84,90 120,114,105 144,138,129 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 134,125,119 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 111,105,100 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 145,127,124 112,95,85 104,94,84 85,66,52 109,89,82 121,110,105 122,111,106 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,111,93 182,174,163 180,172,161 148,140,129 127,121,112 95,84,77 139,125,111 99,82,72 118,107,100 148,139,131 130,121,115 146,137,131 117,116,109 104,94,95 80,81,84 36,99,146 149,140,134 123,122,115 117,107,106 117,106,89 68,58,48 136,126,114 98,93,92 115,111,120 74,71,77 107,102,101 158,152,147 130,121,117 118,109,101 138,129,121 133,127,120 122,118,112 122,116,107 95,88,88 75,73,83 102,103,106 134,130,124 95,113,128 59,126,197 49,114,188 83,122,159 115,133,148 137,128,120 93,87,78 57,60,50 128,124,114 141,135,126 127,121,116 62,58,71 115,109,102 126,120,111 137,131,122 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,85,83 84,77,75 91,84,82 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 91,76,65 104,89,78 97,91,86 100,88,78 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 132,124,113 149,143,134 146,137,129 129,114,105 98,84,70 122,113,107 156,147,141 116,107,101 149,140,134 145,136,130 140,134,129 104,100,109 111,127,152 142,137,125 130,118,106 98,93,95 120,109,90 76,62,44 77,70,73 60,58,70 86,84,94 86,84,94 143,140,146 128,123,122 124,115,111 155,147,136 117,108,100 109,100,92 127,121,114 123,117,108 171,165,156 137,130,128 133,126,124 71,66,68 99,97,93 150,138,138 157,148,144 147,142,141 133,138,146 139,126,119 156,118,68 119,108,101 132,123,115 150,141,133 106,99,97 133,125,131 122,116,111 109,100,96 122,113,109 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,89,86 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 94,85,81 114,105,101 98,87,82 92,83,77 109,100,94 115,109,104 108,102,97 123,117,112 106,100,95 111,105,100 116,110,105 110,101,97 111,102,98 106,97,93 116,107,99 151,142,134 128,120,109 164,155,147 111,102,94 169,154,134 110,91,68 94,81,76 145,136,128 130,121,113 139,130,122 132,123,115 124,115,109 129,123,118 109,105,116 126,119,119 61,106,164 110,121,110 66,64,88 111,109,117 78,76,86 77,74,80 131,126,125 118,114,108 136,132,124 119,113,106 113,108,96 138,130,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,101 138,129,123 138,129,123 123,114,108 140,134,127 116,110,103 77,70,73 114,106,114 117,105,105 95,84,77 138,136,144 80,77,92 173,164,158 127,118,110 108,99,91 84,77,91 124,115,109 134,125,119 143,134,126 164,155,147 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,108,105 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 85,74,69 122,113,107 102,93,87 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,97 104,95,87 134,126,115 148,140,129 132,121,114 164,135,111 142,118,94 73,60,55 128,119,111 148,139,131 169,160,152 125,119,110 101,95,100 121,114,112 129,123,128 144,142,143 117,118,110 47,107,173 77,80,89 116,115,120 126,120,113 169,163,158 134,126,115 182,172,162 145,134,127 131,120,113 134,126,115 125,117,106 123,115,104 146,138,127 120,112,101 108,99,91 145,136,130 130,121,115 128,120,109 151,142,134 137,131,126 115,109,104 125,119,110 151,145,140 95,95,95 71,71,81 44,79,127 77,77,85 163,155,142 141,132,124 129,120,112 71,64,74 125,116,110 148,139,133 173,164,156 144,135,127 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
130,124,117 112,106,99 114,108,103 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 99,93,88 76,70,65 89,83,78 92,86,81 92,79,72 107,98,94 82,73,69 121,112,108 101,92,88 93,82,79 85,74,71 107,96,93 105,99,92 93,84,78 114,105,99 101,95,90 112,106,101 102,96,91 98,92,85 101,95,88 90,84,77 75,69,64 108,102,97 100,94,89 101,95,90 138,122,107 160,132,103 144,118,95 83,71,59 114,107,107 80,77,81 65,64,79 64,64,74 59,55,64 140,129,122 123,114,108 92,84,73 94,96,110 59,64,72 58,114,175 67,82,98 131,121,122 149,143,134 123,114,106 146,138,127 136,128,117 173,165,154 146,138,127 142,134,123 108,99,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,99 125,117,106 109,101,90 131,122,114 155,146,140 126,120,113 119,112,110 132,128,118 42,105,173 86,95,108 82,72,76 77,72,74 125,115,114 134,124,123 106,96,97 106,97,89 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,105 131,122,114 152,143,135 164,155,147 109,100,92 110,101,93 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 85,76,72 88,79,75 101,92,88 92,83,79 122,111,108 96,85,82 104,93,90 116,110,103 103,94,88 121,112,106 126,120,115 104,98,93 94,88,83 115,109,102 106,100,93 113,107,100 92,86,81 113,107,102 78,72,67 121,115,110 150,130,112 131,105,80 125,103,85 63,56,56 70,69,84 64,61,76 90,87,91 132,126,131 137,128,122 152,144,131 89,80,65 99,93,88 75,75,101 129,132,141 139,135,129 62,115,177 85,84,87 162,156,147 101,92,84 178,170,159 123,115,104 132,124,113 169,161,150 162,154,143 146,137,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,121 177,169,158 145,137,126 179,170,162 124,115,109 137,131,124 155,148,132 51,107,166 94,97,108 94,74,56 88,78,56 102,100,110 83,82,97 70,70,82 63,61,81 103,93,92 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,107 151,142,134 104,95,87 125,116,108 137,128,120 111,102,94 148,139,131 123,114,106 116,110,101
118,112,103 115,109,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 109,108,101 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 114,108,103 102,96,91 114,108,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,108 92,86,79 121,115,108 109,103,98 115,109,104 123,117,112 104,98,93 143,119,93 131,107,81 122,108,94 81,79,91 70,68,88 62,59,74 137,131,122 116,106,107 135,127,114 150,141,126 91,89,97 78,77,94 53,51,71 66,62,73 116,110,101 129,118,113 94,116,146 34,91,154 141,135,128 136,127,119 138,129,123 150,141,135 138,129,121 136,127,119 131,122,116 144,135,127 169,160,152 138,129,121 137,128,122 131,122,116 136,127,119 125,116,108 121,113,102 120,111,105 117,108,102 55,102,159 112,109,113 122,117,114 116,116,113 71,61,79 119,119,116 127,125,123 83,79,73 117,108,102 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,123,112 94,86,75 109,101,90 120,112,101 123,115,104 107,99,88 136,127,121 131,122,116 101,92,88
