44,40,49 44,40,49 44,40,49 48,44,55 38,36,46 39,37,47 45,41,50 48,44,53 46,42,51 46,42,51 37,33,42 37,33,42 38,34,43 39,37,45 41,37,46 42,38,47 47,43,52 44,40,49 60,56,65 76,72,81 75,71,80 69,65,74 80,76,85 77,73,82 79,71,79 78,70,76 80,72,78 83,75,81 82,75,78 89,82,85 90,83,86 91,84,87 78,71,74 104,97,100 109,99,103 117,107,111 110,100,104 109,99,100 114,104,105 115,108,108 118,108,109 123,113,117 132,122,126 94,87,101 91,87,111 54,50,70 29,23,18 34,28,23 35,25,24 30,21,17 37,28,22 33,24,18 33,24,20 35,26,22 29,20,14 31,22,18 38,28,18 40,31,16 46,39,21 53,46,30 71,65,56 69,65,57 60,59,52 55,51,45 56,54,52 33,28,25 30,25,24 28,26,22 30,25,22 40,33,47 93,89,113 103,98,127 242,230,230 252,240,240 255,248,245 255,255,244 255,252,247 139,134,131 31,29,27 33,28,27 31,25,20 50,41,35 176,164,154 176,153,140 157,142,120 219,252,255 31,133,245 30,136,251 117,196,255 254,255,255 255,250,220 255,249,224 248,239,220 54,119,202 147,232,255 103,140,205 23,152,255 95,191,255 73,129,215 48,81,141 250,238,240 92,83,105 98,94,118 96,90,122 53,112,181 27,136,250 30,143,255 124,214,255 255,255,255 96,94,114 252,232,202 255,251,226 255,254,236 255,252,244 252,234,215 255,255,233 247,229,199 217,198,175 158,147,132 74,63,72 71,63,69 73,65,71 72,65,68 78,71,74 66,59,62 63,56,59 58,51,54 61,54,57
49,45,54 48,44,53 52,48,57 47,43,54 36,34,44 38,36,46 45,41,50 47,43,52 49,45,54 47,43,52 33,29,38 37,33,42 42,38,47 41,39,47 41,37,46 44,40,49 41,37,46 42,38,47 59,55,64 70,66,75 75,71,80 66,62,71 67,63,72 53,49,58 68,60,68 77,69,75 79,71,77 80,72,78 80,73,76 83,76,79 89,82,85 89,82,85 82,75,78 104,97,100 109,99,103 109,99,103 116,106,110 118,108,109 128,116,121 120,113,113 114,104,105 118,108,112 124,114,115 93,84,99 89,85,109 53,49,58 32,23,17 35,26,20 31,25,20 24,15,11 38,29,23 32,23,19 29,20,16 28,19,15 32,23,17 29,20,16 32,23,19 31,22,18 25,16,10 70,61,55 69,63,58 67,62,64 68,63,65 53,51,49 54,52,53 63,57,52 32,27,26 30,28,24 28,23,22 36,30,37 92,86,109 97,92,121 145,133,133 255,252,230 255,249,232 255,251,226 255,255,242 47,42,39 31,31,31 32,27,29 31,22,16 79,71,60 255,250,232 255,248,221 255,252,222 229,255,255 27,129,241 27,133,248 116,194,255 251,253,253 255,251,222 255,251,226 255,251,226 76,141,224 150,226,255 92,138,200 18,147,255 85,181,255 73,132,219 68,87,134 236,229,232 94,85,107 97,92,119 84,84,112 61,116,180 12,73,148 35,141,255 102,198,255 255,255,255 102,96,130 102,89,110 255,255,101 255,255,142 255,255,226 255,247,221 255,239,211 249,231,199 221,202,177 146,135,118 74,63,70 68,60,66 75,67,73 69,62,65 83,76,79 77,70,73 69,62,65 61,54,57 64,57,60
48,44,53 47,43,52 47,43,54 44,40,49 38,36,48 41,37,50 46,42,53 49,45,56 49,45,54 46,42,51 41,37,46 41,37,46 42,38,47 42,38,47 44,40,49 44,40,49 44,40,49 45,41,50 59,55,64 72,68,77 68,64,73 72,68,77 72,69,75 73,69,78 70,64,69 72,67,69 70,63,66 58,51,54 55,48,51 45,38,41 56,49,52 83,76,79 86,79,82 104,97,100 108,101,104 105,98,98 112,105,105 106,99,102 120,110,114 117,107,111 116,106,110 122,112,116 129,119,118 132,127,145 88,84,108 63,59,70 24,17,15 30,21,17 28,21,19 38,28,27 33,24,20 29,20,16 24,17,15 26,19,17 26,20,15 26,16,17 31,21,20 31,21,20 23,16,16 70,63,61 67,62,59 67,62,59 66,64,65 61,59,57 58,54,46 66,60,53 32,27,24 30,25,22 30,25,24 33,26,29 64,56,73 92,86,109 102,92,93 195,185,175 253,241,211 255,255,202 61,48,67 36,29,27 33,28,25 34,27,27 51,40,33 255,231,218 255,131,113 235,251,218 255,249,215 234,255,255 30,134,238 27,130,249 127,199,255 255,255,255 255,252,228 255,249,228 255,246,225 233,233,255 151,222,255 79,138,209 15,139,255 71,171,255 46,85,150 90,91,114 226,216,217 98,88,108 96,92,114 96,93,120 64,115,178 14,74,138 24,99,194 75,185,255 255,255,255 102,96,132 90,87,104 20,82,78 111,165,136 255,248,223 255,245,215 247,228,203 247,229,199 232,213,186 152,140,128 75,64,73 72,64,70 71,63,69 69,63,68 76,70,75 61,53,59 61,53,59 63,56,59 62,55,58
45,41,50 45,41,50 47,43,54 47,43,52 37,35,47 42,38,51 45,41,52 51,47,58 51,47,56 45,41,50 40,36,45 41,37,46 40,36,45 41,37,46 45,41,50 45,41,50 47,43,52 47,43,52 65,61,70 74,70,79 70,66,75 74,70,79 72,69,75 73,64,75 75,64,71 66,59,62 69,62,65 66,59,62 82,75,78 83,76,79 92,85,88 95,88,91 98,91,94 107,100,103 100,93,96 82,75,75 65,58,58 79,72,72 110,100,101 113,103,104 111,101,105 113,103,107 125,115,119 89,84,102 89,85,107 101,98,113 28,26,27 21,16,13 31,21,20 32,22,21 38,28,27 31,21,22 29,22,22 24,17,17 33,23,24 26,19,19 31,21,22 29,19,20 43,38,35 66,64,60 68,64,58 70,63,61 71,64,64 59,57,55 53,52,43 64,59,47 68,62,55 30,25,22 30,28,26 34,27,27 36,27,38 74,68,73 21,15,10 33,24,20 208,201,172 238,207,143 37,35,43 35,28,28 32,27,24 35,25,26 255,246,227 255,234,212 255,123,117 215,254,220 255,254,216 235,255,255 27,128,233 23,126,245 122,192,255 255,255,255 255,252,228 255,250,226 255,245,216 255,245,222 144,223,255 28,134,245 26,145,255 61,163,255 62,101,154 105,96,120 253,243,219 101,87,104 97,91,112 95,91,113 68,114,176 15,76,151 16,78,148 82,162,255 250,255,255 102,96,132 96,93,110 92,96,109 255,242,221 255,245,217 255,243,211 247,228,205 254,236,206 245,226,199 151,139,129 75,63,75 75,67,73 70,62,68 67,61,66 78,72,77 65,57,63 62,54,60 58,51,54 76,69,72
44,40,49 49,45,54 45,41,50 47,43,54 38,36,46 39,37,47 44,40,51 47,43,54 49,45,54 41,37,46 41,37,46 40,36,45 40,36,45 44,40,49 45,41,50 45,41,50 48,44,53 48,44,53 65,61,70 73,69,78 70,66,75 76,73,79 72,69,75 77,74,78 77,70,73 73,66,69 71,64,67 65,58,61 87,80,83 85,78,81 92,85,88 97,90,93 102,95,98 101,94,97 104,97,100 107,100,100 108,101,101 104,94,95 122,112,113 101,91,92 81,71,72 79,72,72 104,94,98 99,90,101 91,87,123 93,88,115 84,79,78 24,22,20 29,22,20 24,17,15 30,20,19 26,16,17 25,15,16 24,17,17 32,22,23 27,20,20 30,20,21 31,21,22 53,48,47 70,66,60 72,66,61 72,60,60 70,63,61 58,56,54 56,55,48 61,57,49 73,64,56 30,26,18 30,28,24 33,26,26 32,26,31 37,35,33 13,11,12 21,16,18 145,141,133 174,172,154 37,30,28 32,30,26 33,28,27 38,23,14 255,247,220 255,252,227 226,207,182 255,248,224 255,250,220 249,255,255 32,121,233 27,125,236 110,181,255 255,255,255 255,253,230 255,251,228 255,248,218 255,249,214 143,218,255 16,142,255 26,137,255 60,159,255 69,102,146 241,233,220 255,251,220 123,109,122 99,91,110 107,91,116 66,115,178 12,74,149 13,75,148 28,90,163 255,255,255 99,96,123 98,94,116 99,94,112 101,94,94 255,255,234 255,240,213 254,235,210 247,229,199 244,225,198 128,115,108 77,66,73 75,67,73 68,60,66 69,61,67 76,70,75 61,58,62 62,59,63 56,50,55 63,57,62
46,42,51 48,44,53 47,43,52 45,41,52 37,35,45 38,36,46 41,37,48 52,48,59 49,45,54 47,43,52 44,40,49 40,36,45 40,36,45 41,37,46 41,37,46 46,42,51 46,42,51 46,42,51 63,59,68 72,68,77 70,66,75 75,72,78 72,69,75 74,71,75 79,72,75 75,68,71 72,65,68 68,61,64 83,76,79 85,78,81 94,87,90 97,90,93 105,98,101 100,93,96 102,95,98 107,100,100 104,97,97 104,94,95 115,105,106 108,98,99 102,92,93 110,100,101 131,121,122 103,106,126 57,80,147 69,77,136 91,88,73 28,27,20 26,21,18 26,21,18 28,21,19 26,19,19 29,22,22 23,16,16 22,15,15 31,21,22 31,21,22 26,19,19 46,41,38 49,45,39 78,72,67 72,61,58 69,62,62 59,57,55 54,52,48 57,53,47 71,63,52 81,79,61 31,29,25 36,29,29 30,24,31 11,8,14 16,10,15 18,12,17 64,56,62 105,102,89 36,30,25 35,30,29 33,28,27 255,237,223 255,239,220 255,239,225 255,252,240 255,254,248 255,249,242 244,255,255 33,113,216 115,134,181 121,175,248 237,255,255 255,253,230 255,251,228 255,249,218 255,241,203 132,218,255 24,137,255 101,138,217 94,141,214 68,105,156 255,255,245 233,210,181 145,131,144 100,92,109 111,95,122 56,107,170 12,79,154 11,76,150 15,77,150 255,255,255 107,103,127 109,102,130 118,104,119 141,125,119 165,147,146 255,240,213 253,234,209 255,239,209 235,216,191 120,107,100 73,63,67 68,60,66 70,62,68 72,64,70 79,73,78 61,58,62 55,52,56 55,49,54 56,50,55
47,43,52 45,41,50 53,49,58 45,41,50 37,35,45 39,37,45 46,42,51 52,48,57 49,45,54 46,42,51 44,40,49 42,38,47 41,37,46 41,37,46 40,36,45 46,42,51 48,44,53 47,43,52 63,59,68 77,73,82 76,72,81 73,69,78 74,71,77 71,65,72 74,63,70 70,63,66 75,68,71 70,63,66 84,77,80 84,77,80 93,86,89 95,88,91 99,92,95 97,90,93 99,92,95 99,92,95 103,93,97 107,97,98 109,99,100 105,98,98 111,101,102 113,103,104 133,121,126 141,128,149 119,116,159 115,108,147 96,92,82 72,66,61 29,24,21 25,20,17 23,18,15 31,21,22 22,15,15 22,15,15 27,20,20 31,21,22 30,20,21 27,20,20 53,48,45 44,40,32 79,75,69 73,64,60 68,61,59 63,61,57 52,50,46 61,56,53 71,65,56 97,93,76 59,54,72 36,29,32 37,30,33 55,49,56 16,14,15 14,12,13 78,73,75 55,50,49 40,34,29 42,32,36 133,118,107 172,161,146 181,169,157 196,184,172 222,210,198 232,223,206 248,221,205 245,255,255 32,116,211 125,133,163 138,175,226 255,255,255 255,252,226 255,250,224 255,249,222 255,252,213 131,215,255 26,137,255 112,164,222 108,132,190 61,113,169 255,255,250 255,248,216 142,128,128 103,95,112 106,100,123 64,104,162 27,79,146 22,74,141 28,74,138 162,169,204 108,99,121 110,101,125 128,112,129 255,249,219 228,213,175 244,225,200 255,250,224 243,226,198 232,215,189 121,110,105 70,65,67 68,60,66 72,64,70 66,58,64 66,58,64 54,47,50 59,52,55 47,40,43 50,43,46
45,41,50 39,35,44 49,45,54 48,44,53 36,34,44 38,36,44 46,42,51 51,47,56 49,45,54 44,40,49 41,37,46 38,34,43 39,35,44 41,37,46 45,41,50 47,43,52 47,43,52 48,44,53 65,61,70 72,68,77 75,71,80 73,69,78 74,71,77 76,70,77 67,56,63 70,63,66 76,69,72 65,58,61 83,76,79 82,75,78 91,84,87 94,87,90 93,86,89 104,97,100 98,91,94 93,86,89 101,91,95 104,94,95 113,103,104 105,98,98 108,101,101 114,104,105 131,121,125 134,125,140 118,117,152 112,106,138 94,90,80 78,69,63 69,63,58 49,45,39 27,23,17 32,23,19 19,9,8 24,17,17 22,15,15 28,21,24 27,19,25 28,21,24 26,19,19 51,47,41 83,77,72 70,64,59 68,62,57 67,65,61 55,51,45 60,55,52 70,64,55 92,88,71 106,98,115 68,58,59 36,29,29 36,29,32 21,16,18 13,8,7 23,16,14 45,35,34 44,33,28 114,103,112 133,116,117 255,251,226 255,252,230 255,252,230 255,251,230 255,251,230 255,251,215 248,242,237 148,151,173 137,144,158 133,148,164 255,246,236 255,249,224 255,249,224 255,249,218 255,248,210 114,198,255 29,141,255 41,139,255 73,135,210 57,102,162 255,251,247 255,253,220 166,153,150 105,95,115 114,106,125 114,107,148 117,113,137 104,100,124 116,112,136 113,111,135 110,101,123 113,104,126 118,112,133 255,247,226 249,237,207 249,230,205 255,241,215 243,229,200 232,218,191 95,86,82 68,66,67 69,61,67 70,62,68 69,61,67 72,61,68 58,51,54 59,52,55 49,42,45 59,52,55
47,43,52 44,40,49 47,43,52 52,48,57 36,34,44 38,36,44 47,43,52 51,47,56 49,45,54 39,35,44 38,34,43 38,34,43 41,37,46 40,36,45 46,42,51 48,44,53 48,44,53 48,44,53 65,61,70 67,63,72 70,66,75 69,65,74 70,66,75 74,70,79 72,64,70 70,63,66 77,70,73 66,59,62 79,72,75 79,72,75 86,79,82 93,86,89 94,87,90 101,94,97 92,85,88 99,92,95 99,89,93 99,89,93 114,104,108 109,97,99 105,93,95 117,103,103 129,112,115 121,112,125 112,112,140 96,89,119 94,89,77 78,70,59 69,63,56 69,63,56 64,59,56 23,17,12 20,13,11 24,17,17 19,12,12 21,14,17 26,19,22 24,17,20 28,21,19 29,22,22 84,78,73 71,65,60 72,66,61 65,61,55 56,51,48 56,51,48 65,61,53 82,77,63 101,93,101 51,39,39 47,38,34 51,41,42 24,17,17 16,9,12 27,22,21 34,27,25 93,79,65 108,96,101 124,108,125 255,255,239 250,238,228 237,221,208 252,235,211 233,220,217 255,255,240 255,254,231 255,254,220 131,114,106 255,245,208 255,253,224 255,252,226 255,250,218 255,249,218 255,247,208 109,193,255 25,138,255 38,136,255 82,129,202 70,112,169 255,255,241 255,251,218 179,166,161 103,94,118 121,105,132 119,109,127 119,109,127 109,99,117 117,109,128 116,110,131 112,106,113 113,103,123 114,104,122 255,255,242 239,221,202 245,227,197 255,239,215 230,216,187 249,235,208 100,91,87 70,68,69 66,58,64 71,63,69 66,58,64 70,62,68 55,48,51 59,52,55 54,47,50 52,45,48
49,45,54 46,42,51 49,45,54 45,41,50 36,34,44 38,36,44 47,43,52 51,47,56 48,44,53 39,35,44 39,35,44 39,35,44 41,37,46 40,36,45 45,41,50 48,44,53 48,44,53 48,44,53 66,62,71 74,70,79 69,65,74 73,69,78 69,65,74 74,70,79 72,64,70 69,62,65 71,64,67 64,57,60 82,75,78 84,77,80 87,80,83 91,84,87 93,86,89 95,88,91 92,85,88 97,90,93 99,89,93 103,93,97 110,100,104 101,89,94 109,95,97 117,103,103 130,116,118 119,111,128 114,114,140 94,83,106 96,88,77 79,70,62 71,65,58 70,64,57 72,66,61 71,65,58 23,16,14 23,18,17 25,20,19 22,17,14 21,16,13 23,18,17 24,17,20 27,20,20 65,58,56 75,69,64 64,58,53 58,52,47 55,50,47 50,45,42 60,56,48 73,68,54 59,49,48 52,41,36 55,44,41 58,46,48 29,22,22 16,9,12 25,20,19 34,27,25 105,89,76 113,98,106 113,101,117 120,108,120 116,104,120 124,108,123 219,203,188 121,110,117 255,248,236 255,252,236 255,250,240 254,238,221 255,246,207 255,252,218 255,250,230 255,249,220 255,251,210 255,250,204 108,187,255 25,139,255 35,132,255 148,163,179 98,98,110 255,254,240 255,251,220 184,171,164 101,92,116 122,106,131 128,113,133 100,90,108 113,103,121 118,110,129 118,113,131 126,120,127 112,103,116 111,99,115 255,255,248 244,223,208 252,234,202 255,254,230 254,240,211 234,220,193 86,77,73 72,70,71 65,57,63 72,64,70 66,58,64 70,62,68 57,50,53 56,49,52 50,43,46 56,49,52
45,41,50 46,42,51 49,45,54 39,35,44 32,30,40 38,36,44 46,42,51 51,47,56 48,44,53 38,34,43 39,35,44 37,33,42 40,36,45 41,37,46 44,40,49 48,44,53 49,45,54 48,44,53 66,62,71 74,70,79 70,66,75 72,68,77 72,68,77 73,69,78 71,63,69 72,65,68 75,68,71 63,56,59 84,77,80 87,80,83 89,82,85 91,84,87 94,87,90 95,88,91 95,88,91 94,87,90 93,83,87 102,92,96 102,92,96 112,100,105 107,93,95 112,98,98 127,113,113 170,143,136 176,147,141 178,142,132 90,85,73 72,63,57 70,64,57 73,67,60 71,67,59 73,67,60 72,66,61 70,65,62 64,59,56 58,53,50 26,21,18 19,14,13 15,8,8 26,19,19 23,16,14 78,69,63 67,58,52 63,57,52 57,50,48 51,46,43 55,51,43 73,68,54 54,44,43 54,41,38 57,46,43 58,46,46 27,20,20 14,9,11 28,21,24 37,27,28 98,82,69 119,102,105 152,139,160 227,216,241 109,100,113 187,173,175 197,182,173 114,102,114 205,192,189 254,242,230 239,221,202 135,122,101 184,169,158 235,222,201 255,234,193 240,168,120 150,131,145 255,236,187 95,181,255 94,158,239 103,173,255 156,166,184 102,86,124 255,242,241 157,143,127 182,166,164 125,117,134 106,101,103 172,146,167 108,99,114 242,233,248 115,107,126 126,117,139 132,124,132 114,107,107 152,140,154 179,163,150 244,223,208 252,234,204 255,241,217 255,254,226 255,241,217 91,82,78 72,67,69 69,61,67 71,63,69 68,60,66 73,65,71 52,45,48 54,47,50 52,45,48 54,47,50
44,40,49 46,42,51 52,48,57 46,42,51 34,32,40 41,37,46 53,49,58 47,43,52 47,43,52 38,34,43 37,35,43 34,32,40 39,37,45 41,37,46 41,37,46 48,44,53 45,41,50 49,45,54 68,64,73 75,71,80 72,68,77 68,64,73 74,70,79 75,68,78 70,64,71 65,59,64 76,69,72 62,55,58 82,75,78 86,79,82 83,76,79 86,79,82 92,85,88 95,88,91 95,88,91 95,88,91 97,87,91 99,89,93 104,92,97 104,92,94 116,102,102 118,104,106 126,113,108 155,120,105 177,138,110 156,121,96 69,63,56 74,65,61 66,57,53 63,57,52 70,66,60 71,67,61 71,67,61 68,62,57 70,64,59 69,62,60 68,62,57 66,60,55 59,52,50 50,45,42 49,43,38 52,46,39 63,57,50 58,54,48 55,51,45 51,47,41 55,51,45 72,69,56 57,47,37 61,45,43 54,42,42 58,46,46 19,14,13 12,10,11 32,22,21 37,26,23 97,79,60 116,102,102 169,158,181 147,148,169 202,195,209 241,232,226 203,181,184 174,159,167 166,155,150 209,196,204 228,205,204 149,139,129 118,104,117 122,108,121 174,162,152 147,126,124 255,92,64 172,149,160 118,180,255 161,171,205 142,128,133 255,231,140 210,158,85 179,160,174 228,209,253 160,129,140 166,139,153 209,207,219 168,162,187 189,180,176 196,204,234 120,131,160 124,110,134 121,115,122 160,153,151 118,119,109 107,96,105 217,207,211 226,207,184 255,248,221 255,246,219 220,202,181 89,79,78 70,65,64 70,62,68 71,63,69 69,63,68 70,64,69 55,48,51 57,50,53 55,48,48 58,51,51
45,41,50 45,41,50 45,41,50 41,37,46 33,31,39 40,36,45 45,41,50 44,40,49 44,40,49 38,34,43 36,34,42 36,34,42 38,36,44 40,36,45 42,38,47 45,41,50 48,44,53 48,44,53 67,63,72 74,70,79 72,68,77 74,70,79 75,71,80 72,65,75 70,64,71 76,70,75 75,68,71 64,57,60 82,75,78 82,75,78 77,70,73 85,78,81 90,83,86 91,84,87 93,86,89 90,83,86 93,83,87 96,86,90 100,88,93 108,96,98 106,93,90 116,102,102 117,104,101 140,106,104 111,80,91 106,90,103 51,42,36 30,19,14 29,18,13 33,24,20 64,58,53 67,63,57 70,66,60 66,60,55 70,64,59 70,64,59 66,60,55 63,57,52 63,57,52 61,57,51 55,49,42 52,46,39 70,64,57 56,52,46 56,52,46 53,49,43 55,51,45 56,52,46 58,47,44 61,48,45 56,42,42 51,41,42 13,11,9 11,11,8 31,21,20 39,27,27 72,58,42 112,96,90 151,143,151 111,105,139 217,210,224 166,154,168 209,173,153 170,132,126 137,126,119 160,149,142 200,179,175 160,148,153 100,86,101 100,86,99 148,130,139 115,101,118 217,188,182 207,181,171 90,136,200 196,106,43 136,119,122 198,166,120 193,155,118 251,240,233 149,133,150 184,139,164 163,106,118 114,116,141 84,87,123 178,178,186 91,157,206 80,127,173 134,125,140 108,105,109 71,89,74 81,97,95 87,75,45 176,160,154 236,219,193 255,251,224 255,238,212 228,210,189 82,72,71 74,69,68 71,63,69 69,61,67 69,63,68 65,59,64 59,52,55 56,49,52 55,48,48 50,43,43
46,42,51 45,41,50 48,44,55 47,43,54 31,29,37 40,36,45 47,43,54 42,38,49 42,38,47 33,29,38 33,29,38 31,27,36 38,34,43 40,36,45 40,36,45 45,41,50 47,43,52 45,41,50 55,51,60 58,54,63 55,51,60 55,51,60 54,50,59 54,48,55 54,46,52 56,48,54 56,49,52 50,43,46 56,49,52 55,48,51 55,48,51 59,52,55 50,43,46 55,48,51 57,50,53 58,51,54 57,47,51 64,54,58 74,62,67 88,76,76 92,78,78 99,85,85 107,94,89 126,104,107 111,86,85 105,80,81 64,53,48 31,22,18 31,20,15 29,18,11 33,21,11 57,46,41 64,55,49 59,58,49 62,58,52 68,62,57 66,60,55 68,62,57 65,59,54 58,54,48 57,51,44 55,49,42 58,52,45 63,58,55 55,50,47 54,49,46 54,49,46 55,49,44 57,46,43 62,49,46 55,44,41 45,38,38 12,10,8 13,13,10 28,21,21 31,21,22 69,57,47 110,97,92 111,100,109 245,234,241 105,97,114 115,101,114 249,233,229 151,134,154 238,224,229 208,195,190 239,226,219 206,194,199 199,185,209 108,96,110 212,199,194 209,193,206 210,198,212 186,172,158 255,246,220 214,196,195 199,182,183 252,236,234 255,241,255 255,244,239 251,241,240 201,191,192 210,193,227 169,159,163 224,215,228 154,142,147 215,215,223 160,161,180 115,108,120 78,80,65 66,83,73 233,213,223 196,166,151 141,118,105 195,177,156 160,141,114 140,123,97 110,92,71 75,65,64 64,59,58 63,56,59 64,57,60 61,54,57 58,51,54 44,37,40 50,43,46 55,48,51 47,40,43
53,50,56 54,51,57 52,49,55 53,50,56 51,49,57 51,47,56 54,50,59 51,48,54 41,37,46 39,35,44 42,38,47 44,40,49 41,37,46 42,38,47 44,40,49 45,41,50 46,42,51 49,45,54 62,58,67 68,64,73 67,63,72 67,63,72 65,61,70 70,64,71 69,61,67 65,57,63 65,58,61 64,57,60 69,62,65 71,64,67 68,61,64 80,73,76 80,73,76 89,82,85 87,80,83 89,82,85 91,81,85 92,82,86 107,95,100 102,90,90 104,90,90 106,92,92 118,105,100 109,88,86 95,70,69 119,94,93 95,84,77 77,71,62 66,57,51 45,36,30 29,18,11 35,20,11 29,16,9 33,20,13 39,28,23 47,38,32 51,42,36 52,43,37 54,45,39 44,38,31 40,34,29 36,30,25 40,34,27 72,68,62 56,51,48 55,50,47 55,50,47 54,48,43 58,47,44 60,47,42 53,43,42 50,43,41 11,11,8 8,10,7 22,17,16 32,22,23 59,46,39 103,85,80 103,90,98 128,110,119 108,96,98 232,223,206 123,110,105 180,159,174 234,217,209 235,219,206 255,251,246 154,140,145 123,110,107 252,240,230 151,138,131 119,102,105 235,225,215 223,207,194 252,232,212 109,96,91 118,104,106 119,105,110 116,101,111 233,219,203 180,167,175 110,101,97 123,110,118 199,189,188 171,158,166 167,154,164 145,131,133 116,102,117 172,160,162 206,197,191 238,224,241 103,92,99 107,100,112 183,168,159 239,217,181 230,206,171 255,230,200 222,197,178 83,71,71 69,64,66 70,63,66 68,61,64 75,68,71 71,64,67 70,63,66 52,45,48 59,52,55 57,50,53
54,51,55 59,56,60 56,53,57 56,52,61 55,51,60 55,51,60 55,52,58 54,51,55 44,41,47 41,37,46 46,42,51 45,41,50 45,41,50 40,36,45 40,36,45 42,38,47 46,42,51 49,45,54 66,62,71 65,61,70 68,64,73 69,65,74 70,66,75 71,64,74 68,60,68 71,63,69 68,60,66 68,60,66 71,64,67 71,64,67 70,63,66 79,72,75 84,77,80 83,76,79 90,83,86 85,78,81 95,85,89 91,81,82 94,84,88 93,86,86 97,85,87 109,95,97 120,106,106 91,73,72 100,81,83 100,84,82 95,82,75 78,70,57 73,64,58 71,62,56 70,61,53 46,35,28 35,22,15 33,21,11 29,17,7 29,16,9 28,15,8 31,20,13 28,19,13 23,14,8 21,12,8 17,11,6 19,13,6 73,67,60 56,51,48 52,50,46 51,49,47 51,45,40 54,48,39 58,47,44 55,43,43 49,39,38 12,10,8 10,10,7 25,20,19 35,28,28 52,39,34 110,91,68 205,176,156 203,176,160 200,177,164 198,172,133 173,155,152 226,211,221 231,210,197 203,182,167 197,178,166 233,221,233 175,158,150 179,165,147 217,201,195 212,186,163 198,179,144 209,188,177 204,179,135 221,205,201 222,210,210 161,144,150 209,186,183 203,184,168 200,181,165 231,219,235 206,191,171 247,233,235 210,198,170 231,220,229 203,185,166 142,120,128 213,190,159 166,155,150 194,183,176 156,143,138 163,149,151 186,178,167 244,217,185 235,208,176 237,210,178 205,179,158 77,67,68 70,62,68 70,63,66 70,63,66 71,64,67 70,63,66 68,61,64 61,54,57 63,56,59 55,48,51
56,53,57 56,53,57 55,52,56 56,52,61 55,51,60 55,51,60 56,53,59 54,51,55 46,43,49 42,38,47 46,42,51 45,41,50 47,43,52 41,37,46 40,36,45 45,41,50 45,41,50 47,43,52 67,63,72 63,59,68 66,62,71 68,64,73 66,62,71 68,61,71 68,60,68 71,63,69 69,61,67 69,61,67 75,68,71 73,66,69 78,71,74 79,72,75 80,73,76 84,77,80 82,75,78 85,78,81 89,79,83 88,78,79 92,82,86 95,88,88 100,88,90 104,90,95 119,105,105 111,90,88 147,123,117 111,89,81 139,129,119 80,72,61 74,65,59 74,65,59 68,62,55 65,56,50 68,59,53 63,54,48 45,34,29 37,26,19 31,18,13 29,18,13 28,19,13 25,16,10 24,14,13 21,15,10 26,20,13 38,32,23 57,51,46 48,43,40 42,40,38 50,44,39 56,51,39 60,48,48 58,49,45 45,39,34 12,10,8 12,10,8 28,21,21 39,29,30 43,32,29 102,80,74 130,110,92 143,116,82 150,125,124 196,169,137 181,164,136 190,170,150 229,203,180 172,147,119 180,156,134 214,200,182 177,155,135 166,145,134 205,184,159 202,170,154 201,174,140 182,158,134 199,169,141 209,188,177 220,202,197 174,153,149 178,153,125 195,170,153 202,178,154 168,151,152 204,179,160 250,229,227 211,178,153 221,212,204 209,180,147 184,161,130 214,186,159 227,206,202 207,188,174 148,126,118 182,159,158 199,180,166 255,231,197 255,236,202 240,213,181 207,181,160 75,63,65 69,61,67 71,64,67 68,61,64 72,65,68 70,63,66 68,61,64 69,62,65 64,57,60 51,44,47
54,51,55 54,51,55 59,56,60 62,58,67 59,56,62 59,56,62 55,52,58 53,50,56 49,45,54 42,38,47 46,42,51 48,44,53 41,37,46 41,37,46 42,38,47 47,43,52 44,40,49 49,45,54 70,66,75 67,63,72 69,65,74 68,64,73 65,61,72 68,61,71 69,61,69 70,62,68 68,60,66 70,62,68 73,66,69 75,68,71 73,66,69 77,70,73 82,75,78 79,72,75 80,73,76 82,75,78 88,78,82 89,79,80 95,83,88 100,90,91 96,84,84 107,94,91 118,104,104 105,88,80 151,114,99 118,87,77 79,69,59 73,64,56 68,59,53 71,62,56 70,64,57 68,59,53 68,59,53 65,59,52 65,59,52 66,60,53 68,59,53 61,52,48 60,51,47 58,49,45 50,44,39 50,44,39 51,45,36 51,45,36 77,71,64 47,43,37 40,38,36 48,42,37 58,49,43 60,48,50 52,42,41 47,37,38 18,16,14 16,14,12 35,28,28 39,29,30 40,30,29 88,67,52 118,97,86 149,124,107 140,113,106 225,196,176 225,194,157 228,197,160 222,191,152 221,190,151 217,184,145 222,189,152 226,192,158 227,193,159 221,189,155 224,193,156 227,195,161 228,194,160 228,197,160 228,197,158 228,197,160 222,190,156 221,189,155 222,191,154 220,189,152 219,188,151 214,183,146 214,183,146 222,191,154 220,189,152 218,187,150 216,187,152 210,182,144 215,187,149 219,191,151 219,193,154 219,194,164 210,178,146 255,233,197 235,208,174 237,210,178 210,184,163 75,63,68 70,63,66 66,59,62 68,61,64 71,64,67 76,69,72 69,62,65 61,54,57 65,58,61 66,59,62
