44,40,49 45,41,50 49,45,56 38,36,46 44,40,51 46,42,53 49,45,54 39,35,44 41,37,46 40,36,45 45,41,50 45,41,50 48,44,53 48,44,53 72,68,77 70,66,75 74,71,77 74,71,77 77,70,73 71,64,67 73,66,69 87,80,83 87,80,83 95,88,91 102,95,98 102,95,98 107,100,100 108,101,101 116,106,107 75,65,66 81,71,72 86,76,80 122,113,124 91,87,123 96,92,105 26,21,20 29,22,20 29,22,20 31,21,22 25,15,16 23,16,16 29,19,20 30,20,21 26,16,17 65,61,55 72,66,61 72,62,61 63,58,55 56,55,48 68,62,55 37,33,25 30,28,24 33,26,29 46,44,45 13,11,12 39,34,36 255,253,235 37,30,28 32,30,28 43,32,27 255,247,220 255,254,229 255,255,233 255,250,220 103,183,255 31,123,239 110,181,255 255,250,224 255,251,228 255,248,218 227,255,255 30,144,255 26,137,255 47,130,218 187,179,166 255,251,220 98,90,107 101,97,117 66,115,178 10,75,149 14,76,149 255,255,255 99,97,121 103,98,116 101,94,94 255,243,215 246,227,202 247,229,199 195,176,162 77,67,68 75,67,73 70,62,68 72,66,71 61,58,62 51,48,52 53,47,52
47,43,52 53,49,58 47,43,54 38,36,46 46,42,53 52,48,59 49,45,54 47,43,52 41,37,46 40,36,45 41,37,46 42,38,47 47,43,52 49,45,54 70,66,75 73,69,78 69,66,72 69,66,72 75,68,71 72,65,68 79,72,75 83,76,79 89,82,85 93,86,89 105,98,101 99,92,95 102,95,95 101,94,94 113,103,104 89,79,80 103,93,94 122,112,113 139,142,162 56,79,146 65,66,87 77,74,59 25,20,17 23,18,15 22,15,15 28,21,21 26,19,19 32,22,23 31,21,22 22,15,15 54,50,44 77,71,66 70,60,59 64,59,58 55,53,49 62,56,49 91,89,71 32,30,26 37,30,30 54,48,55 16,10,15 26,20,25 242,239,226 36,30,25 35,30,27 251,238,231 255,253,234 229,213,198 255,250,244 252,246,239 95,181,255 117,147,208 121,175,248 255,252,226 255,251,228 255,249,218 227,255,255 41,145,255 127,164,243 67,143,229 199,191,178 226,203,174 145,136,160 105,102,117 53,104,167 12,79,154 22,84,157 255,255,255 107,103,127 114,103,126 225,209,203 249,232,204 255,241,216 253,235,205 195,176,162 73,63,62 68,60,66 73,65,71 77,71,76 61,58,62 48,45,49 54,48,53
46,42,51 47,43,52 52,48,57 34,32,42 41,37,46 54,50,59 49,45,54 42,38,47 41,37,46 41,37,46 41,37,46 45,41,50 48,44,53 49,45,54 70,66,75 75,71,80 76,72,81 70,66,75 72,61,68 76,68,74 80,73,76 83,76,79 85,78,81 94,87,90 98,91,94 99,92,95 99,92,95 106,96,100 110,100,101 94,84,85 113,103,104 123,111,113 149,136,155 122,117,158 111,104,132 83,79,71 64,59,56 26,22,16 35,25,24 22,12,11 24,17,17 27,20,23 27,20,23 26,19,17 57,53,45 83,77,72 68,62,57 69,64,61 51,49,45 63,59,53 91,87,70 111,106,122 40,33,33 35,30,29 15,10,12 18,13,12 43,36,34 43,34,30 91,80,87 255,255,230 255,250,233 255,251,234 255,249,233 255,248,218 96,173,254 48,111,195 111,150,205 255,252,232 255,249,224 255,250,220 233,255,255 38,146,255 42,142,250 67,154,243 184,168,164 255,254,221 104,94,114 112,96,121 64,89,140 81,110,157 74,104,154 89,103,142 111,102,124 115,106,128 255,242,215 255,242,217 255,246,220 247,233,204 217,206,191 71,65,70 68,60,66 71,63,69 72,61,68 58,51,54 48,41,44 58,51,54
47,43,52 49,45,54 52,48,57 36,34,44 41,37,46 52,48,57 49,45,54 38,34,43 38,34,43 41,37,46 42,38,47 47,43,52 48,44,53 51,47,56 69,65,74 70,66,75 69,65,74 73,69,78 72,64,70 72,64,70 78,71,74 79,72,75 84,77,80 91,84,87 94,87,90 98,91,94 99,92,95 99,89,93 106,96,100 94,84,88 105,93,95 119,105,107 141,132,145 112,112,140 93,86,98 79,71,60 69,63,56 71,65,60 24,18,13 20,13,11 19,12,12 21,14,17 26,19,22 28,21,21 24,17,17 84,78,73 71,65,60 67,63,57 56,51,48 58,53,50 78,73,59 101,93,101 47,38,34 52,42,41 24,17,17 15,10,12 34,27,25 93,79,65 117,104,112 196,182,187 250,238,228 255,255,236 232,219,216 255,255,240 255,252,237 121,105,88 255,245,208 255,255,215 255,250,218 255,249,218 245,255,255 32,144,255 38,136,255 93,166,239 184,170,156 255,251,218 101,90,117 114,106,125 119,109,127 93,83,101 118,110,129 116,110,131 113,104,117 112,102,122 255,255,242 255,243,219 255,252,228 230,216,187 173,162,147 72,66,71 66,58,64 70,62,68 70,62,68 55,48,51 52,45,48 55,48,51
46,42,51 52,48,57 47,43,52 33,31,41 41,37,46 51,47,56 48,44,53 38,34,43 39,35,44 40,36,45 42,38,47 46,42,51 48,44,53 51,47,56 75,71,80 72,68,77 73,69,78 70,66,75 73,65,71 68,60,66 70,63,66 83,76,79 83,76,79 87,80,83 92,85,88 93,86,89 94,87,90 89,79,83 100,90,94 89,77,82 107,93,95 123,109,109 143,135,154 120,114,139 100,84,78 78,69,61 72,66,59 71,65,58 78,72,65 68,61,59 33,31,29 13,11,9 21,16,13 25,20,22 22,15,15 37,30,28 70,64,59 57,51,46 56,49,47 51,46,43 70,65,51 58,48,47 57,46,41 59,47,47 29,22,22 19,14,16 33,26,26 98,82,69 109,97,113 110,98,114 108,96,108 255,247,226 114,104,108 255,255,248 255,250,227 243,228,206 250,236,209 255,253,228 255,239,196 185,167,148 251,255,255 35,144,255 47,144,255 158,118,122 172,156,150 250,233,209 120,112,120 109,100,115 115,91,111 108,99,114 119,111,130 127,122,140 255,255,255 114,101,122 223,207,194 255,242,219 255,240,216 255,253,224 162,151,136 74,68,73 66,58,64 73,65,71 72,64,70 56,49,52 57,50,53 54,47,50
44,40,49 51,47,56 47,43,52 34,32,40 44,40,49 48,44,53 47,43,52 35,31,40 36,34,42 39,37,45 40,36,45 49,45,54 47,43,52 54,50,59 74,70,79 73,69,78 69,65,74 74,70,79 69,63,70 76,69,72 68,61,64 84,77,80 83,76,79 85,78,81 94,87,90 95,88,91 95,88,91 96,86,90 100,90,94 96,84,86 114,100,100 127,113,113 154,119,104 148,109,81 127,106,83 76,70,65 64,55,51 71,65,60 71,67,61 72,68,62 69,63,58 70,63,61 68,62,57 64,57,55 50,45,42 50,44,39 69,63,56 58,54,46 55,51,45 51,47,41 69,66,53 55,45,35 57,43,43 57,46,43 20,15,14 23,16,19 36,25,22 97,79,60 106,94,108 204,200,220 134,127,141 255,255,239 139,124,132 164,153,148 215,201,201 239,217,211 126,112,125 245,233,233 200,179,177 255,99,71 252,255,255 110,157,205 146,132,137 254,199,60 171,152,166 188,169,213 255,186,194 114,118,133 184,178,203 145,144,161 116,127,156 127,113,137 135,128,126 162,156,161 164,153,162 255,242,228 255,247,220 255,237,210 172,156,143 70,64,69 70,62,68 72,64,70 71,65,70 57,50,53 54,47,50 54,47,47
45,41,50 48,44,53 41,37,46 33,31,39 41,37,46 45,41,50 44,40,49 37,33,42 36,34,42 38,36,44 41,37,46 45,41,50 48,44,53 53,49,58 72,68,77 72,68,77 75,71,80 70,66,75 70,64,71 76,69,72 66,59,62 82,75,78 79,72,75 85,78,81 90,83,86 93,86,89 90,83,86 93,83,87 101,91,95 100,88,90 106,93,90 119,105,105 146,112,110 111,80,91 96,82,84 31,22,18 29,18,13 56,47,43 64,60,54 70,66,60 68,62,57 70,64,59 66,60,55 63,57,52 61,57,51 55,49,42 51,45,38 57,53,45 56,52,46 53,49,43 55,51,45 58,47,44 59,45,45 52,40,40 13,11,9 21,16,18 31,19,19 72,58,42 114,102,104 80,74,108 217,210,224 148,114,121 172,134,128 137,126,119 229,217,207 202,180,185 100,86,101 214,198,196 133,119,136 217,188,182 255,255,255 115,105,125 136,119,122 187,149,99 154,143,136 149,133,150 202,118,108 170,162,170 84,87,123 107,143,168 94,141,187 134,125,140 89,107,90 91,89,87 87,75,45 199,183,168 255,247,220 255,238,212 176,162,148 74,68,73 71,63,69 69,61,67 64,58,63 59,52,55 57,50,53 55,48,48
45,41,50 39,35,44 40,37,43 29,27,35 40,36,45 45,42,48 40,36,45 38,34,43 41,37,46 41,37,46 44,40,49 45,41,50 45,41,50 62,58,67 67,63,72 72,68,77 73,69,78 72,68,77 71,63,69 68,60,66 68,61,64 71,64,67 72,65,68 78,71,74 78,71,74 87,80,83 90,83,86 95,85,89 99,89,93 101,89,89 106,92,92 118,105,102 133,112,112 86,61,60 99,81,78 45,36,28 31,20,15 30,19,12 34,22,12 47,36,29 57,51,44 61,55,48 60,51,45 63,57,50 61,55,50 55,49,44 51,45,40 75,71,63 56,51,48 55,50,47 55,49,44 57,46,43 59,46,41 50,40,41 13,11,9 25,23,21 28,18,19 70,55,46 108,98,102 172,162,161 114,107,119 189,178,175 233,219,247 168,154,156 231,219,207 146,132,132 180,168,180 135,124,121 176,161,169 173,163,162 244,228,211 216,197,181 215,201,206 198,187,194 187,178,163 131,121,125 158,147,154 158,147,154 201,188,198 255,248,253 217,208,232 119,110,125 244,239,238 210,205,207 223,179,149 255,247,231 243,220,191 248,228,196 167,153,139 70,64,69 69,62,65 71,64,67 73,66,69 62,55,58 62,55,58 64,57,60
55,52,58 56,53,59 55,51,60 55,51,60 54,50,59 55,52,58 42,39,45 42,38,47 45,41,50 44,40,49 40,36,45 44,40,49 42,38,47 59,55,64 67,63,72 67,63,72 68,64,73 61,57,66 69,61,69 69,61,67 69,61,67 71,64,67 71,64,67 78,71,74 84,77,80 84,77,80 91,84,87 91,81,85 88,78,82 95,88,88 100,88,90 112,98,100 143,122,118 100,75,72 93,72,70 80,70,60 71,62,56 68,62,55 33,20,13 33,20,13 34,16,11 27,16,9 29,18,11 29,20,14 25,16,10 22,13,9 19,13,8 65,59,52 57,52,49 53,51,47 54,48,41 54,48,39 59,48,45 49,39,38 11,11,8 23,21,19 29,22,22 54,41,34 185,169,154 163,148,156 204,186,167 216,203,198 180,168,170 235,216,204 236,218,188 253,237,224 177,164,159 252,227,199 255,237,224 253,234,209 255,237,210 238,217,202 237,225,227 231,215,211 248,234,218 252,241,226 210,194,190 248,236,236 250,244,237 119,107,112 113,98,108 255,242,215 122,111,118 131,119,133 121,109,114 255,234,200 231,207,174 222,198,165 146,131,120 71,63,71 70,63,66 70,63,66 73,66,69 68,61,64 59,52,55 52,45,48
56,53,57 55,52,58 56,52,61 55,51,60 59,55,64 55,52,56 46,43,49 44,40,49 46,42,51 47,43,52 41,37,46 41,37,46 45,41,50 63,59,68 62,58,67 66,62,71 66,62,71 66,62,71 68,60,68 68,60,66 71,63,69 75,68,71 78,71,74 77,70,73 80,73,76 84,77,80 85,78,81 89,79,83 88,78,82 93,86,86 100,88,90 118,104,106 137,116,114 147,123,117 200,180,171 83,73,61 74,65,59 70,64,57 65,56,50 68,59,53 55,44,41 38,27,22 31,18,13 30,19,14 25,16,10 24,14,13 26,20,13 33,27,18 57,51,46 42,40,36 49,43,38 56,51,39 57,48,44 49,40,36 12,10,8 23,18,17 38,28,29 43,32,29 124,102,84 119,98,75 150,125,124 176,158,126 185,165,145 229,203,180 195,168,136 189,165,139 177,155,135 191,159,125 177,145,129 201,174,140 196,167,132 205,177,150 220,202,197 225,202,173 168,143,126 202,178,154 175,149,135 166,153,150 211,178,153 168,151,157 201,178,147 214,186,159 187,166,162 143,124,110 182,159,158 255,240,206 243,216,182 240,213,181 117,100,92 69,60,71 71,64,67 71,64,67 70,63,66 68,61,64 65,58,61 51,44,47
52,49,53 56,53,57 63,59,68 61,58,64 59,56,60 55,52,58 48,44,53 44,40,49 47,43,52 42,38,47 42,38,47 48,44,53 45,41,50 63,59,68 70,66,75 70,66,75 66,62,71 67,63,74 70,62,70 69,61,67 71,63,69 73,66,69 76,69,72 77,70,73 82,75,78 79,72,75 84,77,80 91,81,85 94,82,87 97,87,88 98,86,86 111,98,95 140,123,115 158,121,106 105,82,69 72,64,53 72,63,57 70,64,57 71,62,56 70,61,55 66,60,53 66,60,53 68,59,53 59,50,46 56,47,43 50,44,39 50,44,37 50,44,35 77,71,64 45,43,39 45,39,34 57,48,42 57,47,46 49,39,40 18,16,14 26,21,20 37,27,28 39,29,28 122,97,80 121,98,87 122,95,88 219,191,153 225,194,157 218,187,148 219,186,147 216,183,144 226,192,158 227,193,159 220,189,152 224,192,158 228,195,158 228,197,158 229,198,161 224,192,158 227,196,159 226,195,158 228,197,160 215,184,147 224,193,156 224,193,156 222,193,158 215,187,149 222,194,156 218,190,150 201,176,146 255,239,203 223,196,162 210,183,151 117,99,98 71,63,71 68,61,64 72,65,68 73,66,69 69,62,65 69,62,65 54,47,50
52,49,55 61,58,64 60,57,63 63,60,66 60,57,63 55,52,56 45,42,48 46,42,51 47,43,54 47,43,54 40,36,45 44,40,49 46,42,51 63,59,68 70,66,75 67,63,72 67,63,72 68,64,73 71,63,69 73,65,71 70,62,68 75,67,73 80,73,76 73,66,69 82,74,80 78,70,76 86,76,80 91,81,85 88,76,78 93,81,81 100,86,86 112,99,94 136,120,118 113,78,63 82,64,45 59,50,44 70,61,57 71,62,58 71,62,56 71,65,58 71,65,58 71,62,56 64,58,51 63,57,52 50,44,39 47,41,36 48,42,35 51,45,36 56,51,39 42,41,30 41,36,33 50,45,44 53,42,39 42,35,33 17,10,13 35,25,26 44,34,33 54,42,32 228,196,162 232,201,164 226,198,158 228,195,156 220,187,148 223,190,151 227,194,155 217,184,145 224,191,154 220,187,150 221,188,151 224,189,153 223,188,152 226,193,154 228,195,156 223,190,151 229,197,155 226,194,152 228,196,154 229,197,155 217,185,143 219,187,145 222,189,150 231,198,159 233,200,161 228,195,156 234,201,164 255,248,211 245,221,184 236,212,179 107,89,88 72,64,72 68,61,64 69,62,65 71,64,67 61,54,57 56,49,52 59,52,55
54,51,57 56,53,59 58,55,61 60,57,63 59,56,60 54,51,55 48,45,51 44,41,47 46,43,49 47,43,54 40,36,45 41,37,46 47,43,52 63,59,68 69,65,74 74,70,79 77,73,82 70,66,75 72,64,70 73,65,71 71,63,69 70,62,68 73,66,69 78,71,74 79,71,77 82,74,80 82,72,76 92,82,86 92,80,85 96,84,86 104,91,88 118,105,98 141,123,120 218,186,170 117,88,66 60,47,40 57,48,42 60,51,47 61,52,46 66,60,53 69,63,56 68,59,51 65,56,48 58,49,45 50,44,39 49,43,38 50,44,39 48,42,33 56,51,37 60,52,30 37,35,31 40,34,29 55,44,39 42,41,30 22,17,16 37,27,28 54,43,40 172,151,136 248,214,173 234,199,161 234,201,162 231,199,157 219,186,147 220,187,148 231,198,159 228,195,156 227,194,155 230,197,158 227,194,157 227,194,157 231,198,161 236,203,164 223,190,151 227,194,155 222,189,150 222,189,150 227,194,155 220,187,148 220,187,148 224,191,152 230,197,158 240,207,168 230,197,158 227,194,155 235,200,162 255,233,193 251,227,190 242,220,186 95,77,76 71,63,71 69,62,65 65,58,61 70,63,66 69,62,65 56,49,52 54,47,50
58,55,59 51,48,54 42,39,45 34,31,35 30,27,33 30,27,33 38,35,41 45,42,48 53,49,58 58,54,65 60,56,65 58,54,63 47,43,52 63,59,68 67,63,72 69,65,74 69,65,74 66,62,71 66,58,64 70,62,68 68,60,66 70,62,68 71,64,67 79,72,75 80,72,78 77,69,75 79,69,73 82,72,76 81,71,75 94,84,83 102,90,90 121,105,101 144,123,121 207,186,171 209,187,167 59,33,12 42,26,13 62,50,40 58,49,43 57,51,44 57,51,44 61,55,48 54,45,39 56,49,47 50,46,40 50,46,40 44,38,33 50,44,37 62,44,23 120,93,57 90,69,26 55,47,0 51,55,38 49,82,30 41,59,28 43,31,33 66,54,44 167,146,121 223,188,150 213,180,141 222,189,150 227,194,157 222,189,152 229,196,157 231,198,159 223,190,151 222,189,150 227,194,155 226,193,154 227,194,155 229,196,157 228,195,156 228,195,156 236,203,164 229,196,157 228,195,156 224,191,152 217,184,145 219,186,147 230,197,158 228,195,156 219,186,147 222,189,150 226,193,154 226,193,154 241,213,175 255,229,193 230,208,174 95,77,76 72,64,72 69,62,65 69,62,65 66,59,62 65,58,61 56,49,52 49,42,45
61,58,62 60,57,63 61,58,64 55,52,56 58,55,61 61,58,64 63,60,66 62,59,65 62,58,67 63,59,70 62,58,67 53,49,58 46,42,51 62,58,67 65,61,70 69,65,74 73,69,78 66,62,71 70,62,68 72,64,70 70,62,68 69,61,67 69,62,65 71,64,67 79,71,77 78,70,76 81,70,77 78,68,72 82,72,76 91,81,82 101,92,88 117,104,99 144,127,128 111,94,100 99,85,87 59,32,25 45,27,8 37,23,9 27,16,11 51,40,35 82,63,40 97,76,51 94,76,55 73,57,44 54,50,42 49,43,38 47,40,38 60,51,45 106,74,32 230,198,154 226,195,146 98,77,25 47,47,33 39,66,23 30,45,19 43,31,33 70,57,50 189,165,141 238,203,165 236,203,166 240,207,168 236,203,166 235,202,165 240,207,168 241,208,169 244,211,172 237,204,165 247,214,175 243,210,171 243,210,171 236,203,164 231,198,159 231,198,159 221,188,149 222,189,150 230,197,158 236,203,164 231,198,159 237,204,165 234,201,162 224,191,152 224,191,152 223,190,151 230,197,158 227,194,155 246,218,180 254,227,191 228,206,172 93,75,74 71,63,71 70,63,66 70,63,66 69,62,65 66,59,62 56,49,52 51,44,47
62,58,67 62,58,67 59,55,64 56,52,61 54,51,57 62,59,65 66,62,71 63,59,68 63,59,68 62,58,67 62,58,67 55,51,60 46,42,51 62,58,67 61,57,66 63,59,68 66,62,71 63,59,68 65,62,68 71,65,70 72,64,70 78,71,74 70,63,66 77,70,73 73,65,71 75,67,73 76,69,72 86,79,82 79,72,75 86,79,79 93,86,84 121,108,101 176,150,127 230,196,164 227,195,153 114,86,46 42,27,7 31,16,5 27,14,9 48,34,18 241,208,169 241,209,167 242,210,168 234,201,162 105,76,45 39,20,4 15,8,11 26,17,13 141,109,65 230,193,149 227,188,145 75,57,27 44,37,40 17,17,17 28,18,19 47,34,27 83,57,43 151,127,105 226,193,156 204,173,134 211,180,143 219,186,149 228,195,156 229,196,157 233,200,161 221,188,149 223,190,151 212,179,140 214,181,144 233,200,163 228,195,158 223,190,153 215,182,143 229,196,157 237,202,164 228,193,155 226,193,154 235,202,165 240,207,170 241,208,171 227,194,157 228,195,158 235,202,163 240,207,168 231,198,159 253,227,188 255,237,200 240,216,183 90,74,72 70,64,69 68,61,64 66,59,62 66,59,62 67,62,64 55,48,51 54,47,50
63,59,68 60,56,65 62,58,67 58,54,63 58,55,61 54,51,57 59,55,64 59,55,64 61,57,66 62,58,67 60,56,65 60,56,65 47,43,52 67,63,72 65,61,70 63,59,68 67,63,72 66,62,71 61,58,64 68,62,69 71,63,69 65,57,63 73,65,71 72,64,70 78,70,76 77,69,75 78,71,74 73,66,69 77,67,71 84,74,75 93,86,84 127,114,107 188,159,137 228,195,156 227,196,157 163,135,95 43,25,6 31,17,3 32,20,8 74,57,31 221,187,146 212,180,136 220,186,145 216,182,141 217,183,140 72,45,13 25,14,11 38,23,12 221,182,139 226,189,147 208,179,146 66,47,33 25,20,19 16,11,13 79,45,11 165,102,49 168,100,37 172,119,74 254,212,172 219,186,147 207,176,139 219,186,149 224,191,152 224,191,152 236,203,164 221,188,149 223,190,151 231,198,159 244,211,174 229,196,159 229,196,159 214,181,144 221,188,151 217,184,147 221,188,151 215,182,145 217,184,147 233,200,163 231,198,161 227,194,157 224,191,154 231,198,161 236,203,166 233,200,163 229,196,159 246,215,178 255,231,194 238,214,181 83,70,67 73,65,73 65,58,61 69,62,65 69,62,65 69,62,65 57,50,53 58,51,54
54,50,59 60,56,65 56,52,61 60,56,65 58,55,61 60,57,63 62,58,67 66,62,71 63,59,68 66,62,71 62,58,67 53,49,58 48,44,53 70,66,75 67,63,74 72,68,77 65,61,70 66,62,71 66,63,69 69,62,72 63,55,61 70,62,68 65,57,63 66,58,64 70,62,68 72,64,70 75,68,71 72,65,68 78,68,72 81,71,72 93,86,86 123,110,103 179,150,128 234,201,162 234,203,164 153,122,83 38,24,8 25,14,7 32,20,8 124,95,64 234,196,159 232,194,157 218,183,147 225,190,152 217,183,138 62,34,5 35,21,7 51,33,14 230,198,154 226,205,180 53,44,40 36,26,27 24,17,17 47,29,8 156,84,0 138,80,18 148,89,43 164,109,64 247,195,147 251,208,159 241,207,162 227,194,155 238,205,166 241,208,169 231,198,159 229,196,157 214,181,142 215,182,143 233,200,163 228,195,158 226,193,156 231,198,161 221,188,151 221,188,151 219,186,149 228,195,158 230,197,160 229,196,159 210,177,140 221,188,151 214,181,144 219,186,149 223,190,153 224,191,154 222,189,152 246,215,178 255,234,194 248,224,191 81,68,65 73,62,69 73,66,69 70,63,66 65,58,61 75,68,71 58,51,54 55,48,51
61,58,64 59,56,62 59,55,64 56,52,61 63,59,68 62,58,67 66,62,71 63,60,66 65,58,70 63,59,68 60,56,65 60,56,65 48,44,53 68,64,73 65,61,70 67,63,72 70,66,75 70,67,71 68,65,71 59,55,64 70,62,68 66,59,62 66,58,64 69,61,67 76,68,74 75,67,73 72,65,68 72,65,68 80,70,74 81,71,72 89,79,78 110,97,90 170,145,117 236,205,166 233,201,159 129,98,59 29,20,5 23,14,10 34,21,0 229,198,161 233,200,161 237,204,167 216,183,144 237,203,162 223,190,142 51,26,0 32,20,8 50,31,17 213,182,145 62,46,40 40,32,38 30,23,23 28,18,17 109,64,18 131,68,0 139,75,11 173,95,28 187,112,49 255,201,144 255,225,167 255,210,161 223,189,148 235,202,163 230,197,158 236,203,164 224,191,152 234,202,160 220,187,148 223,190,151 229,196,159 216,183,146 216,183,146 210,177,140 212,179,142 217,184,147 215,182,145 226,193,154 229,196,159 227,194,157 230,197,158 226,193,156 214,181,144 206,173,136 216,183,146 221,188,151 236,207,172 248,224,187 223,201,167 81,67,67 71,64,67 73,66,69 70,63,66 69,61,67 66,59,62 55,48,51 50,43,46
60,56,65 55,51,60 63,59,68 61,57,66 66,62,73 65,61,70 62,58,67 63,59,68 65,61,70 63,59,68 61,57,66 55,51,60 46,42,51 68,64,73 69,65,74 66,62,71 66,62,71 61,57,66 65,62,68 69,66,70 66,58,64 66,59,62 69,61,67 77,69,75 75,67,73 70,62,68 61,54,57 68,61,64 65,58,61 69,62,65 84,75,71 98,87,80 152,133,108 224,190,149 229,196,157 96,69,33 35,21,7 26,16,6 47,28,1 224,191,154 213,178,142 227,192,156 222,189,150 235,201,160 235,203,159 60,33,17 29,20,12 59,45,16 96,80,74 50,39,36 40,31,27 45,35,34 47,35,25 101,59,21 148,75,0 162,81,2 148,83,23 138,84,46 156,106,62 251,192,133 255,228,166 239,205,164 238,205,166 237,204,165 243,210,171 244,211,172 237,205,163 241,208,169 234,201,162 222,189,152 236,203,166 243,210,173 230,197,160 223,190,153 226,193,154 237,204,165 217,184,145 219,187,145 223,190,151 221,189,147 224,191,152 215,182,143 213,180,141 216,183,144 216,183,146 227,198,163 255,240,204 209,187,151 81,67,69 70,65,67 66,59,62 72,65,68 75,67,73 77,70,73 59,52,55 52,45,48
59,55,66 63,59,68 63,59,68 65,61,70 67,64,70 59,55,64 58,54,63 63,59,68 63,59,68 62,58,67 61,57,66 60,56,65 44,40,49 67,63,72 70,66,75 62,58,67 68,64,73 59,55,64 66,62,71 55,52,56 62,54,60 64,57,60 68,60,66 65,57,63 65,57,63 63,55,61 64,57,60 61,54,57 59,52,55 64,57,60 66,56,57 76,64,64 100,88,78 128,109,97 138,118,98 61,40,17 41,23,4 31,17,1 56,33,4 220,187,148 224,189,153 222,187,151 237,204,165 233,204,169 102,83,60 50,31,15 30,23,26 34,27,25 57,51,46 75,65,55 81,69,57 74,62,52 70,56,42 104,64,28 127,64,11 107,52,7 94,47,24 114,72,48 139,90,54 255,206,151 255,239,177 242,207,169 236,203,164 238,203,165 244,211,172 249,216,177 231,198,159 230,197,158 219,186,147 233,200,163 227,194,157 219,186,149 210,177,140 231,198,161 237,204,165 231,198,159 222,189,150 226,194,152 215,183,141 229,197,155 222,189,150 227,194,155 224,191,152 220,187,148 223,190,153 232,203,168 255,247,211 209,190,155 79,67,69 74,69,71 66,59,62 66,59,62 71,63,69 69,62,65 66,59,62 59,52,55
55,52,58 62,59,65 60,57,63 62,58,69 62,59,65 65,61,70 60,56,67 63,59,68 66,62,71 62,58,67 56,52,61 54,50,59 45,41,52 69,65,76 66,62,71 63,59,68 63,59,68 66,62,71 63,59,68 59,56,60 61,53,59 58,51,54 57,50,53 55,48,51 55,48,51 55,48,51 54,47,50 55,47,53 56,48,56 54,46,54 56,48,56 64,53,60 74,64,65 88,76,76 93,83,82 70,56,42 37,21,4 29,18,3 46,26,6 121,108,101 121,110,103 137,122,111 59,46,39 35,25,24 28,18,19 29,22,22 21,14,14 30,23,23 29,22,22 39,30,26 71,56,45 92,75,65 84,73,58 124,85,53 154,89,34 119,63,16 103,52,13 117,66,31 146,92,44 197,127,76 199,150,112 182,141,110 157,124,87 140,108,76 151,118,91 146,116,88 139,110,86 139,111,84 142,111,88 151,118,91 185,153,111 209,177,133 216,184,140 243,211,167 238,206,164 235,203,161 234,202,160 244,211,172 238,205,166 219,186,147 228,196,154 233,201,159 248,216,174 233,201,159 217,185,143 212,185,149 255,248,206 216,192,157 81,69,69 71,66,65 64,57,60 73,66,69 73,65,71 79,71,77 62,54,60 58,51,54
55,51,60 61,57,68 61,57,68 59,55,64 59,56,62 62,58,67 62,58,67 63,60,66 62,58,67 61,58,64 55,51,60 56,52,61 41,37,48 62,58,69 68,64,73 61,57,66 60,57,63 63,60,66 58,54,63 52,49,53 51,43,49 51,44,47 51,44,47 54,47,50 51,44,47 51,43,49 55,46,57 54,45,56 51,42,55 55,46,59 52,43,56 55,46,57 59,52,55 69,62,62 72,62,66 81,68,65 34,23,6 31,19,7 54,35,19 88,76,78 92,80,80 61,50,45 35,26,22 30,23,23 29,22,22 24,17,17 29,22,22 28,21,21 28,21,21 35,25,26 40,31,27 70,55,46 97,81,66 102,76,53 184,110,42 166,97,41 138,78,26 138,75,22 171,98,39 194,120,50 194,154,120 190,153,113 190,158,124 199,168,131 217,184,145 235,202,163 219,186,147 227,194,155 237,205,163 221,189,147 251,219,177 247,215,171 238,206,162 255,226,182 243,211,169 227,195,153 254,222,180 247,214,175 238,205,166 236,203,164 250,218,176 245,213,171 227,195,153 213,181,139 227,195,153 243,215,177 255,238,194 220,196,161 81,69,69 68,63,62 68,61,64 69,62,65 72,64,70 76,68,74 61,53,59 55,48,51
56,52,61 60,56,65 61,57,66 61,57,66 59,56,62 60,57,63 56,52,61 60,57,61 54,50,59 60,57,63 60,57,63 54,51,57 42,38,47 65,61,70 62,59,65 59,56,60 53,50,54 54,51,55 51,48,52 48,46,47 51,43,49 49,41,47 48,40,46 47,39,47 50,41,52 55,46,57 53,41,53 50,38,50 51,42,53 57,48,59 62,53,64 51,40,49 56,48,56 59,48,55 58,50,58 66,53,63 34,23,4 29,19,9 66,50,35 71,64,67 70,63,66 35,30,29 30,25,24 27,22,24 33,26,26 22,15,15 28,21,21 27,20,20 32,22,23 37,27,28 38,28,27 43,36,34 90,71,57 96,76,58 116,79,53 162,102,59 195,116,52 192,116,53 134,79,38 120,77,58 115,90,87 109,88,84 94,78,91 92,76,89 96,80,93 108,86,89 161,134,100 238,205,168 234,201,164 241,208,171 234,201,164 244,212,170 240,207,168 234,201,162 223,190,151 206,173,136 217,184,145 206,173,136 202,169,132 213,180,143 234,201,164 222,189,152 221,188,151 229,196,159 213,180,143 210,178,144 233,210,170 224,205,168 84,70,70 70,65,64 62,55,58 71,64,67 76,68,74 76,68,74 49,41,47 65,57,63
