53,46,60 42,41,58 37,38,59 42,38,51 44,38,45 49,45,58 53,52,67 55,53,65 55,51,64 54,51,66 57,53,75 60,58,82 55,52,79 51,51,79 55,53,77 50,49,66 52,49,64 48,45,60 46,43,58 48,45,60 47,44,59 50,47,62 50,47,64 53,49,69 53,49,69 58,54,74 56,54,74 63,65,90 55,53,73 51,49,69 62,60,80 58,56,78 61,56,74 115,104,111 255,229,204 255,234,204 86,78,86 66,70,99 70,72,99 54,54,80 57,55,79 53,49,71 60,56,76 55,51,73 65,65,91 68,69,99 75,76,106 81,82,112 64,66,93 64,66,91 49,47,67 55,50,66 54,50,70 55,51,71 52,49,66 59,55,68 159,147,137 255,238,215 255,241,213 255,243,213 255,247,213 255,253,222 255,255,224 255,247,211 255,241,203 255,241,206 255,244,207 255,248,213 255,238,210 255,237,212 255,231,207 210,244,255 15,110,210 3,104,207 8,101,199 160,190,228 255,240,219 255,255,234 241,218,203 70,97,138 57,102,158 63,116,176 71,131,195 74,141,214 72,134,202 49,87,145 114,109,106 125,104,100 255,245,225 250,236,218 92,81,78 124,184,250 10,119,233 8,108,218 18,99,192 64,75,102 80,64,60 75,60,51 135,116,102 124,102,82 102,80,60 93,71,53 87,68,54 88,69,53 90,74,61 94,73,62 97,75,69 255,255,247 139,119,101 118,98,89 110,90,81 133,117,104 158,138,129 159,139,130 179,160,148 193,176,166 201,181,172 207,188,174 227,208,192 242,223,209 232,207,190 250,221,199 255,238,209 255,251,226 255,242,212 131,111,81 179,154,126 255,255,238
53,53,63 34,36,52 64,66,80 44,36,42 50,37,45 45,34,43 66,64,76 39,36,42 51,43,49 55,48,58 54,48,69 70,68,90 52,50,74 75,74,105 77,78,108 72,73,94 50,49,66 53,50,67 54,51,66 54,51,66 51,49,61 52,49,66 51,48,65 51,47,67 54,50,70 58,54,74 49,48,65 63,66,88 56,54,74 51,52,71 63,61,81 57,55,75 61,57,77 69,62,76 255,245,222 255,240,212 84,76,84 66,70,101 69,69,95 65,64,81 64,61,78 65,62,79 64,61,78 62,57,75 62,60,82 77,74,101 69,66,93 65,63,87 68,68,94 69,67,91 56,54,74 63,58,74 65,61,81 64,60,80 67,64,81 59,54,72 102,90,95 253,236,228 245,223,205 237,212,195 229,208,193 202,184,163 159,140,126 153,134,122 153,134,120 138,120,101 116,97,81 112,93,79 109,90,76 100,80,71 91,66,65 52,92,138 6,99,199 7,103,206 14,106,202 180,211,255 117,100,90 137,121,108 241,230,225 38,84,146 33,108,188 45,135,223 28,133,240 31,135,247 58,134,224 41,90,163 203,206,213 255,252,249 89,75,75 246,233,228 148,132,126 126,183,246 9,115,228 0,105,213 23,104,195 63,77,98 66,57,72 160,151,162 245,233,223 255,249,229 255,246,224 249,235,210 244,229,209 236,222,208 221,206,195 206,191,182 183,167,161 176,161,150 161,147,133 144,127,117 135,116,104 127,110,100 115,98,90 102,85,75 97,80,70 92,72,65 91,75,62 89,70,58 80,66,50 92,78,64 93,70,57 97,72,53 116,97,74 255,241,212 255,239,209 255,255,231 195,178,143 167,147,115
58,60,74 45,49,62 46,44,56 77,76,91 49,39,57 58,46,58 32,25,35 24,17,17 35,28,31 41,35,40 56,52,63 58,53,69 58,55,72 67,63,87 51,49,73 77,78,101 77,78,99 78,76,96 54,50,70 51,47,67 50,47,62 52,49,66 52,48,68 55,51,71 54,50,70 59,56,73 55,52,67 67,67,93 61,57,77 51,50,67 59,58,75 58,57,74 60,56,76 65,59,80 236,219,211 255,242,217 79,72,82 74,75,107 64,62,86 57,54,69 52,51,66 64,61,76 65,62,79 65,62,79 69,65,85 72,68,92 70,67,96 67,64,93 68,69,92 76,73,100 69,67,89 58,54,74 58,55,72 53,50,67 59,56,73 60,57,74 72,63,74 225,213,215 255,255,246 255,251,240 255,255,249 255,255,239 229,212,204 255,240,230 244,228,215 220,205,185 215,200,180 207,191,176 192,176,161 183,169,151 167,148,134 144,177,223 12,103,202 5,102,199 7,98,197 138,171,215 122,104,83 147,132,112 240,225,214 39,83,146 33,105,183 38,126,212 23,120,217 59,146,237 50,126,212 34,85,157 46,51,75 213,202,195 76,63,73 151,139,139 111,102,94 113,173,235 7,111,227 3,105,217 22,104,192 181,186,196 67,63,76 196,186,190 255,255,245 255,253,237 255,250,234 255,248,235 255,255,247 255,255,249 255,255,248 255,250,238 255,255,247 255,240,224 255,239,223 255,240,224 235,217,198 231,212,196 228,212,195 214,198,181 204,193,174 199,189,167 191,178,157 187,167,147 166,147,124 158,140,119 158,139,114 165,142,111 174,150,117 183,159,126 255,255,224 255,247,211 255,248,212 255,253,221
53,49,58 52,51,66 48,44,53 60,57,74 62,58,78 55,50,66 49,43,50 47,37,36 53,43,44 36,29,29 56,54,55 40,34,39 43,35,43 58,49,62 62,57,75 66,62,84 59,57,79 81,79,101 88,84,108 80,78,100 46,45,62 50,47,64 53,49,69 55,51,71 58,54,74 60,57,74 55,52,69 68,68,96 60,57,74 62,57,75 62,59,76 59,56,73 61,58,75 60,57,74 91,80,87 255,245,225 77,68,81 78,77,110 62,60,84 58,54,74 58,53,71 60,55,73 61,55,76 60,57,74 66,64,84 69,69,95 71,73,98 74,73,104 72,72,100 78,78,106 72,69,96 58,54,76 62,59,74 61,56,72 64,61,76 64,61,76 70,66,79 85,77,83 255,255,246 255,255,244 255,255,246 255,253,238 255,238,225 255,236,222 255,249,230 255,245,226 255,242,223 248,230,209 236,218,199 231,213,194 202,184,163 150,175,215 7,98,197 6,103,200 12,105,203 129,165,208 247,224,195 255,233,209 255,243,223 40,85,143 29,101,179 29,116,205 156,226,255 134,191,255 57,134,213 36,85,158 43,51,81 181,173,160 73,63,81 62,53,68 48,49,52 78,127,170 11,113,229 4,106,218 19,97,189 223,220,224 70,62,70 251,238,235 255,251,228 255,255,230 255,255,232 255,255,230 255,255,235 255,254,232 255,254,229 255,251,224 255,244,218 255,233,205 255,228,201 255,229,202 248,223,193 255,242,213 255,243,213 255,242,211 255,246,218 255,252,225 255,242,212 255,237,206 246,219,187 249,225,192 249,227,189 248,226,188 255,248,212 255,254,215 255,252,212 255,250,210 255,252,211 255,254,218
62,46,42 64,52,54 40,37,43 47,40,50 26,22,35 60,56,65 42,32,33 50,43,41 51,41,40 60,50,49 40,40,37 54,47,47 32,21,28 57,46,55 49,40,51 58,51,65 69,66,81 57,54,71 71,69,91 85,81,103 82,78,100 59,57,81 55,53,75 55,53,75 55,51,71 57,54,71 54,51,68 68,68,96 62,59,76 58,53,71 65,60,78 59,55,75 61,58,75 60,56,76 72,65,79 255,255,245 70,60,78 75,74,107 62,59,86 59,53,74 59,53,74 59,54,72 58,53,71 61,56,72 66,64,86 75,76,106 77,79,106 72,76,105 74,78,107 79,83,112 71,71,99 53,51,73 60,57,72 59,54,70 61,57,77 62,59,76 65,60,76 69,62,76 255,246,236 255,241,213 255,255,226 255,244,213 255,253,228 255,255,231 255,251,220 255,231,205 255,231,205 255,254,228 255,241,217 255,255,229 255,239,205 209,233,255 5,94,191 7,103,198 13,106,204 164,202,244 255,234,200 255,244,214 255,234,205 43,95,149 29,98,177 32,117,209 194,236,255 53,137,232 63,145,229 39,86,159 38,50,74 163,159,142 71,63,80 61,58,75 63,58,74 31,56,96 19,113,208 0,109,220 18,99,190 235,228,226 68,57,64 110,98,100 255,232,202 255,245,204 255,251,209 255,250,224 255,246,218 255,236,223 255,255,231 255,253,228 255,250,218 255,244,217 254,241,220 255,255,242 255,240,210 255,236,201 255,232,210 255,233,213 255,233,217 255,247,216 255,241,209 255,248,202 255,245,199 255,240,185 255,242,203 255,241,192 255,210,171 255,251,212 255,250,210 255,250,210 255,249,207 255,250,213
97,77,70 90,72,67 62,53,66 50,44,51 60,50,54 61,59,60 59,57,58 69,67,68 38,31,34 44,37,40 43,36,46 71,59,71 56,46,50 57,47,46 50,43,46 53,47,54 49,45,56 58,53,69 72,66,87 58,52,73 89,83,106 97,93,117 94,92,116 60,58,80 51,49,69 51,50,67 53,50,65 71,68,97 59,56,73 57,54,71 60,57,74 61,58,75 55,54,71 57,55,75 59,56,73 125,114,121 73,67,90 71,73,100 60,61,84 58,55,72 60,55,73 59,54,72 60,55,73 58,53,69 64,62,84 74,75,105 77,79,106 76,80,109 73,79,107 75,79,108 78,78,106 57,55,75 60,57,72 60,56,76 59,57,79 62,59,74 59,58,73 62,60,72 111,102,96 255,239,207 255,253,229 255,250,216 255,255,235 255,251,226 225,237,219 251,255,239 255,241,211 255,243,214 255,234,211 235,240,204 250,222,184 224,247,255 10,96,190 6,100,193 10,104,197 145,186,225 255,246,212 255,253,217 255,247,220 52,93,146 30,94,175 33,116,204 162,211,255 37,129,233 63,145,233 43,86,158 38,47,72 160,152,139 72,64,81 62,59,76 59,56,73 39,60,97 0,64,132 6,106,214 15,96,187 230,221,217 64,55,68 68,61,75 248,221,176 255,247,97 255,228,141 255,243,213 255,230,193 255,234,150 79,130,218 255,255,245 255,244,213 255,239,214 44,129,128 70,133,124 255,240,206 255,245,212 231,194,191 146,103,118 149,105,106 255,246,219 255,240,207 255,250,177 119,140,36 188,174,104 255,247,219 165,113,81 168,117,82 255,254,217 255,247,207 255,252,209 255,251,210 255,253,215
78,63,54 101,85,79 44,37,47 49,43,48 63,61,59 75,65,66 70,70,78 58,48,52 53,42,51 44,33,42 55,47,53 47,37,55 53,42,37 40,35,34 68,61,75 42,35,45 35,34,49 58,54,65 57,50,64 60,53,67 77,72,90 52,49,66 90,91,112 105,103,125 98,96,118 63,61,81 54,51,68 65,62,89 56,54,74 57,53,73 59,56,73 52,51,68 58,57,74 56,55,72 61,58,75 62,57,73 73,70,97 74,75,105 58,59,80 56,56,68 55,53,65 59,55,68 61,57,70 59,56,71 61,62,83 77,77,105 74,74,102 78,83,109 76,81,107 71,76,102 71,73,98 52,51,68 58,56,68 59,56,71 36,27,51 64,61,76 65,61,70 51,50,43 62,56,49 255,255,234 253,235,193 160,134,111 255,248,232 255,239,208 62,150,153 40,141,119 255,252,229 255,252,217 255,90,97 76,120,75 255,246,212 208,233,255 10,96,194 5,99,192 6,102,195 166,198,236 255,241,204 255,241,204 255,245,216 85,93,111 49,110,185 29,111,199 160,210,255 28,122,228 65,147,233 58,88,140 53,56,78 140,134,125 70,66,77 61,58,73 59,56,71 36,59,95 0,46,101 15,86,174 16,101,193 204,204,199 68,64,73 59,56,73 60,58,56 57,130,83 221,237,195 255,237,204 255,230,193 255,233,123 73,135,208 232,221,218 255,240,209 255,240,209 44,140,124 70,127,113 255,239,206 255,238,202 226,193,184 163,118,124 141,103,105 255,240,214 255,237,206 255,248,194 107,125,22 201,191,124 255,231,206 247,212,185 205,154,99 220,162,98 245,182,115 255,205,138 255,225,153 255,225,153
39,27,17 63,50,43 55,47,53 81,68,65 53,44,40 60,48,38 70,72,69 75,64,61 50,42,50 50,42,50 60,48,50 32,22,26 77,68,64 21,18,22 63,56,70 55,51,60 47,54,66 51,51,61 31,24,27 59,51,57 64,57,71 60,58,70 82,79,94 51,49,69 54,51,68 54,51,68 60,57,74 61,57,79 78,76,100 77,75,99 76,74,96 55,54,71 56,55,72 59,56,73 61,58,73 63,61,81 83,83,111 75,76,106 65,63,87 54,52,62 51,49,59 56,52,63 52,48,57 60,58,68 65,66,85 82,82,110 81,80,111 79,79,107 77,79,106 75,77,104 72,72,100 53,52,69 60,56,69 58,53,71 35,33,55 63,59,72 65,61,70 35,33,29 74,69,66 255,242,217 247,224,195 147,192,182 255,251,228 255,247,216 92,153,125 63,130,94 255,244,219 255,247,213 216,105,97 97,112,77 255,230,196 220,243,255 5,97,193 5,98,196 5,105,201 162,190,226 255,245,208 255,247,212 255,241,207 242,217,189 54,103,164 32,110,202 146,205,255 23,121,230 69,148,233 45,58,88 59,54,70 122,114,103 74,67,79 62,57,73 66,62,75 37,58,95 4,46,105 0,46,112 25,107,193 202,209,204 70,66,75 62,59,76 61,57,70 60,83,68 255,243,215 255,238,207 255,243,216 255,216,159 165,153,155 255,242,215 255,250,216 255,232,196 128,133,127 186,186,172 255,244,209 255,248,212 255,236,207 161,145,128 229,216,195 255,243,207 255,244,209 255,228,197 144,133,98 241,221,191 255,241,209 255,224,171 255,222,139 255,210,126 255,213,130 255,213,136 255,212,128 255,218,134
23,26,35 51,51,59 54,51,57 55,56,61 35,36,41 48,46,47 43,38,35 57,51,56 46,47,68 78,79,102 63,56,70 75,71,84 43,45,61 72,71,88 60,60,72 37,38,43 39,33,40 76,62,67 67,56,63 90,73,79 71,72,93 56,55,70 57,54,71 55,57,71 59,54,70 61,56,72 61,58,75 67,63,83 83,80,107 86,87,117 82,84,109 72,73,94 56,55,72 58,55,72 61,58,73 65,62,79 84,84,112 75,76,106 63,61,85 61,59,71 59,57,67 57,55,63 55,53,61 60,56,67 72,69,86 82,82,110 75,77,104 82,84,111 80,82,109 78,77,108 75,75,103 57,56,73 59,57,69 60,58,68 65,62,77 62,58,69 65,58,72 65,59,66 77,70,84 252,238,224 255,245,218 255,245,222 255,248,223 255,248,229 255,248,232 255,240,217 255,236,208 255,245,216 255,248,219 255,249,225 255,248,221 215,238,255 3,96,185 2,97,195 6,106,202 157,188,223 255,251,218 255,245,216 255,237,205 255,222,190 159,190,235 43,114,204 0,102,216 5,111,222 70,145,229 59,61,86 67,55,57 131,115,98 69,60,73 63,55,72 64,62,74 34,55,92 6,48,107 3,50,107 0,62,127 205,211,202 75,71,80 67,66,83 67,66,83 72,68,77 255,255,240 255,254,223 255,248,215 255,242,205 255,243,208 255,246,210 249,225,188 255,230,197 255,246,210 255,245,216 255,250,222 255,246,214 255,233,198 253,224,189 255,244,211 254,232,198 254,236,204 245,228,189 255,239,205 255,246,212 255,235,192 245,182,113 255,235,156 255,226,150 255,234,157 255,209,133 255,227,151 255,211,137
30,56,104 28,54,98 33,55,98 31,53,94 30,50,92 31,57,92 32,59,89 35,61,94 35,62,103 38,60,103 35,56,93 48,64,100 52,68,104 32,47,81 35,48,74 40,54,77 40,47,72 72,70,92 67,72,96 82,78,98 52,65,95 50,57,82 51,55,84 47,52,76 54,55,74 57,55,75 66,64,86 65,61,81 78,78,104 81,85,116 81,81,109 70,71,94 53,52,69 55,52,69 60,57,72 62,59,76 86,83,110 77,76,107 59,57,77 64,62,74 64,62,72 67,65,75 67,65,75 65,61,72 76,71,89 83,83,109 70,72,97 75,77,104 73,75,102 75,75,103 74,74,100 56,55,70 61,59,69 60,56,65 63,59,70 63,59,72 65,58,72 71,64,76 71,61,79 84,70,70 243,227,210 255,243,219 255,245,230 91,74,66 86,65,54 255,237,219 246,218,191 255,231,203 240,221,198 255,245,225 255,249,224 214,235,255 2,95,182 6,102,197 10,107,204 150,182,220 255,252,218 255,247,218 255,248,216 255,235,205 180,210,250 45,119,206 0,114,230 3,112,224 77,149,234 60,63,85 87,71,65 246,228,207 72,63,74 65,57,74 66,62,75 37,60,98 7,49,108 3,49,111 0,52,116 199,203,188 78,71,81 64,63,80 68,65,82 114,107,117 153,142,137 225,207,188 230,210,190 229,212,186 255,247,221 255,255,236 255,233,209 255,253,227 255,249,224 255,252,232 255,255,239 255,255,236 255,253,228 255,246,218 255,250,226 255,248,224 255,252,227 255,253,229 255,255,236 255,255,231 255,245,185 251,187,104 255,255,184 255,254,192 255,254,194 255,245,167 255,253,180 255,255,186
34,63,122 69,98,155 74,97,151 47,75,139 74,101,158 32,59,118 76,96,153 38,65,124 64,91,148 21,51,114 57,85,147 38,68,133 46,74,136 48,76,138 32,60,122 39,70,126 35,66,122 32,63,119 24,56,105 20,50,102 23,53,107 25,53,105 20,50,104 19,49,103 18,47,106 19,47,101 39,50,81 62,59,76 85,86,109 71,81,117 52,61,102 63,64,83 50,49,64 52,51,66 54,52,64 62,59,76 82,84,109 72,76,105 61,62,81 64,62,74 65,61,72 58,56,66 60,56,67 63,56,66 69,64,82 77,77,103 73,75,100 83,86,108 77,78,101 64,65,84 62,60,72 63,63,71 75,70,86 70,66,79 66,62,71 68,64,75 67,63,76 70,66,79 75,66,81 78,69,84 84,75,86 86,75,84 90,76,89 79,67,72 110,92,87 129,105,99 129,106,95 129,109,102 134,116,113 142,123,111 145,126,110 244,255,255 2,94,188 5,97,193 15,110,210 150,188,228 255,239,206 255,240,207 255,242,211 245,218,182 167,199,237 41,120,207 0,111,226 5,111,224 81,156,240 58,65,77 234,217,193 232,213,186 69,63,70 67,60,74 72,64,81 34,56,97 5,51,115 0,46,112 4,46,103 164,166,149 78,70,78 73,68,84 74,69,87 157,150,148 130,118,120 78,66,80 72,62,80 69,59,79 95,81,86 152,135,127 158,136,128 156,136,127 150,130,123 153,134,122 154,136,117 158,139,127 164,142,134 154,133,122 187,164,151 196,173,160 196,176,156 207,188,174 222,197,180 255,221,185 255,232,152 255,237,146 255,255,193 255,255,206 255,255,231 79,172,241 255,255,215 255,255,197
83,94,136 95,104,145 95,98,134 80,93,139 96,100,131 75,83,131 92,92,129 72,78,122 92,98,140 62,72,119 96,96,133 104,110,152 104,108,150 102,107,144 77,80,127 75,81,113 83,89,121 89,94,129 66,72,102 80,84,124 75,79,119 83,90,127 84,91,128 79,85,125 78,83,120 71,77,109 50,53,75 62,61,78 78,79,102 77,86,125 42,57,102 69,67,87 47,45,57 50,48,58 56,52,65 67,62,78 82,84,111 65,69,98 58,55,72 61,59,71 60,58,70 59,57,67 60,58,68 65,61,70 66,63,78 85,84,115 86,85,116 81,81,107 87,85,107 79,75,95 60,56,69 65,63,71 80,75,93 72,67,83 67,63,76 72,68,81 73,69,80 73,69,80 72,65,75 72,65,77 74,70,83 77,70,84 79,72,86 76,69,69 253,235,216 255,254,228 255,251,222 255,254,227 255,254,229 255,253,223 255,249,213 221,244,255 1,86,178 18,104,200 22,108,206 129,165,208 255,247,217 255,248,218 255,249,216 255,252,207 185,217,255 39,118,203 3,109,224 5,111,226 79,162,241 62,66,68 252,233,210 255,245,218 73,62,69 67,60,72 74,66,85 31,51,93 8,53,113 8,51,121 6,44,106 61,64,82 70,62,70 74,70,81 76,73,90 209,192,182 199,186,165 83,76,90 72,69,84 70,63,77 98,82,78 255,249,226 255,245,211 255,246,212 255,240,207 255,247,214 255,248,214 255,248,212 255,248,211 255,251,214 255,249,212 255,237,202 223,194,159 195,156,117 255,214,149 255,232,144 255,215,111 255,220,124 255,254,185 255,255,200 255,253,208 255,251,215 255,255,206 255,255,200
93,94,126 99,100,132 106,102,134 96,100,129 95,93,117 103,102,133 67,64,91 83,80,109 100,101,131 103,104,134 100,101,131 98,97,128 105,101,135 99,98,129 96,95,126 90,90,118 89,89,115 86,84,108 78,76,98 85,82,109 91,88,115 86,86,114 89,91,118 86,88,115 81,83,110 72,73,96 57,53,73 65,61,81 88,86,110 80,86,118 52,64,99 66,65,82 54,52,62 58,56,66 58,54,67 67,61,82 79,79,107 71,78,103 64,61,76 62,60,70 65,63,75 65,63,73 66,64,76 61,58,62 71,68,83 86,85,116 86,85,116 85,85,111 88,84,108 72,68,88 66,62,73 67,63,74 81,76,94 77,72,88 76,72,85 77,70,82 72,68,77 79,75,86 72,65,75 73,69,80 76,74,84 77,73,84 81,77,88 75,67,73 92,76,61 255,255,229 255,255,220 255,233,202 255,242,217 255,244,221 255,248,222 250,250,245 178,202,231 86,112,147 180,210,248 236,245,255 255,251,221 255,249,216 255,249,212 255,247,206 185,213,249 46,125,212 12,111,217 9,111,223 87,173,255 62,62,72 239,221,200 237,219,198 71,58,68 68,59,72 73,71,83 53,64,93 45,66,105 35,55,97 46,63,108 70,72,97 76,72,83 75,71,82 79,75,95 239,226,221 241,223,202 84,77,87 72,69,84 70,66,77 89,78,73 255,251,226 255,248,214 255,247,211 247,223,188 255,235,204 255,244,215 255,250,221 255,244,213 255,235,200 208,171,129 243,200,155 255,214,160 255,180,112 250,188,114 255,249,149 255,255,150 248,192,96 255,236,149 255,241,153 255,241,150 255,241,149 255,242,150 255,242,150
90,92,119 91,93,120 90,91,114 83,81,103 91,92,115 87,88,111 60,58,82 65,63,85 101,101,127 105,105,131 98,98,126 99,96,125 101,98,127 101,101,129 93,93,121 86,86,114 89,87,111 86,82,102 79,76,93 69,65,87 61,57,79 83,81,103 67,65,89 55,53,77 71,67,89 54,50,70 55,50,66 61,56,74 84,81,108 83,85,112 76,78,103 65,64,81 54,52,62 53,51,61 53,48,64 65,61,81 79,79,107 68,72,101 66,63,78 66,62,71 62,59,74 67,65,77 64,62,72 66,63,67 68,65,80 89,90,120 85,86,116 87,87,113 85,81,105 73,70,87 68,61,71 69,62,72 80,76,89 76,71,89 74,70,81 68,61,71 71,64,76 80,76,89 72,68,77 79,75,88 75,71,82 73,72,77 80,76,85 77,71,76 82,72,76 161,149,149 80,63,64 115,99,86 156,140,127 82,70,70 110,91,77 255,241,214 211,196,185 98,86,76 255,255,241 255,243,215 255,241,211 255,239,207 255,239,204 255,229,187 180,206,241 47,121,212 42,107,190 24,111,219 82,170,255 58,58,66 241,223,204 186,167,155 73,60,70 69,62,74 80,76,89 80,76,89 77,73,84 63,58,74 79,74,92 80,75,91 76,72,83 74,70,83 76,73,88 110,98,100 239,220,197 80,72,78 73,69,80 75,71,82 82,75,75 99,89,88 108,90,85 255,245,218 97,78,62 99,83,77 102,83,67 255,234,211 118,93,65 153,124,89 215,161,113 179,130,81 255,187,103 241,163,92 255,253,156 255,221,118 255,251,146 255,213,108 255,237,135 255,243,140 255,240,143 255,240,145 255,240,145 255,241,146
89,89,115 85,85,111 62,63,86 83,79,101 91,89,109 82,83,104 62,58,80 63,61,83 94,92,116 60,58,78 57,56,73 56,55,70 59,57,77 56,54,74 55,53,73 52,51,68 67,63,83 82,78,98 86,82,102 73,69,89 69,65,87 92,90,114 72,70,90 64,62,86 73,69,91 56,51,69 58,54,67 59,55,75 84,85,108 79,79,107 81,81,107 64,63,80 57,55,65 55,53,63 59,54,70 63,57,78 82,82,110 75,79,108 65,62,79 55,52,58 65,61,74 66,64,74 61,59,67 65,62,68 68,65,80 88,89,121 84,85,117 87,84,111 87,83,105 73,68,84 68,61,71 69,62,72 83,76,90 80,76,89 76,72,81 68,62,69 78,71,81 81,74,86 67,63,72 82,75,87 74,70,79 70,67,73 82,76,83 70,64,71 75,69,76 78,72,77 75,67,73 240,223,215 161,144,136 75,67,73 197,186,171 142,127,116 169,154,145 138,126,116 96,77,61 251,226,207 255,241,207 255,244,212 255,230,196 255,229,187 192,215,249 54,128,215 83,127,161 54,116,193 85,173,255 58,66,71 219,203,188 158,137,133 71,60,69 68,61,71 75,71,82 82,78,89 67,60,72 75,71,84 75,71,82 73,73,85 77,73,82 79,75,84 77,70,82 105,93,98 245,227,206 85,75,79 72,65,75 74,70,79 79,73,80 74,68,75 123,107,103 255,237,212 79,68,65 72,64,70 170,154,139 255,255,234 108,83,53 156,112,70 179,132,98 243,173,115 235,168,102 40,117,166 66,137,173 103,165,186 142,181,180 164,189,186 204,210,199 216,218,203 242,227,207 246,229,203 250,236,209 251,237,210
94,94,120 92,92,118 63,61,83 81,77,99 93,89,113 85,83,103 59,57,77 63,61,85 97,93,115 41,38,55 45,43,51 48,46,56 53,51,61 54,52,64 51,48,63 52,49,64 61,58,75 89,85,105 88,84,106 73,69,89 69,65,87 100,95,124 66,62,84 69,67,89 69,65,85 53,51,63 57,55,67 59,56,73 83,84,107 81,82,105 80,82,109 64,62,82 56,56,68 53,52,67 58,55,70 59,56,73 81,78,107 73,74,106 64,63,80 65,62,68 65,61,70 65,61,70 65,62,66 69,62,72 80,77,92 89,90,120 90,91,121 91,88,115 88,84,106 75,70,88 67,61,66 70,64,71 83,76,90 80,76,87 75,71,80 65,59,66 68,65,69 77,74,80 67,64,70 81,77,88 77,71,78 77,69,75 80,69,76 74,68,73 73,70,74 77,72,74 79,71,77 213,196,186 179,163,150 88,78,79 212,198,184 253,234,218 250,234,219 221,207,191 238,226,214 165,148,138 255,239,208 245,218,184 248,217,180 248,217,180 197,223,255 55,127,212 8,106,217 17,110,208 94,173,255 63,64,67 252,231,208 173,158,136 73,63,62 64,58,63 66,64,74 49,45,54 67,63,72 68,64,75 74,70,79 79,75,84 84,78,85 210,205,207 82,73,84 100,88,88 255,255,239 85,77,83 76,70,77 79,76,82 80,77,81 76,69,79 165,153,141 238,212,187 79,70,64 78,72,77 223,205,184 255,249,222 132,94,57 191,135,88 99,58,29 255,191,117 235,158,100 23,78,101 23,90,127 32,105,142 22,110,163 23,115,173 11,110,174 17,110,179 24,107,170 24,107,170 16,105,169 16,105,173
91,92,115 90,91,114 81,79,103 96,92,116 93,88,117 85,81,101 59,55,75 58,55,82 109,107,131 43,40,57 47,45,53 48,46,58 53,49,60 55,51,64 51,49,61 50,48,58 68,65,80 86,83,100 87,83,103 75,71,91 59,57,77 91,88,115 74,70,94 62,60,80 72,71,88 52,50,62 57,55,67 62,59,74 94,92,114 86,81,108 79,77,99 73,69,82 60,48,62 58,51,63 55,53,63 61,56,72 81,78,105 79,76,105 68,64,75 65,59,66 68,61,71 68,62,69 65,62,68 69,66,72 79,76,91 97,97,125 91,91,119 95,92,119 90,86,108 76,71,89 70,65,67 71,65,70 89,82,94 86,79,93 81,77,86 65,62,68 79,76,80 81,78,82 70,67,71 84,80,91 75,71,82 72,66,73 80,72,80 73,70,74 75,72,76 81,75,80 77,69,75 245,230,219 181,168,161 87,75,80 255,255,240 209,190,174 91,74,66 86,70,66 71,57,57 72,60,65 255,241,209 255,242,205 255,233,198 255,236,198 200,227,255 69,144,228 5,104,217 14,107,205 102,173,255 65,65,65 241,221,191 196,177,152 75,65,64 69,63,68 70,66,75 72,71,74 72,70,78 79,76,80 79,73,80 85,78,88 88,80,99 98,89,113 80,71,82 100,90,94 255,255,234 86,80,87 103,100,106 83,80,86 85,79,86 77,70,80 177,162,151 255,234,200 88,76,66 78,66,66 255,246,223 255,228,202 126,69,29 208,146,104 183,137,96 252,172,104 226,157,101 106,124,111 103,123,128 105,128,123 64,96,108 69,114,133 8,106,173 11,99,172 132,119,116 129,112,88 52,105,140 5,107,175
92,92,118 91,91,117 80,78,100 98,94,118 93,90,117 78,77,94 59,57,79 63,63,89 103,101,125 43,40,57 48,47,52 48,46,54 52,48,59 51,47,60 47,45,55 50,48,58 68,65,82 96,93,110 81,78,95 81,77,97 60,58,78 84,85,108 69,65,87 69,60,71 82,69,77 69,55,57 75,62,55 87,70,62 88,72,57 88,72,55 76,65,48 80,69,50 82,68,52 90,74,59 81,68,65 57,55,67 83,82,113 76,62,79 71,54,57 67,61,68 66,62,71 69,63,68 66,64,65 71,65,72 76,71,87 93,89,113 89,86,113 94,90,112 94,90,112 80,75,93 72,66,73 74,68,75 91,84,98 81,77,88 85,84,89 67,66,71 83,80,84 82,79,83 70,67,71 91,84,96 79,72,82 76,70,77 89,83,90 74,71,75 77,71,78 80,72,78 82,71,78 102,92,93 95,85,89 88,76,78 255,255,237 255,254,222 255,252,218 240,217,186 255,255,237 80,68,73 255,235,204 255,235,200 246,219,185 255,246,215 210,233,255 69,140,223 18,120,234 26,107,205 102,177,255 68,62,67 225,209,178 192,175,147 75,68,68 72,64,70 74,71,77 74,73,76 79,78,81 82,76,81 84,76,84 85,78,88 82,77,95 90,81,103 83,75,83 93,86,89 255,246,226 86,78,84 113,107,112 82,75,85 82,75,87 75,71,80 167,152,141 255,237,200 93,78,67 91,73,70 255,252,228 186,152,130 148,89,43 155,108,74 211,157,107 222,151,82 225,155,93 163,124,65 126,107,72 137,130,103 92,104,97 91,122,128 13,106,175 19,105,172 179,149,121 209,169,117 86,128,148 7,109,177
