49,67,107 48,68,92 45,67,97 70,92,122 68,92,123 72,95,131 76,99,135 72,91,124 46,64,100 73,91,127 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 51,67,76 54,71,77 66,83,103 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 166,152,125 161,148,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 45,70,23 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 223,198,170 226,198,171 226,201,173 223,198,170 220,199,172 221,198,169 219,194,164 127,113,97 213,193,163 211,192,165 211,194,168 217,199,178 178,162,145 121,105,92 115,101,87 130,116,102 154,140,126 149,134,123 143,135,141 70,90,145 51,74,139 146,61,53 145,47,21 64,26,32 78,40,30 89,54,39 90,52,31 56,59,118 66,46,26
48,66,102 48,68,96 46,68,98 62,84,114 68,87,120 71,89,127 67,85,123 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 69,95,82 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,75,65 97,86,69 147,138,123 142,137,109 142,135,119 64,59,61 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 58,113,177 42,59,51 107,115,64 65,82,33 45,70,23 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 228,201,169 226,197,164 226,197,164 223,200,171 222,197,167 227,202,174 216,190,165 142,120,100 104,82,64 158,146,134 206,192,178 211,195,178 210,192,171 201,183,162 184,165,151 164,151,128 147,137,113 149,134,112 145,136,117 148,135,114 135,123,123 101,118,192 76,91,148 97,42,58 68,25,8 67,68,127 86,60,39 77,51,39 65,51,66 42,56,120 44,47,106
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,80,111 41,60,91 45,63,89 62,82,98 73,99,88 62,80,79 56,68,74 55,64,66 84,90,81 112,118,109 91,97,98 73,81,88 52,63,90 69,87,123 68,93,133 137,104,65 176,140,89 236,212,157 55,41,41 120,106,88 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 64,58,63 65,59,66 42,106,171 32,96,161 22,75,124 105,113,62 48,69,21 47,73,23 45,70,23 45,70,23 45,70,23 45,68,22 39,69,20 83,103,48 255,224,192 251,229,193 255,235,187 149,131,110 145,137,115 204,189,169 226,205,178 136,119,91 114,81,56 101,74,56 94,66,37 77,50,18 70,41,19 70,49,26 208,190,169 191,172,145 170,158,132 132,124,111 148,135,114 150,134,117 149,135,117 148,135,114 150,134,117 108,106,146 50,65,122 28,44,96 23,36,80 36,33,62 53,74,142 47,70,153 39,63,139 37,53,121 36,49,108 30,43,100
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,81,115 58,73,107 59,77,105 46,60,101 43,59,88 79,101,103 119,124,100 188,187,160 153,151,129 84,83,74 92,90,91 104,104,99 111,111,106 122,122,122 111,116,110 125,130,124 163,165,160 129,120,105 162,113,48 125,90,23 120,109,76 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,59,68 63,59,68 63,59,68 63,59,70 49,45,54 62,59,65 63,58,57 55,62,57 28,58,98 33,64,97 92,106,60 73,92,42 40,72,23 45,68,24 46,70,21 46,69,25 45,71,21 49,69,24 119,80,50 100,67,40 80,46,26 72,43,19 70,46,24 76,55,28 195,175,143 202,181,154 201,175,161 162,143,116 255,226,166 255,229,179 255,189,139 212,151,106 160,112,83 112,78,56 75,56,40 133,119,103 147,136,119 101,91,79 144,135,116 147,136,119 148,134,118 142,132,120 147,134,113 137,124,121 36,51,108 25,37,90 26,40,81 37,56,89 55,97,174 42,67,159 36,57,121 35,47,109 30,41,97 28,39,95
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,87,116 80,96,125 75,93,121 65,81,108 25,41,68 77,95,92 101,102,90 81,77,71 97,76,72 146,117,113 255,223,197 184,146,129 162,133,127 117,94,93 74,62,62 69,64,63 111,109,105 62,61,54 171,129,66 167,120,29 192,165,131 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,58,67 63,59,68 63,59,68 63,60,66 65,58,68 64,57,69 54,50,70 26,62,89 18,56,96 40,65,91 106,82,56 90,52,31 75,37,18 74,38,16 47,66,26 42,67,20 44,68,28 96,77,50 240,208,166 255,217,153 255,192,134 214,154,104 158,113,80 96,65,46 52,36,21 184,167,141 185,167,146 189,175,159 116,69,48 94,59,34 91,47,17 84,43,12 79,46,21 85,61,39 81,62,46 67,51,36 146,135,118 78,70,59 146,136,124 130,120,110 107,97,85 80,72,61 99,91,78 123,112,107 94,113,162 58,77,124 49,64,98 47,53,83 66,95,181 42,68,155 36,57,123 35,47,109 31,43,96 28,40,93
44,56,89 40,51,78 44,54,74 41,50,75 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 80,99,88 182,185,161 95,80,60 255,238,181 255,230,164 255,222,166 255,198,181 246,165,133 200,140,115 152,111,95 143,117,107 164,163,154 122,123,113 117,83,22 159,116,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,116 156,147,116 148,135,114 65,62,68 58,52,59 112,90,70 95,64,41 74,43,20 65,41,17 62,56,51 25,60,94 60,61,80 79,54,24 255,219,160 255,202,151 218,156,118 154,112,88 75,54,39 65,58,38 49,71,16 249,226,197 134,94,69 92,48,22 110,58,26 140,98,76 100,70,53 81,53,40 59,41,36 110,100,88 146,114,82 118,87,64 137,113,80 116,77,45 96,51,18 84,36,11 66,33,8 63,41,21 65,50,41 41,29,19 150,137,114 148,127,100 161,134,102 158,134,97 155,144,127 146,139,119 148,134,109 151,135,118 108,127,178 67,88,134 56,72,108 29,27,37 41,62,137 44,60,128 33,59,133 33,50,113 30,45,102 26,41,98
50,65,99 38,54,83 42,52,72 42,51,76 45,54,67 49,59,75 57,72,104 80,98,122 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 74,91,81 164,162,140 255,220,155 203,196,210 255,198,148 248,184,156 107,119,183 203,143,129 172,107,95 142,95,84 101,80,65 145,144,135 53,48,45 141,106,39 167,118,41 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,144,123 160,148,120 146,135,116 68,60,66 93,74,60 192,145,111 253,196,154 198,154,112 132,96,76 74,44,45 29,51,65 87,81,58 227,161,106 214,150,106 178,112,78 147,100,77 102,76,51 77,54,39 59,45,45 118,99,60 120,78,54 115,89,75 88,50,29 73,40,15 59,35,11 47,27,9 68,47,34 49,34,23 44,34,33 159,143,101 255,237,160 255,234,177 255,215,151 255,173,120 207,134,91 162,109,82 112,81,62 79,60,44 93,60,33 121,65,2 118,61,1 120,70,10 121,70,3 147,133,119 143,139,120 156,139,113 151,136,114 119,135,173 77,99,142 58,78,122 54,67,97 45,66,143 27,41,93 34,60,134 35,55,126 32,46,108 28,42,104
53,69,105 41,54,84 49,57,85 49,62,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 111,124,112 170,171,159 255,132,96 255,176,132 217,151,121 222,152,126 197,144,119 184,120,105 157,70,77 118,73,66 156,137,123 172,171,162 95,94,85 147,110,39 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 160,143,115 149,133,118 73,60,57 253,199,151 255,198,172 179,117,90 126,95,76 92,60,46 84,56,43 119,90,70 109,85,61 85,59,36 69,36,9 63,37,12 49,34,14 74,58,43 65,49,36 50,42,31 255,255,189 252,183,118 255,207,148 237,166,111 192,136,98 146,108,87 77,55,37 36,23,16 89,53,20 122,69,16 225,214,209 247,176,123 172,153,155 201,120,93 169,94,74 141,96,73 104,73,61 85,62,51 84,60,38 58,47,40 93,51,13 95,58,5 72,41,2 114,61,16 110,103,76 143,139,120 156,138,117 149,135,108 136,134,154 78,105,146 61,78,121 49,66,111 50,69,156 25,40,97 19,30,72 91,70,87 36,53,125 28,44,112
60,77,110 51,69,97 50,66,93 49,66,88 57,63,80 56,59,79 62,82,108 82,94,118 50,65,99 51,67,96 72,90,116 70,88,114 78,94,119 88,96,103 52,68,68 80,95,81 64,77,65 206,125,100 187,124,91 171,117,97 155,114,96 153,112,96 151,102,93 129,72,69 111,75,69 76,56,47 59,58,61 59,57,55 145,110,43 159,119,55 134,115,88 168,147,124 161,145,128 161,143,122 25,24,27 27,26,31 26,25,30 21,22,27 45,44,49 31,29,37 132,111,84 105,85,55 94,67,51 71,40,21 66,37,15 53,27,13 79,60,46 76,56,47 69,50,25 255,224,167 255,214,149 248,170,122 193,135,100 129,100,78 65,50,28 34,20,20 71,58,51 151,120,97 246,186,134 200,192,209 203,112,77 172,109,74 138,90,76 96,75,62 80,53,35 65,29,11 108,72,43 102,57,24 88,44,16 84,44,19 79,45,25 97,55,42 103,59,49 87,61,47 80,58,52 74,54,45 55,35,26 38,23,12 62,43,20 63,32,9 59,40,13 73,44,11 83,67,50 132,123,104 149,134,114 128,95,43 119,85,65 85,113,165 66,87,126 53,74,113 58,78,160 28,43,102 21,31,76 85,66,54 108,76,42 99,72,67
66,83,116 64,82,110 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 88,100,122 59,74,108 57,73,102 77,95,121 64,82,108 75,88,114 55,61,82 68,83,67 72,92,74 66,83,75 66,73,68 56,54,55 63,57,62 68,55,65 36,24,26 61,49,54 62,55,55 67,56,65 70,60,61 96,75,50 178,204,255 160,117,59 156,113,39 134,113,102 128,111,101 156,148,126 41,36,33 27,26,31 29,27,35 27,26,31 27,25,33 27,25,35 30,27,33 255,246,184 255,211,144 255,185,132 201,136,95 135,97,76 76,54,36 28,19,15 69,57,59 255,228,183 104,115,142 219,124,90 175,108,81 125,84,66 98,64,44 102,66,46 94,63,40 79,45,13 92,47,24 103,70,59 154,106,77 119,58,53 102,60,47 78,58,51 83,59,51 138,100,83 114,78,49 112,81,62 125,91,71 106,62,36 85,45,22 72,43,23 60,46,21 66,49,39 75,59,53 67,64,70 70,60,64 75,54,50 55,36,13 66,33,6 112,59,18 122,69,5 116,64,4 66,47,24 117,108,79 116,104,92 140,109,72 111,77,34 103,123,165 78,88,135 36,50,102 54,76,162 32,49,112 23,32,82 60,48,64 119,79,25 119,78,29
67,81,104 84,94,114 62,76,99 65,74,85 60,67,81 49,59,77 79,95,122 84,98,121 55,73,101 55,73,101 86,98,122 67,78,107 73,89,118 50,58,78 86,101,89 111,109,87 61,73,64 60,66,57 125,112,105 134,112,104 133,112,101 124,101,86 110,89,85 72,61,58 110,110,96 54,53,44 117,95,48 170,204,255 162,116,57 161,118,44 186,162,136 164,142,122 158,146,120 30,31,34 28,28,36 30,28,38 27,27,37 27,25,33 25,25,33 46,42,55 249,220,200 198,130,94 172,108,80 134,90,64 100,71,49 82,53,31 60,48,36 37,27,15 168,116,84 145,104,73 126,63,57 115,74,58 137,109,82 116,91,61 112,81,60 94,61,36 81,46,19 66,38,11 63,36,18 54,34,16 80,64,62 75,61,61 82,61,61 134,111,100 61,41,9 238,211,175 255,238,181 255,219,152 255,192,136 237,166,111 193,131,93 151,107,81 98,71,53 72,50,42 71,64,67 71,63,71 55,35,15 58,32,9 63,31,1 115,64,9 111,69,6 95,52,0 63,43,23 100,91,87 96,85,78 110,90,70 110,77,25 82,91,134 55,68,123 53,60,113 71,86,159 33,51,116 23,35,86 34,35,69 121,74,24 120,72,25
50,70,94 61,77,102 54,67,95 53,61,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 48,58,74 255,225,175 226,166,141 104,87,48 255,250,182 255,251,177 255,249,177 255,247,169 255,247,177 117,95,75 105,78,62 83,72,65 47,51,64 162,127,71 162,210,255 160,119,47 159,122,37 196,175,148 162,142,122 157,144,123 38,26,26 104,85,73 106,78,65 88,61,43 74,56,35 42,28,33 44,41,47 102,77,58 128,97,76 113,87,62 113,87,62 92,61,40 78,42,22 63,36,18 50,28,10 49,32,22 76,63,56 76,62,67 126,110,108 65,47,15 255,205,148 255,234,165 255,203,142 247,173,119 199,134,97 149,107,85 83,57,43 36,21,12 48,30,25 115,99,95 61,49,54 255,245,202 255,215,155 253,248,247 255,190,139 234,155,109 192,129,94 152,110,86 121,86,73 91,65,51 75,49,28 60,49,44 93,66,61 66,46,26 61,32,10 65,37,8 63,35,6 67,38,7 67,38,7 64,40,18 57,56,61 67,64,68 63,62,53 111,75,26 109,78,59 159,115,89 149,113,80 109,103,151 39,53,133 23,37,87 21,32,74 34,23,20 32,23,15
63,79,104 82,95,114 51,68,90 57,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 56,57,78 140,99,68 117,85,71 79,70,53 135,123,93 156,142,113 164,150,121 175,163,124 179,169,127 77,77,87 68,73,81 54,58,73 44,54,72 170,126,57 163,207,255 162,123,41 151,114,33 173,156,130 107,96,77 120,100,80 103,77,56 124,100,78 100,76,54 65,39,16 56,35,12 42,28,14 35,23,13 80,69,62 82,57,29 255,247,198 255,218,155 255,183,130 216,147,109 164,113,89 105,74,53 43,26,16 35,19,13 73,52,39 79,58,47 255,223,153 255,232,215 255,192,127 238,158,103 195,130,93 153,105,78 112,80,64 82,55,37 44,29,18 34,23,18 106,78,67 110,81,61 192,183,177 224,171,114 205,179,158 185,88,68 160,83,68 138,89,69 105,75,60 84,61,50 75,56,44 78,54,32 54,44,34 57,39,36 63,37,23 58,32,9 61,33,4 67,39,10 66,37,6 68,39,8 65,39,14 55,54,59 53,54,59 58,55,61 61,46,37 137,122,111 196,133,98 167,114,87 71,73,116 32,59,130 25,39,89 17,32,75 50,55,81 80,106,141
47,61,84 50,60,76 51,65,88 60,70,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 71,84,83 255,247,178 186,178,115 163,155,119 238,226,158 239,227,149 238,225,150 235,226,152 237,225,147 63,55,74 73,72,75 32,36,76 57,58,79 176,129,52 166,204,255 160,116,36 156,113,28 227,207,175 169,152,117 84,51,24 248,180,108 255,200,143 240,169,125 184,129,100 133,90,73 73,52,41 30,20,10 33,29,19 255,218,169 255,218,190 247,145,107 194,135,105 144,99,76 111,79,63 88,62,52 44,29,18 23,17,10 100,76,68 115,86,66 250,184,132 199,183,152 187,89,74 154,79,63 122,87,72 95,69,57 82,61,50 75,54,41 53,37,24 27,16,11 100,77,66 60,30,29 164,107,78 86,56,39 139,99,76 120,74,58 101,58,52 95,64,54 82,60,52 79,57,49 75,56,44 68,48,39 35,22,15 50,38,28 59,34,4 58,34,10 65,38,6 63,33,5 87,46,0 70,38,6 66,37,6 52,54,54 52,48,59 48,44,55 45,37,45 41,38,44 192,143,103 171,116,73 87,72,94 44,61,135 25,40,95 20,34,82 42,52,88 59,95,136
48,60,84 52,60,78 51,66,84 65,75,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 83,96,115 56,72,97 55,62,76 71,85,78 255,246,175 240,229,144 184,177,105 223,211,143 246,235,162 242,230,162 232,223,149 237,224,149 56,53,59 46,48,75 60,62,76 32,30,50 169,128,56 162,196,255 159,113,29 158,116,26 224,207,172 167,147,127 255,213,170 223,216,228 200,116,85 165,110,79 124,83,63 95,63,47 73,52,41 28,19,13 49,33,31 206,143,92 189,118,99 152,73,52 121,80,62 98,70,57 82,61,50 71,51,42 47,33,17 26,15,12 33,20,15 68,40,29 101,73,62 137,99,82 112,71,55 99,63,55 84,60,52 79,59,52 78,58,49 67,50,42 60,43,33 33,23,13 58,61,110 68,65,80 124,85,71 93,72,61 82,61,59 77,60,61 76,59,60 74,61,69 71,60,67 72,59,67 73,59,61 73,54,58 59,64,113 51,40,47 62,34,5 56,32,8 109,67,13 123,71,0 123,73,1 70,38,6 65,38,6 56,54,52 56,52,61 58,54,63 55,51,60 59,52,55 95,78,68 187,129,92 123,93,106 44,65,144 28,41,96 20,34,86 22,31,70 55,82,121
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 52,65,93 50,63,82 63,74,101 79,92,111 53,71,99 66,74,81 73,87,78 247,241,166 241,223,150 144,134,83 210,205,136 241,232,176 232,222,155 235,225,145 235,224,149 57,55,63 49,50,69 29,31,45 61,67,88 74,82,98 171,194,250 162,113,21 171,118,23 135,116,100 101,87,71 111,77,57 157,100,69 111,66,59 93,67,55 84,63,52 76,57,43 60,41,27 36,21,10 26,17,13 113,86,70 109,83,71 91,67,59 80,59,57 77,59,56 73,60,57 73,57,51 60,47,42 43,30,23 33,34,68 127,122,177 66,62,84 65,58,70 73,60,70 72,60,65 62,50,55 70,60,64 71,60,69 71,59,64 56,59,81 138,139,202 76,82,142 50,50,89 40,37,13 58,38,20 64,45,33 74,53,42 66,54,42 50,35,24 95,87,135 127,130,191 148,144,207 94,96,162 57,64,117 68,71,109 58,32,7 58,34,10 126,73,9 122,69,1 119,67,5 68,40,11 66,39,5 66,51,42 56,52,61 56,52,61 56,52,61 56,52,61 62,55,67 62,59,65 132,104,95 40,70,151 27,42,99 22,36,86 19,33,72 62,71,94
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 52,65,91 57,66,89 70,79,104 76,90,111 63,71,91 68,76,83 81,99,84 242,235,165 241,223,150 203,192,128 192,182,113 175,162,101 235,225,158 225,220,138 233,223,145 60,58,66 17,17,29 59,67,72 54,64,82 142,109,61 169,179,215 166,113,18 164,109,10 190,172,142 164,147,123 158,139,123 84,67,59 79,62,63 75,58,59 76,60,58 73,61,61 71,60,57 70,54,52 56,33,18 98,81,87 117,110,138 75,65,85 75,63,63 46,34,34 72,60,62 72,59,67 71,59,64 54,39,28 120,128,185 132,136,190 73,70,128 56,54,92 43,34,30 58,41,31 55,33,25 57,41,28 57,40,30 115,112,159 123,136,180 121,125,179 68,74,134 44,49,96 60,47,42 125,94,73 119,86,77 113,80,73 101,76,59 101,74,67 97,71,59 90,67,54 81,69,57 71,64,67 64,66,120 47,47,84 55,33,13 60,36,12 121,69,7 123,72,0 112,65,13 65,37,8 66,39,5 67,48,34 56,52,63 56,52,61 56,52,61 56,52,61 59,55,64 68,61,71 59,59,71 44,68,158 32,47,104 24,36,87 21,32,72 68,80,113
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 59,62,80 57,63,82 58,64,83 62,74,98 60,74,95 62,76,72 79,98,76 242,234,169 239,223,149 233,223,143 237,225,145 235,224,149 244,227,151 255,205,159 218,193,136 43,43,43 39,39,49 62,69,83 60,68,84 128,96,66 163,169,190 167,111,17 167,118,28 181,160,137 161,145,128 159,149,137 35,31,25 35,29,24 33,27,22 55,33,25 65,38,20 63,42,17 54,35,10 67,40,24 121,118,176 119,86,86 105,74,62 99,74,57 91,69,51 91,63,54 80,60,53 75,53,45 87,74,95 113,120,184 114,115,176 72,70,108 127,92,77 121,85,77 113,80,71 106,78,67 98,72,60 95,67,54 85,62,49 125,127,181 107,112,161 65,69,123 43,49,93 54,48,55 63,50,27 135,98,85 129,92,77 122,88,70 113,80,71 105,77,64 100,72,63 102,87,107 38,46,64 52,54,99 44,45,93 62,45,37 63,37,12 71,37,5 62,39,8 81,46,8 69,37,7 66,39,7 70,48,28 56,52,61 56,52,61 56,52,61 58,54,63 55,53,61 65,63,73 62,60,70 50,74,164 33,47,109 25,37,90 19,33,74 48,60,95
52,64,88 52,64,88 57,65,74 71,76,82 69,77,84 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 71,81,101 58,68,88 52,59,52 77,94,68 213,207,143 214,203,141 208,200,135 208,197,133 196,193,128 237,200,147 217,154,132 132,98,76 60,58,54 41,44,55 48,54,71 64,70,91 120,100,82 158,150,158 165,112,17 160,111,21 174,148,127 153,142,123 128,114,98 116,90,78 110,83,67 111,80,70 99,71,62 93,65,56 83,60,47 68,45,30 69,43,29 103,114,197 136,117,121 129,90,87 118,85,76 110,76,72 96,68,59 87,66,53 60,34,20 114,115,165 112,117,182 101,104,151 60,67,122 48,42,90 100,69,61 124,92,76 110,82,73 107,79,68 80,59,46 100,105,172 70,74,114 13,19,40 15,16,46 50,56,100 33,23,43 57,31,6 59,30,6 64,38,17 69,47,39 52,35,25 108,101,170 76,79,138 20,19,36 19,16,33 18,19,38 39,43,85 82,73,84 64,38,13 64,39,9 65,40,12 68,41,9 61,31,3 66,39,7 65,41,15 41,39,49 37,37,45 36,36,44 37,33,42 37,35,45 43,41,53 65,63,71 53,78,172 33,49,115 22,37,92 17,32,77 29,39,75
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 75,81,98 73,84,97 79,86,100 67,74,88 59,65,86 45,51,72 43,50,43 75,89,68 73,90,66 49,62,46 55,62,55 55,59,61 24,24,34 36,31,30 99,80,68 58,47,42 20,24,26 46,45,60 33,38,46 51,61,58 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 140,122,103 29,27,35 47,36,19 103,74,68 87,67,60 79,58,33 61,42,5 68,38,10 60,44,61 104,107,166 23,25,39 38,42,73 49,44,85 39,34,61 44,33,30 62,37,18 54,35,10 110,116,189 27,29,45 18,20,36 39,42,78 33,44,82 19,23,54 38,40,83 81,83,151 43,46,93 49,45,56 104,109,187 24,22,32 19,16,31 19,16,33 38,42,75 32,28,50 61,35,14 60,38,20 68,63,118 103,112,180 111,122,203 82,88,148 78,82,122 20,17,34 20,17,32 21,15,40 41,41,69 69,60,86 66,38,11 63,38,10 70,43,11 66,39,7 60,32,5 67,37,9 65,37,10 56,53,59 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 63,59,70 61,82,161 39,57,124 25,40,95 18,32,80 19,33,70
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 62,67,77 71,78,90 66,73,85 59,66,78 52,59,71 41,48,41 65,80,56 64,81,57 51,64,48 54,62,69 55,59,72 68,71,91 60,61,82 30,26,37 9,12,21 22,25,36 42,41,56 26,29,47 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 110,101,95 35,29,22 70,59,68 127,138,209 69,76,129 47,45,83 67,41,20 68,38,12 93,82,105 15,20,44 21,17,30 42,46,88 140,145,223 90,99,167 51,55,99 52,39,47 55,37,7 94,97,158 25,22,37 16,15,30 19,23,56 35,41,85 56,61,108 107,116,155 131,140,208 75,85,150 61,65,94 56,62,106 22,19,36 20,19,34 22,20,32 39,44,70 26,27,48 60,40,8 47,40,38 50,63,107 134,137,186 126,133,199 80,83,146 61,69,117 41,36,52 25,20,36 24,20,42 41,37,69 49,49,77 66,39,7 60,36,10 63,34,10 65,37,8 63,35,6 66,37,6 66,37,6 56,53,59 44,43,48 56,52,61 56,52,61 56,52,61 65,61,70 61,57,66 65,80,155 41,59,126 25,43,99 20,34,82 17,31,70
50,59,72 50,59,72 50,58,76 58,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,74,58 53,66,52 54,64,82 73,79,98 120,116,125 96,92,112 46,52,80 22,33,62 25,30,54 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 82,61,50 59,38,23 57,61,113 138,145,198 70,77,130 51,57,97 54,49,65 64,39,9 83,63,54 47,28,12 34,31,46 65,75,138 148,155,206 89,91,147 51,56,103 52,65,93 65,37,8 55,37,16 60,35,5 60,36,10 55,34,7 59,41,22 92,96,181 142,148,208 117,122,187 70,76,138 49,56,93 46,45,62 60,35,7 61,32,8 59,34,6 58,32,7 55,32,3 58,33,5 86,89,148 114,123,202 153,160,215 121,124,187 78,83,148 53,60,111 75,76,95 60,32,5 59,34,6 59,36,7 60,31,9 95,51,0 117,68,3 118,66,0 67,38,7 65,38,6 66,39,7 63,36,4 55,51,60 55,52,58 57,55,63 56,52,61 56,52,61 63,59,68 64,57,67 68,74,132 42,63,131 28,43,98 23,35,84 20,31,73
64,70,71 69,75,76 69,74,80 84,88,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,132,58 41,56,40 55,66,55 55,64,89 89,92,110 122,120,128 81,79,99 44,51,76 21,34,62 24,31,54 38,36,56 29,28,59 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 65,38,6 73,51,54 117,123,196 123,127,181 59,66,119 42,47,82 40,31,55 58,35,6 57,37,7 61,33,6 55,47,93 116,125,204 128,132,188 76,79,140 48,53,102 41,49,81 77,48,15 63,33,7 62,33,0 61,31,5 60,32,3 58,39,25 106,118,192 137,143,212 105,111,173 71,77,139 50,54,87 36,32,54 60,30,4 59,34,6 60,31,7 60,34,11 54,33,6 56,32,6 94,98,179 111,122,203 148,156,217 105,111,173 79,84,149 54,60,118 56,62,94 53,36,26 60,34,9 61,33,6 64,31,4 124,69,0 122,69,1 122,69,3 67,40,8 65,38,6 65,38,6 66,39,7 56,52,61 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 64,57,67 64,71,124 42,64,136 30,45,102 25,37,88 21,31,76
61,65,67 72,76,78 68,74,75 86,90,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,64,6 40,58,43 46,58,51 59,64,90 102,101,118 119,117,127 70,71,94 38,46,74 24,35,64 21,28,51 37,35,55 30,30,56 56,58,53 167,196,253 159,118,69 166,115,37 151,119,48 81,57,24 58,34,12 70,41,17 127,120,150 116,121,186 102,104,160 63,70,121 29,38,77 26,22,42 58,35,4 59,31,4 58,29,9 100,98,178 116,124,199 116,124,181 67,73,131 46,54,100 24,31,66 59,33,8 62,31,8 58,32,7 57,34,5 59,34,6 64,47,53 104,115,196 129,139,204 111,117,177 69,75,137 45,49,89 36,32,54 57,33,7 59,34,6 61,32,8 61,33,6 58,35,6 59,33,10 98,108,184 111,119,194 129,140,200 113,121,182 78,84,146 55,64,116 44,51,86 44,34,52 63,35,8 62,34,7 80,38,0 119,69,0 122,69,1 114,66,8 67,40,8 65,38,6 65,38,6 66,39,5 48,45,51 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 54,50,59 61,62,92 40,66,144 30,44,106 24,36,87 19,32,78
