42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,88,124 72,95,133 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 58,82,111 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 159,195,255 153,112,44 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 60,60,68 53,58,57 95,64,2 84,122,162 33,101,169 76,81,91 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 33,66,101 22,60,93 36,97,156 114,124,102 49,66,26 48,67,27 59,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 46,71,26 42,70,24 47,70,24 46,71,24 46,71,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,205,174 181,162,137 112,110,120 71,110,120 78,100,116 77,104,118 78,100,116 69,89,103 40,58,73 26,42,51 32,36,40 43,45,40 105,102,89 151,142,125 156,147,128 151,142,123 147,139,117 151,138,115 164,151,128 214,195,170 175,163,153 208,184,158 209,185,152 188,170,140 147,153,172 85,102,147 66,80,119 47,66,99 180,50,31 175,51,16 156,55,26 151,64,39 147,84,62 146,95,71 146,103,84 132,91,73 129,86,69 120,77,60
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 61,79,96 66,91,117 71,98,126 52,75,109 66,90,119 73,97,126 61,85,114 61,75,114 171,138,88 175,208,255 148,106,27 148,104,8 79,80,85 136,106,39 147,107,12 126,93,16 55,54,47 58,58,58 139,118,66 135,96,35 85,122,171 61,109,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,73,73 64,63,68 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,202,174 228,199,177 160,151,124 40,38,36 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 149,138,121 146,133,112 144,130,112 148,132,115 151,136,116 158,143,123 158,140,119 173,155,134 194,175,148 215,197,167 214,194,164 195,178,168 198,178,148 176,155,128 162,148,123 134,146,170 85,105,147 60,74,113 57,63,93 188,51,25 173,49,14 160,56,28 153,63,37 147,84,60 144,96,71 155,112,95 131,90,74 131,85,71 129,83,69
43,60,103 35,53,93 44,63,94 66,88,118 60,84,113 66,89,123 73,96,130 75,98,134 77,100,136 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,28 169,125,43 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,78,81 63,59,70 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 45,70,23 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,235,192 226,204,168 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 164,149,127 150,137,116 147,132,112 149,134,114 157,141,126 173,163,153 181,163,142 195,178,154 204,187,163 210,193,169 214,195,172 215,197,167 218,198,168 218,198,168 218,198,166 210,191,154 191,177,148 175,156,140 154,138,121 146,138,116 129,144,178 83,103,145 66,82,118 64,68,97 187,51,20 177,51,12 159,53,26 156,63,38 144,77,52 132,80,59 130,91,79 105,62,47 80,37,31 67,30,17
50,68,108 43,61,99 44,64,92 56,75,106 65,89,118 69,92,126 70,93,127 76,99,135 77,100,136 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 48,70,102 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,149,121 164,155,140 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,72,75 63,59,70 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 105,113,72 111,116,73 156,134,100 251,234,206 255,231,185 255,235,193 227,203,168 228,200,171 225,197,168 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 212,193,166 191,179,167 216,195,170 218,195,166 219,196,167 219,195,169 219,195,169 215,192,161 216,193,162 210,192,162 194,177,149 183,171,145 168,154,138 143,133,121 105,95,83 94,87,71 121,137,175 79,101,142 62,79,112 65,65,91 186,50,17 174,52,16 148,54,31 122,42,24 83,30,16 73,26,15 76,41,28 65,61,111 75,53,47 72,49,34
49,67,107 47,67,95 48,67,100 47,69,99 70,92,122 66,90,121 72,96,127 72,95,131 76,99,135 82,101,134 58,76,114 46,64,100 73,91,127 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 48,65,71 55,72,78 66,83,103 68,95,123 61,80,113 36,55,88 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 156,142,115 163,150,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 221,198,169 226,201,173 228,200,173 226,201,173 224,199,171 220,199,174 220,199,174 221,198,169 220,195,167 216,193,164 181,167,151 213,193,163 212,194,164 208,189,162 213,196,172 217,199,178 203,189,171 159,143,128 120,104,91 115,101,87 125,111,95 139,128,113 156,139,129 149,134,123 148,137,122 122,138,186 64,84,139 51,74,139 60,59,92 176,57,31 118,47,23 64,26,32 66,28,49 86,50,32 87,52,37 90,52,31 53,64,135 65,48,38 66,45,34
49,67,103 48,67,100 48,68,96 46,68,98 65,87,117 68,87,120 70,89,122 72,90,128 70,88,126 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 62,86,78 61,78,80 52,68,77 52,68,77 51,68,72 56,73,77 67,81,102 70,97,125 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 54,42,30 87,76,59 123,114,99 150,144,121 148,142,119 125,120,106 65,60,62 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 60,115,179 33,58,69 95,110,73 108,111,62 73,90,41 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 235,208,174 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 227,202,172 220,195,167 224,198,173 223,201,181 206,179,161 161,141,123 121,109,97 132,118,104 162,146,129 197,179,160 210,193,169 202,184,163 136,118,99 187,169,148 164,151,128 149,139,115 149,136,115 150,136,107 147,136,117 149,136,115 149,136,115 71,88,151 108,125,199 79,94,151 74,61,107 86,30,22 67,20,11 63,64,123 77,72,131 81,58,29 78,52,40 65,51,66 44,62,120 45,49,105 43,46,109
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,76,112 74,91,124 66,83,114 60,77,108 46,63,94 34,53,84 41,61,89 67,88,107 71,97,89 67,90,85 63,80,82 48,64,75 46,61,75 55,66,79 63,74,85 70,81,94 83,99,124 45,60,94 54,68,109 49,67,103 70,91,126 68,92,123 69,98,141 138,104,61 175,202,255 162,116,32 247,226,201 164,146,141 144,127,117 88,76,64 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,66 44,41,47 40,37,43 63,60,66 62,59,65 64,58,65 62,58,67 61,67,88 39,106,170 59,126,190 35,83,135 33,58,73 99,111,62 50,69,21 47,71,22 45,70,23 45,70,23 45,70,23 45,70,23 44,69,22 45,68,22 42,67,22 47,70,24 105,112,64 255,233,193 255,231,194 255,231,194 249,231,189 228,208,188 213,203,181 197,189,167 154,140,122 135,119,102 129,120,103 194,163,144 114,72,50 105,60,39 91,48,29 91,49,27 80,40,17 75,54,29 127,108,85 214,197,173 211,190,165 202,181,156 192,175,151 133,124,109 162,148,132 150,137,116 148,135,114 150,134,117 150,134,119 148,134,116 150,134,117 152,134,115 68,90,176 78,93,150 45,58,113 33,40,93 48,31,53 63,22,33 68,62,126 64,68,142 55,67,131 42,63,131 37,57,128 35,51,119 35,50,109 29,44,103
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,103 74,91,124 60,77,108 64,81,112 50,68,94 34,53,86 43,63,89 49,70,89 74,98,87 65,87,77 63,75,68 65,71,62 93,96,86 144,146,131 151,153,136 145,145,129 141,141,127 133,135,120 122,123,113 89,94,100 74,83,94 78,91,110 75,92,125 131,102,69 178,204,252 162,115,36 136,121,110 59,50,42 212,197,177 145,136,117 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 62,56,61 62,59,65 60,63,83 42,95,146 36,89,140 37,108,175 90,105,66 89,106,59 47,70,24 41,71,24 45,68,22 44,69,22 45,70,23 44,70,20 43,67,18 40,71,27 48,69,19 82,95,41 114,102,61 202,172,144 199,169,143 248,223,193 153,132,105 238,220,190 205,187,155 214,191,160 213,193,163 219,194,164 126,98,71 120,86,68 116,88,61 103,58,23 141,84,40 157,96,51 134,79,38 96,57,29 61,35,14 64,45,29 177,159,140 174,161,140 156,145,128 115,104,97 147,136,121 148,135,114 149,135,119 150,136,118 149,135,117 144,135,116 147,136,117 150,135,115 58,71,142 35,48,105 21,36,81 21,33,82 22,31,72 19,38,69 51,92,172 45,77,171 39,66,146 33,58,127 34,48,112 35,48,107 32,45,100 29,42,97
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,90,123 63,78,112 56,72,108 59,77,105 50,68,94 36,50,91 53,69,98 79,101,103 88,99,84 179,183,156 177,174,148 153,151,129 122,119,104 82,80,81 104,102,103 104,104,99 109,112,104 119,119,114 123,123,123 111,116,110 126,128,123 153,158,152 170,172,167 129,120,105 197,200,238 161,112,22 91,59,27 120,109,76 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,70 60,56,65 54,51,57 62,59,63 63,58,57 82,79,64 34,57,93 28,58,98 33,64,97 41,61,85 102,108,56 46,77,25 40,72,23 46,69,25 46,69,23 46,70,21 46,69,25 46,72,22 45,68,22 50,63,20 119,80,50 118,82,51 99,65,47 76,42,22 72,43,19 55,36,13 68,49,24 103,84,57 195,175,143 198,178,146 211,188,157 123,97,83 162,143,116 255,241,172 252,219,182 255,214,149 255,189,139 224,160,114 197,142,99 154,106,77 112,78,56 88,66,48 79,65,49 158,147,130 147,136,119 141,127,109 144,135,120 146,137,118 147,136,119 146,135,118 146,135,120 143,133,121 147,134,113 148,135,114 78,87,128 33,48,105 25,37,90 22,34,83 28,44,82 39,59,87 55,97,174 44,76,172 38,64,142 32,53,117 35,47,109 32,45,100 28,39,95 28,39,95
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,95,124 80,96,125 74,92,120 60,78,106 53,71,99 41,52,83 49,65,94 82,100,97 170,179,160 127,128,107 100,98,80 83,84,74 81,80,73 80,78,79 82,75,75 76,71,70 68,68,68 73,70,76 76,75,80 74,75,78 85,84,87 106,108,105 160,161,153 105,101,91 193,189,200 168,113,32 174,113,29 175,145,117 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,70 65,58,70 68,61,71 55,51,62 56,53,59 43,54,53 23,54,99 25,60,92 27,70,101 57,65,55 110,103,60 64,60,23 65,59,23 56,60,22 54,67,24 46,70,21 42,67,22 45,70,23 52,72,27 137,108,86 105,86,59 85,60,30 130,93,69 182,136,106 181,135,109 140,102,81 91,65,42 53,34,11 104,85,62 193,176,150 196,176,146 75,54,41 255,246,200 255,209,132 149,138,123 144,90,40 116,62,26 107,56,21 117,70,38 121,80,53 98,69,47 80,53,35 76,57,41 84,73,58 147,136,117 149,138,121 144,135,120 145,136,119 147,136,119 145,135,113 148,137,118 143,136,118 147,137,115 136,129,111 107,113,141 49,64,121 37,51,99 45,59,100 44,58,97 38,55,88 61,97,181 50,77,173 38,64,142 36,54,121 32,44,106 31,43,96 31,43,96 26,38,91
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,61,95 59,74,108 73,89,125 78,96,124 81,99,125 66,76,94 34,45,74 72,91,85 122,126,109 75,74,77 89,69,51 255,241,193 255,239,187 255,224,171 255,218,162 255,185,149 249,176,146 214,161,134 181,141,118 129,101,92 97,74,71 92,86,81 131,130,123 54,52,48 66,56,46 166,116,31 160,113,24 208,179,146 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,44,53 63,60,66 62,60,70 62,60,70 65,59,66 68,61,71 65,58,68 61,57,68 60,58,68 35,56,91 25,59,98 55,93,126 103,108,107 115,82,57 129,100,80 96,69,51 76,52,28 76,43,16 66,40,19 50,43,16 49,67,24 47,70,26 64,60,25 183,151,107 255,220,168 255,246,184 255,196,127 242,165,105 195,130,89 168,112,78 115,80,55 80,54,40 49,33,20 74,63,46 181,162,135 193,168,140 121,83,73 121,70,44 110,62,37 103,57,31 91,50,19 82,47,11 76,41,5 74,45,23 74,49,30 73,53,33 69,53,40 62,45,35 117,105,93 94,82,70 89,80,74 94,85,77 118,109,103 135,125,115 143,134,117 91,86,72 147,136,119 145,136,119 136,135,150 89,109,151 69,90,127 58,74,112 61,62,92 40,53,83 59,83,161 41,66,149 37,63,141 33,56,121 34,46,108 30,41,97 30,41,97 26,37,93
46,58,91 41,54,82 41,50,75 44,54,74 41,50,75 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 84,103,92 181,184,164 188,184,176 255,255,187 255,240,183 255,232,159 255,225,163 255,214,158 255,213,196 245,178,151 221,157,129 184,131,108 153,112,96 129,93,83 191,176,167 176,175,166 114,115,105 111,97,81 162,115,38 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,127 159,145,118 163,145,124 126,120,115 63,60,66 49,46,52 100,87,82 103,81,61 89,58,35 78,45,20 66,40,17 52,32,12 62,56,51 41,69,92 23,61,92 71,72,91 214,189,159 255,223,166 255,219,151 255,187,133 200,138,100 165,111,77 125,91,73 73,52,37 64,57,37 57,70,29 60,66,27 130,94,63 108,68,43 81,66,44 93,49,21 85,33,1 106,64,42 104,70,52 93,65,52 77,54,41 66,48,43 40,28,28 185,142,123 125,93,61 119,88,65 89,64,34 101,69,37 145,105,71 182,137,104 180,134,104 138,91,70 87,54,29 47,25,5 52,36,23 70,54,39 51,28,29 149,136,113 154,133,110 143,124,97 132,105,73 111,87,50 103,83,53 144,134,112 115,111,94 149,135,110 150,135,115 145,136,130 96,115,166 70,91,137 58,76,114 59,65,84 28,35,70 41,62,137 26,45,107 49,70,149 33,59,133 33,50,113 30,45,102 28,43,100 26,41,98
50,65,99 45,61,97 36,48,70 45,55,75 42,51,76 39,48,61 49,58,71 46,59,78 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 74,91,81 161,161,145 95,73,67 255,210,157 203,196,210 255,205,157 255,196,140 255,191,163 107,119,183 206,187,191 196,130,114 164,104,90 142,95,84 122,84,74 164,154,142 108,107,98 53,48,45 86,68,47 157,114,38 175,122,40 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,144,123 161,146,124 161,146,126 125,119,114 68,60,66 122,108,92 93,67,46 211,164,130 253,196,154 225,175,133 176,135,108 116,85,66 74,44,45 63,56,38 42,76,115 86,80,57 227,161,106 134,101,105 201,133,93 186,123,90 147,100,77 122,86,66 88,63,46 74,51,36 59,45,45 110,102,80 114,80,48 123,79,53 115,89,75 97,56,40 91,51,28 72,39,14 59,35,11 55,33,15 58,37,22 69,50,38 49,34,23 34,24,14 56,34,26 255,241,199 255,237,160 255,212,144 255,229,179 255,199,132 255,173,120 226,147,99 191,122,84 156,103,76 112,81,62 81,58,43 70,54,41 129,74,20 121,65,2 115,62,7 124,67,7 120,70,10 121,70,3 82,42,6 149,135,117 132,127,113 156,139,113 149,139,117 151,137,121 115,131,169 77,99,142 66,81,124 56,74,110 48,63,108 45,66,143 30,47,108 20,38,96 39,65,139 35,55,126 36,49,116 29,43,105 28,42,104
52,68,104 49,65,101 37,51,72 52,60,88 47,60,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 50,66,104 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 86,101,89 165,165,149 145,99,85 255,188,139 255,209,171 255,188,136 215,156,128 234,164,131 206,162,152 192,143,123 177,98,93 161,77,83 124,77,68 102,72,57 177,170,154 167,167,153 122,121,110 64,44,14 157,114,38 168,125,38 149,131,110 169,152,113 167,155,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 163,145,124 124,115,111 58,53,52 63,47,32 255,218,168 255,203,147 242,167,120 191,133,100 149,103,77 109,77,61 73,53,33 74,51,38 121,85,67 106,73,48 88,53,26 82,42,19 72,35,9 69,38,15 93,70,55 84,63,50 74,53,40 64,48,31 126,116,106 94,82,41 121,77,24 201,146,92 255,186,133 254,187,135 223,160,111 173,127,90 113,77,55 62,38,16 45,26,10 58,41,31 77,53,45 45,21,0 110,57,16 255,255,225 255,202,134 224,222,234 255,222,209 231,151,112 204,135,99 184,126,91 157,106,80 119,85,67 95,69,57 79,58,43 72,53,37 74,53,42 103,60,11 96,65,12 92,54,6 109,64,2 122,69,5 77,47,21 148,135,114 145,138,122 156,138,117 150,138,112 147,134,111 127,134,169 75,100,142 64,82,120 57,72,117 48,64,116 46,68,154 34,48,112 19,35,87 31,43,94 49,59,124 37,55,124 34,46,110 30,42,104
55,71,107 48,64,100 37,51,72 52,60,88 49,62,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 54,69,72 97,110,98 172,171,160 108,66,55 227,154,111 227,158,118 182,123,93 114,77,62 196,135,117 183,132,108 170,123,102 157,90,90 140,68,74 116,76,69 99,73,61 119,108,101 57,57,54 59,59,56 106,87,52 162,119,45 162,114,30 130,113,85 168,151,114 160,147,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 37,34,40 147,139,115 164,138,113 131,104,97 100,71,51 88,57,38 77,51,28 88,52,34 129,83,67 110,84,63 99,71,58 82,59,46 134,98,88 139,108,87 147,112,99 110,87,58 87,59,30 79,46,19 73,40,15 56,34,14 45,30,10 37,23,5 68,58,48 67,49,46 67,46,23 255,211,149 255,228,184 255,239,192 255,188,139 235,168,120 193,132,98 162,110,89 127,91,71 97,67,50 70,48,28 25,16,10 96,57,27 99,56,9 129,75,41 189,156,147 215,150,111 201,164,140 184,133,109 162,79,66 138,68,58 135,77,63 103,71,57 92,66,56 81,57,51 74,58,43 76,56,36 57,45,50 73,39,19 77,45,13 66,41,13 62,34,5 87,43,13 70,49,24 140,126,110 141,134,118 154,139,117 149,140,113 141,109,63 135,121,123 81,110,153 71,91,133 58,75,118 49,68,119 50,69,156 35,48,115 24,36,89 23,34,76 103,71,55 93,70,69 54,55,103 33,43,108
63,80,113 58,75,108 53,71,99 52,68,95 50,67,89 59,66,80 59,66,80 48,60,84 64,84,110 84,98,121 65,82,104 53,68,102 53,69,98 58,76,102 81,99,125 62,80,104 84,97,123 146,154,174 45,54,67 70,83,84 82,100,85 68,88,74 68,68,52 168,122,106 128,104,96 112,85,80 98,80,75 96,81,72 96,75,71 108,85,82 116,89,84 113,81,78 101,74,67 83,61,53 62,46,40 69,67,65 50,56,73 95,72,43 159,115,46 174,119,47 135,113,93 164,147,112 153,139,125 149,138,119 163,149,131 35,32,36 27,26,31 27,25,33 26,25,30 26,25,30 26,25,30 46,45,50 34,32,40 92,76,70 118,97,74 128,106,88 109,88,73 89,67,49 67,41,20 60,34,11 51,30,17 44,28,22 75,62,55 69,47,39 155,118,65 255,225,156 255,194,141 255,198,127 244,170,116 200,139,103 158,114,88 116,87,67 72,50,30 38,19,7 39,27,27 76,61,50 192,156,134 255,203,160 223,202,198 219,168,140 178,95,73 161,89,72 135,94,67 118,83,70 95,69,57 92,57,42 80,51,29 103,61,37 106,62,34 102,58,30 99,55,27 88,44,14 90,40,9 75,41,11 75,45,30 81,50,42 90,57,50 92,66,54 77,61,48 77,56,43 76,54,46 67,55,43 60,41,25 38,24,10 63,39,6 53,35,14 61,34,0 64,41,1 84,43,0 68,44,9 132,123,108 128,122,113 130,122,109 120,116,108 120,78,24 125,91,61 91,119,171 78,94,134 60,76,114 49,70,109 58,78,160 38,56,125 24,38,90 21,30,80 76,63,58 112,75,22 118,79,18 118,76,34
66,83,116 64,81,114 63,81,109 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 87,101,124 67,84,106 59,74,108 57,73,102 65,83,109 81,99,125 62,80,104 75,88,114 87,95,115 45,53,69 78,93,77 72,92,74 68,87,76 65,77,70 65,67,64 56,54,55 58,57,60 63,57,64 68,55,65 36,24,26 48,36,38 67,55,60 66,59,62 67,56,65 65,57,65 57,49,55 150,129,104 178,204,255 162,138,74 159,114,50 156,114,33 134,113,102 119,104,82 153,144,129 156,148,126 41,36,33 30,29,34 27,25,33 27,25,33 27,26,31 27,26,31 27,25,33 29,27,37 30,27,33 77,59,29 255,224,153 255,213,151 255,185,132 227,157,110 179,124,95 124,86,65 76,54,36 33,21,9 30,23,26 79,67,69 255,228,183 255,223,196 215,197,176 210,115,81 175,108,81 145,99,81 113,77,57 97,66,45 102,66,46 97,63,43 84,55,33 80,46,14 92,47,24 140,94,76 139,91,77 146,95,69 119,58,53 119,57,55 91,64,48 80,60,53 83,59,51 88,62,50 129,92,68 115,78,54 112,81,62 115,86,66 111,77,55 100,56,30 85,45,22 80,46,26 67,46,21 62,47,25 66,49,39 64,53,48 76,63,56 66,63,69 70,60,64 72,60,65 69,46,31 60,37,8 66,33,6 63,35,8 124,64,0 120,67,3 116,64,4 64,44,14 121,110,93 122,108,94 116,104,92 139,132,112 132,79,24 114,80,37 103,123,165 86,102,142 58,70,121 28,44,92 54,76,162 41,63,135 27,40,97 21,30,80 60,48,64 116,78,30 119,78,29 119,78,29
68,82,105 74,88,111 84,94,114 60,74,97 63,72,83 59,66,80 59,66,80 47,61,84 79,95,122 83,99,124 64,82,106 57,75,103 56,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 53,67,79 90,105,93 92,90,68 63,85,75 62,73,62 58,59,51 87,74,67 106,89,79 112,93,81 113,92,81 97,74,59 88,64,56 74,56,51 60,50,49 91,91,77 94,93,84 69,71,71 158,136,89 165,199,255 164,128,66 159,115,46 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 27,28,31 29,27,37 28,28,38 27,27,37 25,25,35 27,26,31 27,27,35 46,42,55 255,240,207 152,141,138 226,141,113 190,126,98 163,110,83 121,91,65 101,72,50 86,57,35 55,34,19 29,18,3 70,53,43 239,187,155 141,100,71 162,107,78 132,69,63 108,67,51 94,68,43 127,102,72 115,90,62 105,74,53 100,66,44 87,52,27 79,44,17 68,40,13 65,39,16 60,35,16 57,34,19 84,68,66 85,69,67 84,67,68 82,61,61 118,95,84 125,105,75 91,69,31 121,77,35 238,172,115 255,219,159 255,224,158 255,200,144 255,184,129 225,158,113 189,138,103 148,112,90 80,53,35 79,53,41 70,55,46 70,63,66 69,61,69 59,45,31 54,32,14 58,32,7 65,33,3 75,41,9 118,67,2 111,69,6 101,58,2 71,38,11 114,104,92 102,90,90 100,89,82 98,92,85 123,82,33 113,80,28 92,101,144 48,70,131 45,54,106 57,53,87 65,80,153 39,62,145 28,41,100 22,34,85 36,37,71 116,75,30 124,76,29 123,76,24
