57,49,66 39,28,37 58,50,58 56,52,63 54,51,68 70,64,87 62,65,87 74,75,98 82,83,106 49,47,69 46,45,60 50,50,62 52,49,64 51,48,63 54,51,68 54,49,67 54,51,68 62,64,89 58,55,72 67,63,83 61,57,77 61,57,79 227,208,196 255,251,221 78,74,96 73,77,108 46,44,64 50,49,66 50,49,66 50,49,64 55,51,71 67,65,89 71,68,95 71,73,98 69,69,95 67,63,85 52,51,68 50,49,64 56,54,74 61,55,78 125,113,115 227,211,196 228,212,197 243,227,212 233,218,209 249,234,223 247,233,206 226,212,187 247,234,213 255,249,228 254,240,224 189,192,201 11,114,221 9,106,222 118,134,163 195,179,164 255,237,224 71,97,145 53,126,204 34,134,230 28,129,218 23,94,177 80,101,138 255,246,236 116,105,102 114,103,96 67,137,211 8,109,228 11,110,225 36,115,184 56,55,72 126,115,110 132,112,103 126,109,101 104,89,78 98,83,74 96,81,72 91,75,71 91,75,62 86,70,57 85,71,57 91,75,62 99,79,70 103,86,78 99,87,75 125,110,99 116,100,85 135,121,105 140,124,107 159,141,120 238,217,190 255,248,214 255,255,231 191,171,139 144,121,90 255,241,210
59,55,66 58,48,47 50,43,43 35,32,38 53,51,59 46,39,51 55,53,73 62,58,78 72,72,98 83,80,107 81,79,101 48,47,64 52,49,64 53,50,67 54,51,68 59,54,72 57,53,73 61,63,88 57,54,71 65,60,78 60,56,76 59,55,75 68,54,56 255,255,230 77,75,99 73,74,108 53,51,71 59,56,71 61,58,75 57,56,73 62,58,78 68,68,94 76,75,106 76,76,104 74,74,100 72,68,92 53,52,69 60,59,76 59,57,77 62,58,80 76,67,78 239,227,217 243,229,215 241,227,211 237,218,202 236,220,207 250,234,219 255,255,241 255,255,245 255,255,239 255,246,225 135,134,137 10,115,222 8,107,222 112,125,151 245,228,204 255,250,231 65,92,133 35,107,190 26,125,229 135,207,255 17,92,174 78,104,150 143,131,133 75,63,75 131,126,128 52,112,176 12,114,230 13,113,223 65,135,209 70,69,86 122,108,90 145,124,109 145,127,108 149,131,112 157,137,117 151,133,114 181,163,142 183,162,139 192,171,148 195,171,147 227,206,181 231,210,185 235,215,195 243,225,204 249,235,210 251,232,207 238,219,194 249,228,201 255,238,207 255,251,218 255,249,211 255,252,215 255,253,215 255,253,217 255,252,216
54,49,46 50,40,39 57,47,48 41,41,38 60,48,48 30,23,23 60,53,67 49,45,56 70,69,84 51,47,69 84,78,101 81,77,99 74,70,92 51,49,69 54,51,68 53,48,66 52,49,66 57,58,81 59,56,73 65,62,79 60,57,72 60,57,74 62,59,74 252,241,234 82,78,98 73,77,110 61,57,77 59,56,71 58,53,71 59,56,71 58,56,78 77,77,105 75,76,106 76,77,107 80,82,109 71,69,93 58,57,74 59,56,71 61,57,77 63,58,76 61,56,72 182,171,166 255,247,210 255,245,212 255,241,215 255,239,204 255,232,192 242,219,188 255,242,214 255,238,207 255,237,207 248,245,232 11,113,227 8,108,218 159,166,180 255,239,207 255,241,207 67,94,124 38,113,197 66,147,247 50,143,254 19,95,172 74,102,156 128,118,117 66,63,80 66,65,80 20,47,88 15,111,218 13,113,223 72,144,220 63,65,81 246,228,207 255,246,221 255,249,218 255,246,221 255,248,218 255,247,222 255,248,215 255,247,220 255,235,205 255,252,229 255,242,205 255,238,213 255,235,201 255,244,217 255,246,209 255,246,213 255,232,180 255,244,207 255,233,196 255,253,211 255,254,211 255,254,209 255,250,213 255,252,218 255,253,216
55,50,66 68,66,62 51,44,47 44,45,50 82,70,82 62,55,58 55,49,44 51,46,48 43,36,46 63,55,72 62,57,73 58,54,74 91,89,111 106,103,130 98,96,120 50,49,66 54,51,68 65,63,85 60,57,72 60,57,72 59,56,71 60,57,74 55,54,69 66,58,66 73,68,95 70,76,106 58,55,72 60,55,71 58,53,69 57,55,67 60,56,78 83,83,111 72,76,105 84,83,114 75,74,105 69,69,95 53,52,67 61,58,75 31,32,66 62,59,74 50,50,50 71,62,54 255,232,203 220,217,134 196,189,171 253,238,202 45,143,136 243,250,218 255,244,207 219,82,69 255,245,212 250,246,229 10,111,216 6,106,214 158,169,182 255,253,221 255,248,216 78,94,132 36,107,192 18,112,227 12,120,237 22,90,172 69,105,148 133,121,121 68,64,77 60,57,74 13,42,85 1,51,105 8,110,234 69,145,220 69,67,87 66,57,70 255,253,124 255,241,166 255,242,208 215,160,106 78,143,246 255,240,211 255,247,207 40,143,101 207,210,186 255,254,219 255,206,198 195,105,110 255,242,215 255,242,212 168,165,44 255,255,137 255,243,209 255,244,213 255,254,210 255,253,211 255,246,201 255,254,211 255,248,205 255,248,208
55,55,65 38,38,38 34,28,33 51,43,51 44,38,61 32,30,26 37,31,38 76,70,93 32,31,46 51,48,63 45,36,47 61,54,68 78,75,92 55,51,73 96,92,116 91,87,109 83,80,97 76,74,96 76,72,94 69,65,85 57,54,69 60,57,74 61,58,73 62,57,73 84,86,113 72,78,108 56,51,67 53,49,60 53,49,58 58,54,65 58,56,76 81,81,109 82,83,113 77,76,107 76,75,108 71,71,97 56,56,68 60,58,68 43,30,51 62,58,71 55,55,55 80,72,59 255,246,210 172,182,106 221,202,179 255,245,209 51,150,114 255,255,234 255,253,214 228,100,91 255,244,212 252,248,231 10,110,218 6,108,220 153,167,179 255,250,220 255,252,214 255,250,231 35,100,183 19,118,231 9,120,233 22,97,181 51,59,89 117,107,108 67,65,77 69,66,81 19,45,89 9,45,99 9,111,225 59,136,219 66,64,84 61,58,73 5,83,60 226,245,209 255,240,204 255,220,180 73,129,215 255,248,218 255,240,207 68,137,169 243,236,218 255,251,214 255,239,220 209,104,103 255,248,219 255,248,208 216,206,112 147,126,4 255,246,215 255,238,210 255,253,207 255,252,211 255,254,209 255,254,209 255,255,216 255,249,209
77,64,59 42,28,30 43,31,43 68,54,59 50,38,40 72,62,52 63,53,52 39,39,36 60,53,65 87,76,73 73,51,56 61,54,64 55,53,63 60,53,67 65,58,72 67,62,78 62,59,74 65,60,78 86,83,110 86,86,112 78,76,98 58,55,70 61,56,72 61,58,75 83,82,115 72,76,109 59,56,71 59,57,67 58,56,68 58,54,65 64,60,80 83,80,109 81,78,107 88,85,114 85,85,113 77,75,97 59,57,67 59,57,69 61,59,69 65,63,75 62,60,70 70,66,77 218,199,187 255,241,211 255,244,217 218,197,186 255,245,221 255,236,203 255,244,218 255,254,228 255,252,231 249,242,226 15,110,220 2,106,218 144,157,174 255,250,216 255,237,206 246,224,190 59,117,191 6,117,228 10,105,215 23,96,169 64,62,70 132,118,100 71,69,79 71,63,82 14,48,87 1,48,105 0,48,120 68,124,196 78,74,94 67,64,81 71,64,74 255,253,244 255,252,222 255,250,214 255,238,196 255,235,197 255,240,206 255,244,212 255,245,216 255,244,212 255,239,207 249,225,188 255,239,203 252,235,200 251,228,197 255,230,196 255,246,209 250,228,192 255,241,199 255,251,213 255,252,215 255,251,222 255,253,212 255,253,212
43,39,31 57,57,57 91,88,115 34,31,46 67,73,90 80,87,101 45,44,59 55,55,65 44,42,54 100,90,91 80,67,88 55,61,80 47,50,70 50,55,81 50,59,84 50,57,80 57,58,77 63,58,76 86,85,116 86,92,122 70,71,92 52,51,66 62,58,71 61,58,73 81,82,114 74,75,107 64,63,78 62,62,72 58,56,66 61,57,66 65,60,78 83,80,107 79,76,103 79,76,103 69,67,89 62,59,74 61,59,69 77,72,88 66,62,73 69,67,77 69,62,76 72,65,79 82,69,79 86,74,74 85,71,71 128,118,122 171,154,146 158,137,122 157,138,126 161,144,134 168,150,147 255,254,247 16,110,218 2,107,216 153,166,183 255,253,216 255,250,221 253,231,197 56,112,182 0,109,224 4,105,210 35,102,177 106,97,93 255,242,207 70,66,77 70,65,81 20,49,92 0,51,107 0,48,109 54,80,126 76,72,94 78,75,90 188,181,193 87,73,75 87,71,69 94,76,71 179,159,150 191,170,155 195,175,157 186,168,149 193,174,160 195,174,161 193,172,157 193,173,155 200,182,161 195,177,158 204,184,164 215,195,175 211,194,168 201,184,160 220,196,161 218,200,179 237,212,182 253,230,201 255,239,204 255,254,219
14,57,127 20,53,115 19,56,123 24,57,121 16,46,109 26,60,128 18,56,118 28,55,112 35,53,107 26,46,99 31,51,106 40,60,113 49,68,119 54,73,122 61,80,127 57,78,124 62,65,85 65,62,79 75,79,108 65,83,137 72,68,81 51,51,61 54,52,62 60,57,72 78,79,111 71,72,102 62,60,68 59,57,67 61,59,69 61,57,68 59,57,69 86,86,112 84,86,113 79,79,105 77,72,90 66,62,71 69,65,76 83,77,98 65,61,74 74,70,81 71,69,81 72,68,81 75,67,84 76,72,85 79,72,84 77,69,77 255,246,221 255,251,218 255,249,222 255,249,224 255,249,215 243,238,224 15,110,210 6,107,208 134,143,168 255,249,211 255,250,214 255,251,217 60,127,200 4,107,214 5,104,217 28,100,181 130,114,97 255,243,211 71,69,77 77,73,86 20,51,94 1,50,113 8,48,110 33,58,109 76,72,83 74,72,84 129,118,113 194,179,157 73,70,87 71,68,85 90,76,76 255,252,218 255,248,212 255,251,216 255,252,222 255,253,223 255,251,216 255,249,214 255,252,216 255,253,219 255,248,214 255,245,209 255,245,207 254,231,202 255,241,209 255,248,212 255,250,214 255,252,215 255,249,212 255,246,209
86,99,156 90,95,132 49,57,105 98,105,142 88,91,127 58,68,115 83,89,129 73,78,113 75,82,117 78,83,118 83,84,116 84,88,121 73,77,110 82,83,117 77,78,112 78,77,108 56,54,74 62,59,76 82,84,111 53,69,121 72,69,84 55,53,61 55,53,65 60,57,72 77,78,108 71,75,104 62,60,70 65,63,75 62,60,72 65,61,70 61,59,67 87,87,115 83,88,114 84,86,111 74,71,86 65,63,71 66,62,73 82,76,97 73,69,80 77,70,82 77,73,84 74,67,79 76,72,85 82,78,89 81,74,86 73,64,75 145,124,109 255,250,214 255,238,204 255,236,210 255,251,226 255,248,238 82,132,188 61,109,175 182,181,184 255,250,214 255,253,214 255,248,212 60,125,201 6,106,216 6,105,218 35,110,192 124,106,87 255,237,202 72,68,77 74,70,81 36,59,95 37,72,120 36,73,122 23,47,94 78,76,88 74,72,84 119,107,97 214,195,170 75,72,89 70,69,84 89,76,73 255,251,220 255,251,217 252,225,189 255,239,205 255,248,216 255,252,212 255,245,209 255,244,210 255,250,218 255,249,220 255,249,214 255,255,222 200,157,124 177,116,82 255,252,217 255,251,210 255,242,202 255,253,213 255,250,210
103,94,118 102,104,129 105,104,137 100,102,129 98,99,129 103,104,138 97,98,128 89,88,119 90,90,116 63,61,81 74,68,89 67,63,85 88,86,110 63,61,83 88,86,110 59,55,75 58,53,69 61,57,77 79,78,109 77,79,106 72,70,90 56,52,65 55,53,65 59,56,71 77,78,108 67,73,103 59,55,66 66,62,73 67,63,74 65,62,68 60,56,67 92,91,122 83,85,112 81,81,107 71,69,79 63,60,66 68,61,73 86,81,99 77,70,80 65,59,66 85,78,90 66,63,69 88,84,95 68,64,73 85,79,86 72,66,73 79,73,78 79,71,79 124,103,88 88,76,66 86,75,68 255,250,224 255,244,217 185,167,148 255,246,229 255,242,211 255,241,207 255,227,193 59,121,196 12,104,210 6,106,214 32,112,194 124,103,88 255,238,207 76,68,76 68,64,75 81,77,88 76,72,83 74,72,84 76,71,87 77,73,84 73,69,82 80,67,75 201,186,166 74,67,77 73,71,81 84,75,86 84,70,72 255,255,236 91,78,71 83,70,67 255,241,225 87,74,82 83,69,71 255,244,217 82,72,71 84,67,57 255,239,205 255,243,203 255,236,205 184,136,91 233,174,126 255,228,166 255,250,190 255,249,195 255,251,196
94,93,110 93,94,117 98,98,124 93,96,118 87,87,113 98,98,126 87,85,109 77,74,101 81,79,101 59,55,75 81,75,96 50,46,66 91,89,113 66,64,86 89,85,107 63,58,76 52,48,61 61,57,77 81,78,105 83,80,107 71,68,85 54,52,64 55,52,67 62,60,72 79,78,109 70,76,106 66,62,71 62,58,67 65,61,72 66,63,69 61,57,70 89,85,117 89,91,118 87,87,113 82,77,93 65,62,68 69,62,72 89,81,98 76,72,81 67,61,66 77,70,80 68,64,73 83,76,86 72,69,75 79,71,79 75,69,76 74,72,73 78,71,74 243,219,197 86,75,68 255,255,252 202,186,173 202,183,167 255,255,232 229,209,191 255,233,201 255,237,200 255,224,185 71,128,193 24,107,211 6,104,215 37,120,197 119,100,86 230,204,179 73,65,73 76,72,81 112,105,115 82,80,88 86,84,94 112,110,122 112,105,117 81,74,84 85,74,83 152,137,115 76,67,78 70,66,77 79,75,86 81,74,84 223,197,172 88,78,77 73,62,55 230,212,191 69,62,74 114,100,100 237,223,198 73,62,69 188,171,161 255,224,192 255,246,202 248,212,161 255,222,141 255,209,132 255,209,134 255,213,134 255,210,128 255,211,130
96,91,118 101,98,127 43,40,55 45,43,51 52,50,62 54,51,66 54,52,64 52,49,64 82,78,100 53,49,71 77,71,94 73,69,89 94,91,118 59,55,75 88,84,106 57,55,67 51,51,63 56,54,74 78,79,102 78,75,102 74,71,88 54,50,63 52,50,62 57,57,69 77,78,110 69,73,106 65,62,68 66,63,69 68,64,73 62,59,65 64,61,76 99,97,121 92,92,118 92,89,118 81,76,92 69,66,70 71,64,74 88,80,97 81,77,86 68,62,67 88,82,89 71,66,68 83,79,88 70,67,73 77,72,74 77,71,76 73,72,75 78,72,77 254,238,221 90,77,70 210,199,194 121,105,101 97,85,87 70,66,56 75,58,61 255,235,198 248,217,180 247,216,179 65,126,206 68,119,170 10,105,215 44,126,212 110,100,101 198,181,173 72,65,68 68,65,71 76,70,75 73,70,76 75,72,78 75,71,82 90,83,97 85,79,86 94,82,87 255,247,223 75,68,78 69,67,75 81,79,87 77,74,80 255,239,203 84,70,72 168,157,138 253,233,201 82,72,73 217,198,182 255,233,206 184,145,113 255,192,136 255,210,140 255,226,169 255,218,140 255,230,146 255,217,137 255,226,146 255,218,138 255,211,130 255,230,140
102,97,124 110,106,138 44,40,51 47,44,50 45,42,57 51,47,56 53,51,61 51,49,61 76,72,92 54,50,70 78,74,96 72,68,90 86,83,110 54,50,70 89,85,109 52,48,59 57,55,65 72,65,79 91,83,100 85,77,85 82,73,67 71,64,62 56,52,63 58,57,72 80,81,113 121,111,129 67,61,68 65,62,68 66,63,69 67,64,68 62,60,72 94,90,114 92,89,116 95,90,117 81,77,90 63,60,66 68,64,73 87,83,96 81,77,88 70,64,71 89,83,88 70,64,69 89,82,92 74,68,73 77,74,78 76,70,75 76,70,75 80,72,78 90,78,80 91,81,82 250,239,224 208,189,162 224,203,178 255,243,212 72,60,62 255,247,205 255,236,202 255,252,217 71,135,193 4,107,214 0,103,216 50,126,212 105,92,87 203,186,162 74,64,65 70,66,75 79,73,78 80,77,81 82,79,83 85,78,90 84,79,95 82,78,87 88,76,81 255,249,223 79,73,80 77,74,80 82,78,87 82,81,84 255,240,201 85,71,73 207,190,166 255,246,216 90,76,78 200,172,145 238,180,129 255,210,159 255,170,102 255,182,117 149,121,81 255,200,95 255,249,183 255,255,200 255,255,200 255,255,168 255,255,178 255,255,196
94,91,118 96,92,124 43,41,51 43,41,51 48,46,54 52,48,59 51,47,60 51,49,59 79,75,97 52,49,66 80,76,98 76,72,92 92,89,118 55,52,69 68,56,44 65,51,35 83,68,46 90,70,50 70,50,32 67,51,34 77,62,40 69,51,30 69,53,49 59,55,64 72,73,94 101,83,80 80,69,78 68,63,65 65,58,68 64,58,63 69,61,69 89,82,94 89,84,100 82,78,91 76,71,87 92,88,99 80,79,84 80,79,82 78,77,80 83,82,85 78,77,80 79,76,80 77,71,76 72,69,75 65,61,70 62,59,63 60,57,63 63,60,66 76,68,74 164,155,151 255,253,237 209,190,167 222,198,172 255,242,205 101,89,91 255,229,194 254,225,190 255,237,199 171,179,199 74,115,154 79,132,192 49,99,155 113,99,85 223,204,167 79,72,72 69,65,74 73,70,76 69,66,70 82,79,83 87,83,94 89,85,96 78,71,81 89,80,93 185,173,178 87,77,81 81,71,72 89,82,85 95,85,86 255,248,217 96,83,76 239,222,196 255,245,216 106,75,56 169,115,81 151,107,69 255,172,89 242,156,85 198,140,87 255,250,147 255,254,160 255,242,180 255,255,208 212,255,255 136,195,208 255,255,208 255,255,214
102,100,124 102,98,130 48,46,56 48,46,54 54,52,62 58,54,67 52,50,60 52,48,59 86,82,102 50,47,64 74,70,92 65,61,81 82,76,99 89,78,101 77,63,49 79,61,42 83,65,44 100,75,58 85,62,47 85,66,50 87,70,44 76,58,39 144,122,130 87,78,91 91,83,91 98,84,89 115,101,116 71,65,70 82,75,87 92,81,88 255,252,245 255,245,242 176,168,174 79,72,75 85,73,85 80,71,82 64,56,64 61,53,59 62,55,58 56,48,54 57,50,50 61,51,50 56,47,43 60,50,49 67,57,56 138,127,120 202,184,165 255,255,240 215,201,187 225,212,191 240,225,203 180,161,147 230,214,199 242,226,211 193,164,144 198,187,170 255,238,215 255,233,211 255,244,212 207,192,183 169,168,161 159,150,144 166,155,136 215,196,169 147,141,136 113,103,107 191,184,184 75,70,72 65,58,61 75,67,75 77,71,76 210,203,206 101,90,99 116,105,112 219,203,199 255,246,236 248,233,222 246,229,221 243,227,210 224,210,196 216,207,192 208,193,182 141,99,75 200,132,73 228,155,96 254,168,100 242,171,102 255,255,170 255,207,114 255,245,147 255,238,163 255,254,181 255,252,194 255,253,198 255,255,188 255,254,192
102,97,124 106,103,130 54,50,61 53,49,62 57,55,67 53,51,61 53,49,58 53,47,54 89,85,107 76,74,96 81,77,99 89,85,109 66,53,46 71,55,40 75,53,33 81,66,44 83,65,44 76,54,46 122,99,112 131,109,117 78,64,46 69,55,41 137,118,134 95,79,94 59,49,53 60,46,48 68,60,66 75,70,72 144,129,118 237,220,196 179,156,125 204,182,146 121,99,79 106,84,64 181,156,126 171,144,112 169,142,108 171,144,108 180,152,114 189,158,121 188,162,123 194,166,126 179,154,126 135,122,130 111,99,111 171,144,110 170,152,131 123,109,114 172,148,126 176,148,110 255,235,222 195,173,108 221,204,180 255,240,205 117,113,103 140,126,128 204,185,158 199,182,154 166,153,161 159,145,150 111,92,80 222,204,183 181,168,165 212,196,190 255,244,229 240,228,216 186,167,155 197,183,165 206,189,165 219,199,167 201,192,163 197,185,157 205,191,164 208,191,163 255,252,216 177,153,116 187,164,124 206,182,147 209,185,150 223,199,164 242,220,184 244,221,190 92,66,45 152,96,49 255,193,118 255,192,118 40,115,140 239,247,208 255,255,159 255,210,115 255,237,144 255,241,147 255,242,146 255,241,144 255,241,144 255,241,143
88,80,99 69,59,77 54,46,54 47,43,52 53,51,61 51,49,57 49,46,52 46,40,45 88,84,104 81,77,99 74,69,85 65,58,72 75,60,49 75,61,47 77,64,43 86,65,50 94,76,57 69,54,45 129,107,129 114,96,107 57,46,39 54,42,42 55,42,50 68,58,62 56,48,54 63,49,51 79,62,54 168,147,134 176,152,119 176,149,113 187,159,121 184,156,116 173,145,107 175,146,111 177,146,107 176,147,112 184,155,120 184,155,120 181,150,111 182,154,114 191,159,125 200,167,130 181,154,120 89,79,83 95,92,98 182,154,116 139,102,87 181,121,100 148,117,105 179,158,117 171,152,138 123,110,107 126,112,98 168,147,120 179,161,170 192,165,158 161,142,117 167,143,106 134,119,129 129,113,109 93,86,84 159,136,123 110,100,131 135,120,130 168,151,127 146,137,133 162,151,136 226,210,195 152,134,102 160,137,97 123,115,93 114,112,90 196,177,154 169,148,107 189,163,124 187,159,121 175,146,111 181,153,113 183,155,117 179,150,115 176,148,108 188,161,118 107,67,33 87,58,23 229,149,79 229,149,83 29,76,95 31,119,174 67,104,122 255,218,154 255,234,143 255,242,147 255,240,143 255,238,142 255,245,150 255,243,146
65,49,45 72,57,48 57,44,37 58,46,46 57,49,55 57,49,55 54,49,51 53,48,50 57,50,62 58,52,59 58,52,57 54,46,52 63,53,52 71,60,57 68,59,51 65,54,49 64,52,52 59,47,47 53,42,51 68,57,66 58,48,52 64,52,52 66,50,37 141,121,101 189,166,135 177,148,117 108,84,78 181,154,122 188,158,116 190,162,124 184,153,116 184,152,118 179,148,111 178,147,110 179,148,111 189,158,121 184,152,118 187,159,121 196,165,128 186,155,116 175,147,107 184,153,114 191,160,121 140,126,112 71,69,91 157,139,134 157,141,126 170,156,158 86,78,65 167,150,122 141,127,109 143,137,132 77,61,46 145,123,105 106,91,99 158,74,41 142,121,98 179,151,111 115,69,51 138,109,74 164,129,44 150,129,114 186,175,172 154,108,110 141,114,109 66,57,70 58,53,69 164,183,193 143,131,131 177,156,133 98,102,85 166,162,152 196,194,195 153,142,125 173,147,108 188,157,118 186,155,116 184,156,118 182,151,114 182,151,114 178,147,110 163,131,87 143,92,55 58,39,16 236,168,109 207,134,77 142,133,102 146,138,116 59,80,87 40,116,170 16,110,176 19,116,190 20,109,177 20,104,181 27,105,179 28,104,179
68,53,44 69,54,43 58,38,29 57,41,37 60,49,56 59,48,57 57,51,58 56,48,54 54,48,53 56,50,55 57,51,58 60,49,58 57,51,58 59,51,57 59,51,59 60,54,59 55,53,54 55,50,49 59,55,66 68,60,68 147,132,123 157,143,125 135,117,96 104,93,86 153,140,133 185,162,151 61,51,71 190,165,121 186,160,121 176,149,115 188,161,125 187,159,121 180,152,114 180,152,114 170,142,104 172,144,106 176,145,108 170,142,104 174,143,106 181,150,113 183,155,117 178,147,108 192,162,120 163,145,126 196,187,209 111,89,83 154,134,114 81,70,63 183,168,178 188,169,134 180,162,130 187,178,170 126,108,103 163,139,113 91,74,77 174,163,172 179,155,120 189,158,121 184,168,164 248,225,212 178,160,159 167,148,125 110,98,98 145,106,103 143,115,113 176,162,162 198,186,198 68,122,154 65,98,133 180,156,132 41,56,40 92,100,90 25,50,32 183,167,154 179,151,113 174,143,104 176,145,108 182,154,116 184,153,116 189,158,121 184,152,120 172,140,98 156,107,67 51,32,18 221,153,94 212,145,93 254,208,124 161,136,88 204,189,149 156,138,117 10,106,176 2,103,176 90,104,127 71,106,136 11,108,173 5,106,177
73,57,51 64,51,48 58,47,54 56,52,61 54,50,59 54,50,59 57,55,65 50,48,60 42,42,70 47,49,74 53,53,79 61,65,98 59,67,99 54,58,87 52,50,70 59,48,55 125,106,79 187,163,128 186,169,132 181,157,124 159,134,115 178,155,113 178,154,119 166,148,116 162,147,136 175,155,137 80,62,71 124,124,136 188,153,115 179,147,103 180,146,103 186,155,116 184,155,120 187,158,123 186,160,121 186,160,121 185,154,117 188,160,122 189,161,123 180,152,114 179,151,113 188,160,122 188,158,116 112,96,83 69,56,64 179,153,112 180,157,142 169,149,119 180,169,152 171,153,121 172,148,122 66,55,52 92,75,65 177,148,113 170,154,137 144,135,127 180,155,111 189,161,121 79,64,53 179,163,157 181,182,201 147,131,118 96,75,62 204,190,176 151,140,147 98,84,86 97,89,97 212,203,197 153,145,162 176,150,111 212,205,208 169,162,176 189,181,198 115,92,81 169,143,104 173,145,107 180,152,112 181,152,117 177,148,113 187,159,121 191,159,117 188,153,115 130,101,68 34,23,6 197,141,92 232,177,123 255,223,118 219,157,81 245,198,109 184,152,97 13,106,175 11,108,182 194,151,106 211,168,123 15,109,171 6,105,177
50,46,66 42,40,64 44,49,75 41,43,70 50,50,76 54,55,74 57,55,65 59,56,60 56,49,59 54,51,55 61,54,57 66,58,64 73,62,55 175,156,133 176,151,121 182,160,126 187,167,137 167,149,128 140,126,131 75,62,70 102,93,108 171,155,153 200,173,137 202,170,126 223,183,117 195,158,103 85,69,65 173,151,117 166,129,76 190,144,76 165,124,63 172,142,100 181,152,117 181,155,116 168,142,103 187,161,122 172,141,104 174,146,108 180,152,114 172,144,106 186,154,120 174,145,110 181,148,109 175,158,159 155,138,139 167,143,106 162,137,118 164,136,107 161,145,139 139,122,96 164,142,122 122,106,104 167,145,137 104,77,45 92,76,59 106,97,93 127,100,68 125,98,66 114,98,85 88,77,74 126,120,125 133,114,100 159,138,125 83,67,61 73,60,53 159,140,142 148,138,139 72,62,52 75,64,71 168,142,101 104,90,95 89,78,73 119,107,109 165,144,140 183,157,118 180,151,116 189,158,119 173,145,107 182,156,117 170,142,104 178,147,108 180,147,108 56,36,16 42,21,0 157,102,57 184,131,88 255,223,126 138,125,93 255,210,112 214,161,79 178,160,141 150,140,130 213,174,117 220,177,130 76,110,126 67,104,140
60,48,53 59,51,57 58,51,65 53,50,67 50,48,68 50,48,72 55,55,81 57,57,83 59,54,70 75,73,83 132,116,110 180,160,140 192,166,141 178,154,121 176,146,104 172,150,103 179,160,144 117,112,130 124,101,98 94,79,89 57,49,55 121,113,130 148,126,106 94,73,69 70,61,53 124,104,95 83,75,108 163,153,131 158,132,91 58,61,110 97,66,58 189,154,118 189,161,123 182,154,114 179,151,113 188,160,122 186,155,118 188,156,122 180,152,114 176,148,110 177,146,109 175,144,107 178,152,113 164,139,109 159,140,105 142,119,90 151,127,94 152,127,99 152,131,108 99,75,53 109,85,59 90,70,52 136,116,107 82,62,42 87,73,57 121,108,76 150,136,111 115,97,67 148,125,96 149,135,135 171,154,144 169,153,140 148,127,102 131,113,112 143,124,108 150,131,104 154,139,119 122,105,95 122,111,108 160,132,103 157,134,121 144,130,112 80,65,45 119,101,96 140,111,76 176,148,110 174,143,106 169,138,99 160,131,96 175,146,111 173,151,115 138,127,122 43,28,19 63,38,21 155,108,74 168,117,78 255,231,130 194,153,96 255,207,112 204,167,96 250,199,123 243,192,123 245,195,121 239,194,132 195,148,98 194,148,93
51,48,65 54,51,68 54,50,61 59,57,67 53,50,56 55,49,54 60,49,44 163,142,115 171,144,110 171,149,113 165,141,104 172,150,116 197,154,121 180,151,131 156,119,106 105,77,68 145,108,93 130,123,153 88,59,35 88,67,56 88,82,107 90,84,107 155,132,90 124,102,66 136,113,82 123,93,67 120,102,97 126,116,136 119,98,115 135,114,62 177,144,51 146,113,61 135,112,83 180,152,114 176,148,108 165,137,99 176,145,108 183,151,117 199,171,133 175,147,109 176,145,108 189,158,121 179,148,111 186,154,120 188,160,122 189,158,119 189,153,120 187,158,123 172,140,106 179,150,115 173,146,103 171,145,106 172,144,106 181,150,113 175,147,109 184,154,112 187,153,121 190,156,122 183,157,116 178,156,136 171,150,123 164,140,118 172,149,120 152,130,110 162,136,124 124,100,76 152,133,110 104,80,58 102,85,77 93,74,49 91,65,40 154,132,114 188,164,131 160,145,136 152,128,95 161,134,102 180,151,118 188,157,120 174,146,108 169,140,105 172,148,113 92,87,84 86,79,82 61,47,33 80,49,28 105,64,35 255,233,127 223,165,83 255,221,119 116,119,97 255,210,129 254,206,134 255,206,129 245,199,133 195,152,94 198,150,92
57,53,73 57,54,71 54,50,72 53,51,75 50,52,77 62,58,78 117,100,90 145,122,107 167,151,145 213,199,199 190,182,190 122,73,64 187,78,62 255,127,103 82,58,64 120,97,96 159,97,57 104,56,27 89,40,20 190,163,131 137,123,105 75,55,48 176,152,115 175,147,109 172,144,104 172,144,104 160,131,96 154,132,94 171,143,87 65,75,138 65,58,56 50,56,100 161,143,122 184,155,122 204,176,136 193,165,125 188,160,120 184,153,116 185,154,117 180,151,116 176,148,110 189,161,123 196,165,128 196,168,130 189,161,123 190,162,124 190,162,124 183,152,115 184,153,114 180,152,112 169,141,103 174,142,108 175,146,111 181,153,115 179,148,111 170,142,104 172,144,106 186,155,118 183,155,117 186,158,120 183,155,117 179,151,111 185,154,115 191,160,123 179,151,113 196,165,128 191,163,125 188,160,122 193,165,127 191,163,125 189,158,119 186,160,121 187,159,121 177,148,113 176,142,108 170,141,106 186,155,116 190,162,124 185,158,124 133,104,73 217,152,95 178,128,84 143,96,64 99,64,28 28,12,0 87,57,40 218,186,111 224,162,86 255,230,125 223,165,83 255,214,134 255,206,130 255,209,132 241,195,127 197,154,94 190,147,91
