55,56,79 55,56,79 59,55,77 59,53,74 54,50,70 59,57,81 58,59,82 56,57,80 49,47,71 51,47,69 46,44,64 48,47,64 52,49,64 51,48,63 47,44,59 46,43,58 46,45,62 48,45,62 51,48,65 50,49,66 48,47,64 53,49,69 49,50,73 55,58,80 47,48,69 55,53,75 55,51,71 58,51,65 73,66,69 255,244,219 255,238,205 255,247,215 88,81,95 72,72,100 73,74,106 71,72,104 70,71,105 71,72,104 68,69,99 75,76,108 70,71,103 67,71,102 75,76,108 71,75,106 72,76,107 73,77,110 72,76,105 51,52,73 54,51,68 57,56,73 58,54,76 69,62,74 138,126,126 144,130,116 140,125,103 106,90,84 97,82,73 93,77,71 86,75,68 75,64,57 67,53,53 68,55,52 68,61,64 65,58,61 66,53,63 68,56,68 71,62,73 65,59,66 62,76,99 61,155,255 1,107,218 20,108,210 69,92,128 89,78,63 255,239,214 80,69,78 151,138,131 125,115,105 97,82,71 187,78,70 86,46,39 87,77,78 110,100,104 221,205,199 255,249,219 255,248,212 93,82,89 65,57,76 47,130,211 23,120,217 6,109,230 16,113,227 38,113,197 111,102,98 128,117,114 160,147,144 153,137,135 167,151,149 193,177,173 206,188,183 218,198,191 236,219,211 236,217,205 232,213,199 228,209,195 255,240,227 255,238,225 255,251,235 255,255,237 255,247,227 255,244,221 255,237,219 255,243,223 255,242,219 255,248,225 255,240,220 255,250,230 255,249,226 255,247,217 255,241,207 255,240,212 255,240,215 255,235,210 255,253,223 255,252,217 255,254,218 255,252,221 232,209,180
49,50,73 50,51,72 53,50,67 54,48,69 56,50,71 57,55,77 53,54,77 52,54,79 55,55,81 53,49,73 48,46,68 49,48,65 50,47,64 48,45,60 51,48,65 52,49,64 53,50,67 46,45,62 52,47,65 52,49,66 57,54,71 55,53,73 47,48,71 53,56,76 50,51,70 56,54,74 58,57,74 55,54,71 70,60,78 255,248,225 255,234,202 255,238,207 88,81,93 71,71,99 75,76,108 69,73,104 73,77,108 72,76,105 68,72,101 71,75,104 72,76,107 68,72,103 71,72,104 67,71,102 69,73,104 66,70,99 70,71,101 46,44,66 55,52,69 54,50,70 52,50,70 52,49,66 56,51,67 71,63,71 98,83,91 104,89,97 116,103,113 117,104,112 143,133,137 153,141,146 167,155,155 183,172,169 204,191,186 203,191,179 219,203,188 241,227,213 255,238,226 237,216,205 236,241,249 64,159,255 1,107,218 23,111,211 164,182,206 255,247,223 255,249,222 255,245,225 159,140,128 205,190,179 218,204,186 251,233,203 179,164,144 188,171,161 210,201,193 251,232,216 244,220,185 255,245,209 255,255,255 63,51,65 48,126,202 24,119,217 10,111,232 21,114,227 32,107,189 255,246,223 255,244,214 255,245,213 255,235,202 255,247,212 255,249,215 255,246,213 255,243,216 255,246,217 255,246,214 255,253,220 255,252,222 255,252,223 255,248,216 255,246,212 255,249,218 255,249,218 255,245,210 255,245,210 255,230,196 255,228,196 255,245,211 255,248,215 255,253,220 255,243,208 255,232,195 243,217,178 255,252,220 255,240,213 255,244,221 235,211,187 92,68,44 164,140,118 255,255,237 255,251,226
52,48,70 51,48,65 53,48,64 55,50,68 55,49,70 56,54,76 53,50,77 51,51,77 53,50,77 60,56,80 54,51,68 51,50,67 47,44,59 48,46,58 47,44,59 45,43,55 51,48,63 51,46,62 53,50,65 55,52,69 58,55,72 57,56,73 50,51,72 58,59,80 53,52,69 51,49,69 57,55,77 54,55,76 66,60,81 249,231,212 251,222,189 255,234,203 69,65,78 67,69,94 75,76,106 70,71,101 70,72,97 67,69,94 55,53,77 65,63,87 59,61,86 75,77,104 77,79,106 70,71,101 73,75,102 59,61,86 58,59,82 42,40,62 50,48,68 53,51,71 52,50,70 51,49,69 56,50,71 89,76,71 255,236,202 255,241,209 255,241,208 255,254,220 255,252,223 255,253,225 255,240,212 255,239,209 255,241,211 255,247,209 255,253,212 255,253,215 255,236,200 255,231,199 253,249,243 70,164,255 2,105,214 23,112,209 164,177,196 255,249,222 255,255,237 255,247,222 77,71,76 78,71,81 134,119,108 255,247,218 148,133,122 83,76,74 67,67,79 241,229,219 255,249,212 235,213,193 246,232,218 218,211,221 62,135,211 19,113,208 6,110,226 18,112,227 31,108,189 71,61,62 242,225,201 255,250,224 255,255,226 255,253,221 255,255,228 255,251,224 255,253,223 255,248,218 255,249,222 255,241,216 255,234,207 244,224,194 234,218,201 215,197,178 207,186,163 211,189,169 200,178,158 173,151,133 152,133,117 142,123,107 134,113,100 121,105,88 118,99,87 105,89,74 99,81,60 100,80,62 98,79,56 165,146,121 255,255,232 255,243,211 255,255,230 255,239,212 134,115,88 108,87,62
55,51,71 53,48,64 64,55,70 48,44,57 53,50,67 72,68,88 50,48,72 76,76,102 86,88,115 86,88,115 68,69,92 48,47,64 53,50,65 51,48,63 52,49,64 52,50,62 52,49,64 51,48,63 54,51,66 54,51,68 59,55,75 55,52,69 48,49,70 59,57,81 56,55,72 61,58,75 62,58,78 57,55,75 65,59,84 163,148,139 255,232,199 242,222,192 75,71,91 66,67,97 68,69,103 56,54,76 58,54,74 61,55,76 57,53,73 59,56,73 60,58,80 69,67,91 63,61,85 67,67,93 65,66,89 65,66,87 63,64,85 49,47,67 58,56,76 62,60,80 62,60,80 66,62,84 63,54,76 85,70,80 255,248,230 255,243,224 255,240,222 255,236,221 255,241,221 128,109,93 229,210,196 230,212,193 210,192,173 187,169,150 178,159,143 184,165,149 154,138,121 137,117,99 113,117,121 65,163,255 11,109,220 20,112,206 132,148,175 229,213,200 212,197,177 96,82,64 66,102,145 47,114,189 53,135,221 49,140,239 32,123,222 102,183,255 37,99,176 45,67,108 95,79,66 85,69,65 104,91,84 245,240,228 58,128,198 14,111,199 11,110,225 18,117,234 39,119,197 101,99,111 63,51,63 146,130,126 221,205,188 229,214,194 240,226,210 234,218,203 249,233,218 244,225,209 246,228,209 255,248,225 255,253,228 247,229,199 105,92,87 251,235,218 238,219,196 255,240,216 255,247,222 255,250,224 255,240,213 255,237,210 255,241,214 255,246,219 255,245,217 255,248,222 255,243,213 255,246,219 255,253,228 193,174,147 103,86,51 217,197,167 255,255,234 255,252,222 255,249,219 255,255,234
57,49,66 37,30,40 51,40,49 29,21,29 56,52,63 53,50,65 66,60,81 58,56,80 62,65,87 81,82,105 75,78,100 75,76,99 49,47,69 46,45,62 48,47,62 51,49,61 52,49,64 51,48,63 51,48,63 54,51,68 54,49,67 55,52,69 47,48,71 60,56,78 58,55,72 58,55,72 64,60,82 60,56,76 61,57,79 72,60,65 255,246,220 255,249,222 78,74,96 69,73,104 66,67,99 48,46,66 50,49,66 49,48,65 52,51,68 53,50,67 55,51,71 71,67,89 70,68,90 71,68,95 71,73,98 68,70,95 64,62,86 62,60,80 52,51,68 55,54,69 53,52,67 58,56,76 61,55,78 70,60,78 211,196,187 225,206,190 228,212,197 237,220,210 255,241,226 101,86,77 249,234,223 246,233,210 221,207,182 231,218,195 247,234,213 255,247,224 255,247,226 255,242,226 189,192,201 65,161,255 8,108,218 21,115,210 118,134,163 238,224,210 205,191,173 255,236,223 71,97,145 51,110,181 61,148,237 34,140,229 28,129,218 85,168,252 49,100,172 134,155,192 255,246,236 159,145,147 254,245,241 68,62,55 67,137,211 14,111,208 6,109,228 18,117,232 36,115,184 96,94,102 120,115,114 141,126,117 132,112,103 123,106,98 116,98,93 102,87,76 98,83,74 98,83,72 94,78,72 92,74,71 91,75,62 90,74,61 82,67,58 86,72,58 91,75,62 95,75,66 99,82,74 111,96,85 99,87,75 119,104,93 123,109,95 121,105,90 135,121,105 144,130,114 137,122,102 166,146,126 238,217,190 255,255,228 255,247,216 255,252,221 191,171,139 126,106,74 184,162,128 255,255,228
51,47,58 21,14,17 53,43,44 49,42,42 28,25,31 51,49,57 53,49,60 50,48,60 73,71,91 61,55,78 62,60,82 83,83,109 78,75,102 80,78,102 55,53,73 49,48,63 53,50,65 51,48,63 53,50,67 54,51,68 56,51,69 55,52,69 48,49,72 59,53,76 55,52,69 60,55,73 60,54,75 60,56,76 59,55,75 69,60,73 246,230,215 255,248,220 74,72,96 72,76,109 64,63,96 56,54,74 59,56,71 58,55,72 58,55,72 52,51,68 55,51,71 73,71,93 74,77,99 79,78,109 74,74,102 67,67,95 65,62,89 63,61,85 50,49,66 57,56,73 59,56,73 58,56,76 58,54,76 68,60,79 97,85,87 129,113,100 136,122,108 135,121,107 135,119,104 136,117,101 149,133,120 158,142,127 158,139,125 192,173,159 198,182,167 193,177,162 195,179,162 208,190,169 249,248,251 71,163,255 2,108,219 24,118,213 157,170,196 171,158,137 167,147,127 255,244,225 65,92,133 45,106,179 44,133,228 28,113,214 61,133,218 90,165,255 51,101,171 29,55,101 150,138,140 111,99,104 91,85,92 62,59,65 59,119,183 11,106,216 6,112,227 19,119,229 54,124,198 117,107,108 186,175,172 221,203,184 228,207,192 230,209,194 220,201,185 217,199,180 207,187,167 200,180,162 186,168,147 188,169,146 177,156,133 174,153,130 177,156,133 162,138,114 182,161,136 170,149,124 170,149,126 169,149,129 167,149,128 171,156,134 168,154,129 161,142,117 169,150,125 181,160,133 182,162,132 186,163,132 201,177,144 255,240,204 255,255,218 255,251,214 255,252,214 255,254,218 255,254,217 255,253,217
51,46,48 46,36,37 45,35,36 48,41,39 51,51,48 52,52,49 31,21,20 37,32,31 56,51,69 52,48,61 74,71,86 50,48,68 73,71,93 86,82,106 83,79,103 83,79,101 52,48,68 55,52,69 55,52,69 60,57,74 56,51,69 62,59,76 55,53,75 60,56,76 60,57,74 61,58,75 60,57,74 59,56,73 60,57,74 60,52,69 74,64,65 255,237,212 87,85,107 75,81,111 65,65,93 57,53,73 58,55,70 58,53,71 56,51,67 55,52,69 63,61,83 76,76,102 74,76,103 73,77,106 75,79,108 76,77,107 68,68,96 64,62,86 57,56,73 56,55,70 60,57,74 60,56,76 64,60,80 65,59,80 68,60,68 200,187,166 223,207,176 229,211,179 228,207,184 226,206,188 242,221,198 237,218,191 228,204,178 235,216,189 248,222,197 243,224,197 255,233,211 247,226,199 245,244,235 73,165,255 2,107,216 20,112,216 157,167,185 255,233,199 255,243,213 255,241,211 66,94,128 50,111,186 35,128,228 116,152,195 138,212,255 79,161,249 52,103,175 27,55,109 131,119,121 111,99,111 69,66,81 46,45,60 16,47,92 25,110,202 7,111,225 19,119,229 75,145,219 237,216,212 89,84,86 255,237,196 255,241,201 255,237,205 255,241,217 255,238,213 255,242,213 255,241,209 255,242,223 255,241,211 255,235,206 247,220,186 255,231,204 248,225,194 255,248,214 255,236,217 255,237,208 251,235,202 255,239,210 255,249,216 255,244,207 255,228,195 251,229,191 255,230,209 255,240,206 255,246,210 255,249,209 255,249,209 255,253,210 255,253,208 255,253,216 255,253,221 255,253,220 255,252,214
40,34,29 59,50,46 36,29,32 67,57,61 52,52,52 62,55,55 32,26,31 49,41,47 61,53,61 63,57,64 57,55,63 54,52,64 83,77,98 51,45,66 79,75,97 89,85,107 97,93,115 85,83,107 56,54,78 58,54,74 52,49,66 53,50,65 51,49,69 59,57,77 59,56,73 61,58,75 64,61,76 60,57,72 55,52,69 60,57,74 61,58,73 255,239,225 80,78,100 73,77,110 62,63,93 57,54,71 60,57,72 61,56,74 54,49,65 59,56,71 60,56,78 79,76,103 82,83,113 78,82,111 77,78,108 79,84,110 80,82,109 65,66,87 56,55,72 59,58,73 58,56,78 58,56,78 61,58,75 60,59,76 62,59,63 196,178,159 255,240,204 255,251,214 255,240,206 255,245,220 255,249,219 255,253,228 254,255,218 250,233,198 255,239,209 255,247,212 255,249,222 254,230,195 255,250,236 69,163,254 6,109,216 16,111,211 156,163,175 251,227,190 254,235,200 255,237,202 70,97,127 46,107,184 41,134,234 147,171,200 27,126,241 67,161,255 51,100,173 28,56,110 127,117,116 122,111,120 60,59,76 58,57,74 18,48,88 0,51,115 11,109,218 18,120,232 71,143,219 245,223,217 63,59,70 246,216,170 255,244,184 255,250,168 255,250,232 255,245,218 230,185,141 255,250,227 232,215,205 255,248,210 255,249,231 141,179,192 229,255,255 255,251,232 255,241,204 255,238,208 237,173,174 255,199,195 255,241,209 255,248,213 255,241,203 251,232,148 255,255,191 255,241,206 255,235,200 245,217,177 255,241,200 255,252,210 255,252,210 255,249,204 255,252,210 255,253,210 255,251,212 255,253,214
55,50,66 56,54,55 35,31,40 43,36,39 44,45,50 56,49,61 57,46,53 57,47,51 55,49,44 61,54,52 54,46,52 49,42,52 63,55,72 58,53,69 82,77,95 55,51,71 91,89,111 102,99,126 107,104,131 87,85,109 50,49,66 54,51,66 53,49,71 59,56,73 60,57,72 59,56,71 59,56,71 60,57,72 60,57,74 58,55,70 55,55,67 75,63,65 73,68,95 65,69,102 62,64,89 58,55,72 60,55,71 62,57,75 58,53,69 59,56,71 60,56,78 81,78,105 78,79,109 72,76,105 84,83,114 79,78,109 74,76,103 67,68,89 53,52,67 55,55,67 38,36,60 31,32,66 62,59,74 66,62,75 35,31,21 81,63,60 255,232,203 255,246,211 150,130,100 255,255,239 253,238,202 147,194,211 57,137,99 255,248,214 255,244,207 241,119,101 54,133,79 255,246,213 250,246,229 70,163,255 6,107,212 9,108,210 158,169,182 255,252,218 255,252,220 255,248,216 78,94,132 35,99,178 36,128,222 133,149,189 12,120,237 60,155,253 50,100,170 22,58,101 133,121,121 125,113,118 62,59,74 57,54,69 13,42,85 2,45,97 22,98,186 17,119,243 69,145,220 240,219,206 67,58,80 80,63,35 255,253,124 255,252,137 253,241,200 255,242,208 215,160,106 146,128,139 176,159,149 255,240,204 255,247,207 72,133,94 46,140,106 255,255,242 255,254,219 255,242,217 192,102,107 182,118,117 255,242,215 255,246,209 255,246,207 208,205,84 255,255,137 255,243,208 255,243,211 255,245,210 255,254,210 255,253,211 255,252,210 255,249,204 255,254,211 255,253,210 255,251,206 255,249,212
68,63,79 62,61,64 42,35,45 49,42,45 45,41,50 34,28,53 56,49,52 29,22,22 55,48,48 55,48,58 52,43,54 26,22,33 60,52,69 59,55,68 61,54,68 69,64,82 64,60,80 61,57,79 109,105,129 98,94,118 97,93,113 62,59,76 54,50,72 60,57,74 57,54,71 58,55,72 57,54,71 54,51,66 60,57,74 55,52,67 58,55,70 65,58,68 83,84,107 73,77,108 63,65,92 59,54,70 59,55,68 58,55,70 59,55,68 58,56,68 60,56,76 79,77,101 80,81,111 73,74,104 83,82,113 68,67,98 71,72,102 63,64,83 52,52,64 55,55,67 45,30,40 57,21,29 63,56,70 63,59,70 65,61,44 73,56,57 255,243,215 255,245,213 144,127,92 255,254,225 255,240,205 135,184,187 52,141,97 255,235,206 255,243,207 239,117,99 69,143,93 255,236,204 235,231,214 70,163,255 6,106,214 11,112,215 134,148,160 255,239,207 255,246,212 255,251,219 91,97,118 43,103,169 39,131,225 135,150,193 10,120,236 58,154,249 46,101,167 29,54,94 128,116,116 135,123,128 62,59,74 63,58,76 16,42,86 2,43,96 0,57,130 22,124,248 61,136,216 249,226,211 64,56,75 56,61,60 45,126,83 59,141,95 245,226,201 255,234,199 255,217,162 192,188,171 180,159,144 255,237,202 255,243,212 87,140,123 40,144,132 244,245,224 255,240,204 255,235,207 141,123,132 140,133,131 255,246,205 255,243,201 255,238,208 109,134,46 217,237,140 255,240,209 255,230,201 255,228,195 255,254,208 255,255,208 255,250,208 255,255,211 255,253,210 255,253,214 255,255,216 255,253,212
65,68,75 40,37,43 32,26,31 39,36,42 87,75,80 83,76,86 28,26,22 38,38,35 29,27,35 44,37,51 63,57,80 54,57,77 63,58,74 45,32,40 53,40,48 55,50,66 55,51,64 73,68,86 54,51,68 54,50,72 52,48,70 55,52,69 60,54,75 78,76,100 73,70,99 73,70,97 64,62,84 57,54,71 57,54,71 57,55,67 61,58,73 62,56,77 81,82,112 72,76,107 65,64,95 52,47,63 52,48,59 58,54,65 53,49,58 59,55,66 59,57,77 85,86,109 78,78,106 77,79,106 79,78,109 76,75,106 81,80,111 65,66,85 56,56,68 61,58,73 54,57,77 33,48,80 61,58,73 63,59,72 48,49,39 93,77,75 255,254,218 255,251,226 113,130,104 255,250,216 255,243,208 254,254,224 129,163,129 255,237,208 255,247,217 255,244,212 186,209,176 251,222,189 249,245,228 73,165,255 4,109,216 8,112,214 153,167,179 255,241,207 255,247,210 255,242,205 247,221,180 118,152,189 42,131,226 121,146,186 6,117,228 52,145,245 15,60,116 60,56,76 116,104,106 126,114,116 59,58,75 63,58,74 17,47,87 1,42,95 0,50,101 19,109,214 55,132,215 255,235,220 61,57,70 59,59,71 45,53,41 221,222,201 255,240,211 255,236,203 255,234,209 179,174,146 255,245,208 255,240,207 255,238,206 255,239,212 130,166,168 255,239,214 255,248,212 255,242,212 232,218,202 199,192,172 255,241,206 255,246,209 255,233,211 231,214,167 184,185,148 245,227,197 255,235,206 255,238,202 255,238,191 255,248,202 255,252,210 255,250,206 255,253,212 255,251,212 255,247,206 255,249,209
77,64,59 100,79,75 40,32,38 49,37,49 63,49,54 89,75,80 76,65,62 82,75,75 66,56,55 30,22,28 44,39,38 43,36,48 94,83,80 71,56,64 85,68,71 70,73,91 57,55,65 58,53,69 61,54,68 60,53,67 61,56,72 63,59,72 58,55,70 69,65,87 86,83,110 86,86,112 84,84,110 59,57,79 59,56,71 60,55,71 62,57,73 60,56,76 83,82,115 75,76,110 66,67,97 64,61,76 59,57,67 59,57,69 57,55,65 58,54,65 65,61,81 85,82,109 74,71,100 81,78,107 86,83,112 77,76,107 81,81,107 70,69,86 59,57,67 60,58,70 61,59,71 65,63,73 65,63,75 64,62,70 65,63,73 82,71,78 122,103,91 245,223,203 255,249,217 255,245,218 117,96,85 118,95,82 255,246,212 255,226,193 255,247,221 255,241,216 255,249,224 255,249,228 247,240,224 73,164,255 6,104,213 10,106,209 140,153,170 255,247,209 255,247,208 255,233,202 249,227,193 237,242,248 45,135,223 42,125,209 9,104,214 51,141,231 44,67,105 64,62,70 172,158,140 138,125,122 61,58,75 71,63,80 11,45,84 0,44,93 1,48,107 0,56,128 63,119,191 253,237,222 68,65,80 69,66,83 72,65,75 99,85,85 255,245,222 255,251,221 255,246,210 255,236,196 255,240,203 250,226,191 255,236,202 247,220,188 255,247,215 255,245,216 255,246,214 255,247,214 255,229,195 255,240,203 255,245,209 255,241,204 253,234,199 255,239,208 255,234,200 255,245,210 255,234,197 255,231,192 255,241,199 255,251,211 255,250,214 255,251,214 255,251,222 255,252,216 255,254,211 255,253,212
43,39,31 52,46,39 41,40,55 91,88,115 34,31,46 85,87,101 38,44,63 53,61,81 45,44,59 53,50,67 47,40,50 62,60,72 100,90,91 74,70,92 85,77,94 42,55,83 47,50,70 50,53,75 50,56,84 49,58,83 50,57,80 54,55,78 64,61,78 76,72,94 86,85,116 73,77,106 78,82,115 55,56,77 52,51,66 60,56,69 61,57,70 63,62,79 81,82,114 76,77,111 68,68,96 64,63,78 62,62,72 59,59,69 60,58,68 63,59,70 65,60,78 82,78,102 83,80,109 80,77,104 79,76,103 76,74,98 61,57,77 62,60,72 61,59,69 75,73,85 68,64,77 65,61,72 69,67,77 69,62,76 68,64,77 72,63,76 82,69,79 89,77,82 89,76,73 88,74,74 128,118,122 151,138,133 154,138,125 158,137,122 157,138,126 172,152,143 162,146,133 162,144,141 255,254,247 72,160,255 8,107,213 12,106,210 153,166,183 255,247,207 255,249,212 255,249,220 253,231,197 246,246,241 51,139,221 0,109,236 4,105,210 50,134,231 46,69,107 173,164,160 255,242,207 144,131,128 63,58,74 70,65,83 20,49,92 0,41,92 0,46,108 3,52,113 54,80,126 255,243,227 68,64,77 77,72,88 188,181,193 177,166,173 91,74,77 87,71,69 94,76,71 88,71,63 195,176,162 189,168,153 195,175,157 189,169,149 187,169,150 192,173,159 195,174,161 192,173,159 196,176,158 203,183,163 200,182,161 196,178,159 197,179,160 205,185,165 215,195,175 209,190,165 214,195,172 207,183,150 220,196,161 215,197,176 223,204,179 238,213,183 253,230,201 254,234,202 255,255,220 255,254,219
23,61,131 21,58,123 26,61,124 21,58,123 23,61,121 21,60,127 18,59,123 17,57,117 16,56,118 21,58,125 17,51,106 17,50,110 20,55,114 17,49,102 19,48,105 17,51,108 17,47,101 14,48,105 18,49,107 16,48,101 9,40,96 22,40,80 59,56,71 72,68,90 75,79,108 42,53,93 52,61,104 52,50,62 52,52,62 55,53,65 55,53,65 64,60,80 78,79,111 67,68,102 62,62,88 61,59,71 61,59,71 59,57,67 58,56,66 56,52,61 62,60,72 87,85,105 79,76,103 79,79,105 83,80,107 81,77,99 67,63,74 65,63,71 65,61,72 82,77,93 67,62,78 63,59,72 69,65,76 72,68,79 72,68,81 71,64,78 77,67,85 72,65,79 75,68,80 78,69,82 75,67,73 234,222,210 246,225,200 248,227,202 245,225,207 247,226,211 252,232,212 255,235,205 255,255,244 70,161,255 9,103,209 21,110,207 148,157,180 255,239,206 255,233,199 255,241,206 242,215,181 223,219,211 51,140,233 2,108,223 4,103,216 43,132,227 41,66,106 217,203,185 238,214,181 138,125,120 60,57,72 70,63,77 19,50,93 0,45,101 2,46,111 8,50,111 44,66,107 255,247,232 72,68,79 69,65,76 113,103,104 190,176,160 77,65,77 73,68,86 68,63,79 74,61,80 179,163,150 180,158,138 177,155,135 184,163,140 166,146,126 180,162,141 169,154,132 172,154,133 167,145,125 168,147,122 189,170,145 193,174,149 202,183,158 212,193,166 210,190,160 255,255,226 205,185,155 201,177,155 205,177,150 208,190,169 255,232,206 255,254,225 255,255,224 255,255,227 255,255,229 255,255,224
50,76,140 58,79,143 87,98,154 52,76,134 88,102,154 49,61,114 97,106,158 76,86,133 73,84,140 77,92,137 75,88,134 67,77,113 49,57,103 64,71,108 78,84,126 71,85,126 74,83,124 82,91,132 73,79,121 81,88,125 63,70,105 55,59,88 59,56,71 78,74,96 79,84,110 37,48,90 54,68,109 56,52,65 45,45,55 48,48,60 57,55,67 66,62,82 84,85,115 68,72,103 58,59,82 61,59,67 60,58,68 59,57,69 61,59,71 59,55,64 53,51,63 89,87,109 81,83,110 83,85,112 77,77,103 85,81,103 58,54,65 66,62,71 67,63,74 86,81,99 67,62,78 69,65,78 69,65,76 68,64,75 75,71,84 75,68,82 76,69,83 77,73,86 73,69,80 79,72,84 76,67,78 119,101,96 255,233,200 255,245,210 255,249,218 255,248,219 255,247,223 255,246,223 235,224,221 71,153,241 19,101,194 27,101,192 133,139,160 255,250,212 255,247,208 255,251,216 255,248,211 255,254,247 58,147,242 2,106,220 6,105,218 42,131,226 42,69,110 249,233,216 255,251,218 152,141,136 62,60,72 75,66,81 24,56,96 8,51,103 6,51,111 17,55,115 27,55,109 167,160,163 75,71,80 74,72,84 118,105,98 237,219,187 85,73,75 74,71,88 71,68,85 78,69,82 255,244,219 255,249,220 255,246,213 255,240,209 255,244,217 255,248,222 255,248,225 255,251,218 255,245,213 255,244,215 255,249,224 255,251,221 255,249,220 255,251,222 255,250,220 255,250,220 255,241,203 255,230,194 255,236,197 255,245,214 255,251,212 255,252,214 255,252,212 255,252,215 255,252,212 255,248,211
112,118,162 87,93,135 97,102,128 87,92,129 94,100,132 104,107,143 88,94,124 101,107,137 84,88,119 84,88,119 80,84,115 67,71,100 73,74,104 77,75,99 73,70,99 82,84,111 83,85,112 91,91,119 87,83,115 81,78,107 81,79,103 60,56,76 61,58,73 76,74,98 84,86,113 59,66,103 77,82,117 57,56,73 58,54,65 55,53,63 55,53,65 65,61,83 78,79,109 74,78,109 67,67,93 65,61,70 66,62,73 64,62,74 64,62,72 62,59,63 59,57,67 94,92,116 83,84,114 80,85,111 83,86,108 80,78,98 64,62,70 66,62,71 65,61,74 87,82,100 72,67,83 72,65,77 76,69,79 75,68,80 78,71,83 75,68,80 77,73,86 75,71,82 76,72,81 80,76,85 74,68,75 89,77,77 255,244,230 253,231,213 242,221,196 255,238,209 253,238,227 255,237,219 255,248,224 242,227,218 131,130,133 249,246,231 255,249,222 255,252,221 255,250,216 255,248,213 255,246,211 248,240,229 59,148,241 4,106,218 6,105,218 36,127,226 36,65,110 241,223,204 255,246,212 156,140,134 62,58,67 75,71,84 62,67,91 52,64,88 39,51,75 47,58,87 51,63,96 83,80,97 76,72,85 75,72,87 133,120,115 255,246,221 90,76,76 77,72,88 70,70,82 78,71,85 249,231,210 255,247,219 255,252,218 255,231,197 255,243,213 255,234,205 255,248,220 255,252,220 255,246,216 255,239,208 255,244,211 255,249,220 255,242,214 255,250,218 255,248,213 255,251,210 255,244,209 185,122,89 168,105,70 216,170,140 255,250,218 255,252,216 255,252,213 255,249,210 255,254,213 255,250,209
103,94,118 91,87,111 97,102,128 104,103,136 100,102,129 100,102,129 102,103,133 99,100,134 97,98,128 94,94,122 87,87,113 87,87,113 63,61,81 82,76,97 72,66,89 70,68,92 88,86,110 71,69,93 67,65,87 87,85,109 59,55,75 56,51,67 59,56,73 73,71,95 79,78,109 78,80,107 83,83,109 55,53,73 56,52,65 55,53,65 55,52,67 61,57,77 77,78,108 71,75,106 62,64,91 61,57,68 66,62,73 67,63,74 65,61,72 65,62,66 60,56,67 97,92,119 90,91,121 86,88,115 81,81,107 79,76,93 56,53,59 68,61,71 68,61,73 89,81,98 73,68,84 76,69,79 65,59,66 75,68,80 76,72,81 68,64,73 88,84,95 73,69,80 69,65,74 89,83,90 72,66,73 75,69,76 84,76,84 81,68,78 124,103,88 255,242,217 76,70,75 93,82,75 255,250,224 255,255,218 157,140,130 255,255,243 255,246,229 255,248,219 255,243,211 255,239,205 255,227,193 236,226,214 62,144,237 9,104,204 6,106,214 32,125,223 39,63,112 233,212,197 255,238,207 161,145,139 65,58,70 78,71,81 81,77,88 79,75,86 54,52,64 75,73,85 76,71,87 79,75,86 75,71,84 73,69,82 80,67,75 255,254,234 90,76,76 74,67,77 73,71,81 79,75,86 82,69,79 94,76,71 255,255,236 223,205,186 75,65,66 96,83,80 255,241,225 102,88,88 81,70,79 80,69,50 255,244,217 88,77,62 79,69,73 92,75,65 255,239,205 255,253,212 255,241,204 255,232,190 184,136,91 187,132,87 255,203,142 255,232,170 255,250,190 255,253,196 255,252,197 255,240,188
100,99,116 66,64,86 98,98,126 99,99,125 89,92,114 89,90,113 90,90,118 99,99,125 96,94,118 99,96,123 93,90,117 91,89,111 57,53,73 84,78,99 72,66,87 73,71,93 92,90,114 73,71,93 75,71,91 91,87,109 62,57,75 53,49,60 61,58,73 78,76,100 85,82,109 79,76,103 80,78,102 51,48,65 54,52,64 55,53,65 53,53,65 64,61,76 81,80,111 72,76,107 62,64,91 61,57,66 63,59,68 67,63,74 63,59,68 65,59,64 58,54,67 96,91,120 85,87,114 89,91,118 89,89,115 87,83,103 65,61,70 68,62,69 69,62,72 91,83,100 76,72,85 75,71,80 68,62,67 71,65,72 75,71,80 70,63,73 85,78,88 78,71,81 72,69,75 86,78,86 75,69,76 69,66,70 80,73,76 78,71,71 223,199,177 193,175,154 81,79,77 255,247,236 233,217,204 237,218,204 255,247,223 190,171,155 249,229,211 255,242,213 255,237,204 255,232,195 255,226,187 244,234,224 75,155,251 31,97,175 6,104,215 26,112,208 42,68,114 230,211,197 244,218,193 175,162,155 66,62,73 80,76,85 86,79,89 74,71,77 65,63,71 73,71,81 87,85,97 79,75,86 77,70,80 75,71,80 84,73,82 253,240,217 83,69,74 73,64,75 72,68,79 76,74,84 75,68,80 74,63,60 255,238,213 218,202,189 70,64,71 130,119,112 255,248,227 114,104,105 71,62,73 205,189,172 241,227,202 68,54,54 67,61,68 211,194,184 255,228,196 255,248,204 255,233,188 255,239,171 255,215,134 255,210,130 255,214,137 255,206,131 255,204,125 255,210,128 255,211,129 255,203,122
