84,78,73 92,86,81 107,101,96 101,95,90 95,89,84 101,95,90 94,88,83 109,103,98 94,88,83 105,99,94 104,98,93 98,92,87 91,85,80 85,76,72 101,92,88 88,79,75 136,127,119 129,121,110 127,119,108 124,116,105 135,127,116 144,135,127 155,146,140 135,126,120 141,132,126 143,134,128 121,111,110 137,126,123 158,152,143 134,129,117 146,142,134 120,111,105 166,158,145 137,126,119 121,114,112 121,133,126 92,112,140 165,154,147 117,109,98 115,109,100 120,114,107 112,108,102 127,119,125 89,84,86 140,135,137 123,116,114 141,132,128 145,140,139 108,105,111 79,73,80 127,115,105 117,125,143 58,118,184 78,122,169 106,125,158 126,130,134 142,136,131 118,112,107 132,117,106 84,71,66 119,109,99 153,143,133 139,134,122 117,109,96 89,80,76 188,188,57 171,163,41 138,128,34 119,108,75 49,101,168 121,112,104 117,113,105 140,139,132 120,116,106 126,120,113 115,106,98 145,136,128 116,115,104 102,95,98 112,106,101 129,123,116 154,148,139 134,122,110 128,118,106 117,116,121 124,122,134 42,51,74 123,113,114 52,50,48 91,91,75 66,66,63 60,64,66 29,29,24 37,34,38 65,63,75 65,64,81 68,65,82 69,65,78 77,77,87 94,103,114 55,104,165 102,120,135 118,113,110 135,129,120 115,109,102 142,136,127 129,124,112 116,110,101 90,84,77 127,118,110 108,99,91 120,111,103 111,102,94 151,142,134 122,114,101 106,97,89 134,128,123 93,87,82 99,93,88 114,105,97 142,131,116 158,147,132 184,160,138 251,229,191 231,212,175 218,199,162 200,185,149 232,217,181
101,90,87 97,86,83 110,99,96 100,94,89 105,99,94 100,94,89 106,100,95 105,99,94 86,80,75 104,98,93 97,91,86 95,89,84 95,89,84 99,90,86 114,105,101 144,135,131 144,135,127 115,107,96 165,157,146 124,116,105 128,120,109 128,119,111 131,122,116 136,127,121 137,128,122 129,120,114 135,132,119 141,135,128 134,130,120 141,131,130 118,108,107 141,135,126 160,156,146 133,129,121 106,112,115 60,67,90 93,95,80 196,187,181 133,127,120 133,127,118 147,141,132 121,113,119 136,129,129 107,103,97 108,104,96 125,119,112 142,133,127 131,122,114 117,108,102 120,111,107 104,101,107 109,106,110 135,123,111 135,115,106 123,114,108 98,101,119 105,125,139 114,124,132 114,103,96 91,76,67 119,112,112 123,117,108 127,120,104 115,95,77 186,171,52 209,202,47 178,168,45 104,94,12 131,124,108 137,137,132 63,100,147 64,100,141 142,140,122 129,123,116 123,117,110 145,127,122 137,124,121 128,124,118 111,98,106 145,144,137 108,103,102 90,85,87 126,119,122 119,113,108 141,131,130 133,121,121 147,147,144 128,78,84 94,63,69 96,91,109 51,54,65 104,110,111 79,80,83 36,36,46 62,61,76 64,68,81 63,65,81 64,66,82 66,65,82 64,61,76 114,114,109 98,111,128 40,102,156 91,106,122 130,128,126 117,112,111 157,151,142 129,128,121 154,148,143 149,140,132 109,100,92 141,132,124 114,105,97 135,126,118 111,102,96 129,120,114 125,119,114 134,128,123 112,106,101 136,127,123 128,117,112 118,107,102 178,157,134 240,221,182 228,209,172 210,191,154 225,210,174 227,212,176
96,87,83 97,88,84 80,71,67 95,89,84 100,94,89 102,93,89 95,86,82 92,86,81 93,87,82 106,100,95 102,96,91 93,87,82 100,94,89 132,123,117 122,113,107 131,122,116 166,158,147 127,119,108 118,107,100 107,98,90 125,119,110 118,112,103 174,168,159 132,123,115 133,122,115 170,159,152 137,121,115 106,103,88 137,129,118 138,127,124 137,121,104 95,77,72 83,85,85 68,71,80 133,130,134 167,164,149 142,129,122 146,137,129 115,108,106 164,160,150 107,101,108 109,102,102 179,170,166 150,144,135 151,145,136 125,116,108 118,109,101 124,116,105 121,112,104 125,116,110 153,144,138 149,140,136 92,82,81 80,73,71 139,132,132 124,119,116 147,145,143 122,118,108 112,108,102 74,82,87 119,93,99 102,107,133 167,148,111 128,98,70 127,100,66 123,96,60 120,97,55 123,96,64 109,90,74 131,133,89 82,76,69 120,114,105 71,123,188 64,118,173 134,132,130 148,139,131 127,123,113 126,122,112 128,120,109 125,119,112 128,122,115 136,127,123 114,108,103 80,77,83 115,107,115 105,98,98 125,114,107 108,58,66 93,65,82 81,77,88 60,59,74 53,56,63 76,76,84 69,67,79 65,65,77 62,64,78 66,66,78 69,72,83 63,68,76 63,59,72 88,85,89 118,113,115 128,122,117 148,143,145 72,122,178 58,118,180 98,123,147 151,161,153 123,112,107 131,118,113 128,117,110 135,126,122 135,126,120 110,99,92 118,109,101 128,113,104 110,109,102 98,95,82 119,113,106 143,137,130 153,144,138 146,138,125 198,179,152 218,200,170 215,198,163 209,192,155 221,209,172 235,223,186
93,87,82 109,103,98 109,103,98 118,112,107 125,119,114 117,108,104 104,95,91 98,92,87 111,105,100 87,81,76 95,89,84 98,92,87 140,134,129 153,144,138 135,126,120 137,128,122 120,112,99 132,125,109 137,126,121 143,134,128 128,122,115 140,134,127 126,120,111 138,129,121 146,135,128 133,122,115 116,111,99 144,143,134 125,115,105 128,126,108 135,126,120 105,91,75 109,103,98 138,138,133 121,117,109 139,127,115 114,104,94 132,124,113 155,148,146 125,120,119 109,103,96 143,137,128 142,133,125 125,119,110 133,127,118 141,132,124 136,127,119 160,151,145 143,134,128 129,120,114 132,123,117 132,123,119 137,128,122 133,127,120 135,130,127 90,85,84 122,123,113 138,124,124 122,118,101 177,150,89 240,230,179 255,250,199 170,147,105 109,81,54 104,77,43 117,93,56 111,84,52 114,89,59 125,109,103 183,180,165 169,165,157 111,104,114 121,112,104 123,116,119 104,123,156 60,119,188 91,122,165 140,138,134 131,122,118 130,121,115 136,130,123 122,113,107 131,120,115 125,117,106 132,123,115 82,75,78 87,85,97 93,86,86 107,104,121 61,64,71 72,68,79 69,65,76 52,50,58 71,69,81 64,64,76 65,67,81 60,59,74 59,59,71 66,66,78 69,62,76 121,116,115 113,107,114 85,79,84 100,94,87 122,118,112 118,118,102 103,105,102 100,118,135 55,106,157 37,99,167 48,110,164 70,114,163 72,116,165 70,114,163 94,86,94 138,121,86 147,115,81 139,131,118 118,112,105 121,115,108 124,115,109 123,115,102 254,236,206 247,229,199 181,163,133 186,168,138 222,210,173 255,244,207
100,94,89 114,108,103 125,119,114 133,127,122 115,109,104 107,98,94 111,102,98 106,97,93 102,93,89 107,98,92 127,118,112 141,132,126 131,122,116 151,142,136 96,87,81 130,122,111 157,149,138 153,145,134 151,141,129 110,109,98 138,129,123 124,115,107 127,111,94 133,126,97 126,119,92 133,122,107 140,134,125 122,113,94 156,150,145 121,122,127 98,106,113 58,52,59 147,145,141 76,93,115 108,130,162 151,136,125 120,117,102 105,103,99 146,137,133 87,80,80 161,155,148 141,132,126 130,119,114 127,118,110 130,122,111 142,133,125 164,155,147 130,122,111 166,158,147 115,107,96 123,115,104 125,117,106 141,132,124 153,151,147 149,132,138 158,152,143 117,108,100 76,69,67 120,117,121 146,135,130 255,255,202 255,246,188 152,135,96 101,75,52 98,75,46 115,92,61 95,71,47 96,74,54 121,112,106 116,114,115 122,120,116 123,117,110 127,123,115 80,76,85 125,122,126 116,115,106 131,131,128 75,106,141 67,122,188 60,127,198 57,108,169 58,101,153 84,132,171 111,117,118 139,121,102 117,100,90 143,133,121 135,123,113 98,101,110 65,59,50 103,98,95 120,111,122 116,115,120 76,62,75 67,67,79 61,59,67 117,113,107 82,77,74 89,87,83 119,113,108 121,115,110 120,111,105 121,117,111 91,87,81 90,89,80 126,126,123 114,116,111 142,137,134 140,134,129 119,113,108 143,134,128 137,127,117 116,106,96 126,116,106 109,98,91 100,100,108 100,95,94 122,111,106 129,120,112 131,122,114 128,118,108 156,146,122 249,232,204 231,214,186 234,220,191 244,230,201 188,176,139 249,237,200
99,93,88 97,91,86 118,112,107 135,129,124 126,120,115 113,104,100 111,102,98 97,88,84 111,102,98 123,114,108 123,114,108 128,119,113 143,134,128 134,125,119 153,144,138 124,116,105 113,105,94 156,148,137 124,113,106 77,68,92 79,85,104 97,101,134 20,41,116 18,43,135 24,49,130 125,121,132 119,106,101 135,126,111 110,111,90 65,110,166 94,102,107 86,83,87 169,157,131 118,112,105 113,125,121 43,84,137 99,117,134 150,146,138 115,118,125 105,99,92 132,123,115 139,126,119 132,119,114 156,148,137 144,136,125 159,150,142 143,134,126 135,127,116 142,134,123 125,117,106 114,106,95 118,108,98 118,111,109 153,140,119 151,135,122 128,113,104 133,122,115 135,128,128 177,177,187 76,70,75 139,130,115 111,106,103 65,58,68 76,64,38 71,54,30 76,58,37 78,62,45 81,70,53 49,45,39 105,104,97 111,107,99 108,102,93 122,116,107 151,145,136 123,116,114 82,80,78 114,116,116 116,106,107 134,133,122 128,115,94 139,116,105 126,113,106 144,136,123 124,115,107 103,103,103 101,100,91 108,104,115 94,93,84 142,113,82 89,70,43 69,69,79 94,94,104 72,82,100 62,65,76 64,62,82 114,109,106 123,114,108 128,119,111 136,127,121 108,102,97 150,146,138 128,119,113 122,112,111 130,124,119 93,86,84 117,115,111 76,74,72 116,125,127 107,108,96 106,101,100 143,137,130 142,133,125 154,144,132 122,112,100 117,119,104 82,84,111 152,148,140 163,153,143 131,122,114 120,111,103 131,121,109 255,255,236 237,220,192 235,218,190 233,219,190 235,221,192 237,223,194 237,223,194
115,106,102 121,112,108 124,115,111 123,114,110 127,118,114 117,108,102 111,102,96 118,109,101 135,126,118 139,130,122 151,143,132 146,138,127 134,126,115 138,129,123 149,140,134 146,137,129 171,162,154 128,119,111 124,115,109 163,163,200 189,193,206 88,92,105 29,51,121 22,50,127 51,72,149 67,76,119 144,138,131 124,139,155 44,80,123 106,104,102 104,102,110 147,141,136 128,122,115 121,115,110 123,124,112 135,127,116 138,131,115 60,81,127 40,88,125 144,164,165 142,133,125 142,133,125 136,132,122 99,95,87 126,120,111 133,123,113 159,158,149 152,148,142 121,118,105 101,98,85 115,110,98 128,109,95 140,137,124 130,117,114 133,120,115 149,131,128 146,118,80 98,72,51 58,50,58 78,98,112 36,87,138 45,61,86 66,76,84 173,154,117 121,107,78 100,83,57 76,65,48 66,57,49 111,106,103 134,132,112 122,114,103 136,131,119 129,123,116 115,110,98 115,109,102 132,124,113 121,113,102 71,63,69 129,113,109 128,124,116 97,97,94 159,153,160 123,117,110 129,123,116 104,102,103 68,63,65 116,113,117 48,83,131 124,131,129 87,89,89 96,87,83 114,103,100 112,113,103 148,133,124 97,90,88 125,113,113 129,124,123 110,105,104 136,129,129 137,131,124 134,128,119 113,107,100 120,116,106 122,118,110 121,115,108 127,121,116 129,123,118 121,114,112 110,110,96 72,67,64 67,65,73 150,141,135 149,138,133 147,139,147 64,111,166 97,90,93 130,125,113 128,120,107 126,115,108 133,122,115 142,133,106 255,249,223 236,222,193 242,228,201 233,221,191 243,229,200 233,221,191 238,226,196
107,98,94 104,95,91 121,112,108 124,115,111 123,114,108 135,127,116 128,120,109 124,116,105 138,129,121 118,109,101 169,161,148 155,147,136 143,135,124 159,150,144 123,114,108 120,111,103 129,120,112 127,118,110 167,158,150 53,56,76 43,60,132 29,46,118 20,42,112 21,48,128 9,43,129 11,47,119 64,66,82 100,104,106 135,135,130 87,77,65 104,93,86 49,43,48 107,102,99 134,129,117 144,139,127 114,109,95 134,128,133 159,151,140 84,75,69 97,101,105 62,93,128 51,88,137 45,95,149 76,114,158 84,122,162 100,134,173 89,120,153 106,137,172 91,121,173 90,114,174 82,129,177 54,111,165 52,104,160 62,98,141 102,105,123 74,76,71 83,70,49 111,100,93 64,97,118 101,112,123 59,49,67 60,75,107 68,78,54 255,232,167 145,126,69 235,218,167 196,187,158 111,107,101 70,66,77 109,107,108 116,105,100 126,120,111 116,111,99 134,128,123 154,148,141 135,127,114 95,87,74 124,113,106 137,130,128 94,88,93 77,72,74 94,87,85 117,113,107 122,120,116 111,98,108 64,56,64 133,126,126 103,111,116 44,96,154 101,122,131 139,128,125 139,128,125 137,136,127 168,155,152 117,108,104 125,112,105 127,126,115 121,116,102 133,128,114 104,100,94 127,114,107 109,108,101 106,105,96 152,148,140 149,145,137 127,121,114 109,103,96 111,107,97 111,110,99 133,126,124 98,98,95 93,83,84 71,75,77 93,98,108 43,92,135 87,84,88 122,117,105 109,104,92 149,138,131 124,113,106 255,251,221 243,231,201 235,221,196 229,217,191 230,216,187 237,223,194 236,224,194 240,228,198
107,98,94 108,99,95 107,98,94 123,114,110 111,102,96 143,135,124 131,122,114 111,102,94 148,139,131 124,115,107 134,125,117 136,127,119 146,137,129 136,127,121 136,127,121 117,108,100 123,114,106 122,113,105 137,132,120 107,102,90 75,102,171 78,88,162 94,111,183 88,114,190 75,112,177 17,45,118 165,155,145 127,119,108 127,125,123 103,108,107 82,75,75 39,37,47 79,78,93 74,78,93 72,74,88 94,95,114 74,70,90 77,68,94 63,62,77 67,67,77 154,143,140 140,129,112 132,128,120 134,113,98 143,132,125 127,116,101 141,135,140 126,131,130 143,143,138 158,149,145 137,132,120 118,114,106 131,122,116 127,121,112 169,166,153 91,89,97 70,68,66 129,119,118 136,130,123 104,93,90 101,116,134 38,64,99 162,162,132 255,255,176 255,255,193 209,189,139 103,94,75 58,56,54 37,35,59 110,109,114 43,42,59 85,89,93 122,116,107 122,118,101 118,117,106 132,128,137 177,172,169 122,113,105 134,127,125 129,127,109 90,86,76 137,128,124 92,86,81 112,101,98 106,106,116 78,79,82 127,119,108 112,108,98 121,110,105 82,94,118 83,116,160 162,146,131 112,111,100 126,120,111 146,140,135 136,130,123 134,129,117 121,116,104 116,110,101 127,123,113 129,118,111 114,110,102 115,114,105 129,123,116 134,128,121 155,146,138 149,140,132 128,121,119 135,126,118 91,93,90 111,105,98 133,129,123 108,108,105 44,111,182 93,93,105 99,91,78 81,79,77 115,115,112 131,134,126 151,141,129 246,234,197 217,199,167 243,227,196 226,214,186 228,216,190 227,218,187 234,222,194 233,221,193
111,102,98 120,111,107 102,93,89 99,90,86 107,98,92 116,107,99 110,101,93 130,121,113 123,114,106 127,118,110 139,130,122 135,126,118 113,104,96 130,122,111 150,142,131 125,116,108 125,116,108 122,113,105 129,124,112 139,134,122 25,42,130 26,50,126 31,51,135 23,49,125 18,48,113 28,48,121 122,113,105 148,142,133 103,99,91 78,78,75 120,117,123 81,77,88 106,100,105 156,151,148 93,87,92 126,124,132 115,112,116 73,71,83 92,83,94 75,67,84 156,151,153 127,122,124 141,136,138 110,107,94 111,96,87 115,109,102 120,113,111 128,122,115 147,141,132 168,158,148 113,99,81 148,139,133 133,127,122 169,163,158 108,104,96 75,71,80 86,81,78 118,109,103 137,126,119 128,119,111 74,90,117 84,84,112 72,78,69 216,205,143 255,243,182 197,180,133 147,138,119 68,65,69 35,38,60 65,65,73 69,69,66 75,83,101 59,92,134 90,121,156 84,92,101 87,70,90 67,61,66 108,104,94 136,132,126 131,128,115 90,90,87 94,85,79 124,115,107 126,115,110 108,106,114 73,72,77 105,98,98 127,118,112 123,124,112 132,115,118 37,89,154 105,108,119 121,109,109 112,113,103 132,123,117 133,127,120 124,121,108 123,118,106 129,120,112 160,151,143 143,134,126 139,130,122 134,130,122 122,116,109 139,133,126 144,135,127 127,118,110 124,115,107 124,115,107 124,115,109 121,112,106 145,140,137 96,130,167 31,89,163 128,92,72 91,78,71 109,107,115 83,81,89 72,72,80 90,79,74 239,222,185 221,204,169 231,214,179 227,214,182 220,208,178 226,215,182 233,221,193 227,215,187
113,104,100 92,83,79 130,121,117 111,102,98 91,82,78 115,106,98 109,100,92 97,88,80 131,122,114 138,129,121 142,133,125 144,135,127 121,112,104 123,114,106 130,121,115 137,128,120 129,120,112 123,114,106 151,145,136 119,113,104 139,139,125 144,127,119 98,91,64 98,82,67 183,171,159 145,132,127 164,155,149 142,133,125 129,120,114 186,180,173 126,122,112 140,135,123 138,134,128 122,117,114 97,91,82 81,75,80 97,90,90 130,124,119 126,120,113 132,127,113 119,114,116 122,120,121 94,88,95 95,92,98 74,68,75 72,64,70 79,75,84 69,62,65 84,75,88 71,64,76 84,77,75 108,99,93 79,74,71 106,104,102 96,90,95 67,62,61 63,54,50 102,95,95 83,81,91 79,80,99 147,126,83 114,88,67 93,86,86 77,70,70 101,86,64 72,56,39 73,64,49 72,68,79 21,38,71 55,68,98 61,73,77 67,63,74 66,65,82 55,63,91 30,79,113 23,90,154 38,119,194 37,116,187 100,120,148 116,102,75 151,121,79 98,80,50 110,102,91 131,120,113 110,90,60 80,59,46 70,66,75 95,92,98 71,60,69 90,86,95 80,81,73 71,101,125 58,99,152 137,132,118 146,140,131 159,150,144 153,147,138 138,134,126 113,112,101 122,114,103 131,122,114 146,137,129 134,125,121 114,108,101 108,102,95 130,124,117 129,120,114 120,114,105 156,150,141 115,106,100 129,120,116 125,113,101 43,100,163 83,91,107 120,122,138 61,66,62 117,115,123 115,111,120 108,105,109 242,235,206 235,219,177 221,203,161 193,170,130 222,200,162 219,203,161 255,243,205 234,222,192 226,214,184
103,94,88 95,86,80 107,98,92 119,108,101 122,111,108 114,103,98 130,121,115 119,113,108 104,98,93 127,118,112 115,106,100 125,116,110 132,124,113 137,129,118 125,116,110 145,136,128 149,140,132 128,119,111 136,127,121 127,118,112 137,128,122 146,137,131 115,107,94 71,62,54 132,126,121 126,121,118 111,105,98 121,115,106 122,116,109 129,128,119 116,115,108 158,149,145 92,81,78 96,87,83 165,156,150 143,137,132 111,105,100 127,121,112 126,120,111 142,134,123 136,131,130 145,140,142 128,123,111 94,87,71 128,122,115 121,117,109 104,103,94 124,120,114 120,116,110 121,117,111 120,118,114 118,113,112 157,152,149 133,131,132 74,70,79 60,61,66 55,57,73 63,58,76 74,72,92 108,108,120 52,49,55 151,154,121 127,125,107 146,145,138 161,110,45 100,63,10 78,67,62 63,66,86 34,100,178 56,74,102 54,64,82 70,75,83 59,67,76 60,63,74 69,68,83 61,63,77 61,68,82 56,61,69 118,110,97 119,114,111 86,81,83 129,125,134 125,123,121 127,128,131 122,122,119 74,74,74 74,73,78 118,117,122 113,111,109 122,120,118 113,110,114 86,85,90 145,136,130 70,125,175 68,109,162 133,130,117 121,117,98 120,116,106 108,107,100 141,136,124 142,140,122 138,128,116 100,101,93 109,102,105 113,108,105 105,104,97 132,128,122 105,101,93 120,120,106 127,114,107 137,136,125 86,124,164 117,114,101 139,133,128 132,130,128 129,127,125 124,123,116 64,57,67 121,114,114 240,223,186 230,212,168 224,206,162 226,205,164 222,201,160 221,203,161 225,207,165 233,216,177 255,242,203
115,106,100 121,112,106 123,114,108 96,85,78 128,119,115 108,102,95 109,103,96 106,100,95 116,110,105 111,102,96 99,90,84 101,92,86 115,107,96 117,109,98 122,113,107 128,119,111 138,129,121 148,139,131 134,125,119 121,112,106 153,144,138 131,120,115 98,89,74 64,57,67 63,58,55 75,73,71 132,128,120 139,135,125 134,130,122 106,105,96 101,95,100 118,108,109 151,140,133 131,120,113 129,119,109 155,146,142 106,97,93 146,136,135 123,114,110 138,127,120 139,130,124 135,128,112 102,100,96 89,88,81 118,119,107 118,118,102 137,128,120 137,129,118 154,143,136 129,118,111 129,121,110 126,120,115 136,129,127 81,76,75 151,144,142 143,141,142 57,55,75 79,77,97 102,101,118 85,86,91 148,143,140 139,132,132 46,44,40 66,62,71 102,69,21 76,55,28 102,90,92 54,65,78 25,93,175 54,124,194 71,74,85 66,69,89 55,62,76 78,82,97 70,73,84 68,71,82 64,68,83 83,79,88 121,113,102 151,148,152 86,86,96 106,102,94 141,135,126 137,124,121 102,95,93 112,106,101 157,148,142 128,117,112 130,121,117 120,111,107 131,122,114 153,147,142 79,70,81 116,115,108 98,100,95 72,124,180 63,119,162 83,102,133 164,147,137 124,120,114 123,122,111 121,117,109 154,141,134 127,123,113 134,129,117 125,121,113 122,116,109 128,119,115 91,85,78 118,119,109 115,117,114 36,68,108 154,141,136 166,156,146 137,128,124 137,130,128 65,60,62 134,127,127 158,149,134 224,205,168 227,209,165 210,192,148 239,218,177 233,212,171 227,209,167 231,213,171 239,218,175 233,212,169
95,89,84 114,108,103 114,108,103 96,87,83 109,100,96 105,99,92 94,88,81 99,93,88 121,115,110 111,105,100 111,105,100 111,102,96 113,104,98 122,113,107 157,148,142 117,108,102 138,129,123 102,93,87 138,129,121 145,136,128 122,113,105 169,160,156 80,73,71 61,67,68 48,44,57 64,62,70 70,64,85 65,59,80 62,59,74 64,62,82 73,69,82 118,112,107 144,135,127 128,119,111 150,141,137 136,130,125 130,124,119 130,124,119 137,131,126 136,127,123 138,129,123 143,133,123 143,132,125 150,139,132 120,114,105 115,106,91 120,112,101 122,116,107 137,128,120 139,129,119 134,126,115 81,76,73 75,73,69 77,71,64 130,121,113 111,105,110 64,66,80 90,93,104 129,129,137 91,92,84 122,114,103 62,46,31 139,110,88 84,77,77 82,63,40 51,37,23 72,71,76 56,64,82 29,81,148 38,85,140 39,72,118 71,76,84 68,66,74 69,73,86 64,69,79 92,92,100 65,63,71 82,81,84 124,119,118 147,143,137 69,67,77 126,121,109 127,119,108 121,113,102 121,113,102 138,130,119 157,148,140 145,136,128 150,141,135 131,122,116 106,97,91 157,148,142 123,116,119 106,101,103 105,105,115 120,115,103 115,116,108 126,124,132 72,122,178 71,123,190 88,121,156 87,88,91 128,118,108 102,97,85 104,104,90 126,122,114 109,102,102 115,114,105 122,116,109 106,101,89 60,90,140 128,121,121 150,145,133 136,130,121 114,108,99 96,93,99 117,112,111 109,100,96 169,158,143 169,156,133 185,166,141 193,176,141 212,195,158 225,208,171 248,229,190 233,214,175 230,209,166 223,202,159
93,87,82 102,96,91 100,94,89 104,95,89 117,108,102 123,117,110 99,93,86 112,106,101 126,120,115 116,110,105 129,123,118 128,119,113 113,104,98 123,114,108 107,98,92 117,108,102 125,116,110 143,134,128 122,113,105 128,119,111 167,158,150 134,125,121 139,132,130 105,98,108 59,56,71 126,125,128 122,119,106 105,102,89 144,134,124 147,136,129 135,126,120 163,155,144 128,119,111 125,114,107 109,100,96 105,99,92 168,162,157 150,144,135 160,154,145 125,116,110 131,122,116 121,110,107 147,136,129 156,146,134 131,121,109 109,98,93 102,96,91 107,101,94 115,111,101 172,163,157 127,122,121 69,63,70 68,67,70 71,71,79 81,79,91 55,53,63 143,144,147 119,121,121 67,66,71 119,113,106 99,86,81 124,106,85 143,115,102 94,77,78 162,146,131 57,47,46 74,68,75 70,78,108 58,104,139 63,70,93 75,119,141 37,103,183 87,89,84 140,108,74 102,78,52 133,127,122 107,98,92 131,122,116 113,111,112 101,94,106 65,64,67 117,112,114 130,123,121 123,116,114 137,130,128 130,124,119 145,136,128 107,97,87 99,90,84 122,113,107 150,141,135 152,143,137 128,122,117 157,148,144 138,135,122 81,75,82 109,101,107 122,115,125 121,112,106 130,116,100 114,110,102 74,99,125 60,109,170 58,128,202 47,114,189 45,109,172 72,109,145 99,101,96 131,108,68 107,90,80 120,117,104 130,121,117 128,122,115 123,118,104 83,76,86 120,115,117 115,110,98 99,91,78 147,135,125 140,127,120 150,140,128 137,128,113 178,161,135 221,204,178 224,207,168 231,212,173 244,223,180 255,237,194
81,72,68 80,71,67 95,86,82 126,115,108 103,92,85 114,108,103 104,98,93 97,91,86 111,105,100 107,101,96 125,119,114 113,107,102 102,96,91 110,101,95 110,101,95 114,105,99 113,104,98 110,101,95 147,141,136 132,126,121 122,116,111 125,119,112 130,125,113 114,110,102 70,65,81 130,128,124 142,136,129 194,188,181 143,134,126 129,120,112 117,108,102 143,134,128 123,112,105 146,135,128 136,125,118 109,100,92 148,139,135 129,120,112 169,160,152 132,123,115 131,122,114 126,120,115 146,141,129 193,185,172 120,112,99 149,138,123 123,113,103 147,137,125 146,142,134 134,129,126 152,148,140 141,136,135 66,64,62 61,60,63 122,121,126 121,121,116 113,112,101 67,63,57 97,97,92 80,68,68 121,105,88 145,124,97 77,62,53 127,120,118 129,121,110 124,115,107 148,138,137 122,133,144 122,141,162 75,83,92 88,86,96 81,78,93 80,85,111 108,102,95 110,105,107 139,132,132 112,106,97 116,107,103 113,106,90 102,83,71 70,60,36 102,87,67 93,92,97 93,92,95 137,135,136 118,116,117 135,129,134 132,124,111 163,154,148 138,129,123 118,109,103 148,139,133 109,100,94 134,125,119 127,121,116 164,158,149 126,120,115 105,98,96 91,83,89 129,122,125 118,112,105 142,133,129 118,112,107 132,126,119 117,104,97 112,106,97 106,102,92 92,88,82 96,87,83 120,107,84 125,115,114 105,99,94 108,102,95 113,107,98 87,84,88 150,142,131 120,111,105 138,129,123 142,131,126 133,122,117 128,117,110 125,114,107 128,116,106 142,130,120 170,156,138 178,164,139 204,189,149 228,211,172
93,84,80 94,85,81 102,93,89 116,104,104 123,111,111 102,96,91 109,103,98 102,96,91 120,114,109 121,115,110 137,131,126 118,112,107 106,100,95 104,95,89 113,104,98 110,101,95 117,108,102 117,108,102 114,108,103 112,106,101 134,128,123 133,127,122 127,121,112 120,117,102 68,58,59 46,37,29 33,28,25 127,122,121 125,119,110 134,128,119 106,105,98 89,89,86 152,143,135 134,125,117 137,128,120 141,132,126 129,120,116 117,107,106 110,101,97 130,121,113 134,125,117 135,129,124 128,123,111 149,141,128 155,147,136 112,101,94 134,131,116 136,126,114 129,123,114 139,132,130 131,127,119 123,117,112 128,117,110 112,110,111 95,95,95 135,134,137 125,120,117 104,99,87 102,88,70 116,99,73 161,138,107 165,137,108 113,98,87 119,112,110 109,104,92 127,117,116 144,134,124 107,114,137 158,149,145 42,55,74 75,71,82 129,123,118 108,101,99 86,81,83 50,50,60 91,103,127 146,140,145 142,143,131 133,130,136 106,99,97 74,63,58 74,73,76 67,63,76 72,68,81 67,68,89 72,73,94 82,76,101 108,103,100 121,112,106 97,88,82 116,107,101 138,129,123 113,104,98 124,115,109 112,106,101 157,151,142 141,134,132 122,116,111 99,93,84 90,84,79 76,67,78 91,88,92 91,88,92 120,116,106 134,125,117 146,135,130 138,125,122 136,136,131 103,103,115 115,106,100 113,100,95 120,111,107 133,126,129 79,71,77 124,122,120 127,118,112 125,116,110 135,126,120 144,133,128 146,135,130 135,124,121 151,140,137 149,143,136 163,157,150 130,120,119 141,132,124 144,135,116 153,142,123
85,76,72 80,71,67 87,78,74 87,76,71 93,82,77 107,101,96 113,107,102 104,98,93 107,101,96 111,105,100 101,95,90 99,93,88 119,113,108 109,100,94 106,97,91 94,85,79 111,102,96 113,104,98 112,106,101 111,105,100 107,101,96 108,102,97 144,136,123 103,101,99 75,71,63 81,77,69 55,51,60 75,71,91 86,84,96 73,69,82 62,59,74 81,79,99 82,78,89 92,84,92 112,106,101 106,97,93 149,140,136 166,157,151 137,128,122 120,111,105 110,101,95 124,115,107 162,153,145 125,116,110 132,123,117 150,141,133 142,136,129 143,134,128 138,129,123 136,129,129 128,122,113 144,135,129 128,116,106 122,117,119 143,139,133 82,80,81 108,93,71 128,104,78 155,132,103 181,151,125 187,148,116 152,124,97 103,91,93 92,81,88 106,102,96 144,137,140 135,119,106 89,122,166 120,109,94 137,120,85 145,120,90 125,117,106 130,125,113 125,120,119 58,56,66 112,119,112 39,95,165 120,120,132 101,107,94 120,117,121 105,102,106 85,80,82 101,95,88 141,135,128 117,113,107 121,117,111 142,135,133 128,121,119 142,133,127 150,141,135 130,121,113 132,123,115 142,133,125 137,128,120 118,109,101 131,122,114 121,115,108 129,123,116 128,122,115 115,109,100 111,105,96 127,120,118 93,86,86 82,72,76 109,99,100 122,118,112 135,122,119 52,103,164 71,76,82 142,136,131 144,138,133 127,118,112 122,116,121 61,56,72 114,107,107 118,112,105 128,119,111 110,101,93 118,110,99 132,123,115 143,134,128 123,114,108 116,107,101 120,111,105 118,112,107 128,122,117 128,119,113 138,127,120
