100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 128,119,100 156,150,145 135,144,167 71,69,79 147,145,141 55,90,140 161,146,135 120,117,102 125,118,116 109,99,98 161,155,148 130,124,117 165,156,148 130,122,111 152,143,135 163,154,146 166,158,147 108,100,89 110,102,91 141,132,124 187,170,160 165,160,148 117,108,100 84,77,87 172,161,156 255,255,202 251,235,181 92,71,44 98,75,46 108,84,58 99,77,57 121,112,106 112,110,111 138,133,130 127,123,115 122,118,127 124,123,114 131,131,128 70,116,169 67,127,191 57,108,169 78,126,167 119,125,126 139,121,102 79,75,56 125,119,112 98,101,110 85,81,75 114,105,116 116,115,120 55,55,67 69,68,83 117,113,107 82,80,78 127,121,116 121,115,110 114,108,101 106,101,98 90,89,80 119,119,114 121,116,113 140,134,129 109,101,90 142,133,129 116,106,96 115,110,109 128,128,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 142,133,118 111,112,91 85,97,119 61,59,69 181,169,143 99,98,89 53,94,147 82,100,117 132,127,124 96,90,95 159,150,142 144,131,124 141,133,122 162,154,143 130,121,113 132,123,115 172,164,153 131,123,112 111,101,91 141,134,132 146,137,131 140,124,118 138,127,120 172,173,178 71,65,70 95,86,71 62,58,69 67,58,41 66,49,25 76,57,41 77,66,49 50,46,40 110,106,98 112,108,100 120,114,105 149,143,138 122,120,118 98,100,100 123,122,111 115,107,96 141,118,107 135,127,116 124,115,107 104,104,104 85,85,85 128,132,134 139,110,79 106,105,98 64,64,74 55,65,83 62,60,80 62,60,80 134,125,119 127,114,107 127,121,116 115,111,103 160,151,145 126,120,115 139,132,130 127,125,123 87,96,98 115,116,104 99,89,88 135,124,117 157,147,135 139,133,128 85,87,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 22,52,133 130,139,150 76,107,142 139,138,129 86,79,93 72,62,63 152,142,130 119,119,105 139,130,122 151,137,139 116,139,164 41,85,130 115,141,176 110,129,150 149,137,137 131,122,118 155,144,127 154,138,121 152,129,114 125,119,114 155,158,165 101,125,145 135,141,169 109,105,116 141,110,61 78,70,59 52,96,159 37,65,86 41,81,109 106,94,55 223,209,164 209,196,162 115,109,102 89,84,86 131,121,111 123,115,104 105,99,90 125,119,112 122,114,101 110,102,89 107,100,100 97,90,100 101,96,98 121,115,108 132,121,116 109,107,108 107,101,94 92,102,110 138,140,154 86,86,96 137,126,123 128,124,107 144,124,115 126,119,117 119,115,109 110,106,98 142,138,128 115,104,97 144,144,128 126,122,112 112,108,100 123,117,110 143,127,123 114,111,98 103,102,95 108,105,111 111,110,113 154,164,184 93,94,99 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,112,177 76,79,115 180,172,161 127,125,123 70,68,69 58,53,55 79,78,93 80,84,99 91,92,111 74,70,90 116,114,136 86,78,95 154,143,140 133,122,107 148,127,112 143,132,125 132,123,117 155,162,160 143,143,138 162,148,148 122,118,110 131,122,116 113,109,103 133,132,125 70,68,66 120,113,113 96,85,82 101,116,134 118,115,121 255,255,194 255,255,193 150,137,103 47,45,43 37,35,59 79,82,91 61,70,83 122,116,107 122,111,108 137,133,142 177,172,169 115,104,97 112,110,92 90,86,76 136,127,121 108,97,94 106,106,116 104,100,90 118,113,101 121,110,105 39,100,159 145,129,114 112,111,100 165,147,144 145,136,128 134,129,117 147,141,132 128,124,114 129,118,111 137,128,122 127,121,114 134,128,121 148,139,131 120,113,111 135,126,118 132,126,117 143,138,135 108,108,105 41,78,125 87,79,66 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,105,135 145,135,139 133,130,134 127,116,123 134,125,117 174,168,161 103,98,95 112,110,111 132,128,122 135,129,122 124,119,121 102,95,95 129,122,125 120,115,117 82,79,85 98,97,100 115,113,109 120,115,117 113,108,105 144,138,131 113,107,100 108,102,95 149,137,127 145,140,137 186,181,183 73,71,69 107,97,96 133,132,123 99,100,105 135,133,111 91,97,88 138,137,126 210,193,146 134,121,98 82,79,85 30,36,64 68,64,84 79,72,82 51,82,127 57,123,192 63,109,160 51,81,105 95,104,127 104,93,90 115,99,93 146,134,124 131,120,113 119,106,114 82,74,82 76,68,76 144,128,126 135,125,126 42,111,174 133,125,131 99,92,95 126,120,113 116,117,105 118,109,101 144,135,127 158,149,141 137,128,120 109,103,96 129,123,116 92,83,75 150,144,135 123,114,108 123,114,108 133,127,122 50,107,170 117,104,99 94,83,90 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,116,108 73,63,53 129,123,118 108,104,96 107,101,92 147,141,134 112,112,112 160,156,148 128,117,114 124,113,108 137,131,126 126,120,115 123,117,108 127,113,97 166,161,160 135,129,124 157,150,134 134,128,121 109,108,99 110,106,100 101,97,91 140,138,134 122,117,116 139,134,131 100,99,104 55,54,59 55,57,73 65,61,81 57,57,69 84,81,87 131,129,111 139,135,125 150,99,34 63,42,15 63,66,86 32,98,176 67,61,68 60,68,77 55,63,72 63,67,82 56,58,72 66,73,87 81,76,75 131,127,119 84,79,81 114,114,109 131,132,135 102,102,99 59,58,61 76,75,80 80,78,76 77,74,78 71,70,75 163,154,148 40,109,188 119,134,148 100,96,77 119,108,101 128,123,111 121,119,101 101,94,78 115,105,104 119,114,111 119,118,111 112,108,100 122,122,108 146,143,128 110,110,94 108,105,92 154,149,146 108,106,104 143,142,135 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 134,124,100 67,62,64 63,58,55 126,121,118 148,144,134 134,130,122 86,84,85 120,114,121 151,140,133 128,118,106 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,103,96 118,119,107 143,129,115 127,118,112 154,143,136 122,112,102 111,105,100 136,129,127 75,70,67 150,145,142 57,55,75 76,75,92 112,113,118 148,143,140 65,56,37 51,50,55 102,69,21 169,154,145 50,61,74 25,93,175 57,77,89 61,64,82 55,62,76 56,60,75 63,66,77 64,68,83 108,101,99 155,149,142 86,86,96 118,115,102 147,134,131 102,95,93 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,70,81 119,114,102 109,127,153 63,119,162 128,130,130 119,115,109 123,122,111 143,134,126 125,121,104 134,129,117 124,119,118 132,123,119 91,85,78 117,108,102 59,92,136 154,141,136 144,135,131 141,134,132 65,60,62 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 139,132,142 90,88,89 57,55,67 88,87,92 109,107,108 99,98,87 90,85,84 127,121,112 131,122,114 131,120,117 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,114,101 144,135,129 135,127,114 85,80,77 141,137,127 159,156,141 65,58,68 74,73,78 98,91,91 94,88,95 67,70,79 124,125,128 129,125,115 122,112,102 129,104,85 90,74,59 196,187,172 31,24,27 75,81,111 29,81,135 54,87,147 43,81,125 115,104,97 107,101,96 131,129,127 101,96,93 89,83,88 128,122,129 73,71,79 132,123,115 143,134,126 138,129,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 105,101,110 109,103,98 121,111,101 77,105,130 79,128,191 71,112,167 113,126,145 103,102,105 105,100,97 130,130,125 125,115,91 71,74,83 121,112,97 121,115,108 123,113,114 65,62,68 104,100,90 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,124 122,116,109 126,120,113 130,125,113 134,128,121 70,65,83 131,127,119 182,176,167 137,129,116 144,135,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 126,122,112 137,128,122 136,132,122 126,125,114 140,135,137 66,63,67 70,70,78 100,100,110 101,104,96 76,74,75 115,106,102 121,106,95 149,128,105 113,90,79 118,109,105 125,118,118 115,125,143 117,138,159 120,113,111 48,65,110 72,66,91 86,66,36 142,136,129 112,111,102 140,135,134 88,81,65 57,60,48 79,76,80 110,105,107 168,162,157 125,120,108 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 161,157,151 91,85,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 74,106,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,143,117 197,180,143 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,32 118,113,112 125,119,110 111,105,98 81,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,118 129,123,114 141,135,126 122,116,111 128,117,110 108,106,104 119,120,123 125,120,117 109,98,81 107,90,64 161,138,107 174,153,128 138,127,120 109,104,92 150,151,141 113,120,143 158,149,145 122,117,119 102,98,111 108,101,99 74,72,80 106,118,142 146,140,145 137,135,133 113,106,109 74,63,58 58,54,67 62,58,71 67,68,89 80,76,98 83,79,92 121,112,106 129,120,114 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 130,117,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,120,119 140,130,120 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 71,70,87 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 131,122,116 140,135,123 124,115,109 127,115,105 153,148,145 92,91,84 110,95,73 144,121,92 174,144,118 193,154,122 138,118,98 87,77,76 93,89,83 160,152,139 69,102,146 130,119,104 152,120,76 129,113,98 119,114,102 95,92,98 106,113,106 52,108,178 126,123,110 98,93,90 95,92,96 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 111,110,101 60,111,172 70,75,81 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 121,112,108 103,94,90 113,104,100 118,112,107 105,99,94 108,102,95 111,102,98 137,128,124 110,101,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 128,119,111 131,122,116 168,162,155 144,135,131 104,103,92 147,141,136 120,106,92 81,69,59 82,71,64 88,82,89 74,72,84 75,78,89 71,69,77 71,70,73 123,111,101 92,84,62 85,97,105 61,62,81 94,92,90 116,112,121 113,111,109 100,94,101 87,115,151 56,94,154 143,134,128 127,117,118 139,135,125 150,144,137 143,134,128 136,127,121 135,126,120 128,119,113 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,119,110 122,116,111 110,102,91 60,80,106 82,72,76 129,125,119 132,126,121 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 118,109,105 104,95,91 102,93,89 105,99,94 115,109,104 112,108,100 82,73,69 96,87,83 108,99,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 155,147,136 101,97,80 141,140,131 142,133,127 151,144,142 135,123,111 144,134,133 140,135,134 74,68,73 63,63,73 63,62,77 72,69,84 93,91,99 92,88,97 99,106,104 70,89,120 103,104,107 77,78,99 121,115,110 120,109,116 105,100,88 147,143,133 123,115,121 96,98,114 57,101,150 145,142,129 119,113,106 128,122,115 118,109,103 117,108,102 109,100,94 132,123,117 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 134,128,123 54,97,151 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 107,98,94 110,101,97 116,107,103 120,114,109 101,95,90 101,95,90 108,99,93 92,83,77 139,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 154,151,138 125,114,109 174,163,156 142,136,129 139,128,123 82,76,67 89,79,80 140,133,133 103,103,100 84,81,85 125,120,117 115,109,102 121,117,109 141,137,129 96,94,92 128,119,111 45,97,151 66,80,103 116,118,113 134,119,99 93,83,84 72,68,81 77,77,87 104,102,112 127,128,133 106,111,119 58,106,158 166,165,156 119,112,112 132,130,112 100,91,83 141,132,124 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,121,120 107,134,173 80,98,115 108,105,111 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 109,100,96 106,97,93 89,80,76 107,101,96 101,95,90 115,109,104 121,112,106 108,99,93 95,86,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 159,150,142 123,111,111 165,155,145 106,101,87 154,144,134 121,111,101 117,106,99 132,123,115 129,120,116 125,119,114 125,119,112 118,109,103 140,134,125 139,135,127 113,108,105 100,91,87 68,75,89 36,86,142 113,112,101 120,122,122 70,66,75 96,94,102 135,130,118 148,144,127 124,115,107 78,67,90 129,124,112 66,118,174 89,97,117 119,103,97 134,125,117 132,123,115 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 137,128,109 43,87,132 133,122,115 135,130,118 118,109,103 115,115,112 89,82,94 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 82,76,71 134,128,123 108,104,98 126,113,108 100,94,85 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 142,129,126 135,126,120 129,120,112 142,136,129 149,138,131 131,121,111 141,132,124 134,128,119 148,139,131 102,95,93 167,156,151 136,130,123 100,88,90 126,116,104 108,99,93 130,130,130 122,111,118 100,100,108 105,104,109 126,128,128 49,99,157 116,121,129 114,105,99 136,127,119 132,121,114 153,143,131 115,106,98 151,145,136 120,111,107 85,85,93 121,111,112 104,107,114 64,130,199 63,100,136 128,122,113 130,125,113 115,106,102 140,134,129 134,128,121 137,131,124 128,122,115 133,127,120 104,116,109 39,86,145 121,109,97 130,119,112 116,107,103 139,132,135 110,107,113 131,127,121 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 104,93,86 94,80,66 107,95,83 119,109,97 102,93,78 116,107,103 117,108,104 102,96,89 128,122,115 108,102,95 127,123,115 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 128,118,122 152,148,140 127,118,110 131,118,111 99,93,84 143,134,128 140,130,120 112,110,106 131,130,121 126,124,125 140,136,130 142,137,123 127,121,112 121,117,111 77,80,89 74,72,94 78,78,90 60,64,68 89,96,89 59,116,181 127,120,104 139,125,125 135,129,122 126,120,113 139,133,124 134,126,115 126,115,108 146,139,137 97,91,96 97,97,94 133,129,112 101,124,131 46,100,173 59,124,182 118,116,126 137,127,117 118,108,112 176,167,163 107,104,91 111,112,100 28,49,84 97,114,118 125,116,110 126,116,106 115,110,112 98,92,99 120,114,105 146,137,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 136,127,121 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 112,106,101 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 147,126,122 114,95,83 106,94,84 83,68,46 107,90,82 120,111,107 121,112,108 107,101,94 116,110,103 86,80,73 108,104,96 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,110,97 182,174,163 179,171,158 148,140,129 128,122,113 130,119,112 107,96,89 151,138,133 137,128,124 137,131,124 130,124,115 147,141,132 120,112,101 98,97,88 148,141,139 130,124,119 125,124,129 127,128,131 61,58,73 122,127,126 130,124,117 144,143,136 103,102,93 153,133,126 69,86,117 126,105,92 158,152,147 128,122,117 116,110,101 138,130,119 135,126,118 125,116,110 122,118,108 94,88,83 91,83,89 102,104,101 133,126,124 144,138,129 136,126,114 112,106,101 97,106,108 135,125,115 140,110,66 160,153,137 118,118,104 128,122,113 143,138,124 128,118,119 79,73,80 112,108,100 128,119,113 139,130,126 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 103,87,74 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 130,125,113 153,149,143 152,141,136 168,158,148 152,143,139 124,115,109 160,151,143 112,107,106 146,141,140 145,134,127 135,132,119 146,142,134 143,137,130 75,75,75 73,73,73 46,45,60 66,66,76 133,119,105 140,128,116 113,106,120 146,137,131 52,120,188 144,135,120 125,120,117 124,115,109 155,146,138 117,108,100 109,100,92 127,121,114 123,117,108 169,164,152 141,135,130 143,139,133 91,88,92 72,70,71 149,136,133 159,146,156 159,151,140 134,129,115 79,74,73 121,113,102 116,110,105 130,124,117 150,141,133 67,60,70 154,149,151 122,116,109 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 118,112,107 92,83,79 114,105,101 101,90,85 92,83,77 109,100,94 115,109,104 104,98,93 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 109,100,96 106,97,93 116,107,101 151,142,134 128,120,109 164,155,147 116,110,103 180,174,165 144,133,118 134,129,115 139,134,133 124,119,121 133,127,118 141,132,124 115,106,98 132,125,109 142,134,123 151,143,132 120,114,105 139,130,124 119,118,109 109,102,102 121,112,106 153,131,136 122,118,127 116,107,90 146,133,126 41,99,159 118,118,104 141,127,129 128,120,107 129,121,110 174,166,155 137,128,120 116,107,99 138,129,121 138,129,121 121,112,104 142,133,127 123,117,112 105,102,106 92,80,82 88,111,147 47,87,119 77,77,85 122,122,119 173,165,154 128,118,106 89,81,89 125,120,119 122,116,107 134,125,117 143,134,128 164,155,149 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,99 104,95,87 134,126,115 148,140,129 136,127,119 156,145,130 124,116,105 139,130,124 127,118,110 145,137,126 172,164,153 132,119,114 144,132,120 130,122,109 144,136,125 147,141,132 124,115,107 147,135,125 133,122,115 150,147,134 126,115,110 161,156,144 142,131,138 190,176,158 146,133,128 79,127,177 130,125,111 122,119,106 123,115,102 146,138,127 120,112,101 108,99,91 145,136,128 130,121,113 128,120,107 151,142,134 137,131,126 114,108,103 126,121,109 147,141,134 56,85,132 77,75,95 76,76,84 132,130,126 163,156,138 142,133,118 77,68,79 124,120,110 123,117,108 148,139,131 173,164,158 144,135,129 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
133,127,120 112,106,99 116,110,105 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 93,87,82 76,70,65 89,83,78 92,86,81 92,79,72 108,97,92 82,73,69 121,112,108 101,92,88 94,85,81 84,75,71 106,97,93 108,102,95 96,83,78 117,104,99 101,95,90 112,106,101 102,96,91 98,92,87 101,95,90 90,84,79 72,66,61 108,102,97 100,94,89 101,95,90 132,123,115 128,118,108 119,109,99 121,113,102 124,116,103 128,124,116 125,117,106 119,115,98 106,97,93 145,136,128 160,156,150 132,126,119 146,137,129 119,113,104 133,114,98 129,120,114 129,113,107 160,146,130 128,118,106 146,137,129 136,127,121 171,162,145 124,122,118 136,130,123 109,98,91 124,116,105 135,127,116 138,130,119 116,107,99 116,107,103 125,117,106 109,101,90 128,121,119 144,138,131 56,123,198 83,97,120 128,123,111 117,108,102 90,85,87 110,94,81 77,71,76 112,109,115 81,74,84 131,122,114 106,98,87 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,109 131,122,114 152,143,135 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 94,85,81 88,79,75 101,92,88 92,83,79 121,112,108 95,86,82 103,94,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 132,123,115 126,115,110 139,131,109 119,110,93 134,132,114 112,109,96 137,127,115 153,143,133 152,140,130 156,145,140 132,126,117 141,135,128 154,143,140 143,132,125 153,139,125 142,125,128 135,126,111 164,155,151 97,98,88 185,172,167 125,115,103 134,119,108 56,114,172 163,154,139 147,136,129 143,135,124 125,117,106 157,149,138 134,125,117 138,129,125 177,169,158 146,138,125 170,170,170 52,114,184 138,125,120 160,147,142 126,124,125 123,104,90 120,99,72 98,95,99 79,75,95 78,75,90 97,93,113 137,134,140 122,116,111 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,111 151,142,134 104,95,87 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 112,111,104 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 116,107,103 104,95,91 116,107,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 128,119,113 111,105,100 120,108,96 142,133,118 160,153,137 123,116,100 137,131,124 111,102,96 137,127,115 144,129,120 153,144,138 144,136,125 95,86,80 89,84,86 116,110,105 131,118,111 135,135,130 107,95,95 139,140,128 138,124,124 135,127,114 151,142,136 122,129,143 106,126,142 126,125,114 142,133,125 169,160,152 138,129,121 135,129,124 127,123,113 123,134,147 59,128,191 111,111,97 116,107,101 117,108,104 113,108,105 79,71,77 118,114,127 102,104,104 69,67,77 126,127,119 134,130,122 128,123,109 122,115,99 155,146,138 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,116 94,86,75 109,101,90 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
