93,93,105 89,89,101 100,93,73 188,207,254 206,150,30 182,133,11 160,114,14 152,113,15 26,59,92 40,93,155 35,95,159 36,96,160 36,96,160 34,97,158 33,97,155 34,98,156 162,177,180 93,110,82 41,96,160 35,92,155 39,96,148 159,179,165 64,87,41 54,68,78 34,91,147 33,90,155 30,94,152 28,93,151 29,83,129 32,83,132 28,81,130 25,79,125 35,70,118 22,53,100 90,94,127 224,244,255 200,237,255 51,151,220 55,90,153 46,85,152 96,106,114 59,125,194 118,117,120 129,128,131 105,105,158 93,93,130 179,160,135 190,176,158 103,89,91 231,219,209 117,177,225 151,206,254 173,229,255 102,159,213 237,215,197 117,97,79 101,92,84 86,72,100 78,55,86 104,95,106 112,91,80 136,90,20 58,155,229 80,135,170 117,86,97 60,46,59 43,78,126 32,77,133 52,125,180 229,248,255 89,118,163 52,111,166 38,100,154 31,75,122 63,118,168 46,81,111 57,175,255 59,195,255 74,117,46 81,114,48 202,213,198 62,154,230 224,225,206 156,191,200 73,115,22 211,221,195 182,210,187 128,148,119 78,169,234 242,218,192 239,218,203 80,130,157 174,199,196 65,196,255 65,163,232 125,166,180
96,96,108 93,93,105 98,93,81 178,208,255 203,147,29 180,131,9 157,113,13 148,109,11 31,63,101 43,95,160 38,98,162 36,96,160 36,96,160 34,97,158 34,98,156 42,105,168 153,169,148 104,123,83 38,92,149 41,94,156 79,109,131 75,94,56 64,93,40 169,182,181 43,97,154 35,95,159 33,94,153 41,93,158 28,82,128 28,82,126 31,85,129 28,81,132 26,55,102 20,46,92 221,237,255 223,236,255 217,240,255 73,155,223 255,215,199 152,111,93 41,76,124 201,166,110 185,147,71 129,115,88 215,171,145 170,128,106 168,137,114 204,188,182 179,162,165 115,99,93 117,177,225 153,211,255 174,228,255 104,158,211 226,201,182 220,202,183 217,195,187 136,98,77 129,93,71 145,125,107 148,105,29 160,108,114 116,88,32 82,139,191 112,84,82 114,77,74 40,88,140 40,80,128 92,142,182 235,243,255 222,245,255 72,118,171 35,100,151 32,75,127 197,205,212 226,216,220 70,188,255 91,192,255 172,206,145 85,113,49 209,214,180 221,231,239 237,221,206 187,196,198 85,118,50 198,208,184 148,188,205 194,217,171 182,193,194 230,212,191 143,137,171 99,115,181 65,92,93 84,198,255 74,175,250 113,156,185
97,94,109 94,91,106 113,94,59 178,204,255 202,144,11 176,127,5 153,114,12 147,111,12 39,79,111 41,97,158 35,98,161 36,99,162 36,99,160 35,99,164 35,98,161 37,100,161 181,201,176 95,118,74 15,73,122 43,95,151 143,155,137 168,180,160 63,87,38 170,179,162 47,84,122 34,97,160 41,95,152 65,81,106 36,85,132 30,85,133 28,83,131 29,83,129 24,44,88 67,71,104 207,231,255 206,230,255 212,234,255 209,231,255 75,91,120 79,83,114 218,240,255 65,89,118 78,104,141 115,113,93 136,124,136 87,89,134 106,90,86 151,142,138 186,173,152 204,188,171 118,172,225 167,230,255 170,229,255 101,160,211 216,196,176 204,189,169 191,183,172 188,169,157 62,70,118 99,79,70 94,94,102 112,144,255 68,145,215 60,159,231 76,93,196 41,73,111 36,78,135 35,77,134 222,245,255 221,237,255 224,244,255 212,204,241 48,105,157 47,97,151 235,221,207 227,225,235 102,154,212 61,191,255 83,122,48 80,108,46 124,142,166 232,215,207 85,69,125 68,75,126 41,62,108 112,122,100 209,196,144 255,211,47 255,193,9 255,214,144 249,188,125 255,228,167 164,114,81 77,108,125 78,181,255 88,147,189
85,83,93 79,77,87 118,97,41 177,205,255 199,145,13 174,127,6 156,113,10 148,109,9 30,79,113 62,108,161 44,99,167 40,100,162 44,95,156 36,100,163 35,98,163 39,89,143 60,86,34 70,96,42 32,84,142 57,89,138 114,119,118 82,90,65 74,86,52 148,155,137 62,77,93 50,103,154 57,84,123 64,81,112 38,81,120 27,82,130 31,82,131 27,82,130 25,43,83 207,213,255 182,222,250 191,209,245 191,218,248 192,219,249 76,98,168 181,177,188 228,234,255 193,223,255 74,94,176 107,80,64 69,90,127 27,47,118 77,77,105 87,81,76 133,131,129 177,160,161 112,158,209 98,149,210 87,147,209 86,146,181 194,181,200 177,161,176 168,155,152 148,144,138 66,65,111 93,72,89 91,91,91 164,213,255 124,109,117 66,161,236 128,154,239 118,125,148 55,87,125 42,84,132 200,225,247 192,224,252 207,230,255 208,215,252 255,221,113 247,185,19 245,210,195 226,178,122 216,153,102 85,69,67 70,108,11 211,145,74 255,212,166 158,95,42 170,105,97 213,168,145 117,79,69 53,69,94 59,93,89 146,131,139 121,85,77 101,96,112 102,116,139 140,108,92 76,98,128 34,83,126 77,168,235 66,127,170
97,95,107 100,98,110 142,117,60 172,203,255 201,148,11 171,124,3 156,113,10 148,109,11 27,76,121 158,197,221 27,74,129 40,100,164 139,172,207 37,101,166 36,99,167 143,177,203 111,135,93 85,112,69 107,137,161 239,237,219 247,228,193 244,225,202 216,198,177 217,198,182 215,199,184 213,199,183 212,196,183 218,202,187 213,204,200 37,84,130 32,85,134 30,84,128 44,50,94 178,206,242 179,207,241 173,179,221 188,202,239 170,184,221 101,107,180 192,198,240 202,226,255 132,133,165 106,128,200 77,72,71 201,153,69 180,134,48 87,74,67 103,101,113 100,86,103 63,50,87 128,151,158 248,190,55 111,119,109 79,130,181 123,93,76 91,71,92 119,107,107 139,134,131 66,76,121 87,80,78 80,85,134 224,200,209 18,95,167 57,157,239 84,103,190 236,252,255 231,225,255 244,250,255 255,255,255 183,197,220 182,192,228 191,188,215 150,109,80 125,76,65 154,133,118 126,94,78 121,81,74 121,128,142 111,101,91 99,130,147 121,112,83 100,82,107 60,94,131 91,77,82 103,129,166 51,76,116 100,136,140 69,92,130 147,165,191 84,93,116 88,97,138 140,67,108 80,102,145 35,76,117 59,154,229 46,110,152
97,94,109 100,97,112 157,121,61 166,203,255 200,147,15 170,126,6 153,113,9 147,108,8 43,85,135 85,99,80 26,68,104 49,106,169 134,156,149 35,102,164 35,104,167 55,102,146 59,90,34 58,90,29 47,75,109 107,125,142 152,134,115 175,157,136 133,114,102 120,108,98 122,114,103 134,126,113 171,151,144 188,167,156 211,204,202 42,91,138 34,85,136 30,82,128 131,105,135 165,169,200 180,192,225 175,157,194 182,171,194 159,146,156 158,143,134 151,139,139 63,51,63 64,59,45 62,56,51 156,141,119 126,96,79 112,77,62 78,67,62 80,78,76 128,86,62 106,86,68 85,66,68 110,76,56 109,99,77 77,70,73 121,81,72 132,96,78 149,137,153 157,148,161 151,140,147 151,142,138 150,145,147 152,142,146 158,146,151 159,145,150 158,144,146 158,144,146 148,139,154 230,244,255 233,249,255 203,170,218 199,185,229 99,107,135 146,178,206 99,120,155 157,144,152 78,73,102 150,57,52 89,107,135 78,110,61 107,144,143 130,170,216 185,201,237 137,148,186 188,44,20 73,92,139 71,89,113 73,95,85 71,92,127 64,95,178 167,183,208 79,101,142 177,46,38 44,62,120 44,82,111 62,163,236 35,101,150
97,94,109 101,98,113 176,138,72 166,202,255 198,146,6 168,124,4 152,115,5 132,101,12 37,81,130 89,104,80 28,65,112 73,122,185 77,94,70 44,104,166 43,107,172 147,167,153 65,97,38 80,112,51 105,122,96 62,104,181 243,226,198 244,226,207 221,202,190 174,164,154 87,93,110 84,96,120 91,96,95 223,214,206 75,93,129 32,84,130 34,83,130 35,75,121 211,184,221 172,151,195 182,183,215 178,150,190 174,155,171 156,141,151 155,144,153 160,139,139 146,124,79 153,142,139 142,145,167 55,66,137 47,63,113 66,81,97 113,88,60 131,105,64 167,124,134 76,66,115 79,83,135 45,59,109 124,122,134 226,179,98 143,85,59 87,46,46 120,104,142 91,76,107 72,58,75 154,147,145 150,143,146 157,145,150 158,144,149 160,143,146 158,144,146 161,145,143 154,139,159 218,242,255 213,239,255 193,180,215 188,159,197 213,181,224 133,170,237 39,66,125 123,121,141 79,70,110 128,39,24 85,98,144 54,87,33 92,134,143 116,163,238 74,102,156 70,89,149 143,52,62 53,71,136 87,105,129 101,124,107 126,155,239 80,115,204 162,196,210 126,148,191 181,44,2 40,73,119 60,93,139 64,162,241 42,118,172
96,93,108 96,93,108 195,155,91 168,206,255 200,141,11 168,124,2 151,116,10 83,74,85 39,71,97 68,94,44 59,76,109 72,114,160 75,78,89 41,95,150 40,108,163 87,104,108 61,95,34 58,92,31 124,131,85 107,113,74 147,137,127 239,225,209 212,196,183 255,248,231 158,133,103 82,96,108 86,124,168 255,238,223 61,92,123 30,86,131 31,85,131 20,61,104 169,147,182 167,140,177 183,164,198 167,140,177 164,143,160 160,143,144 157,145,145 185,150,83 156,115,97 111,79,24 151,123,110 231,154,121 143,86,67 76,81,128 167,117,113 107,72,57 125,66,47 114,87,99 182,131,107 120,91,87 102,87,47 138,107,86 108,75,64 93,42,43 161,116,93 153,103,86 83,70,65 152,141,148 155,145,146 160,146,148 162,145,151 161,144,147 146,132,132 145,133,133 146,142,155 203,225,255 194,205,245 208,221,251 182,154,198 163,138,179 128,172,246 28,57,127 99,105,149 87,69,94 120,45,43 92,94,119 58,77,41 62,94,143 122,159,224 56,68,103 176,137,136 115,120,155 112,98,103 131,137,156 123,131,140 164,180,209 178,180,205 185,184,199 187,182,200 174,181,176 196,193,208 215,220,228 72,73,96 61,108,138
102,99,114 95,92,107 138,97,97 174,210,255 194,146,5 170,120,6 140,118,26 80,75,93 153,169,150 68,88,61 65,74,99 163,187,179 73,78,86 51,94,148 49,103,160 121,138,91 54,91,29 54,91,29 140,155,102 113,106,88 140,137,124 246,232,218 252,233,217 255,248,221 242,163,140 252,210,188 89,122,168 244,222,202 57,92,126 36,85,132 35,83,135 23,44,90 156,125,161 154,125,163 169,146,175 156,125,161 164,131,154 146,130,145 145,129,142 138,127,124 172,165,165 150,148,146 150,143,153 142,109,100 44,64,119 60,84,131 100,115,122 120,118,138 151,87,90 152,135,157 115,87,106 56,71,128 31,55,84 180,195,209 132,93,107 86,57,62 101,87,113 92,70,92 76,72,83 81,80,71 130,109,109 153,141,141 156,138,147 121,107,112 102,92,93 108,96,96 76,72,94 186,205,236 195,194,229 202,202,230 174,161,182 174,162,194 175,189,228 218,229,255 243,243,255 237,234,249 230,229,244 220,217,234 207,209,225 205,204,219 213,210,239 212,221,232 231,228,243 223,221,233 229,228,243 228,227,242 227,226,241 240,227,246 219,228,253 189,196,221 213,211,223 203,208,218 216,215,230 228,226,238 77,76,93 75,92,114
101,98,113 98,96,108 175,146,113 170,204,255 192,145,13 168,119,11 237,199,162 234,211,180 202,190,178 192,180,168 198,184,186 192,182,170 129,124,110 119,124,134 134,148,102 73,103,45 57,91,30 56,91,27 76,90,40 127,120,102 117,116,107 213,197,184 219,199,181 214,197,173 118,105,82 87,77,81 88,117,146 244,223,198 50,88,128 35,82,126 38,87,134 92,87,126 144,110,149 141,112,150 143,114,150 150,114,134 187,127,57 157,131,90 142,126,139 62,56,102 55,61,103 144,152,170 158,146,151 236,131,18 73,57,72 73,90,133 87,80,108 65,55,75 97,116,163 136,159,182 255,181,42 158,141,115 58,67,92 112,89,90 68,55,65 64,79,113 127,93,63 255,191,37 154,119,81 111,96,87 135,99,93 91,66,49 131,117,130 149,137,142 138,128,129 140,128,130 188,172,201 180,178,202 193,168,209 180,165,196 217,219,233 220,220,232 228,227,242 236,236,248 237,235,247 235,232,247 235,234,251 234,232,244 229,224,242 213,211,233 129,164,187 133,139,160 225,220,238 229,226,241 228,225,240 220,220,232 229,228,243 225,223,233 178,186,204 209,199,187 214,214,226 206,206,218 216,215,230 231,227,240 76,72,92 69,83,106
108,106,118 93,92,97 164,142,108 168,200,255 196,143,11 167,121,10 207,172,145 201,177,151 191,176,167 190,175,166 194,179,170 197,182,173 199,184,175 211,197,183 71,91,135 104,123,64 59,92,26 59,92,26 106,118,71 146,149,100 120,111,103 255,237,219 255,246,228 247,231,218 107,96,79 109,101,107 90,111,159 255,237,215 48,88,136 32,84,126 32,81,128 142,111,147 134,99,145 133,98,142 127,96,144 163,117,101 219,168,131 144,94,50 132,104,75 255,195,143 146,91,62 189,199,207 199,135,22 200,145,116 152,95,24 101,67,45 225,177,134 146,94,62 120,139,172 162,115,24 183,130,105 122,81,52 147,126,113 220,158,118 140,82,58 76,67,89 165,110,38 162,106,82 114,79,43 126,108,76 200,135,98 131,83,67 120,110,109 136,126,130 125,113,115 124,110,112 165,143,167 165,149,178 178,150,190 190,163,198 230,226,239 218,218,230 221,221,233 234,233,248 235,233,253 233,231,251 238,234,247 244,228,243 230,224,229 225,216,238 225,218,228 168,168,196 129,147,175 227,220,230 222,219,236 217,219,244 223,223,233 179,194,239 241,222,208 114,108,115 51,73,175 65,89,167 132,136,151 205,208,219 77,75,99 73,84,97
111,107,127 117,114,131 145,129,114 167,194,255 199,143,9 163,121,11 186,159,114 214,194,164 215,200,191 210,194,188 177,168,162 200,190,191 207,191,187 189,172,175 96,105,75 66,93,36 61,92,27 60,91,26 127,140,70 147,147,102 251,227,201 244,225,198 255,238,220 222,206,189 202,187,167 211,193,174 207,192,181 255,236,225 44,86,134 32,80,130 33,85,131 135,90,117 115,87,129 118,90,132 110,90,139 114,91,131 153,163,181 103,103,131 117,103,108 122,111,178 133,132,167 35,39,81 89,81,70 197,207,225 63,66,73 94,57,31 183,170,209 109,86,128 69,46,31 110,94,63 207,234,248 72,81,92 76,67,80 202,147,173 60,72,105 69,45,37 103,94,75 205,231,255 106,106,118 96,85,68 185,84,75 119,60,71 120,111,107 122,105,111 108,98,97 111,97,97 152,124,153 161,136,177 163,131,172 163,128,174 175,195,170 153,176,143 140,159,121 115,138,105 79,109,72 69,117,60 71,99,64 201,153,12 255,193,21 163,116,35 255,217,203 183,130,75 143,83,42 73,71,42 75,105,70 87,104,28 255,216,142 245,171,78 192,131,17 139,104,77 255,216,170 255,187,153 92,52,43 70,92,53 29,39,33 32,44,40
111,107,127 117,114,131 140,129,126 168,193,255 200,142,9 162,118,10 194,167,122 161,143,113 221,206,197 212,196,190 71,64,62 47,40,43 215,199,195 182,176,167 87,105,60 78,108,50 61,92,27 60,91,24 126,137,65 158,158,113 237,212,184 248,228,196 245,227,206 249,231,212 244,226,207 228,210,191 198,182,169 182,160,152 38,82,129 32,80,130 33,82,129 114,70,101 100,77,119 102,77,118 94,79,130 96,102,173 152,187,237 74,106,144 92,88,99 130,88,105 102,99,171 77,102,173 177,191,212 168,189,255 164,185,194 94,106,159 147,109,143 89,34,50 57,42,31 210,219,202 131,166,243 105,136,210 78,93,148 193,67,42 73,48,60 61,50,43 118,131,202 107,135,239 118,134,163 86,79,79 189,59,28 155,106,139 114,133,220 116,126,202 96,86,85 97,85,85 133,103,132 151,121,164 152,117,159 155,125,158 62,102,50 68,96,48 60,95,45 68,93,46 70,99,57 72,100,52 82,111,67 141,97,67 185,126,119 112,74,39 207,182,183 202,142,117 143,88,75 82,75,57 113,112,74 57,72,46 132,94,73 128,84,74 140,116,94 152,148,140 143,105,95 132,101,93 64,44,54 49,57,36 29,34,33 30,41,28
112,108,128 115,112,129 143,137,162 169,189,244 190,145,14 161,117,9 198,169,134 127,106,65 180,169,154 143,132,129 84,84,70 114,114,109 49,43,38 157,152,149 112,116,49 77,71,25 74,71,27 67,85,29 121,118,67 150,125,95 241,221,191 250,234,203 178,159,145 220,201,185 222,206,189 202,181,170 222,210,198 217,205,193 35,82,128 33,80,128 33,80,126 93,66,103 92,70,105 88,74,100 118,89,56 134,106,93 96,79,80 27,50,104 86,85,88 113,74,73 183,135,110 130,86,56 125,153,217 160,191,249 61,73,77 193,138,86 143,102,73 63,34,14 55,45,35 109,126,148 128,82,52 182,146,115 128,102,81 154,56,30 72,40,37 53,51,47 213,156,127 173,136,96 48,47,52 79,73,78 171,67,30 142,76,42 222,179,144 126,95,76 80,68,70 82,72,76 112,85,120 131,106,147 134,104,145 135,107,149 67,105,67 70,98,50 66,101,53 60,107,53 80,90,68 64,105,50 89,109,91 76,92,103 169,192,215 98,116,156 158,147,156 130,105,130 127,46,21 62,73,100 40,54,47 67,94,66 96,128,168 107,139,167 103,106,115 144,135,148 146,63,82 162,41,25 54,66,72 47,61,31 23,37,28 35,38,26
114,110,130 114,111,128 152,147,174 162,181,230 186,144,12 158,116,8 239,212,180 147,128,89 212,201,186 75,62,59 255,222,176 231,178,151 141,122,124 146,138,125 127,70,26 255,204,169 179,122,103 110,52,26 255,209,176 189,136,109 100,47,20 255,222,189 226,165,149 106,49,30 255,227,184 233,177,153 91,59,43 220,194,184 35,82,128 33,80,128 38,82,127 79,66,101 79,66,103 84,68,108 105,68,67 111,86,58 96,112,162 45,53,114 87,65,57 135,96,68 111,84,68 118,74,75 55,68,135 113,136,192 88,55,57 115,79,48 107,82,65 74,58,83 81,55,32 108,83,122 113,88,102 124,100,94 104,58,58 130,134,147 77,62,70 73,49,23 136,83,85 104,81,80 57,50,119 68,47,22 73,87,110 110,95,117 128,88,83 112,76,66 64,59,58 66,59,62 94,75,107 113,93,132 114,91,131 120,88,129 57,88,46 68,105,45 63,104,45 74,105,53 76,110,65 53,101,44 107,83,99 85,94,66 108,136,198 157,185,190 67,111,158 120,60,60 123,41,37 88,107,156 42,66,70 53,73,46 79,110,186 35,70,149 136,164,187 118,139,176 180,42,21 151,34,8 104,133,162 42,64,34 22,36,27 32,35,23
97,94,111 94,91,106 188,203,255 162,174,207 191,137,14 155,116,16 237,214,183 156,140,109 212,196,183 66,48,47 90,64,54 78,52,56 42,40,38 147,144,129 155,93,21 255,216,173 255,197,176 177,130,107 134,85,49 255,230,185 189,141,123 106,70,41 255,223,189 218,147,126 116,88,61 255,219,180 203,155,130 220,195,176 37,81,130 35,76,129 51,70,101 62,55,94 62,55,94 67,62,101 58,53,94 162,135,149 81,92,132 42,46,86 64,54,44 93,84,106 88,41,62 94,27,27 74,41,32 85,72,82 44,40,64 72,46,63 136,57,61 68,85,128 68,29,0 82,62,42 71,77,109 119,86,88 51,52,100 93,54,40 51,35,33 64,39,9 95,51,39 122,71,89 78,89,127 65,39,14 75,53,58 52,66,148 71,42,38 87,37,22 55,53,54 56,50,55 75,63,95 98,80,121 94,82,125 98,79,125 81,112,47 74,87,62 67,84,48 61,97,51 73,104,62 60,96,41 68,102,43 50,101,105 119,162,230 44,68,99 145,145,171 95,60,77 111,38,49 88,118,172 51,73,87 39,65,42 126,172,252 67,93,178 200,223,232 142,131,156 138,41,42 135,42,21 113,147,186 43,63,38 28,41,27 31,36,12
112,108,130 122,118,142 175,191,239 163,171,191 185,136,14 155,117,10 248,225,194 187,171,140 213,196,188 69,52,55 255,252,235 69,64,63 47,40,43 107,96,91 157,92,14 153,100,77 168,128,94 93,64,40 134,85,49 150,102,75 121,78,61 90,54,25 131,91,66 135,88,67 66,44,36 124,78,48 120,81,53 123,94,72 37,78,121 35,77,127 69,69,97 50,52,97 49,55,95 56,52,102 69,58,83 170,77,45 61,65,105 48,40,48 41,35,40 44,33,28 177,83,58 114,46,42 93,59,41 37,50,109 62,39,24 133,70,50 144,59,35 134,133,177 68,35,8 109,63,26 68,90,176 190,101,72 70,43,57 56,47,62 46,53,67 62,38,12 139,49,9 148,67,35 118,126,185 58,33,14 68,50,61 38,58,142 168,76,44 106,34,20 51,57,87 44,35,46 56,48,81 79,69,118 76,67,107 77,65,108 78,105,62 88,112,61 67,108,53 55,96,39 62,100,46 73,105,56 74,106,45 89,129,189 119,156,223 46,59,116 81,92,132 114,79,84 95,81,96 149,110,107 67,89,105 49,74,56 124,170,252 95,130,209 135,105,104 59,76,137 103,108,132 101,104,142 152,141,136 47,75,50 31,42,29 29,36,31
114,110,130 123,116,144 173,197,255 162,162,174 185,136,16 157,120,10 253,231,197 242,224,205 216,198,193 64,47,50 50,43,41 115,105,109 50,42,48 83,78,64 161,88,11 135,101,83 99,69,68 85,49,18 141,95,77 114,78,49 106,60,42 95,52,35 123,92,80 103,70,59 64,37,19 141,98,90 110,79,71 149,89,19 23,78,117 29,79,119 86,55,91 43,47,91 43,50,85 115,93,75 104,88,101 46,46,85 52,71,120 69,55,39 130,89,32 125,88,33 47,46,90 49,47,87 83,61,64 123,81,43 127,84,28 92,80,82 30,41,83 147,155,201 91,62,31 119,82,40 121,77,35 50,44,88 62,64,107 56,44,74 124,81,36 130,79,26 88,82,130 49,45,97 143,157,205 101,74,31 120,81,24 130,81,14 63,50,100 33,39,67 77,67,87 105,88,41 39,35,67 62,56,102 57,56,100 54,56,101 67,102,52 51,94,36 56,97,38 66,107,50 71,85,53 75,102,74 74,101,69 135,168,239 125,157,210 61,62,110 100,102,129 71,80,123 80,84,113 60,88,113 73,95,107 57,79,83 138,171,215 120,144,193 32,53,88 66,82,109 130,138,156 94,102,134 129,140,153 75,85,79 40,46,49 34,39,38
113,109,118 127,118,140 173,198,255 168,157,152 184,137,3 158,114,6 212,189,160 200,182,161 179,168,153 50,54,58 122,128,147 25,31,59 55,46,59 67,60,40 170,88,0 93,65,63 111,110,197 81,41,5 56,40,57 89,88,150 80,46,14 72,38,16 101,105,147 74,66,112 62,41,18 77,78,108 98,83,130 124,60,0 37,75,117 28,75,119 83,57,85 32,46,85 34,43,84 32,42,87 25,42,114 92,42,0 71,55,72 60,34,9 107,60,10 121,69,7 103,69,47 67,61,84 62,36,24 86,52,18 112,65,13 95,83,113 80,44,22 67,55,71 66,37,2 113,58,6 107,65,41 106,65,38 83,82,142 63,35,8 116,73,15 110,62,8 84,79,134 73,37,4 89,54,41 65,36,12 112,66,9 115,68,5 96,60,29 48,39,52 43,34,30 22,17,19 22,21,54 43,52,93 48,50,95 49,46,100 62,104,53 80,107,48 65,108,52 61,103,52 100,86,70 233,225,242 226,225,242 230,232,246 220,219,234 235,234,249 235,234,251 229,228,243 227,227,239 233,233,245 231,229,241 230,228,240 224,222,234 228,227,242 234,233,248 226,225,240 215,214,229 219,218,233 227,226,241 233,232,247 74,73,90 72,71,88
103,95,112 111,111,137 172,205,255 165,155,115 185,134,8 155,111,11 247,228,205 244,220,196 230,175,57 224,175,67 210,180,97 209,174,91 210,175,78 216,180,90 237,170,54 132,99,72 109,98,173 89,63,38 64,48,61 133,124,189 96,63,54 100,53,3 146,143,186 102,92,139 93,55,9 136,121,143 112,91,135 112,62,20 94,82,82 28,71,114 86,60,90 28,37,78 33,35,78 28,37,76 25,41,109 84,42,2 56,49,59 60,35,5 90,44,3 128,70,6 100,61,47 89,85,121 63,33,5 70,36,6 114,63,6 100,88,120 105,65,42 52,33,67 85,47,12 121,69,7 105,73,31 108,66,55 73,90,162 65,36,14 105,56,7 125,64,1 78,86,161 91,38,0 66,41,24 64,39,11 118,71,8 126,66,14 91,51,26 62,62,88 25,20,19 21,19,20 11,17,45 43,47,89 35,44,87 35,44,87 88,112,70 140,84,117 60,98,44 64,102,48 70,99,48 224,228,230 221,224,235 234,234,246 233,225,242 233,225,242 241,233,252 227,224,239 227,226,241 232,231,246 231,228,243 227,224,239 231,228,243 233,228,246 237,232,250 229,224,242 217,212,230 225,220,238 232,231,246 240,240,252 73,71,91 75,71,91
112,103,127 90,94,109 167,202,255 170,153,106 187,133,5 153,115,10 243,224,199 242,217,187 164,98,0 108,63,15 120,98,90 91,66,65 99,67,25 122,77,31 152,85,6 131,70,7 123,70,6 120,71,6 123,70,2 120,70,8 126,67,10 131,70,7 126,70,3 123,69,10 120,71,4 126,70,5 124,71,5 127,66,3 83,64,68 28,71,114 73,55,82 26,34,80 27,35,83 24,38,77 122,39,17 104,51,24 79,41,22 66,39,7 90,47,12 121,66,21 89,36,20 143,47,18 60,32,3 65,33,3 112,59,2 141,48,18 132,56,14 81,29,10 63,34,0 117,54,5 144,48,17 83,28,17 143,55,37 68,33,8 103,53,9 111,68,12 167,70,37 103,45,12 68,36,6 56,28,0 114,57,0 104,61,3 87,33,13 158,66,29 38,26,28 21,19,20 9,18,43 28,37,80 28,37,80 31,40,83 63,103,51 87,104,55 69,107,49 66,104,50 68,105,45 85,107,77 90,107,79 85,102,74 69,91,65 68,90,64 77,98,75 74,98,74 75,101,76 84,110,85 72,96,72 83,107,83 74,98,74 76,97,76 77,98,77 75,96,75 77,98,77 80,101,80 89,107,90 87,100,88 37,42,41 33,40,38
116,112,136 128,128,140 168,199,255 172,150,87 183,128,10 136,115,4 240,216,181 225,197,170 146,77,12 124,63,0 121,65,2 121,65,0 117,64,0 120,62,0 116,64,2 119,69,9 140,74,1 140,74,1 140,74,1 140,74,3 139,73,2 139,73,0 139,73,0 140,74,1 137,74,5 135,75,7 134,75,2 135,76,1 64,69,65 28,71,123 61,49,81 23,34,72 133,87,30 131,92,33 63,98,32 70,101,36 65,100,34 70,103,37 68,99,36 71,104,40 65,100,36 67,105,40 71,104,38 75,101,40 70,97,38 70,102,41 70,103,37 70,103,35 71,104,38 72,103,38 71,102,37 71,104,36 72,105,37 76,104,40 73,101,39 70,100,40 73,101,37 72,100,34 71,102,37 70,101,36 73,101,35 73,101,35 67,98,33 67,102,34 135,87,42 133,93,39 11,19,37 30,34,74 25,35,69 23,39,79 50,85,46 65,99,54 79,98,58 105,87,84 66,102,49 77,104,47 68,95,38 61,93,46 82,83,64 63,95,48 79,110,56 70,99,46 52,93,34 114,91,80 87,108,56 58,87,36 60,91,51 80,97,69 58,86,38 70,100,51 61,90,37 61,97,40 94,72,64 91,75,69 28,37,20 26,34,20
124,119,135 109,109,119 109,138,195 171,144,67 195,144,4 182,142,5 244,217,181 226,199,165 153,91,17 145,77,3 132,74,8 132,75,6 131,75,10 130,70,2 126,70,7 99,57,15 129,73,0 133,77,3 133,77,3 132,75,4 133,76,5 132,76,2 129,73,0 133,77,3 137,74,7 133,69,5 130,70,0 130,69,6 65,60,62 17,44,72 32,37,74 28,42,79 127,93,32 115,127,52 117,134,56 116,128,53 104,121,45 105,122,46 113,131,57 115,137,59 118,137,60 117,131,56 100,117,41 107,128,53 107,125,53 109,122,50 105,118,46 108,121,51 107,123,52 95,112,43 107,123,52 110,126,55 105,116,46 101,113,46 103,118,50 96,116,46 106,123,58 103,120,55 100,115,47 91,111,41 99,120,56 97,117,47 95,117,46 100,117,48 119,86,36 123,92,43 28,35,58 26,37,79 21,39,75 20,36,76 67,99,38 68,102,41 83,97,49 99,87,75 72,101,48 67,101,42 67,98,42 57,96,49 104,77,72 76,101,54 78,102,51 80,108,44 62,108,51 69,92,48 73,104,48 58,96,42 97,89,78 118,72,88 66,95,44 75,98,52 83,111,49 60,98,42 71,94,48 75,95,52 29,37,23 32,35,27
216,213,200 120,113,123 111,106,122 120,115,133 125,119,140 116,114,126 123,120,137 108,102,123 114,116,130 112,110,122 115,111,122 110,106,117 104,101,118 81,88,113 69,134,208 53,119,197 50,123,196 49,123,194 44,117,193 46,116,190 46,112,190 46,115,192 49,115,195 40,108,190 46,113,186 45,112,185 42,113,180 39,108,187 45,107,184 43,105,178 42,107,179 45,111,178 39,109,181 44,105,182 39,106,177 40,107,178 43,107,188 43,112,191 45,107,184 44,104,184 41,106,180 39,106,179 41,105,186 43,104,184 42,110,176 43,108,180 49,110,183 50,109,180 47,110,180 46,111,183 48,113,187 42,109,184 40,110,182 50,111,186 48,106,182 46,107,182 48,112,177 46,108,176 49,112,182 52,115,185 53,115,183 54,112,186 45,108,176 44,111,182 47,109,184 48,115,177 44,111,184 42,108,175 44,107,172 45,107,175 48,111,174 49,112,173 51,114,177 50,113,176 52,114,182 52,114,182 55,111,172 60,113,173 53,111,171 48,109,166 53,105,163 63,116,165 67,118,151 58,95,117 86,94,84 75,88,76 82,90,76 80,96,77 88,102,81 81,98,74 89,97,76 126,89,107 84,94,72 76,96,67 29,34,28 43,45,45
