89,88,105 84,83,100 76,74,94 83,79,101 196,189,189 177,200,255 213,152,18 187,134,23 170,120,17 164,119,14 141,104,10 37,62,88 31,84,146 34,89,153 28,88,150 31,88,151 32,89,152 33,90,153 33,89,150 29,85,146 30,88,148 31,89,149 30,90,152 27,90,151 30,88,148 29,85,146 28,86,146 32,88,149 92,125,169 127,147,131 176,190,211 32,89,143 30,87,150 28,84,145 28,84,145 29,85,146 33,89,150 59,80,119 33,80,128 30,75,117 30,75,117 30,77,121 27,74,118 29,78,121 15,52,99 26,67,120 32,100,157 38,120,190 41,129,200 42,140,209 49,162,247 35,127,201 21,86,144 52,119,179 43,117,181 40,125,197 127,133,136 135,121,123 147,136,131 181,167,153 215,197,178 225,206,183 232,213,188 189,171,150 239,221,200 179,163,150 209,190,176 166,226,255 171,224,255 166,220,255 171,225,255 104,122,162 231,213,192 233,214,189 227,210,184 219,205,178 206,190,175 192,177,166 167,154,147 148,135,132 135,120,128 132,121,128 63,165,249 57,155,238 52,148,218 52,141,216 50,147,212 55,142,218 45,146,217 39,127,209 56,140,212 58,174,253 38,131,200 46,115,176 42,111,172 37,101,162 38,92,147 36,77,132 47,98,147 35,92,144 27,59,99 33,138,218 39,143,217 47,145,226 197,222,177 73,116,49 236,236,222 58,178,253 59,177,255 48,179,255 53,183,255 192,218,195 79,101,46 215,221,222 57,177,255 105,190,255 77,185,255 58,181,255 59,183,255 56,185,255 59,184,255 60,184,255 68,106,68 81,181,255 63,185,255 70,175,253 55,113,162 215,151,0
90,88,100 89,85,98 81,74,88 95,84,107 201,200,203 179,199,255 209,149,10 185,132,21 163,116,12 160,115,10 144,107,13 37,61,90 31,84,146 34,89,153 28,88,150 33,90,153 32,89,152 37,94,157 35,96,155 29,90,149 30,88,148 33,90,153 47,82,134 51,96,156 33,86,148 28,84,145 31,88,151 38,97,150 178,195,217 76,98,61 163,175,179 34,88,141 32,90,148 31,89,149 31,89,149 31,87,148 29,85,146 56,77,116 32,79,127 29,78,121 29,78,121 29,76,120 30,77,121 29,81,123 14,49,97 29,71,121 37,110,163 45,118,187 45,131,198 49,139,209 52,157,235 5,83,146 27,76,123 28,77,124 52,119,181 36,124,197 127,128,133 135,121,121 142,131,126 177,163,149 210,192,173 223,204,181 237,214,199 188,170,149 237,222,200 179,163,150 207,191,176 166,226,255 148,201,250 121,175,221 106,160,206 102,123,162 230,212,191 234,217,191 228,211,185 219,205,180 207,191,174 196,182,168 170,155,146 147,143,133 143,113,98 140,127,122 67,172,250 47,153,224 46,149,228 83,135,177 46,146,215 52,151,227 58,123,174 126,82,70 67,99,137 41,129,200 41,123,189 48,117,178 45,112,172 43,108,166 51,102,153 35,82,128 49,91,141 38,92,147 26,59,94 41,141,221 47,152,230 80,173,226 113,149,96 63,112,46 225,232,214 98,176,241 54,179,255 52,180,255 69,177,255 145,161,119 143,164,116 225,228,220 60,178,255 129,217,255 94,154,202 59,187,255 61,185,255 62,182,255 60,185,255 61,192,255 77,113,60 72,128,169 56,187,255 69,178,255 67,126,177 214,152,2
87,87,99 86,86,98 76,76,86 95,93,103 195,206,244 186,203,236 209,146,10 181,128,15 163,116,14 157,115,7 144,108,18 37,64,94 35,86,147 32,89,154 35,92,157 29,89,151 37,97,159 36,96,158 30,91,148 37,95,153 32,93,152 36,92,153 166,183,189 56,85,112 32,88,149 33,89,150 30,91,150 51,94,148 163,185,178 90,117,60 100,113,97 46,74,126 34,90,151 31,86,150 32,87,151 28,89,148 32,90,150 55,76,115 33,79,130 32,81,126 30,77,123 27,79,123 31,75,122 32,75,118 18,49,96 27,73,124 40,108,163 42,119,189 48,133,200 50,139,207 45,144,218 18,74,133 32,78,129 37,83,134 152,110,99 73,112,149 126,125,128 136,124,124 138,128,116 187,108,69 218,154,137 218,204,179 255,219,188 246,123,92 237,222,200 179,163,150 206,190,175 164,227,255 29,82,131 43,97,143 177,233,255 102,122,166 224,205,189 229,211,190 227,210,186 190,177,156 165,149,136 157,143,127 138,127,120 119,109,87 173,106,99 155,98,97 73,169,248 51,149,228 46,151,229 137,100,127 77,126,187 59,147,218 104,102,112 67,68,98 60,91,147 36,122,182 45,119,185 46,118,178 47,116,175 42,109,171 36,98,148 29,83,129 46,87,140 36,99,146 21,60,97 45,143,224 57,182,255 58,181,255 202,228,176 82,116,57 214,233,227 63,184,255 58,182,255 57,185,255 45,183,255 183,221,211 81,110,59 159,180,176 58,185,255 149,226,255 137,156,166 60,191,255 58,196,255 173,191,215 44,135,216 72,186,255 88,117,44 218,228,225 50,182,255 68,182,255 59,123,179 216,154,4
89,88,103 89,88,103 83,83,95 95,95,95 191,209,247 180,195,227 206,142,9 178,128,16 161,116,13 157,114,9 140,104,14 34,66,94 41,95,152 27,90,153 30,93,156 33,93,155 32,92,154 36,96,158 36,97,154 35,96,155 37,94,159 49,96,151 183,203,185 116,145,163 33,91,151 34,92,152 30,90,152 35,95,161 167,188,186 71,95,46 179,193,189 28,58,98 36,92,153 34,89,153 33,89,150 29,90,149 29,93,151 52,71,120 33,79,130 32,81,128 33,82,129 28,77,122 31,80,125 31,72,115 20,51,98 33,73,131 48,106,153 169,224,255 53,130,200 45,129,208 49,148,222 21,75,128 35,78,130 36,79,131 44,85,124 50,123,178 129,124,126 137,125,125 146,129,130 157,136,123 175,156,129 199,190,171 225,185,149 237,214,203 235,226,211 108,97,92 185,174,167 164,227,255 152,205,254 115,169,215 172,228,255 106,125,172 245,226,212 236,218,197 228,211,187 224,203,178 215,197,178 201,189,177 179,166,159 173,145,116 143,130,138 143,125,124 59,159,239 50,154,224 72,150,197 69,152,233 65,153,235 53,136,220 91,105,128 29,79,135 36,88,144 48,126,189 40,118,181 51,126,190 48,117,178 45,112,174 37,96,149 30,81,130 32,75,127 46,106,154 33,72,109 46,146,224 59,184,255 74,175,255 126,160,89 74,113,37 177,197,152 97,175,224 61,186,255 179,209,222 51,137,197 160,184,133 81,112,47 188,203,164 77,190,255 154,196,203 212,234,195 72,192,255 78,168,229 227,219,206 195,211,220 80,127,175 104,125,75 224,233,216 77,197,255 71,189,255 54,126,188 212,156,22
93,93,105 92,92,104 91,91,101 117,110,90 188,207,254 188,190,217 201,142,12 175,126,16 160,114,14 155,114,13 137,111,20 34,67,100 40,93,155 41,101,165 32,92,156 39,99,163 36,96,160 37,97,161 33,98,156 34,98,156 34,98,156 55,96,135 118,139,107 163,184,193 41,96,160 38,95,160 26,95,158 42,99,151 159,179,165 69,95,41 155,173,158 36,64,98 34,91,147 34,91,156 31,88,151 34,98,156 28,93,151 53,75,116 28,83,131 30,83,132 28,81,130 25,79,125 31,80,125 26,61,109 22,53,100 48,68,96 189,193,226 223,239,255 200,237,255 70,143,198 56,150,230 49,84,147 46,85,152 41,75,130 34,81,127 45,137,211 118,117,120 145,134,131 143,128,119 104,104,157 93,93,130 117,123,144 177,160,132 195,174,161 103,89,91 102,89,86 208,196,186 166,226,255 151,206,254 117,171,217 173,229,255 105,129,178 237,215,197 157,139,120 110,92,73 91,82,74 86,72,100 80,63,95 74,56,81 134,115,92 112,91,80 97,58,30 134,149,133 56,153,227 80,135,170 83,63,75 105,65,82 37,50,94 43,78,126 31,78,135 34,79,137 52,125,180 229,248,255 226,250,255 66,120,175 49,112,175 38,100,154 33,84,135 27,76,119 84,139,189 46,81,111 49,147,226 58,189,255 120,174,216 74,117,46 77,111,38 98,119,67 158,169,154 62,154,230 232,222,212 167,189,193 89,129,50 73,115,22 114,145,80 108,154,187 108,136,113 128,148,119 92,164,224 146,170,174 233,221,211 239,218,203 163,169,170 53,95,58 154,179,176 65,196,255 68,190,255 58,133,190 208,154,31
96,96,108 95,95,107 91,89,101 125,120,108 178,208,255 185,188,206 200,141,13 175,126,16 158,114,14 153,114,12 136,110,19 37,69,107 42,94,159 40,100,164 32,92,156 33,93,157 39,99,163 35,95,159 33,97,158 34,98,156 38,101,164 126,150,170 72,97,50 123,137,133 43,97,154 38,95,160 39,98,153 132,162,184 97,116,78 61,88,31 75,97,60 75,95,119 40,94,151 32,92,156 40,97,160 35,96,155 38,90,155 50,72,113 29,84,132 28,83,133 29,83,127 29,82,133 31,83,129 22,51,98 23,49,95 76,84,116 220,236,255 226,237,255 218,241,255 161,196,230 66,120,173 183,130,114 97,56,38 69,72,90 46,89,128 233,163,101 173,135,59 112,107,56 146,129,105 246,202,176 174,132,110 82,63,51 197,176,161 206,188,169 144,127,130 114,98,96 191,176,165 166,226,255 150,208,255 124,178,224 174,228,255 104,129,180 226,201,182 222,204,185 220,202,183 224,202,194 180,142,121 186,155,134 147,118,96 157,139,134 190,147,71 219,148,131 177,142,143 139,111,55 63,120,172 160,102,92 140,114,100 100,82,77 40,88,140 34,77,129 37,79,140 119,169,209 235,243,255 223,248,255 200,209,222 49,113,169 35,100,151 33,88,136 28,69,124 215,223,230 214,204,208 51,131,195 60,191,255 195,215,199 152,186,125 80,112,42 202,219,168 221,226,192 219,229,237 236,222,204 236,220,207 100,132,133 81,114,46 206,222,180 204,214,190 168,208,225 192,215,169 115,173,233 236,226,202 247,216,208 220,214,248 210,211,255 67,116,191 132,159,160 80,194,255 69,196,255 60,139,195 202,157,43
91,88,103 97,94,111 91,88,105 151,132,107 178,205,255 196,182,184 201,142,12 170,124,17 155,114,13 152,113,11 129,96,19 40,76,103 40,95,159 37,97,161 37,100,163 35,98,159 35,98,159 37,100,163 34,98,163 36,99,162 33,96,159 79,110,145 85,113,65 146,161,166 25,82,134 38,96,156 61,93,144 111,125,116 107,122,96 69,97,35 119,137,104 150,164,155 52,92,138 38,95,158 33,97,158 39,99,161 62,88,123 50,74,119 30,86,129 30,84,130 32,86,132 26,82,127 31,85,129 22,46,95 55,61,105 215,237,255 214,236,255 216,234,255 215,237,255 216,238,255 61,151,196 103,82,67 97,81,68 100,100,100 63,88,143 110,83,67 99,76,65 82,90,95 142,129,106 117,84,75 107,87,80 112,81,60 152,131,131 187,172,161 164,151,128 204,190,165 200,184,167 164,221,255 169,224,255 172,228,255 173,229,255 102,130,180 224,202,182 215,200,180 207,192,172 198,188,166 190,169,144 99,86,125 104,82,64 97,83,85 140,132,138 91,138,193 98,107,146 51,150,235 64,160,228 76,152,229 85,119,176 81,92,103 38,80,137 35,78,132 35,82,141 224,249,255 229,241,255 225,245,255 220,244,255 64,117,168 43,102,155 33,92,147 87,130,182 227,220,220 231,218,213 176,187,200 78,203,255 187,223,227 107,155,82 79,111,37 150,171,121 107,142,165 240,222,217 229,217,222 173,183,246 147,176,255 51,91,92 110,133,118 204,219,207 139,182,163 125,145,77 225,189,58 255,233,157 240,223,224 106,80,70 124,82,69 117,64,48 75,58,64 92,149,176 62,203,255 71,138,202 192,158,68
95,92,107 89,86,101 96,94,106 157,139,95 178,204,255 191,180,165 196,143,11 167,121,14 153,115,10 152,113,11 129,92,19 38,81,122 44,98,155 38,99,158 36,99,162 36,99,160 36,99,160 36,99,162 36,100,165 34,98,161 43,100,165 119,146,156 54,84,26 142,161,139 39,96,152 39,97,157 62,95,141 68,82,75 112,124,104 67,95,33 142,157,129 89,96,89 55,82,110 48,102,157 35,98,159 44,94,150 70,80,98 49,76,115 31,84,133 28,83,133 27,82,130 28,83,133 32,84,128 27,42,97 124,126,151 199,223,254 201,225,255 200,222,252 208,230,255 208,230,255 104,145,186 75,114,190 116,119,166 227,233,254 221,242,251 50,88,189 24,77,155 61,133,191 86,84,80 92,103,143 47,63,142 129,103,78 90,84,91 111,100,107 182,171,156 198,182,169 184,168,155 164,218,255 167,230,255 169,228,255 169,228,255 100,130,180 209,189,169 202,187,167 195,180,160 188,174,179 170,161,155 68,101,174 115,91,65 89,78,103 87,83,94 110,158,236 54,82,155 92,161,209 54,162,239 77,150,226 64,75,146 107,113,134 36,78,135 35,77,134 48,85,134 216,241,255 217,235,255 221,240,255 217,241,255 214,203,226 50,111,170 33,89,148 202,219,252 209,197,197 108,118,181 88,108,192 58,101,198 134,180,192 72,107,39 69,114,15 148,133,0 255,212,53 255,216,118 241,214,198 136,90,33 135,88,38 80,64,49 73,73,70 63,124,127 158,135,36 255,213,154 255,233,195 222,146,67 225,177,34 211,145,93 254,202,152 194,123,106 119,80,48 111,132,153 84,208,255 71,143,203 179,156,69
85,83,93 85,83,93 74,72,82 171,150,94 177,205,255 199,179,131 194,144,15 167,121,12 156,113,10 151,110,11 112,90,27 37,86,120 62,108,161 63,108,164 41,98,163 38,102,163 44,95,156 35,103,169 36,100,163 38,101,166 39,89,143 161,175,143 62,95,29 71,89,56 32,84,142 44,106,183 75,101,136 119,124,123 82,90,65 71,82,51 84,93,65 119,130,119 62,77,93 60,103,144 51,103,159 56,83,122 64,81,112 52,80,116 35,89,135 26,81,129 31,82,131 31,82,131 30,77,123 26,44,84 207,213,255 189,217,249 189,220,251 192,215,249 191,218,248 197,223,255 199,228,255 54,76,146 181,177,188 236,248,255 228,237,255 131,162,255 74,94,176 178,152,156 75,87,93 115,136,173 27,47,118 125,103,83 86,74,86 88,89,94 133,131,129 167,158,154 175,159,157 160,206,255 98,149,210 98,157,208 141,209,243 99,133,199 194,181,200 193,179,196 171,159,164 168,155,152 148,144,138 77,99,187 125,106,79 77,78,83 91,91,91 142,183,255 107,144,232 121,106,114 66,161,236 68,146,222 76,94,161 187,185,207 55,87,125 34,84,140 165,178,206 203,228,250 192,224,252 195,230,253 199,219,247 215,211,220 255,221,113 255,199,1 255,218,151 249,214,199 226,178,122 231,165,117 135,106,75 164,183,135 70,108,11 104,119,14 255,208,169 255,198,152 158,95,42 183,134,57 228,173,128 194,147,113 117,79,69 82,65,66 149,127,91 111,145,141 146,131,139 119,91,62 115,86,93 93,110,132 102,116,139 115,105,109 123,94,88 62,84,114 34,83,126 51,159,236 64,145,200 167,157,90
95,93,105 95,93,105 83,81,93 174,149,92 175,206,255 192,171,119 191,144,14 167,121,10 156,113,10 153,109,11 108,85,27 42,87,129 144,185,226 83,124,167 43,98,164 38,102,160 113,159,210 38,102,167 37,101,166 41,104,169 109,152,195 84,99,64 61,94,40 137,154,128 65,103,145 55,102,161 240,225,214 251,232,197 240,220,190 214,200,173 209,199,177 201,197,180 210,205,204 207,206,209 199,202,213 197,201,216 185,189,204 169,175,194 123,161,192 29,84,134 33,84,133 32,83,132 25,68,109 36,52,88 188,206,246 166,189,227 184,210,245 177,198,233 181,204,238 192,215,251 183,207,238 110,128,197 162,165,185 212,232,255 217,236,255 140,186,255 86,118,198 118,103,111 86,74,74 109,114,161 60,61,122 110,93,83 86,77,71 56,67,127 50,63,120 75,81,139 147,143,163 90,147,199 126,143,174 114,151,187 89,140,191 100,120,177 64,64,130 66,62,125 63,62,108 149,143,138 143,138,135 186,163,203 106,111,105 79,77,85 93,97,130 130,128,206 126,162,255 77,148,213 64,159,236 77,160,237 122,124,140 230,243,255 105,116,154 44,99,149 235,252,255 171,189,213 169,202,225 195,219,250 205,216,255 217,168,99 255,203,184 236,155,92 131,83,0 237,193,142 236,174,132 222,154,118 123,84,54 61,83,42 135,135,65 68,104,29 173,127,111 127,83,55 116,76,67 139,107,121 111,101,102 137,108,86 101,97,117 78,81,103 103,92,75 79,111,119 108,151,178 139,147,133 116,114,126 107,135,156 99,121,153 109,97,129 125,57,55 90,106,154 37,88,137 54,165,246 50,134,190 146,144,82
97,94,109 97,94,109 97,94,109 178,148,92 170,203,255 195,166,103 187,140,8 164,120,10 155,111,11 153,109,11 98,75,17 38,90,136 119,155,169 112,140,161 29,82,144 51,113,167 134,157,180 47,99,153 36,103,167 39,105,174 127,158,175 153,174,142 60,95,29 116,137,105 93,120,148 91,123,161 255,227,203 253,222,199 249,223,202 223,197,183 217,195,189 215,198,190 214,200,186 214,199,188 212,197,188 223,207,190 251,233,212 255,240,222 232,234,248 32,83,134 32,83,132 32,83,134 14,54,100 126,129,165 179,207,239 163,173,209 187,198,238 175,184,223 182,193,231 188,199,239 201,213,248 96,102,175 205,220,255 190,224,252 198,224,255 191,200,241 106,139,210 57,85,147 192,148,70 255,186,52 159,101,19 146,102,2 90,71,73 192,147,114 251,212,173 166,130,101 107,89,100 193,147,19 237,166,97 149,104,42 117,93,58 111,123,147 255,172,122 234,192,152 119,89,74 140,129,126 131,126,125 105,114,207 129,122,120 114,102,118 72,77,114 103,131,206 77,112,171 55,81,127 100,154,198 112,152,198 127,139,174 151,149,171 155,155,181 138,139,173 237,248,255 234,243,255 179,171,208 220,207,217 134,126,132 192,198,219 135,107,94 145,105,96 99,86,105 63,93,133 79,93,103 123,95,95 81,84,95 57,105,146 80,104,80 74,90,128 106,161,198 185,185,197 131,154,192 147,148,167 91,67,101 159,65,92 66,67,128 118,123,122 109,118,99 84,112,108 107,114,149 135,174,211 33,61,97 146,144,152 132,128,178 168,53,33 166,34,15 114,140,175 53,80,110 60,164,238 58,140,192 130,128,81
97,94,109 100,97,112 99,98,115 178,142,82 166,203,255 194,158,80 191,137,12 162,120,8 153,113,9 153,113,9 88,68,20 46,88,138 75,89,70 136,153,155 29,82,133 58,101,142 132,154,147 44,86,132 34,103,166 34,103,166 66,113,157 92,118,68 64,97,33 58,86,40 69,97,131 66,103,150 176,166,170 201,183,164 203,185,164 187,166,153 172,157,146 165,154,147 144,136,125 140,135,121 133,123,113 136,116,109 130,109,98 115,99,86 85,102,124 34,86,140 33,84,135 34,85,134 11,52,91 221,195,225 159,163,194 180,180,217 188,177,213 173,168,209 172,161,184 153,143,147 158,146,151 155,140,131 149,137,137 79,80,72 120,113,111 125,119,114 134,128,123 135,127,116 172,153,139 107,77,60 111,76,61 161,142,130 65,54,47 113,86,70 143,101,77 127,91,71 120,110,114 91,72,74 121,87,67 111,89,71 134,131,135 97,98,90 136,96,87 132,101,80 127,101,89 149,137,153 149,140,153 153,144,157 157,147,146 146,139,142 148,143,145 150,143,146 156,144,149 153,141,146 158,144,149 158,144,149 158,144,144 161,145,139 149,140,155 232,244,255 242,248,255 228,244,255 191,158,206 202,199,242 166,165,200 115,128,158 163,195,223 119,147,181 108,120,153 150,137,145 86,81,110 156,65,77 71,86,129 124,142,178 67,99,50 50,76,42 80,110,160 82,122,168 184,200,236 146,136,154 153,66,73 161,42,3 67,86,133 102,119,152 118,132,128 63,85,75 77,98,133 117,157,219 42,67,118 90,103,133 57,79,120 134,55,59 135,39,26 58,76,134 50,88,117 46,114,146 62,137,194 123,128,94
97,94,109 102,99,114 94,91,106 180,142,76 166,202,255 193,158,73 191,138,8 159,117,7 152,115,5 146,113,4 69,53,20 51,95,144 89,104,80 110,124,136 20,69,130 172,190,203 77,94,70 42,69,110 38,105,169 40,104,169 147,167,153 86,115,62 64,97,33 113,142,89 105,122,96 62,107,134 222,228,229 241,224,196 244,226,207 222,203,189 217,202,191 127,120,123 87,93,110 85,95,115 82,97,113 97,102,101 223,214,206 254,247,250 34,82,134 32,83,132 34,83,130 34,82,132 43,65,108 199,172,209 172,151,195 186,172,214 179,156,194 167,156,190 174,155,171 158,145,140 153,145,134 155,144,153 160,139,139 107,88,49 170,146,120 149,144,143 142,145,167 45,57,110 49,60,127 55,71,121 66,81,97 109,96,104 153,128,69 116,93,90 167,124,134 82,52,51 97,98,157 71,75,127 45,59,109 46,62,89 129,103,62 225,178,87 143,85,59 165,106,101 97,81,96 121,105,143 91,76,107 59,51,88 138,133,135 150,140,141 150,143,146 155,145,149 159,145,150 158,144,149 160,143,146 156,142,144 156,144,144 157,145,145 154,139,159 223,233,255 220,236,255 213,239,255 193,180,215 206,189,221 182,150,193 192,172,213 133,170,237 64,97,170 194,225,242 107,105,125 79,70,110 175,40,11 37,51,101 123,145,175 54,87,33 53,82,40 101,138,203 88,135,210 74,102,156 62,83,133 89,53,91 120,48,68 53,71,136 94,105,143 58,70,61 104,127,110 126,155,239 112,167,235 43,79,135 180,205,220 126,148,191 132,62,56 149,33,0 79,112,158 60,93,139 71,173,239 64,140,194 112,124,106
95,92,107 98,95,110 95,92,107 173,133,69 166,204,255 203,155,56 189,135,10 159,117,9 150,116,5 132,107,30 53,53,48 53,94,135 63,85,46 67,77,83 23,67,112 106,130,132 75,87,83 48,66,104 37,106,169 58,123,174 153,164,124 111,137,83 56,90,29 78,109,53 121,120,82 117,123,82 234,220,191 118,103,94 236,222,206 233,218,198 224,210,196 197,195,164 156,141,130 57,86,102 41,106,178 64,99,147 253,227,213 225,225,225 27,79,123 30,84,126 32,86,132 31,86,134 45,58,102 172,150,185 171,144,181 188,169,203 169,145,181 168,144,180 173,152,169 160,144,142 158,144,144 157,145,145 220,174,65 255,200,152 171,115,52 191,172,104 175,145,130 247,178,145 238,193,147 152,104,86 59,77,133 245,160,36 255,201,152 150,102,44 177,108,52 97,36,18 255,217,176 246,188,151 148,98,67 70,69,104 237,150,53 238,187,161 137,91,63 181,120,36 140,124,141 255,188,137 248,183,146 130,103,87 153,141,143 148,141,141 153,143,144 154,142,144 161,144,147 161,144,147 161,144,147 158,144,146 157,145,147 159,147,149 149,146,163 210,224,255 202,220,255 203,221,255 217,221,254 185,158,193 173,152,198 190,175,222 132,176,250 78,120,197 62,83,129 53,75,107 64,79,122 153,46,39 30,44,85 111,128,171 58,85,28 51,85,44 125,168,240 98,143,214 34,57,120 113,134,173 107,61,63 140,48,34 91,72,90 97,86,109 59,81,69 113,133,119 134,162,235 130,162,231 58,71,126 194,174,197 189,166,155 116,115,132 108,125,147 152,142,143 123,123,135 55,102,146 68,140,184 90,119,121
98,95,110 96,93,108 83,80,95 154,120,61 168,206,255 198,149,41 190,134,14 159,117,9 147,115,13 100,83,36 52,57,63 151,181,190 72,97,52 76,76,88 34,70,124 173,193,164 74,74,84 63,77,100 39,107,173 40,112,172 125,152,151 63,95,34 56,90,29 59,91,32 146,160,103 108,116,63 247,225,207 82,77,63 227,213,197 225,210,190 255,240,225 162,150,124 162,110,80 135,69,37 117,81,59 76,113,149 255,235,218 253,253,253 35,84,129 34,82,132 34,82,132 38,91,140 129,110,156 160,133,168 162,132,173 163,141,174 164,133,169 162,133,171 161,140,157 156,145,142 145,131,136 147,128,132 136,113,110 112,81,58 114,80,76 153,133,126 167,147,140 131,105,95 133,89,77 121,92,88 60,81,116 89,97,113 108,81,65 114,72,77 147,65,61 90,42,38 114,86,105 135,96,84 84,81,108 56,60,102 163,139,157 109,94,74 131,71,48 159,65,42 133,123,141 126,107,93 136,100,92 112,94,89 160,146,151 150,139,146 155,145,149 158,146,151 164,147,148 161,144,147 159,145,145 157,145,147 155,145,146 157,145,147 150,147,164 194,204,238 198,205,242 194,200,240 207,215,245 168,138,171 166,135,185 158,152,196 129,176,249 107,149,226 51,64,110 116,90,109 170,131,117 111,102,126 78,72,79 123,131,151 89,99,93 92,105,93 163,180,225 166,182,209 162,164,178 201,201,196 232,237,247 233,232,249 225,223,233 213,217,232 239,232,246 243,238,255 223,223,233 234,232,240 224,228,241 227,237,253 211,208,223 229,229,241 218,230,252 206,214,223 224,222,234 70,72,88 78,76,88 85,103,118
102,99,114 95,92,107 94,90,103 155,121,91 172,208,255 197,149,34 193,134,8 157,115,7 138,119,24 86,82,65 58,66,73 152,167,170 69,89,62 73,80,78 58,77,96 79,98,76 70,81,92 65,80,94 39,101,171 116,148,158 106,126,71 58,92,31 55,92,30 56,90,29 142,157,102 84,91,57 246,221,204 68,70,55 250,236,222 248,230,211 255,241,218 175,162,139 186,138,120 176,135,115 176,128,122 77,113,156 255,230,216 255,255,255 36,84,125 36,83,131 35,81,132 34,81,127 169,128,168 157,121,159 153,122,160 155,125,166 161,127,164 158,122,162 154,126,147 98,102,106 105,91,93 91,89,99 102,117,135 174,200,237 68,86,124 143,141,142 150,138,138 100,83,117 131,88,110 68,79,135 72,94,135 77,105,159 185,214,255 85,101,139 123,126,175 65,65,91 84,64,87 135,76,101 58,68,115 68,84,136 106,139,185 195,226,255 88,96,153 92,104,155 132,111,98 83,62,81 144,77,95 94,93,126 131,118,115 83,87,116 109,120,158 133,149,185 148,146,166 153,141,141 132,120,122 139,128,135 136,126,130 144,132,132 144,141,170 198,203,240 191,180,218 190,179,215 199,194,221 218,214,236 229,224,242 228,226,246 213,217,230 203,207,222 215,214,229 235,233,245 236,233,248 234,233,248 221,218,233 213,210,225 219,218,235 228,227,242 231,233,247 228,234,255 206,232,255 232,230,250 235,232,247 232,231,246 229,228,243 228,225,240 233,232,247 236,235,250 235,229,252 229,237,246 155,170,202 217,220,255 209,209,221 228,228,240 235,234,251 223,222,239 229,226,241 90,88,100 82,73,95 70,103,124
101,98,113 97,94,109 98,94,105 151,122,89 170,204,255 196,146,32 192,133,16 155,113,19 237,199,162 240,206,188 222,205,177 199,187,175 192,180,168 179,167,157 172,157,167 177,167,157 129,124,110 105,100,99 120,133,150 139,153,107 73,103,45 66,97,34 57,92,28 75,107,46 76,90,40 107,116,70 200,180,160 61,60,51 213,197,184 219,199,179 222,203,180 144,130,105 118,105,82 105,88,80 61,77,86 92,121,150 244,223,198 226,226,234 34,81,127 36,83,131 38,87,134 29,77,118 153,100,144 144,110,149 141,112,150 141,112,150 145,114,150 143,112,148 187,127,57 184,150,89 153,130,119 121,105,118 62,56,102 47,49,90 68,80,113 141,139,135 158,146,151 142,113,39 218,143,11 138,122,137 73,90,133 94,79,110 72,68,90 50,47,74 97,116,163 50,52,66 132,86,47 251,176,37 158,141,115 73,86,130 121,114,128 110,88,93 68,55,65 47,53,95 87,79,85 120,86,56 255,191,37 210,163,61 159,135,111 105,72,72 135,99,93 111,79,65 80,59,57 157,143,156 149,137,142 142,131,138 141,131,132 142,128,128 188,172,201 205,201,237 186,161,202 187,162,203 180,165,196 234,232,252 236,236,248 234,233,248 228,227,242 227,227,239 228,228,240 229,227,239 235,232,247 235,234,251 223,220,235 224,221,236 229,224,242 228,227,244 228,234,255 139,174,197 133,139,160 237,231,254 236,233,248 235,232,247 228,225,240 230,227,242 232,229,244 236,235,250 225,223,233 163,194,225 232,219,196 113,167,183 214,214,226 228,228,240 235,234,251 212,211,226 231,227,240 91,87,100 79,70,94 68,103,126
107,105,117 90,88,100 89,80,106 165,143,109 169,201,255 192,147,14 179,130,8 155,115,20 255,226,199 255,228,204 242,225,197 213,198,189 214,199,190 215,200,189 215,200,191 217,202,193 218,203,194 214,198,192 214,196,195 51,71,115 117,136,77 59,92,24 59,92,26 60,91,28 128,140,93 113,123,72 242,225,197 68,59,51 255,234,216 255,241,217 255,240,227 104,99,85 114,103,86 158,147,144 80,88,116 84,105,153 255,241,219 247,247,255 34,82,132 36,85,130 32,81,128 19,60,99 140,98,147 136,101,147 135,100,144 137,102,146 132,102,147 249,186,66 254,203,166 194,142,121 135,90,17 138,110,81 255,233,181 248,193,162 144,109,94 147,159,165 240,176,63 255,193,148 193,147,131 144,87,16 130,96,74 255,189,144 233,183,150 147,111,78 92,111,144 111,108,125 243,164,100 207,154,129 133,92,63 118,95,55 255,174,129 249,204,171 151,93,69 76,44,30 145,139,171 189,134,62 223,167,143 165,119,101 123,94,31 118,83,68 242,177,140 212,153,123 116,84,70 144,134,133 139,129,133 123,116,119 125,113,115 126,112,117 166,144,168 189,173,213 177,152,191 177,149,189 193,166,201 229,228,245 237,235,247 233,233,245 221,221,233 229,229,241 230,229,244 233,231,251 234,232,252 232,227,243 224,222,232 228,216,230 230,224,229 235,229,234 224,228,255 232,225,235 227,227,255 79,112,156 223,226,244 235,233,245 222,219,236 228,227,242 230,234,249 235,235,245 205,220,255 183,198,203 232,216,201 95,113,167 62,84,186 69,93,183 120,143,197 203,207,222 234,237,248 99,98,113 76,74,98 65,99,138
