94,91,106 93,90,105 111,85,46 163,198,255 213,151,24 188,136,17 162,121,20 144,109,1 24,66,102 36,100,163 31,95,153 38,102,160 35,98,159 33,96,157 33,96,157 32,96,157 187,201,197 134,157,122 38,95,158 33,96,157 38,94,155 168,180,160 69,95,41 50,58,76 33,93,155 40,100,162 35,93,153 31,88,151 32,83,134 34,82,134 35,83,135 33,81,133 34,78,125 23,49,97 81,94,140 223,239,255 182,228,255 50,141,222 28,80,138 61,92,137 35,75,135 44,117,186 128,126,138 76,76,102 70,56,82 121,104,105 186,168,163 162,157,143 158,151,154 232,221,204 114,176,226 147,206,248 165,221,255 104,160,219 227,211,196 108,93,82 105,92,102 85,71,95 112,86,76 108,93,82 118,90,63 65,60,59 99,145,178 146,94,75 136,101,88 89,136,164 34,72,130 31,81,135 62,126,191 225,244,255 94,112,138 51,114,175 36,101,152 30,74,119 75,121,154 31,64,95 60,177,255 55,186,255 77,119,39 79,110,45 202,215,192 124,180,210 224,215,200 120,138,125 84,110,45 174,179,157 128,158,98 225,238,195 100,137,173 237,217,197 231,223,212 57,96,102 107,157,195 63,194,255 67,142,206 173,149,83
96,93,108 94,91,106 117,87,61 174,199,255 210,150,9 181,129,10 160,116,16 147,106,7 24,66,102 35,99,162 30,94,155 34,98,159 41,104,165 33,96,157 35,98,159 33,98,156 111,128,102 79,101,60 43,101,161 41,94,154 120,152,160 72,87,52 65,91,39 155,171,169 36,96,158 32,92,154 38,95,158 37,96,151 33,84,135 31,82,133 30,81,132 33,81,133 20,48,100 24,53,98 218,237,255 221,239,255 224,237,255 40,81,161 48,55,106 91,109,137 62,72,108 206,173,94 127,153,159 116,98,79 141,96,89 111,85,62 167,156,141 191,183,172 218,200,195 218,204,190 119,173,226 149,208,252 170,226,255 102,159,211 220,203,179 213,199,183 127,94,87 178,146,143 149,126,111 161,142,115 218,160,136 144,98,57 86,144,193 112,101,86 93,111,124 49,86,124 38,80,139 36,79,133 84,132,173 229,244,255 228,242,255 67,110,151 39,104,155 30,75,117 216,221,217 203,208,216 55,187,255 99,196,255 157,188,121 87,122,54 200,211,198 219,216,203 232,216,203 119,148,166 74,106,45 202,214,178 177,216,184 163,176,153 225,221,204 229,209,202 181,178,193 88,128,197 102,127,109 67,198,255 72,147,211 159,154,101
96,94,106 94,92,104 140,106,47 164,202,255 207,147,6 178,128,14 157,119,14 145,107,2 32,80,119 38,99,156 35,98,161 35,98,161 36,96,162 36,99,162 35,98,161 35,99,157 158,176,145 138,165,126 14,72,130 45,96,147 94,96,96 141,159,126 71,91,46 138,148,126 38,95,147 35,95,159 49,92,144 42,87,129 35,82,130 32,84,138 30,83,134 33,83,137 14,43,90 53,69,109 205,224,255 209,231,255 213,230,255 134,108,117 121,88,81 93,95,90 208,216,236 96,89,117 61,131,176 128,138,144 90,107,208 132,100,95 96,83,91 174,161,156 201,179,184 204,191,168 115,175,221 168,228,255 169,229,255 102,154,208 204,195,178 206,192,174 194,173,160 108,86,108 128,102,81 133,121,121 93,114,178 69,129,214 69,157,228 57,141,215 49,72,128 49,81,132 31,81,135 30,82,138 219,239,255 220,238,255 221,239,255 203,207,240 48,102,157 70,121,170 241,217,211 232,216,203 42,121,163 80,198,255 80,111,48 68,117,39 108,142,170 232,218,200 68,79,137 60,76,146 62,79,124 91,109,108 255,178,39 255,200,9 255,229,152 244,225,213 208,150,113 249,190,144 128,90,69 105,178,233 68,162,226 143,156,133
86,84,96 80,78,90 166,125,55 157,189,255 206,146,5 172,124,9 153,118,12 143,109,7 33,84,133 143,172,199 36,103,167 37,101,157 40,100,166 34,101,165 34,101,165 46,101,149 65,92,35 68,94,44 44,97,159 60,91,126 91,101,95 75,92,45 66,90,52 137,138,115 63,81,119 48,106,166 55,84,131 56,81,123 37,79,127 30,83,132 30,82,136 30,83,134 21,46,97 211,203,247 183,210,249 186,200,241 193,216,252 197,220,255 57,63,125 245,240,237 219,237,255 157,207,255 211,189,126 209,152,63 115,103,144 77,65,77 85,65,77 69,53,68 162,151,132 208,172,96 184,156,86 128,146,159 124,125,144 106,78,76 82,61,57 180,168,156 169,156,153 58,78,149 159,138,123 83,75,81 121,156,245 86,122,206 56,150,230 59,161,229 99,98,140 229,239,255 62,92,142 51,88,137 190,222,248 187,213,246 200,218,254 208,218,254 254,202,60 168,168,136 231,208,197 150,120,78 153,97,59 146,134,124 205,141,43 255,224,174 175,119,43 218,182,122 189,131,109 230,180,149 124,86,69 95,98,74 165,118,109 145,102,87 78,96,120 108,141,174 104,136,162 138,100,92 66,92,127 78,143,199 50,131,188 132,161,161
96,94,106 97,95,107 186,149,80 173,199,255 201,145,9 169,121,6 152,117,11 143,108,11 30,84,128 105,129,133 16,69,120 36,103,167 68,110,158 34,101,165 35,102,166 152,181,183 74,99,43 104,130,80 52,96,141 243,225,193 245,225,193 246,224,206 214,195,183 213,197,184 212,198,180 212,197,186 215,194,179 211,196,185 215,199,182 32,85,134 30,82,136 29,83,136 49,52,99 176,206,244 179,201,242 167,176,219 179,195,231 179,189,236 80,94,156 220,227,241 212,227,255 195,211,255 181,102,81 128,85,68 109,88,47 99,87,99 183,135,108 138,90,74 135,124,91 169,104,40 130,84,68 100,85,45 96,74,54 152,106,78 123,91,77 161,151,139 146,136,137 100,97,151 84,81,85 86,76,77 131,116,174 136,171,248 66,162,243 63,153,223 51,69,127 48,62,74 221,224,255 240,255,255 243,251,255 171,188,231 180,196,236 202,145,101 194,124,95 119,71,24 239,219,201 153,101,82 140,87,75 97,86,79 101,91,49 141,106,91 91,94,116 63,89,126 105,152,182 87,73,88 128,136,156 70,97,100 110,144,170 156,188,214 109,115,136 156,144,146 97,81,106 155,65,91 106,117,157 30,100,145 64,139,205 113,150,170
96,92,112 100,98,110 192,152,86 170,209,255 199,146,11 169,121,6 153,115,10 145,112,19 34,86,132 68,92,52 40,80,128 40,106,175 136,159,184 35,102,166 36,103,167 54,100,153 60,92,31 65,97,38 33,71,100 104,113,124 154,136,115 171,153,134 121,110,105 121,104,105 117,104,99 125,115,105 161,147,133 193,178,169 189,196,191 33,85,131 32,83,134 30,83,134 135,104,142 166,171,208 180,194,231 171,158,197 180,175,193 160,154,159 170,138,104 157,131,135 61,67,70 74,80,112 89,98,177 153,154,217 107,98,122 168,141,105 137,86,104 131,71,69 70,67,125 63,65,133 96,104,161 93,111,128 179,127,56 147,88,58 89,70,104 132,126,119 69,59,108 62,54,102 147,138,151 158,144,149 155,140,148 155,141,143 154,140,140 159,145,145 153,141,143 154,142,144 145,144,159 234,250,255 229,247,255 197,165,208 185,174,210 185,188,226 178,212,240 110,128,156 161,142,146 76,55,81 142,57,49 122,129,152 56,88,59 146,183,232 65,86,123 143,147,151 137,144,169 193,45,0 107,120,164 52,81,99 85,120,172 114,151,230 163,182,215 89,98,141 97,79,118 150,50,45 72,92,149 85,103,100 56,150,216 91,146,173
97,93,113 100,98,108 187,151,89 161,194,255 197,144,7 167,119,4 152,114,7 140,107,30 41,97,138 67,86,38 26,77,108 118,160,208 117,143,135 41,108,172 41,108,172 148,160,124 60,91,28 86,119,51 106,125,103 66,111,171 253,222,201 248,231,205 212,200,188 110,99,106 82,90,108 86,95,108 100,101,106 255,248,229 41,91,131 32,83,132 34,82,134 24,76,130 204,183,213 180,148,191 178,179,213 169,149,186 169,153,170 233,170,78 222,167,113 135,89,5 112,95,129 185,130,101 247,208,167 144,109,84 213,156,29 214,168,113 158,86,20 105,43,5 136,87,47 255,218,171 169,116,89 129,114,65 229,172,132 142,88,54 66,49,41 109,107,115 247,178,140 178,122,96 102,89,84 152,140,145 153,138,146 160,143,149 158,144,146 155,141,141 154,142,144 156,144,146 142,145,154 215,239,255 220,230,255 184,168,204 171,160,196 204,200,222 125,162,229 174,198,218 124,115,139 88,74,102 119,45,36 111,125,146 67,94,93 130,168,242 44,68,128 87,105,141 70,93,149 132,58,76 71,89,147 56,78,94 58,93,154 124,167,248 40,57,102 52,80,112 98,93,122 184,43,2 105,121,171 46,98,142 64,155,222 71,131,164
96,93,108 95,94,99 173,141,99 169,200,255 194,144,11 163,118,2 152,115,23 86,79,82 64,86,100 70,87,51 31,72,113 94,135,178 66,77,88 37,105,171 55,110,158 114,126,122 58,91,27 62,94,35 104,111,65 118,128,91 87,86,77 246,225,200 213,196,186 198,188,166 116,87,65 91,96,92 49,112,180 255,244,219 42,89,137 33,84,133 32,83,134 19,59,109 175,145,186 167,137,178 185,162,200 166,138,178 165,150,158 158,143,134 107,90,82 152,141,138 103,101,97 161,145,143 134,100,112 169,190,229 36,42,70 117,111,116 122,63,72 114,42,25 93,81,93 129,99,100 148,156,213 38,57,106 109,121,129 107,65,72 88,45,37 100,86,91 173,120,124 167,129,121 145,135,123 152,143,139 150,140,139 156,144,146 160,143,144 153,140,137 138,126,131 140,128,130 146,144,154 202,223,255 193,209,245 204,222,255 177,153,189 180,191,220 126,169,239 37,59,118 64,85,133 102,70,97 107,44,49 100,105,129 174,169,171 123,167,243 52,79,161 207,171,149 201,168,159 111,118,141 180,173,171 94,105,118 150,154,185 203,212,237 217,218,237 235,235,243 237,240,247 245,233,249 243,241,251 139,141,155 60,72,94 64,120,165
98,97,114 89,89,97 154,146,154 172,198,255 192,145,15 160,119,4 126,110,52 80,77,81 160,180,166 66,79,78 49,76,104 127,144,134 77,77,89 38,106,161 50,106,165 90,114,61 56,91,25 57,92,28 135,149,99 136,143,111 83,89,76 230,211,186 255,239,220 201,189,161 210,141,108 246,193,179 62,107,176 255,239,212 41,89,141 36,85,132 33,81,133 31,52,100 157,125,166 160,128,169 173,145,185 159,130,166 149,139,159 176,184,230 137,157,199 163,190,218 111,102,115 139,131,175 157,77,63 112,128,194 100,121,198 109,135,211 145,168,202 76,95,146 101,122,157 193,94,86 126,136,170 71,92,158 100,131,207 61,88,147 87,92,116 110,90,102 181,66,26 81,35,7 89,85,105 79,97,180 68,86,153 117,109,128 151,141,142 113,106,104 103,93,92 103,93,92 73,68,86 191,206,240 186,190,219 192,191,224 178,157,187 187,167,158 206,217,248 230,243,255 225,225,233 190,193,202 187,186,201 207,206,221 226,225,242 240,238,255 232,235,253 233,232,249 230,227,242 228,227,244 229,228,243 229,228,243 230,227,242 226,229,236 90,140,180 232,230,240 231,229,241 234,231,248 232,232,242 161,160,177 75,70,97 55,107,151
101,100,117 95,95,103 140,118,110 166,195,255 190,143,9 159,116,11 225,192,140 227,195,165 195,193,175 174,165,148 153,150,154 191,176,154 160,149,134 99,103,116 126,153,94 91,112,60 54,92,25 47,85,18 85,99,51 141,147,120 59,67,53 201,184,158 221,202,188 175,143,127 114,96,91 72,67,69 82,115,161 239,222,196 43,93,147 35,84,131 38,86,138 83,81,121 154,110,128 255,204,74 166,117,38 198,167,78 127,86,55 156,117,74 119,90,59 69,76,129 255,192,61 211,143,69 248,185,80 73,83,117 236,171,134 191,139,107 53,61,79 214,186,107 255,204,176 160,111,60 110,108,132 208,154,95 242,188,152 137,93,67 94,85,68 255,196,45 224,169,140 177,127,42 150,136,111 255,226,167 238,181,152 83,57,47 149,138,133 144,132,132 135,126,122 134,124,123 183,162,190 186,170,210 183,165,202 200,196,220 208,207,222 230,229,244 232,229,246 235,232,247 233,232,249 214,217,226 208,207,222 221,218,233 230,227,242 235,233,243 197,196,199 97,137,169 231,226,242 231,228,245 231,227,238 229,229,241 234,231,246 234,227,237 219,215,196 86,115,142 231,235,248 232,231,248 232,229,244 186,184,196 76,72,92 57,95,128
103,101,121 93,93,103 130,123,123 154,184,247 190,143,9 158,116,8 219,195,160 213,190,159 194,178,165 193,179,165 195,183,173 205,190,181 206,189,179 212,195,187 57,84,125 89,110,48 58,91,25 62,95,29 90,102,57 176,173,131 79,82,74 250,224,201 255,245,224 128,120,98 115,110,112 115,123,130 59,112,163 255,236,210 43,94,145 36,85,132 33,81,133 140,108,149 138,95,105 137,90,79 112,74,68 141,106,121 191,135,127 136,101,76 118,105,102 35,42,122 142,95,86 132,96,74 106,88,83 150,124,130 129,96,100 128,78,76 41,63,106 87,62,45 139,100,88 113,82,72 180,159,157 211,161,146 129,98,88 103,88,110 148,117,96 108,85,56 132,94,77 91,75,69 106,90,75 133,104,84 134,97,82 132,123,117 135,123,123 132,120,120 120,110,111 123,113,114 166,148,175 170,149,177 171,147,183 200,189,216 208,206,218 231,228,243 234,231,246 235,232,247 236,231,247 223,218,234 215,214,219 231,216,226 222,222,234 221,229,245 228,229,206 216,223,218 236,234,244 232,226,251 227,224,241 225,230,238 234,232,244 92,135,174 158,171,215 91,110,170 90,96,154 230,227,244 207,215,220 168,173,179 70,73,82 65,98,144
110,107,122 117,114,129 138,140,165 160,184,229 197,138,8 160,118,10 237,211,186 239,220,183 210,195,184 210,195,184 193,183,173 205,193,183 213,196,186 96,106,114 109,119,56 68,93,35 58,91,27 63,92,23 130,143,73 188,184,147 248,225,196 222,198,172 255,238,223 217,199,178 180,165,145 209,193,176 215,196,182 246,232,214 43,91,141 31,83,129 33,81,133 135,88,125 111,94,126 81,92,132 65,80,112 104,96,131 121,115,163 213,122,121 94,86,132 39,52,121 107,123,161 140,170,208 136,152,161 56,42,13 159,67,57 124,67,68 53,65,118 56,50,41 101,136,188 45,68,120 58,52,43 101,89,103 208,126,120 138,108,137 57,36,32 140,152,174 159,188,233 173,205,233 108,99,91 91,90,123 177,81,68 103,121,161 124,123,128 117,110,122 108,101,104 109,99,103 147,124,151 162,133,169 160,131,169 168,157,180 168,184,163 159,174,148 144,161,121 104,126,87 80,115,78 74,110,64 181,127,23 255,201,0 119,99,22 128,137,162 123,88,75 123,67,45 103,128,152 48,88,49 197,145,5 255,204,95 186,142,34 227,195,111 170,116,78 255,217,172 225,165,122 83,72,37 85,72,65 80,97,57 25,35,27 60,95,116
111,109,121 118,115,132 145,157,190 162,173,211 191,141,10 160,118,10 248,222,197 220,200,168 203,188,177 214,199,188 52,45,45 59,50,46 217,202,193 120,117,121 74,97,53 77,104,45 58,91,27 65,94,23 127,140,70 186,185,149 241,218,189 241,220,193 249,229,211 243,225,204 239,224,204 235,219,202 202,183,169 185,169,152 43,92,139 29,80,129 33,81,133 110,67,101 93,80,130 61,84,167 96,116,216 122,139,172 127,140,186 183,63,31 100,58,61 67,74,140 57,74,148 144,172,238 119,132,151 60,41,29 67,76,155 72,69,168 89,108,188 58,58,42 98,131,204 63,94,168 80,94,172 50,64,153 143,96,135 64,36,53 56,42,24 131,152,171 74,86,148 46,60,138 65,77,126 47,56,97 160,67,60 69,72,108 132,130,210 59,73,153 70,67,112 98,91,94 131,105,133 150,121,159 147,118,156 135,109,137 73,110,61 63,96,44 58,79,27 54,92,36 62,101,54 55,91,38 239,183,134 176,100,76 116,78,12 98,72,60 200,144,106 156,86,62 89,102,117 38,65,75 141,83,46 154,110,68 109,83,58 164,142,136 145,107,86 152,110,86 111,88,77 58,85,97 69,56,64 66,85,47 29,34,30 50,80,89
108,110,126 109,112,132 152,176,223 166,168,195 190,137,9 157,114,9 213,187,166 185,167,125 168,151,141 63,57,48 254,239,217 165,146,123 146,135,118 112,110,90 114,109,68 80,70,32 70,94,45 60,93,25 127,122,69 214,200,171 245,220,192 251,225,202 218,198,180 223,204,188 224,203,188 207,197,185 205,193,183 218,196,201 36,83,129 33,82,129 35,79,124 98,68,111 110,84,103 255,221,169 149,104,83 87,72,61 111,112,135 161,60,35 155,112,97 230,184,147 138,92,74 184,190,232 53,55,82 102,73,49 255,172,111 227,175,145 141,106,79 175,153,145 129,165,235 116,140,216 233,161,111 233,177,141 127,99,72 74,40,47 91,63,50 86,93,128 214,139,119 195,149,123 114,80,62 125,112,131 130,77,79 212,169,152 222,152,123 215,164,127 90,69,56 76,71,68 107,86,116 135,107,147 133,103,144 120,102,131 80,95,60 71,102,46 66,104,46 64,106,53 66,90,50 56,87,35 71,102,78 152,192,211 93,118,140 147,145,165 190,154,174 164,58,35 62,90,126 109,126,146 60,87,88 163,199,224 58,79,125 144,152,161 128,123,152 156,77,99 138,51,37 137,141,174 44,76,47 71,94,48 23,37,28 58,70,76
114,113,130 112,113,134 170,192,253 162,161,176 187,137,8 157,114,9 255,231,210 233,215,173 215,197,192 152,147,144 255,236,185 255,202,161 199,146,130 97,93,87 255,213,174 240,189,163 140,107,96 138,95,46 255,212,188 200,146,128 105,60,16 255,224,192 196,148,130 119,77,35 255,209,177 228,176,155 139,98,41 198,192,169 40,86,137 30,77,123 39,77,119 89,65,71 83,56,80 150,143,196 113,95,106 49,42,70 128,102,111 148,120,120 67,64,93 114,82,68 110,96,124 56,64,96 56,55,97 148,114,94 106,75,52 122,91,83 92,62,36 68,39,4 127,150,204 136,138,123 47,43,65 116,83,74 126,117,141 57,62,88 67,36,13 155,115,90 212,224,255 118,91,103 111,73,52 115,54,18 123,141,206 181,146,110 74,76,76 111,84,66 87,73,75 71,58,51 91,72,104 115,90,131 113,90,130 105,88,120 52,93,49 59,97,41 67,105,49 69,101,52 64,104,52 59,105,48 158,188,212 93,133,204 176,213,222 53,99,132 156,52,26 162,42,12 78,114,159 93,121,157 94,128,114 129,167,239 52,79,118 109,136,150 151,162,200 136,59,42 142,49,21 88,112,161 41,70,56 59,83,43 22,37,25 51,59,68
93,91,103 86,86,98 168,204,255 163,155,142 182,136,8 154,116,11 241,220,195 238,224,208 166,153,146 69,68,73 117,94,83 130,103,87 102,79,76 111,105,69 123,75,32 199,153,127 185,130,115 83,42,26 116,72,46 248,197,158 113,72,54 119,90,68 191,138,111 92,46,20 125,102,87 245,181,135 120,73,50 215,193,185 32,78,131 32,76,123 55,72,105 62,54,102 67,59,103 205,147,135 67,41,50 89,67,100 95,77,106 74,48,27 63,41,65 148,89,82 76,44,39 99,65,43 59,40,26 65,38,4 103,45,33 130,62,58 61,41,34 84,51,24 112,67,23 122,99,86 70,37,28 132,60,48 83,64,68 43,42,86 66,40,1 106,65,45 78,31,20 135,58,43 66,42,20 112,66,7 16,36,80 62,63,93 79,31,25 142,55,41 46,51,59 57,47,48 67,60,90 94,81,118 96,78,119 95,79,119 70,108,43 90,74,70 65,102,53 72,108,66 49,90,35 52,88,31 65,97,137 128,169,249 36,62,99 75,91,120 150,109,118 137,44,37 116,140,187 72,85,129 147,174,184 126,168,243 63,95,175 191,216,229 133,139,158 115,96,114 148,46,26 129,148,199 39,68,68 47,76,46 27,35,21 35,43,29
115,112,127 108,110,126 162,195,255 161,149,110 182,135,12 154,115,13 240,219,192 244,227,192 212,199,178 91,89,90 150,143,125 249,237,198 47,44,61 74,60,35 143,88,45 115,69,41 121,79,57 96,60,50 107,60,37 115,68,47 108,71,56 102,67,42 131,83,58 121,80,62 107,79,70 101,57,31 114,68,54 151,125,113 29,75,128 33,74,127 73,69,91 53,57,101 71,48,86 173,113,88 51,30,49 81,57,93 97,76,106 53,33,13 147,75,77 141,58,38 71,32,0 54,42,56 49,39,43 60,31,11 140,80,59 141,51,29 57,36,13 67,40,4 95,55,32 34,44,89 155,91,63 136,49,33 72,54,63 38,46,92 66,32,10 90,49,20 165,108,91 128,48,30 61,31,5 76,38,3 31,34,83 37,43,75 156,88,66 135,40,24 44,38,43 42,35,45 54,43,77 79,67,110 77,68,110 74,69,96 71,106,58 95,104,58 57,102,48 64,102,46 55,95,43 68,106,50 110,112,153 126,169,248 59,62,121 118,79,76 151,120,112 132,115,147 163,120,103 63,81,135 214,183,175 127,162,239 113,150,227 48,53,102 61,70,122 127,85,72 102,128,172 130,100,101 56,78,80 45,65,36 25,39,20 30,37,21
111,107,131 112,111,126 163,200,255 172,147,101 182,135,12 154,115,13 248,224,198 235,218,190 176,161,141 63,62,77 71,70,75 75,62,81 39,37,61 82,61,46 172,120,90 151,109,96 84,76,109 91,50,21 168,127,109 120,86,93 85,52,13 184,138,110 113,79,91 60,32,32 186,132,98 152,109,101 94,62,46 146,93,40 33,79,130 32,73,126 87,58,96 102,80,74 92,85,115 49,37,69 67,51,66 67,41,16 101,63,26 123,77,18 67,71,111 51,39,69 58,47,44 68,40,11 123,78,32 122,79,30 75,63,65 53,44,70 61,42,26 68,44,9 117,74,27 126,75,20 76,57,61 61,44,66 67,40,6 76,48,21 121,75,18 121,74,13 73,50,61 52,47,63 67,41,18 103,62,31 119,73,18 124,73,18 86,55,63 44,40,64 50,37,32 86,67,53 45,37,70 59,58,104 57,56,102 60,57,102 54,100,43 55,101,52 53,93,41 59,104,52 83,86,62 75,96,73 83,99,149 136,169,229 69,83,147 66,81,99 64,78,115 101,122,159 84,95,126 65,89,120 61,65,78 137,164,221 135,164,223 59,73,125 65,73,105 77,76,118 106,120,161 66,81,97 71,91,96 54,65,50 37,46,48 30,34,36
112,109,126 122,118,131 169,206,255 174,146,76 183,135,10 155,114,15 205,177,150 192,169,140 131,119,109 60,60,70 60,58,96 113,113,125 36,35,66 84,54,39 94,48,9 69,67,118 41,40,71 67,32,5 103,93,138 79,86,177 64,37,19 66,47,35 96,105,200 62,42,33 58,50,37 76,83,136 93,59,41 132,68,6 36,73,124 30,71,124 89,57,100 30,45,90 41,63,133 89,44,0 54,55,78 58,34,10 72,37,0 119,68,15 63,60,114 113,66,5 52,39,34 54,34,4 93,51,0 119,69,9 94,51,18 97,55,13 69,38,17 77,47,19 121,64,4 121,62,3 112,64,17 67,42,39 59,34,4 69,40,7 114,66,8 126,69,9 125,70,18 68,46,51 63,37,12 69,33,2 124,71,14 121,70,5 117,72,24 42,33,29 20,17,23 19,18,21 25,24,55 42,48,92 45,47,90 47,50,99 64,106,53 70,107,47 54,100,51 62,102,52 108,77,85 230,229,244 230,232,246 212,214,228 225,227,241 230,229,244 216,215,230 235,234,249 228,227,242 208,207,222 228,227,242 229,228,243 233,232,247 212,212,224 223,223,235 235,235,247 228,227,242 239,238,253 221,220,235 78,77,94 71,70,87 71,70,87
98,97,114 118,112,117 152,188,255 182,147,52 180,131,9 157,113,13 249,221,192 231,207,174 231,179,37 210,182,85 202,172,103 223,187,99 209,173,97 217,180,86 237,185,66 155,140,189 97,77,130 105,57,10 136,125,177 96,96,162 106,59,0 78,51,35 120,115,174 86,61,60 72,36,14 157,141,181 99,81,90 145,76,9 28,73,129 36,68,121 86,56,89 29,37,83 43,69,154 99,52,2 53,39,56 62,33,9 111,66,22 119,69,9 59,62,125 122,72,0 55,38,28 69,36,9 72,29,0 125,67,3 92,58,24 99,65,33 67,37,9 76,47,12 102,56,0 129,68,3 104,63,14 82,65,97 66,35,12 111,63,18 123,69,8 127,63,0 120,65,11 72,74,119 64,39,11 101,57,6 117,67,5 130,62,3 107,68,9 51,49,89 23,20,24 17,18,21 19,21,48 33,44,86 35,44,85 32,43,81 78,108,61 137,67,88 71,114,47 55,97,35 87,106,68 225,230,240 232,230,240 214,210,230 232,229,246 232,230,242 216,209,223 238,231,245 236,234,246 209,207,219 221,218,233 232,228,250 238,234,247 227,220,234 225,221,234 243,241,253 236,234,246 237,233,255 236,234,246 74,73,88 72,71,88 72,71,88
107,107,119 104,98,93 159,197,255 184,143,42 178,129,9 147,116,7 245,220,190 220,200,168 179,124,4 90,71,48 92,74,83 143,110,71 93,68,69 117,78,39 168,113,12 125,68,8 122,71,2 123,69,8 126,68,4 123,70,4 128,67,2 125,69,6 122,71,6 125,69,4 125,69,6 122,70,10 126,69,0 126,70,0 36,70,125 27,70,122 70,51,85 30,35,84 183,79,51 106,60,32 77,35,24 61,32,8 92,54,4 61,27,0 118,38,24 186,92,42 71,33,16 59,32,0 86,53,16 109,53,15 89,41,16 227,105,67 59,30,10 65,33,3 71,36,11 128,57,4 83,32,0 236,108,69 61,31,5 83,46,4 68,30,0 138,64,12 84,34,1 229,99,70 57,33,11 97,56,0 68,30,0 130,63,11 100,34,2 199,79,47 33,26,24 18,19,24 15,20,46 26,40,81 27,36,77 24,39,82 74,110,55 71,92,42 73,110,50 60,96,41 71,99,53 80,98,67 79,100,66 79,99,74 78,98,73 71,90,68 72,93,70 70,91,68 81,101,74 68,86,71 82,101,79 86,106,81 83,102,82 72,92,74 71,89,72 75,93,76 84,103,83 95,114,92 84,103,83 43,53,47 35,42,37 31,38,33
113,109,120 149,131,112 160,198,255 189,147,26 173,130,1 102,107,6 243,219,186 204,181,150 138,74,5 116,65,0 117,64,0 117,64,0 117,64,0 116,64,2 114,64,4 124,73,8 133,71,0 133,71,0 133,71,0 133,71,0 133,70,1 132,73,0 134,75,2 134,75,2 134,74,4 134,74,4 134,74,4 134,74,4 33,71,113 86,84,92 127,92,36 110,94,36 64,97,31 73,106,40 73,105,35 75,107,37 70,104,33 64,100,29 73,102,33 67,96,27 71,93,24 65,101,28 70,98,32 73,101,35 73,102,31 76,100,31 72,96,27 76,100,29 75,99,32 75,99,32 75,100,26 73,101,26 78,101,27 82,102,32 78,98,32 84,99,35 80,100,32 80,100,32 79,101,30 85,98,26 83,101,29 80,100,30 79,99,29 82,99,30 125,88,35 128,89,32 10,20,38 23,34,74 21,35,74 24,35,77 53,91,51 58,92,49 77,87,52 96,82,84 79,111,50 78,113,47 53,86,32 65,94,54 75,103,68 64,92,44 71,99,51 65,98,42 59,95,38 145,79,104 80,106,52 67,93,43 68,76,51 68,102,70 56,85,34 73,102,51 63,94,38 65,103,49 139,86,104 30,43,20 25,33,21 26,32,21
119,119,127 131,119,109 111,138,197 197,143,11 199,145,0 167,133,31 228,212,179 191,178,144 160,92,18 130,73,2 131,70,5 135,74,9 132,76,9 132,76,11 101,61,9 100,57,8 129,73,0 129,73,0 132,76,2 130,74,0 130,73,2 136,74,2 135,76,3 131,77,2 135,75,5 137,74,5 136,73,4 136,73,4 17,50,85 81,80,69 100,117,50 104,114,49 87,107,41 83,103,37 95,118,54 85,108,44 86,106,38 103,123,55 97,117,51 72,91,28 96,113,44 82,97,29 94,114,48 96,116,50 72,93,29 74,95,31 95,116,52 73,90,23 69,98,25 87,109,40 94,118,49 81,96,30 79,98,35 92,115,53 73,97,26 61,93,23 94,115,51 93,114,50 82,101,38 94,114,59 80,103,41 75,102,34 74,91,26 94,116,49 125,87,41 124,84,32 24,37,65 20,38,74 18,38,80 23,44,81 67,100,46 53,93,41 80,85,51 85,81,64 77,102,44 67,103,48 60,101,44 70,104,61 74,103,52 57,89,42 75,103,37 76,109,55 56,101,47 78,109,57 69,102,48 64,103,56 137,72,104 82,100,55 68,97,44 71,101,41 75,108,56 54,101,49 64,91,52 33,46,23 29,37,25 31,33,28
207,204,191 118,112,117 112,105,119 117,118,137 130,127,142 110,109,124 118,113,131 97,92,108 117,117,127 110,107,134 110,106,128 111,107,129 105,106,127 82,88,109 66,129,197 55,123,189 49,120,201 48,119,200 44,119,201 46,114,196 46,120,193 41,114,192 48,114,183 44,114,184 47,115,183 43,109,178 42,110,178 41,109,177 38,111,180 38,105,176 46,106,168 48,109,166 50,107,159 51,108,160 54,112,159 55,113,160 64,122,151 69,120,151 69,120,151 65,114,146 63,113,140 69,120,142 77,126,140 78,127,141 80,129,143 85,134,148 80,129,143 82,129,144 81,129,141 80,128,140 87,129,136 90,132,139 91,133,140 95,133,135 93,131,133 96,133,130 99,136,133 95,132,129 91,129,131 87,125,127 93,130,129 93,130,129 93,130,129 78,121,132 71,103,131 74,99,121 43,100,156 43,100,156 47,105,163 53,111,169 53,110,175 46,106,172 45,109,174 49,113,178 52,112,176 51,109,185 52,109,176 54,110,169 54,110,169 56,108,164 50,108,157 53,109,152 65,115,151 62,92,103 83,95,86 82,101,81 74,94,67 83,97,76 78,91,66 83,96,71 79,80,70 134,87,108 75,97,67 38,51,37 36,37,42 42,47,46
