49,67,107 47,67,91 45,67,97 71,93,123 67,91,122 72,95,129 75,98,132 72,91,124 46,64,100 73,91,127 51,70,103 75,94,127 46,63,94 40,59,92 56,76,102 72,92,116 75,101,88 63,84,82 53,70,76 52,69,75 54,70,79 69,83,104 70,94,125 43,62,95 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,143,122 164,146,125 166,148,127 154,136,115 160,142,121 165,151,126 166,150,135 159,146,112 163,152,135 154,145,130 126,117,100 55,50,52 67,62,64 65,59,64 63,59,68 62,58,67 63,59,68 46,65,86 27,60,91 54,102,152 108,113,66 86,97,55 104,112,61 104,118,68 46,69,23 44,69,22 45,70,23 44,69,22 45,70,23 50,70,25 99,113,65 254,230,193 255,233,196 255,232,191 237,210,174 226,198,169 225,197,168 226,198,171 226,201,173 223,198,170 223,198,170 220,197,166 219,196,165 122,113,98 211,195,164 214,191,162 212,192,172 216,198,179 177,163,145 121,108,87 114,101,80 130,116,100 146,135,118 148,134,116 148,135,114 139,130,111 67,63,72 63,87,163 92,103,159 99,39,16 68,22,24 87,70,90 83,58,41 81,50,38 67,53,66
48,66,102 48,68,96 46,68,98 63,85,115 68,87,120 70,88,124 65,83,119 61,80,113 43,61,101 77,96,129 51,70,103 75,94,127 53,70,101 40,59,92 39,59,85 72,92,116 72,98,85 67,88,86 53,70,76 53,70,76 55,72,76 66,80,101 58,82,113 46,65,98 38,60,92 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 87,76,57 97,84,79 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,40,45 58,54,63 61,57,66 62,58,67 65,56,67 61,59,69 36,97,156 60,117,171 42,56,47 107,115,64 67,81,31 47,70,24 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 89,103,53 254,231,191 255,232,195 255,231,190 228,201,165 225,197,168 225,197,168 222,199,170 222,197,167 228,203,173 217,198,173 149,134,114 126,111,91 151,146,134 202,186,171 208,196,170 203,191,163 196,184,156 175,161,145 163,153,131 149,139,117 149,135,119 149,135,119 149,135,117 149,136,115 144,135,116 69,67,68 69,89,171 64,71,124 60,25,26 64,27,26 90,72,101 75,56,72 53,55,100 45,55,120
45,63,89 49,67,93 47,67,95 47,67,95 40,56,85 36,54,80 37,55,83 46,64,100 53,69,107 73,89,127 55,72,105 72,89,122 63,81,109 42,58,94 43,61,89 63,83,99 71,95,87 63,80,84 52,69,75 52,69,75 55,72,78 73,87,110 53,71,107 52,69,102 46,67,102 68,89,124 64,94,132 137,104,52 179,144,90 234,213,157 53,41,41 120,105,94 151,140,125 146,135,120 149,138,123 156,145,130 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,59,65 46,43,49 67,63,72 61,58,64 42,39,45 56,53,59 62,59,63 63,60,66 41,104,169 31,94,159 27,74,120 102,112,61 47,70,24 46,69,23 45,70,23 45,70,23 46,69,23 46,69,23 43,67,18 90,104,54 251,228,186 255,232,192 255,238,200 152,135,111 147,128,112 203,184,168 220,206,179 129,110,94 222,197,167 222,197,167 222,197,167 223,198,168 215,192,161 211,187,161 204,183,156 191,172,145 171,157,132 133,121,109 149,135,117 147,136,117 150,134,117 150,134,117 149,136,113 149,137,111 146,135,116 85,76,72 44,59,118 21,37,85 20,35,80 21,35,72 52,78,165 42,66,142 38,56,125 33,50,113
28,44,69 43,59,84 48,66,92 48,66,92 78,97,118 157,171,194 150,164,187 64,81,114 78,97,130 77,96,129 66,80,117 58,72,109 62,79,110 41,60,93 42,62,86 79,100,96 75,93,90 58,75,77 55,70,77 53,68,75 55,72,78 67,83,112 55,76,111 66,83,116 39,60,95 66,87,122 61,91,129 136,117,82 164,120,40 122,92,23 126,104,86 164,143,120 154,140,115 157,143,118 161,146,124 121,105,88 156,149,122 160,142,123 161,145,128 161,146,124 161,147,120 125,114,99 63,60,64 63,59,68 63,59,68 63,59,68 48,44,53 63,59,68 64,58,49 53,63,57 22,62,92 28,63,95 88,104,71 73,92,44 43,71,23 45,70,23 45,68,22 46,69,23 45,70,23 45,68,22 94,105,47 92,108,46 255,231,196 165,141,106 255,234,194 249,225,188 202,179,148 209,184,154 219,191,162 159,128,107 119,82,56 87,48,18 85,63,43 203,182,157 202,178,152 193,172,145 166,151,129 156,141,121 146,135,118 97,93,74 144,135,116 145,136,117 148,134,116 147,136,117 147,137,115 148,136,110 147,135,109 96,92,84 68,87,147 28,47,98 42,51,101 43,65,126 49,78,166 36,60,136 35,49,113 30,45,104
34,46,68 33,45,67 35,49,72 38,52,75 44,60,89 34,52,80 35,53,79 47,60,88 44,60,89 58,74,103 71,86,118 80,95,127 77,94,127 60,73,101 28,40,73 70,91,87 69,87,84 58,75,77 54,69,76 48,63,70 54,71,75 59,75,100 55,77,107 56,73,106 35,56,91 66,87,122 63,93,133 163,141,121 160,116,38 160,114,30 196,161,125 170,149,126 162,148,123 162,148,123 162,147,125 126,110,93 41,34,34 36,30,21 160,142,123 159,140,115 161,142,128 129,115,101 62,59,63 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 50,49,66 27,67,86 20,60,90 31,66,98 69,76,32 49,68,20 43,71,23 45,70,23 43,66,20 46,69,23 46,71,24 48,71,25 104,110,58 92,87,32 235,213,179 255,237,204 255,232,192 254,230,193 187,164,133 191,166,136 131,94,70 94,63,42 136,95,64 210,161,123 174,133,104 117,81,61 73,55,34 168,149,126 157,142,120 146,135,118 141,134,118 84,81,66 145,136,119 132,123,106 103,93,81 87,77,65 102,90,80 120,111,105 131,122,114 120,111,105 105,129,176 69,91,132 56,61,69 60,84,174 48,72,162 38,62,140 35,49,113 29,44,103
42,58,85 40,51,78 42,54,76 39,51,73 35,43,63 35,45,65 51,67,96 66,79,105 45,58,88 46,59,85 45,58,84 44,57,83 54,67,95 112,123,136 35,48,63 81,100,94 68,84,82 56,71,74 52,67,72 50,70,73 55,69,79 53,66,96 62,81,112 66,84,112 36,54,82 67,89,121 70,93,129 183,170,178 165,116,39 160,113,34 233,199,165 161,142,119 161,147,131 163,149,133 143,129,113 96,88,77 25,23,24 25,23,24 92,90,86 156,144,118 158,146,120 149,133,120 65,62,68 61,58,64 54,50,59 63,59,68 65,58,68 63,59,68 61,60,63 20,63,92 20,62,98 63,71,50 71,69,47 51,54,23 46,69,25 46,69,25 47,68,20 45,71,21 78,73,32 123,88,73 104,65,37 103,57,31 96,60,27 65,36,12 95,74,51 255,234,193 178,159,132 77,58,35 255,249,173 255,255,230 255,195,148 224,161,110 131,77,43 97,49,20 88,52,21 72,43,21 168,152,139 158,145,122 150,132,113 159,135,109 165,133,103 160,126,94 146,138,116 147,136,117 148,134,118 149,136,115 150,135,113 128,119,104 87,104,135 79,104,146 46,54,74 44,68,156 19,36,97 44,62,145 34,54,127 34,48,112
50,65,99 41,52,79 41,53,75 40,52,74 45,53,69 48,58,78 57,73,102 83,96,124 52,69,102 43,61,89 46,65,84 59,66,89 39,52,78 52,65,80 61,76,83 74,93,82 70,86,84 61,76,79 54,69,74 54,74,77 56,70,80 50,66,95 61,80,111 66,79,107 42,60,88 67,89,121 80,93,119 192,195,215 163,115,43 162,115,34 231,199,167 168,147,132 162,150,124 160,148,122 158,144,128 37,27,31 25,22,26 25,21,30 31,30,33 155,144,125 160,148,122 148,134,118 67,61,68 65,62,68 63,57,64 63,59,68 53,46,56 64,57,67 64,64,61 37,66,82 102,98,79 109,78,59 80,44,26 68,47,20 65,40,12 51,46,14 53,72,24 47,61,15 112,85,53 255,228,165 255,215,147 231,154,103 156,103,62 114,69,48 79,51,38 94,79,59 148,132,119 227,208,173 246,174,110 198,175,172 156,93,69 108,62,25 116,76,51 105,70,45 85,48,24 73,39,19 69,45,23 76,56,26 116,73,13 114,64,2 116,67,0 119,68,1 147,133,119 148,135,112 148,134,116 149,136,113 150,136,111 140,129,110 60,63,83 88,114,158 61,78,123 51,76,159 25,44,95 19,37,93 40,65,136 37,53,123
54,69,103 39,55,82 47,59,81 47,63,88 54,62,80 54,60,81 58,76,104 82,98,123 49,66,99 50,68,96 67,82,114 72,88,115 34,52,76 36,49,66 55,70,73 74,97,80 63,79,77 53,68,71 53,68,73 52,72,75 55,69,81 66,84,110 58,75,106 65,81,110 43,61,89 55,78,105 93,98,106 189,203,242 161,118,44 167,117,43 129,112,84 165,146,119 169,155,130 166,152,127 69,66,53 43,44,36 24,24,21 24,25,28 30,25,24 46,41,43 161,149,121 145,134,115 84,67,57 128,102,81 98,59,31 95,51,25 69,31,14 54,35,19 68,55,63 102,90,64 255,244,188 255,215,165 241,174,129 187,133,99 123,98,68 79,61,42 56,61,41 48,68,25 255,218,175 156,129,113 111,79,49 95,67,40 82,52,24 79,42,18 70,41,21 58,37,22 112,74,37 174,109,70 120,84,62 131,90,72 255,255,218 255,246,168 255,223,162 255,201,139 218,157,112 145,96,56 69,38,17 51,35,20 58,43,34 108,63,17 112,71,0 122,69,5 122,109,86 140,132,108 149,136,113 147,134,113 158,139,114 151,114,74 119,85,42 108,123,166 69,86,129 53,76,157 29,44,99 20,34,84 88,62,48 81,62,66
60,77,108 51,69,95 50,66,91 49,65,90 57,63,80 53,61,79 65,81,108 81,95,116 49,66,99 50,68,96 72,90,118 70,88,116 80,93,121 86,96,102 48,66,65 76,96,80 63,80,75 54,69,72 50,65,70 53,68,73 56,71,78 60,78,106 74,91,122 75,92,123 54,70,97 43,59,86 94,88,81 176,207,250 160,116,47 159,109,37 177,164,143 203,191,165 189,180,153 93,86,70 139,129,119 134,130,122 136,137,125 144,146,131 158,156,157 42,44,41 115,105,95 109,99,77 137,109,71 255,206,156 252,186,131 184,122,82 118,84,64 72,50,30 64,58,53 89,84,56 132,96,76 101,68,41 81,46,21 74,38,16 62,38,14 55,42,21 39,38,29 115,72,12 138,97,68 239,224,186 244,202,160 209,169,133 138,103,76 85,59,34 69,40,20 55,34,19 43,33,23 102,58,20 110,79,60 114,91,80 174,167,165 255,204,130 207,187,180 242,172,112 208,140,97 169,113,79 132,96,76 98,65,54 68,47,34 71,60,45 122,65,7 125,70,0 76,60,45 128,124,103 141,134,116 132,100,58 125,78,28 123,81,27 127,79,21 133,134,155 75,93,133 59,82,163 32,47,104 21,30,82 45,43,63 117,80,27
67,84,115 64,82,108 54,70,95 50,66,91 59,66,80 51,61,79 73,89,116 87,101,122 58,75,108 56,74,102 77,95,123 64,82,110 75,88,116 56,64,80 66,85,74 75,95,79 64,81,76 53,68,71 50,65,70 53,68,71 59,75,75 43,56,75 46,58,80 45,64,85 46,62,89 29,45,72 94,89,59 171,206,255 160,119,47 157,121,45 131,134,112 84,71,64 169,123,82 191,132,86 198,134,108 170,116,96 105,77,66 80,69,62 110,105,102 77,71,66 77,52,49 131,105,82 103,67,47 70,51,28 75,37,16 67,36,13 60,38,18 54,36,17 50,36,22 80,59,46 245,192,135 218,170,125 123,87,54 79,45,15 57,33,11 55,36,24 26,22,14 70,51,26 114,89,70 255,248,245 247,249,249 249,190,144 220,155,116 180,124,90 129,91,72 99,71,58 64,50,34 31,22,16 109,80,60 146,96,79 205,148,106 142,88,50 165,136,105 154,78,67 131,71,57 115,78,65 92,69,56 76,56,47 65,42,27 52,40,40 122,67,13 107,62,0 59,41,22 113,107,98 116,109,91 142,108,74 124,75,35 121,79,25 119,80,21 133,111,93 70,85,140 48,71,154 37,55,113 21,33,86 32,30,68 118,79,47
67,80,106 84,93,116 63,76,102 64,73,86 60,67,81 49,59,77 79,95,122 84,98,121 53,71,99 55,73,101 86,98,122 67,79,103 73,89,116 50,58,74 75,95,79 69,89,73 59,76,68 53,69,69 50,65,68 50,65,68 55,71,71 50,63,82 53,69,96 59,72,98 40,53,70 36,49,66 116,94,47 171,205,255 159,121,45 164,126,60 178,171,153 255,248,187 255,235,185 255,226,171 255,206,170 241,179,139 193,134,115 128,93,80 159,156,141 111,102,98 71,61,49 255,239,195 226,182,156 136,108,81 67,41,20 55,34,11 44,30,16 34,23,20 99,73,59 242,223,200 255,230,203 255,182,126 211,150,105 161,114,82 110,84,63 73,52,39 31,20,15 42,28,10 77,53,29 255,211,161 167,145,137 155,90,67 136,70,54 117,82,57 99,68,47 88,57,36 82,48,18 63,44,21 64,38,17 83,50,23 124,88,68 119,87,71 121,84,69 102,55,46 95,57,49 84,63,50 81,59,51 81,57,49 79,57,39 48,38,28 122,69,3 96,53,0 60,38,18 98,93,79 94,88,79 112,88,62 117,79,31 114,76,26 114,76,26 116,76,40 66,77,144 81,87,149 39,52,111 20,36,88 24,33,74 99,73,61
58,76,100 63,76,102 55,66,95 51,59,75 52,59,73 46,58,80 76,89,115 77,90,116 65,83,109 56,76,102 85,99,122 62,75,101 63,70,95 50,58,78 75,95,81 73,93,77 61,78,73 53,69,67 52,67,70 52,67,70 58,70,74 45,61,86 61,77,102 63,77,98 42,50,68 46,54,72 166,131,75 165,198,255 160,119,49 156,123,73 164,170,159 255,154,108 255,223,196 254,182,132 226,196,199 190,147,141 161,87,82 117,87,72 173,170,157 60,57,42 73,60,57 219,203,190 234,163,121 194,135,105 138,98,75 96,73,58 65,46,32 24,15,11 51,29,9 229,181,152 174,136,115 150,82,64 133,72,54 118,82,60 96,60,38 77,46,25 50,25,6 30,15,4 64,34,6 113,79,61 120,84,66 111,73,56 110,62,46 137,89,64 116,81,56 95,59,41 92,58,40 81,43,26 71,40,17 56,35,10 65,36,12 110,88,82 126,94,80 126,91,76 115,85,70 107,79,68 98,70,61 85,61,55 73,47,26 65,38,6 65,37,8 67,39,10 63,38,21 98,86,76 68,62,69 72,61,58 109,76,24 115,75,23 116,79,24 116,81,27 224,148,106 140,105,106 43,55,117 24,38,90 18,32,73 75,65,69
65,78,104 84,94,114 53,67,90 57,68,79 64,71,85 49,61,85 82,94,118 74,86,110 68,82,105 62,75,101 68,84,109 58,74,101 52,58,79 52,60,76 76,96,78 62,82,66 57,74,69 52,68,66 52,68,68 55,71,71 56,68,72 54,70,95 65,81,106 58,72,93 42,50,68 45,53,71 165,126,55 167,206,255 165,121,43 158,115,30 79,77,59 215,119,79 223,146,109 142,101,72 186,133,108 170,116,96 145,74,73 99,66,55 74,70,62 57,53,47 163,129,95 156,120,98 145,86,67 99,70,39 81,52,32 77,52,35 56,35,20 25,16,12 26,15,0 96,64,48 119,79,56 138,97,77 119,85,67 101,70,49 90,53,27 77,42,17 72,43,21 49,29,9 57,31,8 58,35,22 135,98,85 131,95,77 133,102,81 81,61,41 198,164,119 255,225,165 255,213,143 252,176,113 202,142,103 164,109,80 77,51,28 50,40,39 145,129,146 126,93,84 127,90,77 112,79,70 92,68,46 60,34,13 62,34,5 63,36,4 65,37,8 66,38,9 68,40,13 100,92,81 60,53,63 55,55,65 59,45,29 120,116,97 104,95,89 67,57,58 152,103,65 178,129,107 46,58,122 25,38,93 18,33,76 59,81,113
48,60,82 52,60,78 52,64,88 60,70,76 64,72,81 56,65,90 90,100,118 64,76,98 73,85,109 75,88,114 84,98,119 55,68,94 57,65,81 66,79,78 73,92,70 69,89,71 56,72,70 50,66,64 52,68,66 53,69,67 56,68,72 57,75,101 72,85,111 54,66,88 47,50,70 46,59,74 177,130,49 165,203,255 157,119,41 161,112,35 230,212,182 137,116,101 140,115,98 128,101,83 104,74,57 82,52,37 63,40,25 71,56,47 36,29,27 32,32,29 145,119,98 126,95,74 115,81,63 92,52,27 72,40,10 54,25,1 52,33,19 33,20,13 45,26,10 60,36,14 118,98,78 98,77,34 255,214,149 255,214,147 255,185,122 221,150,97 164,115,79 97,66,45 49,33,20 42,27,18 110,106,185 53,49,41 255,228,162 255,230,164 255,242,208 255,204,155 249,170,122 199,138,93 167,116,88 127,86,68 84,57,39 72,54,35 50,51,85 67,69,114 46,48,91 67,62,89 56,35,10 54,28,3 65,41,8 65,37,8 68,41,9 66,39,7 66,39,7 89,82,80 53,50,56 49,43,50 47,41,48 48,40,46 78,72,65 62,60,70 70,60,61 188,134,116 42,65,132 29,43,93 20,34,84 29,54,96
50,59,82 53,59,80 52,65,84 65,75,81 64,72,81 61,70,95 88,98,116 56,65,90 48,60,82 62,74,98 83,96,115 61,73,97 53,60,74 73,86,85 75,94,72 65,85,67 55,72,62 50,67,57 52,68,66 53,69,67 58,70,74 60,78,104 76,89,115 52,64,86 46,49,69 46,59,74 165,127,49 172,202,255 161,117,35 164,116,30 218,202,169 165,148,124 114,93,68 103,73,45 166,118,91 155,111,85 103,74,50 61,43,22 34,22,22 86,79,77 162,138,112 255,221,162 255,211,142 254,170,108 190,133,89 150,101,65 78,54,32 43,29,15 39,20,8 53,35,14 156,112,72 255,245,178 255,210,160 255,168,107 203,147,100 173,115,78 126,86,63 93,63,46 71,52,36 27,14,7 49,37,25 63,59,72 255,230,196 255,185,145 225,203,195 216,106,82 181,90,71 147,96,72 114,78,60 93,65,52 74,53,42 73,54,29 44,45,48 146,152,173 100,102,170 52,57,106 63,49,31 56,30,7 67,40,8 67,37,11 66,39,7 67,40,8 66,39,7 63,56,54 59,56,62 58,52,59 58,52,59 59,51,59 89,83,76 64,62,72 62,55,65 57,60,80 43,64,141 26,42,92 20,34,84 23,33,80
43,52,75 54,63,86 55,65,81 66,74,83 64,71,83 66,75,100 85,95,113 52,65,91 50,62,84 64,76,100 77,90,109 53,69,94 64,72,81 78,90,83 77,93,72 65,80,64 55,70,58 55,70,58 52,68,66 55,71,71 56,69,68 75,87,109 70,83,109 53,66,85 61,65,80 54,67,86 85,82,97 179,191,240 162,113,21 160,112,17 135,119,88 74,50,42 255,215,160 255,209,150 221,159,117 170,120,87 111,85,64 78,56,36 36,24,14 46,36,26 255,233,189 239,197,175 202,120,91 171,121,90 132,94,77 97,72,55 74,56,37 33,21,9 30,15,6 55,37,16 196,173,158 241,171,140 201,127,102 177,81,77 129,86,71 108,78,61 84,61,48 74,54,45 51,32,18 31,19,7 42,33,57 109,114,161 198,159,118 113,82,63 158,112,84 136,78,64 110,68,55 91,65,53 88,65,54 79,58,47 71,54,46 56,43,38 33,23,24 131,135,179 98,101,162 54,61,114 60,53,81 53,35,14 116,66,4 121,70,3 118,71,10 67,40,6 65,37,8 66,55,50 56,52,61 56,52,61 56,52,61 56,52,61 60,56,67 63,59,70 65,58,68 47,55,71 45,69,145 29,44,101 19,35,85 21,30,69
70,79,102 56,65,88 58,67,80 56,61,71 57,61,74 61,73,97 70,82,106 53,66,94 58,67,90 72,81,106 76,88,112 56,67,96 67,75,84 82,100,87 74,93,73 62,78,59 51,66,54 52,67,55 51,65,56 58,71,70 56,66,72 52,61,84 77,89,113 56,66,86 54,63,74 58,66,84 132,108,57 168,175,210 165,116,24 255,235,169 132,101,82 231,203,176 238,180,158 187,88,65 139,98,78 108,72,52 86,60,50 64,45,33 31,19,9 48,35,28 172,121,82 165,107,72 134,67,56 114,71,54 91,63,52 79,55,49 66,49,41 47,35,23 30,21,13 51,36,16 152,108,57 87,57,40 134,92,68 111,66,59 90,67,56 82,59,48 77,56,45 72,55,45 63,48,37 45,29,23 66,64,113 129,138,210 132,89,72 117,85,71 107,77,62 100,74,62 94,68,58 90,67,56 85,62,51 80,59,55 76,55,42 78,60,71 116,126,191 118,124,182 79,82,143 55,59,113 50,45,74 56,35,8 119,68,3 122,69,1 110,67,11 68,41,9 63,38,8 68,49,37 56,52,61 56,52,61 56,52,61 56,52,61 59,55,64 65,61,70 63,60,64 60,60,68 45,71,145 30,45,104 17,36,87 17,33,69
81,90,113 61,70,93 64,74,82 64,69,75 57,62,68 54,57,68 51,54,63 59,62,82 57,63,82 57,63,84 62,74,98 57,68,97 60,68,73 78,96,83 70,89,69 65,81,62 54,69,57 50,65,53 49,63,56 58,72,65 56,66,70 52,62,82 77,89,111 62,72,92 65,75,81 63,72,83 120,97,57 157,164,187 156,105,25 202,151,112 126,100,90 118,72,54 137,92,71 107,69,59 89,65,57 82,59,48 72,53,55 62,49,46 55,39,33 39,22,14 108,76,62 104,77,70 97,70,63 86,62,54 82,60,54 79,58,56 76,55,51 64,50,50 40,26,10 55,38,12 110,101,164 114,74,65 109,79,64 103,72,60 95,69,57 93,67,57 86,63,52 81,59,51 72,57,46 54,35,23 105,115,189 124,120,181 96,89,128 129,92,79 123,87,77 116,81,66 110,79,69 102,74,63 95,69,57 93,65,56 73,49,55 99,113,177 52,63,105 87,92,139 74,80,138 51,55,107 39,43,76 58,33,14 122,69,3 122,70,0 100,56,14 63,35,6 63,39,4 66,45,30 56,52,61 56,52,61 56,52,61 56,52,61 58,54,63 66,62,71 63,60,64 62,61,66 46,71,154 33,48,107 21,37,89 18,31,77
51,65,88 49,63,86 57,65,74 69,72,79 71,79,88 76,81,91 66,70,83 57,65,74 58,66,71 61,68,80 68,80,102 57,69,91 50,60,52 72,88,69 64,80,61 52,67,55 55,66,55 52,66,57 49,63,54 54,68,59 54,66,72 55,67,89 75,89,112 62,74,82 68,76,83 64,69,93 116,102,84 149,149,159 161,113,14 160,112,40 171,152,136 135,128,108 112,81,69 104,78,66 97,71,61 92,65,58 86,63,52 82,59,48 68,49,37 62,37,20 99,66,59 119,86,75 110,82,69 103,75,62 97,71,57 92,66,56 79,58,47 64,46,43 61,33,6 52,33,21 113,111,189 108,94,122 130,94,76 117,84,75 109,81,68 99,73,63 98,72,62 79,53,41 60,34,13 105,88,108 22,30,62 40,41,89 70,72,124 59,55,87 129,93,85 130,92,75 114,87,71 106,78,65 99,73,61 61,39,19 63,62,106 20,26,45 23,21,43 40,46,86 45,49,101 48,53,102 37,43,75 91,57,35 121,70,1 122,70,0 79,45,4 62,34,5 63,39,4 70,44,19 41,39,47 38,36,44 38,36,44 37,33,42 38,34,43 42,38,47 64,58,65 62,60,68 48,72,158 33,49,115 24,38,90 18,33,78
46,59,78 45,58,77 49,52,72 79,79,87 87,96,107 87,94,108 75,81,98 76,82,99 79,86,100 69,76,90 58,66,86 44,52,72 38,48,40 78,90,70 75,87,67 51,64,50 52,63,50 52,62,54 48,65,55 52,70,57 50,64,74 55,64,89 53,64,91 59,70,83 49,55,56 50,59,59 127,123,134 146,132,116 161,114,21 159,111,37 167,150,124 127,118,114 64,50,63 121,95,85 115,79,71 106,71,56 91,69,61 80,54,33 66,41,11 63,36,4 70,50,18 32,37,63 115,93,101 112,89,88 78,64,77 64,52,64 70,45,17 62,34,7 61,32,8 81,66,76 17,28,55 37,43,87 62,62,99 39,37,57 48,44,94 55,58,119 54,48,80 55,34,19 60,34,11 42,36,57 19,20,41 36,44,72 39,43,74 30,30,56 29,27,47 42,30,44 28,35,90 115,123,221 95,105,179 77,82,131 68,55,74 20,20,48 21,19,39 38,46,74 38,47,90 38,44,84 34,42,74 70,48,42 124,68,1 121,71,0 71,39,9 62,35,3 65,38,6 66,38,9 56,53,59 40,36,45 56,52,61 56,52,61 58,54,63 66,62,71 67,60,70 48,45,51 49,79,169 37,50,119 24,37,92 16,32,80
46,59,78 46,59,78 49,57,75 68,72,85 89,98,111 89,97,113 90,96,115 61,69,76 72,79,91 66,73,85 58,67,78 53,62,73 39,49,41 67,79,59 66,78,58 51,64,50 51,62,49 52,62,54 48,58,50 46,57,46 48,59,72 55,64,87 53,65,89 55,66,79 43,50,45 50,60,54 147,148,171 143,122,95 164,116,32 178,130,56 165,148,120 73,62,71 41,44,64 94,77,80 133,124,175 99,107,168 78,72,106 66,41,22 64,39,9 67,40,8 55,36,20 12,19,44 42,49,86 137,141,226 104,109,187 72,73,134 61,46,37 62,32,4 58,34,12 38,26,40 12,23,50 36,42,84 21,21,47 43,44,76 127,134,200 127,136,208 81,84,145 62,60,100 56,35,10 25,23,47 23,21,43 31,35,66 24,26,51 19,22,42 26,27,50 51,55,84 79,85,117 150,160,225 102,113,184 74,82,143 81,85,116 28,26,50 22,22,48 31,42,71 38,44,88 37,41,83 31,39,71 95,53,13 124,69,0 121,70,1 70,38,8 66,39,7 66,39,7 65,37,8 56,53,59 48,44,53 56,52,61 56,52,61 56,52,61 63,59,68 67,60,70 62,59,65 56,82,171 39,52,121 22,37,92 21,35,85
48,59,72 48,59,72 48,58,76 58,69,82 54,65,78 43,52,63 43,55,51 44,52,59 78,85,97 78,85,97 75,84,97 74,82,98 46,51,47 54,67,51 59,73,52 53,64,51 51,62,51 51,62,51 46,57,46 46,57,46 48,52,65 53,66,85 53,66,85 53,66,83 45,51,52 43,53,47 147,163,203 148,119,84 161,117,37 189,148,87 163,141,121 76,75,92 131,87,45 111,75,46 154,159,224 105,111,171 63,68,117 66,66,103 62,38,12 61,37,4 59,32,16 50,29,25 35,41,99 153,159,217 112,118,176 64,68,124 59,63,96 55,34,19 62,34,7 58,34,10 57,36,9 57,36,11 54,35,21 45,49,105 146,155,205 138,144,206 80,82,150 60,63,110 53,37,22 60,31,11 61,33,6 61,36,8 60,35,5 59,33,8 58,34,12 50,53,100 130,138,195 158,164,226 119,126,192 80,87,151 65,69,109 45,32,51 58,32,7 59,34,6 59,34,4 59,33,8 60,32,3 122,67,0 120,67,0 120,68,0 67,40,8 66,39,7 65,38,6 63,36,4 56,53,59 49,45,54 56,52,61 56,52,61 56,52,61 62,58,67 65,59,66 62,59,63 65,91,180 36,56,129 26,38,91 21,35,85
62,71,71 67,76,76 67,75,80 82,89,101 54,61,73 58,51,61 89,86,73 45,52,64 81,88,100 72,79,91 65,73,93 79,87,105 54,49,35 156,131,58 43,56,40 53,64,51 47,57,49 51,61,53 47,56,58 46,55,57 49,54,64 46,59,78 48,61,80 48,61,76 41,53,59 50,55,49 165,186,232 145,112,62 162,117,42 210,175,121 157,143,127 89,66,53 119,66,9 127,130,177 161,164,225 108,109,168 59,63,115 65,73,105 54,37,13 58,32,7 58,35,6 58,36,16 114,121,203 161,168,221 107,113,173 66,72,130 56,63,100 47,37,41 61,33,6 63,33,5 60,32,3 60,32,5 50,36,38 104,111,191 146,154,211 131,137,195 85,87,153 61,65,119 61,58,75 62,32,15 59,33,8 57,32,2 59,35,2 60,34,9 56,31,12 98,102,174 123,129,200 142,147,212 119,126,190 77,84,150 61,66,113 81,83,124 61,35,10 59,34,6 59,34,4 59,33,8 66,30,0 124,69,0 120,67,0 120,67,1 67,40,8 66,39,7 65,38,6 66,39,7 57,50,60 56,52,61 58,54,63 56,52,61 56,52,61 62,58,67 62,56,63 62,59,63 57,83,172 37,57,130 29,40,96 22,36,86
61,67,68 70,76,77 70,74,76 86,88,102 46,52,53 102,93,66 90,64,10 57,57,69 82,88,105 67,73,90 195,152,65 75,55,25 110,74,16 95,64,2 44,58,39 47,60,46 52,58,59 64,70,71 74,77,86 54,57,66 56,68,64 179,126,15 77,81,94 53,61,66 41,51,45 52,63,50 175,198,255 153,120,72 167,124,50 155,115,38 129,83,28 118,67,0 74,48,27 109,116,209 146,153,208 99,101,157 58,62,114 63,68,103 52,34,29 59,34,6 59,34,6 60,39,26 110,121,192 147,154,209 109,112,173 66,73,128 55,62,97 45,43,67 60,32,3 61,33,4 58,32,7 60,31,7 53,39,39 105,110,188 140,147,211 137,143,201 85,91,151 60,67,122 56,62,92 51,34,26 56,31,3 58,33,5 59,34,6 61,33,6 59,33,12 95,100,167 110,123,194 158,164,226 119,125,187 91,96,163 68,71,132 64,67,103 54,35,12 58,32,7 58,33,3 59,33,8 79,41,0 124,68,3 120,68,0 115,68,7 67,39,10 65,37,8 65,38,6 66,39,7 47,43,54 47,43,52 45,41,50 45,41,50 45,41,50 53,49,58 54,48,55 61,58,62 58,81,174 41,60,138 31,42,100 21,35,85
