206,199,158 120,115,103 68,66,64 30,28,26 77,75,76 84,82,83 105,100,88 177,171,146 234,216,172 237,219,175 244,227,178 246,229,178 240,226,170 242,228,172 230,212,168 210,195,157 173,162,145 93,89,81 88,82,89 82,79,85 81,81,89 81,79,91 73,72,77 86,86,86 91,86,83 96,94,92 97,97,97 128,124,118 178,165,144 173,156,119 115,128,172 211,218,216 219,209,187 251,234,208 228,213,191 225,214,195 242,233,214 254,240,222 255,247,228 255,254,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 181,156,97 140,127,104 151,172,222 140,165,218 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 149,179,240 66,69,87 59,66,103 52,68,108 89,99,107 136,145,158 124,136,160 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
161,154,123 121,116,113 70,65,64 54,52,53 98,94,86 192,183,156 221,209,172 227,212,172 220,205,165 220,206,163 235,221,176 228,213,166 233,218,167 229,214,167 220,206,163 208,192,159 189,180,153 145,136,121 90,87,93 87,85,93 87,85,95 84,80,93 79,75,88 195,194,185 77,75,73 83,80,86 90,87,93 110,105,104 145,137,124 131,119,109 123,129,148 176,181,191 235,228,210 236,224,198 245,232,211 229,216,195 235,226,207 253,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 160,181,249 149,174,229 100,128,180 78,103,158 164,194,255 180,206,255 174,204,255 184,218,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 146,176,237 68,71,89 65,71,101 54,68,105 70,81,92 76,79,88 252,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
124,120,110 83,80,86 66,66,63 61,61,56 139,129,105 194,179,141 207,195,167 185,176,149 164,157,137 132,127,113 129,120,114 117,107,97 130,119,104 144,133,116 155,144,127 150,140,130 124,120,112 115,115,115 103,102,107 90,88,96 85,85,95 83,83,93 78,76,86 220,210,186 97,91,82 83,84,76 94,93,96 96,95,98 100,99,104 94,93,96 83,83,95 112,129,162 106,127,166 109,132,170 110,133,171 121,136,179 110,130,172 117,134,177 116,139,173 132,154,186 156,164,192 207,215,235 237,242,248 247,248,251 233,229,221 241,254,242 158,182,202 162,182,210 152,175,238 146,175,234 158,188,249 164,192,255 166,196,255 183,215,255 175,207,255 180,217,255 165,198,255 171,204,255 150,180,245 172,202,255 173,202,255 165,194,255 161,190,249 156,182,244 141,175,232 75,73,81 62,73,102 50,68,94 68,62,69 30,109,198 41,116,196 37,113,199 36,112,200 36,112,200 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
157,149,136 91,90,95 68,68,68 55,53,49 129,124,110 114,106,93 99,82,72 115,81,51 118,73,40 119,70,34 123,74,34 117,66,27 124,70,34 112,62,29 93,56,30 85,50,23 60,41,27 81,70,65 93,88,90 91,88,94 87,83,92 85,83,91 81,79,89 221,208,185 196,187,170 84,78,71 83,80,84 89,89,89 89,87,95 88,87,92 80,79,84 70,70,78 59,56,62 79,77,87 78,77,82 74,77,88 68,69,88 66,72,93 70,79,102 78,94,119 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,165 178,196,211 208,217,230 139,162,225 157,186,245 151,182,240 166,194,255 171,201,255 177,210,255 179,212,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 175,205,255 173,202,255 165,196,254 151,180,239 146,168,238 78,71,71 83,78,75 55,67,102 67,68,87 73,71,83 34,105,197 34,111,194 28,111,197 34,110,200 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 33,39,58 29,30,53 81,82,87 70,66,75 96,86,76 255,250,204 255,249,207 255,247,207
128,123,109 96,95,100 73,70,74 56,51,48 115,110,112 81,62,46 115,70,37 123,75,32 126,73,30 131,82,42 115,68,34 116,81,43 127,95,61 111,82,47 92,62,36 81,55,30 68,47,24 65,43,25 51,34,26 63,53,54 88,82,87 77,74,78 73,71,79 211,196,176 221,212,195 191,183,170 80,78,74 79,79,76 85,84,89 82,81,84 79,78,83 75,74,79 53,48,47 89,83,88 89,83,88 84,84,92 72,75,86 89,87,97 86,82,93 90,88,98 89,90,95 86,84,92 94,96,110 74,78,93 84,99,117 142,156,168 169,184,187 206,214,230 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 163,196,255 160,164,168 160,190,255 173,202,255 166,196,255 186,215,255 170,200,255 167,198,255 144,167,234 86,75,70 84,80,70 54,69,103 82,83,106 97,93,113 82,100,124 30,112,198 33,109,195 34,109,191 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,84,81 230,204,163 205,188,151 178,164,135
91,90,93 86,85,88 73,71,72 65,65,62 101,95,102 94,55,27 104,70,27 229,205,152 255,244,180 240,223,158 246,232,164 237,220,153 213,197,141 210,196,140 200,186,141 205,195,146 222,210,173 154,142,112 46,35,30 41,28,23 47,35,25 79,79,76 73,74,77 213,202,185 158,147,140 202,200,198 98,105,117 81,80,73 85,84,87 82,82,82 79,78,81 74,73,76 55,49,54 90,84,89 91,83,89 84,84,94 91,88,103 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 65,68,79 62,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 210,156,26 156,186,247 209,162,43 167,195,255 167,188,238 158,174,212 161,184,247 171,197,255 156,178,239 40,43,50 85,78,81 82,80,81 65,71,99 53,59,80 53,59,80 59,59,71 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,204 255,253,208 241,226,188
86,85,88 81,80,83 68,66,67 89,89,89 94,93,96 250,225,177 251,229,162 254,236,165 255,252,181 255,253,182 255,244,173 252,230,165 233,217,159 213,197,143 204,188,144 204,192,151 202,189,155 168,156,126 150,141,126 82,75,73 40,27,20 52,41,38 71,71,71 222,209,188 154,147,145 179,178,193 76,99,137 67,67,77 80,79,82 80,80,80 78,77,80 74,73,76 68,62,67 98,92,97 94,86,92 86,86,96 91,88,103 94,91,106 98,95,110 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 75,73,81 75,69,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 179,211,255 142,169,238 172,215,255 172,196,255 177,200,252 71,65,60 93,88,87 109,120,158 147,173,235 47,44,48 79,72,70 52,50,51 61,70,109 47,55,73 20,27,41 18,18,30 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,201 255,255,210 255,253,212
91,89,90 82,82,82 67,67,67 89,89,99 135,128,110 255,236,177 255,254,186 255,255,188 255,255,184 255,255,184 255,249,178 248,229,163 243,223,162 228,210,150 223,209,155 241,228,176 209,195,152 184,167,139 156,145,126 97,95,96 69,67,68 36,27,23 73,73,70 210,199,180 37,78,142 150,150,160 78,104,139 55,74,123 71,71,68 81,79,75 81,78,65 80,78,47 63,58,55 94,91,95 93,87,92 94,90,101 96,95,110 98,96,108 96,94,106 96,94,104 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 171,201,255 159,189,254 180,210,255 177,207,255 177,209,255 148,181,245 189,224,255 166,192,254 181,218,255 163,187,247 52,63,90 74,73,76 85,78,78 114,102,90 54,45,41 70,54,52 71,77,96 52,60,90 44,48,79 56,52,65 141,136,133 240,230,208 186,177,162 98,90,98 93,86,89 77,72,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,207 255,240,200 255,254,207
85,85,85 75,75,75 69,67,68 92,95,106 220,207,157 255,252,185 255,254,184 255,255,184 255,254,180 255,255,184 255,246,173 242,223,157 241,223,163 227,212,151 235,219,163 242,226,172 204,188,144 183,170,138 156,146,122 101,99,100 74,75,80 34,30,39 190,189,180 61,79,115 30,70,120 152,154,151 73,95,136 54,82,134 65,61,44 82,66,22 80,83,23 75,78,16 67,63,57 111,105,100 89,87,97 98,97,112 105,102,117 91,88,103 103,100,115 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,75 82,77,76 65,64,69 142,170,234 144,170,232 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 175,205,255 151,181,244 184,217,255 161,190,249 176,211,255 167,195,255 164,191,255 167,198,255 155,174,223 98,85,78 44,34,33 75,74,79 183,141,117 67,84,104 118,135,157 43,59,84 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
78,78,75 72,72,72 62,56,61 84,86,102 255,239,170 255,250,177 255,236,167 255,234,169 245,223,160 245,223,160 228,210,148 229,209,148 228,212,154 224,208,154 237,222,173 221,204,157 196,179,144 179,165,136 168,159,130 115,111,105 75,73,83 94,103,116 142,140,152 59,82,120 38,72,127 160,160,157 52,76,123 70,97,127 74,65,34 70,66,60 83,73,20 82,79,24 78,69,54 187,173,144 109,105,116 115,114,131 107,104,119 102,99,114 94,91,106 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 79,74,73 75,74,79 151,179,243 156,182,244 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 162,191,250 172,205,255 169,197,255 179,207,255 167,194,253 148,172,221 69,61,67 34,33,36 60,53,63 124,100,92 60,73,101 76,74,98 113,130,161 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
77,70,68 76,71,68 72,71,76 114,112,122 236,217,149 230,206,140 229,209,148 204,189,128 202,182,132 215,194,142 218,198,148 212,195,144 200,183,132 212,197,150 207,192,152 203,188,152 187,175,138 176,164,134 162,150,124 127,119,108 78,77,82 108,125,147 59,75,111 53,79,114 40,76,130 64,64,74 24,42,66 66,61,79 78,66,27 88,96,101 67,65,18 88,83,30 72,63,46 219,201,169 126,118,126 100,96,116 105,102,119 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,74,75 145,173,237 141,167,229 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 167,193,255 171,192,255 149,173,220 92,86,91 51,50,55 40,36,45 79,73,80 69,82,110 109,119,137 126,148,180 116,139,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
92,86,38 88,82,36 75,66,37 182,171,156 202,190,153 165,151,133 92,77,57 60,41,18 50,33,25 64,45,33 56,42,17 57,36,11 60,41,14 67,44,15 62,43,16 60,41,14 71,53,32 108,90,71 133,121,109 109,100,85 74,73,78 102,113,140 41,44,80 92,89,93 42,46,59 90,93,104 27,41,64 80,76,85 36,45,58 96,93,97 60,55,27 120,97,12 89,78,73 208,191,167 221,200,177 121,109,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 157,187,252 139,173,239 147,182,243 164,195,255 161,192,255 139,167,219 177,199,255 172,187,242 178,191,235 179,189,207 105,93,83 87,74,71 103,91,81 118,104,90 88,77,70 60,48,48 76,64,64 55,68,96 92,90,112 80,101,136 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,58 44,55,56 49,45,56 58,49,62 85,90,98 91,91,101 255,249,200 255,243,196 255,250,210
81,75,27 78,72,26 78,71,30 125,113,103 90,87,91 96,95,100 97,89,95 77,68,60 54,44,22 63,42,17 68,49,14 70,41,6 61,36,6 75,42,3 73,42,5 65,39,0 63,36,2 70,36,4 55,33,13 63,48,37 99,96,100 109,106,110 79,72,82 92,87,84 53,53,65 102,100,112 36,45,68 91,93,109 34,43,66 106,103,109 70,66,8 192,170,55 115,107,96 218,201,177 193,176,150 142,135,147 114,111,126 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 195,148,44 191,142,34 178,125,12 183,122,18 155,131,51 183,139,17 185,133,42 181,128,46 163,126,71 105,90,81 111,100,85 107,93,79 122,107,87 144,131,110 115,101,87 153,135,114 61,70,113 65,81,117 91,94,114 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,74,84 118,68,74 86,49,46 64,57,71 102,102,114 102,100,120 209,186,146 230,207,167 232,207,163
80,73,32 95,84,38 90,83,42 103,106,126 138,143,153 131,144,159 165,178,206 133,147,170 80,64,60 51,34,8 45,35,11 57,34,3 73,44,11 66,39,3 57,38,24 47,37,27 60,37,6 59,34,4 48,30,9 93,83,82 114,114,111 240,236,217 109,102,105 93,87,94 92,92,100 99,99,107 103,101,113 103,101,113 97,95,105 103,97,118 77,72,42 93,76,52 137,124,101 201,184,160 167,159,146 215,211,194 123,117,138 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,200 52,128,203 52,129,208 48,125,206 45,125,205 60,131,219 46,122,199 59,126,201 56,124,192 118,116,117 113,99,83 71,59,49 120,105,85 129,115,90 145,127,106 136,117,101 150,128,108 52,74,106 83,89,121 126,139,158 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 69,46,45 91,61,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,44 84,50,48 54,49,37 88,57,63 96,95,100 111,106,122 255,242,217 255,248,208 255,253,202
75,65,25 92,80,41 94,87,46 124,125,144 156,161,171 145,158,184 124,118,141 172,173,178 110,105,107 69,48,25 58,39,16 43,32,17 58,34,8 60,38,4 61,39,21 55,41,25 57,37,5 52,32,14 46,34,22 104,95,91 227,203,177 255,251,250 102,95,93 104,101,107 101,99,109 102,100,112 109,107,119 105,103,115 102,100,110 92,97,103 76,72,94 69,61,37 238,226,196 193,176,150 181,174,158 236,232,215 210,206,200 111,108,125 110,107,122 114,111,128 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,104 34,56,97 79,90,103 78,88,104 36,59,95 31,60,105 25,56,103 44,57,87 81,83,78 138,118,100 126,116,106 87,76,73 112,94,73 126,113,92 129,113,100 152,133,110 145,124,99 56,62,94 178,128,124 220,123,126 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 108,104,113 81,41,45 63,38,35 123,67,72 103,86,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,66 121,70,85 83,65,64 103,51,48 94,71,72 101,96,112 218,199,174 255,250,210 255,245,197
81,69,32 89,83,74 114,94,48 160,148,153 133,133,143 132,147,179 102,124,156 183,168,157 131,129,130 70,91,137 82,69,62 60,41,4 84,41,6 171,110,0 141,99,20 121,78,18 73,39,0 50,29,25 44,39,25 255,239,215 224,205,178 255,253,238 186,173,150 100,91,85 103,99,110 97,93,104 102,99,114 114,111,126 85,83,95 98,98,98 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,81,91 82,75,78 67,63,74 63,61,59 72,70,68 78,82,84 87,86,91 89,88,93 83,87,91 68,73,79 85,86,91 81,81,81 86,84,96 58,49,43 52,43,39 105,96,107 118,107,102 109,99,100 109,96,93 163,142,117 157,132,115 131,111,93 197,97,108 205,113,119 128,70,56 181,152,128 255,251,214 248,227,202 122,114,122 126,118,137 122,114,131 111,109,117 98,52,68 35,54,101 34,52,108 33,53,106 27,56,101 36,64,96 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
74,67,47 97,101,114 127,125,147 113,124,151 194,192,200 108,130,162 90,113,140 174,164,163 156,150,143 70,96,142 126,111,133 214,137,32 157,101,23 138,93,29 143,78,0 123,65,0 86,55,6 51,30,17 65,61,42 255,243,215 214,207,180 255,255,237 226,207,172 168,156,130 100,94,101 104,100,113 111,108,123 104,102,114 88,84,97 91,90,93 76,72,94 53,52,57 239,224,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 73,73,73 62,57,59 70,61,57 74,65,57 86,83,87 84,80,89 106,86,66 126,99,34 128,93,26 117,84,18 101,76,19 94,79,41 47,38,32 47,41,34 104,95,106 100,94,101 89,83,88 101,92,88 148,128,108 141,119,99 116,98,77 184,103,112 222,107,123 105,90,68 142,114,103 255,255,225 181,160,145 121,113,119 120,115,133 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
74,65,57 98,103,113 105,101,114 117,118,123 122,130,137 125,148,171 76,97,134 171,159,159 155,149,140 68,90,131 219,129,5 151,94,0 142,83,8 117,68,1 81,54,20 69,42,8 50,33,23 47,34,11 127,117,93 255,242,211 210,197,176 249,236,215 231,211,179 204,191,159 104,98,105 104,100,111 111,108,123 114,111,126 95,85,89 102,73,83 83,57,63 92,66,70 225,205,173 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 110,108,120 124,121,138 117,114,131 123,120,135 112,109,124 102,100,112 109,106,121 118,115,130 101,93,101 80,78,76 74,69,68 80,61,47 89,71,52 78,67,50 120,118,96 128,110,89 145,114,50 139,107,36 150,121,58 129,106,46 180,173,144 101,87,69 139,128,109 88,82,89 88,84,95 55,47,55 134,117,120 126,115,108 115,107,94 74,61,54 57,83,116 48,86,144 43,58,92 138,112,73 255,249,234 237,218,191 116,106,107 108,100,117 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
106,106,114 96,96,108 83,95,119 159,160,179 78,96,124 161,175,187 72,95,133 54,70,99 48,63,81 167,133,111 153,89,0 143,79,0 120,59,0 68,38,10 43,34,28 49,34,12 49,37,7 59,38,25 121,114,85 252,235,200 229,212,188 253,238,218 220,200,168 209,193,178 100,98,106 102,100,108 114,112,124 111,104,118 89,64,63 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 233,229,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 192,186,161 194,184,160 147,132,112 175,162,141 65,57,63 76,73,77 45,39,34 143,128,106 106,99,102 88,86,84 66,59,57 55,77,120 53,73,115 59,68,91 137,93,40 233,217,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 112,99,107 134,110,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,109 96,99,108 126,127,159 128,130,127 77,78,83 86,107,153 90,90,74 57,74,50 91,69,33 156,95,7 124,81,32 91,55,8 55,34,9 53,34,0 50,33,7 48,33,11 37,35,33 43,59,86 188,180,156 255,242,212 195,186,159 254,242,216 223,205,175 215,190,171 187,187,182 111,113,127 140,105,120 208,142,155 173,90,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 231,217,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,119 107,104,121 111,108,125 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,158,134 206,197,166 144,135,108 202,193,166 206,199,168 195,186,157 136,123,100 176,162,135 70,61,57 69,58,55 57,47,37 136,122,97 89,82,82 97,91,96 60,58,59 84,81,85 97,93,102 107,95,107 146,100,43 255,247,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,113 94,97,106 150,151,174 86,91,90 89,91,88 82,113,158 79,79,76 72,85,60 96,47,0 136,87,38 113,72,11 66,41,13 50,34,17 55,35,3 58,39,16 49,38,23 82,111,156 39,53,76 197,189,167 255,232,208 252,191,184 219,124,131 247,151,165 202,134,141 190,116,111 237,158,162 210,127,128 242,123,136 255,154,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,162 236,230,207 232,230,226 122,119,134 112,109,126 107,104,121 118,115,132 117,114,131 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 178,169,150 143,134,115 146,135,118 161,150,131 147,136,121 75,65,55 101,87,73 144,126,105 86,80,75 83,75,81 59,58,61 109,109,109 145,140,139 152,141,138 150,109,62 254,239,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
122,124,138 107,109,123 129,137,155 69,80,91 156,158,141 72,103,138 69,76,58 26,22,16 23,18,20 42,32,31 74,53,26 53,37,20 63,33,16 58,41,17 54,36,17 50,33,23 71,98,128 184,162,167 255,239,212 246,204,193 157,97,85 178,112,109 127,85,74 238,131,140 157,74,77 246,135,143 159,112,101 146,115,103 206,120,115 186,88,91 220,113,122 142,64,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,83 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 204,195,164 175,163,137 135,122,115 166,138,98 88,68,80 137,128,101 141,125,110 74,76,73 61,56,58 72,63,76 238,227,210 223,203,183 239,192,60 176,127,60 247,208,169 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,119,131 94,105,116 81,92,91 72,88,99 187,187,173 69,101,127 65,55,43 68,49,35 58,42,29 47,31,29 19,14,13 32,30,26 160,96,97 65,39,25 59,40,15 75,39,10 35,43,63 88,77,72 251,225,200 172,106,103 106,95,80 188,83,98 140,108,94 223,121,128 185,92,101 122,91,81 255,165,201 183,107,119 72,71,46 190,142,138 132,50,75 136,100,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 103,100,115 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 208,199,170 206,197,166 218,206,180 125,118,100 172,147,99 112,94,103 140,134,98 70,64,71 93,95,92 83,76,79 75,62,72 255,255,238 255,255,233 190,133,26 129,85,14 181,136,45 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,80 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 91,110,131 101,102,90 71,81,85 191,179,169 69,50,38 70,49,34 64,45,31 66,49,39 57,44,37 39,28,25 47,41,36 182,130,129 28,20,26 19,7,9 20,15,17 18,17,22 80,49,26 219,206,183 216,170,142 67,90,115 47,77,138 78,75,129 59,84,137 212,122,153 78,101,84 72,76,109 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 200,195,165 195,184,165 131,122,107 177,146,107 161,142,130 137,123,94 68,58,59 99,74,46 83,57,16 56,53,59 152,115,34 170,121,29 191,138,54 172,119,26 190,139,74 180,122,24 92,72,42 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
