231,214,177 255,246,199 254,240,184 70,54,37 61,46,37 55,40,31 73,59,45 86,72,58 81,66,46 90,77,56 58,42,25 76,60,45 57,42,22 80,69,52 55,43,33 41,30,27 42,33,27 33,24,18 36,29,29 42,32,31 46,37,33 41,30,27 50,40,39 45,34,31 59,48,45 53,43,42 69,64,63 73,71,69 97,93,85 128,123,109 177,168,141 193,181,151 182,169,137 176,163,129 197,182,144 204,189,149 226,204,168 111,109,121 78,78,104 135,160,202 114,136,177 121,143,186 247,234,211 235,218,192 226,213,190 239,225,207 252,238,220 253,242,223 248,237,218 247,236,217 245,236,217 255,253,232 246,242,223 254,250,231 244,237,217 242,233,214 255,242,224 238,224,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 103,118,134 107,110,128 100,141,225 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,80,10 87,75,38 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
255,241,199 255,244,190 239,224,173 65,51,33 57,45,33 54,42,30 43,27,14 60,44,31 59,47,35 72,62,52 43,33,23 40,29,22 43,32,27 47,37,41 65,60,62 74,72,80 78,76,84 79,75,84 81,77,88 74,70,79 61,59,55 56,51,48 43,38,37 48,41,44 41,34,37 44,37,40 49,42,45 63,53,57 64,59,58 84,79,76 125,116,108 160,147,124 161,148,116 182,169,135 194,179,139 209,192,153 218,201,162 195,194,183 142,136,168 123,148,188 112,137,177 117,139,182 255,243,220 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,255,234 254,250,231 255,252,233 255,251,231 253,244,225 254,240,222 243,229,211 237,226,207 251,240,221 234,227,209 233,228,214 81,121,181 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,150,32 95,77,33 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
238,224,170 252,238,182 210,197,149 64,55,40 45,36,30 51,40,33 31,22,16 35,26,20 39,34,31 42,40,36 55,52,56 77,71,78 97,89,97 99,93,84 188,180,158 229,221,185 213,205,169 224,216,182 222,214,180 132,121,114 101,97,106 94,91,97 82,80,81 77,75,76 73,70,76 62,59,65 37,31,36 44,39,38 49,42,42 66,64,65 86,80,85 115,105,93 155,143,113 180,167,133 174,158,125 165,148,120 185,166,143 209,196,164 194,185,166 130,151,197 115,137,180 116,138,179 251,241,217 244,227,201 243,229,202 255,248,225 250,237,214 255,249,227 252,242,220 254,244,222 251,243,221 255,253,230 255,251,231 255,246,227 252,245,225 255,253,234 255,247,229 252,238,220 255,241,225 255,244,223 233,220,197 249,239,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 164,191,248 160,183,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 195,149,51 59,68,91 61,68,93 61,68,93 82,80,90 82,80,92 164,172,179 243,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
216,204,147 207,199,147 121,113,89 60,56,50 26,21,18 44,39,36 52,52,52 61,60,63 75,74,79 83,82,87 122,120,116 220,208,178 233,220,186 237,226,182 249,234,185 244,227,176 248,232,176 245,231,173 245,231,177 224,207,170 194,185,166 136,131,128 104,101,105 93,92,97 84,80,89 83,79,88 67,66,71 67,67,67 58,51,51 49,44,41 76,72,81 88,86,82 113,109,90 129,121,99 119,115,98 116,110,101 147,137,125 182,169,146 200,187,155 152,161,174 109,133,180 110,132,173 213,203,181 228,211,185 251,234,206 236,222,195 234,222,196 227,217,193 254,244,222 253,243,221 255,244,223 255,247,225 255,254,234 245,234,215 237,226,207 255,246,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,194 252,242,230 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 166,194,255 175,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 150,150,162 61,68,103 57,63,93 64,69,104 52,64,88 87,85,97 185,183,193 200,216,255 243,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
206,199,158 164,159,129 85,80,79 63,61,59 30,28,26 60,58,56 75,72,76 90,88,86 105,100,88 127,120,104 220,214,180 237,219,175 237,219,175 239,222,175 248,231,180 246,229,178 240,226,170 242,228,170 239,224,173 227,209,165 210,195,157 197,185,157 130,122,109 91,86,85 88,82,89 83,77,82 81,79,87 78,78,86 81,79,91 76,74,84 68,67,70 88,86,82 91,86,83 97,93,87 94,94,94 100,100,100 128,124,118 164,155,140 184,169,147 158,158,142 115,128,172 110,131,166 240,234,209 217,207,185 251,234,208 245,226,203 227,216,197 222,213,194 242,233,214 220,211,192 255,250,232 248,237,218 255,254,234 253,242,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,240,218 245,242,227 108,131,169 194,204,220 181,156,97 158,136,89 132,123,115 173,194,244 140,165,218 167,196,255 164,192,255 177,207,255 175,205,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 162,165,187 52,68,106 59,66,103 62,70,100 56,70,109 81,91,99 136,145,158 189,205,230 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
159,152,121 135,132,108 92,90,88 67,62,61 58,56,57 82,82,82 124,114,92 196,187,156 219,207,170 227,212,174 225,210,170 222,207,167 223,209,166 239,225,180 242,226,182 232,217,168 231,216,165 233,218,169 226,210,168 221,207,164 214,198,165 203,191,163 175,165,141 129,123,116 89,86,92 89,86,92 88,86,96 87,85,95 84,80,93 81,77,90 104,102,103 80,79,70 83,81,79 86,84,85 88,84,93 92,89,95 111,106,105 144,136,125 149,144,132 136,133,120 129,135,154 119,138,171 223,229,216 233,226,208 235,223,197 235,227,203 236,221,199 229,219,197 239,230,211 236,227,208 255,251,232 243,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 159,176,178 159,180,248 151,174,237 152,180,232 167,195,247 129,154,209 153,184,240 156,186,249 170,200,255 172,202,255 179,213,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 162,165,187 51,67,105 65,71,101 67,74,97 59,70,112 128,139,150 111,114,123 200,212,220 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
142,139,124 112,111,104 81,79,77 65,63,61 59,59,56 76,74,70 180,165,129 199,184,144 223,211,174 219,207,170 208,197,164 200,188,160 177,165,137 182,170,144 189,176,153 180,170,148 192,182,158 197,185,159 195,181,154 192,180,154 174,164,142 157,148,133 146,140,133 127,125,121 98,97,102 91,91,99 90,88,96 85,85,95 83,81,91 81,79,89 106,101,98 219,210,181 85,81,75 83,81,77 86,86,86 94,93,96 103,103,103 113,111,112 111,108,112 102,99,103 91,94,105 112,124,146 115,136,173 117,137,179 122,139,184 123,139,175 117,135,171 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,247 255,250,237 255,246,231 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,228 205,216,229 141,158,180 123,128,138 157,178,242 150,172,233 152,179,238 163,193,254 160,188,252 163,193,255 164,194,255 171,203,255 172,204,255 180,217,255 184,221,255 175,208,255 170,203,255 174,203,255 178,207,255 170,200,255 173,203,255 180,210,255 156,186,249 144,171,230 152,178,240 152,180,234 162,170,188 57,71,112 61,71,107 66,72,102 53,63,108 50,43,53 46,85,138 89,144,212 73,132,203 57,118,195 43,114,199 44,115,203 48,122,211 51,125,212 39,121,212 62,97,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
132,126,119 91,89,87 78,77,80 61,61,58 60,60,55 82,76,69 189,172,144 186,172,145 168,159,140 151,144,128 127,119,106 110,100,90 102,90,80 107,88,76 107,84,69 112,79,54 119,77,55 117,80,56 120,86,64 122,93,73 123,104,92 116,106,96 110,105,104 106,101,103 101,98,104 91,89,97 89,85,94 86,84,94 83,83,93 83,81,91 87,81,76 236,217,190 169,161,148 87,81,74 83,83,80 96,95,100 95,94,97 94,93,96 95,93,101 85,84,89 85,83,91 84,88,101 104,119,153 110,126,166 107,122,165 89,107,143 99,120,157 102,123,160 100,121,169 103,123,165 107,125,163 109,126,157 111,129,169 106,127,166 109,134,174 112,134,166 110,131,170 113,131,169 113,134,173 158,177,208 164,192,217 165,189,234 153,179,196 147,159,165 148,171,234 144,168,228 154,183,242 168,198,255 158,186,250 164,194,255 179,209,255 173,205,255 180,212,255 181,218,255 182,219,255 176,208,255 171,203,255 175,205,255 173,203,255 166,205,255 172,200,255 180,206,255 160,190,255 140,169,228 139,165,227 139,166,223 160,169,194 59,75,102 74,73,88 79,78,95 58,74,110 63,63,71 36,107,188 28,110,196 34,111,194 37,113,203 36,112,200 36,112,200 35,114,199 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 42,51,76 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
157,149,136 111,106,103 80,82,82 61,61,61 55,53,49 71,67,59 145,138,122 108,100,89 99,82,72 108,82,61 118,77,46 116,71,38 119,70,34 121,72,32 119,70,30 117,66,27 124,70,34 117,66,31 101,55,25 92,55,29 85,50,23 63,41,23 61,46,35 87,80,78 93,88,90 91,88,92 88,85,91 87,83,92 85,83,91 81,79,91 86,77,73 229,210,187 196,187,170 87,78,63 81,77,69 88,85,89 89,89,89 89,88,93 89,87,95 87,86,91 80,79,84 80,79,84 29,38,51 55,52,58 79,77,87 79,76,82 74,74,84 73,77,92 68,69,88 70,73,93 65,72,95 71,80,103 78,94,119 94,110,137 99,118,151 115,127,162 106,132,165 105,126,163 107,133,168 116,143,184 135,158,165 173,191,206 190,203,220 209,214,220 139,162,225 156,183,242 154,185,243 163,194,252 166,194,255 170,200,255 187,217,255 175,207,255 179,212,255 185,218,255 178,213,255 179,208,255 177,207,255 170,202,255 161,191,252 184,214,255 175,205,255 175,203,255 161,193,255 143,174,232 151,180,239 142,170,224 164,173,198 67,73,90 83,78,75 83,79,90 58,73,107 72,73,92 73,71,83 40,105,190 37,105,189 32,112,194 28,111,197 33,109,195 35,109,196 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 37,47,67 34,31,35 81,82,87 70,71,76 86,81,99 157,147,137 255,250,204 255,252,210 255,250,212 255,253,206
149,141,128 113,108,105 83,84,87 63,61,62 55,53,49 82,78,72 104,100,90 90,76,62 103,69,49 116,71,36 128,75,30 123,68,25 124,69,26 123,69,33 120,66,30 115,68,34 120,75,42 116,73,40 106,65,36 90,53,27 84,49,24 72,46,23 62,41,26 54,39,28 51,42,38 89,82,82 87,84,90 86,83,89 80,77,83 76,74,82 82,73,67 218,199,174 212,202,178 140,131,112 79,75,65 81,79,80 82,82,82 86,85,90 86,84,92 83,82,87 80,79,84 78,77,82 33,37,52 51,48,52 83,80,86 83,78,80 80,79,84 91,94,105 86,88,104 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 64,72,92 64,73,98 57,65,95 51,70,103 148,169,204 165,183,198 138,152,162 114,128,138 135,141,144 151,174,237 153,180,239 154,185,243 172,203,255 167,195,255 175,205,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 178,208,255 165,195,255 181,211,255 170,200,255 172,202,255 177,211,255 153,183,244 163,194,252 157,185,239 158,169,200 70,73,82 82,78,68 81,79,87 58,73,107 85,86,105 95,91,115 85,102,135 33,109,195 30,112,196 31,111,191 33,109,195 30,112,198 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,86 125,112,105 255,251,202 255,250,206 255,249,209 255,236,194
103,101,102 97,94,98 79,78,81 68,65,69 56,51,48 105,103,111 102,79,66 98,54,24 116,70,31 115,69,30 127,86,41 126,82,44 186,148,111 250,223,178 255,243,195 255,238,186 255,238,188 255,241,193 248,228,182 241,219,183 183,165,133 106,87,62 70,55,33 66,47,31 47,32,23 43,30,23 47,36,33 87,77,78 75,73,74 75,74,77 73,64,60 186,169,145 169,157,145 156,149,133 164,163,152 81,77,71 80,80,75 82,82,82 86,85,88 83,82,85 79,78,83 76,75,80 60,62,76 64,59,58 90,83,83 92,85,85 92,85,95 92,92,102 94,94,106 95,95,107 96,94,106 87,85,97 91,89,101 94,91,106 90,86,97 96,93,108 93,91,103 90,87,102 115,115,127 146,157,168 173,188,191 186,206,211 140,155,162 82,86,90 156,179,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 182,212,255 180,212,255 180,213,255 169,151,119 171,155,99 181,221,255 193,149,27 167,196,255 170,200,255 181,211,255 161,191,255 172,202,255 175,208,255 157,182,237 121,150,209 152,180,234 126,135,174 80,78,88 84,80,72 89,82,94 57,73,111 94,95,118 96,94,114 96,100,115 91,89,113 37,108,198 36,108,186 33,110,193 88,94,115 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,79,84 98,86,86 255,255,223 255,255,228 255,255,238 199,186,181
91,90,93 90,89,92 83,82,85 66,64,65 72,72,69 97,100,111 93,65,54 107,66,35 153,119,76 253,223,177 255,238,179 254,235,171 248,231,166 255,238,171 247,233,165 241,223,161 219,203,147 210,194,138 205,191,137 202,188,143 204,194,145 212,200,161 206,193,161 199,186,163 53,42,37 45,32,29 42,30,18 45,33,23 81,81,78 74,75,78 76,69,69 221,207,182 161,150,143 201,195,190 168,167,170 62,69,81 81,80,73 82,80,81 87,86,89 82,81,84 79,78,81 76,75,78 73,72,75 58,52,57 91,85,90 92,84,90 90,81,92 90,93,104 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,88,103 76,73,88 84,87,98 98,101,110 64,71,83 71,79,88 55,58,69 57,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 182,152,106 184,155,79 200,230,255 204,157,38 176,208,255 163,190,249 95,108,134 86,102,140 153,173,215 169,195,255 156,182,246 158,180,241 82,93,124 46,41,43 84,77,77 80,78,79 71,70,75 58,74,112 59,65,86 61,67,88 53,54,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 76,69,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,204 255,252,204 255,255,213 228,218,208
86,85,88 83,82,85 73,72,75 66,64,65 89,89,89 96,99,110 155,141,114 247,222,165 251,229,162 252,230,163 255,239,169 255,252,181 255,253,182 255,255,184 255,233,167 248,231,166 233,217,159 220,201,146 207,190,139 201,185,141 204,192,151 216,204,167 188,175,143 164,152,124 150,141,126 144,138,131 37,31,26 39,26,19 52,41,38 75,75,75 84,78,73 220,205,185 154,147,145 158,156,164 159,163,176 54,77,115 67,67,77 79,77,78 81,79,80 80,80,80 78,77,80 80,79,82 73,73,73 72,66,71 98,92,97 95,87,93 91,82,93 87,90,101 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 75,73,81 76,73,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 174,210,255 167,203,255 192,219,255 172,215,255 174,212,255 167,193,255 153,159,176 71,65,60 90,83,81 88,86,94 141,152,190 147,173,235 146,150,179 46,44,45 99,95,89 52,50,51 50,53,73 58,74,110 24,32,50 20,27,41 21,21,29 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 75,68,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,201 255,249,200 255,248,205 239,230,215
86,83,87 82,82,82 79,79,79 66,66,63 91,91,99 94,93,108 179,164,124 250,228,165 255,253,184 255,255,186 255,253,183 255,255,184 255,255,184 255,251,181 255,242,176 255,236,170 236,218,158 230,209,153 208,189,134 224,207,156 231,218,166 236,222,177 188,175,141 173,159,134 142,131,112 123,113,103 84,80,89 33,28,27 40,29,26 72,72,69 161,142,119 210,196,178 123,149,197 53,82,139 153,152,145 69,86,119 57,74,107 72,70,66 80,73,73 86,83,89 80,79,82 78,73,75 77,71,46 72,67,64 96,93,97 98,92,97 88,84,93 83,83,95 88,87,102 86,85,100 88,86,98 85,83,95 94,91,106 93,90,105 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 77,75,76 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 171,205,255 172,199,255 191,224,255 182,217,255 176,210,255 162,196,255 176,209,255 138,152,193 48,57,82 93,82,79 91,86,83 100,95,97 133,117,102 47,40,43 93,82,75 57,47,46 84,82,80 65,72,109 16,26,46 21,26,34 28,33,41 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,97 97,90,93 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,210 255,250,210 255,250,206 255,241,219
88,88,88 80,80,80 79,77,78 61,60,63 87,90,101 99,99,109 235,216,163 255,255,188 255,255,184 255,255,184 255,254,184 255,255,182 255,255,182 255,250,177 255,248,181 254,235,169 244,226,164 239,221,159 225,209,151 242,226,170 250,235,184 223,208,161 196,181,143 185,173,145 156,146,122 123,118,106 81,82,87 71,70,75 34,27,25 70,68,66 223,215,191 120,148,180 34,71,122 67,93,139 159,159,156 55,82,123 52,75,127 77,73,65 75,66,60 81,79,57 84,86,40 81,79,30 69,70,20 76,71,68 92,89,93 93,87,92 83,79,88 91,91,103 98,97,112 91,90,105 100,97,112 100,97,112 96,94,104 87,85,95 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 80,80,77 144,172,234 148,177,236 157,186,245 178,206,255 171,201,255 174,204,255 171,201,255 177,207,255 175,205,255 171,205,255 174,201,255 191,224,255 183,218,255 183,215,255 158,191,251 182,210,255 165,193,255 163,193,255 89,108,155 53,66,85 54,57,66 87,76,71 79,68,63 61,51,41 81,66,74 155,146,117 73,79,109 87,94,117 75,91,116 74,92,116 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,115 101,94,97 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,203 255,252,212 255,249,210 255,245,228
82,82,82 74,74,74 69,68,71 63,61,62 93,95,109 126,118,96 255,245,175 255,253,178 255,252,179 255,242,172 255,252,181 255,254,180 255,253,179 255,238,165 255,245,178 234,215,151 237,222,161 230,214,156 223,207,153 237,221,167 244,227,176 214,199,152 188,174,131 179,167,139 155,146,119 131,123,110 84,85,90 76,75,80 37,37,37 104,109,119 63,79,104 137,160,194 33,67,124 80,103,155 165,156,148 55,76,122 54,84,136 59,51,29 70,64,18 76,66,15 78,80,27 78,80,25 68,73,8 101,95,88 123,115,104 112,108,119 99,98,113 100,97,112 95,92,107 97,94,109 98,95,110 102,99,114 97,95,107 90,88,100 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,75 81,76,78 79,70,81 73,66,64 144,172,236 160,188,250 155,183,245 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 167,196,255 170,199,255 188,218,255 181,215,255 178,207,255 152,182,245 180,208,255 167,195,255 165,193,255 161,191,255 150,186,242 153,171,229 82,72,76 119,112,110 36,27,21 76,70,75 118,101,102 138,122,109 113,130,175 97,129,157 109,127,155 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
78,78,75 72,72,69 68,68,68 60,54,59 84,86,102 184,169,133 255,250,177 255,248,175 255,236,167 245,223,156 255,235,172 243,221,158 245,223,160 236,217,153 228,210,148 230,212,150 228,212,154 221,205,149 237,220,169 236,221,172 221,204,157 202,185,146 195,179,146 178,166,138 168,159,130 145,136,119 88,87,90 73,71,81 94,103,116 154,167,193 78,94,119 141,163,195 38,72,127 89,110,158 162,158,152 62,86,133 70,97,127 69,55,28 74,70,33 68,62,67 83,73,20 83,78,25 73,76,14 71,62,47 187,173,144 118,114,125 120,119,134 115,112,127 107,104,119 95,92,107 103,100,115 89,86,101 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,77 74,69,71 79,70,81 84,77,75 151,179,243 154,182,244 146,174,236 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 188,223,255 184,218,255 170,199,255 150,180,243 166,194,255 169,197,255 160,188,250 169,198,255 153,180,239 148,172,221 113,105,113 58,55,59 25,22,28 60,53,63 78,67,74 180,139,121 68,81,109 76,74,98 144,143,158 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
71,64,62 69,64,61 67,62,61 62,61,66 100,98,108 216,205,143 251,227,161 239,217,152 228,208,147 224,204,143 216,200,144 211,191,141 221,200,148 229,209,159 219,202,151 226,210,156 223,206,155 224,209,162 221,207,164 221,206,166 221,206,170 204,192,155 183,170,138 176,164,136 161,149,123 148,137,118 91,89,85 78,77,82 104,121,143 144,160,189 60,84,115 45,66,101 40,76,130 44,72,108 46,49,67 24,42,66 69,64,82 78,67,23 75,64,31 84,87,98 66,64,17 74,70,22 79,76,23 111,102,85 204,186,154 159,151,140 119,117,129 107,106,123 116,113,130 104,101,118 111,108,123 101,98,113 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,78,86 83,77,84 79,78,81 81,77,69 146,174,238 147,175,237 151,179,241 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,249 163,189,251 151,172,236 152,176,223 151,148,163 61,55,60 40,39,42 44,40,49 69,63,70 90,78,78 101,114,142 115,125,143 157,173,200 112,135,171 208,208,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
