35,64,111 39,61,120 89,87,111 59,68,107 27,58,130 25,62,129 28,65,130 20,61,125 22,65,133 40,70,120 38,62,109 32,54,95 47,57,73 79,82,93 62,58,82 86,62,80 87,79,85 81,70,79 50,41,52 74,71,86 61,44,45 80,61,77 75,69,94 86,84,106 74,68,89 74,70,90 80,78,100 95,92,119 94,91,120 70,68,92 75,72,89 79,75,99 79,76,103 91,86,127 78,74,98 72,69,86 71,68,83 72,67,85 74,75,98 97,96,127 96,97,131 90,91,123 93,92,123 69,67,89 75,70,88 76,35,59 78,74,94 72,70,80 77,73,67 255,252,220 97,146,137 255,255,213 255,255,239 71,162,132 255,248,212 255,213,183 111,132,98 255,245,215 95,153,229 14,105,204 45,122,203 255,251,226 255,249,228 255,248,211 252,243,228 39,120,211 88,185,255 43,142,246 72,79,104 77,72,90 171,160,167 81,75,96 74,77,99 18,56,116 1,63,133 114,191,255 210,194,188 79,73,94 71,78,90 248,244,227 255,246,222 255,245,218 219,198,173 255,246,216 255,244,213 255,230,207 255,239,219 255,253,218 255,245,214 212,171,144 225,194,155 255,190,102 110,155,184 69,125,170 117,117,117 152,181,199
31,62,109 29,52,115 94,90,114 104,103,138 89,100,156 99,103,155 94,105,165 101,116,159 106,120,168 56,80,140 99,121,180 94,115,179 36,82,144 35,75,148 25,73,143 24,69,138 37,74,141 35,70,133 50,68,135 51,69,123 62,71,110 65,73,105 67,73,103 65,69,100 69,65,87 71,72,91 81,77,97 96,95,128 99,98,133 91,91,117 72,69,86 79,75,95 79,77,101 92,90,128 79,75,97 76,72,92 74,71,86 77,69,86 83,79,103 90,91,121 97,96,129 95,96,126 93,93,121 72,70,92 79,76,93 71,72,95 79,75,95 81,79,89 88,77,86 255,255,233 255,254,225 255,254,223 255,251,228 255,255,233 255,236,203 255,246,220 255,252,231 255,247,219 91,147,217 12,104,196 41,116,196 255,241,221 255,250,226 255,247,212 255,249,224 51,130,215 0,135,255 37,137,235 74,77,97 82,77,79 179,167,167 83,77,98 71,74,94 22,57,120 7,61,132 41,93,160 218,206,194 89,83,108 87,83,103 115,102,110 255,254,234 255,244,220 255,238,214 255,246,221 247,224,193 246,229,205 255,246,219 255,254,225 255,255,232 174,120,82 206,143,92 255,189,114 215,214,176 165,140,83 202,156,86 255,209,140
65,81,121 67,76,115 91,93,120 103,102,133 104,103,136 101,100,133 110,109,144 101,100,133 99,98,131 99,100,134 104,105,139 105,106,138 125,124,166 118,115,158 114,116,159 103,105,148 108,114,146 108,110,164 106,112,154 90,98,146 90,99,140 89,98,148 84,100,152 84,100,150 61,79,135 40,56,108 76,74,96 100,100,128 48,66,120 81,76,105 67,65,85 74,70,90 78,75,102 92,91,124 72,66,89 79,76,93 79,71,90 81,74,88 80,76,96 93,94,124 96,97,127 91,91,119 83,79,103 89,84,102 101,97,117 89,85,98 90,86,99 90,87,102 93,85,102 105,98,112 97,86,95 105,89,102 140,127,124 140,123,115 126,107,93 120,103,93 118,97,93 113,99,85 91,143,210 44,107,175 42,121,208 255,249,217 255,245,218 255,252,218 255,238,209 56,133,232 20,123,242 44,133,230 83,79,90 255,253,226 183,171,173 83,75,94 90,86,108 19,59,121 7,65,139 43,91,159 222,214,203 92,83,107 93,79,94 215,201,176 89,84,100 87,84,101 95,83,99 220,204,191 228,209,186 242,220,200 236,215,200 249,235,206 148,111,98 234,163,110 255,178,120 231,149,93 255,236,143 254,194,110 219,184,119 255,213,132
94,90,122 89,89,115 90,91,121 92,94,121 95,92,119 105,101,133 104,103,134 89,86,115 114,110,144 99,95,131 100,96,128 112,109,138 96,91,118 114,111,138 115,114,147 119,118,151 121,117,149 117,113,149 110,106,138 109,105,137 100,96,120 102,99,128 107,106,137 107,106,139 100,101,133 78,78,106 77,75,99 101,100,131 68,80,133 77,74,101 57,56,73 71,68,85 79,77,97 90,91,125 73,69,89 78,76,88 76,73,88 79,75,88 74,70,90 98,98,135 99,98,133 100,96,128 69,65,78 86,81,97 103,97,122 87,82,98 92,85,99 92,84,101 92,82,100 94,84,102 94,84,104 95,85,105 98,84,89 255,246,221 255,248,223 255,251,227 255,251,225 255,246,217 106,124,152 148,143,159 151,190,245 255,247,224 255,251,218 255,250,218 255,248,215 55,139,236 147,160,186 64,125,198 82,75,89 255,255,237 156,144,144 84,76,95 88,85,102 73,89,129 56,75,122 59,79,121 105,95,115 97,87,107 106,95,104 255,250,215 97,94,111 90,87,104 97,84,103 255,255,235 255,249,217 255,244,209 255,250,214 255,249,213 96,65,44 128,77,42 220,140,72 212,136,76 255,236,151 250,198,127 223,172,105 255,214,115
100,95,124 90,90,118 87,87,115 99,101,126 103,98,125 108,104,136 110,106,140 80,76,108 113,112,145 110,106,138 84,81,110 110,105,132 85,81,103 109,104,131 115,112,141 52,49,78 61,57,81 66,62,86 69,67,91 74,71,98 72,70,94 86,84,108 94,91,118 74,71,98 104,104,130 69,65,87 76,74,96 102,98,132 94,92,132 81,77,101 71,68,85 72,67,85 77,78,99 91,92,124 90,83,97 86,82,95 83,80,95 81,77,86 79,76,93 103,103,140 98,99,131 94,94,122 81,77,90 85,78,92 109,103,128 91,87,100 95,86,99 100,92,109 93,84,99 101,91,111 97,87,105 100,90,108 96,85,94 215,202,197 150,130,121 255,248,221 138,115,104 229,202,186 255,249,222 218,196,176 255,252,223 255,244,220 255,249,220 255,239,205 255,242,205 61,141,239 30,123,236 30,127,243 87,73,88 255,252,232 190,175,164 82,79,96 94,89,107 97,92,108 77,71,92 94,88,109 98,89,111 96,88,105 104,92,106 255,255,228 98,90,107 89,84,102 93,86,100 95,82,90 111,92,78 245,226,199 104,87,90 156,135,133 80,51,27 91,48,15 247,171,115 231,157,103 255,234,147 255,207,123 241,178,104 255,217,134
99,95,127 96,93,120 97,98,128 103,102,133 89,84,111 102,98,130 110,104,138 99,95,127 112,111,142 106,106,134 101,98,125 115,110,137 79,75,95 111,107,131 124,119,146 62,59,76 67,64,81 75,72,89 65,64,81 76,74,94 87,85,109 87,84,111 105,104,135 79,79,107 101,95,127 72,67,85 73,69,89 101,98,127 92,91,122 74,72,94 71,71,83 72,70,82 80,76,98 150,140,158 102,83,97 82,80,90 84,80,93 86,77,88 79,76,93 99,100,132 106,102,134 100,96,128 84,75,88 87,78,89 111,102,124 92,87,103 80,76,85 98,91,105 91,82,93 101,93,110 86,77,90 103,96,108 91,82,97 95,86,99 100,87,97 245,229,198 100,86,99 255,243,231 255,252,222 255,240,213 218,197,170 255,236,210 255,241,209 255,236,201 255,242,206 66,143,240 20,125,234 28,107,218 90,74,87 255,250,232 183,168,159 82,73,95 99,92,106 108,96,112 106,96,114 107,99,116 111,104,116 156,149,159 96,84,100 241,228,205 94,85,98 90,83,97 102,89,110 95,83,95 253,237,222 213,197,180 91,79,91 255,244,225 61,42,30 81,47,15 216,154,98 234,176,121 255,235,149 255,215,120 241,180,99 255,221,141
91,87,119 91,90,121 93,92,125 102,98,132 82,78,102 107,104,133 109,105,139 101,98,127 114,113,144 64,61,88 157,153,173 99,90,114 71,67,89 108,104,126 115,110,137 62,57,73 68,65,80 70,65,81 67,64,79 76,72,92 83,83,109 87,84,111 106,105,138 73,70,97 103,96,126 71,63,80 76,73,90 106,102,138 108,102,134 81,76,103 70,68,88 79,75,95 203,196,206 102,92,93 86,75,98 82,80,92 82,80,90 83,77,84 82,77,93 104,105,137 108,107,140 108,105,134 90,81,92 90,81,92 111,106,124 99,92,106 83,76,88 105,98,110 90,82,90 112,102,120 91,82,93 98,91,105 90,82,99 97,89,106 98,85,93 255,249,222 102,88,101 109,95,100 156,137,141 94,76,57 88,76,78 158,147,130 255,254,216 255,241,213 255,243,209 76,148,249 22,118,239 148,167,158 94,73,88 255,248,222 185,169,163 84,76,95 92,78,91 96,82,99 99,87,103 98,91,105 106,98,117 106,102,115 92,82,100 255,248,231 105,96,107 93,86,98 106,93,114 99,87,101 255,248,223 249,227,209 100,86,91 255,248,221 63,51,39 104,61,28 171,111,68 166,113,68 255,225,156 255,226,149 237,179,97 255,228,139
103,102,135 94,93,124 97,99,126 101,100,131 81,79,103 109,105,137 114,111,140 106,106,132 118,122,153 78,78,106 145,137,156 128,108,120 105,73,87 114,99,121 112,110,130 61,57,66 66,61,77 69,64,82 67,62,78 75,71,91 83,80,107 85,83,107 107,104,133 76,77,98 87,75,65 85,72,65 94,75,63 97,82,71 82,59,48 110,84,59 99,73,63 173,117,93 237,231,238 103,67,47 129,120,146 128,119,143 85,79,86 86,83,89 83,78,96 108,104,136 107,106,137 114,109,138 91,84,94 97,90,100 114,106,125 102,97,113 85,78,90 107,98,113 93,84,95 111,102,113 93,84,95 160,153,167 153,145,162 104,97,111 106,94,106 117,106,115 138,125,133 255,255,235 232,209,198 95,72,83 200,191,183 125,120,108 235,221,205 255,244,221 255,244,213 67,117,173 130,149,196 144,129,139 91,80,89 220,207,204 175,168,166 86,78,95 152,128,134 90,81,96 253,244,255 104,95,110 99,94,110 89,88,91 95,85,89 176,164,154 105,97,105 94,86,94 107,98,113 101,89,105 255,246,220 255,238,221 109,87,90 255,247,224 86,66,46 119,75,49 148,102,65 164,117,85 255,232,153 255,235,148 234,181,99 255,226,145
100,97,126 106,106,134 98,97,130 99,98,129 81,77,101 102,98,122 95,89,114 117,114,143 116,117,149 80,77,104 107,99,118 143,129,144 117,71,82 98,53,57 88,72,87 73,61,66 72,66,87 71,64,76 68,61,75 81,78,95 78,79,102 81,82,103 102,96,119 85,75,104 100,88,76 199,187,175 215,198,201 144,70,68 255,165,149 159,70,59 153,128,129 191,115,52 117,78,64 132,95,69 146,132,137 77,67,71 95,79,92 85,76,91 104,98,119 109,111,138 101,100,115 103,99,119 96,89,103 83,76,86 85,78,92 88,75,94 89,80,91 95,86,101 95,86,101 94,87,101 92,85,97 125,121,130 91,95,124 117,101,118 173,131,107 178,130,112 135,121,107 255,254,235 152,136,123 157,146,141 195,185,184 135,116,123 179,54,33 140,89,81 255,231,206 120,96,102 124,84,61 246,190,56 138,121,143 106,93,114 164,105,116 172,134,140 81,90,131 170,160,180 185,186,205 115,111,131 97,89,108 132,126,133 111,106,103 115,116,108 100,91,102 97,85,90 98,90,98 102,91,98 255,246,222 255,236,216 109,91,86 255,254,229 234,215,199 80,53,35 83,58,41 111,70,52 255,209,123 255,247,158 251,188,112 255,233,142
98,94,126 96,95,128 93,92,125 101,101,129 72,72,100 105,101,125 56,48,65 98,97,130 93,92,125 63,64,85 165,169,198 152,153,183 139,135,155 72,54,63 112,92,113 72,58,82 81,74,102 74,73,108 70,71,103 79,82,118 93,98,135 91,98,135 90,93,131 91,80,103 129,126,130 134,134,146 40,48,76 107,61,63 150,70,56 135,77,44 64,70,91 208,206,207 156,159,149 128,111,62 66,62,27 76,64,69 113,98,78 83,83,80 179,150,155 207,183,187 81,70,79 135,117,128 99,95,108 87,85,93 85,72,69 122,105,106 91,74,80 99,81,78 94,78,76 96,79,80 97,80,72 93,82,79 221,214,224 125,115,119 186,167,155 210,193,199 204,192,194 220,209,194 216,203,200 185,170,190 236,222,208 192,179,176 194,180,185 147,143,154 251,231,213 202,181,158 195,182,175 182,166,191 202,191,184 223,205,200 178,153,150 139,116,129 212,215,226 217,209,226 95,137,173 78,104,139 123,124,116 44,71,51 55,63,53 61,55,50 168,154,159 242,226,209 252,234,213 254,239,219 251,237,212 255,240,214 254,238,221 250,235,224 255,249,253 64,52,40 58,42,29 99,67,53 255,207,122 255,245,154 247,184,108 255,234,142
99,91,110 88,82,107 88,84,118 59,67,99 108,101,129 108,104,128 70,54,67 113,109,143 106,107,137 80,68,98 137,119,144 147,126,141 106,98,104 116,103,113 99,82,85 136,98,90 92,68,60 63,52,59 55,48,60 71,64,78 86,73,94 81,69,81 83,70,78 87,76,59 71,63,69 118,110,127 96,101,125 68,58,76 80,43,40 124,94,77 126,105,90 211,199,162 209,206,23 197,188,32 151,144,15 112,107,23 118,113,101 176,163,160 207,183,132 233,190,132 206,187,171 153,151,159 122,119,125 143,144,149 179,163,150 95,65,66 218,186,152 208,182,143 207,180,144 206,177,142 197,169,129 192,169,140 97,83,88 203,182,159 139,116,115 94,77,83 149,138,147 190,167,136 94,81,76 104,93,102 173,154,127 109,92,82 92,78,78 99,83,81 182,163,128 119,96,81 164,146,145 181,174,184 158,139,123 94,78,72 166,153,146 137,125,137 107,94,91 121,107,120 192,184,192 146,139,153 205,180,163 203,203,198 255,252,255 171,158,177 151,140,135 148,136,124 178,161,135 206,184,148 203,183,153 195,171,138 194,160,128 141,125,121 136,133,139 112,105,103 63,57,52 72,50,32 255,193,109 255,248,157 247,185,109 255,234,142
79,61,58 87,58,52 79,67,81 113,93,114 101,98,125 58,54,74 73,54,58 108,97,104 90,86,97 83,81,103 100,87,106 104,99,115 56,42,70 95,86,126 75,56,70 77,49,47 100,78,81 82,60,63 84,66,63 90,72,69 94,73,73 93,72,72 94,76,75 87,68,70 84,66,65 78,60,59 76,53,50 84,56,54 88,57,45 100,81,15 121,127,0 196,191,9 190,177,45 157,146,32 128,118,28 90,82,1 72,58,0 126,115,28 167,138,37 94,87,90 87,81,102 193,175,156 216,177,134 202,163,122 198,161,119 114,73,44 211,175,126 208,176,134 209,176,137 211,176,140 208,175,138 203,170,143 177,161,146 200,173,141 194,164,165 172,154,135 205,188,189 192,170,136 173,152,150 189,175,175 195,171,138 179,157,160 203,180,193 185,169,156 200,174,135 229,203,191 180,164,179 205,190,179 183,162,139 184,168,166 109,99,103 97,81,64 158,142,127 201,180,180 179,162,138 109,97,102 197,173,147 151,133,144 97,83,83 103,69,65 158,142,159 141,119,152 173,149,125 152,138,143 165,148,154 134,112,106 214,166,123 201,140,95 192,146,109 209,153,115 206,162,132 90,67,52 234,185,136 255,253,141 237,181,103 255,229,146
57,52,93 55,52,97 121,69,75 143,66,58 148,66,60 66,50,86 58,50,87 69,72,108 75,67,102 73,71,91 133,99,108 194,66,37 180,79,50 155,68,56 79,61,60 80,59,57 84,67,73 72,61,84 67,63,87 72,70,94 94,90,114 109,99,119 128,117,124 125,116,110 137,122,113 75,54,41 108,82,72 108,87,72 210,188,170 95,65,66 206,203,9 197,191,29 174,164,41 140,129,28 105,96,22 77,71,7 66,54,0 145,136,39 77,62,51 156,123,96 130,95,59 171,145,120 174,162,176 143,129,153 122,94,81 119,79,54 140,101,62 112,80,48 199,171,133 203,170,133 196,164,130 189,157,127 167,146,121 137,111,90 127,100,82 132,112,80 203,181,173 166,141,113 140,118,100 154,135,119 176,151,121 155,132,117 130,108,113 134,117,107 186,159,125 202,177,158 146,129,132 197,177,168 134,113,100 174,152,146 170,159,168 168,147,132 138,121,95 214,191,178 151,128,99 178,166,168 189,166,135 206,187,194 137,119,114 196,151,105 171,144,139 143,122,120 224,155,99 122,117,119 229,183,153 230,174,127 211,166,118 180,150,122 89,67,49 174,138,107 114,81,54 110,90,70 158,186,182 255,249,133 146,166,169 255,227,144
59,49,67 110,77,81 104,75,80 119,84,89 119,58,51 104,45,54 120,109,132 78,65,58 84,74,73 89,67,61 159,112,103 110,75,62 121,81,74 119,51,49 83,60,59 82,61,59 86,69,75 78,63,73 84,71,64 161,140,115 180,155,125 189,162,128 196,164,130 191,161,135 101,73,60 93,64,60 182,153,133 209,181,154 193,169,136 110,81,75 198,192,28 182,175,20 150,142,22 119,109,17 93,88,19 79,72,13 75,68,7 92,78,12 110,90,81 92,81,78 91,79,95 145,140,158 207,177,135 215,180,144 161,121,67 100,70,53 83,62,58 95,74,63 207,180,146 198,172,133 214,181,144 205,176,141 208,181,147 204,176,138 210,182,144 209,181,141 210,177,140 205,174,135 206,173,136 195,162,125 197,170,136 195,168,132 201,168,129 201,168,129 197,168,133 202,173,138 204,175,142 205,174,137 196,167,134 198,172,133 209,180,147 193,166,130 206,177,144 208,179,144 209,182,148 195,170,142 210,183,151 208,185,145 194,170,135 181,152,119 171,152,125 91,66,49 179,134,101 181,129,97 191,134,94 190,130,91 202,145,103 160,114,75 144,112,96 154,106,81 87,59,50 156,121,83 254,192,111 255,244,148 241,190,110 255,218,139
81,60,75 100,75,74 116,78,82 109,75,82 81,53,44 81,40,40 73,59,76 65,56,67 59,66,78 90,74,91 116,75,75 117,83,92 113,88,87 79,51,49 80,69,66 79,56,57 85,66,68 73,52,50 86,63,50 93,66,61 102,74,65 100,72,70 100,71,76 96,66,67 102,74,72 81,54,49 110,90,83 126,103,92 154,123,111 145,125,77 215,208,24 188,178,27 155,144,28 120,107,16 92,81,17 73,63,12 79,70,10 91,79,11 99,84,21 203,173,127 196,173,133 187,157,131 157,152,154 126,120,143 190,171,146 92,57,44 224,179,115 174,123,54 174,124,62 242,201,142 195,158,132 197,167,150 202,174,134 201,170,131 205,174,135 211,181,139 201,174,131 198,170,130 198,166,132 197,168,133 197,165,131 196,168,128 204,173,136 199,171,131 205,174,137 208,177,138 197,168,133 193,165,127 198,170,132 196,168,130 192,160,126 190,162,124 206,175,136 200,169,132 197,169,131 189,160,125 195,164,127 194,166,128 197,169,129 203,173,131 174,144,118 106,83,70 79,64,44 94,80,62 105,86,72 111,90,77 200,165,127 183,121,83 158,94,48 161,105,67 87,62,45 198,174,141 249,195,109 255,242,141 255,182,110 255,215,136
88,64,68 86,62,68 86,64,72 78,64,77 73,52,48 83,50,43 255,205,153 175,112,81 115,93,101 69,54,62 98,66,61 84,66,65 83,60,59 88,63,62 85,67,66 78,57,55 95,71,63 195,171,134 193,164,129 193,165,138 101,73,71 123,98,79 193,169,136 195,168,134 192,165,131 86,58,31 73,47,26 187,159,132 172,152,91 220,221,32 205,198,28 192,180,25 170,157,25 151,137,22 108,97,10 78,67,5 80,71,15 90,78,10 105,93,23 153,139,144 126,111,121 114,97,100 131,112,98 142,119,104 172,143,112 163,128,103 209,163,106 188,144,91 119,95,69 108,93,82 198,165,140 123,96,91 198,171,135 197,169,131 199,168,131 195,167,127 193,165,127 186,154,120 199,171,133 198,169,134 204,178,139 193,165,127 199,170,135 202,176,137 203,175,137 197,168,133 199,171,133 191,163,125 196,168,130 197,169,129 206,175,138 196,165,128 193,167,126 197,169,131 195,162,125 209,180,145 208,180,140 202,174,134 201,170,131 199,171,131 194,149,105 118,84,66 98,70,59 103,75,62 111,83,72 114,86,75 203,170,145 201,163,126 178,137,106 152,112,89 106,58,40 255,215,143 132,98,57 219,159,105 244,173,102 254,191,115
228,139,87 247,158,104 247,159,103 248,166,110 244,176,131 193,133,90 159,103,77 89,64,61 97,72,69 87,71,67 106,70,62 92,67,66 84,58,62 97,65,60 84,65,79 76,56,49 107,84,71 192,163,139 106,78,69 129,100,94 199,175,140 193,168,140 195,170,142 187,162,132 117,92,64 97,67,41 115,89,66 125,97,68 79,55,22 80,59,18 103,82,26 124,103,33 155,139,38 159,147,38 134,123,18 106,91,10 79,71,8 94,84,6 111,93,20 113,95,63 124,95,75 128,97,74 152,118,86 185,153,111 182,152,124 181,152,130 184,143,86 186,145,88 111,85,60 102,83,71 138,112,100 127,99,86 151,122,89 202,168,134 200,168,134 196,168,130 199,171,133 198,166,132 207,176,139 193,162,125 189,161,123 198,167,130 191,163,125 187,160,124 193,165,127 195,166,131 190,162,122 203,175,135 188,160,122 195,167,129 197,166,127 208,180,140 196,165,126 208,173,137 193,160,123 194,166,128 198,170,130 196,168,130 200,169,132 204,172,138 216,177,138 208,174,142 110,80,65 101,73,60 141,110,100 102,71,61 130,111,99 81,63,60 178,159,145 140,110,93 138,93,70 255,244,149 252,191,107 255,244,156 215,145,83 221,152,87
150,97,54 155,102,59 122,79,46 150,103,71 139,83,47 152,98,60 158,105,80 81,57,51 91,69,61 110,85,97 109,70,67 115,85,88 128,88,81 104,67,64 182,161,138 74,52,46 91,66,65 90,66,58 74,46,33 78,51,35 80,52,39 105,75,58 109,83,62 96,67,45 92,60,28 160,120,84 142,107,71 125,91,50 110,77,40 100,67,30 129,96,59 115,83,51 132,98,66 118,84,50 104,79,33 108,89,34 90,77,14 99,88,3 115,96,39 195,163,121 188,154,120 190,158,116 199,168,131 199,168,131 191,159,113 195,164,127 194,155,114 206,169,125 186,159,127 191,166,138 209,181,152 189,160,129 197,163,129 196,165,128 204,173,134 204,176,138 195,166,133 198,169,134 202,174,134 195,164,125 200,174,133 195,167,127 198,167,130 202,174,136 197,171,132 201,172,137 201,173,135 214,183,146 202,174,134 211,180,143 202,174,136 195,167,129 196,165,128 195,164,127 189,161,123 188,160,120 197,166,127 210,179,142 200,169,130 198,167,128 201,172,137 193,157,128 207,145,105 178,123,92 157,104,77 156,105,79 144,98,72 90,62,62 75,64,73 104,82,85 190,155,128 255,214,122 255,196,110 255,239,143 255,190,116 255,211,148
121,83,75 112,76,68 121,81,72 122,84,67 115,79,61 111,77,59 121,83,62 80,58,52 80,63,64 115,86,82 111,75,69 106,72,70 112,76,70 111,77,75 178,152,138 93,67,53 173,147,122 161,133,104 156,125,102 135,106,75 145,116,81 144,115,80 174,150,117 70,45,15 127,93,59 140,102,67 108,73,37 130,94,61 121,83,46 150,115,79 128,93,57 128,94,60 132,98,64 123,89,55 111,79,49 107,80,48 103,79,44 88,68,7 185,163,116 206,175,136 205,174,135 203,172,135 199,168,131 199,167,133 201,169,135 201,173,135 214,183,146 203,172,133 198,172,131 198,170,130 197,169,131 199,171,131 200,169,132 197,169,131 204,173,136 204,173,136 196,167,132 199,170,135 216,190,151 198,167,130 198,170,132 197,169,129 200,168,134 198,170,132 201,175,136 202,174,136 196,168,130 197,166,129 197,169,129 206,175,138 205,177,139 209,181,143 194,166,128 195,167,129 199,168,129 201,170,131 214,183,144 201,173,135 199,168,129 201,170,131 204,177,141 210,183,149 205,167,132 204,161,126 184,138,108 179,132,98 171,120,83 110,70,45 142,133,116 123,107,94 121,87,65 255,192,107 255,208,125 255,202,117 255,191,116 255,221,154
110,78,75 93,66,61 67,49,46 81,67,72 95,68,63 83,66,67 78,55,42 87,66,64 87,73,75 106,78,76 76,53,52 127,104,89 188,160,147 90,67,66 175,155,135 190,171,146 197,175,155 200,176,154 205,176,141 211,183,145 205,177,137 210,180,138 107,83,50 112,84,57 125,93,61 129,97,63 93,59,25 156,125,88 101,69,39 89,55,21 139,105,71 126,90,57 127,93,61 121,85,54 111,82,49 114,82,50 94,75,52 32,23,15 43,27,14 51,36,16 205,173,139 199,171,131 196,164,130 201,169,135 196,165,128 197,169,131 198,166,132 207,176,139 212,179,140 208,175,138 198,169,134 197,171,132 188,157,120 193,166,130 184,152,118 195,164,127 196,168,130 183,157,118 184,155,120 193,164,131 188,159,126 188,160,122 198,170,132 194,168,129 184,155,120 203,175,137 210,182,144 222,191,154 210,182,144 218,187,150 213,182,145 205,177,139 206,178,140 203,175,137 189,158,119 201,170,131 205,174,137 197,169,131 203,172,135 209,181,141 215,184,147 201,170,133 211,180,143 212,181,142 209,175,141 214,182,148 213,180,143 197,166,129 205,174,137 194,166,128 192,160,126 209,171,125 255,205,134 255,187,107 243,181,107 108,69,55
117,91,81 71,53,50 69,57,59 77,66,73 88,67,67 83,62,62 136,102,82 87,66,64 80,66,68 86,63,62 179,154,135 194,169,141 85,60,59 91,72,79 84,66,75 81,67,84 79,61,70 112,89,86 195,167,129 207,175,141 206,175,138 189,161,121 103,76,44 111,82,51 105,73,41 97,65,33 165,128,88 146,112,71 136,104,74 96,62,30 131,97,63 124,88,57 117,83,51 133,101,69 125,97,59 102,77,49 35,31,21 56,47,39 186,172,127 174,158,116 192,165,129 205,174,137 198,167,130 210,179,142 205,172,135 203,171,137 199,167,133 200,168,134 207,174,135 216,183,146 203,172,135 205,174,135 198,170,132 203,167,134 201,169,135 203,171,137 194,168,127 197,171,130 196,168,130 190,162,124 201,173,135 204,175,140 200,169,132 201,175,134 203,175,137 198,170,130 195,161,127 192,159,122 188,157,120 182,151,114 183,154,119 188,157,120 214,183,146 217,184,147 213,182,143 203,175,135 188,157,120 187,159,121 197,166,129 201,173,133 199,168,131 198,167,130 186,155,118 197,169,131 208,180,142 201,172,137 205,176,141 197,166,129 195,164,127 196,165,128 204,176,138 204,175,142 210,173,131 255,191,127 242,181,120 133,90,57
179,141,120 93,65,63 75,63,77 80,62,73 66,53,61 90,72,69 163,123,98 76,55,51 87,65,59 193,167,142 195,166,133 203,174,139 202,176,135 195,169,128 190,159,122 197,164,125 201,168,129 200,169,132 205,174,137 199,171,131 203,170,133 201,170,131 82,54,27 115,82,55 138,109,76 97,69,40 127,88,45 132,92,56 137,105,73 120,86,54 116,80,47 124,89,53 118,84,52 111,78,51 132,101,80 29,17,19 71,60,53 221,203,161 222,198,143 184,164,116 149,127,91 205,178,142 203,172,135 213,181,147 206,175,138 196,164,130 191,159,127 199,167,133 203,175,137 210,179,142 210,184,143 211,180,143 219,186,149 209,175,141 208,175,136 206,175,136 205,177,137 204,173,134 199,171,133 193,165,127 203,172,135 203,175,135 209,181,141 206,178,140 212,181,142 199,168,129 200,167,130 201,170,133 205,172,135 205,174,135 210,177,140 189,158,121 183,156,120 194,165,130 193,162,125 203,172,135 198,165,128 191,163,125 198,170,132 192,166,127 197,166,129 199,167,133 203,175,137 186,158,120 188,160,122 187,159,121 198,170,132 207,176,139 201,175,136 196,168,130 206,175,138 185,154,117 191,162,129 89,63,42 186,147,115 201,153,108
168,131,107 140,104,98 79,66,76 80,66,81 76,68,76 98,75,74 138,98,75 92,65,58 191,167,134 201,172,137 200,169,132 191,163,123 195,167,129 202,174,136 210,179,142 208,178,136 201,174,138 201,173,135 201,170,133 201,168,129 208,177,140 208,178,134 94,66,39 103,75,48 81,57,24 115,91,65 157,114,69 127,87,51 117,82,55 91,59,29 105,71,39 115,79,46 112,79,52 102,73,49 55,39,26 58,54,48 85,75,51 218,201,150 208,187,135 170,152,110 135,118,92 118,99,76 199,165,131 214,181,144 214,184,142 211,180,141 205,174,135 201,170,131 201,173,135 208,180,140 188,162,123 183,156,120 197,165,133 184,155,120 201,173,133 200,169,130 200,169,130 205,174,137 201,175,136 199,168,131 200,169,132 201,173,133 210,180,136 210,179,142 198,167,130 203,171,137 207,174,137 200,169,132 199,165,131 199,171,131 200,167,128 191,163,123 199,171,133 204,173,136 207,176,139 224,193,154 210,178,136 201,173,133 194,166,128 199,167,133 201,170,133 201,169,135 190,164,125 194,168,129 193,167,128 189,161,123 193,165,127 193,165,127 203,175,137 200,169,132 193,162,125 204,173,136 209,175,141 201,171,125 213,174,142 210,174,141
58,36,28 177,131,105 154,121,110 79,68,75 74,67,79 106,77,71 152,107,86 99,70,64 195,168,132 204,173,136 199,171,133 198,167,128 201,170,133 198,167,130 197,169,129 195,164,125 189,163,124 189,163,124 194,166,128 198,170,132 189,160,125 112,84,46 113,80,55 102,72,44 123,99,66 61,37,4 130,92,55 96,62,28 122,94,65 92,67,39 103,74,43 106,73,46 109,78,55 84,60,36 35,27,16 62,63,53 158,146,107 193,171,126 186,166,120 158,141,104 124,110,83 106,94,68 212,180,148 215,182,143 220,188,146 214,182,140 213,180,141 220,189,150 207,176,137 208,177,138 199,168,131 197,165,131 191,162,127 192,161,124 205,174,137 189,161,123 204,173,136 200,169,130 195,167,129 198,170,132 206,175,136 199,171,131 198,170,130 201,173,135 222,189,150 201,170,131 197,166,127 202,174,136 197,166,127 200,167,130 190,162,124 201,177,140 194,165,132 203,171,137 197,164,125 191,160,123 195,169,130 197,170,134 196,170,131 194,167,131 194,166,128 218,187,150 204,176,138 189,161,123 200,169,132 197,169,131 195,167,129 199,168,131 195,163,129 201,168,131 200,169,132 208,177,138 200,168,134 194,165,130 195,162,125 197,166,129
