96,92,116 90,90,118 89,90,111 81,77,99 53,48,75 75,67,111 62,53,68 61,49,54 76,60,73 105,79,65 87,68,15 70,55,44 61,50,59 67,56,65 92,86,111 65,54,79 83,74,85 66,52,54 65,55,59 76,68,74 68,61,71 56,49,63 74,68,91 97,90,120 69,64,93 95,92,121 98,95,122 76,76,102 64,65,88 66,64,86 68,64,88 71,67,89 73,69,91 73,69,93 72,70,92 81,80,111 76,70,93 76,74,96 76,71,98 78,74,98 83,79,99 79,75,97 255,255,248 255,242,225 97,94,137 92,91,122 74,70,94 78,74,94 76,72,92 78,74,96 78,76,98 83,83,109 86,86,112 89,91,118 90,91,121 81,82,112 82,83,113 80,75,102 78,74,96 76,72,94 72,70,94 73,71,95 78,74,96 92,82,86 119,107,97 125,110,99 132,117,106 152,133,121 162,147,138 170,153,143 194,179,170 217,202,191 249,234,225 254,239,228 255,245,237 255,247,240 255,252,239 116,143,173 11,92,183 14,110,205 57,128,213 133,162,207 255,248,224 255,250,226 255,254,220 63,115,182 55,115,197 37,140,255 230,255,255 41,141,251 63,137,228 53,106,186 76,80,109 186,177,162 79,68,91 82,78,100 56,65,88 94,140,193 19,129,255 16,131,255 135,215,255 255,253,253 87,72,92 255,248,229 255,254,232 255,253,224 255,247,220 255,248,223 255,245,220 255,245,218 255,246,214 255,247,220 255,248,218 255,244,214 255,239,214 255,248,219 255,252,218 255,253,223 255,249,220 255,250,220 255,249,215 255,252,222 255,255,220 255,241,214 255,249,191 255,230,143 255,220,144 243,212,159
89,84,111 91,90,121 86,85,116 96,98,125 88,82,114 80,82,127 91,63,84 91,82,95 48,42,63 65,51,68 53,43,21 112,91,80 89,72,73 92,82,102 76,67,78 90,74,87 58,53,52 79,62,63 68,58,62 64,56,62 64,59,61 40,26,39 61,47,64 66,56,74 75,66,88 83,77,102 68,64,86 101,99,123 96,99,121 81,81,107 65,65,93 73,68,95 73,67,92 76,70,93 74,72,94 80,82,109 74,70,92 80,76,96 81,75,100 79,73,98 78,74,96 78,76,100 122,104,115 247,231,214 94,92,132 86,87,119 74,70,94 75,71,93 75,71,91 70,68,90 76,74,98 82,82,108 96,95,128 88,88,125 94,92,130 92,91,124 85,86,116 83,80,107 78,76,100 77,75,97 78,75,102 77,75,99 80,77,104 88,81,93 212,201,184 227,214,193 237,220,196 250,231,206 253,234,209 255,251,224 255,254,227 255,241,216 255,242,219 255,255,230 255,255,232 255,255,232 255,249,222 228,251,255 15,97,183 14,108,199 44,120,210 194,222,255 255,243,219 255,248,220 255,254,219 65,115,183 51,111,193 35,149,255 218,255,255 16,147,255 54,135,226 49,102,178 71,79,109 170,160,150 83,74,89 82,78,102 68,71,107 66,90,139 35,129,235 17,134,255 122,207,255 253,247,242 82,79,96 178,156,138 255,252,208 255,252,208 255,250,220 255,249,226 255,255,225 255,211,181 226,231,225 255,255,229 255,249,224 255,254,241 239,245,248 121,150,148 255,250,223 255,248,215 255,224,217 247,197,184 186,136,121 255,241,211 255,239,212 255,234,185 255,249,135 255,254,187 162,161,136 231,203,176
94,93,128 95,97,124 108,102,136 93,98,122 99,88,113 69,56,64 71,53,50 70,60,61 49,41,49 95,81,83 67,66,83 73,60,55 117,99,98 75,72,89 79,68,77 87,70,71 61,51,52 95,83,85 67,56,65 68,61,71 65,56,69 79,66,76 64,53,60 83,70,80 68,54,69 60,48,62 75,70,88 93,89,109 73,71,93 101,101,127 110,112,139 83,83,111 68,68,94 67,68,91 72,70,90 84,83,114 71,69,91 75,71,95 79,70,96 76,70,95 76,70,95 77,71,94 84,70,96 236,227,210 94,88,122 86,86,114 76,73,90 75,71,91 75,72,89 75,69,90 73,69,91 84,85,108 95,96,126 93,92,125 93,92,127 92,93,127 90,89,120 76,74,98 74,72,92 76,74,96 74,74,100 79,77,97 77,75,97 88,75,94 172,163,146 255,243,214 255,247,220 255,252,219 255,254,215 255,252,225 246,248,222 255,247,222 255,245,215 255,250,218 255,244,217 243,242,206 255,242,207 233,251,255 22,96,187 12,104,198 41,116,200 184,211,241 255,249,224 255,248,224 255,248,213 90,115,186 42,125,204 22,145,255 225,255,255 10,148,255 50,134,231 92,133,188 72,78,106 139,130,126 86,77,92 81,77,99 67,69,94 63,86,140 0,63,141 22,134,254 110,202,255 242,235,235 81,81,107 91,72,86 255,255,101 255,247,85 255,253,190 255,253,217 255,255,226 242,115,27 70,150,248 255,244,212 255,243,216 255,251,228 48,154,114 71,149,120 255,244,224 255,246,212 255,225,222 216,125,133 172,123,112 255,240,209 227,207,177 137,162,144 52,139,176 28,141,201 33,131,189 217,200,163
44,58,108 39,56,99 70,82,133 92,95,117 88,92,121 60,77,108 37,47,65 67,64,79 60,60,86 81,76,92 73,75,102 37,38,28 71,61,51 81,69,85 88,77,74 58,54,48 69,69,69 66,65,68 57,45,57 66,50,65 102,81,96 59,46,54 73,61,66 63,51,65 80,75,91 56,51,67 75,72,87 70,59,68 81,73,90 97,93,115 73,71,95 117,117,143 123,121,145 101,97,119 74,72,94 84,82,106 76,73,100 73,70,97 78,74,98 74,70,94 75,71,95 76,72,92 74,68,91 102,99,114 89,88,123 89,85,119 73,70,87 75,72,89 74,69,85 74,69,87 76,70,91 86,84,108 97,96,129 89,88,119 98,97,130 89,93,126 90,89,120 75,76,99 70,68,88 78,74,94 30,46,98 64,73,98 78,74,96 50,57,55 84,81,66 255,239,215 255,253,225 170,159,126 255,253,246 255,252,210 101,171,191 91,139,107 255,243,216 255,248,218 255,107,105 144,194,150 255,247,215 230,248,255 21,103,191 14,107,205 46,121,201 186,213,243 255,251,222 255,251,226 255,247,221 255,247,225 50,119,198 16,138,255 217,255,255 11,142,255 64,143,230 57,75,115 77,75,99 97,87,86 83,75,92 84,82,104 75,78,100 59,82,138 9,60,123 15,94,183 106,198,255 236,233,239 81,78,107 80,70,88 10,64,49 52,163,142 255,255,235 255,247,209 255,255,228 248,116,24 72,150,244 255,244,214 255,247,214 255,255,235 58,141,186 124,167,180 255,248,216 255,254,216 255,248,223 232,115,116 238,189,149 218,193,149 125,152,151 47,135,190 44,128,184 45,142,207 113,161,159 231,212,175
35,64,111 90,108,162 63,83,125 87,85,109 59,68,107 28,55,112 27,60,135 26,63,130 28,65,130 25,64,129 35,75,146 23,66,134 40,70,120 52,77,130 52,74,115 39,45,75 47,57,73 73,69,82 41,45,58 65,61,85 86,62,80 83,68,78 84,73,82 99,87,99 50,41,52 63,54,67 98,78,90 78,61,62 80,61,77 76,72,94 83,79,101 72,73,94 74,68,89 78,69,91 67,65,87 80,78,100 95,92,119 94,90,122 79,77,101 72,70,92 75,72,89 74,70,92 80,76,98 87,84,111 91,86,127 91,87,121 74,71,88 71,68,85 71,68,83 72,67,85 73,68,86 87,88,111 97,96,127 97,98,130 96,95,130 88,92,125 93,92,123 70,71,94 71,70,87 75,70,88 76,35,59 81,67,84 82,78,100 72,68,60 77,73,67 255,255,235 255,243,217 117,166,157 255,255,213 255,250,218 106,163,147 97,136,102 255,248,212 255,244,218 255,128,126 167,188,154 255,245,215 234,251,255 20,101,199 11,108,205 45,122,203 185,213,245 255,250,221 255,249,228 255,248,211 252,228,195 61,103,162 8,137,255 88,185,255 19,138,255 65,140,235 71,78,103 77,72,90 89,76,73 82,74,91 81,77,99 74,77,99 58,81,133 15,60,127 0,60,130 114,191,255 237,238,243 83,83,109 79,71,90 71,78,90 107,113,114 255,249,222 255,246,222 255,245,218 255,242,211 255,242,221 255,245,215 255,244,213 255,239,207 244,228,211 255,253,233 255,253,218 255,253,219 255,242,213 178,128,95 225,194,155 246,176,125 165,158,140 80,125,154 69,125,170 88,152,210 154,162,141 233,215,183
33,64,111 93,108,163 70,86,126 102,98,122 100,99,134 103,111,159 85,93,150 96,103,154 49,60,120 108,121,165 50,72,133 95,109,157 43,67,127 66,89,143 44,67,130 31,64,128 29,75,137 29,64,123 31,71,144 29,77,147 29,74,143 29,77,143 39,76,141 40,68,134 40,58,125 40,59,119 90,104,145 57,66,105 64,72,104 70,90,118 67,73,103 68,70,97 73,69,91 74,70,90 77,75,99 85,81,101 96,95,128 100,99,132 100,99,132 70,71,92 73,70,87 75,69,92 79,75,97 86,84,108 92,90,128 88,85,114 78,75,92 74,71,88 74,71,86 75,70,88 76,68,85 94,90,114 95,96,126 89,90,122 98,97,130 93,97,128 93,93,121 76,77,100 76,75,92 80,77,94 54,55,78 75,69,90 79,75,95 73,69,78 95,84,93 255,247,235 255,252,236 234,211,182 255,255,225 255,249,226 255,254,230 255,255,232 255,239,206 255,250,215 255,252,229 255,255,235 255,245,217 235,250,255 22,100,192 6,105,207 41,116,196 175,203,235 255,249,227 255,250,226 255,247,212 255,241,213 166,209,252 8,135,255 0,135,255 7,134,253 65,136,226 75,78,98 92,87,89 217,197,177 87,77,95 82,76,101 76,79,99 57,81,130 9,56,129 8,62,133 64,116,183 232,228,222 91,88,117 88,84,104 89,85,105 97,90,104 255,255,252 255,253,233 255,251,227 255,253,229 255,238,213 255,253,226 255,235,204 255,237,210 255,248,226 255,248,221 255,254,225 255,250,220 194,150,122 197,140,96 186,123,72 255,181,111 190,152,115 125,124,86 133,108,51 237,194,120 216,167,98 236,201,174
42,58,106 85,98,153 76,85,126 90,90,116 102,99,128 106,104,144 100,98,136 104,102,140 117,116,158 107,107,146 111,115,155 100,104,135 97,102,139 115,118,156 87,89,132 103,106,144 104,106,158 107,109,152 111,115,167 104,111,164 103,112,164 80,91,151 105,118,177 99,114,159 74,95,145 63,86,140 64,84,137 49,72,126 36,61,116 37,66,123 32,61,120 32,61,120 32,59,128 33,59,123 39,55,103 80,78,100 98,100,127 90,94,138 84,87,123 72,68,90 69,65,85 73,70,87 80,76,98 84,82,106 92,91,124 87,84,113 94,89,107 88,85,102 86,81,99 83,78,96 83,76,88 86,82,102 103,104,134 97,96,127 96,97,127 92,94,121 96,91,118 80,76,98 77,76,93 79,75,97 78,75,92 81,76,92 81,78,93 80,77,92 91,83,102 90,81,96 192,185,188 255,255,246 255,246,244 112,93,97 122,106,100 255,255,240 255,236,218 255,246,226 255,252,240 255,255,252 255,255,240 245,255,255 23,100,197 20,103,205 43,120,203 169,199,239 255,251,224 255,253,226 255,245,211 254,228,189 160,193,239 13,129,252 4,129,255 16,132,255 71,142,227 83,79,92 220,212,190 252,236,205 87,75,91 84,75,97 86,82,102 55,80,131 10,64,137 7,63,135 47,93,155 223,222,215 90,86,97 96,87,113 100,87,106 84,77,75 116,101,111 100,88,104 97,87,105 96,84,98 96,79,82 105,84,80 106,84,76 105,83,75 104,81,80 104,88,82 107,92,83 106,78,69 157,110,76 193,146,123 255,202,144 255,210,142 255,202,139 255,211,106 255,190,115 255,234,128 233,163,103 246,210,159
79,94,128 72,83,121 90,90,118 88,89,119 99,100,130 107,103,135 105,102,131 107,106,139 114,113,146 113,112,143 115,114,147 117,116,151 116,112,148 117,113,149 115,111,143 110,107,136 117,116,149 78,75,102 110,109,142 105,103,141 106,104,142 110,108,148 109,109,148 104,105,139 104,105,139 97,98,130 88,92,125 86,87,119 101,104,142 99,103,145 94,100,144 100,106,150 98,104,146 93,97,139 73,77,110 78,76,98 97,97,125 76,95,144 65,72,109 70,68,88 65,64,81 71,67,87 79,75,97 85,85,111 92,93,127 89,84,111 80,77,94 79,76,93 81,76,92 80,75,93 79,75,88 86,82,102 101,100,131 96,96,124 97,96,127 91,89,113 80,76,96 79,76,91 81,78,95 94,90,110 84,79,95 80,76,89 87,83,96 90,82,101 91,86,102 89,82,96 91,87,100 90,83,97 97,85,101 95,82,90 196,181,170 214,196,177 210,191,177 219,203,188 229,212,202 241,222,210 252,232,214 252,255,255 52,103,164 63,119,189 35,116,207 149,191,241 255,252,225 255,251,224 255,252,216 255,253,214 188,219,255 17,129,253 49,120,208 46,121,203 82,147,232 84,80,91 255,255,233 215,201,187 93,81,95 88,79,103 88,84,106 48,78,130 11,67,139 12,66,139 45,90,157 143,138,156 93,82,105 95,84,107 105,89,102 248,233,211 156,138,133 89,86,103 86,85,102 91,82,104 111,95,93 255,248,223 255,250,218 255,249,218 255,245,217 255,251,220 255,253,216 255,228,192 150,97,54 103,76,60 255,180,112 255,176,106 226,161,99 255,210,122 251,199,126 255,228,137 108,135,149 255,235,188
94,90,122 89,93,126 87,86,117 89,90,120 92,94,121 72,69,96 72,69,98 103,102,133 104,103,134 103,100,129 92,91,122 113,109,143 99,95,131 109,105,139 89,86,115 112,107,134 96,91,118 73,71,95 94,91,120 119,118,151 119,118,151 122,116,150 121,117,151 117,113,149 110,106,138 108,104,136 107,104,133 101,97,121 102,99,128 105,104,135 105,104,137 106,105,138 100,101,133 95,96,126 74,71,98 80,78,102 101,100,131 86,95,138 71,75,117 67,64,81 57,56,73 69,66,81 74,70,90 89,87,107 90,91,125 79,76,103 79,75,88 79,77,89 76,73,88 79,76,93 77,73,84 85,81,101 98,98,135 97,98,132 91,90,123 100,96,120 69,65,78 83,79,90 83,80,97 92,86,111 87,82,98 89,82,96 92,83,98 94,86,103 92,82,100 95,82,101 93,83,101 93,83,103 95,85,105 94,80,95 184,168,155 255,248,217 255,248,223 255,251,226 255,253,226 255,251,225 255,246,217 255,255,255 154,161,175 127,137,153 151,190,245 150,168,206 255,253,219 255,251,218 255,250,218 255,252,218 181,214,255 15,129,249 147,160,186 129,139,186 86,159,237 82,75,89 255,255,237 151,135,122 129,120,131 87,81,104 88,85,102 63,71,103 65,85,129 58,77,124 59,79,121 82,83,117 98,88,108 97,88,110 106,95,104 255,244,227 177,160,150 94,91,108 90,87,104 89,83,104 106,93,88 255,246,219 255,249,217 255,247,213 255,244,209 255,250,214 255,249,213 166,130,97 188,125,76 75,47,34 220,140,72 211,133,66 235,165,103 255,212,127 250,198,127 255,235,148 222,178,125 255,238,174
96,93,122 89,93,126 87,87,113 90,90,118 97,99,126 76,73,100 76,73,102 108,107,140 108,104,136 105,102,131 92,88,120 121,120,153 109,105,139 106,102,134 86,83,112 108,103,130 85,81,103 83,79,103 89,85,117 111,110,141 111,110,141 115,109,141 118,112,144 118,112,144 113,109,141 112,109,138 98,95,122 94,90,114 83,80,107 80,77,104 93,90,119 85,85,113 97,97,125 77,77,103 70,68,90 81,79,103 101,100,131 98,101,137 101,99,139 66,63,80 71,68,85 69,68,85 75,71,91 88,86,108 93,94,126 88,85,112 81,74,88 78,77,92 80,77,94 84,79,95 79,75,86 90,87,104 103,103,142 102,106,139 99,100,132 98,94,118 86,82,93 84,80,91 83,80,97 101,95,120 91,87,100 94,87,99 95,85,103 101,93,110 93,84,99 94,81,102 99,89,109 98,88,108 99,89,107 96,84,98 101,85,79 255,248,227 255,254,234 255,255,232 255,253,222 255,252,227 255,252,225 255,253,238 245,229,225 166,147,133 255,251,250 255,252,244 255,249,220 255,250,218 255,243,210 255,241,205 187,220,255 12,126,248 64,119,185 89,127,189 85,165,245 85,73,89 255,255,235 255,240,216 85,78,88 87,83,105 98,95,110 92,90,112 80,85,111 80,84,113 88,89,119 95,90,117 96,87,109 99,91,110 99,90,101 253,239,225 186,170,157 94,89,105 89,86,103 93,85,104 112,100,102 255,241,225 252,233,208 255,248,218 246,225,198 244,224,204 253,232,207 143,109,77 208,145,94 67,41,20 255,183,126 255,183,123 251,181,119 255,206,123 255,201,122 255,236,150 230,178,118 255,236,172
100,94,126 89,93,122 90,90,116 89,91,118 99,101,126 73,69,93 84,81,110 105,101,135 108,104,138 108,104,136 92,88,120 115,111,143 109,105,139 110,107,136 87,84,113 108,103,130 81,77,99 80,76,98 93,87,119 108,105,132 65,61,83 65,61,81 72,69,86 75,72,89 72,69,86 66,64,86 102,100,124 98,95,122 92,90,114 87,84,111 99,96,123 80,77,104 108,105,132 82,78,100 73,70,87 78,74,96 107,103,135 105,99,131 101,98,127 67,64,81 73,70,87 72,67,85 73,70,85 92,90,110 92,91,122 93,89,109 95,83,88 83,80,97 86,81,97 81,73,90 80,76,85 89,85,98 107,107,144 104,105,139 100,101,133 96,92,116 81,77,90 88,81,95 86,82,95 99,93,118 97,93,106 83,74,85 95,86,101 101,94,108 91,82,97 104,91,112 101,91,111 96,83,102 102,93,108 95,86,101 100,89,98 133,121,126 106,89,95 128,113,102 206,191,171 105,87,96 229,209,200 255,248,215 255,255,230 211,188,185 235,214,187 255,254,222 255,247,220 255,246,218 255,236,202 255,245,205 193,224,255 9,124,241 26,122,245 74,141,212 85,167,255 92,76,89 255,250,233 255,251,221 85,76,87 82,79,96 99,94,110 106,99,113 95,86,101 104,94,112 98,90,107 101,93,112 100,90,108 94,86,103 95,81,94 163,152,145 188,176,166 90,83,97 88,83,99 98,88,108 95,86,101 95,82,92 101,86,75 255,251,224 100,84,80 91,79,93 171,153,148 134,99,72 185,126,78 68,42,19 228,158,107 218,147,94 224,160,93 255,207,115 255,209,125 255,241,147 250,176,99 255,232,170
99,95,127 96,101,127 91,93,120 95,96,126 103,102,133 76,74,98 88,82,114 107,103,139 110,104,138 100,96,130 79,75,107 115,114,145 96,96,124 95,92,119 96,91,118 112,106,140 80,76,96 78,74,94 108,102,134 114,109,136 61,58,75 67,64,81 71,68,85 71,68,85 66,65,82 64,63,80 106,104,128 108,106,130 84,81,108 84,84,112 92,93,123 81,80,111 100,94,126 82,76,101 73,68,86 74,70,90 101,98,127 105,95,124 98,94,126 69,68,83 71,71,83 71,69,81 74,70,92 89,85,107 191,181,199 95,82,92 93,79,94 81,79,89 81,77,90 83,79,92 85,76,87 93,90,107 102,103,135 106,107,137 101,97,129 103,98,125 87,78,91 85,76,87 90,83,97 101,92,114 92,87,103 85,78,90 89,85,98 99,92,106 91,82,93 102,93,108 99,92,106 92,83,96 104,97,109 93,84,99 92,83,98 97,85,99 103,90,100 204,191,188 156,141,119 94,80,93 255,246,234 255,254,226 255,249,219 232,213,186 255,255,233 255,233,205 255,243,216 255,242,210 255,231,196 255,239,201 201,232,255 13,124,235 20,125,234 68,131,201 95,171,255 92,76,89 255,252,234 255,252,216 85,76,91 84,76,93 98,91,105 79,70,85 96,84,100 104,94,112 97,89,106 104,97,111 133,126,136 98,91,103 96,84,100 145,133,135 162,148,134 93,84,97 91,84,98 102,92,112 98,89,104 96,84,98 213,197,182 166,152,125 103,90,87 96,84,96 214,196,177 173,138,113 210,160,114 44,29,20 212,150,94 220,161,104 229,174,102 253,199,113 255,219,124 255,243,159 244,178,94 255,237,172
91,87,119 92,91,124 85,84,117 93,92,125 102,98,132 87,82,109 97,92,121 108,104,138 109,105,139 97,96,127 74,74,102 113,112,143 64,61,88 173,171,193 126,120,143 98,91,119 71,67,89 82,78,98 93,88,117 105,100,127 62,57,73 64,61,76 69,66,81 70,65,81 67,64,79 65,62,79 99,97,119 97,97,123 87,84,111 82,82,110 94,93,128 84,82,106 103,96,126 80,69,96 77,70,82 78,75,92 106,102,138 104,90,118 100,95,124 71,69,91 70,68,88 64,63,80 101,97,108 119,112,122 102,92,93 102,90,104 109,106,123 80,80,92 82,80,90 86,82,95 81,74,84 94,89,105 104,105,137 111,110,141 106,105,136 105,99,122 90,81,92 91,82,93 93,84,97 105,100,118 99,92,106 88,81,93 97,90,104 100,93,105 90,82,90 105,96,111 101,92,107 92,83,94 98,91,105 94,86,103 93,85,102 96,89,101 98,85,93 249,233,229 212,199,178 96,82,95 109,95,100 119,100,104 116,97,85 133,113,104 88,76,78 89,77,77 255,237,198 255,255,225 255,241,213 255,239,205 204,230,255 16,118,230 22,118,239 155,174,193 106,166,228 92,71,86 255,248,222 253,234,211 87,78,91 87,77,95 92,78,91 102,83,97 97,83,100 99,87,103 98,91,105 101,93,112 110,106,119 95,91,102 92,82,100 149,136,144 255,241,227 99,90,101 93,86,98 107,94,115 103,91,107 97,83,96 255,248,223 255,247,218 106,89,92 112,98,103 255,248,221 174,146,119 148,97,58 50,37,30 171,111,68 167,111,64 197,156,109 254,197,128 255,226,149 255,245,162 244,182,101 255,240,177
97,96,127 102,98,130 96,95,128 97,98,128 100,102,129 84,81,108 100,97,126 111,110,143 113,109,141 97,97,125 75,75,103 124,125,157 93,90,119 222,225,245 117,104,123 101,96,114 74,68,89 88,79,101 109,103,135 106,104,128 61,59,69 69,64,80 68,63,81 67,62,80 66,63,78 66,63,80 98,96,118 99,96,123 86,83,110 84,81,110 94,93,126 85,81,101 102,90,90 82,72,62 88,75,68 99,82,74 109,92,84 149,119,118 99,79,72 104,85,71 105,87,82 87,74,82 201,186,194 142,148,165 105,77,68 92,81,66 143,137,162 87,83,96 83,78,80 84,78,85 81,77,88 98,94,105 104,104,132 106,106,134 106,102,136 105,99,120 91,84,94 89,83,90 88,87,92 106,98,117 94,89,105 89,82,96 92,85,97 106,94,108 87,78,89 107,98,111 104,92,104 95,86,99 122,114,131 157,149,166 100,92,109 97,88,99 87,77,81 197,186,183 204,192,182 107,94,104 255,255,244 255,245,223 202,187,147 142,121,119 87,78,72 74,67,77 244,162,119 200,168,165 255,255,226 255,249,218 210,240,255 94,136,193 46,120,207 85,101,153 101,136,199 82,69,79 209,195,166 150,134,130 97,88,101 93,80,99 134,110,119 105,79,88 102,90,102 107,95,109 103,96,110 103,95,114 104,101,118 93,91,103 105,96,109 137,125,130 255,248,233 97,88,99 94,88,95 106,97,112 102,92,110 101,88,98 255,249,220 255,247,214 106,87,91 113,96,99 255,248,224 245,224,199 102,75,57 72,49,36 199,146,105 194,140,90 217,170,109 248,190,110 255,238,159 255,243,158 253,191,115 255,250,167
99,95,127 94,90,122 87,86,119 89,90,120 100,99,130 89,86,113 95,90,117 105,99,131 114,109,136 99,96,123 78,77,108 118,119,153 72,72,100 163,159,181 108,96,110 138,118,128 106,59,66 118,71,80 108,99,121 109,106,123 75,67,73 71,62,75 72,69,86 70,65,81 71,64,78 66,61,77 105,103,125 103,103,129 85,83,107 87,81,106 98,92,126 85,77,96 88,75,68 86,71,60 91,74,64 102,86,69 106,78,65 164,102,100 85,76,57 158,96,83 108,83,82 185,122,87 138,83,54 89,66,63 87,50,26 53,41,29 126,116,145 135,123,137 89,78,87 86,78,86 82,78,91 101,93,112 106,102,134 107,105,125 110,104,136 105,100,118 86,79,93 90,83,95 87,85,93 109,99,117 108,98,116 89,81,89 98,89,104 109,97,111 92,83,94 111,102,113 101,92,105 95,86,99 161,154,166 169,167,189 151,146,164 104,90,103 121,96,97 185,152,152 120,97,96 110,97,90 255,248,226 227,209,190 180,148,134 156,143,151 212,203,199 100,82,93 178,168,188 255,185,165 172,138,134 255,247,218 253,246,255 145,144,161 132,115,121 151,117,72 100,87,64 101,88,96 139,126,147 167,146,176 138,117,132 99,83,98 147,138,151 123,114,129 104,96,104 156,147,160 105,96,118 105,96,118 102,98,107 81,76,78 119,112,112 139,132,132 252,243,235 104,95,106 95,84,93 101,89,103 102,93,108 106,91,101 255,248,223 255,248,217 106,87,89 158,140,137 255,248,224 255,255,230 67,45,37 79,58,47 113,78,51 113,76,50 226,180,123 239,200,120 255,235,149 255,238,166 248,185,111 255,231,158
102,97,126 99,95,129 99,98,131 98,97,130 101,100,131 94,92,116 94,88,113 88,79,101 75,69,92 88,82,107 78,77,110 115,114,147 87,82,109 119,110,132 139,133,156 125,119,144 120,99,116 118,67,68 62,58,92 84,65,69 77,61,55 74,70,81 72,67,83 65,61,70 62,59,65 66,62,71 96,97,118 92,94,119 93,93,121 96,93,120 96,93,99 93,84,80 85,75,65 224,215,209 202,192,196 104,99,126 130,56,54 168,76,62 243,121,103 119,74,78 81,75,107 155,132,129 121,91,90 100,74,53 132,98,78 76,72,92 93,90,107 72,69,86 108,92,79 71,55,80 93,91,101 233,230,217 150,147,153 111,103,122 98,89,113 96,85,119 91,86,102 82,78,91 70,67,73 75,68,80 87,75,89 85,73,78 71,59,73 80,68,82 76,67,82 75,66,81 73,64,79 73,64,77 112,105,115 61,67,97 136,132,156 93,80,90 149,116,89 196,159,133 105,101,91 103,91,79 255,254,243 203,188,177 152,139,136 116,103,113 250,240,239 164,152,152 138,122,137 167,87,69 141,84,85 255,241,219 249,227,219 203,112,52 127,81,65 255,216,103 228,190,101 103,83,93 80,62,71 146,129,135 188,79,75 180,168,180 75,85,130 66,75,114 135,141,158 132,179,225 81,109,143 106,96,114 156,150,155 136,129,127 86,87,77 44,64,46 157,146,153 120,108,122 146,132,132 144,132,132 130,120,119 142,133,129 255,255,233 255,252,226 125,109,103 196,181,172 255,255,235 255,244,217 75,59,57 81,60,47 72,46,32 111,79,63 246,195,128 251,190,104 255,248,156 255,232,146 242,180,101 255,228,154
98,94,126 98,97,130 97,96,129 96,95,128 101,101,129 87,86,117 91,90,121 86,73,92 56,48,65 114,110,134 76,74,112 98,97,130 63,64,85 86,89,109 144,148,177 147,147,175 139,135,155 84,70,75 32,38,66 90,70,91 72,58,82 68,69,99 76,72,108 71,71,99 70,71,103 73,77,110 96,101,136 93,98,135 91,98,135 88,94,138 86,76,107 93,82,105 129,126,130 129,127,135 121,123,139 31,39,67 107,61,63 145,69,56 156,74,52 84,69,77 64,70,91 221,208,245 163,163,175 131,134,124 128,111,62 94,90,42 84,76,65 78,70,76 113,98,78 71,62,58 108,106,116 194,165,170 207,183,187 75,78,85 94,84,88 133,115,124 99,95,108 95,91,113 90,84,91 94,81,78 122,105,106 91,76,84 94,78,76 97,79,78 94,78,76 100,84,82 94,76,75 98,81,73 93,82,79 210,207,213 146,136,154 184,169,158 186,167,155 235,214,210 166,161,160 180,168,170 220,209,194 217,202,191 195,184,181 170,157,176 236,222,208 151,137,123 216,203,213 229,215,220 147,143,154 255,238,212 247,228,201 181,159,162 195,182,175 205,188,189 185,173,185 209,198,191 223,205,200 143,119,128 181,148,150 143,129,144 212,215,226 179,182,193 97,98,121 91,133,169 78,104,139 156,143,140 79,92,78 48,69,48 55,63,53 57,65,70 184,151,124 203,189,194 242,226,209 244,229,209 246,231,209 253,237,220 251,237,212 248,234,207 252,234,213 253,237,220 250,235,224 252,241,238 252,240,240 66,55,38 58,42,29 79,56,45 255,218,146 251,187,102 255,245,154 255,228,142 243,182,103 255,225,151
104,96,115 103,100,127 104,98,123 105,101,135 79,87,119 67,68,100 99,98,129 90,66,72 68,52,65 120,111,137 113,112,145 109,110,140 68,56,86 142,125,145 135,116,134 132,113,127 113,105,111 96,79,82 74,62,76 100,83,86 125,87,79 87,70,71 90,71,73 52,50,62 61,54,66 55,51,64 97,89,106 92,79,100 77,65,77 82,70,75 92,81,64 83,73,63 87,79,85 111,102,113 115,109,130 29,34,58 62,52,70 78,45,38 88,57,45 69,65,74 83,62,47 133,111,91 224,223,89 210,207,24 197,188,32 169,160,17 141,136,23 92,83,38 118,113,101 107,98,122 130,116,100 205,181,130 200,157,99 210,173,118 156,142,144 138,134,145 165,162,168 170,170,182 168,165,169 188,172,159 95,65,66 86,63,60 208,180,142 200,174,135 202,175,139 203,176,140 201,169,135 196,168,128 192,169,140 126,113,110 147,131,127 200,180,148 131,108,107 121,103,102 123,109,114 127,116,125 173,150,119 189,171,152 177,165,167 183,174,185 193,174,147 179,160,135 116,100,94 97,83,83 99,83,81 219,202,167 226,206,176 186,169,161 201,183,182 203,191,196 255,251,255 238,219,203 91,75,69 151,133,130 210,200,199 161,150,147 175,162,159 179,163,161 185,174,167 200,192,200 140,133,147 255,244,221 193,178,169 179,173,178 237,230,244 199,188,211 100,89,86 214,203,198 225,213,201 190,175,155 176,155,128 197,177,145 189,169,139 185,160,130 187,160,128 195,161,129 148,132,128 150,145,144 138,132,137 174,163,158 65,59,54 54,48,41 255,233,158 250,184,100 255,247,156 255,221,135 244,186,106 255,223,149
