117,114,118 117,114,118 78,78,90 58,57,74 92,85,97 90,86,97 169,210,255 90,87,104 90,87,102 81,78,93 93,91,101 112,138,182 175,228,255 176,231,255 179,234,255 168,227,255 178,236,255 175,233,255 139,155,203 104,100,122 76,73,88 78,77,92 86,82,95 69,66,81 75,80,88 109,111,136 81,76,92 87,85,105 76,77,100 97,86,93 133,135,162 48,45,51 103,85,80 124,107,99 77,70,73 76,73,90 88,94,115 173,218,255 171,226,255 164,223,255 166,225,255 105,137,204 105,116,147 102,115,145 104,116,138 109,112,130 104,100,111 51,47,60 54,46,54 57,50,60 51,44,56 48,44,57 74,76,90 81,84,104 78,84,103 63,73,93 104,117,143 115,128,154 99,112,138 113,120,143 78,75,90 63,59,72 44,41,47 101,100,115 109,117,145 81,79,87 97,100,107 87,90,97 98,96,104 104,102,110 104,102,110 111,109,117 90,90,90 59,57,58 40,54,45 40,54,45 33,47,43 36,53,48 45,67,60 46,64,61 38,57,51 45,64,58 52,71,60 48,67,56 106,106,114 106,106,114 101,102,105 101,100,103 98,97,102 100,100,108 101,101,109 95,95,103 100,100,108 102,100,108 90,89,92 88,87,90
129,126,130 115,112,116 70,70,82 85,84,101 73,70,87 72,71,86 78,82,97 72,74,88 81,77,90 79,76,91 79,86,100 121,144,200 168,224,255 166,225,255 176,229,255 166,225,255 167,231,255 173,226,255 68,65,71 68,66,76 73,73,85 75,77,93 78,77,92 64,66,82 87,81,102 65,60,78 81,78,93 80,76,96 72,71,86 75,73,85 54,47,59 72,67,85 72,60,74 77,66,73 148,135,132 76,71,89 80,77,94 120,142,201 178,236,255 183,238,255 191,245,255 91,116,158 103,115,148 99,111,144 104,116,138 102,108,125 47,43,54 69,64,80 83,84,103 80,87,110 92,104,128 110,123,149 105,116,143 125,140,172 127,142,176 127,142,174 111,117,136 126,139,165 127,145,173 124,140,165 114,126,148 94,102,120 71,69,81 107,106,121 113,124,153 132,132,132 122,125,132 114,117,124 102,100,108 119,117,125 115,113,121 112,110,118 90,90,90 75,73,74 33,47,38 31,45,36 29,43,39 28,45,40 46,68,61 50,71,67 55,72,67 52,69,64 52,71,65 46,65,59 111,114,121 106,106,114 92,93,96 100,99,102 97,96,101 95,95,103 98,98,106 92,92,100 97,95,103 96,94,102 91,90,93 93,92,95
127,124,130 118,115,121 77,77,89 83,82,99 81,78,93 76,75,90 84,83,98 74,73,90 81,80,97 74,73,90 148,198,255 116,166,245 170,231,255 167,231,255 167,231,255 166,230,255 169,229,255 163,223,255 64,61,76 60,58,68 76,74,86 79,76,91 66,64,74 73,71,81 63,62,77 71,70,85 62,61,76 71,70,87 64,63,78 65,62,77 68,61,75 88,84,108 89,82,85 176,145,124 254,234,214 255,249,226 71,87,127 124,164,235 169,233,255 172,232,255 191,229,255 105,117,152 108,122,159 110,124,161 108,117,140 110,113,133 89,96,119 113,124,153 119,131,166 121,136,170 126,142,178 132,150,186 127,143,172 138,154,190 141,157,193 134,151,184 133,142,167 119,130,157 124,140,169 117,130,160 118,134,163 122,134,167 95,103,123 104,110,129 110,122,157 187,195,204 127,128,131 110,113,120 109,107,115 115,113,121 111,109,117 117,116,121 83,81,79 67,67,64 35,49,42 40,54,45 31,45,36 40,56,54 50,66,64 46,62,60 46,63,58 48,65,60 65,84,78 47,66,60 97,102,108 109,114,120 87,86,89 93,92,95 85,84,89 91,90,95 91,89,97 97,95,103 94,92,100 94,92,100 90,89,92 89,89,89
113,110,116 101,98,104 84,84,96 88,87,104 85,84,99 90,87,102 90,87,102 86,85,102 86,86,98 88,92,107 167,216,255 127,176,251 178,239,255 178,235,255 184,243,255 195,245,255 174,236,255 171,233,255 169,196,253 72,70,90 76,73,90 81,78,93 78,75,90 76,73,88 71,70,85 78,77,92 76,75,92 74,73,90 77,76,93 80,77,92 77,73,86 78,76,86 103,96,110 113,102,125 59,53,74 85,73,89 195,180,202 194,243,255 200,251,255 197,254,255 106,124,160 106,122,160 109,125,165 119,135,173 116,128,161 97,110,136 101,110,135 115,128,158 122,137,171 128,143,177 126,142,178 124,141,174 120,137,170 135,150,184 129,146,179 134,151,182 122,137,169 118,133,165 123,138,170 117,133,160 116,127,154 105,118,146 99,108,131 107,112,136 115,127,162 125,137,172 190,189,180 109,109,117 104,100,109 114,112,120 114,112,120 119,118,123 91,91,91 68,66,64 43,57,50 31,43,39 26,36,33 41,55,51 33,47,43 57,73,71 53,70,65 50,67,62 38,55,50 45,62,54 102,108,109 106,112,115 87,87,87 89,89,89 91,91,91 98,98,98 95,95,95 76,76,76 94,93,96 91,89,90 99,97,98 94,94,94
109,106,112 102,99,105 74,74,86 73,72,89 76,75,90 74,71,86 80,77,92 71,70,87 70,73,84 74,88,109 179,234,255 119,168,254 168,227,255 166,225,255 168,227,255 167,230,255 169,230,255 170,231,255 169,196,253 72,70,90 76,73,90 74,71,86 81,78,93 82,79,94 79,78,93 76,75,90 80,79,96 79,78,95 81,80,97 88,85,100 75,71,84 76,74,84 73,69,82 109,104,133 91,85,108 67,59,76 149,116,105 182,237,255 183,239,255 179,240,255 93,109,136 102,118,154 109,124,158 110,124,161 118,130,163 104,115,144 96,102,123 106,119,145 120,135,167 124,139,171 123,140,173 126,143,176 124,141,174 125,138,168 116,132,161 124,139,171 106,122,149 118,134,161 118,131,161 112,125,153 113,124,151 102,112,132 97,104,118 96,102,121 112,124,159 113,125,160 185,188,180 114,115,118 105,102,108 122,120,128 116,114,122 114,113,118 82,82,82 75,73,71 35,49,42 23,35,31 26,36,33 20,34,30 30,44,40 35,52,47 45,62,57 49,66,61 36,53,43 56,73,65 99,105,106 109,115,118 91,91,91 93,93,93 85,85,85 89,89,89 89,89,89 86,86,86 95,92,96 94,91,95 88,85,89 88,88,88
117,114,118 111,108,112 72,77,101 41,54,82 42,55,81 45,58,84 44,57,83 55,68,85 63,77,114 186,242,255 180,238,255 129,179,255 180,238,255 175,236,255 171,231,255 169,230,255 174,232,255 180,238,255 182,240,255 62,100,160 60,60,70 72,68,77 70,65,81 62,64,78 63,63,75 66,66,78 68,70,84 62,67,75 66,65,82 68,65,82 69,65,76 73,71,81 68,65,80 75,71,95 63,58,76 63,58,76 74,69,87 186,243,255 190,245,255 180,239,255 83,98,130 98,111,139 101,117,153 108,124,160 118,130,163 95,106,135 95,91,104 96,95,100 116,122,141 121,131,151 126,135,158 125,137,161 127,134,159 122,131,156 123,132,155 123,129,150 114,117,135 118,122,137 104,112,128 117,125,145 110,114,129 101,100,115 94,94,104 98,101,112 110,121,152 117,132,166 137,140,158 118,119,111 88,86,94 102,100,108 108,106,114 109,107,115 79,79,79 78,78,78 45,52,50 22,32,29 19,29,26 25,37,30 29,41,32 33,47,38 39,57,42 48,66,51 67,84,76 62,79,71 110,114,118 104,108,110 87,86,89 88,86,87 94,92,93 89,87,88 89,86,90 81,78,82 87,84,88 91,88,92 94,91,95 90,88,89
116,113,117 109,106,110 75,84,109 43,58,103 33,50,95 43,61,101 36,54,94 54,66,99 72,88,117 182,237,255 181,240,255 133,183,255 179,238,255 182,237,255 184,238,255 180,239,255 179,237,255 179,238,255 181,239,255 181,239,255 73,69,82 74,70,79 79,74,90 68,69,90 31,48,81 32,49,82 36,51,83 37,45,75 69,72,83 73,70,87 66,62,73 69,67,77 65,63,75 58,54,74 75,70,86 127,118,131 115,147,198 197,245,255 189,244,255 188,244,255 81,96,130 88,99,126 100,116,154 108,124,162 115,127,160 93,104,133 30,21,32 37,30,30 105,105,113 119,124,132 127,131,146 126,129,147 129,130,149 122,128,147 118,124,143 114,118,131 121,121,133 116,116,126 114,118,131 122,124,138 101,101,111 97,95,103 89,89,89 96,95,110 99,110,141 108,123,157 125,132,157 173,174,164 115,113,121 118,116,124 122,120,128 117,115,123 83,83,83 69,69,69 53,55,55 30,40,37 36,46,43 26,43,35 43,60,50 38,52,43 53,70,60 50,67,57 59,76,68 61,78,70 92,93,98 87,91,93 86,85,88 87,85,86 89,87,88 82,80,81 87,84,88 81,78,82 89,86,90 86,83,87 81,78,82 81,79,80
120,117,121 111,108,112 73,78,102 25,36,67 30,45,79 31,43,76 26,38,71 51,52,73 75,94,127 193,250,255 193,245,255 142,192,255 192,245,255 189,243,255 189,246,255 189,241,255 189,247,255 192,243,255 188,243,255 188,246,255 73,71,83 75,71,80 81,76,92 76,79,90 29,40,67 34,45,72 38,49,80 21,29,45 83,82,99 84,82,102 39,34,52 58,56,64 59,56,62 81,77,86 73,68,84 68,58,76 168,203,251 200,250,255 196,249,255 194,250,255 105,126,163 92,100,120 101,113,148 104,116,140 106,118,142 86,98,122 87,84,99 60,58,68 50,39,36 55,50,47 122,118,112 118,114,108 118,113,115 120,117,123 124,124,134 117,114,118 107,102,101 118,112,117 110,107,111 101,100,103 108,110,110 100,96,88 92,88,78 98,97,112 100,107,132 98,111,139 106,112,140 166,164,165 105,108,119 106,109,118 107,110,119 100,103,112 81,81,81 79,79,79 81,81,81 72,74,74 29,36,34 31,45,38 38,53,39 40,55,39 46,66,52 61,78,70 103,103,103 107,107,107 110,109,112 104,103,106 66,65,68 69,67,68 66,64,65 72,70,71 72,70,71 70,68,69 69,67,68 79,77,78 80,78,79 77,75,76
120,117,123 117,114,120 65,80,114 42,61,108 37,59,102 41,63,106 38,59,105 64,73,114 88,94,95 167,178,147 160,172,138 148,156,131 169,173,135 181,179,119 148,163,139 140,149,132 117,148,152 168,123,116 123,90,83 182,186,188 73,69,78 73,71,81 80,77,92 75,79,92 34,51,94 39,56,99 36,53,98 35,53,93 81,83,99 82,84,100 56,59,77 66,64,74 69,65,76 89,85,96 103,96,106 113,107,128 182,229,255 146,188,204 191,220,190 176,202,194 107,134,144 95,102,125 90,97,122 85,94,119 96,101,125 81,87,108 81,80,97 89,91,107 87,89,103 63,59,68 51,39,39 49,36,29 100,92,79 117,114,101 120,116,106 113,112,101 117,114,101 115,112,99 115,111,103 108,104,94 102,103,82 103,101,83 68,66,67 88,85,102 83,82,99 92,100,116 98,100,114 148,147,140 102,102,114 103,106,115 100,103,112 101,104,113 76,75,78 80,79,82 80,79,82 76,75,78 74,73,76 71,73,70 30,31,34 46,44,52 101,102,105 100,101,104 104,103,106 104,103,106 104,103,106 105,104,107 80,79,82 79,77,78 75,73,74 83,81,82 82,80,81 81,79,80 84,82,83 76,74,75 81,81,81 82,82,82
119,116,122 105,102,108 63,78,112 42,61,108 40,62,105 40,61,109 41,63,104 64,73,112 88,88,83 168,176,125 121,142,138 111,121,127 138,152,120 188,186,114 184,185,119 156,175,127 117,77,83 102,73,67 114,78,70 179,161,140 66,64,74 66,64,74 79,76,91 74,77,97 36,53,96 40,57,100 37,54,99 36,54,94 81,83,99 84,80,93 61,59,71 66,64,74 96,90,111 119,113,134 112,107,109 116,113,119 76,90,111 136,129,139 144,156,191 134,146,168 186,208,198 86,88,104 83,85,57 90,94,40 95,104,46 83,91,40 86,86,96 95,98,120 102,110,130 103,111,131 95,101,122 93,94,113 49,42,52 48,35,30 54,42,32 52,45,29 115,106,91 123,114,97 121,112,97 130,121,106 88,80,69 44,39,38 65,63,71 67,65,73 88,89,79 84,94,41 94,102,40 95,103,39 108,110,110 106,109,118 101,104,113 100,103,112 78,77,80 78,77,80 79,78,81 74,73,76 75,74,77 81,78,82 26,22,31 38,36,44 101,102,105 95,96,99 104,103,106 101,100,103 102,101,104 103,102,105 78,77,80 77,75,76 77,75,76 80,78,79 82,80,81 81,79,80 80,78,79 74,72,73 80,80,80 81,81,81
110,107,113 103,100,106 59,73,110 42,62,106 40,62,105 41,62,110 38,58,100 60,67,92 94,87,99 206,203,120 212,192,117 171,163,98 198,173,125 75,73,71 80,76,87 88,85,102 83,80,86 79,61,70 113,102,87 80,62,61 67,63,76 65,63,71 81,79,91 76,78,92 38,52,91 47,60,104 115,112,127 133,115,110 85,78,78 141,135,126 65,57,74 69,67,75 109,106,123 132,128,150 145,134,131 57,50,64 63,58,74 65,65,73 64,64,72 60,60,70 75,80,90 60,62,57 82,89,32 95,103,39 93,101,50 94,100,48 98,104,63 103,111,127 107,116,139 109,118,141 106,113,136 118,123,147 110,117,142 104,107,127 92,95,106 66,55,62 59,39,30 54,35,21 52,36,30 56,40,38 74,70,79 91,89,109 62,61,66 62,61,64 69,74,40 90,99,43 89,98,40 99,104,43 98,98,106 100,103,110 104,107,114 98,101,110 78,77,80 79,78,81 76,75,78 72,73,76 76,76,76 80,80,80 24,23,28 43,41,53 101,100,103 101,100,103 97,96,99 98,97,100 101,100,103 99,98,115 49,78,123 55,81,129 61,81,123 78,77,82 79,77,78 87,85,86 80,78,79 79,77,78 78,78,78 76,76,76
92,89,93 77,74,78 57,71,108 42,62,106 39,61,104 41,62,110 44,56,91 69,72,90 84,87,96 111,99,101 116,101,111 106,77,82 77,65,77 65,62,77 80,77,92 87,86,101 84,84,96 136,92,82 91,82,106 74,66,85 71,69,79 74,72,82 82,79,94 77,75,95 51,57,78 78,70,78 110,97,105 127,110,100 110,92,87 162,146,131 66,64,76 76,73,88 112,109,126 137,133,155 140,123,113 69,66,81 68,66,76 58,54,65 63,59,72 62,58,69 73,78,88 64,65,55 83,85,28 95,97,42 97,105,41 86,88,31 92,89,36 98,94,48 114,123,148 107,116,139 116,123,146 115,123,143 113,124,151 109,115,136 114,122,142 112,118,139 109,117,145 109,117,145 99,108,133 105,114,139 118,127,152 105,110,136 64,62,72 61,60,63 79,75,38 96,92,46 85,87,30 100,99,45 130,128,95 102,100,108 100,98,106 101,99,107 81,78,82 77,74,78 46,41,43 82,72,71 75,68,68 70,68,69 51,49,50 53,50,56 92,85,88 80,73,76 85,80,82 85,80,82 90,86,106 92,110,134 61,96,159 27,80,167 25,82,165 39,80,171 77,75,76 77,74,78 79,79,79 75,72,76 77,74,78 74,73,76
112,109,113 98,95,99 53,67,104 41,61,105 40,62,105 36,63,104 38,55,88 71,73,87 86,85,102 60,44,57 65,57,65 74,61,71 71,68,83 73,70,85 76,73,88 86,85,100 85,86,91 71,61,65 96,92,114 73,70,87 76,74,86 72,69,84 83,81,91 78,77,92 75,68,80 51,51,61 66,57,70 160,144,138 64,57,67 82,70,72 69,65,74 82,79,94 114,111,128 128,124,146 147,131,114 69,66,81 71,69,79 75,73,81 73,71,83 62,58,69 76,75,90 57,58,46 79,81,28 82,78,30 95,95,36 90,92,35 94,87,67 98,93,52 93,94,97 91,90,105 106,105,122 106,109,127 114,126,150 112,118,139 109,115,136 113,116,136 108,115,140 120,127,152 116,125,150 106,115,140 114,121,146 107,112,136 68,67,72 64,64,64 73,68,38 92,87,44 102,99,46 99,98,44 82,79,55 90,89,92 97,96,99 90,89,92 81,79,77 79,77,75 46,41,43 77,67,66 70,63,63 95,88,91 72,65,68 98,91,94 89,82,85 71,64,67 88,83,85 79,74,76 98,101,121 47,65,101 47,70,95 48,89,171 37,86,170 34,85,173 77,78,110 73,71,72 81,81,81 82,80,81 86,84,85 78,78,78
115,113,114 98,95,101 46,64,102 39,61,102 38,60,103 39,61,104 38,60,101 72,85,115 86,85,100 103,89,91 103,82,80 94,73,71 59,60,65 73,70,85 75,72,87 86,85,102 81,83,99 97,78,80 82,65,66 62,58,69 61,59,71 78,75,90 81,78,93 72,78,95 60,58,66 66,58,66 185,157,128 87,74,67 66,62,75 67,65,75 73,71,83 93,92,107 118,115,132 128,125,142 183,151,117 84,71,68 42,38,47 52,50,58 47,45,57 61,59,69 71,74,85 56,55,46 69,65,17 78,73,22 79,75,27 101,98,45 60,58,68 68,64,73 58,41,15 44,30,12 63,40,11 55,34,9 54,43,40 107,105,115 101,103,117 110,106,126 114,118,131 119,125,142 119,129,149 115,125,145 112,121,144 104,108,123 62,64,64 61,61,61 86,87,68 91,85,37 96,94,34 76,76,33 96,95,98 101,98,102 97,94,98 96,95,98 76,74,75 76,74,75 46,44,42 64,57,57 66,60,55 64,57,57 65,57,63 65,58,61 65,58,58 64,57,57 63,56,59 78,71,74 86,90,105 62,74,96 62,74,96 83,122,159 76,119,160 73,116,157 84,82,80 65,67,62 87,85,83 78,78,75 79,79,76 80,80,77
117,115,116 96,93,99 44,62,100 39,61,102 38,60,103 39,61,104 38,60,101 71,82,113 84,86,100 45,32,40 100,78,83 81,59,64 67,65,73 75,72,87 78,75,90 85,84,99 85,87,101 83,65,64 98,98,135 66,61,77 71,68,83 76,73,88 82,79,94 75,80,104 58,57,62 170,147,134 107,89,86 64,56,62 65,61,74 75,73,83 82,80,92 94,93,108 126,123,140 129,126,143 143,121,103 192,168,146 49,45,56 71,69,77 55,53,65 64,62,72 77,77,87 76,76,84 74,69,26 73,67,19 71,64,25 76,68,34 97,97,38 67,66,71 51,35,18 43,30,25 51,34,8 52,33,8 55,34,9 74,59,39 88,85,89 83,81,89 84,77,87 95,92,107 100,102,116 89,91,105 92,88,99 65,51,35 63,60,64 62,62,62 58,57,46 72,66,32 75,70,29 111,107,101 94,92,93 104,101,105 94,91,95 94,93,96 82,80,81 75,73,74 74,72,70 73,66,66 62,56,51 72,69,73 32,28,37 47,43,54 57,50,50 65,58,58 90,87,93 91,88,94 84,88,101 59,77,105 52,70,98 84,123,160 79,121,167 78,120,166 80,78,76 70,72,67 82,80,78 80,78,76 86,84,82 76,76,73
108,106,107 103,100,106 44,55,93 33,54,100 35,55,99 31,57,103 38,60,101 76,87,116 85,82,97 146,130,124 132,117,108 78,62,58 75,73,85 78,75,90 80,77,92 85,84,99 88,88,100 122,106,102 112,101,124 73,70,85 73,70,85 78,75,90 83,80,95 79,75,95 61,57,66 67,64,81 67,63,76 61,57,68 68,64,77 92,94,108 89,85,94 97,94,109 117,114,131 126,123,140 76,76,86 125,112,109 65,58,72 55,53,61 60,58,70 66,64,72 75,77,93 75,78,87 58,50,56 64,58,33 72,62,22 78,68,28 73,65,29 90,88,68 62,49,28 52,36,23 48,33,22 54,35,23 52,34,13 76,57,34 90,84,89 79,79,79 88,76,66 64,34,8 57,33,9 63,37,12 52,33,8 74,49,21 65,63,61 62,62,62 60,58,59 75,73,74 109,107,108 103,100,104 97,97,97 96,95,98 94,93,96 98,95,99 86,84,85 79,77,78 49,47,48 45,43,44 45,43,44 71,66,65 88,82,87 88,83,82 91,86,88 92,87,89 92,85,88 93,86,89 89,84,83 76,72,81 45,68,104 83,120,158 76,123,169 73,121,162 79,77,78 72,72,69 79,79,79 74,74,74 73,73,73 79,79,79
105,103,104 87,84,90 36,43,57 14,26,48 17,31,54 18,32,55 19,26,40 83,80,97 78,79,98 119,113,108 134,128,123 130,124,119 73,73,85 79,76,91 75,72,87 79,78,93 83,80,95 125,116,108 135,126,120 80,78,88 71,70,85 77,76,91 80,79,94 67,65,77 65,63,75 68,66,78 65,62,77 62,59,74 74,76,92 104,106,122 87,85,97 102,99,114 118,115,130 116,113,128 72,70,78 103,102,107 95,86,97 55,55,63 64,64,76 66,62,73 71,70,85 72,71,86 45,45,55 50,50,60 66,64,31 77,67,27 85,81,62 62,59,76 56,46,47 64,40,16 55,36,20 61,40,15 57,36,13 76,56,36 79,74,76 68,66,67 73,73,73 56,40,23 52,34,13 47,36,21 49,33,27 74,53,28 58,56,57 60,60,60 52,50,51 65,63,64 97,95,96 87,85,86 81,78,82 87,87,87 89,89,89 80,80,80 79,77,78 68,66,67 52,52,52 43,42,45 44,39,41 72,65,65 95,88,88 92,85,85 92,85,85 92,85,85 89,84,86 89,84,86 87,80,80 83,71,76 35,64,111 35,84,157 39,83,157 44,84,142 57,67,87 59,57,55 58,58,58 61,61,61 62,62,62 58,58,58
83,81,82 67,64,70 35,56,93 32,56,101 35,52,95 39,56,99 34,55,94 60,64,93 63,64,83 122,116,111 120,114,109 130,124,119 77,77,89 88,85,100 85,82,97 64,63,78 66,63,78 130,121,113 137,128,122 58,56,66 72,71,86 60,59,74 60,59,74 61,59,71 66,64,76 74,72,84 73,70,85 62,59,74 81,83,99 105,107,123 86,84,96 101,98,113 119,116,131 111,108,123 85,81,101 85,82,97 64,62,74 59,59,67 70,70,82 73,68,84 50,49,64 49,48,63 53,52,67 53,52,67 63,63,73 52,49,66 43,43,55 55,52,69 61,51,52 60,36,12 55,36,24 77,45,13 82,50,18 58,49,43 55,60,66 56,56,64 59,57,65 65,51,22 60,37,8 55,37,18 55,34,19 80,54,29 41,40,45 46,45,50 43,42,47 52,51,56 69,68,73 66,65,70 62,62,70 65,64,69 61,60,65 65,64,69 52,54,54 46,48,48 45,45,45 51,50,53 55,50,52 85,78,78 86,79,79 86,79,79 86,79,79 86,79,79 84,79,81 86,81,83 86,79,79 79,77,78 70,63,77 116,107,118 125,117,123 123,114,129 75,78,98 74,78,91 77,79,95 74,76,92 65,67,83 64,66,82
67,66,81 65,65,77 65,67,83 67,66,83 65,67,81 68,70,84 64,66,80 61,66,76 66,65,82 65,64,81 63,65,81 62,64,80 66,65,82 66,65,80 64,63,78 66,65,82 67,66,83 65,64,81 71,69,89 67,65,85 67,69,85 57,61,74 62,66,79 58,57,74 62,58,69 82,78,89 77,73,86 65,60,76 84,82,102 101,99,119 89,85,98 103,100,115 109,106,121 96,89,99 78,77,94 87,83,94 57,59,75 58,60,76 58,60,76 57,61,76 55,59,74 54,58,73 57,61,76 59,63,78 55,59,74 55,58,76 56,59,77 55,59,74 74,56,37 59,35,9 56,37,14 81,57,33 70,45,15 58,57,74 57,60,78 59,63,78 64,62,70 47,26,11 66,39,7 62,41,14 67,43,17 71,60,53 57,58,77 55,56,75 58,60,76 58,60,76 58,60,76 58,60,76 57,61,76 55,61,78 55,61,78 57,61,76 57,61,76 57,61,76 60,58,78 62,61,78 73,72,87 101,96,98 120,115,117 125,120,122 124,122,120 134,132,130 132,130,131 131,129,130 133,131,132 139,136,140 139,136,140 140,138,139 135,130,129 138,133,132 137,137,137 135,135,135 130,128,129 125,125,125 122,122,122 124,121,125
58,64,81 59,65,82 58,64,81 62,68,87 58,64,81 60,66,83 59,65,82 59,65,82 60,63,81 62,65,83 62,68,87 59,65,84 57,60,78 58,64,81 59,65,82 60,66,83 62,65,83 64,67,85 62,68,85 62,68,85 59,65,84 60,66,83 60,63,81 56,57,76 53,50,65 88,86,98 94,90,101 73,69,82 79,80,99 79,72,84 91,84,94 93,91,103 99,92,102 83,77,84 76,77,98 112,99,109 66,69,87 62,65,83 67,70,88 64,67,85 62,65,83 63,66,84 62,65,83 60,63,81 60,66,83 59,65,82 62,68,85 66,69,87 69,53,40 55,36,11 55,36,20 76,56,38 70,46,24 63,66,84 66,69,87 64,67,85 70,61,57 45,32,11 77,46,9 80,47,10 85,63,43 62,63,82 64,65,84 64,67,85 62,66,79 64,68,81 74,79,85 93,98,104 117,121,125 134,135,140 129,130,135 136,131,128 139,137,133 137,135,131 133,131,129 139,137,135 134,132,130 118,113,112 131,126,125 142,137,134 132,132,129 124,124,121 136,134,132 119,117,115 115,113,111 124,122,120 140,138,136 134,132,128 137,135,133 131,129,127 130,128,126 126,124,122 132,127,126 120,118,116 144,142,140 145,141,135
64,70,87 60,66,83 62,68,85 60,66,83 60,66,85 62,68,85 66,72,89 66,72,89 63,66,86 68,71,91 64,70,91 60,66,87 66,69,89 60,66,83 57,63,80 62,68,85 64,67,85 64,67,85 62,68,85 61,67,84 62,68,89 62,68,85 62,65,83 60,61,80 51,48,63 26,24,36 88,85,91 72,68,79 88,86,98 75,66,62 82,75,75 82,75,75 81,76,78 72,72,84 79,77,99 77,73,86 61,67,84 62,68,87 62,68,85 61,67,86 63,66,84 62,65,83 66,69,87 63,66,84 60,66,83 59,65,86 59,65,82 60,66,83 81,70,63 66,41,11 56,36,18 57,42,31 69,48,25 64,70,87 60,66,83 61,64,82 75,69,64 58,38,6 56,41,30 67,45,9 127,112,101 132,131,134 133,132,135 132,130,131 130,128,129 138,136,137 148,146,147 143,141,142 111,106,105 127,125,123 133,131,129 135,130,127 134,132,128 136,134,130 131,129,127 136,134,132 126,124,122 133,128,125 138,133,130 134,129,126 128,128,125 122,122,119 144,142,140 139,137,135 118,116,114 124,122,120 123,121,119 144,142,138 111,109,107 109,107,105 126,124,122 130,128,126 140,135,134 139,137,135 108,106,104 129,124,123
62,68,85 57,63,80 60,66,83 64,70,87 64,70,89 68,74,93 67,73,92 69,75,94 66,72,89 67,73,90 62,68,87 58,64,83 65,71,88 66,72,89 68,74,91 62,68,87 66,72,93 67,73,92 66,72,89 65,71,88 65,71,88 67,73,90 68,74,91 65,67,81 52,50,62 57,56,71 64,64,76 75,68,80 79,76,82 97,90,90 67,69,85 67,71,86 65,71,88 68,74,91 83,82,99 73,71,81 66,74,94 64,70,89 65,71,90 63,71,87 63,71,89 64,72,90 68,75,89 68,75,89 66,72,93 68,70,86 71,73,89 67,66,81 84,86,100 69,48,21 71,40,3 67,44,15 80,65,45 130,127,133 129,126,132 137,137,134 138,129,121 67,43,8 66,39,5 77,48,13 134,132,130 129,129,126 128,128,125 133,131,129 127,120,118 135,129,124 141,139,135 137,135,136 136,134,132 133,131,129 134,132,130 124,122,118 137,135,133 134,132,130 134,129,126 140,136,128 147,141,136 148,146,142 145,143,139 141,139,137 133,133,130 133,133,130 132,130,128 120,118,116 130,128,129 136,134,132 130,128,126 132,130,128 134,132,130 137,135,133 138,136,134 132,130,128 133,131,132 137,135,133 129,127,125 130,128,126
61,67,84 62,68,85 62,68,85 64,70,87 65,71,90 65,71,90 67,73,92 59,65,84 65,71,92 65,71,92 67,73,94 66,72,93 66,72,89 66,72,89 59,65,82 64,71,85 66,72,91 65,71,88 62,68,85 64,70,87 72,78,95 75,81,102 76,82,103 57,59,75 55,52,67 73,71,91 66,72,89 74,67,79 84,82,83 85,85,85 81,77,97 87,85,105 83,80,95 114,111,126 97,92,110 101,97,108 110,110,122 101,107,124 97,103,120 131,131,141 133,131,139 131,129,137 130,128,129 122,120,121 122,120,116 117,115,116 129,127,128 133,128,127 124,120,114 62,50,38 55,37,16 60,40,31 122,113,105 133,131,132 132,130,131 122,122,119 122,117,116 61,40,15 58,40,21 83,54,30 154,152,148 133,133,130 136,136,133 132,132,132 129,128,119 133,131,127 134,132,128 126,124,125 125,123,121 110,108,104 138,136,132 144,137,135 155,153,151 144,142,140 144,137,135 142,136,129 134,133,126 129,127,125 147,145,143 131,129,127 130,124,119 125,119,114 147,146,139 132,131,124 119,117,118 136,134,132 119,117,115 143,142,135 159,157,155 150,148,146 130,128,126 120,118,116 130,128,129 126,124,122 131,129,127 124,122,120
107,105,113 114,112,120 103,101,109 108,106,114 117,115,116 135,130,132 117,119,119 123,121,122 123,123,123 123,123,123 128,128,128 117,116,121 116,115,118 129,128,131 118,117,120 121,120,123 125,122,128 122,119,125 130,129,132 138,137,140 123,122,125 116,116,113 107,107,104 91,91,91 62,58,71 124,122,123 118,117,120 63,63,75 68,65,71 131,129,127 130,128,126 126,124,122 122,120,118 124,121,125 96,94,106 126,126,126 132,130,128 109,107,108 129,127,128 132,130,128 130,128,126 126,124,122 118,116,117 125,123,124 134,132,133 137,135,133 120,118,116 139,137,138 106,100,107 56,48,35 60,41,6 55,40,18 91,82,78 124,122,123 87,85,86 124,122,120 78,72,67 48,33,13 58,39,4 74,49,32 101,99,95 139,137,135 131,129,127 133,131,129 136,134,130 138,137,130 118,116,114 131,129,125 129,127,123 133,132,125 134,129,126 134,129,126 127,125,123 133,131,129 133,131,129 127,125,121 125,123,119 135,128,128 145,143,141 134,132,130 143,141,139 132,130,128 139,137,133 137,135,131 141,135,128 134,128,123 118,116,114 129,127,123 127,125,123 132,130,128 130,128,126 136,134,132 140,138,136 130,128,124 132,130,126 130,128,126
