51,42,53 62,58,69 53,50,67 56,56,68 60,50,49 48,36,38 51,49,50 52,45,48 39,29,30 58,48,66 65,60,78 49,48,65 85,81,105 90,86,108 57,55,75 55,51,73 54,50,70 55,51,71 60,57,74 53,51,73 62,58,78 62,57,73 60,55,73 59,55,75 62,54,73 237,224,221 177,166,163 76,80,109 56,54,74 60,56,76 59,56,73 54,51,68 64,60,80 69,69,97 72,77,101 74,74,102 79,79,107 74,71,98 67,64,81 69,63,84 69,65,85 67,66,83 71,62,73 220,206,190 197,177,157 192,168,144 180,160,142 178,158,138 167,145,125 162,140,120 135,113,93 129,108,85 151,126,98 96,153,220 3,104,209 6,101,199 255,245,218 255,240,211 253,243,231 36,95,166 22,114,210 236,255,255 33,116,204 29,84,152 63,62,79 174,165,159 60,56,69 46,48,62 17,110,208 6,108,222 86,163,246 255,239,222 228,211,203 255,249,218 255,246,220 255,241,217 255,246,217 255,237,211 255,245,218 255,241,207 253,221,189 255,231,203 255,242,209 255,238,205 255,234,204 255,228,199 255,246,216 255,239,204 251,224,190 255,234,200 255,234,193 255,244,205 255,252,212 255,252,212 255,253,211 255,254,217
60,58,70 43,37,44 42,38,47 61,55,60 64,57,57 70,60,64 46,46,46 71,59,59 56,45,54 64,53,60 44,37,47 51,47,58 72,68,90 55,51,73 89,85,107 89,87,111 58,56,78 52,50,72 53,50,67 53,51,73 62,59,76 61,56,72 61,56,74 60,56,76 60,56,76 64,53,62 165,155,156 73,78,104 57,55,75 58,55,72 58,55,72 54,51,68 61,57,79 77,77,105 79,79,107 76,78,105 78,80,107 63,63,89 60,57,72 61,56,72 60,56,76 60,57,74 63,56,70 236,225,206 255,252,217 255,240,208 255,253,230 255,250,220 255,243,211 255,241,211 255,243,214 255,249,216 255,232,197 101,154,216 3,104,205 12,107,205 250,227,196 255,238,204 255,253,234 33,95,163 30,123,221 241,255,255 21,110,203 34,85,159 62,62,74 207,198,190 62,61,78 56,59,79 0,47,115 2,106,218 84,158,245 255,242,219 75,63,68 255,235,171 255,251,177 255,251,223 255,237,197 255,225,185 255,253,223 255,244,207 95,132,139 125,162,173 255,240,204 255,231,206 207,167,160 206,162,152 255,232,201 240,220,172 234,228,151 248,231,184 253,222,183 244,216,176 255,253,213 255,250,208 255,253,208 255,250,208
51,44,56 42,35,45 68,58,59 48,47,50 61,58,62 52,44,52 48,39,50 43,30,49 48,37,34 56,51,53 23,21,31 38,38,48 54,51,66 56,52,63 73,70,87 62,60,80 104,105,128 101,99,123 53,51,71 58,54,76 60,56,76 60,56,76 57,54,71 58,55,72 54,51,68 58,53,71 125,121,143 67,71,102 53,54,73 55,55,67 59,55,68 56,52,65 53,51,71 78,78,106 70,72,99 79,84,110 69,74,100 67,68,91 53,50,65 60,55,71 40,26,50 60,55,73 49,48,37 71,60,55 255,246,216 150,141,65 255,255,223 255,251,213 58,137,103 255,243,216 255,193,181 53,128,73 255,245,212 98,155,211 5,104,208 11,107,200 255,240,205 255,245,207 253,234,211 61,82,121 19,118,222 242,255,255 20,109,202 50,93,161 62,61,78 206,197,189 61,58,73 57,56,73 6,49,101 22,84,154 72,148,236 232,216,201 62,57,73 64,66,51 87,135,76 255,237,204 255,234,180 255,212,156 237,214,174 255,238,205 81,151,125 45,137,125 255,239,204 255,239,207 144,130,132 182,145,142 255,244,214 255,249,205 115,125,20 252,231,179 185,137,94 179,123,85 255,249,210 255,249,210 255,250,205 255,251,209
49,42,42 69,57,57 45,37,26 70,64,57 92,76,74 54,42,54 67,55,60 59,46,43 74,64,63 56,45,52 41,38,44 55,52,67 76,64,64 54,40,42 48,46,58 55,53,65 73,72,87 64,61,76 68,66,78 74,69,87 83,80,107 86,83,112 67,65,87 58,55,72 58,53,71 59,54,70 72,69,98 71,75,104 56,55,72 52,50,60 58,54,65 55,51,62 58,57,74 79,79,105 78,77,108 78,80,107 76,75,106 70,68,92 60,56,69 64,61,76 42,44,58 62,58,69 52,50,48 117,107,108 255,251,224 148,137,91 255,249,210 255,239,208 150,157,125 255,232,202 255,250,219 208,206,177 251,227,194 101,152,213 0,103,202 11,114,206 255,247,210 255,248,213 255,238,203 255,255,237 24,116,224 193,251,255 15,104,197 43,61,97 70,61,72 217,207,197 60,55,71 63,62,79 14,53,108 4,49,105 79,147,229 255,249,235 62,58,78 68,66,78 235,226,211 255,241,211 255,237,205 232,212,180 255,236,202 255,239,203 245,221,186 255,240,213 255,246,211 255,239,205 247,219,190 255,245,211 255,239,202 254,234,202 231,212,175 255,230,197 252,220,190 197,142,88 253,195,133 255,222,155 255,236,170 255,243,180
61,64,84 47,50,68 45,53,73 42,50,66 47,55,71 55,67,100 28,34,62 79,87,107 66,75,100 42,49,72 36,45,56 37,38,59 84,80,91 63,54,76 45,59,82 54,55,74 50,54,69 50,55,65 56,58,74 64,61,78 76,73,100 74,75,107 79,79,105 51,49,71 52,47,65 61,56,72 77,74,101 75,74,105 53,52,69 58,56,68 58,56,66 55,53,63 63,58,74 79,77,101 73,75,102 71,73,100 76,76,104 62,60,82 60,58,68 58,54,63 62,58,67 60,56,67 71,64,76 71,62,75 91,75,62 255,237,210 222,203,189 71,56,47 255,239,217 242,214,185 154,133,108 255,241,220 255,240,217 96,146,200 0,107,206 11,112,205 255,235,204 255,252,218 255,243,211 255,239,204 31,121,228 0,112,226 22,106,201 53,66,96 120,109,92 226,212,196 65,57,74 67,66,83 12,53,108 3,49,111 27,68,132 255,247,230 68,65,82 76,73,88 82,72,71 249,230,214 255,240,217 255,237,212 255,242,215 238,212,187 244,219,191 255,231,207 255,241,217 255,239,211 251,223,194 250,226,200 251,230,203 249,232,204 255,232,206 255,232,206 255,234,184 255,224,139 255,215,132 255,206,127 255,207,123 255,220,131
70,86,138 59,83,143 46,76,137 68,83,138 38,62,122 55,80,133 53,77,126 38,59,127 36,57,121 49,72,126 45,66,116 38,66,118 29,53,102 22,46,95 32,52,105 29,55,103 31,52,102 28,51,103 26,40,79 58,56,76 84,82,106 47,57,93 75,76,106 52,49,64 52,52,64 57,54,69 87,87,115 67,68,98 56,55,70 61,59,71 57,55,65 59,57,67 61,59,69 83,80,107 79,79,107 83,83,111 71,68,83 65,61,72 66,62,75 68,64,77 65,61,72 73,69,80 68,64,75 69,60,73 75,71,82 72,68,81 75,66,77 157,146,143 203,181,161 209,188,165 210,191,179 219,198,183 234,210,186 88,138,196 6,102,209 16,104,204 255,241,206 255,239,205 255,235,202 235,215,183 40,132,228 0,110,226 21,110,205 48,67,98 254,232,198 218,203,181 68,61,73 72,69,84 9,51,112 0,47,113 22,57,107 255,252,251 72,67,83 77,69,86 215,201,185 75,63,75 69,64,82 71,64,78 212,191,178 214,190,168 210,190,170 212,190,172 216,199,175 218,199,176 204,183,160 229,210,187 231,210,187 235,214,189 244,220,194 255,255,224 255,199,112 255,239,167 255,242,173 255,237,168 255,236,167 255,243,161
90,90,127 97,102,139 93,101,147 92,91,126 97,99,142 97,102,139 86,89,125 94,100,142 98,104,148 80,87,124 79,78,113 70,75,110 80,81,115 80,81,113 84,84,121 81,82,116 89,95,125 83,87,118 63,60,87 57,56,73 80,78,102 38,48,84 78,80,107 48,45,60 44,44,54 55,52,67 83,83,111 62,66,95 55,51,64 60,58,68 64,62,74 62,60,70 59,55,68 84,84,112 86,85,116 85,82,111 70,65,81 65,61,72 67,62,78 70,65,81 70,66,77 73,69,78 75,71,82 71,64,74 74,70,81 73,71,81 77,73,84 83,71,71 254,234,202 255,250,214 255,248,217 255,247,218 255,243,214 109,150,203 78,157,246 83,154,235 255,233,199 255,249,216 255,241,206 241,221,191 48,137,232 5,107,223 12,105,203 50,67,100 255,255,224 229,214,194 66,57,70 68,66,78 44,83,136 32,72,132 48,83,135 82,83,102 75,71,84 83,78,94 242,223,196 85,74,81 69,68,83 77,70,80 255,249,222 255,233,197 255,233,197 255,245,205 255,242,209 255,246,211 255,236,205 255,243,211 255,246,210 255,240,202 207,152,107 255,199,139 255,224,127 255,255,186 255,255,204 151,193,209 255,255,186 255,255,192
98,98,126 98,95,122 97,97,123 84,82,106 69,67,89 101,100,131 103,102,133 101,101,129 104,103,136 97,98,130 90,89,120 92,89,118 58,54,74 67,65,87 71,68,95 77,75,99 67,67,93 71,69,93 53,49,62 58,55,72 82,82,108 79,83,112 77,78,99 53,51,63 53,53,63 54,51,66 84,84,112 71,75,104 62,58,69 66,62,73 65,63,75 64,62,70 63,58,74 89,89,117 84,85,115 85,82,111 72,68,81 68,61,71 69,62,76 75,69,90 68,64,73 74,68,75 77,73,86 74,70,81 79,77,87 73,72,77 86,82,91 77,69,75 177,160,161 97,79,78 249,231,212 92,76,74 217,197,177 203,186,158 151,143,130 255,239,214 255,242,217 255,238,208 255,231,195 245,217,188 49,135,233 29,108,195 8,103,201 43,61,99 255,246,218 223,207,194 67,60,70 79,75,86 75,73,85 59,58,75 76,70,91 83,78,94 73,69,82 78,75,92 255,246,217 90,76,78 72,70,82 79,75,84 139,123,119 143,123,105 224,204,184 142,124,119 200,178,158 159,139,121 160,141,129 231,192,153 229,184,138 255,185,127 255,199,129 255,251,153 255,247,152 255,251,179 255,254,194 255,247,191 255,255,194 255,254,190
64,64,90 88,84,106 87,88,109 64,62,82 63,61,85 97,97,125 65,63,83 58,56,76 60,58,82 59,56,83 52,50,74 73,69,91 57,54,71 74,70,90 71,67,91 81,79,103 70,68,90 79,75,97 53,49,60 60,58,70 85,85,113 75,76,106 76,77,100 54,52,64 55,53,63 60,56,69 84,84,112 74,78,107 56,52,63 68,64,75 65,63,73 62,60,70 56,52,63 86,86,114 89,88,119 86,83,110 72,68,79 69,63,70 70,63,75 80,75,91 70,67,73 72,66,71 78,71,83 70,66,75 84,77,89 70,67,73 83,77,84 72,66,71 80,72,78 80,70,74 194,176,157 79,68,77 255,249,232 162,149,142 201,190,171 108,85,70 255,245,214 255,239,207 255,229,194 253,224,193 60,145,237 74,106,157 9,100,199 42,70,106 144,126,107 255,241,233 65,58,68 69,65,76 79,72,84 61,57,68 69,67,79 79,77,89 70,63,75 78,71,83 255,255,231 85,73,73 71,64,76 80,76,85 75,64,73 211,194,184 228,212,199 70,63,66 245,225,207 128,108,99 143,117,96 232,169,120 255,185,114 247,162,86 255,253,166 255,219,123 255,203,108 255,231,143 255,241,147 255,241,142 255,242,142 255,241,142
58,56,78 89,85,107 87,83,107 62,59,76 64,61,88 100,97,126 44,40,49 50,48,60 53,51,61 54,51,66 53,51,63 76,73,90 59,55,75 74,70,90 74,70,92 81,75,107 75,71,91 73,71,93 54,52,62 55,53,65 85,85,111 78,78,106 76,76,102 54,52,64 51,51,63 57,55,67 79,76,105 73,74,106 67,63,72 65,59,66 62,58,67 63,59,68 61,57,70 91,91,119 91,91,119 98,95,122 75,71,84 72,67,69 77,70,82 84,77,91 76,72,81 72,69,75 82,79,83 72,68,77 90,86,95 72,69,73 87,79,85 71,66,68 76,73,77 77,70,73 255,254,238 89,77,82 79,61,58 117,97,90 72,61,56 65,53,55 159,140,117 255,235,198 240,209,170 250,217,180 54,147,247 36,112,198 6,100,193 44,67,103 255,238,209 255,239,222 65,59,66 65,63,71 62,61,66 72,70,78 75,69,76 84,80,89 126,119,129 80,72,80 255,243,223 89,79,80 76,70,77 81,77,86 78,69,82 255,238,217 241,225,210 79,71,77 255,239,214 135,104,81 159,104,48 138,104,74 241,157,95 65,119,149 138,175,174 248,255,243 255,223,150 255,228,151 255,238,161 255,237,155 255,234,146 255,238,148
71,69,91 103,98,125 89,87,111 62,59,74 60,57,84 101,97,129 44,43,48 47,45,55 51,47,58 54,50,63 53,51,61 68,65,80 67,64,81 76,72,92 67,63,85 82,77,104 73,70,87 79,75,95 56,52,61 64,57,67 96,89,101 88,81,95 86,80,85 72,62,61 66,59,62 58,54,67 85,82,109 81,75,100 61,55,62 68,62,69 68,62,67 66,63,69 60,56,67 93,90,117 92,89,116 95,93,117 77,73,86 74,69,71 76,69,81 85,78,92 81,78,84 74,71,77 81,78,82 74,71,77 96,89,103 72,71,74 88,82,89 74,68,73 79,74,76 89,79,83 112,101,96 84,76,82 255,245,220 209,190,165 152,136,123 97,81,75 148,133,111 255,243,205 255,239,204 255,234,195 66,159,255 41,115,202 7,103,194 49,65,101 255,240,206 255,245,224 72,66,73 75,72,78 55,52,58 80,77,83 82,76,83 86,79,91 90,81,105 84,76,84 255,251,231 90,83,86 96,93,97 86,82,91 77,70,80 243,225,204 246,225,210 85,73,78 255,250,224 139,109,83 220,153,105 212,163,125 255,195,118 41,98,125 0,83,132 22,114,172 21,124,176 24,106,172 34,109,175 30,108,173 30,104,173 35,103,169
69,65,87 108,103,130 92,90,112 62,61,78 63,63,89 101,98,127 43,41,49 47,45,53 54,50,61 52,48,61 52,48,57 73,68,84 58,55,70 78,76,96 69,67,87 77,75,97 76,69,81 64,53,38 78,62,47 83,63,45 100,73,57 92,66,54 78,63,41 80,62,41 115,93,85 64,56,64 77,79,104 82,68,81 113,97,110 65,53,65 65,59,66 65,62,68 70,64,71 95,90,108 88,82,103 88,83,99 88,84,95 56,50,57 52,48,57 54,50,61 60,56,65 60,57,63 62,58,67 70,66,75 76,69,79 81,75,82 83,80,86 84,82,83 83,77,82 82,76,81 99,88,97 202,190,190 255,247,223 209,186,157 250,223,191 218,189,167 138,131,100 255,224,194 251,224,190 255,238,204 115,155,205 122,168,219 106,172,239 49,69,95 255,251,220 255,243,217 71,65,70 82,76,81 55,54,57 79,76,80 82,76,83 88,81,93 89,85,98 79,77,78 144,129,118 97,86,93 101,94,97 87,76,83 84,76,82 249,235,217 233,218,196 106,90,86 255,245,219 108,77,54 180,140,106 230,165,103 217,150,84 84,105,124 130,139,122 161,155,119 109,132,127 6,107,169 48,88,118 132,113,86 37,104,141 5,106,177
69,63,86 99,92,120 95,91,113 67,64,81 65,62,89 107,102,131 51,47,56 53,49,60 54,52,64 53,51,61 48,44,53 76,72,85 51,47,67 73,71,93 71,67,89 84,76,95 88,74,76 69,53,36 72,57,37 92,74,53 88,62,48 129,105,97 90,72,51 82,63,40 126,104,98 123,109,126 61,57,70 64,52,57 103,86,108 51,37,54 52,48,57 65,62,68 193,182,177 120,110,111 209,202,214 98,89,102 76,68,76 82,74,80 72,66,71 64,58,65 64,56,62 72,65,68 70,62,68 75,67,73 78,67,74 129,122,132 132,130,142 79,74,76 89,79,78 114,107,107 255,252,254 252,241,226 246,225,214 177,160,113 221,200,187 189,180,172 188,108,69 171,161,149 255,243,219 255,253,227 221,211,210 81,71,61 103,107,109 90,89,82 163,152,137 255,255,233 86,79,82 169,152,155 122,117,119 76,71,73 84,78,85 90,82,90 118,113,115 213,199,201 74,63,70 74,68,75 196,180,174 195,177,172 189,173,167 192,178,164 186,172,154 197,183,169 206,181,162 62,34,7 110,81,57 215,150,88 196,131,67 247,190,121 182,139,94 223,186,146 133,151,134 6,105,181 64,99,131 211,173,125 72,119,149 8,107,169
84,82,104 101,101,127 90,86,108 65,58,72 76,69,83 60,49,58 56,50,55 57,55,65 57,55,63 54,52,60 53,47,54 86,81,97 81,77,101 88,86,110 90,81,105 73,61,51 70,54,37 76,62,44 79,64,44 59,46,25 65,46,50 145,124,143 100,88,78 78,65,44 58,36,39 123,104,118 65,54,61 58,46,51 61,46,56 78,65,73 88,75,72 255,247,226 209,188,161 226,206,174 196,176,156 72,52,32 152,132,102 168,148,118 169,150,113 178,153,125 182,153,120 188,159,124 186,158,120 187,158,123 184,156,118 146,134,124 102,100,110 165,149,132 120,89,77 187,144,125 140,131,114 163,149,122 225,207,206 123,105,104 155,138,130 193,174,160 236,220,214 197,121,108 208,187,174 197,184,161 210,186,192 127,107,87 78,62,58 216,206,194 176,145,163 186,168,177 185,180,182 196,199,210 194,183,190 174,164,163 183,164,139 185,172,140 74,74,60 178,169,161 151,142,136 208,194,167 255,246,213 243,219,186 251,227,194 255,233,202 255,242,211 255,244,213 255,236,210 70,38,8 71,49,29 212,149,96 201,135,78 255,201,131 210,161,82 255,216,122 215,156,81 209,161,107 213,172,113 231,189,124 174,136,90 154,115,83
94,87,97 80,68,82 80,71,84 76,64,69 57,46,43 66,53,48 50,40,41 44,41,47 47,46,49 45,44,49 44,42,43 84,79,95 79,77,89 60,56,67 57,49,57 67,58,43 67,56,39 76,63,42 99,82,58 77,62,40 59,41,38 88,75,85 69,58,53 62,50,40 95,74,72 88,70,67 51,43,51 56,49,52 93,76,77 62,45,46 178,154,121 173,146,114 183,156,120 181,154,118 179,155,118 175,149,110 178,152,111 179,151,113 183,156,120 188,157,120 183,150,113 188,154,120 185,155,113 199,167,125 182,148,107 146,126,106 72,70,90 141,128,123 184,159,140 164,141,130 70,62,49 157,143,118 149,136,129 143,131,133 104,90,72 146,126,106 91,74,66 151,45,31 154,133,108 169,147,109 148,91,49 204,162,72 184,154,108 165,153,116 187,170,173 146,75,74 170,162,170 55,64,87 137,141,154 147,167,183 127,120,104 122,109,86 89,90,78 90,89,78 101,94,94 175,155,137 180,154,115 174,146,108 183,152,115 181,152,117 180,152,114 172,144,106 179,153,114 52,23,0 81,59,41 171,122,73 214,156,103 255,213,141 135,127,116 255,211,108 196,152,83 255,195,125 255,208,138 255,208,132 202,154,96 200,152,96
101,58,54 92,37,33 73,64,77 67,55,57 64,48,42 64,48,42 62,46,42 55,48,51 52,51,54 54,48,53 57,51,56 53,49,58 56,52,61 54,52,64 51,50,67 50,48,68 51,48,65 48,45,62 50,51,72 51,52,75 57,58,79 72,66,91 222,220,230 131,117,117 158,145,153 107,95,109 180,157,126 184,160,125 188,152,121 77,56,33 175,158,130 183,159,124 180,152,114 187,153,119 176,144,110 186,155,116 184,155,120 173,144,109 178,151,115 180,152,112 182,151,114 181,149,115 175,147,109 181,153,115 189,161,121 170,147,116 181,169,181 103,84,70 162,140,120 113,96,97 190,175,183 168,149,122 172,155,131 184,170,170 119,102,94 119,95,69 134,121,116 202,195,205 177,153,118 176,148,110 194,183,176 239,227,229 225,219,242 175,158,121 168,152,146 199,171,171 121,104,107 181,169,171 119,126,140 80,119,156 132,120,122 172,153,128 39,57,40 37,43,34 70,57,34 146,123,108 175,149,110 189,163,122 186,158,118 181,153,115 180,152,114 180,152,112 177,149,109 82,56,31 117,90,72 147,107,71 151,94,50 255,222,145 217,163,77 255,224,126 104,111,104 255,209,130 255,211,135 255,214,137 199,152,91 202,154,96
107,95,97 97,47,41 38,37,54 74,68,75 53,45,62 44,39,55 54,55,78 49,49,77 47,47,73 43,43,69 42,46,61 46,50,65 48,47,64 57,53,73 50,49,64 51,50,65 52,50,60 52,51,56 62,59,63 63,57,62 121,109,97 166,138,127 100,96,120 104,70,48 140,116,108 150,135,155 147,126,124 121,104,96 150,124,101 123,102,128 172,151,140 182,170,160 223,183,119 178,147,87 182,151,112 186,153,114 186,158,120 183,157,118 178,151,115 176,148,110 181,153,115 190,161,126 186,158,120 192,161,122 182,154,114 163,140,111 99,81,78 180,160,128 189,166,153 150,132,113 181,170,167 178,160,128 178,159,136 65,54,51 124,108,91 177,153,118 164,150,132 148,136,126 169,138,101 172,144,106 114,98,81 108,97,94 129,121,140 178,151,117 168,149,126 131,121,120 150,136,118 130,117,110 147,135,137 178,171,183 136,121,101 158,135,106 177,170,180 210,205,207 144,129,137 169,144,114 179,152,116 167,140,104 182,153,118 176,148,110 182,150,116 176,148,110 176,149,106 94,70,44 80,56,32 114,82,52 165,116,67 255,236,155 223,169,81 255,228,125 220,163,76 255,209,129 255,211,133 255,218,139 206,156,94 201,155,96
115,115,125 68,58,62 30,27,42 65,58,68 62,55,58 45,37,45 55,52,58 52,51,66 51,50,65 51,54,65 51,52,71 49,50,69 50,51,72 58,56,78 67,63,76 97,93,106 128,85,81 134,61,47 204,129,113 95,54,54 186,113,70 177,100,44 99,59,36 82,41,21 61,42,19 151,148,154 112,89,74 213,188,113 183,157,132 68,46,40 129,123,146 134,104,48 90,96,128 86,67,53 174,146,108 186,155,116 182,156,117 186,158,120 179,151,113 179,148,109 179,148,109 179,146,109 183,152,115 178,147,110 175,147,109 172,146,121 154,132,114 168,147,124 172,146,134 136,112,86 127,114,107 104,84,66 139,119,101 134,116,113 169,147,141 112,92,60 124,107,99 158,142,127 168,140,111 167,143,108 165,145,127 111,100,107 107,95,100 179,154,126 168,144,120 147,134,129 170,154,137 178,160,141 142,131,138 171,150,135 145,126,112 168,145,114 184,168,162 66,57,53 68,58,48 185,161,124 189,161,123 178,146,112 175,147,109 179,153,114 176,147,112 169,141,103 134,119,110 107,95,97 51,37,23 46,27,15 95,59,30 210,181,132 225,167,85 255,231,128 224,166,86 255,212,135 255,215,137 255,218,138 208,157,92 202,152,92
89,82,94 71,59,71 49,42,56 52,47,65 53,49,69 53,50,65 58,53,69 58,50,67 57,48,61 57,51,58 56,53,57 71,61,60 125,112,109 175,175,172 192,181,188 46,44,54 115,45,37 181,73,62 161,68,45 46,33,54 140,115,116 163,124,112 102,61,41 108,67,47 154,136,131 100,78,60 102,83,67 86,65,50 114,98,83 89,84,111 171,150,94 120,105,136 195,162,112 173,153,135 191,170,127 186,157,126 188,159,124 179,148,111 180,152,114 183,155,117 177,146,109 178,147,108 186,158,120 181,153,115 178,152,113 179,152,118 178,153,125 166,140,115 159,132,100 171,147,112 150,129,104 140,116,90 127,104,73 97,76,61 162,139,128 86,67,32 125,107,86 126,107,80 121,96,68 111,86,56 122,101,78 163,147,141 158,142,138 146,127,102 156,135,112 152,135,127 156,137,123 160,139,112 155,141,146 147,128,101 156,138,133 168,145,114 142,124,103 91,78,75 147,135,125 105,86,61 187,159,121 171,145,106 173,145,105 165,134,95 170,139,100 176,146,104 104,93,88 86,82,91 75,66,62 48,36,24 81,51,25 255,229,155 227,169,87 238,204,130 221,165,89 255,216,136 255,220,144 255,221,143 208,159,92 204,152,90
94,86,94 107,96,105 61,52,63 56,49,63 57,53,73 57,58,77 47,50,72 48,48,74 51,52,75 58,52,77 110,93,85 119,99,81 92,85,85 103,97,102 92,87,105 31,37,56 95,46,37 115,48,37 118,62,56 46,53,78 138,134,156 145,142,169 102,108,127 106,101,117 155,135,105 175,143,109 189,157,123 188,159,124 185,159,118 171,141,97 113,100,95 126,108,78 88,92,136 67,64,68 52,49,53 104,103,149 163,143,134 121,107,112 183,155,117 181,150,111 185,152,115 181,150,111 183,154,119 186,158,120 184,153,114 191,160,123 188,161,125 183,156,120 182,155,112 191,163,123 175,143,109 183,155,117 183,155,115 177,146,109 170,141,106 172,144,106 187,158,123 203,172,133 185,154,117 184,152,118 193,166,130 183,156,120 190,161,128 178,151,115 182,153,118 179,152,116 175,148,114 188,159,126 158,132,107 162,135,103 162,137,109 150,123,91 160,133,101 138,117,90 163,144,130 88,75,68 98,79,56 111,87,54 179,153,112 174,148,109 142,119,88 165,123,83 196,136,86 229,163,111 239,188,149 66,49,41 44,15,0 255,237,141 224,167,82 228,201,136 228,166,87 255,223,142 255,220,142 255,222,143 210,159,90 202,156,90
79,68,75 104,89,97 62,54,62 57,50,62 53,50,56 55,51,60 55,49,56 55,49,56 64,51,61 158,140,119 148,119,84 148,119,84 53,43,42 83,80,86 91,88,105 17,20,42 71,64,67 67,46,46 77,60,66 42,39,66 86,83,98 184,185,208 135,137,162 100,101,124 122,102,93 174,147,111 174,141,104 179,148,111 195,163,129 190,157,120 177,144,105 116,100,113 112,94,64 109,103,98 165,152,129 185,167,137 152,131,118 83,65,60 230,179,99 201,158,102 203,171,129 196,165,126 180,152,114 174,146,108 177,146,109 184,153,116 182,153,118 188,160,122 194,167,124 200,170,128 196,165,126 193,160,121 190,159,120 183,152,113 182,153,118 170,143,100 171,139,105 169,138,101 177,145,111 190,158,124 183,154,119 181,153,115 177,149,109 175,149,108 180,152,114 172,144,106 181,149,115 193,162,125 194,161,124 183,152,115 187,158,123 182,156,117 187,158,123 186,157,124 192,158,128 115,115,115 86,68,63 183,160,131 183,160,129 145,127,106 178,151,117 179,147,113 157,131,108 75,47,36 95,54,25 170,129,98 88,61,43 255,231,136 224,164,76 255,240,135 224,165,88 255,216,131 74,108,136 255,231,175 209,160,95 206,157,92
64,54,55 85,72,69 51,44,44 56,48,56 56,50,55 55,47,53 58,50,56 67,57,56 170,146,113 180,152,114 181,154,118 173,149,112 46,41,38 55,55,67 85,82,97 37,32,50 73,56,62 86,68,65 69,53,51 135,107,96 39,36,40 87,77,81 95,75,68 166,150,108 177,158,123 167,149,119 170,149,145 162,146,142 162,150,164 153,143,161 106,92,116 98,81,84 88,94,95 109,109,106 129,116,95 146,136,167 124,83,56 65,44,31 132,100,58 111,82,51 176,149,113 181,153,115 190,162,124 185,159,120 183,157,118 190,159,120 181,150,111 181,153,113 196,168,128 186,159,116 180,152,112 173,145,105 186,157,122 175,149,110 175,147,109 189,161,123 186,155,116 172,144,106 186,158,120 188,160,122 175,147,109 178,152,113 179,150,115 180,153,117 181,154,111 181,153,115 186,155,118 179,150,115 181,150,113 176,148,110 176,145,108 175,147,109 175,146,111 183,152,115 248,202,147 71,76,72 99,70,64 200,147,106 91,78,73 123,94,70 174,126,81 191,153,116 152,97,54 213,166,114 173,125,80 204,155,119 81,58,43 255,233,131 226,165,77 255,242,139 224,166,86 255,203,121 255,213,140 255,217,140 204,155,88 206,156,94
63,50,45 125,104,100 67,56,53 58,48,52 61,50,57 65,53,58 66,54,54 181,160,135 180,152,112 175,147,107 179,150,115 183,156,120 133,110,97 82,61,57 69,45,39 63,41,33 69,46,31 77,56,41 76,60,54 93,77,75 68,43,42 101,83,82 172,159,154 169,154,143 171,155,124 173,154,117 167,144,104 177,154,112 180,153,108 183,151,119 179,148,111 184,151,114 180,152,112 133,120,128 117,100,76 150,126,100 118,87,79 63,46,36 72,55,45 76,60,47 178,154,119 187,159,119 181,153,115 183,155,115 187,159,121 183,152,113 176,145,106 177,149,111 180,154,113 177,149,109 177,149,109 170,142,104 172,144,106 184,155,120 175,147,109 186,158,120 186,155,118 183,155,117 193,165,127 195,167,129 187,158,123 174,145,110 180,151,116 176,147,112 168,140,102 169,141,103 165,133,99 181,152,117 170,139,100 172,141,104 171,140,103 172,144,106 173,144,109 181,153,115 203,163,111 195,159,128 187,140,117 219,170,130 117,103,120 246,187,130 235,157,90 213,153,99 176,110,58 167,104,53 132,82,40 103,66,40 76,54,36 255,233,136 231,171,80 255,242,137 222,167,86 255,202,123 255,219,140 255,217,138 205,156,89 205,156,91
82,62,55 66,50,48 98,82,76 111,95,89 76,54,46 73,53,44 86,63,52 86,63,50 81,58,45 78,55,42 76,55,32 96,75,50 124,100,76 151,125,102 66,38,25 80,52,39 86,60,39 178,154,128 122,103,80 75,52,39 66,37,31 85,51,29 192,160,126 182,151,114 176,146,104 158,130,90 159,136,94 181,158,116 181,159,114 179,158,117 170,153,125 179,165,151 164,151,159 95,80,90 79,78,81 110,110,118 123,97,72 66,49,41 124,88,30 171,125,59 229,182,105 184,154,110 177,149,111 182,150,118 177,145,111 190,159,122 181,153,115 181,152,117 166,138,98 170,142,102 160,132,92 163,134,99 182,154,116 183,155,117 174,146,108 177,148,115 189,162,126 182,153,118 191,163,125 179,151,113 191,159,125 195,167,129 180,151,116 178,152,113 180,152,114 166,138,100 167,139,101 180,152,112 181,150,111 186,159,116 181,153,115 179,151,113 170,141,106 172,143,108 179,141,106 255,187,126 255,175,99 241,161,93 224,154,105 250,175,103 231,152,77 211,140,67 190,130,76 187,132,87 154,108,67 97,68,46 73,54,31 255,236,133 227,180,101 255,239,136 228,169,94 255,200,124 255,217,140 255,218,138 208,157,90 205,155,93
