44,42,62 53,51,71 40,37,52 61,57,70 58,53,71 55,52,69 53,50,67 53,50,67 54,48,69 54,50,72 58,54,78 55,52,79 57,54,81 56,54,78 49,48,65 50,47,64 50,47,62 47,45,57 46,43,58 46,43,58 50,47,64 51,48,65 52,50,70 53,51,71 58,56,78 59,57,77 66,68,93 55,53,73 53,51,71 57,55,77 54,55,76 57,49,66 245,224,201 237,210,178 255,233,200 92,82,81 66,71,95 69,73,104 75,74,105 76,75,106 78,75,102 62,60,84 70,70,96 75,75,103 74,78,109 73,77,108 74,78,109 69,73,104 66,68,95 63,64,87 52,48,68 54,50,70 57,53,73 53,49,69 54,49,65 139,127,129 255,245,226 255,240,220 255,237,217 255,238,212 255,247,221 255,246,219 255,241,213 255,243,213 255,243,213 255,242,210 253,235,203 252,231,204 255,239,211 255,230,199 249,245,237 67,161,254 2,105,214 14,109,219 76,137,217 255,251,224 255,255,235 255,238,210 162,155,158 66,70,83 169,167,165 255,249,238 239,219,212 43,46,55 135,133,153 178,162,158 255,245,220 255,238,211 230,218,206 207,197,198 100,144,191 20,123,232 2,106,220 14,106,202 65,102,151 195,176,162 255,244,221 255,234,210 255,233,205 255,245,216 255,248,219 255,245,217 255,240,216 255,245,222 255,240,216 255,247,224 255,245,226 239,215,189 252,233,210 239,220,197 245,224,199 235,214,191 224,204,184 215,197,176 169,148,125 161,139,119 145,122,107 126,107,91 123,104,92 104,81,66 95,68,50 95,70,51 93,72,49 230,211,184 255,246,216 255,252,222 224,204,174 100,75,47
43,41,61 53,50,65 44,36,42 42,34,40 55,51,64 58,55,70 60,53,65 49,44,60 53,50,67 66,64,84 65,63,87 83,80,107 78,75,104 69,66,93 49,47,67 52,49,66 48,45,60 50,47,62 51,48,63 50,47,62 51,48,65 50,47,64 53,50,67 55,51,71 57,53,73 57,54,71 67,67,93 53,51,73 58,56,78 62,58,80 57,55,77 61,58,75 237,218,204 255,238,211 255,232,199 88,78,77 68,73,99 68,72,101 53,54,77 57,53,73 58,54,74 61,57,77 56,50,71 64,60,82 65,65,91 62,62,88 64,64,90 69,71,96 47,48,69 44,42,62 48,45,62 55,51,71 55,51,71 57,53,73 58,55,72 66,54,59 255,253,223 243,221,187 241,217,184 255,241,208 255,251,226 255,245,222 255,244,217 254,236,206 246,225,198 245,224,197 255,252,227 255,252,229 255,252,227 255,244,221 249,251,246 56,152,247 6,102,209 11,107,214 73,137,216 237,216,201 232,210,190 90,75,64 61,92,139 46,110,189 55,140,232 50,139,236 41,139,233 117,199,255 43,91,169 76,84,114 123,107,103 92,76,74 96,83,78 205,192,187 116,159,190 22,121,223 5,107,219 17,105,205 67,109,159 79,71,79 74,64,63 122,111,104 185,169,156 193,178,167 207,191,176 210,191,175 232,216,199 223,204,188 239,223,208 255,239,224 255,255,235 253,233,213 218,203,192 253,238,218 237,221,204 254,239,219 255,241,220 255,250,230 255,242,220 255,242,217 255,249,223 255,246,220 255,254,233 255,245,221 255,247,215 192,165,133 255,240,213 113,93,63 197,177,147 255,255,230 255,246,215 255,255,223
36,36,48 44,40,51 50,37,45 53,38,46 56,44,58 44,37,47 47,39,47 47,38,49 50,48,58 57,55,67 58,56,76 62,60,84 63,63,89 76,81,107 78,79,102 66,64,84 51,47,67 47,44,61 53,50,67 51,48,63 51,48,65 51,47,67 53,50,67 50,46,66 55,52,69 54,51,68 68,69,92 60,56,76 55,53,73 60,61,80 56,58,74 61,57,77 75,61,63 255,251,236 255,245,217 91,82,76 71,78,103 68,69,92 51,49,61 55,52,67 57,54,69 55,52,67 54,49,67 58,54,74 64,62,86 70,68,92 71,69,93 69,70,93 67,65,89 69,67,89 59,54,72 54,50,70 51,48,65 53,50,67 57,53,73 66,57,70 150,134,128 162,146,133 162,141,128 188,169,157 201,185,170 255,238,228 170,152,149 219,202,192 204,189,167 212,197,177 242,226,209 255,239,222 247,231,214 254,233,218 216,219,228 51,149,243 3,102,208 10,103,214 70,135,209 255,245,230 255,248,230 235,220,209 113,142,187 42,109,184 38,131,231 32,133,236 34,130,235 113,192,255 35,89,162 68,84,113 113,97,91 94,82,84 203,192,189 149,136,133 92,131,168 20,119,225 2,106,220 16,109,207 86,123,170 74,70,83 77,67,71 83,70,65 86,69,59 89,68,64 90,72,67 91,76,65 99,82,72 102,87,76 110,92,89 117,99,96 116,98,93 143,124,108 139,124,115 142,127,118 157,136,132 169,151,148 197,179,174 202,185,177 200,185,176 227,212,201 220,204,189 215,199,182 247,233,215 255,240,221 254,233,208 167,146,119 255,240,215 255,255,225 149,126,95 175,152,123 255,255,226 255,254,217
48,46,58 43,45,59 62,65,85 43,35,52 72,70,82 44,37,37 52,45,48 55,48,51 31,28,34 56,50,57 49,46,52 52,48,59 74,68,91 68,64,88 62,60,82 84,82,104 87,83,105 76,72,94 51,49,69 52,51,68 51,48,65 53,49,69 55,51,71 54,50,70 61,58,75 57,54,71 65,62,89 52,50,70 58,52,73 60,59,76 60,57,74 60,57,74 71,61,79 179,165,167 255,250,230 88,79,73 74,79,103 60,61,82 54,52,64 57,54,71 57,54,71 58,55,72 60,56,76 64,61,78 74,72,96 77,74,101 81,78,107 71,69,93 67,65,89 69,67,91 54,48,71 55,51,71 55,51,71 58,54,74 61,57,77 62,57,73 82,72,71 94,81,74 107,86,82 106,83,80 103,87,72 109,90,78 113,96,86 129,113,100 129,112,102 159,142,134 172,155,147 179,162,154 181,162,150 195,170,151 201,200,205 61,157,250 2,103,206 9,104,214 82,149,222 248,233,211 244,220,198 255,241,225 130,159,202 46,111,183 32,124,220 39,132,232 197,255,255 113,195,255 29,84,152 63,81,119 93,77,75 71,63,71 83,76,79 70,62,68 62,97,131 15,116,221 6,108,222 23,116,214 94,120,164 91,84,94 164,153,148 158,139,125 157,139,120 144,129,109 149,134,114 149,131,112 147,127,109 148,128,108 144,124,104 174,155,132 167,146,123 170,149,126 180,156,132 187,163,137 226,205,178 224,203,178 235,216,191 236,219,193 237,220,196 255,241,216 250,231,206 242,218,192 244,223,198 250,231,204 249,227,193 179,152,116 255,250,216 255,252,215 255,254,214 255,249,208 255,253,212 255,254,219
51,42,53 52,39,47 58,60,76 44,41,58 56,56,68 51,41,42 43,33,34 47,37,38 51,49,50 53,51,52 32,22,26 42,32,33 58,48,66 58,50,67 71,68,85 49,47,67 85,81,105 87,83,107 84,82,104 51,49,69 55,51,73 55,51,71 57,53,73 57,53,73 60,57,74 58,55,72 67,64,91 60,56,76 62,57,73 65,60,78 59,56,73 60,57,74 62,54,73 68,59,72 255,239,222 90,79,76 76,80,109 60,61,84 58,55,70 60,57,74 59,56,73 59,56,71 57,53,75 65,61,81 69,69,97 71,73,100 74,76,103 71,73,100 79,79,107 77,74,101 65,61,83 71,68,85 69,63,84 67,63,83 67,65,85 68,63,81 71,62,73 224,213,208 206,190,173 198,178,158 192,168,144 193,171,151 182,162,142 171,152,129 167,145,125 167,145,127 159,137,117 134,112,92 129,108,85 131,106,78 183,178,175 56,148,244 3,104,209 7,105,214 77,147,221 255,244,217 255,240,211 255,247,223 119,149,187 48,113,187 22,114,210 45,121,209 72,128,189 116,199,255 29,84,152 52,75,113 81,72,66 77,68,79 60,56,69 60,56,67 26,49,74 17,110,208 6,108,222 24,115,214 92,118,155 114,107,110 228,211,203 255,241,216 255,246,220 255,246,220 255,241,217 255,242,215 255,240,214 255,236,206 255,245,218 255,242,211 255,231,199 255,223,191 255,231,203 247,222,192 255,243,213 255,238,206 255,234,204 255,231,202 255,237,207 255,245,215 255,239,204 255,231,196 255,229,193 255,231,196 255,234,193 180,153,110 255,236,196 255,253,213 255,252,212 255,251,210 255,254,213 255,254,219
38,36,48 62,58,67 35,32,38 40,36,45 62,56,61 58,48,49 42,37,39 53,43,47 52,52,52 46,44,42 43,31,36 54,43,52 63,52,59 57,48,59 56,52,61 57,55,67 69,65,87 55,51,73 87,83,105 90,86,108 83,81,105 60,58,82 57,55,77 49,47,67 53,50,67 55,52,69 69,66,93 62,59,76 62,57,73 65,60,78 60,57,74 62,58,78 61,57,77 70,62,79 233,220,215 87,77,78 74,79,105 61,62,83 59,56,71 61,58,75 55,52,69 53,50,65 58,54,74 65,61,83 79,79,107 81,82,112 80,82,109 72,77,103 78,80,107 70,70,98 55,53,75 64,61,76 60,55,71 61,56,74 61,57,77 60,57,74 64,57,71 96,86,87 255,239,206 255,241,206 255,234,202 255,237,213 255,240,216 251,234,206 249,236,204 249,229,197 255,239,211 255,243,214 255,247,214 255,243,208 254,249,237 61,147,245 3,104,205 7,106,212 65,135,207 255,240,209 255,230,196 255,240,213 132,163,196 54,116,193 30,123,221 34,110,198 41,97,167 102,191,255 35,86,160 60,83,121 78,73,61 75,69,76 62,61,78 59,58,75 29,48,79 9,71,139 3,107,219 20,113,213 93,119,154 121,111,115 72,60,65 253,234,209 255,248,167 255,247,173 255,252,224 255,247,221 255,210,150 244,255,255 255,254,224 255,248,216 255,250,220 179,216,223 176,213,224 255,254,224 255,239,207 255,232,210 255,245,238 255,205,199 255,238,215 255,246,215 255,240,192 227,220,132 255,255,193 255,238,205 255,225,186 174,144,102 255,234,194 255,252,212 255,252,210 255,253,209 255,254,208 255,251,214
64,58,65 41,39,47 64,57,57 71,64,67 48,42,47 58,51,54 37,34,38 69,62,65 44,37,47 41,34,46 68,59,74 55,43,43 64,54,53 54,48,55 52,51,56 59,55,66 59,55,75 59,56,73 72,69,86 61,57,79 101,99,121 105,105,131 100,98,122 53,51,73 53,52,69 54,51,68 63,61,85 58,55,72 60,57,74 59,56,73 59,56,73 57,56,73 57,56,73 57,54,71 67,55,67 75,71,84 66,70,99 61,62,85 57,56,71 58,55,70 60,55,71 59,54,70 60,55,71 62,58,78 81,81,109 75,77,104 77,79,106 74,79,105 74,79,105 73,75,102 55,53,75 55,52,67 54,56,72 47,55,87 60,56,76 65,62,77 35,33,29 80,75,63 238,218,198 255,237,205 230,240,166 150,170,171 255,250,218 183,219,223 124,178,149 244,247,216 255,233,205 226,107,95 80,138,85 255,234,198 244,235,220 61,147,243 4,103,205 3,104,205 68,138,208 255,253,218 255,248,211 255,245,217 152,164,186 58,116,194 23,119,222 28,114,210 48,109,184 100,192,255 41,89,157 71,87,127 72,66,61 70,64,71 62,59,76 57,56,73 33,44,73 2,48,101 27,103,191 17,109,213 86,118,156 130,120,121 67,60,74 75,63,65 255,251,135 247,220,114 255,234,198 255,243,213 255,159,81 74,122,241 254,236,192 255,245,209 255,239,207 56,130,91 46,137,104 255,255,240 255,248,215 255,228,213 187,105,119 191,108,125 255,246,221 255,245,212 255,250,199 214,220,110 253,255,172 255,238,206 255,242,205 211,172,131 255,242,202 255,252,210 255,252,210 255,242,201 255,250,209 255,253,219
72,64,81 90,86,106 62,55,53 73,61,63 64,70,73 51,50,55 33,27,34 42,34,42 48,41,44 79,68,75 35,29,36 40,31,27 30,31,34 43,42,59 63,63,73 46,53,67 58,51,63 43,37,42 59,55,66 69,66,81 60,59,74 55,57,73 107,105,125 99,97,117 88,86,106 64,61,78 71,67,89 64,62,84 59,55,77 58,55,72 55,52,67 60,57,72 61,56,74 62,57,73 66,61,79 89,87,111 71,75,106 62,62,88 55,55,67 57,55,65 54,50,61 56,52,63 61,56,72 63,61,81 78,78,106 79,79,107 79,79,107 76,78,105 73,75,102 76,78,105 49,47,67 53,50,65 55,46,59 49,23,44 58,49,64 61,57,68 56,56,42 37,36,27 242,223,207 255,250,222 134,169,89 197,181,177 255,246,207 162,203,190 57,133,96 251,254,223 255,242,213 237,114,103 54,123,73 255,243,213 255,246,236 68,160,254 1,105,209 3,104,205 73,136,206 255,242,205 255,249,212 255,250,215 255,242,225 62,107,167 19,118,222 25,122,221 46,107,184 98,187,255 34,69,130 54,60,77 71,64,64 69,63,70 61,58,73 65,62,77 44,52,80 3,44,97 0,48,111 26,119,219 79,117,159 139,127,129 61,56,74 60,58,70 56,99,85 86,137,99 255,233,202 255,243,213 255,182,118 96,127,214 255,254,222 255,247,214 255,237,204 74,114,115 61,135,156 255,255,234 255,245,209 255,250,227 218,109,116 211,104,115 255,243,215 255,249,214 255,252,215 234,220,134 236,225,150 255,243,212 187,133,99 170,109,75 182,137,102 255,251,212 255,248,209 255,249,207 255,254,209 255,255,210
49,42,42 48,41,44 65,56,50 46,38,27 70,64,57 77,61,57 40,26,31 48,39,50 67,55,60 96,82,82 49,39,38 75,65,64 56,45,52 65,58,68 45,41,50 52,49,66 76,64,64 50,38,40 71,54,57 50,48,60 55,53,65 63,63,75 62,61,76 65,63,75 68,66,78 66,63,78 78,74,94 81,78,105 86,83,112 76,74,98 63,61,81 58,55,72 58,53,71 58,53,69 61,57,77 81,78,107 71,75,104 64,64,90 53,51,63 53,51,61 58,54,65 54,50,61 59,55,68 60,59,76 79,79,105 77,76,107 78,77,108 76,76,104 76,75,106 78,77,108 59,57,77 63,59,72 64,61,76 29,32,52 59,57,67 62,58,69 52,50,48 77,75,76 255,254,239 255,249,222 148,137,91 253,239,212 255,249,211 255,255,227 150,157,125 255,246,214 255,243,213 255,241,210 208,206,177 253,220,193 248,234,220 64,153,248 0,103,202 0,106,208 77,143,212 255,248,211 255,248,213 255,242,207 255,233,196 171,194,228 24,116,224 4,108,220 17,96,185 91,180,255 43,61,97 62,58,71 84,71,64 80,72,80 60,55,71 68,66,78 41,50,75 7,46,101 4,49,105 0,70,146 71,109,153 148,134,134 62,58,78 63,58,74 62,62,70 251,242,227 255,241,211 255,237,206 255,233,201 236,217,190 255,236,202 255,240,203 255,235,200 254,230,195 255,240,213 255,239,207 255,246,211 255,234,198 247,219,190 255,234,206 251,229,191 255,240,203 254,234,202 252,233,198 254,230,195 255,231,197 252,220,190 173,129,89 198,140,85 254,196,134 255,222,155 255,215,151 255,243,180 255,243,180
78,67,62 44,33,28 68,57,52 51,45,36 52,44,33 52,41,34 72,66,71 83,78,96 43,31,45 72,62,66 63,57,64 83,76,86 71,64,74 43,41,51 53,50,54 47,35,47 97,85,85 66,53,63 86,67,71 64,70,87 57,55,67 58,55,70 56,56,68 57,55,67 62,58,71 60,58,70 66,62,82 81,78,105 83,82,113 83,83,109 69,70,91 58,55,72 58,53,71 61,56,72 65,60,78 85,82,111 76,77,107 63,63,89 64,62,74 60,58,68 55,53,63 57,55,65 58,54,65 67,64,79 81,78,105 71,71,99 80,82,109 83,83,111 82,81,112 76,76,104 58,57,74 59,57,69 60,58,68 62,62,74 64,62,72 66,62,73 67,61,68 74,70,79 196,184,174 255,245,225 255,247,213 255,239,213 217,196,171 198,179,156 255,243,213 255,233,201 255,252,218 255,248,218 255,249,222 255,251,226 255,246,232 64,150,244 0,103,202 0,103,204 80,148,216 255,249,214 255,247,213 255,237,203 255,226,189 248,255,255 31,121,230 0,107,224 6,106,214 88,174,255 49,64,96 70,63,73 166,150,135 79,68,75 64,56,73 68,66,78 46,53,78 4,45,100 4,49,107 0,55,120 81,111,149 150,143,146 67,63,83 68,64,84 71,69,79 172,161,154 255,244,219 255,249,216 255,241,207 255,241,204 255,245,207 252,228,191 255,231,200 255,238,203 255,245,214 255,247,218 255,249,216 255,238,203 255,227,193 255,244,210 255,235,202 255,240,205 246,229,194 255,235,200 255,231,197 255,241,208 255,229,187 208,158,98 255,211,135 255,209,133 255,203,123 255,207,127 255,216,132 255,216,132
24,55,113 24,55,111 17,51,108 22,56,111 27,55,109 35,60,113 29,57,111 24,55,111 23,55,108 30,60,112 30,61,108 28,57,102 27,51,96 36,59,97 28,49,88 43,57,98 42,57,91 35,51,91 45,52,87 29,56,95 34,51,84 36,54,92 32,53,92 37,53,89 41,54,84 50,57,80 64,61,78 84,81,108 61,67,99 69,70,104 69,70,91 54,51,66 55,52,67 58,55,70 63,58,76 83,80,107 75,74,107 65,66,87 64,63,78 65,63,73 61,59,69 60,58,68 59,55,68 65,61,74 80,78,102 77,79,104 81,83,108 83,83,111 76,77,100 71,69,91 66,66,78 72,70,82 77,72,88 72,69,75 73,69,78 73,69,82 76,69,83 77,70,82 84,73,82 90,78,78 116,102,88 116,100,94 104,92,94 220,207,204 228,207,194 232,207,190 230,209,194 217,198,186 231,212,198 230,207,192 228,220,209 66,153,242 1,105,209 0,102,204 87,160,231 255,253,221 255,250,216 255,248,214 250,218,184 245,250,255 35,125,230 0,113,228 0,109,221 87,173,255 52,68,97 139,128,125 255,235,203 84,74,75 67,59,76 69,64,80 47,53,81 5,45,105 0,45,112 3,53,111 42,58,83 162,155,155 70,65,81 75,70,88 146,139,151 129,117,122 88,74,76 86,70,66 89,73,69 101,83,80 162,141,130 159,138,127 157,136,123 147,131,114 149,130,116 148,132,117 144,125,109 129,110,96 137,116,103 134,113,98 130,111,95 128,106,88 131,112,98 129,110,98 123,102,87 121,90,67 195,147,89 246,182,99 255,211,129 255,224,142 255,210,130 255,211,130 255,215,127 255,223,137
84,100,152 18,45,102 93,107,159 26,56,117 89,104,159 78,104,168 86,107,157 44,72,136 82,106,155 39,61,122 73,91,147 23,44,108 75,98,152 44,67,121 70,93,149 66,90,135 32,56,105 66,91,133 68,88,143 33,53,106 43,69,117 66,90,139 58,79,129 39,60,110 35,49,88 54,61,86 64,61,78 83,81,105 46,56,92 51,66,109 67,65,85 53,49,62 52,52,64 53,53,65 64,61,78 83,83,111 68,69,99 63,61,83 60,58,70 64,62,72 62,60,70 62,60,70 60,58,66 64,62,72 86,83,110 83,83,111 82,82,110 84,84,110 76,73,88 69,65,78 66,64,74 68,64,77 68,64,77 68,64,73 70,66,77 74,70,79 73,69,80 75,68,80 76,67,82 67,63,74 73,69,82 76,67,82 79,68,75 251,234,224 255,247,227 255,246,222 255,247,227 255,251,239 255,249,234 255,255,230 255,255,249 65,149,246 7,103,210 7,103,208 95,160,236 255,246,211 255,249,215 255,250,218 255,249,214 253,255,255 41,133,229 1,109,226 0,107,219 83,172,255 48,67,98 142,131,112 255,245,209 92,85,83 69,62,74 74,67,81 43,54,83 4,46,107 1,49,115 5,51,113 49,65,90 166,154,154 74,69,85 73,70,87 122,114,120 255,253,237 84,72,84 73,68,84 70,65,83 81,68,78 255,252,239 255,250,230 255,249,226 255,243,223 255,246,228 255,247,224 255,250,226 255,250,230 255,242,219 255,247,224 255,253,229 255,251,228 255,246,221 255,243,219 255,236,210 255,248,210 242,185,98 235,174,90 255,245,169 255,251,182 255,249,180 255,243,168 255,249,174 255,255,177
90,90,127 86,95,138 97,92,121 92,100,146 92,91,126 102,106,150 93,91,129 88,97,136 86,89,125 95,100,135 85,86,120 88,94,138 80,87,124 89,92,130 78,81,117 66,70,101 80,81,115 69,70,100 78,78,115 81,81,118 81,82,116 80,84,117 80,84,115 82,83,115 63,60,87 55,53,73 58,57,74 80,78,102 38,48,84 40,57,102 64,62,82 48,44,57 44,44,54 51,51,63 58,54,74 76,76,104 62,66,95 57,55,75 66,62,75 62,58,71 64,62,74 62,60,72 58,57,62 63,59,72 84,84,112 83,82,113 86,86,114 84,81,108 70,65,81 62,58,69 66,62,73 72,67,83 70,65,81 70,66,77 70,66,77 72,71,76 75,71,82 75,68,78 75,68,80 76,72,83 73,71,81 77,73,84 75,69,76 90,74,61 254,234,202 255,247,211 255,254,218 255,248,217 255,247,218 255,247,219 248,238,228 125,193,255 78,157,246 77,156,241 102,153,214 255,248,214 255,249,216 255,246,212 255,252,216 226,230,232 48,137,232 8,110,224 1,103,217 75,168,255 50,67,100 141,127,109 255,240,208 89,78,75 66,57,70 75,68,82 46,57,84 34,73,126 32,72,132 35,70,131 30,53,91 96,92,103 75,71,84 73,70,85 121,108,118 249,230,203 85,74,81 72,71,86 69,67,79 82,70,70 255,249,222 255,247,213 255,237,201 251,224,188 255,245,205 255,237,202 255,247,214 255,243,211 255,236,205 255,244,211 255,244,211 255,248,212 255,240,202 191,156,118 225,167,114 255,223,145 255,224,127 238,185,103 255,255,196 255,254,202 151,193,209 224,220,172 255,255,199 255,255,196
105,104,137 103,103,131 93,92,123 98,98,126 88,86,110 93,91,113 101,101,127 97,98,130 100,101,131 99,101,128 97,96,127 102,103,133 95,96,126 94,93,126 90,89,120 91,88,117 80,78,100 80,78,100 87,84,111 91,91,119 87,87,113 86,88,115 82,84,111 80,78,102 67,62,80 59,54,70 64,61,78 87,85,109 73,81,111 65,73,103 68,65,82 55,51,62 55,55,65 53,53,65 64,60,80 78,78,106 75,79,108 67,64,81 62,58,69 63,59,72 65,63,75 65,62,77 57,56,61 66,61,77 85,85,113 84,85,115 84,84,112 87,82,109 73,69,82 65,61,72 68,61,71 70,65,81 75,70,88 73,69,80 75,71,80 72,65,75 79,75,88 72,65,75 70,66,79 74,72,82 76,74,82 77,73,82 79,71,79 82,71,68 255,253,237 255,255,241 255,246,223 255,239,216 255,244,232 255,255,242 255,245,216 255,255,239 134,136,136 182,188,179 255,255,233 255,251,222 255,249,218 255,252,218 255,251,215 241,242,245 47,136,233 11,111,219 11,105,209 70,165,255 44,62,98 142,128,114 255,243,213 99,85,85 67,60,70 74,70,81 72,71,88 74,81,106 57,63,91 76,80,109 76,77,100 82,80,92 74,72,84 76,73,90 112,105,117 255,251,220 89,77,82 75,72,87 69,67,77 79,69,70 255,252,233 255,255,230 255,252,218 248,228,196 255,244,217 255,237,213 255,251,222 255,249,220 255,245,219 255,241,212 255,224,185 172,137,99 212,155,111 255,205,145 255,213,138 255,243,146 255,254,159 243,192,112 255,254,196 255,254,203 229,248,228 210,223,209 255,255,203 255,255,204
86,86,112 83,81,105 89,87,111 84,85,108 60,58,80 94,92,114 96,96,122 105,105,131 95,92,119 92,92,118 86,86,112 94,93,124 93,92,123 94,91,120 83,83,109 83,79,101 52,49,66 80,77,94 73,69,91 61,57,81 79,77,101 67,65,89 63,61,85 74,70,90 56,52,63 60,56,69 61,57,77 87,87,115 81,82,112 80,82,109 67,66,83 55,51,62 53,53,63 55,55,67 62,59,76 79,79,107 76,77,107 67,63,83 59,55,64 67,63,76 67,65,77 62,60,72 61,60,65 63,59,72 90,90,118 85,86,116 88,85,114 82,78,102 67,63,74 64,57,67 69,62,72 72,65,79 77,72,90 75,71,80 66,63,69 75,69,76 81,77,90 66,63,69 81,77,88 80,76,87 68,67,72 77,74,80 75,72,78 72,66,71 96,83,91 85,72,80 87,69,64 255,247,230 82,69,77 85,72,67 255,253,240 227,216,199 160,151,136 204,190,172 255,245,228 255,244,217 255,246,216 255,245,212 255,236,203 248,247,250 56,138,231 35,106,194 36,109,187 70,162,255 46,67,104 137,123,109 222,202,182 95,81,83 69,62,72 77,70,82 80,76,87 82,78,89 60,56,69 81,76,92 75,72,87 80,76,89 73,69,82 73,69,82 78,69,84 255,246,223 87,73,73 72,68,77 71,69,79 81,75,82 83,70,78 81,67,67 255,255,235 115,96,82 76,64,69 93,73,66 255,246,226 100,82,79 95,77,72 191,168,153 235,190,142 249,184,124 255,188,115 255,187,112 255,239,147 255,207,108 255,235,139 255,190,101 255,245,163 255,248,168 255,246,165 255,245,166 255,245,163 255,245,161
69,67,91 81,77,99 93,89,111 86,84,106 60,58,78 94,90,114 98,98,126 83,81,101 40,38,50 42,42,52 52,49,64 54,51,68 56,54,74 57,56,73 55,54,71 94,90,114 52,49,66 87,84,101 75,71,91 66,62,86 80,77,104 66,64,84 67,63,85 74,69,87 53,49,60 55,51,62 58,55,72 85,82,111 77,77,105 78,78,106 64,65,84 55,53,63 55,53,63 57,55,65 62,57,73 84,81,110 73,77,106 65,63,83 65,61,70 63,59,72 65,61,72 63,59,70 68,64,73 67,63,74 89,89,117 86,87,117 92,89,118 88,86,110 73,69,80 67,64,70 69,63,70 75,68,80 80,76,89 80,76,85 67,61,68 75,69,76 74,70,79 69,66,72 84,77,89 81,77,86 73,70,74 84,78,83 77,66,73 72,66,73 79,73,78 76,68,74 96,80,78 167,147,129 85,77,85 241,232,217 181,167,151 158,145,138 151,141,119 255,248,225 227,202,183 255,243,214 255,237,203 255,236,202 255,228,193 249,244,243 63,149,245 61,128,201 74,124,182 63,155,249 40,71,106 128,111,101 237,215,209 100,87,95 65,58,68 82,78,89 95,91,102 69,62,72 75,71,82 76,72,83 96,92,103 97,93,102 91,85,90 78,71,81 81,70,79 216,198,177 81,69,71 72,66,73 73,69,80 79,75,84 77,68,79 75,63,65 238,219,194 105,91,77 70,65,67 156,139,131 255,252,229 91,68,57 171,129,89 209,146,97 167,121,93 254,169,96 238,170,100 255,239,146 255,239,147 255,255,154 255,203,106 255,194,103 255,232,141 255,241,145 255,241,138 255,242,135 255,241,142 255,240,141
58,56,78 72,68,90 91,87,111 89,85,109 62,59,76 89,87,109 99,96,125 81,78,95 44,40,49 47,45,53 52,50,60 55,53,63 54,51,66 51,49,61 53,50,65 90,86,108 59,55,75 90,86,106 72,68,88 60,56,78 81,75,107 62,58,78 73,71,91 67,64,81 54,52,62 55,53,63 58,55,72 83,83,109 78,78,106 79,79,107 63,61,81 56,52,65 51,51,63 52,52,64 58,55,70 83,80,109 73,74,106 64,63,80 65,62,68 68,61,71 62,58,67 61,57,66 63,56,66 67,63,76 91,91,119 88,90,117 93,90,117 96,94,118 75,71,84 68,65,71 72,66,71 79,72,84 84,77,91 82,78,87 66,63,69 77,74,80 82,79,83 66,65,68 86,82,91 82,78,87 72,69,73 78,72,77 77,69,75 74,68,73 76,73,77 78,73,75 206,193,186 255,255,242 89,77,82 112,99,96 94,74,67 78,61,53 72,61,56 73,62,59 85,71,71 255,253,230 255,235,198 250,222,182 240,209,172 238,231,229 54,147,247 13,108,218 31,102,183 60,154,247 44,67,103 128,109,97 255,240,213 112,99,92 65,59,66 67,63,72 72,70,78 69,68,73 72,70,78 77,74,80 80,77,83 86,82,93 126,119,129 83,76,88 82,72,76 240,220,200 89,79,80 75,69,76 76,73,79 82,78,87 78,69,82 86,74,74 255,238,206 114,98,83 79,71,77 185,169,152 255,243,219 105,71,49 159,104,48 175,121,71 215,156,99 238,154,92 65,119,149 106,158,173 182,196,189 254,255,224 255,223,150 255,226,149 255,232,156 255,239,162 255,237,155 255,234,149 255,236,147 255,238,148
67,65,87 65,61,85 93,88,117 91,89,113 61,58,73 94,92,116 103,99,131 81,77,97 44,43,48 48,46,54 50,48,58 52,48,59 54,50,63 52,50,62 51,49,61 85,82,99 61,58,75 83,80,97 76,72,92 60,56,78 83,78,105 62,58,78 80,77,94 77,72,88 60,56,65 63,56,66 64,57,67 98,91,103 90,83,97 88,81,91 77,70,68 62,50,50 62,55,58 58,51,61 62,57,73 83,80,107 80,74,99 66,57,68 64,58,65 64,58,65 68,62,67 65,62,68 62,59,65 65,61,72 94,91,118 90,90,116 89,87,111 95,91,115 74,70,83 68,65,69 72,66,71 78,71,83 85,78,92 85,78,88 67,64,70 83,80,84 81,78,82 70,67,71 86,79,89 88,81,95 72,71,74 79,73,78 80,72,78 74,68,73 79,74,76 79,71,77 88,76,76 214,203,198 84,76,82 196,184,172 255,242,215 181,163,142 85,69,56 84,68,55 71,57,59 255,255,234 255,246,208 255,241,202 255,249,216 247,243,237 63,156,255 7,113,224 24,100,188 51,147,238 49,65,101 128,109,95 253,229,203 111,100,95 71,65,72 74,67,77 77,74,78 76,73,79 80,77,83 84,78,83 84,77,87 88,80,97 92,83,107 79,72,86 83,75,81 255,241,221 86,79,82 80,77,81 76,73,79 89,82,92 79,72,82 86,75,72 255,239,206 126,105,90 85,73,78 255,245,224 255,247,222 137,102,75 218,151,103 101,67,47 255,202,137 255,177,100 35,92,119 28,118,163 26,114,171 23,118,177 22,125,177 18,110,168 22,102,166 25,100,166 23,101,166 24,101,171 31,102,167 33,101,167
