84,93,132 74,83,122 69,78,119 106,116,152 69,78,117 98,109,140 73,83,117 102,113,140 69,76,113 88,97,120 59,62,84 57,60,82 51,56,80 70,77,114 111,120,145 107,118,147 67,76,115 78,87,128 73,82,121 109,117,145 64,73,112 57,64,101 41,47,68 31,37,67 51,56,82 37,41,70 58,69,109 42,52,88 54,59,94 34,30,50 58,56,76 27,34,71 147,181,108 94,127,63 50,67,29 53,65,47 32,43,32 33,41,29 39,52,36 56,73,68 24,31,54 22,31,56 32,37,72 52,59,96 114,119,156 90,100,134 69,80,111 55,66,95 91,100,139 99,108,151 29,36,50 108,128,170 115,144,104 68,76,53 50,66,45 42,60,43 61,74,75 93,104,131 92,108,137 110,127,160 109,130,165 114,129,163 153,177,139 63,76,62 46,64,51 62,82,66 194,202,211 175,180,179 155,150,152 102,128,92 54,71,63 170,159,140 255,239,212 221,202,179 253,238,216 203,202,166 75,88,72 254,228,203 253,239,221 217,198,175 255,240,213 229,210,183 255,239,212 255,237,210 247,227,197 105,106,125 170,164,157 189,180,172 124,112,128 241,224,214 244,226,196 249,231,201 250,227,198 204,189,169 143,140,155 116,113,128 111,114,134 102,108,129 63,66,88 68,67,100 150,168,196 210,219,232 128,143,198 179,194,226 156,170,211 154,168,216 131,141,186 95,113,70 189,205,186 211,218,216 163,168,164 38,46,32 33,49,30 79,91,71 49,53,55 55,51,62 67,65,75 58,61,72 77,80,100 77,80,100 74,77,95 78,77,92 238,227,212 220,208,182 220,210,186 190,188,184 96,114,138 128,157,204
107,119,143 107,118,145 70,80,116 67,76,115 66,75,118 75,84,127 70,79,118 102,113,142 62,69,106 94,103,126 59,62,84 56,59,81 51,56,82 66,73,110 113,122,147 111,122,151 76,85,124 69,78,119 77,86,125 107,115,143 68,77,116 49,56,93 45,51,72 31,37,67 53,58,84 36,42,72 68,77,120 43,52,91 55,65,101 56,57,76 60,59,92 30,38,68 115,149,78 99,131,70 58,77,39 41,53,35 31,42,31 40,48,36 46,57,42 59,72,71 45,48,66 39,44,68 81,90,131 59,69,114 62,72,108 85,95,129 104,115,142 68,79,108 72,81,104 141,155,194 53,65,100 42,56,77 72,100,52 53,67,48 41,57,36 38,56,39 57,70,71 75,86,113 75,91,120 106,123,156 113,134,169 107,122,156 126,150,112 67,80,66 52,69,59 50,67,57 125,136,163 125,141,170 255,255,250 107,133,97 57,76,56 127,125,107 163,144,130 161,145,130 157,143,129 138,138,108 78,90,81 157,152,149 156,160,143 174,166,172 194,185,170 246,237,218 255,241,214 246,225,198 245,225,195 105,106,125 164,155,147 241,223,204 234,220,191 241,224,200 251,233,203 249,231,201 255,234,205 212,197,177 150,148,156 109,105,125 100,110,130 96,104,124 87,94,117 147,155,183 158,172,209 188,196,214 137,156,207 171,186,218 163,177,218 152,166,216 133,145,178 122,142,87 187,201,182 213,219,220 174,181,179 35,48,34 36,52,31 45,62,38 53,65,45 47,52,48 78,80,94 75,81,100 82,85,107 75,78,100 76,78,94 76,74,84 223,212,197 207,195,169 206,191,169 177,185,201 126,156,206 155,191,245
108,116,144 118,126,156 73,79,119 110,120,154 73,82,121 102,114,149 73,81,127 73,80,117 64,73,114 56,62,102 31,38,63 34,38,67 28,34,66 64,73,112 76,87,118 97,104,139 91,98,135 105,112,149 83,90,125 108,117,142 67,76,117 48,55,90 24,32,60 28,34,64 26,32,62 26,34,66 66,75,114 89,77,109 80,72,105 56,57,80 62,63,86 37,51,72 86,118,57 54,82,34 52,69,41 42,56,35 40,55,41 40,51,38 38,51,37 54,68,59 20,23,43 21,19,41 23,19,41 60,66,94 59,61,86 82,85,107 57,61,90 61,66,90 102,110,115 224,233,244 135,144,183 41,52,79 84,106,51 52,65,42 44,58,39 38,53,39 52,66,62 96,109,128 68,83,115 113,129,165 113,129,165 107,124,155 130,157,116 52,67,53 41,55,46 55,69,60 122,138,163 121,137,175 155,172,174 110,137,98 56,69,55 154,150,131 238,221,195 225,208,184 232,218,189 145,152,120 81,93,84 226,211,191 152,179,140 240,229,196 219,207,177 255,237,218 246,228,198 251,233,203 246,226,194 108,105,122 158,147,140 241,220,197 231,212,185 245,228,202 246,226,194 253,233,201 247,229,197 197,183,165 173,169,180 109,107,131 79,96,141 96,117,163 91,113,156 150,167,210 163,169,199 180,191,202 141,164,220 194,173,201 145,159,207 152,163,219 132,147,181 116,141,85 179,194,170 217,223,224 175,182,180 45,58,42 37,51,30 52,67,43 40,53,37 68,72,74 76,81,91 75,81,100 78,84,105 76,77,96 7,7,19 66,63,67 233,224,197 223,201,181 150,159,161 140,160,213 147,182,241 24,80,168
109,117,145 112,120,150 75,81,121 73,82,123 74,83,124 99,111,144 75,85,119 112,121,144 64,73,114 59,69,105 58,64,85 60,63,85 39,45,73 70,80,116 110,121,150 105,112,147 87,94,131 75,81,121 73,79,123 79,86,123 68,78,114 59,65,95 54,59,83 32,37,63 52,59,84 33,41,71 79,85,127 47,60,104 54,65,107 57,58,81 58,58,84 32,47,63 88,119,56 108,133,86 40,57,31 51,66,42 40,58,43 40,55,41 27,41,32 48,66,53 50,56,77 37,33,55 62,58,80 65,71,101 70,78,110 80,85,111 78,81,101 46,50,65 74,78,91 193,201,219 237,239,236 139,154,188 92,120,58 74,89,61 49,63,44 45,60,46 50,64,57 88,101,118 64,79,113 116,132,170 117,133,169 103,120,151 123,151,105 63,82,62 43,57,48 61,75,66 122,141,162 112,129,160 129,142,168 103,130,89 54,66,57 115,111,90 241,224,198 237,220,192 242,225,197 143,153,116 77,89,80 239,225,196 130,156,122 226,214,186 122,124,96 249,232,206 255,238,208 251,233,203 242,222,190 108,103,121 159,148,141 243,224,201 237,218,191 241,224,198 252,232,200 252,232,200 246,230,197 181,167,151 177,173,184 109,106,133 101,115,138 74,92,116 60,79,100 151,157,189 152,168,206 166,174,194 165,164,210 166,126,163 122,124,167 95,106,146 95,107,129 91,111,66 158,175,149 219,225,226 181,188,186 24,37,21 29,43,22 36,51,27 17,33,12 42,47,41 67,72,82 72,78,99 72,80,96 74,76,92 13,14,19 89,87,83 233,219,192 178,180,177 153,177,222 107,148,212 95,135,197 10,66,152
110,117,142 113,119,147 75,81,121 70,79,120 73,82,121 97,109,144 64,74,110 51,59,87 61,73,108 57,67,103 62,65,85 63,64,85 39,43,72 71,78,115 111,117,147 96,106,142 107,118,147 107,115,143 109,117,147 106,115,140 72,79,114 59,63,92 57,59,84 31,39,67 56,63,88 36,42,72 100,106,146 102,110,140 89,96,121 59,62,84 57,59,84 33,47,57 93,123,65 82,107,60 63,81,50 65,80,56 38,53,39 31,46,32 36,54,37 50,62,53 59,63,92 56,53,80 64,59,86 65,73,105 74,85,116 79,83,114 77,80,100 40,42,58 73,76,94 217,224,236 237,238,228 197,211,204 93,123,65 80,94,64 37,51,32 45,61,42 54,69,57 85,99,111 65,80,112 115,131,169 111,129,167 92,107,139 151,177,127 64,82,65 47,65,52 49,66,58 122,140,157 102,120,148 128,147,168 89,116,77 60,73,61 102,103,80 244,225,200 252,235,209 255,241,211 129,145,103 70,82,73 225,213,185 118,144,110 205,195,171 100,108,87 246,231,209 252,234,213 244,226,205 242,222,192 108,102,123 152,141,136 249,230,203 237,218,191 241,224,198 255,242,210 255,235,203 251,235,204 181,167,149 181,174,184 109,107,131 101,106,130 94,109,141 104,116,138 160,169,212 145,157,190 133,144,171 142,156,208 93,115,174 118,128,162 67,71,86 55,59,63 96,120,69 135,152,126 215,224,224 192,198,199 37,51,30 45,63,46 31,51,35 46,61,37 43,54,41 75,81,98 78,83,107 78,84,105 72,73,92 55,56,61 100,94,101 176,193,199 180,202,204 165,181,206 35,83,161 124,153,196 10,69,156
48,59,86 48,59,86 71,80,119 74,83,124 67,76,115 91,103,138 59,68,107 40,48,76 59,71,104 55,65,99 60,66,85 68,69,90 35,41,69 77,84,119 113,119,147 70,79,118 54,63,102 65,72,107 73,80,115 109,117,145 71,77,117 57,63,95 50,56,84 31,42,71 44,50,78 31,37,69 93,99,139 111,118,155 84,95,122 54,60,79 59,61,88 26,39,54 55,80,33 72,97,50 65,82,54 36,50,29 35,50,36 51,66,52 35,50,36 52,62,54 77,75,99 62,59,86 64,61,88 72,80,112 68,76,108 66,68,95 78,76,96 46,47,66 62,65,87 203,209,228 213,220,232 191,206,220 94,124,66 83,96,71 46,60,41 51,67,48 58,73,59 109,124,131 63,79,106 113,129,167 110,128,168 90,105,139 110,136,86 53,72,52 47,65,52 54,71,63 104,122,137 100,120,146 129,148,167 99,126,87 59,72,60 95,96,73 252,233,208 250,233,205 246,228,196 135,153,108 70,82,73 215,202,179 108,134,100 167,164,140 95,109,88 243,235,211 207,212,192 249,228,201 248,227,200 116,110,131 144,133,128 250,232,202 246,227,200 244,227,201 255,235,203 252,232,200 243,227,196 167,153,135 189,182,192 109,107,131 102,105,127 76,93,136 51,72,107 160,172,205 90,102,137 159,166,180 145,161,211 133,142,185 70,71,90 59,59,71 69,68,73 74,100,48 127,144,120 219,225,226 198,204,205 26,41,29 56,78,52 46,71,42 47,67,42 66,82,63 75,81,98 75,80,104 81,82,105 67,71,84 100,108,124 143,160,182 110,142,168 169,191,195 147,165,191 28,76,158 141,171,209 7,67,154
92,106,129 95,108,134 69,80,118 74,85,125 67,76,115 88,100,135 57,67,103 49,57,85 62,69,104 57,68,99 60,66,85 64,67,85 35,41,71 71,78,113 116,118,143 69,75,115 51,63,98 67,78,109 68,78,114 110,117,140 71,78,113 65,70,96 58,63,87 57,63,84 58,63,87 35,43,75 96,106,140 83,91,123 55,63,95 42,43,73 39,40,70 36,47,60 80,106,56 60,86,36 70,89,51 43,58,32 35,51,32 41,56,40 35,54,34 52,69,59 60,66,94 55,61,82 59,64,88 76,83,118 75,83,111 76,84,114 73,71,91 54,50,72 63,66,88 179,186,221 128,138,156 166,180,203 95,121,71 53,68,44 39,53,34 40,59,39 62,77,65 64,79,84 43,59,88 43,60,82 38,54,90 102,118,143 134,166,107 64,76,58 53,70,60 56,73,63 99,114,128 94,112,136 125,143,158 82,105,70 47,64,54 75,78,56 243,226,200 237,220,194 243,226,198 123,138,99 68,78,72 136,130,105 117,145,110 132,130,110 99,112,98 223,221,203 123,135,117 147,154,122 242,222,192 110,104,125 133,122,119 248,231,203 246,229,203 250,231,208 254,236,206 251,233,203 250,232,202 162,146,129 209,196,204 111,106,133 97,103,133 76,76,104 120,136,161 162,173,200 138,154,183 200,155,182 150,152,204 148,161,189 131,134,145 60,53,67 52,49,53 104,127,83 99,116,90 224,230,231 195,203,210 64,83,114 79,106,147 80,106,143 81,109,145 74,99,141 69,89,131 73,82,107 116,121,145 235,251,255 45,76,123 95,116,151 124,146,162 182,192,189 130,157,187 25,72,157 152,183,214 9,69,149
74,86,121 84,95,133 67,78,118 76,87,127 68,77,116 83,95,130 60,65,100 57,46,71 68,67,100 61,67,97 62,65,83 64,67,85 31,37,67 65,72,107 111,113,138 69,75,115 42,52,88 77,85,117 73,83,119 111,118,141 68,75,110 64,69,93 63,66,86 63,66,84 61,67,88 36,47,78 72,79,116 87,95,127 69,77,109 60,63,83 60,65,89 38,51,52 111,139,73 101,127,73 47,66,30 42,56,35 42,57,41 35,50,34 39,58,38 49,67,54 74,81,104 58,64,85 59,64,88 78,85,120 72,80,108 77,85,115 74,72,92 53,51,75 66,69,89 141,151,187 113,124,153 145,160,194 79,103,54 63,80,56 45,58,42 42,60,43 54,69,57 85,100,105 131,143,176 40,53,70 63,74,101 81,91,111 108,140,79 62,74,56 41,58,48 53,70,60 92,106,118 88,104,131 125,144,152 99,122,87 53,72,61 83,86,66 238,221,197 242,225,199 241,224,198 114,129,92 62,72,66 119,116,90 108,136,101 92,97,75 87,106,95 175,182,166 87,106,95 98,111,88 254,234,204 116,110,131 132,121,118 232,215,187 229,212,186 251,232,209 244,226,196 242,224,194 242,224,194 156,140,123 203,196,194 112,106,129 240,158,183 191,123,149 226,153,183 205,140,172 159,168,211 119,141,200 141,157,186 143,158,203 147,150,186 84,77,91 60,54,59 79,100,66 91,108,80 223,232,234 203,211,216 117,118,95 160,152,139 63,60,66 58,56,52 187,176,132 89,107,133 80,95,129 150,166,218 142,157,216 35,66,122 112,135,171 138,160,176 185,195,201 116,145,190 33,82,166 0,20,57 18,71,149
37,42,77 74,78,109 62,71,112 107,108,140 75,81,121 94,100,130 60,65,100 59,60,94 55,56,88 55,57,84 63,66,86 58,65,88 28,39,68 62,73,104 104,112,132 63,72,111 76,55,72 119,85,92 92,75,97 111,118,141 69,77,109 67,72,96 64,67,85 64,67,85 61,69,89 42,50,78 70,77,114 58,66,98 59,64,101 62,65,83 62,65,83 41,57,57 113,143,83 63,87,38 44,62,31 49,65,44 19,34,18 30,45,29 41,56,40 61,81,67 61,68,103 35,41,73 37,44,67 64,72,102 79,87,119 78,86,116 81,79,99 50,56,73 61,68,91 141,148,183 130,140,160 111,127,156 76,98,61 52,69,43 38,51,35 46,64,47 54,68,59 85,100,103 43,54,81 62,68,85 84,93,116 93,106,125 94,122,76 64,79,63 42,60,47 48,65,55 46,60,70 103,114,141 119,136,142 83,105,77 54,74,60 75,83,62 230,212,191 225,207,186 232,215,187 114,129,92 65,75,69 131,130,105 100,125,94 80,96,77 79,94,82 116,134,117 80,99,88 81,93,75 255,238,211 119,115,137 139,128,123 255,238,208 249,230,203 251,234,208 252,234,204 252,234,204 250,232,202 143,127,112 215,205,204 115,112,129 58,81,135 52,75,127 55,71,119 62,83,133 151,158,195 131,146,178 217,206,203 31,41,77 73,69,82 150,140,139 210,202,178 81,100,60 70,90,61 223,232,234 210,215,221 53,43,19 255,239,152 255,245,162 255,237,157 251,221,136 88,97,97 180,195,238 148,167,218 154,163,204 34,74,143 124,152,177 121,146,188 21,45,92 38,74,148 25,64,140 0,19,62 16,63,136
115,85,100 105,82,93 56,64,96 112,114,139 75,81,121 114,120,150 77,88,126 50,71,117 46,59,103 55,66,97 27,36,61 28,36,66 27,39,72 54,65,105 67,77,113 67,78,120 50,45,74 64,48,73 88,71,93 117,117,143 69,76,111 68,73,97 68,71,89 64,67,85 65,73,93 43,51,79 72,78,118 57,64,99 64,69,104 66,69,89 63,65,81 45,65,49 127,157,97 40,63,17 37,54,26 49,65,44 16,31,17 35,50,34 30,45,29 52,72,58 80,87,112 60,68,88 59,67,87 86,93,128 116,124,154 101,109,139 71,69,89 47,55,71 68,75,98 195,201,229 217,226,228 175,191,202 93,115,76 54,70,51 37,50,34 54,72,57 51,65,56 81,97,97 64,75,102 67,73,90 62,72,92 92,106,129 111,139,93 61,76,60 41,59,46 54,71,61 96,111,118 90,99,122 112,129,131 77,99,73 52,72,58 67,76,57 237,220,194 243,225,204 255,247,219 110,125,88 65,75,69 114,112,90 108,133,104 62,80,65 97,110,98 95,113,96 68,86,73 74,85,70 251,232,207 123,119,141 128,117,110 255,239,207 250,232,202 252,235,207 255,241,211 255,239,209 240,222,192 145,129,114 216,206,205 109,107,127 95,110,128 71,89,113 150,161,201 161,163,188 153,159,199 123,144,190 218,203,192 73,87,128 79,75,84 155,145,144 222,209,186 128,145,105 56,76,47 225,234,236 207,215,220 55,52,39 255,237,154 255,238,154 55,39,0 210,185,128 180,156,121 179,194,239 138,152,200 103,105,130 33,72,139 14,42,78 6,31,82 27,48,96 36,74,148 24,60,130 0,17,68 18,61,144
36,51,85 48,51,73 70,77,112 101,106,130 71,80,119 112,120,150 107,107,133 79,85,113 65,74,97 65,73,91 58,55,70 83,79,92 65,61,74 63,59,70 73,72,89 64,67,85 74,75,105 66,70,103 72,79,114 75,80,117 77,84,121 68,74,95 62,66,79 62,66,79 64,72,92 45,51,79 73,79,107 85,76,102 71,68,97 66,69,91 64,64,90 139,165,111 76,106,48 71,94,48 48,66,33 33,49,28 29,44,28 30,45,29 43,61,46 34,54,40 67,71,102 62,64,91 68,71,91 88,96,124 70,78,108 77,86,109 78,76,98 44,46,62 70,74,89 217,220,231 233,241,227 181,193,189 85,108,62 50,66,47 42,55,39 45,63,48 55,70,58 84,100,100 61,72,101 97,100,120 70,80,100 90,104,127 92,120,74 47,62,46 50,68,55 43,61,48 67,82,85 101,111,129 96,115,106 81,100,80 53,71,58 68,76,62 246,229,203 242,224,203 250,233,205 95,110,73 69,79,73 92,93,72 115,140,111 67,85,72 94,107,95 95,113,98 69,86,76 75,86,73 254,235,208 123,119,139 128,119,111 254,236,204 250,232,202 253,236,208 250,232,202 253,235,205 254,234,202 134,118,103 228,217,214 112,109,126 95,97,124 104,117,147 141,156,188 145,162,184 156,147,173 82,117,178 214,199,190 68,96,148 105,102,106 151,144,142 229,216,193 99,116,76 69,87,56 237,243,244 211,216,224 111,105,98 110,99,108 128,107,107 86,104,132 84,102,140 83,109,157 226,233,231 71,71,81 79,75,69 36,71,130 9,42,84 3,31,83 41,58,101 33,63,128 26,45,92 55,58,67 49,62,81
76,83,120 68,77,116 70,77,112 68,79,110 69,79,115 70,80,116 76,84,114 72,80,112 68,80,104 67,75,95 60,57,72 95,91,102 67,63,74 86,79,91 69,62,74 86,79,91 70,63,75 83,76,88 71,64,76 94,95,118 88,95,120 62,68,89 27,33,34 17,24,19 26,33,28 24,32,22 51,64,48 48,67,61 58,70,105 42,54,78 26,36,70 64,92,46 96,126,68 78,101,55 73,92,56 30,46,27 31,47,28 31,46,30 32,50,35 56,71,59 67,72,96 67,70,90 68,71,93 92,98,130 74,80,108 81,87,117 67,73,90 46,46,58 71,74,96 233,236,247 231,239,244 172,187,171 82,104,65 57,71,50 42,56,37 42,57,41 53,67,48 66,80,76 70,78,110 71,74,96 65,72,97 104,118,139 102,130,82 45,61,42 48,66,53 43,61,44 63,79,77 109,119,137 138,155,145 75,93,78 48,65,55 65,75,67 238,222,191 242,225,201 251,235,204 116,131,96 73,83,80 63,78,64 102,127,96 58,77,68 93,110,100 91,108,98 74,92,89 79,91,84 248,236,199 124,119,137 109,105,114 146,132,132 138,129,123 130,121,115 230,213,203 253,235,205 251,229,195 129,111,108 226,220,213 110,109,126 109,110,140 147,158,187 151,164,194 178,166,180 160,175,207 90,125,177 214,194,185 65,99,154 81,80,83 62,67,63 210,202,180 98,118,73 45,66,32 235,240,239 214,214,222 92,103,134 86,113,154 76,107,150 85,106,145 85,104,137 89,111,152 226,225,218 159,150,146 79,72,70 123,139,166 45,70,112 14,32,60 44,51,65 59,60,63 51,51,61 55,56,59 57,61,65
68,60,79 70,60,78 101,91,109 15,16,37 7,13,43 25,35,71 19,33,70 26,38,71 40,51,80 28,35,60 61,59,71 109,105,116 108,106,116 108,108,118 112,112,124 112,111,126 105,102,117 99,95,108 100,93,107 89,89,117 87,95,127 55,61,82 25,31,32 22,29,22 26,33,26 35,43,29 54,69,43 64,78,71 86,89,109 61,59,69 76,74,94 111,136,91 111,140,87 59,83,43 52,69,43 29,44,28 28,44,25 31,46,30 38,52,43 47,58,47 57,63,80 64,67,87 67,69,94 93,99,131 80,86,114 96,82,97 72,69,86 53,49,69 67,69,85 248,248,243 255,255,242 161,176,141 62,82,39 42,56,35 33,47,28 38,53,37 53,67,48 79,93,89 68,81,111 70,78,98 70,77,100 106,120,141 99,127,81 61,77,58 55,73,60 47,65,50 61,77,75 111,121,141 146,163,153 93,111,94 48,68,54 66,78,69 244,227,199 247,233,208 252,234,204 107,122,87 62,72,69 78,89,78 120,145,114 62,81,72 86,103,93 75,92,84 70,86,84 79,93,84 240,228,191 132,127,145 104,97,125 103,99,112 102,97,113 117,112,128 255,239,222 255,244,217 249,227,193 132,116,110 246,234,234 107,88,106 92,96,136 95,95,132 132,138,159 151,157,178 131,163,216 110,141,186 207,190,180 64,99,158 94,96,96 81,76,73 162,142,112 116,102,57 90,71,36 81,65,50 68,57,38 69,60,43 64,54,42 53,52,45 38,53,56 48,65,71 217,234,238 252,244,233 216,205,188 77,68,62 245,236,219 255,255,233 226,219,199 62,61,64 57,61,65 58,63,62 57,58,61 60,61,64
73,69,82 81,74,86 98,94,103 16,14,36 5,9,38 21,28,63 65,79,116 76,91,123 60,73,103 59,72,100 55,61,78 113,109,122 124,120,140 119,116,133 130,127,144 94,91,108 93,90,107 92,87,105 113,109,122 77,77,103 67,72,107 39,45,73 23,34,33 18,31,19 17,30,18 32,45,29 52,68,47 67,83,83 75,82,107 62,58,71 68,70,86 113,144,90 96,127,73 73,98,51 66,85,49 24,39,23 51,66,52 43,58,44 43,58,44 36,54,37 57,70,69 50,53,73 43,44,65 49,57,85 73,79,107 58,74,99 67,70,88 52,46,67 74,73,88 202,199,203 243,246,234 117,132,93 89,106,68 41,57,36 40,54,35 42,56,37 45,58,42 71,85,81 55,63,95 74,77,99 68,76,96 103,117,127 107,135,89 64,83,63 34,52,39 33,50,40 54,71,66 106,115,140 131,148,138 95,111,90 46,66,52 62,77,65 252,233,208 246,232,203 251,230,203 105,120,85 69,79,76 71,83,74 108,131,98 67,87,73 105,123,110 74,91,86 70,84,80 76,94,79 240,226,199 122,118,131 106,98,115 127,120,134 136,130,123 139,133,124 253,237,220 255,238,211 255,233,207 138,126,114 246,230,224 112,110,132 97,98,130 159,160,192 147,154,191 202,190,180 115,145,199 119,144,184 209,189,182 65,100,161 92,97,91 109,103,98 160,132,103 130,97,60 86,60,35 71,55,40 76,55,40 83,60,45 70,56,40 50,46,29 38,50,30 53,67,46 222,218,199 255,248,224 210,200,178 121,110,95 155,151,134 255,253,238 225,225,209 65,64,67 63,64,67 66,65,68 65,64,67 68,67,72
111,107,120 94,87,97 104,101,107 17,15,37 8,13,37 15,21,51 10,25,59 65,80,114 50,68,96 57,75,101 41,52,79 105,107,121 120,122,136 123,122,139 122,121,138 119,118,135 60,57,72 29,26,43 110,106,119 59,54,72 47,44,59 33,35,49 16,25,25 20,30,22 26,37,24 38,49,34 45,61,40 54,64,61 60,62,78 66,64,76 82,84,100 111,136,89 64,86,49 34,53,31 29,45,26 21,37,18 33,48,32 24,39,25 27,42,26 49,68,48 63,73,77 56,59,77 44,42,62 33,38,62 71,80,103 74,79,105 72,73,94 46,44,68 60,61,80 188,187,190 255,255,248 138,155,117 63,78,50 56,72,53 47,61,42 54,68,49 39,52,36 56,70,66 56,64,92 74,77,95 71,79,99 106,122,122 92,117,72 46,64,47 40,58,45 45,62,52 68,84,82 115,123,141 126,147,113 81,97,76 42,61,50 61,75,66 245,226,201 248,234,205 247,228,201 104,118,86 66,78,71 70,82,73 102,123,91 54,73,62 86,104,91 64,81,76 72,85,84 78,96,83 255,246,219 134,130,143 112,104,123 129,117,131 244,237,206 128,120,107 243,227,210 253,234,207 253,229,203 144,132,120 235,226,218 105,99,120 73,84,113 93,99,127 105,129,158 200,188,162 110,140,190 125,147,188 204,182,176 58,98,160 88,91,83 110,105,102 193,179,165 89,83,78 20,31,44 24,36,58 30,37,60 30,38,56 41,47,38 42,51,32 43,54,39 48,59,44 233,231,211 255,255,234 193,180,159 188,177,162 106,102,92 246,246,232 170,172,155 66,67,70 66,65,70 65,63,71 75,73,83 78,76,84
121,119,131 122,118,127 112,107,109 18,16,36 11,18,43 12,20,50 9,14,49 32,43,81 37,52,86 22,37,69 30,47,78 52,63,94 75,77,93 63,66,88 71,74,96 83,86,108 112,100,88 94,88,83 111,107,120 112,110,122 107,105,117 93,95,109 25,32,30 22,29,24 22,33,22 46,58,40 59,75,44 60,72,63 61,65,78 62,60,70 76,77,96 109,126,100 59,81,44 68,85,57 40,54,33 33,47,28 33,48,32 26,38,20 37,53,34 42,58,39 56,67,66 64,63,78 52,49,64 33,38,62 30,37,60 74,76,101 76,78,103 54,57,79 64,66,93 180,187,212 201,217,242 123,145,115 85,102,76 55,67,47 32,46,27 53,66,50 55,70,58 55,69,62 37,42,38 64,75,76 54,62,80 88,105,107 74,94,67 41,59,46 45,59,52 52,66,59 59,72,71 114,117,137 140,163,130 63,83,65 52,71,62 53,72,63 237,223,194 241,227,198 246,232,203 102,119,91 55,73,60 70,84,77 114,132,101 63,80,75 97,113,94 70,83,84 77,89,85 81,96,82 252,243,214 148,141,155 115,107,126 129,125,138 123,113,117 133,126,126 230,217,210 253,234,207 255,235,204 149,137,125 245,238,220 106,108,122 103,106,126 153,156,178 110,130,156 163,152,147 101,131,183 85,122,171 146,144,152 57,95,155 102,105,95 85,79,86 224,211,190 101,115,83 17,34,65 25,38,66 26,38,62 29,41,65 30,42,35 71,85,64 38,54,33 50,63,40 206,204,182 255,255,231 222,210,184 205,195,173 89,85,79 250,249,238 255,255,245 72,72,72 66,64,72 69,67,75 77,77,87 73,73,83
122,120,132 120,116,125 112,107,109 25,22,39 19,20,39 16,17,38 18,17,48 31,42,71 44,50,78 35,42,65 38,47,70 63,71,91 57,57,69 43,46,64 53,54,75 57,60,78 44,50,69 121,121,149 112,108,119 97,93,113 81,79,101 103,105,119 21,28,26 22,29,22 24,35,24 55,67,49 54,69,43 64,76,72 70,74,87 68,66,76 83,81,101 56,66,74 80,98,65 56,75,39 42,58,27 28,43,15 23,40,14 38,50,30 64,73,54 52,65,42 70,77,75 65,67,81 53,50,65 34,36,61 33,38,62 40,42,67 75,77,102 74,79,103 72,78,97 73,76,94 81,87,104 94,110,79 58,73,47 53,65,45 38,52,33 39,52,36 52,65,51 49,61,54 40,46,47 68,78,72 52,61,74 66,82,82 77,97,70 34,52,39 42,56,49 40,54,47 77,91,84 61,66,72 119,140,106 80,101,80 46,63,55 61,80,71 249,235,206 251,234,206 250,233,205 93,108,82 64,78,69 70,82,75 104,122,91 59,76,71 84,100,81 68,81,82 71,84,83 81,99,86 255,255,227 162,155,167 114,104,124 129,125,138 101,88,107 122,113,128 225,212,205 255,238,211 255,233,202 162,150,138 251,244,228 107,109,125 166,171,179 180,181,184 105,114,137 73,83,75 141,151,169 56,71,74 54,62,67 56,76,77 73,81,67 67,61,82 222,213,186 93,118,89 66,115,178 44,83,136 43,73,125 45,71,117 37,55,54 31,49,34 45,61,40 48,61,38 225,223,201 255,255,234 221,209,183 215,204,185 79,74,71 252,248,238 255,255,244 93,88,87 73,71,79 71,69,77 80,78,88 73,73,85
124,121,127 125,122,128 117,112,114 53,49,62 30,25,41 42,37,55 54,50,63 51,48,65 69,66,83 69,66,83 62,58,71 120,117,123 53,56,65 47,54,68 57,64,78 61,66,76 60,64,79 126,125,140 112,110,111 104,101,118 91,93,120 100,103,114 22,29,22 26,34,24 30,41,30 41,53,33 58,73,45 67,77,71 71,73,87 63,63,73 81,80,85 94,93,98 83,85,80 86,93,75 53,69,36 64,79,51 50,60,36 36,46,24 26,37,22 35,52,26 64,71,64 67,65,75 71,69,81 41,40,55 42,44,58 50,53,71 61,67,84 66,72,91 73,80,94 77,81,94 226,229,238 161,169,144 68,82,52 47,57,35 52,64,44 47,56,37 55,63,49 32,44,35 38,47,47 64,74,68 58,64,81 60,68,77 69,89,60 59,79,54 48,64,45 64,80,61 87,100,88 66,76,73 93,111,94 63,86,67 57,75,58 68,76,62 247,233,204 250,231,204 242,223,196 78,95,69 59,73,64 59,73,69 90,105,89 60,77,79 85,102,97 67,82,87 69,83,79 78,95,90 255,248,221 163,156,166 113,105,124 122,113,128 97,81,75 104,92,97 219,202,194 253,234,209 255,239,210 180,169,154 252,244,233 111,103,120 198,204,207 180,180,190 144,139,127 129,142,119 75,97,69 96,118,90 74,87,62 64,74,50 67,75,65 73,73,83 224,207,183 106,133,101 67,112,181 44,86,147 42,84,141 52,86,141 36,53,48 35,55,30 29,49,24 64,77,52 229,225,204 255,255,233 220,210,186 209,198,181 70,65,64 253,249,241 255,255,242 199,190,175 78,72,65 89,87,88 73,69,80 74,74,84
