118,117,120 116,115,118 79,78,93 59,58,75 90,88,98 90,87,104 169,207,255 91,88,105 89,86,101 81,76,92 92,90,110 114,138,187 177,233,255 181,233,255 183,236,255 163,223,255 180,235,255 178,239,255 149,163,202 107,104,119 76,71,87 82,78,91 88,84,97 69,67,77 77,76,91 112,109,136 83,80,97 88,85,102 80,88,106 81,83,99 160,179,226 60,60,70 65,60,78 61,57,70 97,81,75 146,136,137 84,77,87 109,137,201 162,229,255 161,223,255 175,223,255 99,132,194 92,103,130 87,100,126 101,108,131 104,110,129 60,58,68 53,42,51 49,42,52 54,51,66 62,68,87 78,85,108 91,103,125 104,120,147 103,120,151 112,123,152 125,132,155 130,144,181 123,136,166 119,132,162 95,100,124 80,86,107 61,58,73 119,129,147 58,58,66 71,71,81 101,99,107 94,92,100 95,93,101 102,100,108 105,103,111 110,108,116 90,89,92 61,59,60 41,55,51 41,55,48 30,43,42 40,56,54 54,67,66 43,59,57 40,62,55 45,67,60 51,70,61 47,64,56 109,107,115 103,103,111 104,103,106 101,100,103 98,97,102 100,100,108 99,99,107 95,95,103 99,102,109 102,100,108 93,92,95 90,89,92
123,122,125 114,113,116 70,70,80 86,85,100 74,71,88 73,72,89 79,80,99 74,73,88 82,77,93 80,75,91 83,84,103 121,151,205 168,224,255 165,225,255 175,233,255 163,222,255 168,228,255 175,223,255 65,59,66 65,65,73 71,69,77 81,79,89 81,79,89 70,66,77 85,81,101 68,66,78 81,77,88 81,77,88 78,75,90 80,75,93 131,120,129 136,128,136 62,58,69 72,66,87 87,73,75 68,61,71 80,75,91 114,139,190 175,236,255 183,236,255 189,247,255 100,128,180 101,114,142 98,111,139 108,117,142 104,110,131 46,44,56 83,80,95 80,85,109 89,102,130 112,124,157 120,137,170 123,138,170 137,154,187 125,143,179 131,147,174 121,128,151 127,140,168 119,132,162 120,133,163 125,138,168 118,129,158 75,78,100 112,123,150 120,121,126 85,86,91 126,126,134 112,112,120 103,103,111 118,116,124 115,113,121 112,110,118 91,90,93 73,71,72 31,45,41 31,45,38 27,40,39 29,45,43 40,61,57 49,72,67 56,73,68 49,68,62 51,70,64 49,66,61 108,111,118 106,106,114 93,92,95 100,99,102 96,95,100 95,95,103 99,99,107 93,93,101 95,95,103 96,94,102 93,92,95 93,92,95
127,124,128 120,117,121 76,76,88 83,82,97 79,78,93 76,75,90 85,84,99 74,73,90 82,79,94 78,75,90 147,196,255 117,165,247 167,231,255 169,230,255 171,232,255 166,229,255 166,230,255 164,223,255 61,56,72 58,56,64 78,76,88 78,75,92 66,64,74 73,71,81 62,61,76 71,70,85 66,63,78 72,69,84 62,64,78 179,153,141 159,140,144 237,212,209 138,117,102 78,77,94 97,90,100 85,78,92 67,81,118 126,165,243 173,233,255 172,232,255 180,229,255 94,108,129 99,112,142 106,119,149 104,116,138 111,117,138 90,98,126 110,123,151 121,136,170 123,138,172 128,145,178 131,148,181 116,133,166 137,154,187 137,154,187 135,152,185 121,133,157 123,136,166 127,141,178 119,132,158 110,123,151 113,129,156 107,111,126 108,124,151 177,180,172 88,86,98 117,123,126 109,115,118 111,109,117 115,113,121 115,113,121 117,115,123 83,81,82 68,66,64 36,48,41 40,52,45 30,42,35 40,56,54 53,69,67 43,60,55 42,61,55 46,64,63 62,81,75 48,67,61 96,101,107 111,114,121 85,84,87 91,90,93 83,81,89 93,91,99 89,89,97 93,93,101 95,93,101 95,93,101 89,88,91 91,91,91
115,112,116 102,99,103 83,83,95 88,87,102 84,83,98 90,87,102 91,88,103 87,86,101 88,87,104 92,86,109 171,219,255 125,172,247 184,237,255 180,235,255 186,242,255 196,245,255 178,239,255 171,231,255 168,195,252 73,72,89 79,76,91 82,79,94 78,75,90 78,75,90 72,71,86 77,76,91 74,73,90 74,73,90 108,96,108 67,59,78 70,65,83 169,143,147 255,242,220 99,92,104 108,104,113 80,75,91 91,133,208 190,240,255 199,252,255 206,255,255 187,237,255 99,115,140 107,123,159 110,126,162 115,130,164 102,114,147 101,109,129 114,125,152 119,136,169 123,140,173 127,144,177 124,141,174 129,146,179 127,139,172 126,138,171 129,146,179 130,141,172 122,138,165 116,129,159 120,136,165 116,129,155 102,111,134 120,125,131 116,127,156 122,136,175 110,107,92 107,110,119 111,114,123 108,106,114 114,112,120 114,112,120 117,116,121 92,90,91 66,64,62 46,58,51 32,44,37 30,40,37 38,52,45 36,49,48 55,71,71 53,70,65 49,66,61 36,53,48 42,61,52 105,114,116 106,111,117 90,89,92 89,89,89 93,93,93 97,97,97 94,94,94 74,74,74 93,93,93 90,90,90 99,97,98 95,95,95
110,107,111 99,96,100 73,73,85 72,71,86 74,73,88 75,72,87 79,76,91 70,69,84 67,69,83 77,91,114 175,232,255 117,164,249 163,226,255 167,227,255 165,225,255 166,229,255 170,229,255 171,231,255 166,193,250 73,72,89 78,75,90 76,73,88 76,73,88 79,78,93 79,78,93 77,76,91 80,79,96 78,77,94 77,68,90 59,54,72 65,60,78 111,99,113 255,236,221 98,85,93 89,87,95 86,83,98 96,139,218 184,239,255 183,239,255 181,240,255 175,214,255 101,117,146 107,123,159 114,132,168 101,118,151 111,125,162 90,100,120 106,117,144 112,130,158 123,140,171 124,139,171 125,140,172 120,135,167 124,137,163 118,131,157 113,126,154 116,120,135 120,128,148 118,129,158 108,121,147 98,104,123 102,108,129 104,102,110 109,118,141 116,131,165 209,215,204 105,108,115 110,113,120 104,102,110 124,123,128 118,117,122 112,111,116 82,80,81 74,72,70 35,47,40 24,36,29 26,36,33 21,35,31 29,43,39 35,51,49 41,58,50 52,69,61 34,51,43 59,78,69 98,107,109 110,115,121 91,90,93 90,90,90 86,86,86 91,91,91 87,87,87 86,86,86 94,92,93 94,94,94 90,88,89 87,87,87
115,112,118 112,109,115 67,75,93 42,53,82 41,54,82 46,57,88 46,57,84 55,63,91 63,80,113 188,245,255 180,239,255 126,177,251 179,240,255 172,233,255 169,230,255 169,229,255 173,231,255 179,237,255 181,243,255 67,97,158 60,60,72 68,64,75 72,68,81 64,63,78 64,63,80 66,65,80 71,68,83 69,67,79 65,64,81 61,53,72 72,61,68 74,60,65 92,80,92 84,77,87 92,85,99 109,142,202 184,244,255 190,242,255 192,244,255 180,241,255 170,208,255 96,109,137 106,118,151 104,116,149 113,129,167 108,119,157 97,91,98 99,99,107 116,120,135 124,128,143 127,130,150 130,133,153 131,137,158 123,129,146 116,122,141 117,121,136 116,120,133 118,122,135 116,122,139 117,123,142 112,114,128 96,96,106 90,88,86 102,114,138 116,130,167 144,152,168 108,111,118 110,114,116 87,87,95 98,96,104 108,107,110 109,108,111 78,78,78 79,77,78 43,53,50 22,32,29 19,29,26 22,36,29 24,38,29 30,45,33 42,56,47 51,65,56 68,85,75 62,79,69 106,112,113 103,109,110 87,84,88 88,88,88 92,90,91 89,87,88 89,86,90 81,78,82 87,84,88 91,88,92 95,92,96 89,86,90
120,117,123 109,106,112 71,80,103 41,58,101 34,51,94 42,59,102 37,53,101 55,64,103 74,91,124 180,237,255 181,240,255 135,184,255 183,239,255 182,235,255 182,235,255 181,237,255 179,238,255 179,238,255 177,238,255 180,242,255 74,69,85 74,70,81 80,76,89 67,72,82 30,49,80 33,52,85 35,52,85 31,49,75 65,61,81 97,99,115 119,101,98 62,48,61 94,85,96 74,70,79 74,70,83 193,232,255 190,245,255 192,244,255 192,244,255 190,245,255 200,236,255 89,103,126 104,116,149 110,122,155 116,132,170 114,130,166 42,31,40 43,33,37 116,114,124 119,117,127 123,123,133 127,127,137 127,129,143 121,126,136 127,129,143 114,117,124 117,120,127 119,122,129 113,116,123 106,109,118 115,113,121 98,99,102 88,87,78 95,108,136 115,127,160 122,135,165 108,112,116 110,113,120 112,112,122 115,115,127 120,120,128 118,116,126 81,81,81 70,68,69 50,55,54 29,41,37 34,44,41 29,43,34 47,62,50 42,57,45 52,71,60 49,68,57 61,78,70 59,76,68 91,91,99 85,91,92 89,86,90 87,87,87 90,88,89 79,77,78 87,84,88 82,79,83 88,85,89 87,84,88 79,76,80 81,78,82
122,119,125 113,110,116 71,78,101 26,39,67 27,44,77 31,43,78 25,37,72 54,55,76 78,93,127 192,247,255 194,245,255 143,195,255 191,246,255 192,242,255 193,245,255 192,248,255 191,247,255 193,245,255 189,250,255 194,244,255 73,71,81 74,70,81 80,76,87 77,76,93 29,42,61 35,46,73 39,50,81 20,30,48 86,81,99 76,67,82 81,73,92 107,98,109 66,59,62 70,65,67 80,79,94 186,236,255 198,250,255 197,250,255 196,249,255 198,252,255 198,248,255 85,93,111 95,108,138 112,124,157 99,112,138 114,122,152 85,84,99 68,70,86 48,36,38 47,36,33 118,109,101 113,108,96 116,115,104 115,114,107 124,124,124 121,121,118 112,108,102 112,110,106 113,111,107 109,109,104 104,100,90 97,90,74 87,85,95 99,106,129 103,117,140 97,106,129 150,155,149 103,105,119 104,107,116 103,108,116 104,109,117 103,106,115 81,81,81 80,80,80 80,80,80 70,72,72 34,41,36 31,45,38 41,56,40 46,59,43 47,66,55 55,74,65 102,101,106 104,103,108 109,106,110 104,103,106 64,63,66 67,67,67 66,66,66 73,71,72 73,71,72 70,68,69 69,67,68 76,74,75 80,78,79 76,74,75
119,116,120 119,115,124 63,75,108 41,62,108 37,59,102 39,60,106 37,59,102 59,75,111 82,91,91 164,178,148 156,168,130 150,152,124 172,171,133 180,178,120 154,162,139 130,148,135 117,139,153 165,130,115 132,92,87 183,188,182 72,68,79 74,70,81 80,75,91 77,79,95 35,52,95 36,53,96 36,53,98 35,51,89 77,79,95 106,107,128 102,102,112 90,85,87 90,87,91 123,112,105 76,75,92 174,214,255 178,231,255 144,189,204 190,218,195 172,203,190 125,171,167 75,83,99 87,100,126 87,96,121 93,102,125 95,107,131 82,86,101 89,92,110 95,93,113 94,92,104 50,38,40 53,36,26 46,36,26 80,70,58 125,123,101 124,118,93 119,116,92 116,113,87 119,115,94 113,109,88 117,110,90 104,99,85 90,85,101 83,84,105 91,97,114 99,102,124 169,171,145 106,105,120 99,104,112 102,107,113 98,103,109 102,107,115 78,77,80 81,80,83 79,78,81 76,75,78 74,74,74 71,76,72 30,34,36 41,41,49 103,102,105 103,102,105 104,103,106 107,106,109 103,102,105 107,106,109 80,79,82 82,80,81 75,73,74 84,82,83 81,79,80 80,78,79 84,82,83 79,77,78 82,82,82 83,83,83
119,116,120 104,100,109 61,73,106 39,60,106 41,63,106 40,61,111 40,62,105 59,75,111 86,89,81 169,178,132 120,144,144 109,126,121 141,151,118 190,187,120 185,185,113 160,170,133 113,78,79 93,70,67 112,76,66 168,149,122 70,63,75 66,62,73 80,75,91 74,75,96 37,54,97 40,57,100 41,58,101 38,53,96 79,81,97 62,60,70 75,69,74 113,107,114 105,105,117 151,138,131 84,75,97 90,93,104 80,94,115 137,129,135 138,161,186 133,146,161 186,223,188 78,88,96 90,96,115 84,89,95 83,85,59 80,86,57 95,94,111 97,100,122 101,111,131 106,113,136 101,108,131 101,108,131 96,99,119 47,38,51 57,42,33 48,36,24 56,41,30 51,37,23 49,37,27 48,36,26 53,40,37 78,71,81 75,74,79 83,85,80 79,92,40 87,98,40 103,102,93 105,105,115 98,103,111 104,109,115 100,105,111 98,103,111 78,77,80 78,77,80 81,80,83 74,73,76 75,75,75 80,77,81 26,22,31 40,36,45 102,101,104 98,97,100 104,103,106 100,99,102 103,102,105 103,102,105 78,77,80 77,75,76 81,79,80 79,77,78 82,80,81 81,79,80 81,79,80 76,74,75 79,79,79 81,80,83
113,110,116 108,105,111 57,72,104 39,63,110 38,59,105 40,61,109 40,58,98 65,73,93 90,88,96 210,201,127 210,193,113 163,159,97 204,170,125 76,73,79 75,70,86 82,86,99 83,79,92 79,60,74 115,100,89 89,67,72 67,63,72 67,66,71 81,79,89 76,77,98 39,55,93 38,58,100 46,59,103 70,77,102 143,133,123 64,62,70 87,84,90 122,119,134 124,118,141 165,148,140 87,82,98 55,48,62 56,51,67 67,65,77 67,63,74 62,60,61 73,83,80 80,85,95 79,82,74 79,85,35 93,102,46 95,100,53 88,90,90 108,115,140 105,115,135 111,121,141 109,114,138 118,125,148 115,124,149 112,121,146 107,117,137 103,106,126 60,50,51 50,38,38 49,41,47 83,74,85 103,110,135 97,104,127 61,59,69 72,77,41 94,103,47 90,97,38 112,118,48 102,102,114 98,101,108 103,103,111 106,109,116 99,104,112 78,77,80 80,79,82 76,75,78 72,73,76 78,78,78 80,80,80 23,22,27 41,39,49 102,101,104 102,101,104 98,97,100 100,99,102 103,102,105 98,98,108 48,79,122 53,82,127 61,80,129 80,81,86 79,77,78 87,85,86 77,75,76 79,77,78 76,76,76 78,77,80
92,90,91 79,76,82 59,75,111 41,62,110 39,61,104 38,62,107 43,59,95 69,70,89 87,86,101 108,95,103 116,100,115 108,77,85 72,69,75 68,66,78 80,78,90 89,88,103 83,86,95 144,98,84 82,73,97 73,64,79 68,66,76 73,70,85 82,79,94 74,72,94 47,53,93 117,106,101 115,105,106 144,128,115 133,118,107 65,63,71 88,85,102 123,121,141 115,116,135 134,121,114 77,81,96 72,67,85 68,64,73 58,54,63 60,58,70 63,59,70 78,75,90 79,76,93 62,67,22 81,85,31 89,96,37 89,97,44 99,99,54 99,105,108 108,117,140 103,110,135 118,126,146 119,125,146 119,131,155 118,120,147 110,118,134 112,122,140 116,124,144 111,120,143 115,124,147 109,118,141 116,127,154 107,111,126 67,61,66 73,75,47 91,94,34 87,89,32 95,99,30 106,106,114 105,103,111 102,101,106 102,101,106 100,98,106 79,76,80 79,76,80 42,40,41 80,73,73 75,68,68 70,68,66 49,47,45 55,49,56 90,85,84 77,72,71 91,84,87 85,78,81 87,89,103 98,111,137 54,94,163 25,81,169 28,80,163 33,82,168 80,77,81 79,77,78 80,78,79 75,72,76 76,75,78 75,74,77
115,113,114 99,96,102 53,69,105 39,60,108 38,60,103 37,62,104 42,58,94 72,73,92 85,84,99 58,46,51 65,56,71 69,61,69 72,67,85 73,70,85 76,73,88 89,86,101 83,85,99 79,59,69 102,99,126 71,67,87 75,72,87 73,70,85 85,82,97 79,78,95 91,85,92 63,55,72 70,63,77 69,60,71 68,59,72 68,66,74 90,87,104 114,112,132 115,113,137 114,107,107 107,104,119 77,69,88 72,70,82 76,72,83 73,70,85 64,62,72 78,75,90 80,77,94 59,64,21 78,81,32 93,95,38 80,79,23 94,91,38 76,74,43 66,59,62 58,51,54 58,52,59 90,86,99 107,113,141 113,120,145 113,117,132 112,115,133 112,118,137 115,125,145 111,125,148 109,123,146 121,127,148 127,128,147 85,83,63 91,80,34 87,86,34 87,86,30 97,96,31 108,105,109 89,88,91 87,87,87 96,96,96 90,89,92 81,79,77 77,75,73 42,40,41 73,66,66 68,61,61 100,90,91 72,62,63 99,89,93 92,82,83 70,60,61 90,83,86 78,71,74 93,98,122 43,70,98 46,71,93 43,89,167 37,87,168 35,88,168 75,86,113 71,71,68 79,77,78 81,81,81 83,81,82 80,78,79
113,111,112 97,94,100 48,64,102 36,61,103 37,59,102 40,61,107 38,60,101 67,83,110 86,84,96 102,89,84 102,84,81 91,73,70 65,61,72 74,71,86 74,71,86 86,85,100 83,83,95 93,75,72 80,58,61 65,57,63 62,60,72 78,75,90 80,77,92 71,74,94 60,56,69 52,51,56 179,150,119 63,62,79 65,63,75 74,72,84 96,93,110 122,119,136 126,122,142 133,126,129 173,149,127 62,55,67 42,38,47 55,51,62 47,45,57 62,60,70 71,74,85 73,77,90 61,57,20 86,83,32 79,75,27 100,99,45 89,84,31 91,90,52 50,36,9 38,31,13 66,33,8 50,29,2 52,36,19 88,77,74 104,108,121 110,108,120 106,108,122 119,120,139 116,124,144 120,128,146 116,119,137 112,108,102 72,69,54 90,91,81 85,77,27 103,98,43 92,88,78 102,102,99 94,93,96 101,100,103 95,92,96 95,94,97 76,74,75 75,73,74 46,44,45 64,59,61 65,56,50 67,57,58 68,58,62 64,57,60 63,56,56 64,57,57 65,58,61 76,68,74 84,90,107 60,74,95 63,75,97 84,122,162 75,118,161 73,116,159 87,85,83 68,68,68 85,85,82 74,76,73 74,76,73 80,80,77
117,115,116 94,91,97 48,64,102 36,61,103 38,60,103 38,60,101 38,60,103 70,83,113 83,85,101 39,29,30 101,82,89 80,61,68 67,64,81 73,70,85 78,75,90 85,84,99 88,87,104 77,63,65 100,95,136 69,65,87 71,68,83 75,72,87 79,76,91 75,77,102 60,56,67 156,141,149 120,103,95 64,62,74 72,70,82 83,80,95 93,89,109 129,126,143 129,126,143 98,94,105 142,118,96 76,69,79 49,45,58 74,70,81 53,51,63 64,62,72 77,80,91 74,78,91 58,57,30 71,68,15 80,76,28 91,89,42 75,73,26 94,95,76 48,29,13 38,31,29 59,35,2 53,32,7 55,35,3 76,57,43 89,88,81 86,79,77 48,38,28 50,39,34 47,39,45 50,40,39 51,36,25 84,55,22 69,62,65 68,65,39 90,83,26 77,71,25 106,103,107 108,106,107 96,96,96 102,101,104 91,88,92 94,93,96 83,81,82 76,74,75 74,72,73 72,67,69 64,55,49 72,70,71 28,24,35 51,47,56 58,51,51 62,55,55 90,84,91 92,85,99 86,93,105 54,77,102 55,73,99 83,121,163 80,123,166 78,121,164 80,78,76 72,72,69 83,83,80 80,78,76 86,84,82 75,75,72
111,109,110 102,99,105 45,56,94 37,57,101 38,57,104 39,58,105 41,59,99 77,86,111 85,84,99 138,125,120 129,112,102 77,61,48 79,76,91 76,73,88 79,76,91 85,84,99 88,87,102 120,106,106 111,102,124 76,73,90 73,70,85 79,74,90 79,78,93 73,76,96 66,62,73 80,69,76 62,60,72 70,63,75 83,85,99 88,86,98 95,92,109 115,112,129 128,124,144 91,90,105 79,77,89 108,92,77 64,61,76 56,52,61 61,59,69 68,64,75 79,78,93 76,79,90 52,50,58 51,49,57 68,62,28 77,70,31 97,94,29 70,62,28 65,49,34 51,37,21 50,34,17 50,36,20 55,35,15 76,58,39 88,82,87 78,73,75 87,73,57 64,34,8 62,39,10 71,42,11 49,34,23 85,63,29 62,62,62 64,64,64 60,57,61 72,69,73 109,106,110 108,105,109 101,101,101 94,94,94 91,91,91 98,97,100 87,85,86 77,75,76 52,50,51 44,42,43 46,41,43 77,70,73 89,82,85 87,79,85 92,85,85 93,86,86 91,86,88 92,87,89 91,83,89 77,75,76 43,72,101 83,116,162 79,122,165 78,121,164 74,74,74 76,73,77 78,78,78 74,74,71 73,73,70 78,78,78
104,102,100 87,84,88 35,39,54 22,29,52 15,27,51 18,31,57 20,27,41 87,81,102 77,76,91 119,113,104 132,123,115 131,122,114 73,73,85 74,73,88 74,71,86 79,78,93 81,83,99 126,121,109 136,125,120 83,76,86 71,70,85 78,77,92 79,78,93 73,70,85 59,57,69 66,63,78 63,58,74 73,68,84 98,100,116 85,83,93 98,96,108 117,114,131 116,112,132 84,83,98 84,83,98 162,147,125 93,94,99 57,55,67 65,64,79 66,62,73 70,69,84 71,71,83 46,44,52 51,49,59 60,60,70 52,48,57 59,60,50 66,66,76 68,54,38 71,41,15 56,37,14 59,39,19 59,40,13 69,55,39 75,73,74 67,65,66 77,71,76 47,35,25 45,35,25 49,37,25 46,36,35 72,53,26 53,53,53 58,58,55 54,52,53 65,63,64 101,99,100 87,85,86 80,78,79 86,84,85 91,89,90 81,79,80 80,78,79 70,68,69 53,51,52 44,41,45 47,41,46 74,64,65 95,85,86 95,85,86 95,85,86 95,85,86 90,83,83 89,82,82 84,77,77 82,75,78 32,63,108 32,81,154 34,81,156 50,84,141 57,66,89 58,57,60 59,58,61 61,61,61 61,61,61 60,60,60
81,78,82 68,64,73 38,54,92 37,54,99 33,53,97 37,53,101 34,51,94 57,66,89 65,64,79 121,115,106 120,116,106 131,127,117 78,78,90 85,84,99 85,82,97 64,63,78 62,64,80 130,125,113 137,131,124 58,56,64 73,72,87 59,58,73 60,59,74 64,61,76 62,60,72 73,70,85 67,62,78 75,70,86 101,103,119 81,79,89 96,94,106 114,111,128 107,104,119 74,74,86 85,87,103 84,74,78 60,59,76 61,59,71 69,68,83 73,68,84 50,49,64 48,48,60 54,52,64 57,54,69 62,62,74 52,49,55 39,38,55 52,47,63 65,50,39 56,37,12 53,36,26 72,48,15 80,51,20 56,46,50 54,59,65 56,57,62 59,58,61 66,41,13 69,42,10 64,42,6 67,42,12 48,42,37 41,41,51 46,44,52 43,44,49 50,51,56 69,66,72 68,65,71 66,64,72 66,64,72 66,64,72 67,64,70 57,57,57 47,47,47 42,44,44 54,48,53 55,49,54 87,77,78 92,82,83 92,82,83 88,78,79 88,78,79 84,77,77 84,77,77 84,77,77 84,77,75 68,65,71 117,111,116 126,113,121 123,114,125 77,76,93 72,78,95 74,75,94 74,76,92 65,67,83 65,67,83
69,66,81 63,62,77 67,66,83 62,65,83 65,67,83 67,69,85 64,68,83 63,62,79 63,62,79 63,62,79 62,65,83 60,63,81 66,65,80 64,63,78 64,63,78 64,66,80 65,67,83 64,66,82 69,68,85 65,67,83 69,68,83 60,62,78 62,64,80 62,57,73 63,59,70 82,78,91 67,65,77 72,69,84 96,100,115 76,74,84 98,95,112 109,106,123 104,101,116 72,73,78 81,82,101 70,63,75 62,60,80 58,60,76 56,58,74 55,57,73 54,58,73 53,57,72 57,61,76 57,61,76 54,61,73 54,61,75 56,60,75 56,60,75 69,55,39 64,39,11 58,39,14 81,60,35 75,46,13 55,58,76 59,62,80 61,62,81 77,61,55 37,27,15 59,42,18 62,41,14 69,50,25 56,60,75 55,59,74 56,58,74 58,59,78 56,57,76 60,61,80 58,59,78 57,60,78 60,61,80 58,59,80 54,57,75 60,62,78 58,60,76 64,61,76 64,60,80 75,71,82 101,95,100 122,114,120 125,118,118 126,124,122 138,136,134 134,132,130 133,131,129 134,132,133 139,134,133 141,136,135 141,138,142 133,131,129 134,132,130 133,133,133 133,133,133 131,126,128 127,125,123 123,121,119 122,117,116
62,65,83 60,63,81 60,63,81 64,67,87 61,64,82 62,65,85 61,64,84 59,62,80 60,63,81 61,64,82 63,66,84 60,63,83 59,62,82 59,62,80 61,64,82 63,66,84 62,65,83 66,69,87 61,67,84 64,70,87 59,65,82 63,66,84 59,65,82 62,60,80 53,49,62 87,83,94 75,71,82 74,72,82 81,79,99 82,76,83 91,88,103 97,93,106 97,87,91 80,76,87 82,79,94 64,64,76 67,70,88 62,65,83 67,70,88 65,66,85 62,65,83 59,65,82 60,66,83 60,63,81 61,67,84 59,65,82 62,68,85 66,69,87 65,51,35 60,34,9 55,37,16 69,53,38 64,43,16 58,66,86 63,67,82 66,69,89 57,48,31 60,36,10 67,43,17 74,47,13 77,68,64 60,66,83 62,68,85 67,69,85 66,65,80 67,66,81 79,79,89 91,91,101 116,117,122 140,137,141 133,130,134 136,131,130 137,135,131 140,138,134 133,131,127 140,138,134 132,130,128 115,115,110 128,122,115 143,139,133 137,135,133 122,120,118 133,131,129 122,120,118 112,110,111 124,122,123 141,139,140 132,130,128 133,131,129 132,130,128 129,127,125 127,125,123 129,127,125 124,122,120 139,137,135 148,141,141
62,68,85 64,70,87 61,67,86 60,66,83 59,65,84 64,70,89 64,70,89 65,71,90 62,68,87 66,72,91 66,69,87 62,65,85 64,70,91 60,63,81 59,62,80 61,67,84 61,67,84 64,70,87 64,70,87 60,66,83 61,69,85 62,68,85 62,65,83 61,62,81 51,46,64 34,30,41 92,88,99 72,70,80 72,67,69 86,74,76 82,75,78 79,72,70 84,77,80 76,80,95 81,79,91 66,72,91 61,67,84 61,67,84 61,67,84 63,66,86 61,67,84 60,66,83 66,69,87 62,68,85 60,66,83 61,67,86 61,67,84 62,65,83 82,68,54 68,41,9 58,41,13 57,42,31 70,46,22 64,69,93 62,63,84 60,63,81 69,57,47 63,39,4 50,42,29 60,41,16 143,140,146 133,131,129 132,130,128 130,128,126 131,126,125 139,134,133 152,147,149 145,140,142 114,109,111 127,125,123 136,134,132 136,131,128 131,129,125 132,130,126 139,137,133 133,131,127 125,123,121 134,130,124 139,134,131 135,128,126 127,125,123 122,120,118 147,145,143 139,137,135 120,118,119 126,124,125 119,117,118 144,143,134 111,109,107 110,108,106 127,125,123 130,128,126 141,136,135 141,136,135 110,105,104 129,124,123
60,66,83 55,61,78 66,69,89 66,69,87 65,71,88 68,74,91 68,74,95 66,72,91 66,72,91 67,73,92 62,68,85 60,66,83 64,70,87 66,72,91 73,79,100 64,70,89 67,73,94 67,73,90 66,72,89 64,70,87 64,70,89 66,72,93 67,73,94 58,57,72 49,44,60 55,57,71 63,66,84 75,71,80 75,68,68 80,79,84 66,70,85 66,73,87 68,71,91 89,90,111 86,82,93 71,77,98 64,72,88 64,72,88 65,73,91 66,72,93 62,68,87 66,72,91 68,75,89 69,76,90 67,73,92 66,69,87 69,73,86 68,71,82 82,87,93 71,46,18 76,40,11 66,43,12 85,74,55 134,131,135 130,127,131 137,135,133 132,121,114 77,43,11 69,40,9 79,52,18 137,137,137 130,128,126 127,125,123 130,128,126 129,125,119 135,129,124 140,138,136 134,132,130 136,134,132 132,130,128 132,130,126 125,121,115 137,135,133 137,135,133 132,130,126 139,135,127 143,139,133 147,145,141 145,143,139 143,141,139 133,131,129 134,132,133 131,129,127 123,121,119 132,130,131 133,131,127 130,128,124 134,132,130 136,134,132 136,134,132 138,136,134 134,132,130 130,128,129 138,133,132 133,128,127 133,128,125
66,72,93 64,70,91 63,66,86 64,67,85 65,71,90 66,72,89 65,71,92 60,66,85 64,70,91 67,73,94 64,70,89 65,71,90 64,70,89 61,67,84 60,66,87 61,68,82 68,74,93 68,74,91 61,67,86 67,73,92 73,79,98 76,82,103 79,85,106 57,59,73 58,56,66 68,71,93 69,72,90 77,73,82 65,58,61 63,63,75 78,82,95 88,92,105 82,86,101 97,100,111 99,92,106 97,100,118 106,109,120 108,111,120 99,100,119 131,131,143 138,137,142 128,127,132 130,128,129 122,120,121 123,121,122 118,115,119 129,127,125 127,124,128 119,112,115 61,42,30 62,38,14 57,42,33 136,128,134 133,130,134 131,128,132 131,129,127 126,121,120 54,36,6 66,41,11 85,68,42 153,152,145 136,134,132 137,135,133 134,129,131 133,129,123 133,132,125 136,134,132 129,127,125 126,124,122 111,109,107 137,135,131 144,143,136 157,155,153 148,146,144 143,138,135 144,137,135 139,138,131 132,130,128 150,148,146 130,128,126 128,122,113 121,115,110 148,146,142 134,132,128 120,118,119 133,131,132 122,120,121 141,140,133 158,156,154 146,144,142 131,129,127 126,124,122 133,131,132 123,123,120 129,129,126 124,122,120
107,105,113 117,116,119 105,103,111 111,107,116 113,110,114 136,131,133 124,119,121 122,120,121 124,124,124 124,124,124 129,127,128 119,117,118 117,115,116 129,127,128 117,115,116 120,118,116 124,122,123 123,121,122 131,128,132 140,137,141 123,120,124 115,113,114 109,107,103 78,77,82 92,89,95 122,119,123 116,113,117 74,72,84 67,61,66 129,127,128 129,127,128 125,123,121 125,122,126 118,116,117 97,89,95 126,126,126 133,131,129 106,103,109 125,123,124 134,132,130 130,128,129 125,123,124 115,113,114 126,124,125 132,130,131 134,132,130 119,117,115 139,137,138 102,100,98 50,40,28 61,41,11 51,36,25 97,91,86 127,125,126 84,82,83 120,118,119 61,55,50 49,32,22 62,41,14 59,41,40 95,88,86 138,136,134 132,127,126 132,130,128 136,134,132 144,142,138 116,114,110 126,124,120 131,129,125 133,134,126 133,131,129 130,128,126 125,123,121 132,130,128 132,130,128 130,123,123 130,128,126 136,129,129 148,141,141 136,134,132 143,141,137 132,130,128 140,138,134 141,137,131 141,137,129 131,126,123 125,120,117 136,131,130 127,125,123 135,130,129 133,131,129 132,130,128 138,136,134 132,131,124 134,132,130 127,125,121
