93,93,105 91,91,103 113,91,53 173,202,255 221,153,23 189,138,12 161,120,19 146,107,5 24,68,104 35,99,155 35,98,159 37,100,161 34,97,160 31,94,157 34,97,158 37,98,157 190,199,199 131,158,119 38,98,162 32,96,157 34,97,158 161,184,165 65,94,41 38,57,67 33,95,149 29,92,153 32,92,156 27,94,156 35,84,129 33,84,133 31,84,133 38,86,136 34,70,115 22,53,100 87,94,131 230,242,255 215,242,255 50,149,223 60,86,152 47,82,143 43,76,118 54,118,179 119,125,144 137,130,133 84,92,153 69,76,129 168,154,140 166,145,130 184,171,168 233,213,193 113,179,225 152,205,254 168,229,255 102,159,213 235,215,197 116,97,83 106,89,79 92,81,108 71,60,87 96,84,89 113,92,107 166,108,26 62,155,226 70,136,182 122,77,72 77,54,53 40,82,132 38,80,137 47,127,180 232,247,255 103,111,157 45,114,166 39,101,153 27,79,123 73,127,171 32,66,105 60,176,255 61,196,255 70,119,39 73,108,40 199,212,185 127,179,233 228,217,214 124,147,130 73,115,33 181,191,169 134,165,100 217,236,200 100,135,169 233,223,199 231,221,209 56,104,102 105,161,206 61,195,255 62,146,204 172,163,89
98,98,110 93,93,105 116,99,71 174,202,255 219,150,14 183,135,10 160,116,16 145,106,4 31,75,111 38,102,160 34,97,162 34,97,162 36,99,162 34,97,160 34,97,158 37,102,158 112,123,94 78,102,60 42,100,158 37,98,157 121,147,164 58,86,40 63,90,33 162,173,172 37,98,155 30,94,157 35,95,161 33,96,157 31,83,127 33,82,129 33,82,129 33,81,131 27,56,103 17,43,89 223,236,255 219,236,255 222,239,255 69,154,228 255,205,199 155,109,93 28,67,120 194,171,113 189,138,73 125,98,64 199,141,119 148,106,82 164,141,126 204,188,175 220,208,198 215,199,182 114,180,226 157,212,255 171,230,255 104,158,211 226,201,182 221,203,184 218,200,181 137,91,73 125,83,72 108,92,79 131,92,19 127,94,83 114,87,44 82,134,176 102,76,80 90,69,65 39,86,141 37,79,140 93,141,182 231,246,255 230,243,255 69,120,171 33,102,152 32,75,127 235,223,225 211,208,212 60,189,255 96,202,255 153,191,122 94,129,63 203,215,206 235,219,206 237,218,204 101,144,183 81,106,50 193,212,176 175,207,187 165,168,158 239,220,206 220,203,209 77,94,155 47,72,155 106,126,99 62,192,255 67,153,213 164,163,109
98,95,110 95,92,107 140,104,44 176,206,255 213,151,1 184,129,9 161,121,17 148,109,9 35,82,128 38,99,158 34,100,167 33,99,166 36,99,162 35,99,164 32,99,159 37,101,164 164,182,151 133,161,124 21,76,140 52,95,149 92,88,82 160,175,151 68,93,46 141,147,138 37,90,141 30,97,159 52,97,139 60,84,129 36,83,138 30,85,133 29,84,134 32,85,134 27,46,95 67,71,104 207,231,255 206,230,255 218,235,255 213,229,255 74,95,141 79,86,111 217,241,255 60,95,127 81,108,149 126,107,91 130,127,144 89,87,136 94,82,84 123,112,119 189,175,159 209,194,174 122,178,221 174,227,255 169,230,255 102,159,211 216,194,174 207,192,170 197,181,164 176,170,161 63,68,115 95,72,59 85,83,93 105,140,255 63,154,219 52,162,227 64,98,205 44,74,124 38,85,144 33,83,139 226,244,255 220,237,255 221,241,255 220,216,236 46,105,156 69,130,173 235,220,211 224,226,251 51,114,179 64,192,255 70,114,40 88,110,28 104,144,165 210,188,182 74,72,141 81,64,96 35,56,65 88,103,110 244,180,63 255,201,27 212,154,56 209,176,124 255,225,157 255,187,151 60,49,46 98,175,229 74,160,227 153,163,137
86,84,94 80,78,88 164,127,56 174,201,255 207,150,12 174,130,6 154,116,9 142,112,0 33,86,125 132,165,198 39,107,164 39,101,169 29,100,167 34,101,165 36,100,165 54,98,163 61,95,34 67,97,39 40,105,163 67,87,140 94,104,108 79,89,52 77,89,51 131,135,120 56,85,114 42,100,158 60,83,119 64,80,116 30,84,130 30,83,134 31,82,133 28,83,133 20,46,83 202,216,255 182,217,247 185,208,244 187,218,249 197,215,251 76,107,181 191,176,186 227,243,255 197,220,255 78,97,184 105,77,64 84,89,136 42,48,121 88,81,93 88,77,86 150,146,159 169,163,158 108,164,205 84,147,212 96,146,202 99,153,210 184,173,198 179,177,201 171,148,149 143,145,142 63,63,100 92,77,85 92,88,97 162,204,255 120,113,125 57,160,241 134,163,247 113,107,132 44,81,132 39,87,128 201,223,255 195,213,255 209,222,248 204,216,251 255,210,60 216,160,42 223,180,161 255,211,153 210,156,108 166,132,130 93,117,38 255,205,173 185,139,82 159,113,2 202,120,100 142,99,80 192,147,126 91,101,121 109,109,109 104,69,56 98,94,114 101,128,156 123,106,98 125,91,89 81,90,133 71,143,203 56,140,212 143,172,174
97,95,107 101,99,111 183,146,75 172,202,255 204,147,7 169,127,4 152,114,9 138,109,6 26,84,131 110,137,138 27,81,134 33,104,169 72,115,158 34,101,165 36,102,169 158,187,185 77,109,60 101,126,81 65,103,145 243,231,194 249,227,189 243,224,208 214,198,181 218,198,180 215,199,184 213,199,183 212,196,183 218,202,185 215,205,206 32,79,127 32,85,136 28,82,128 47,49,94 181,204,242 179,207,241 173,179,221 184,202,240 176,187,229 80,98,152 205,211,253 201,232,255 134,134,171 100,127,209 69,76,90 132,116,112 234,184,83 113,100,79 93,89,83 117,89,87 80,62,87 98,123,165 223,174,86 155,116,57 97,127,190 154,117,77 135,97,87 78,61,67 149,136,133 75,80,117 82,71,80 97,99,140 215,194,220 16,93,172 60,168,245 73,101,194 236,249,255 227,228,255 241,248,255 254,255,255 182,191,234 203,189,215 129,124,110 141,92,70 110,69,51 158,131,124 131,73,61 106,87,91 88,74,89 65,97,123 114,100,105 124,104,95 55,95,127 100,96,116 115,73,78 54,60,88 69,89,105 80,109,125 165,199,225 131,151,177 158,139,141 158,64,48 120,60,90 78,79,102 41,96,146 64,143,212 125,158,177
98,95,110 100,97,112 188,148,84 175,206,255 203,151,7 167,125,4 152,114,9 143,106,10 43,87,136 81,98,60 36,84,121 30,102,164 140,171,188 40,104,169 40,106,173 53,105,149 61,91,33 56,90,29 34,77,108 101,114,113 156,139,113 169,154,134 126,109,99 116,103,96 120,112,101 135,126,111 162,144,143 191,173,168 201,199,200 35,83,133 33,84,135 30,81,132 131,101,130 168,164,196 180,193,223 175,157,196 179,175,197 148,141,144 153,148,147 150,140,139 67,57,45 68,59,51 70,54,50 155,138,128 115,121,138 108,81,65 99,88,71 90,72,69 117,84,75 110,81,88 51,68,88 107,98,111 117,89,78 98,77,52 148,121,116 129,82,71 78,84,114 152,145,155 156,146,147 153,142,139 153,143,147 153,141,141 158,146,146 155,141,141 158,144,144 158,144,146 146,143,149 230,243,255 237,249,255 197,174,205 181,182,214 190,189,220 178,213,243 154,167,197 149,131,142 138,55,42 90,48,53 144,148,177 66,99,35 120,157,206 46,74,128 152,151,156 144,104,99 186,42,0 60,75,120 51,83,91 49,86,108 116,164,234 117,143,180 75,88,132 122,51,68 132,45,47 60,75,107 85,101,112 48,149,222 104,156,184
100,97,112 98,95,110 194,154,100 171,204,255 199,147,5 165,122,5 150,118,6 130,104,24 44,88,137 66,81,42 32,76,121 112,164,218 126,143,138 46,109,174 50,105,169 153,157,117 62,94,33 89,124,60 108,116,95 62,118,179 249,225,192 243,223,203 219,202,192 108,108,105 85,89,104 84,93,116 95,101,102 255,244,239 51,86,136 32,84,130 35,84,131 31,73,123 212,181,217 176,151,194 183,182,213 177,150,187 169,157,171 158,142,140 157,148,144 146,132,132 174,136,86 159,148,141 48,64,134 43,58,117 140,133,145 168,194,211 113,112,105 227,168,75 113,73,119 32,49,112 68,62,85 92,93,127 43,58,90 193,155,91 211,168,83 71,55,122 81,64,107 74,57,77 161,149,149 158,147,140 153,141,146 159,145,145 158,144,144 160,144,142 158,144,144 161,145,143 150,145,147 215,242,255 214,236,255 186,173,210 185,159,191 199,183,219 140,176,250 55,77,120 101,103,148 157,61,52 62,40,43 139,143,176 48,73,26 128,165,244 54,76,162 92,109,140 85,60,114 113,48,54 60,75,132 53,78,93 103,126,151 131,179,247 54,85,118 54,79,130 118,52,67 162,41,16 67,79,114 41,97,142 56,158,224 71,132,173
96,92,112 96,94,104 185,146,103 172,202,255 201,148,11 163,122,5 149,116,21 83,83,78 54,86,94 63,87,49 30,72,120 100,139,174 68,79,92 44,104,166 52,113,170 115,128,114 62,95,29 59,92,28 105,109,69 121,122,83 91,88,73 251,229,209 210,195,186 207,193,177 120,87,62 94,81,100 61,106,175 255,236,220 42,90,131 29,85,130 31,85,131 17,58,101 171,144,179 169,138,174 182,163,195 168,141,176 167,148,162 161,144,147 162,143,145 118,119,138 164,131,104 130,96,66 243,174,145 162,129,104 80,74,106 116,159,202 145,144,175 137,101,81 109,62,41 175,110,91 129,95,102 121,146,201 50,52,104 108,98,102 120,84,74 101,60,40 163,102,84 147,126,124 141,134,132 151,139,141 145,135,136 161,147,149 162,145,151 160,143,146 145,131,131 144,132,132 145,143,151 197,229,255 195,206,244 202,224,254 182,156,202 174,148,180 122,172,249 30,51,128 69,75,133 119,65,58 59,33,50 125,133,163 53,76,41 136,172,254 59,88,176 104,89,80 171,141,142 101,100,117 96,91,120 95,102,116 153,158,193 205,212,237 228,221,235 233,238,248 242,240,252 237,234,251 231,235,239 138,138,146 57,69,91 76,141,190
103,100,115 94,91,106 155,146,157 168,204,255 199,143,7 159,117,5 129,109,50 78,77,80 173,182,163 71,80,80 49,78,105 128,141,129 74,78,91 36,106,178 53,107,153 100,119,67 55,93,26 55,93,26 147,156,110 131,135,108 90,91,72 227,211,194 255,246,225 192,187,159 210,121,88 227,173,155 48,111,176 255,244,221 41,90,137 35,84,129 32,83,134 21,47,91 155,125,158 154,125,163 168,137,173 158,129,165 156,134,158 145,132,129 144,130,130 131,125,132 175,173,171 167,156,153 153,139,125 98,67,87 87,99,152 74,94,138 98,109,140 170,182,186 169,90,85 105,83,86 88,58,57 41,59,115 46,58,109 93,100,114 128,109,123 92,57,62 160,78,74 81,58,71 98,85,82 87,80,78 119,114,113 158,139,146 159,145,145 118,104,104 102,92,93 108,96,98 74,72,92 186,205,238 190,194,227 198,197,230 170,154,179 193,177,213 215,226,255 233,239,255 226,226,236 197,196,213 195,193,205 213,212,229 235,230,248 239,234,250 234,234,244 226,228,244 227,231,244 230,232,248 236,235,252 232,231,246 236,236,248 235,229,236 94,139,179 236,235,240 237,234,251 236,233,248 232,235,242 159,159,169 71,73,87 57,104,148
102,99,114 97,94,109 137,121,115 165,199,255 195,142,12 162,117,14 224,191,152 226,203,163 196,192,175 172,168,149 165,151,164 186,183,170 156,147,141 104,120,131 140,152,105 92,117,59 60,93,27 60,95,27 87,97,46 138,145,113 72,71,60 197,181,164 219,198,183 152,147,117 99,82,74 71,74,81 70,105,164 241,220,195 45,94,139 34,83,128 38,87,134 85,84,119 144,108,148 143,112,150 143,112,150 145,114,152 196,124,44 155,121,58 75,69,131 71,61,79 84,70,112 157,189,217 155,123,93 231,137,0 150,116,71 50,50,105 105,73,59 104,71,71 97,121,150 97,73,51 255,186,0 198,132,46 59,43,79 121,84,60 92,69,80 60,80,96 175,85,0 255,219,40 211,160,80 55,47,66 141,91,58 92,54,35 144,132,134 149,137,137 141,131,130 140,128,130 188,172,199 180,176,208 185,165,202 209,192,226 209,207,227 224,227,236 233,233,245 234,234,246 230,230,242 220,220,232 213,211,223 222,218,238 231,227,247 232,228,248 210,196,211 105,144,170 234,232,252 232,234,250 233,232,247 232,231,246 233,232,247 238,236,246 241,224,200 104,127,152 234,234,246 238,234,247 227,227,237 190,189,204 72,74,88 62,105,134
105,102,119 95,92,107 131,129,130 169,191,255 195,143,6 157,115,7 212,182,154 211,187,163 196,182,168 195,183,171 200,183,175 201,184,176 197,185,175 212,196,190 55,87,125 92,114,47 59,92,26 60,93,27 86,98,51 175,176,128 87,78,72 251,234,210 255,245,227 134,122,110 81,76,75 81,85,87 59,104,160 255,244,221 41,95,141 33,82,127 32,79,127 143,113,146 133,98,142 131,99,140 132,100,141 131,99,140 195,121,87 159,123,94 170,108,79 204,129,102 132,89,74 81,109,143 133,131,132 186,104,77 140,95,88 180,137,90 182,112,88 110,77,66 185,202,222 61,57,77 154,94,71 137,102,89 171,103,85 174,107,82 85,72,82 76,101,112 143,59,28 118,74,48 126,85,69 111,86,56 153,100,77 110,74,64 136,126,127 135,125,129 122,112,113 124,110,112 165,141,175 165,148,182 178,149,187 204,186,215 217,215,227 228,227,242 235,234,249 233,232,249 231,233,249 225,224,241 220,211,226 221,217,241 223,223,231 222,230,250 196,178,217 114,130,178 192,198,219 235,232,247 227,230,237 229,234,255 239,231,250 86,150,188 226,218,226 53,71,154 46,68,158 45,65,118 205,210,218 170,176,179 70,73,93 66,98,138
109,108,125 115,114,129 135,135,163 163,188,241 195,143,1 160,115,10 236,207,174 240,220,190 213,198,187 212,197,188 187,176,173 207,198,194 213,198,187 104,113,113 99,117,74 61,92,27 55,95,27 66,94,30 130,143,71 189,186,146 248,228,198 223,204,177 255,236,220 214,200,186 181,162,150 210,190,181 208,194,178 255,238,224 37,84,128 32,81,126 33,82,129 136,93,119 115,87,127 116,89,126 113,91,126 119,89,130 143,145,186 104,102,114 118,104,104 111,95,122 67,83,135 38,44,115 86,70,55 142,166,213 53,59,62 101,51,9 135,89,121 73,85,134 68,46,49 96,77,54 146,184,228 54,56,72 98,77,64 127,99,159 77,82,149 70,58,48 105,98,98 107,137,200 80,85,91 97,83,58 140,91,138 128,98,127 125,114,111 122,106,102 111,99,101 110,98,100 151,123,152 159,134,173 163,132,170 173,155,182 171,187,166 154,176,146 143,161,128 108,130,100 88,123,84 83,107,65 95,93,44 255,212,66 214,157,26 233,209,158 194,116,49 255,202,130 154,104,71 159,145,91 63,94,40 255,219,163 255,181,48 186,118,4 246,225,223 255,201,154 255,200,151 152,103,83 74,55,59 77,95,64 26,36,28 66,94,115
110,109,126 115,114,129 153,161,207 163,179,217 199,141,6 162,117,12 251,222,191 223,204,177 205,190,179 207,192,183 42,35,35 54,47,50 214,199,190 113,118,124 78,99,47 77,109,48 55,95,25 61,90,21 124,134,60 179,178,140 244,219,189 252,232,202 246,228,209 248,230,209 244,224,204 230,212,193 204,188,171 181,162,148 37,81,126 32,80,130 33,82,129 115,71,102 99,77,112 100,78,113 86,78,138 103,117,208 86,117,189 62,77,122 97,94,100 196,81,61 65,92,192 95,114,192 53,55,55 102,139,218 49,72,97 55,62,115 121,109,181 137,139,182 59,46,43 83,82,71 113,154,238 51,73,173 96,121,190 210,73,47 82,97,142 56,35,24 38,59,152 45,80,180 35,67,116 80,75,63 200,69,36 86,47,56 61,82,177 64,93,163 95,88,88 94,87,87 133,103,132 150,120,163 150,119,157 133,107,135 73,106,54 68,97,42 60,91,35 65,91,37 67,106,63 124,99,71 110,102,78 175,126,77 116,87,54 150,126,89 164,99,78 111,71,37 105,89,76 120,76,34 120,152,162 115,98,63 113,79,75 148,130,125 155,139,154 180,155,156 124,100,92 91,83,89 82,73,65 42,62,35 28,35,30 55,75,87
112,111,126 114,111,138 158,182,231 166,169,191 190,137,7 155,115,9 220,196,170 186,165,122 169,161,150 72,61,58 137,128,120 132,120,122 111,102,98 113,120,104 115,112,61 80,73,30 79,84,39 76,85,37 115,98,47 205,179,154 240,216,192 216,184,168 194,180,164 224,205,191 222,203,180 201,180,167 215,195,177 211,191,184 35,81,134 33,82,129 33,75,123 93,66,101 91,69,102 173,145,162 166,97,64 255,211,176 223,174,138 47,55,116 117,149,177 141,89,84 255,227,186 163,118,95 213,218,242 183,218,255 180,139,112 255,197,156 218,167,141 229,200,167 60,33,0 209,203,210 132,97,70 255,214,183 149,112,88 175,69,34 69,63,88 175,138,96 242,165,109 228,179,159 249,222,217 171,193,209 175,48,28 162,135,119 254,199,168 154,112,90 137,130,130 78,71,69 114,87,122 133,108,149 135,107,149 125,112,133 70,109,66 71,101,43 66,103,43 59,104,50 81,102,52 59,88,37 84,103,67 153,184,188 82,115,146 142,148,167 99,123,170 152,75,111 50,66,116 124,128,143 46,68,38 74,107,112 138,158,229 91,116,142 153,142,165 44,72,138 132,78,140 90,86,108 40,61,38 53,73,44 29,39,31 61,71,87
115,112,127 115,107,140 176,195,255 163,163,171 194,141,13 157,117,13 254,230,206 233,214,179 215,199,197 72,61,56 255,218,185 221,167,149 114,108,103 67,75,82 188,124,80 210,159,135 156,111,90 117,68,19 241,188,147 184,124,103 110,60,14 255,207,167 197,138,121 136,85,48 255,208,175 201,130,113 144,91,50 201,190,185 35,81,134 30,77,123 37,79,127 78,67,101 79,62,105 74,66,101 69,73,102 125,95,69 63,75,108 64,69,136 171,129,107 83,93,113 115,89,66 91,87,121 68,60,95 103,115,166 54,61,114 65,62,79 123,94,90 57,53,85 73,48,20 108,70,49 87,108,147 126,102,96 67,70,108 123,125,166 80,46,28 76,39,36 58,46,76 128,90,71 63,65,117 135,94,45 84,115,150 49,66,109 127,81,81 100,84,97 62,64,61 65,60,62 92,73,105 116,93,133 115,92,132 110,94,119 57,88,36 65,101,46 69,105,48 68,104,58 58,99,42 52,102,44 149,112,130 118,160,206 40,77,88 55,96,139 113,140,179 198,45,8 100,117,139 83,121,150 38,62,40 71,115,112 59,84,176 199,233,247 134,142,174 88,119,175 199,46,12 141,134,144 38,73,52 41,63,35 26,38,29 51,61,67
103,96,108 84,85,104 174,207,255 169,152,144 190,137,9 153,118,10 253,232,207 239,224,202 174,162,150 58,47,54 85,59,45 67,48,34 49,44,43 104,99,67 115,70,24 255,209,167 255,199,182 118,80,61 202,143,97 255,222,196 206,152,134 116,86,60 255,232,204 169,110,93 133,92,72 255,222,182 232,173,154 207,197,185 36,80,127 32,76,123 50,68,96 62,56,104 64,57,98 65,58,99 62,57,96 189,147,152 73,54,70 76,76,104 58,51,51 78,57,53 154,94,84 106,30,17 91,51,28 80,62,59 73,67,99 72,41,47 136,72,57 45,43,65 75,40,15 108,69,37 108,99,110 218,138,120 70,40,41 53,40,35 51,35,20 81,53,15 144,62,42 126,75,93 53,49,58 57,37,7 53,41,57 34,42,99 154,92,79 107,23,15 55,50,47 53,48,45 73,61,93 98,80,121 97,80,123 93,80,115 75,105,45 94,70,74 64,96,49 72,107,70 55,90,42 54,84,26 58,104,59 119,169,246 48,76,128 75,95,121 102,118,154 153,52,43 50,55,102 60,78,134 49,78,36 77,113,154 80,116,211 143,167,214 144,144,152 83,113,167 182,44,9 70,53,73 37,71,71 56,83,53 25,38,24 38,49,36
112,109,124 109,108,123 178,205,255 167,157,117 185,135,2 155,114,13 241,215,192 242,225,199 215,196,180 48,43,42 255,255,250 57,60,67 50,39,46 73,62,47 134,79,38 201,154,131 175,130,109 69,46,31 186,140,103 169,119,88 79,58,33 160,115,80 170,115,86 80,50,22 144,89,60 145,96,74 111,73,54 142,132,110 32,79,123 28,75,121 66,68,93 50,53,100 55,54,96 52,54,95 87,44,59 191,111,79 47,55,103 33,37,52 49,33,29 57,30,25 216,120,82 104,38,22 97,57,3 29,46,91 63,40,27 151,87,61 148,65,45 42,34,71 69,42,6 106,62,22 54,79,148 240,133,92 90,32,10 38,31,31 50,38,52 78,49,18 169,54,16 159,73,39 55,31,9 64,31,6 32,22,23 26,50,128 194,103,59 118,35,20 41,35,40 38,39,42 55,47,80 79,66,114 76,67,109 87,69,110 78,105,62 87,107,52 58,113,51 61,99,41 55,91,45 69,100,48 73,110,75 118,168,247 61,82,157 87,77,97 189,155,137 149,125,159 59,72,118 56,79,135 46,73,32 118,155,222 117,152,243 78,87,137 52,75,140 176,147,154 126,134,180 59,74,119 43,70,80 54,77,44 26,36,30 33,41,18
112,111,128 112,110,130 166,204,255 171,152,88 183,136,6 158,117,16 247,221,198 245,228,204 213,192,190 51,39,55 44,37,37 90,76,93 45,37,45 78,72,38 141,93,37 120,88,83 100,78,100 102,65,23 116,83,74 118,99,113 94,51,2 123,86,73 102,71,82 89,60,40 118,74,64 101,73,75 80,49,30 149,88,27 27,76,119 30,74,121 83,57,89 39,50,92 37,52,86 107,91,85 100,85,118 51,43,78 53,46,58 72,43,23 118,73,25 123,80,35 54,48,84 46,46,85 72,45,27 132,79,34 133,85,42 98,78,99 39,42,80 53,44,70 107,64,19 115,70,26 112,83,52 57,48,72 53,56,94 66,40,28 124,77,25 132,81,28 72,78,122 36,35,77 62,45,37 110,71,28 121,83,35 121,82,21 64,48,73 35,36,70 72,48,24 106,76,48 38,34,68 57,56,102 57,56,102 58,60,101 59,103,56 57,97,45 61,99,41 59,107,48 78,90,70 77,97,70 67,103,107 140,173,237 58,73,148 49,56,91 74,88,125 122,143,182 74,80,110 68,82,123 48,63,49 129,158,215 137,164,221 55,79,126 65,82,113 71,78,113 118,136,174 72,84,119 79,80,99 62,73,58 38,43,51 34,37,27
115,113,125 126,124,134 162,202,255 181,149,78 187,132,9 163,119,21 202,179,148 205,185,165 166,156,155 23,37,33 92,103,116 28,36,66 45,43,39 90,70,38 170,95,9 97,99,153 71,72,104 65,28,13 80,76,108 90,95,189 66,29,3 60,43,33 100,99,186 65,42,29 51,34,24 72,76,120 80,51,47 107,55,7 36,74,114 25,77,119 86,56,85 32,46,85 38,45,82 35,44,83 16,44,110 98,45,0 54,48,69 60,35,5 71,39,0 108,64,13 102,68,38 66,69,107 63,35,8 66,30,1 90,45,0 90,79,113 69,47,27 44,37,76 79,42,18 64,40,7 109,65,37 107,66,39 66,87,153 63,35,8 72,33,0 111,66,22 74,85,145 68,40,13 60,37,24 69,37,7 78,36,0 126,68,15 99,64,39 46,32,49 22,17,19 23,20,24 23,22,53 43,52,93 48,50,93 49,48,90 57,105,55 76,107,44 50,95,41 64,102,48 105,81,87 232,234,248 228,227,244 214,216,230 236,235,250 232,231,246 220,219,236 233,232,247 226,226,238 211,211,223 228,228,240 230,230,242 230,230,242 223,222,237 225,224,239 234,233,248 233,232,247 236,235,250 230,229,244 77,79,95 71,73,89 71,73,89
98,96,108 113,109,118 168,205,255 188,146,56 184,133,9 159,117,9 243,226,191 249,225,201 240,183,54 218,176,95 208,184,92 210,175,78 216,178,91 221,177,79 239,192,71 158,137,195 102,74,132 106,58,0 138,122,162 104,105,166 106,60,5 78,41,26 127,122,177 96,61,66 64,34,8 154,142,183 97,70,94 149,80,13 28,75,130 27,72,114 86,63,92 22,38,76 32,36,76 28,37,76 25,41,122 91,44,0 54,42,54 62,34,5 123,65,3 124,72,1 100,63,39 89,87,127 61,37,4 108,68,16 122,62,8 91,89,127 113,67,41 48,46,68 92,53,0 118,67,0 107,67,31 89,76,53 78,88,164 58,33,5 117,66,1 118,66,6 71,85,165 90,40,0 63,42,29 108,71,27 124,68,1 124,69,0 91,50,32 53,58,82 21,19,17 18,19,22 10,18,46 43,47,89 35,44,85 30,44,83 81,110,66 131,71,99 69,107,49 54,92,34 90,111,77 230,232,246 232,232,244 220,220,232 238,230,247 238,230,247 214,206,225 241,238,253 232,231,248 217,214,229 229,224,240 239,234,250 235,230,246 228,223,241 225,220,238 236,231,249 237,232,250 236,231,249 230,230,242 75,77,91 73,71,91 75,71,91
112,110,122 108,101,101 168,199,255 190,143,41 185,130,5 157,124,17 246,223,194 215,199,168 173,127,0 97,75,57 103,86,76 114,92,47 107,83,50 142,87,17 173,113,22 125,69,4 127,71,6 128,72,7 128,72,7 123,70,2 128,72,7 126,72,11 126,68,13 126,72,13 129,71,9 129,70,11 128,73,3 134,68,16 34,74,124 25,73,114 67,58,82 22,38,74 28,37,78 23,38,72 150,53,29 107,54,29 76,32,20 63,38,8 117,60,16 116,69,19 83,32,4 164,69,35 56,32,10 104,63,14 107,58,9 174,66,32 148,54,13 84,24,12 83,46,2 113,55,0 142,53,6 85,32,5 162,69,46 63,32,9 108,59,8 112,59,6 193,80,46 102,53,17 73,33,8 93,59,16 108,57,0 108,57,2 91,28,6 184,76,40 35,25,26 22,22,22 7,19,43 27,38,80 28,37,78 31,40,81 65,109,44 80,93,50 72,110,52 66,104,50 72,104,55 76,96,69 84,101,73 88,105,77 77,99,73 73,95,69 77,98,75 72,96,72 81,108,78 68,90,78 77,98,75 87,108,85 77,98,75 69,90,69 76,97,76 76,97,76 80,101,80 88,109,88 88,103,89 42,54,45 33,40,38 30,40,37
114,113,128 147,133,115 165,198,255 190,146,26 183,127,7 120,108,12 244,216,189 214,182,150 141,75,4 122,64,0 119,63,0 121,65,0 118,65,1 120,64,1 115,63,1 126,75,8 140,74,1 140,74,1 140,74,1 140,74,3 137,75,3 139,73,0 140,74,1 140,74,3 137,75,3 137,75,3 136,73,4 132,76,2 30,74,123 25,72,120 60,49,83 21,36,68 139,88,23 125,94,43 64,104,36 70,101,36 64,99,31 68,103,37 67,100,36 67,102,38 63,101,34 62,102,34 71,105,34 71,102,37 65,100,34 65,105,37 67,106,34 67,102,36 66,104,37 69,104,38 70,103,37 67,102,34 69,105,34 74,106,36 73,101,35 69,102,34 71,102,35 70,102,32 73,101,37 72,100,36 74,100,35 68,99,32 72,96,27 65,104,32 135,88,38 131,91,39 15,16,39 30,34,78 25,35,69 20,36,84 48,83,44 60,95,56 72,89,53 98,84,84 73,110,48 80,111,46 58,91,37 60,88,51 74,99,68 58,91,37 79,108,53 75,101,47 70,96,44 148,86,119 78,109,46 64,95,43 74,80,51 67,101,60 49,81,34 67,100,48 64,95,32 65,105,53 137,80,107 36,44,23 23,37,18 25,36,21
125,122,137 129,114,105 110,139,196 192,145,11 198,147,0 172,141,20 238,211,179 205,177,150 161,97,14 135,75,7 132,74,8 132,75,6 131,75,10 127,69,3 107,59,12 103,58,10 132,75,4 134,78,4 136,77,4 135,75,5 137,74,5 133,77,3 133,77,3 133,76,5 137,74,5 133,70,1 134,71,2 133,69,5 20,52,92 16,45,74 30,36,76 27,44,75 132,91,32 104,125,50 112,129,51 109,127,53 101,124,50 111,129,55 111,132,57 121,145,66 114,135,62 112,127,59 97,118,45 116,134,62 108,123,55 98,113,45 98,119,46 100,122,51 100,121,48 96,116,46 106,124,52 113,129,58 94,107,35 99,116,49 97,117,51 92,114,45 102,122,54 101,121,53 102,114,47 95,112,45 94,113,50 96,117,55 99,114,46 101,115,54 119,86,34 122,90,44 26,36,56 20,41,80 21,39,75 24,39,84 69,102,46 73,109,54 85,91,52 90,92,66 73,104,50 68,105,45 65,103,45 79,106,65 82,106,57 60,86,36 81,106,50 78,109,46 58,100,47 74,106,45 79,103,50 61,106,54 140,71,113 89,96,64 72,100,38 73,99,45 67,109,47 53,101,44 74,88,56 36,52,21 26,37,22 32,34,29
216,214,196 120,114,119 112,107,123 119,113,136 127,118,140 115,115,127 119,118,135 95,95,107 109,108,123 113,109,122 113,107,128 111,105,126 108,109,130 85,86,109 68,136,204 51,118,193 50,123,196 49,123,196 48,121,197 47,117,191 47,116,193 47,116,193 47,113,193 43,113,187 46,113,186 47,112,184 44,112,178 40,110,180 46,111,185 41,109,177 41,109,177 40,114,180 38,111,180 43,105,182 37,107,181 39,109,181 41,108,183 41,113,191 44,111,186 36,108,184 40,107,180 37,107,179 40,106,184 41,106,182 40,110,182 42,109,182 48,110,183 45,110,186 44,111,182 42,109,180 40,108,176 40,110,180 37,110,183 49,111,186 45,106,181 44,106,181 45,110,182 45,107,182 48,113,187 48,113,187 49,116,187 52,114,191 43,108,180 42,112,182 47,109,186 48,115,179 45,112,176 44,107,177 44,107,172 45,109,165 46,109,170 49,113,176 50,114,177 49,113,176 55,112,179 54,115,174 53,114,171 55,112,168 49,107,165 51,108,164 56,113,165 54,112,159 68,117,151 63,95,94 85,92,90 95,98,88 77,93,72 89,101,81 75,87,67 80,95,71 88,84,78 146,97,130 76,99,66 38,52,33 32,37,33 46,53,51
