225,214,197 219,208,191 227,213,195 218,207,190 102,100,108 136,144,151 87,93,110 88,96,116 70,84,123 159,154,172 197,186,153 36,27,21 47,44,48 59,57,65 80,78,86 104,95,87 127,116,99 135,125,103 203,193,155 194,187,148 197,187,149 118,107,100 101,98,104 88,84,93 90,88,96 81,79,89 73,72,75 93,93,93 110,109,100 144,136,125 197,183,154 224,209,171 215,200,164 193,179,152 227,215,189 222,214,192 244,233,214 254,240,222 255,246,228 255,254,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 181,156,97 140,127,104 151,172,220 140,164,222 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 132,160,222 162,190,252 162,195,255 147,167,222 110,130,183 139,166,225 146,176,239 64,70,89 61,66,103 53,68,100 90,98,105 134,144,160 123,136,162 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
216,205,188 218,207,190 223,212,195 214,201,178 102,102,114 138,144,161 93,101,108 148,164,191 160,151,175 180,161,138 149,140,121 34,29,28 97,95,93 183,179,160 233,226,187 225,216,171 230,214,172 229,213,169 233,215,171 229,214,165 221,206,157 216,199,162 187,178,163 108,101,101 91,88,94 84,80,89 87,85,97 78,79,84 81,82,85 134,129,117 192,178,151 195,178,150 180,166,137 175,163,133 238,231,200 230,219,202 235,226,207 255,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 160,181,249 149,174,229 100,128,182 75,103,155 164,194,255 177,203,255 174,204,255 184,218,255 160,190,253 167,197,255 144,172,236 172,200,255 170,203,255 162,190,252 159,185,251 159,186,245 143,176,238 66,72,91 57,73,102 62,70,100 81,93,89 75,80,90 251,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
204,193,176 213,202,183 217,209,187 211,202,187 92,94,110 139,144,150 181,178,193 83,85,101 92,101,114 178,166,127 105,101,95 72,70,68 187,174,142 222,207,167 228,214,171 216,204,163 215,204,169 190,174,141 217,206,173 206,193,159 217,202,166 208,193,155 200,189,156 174,165,148 115,113,114 97,95,103 91,89,99 87,83,96 86,85,90 150,146,136 160,151,136 160,151,136 146,139,123 140,136,119 114,122,142 118,136,176 110,130,172 117,134,177 116,139,173 132,154,186 157,165,193 208,216,236 237,242,248 247,248,251 233,229,221 241,254,240 158,182,200 162,182,208 152,175,238 146,175,234 158,188,249 164,192,255 166,196,255 183,215,255 175,207,255 180,217,255 165,198,255 171,204,255 150,180,245 172,202,255 173,202,255 165,195,255 161,190,247 156,183,242 138,168,231 71,74,92 58,71,101 52,68,97 63,60,64 28,110,198 40,117,196 37,113,199 36,112,198 36,112,202 40,112,197 34,116,202 43,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
194,186,175 217,203,189 219,203,186 147,145,141 93,92,107 134,146,154 108,107,122 78,79,98 117,113,122 146,133,110 94,92,88 70,69,62 175,163,135 149,135,121 102,96,91 97,91,84 101,84,74 99,80,64 112,82,65 108,78,61 115,81,59 122,96,75 122,103,91 111,100,95 99,92,92 92,89,93 92,89,95 85,83,93 80,80,90 85,85,85 103,100,104 110,104,111 114,108,113 117,112,114 117,115,111 78,76,88 68,69,88 66,72,93 70,79,102 79,95,120 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 139,162,225 157,186,245 151,182,240 166,194,255 171,201,255 177,210,255 179,212,255 183,218,255 174,203,255 177,207,255 157,187,248 178,208,255 173,203,255 176,204,255 156,173,204 159,182,249 145,174,231 74,73,90 58,73,107 71,73,87 88,88,88 74,74,86 33,107,198 34,111,194 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 56,70,93 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
184,176,163 220,206,192 220,204,187 111,107,99 92,94,108 93,96,116 76,85,108 102,114,136 233,231,227 177,160,132 90,90,85 72,73,65 109,99,87 81,58,45 113,74,42 121,73,30 121,71,29 120,71,31 116,67,27 114,65,27 117,66,29 112,65,31 97,56,29 88,51,25 62,44,25 46,34,24 51,41,42 82,76,81 74,73,78 74,73,76 89,88,91 95,93,101 105,103,104 102,100,101 110,108,109 91,88,92 74,77,88 89,87,97 86,82,93 93,91,101 91,92,97 83,81,89 94,96,110 74,78,93 84,99,117 142,155,170 169,184,189 206,214,232 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 163,196,255 162,166,170 160,190,255 173,202,255 160,197,255 192,214,255 51,48,54 90,85,87 124,135,173 38,36,34 66,77,119 78,76,86 55,56,61 95,93,113 84,103,124 30,112,198 33,109,197 34,109,193 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,83,83 230,204,163 205,188,151 178,164,135
136,138,133 170,165,167 215,206,187 101,101,109 93,97,110 163,170,182 145,159,182 146,161,195 234,229,217 181,172,141 117,116,107 70,68,66 79,57,51 109,70,40 112,80,36 127,95,49 179,152,109 189,162,117 189,162,115 176,149,104 148,125,83 116,90,51 102,78,45 75,55,25 65,51,22 69,54,34 38,29,23 42,33,27 53,41,43 66,72,93 76,70,75 88,86,87 111,109,107 102,100,98 99,97,93 101,99,95 91,88,103 94,91,106 96,93,108 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 64,69,79 60,60,68 52,52,64 148,176,238 146,173,232 158,186,248 160,190,255 166,196,255 174,208,255 178,211,255 212,155,26 153,185,238 214,168,42 170,196,255 182,212,255 170,200,255 164,194,255 144,167,219 51,47,58 75,65,55 49,42,40 59,55,68 53,50,56 53,59,78 52,60,80 57,60,71 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 74,69,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,206 255,252,210 241,226,188
115,120,119 113,110,116 205,201,182 83,88,96 92,96,111 84,85,106 74,80,112 124,126,151 242,245,235 129,126,111 81,81,76 71,71,66 153,141,113 240,215,169 255,238,173 252,230,163 242,223,157 239,222,157 236,218,156 232,214,154 209,193,139 191,176,127 192,178,135 196,181,141 200,190,152 179,168,135 129,123,116 84,77,80 39,29,28 61,70,93 147,142,144 79,77,78 104,102,100 111,109,107 97,95,91 86,84,80 91,88,103 94,91,106 98,95,110 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 78,71,81 78,67,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 171,201,255 169,203,255 171,204,255 175,212,255 142,169,238 172,215,255 163,188,241 174,209,255 159,189,250 157,190,252 161,191,243 152,168,218 48,48,48 119,104,95 44,34,35 69,66,81 44,58,79 18,24,41 16,19,30 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 77,72,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,254,212 255,253,212
99,104,110 98,98,110 101,104,115 90,94,107 89,92,110 68,75,89 105,120,136 139,158,191 205,209,213 122,121,114 83,81,79 73,72,65 242,222,163 255,253,182 255,254,184 255,255,186 255,255,184 255,254,184 255,235,171 237,217,158 229,209,159 207,187,141 183,166,127 188,171,134 211,201,161 179,167,141 148,143,129 77,75,76 67,68,71 44,74,124 156,151,139 57,72,127 95,86,82 99,92,72 91,90,34 73,70,26 96,95,110 98,96,108 96,94,106 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,71,79 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 171,201,255 159,189,254 180,210,255 177,207,255 177,210,255 148,181,245 189,224,255 164,192,254 183,217,255 167,197,255 176,204,255 168,201,255 255,248,255 168,139,117 95,85,84 35,29,34 78,74,94 50,62,86 46,47,79 58,51,65 141,136,133 240,230,208 186,177,162 98,90,96 93,85,93 77,72,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,205 255,240,198 255,254,205
96,101,107 97,102,108 92,96,109 86,90,103 93,99,116 91,95,110 139,152,167 133,151,187 217,225,232 139,133,140 84,79,76 77,72,69 255,251,180 255,251,178 255,254,184 255,252,181 255,251,181 255,238,171 255,236,173 238,218,159 216,196,146 207,190,139 190,176,133 203,187,145 205,193,152 180,166,139 159,151,127 139,135,118 72,72,80 62,86,146 155,148,146 41,75,130 78,71,28 152,144,50 172,166,20 160,149,33 88,88,98 91,89,101 103,101,113 96,94,106 87,84,99 88,85,100 101,98,113 91,88,103 80,76,85 73,72,75 82,77,76 63,65,65 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 178,208,255 151,181,244 184,217,255 163,190,249 177,209,255 169,197,255 164,193,255 166,199,255 187,156,137 159,133,112 63,54,50 24,24,21 67,60,72 74,81,106 118,134,159 43,59,86 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,58,72 55,65,81 98,103,109 71,79,86 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
103,108,114 99,104,110 88,92,105 78,82,95 75,82,105 130,129,146 135,144,157 133,157,186 163,176,202 138,138,146 75,74,67 123,115,102 255,243,173 255,250,179 255,245,179 243,221,156 240,221,164 247,228,171 236,213,155 231,210,156 202,185,138 194,178,134 186,171,131 190,173,134 196,178,146 175,158,132 167,155,127 176,162,133 110,100,104 56,74,110 154,147,159 42,78,134 80,65,54 96,80,36 171,161,23 157,151,18 72,72,56 102,100,112 94,92,104 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 79,74,73 73,75,75 151,179,241 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 162,191,250 172,205,255 169,197,255 177,208,255 164,195,253 197,164,137 152,133,119 63,56,66 27,26,31 63,56,66 60,72,105 76,73,100 113,130,163 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,56,65 54,67,82 99,103,107 24,32,41 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
104,109,115 99,104,110 92,97,107 93,97,112 77,80,102 90,93,111 175,178,196 136,149,179 168,181,200 128,142,154 107,100,82 233,218,167 223,203,144 221,198,140 217,194,134 224,205,141 205,188,137 199,183,129 193,173,123 189,172,125 181,166,126 168,153,113 166,150,119 169,157,127 155,142,119 158,145,124 171,157,132 175,161,132 175,163,137 82,74,82 81,80,95 28,30,57 86,69,45 79,66,16 190,171,46 85,77,12 62,57,56 107,104,119 95,92,107 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,74,70 145,173,235 141,168,227 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 164,194,255 137,167,228 177,212,255 162,191,250 182,210,255 178,206,255 172,202,255 164,194,255 154,145,160 92,83,79 61,59,67 53,46,56 65,61,72 57,81,110 109,119,135 126,148,178 118,138,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,65,82 58,64,83 98,98,108 50,57,71 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
99,99,109 100,100,110 94,96,112 93,97,126 107,109,123 76,100,131 82,98,125 124,121,138 185,174,183 145,158,63 87,77,39 95,81,56 99,89,88 101,88,98 91,66,36 96,75,60 81,69,59 88,77,60 126,110,93 138,119,105 128,117,98 132,121,104 114,102,92 115,106,98 111,101,91 118,106,96 103,92,75 84,68,51 59,44,33 92,92,102 67,65,87 41,39,51 78,70,59 92,77,39 208,186,52 76,72,24 95,92,96 119,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,96 83,75,81 77,72,71 142,169,228 152,186,243 150,178,244 156,185,253 139,173,239 147,182,243 164,195,255 161,192,255 140,168,220 178,200,255 174,189,244 177,191,232 182,193,224 189,188,193 193,189,200 182,179,164 119,103,101 46,43,47 124,108,93 69,65,74 63,69,109 92,90,110 80,102,134 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 51,69,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,58 44,55,56 49,45,56 58,49,62 85,90,98 91,91,101 255,249,200 255,243,196 255,250,210
98,101,108 98,101,108 88,96,101 84,85,90 136,146,164 130,137,160 140,159,190 128,129,163 113,122,135 131,115,16 68,57,22 60,45,23 72,61,26 71,64,37 66,42,9 59,35,2 56,35,10 55,35,5 62,39,8 63,36,2 57,34,5 73,53,35 52,32,14 57,34,5 58,33,3 60,32,3 57,33,0 61,32,1 46,34,22 104,103,108 73,69,89 49,44,60 139,127,115 219,198,171 187,160,56 83,78,39 89,86,101 114,113,130 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 102,99,114 92,88,99 106,102,113 92,86,91 86,80,85 166,127,58 154,122,51 147,118,44 171,127,45 200,153,49 177,127,24 171,117,9 179,119,10 156,132,52 183,139,17 189,137,46 179,125,46 141,116,59 101,86,75 104,94,84 103,92,77 124,107,79 94,83,76 138,121,97 117,99,94 57,75,99 65,82,115 91,94,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 135,78,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,74,84 118,68,74 86,49,46 64,57,71 102,102,114 105,103,123 209,186,146 230,207,167 232,207,163
97,102,108 97,102,108 113,118,128 105,115,131 142,146,161 130,142,164 161,173,197 137,143,162 115,124,96 163,134,0 80,64,22 70,58,28 63,52,19 64,56,22 73,49,14 66,37,4 56,37,12 59,35,11 62,34,5 48,34,16 196,182,166 140,135,134 105,95,85 52,36,23 58,34,8 41,31,21 41,31,19 52,33,10 45,32,25 95,91,100 71,72,95 50,53,60 219,202,165 197,175,155 94,86,34 89,80,49 125,120,136 108,105,122 107,104,121 119,116,133 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 52,124,202 52,129,199 52,129,208 48,125,206 45,125,205 60,131,219 47,123,200 60,127,202 58,126,194 119,96,81 85,70,61 113,97,80 123,109,91 139,121,102 126,110,93 145,128,102 134,120,102 53,72,105 83,88,123 126,138,160 191,126,33 255,255,241 255,248,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 66,48,45 93,60,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,44 81,52,48 56,48,37 88,57,63 96,95,100 111,106,122 255,242,217 255,248,208 255,253,202
102,100,108 100,98,106 129,129,137 122,127,153 156,160,175 146,158,191 117,111,132 170,175,181 93,100,112 156,122,32 102,88,34 75,64,29 62,51,16 68,56,28 75,64,29 61,37,4 48,37,22 47,37,27 66,39,7 50,33,9 208,194,176 255,255,248 115,104,97 108,103,105 110,100,99 67,39,10 50,35,15 55,35,3 48,35,14 91,84,94 73,69,93 42,45,52 245,227,195 202,184,154 152,142,118 97,85,75 223,219,211 111,108,125 110,107,124 115,112,129 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 105,102,119 101,98,115 61,83,113 28,68,114 21,59,103 27,56,101 28,57,102 34,57,93 79,90,103 78,88,104 36,59,95 32,61,106 26,57,104 46,59,89 81,83,80 116,102,84 123,110,103 128,110,91 131,113,92 143,122,107 136,120,105 152,131,106 143,121,101 51,62,100 180,130,128 220,122,128 131,82,46 255,242,220 255,249,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 121,68,72 105,85,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,66 123,70,85 82,66,64 103,51,48 94,71,72 101,96,112 218,199,174 255,250,210 255,245,197
100,101,106 99,100,105 141,132,147 166,142,148 126,129,138 135,152,185 111,123,156 179,163,157 122,126,130 64,90,134 104,86,42 158,131,45 81,69,28 69,55,28 64,72,49 72,44,17 64,42,8 57,37,7 73,39,5 45,35,23 220,203,177 255,255,244 184,174,150 105,98,96 103,87,74 72,41,4 64,40,3 62,36,0 47,36,21 98,98,95 74,70,90 44,44,54 241,226,190 189,170,143 185,173,147 183,172,165 217,213,196 165,164,157 110,108,116 116,113,130 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 107,104,119 88,82,89 82,74,80 67,63,76 63,61,62 72,70,71 78,82,84 87,86,91 89,88,91 82,88,91 64,73,75 82,86,90 85,85,82 88,88,96 122,108,90 89,80,72 123,105,84 136,121,101 119,103,90 108,89,75 158,132,107 164,140,114 170,135,122 205,92,108 210,111,119 130,71,54 179,153,130 255,251,216 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 34,55,101 33,53,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
99,100,105 102,101,106 125,128,148 115,125,143 192,195,204 112,132,158 94,114,142 174,168,163 154,149,148 64,93,136 106,97,91 84,72,46 105,88,51 72,58,29 72,77,53 81,45,12 73,45,7 67,43,6 59,35,2 56,45,28 223,205,184 255,251,235 224,203,176 175,154,131 70,42,15 60,40,20 52,36,23 51,33,3 50,43,41 91,91,91 76,72,94 53,52,57 240,223,186 204,187,161 196,179,153 234,223,218 252,245,229 227,223,202 114,112,120 124,121,136 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 112,109,124 114,111,126 98,92,99 73,72,75 62,56,61 70,60,59 74,65,59 82,81,84 83,81,89 104,84,64 117,93,27 121,88,22 106,75,13 92,73,20 98,76,40 119,108,93 88,79,75 128,109,97 132,117,108 119,105,91 147,128,112 167,141,116 164,142,122 136,100,90 188,100,114 225,107,115 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,101,106 101,101,109 95,102,114 120,121,126 129,139,147 123,145,175 64,93,140 166,157,153 157,154,141 66,90,137 83,79,88 203,190,167 183,187,172 73,89,58 105,68,13 95,52,0 55,39,33 65,40,10 51,33,12 102,91,74 214,196,177 247,231,214 229,205,179 207,188,153 69,39,11 62,40,20 57,36,13 49,33,18 87,75,77 102,73,83 83,57,63 90,66,70 225,206,169 181,163,142 171,162,145 224,218,211 234,227,209 243,236,216 220,222,207 111,107,120 124,121,138 117,114,131 123,120,137 112,109,124 102,99,114 109,106,121 118,115,130 100,94,101 80,78,79 74,69,71 80,61,49 89,70,54 78,67,50 120,118,96 125,107,86 138,109,44 129,99,32 142,114,56 120,106,40 175,161,118 51,44,42 104,96,102 111,104,107 85,74,81 132,118,104 154,134,114 184,160,134 142,126,111 117,115,113 50,80,120 45,87,144 45,56,96 136,113,71 255,249,232 237,218,191 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
97,102,108 92,97,107 83,95,119 159,160,179 78,96,124 165,173,193 69,95,139 56,69,97 46,54,72 61,81,107 91,87,100 204,192,166 189,193,166 82,92,68 180,95,0 164,90,0 105,73,41 66,37,4 53,36,28 255,238,210 225,208,184 249,234,212 224,203,178 207,189,168 71,39,7 62,40,4 66,32,0 54,34,14 89,63,72 52,48,57 55,51,60 82,58,64 241,219,181 204,185,160 191,183,170 235,228,212 236,227,210 249,242,222 216,208,195 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 82,71,78 107,98,92 175,147,109 178,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 193,185,161 164,156,132 52,44,33 77,69,77 81,79,91 97,87,91 148,132,117 134,119,97 152,140,130 97,88,80 88,86,87 55,77,120 53,73,115 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 109,101,107 131,112,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,109 96,99,108 121,129,159 128,130,127 79,78,83 86,106,159 91,90,81 63,71,50 59,74,60 68,74,63 92,88,99 212,199,176 173,171,151 92,102,78 167,82,0 158,84,0 132,76,0 111,60,0 59,45,31 255,240,215 195,178,152 251,246,218 219,210,181 212,191,176 68,40,13 56,35,22 45,37,15 103,67,57 174,89,123 82,67,77 48,62,85 60,68,86 250,232,200 205,187,157 202,191,176 229,218,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,92 215,203,173 208,199,168 166,159,132 206,197,166 144,135,108 202,193,166 208,199,168 151,139,111 43,36,34 83,76,76 60,54,59 148,131,121 152,137,115 74,64,63 91,88,94 92,89,95 61,59,60 82,81,86 97,93,104 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 140,69,68 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,113 94,97,106 150,151,174 90,90,90 91,91,88 82,113,158 79,79,76 68,84,63 61,76,60 68,81,65 97,93,102 205,192,171 101,104,92 62,64,47 148,85,13 128,80,24 120,70,10 68,39,6 190,176,160 255,235,210 248,191,190 211,127,133 240,159,164 209,146,151 68,41,23 55,36,22 43,41,21 209,125,131 255,153,179 219,124,131 137,96,105 201,174,169 231,213,183 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 118,115,130 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 196,186,162 158,149,122 184,175,148 180,169,150 132,118,100 69,57,45 176,163,142 65,53,55 149,135,121 147,129,108 89,79,78 86,84,82 75,73,74 61,61,61 109,108,111 145,139,144 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
124,123,140 109,109,121 127,138,151 70,87,93 156,157,145 71,105,144 66,80,61 65,78,55 66,83,59 67,77,71 85,74,81 187,176,157 243,175,171 207,125,119 151,91,37 123,82,23 104,60,9 56,40,34 255,247,216 255,208,189 157,102,87 180,109,108 129,80,71 212,114,136 54,33,22 52,33,21 61,41,21 55,33,25 206,123,126 191,84,93 225,111,124 143,63,63 254,145,150 194,182,152 201,182,159 243,236,220 227,220,202 237,228,209 236,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,124 104,100,113 99,92,102 85,77,85 87,80,78 176,145,108 172,139,102 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 203,194,165 202,193,164 142,128,112 169,156,135 87,78,74 157,138,124 135,120,98 71,65,58 75,75,70 62,55,55 66,57,70 238,224,206 226,202,176 239,194,50 176,127,58 247,208,167 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 226,128,127 166,108,98 241,153,167 141,85,88 221,109,120 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 99,108,121 79,93,89 70,89,97 187,186,177 65,102,138 68,77,58 71,78,60 69,71,56 59,66,80 105,97,103 193,186,168 147,98,89 196,105,104 74,31,12 81,55,16 115,64,11 64,36,34 248,217,196 172,105,96 106,90,75 193,89,99 132,95,82 195,106,106 19,17,18 17,17,12 12,10,11 16,14,12 48,45,30 188,143,136 130,52,71 137,99,82 104,92,80 201,175,150 202,183,160 255,249,233 243,236,218 235,226,207 231,220,203 239,230,211 251,242,225 216,209,191 101,98,113 117,115,127 109,107,119 111,108,123 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 210,201,172 206,197,166 133,119,101 131,114,104 118,107,104 139,125,107 118,102,71 75,70,56 95,95,90 76,69,69 70,60,64 255,251,230 255,255,228 188,130,32 129,86,12 183,136,43 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 59,74,81 50,66,104 38,74,119 61,84,69 201,143,129 65,73,80 111,72,102 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
102,106,119 92,109,131 99,102,90 69,81,85 203,190,185 119,113,120 194,188,181 227,223,213 138,129,125 198,194,184 204,188,171 190,179,164 202,136,133 34,37,55 46,38,27 66,51,42 45,30,21 29,25,19 236,204,188 211,183,156 69,87,113 47,77,138 82,84,127 50,55,81 63,47,34 69,52,42 49,36,33 32,19,16 23,23,23 46,45,50 66,69,87 62,54,71 221,202,177 217,198,173 227,213,199 223,214,197 205,198,180 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,105 155,133,125 139,130,122 135,126,118 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 202,195,164 162,151,134 141,126,115 134,113,102 88,74,79 118,97,74 73,65,52 100,69,30 80,59,18 57,51,56 150,113,21 169,122,33 183,129,54 175,122,25 188,137,72 181,122,27 92,73,38 113,102,109 107,99,105 224,209,169 225,207,188 52,108,178 60,116,186 53,110,177 39,106,168 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,143 42,63,100 255,255,223
