214,200,182 217,203,185 222,208,190 232,218,200 233,223,201 225,214,195 217,206,187 128,136,152 97,99,115 131,141,149 124,134,142 72,75,84 64,63,78 107,97,115 87,73,57 87,71,54 67,49,30 75,57,38 78,64,48 89,75,61 77,62,51 97,78,55 95,72,43 86,71,49 60,44,29 63,49,35 71,56,45 79,65,47 74,57,47 88,72,57 79,63,48 74,58,43 88,77,62 121,109,97 207,193,166 236,221,181 221,207,162 212,196,152 215,200,153 231,215,173 243,228,190 224,214,174 254,241,220 235,218,192 226,213,190 239,225,207 252,238,220 250,239,220 248,237,218 247,236,217 245,236,217 255,255,235 248,241,223 255,249,231 245,236,217 244,233,214 255,242,224 238,224,206 247,236,217 238,227,208 243,236,216 248,241,225 106,145,200 103,118,134 111,114,132 104,145,229 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,81,6 87,74,42 81,77,97 87,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
213,199,181 227,213,195 225,211,193 231,217,199 225,215,193 224,210,192 232,218,200 151,157,158 101,107,124 127,137,145 125,135,143 91,96,104 96,98,114 133,127,132 75,63,51 69,54,43 55,41,27 82,68,54 68,54,40 83,68,48 94,80,64 71,53,32 92,75,51 84,70,54 91,80,63 82,71,54 84,72,60 80,68,58 74,62,52 60,47,40 73,58,49 80,65,54 79,65,51 77,65,53 112,101,94 191,176,154 195,178,139 199,182,135 219,202,151 232,217,170 237,225,184 237,225,184 195,183,144 238,221,195 243,230,207 249,235,217 255,252,234 254,243,224 250,239,220 255,246,227 255,253,234 255,253,232 255,249,231 255,251,233 255,250,231 255,244,225 254,240,222 243,229,211 237,226,207 251,240,221 234,227,209 233,228,214 78,118,178 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 60,61,80 85,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
217,206,187 224,213,194 218,207,188 226,216,192 227,214,191 229,223,198 220,209,194 146,153,165 103,113,121 139,150,161 139,150,161 137,141,154 77,80,98 202,190,151 62,53,38 48,37,30 54,39,30 44,27,17 69,54,43 70,58,48 66,56,46 40,30,20 60,51,47 43,33,34 40,33,33 34,27,27 42,35,33 55,48,48 42,35,35 51,45,40 40,30,31 51,44,42 52,42,41 47,35,35 66,56,55 119,113,104 188,170,140 204,187,148 201,185,141 193,176,137 220,205,167 236,224,185 235,223,182 243,226,200 244,226,196 255,249,226 250,240,218 255,248,227 254,241,220 255,243,222 250,244,221 255,254,230 255,251,231 255,246,227 252,245,225 255,253,234 255,247,229 252,238,220 255,241,225 255,244,223 233,220,197 249,239,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 164,191,248 160,183,235 154,182,236 162,190,244 154,182,236 164,199,255 149,125,63 192,141,15 233,172,38 196,149,47 61,69,89 59,68,91 59,68,91 80,80,92 80,79,94 166,171,177 245,250,218 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
217,206,187 218,207,188 219,208,189 221,212,193 223,212,193 212,206,201 98,104,105 137,144,156 90,93,113 80,88,106 72,82,100 77,80,98 119,125,144 218,208,157 72,62,50 52,43,37 46,37,31 37,28,24 34,28,23 44,42,40 56,51,53 66,58,66 74,67,79 75,71,80 87,86,89 91,90,95 91,88,92 96,93,99 85,79,86 80,77,81 77,71,76 72,70,71 71,66,68 70,64,69 47,41,46 79,77,78 122,111,104 156,144,118 155,145,121 171,158,135 201,190,155 219,207,166 232,220,179 228,216,175 250,233,207 232,218,193 233,223,199 229,216,193 255,243,222 255,242,221 255,245,223 255,247,225 255,254,234 245,234,215 237,226,207 255,246,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,194 252,242,230 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,204,255 174,203,255 165,194,251 168,196,255 166,194,255 175,201,255 167,193,255 154,180,242 153,179,241 164,197,255 172,193,255 155,177,249 142,176,242 152,151,156 63,69,99 55,63,91 62,70,102 51,64,90 85,84,99 186,182,191 201,215,254 242,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
225,214,197 224,213,196 226,215,198 227,213,195 218,207,190 190,192,189 86,94,99 131,141,147 87,93,110 80,86,105 67,74,99 73,87,126 159,154,172 220,209,165 117,108,93 16,11,10 47,44,48 51,51,59 63,63,73 80,78,86 104,95,87 107,96,81 133,122,105 149,136,113 203,193,155 205,198,159 201,194,153 181,171,133 118,107,100 106,100,107 95,91,100 94,93,98 90,88,96 81,79,87 75,73,81 76,75,78 93,93,93 106,105,96 126,122,116 153,144,129 197,183,154 214,204,164 220,205,167 215,200,164 193,179,152 242,228,203 227,219,197 224,213,194 244,233,214 222,211,192 255,249,232 250,236,218 255,254,234 253,242,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,240,218 245,242,227 108,131,169 194,204,220 181,156,97 158,136,89 132,123,115 173,194,242 140,164,222 167,196,255 164,192,255 177,207,255 175,205,255 167,201,255 175,209,255 171,201,255 163,193,255 165,193,255 161,189,251 165,198,255 162,195,255 155,183,247 141,160,207 105,125,178 139,166,225 166,193,252 161,162,183 53,69,109 61,66,103 64,71,94 52,67,99 87,95,102 134,144,160 188,206,232 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
223,212,195 222,211,194 219,208,191 220,209,192 222,209,186 145,149,151 90,98,103 152,157,165 103,111,118 150,166,191 142,157,189 155,146,170 181,162,139 178,166,138 113,107,100 32,30,31 83,81,79 98,92,85 168,160,136 223,216,177 228,219,174 230,216,171 236,220,176 232,216,174 232,214,170 225,210,163 229,214,165 230,215,166 215,198,161 177,167,145 116,107,101 107,101,108 90,87,93 88,84,93 87,85,95 87,85,97 80,81,86 83,84,87 107,108,113 138,131,115 191,177,150 205,191,162 197,180,152 192,178,149 181,169,139 216,208,184 236,223,202 229,219,197 239,230,211 236,227,208 255,251,232 243,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 159,176,178 159,180,248 151,174,237 152,180,232 167,195,249 128,156,208 153,184,240 156,186,249 167,197,255 172,202,255 179,213,255 182,216,255 177,207,255 171,201,255 178,206,255 164,192,255 169,202,255 168,201,255 166,194,255 165,193,255 137,163,229 157,184,243 163,190,249 165,170,194 49,67,107 57,73,102 66,72,100 64,75,102 86,98,94 110,115,125 198,212,222 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
210,199,182 224,211,190 219,208,189 227,218,199 216,208,197 109,110,115 91,96,106 141,151,157 144,139,155 58,55,70 62,68,87 85,96,109 197,183,140 165,157,133 92,87,84 65,64,69 142,133,114 220,210,170 226,215,169 238,224,179 222,208,165 222,207,167 216,201,163 217,203,160 232,217,177 225,209,167 223,207,163 222,206,162 218,202,160 215,200,162 201,193,159 160,154,131 106,101,103 97,94,100 91,87,96 89,87,95 87,83,96 79,79,91 105,104,107 158,150,137 172,161,142 179,169,147 167,158,139 165,156,137 151,147,126 140,141,133 119,142,178 138,151,181 168,175,200 186,191,215 232,237,247 237,242,241 255,255,249 255,250,237 255,247,232 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,226 205,216,227 141,158,178 123,128,136 157,178,242 150,172,233 152,179,238 163,193,254 160,188,252 163,193,255 164,194,255 170,203,255 172,204,255 180,217,255 184,221,255 175,208,255 170,203,255 172,204,255 179,208,255 170,200,255 172,202,255 179,212,255 156,186,249 140,169,226 152,179,238 150,178,232 158,165,190 54,71,114 59,72,100 68,71,107 69,63,86 62,60,61 44,85,138 88,145,212 73,132,203 57,118,195 43,114,197 44,116,201 48,122,213 51,125,212 39,121,212 62,97,158 46,90,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
205,194,177 220,207,184 218,207,188 216,208,184 193,184,165 93,95,111 91,99,108 135,147,153 130,128,140 83,80,95 76,82,101 55,57,71 153,144,113 133,123,111 83,81,79 68,63,65 192,178,135 217,201,159 202,190,151 209,196,162 201,190,157 192,178,151 183,168,146 164,151,128 175,167,143 172,164,140 184,174,152 200,183,159 195,181,152 190,177,154 155,148,130 138,129,123 112,112,109 96,95,98 93,91,99 89,87,95 85,83,93 83,81,93 88,89,92 147,143,133 145,136,128 150,141,133 138,129,121 122,116,109 133,127,120 124,123,114 104,113,152 101,122,159 100,121,169 103,123,165 107,125,163 109,126,157 112,130,170 106,127,166 109,134,174 112,135,171 110,131,170 113,131,169 113,134,173 158,177,208 164,192,215 165,190,232 153,180,194 143,155,159 148,171,234 144,168,228 154,183,242 168,198,255 158,186,250 164,194,255 179,209,255 173,205,255 180,212,255 181,218,255 182,219,255 176,208,255 171,203,255 177,207,255 173,203,255 166,205,255 172,200,255 180,206,255 160,190,253 140,169,226 139,166,225 139,167,221 162,169,194 55,72,115 59,71,104 69,72,108 81,81,81 54,47,50 35,107,188 27,110,196 34,111,194 37,113,203 36,112,198 36,112,198 35,114,201 34,113,200 32,92,158 60,92,145 49,93,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 41,50,75 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
194,186,175 220,209,192 220,204,189 222,206,189 147,145,141 87,89,103 99,101,117 131,141,149 108,107,122 82,74,91 119,140,177 129,125,134 146,133,110 118,114,106 77,76,69 74,72,68 175,163,135 174,155,132 133,121,109 106,100,95 97,91,84 101,85,79 103,87,74 104,82,64 112,82,65 106,74,58 109,80,60 119,85,63 122,96,75 119,99,81 116,104,94 109,99,98 99,92,92 92,87,89 93,87,92 90,87,93 85,83,93 81,81,93 80,78,86 90,89,92 103,100,104 112,109,113 103,99,108 113,107,112 117,112,114 117,116,107 95,92,98 74,73,90 68,69,88 70,73,93 65,72,95 71,80,103 79,95,120 94,110,137 100,119,152 113,127,164 106,132,165 105,126,163 107,133,168 116,143,184 135,158,167 173,191,208 190,203,222 209,214,220 139,162,225 156,183,242 154,185,243 163,194,252 166,194,255 168,198,255 187,217,255 175,207,255 179,212,255 185,218,255 178,213,255 179,208,255 177,207,255 172,201,255 161,191,252 178,210,255 173,203,255 172,200,255 134,150,177 163,180,211 159,182,249 142,169,226 168,170,195 55,73,111 58,73,107 68,74,102 79,73,68 60,60,60 74,74,86 43,104,184 37,105,189 32,112,194 28,111,195 33,110,193 35,110,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 22,20,32 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 157,148,133 255,250,204 255,252,210 255,250,212 255,253,206
194,186,173 222,211,194 219,203,188 216,200,183 126,125,118 86,90,105 89,93,108 78,86,102 74,77,95 76,77,98 132,153,188 175,172,176 159,141,120 104,100,94 75,75,70 68,67,58 131,122,103 111,92,78 95,84,69 98,77,64 110,82,55 118,79,49 107,71,40 118,73,40 121,72,36 119,68,33 119,65,29 131,73,36 119,67,35 100,59,32 82,56,33 64,45,31 55,42,35 61,50,45 89,82,82 91,85,92 87,83,92 82,80,88 78,77,82 78,77,82 88,87,90 95,94,97 102,100,110 106,103,107 111,109,110 115,113,109 111,108,114 95,93,105 87,89,105 90,93,111 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 62,71,94 64,73,98 57,65,95 51,70,103 148,169,204 165,183,200 138,152,164 114,128,140 135,140,146 151,174,237 153,180,239 154,185,243 172,203,255 167,195,255 174,204,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 178,208,255 165,195,255 177,211,255 173,205,255 171,200,255 69,77,84 89,89,97 127,141,180 157,184,243 86,88,115 47,54,91 60,74,113 70,79,102 85,76,72 65,65,65 95,93,117 85,102,133 33,109,195 30,112,196 31,111,189 33,110,193 30,112,196 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 17,15,27 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 125,113,103 255,251,202 255,250,206 255,249,209 255,236,194
192,184,171 215,204,187 219,203,186 222,203,187 96,94,92 91,95,108 95,99,114 152,159,184 84,96,120 84,97,123 127,149,179 220,216,210 191,178,146 141,137,127 80,80,75 68,73,67 73,61,51 100,70,53 102,64,29 122,76,37 118,74,36 128,80,35 126,73,32 127,76,39 120,71,35 113,64,28 110,61,23 117,65,33 119,66,39 100,55,32 90,50,27 82,46,26 65,46,23 60,42,23 47,32,21 45,32,27 49,39,38 76,69,72 78,77,80 73,73,73 83,80,84 87,87,87 108,107,112 108,105,109 99,97,98 101,99,100 108,106,107 93,93,101 95,95,107 95,95,107 96,94,106 87,85,97 93,91,103 94,91,106 91,87,98 94,92,104 93,91,103 90,87,102 115,115,127 146,157,168 173,188,193 186,205,213 140,154,164 82,85,92 156,179,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 182,212,255 180,212,255 180,213,255 169,151,119 171,155,99 181,221,255 195,151,29 167,196,255 172,202,255 175,212,255 158,192,255 168,203,255 169,187,241 46,54,63 71,64,64 77,73,82 40,40,40 30,30,38 66,73,110 76,79,97 69,62,60 85,90,98 94,95,114 94,101,115 91,89,113 37,108,198 36,107,188 33,109,195 88,93,117 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,78,90 98,85,93 255,255,223 255,255,228 255,255,238 199,186,181
120,122,117 104,102,103 194,185,177 210,201,182 100,100,108 88,95,107 91,98,112 99,107,127 113,127,150 130,162,188 142,158,187 207,202,190 179,170,139 135,133,113 83,83,78 63,68,67 80,58,52 108,70,49 125,91,50 191,159,115 238,206,160 255,243,199 255,248,206 255,247,200 255,241,194 255,239,192 255,230,185 243,220,178 222,196,157 193,166,132 178,155,124 167,146,119 148,134,105 97,83,56 63,49,35 36,27,21 42,33,27 43,30,27 68,66,64 59,72,98 77,71,76 83,81,79 104,103,106 111,109,107 104,102,100 98,96,92 106,104,100 100,104,108 95,92,107 96,93,108 96,93,108 95,92,107 95,92,107 94,91,106 91,88,103 76,73,88 84,87,98 98,101,110 64,71,83 71,79,88 54,59,69 55,55,65 63,59,72 76,69,69 146,174,236 154,183,242 148,177,236 172,200,255 173,203,255 178,208,255 166,196,255 177,206,255 176,209,255 180,153,106 186,154,79 198,230,255 210,164,38 178,203,255 171,197,255 180,210,255 170,200,255 166,194,255 165,195,255 148,171,223 45,41,52 65,53,55 94,84,74 43,38,40 58,54,67 63,60,66 46,53,65 57,63,82 60,68,88 52,55,73 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 83,78,80 76,69,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,206 255,252,206 255,255,213 228,218,208
115,120,119 101,100,105 219,215,207 208,204,185 83,88,96 90,97,111 93,96,114 83,85,101 74,80,112 90,86,106 137,153,180 207,210,200 129,126,111 98,97,90 79,80,72 70,68,64 153,141,113 228,206,159 255,243,180 255,236,171 252,230,163 241,222,156 250,231,167 239,222,155 236,218,156 235,217,157 226,207,150 203,187,133 191,176,127 192,178,133 195,181,138 199,187,148 200,190,152 184,173,138 172,163,134 104,98,91 84,77,80 42,32,31 38,28,32 59,74,106 147,142,144 73,71,72 80,78,76 104,102,100 111,109,107 110,108,104 90,88,84 86,90,94 91,88,103 95,92,107 97,94,109 94,91,106 94,91,106 93,90,105 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 78,71,81 79,71,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 177,207,255 180,209,255 171,204,255 177,208,255 164,204,255 192,219,255 172,215,255 172,205,255 163,193,254 172,205,255 159,189,250 164,197,255 163,196,255 152,182,234 152,168,218 67,60,72 52,45,43 105,92,87 44,34,35 71,61,62 61,72,103 20,34,55 18,24,41 20,23,30 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 79,74,76 75,68,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,203 255,249,202 255,248,205 239,230,215
100,105,111 98,101,110 100,99,104 129,132,141 90,95,103 88,94,111 91,94,114 84,87,105 76,85,108 77,88,101 128,143,177 169,172,181 111,110,99 88,88,88 81,79,77 74,70,64 219,202,151 246,224,161 255,251,182 255,255,184 255,251,181 255,250,180 255,252,182 255,245,175 255,238,175 242,219,159 223,204,147 224,207,156 199,182,135 193,177,133 190,176,133 189,174,136 199,188,153 179,168,135 165,153,127 116,110,101 81,74,84 84,74,75 37,26,35 60,76,103 154,147,145 76,83,97 77,73,65 120,113,111 134,128,121 96,96,80 99,102,69 74,76,73 88,86,106 86,85,102 88,86,98 86,84,96 94,92,104 93,91,103 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 69,69,77 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 178,208,255 161,191,255 171,201,255 171,201,255 171,206,255 172,200,255 191,224,255 182,217,255 172,211,255 163,195,255 178,206,255 172,202,255 171,201,255 150,185,248 142,176,233 182,191,230 165,131,101 72,62,61 159,133,119 43,37,42 79,67,72 60,71,111 14,26,48 22,25,34 29,32,41 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,95 97,89,97 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 97,89,97 255,250,208 255,250,208 255,250,204 255,242,217
98,103,109 98,101,110 103,103,111 99,101,115 85,90,96 88,94,111 88,94,113 87,96,119 121,139,152 109,118,141 138,154,183 170,176,177 126,124,120 93,88,85 78,73,72 81,72,53 255,239,172 255,255,183 255,255,184 255,255,186 255,255,186 255,253,184 255,255,188 255,247,181 255,242,178 249,226,166 240,220,161 226,207,154 208,188,140 188,170,128 181,164,125 194,177,138 218,206,165 185,172,138 175,165,141 150,141,122 89,83,78 79,78,83 52,67,99 64,79,111 156,153,140 57,75,99 59,72,98 98,91,60 94,91,36 103,100,8 124,121,25 73,78,31 98,97,114 91,90,105 100,97,112 100,97,112 96,94,106 87,85,97 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 81,81,76 144,172,234 148,177,236 157,186,245 178,206,255 171,201,255 174,204,255 171,201,255 177,207,255 175,205,255 172,205,255 174,202,255 191,224,255 183,218,255 182,216,255 160,190,251 190,218,255 162,190,254 169,197,255 151,180,248 158,188,249 231,211,193 183,137,119 95,81,81 102,90,80 27,24,30 63,55,61 59,65,93 78,91,110 77,90,116 75,91,116 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,113 101,93,101 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,201 255,252,210 255,249,208 255,246,226
102,107,113 102,107,113 99,104,110 92,96,109 88,92,105 86,94,110 83,91,107 100,117,137 141,160,170 154,164,198 145,158,184 164,173,184 142,136,143 107,103,97 75,70,67 105,92,58 255,250,180 255,252,178 255,250,177 255,252,182 255,245,176 255,245,178 255,239,175 255,239,173 255,234,172 244,220,158 236,215,161 216,196,148 207,190,143 195,179,137 192,174,130 210,194,152 207,192,154 194,176,144 176,162,137 156,147,120 154,146,122 84,82,83 66,71,95 73,82,93 160,156,148 63,76,106 43,71,123 74,65,38 154,145,60 179,175,28 173,167,23 128,130,36 74,72,80 95,91,104 98,96,108 102,100,112 97,95,107 90,88,100 96,93,108 95,92,107 102,99,114 97,94,109 90,87,102 79,75,84 73,72,75 81,76,78 76,73,77 75,66,60 144,172,234 160,189,248 155,184,243 168,197,255 174,204,255 172,202,255 172,202,255 172,202,255 173,202,255 170,199,255 170,199,255 188,218,255 181,215,255 178,207,255 152,182,245 180,207,255 169,197,255 166,197,255 159,192,255 149,187,245 188,150,131 173,138,111 107,91,87 57,51,56 26,23,29 56,52,61 78,81,101 115,132,165 97,128,159 109,126,157 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,46,58 53,66,81 84,90,93 64,73,96 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
103,108,114 99,104,110 102,107,113 89,93,106 78,82,95 87,95,115 75,82,105 109,116,139 135,144,157 139,147,177 135,159,190 154,167,193 138,138,146 101,100,89 72,70,66 193,179,125 255,243,173 255,239,168 255,246,177 255,240,174 243,221,156 237,218,152 248,229,174 247,227,168 236,213,155 221,197,142 223,204,151 202,185,138 194,178,134 187,173,130 188,172,130 195,180,142 196,178,146 179,161,131 178,164,135 174,162,134 176,162,133 170,153,143 75,78,87 83,81,101 154,147,159 49,67,105 48,79,126 83,68,57 96,80,36 154,147,20 173,163,23 153,142,57 72,72,56 97,88,114 103,101,113 89,87,99 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,77 74,69,71 76,73,77 85,76,70 151,179,241 154,183,242 146,175,234 162,191,250 156,186,249 182,212,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 188,223,255 184,218,255 170,199,255 150,180,243 166,193,255 169,197,255 159,190,248 170,201,255 150,181,239 197,164,137 174,143,120 110,98,98 56,50,57 27,26,31 55,54,59 66,68,95 68,80,113 76,73,100 144,143,160 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,47,56 54,67,82 73,79,82 68,77,100 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
104,109,115 99,104,110 96,101,107 92,97,107 91,95,110 72,78,97 97,100,120 102,105,123 99,102,120 97,111,132 170,185,201 154,167,186 121,135,147 102,99,73 85,76,59 231,212,148 224,204,145 227,207,148 226,204,139 218,195,135 215,196,132 211,195,139 210,194,140 203,187,133 200,180,130 197,177,129 192,174,130 175,160,120 179,164,124 167,151,118 174,162,132 169,157,129 155,142,119 161,148,125 168,155,132 176,162,137 176,162,133 174,164,126 141,134,116 83,77,84 80,79,94 55,56,86 41,44,55 85,68,44 82,69,19 113,95,0 164,152,45 67,63,15 65,60,59 104,96,113 111,108,123 101,98,113 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,78,86 83,77,84 79,79,76 78,75,62 146,174,236 147,176,235 151,180,239 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 161,191,254 167,197,255 179,209,255 175,210,255 173,206,255 137,166,225 156,189,253 172,200,255 157,185,251 165,195,255 156,186,247 158,149,164 133,115,110 94,84,88 60,57,63 44,37,47 61,54,64 61,73,106 91,115,144 116,126,142 158,174,199 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,68,85 59,65,84 81,86,94 59,70,97 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
