222,212,190 219,209,187 227,216,197 229,218,199 216,207,188 136,134,135 104,111,125 141,150,161 133,138,148 145,148,159 83,85,99 90,102,126 69,83,106 141,153,177 185,201,228 141,153,177 255,242,231 251,240,225 241,234,218 159,160,179 102,84,52 74,56,37 55,34,11 112,79,52 116,87,63 62,40,20 79,63,46 85,74,59 71,60,45 71,57,39 63,49,31 95,79,62 57,43,27 78,67,52 57,46,31 102,86,69 88,70,49 99,80,64 78,65,62 89,82,92 105,96,77 210,199,164 221,209,168 230,219,175 232,221,177 225,213,176 185,172,151 112,101,96 249,242,226 249,242,224 255,249,229 251,244,224 245,238,220 248,237,218 255,252,234 243,232,213 250,239,220 246,235,216 247,236,217 244,233,214 177,177,189 85,130,201 208,205,209 69,73,86 105,115,135 112,115,122 107,91,74 77,66,47 109,85,48 148,114,53 86,71,62 88,101,145 120,137,182 142,156,204 152,166,218 170,189,240 173,193,248 172,186,248 144,120,67 161,133,93 161,136,92 185,166,127 174,162,164 201,146,30 226,171,32 194,139,21 138,100,24 105,88,41 79,76,93 94,80,64 63,66,86 55,58,80 91,119,155 43,104,184 40,108,192 35,110,194 32,112,194 32,112,194 39,115,201 40,115,199 99,138,193 92,135,203 85,138,216 96,139,218 255,255,236 255,254,244 255,254,235 98,141,209 86,138,223 89,136,221 249,251,251 255,251,239 247,255,255 109,148,213 98,142,216 95,140,211 192,213,255 253,247,238 255,248,240 136,161,201 67,116,189 59,108,183 54,99,168 81,79,99 255,245,209 255,252,212 255,253,211 250,233,209
219,209,187 217,207,185 226,215,196 225,214,195 229,218,199 124,122,123 100,107,121 132,143,154 122,130,139 107,112,122 105,109,124 130,145,179 194,205,236 154,162,194 196,211,243 142,154,176 253,241,229 241,232,217 237,230,214 169,172,183 83,64,37 69,53,36 96,77,61 67,47,27 71,53,34 59,43,26 61,47,33 82,72,62 74,58,45 72,52,34 81,62,37 77,61,46 79,64,53 38,26,16 53,41,29 71,57,43 76,60,47 71,55,42 63,50,45 80,72,80 116,105,88 222,211,176 221,209,168 218,206,165 236,225,181 219,209,169 202,192,168 135,124,117 253,244,229 255,251,234 255,255,235 252,245,225 254,247,229 255,246,227 255,253,235 250,239,220 237,226,207 239,228,209 250,239,220 238,228,206 166,171,181 106,126,170 119,117,115 161,120,34 189,138,31 176,129,27 156,122,48 157,130,67 165,141,79 162,141,98 146,148,175 152,181,251 165,200,255 169,204,255 140,168,230 164,194,255 164,192,255 166,194,255 162,195,255 143,173,227 119,144,199 127,158,214 164,195,255 201,143,19 210,147,11 209,147,18 173,135,28 77,68,62 67,63,87 75,71,91 74,72,94 70,73,95 138,161,186 106,147,202 140,181,234 186,219,255 230,255,255 253,255,255 251,255,255 245,255,255 180,180,177 96,146,212 96,138,213 97,141,206 255,255,238 255,251,243 234,232,214 76,116,178 55,103,173 53,100,175 197,196,199 202,201,190 195,203,221 55,93,155 46,90,164 46,91,162 98,125,182 198,193,190 201,195,190 133,151,191 45,89,163 43,90,163 46,89,159 75,80,104 255,245,207 255,252,212 255,253,212 255,240,212
219,209,187 219,208,189 230,220,198 230,219,200 231,223,210 125,129,133 99,107,123 135,144,157 137,147,155 140,148,157 90,100,118 129,148,181 210,220,238 155,167,200 184,201,234 139,152,171 242,238,221 241,237,218 239,234,220 229,215,201 92,74,53 66,51,40 64,50,36 59,43,28 64,48,31 67,51,36 73,59,43 57,43,29 71,53,32 102,77,47 86,62,38 94,75,61 48,31,21 41,29,19 47,36,21 59,45,29 66,52,38 78,64,50 73,61,51 65,53,53 132,118,100 222,209,177 221,206,166 218,204,161 235,224,178 223,211,170 192,180,152 163,151,139 255,247,232 255,249,232 255,255,233 255,251,232 251,240,221 255,249,229 255,250,231 253,239,221 255,246,228 252,238,220 255,249,231 240,226,208 163,167,180 110,128,168 132,135,142 174,125,19 182,126,10 190,137,9 175,186,217 156,187,245 100,134,191 93,122,179 80,109,166 142,172,233 172,202,255 177,210,255 150,181,239 168,198,255 159,189,254 119,148,205 166,195,254 167,194,251 171,198,255 119,148,207 166,195,255 168,135,56 204,162,70 168,130,52 145,113,42 59,69,87 60,66,96 67,69,96 75,76,95 87,84,101 149,158,171 213,216,208 138,140,167 255,255,247 255,250,242 247,255,241 154,174,202 101,116,159 200,195,194 59,98,163 59,95,165 59,97,159 198,201,193 195,198,190 194,194,180 59,94,155 41,89,157 44,90,168 166,174,183 200,200,195 197,204,216 62,88,150 45,89,165 41,88,161 74,106,173 195,193,189 203,197,192 161,177,206 41,90,165 41,91,161 42,87,158 68,81,111 255,255,220 255,253,211 255,252,211 255,247,220
217,206,189 219,208,191 220,209,194 222,212,202 98,96,104 126,134,139 96,104,122 72,79,102 70,78,98 70,78,96 90,102,126 136,158,190 221,229,245 163,177,216 164,183,216 140,152,176 241,237,231 236,231,219 243,227,214 232,213,176 87,72,52 62,49,42 41,30,23 55,40,29 50,31,17 52,36,21 49,35,19 51,37,21 69,55,37 68,51,25 55,40,18 64,48,31 82,68,54 39,27,15 50,40,28 54,40,26 62,47,38 63,51,41 53,40,33 71,58,53 75,61,45 186,172,147 214,196,164 231,216,178 218,203,163 199,184,146 210,194,163 195,180,158 254,243,226 255,249,230 255,254,232 255,249,230 243,229,211 250,239,220 253,239,221 248,234,216 240,226,208 252,238,220 255,250,224 241,229,203 153,156,167 114,131,164 162,163,168 185,139,11 215,160,21 197,140,13 176,187,216 125,154,213 161,194,254 169,196,255 181,208,255 144,172,238 179,207,255 178,207,255 152,182,243 169,197,255 164,192,255 129,161,214 163,198,255 169,197,255 175,203,255 131,159,221 170,200,255 157,183,249 162,183,249 150,174,234 154,155,158 61,64,123 60,66,94 64,70,102 58,66,98 86,85,102 127,129,145 225,235,255 255,255,255 218,238,254 189,190,211 108,123,168 128,149,199 89,110,149 210,206,200 63,96,160 53,93,162 51,92,158 195,195,192 195,197,192 202,198,188 61,90,147 41,89,159 40,86,168 142,155,170 199,201,196 195,205,211 69,93,153 43,90,165 41,90,165 58,98,171 200,195,192 204,200,190 182,194,216 39,88,163 38,90,159 45,89,163 68,82,119 255,255,226 255,250,208 255,251,210 255,252,222
220,209,194 225,211,197 224,213,198 209,200,194 93,96,107 137,147,153 95,103,121 118,126,156 73,84,113 73,84,111 148,157,200 139,158,209 214,221,235 121,139,175 139,160,195 127,148,185 134,150,186 131,152,189 165,153,158 214,200,155 66,50,33 57,48,44 59,53,46 78,69,61 86,76,66 80,70,60 61,51,41 48,37,34 36,29,32 59,50,46 45,43,39 33,31,29 40,34,27 45,39,30 37,33,27 39,29,28 56,46,45 56,50,45 50,44,39 64,55,51 62,50,50 89,79,67 198,186,160 191,178,146 189,172,133 193,177,135 210,195,155 207,194,162 187,174,151 255,248,226 252,241,222 255,249,230 253,239,221 255,252,234 255,252,234 250,237,216 240,227,206 247,234,213 245,228,204 255,248,221 173,178,186 120,140,166 211,204,202 128,121,124 121,126,152 131,142,180 169,191,252 135,164,223 156,183,242 179,207,255 181,209,255 147,177,240 169,203,255 173,209,255 147,177,242 173,203,255 165,195,255 136,164,226 161,190,249 162,188,250 171,201,255 109,136,195 69,95,141 97,125,175 157,181,241 161,184,247 168,166,178 54,68,105 59,66,103 62,70,98 60,74,115 102,108,127 139,154,168 221,230,241 220,229,231 238,245,238 121,135,174 116,133,155 105,115,131 123,136,151 234,234,229 62,96,153 51,91,162 48,91,159 200,200,197 195,199,184 203,200,187 60,88,140 38,87,160 44,85,165 127,143,172 199,202,194 188,198,204 73,99,136 43,87,161 40,87,160 49,88,155 214,212,210 231,226,225 185,195,215 42,86,162 39,88,161 42,87,156 46,67,115 255,252,222 255,255,211 255,253,212 255,247,219
219,208,193 223,212,195 224,213,198 189,183,178 91,93,107 138,147,158 75,85,101 154,167,195 144,160,189 149,153,186 137,118,136 128,151,187 207,214,226 88,104,133 135,152,185 147,153,174 173,173,170 156,159,151 180,180,164 215,203,162 73,59,45 35,25,26 26,21,18 28,23,20 42,40,36 58,58,53 62,63,66 69,67,68 63,61,62 68,67,70 66,67,72 79,76,80 81,78,82 74,71,75 72,71,76 69,70,73 51,52,55 45,42,46 32,31,34 39,38,41 41,36,38 45,38,38 57,48,42 123,111,81 201,185,143 209,194,147 207,193,150 216,201,163 202,188,161 255,246,223 247,236,219 255,248,231 255,249,233 255,242,224 243,229,211 245,232,211 247,234,213 246,233,212 250,239,220 255,255,234 181,190,192 170,190,204 184,189,188 145,167,226 147,171,229 165,189,249 129,152,208 97,122,177 163,190,247 157,187,248 176,204,255 153,183,246 177,214,255 181,218,255 159,192,255 171,201,255 171,201,255 145,173,235 169,197,255 173,199,255 180,213,255 165,193,255 157,187,241 127,154,211 166,190,250 165,189,249 165,168,186 51,67,103 58,70,103 65,73,103 55,75,117 114,117,124 66,75,75 244,249,255 255,255,242 255,255,238 255,253,236 255,250,242 255,252,240 252,248,238 243,240,244 58,93,156 45,92,165 48,92,166 181,179,189 204,208,212 180,174,169 77,100,138 38,87,162 39,85,163 45,70,110 58,57,74 57,56,71 45,61,90 41,85,159 42,87,158 44,82,154 67,62,78 62,54,73 44,49,75 39,84,155 40,88,158 45,90,159 48,73,124 240,226,201 255,237,196 255,248,210 255,253,214
217,206,189 227,216,199 219,211,198 155,150,149 96,95,110 143,150,162 141,146,156 67,69,85 72,79,102 95,102,127 84,98,121 137,154,187 192,200,218 138,146,166 141,163,195 172,172,180 236,226,204 239,226,203 194,185,140 190,180,138 94,88,81 30,27,31 84,78,85 95,88,86 110,100,88 140,126,108 155,141,114 215,203,166 208,199,154 213,201,160 175,168,127 215,208,167 194,186,152 180,173,144 164,157,137 108,103,102 95,87,93 90,85,87 60,55,54 38,36,34 38,31,31 36,29,29 34,29,28 92,84,60 183,171,134 193,178,138 172,159,125 204,192,155 217,201,168 187,175,149 244,239,241 251,249,247 255,249,242 255,249,238 251,240,223 255,250,229 247,232,210 246,231,209 251,241,219 230,231,219 146,161,175 133,147,170 144,143,148 142,164,225 150,171,235 147,171,231 177,201,255 166,192,254 161,189,251 176,209,255 177,209,255 144,177,241 181,215,255 179,216,255 156,190,255 169,202,255 169,202,255 145,175,240 172,201,255 172,205,255 175,208,255 174,204,255 162,189,255 124,153,210 164,192,254 155,182,239 165,168,188 53,69,107 55,72,103 71,79,109 56,70,109 45,41,50 46,91,147 70,128,188 54,116,193 49,113,194 44,112,196 44,119,203 45,121,209 43,125,211 39,125,212 44,113,190 50,93,163 45,94,167 81,78,95 60,64,95 41,38,55 53,70,103 37,84,157 36,87,159 44,67,121 27,29,45 34,31,46 24,32,64 38,78,151 43,88,159 48,88,159 22,26,41 31,31,43 31,44,70 44,86,161 38,84,166 36,84,162 48,76,128 240,231,204 255,253,210 255,252,210 255,253,209
219,208,189 219,208,191 221,211,199 104,103,108 94,96,112 140,147,159 166,166,178 80,79,96 78,86,106 48,58,76 92,111,130 126,143,176 170,179,202 90,92,108 133,156,192 178,177,182 229,216,195 230,216,189 210,202,148 156,147,116 85,80,77 52,50,48 139,126,103 242,233,186 222,212,163 230,219,173 234,224,175 233,222,176 238,224,179 232,217,177 233,222,176 236,222,177 230,219,175 229,219,181 123,110,89 97,85,75 99,87,77 98,87,80 47,38,34 45,36,30 94,82,70 111,96,85 49,34,23 121,113,102 137,130,110 147,137,115 156,146,122 200,188,158 218,203,165 214,202,165 124,124,136 110,124,165 109,129,173 110,130,172 110,130,172 110,131,170 113,131,171 124,142,180 146,167,202 170,191,228 179,203,234 154,173,194 136,137,140 139,164,219 151,173,234 146,173,230 168,197,255 162,190,254 157,187,248 184,217,255 179,211,255 154,187,251 183,217,255 181,218,255 156,192,255 172,206,255 171,203,255 149,181,248 171,204,255 168,204,255 182,210,255 168,196,255 166,193,255 132,161,220 153,184,240 149,173,233 159,163,192 58,72,113 56,73,104 66,76,110 56,73,118 66,65,70 40,105,179 31,108,191 36,113,196 37,113,201 35,114,199 34,113,198 32,114,200 27,113,200 28,107,192 39,66,123 47,92,161 48,97,181 79,75,95 52,60,90 35,36,55 48,60,95 39,80,160 33,81,151 48,76,130 10,14,27 23,33,39 19,34,52 52,86,143 52,87,135 57,78,126 15,20,30 31,36,44 47,53,70 57,60,82 74,76,101 70,73,95 31,34,54 220,208,182 255,252,206 255,252,210 255,254,211
212,201,184 213,202,185 218,207,200 95,93,103 97,101,114 136,143,157 124,129,139 82,85,107 141,148,173 116,123,137 154,167,197 127,141,178 127,130,150 156,172,197 140,158,194 194,195,187 238,227,208 204,192,164 171,158,126 122,113,98 74,72,68 75,69,62 208,197,162 227,217,168 229,215,172 236,222,177 225,216,169 219,212,173 225,214,170 226,207,168 208,196,157 226,214,173 181,169,143 116,102,88 109,94,85 109,94,85 146,135,118 145,134,119 98,86,74 105,93,81 112,98,84 134,118,101 125,103,85 117,103,76 122,108,94 151,142,127 174,164,140 212,198,171 221,206,170 213,198,162 187,178,161 101,102,121 102,117,149 105,124,157 105,127,159 104,125,160 113,131,169 109,130,167 123,144,179 164,183,204 177,194,216 198,211,226 178,177,180 153,174,238 152,175,238 148,177,236 165,193,255 165,193,255 168,196,255 187,217,255 177,209,255 152,182,243 182,215,255 176,220,255 165,192,255 177,207,255 165,197,255 152,182,247 171,204,255 159,192,254 179,208,255 172,204,255 171,201,255 132,162,225 154,180,242 155,177,236 161,165,196 66,77,119 60,72,107 67,78,105 61,75,114 72,69,86 77,72,88 41,103,173 35,106,194 32,114,200 32,111,198 33,110,193 37,111,198 35,109,198 52,65,91 74,77,95 73,86,116 68,69,90 77,73,82 52,58,77 34,38,53 32,39,53 25,25,37 18,23,33 59,65,86 11,14,25 26,31,41 27,31,44 34,44,64 19,22,40 11,10,15 12,17,23 30,39,52 54,57,75 58,58,68 81,81,89 75,68,82 88,81,95 192,177,157 255,252,206 255,250,206 255,253,213
219,208,191 215,204,187 220,209,202 94,94,104 97,101,116 88,94,111 74,80,97 71,78,103 133,144,171 206,215,226 148,162,199 129,143,180 165,168,186 168,183,215 135,153,189 224,223,214 224,213,194 208,196,170 147,135,105 128,120,107 75,74,67 75,69,60 196,186,144 218,207,163 212,200,163 214,204,164 199,187,146 199,187,148 199,189,151 193,180,148 175,162,130 201,188,156 111,100,83 107,95,85 83,69,55 184,166,147 194,182,156 105,94,79 103,91,81 107,95,85 85,72,65 56,43,36 119,96,81 130,111,88 128,116,106 170,161,144 186,174,144 220,208,171 206,194,155 192,180,143 169,156,135 87,84,90 77,80,100 71,76,100 68,75,100 54,62,92 59,72,102 60,75,107 155,173,201 158,172,193 120,134,146 111,123,129 150,150,150 149,170,234 162,185,248 152,181,240 174,202,255 169,197,255 174,202,255 185,215,255 178,210,255 152,185,249 181,214,255 177,213,255 167,197,255 185,210,255 172,208,255 154,182,248 162,194,255 166,203,255 172,206,255 176,209,255 178,208,255 134,164,225 152,178,240 164,188,248 155,161,191 56,73,118 60,74,113 62,75,101 60,76,114 96,92,112 92,93,114 82,97,131 36,108,193 30,112,200 32,109,192 32,108,194 34,111,194 31,80,143 76,77,82 77,71,78 72,72,84 73,69,80 75,72,78 50,53,71 31,38,52 31,38,50 23,23,35 15,19,23 57,63,82 16,14,22 32,37,43 27,32,38 31,41,59 20,23,41 11,11,11 12,17,25 35,43,59 57,58,77 58,56,66 85,83,91 86,79,93 83,76,88 164,148,133 255,252,206 255,249,206 255,249,210
216,205,186 218,207,190 128,118,117 94,94,106 87,93,110 98,107,132 99,112,142 97,109,142 137,146,169 237,243,244 148,164,200 136,148,181 176,182,199 176,194,222 130,152,184 217,217,203 248,238,216 212,200,170 157,144,123 87,81,72 67,66,59 73,67,62 182,173,142 162,148,121 126,113,92 107,96,79 100,89,82 98,92,83 93,88,76 99,95,85 93,85,72 101,91,81 106,94,84 87,76,69 101,92,84 118,100,79 112,97,77 104,94,82 98,87,80 88,79,75 51,46,48 48,40,46 73,57,53 122,102,95 122,111,104 188,181,152 200,189,154 205,192,158 201,189,161 190,180,156 158,150,128 119,113,108 89,89,101 81,80,95 88,88,100 91,91,103 96,96,108 133,132,147 160,164,177 181,190,201 182,196,208 141,150,161 97,91,96 144,165,229 155,178,241 152,181,240 176,204,255 161,189,255 175,203,255 179,209,255 183,210,255 159,179,252 156,141,101 145,126,69 157,176,238 142,132,83 168,156,117 161,188,255 178,209,255 175,207,255 170,204,255 172,206,255 177,207,255 131,160,219 144,172,236 166,184,249 161,173,208 64,80,120 68,78,114 64,75,102 58,72,109 93,94,113 100,100,112 99,97,117 82,82,108 36,108,191 35,106,191 38,112,201 19,74,142 83,86,97 80,79,84 85,84,89 78,72,77 69,67,65 75,71,80 46,49,67 31,41,57 33,43,59 35,35,47 18,22,26 65,73,93 25,27,43 33,41,57 40,48,64 45,58,84 41,50,73 50,57,71 47,57,77 59,70,97 64,70,89 66,64,72 80,78,86 72,68,79 83,76,88 98,85,82 233,214,179 252,236,203 255,240,216
167,158,150 214,204,192 93,88,90 94,95,114 93,94,113 103,111,131 96,108,141 146,156,190 141,151,171 224,235,234 135,150,182 111,131,159 163,181,207 114,131,162 126,144,180 234,230,213 175,166,135 214,202,165 192,179,147 111,100,95 70,68,66 68,63,60 114,98,83 90,65,48 90,61,41 98,67,44 91,75,33 131,84,34 119,74,51 117,76,47 103,70,43 104,98,89 93,79,63 94,68,45 112,72,36 109,67,27 118,89,69 102,94,81 97,89,78 81,70,67 54,48,53 51,43,51 86,75,72 66,63,67 119,113,104 169,164,136 188,179,148 185,176,147 180,170,148 157,148,129 141,134,118 113,109,101 91,89,97 93,91,101 90,85,101 98,96,106 92,95,106 75,77,91 69,77,86 60,65,75 54,57,68 59,59,69 87,77,76 155,178,243 139,163,223 154,178,236 174,202,255 164,193,255 172,201,255 163,195,255 180,209,255 157,185,255 181,147,43 200,154,17 149,173,251 161,139,76 177,165,106 163,195,255 181,209,255 178,210,255 176,210,255 158,191,255 174,202,255 139,167,229 159,186,245 146,165,227 153,165,200 67,76,117 65,82,113 61,73,106 57,73,111 55,65,85 62,65,87 55,62,76 42,45,56 87,105,129 45,113,181 20,73,133 89,85,105 95,92,98 82,80,81 79,77,78 74,69,68 76,71,70 91,89,99 54,56,81 54,66,88 49,61,83 46,58,80 42,52,72 54,66,88 29,37,55 28,38,56 31,39,59 24,32,50 31,40,53 16,19,26 18,20,34 46,54,72 57,63,82 53,50,56 83,80,86 75,73,83 81,74,84 92,78,80 255,254,214 255,252,210 255,251,210
178,174,168 213,204,196 102,98,107 99,100,119 99,101,117 77,80,98 79,85,113 89,95,125 153,163,179 217,226,228 89,100,127 145,161,186 117,129,153 159,175,211 125,147,177 192,195,173 185,180,148 201,189,152 186,173,141 111,102,96 72,67,64 65,60,57 76,55,32 101,62,30 104,66,31 114,78,45 123,75,28 136,86,44 133,87,50 141,85,59 110,92,73 111,82,58 110,74,41 114,74,40 111,67,37 111,74,48 106,95,78 99,91,80 95,83,73 114,101,98 52,44,52 49,43,48 57,47,46 106,96,100 84,79,78 99,96,83 147,142,128 148,143,131 150,144,137 137,131,124 127,123,115 109,107,103 88,86,94 93,91,101 94,89,105 88,86,98 96,91,107 92,87,103 76,72,83 77,71,78 79,71,79 73,65,73 95,83,83 155,176,242 161,185,245 158,182,240 183,211,255 186,215,255 173,202,255 172,204,255 175,207,255 157,190,254 189,199,255 194,211,255 144,173,232 177,213,255 178,207,255 154,187,249 178,208,255 177,209,255 172,202,255 164,194,255 172,202,255 136,167,225 148,176,238 144,166,227 150,171,206 63,76,122 60,72,105 70,78,108 60,74,113 54,60,90 22,26,41 22,25,34 39,42,51 126,123,140 132,126,149 127,125,147 98,93,95 96,90,97 85,80,82 82,72,76 74,64,65 79,74,73 81,79,89 55,56,75 28,31,38 34,34,46 26,29,40 15,14,19 60,63,85 14,14,26 65,66,85 65,64,81 111,114,123 39,43,58 8,9,14 11,14,21 56,64,80 63,66,86 51,48,54 81,78,84 80,76,87 83,76,86 98,84,89 255,255,215 255,249,205 255,252,210
98,97,102 114,113,118 93,95,109 92,94,110 92,94,108 90,94,109 83,89,108 90,105,139 157,164,178 185,185,195 173,180,205 153,162,187 176,182,203 153,175,207 126,146,174 140,148,123 141,138,112 177,168,141 143,134,117 87,81,76 68,66,62 65,58,56 79,62,38 146,124,77 235,213,150 252,229,169 255,243,187 255,247,188 255,245,197 119,97,61 114,96,52 255,254,204 255,247,194 255,239,184 247,229,169 227,211,178 106,98,87 107,97,85 105,86,70 106,90,86 50,44,49 46,44,45 48,43,45 71,61,62 69,64,66 97,92,94 117,112,109 128,125,112 139,135,125 139,135,127 124,120,114 106,101,100 94,92,102 88,85,102 91,88,105 94,91,106 91,88,103 89,86,101 76,72,81 70,67,71 74,73,78 79,76,82 92,80,82 144,172,234 154,181,240 157,184,241 185,213,255 178,207,255 173,202,255 171,200,255 170,202,255 147,179,246 177,209,255 187,216,255 157,184,253 182,216,255 174,210,255 152,181,249 172,204,255 183,215,255 170,203,255 164,197,255 164,192,255 135,164,221 157,184,243 147,171,231 154,170,208 63,79,127 58,73,107 70,78,106 57,73,111 55,63,95 23,26,35 22,22,32 46,44,42 242,232,222 255,255,241 250,238,226 118,106,106 99,91,99 95,88,91 83,76,76 82,75,75 70,65,67 80,78,86 57,59,73 30,32,46 30,34,38 49,51,67 17,16,19 58,64,85 18,22,35 66,69,89 62,64,80 115,117,112 53,56,78 13,18,26 13,18,28 56,64,80 57,63,82 46,45,50 76,73,77 84,75,86 89,82,94 96,82,95 255,255,218 255,251,210 255,254,208
100,101,106 101,102,107 92,96,109 91,94,112 92,96,111 93,99,118 120,130,150 166,180,217 174,181,193 191,191,203 137,152,186 182,176,199 193,168,169 142,156,193 130,151,188 108,119,104 126,124,104 144,137,119 103,99,91 76,74,70 69,67,63 66,60,53 220,201,162 255,239,171 255,247,179 255,244,174 255,236,169 242,223,157 245,223,160 250,230,169 244,226,164 228,210,148 234,217,152 230,212,150 216,202,146 110,95,75 102,90,80 101,87,71 145,124,99 105,87,84 56,48,54 48,45,49 49,47,48 57,51,56 56,53,57 67,61,68 136,129,132 136,132,122 160,157,142 143,140,127 122,116,107 107,102,101 91,88,94 96,93,108 94,91,106 94,89,105 93,90,105 88,86,98 72,69,75 73,70,74 73,70,76 81,75,80 94,82,82 153,179,241 154,181,240 150,177,234 172,200,255 184,213,255 170,199,255 165,194,255 180,209,255 148,180,247 175,204,255 180,210,255 140,167,236 180,212,255 182,219,255 161,194,255 177,207,255 187,220,255 165,195,255 166,196,255 164,192,255 138,165,224 154,181,240 145,166,230 169,180,220 68,81,125 65,76,116 67,78,105 61,75,112 54,65,96 67,78,107 66,73,96 117,114,120 250,241,222 255,249,226 255,255,236 130,120,110 98,92,99 81,76,78 87,83,92 72,68,77 78,72,79 68,66,76 70,69,84 27,29,43 49,53,66 59,66,89 60,65,75 79,89,105 74,82,98 58,66,84 58,65,79 108,113,109 58,64,85 60,68,84 73,81,97 57,63,80 54,62,80 44,42,50 86,83,87 84,77,87 79,75,86 98,85,95 255,249,214 255,247,210 255,254,213
100,105,111 97,102,110 90,95,105 86,90,105 80,90,106 94,104,124 126,139,156 152,169,202 186,198,206 179,189,197 143,161,197 159,157,179 69,90,125 118,126,156 95,107,131 86,98,78 117,115,95 158,149,132 86,84,82 74,72,70 67,66,57 76,66,54 255,246,177 255,255,187 255,255,184 255,253,178 255,252,181 255,241,172 255,241,176 255,241,174 255,243,181 244,230,176 233,216,179 158,141,115 74,57,47 97,80,70 116,100,85 123,105,84 150,126,102 105,89,85 56,50,55 53,48,50 51,48,54 52,51,54 55,52,58 71,63,80 72,69,73 134,131,118 157,153,136 150,143,127 128,123,111 103,98,95 81,78,82 94,92,104 101,96,112 96,92,112 88,87,104 86,84,96 74,71,77 76,75,78 81,78,82 77,72,74 83,72,69 151,172,236 157,184,243 152,176,236 172,200,255 162,195,255 171,203,255 175,205,255 178,208,255 150,179,247 171,200,255 171,201,255 159,189,254 176,208,255 180,217,255 158,188,249 171,201,255 177,207,255 166,196,255 165,195,255 161,191,252 133,160,219 156,180,238 144,166,227 147,165,219 67,81,122 61,75,116 68,82,103 61,73,108 100,115,149 123,146,180 48,67,98 109,120,147 255,255,233 255,250,228 255,242,221 135,125,113 99,96,100 99,96,100 88,84,93 73,69,80 76,72,81 72,68,77 71,69,81 23,25,41 65,63,75 56,66,82 63,69,72 78,86,104 66,72,89 62,68,85 65,72,86 82,85,96 64,69,93 54,61,75 62,69,83 59,62,80 55,58,78 32,32,44 75,72,76 73,69,78 80,78,88 95,83,85 220,198,164 241,219,181 229,207,169
103,108,116 91,96,106 84,91,103 90,96,113 76,85,108 105,114,137 111,120,143 144,159,202 151,168,190 158,174,199 142,157,191 178,179,200 54,64,98 69,80,109 66,74,102 102,113,100 108,106,86 167,156,137 105,100,99 75,73,71 68,62,53 92,79,45 255,249,172 255,251,183 254,231,171 255,237,173 255,246,181 255,245,179 255,250,188 255,249,207 137,122,100 72,54,49 77,60,50 105,86,72 124,104,84 129,108,85 136,112,90 145,121,97 145,124,99 97,84,79 56,53,57 55,53,54 54,50,59 56,53,57 54,47,57 69,65,78 60,59,64 104,103,92 141,137,120 141,137,120 132,128,111 124,120,110 95,93,94 97,93,104 94,86,103 86,81,97 80,78,90 87,83,94 80,77,83 75,74,77 74,71,75 82,75,78 91,78,71 155,176,240 168,192,252 159,183,243 167,195,255 170,203,255 175,207,255 178,208,255 174,204,255 153,183,248 168,195,255 167,197,255 158,188,253 182,214,255 175,209,255 159,189,250 172,200,255 152,180,246 157,187,250 169,197,255 161,194,255 135,163,225 148,172,232 149,170,234 149,169,226 68,82,121 60,73,117 66,80,103 66,78,111 114,128,165 78,90,114 67,78,109 75,89,112 255,255,240 255,253,230 241,231,207 161,152,137 106,103,107 96,93,97 88,84,97 94,91,97 84,80,89 80,76,85 90,88,98 29,31,47 34,42,51 55,68,83 63,68,74 89,97,115 41,47,66 57,65,74 60,63,70 90,95,94 68,76,94 72,79,93 66,73,87 60,61,80 59,62,82 34,33,48 77,74,80 66,62,73 75,74,79 105,92,89 255,247,205 255,252,208 255,252,208
96,101,107 91,96,106 95,99,112 74,75,94 99,99,127 80,87,110 97,106,129 115,122,145 197,197,205 163,163,171 120,117,121 108,101,101 84,77,77 89,83,88 73,73,85 83,90,72 112,110,88 149,141,119 93,86,84 70,65,62 69,64,52 232,215,164 255,242,172 255,254,184 255,252,184 255,248,182 255,245,190 205,186,149 92,74,53 92,76,61 98,83,72 117,101,86 131,111,93 133,111,91 143,119,97 144,118,95 148,122,101 145,120,101 120,103,93 80,70,69 58,53,55 58,53,55 58,56,57 54,53,56 60,56,67 72,68,79 100,98,108 88,87,80 141,137,120 163,156,138 131,124,108 104,93,74 97,93,83 102,100,110 103,98,114 98,95,112 101,99,111 98,96,108 83,79,88 82,81,86 83,79,88 88,82,87 91,76,67 144,168,228 143,167,227 148,175,234 165,194,253 165,198,255 169,202,255 152,182,245 167,197,255 147,177,238 161,191,255 168,198,255 158,188,251 185,214,255 170,204,255 159,192,255 171,201,255 171,199,255 162,190,254 172,200,255 159,191,255 130,159,216 150,176,238 152,179,238 153,171,227 65,80,114 60,76,116 62,74,96 58,74,112 108,125,158 213,211,219 122,141,172 113,129,165 255,255,246 255,255,236 200,192,170 183,172,155 115,102,110 102,94,102 96,92,101 96,92,101 95,91,100 89,85,94 94,90,99 27,26,43 64,68,83 60,66,85 64,67,76 63,71,89 57,63,82 61,69,78 94,95,100 115,110,109 68,74,93 69,82,99 64,74,92 58,66,82 56,66,86 34,36,50 72,70,80 79,77,85 86,82,91 97,85,90 255,254,212 255,252,213 255,252,208
