214,200,182 217,203,185 222,208,190 232,218,202 233,222,203 225,214,195 217,206,187 128,136,152 97,99,115 131,141,149 124,134,142 72,75,84 64,63,78 97,110,127 59,69,85 113,131,155 189,202,230 132,153,190 255,255,243 240,239,214 243,239,220 215,205,195 85,64,41 128,103,73 122,98,72 70,51,26 77,58,35 120,101,76 53,38,16 74,58,41 99,84,62 66,50,33 68,46,26 104,80,56 98,72,49 86,65,42 77,67,68 91,83,91 219,208,164 255,249,195 255,250,194 255,255,200 255,250,197 242,232,183 203,192,157 152,150,132 247,236,217 250,239,220 248,237,218 247,236,217 245,236,217 255,255,235 246,242,223 254,250,231 244,237,217 242,233,214 255,242,224 238,224,206 247,236,217 238,227,208 243,236,216 248,241,225 104,143,198 103,118,134 111,114,132 104,145,229 79,148,243 179,180,157 131,132,122 100,89,82 102,85,57 89,83,76 89,93,106 82,86,101 78,86,102 81,88,123 98,113,156 108,128,170 132,126,121 151,113,26 163,115,20 170,122,25 169,127,37 179,123,27 193,143,29 215,170,24 121,81,6 87,74,42 79,77,97 89,82,43 76,79,99 53,56,74 71,105,142 55,108,170 50,109,178 40,110,184 33,107,196 37,111,200 34,108,199 44,121,220 254,247,229 96,134,215 84,138,211 97,140,212 255,254,232 255,254,244 253,255,246 87,142,217 89,144,219 97,135,205 255,253,236 255,254,239 98,137,215 98,137,213 88,135,208 87,135,201 254,249,237 253,251,233 231,244,255 88,138,208 80,127,202 76,121,190 80,78,100 255,249,207 255,249,212 255,254,209 244,222,204 252,243,239
213,199,181 227,213,195 225,211,193 231,217,201 225,214,195 224,210,192 232,218,200 151,157,158 101,107,124 127,137,145 125,135,143 91,96,104 96,98,114 105,122,153 138,144,163 117,134,167 201,215,236 140,163,190 255,248,232 239,235,218 245,238,222 133,118,109 92,66,43 119,87,57 94,70,44 65,50,28 80,64,49 85,71,57 70,54,37 78,63,41 59,45,27 68,54,38 78,59,45 104,86,67 89,70,47 90,70,50 73,61,61 97,89,97 216,205,161 254,240,184 250,236,180 255,252,198 255,242,190 251,238,190 223,212,168 164,157,141 252,241,222 254,244,222 250,239,220 255,246,227 255,253,234 255,252,231 254,250,231 255,252,233 255,251,231 253,244,225 254,240,222 243,229,211 237,226,207 251,240,221 234,227,209 233,228,214 78,118,178 65,70,64 93,70,28 182,141,42 175,122,25 154,115,46 154,114,37 188,150,34 182,133,27 131,132,155 155,171,237 158,193,252 175,203,255 153,185,234 162,195,255 161,189,255 159,186,245 161,186,255 171,197,255 161,187,253 165,198,255 171,145,54 205,148,6 207,150,8 188,149,36 95,78,29 62,60,80 83,84,87 66,64,86 67,70,88 89,125,179 45,115,203 54,112,188 58,112,185 96,143,198 133,178,234 176,221,255 225,253,255 252,255,245 105,149,225 95,139,213 100,143,195 255,255,241 255,255,249 244,247,239 85,135,205 72,122,192 66,104,174 217,208,191 210,201,186 53,92,168 50,89,165 46,91,162 44,92,158 198,192,187 198,194,184 187,200,215 41,89,159 41,88,161 43,86,156 68,76,104 255,242,198 255,252,215 255,254,209 254,233,208 255,252,244
217,206,187 224,213,194 218,207,188 226,216,192 227,214,191 229,223,198 220,209,194 146,154,163 103,111,127 139,151,159 141,152,163 135,143,152 75,85,101 116,137,174 172,176,180 170,188,226 194,205,234 140,159,190 242,241,230 241,238,223 232,228,211 95,80,60 85,67,46 68,49,26 75,57,36 69,56,35 57,46,31 80,70,58 66,50,33 72,58,42 47,35,25 42,30,20 58,42,36 61,45,39 71,55,40 88,72,55 84,72,60 94,85,68 211,199,158 251,236,185 247,233,179 255,249,195 255,242,191 241,227,182 239,228,184 189,180,151 217,206,187 255,248,227 254,241,220 255,243,222 250,244,221 255,254,230 255,251,231 255,246,227 252,245,225 255,253,234 255,247,229 252,238,220 255,241,225 255,244,223 233,220,197 249,239,227 113,138,180 117,138,188 153,107,0 173,128,14 179,133,7 178,188,208 184,206,255 170,202,255 164,196,255 157,185,247 162,192,244 170,200,255 172,201,255 168,197,254 158,187,255 162,191,248 159,184,235 152,182,236 160,190,244 152,181,238 165,198,255 151,124,63 192,141,15 233,172,38 195,150,47 59,69,89 61,68,91 61,68,91 81,80,95 80,79,96 166,171,179 245,249,220 216,216,200 255,255,245 252,254,226 101,109,139 171,177,178 253,255,255 199,204,198 55,98,166 59,96,163 57,96,151 196,196,180 196,195,188 185,190,186 47,91,165 42,87,158 48,88,159 201,200,189 202,199,184 61,104,174 45,89,163 42,86,162 46,93,168 197,192,178 197,195,193 195,193,203 39,86,159 39,89,159 40,88,158 67,79,114 255,255,216 255,252,210 255,252,212 255,241,211 255,254,238
217,206,187 218,207,188 219,208,189 221,212,193 223,212,193 212,206,201 98,104,105 137,145,154 90,92,119 80,88,104 72,82,98 75,81,102 110,123,149 135,158,194 204,205,210 150,175,215 173,190,223 123,146,182 235,234,227 231,226,214 235,230,218 79,70,55 69,54,43 71,55,40 58,44,26 86,72,54 92,81,64 71,55,40 100,76,50 73,54,31 75,63,53 39,27,17 45,30,21 54,39,30 65,50,39 68,54,38 82,68,54 101,87,69 165,152,120 237,223,178 253,238,189 232,217,166 230,216,162 245,229,175 252,237,188 223,208,168 182,169,148 229,216,193 255,243,222 255,242,221 255,245,223 255,247,225 255,254,234 245,234,215 237,226,207 255,246,227 243,229,211 246,232,214 254,240,224 255,242,221 228,215,194 252,242,230 108,133,175 118,141,177 168,126,5 205,157,30 215,156,10 166,174,204 129,153,200 162,191,250 159,188,247 168,196,255 171,199,255 175,205,255 174,203,255 165,194,251 168,196,255 165,195,255 173,201,255 165,193,255 152,180,242 151,179,241 166,196,255 174,192,255 155,177,249 142,176,242 150,151,156 61,69,99 57,63,91 64,70,102 53,64,91 85,84,101 186,182,193 201,215,255 242,255,255 186,201,215 174,196,228 252,255,255 255,255,255 223,250,255 211,209,207 58,98,167 58,92,158 58,91,151 193,195,180 195,196,188 190,195,191 45,90,161 42,87,158 50,90,163 201,200,189 203,203,187 76,119,187 43,87,161 39,86,161 45,93,171 199,194,182 200,201,191 201,201,201 39,87,167 39,89,159 38,88,158 65,81,121 255,255,225 255,252,212 255,252,212 255,249,217 255,254,238
224,213,196 222,211,194 225,214,197 227,213,197 218,208,186 190,192,187 86,93,105 131,141,147 87,93,110 77,87,103 63,74,105 69,82,112 144,158,195 135,158,194 213,216,223 118,142,171 138,159,198 112,140,176 126,152,189 145,158,184 162,182,198 85,66,68 49,37,27 61,46,35 82,68,50 77,63,45 94,80,64 83,69,53 111,93,72 75,62,41 39,28,11 46,35,20 52,40,28 85,73,61 68,56,44 81,68,61 62,46,40 77,66,51 99,88,69 220,207,173 213,200,150 205,191,137 232,214,154 241,225,167 250,236,182 249,236,186 183,169,142 224,213,194 244,233,214 222,211,192 255,249,232 250,236,218 255,254,234 253,242,223 250,236,218 255,252,234 255,242,224 233,219,201 242,229,208 247,234,213 248,240,218 245,242,227 108,131,169 194,204,220 183,158,101 155,134,91 132,126,121 173,194,242 140,164,222 167,196,255 164,192,255 177,207,255 175,205,255 167,201,255 175,209,255 171,201,255 163,193,255 164,194,255 160,190,251 164,199,255 161,196,255 154,184,247 135,164,209 103,127,172 139,166,225 168,192,252 163,161,183 54,68,109 59,66,103 62,71,94 51,69,107 79,92,107 142,149,163 191,204,230 174,172,170 255,255,255 150,167,210 240,255,255 241,253,255 154,166,190 203,205,190 61,101,161 50,90,161 49,89,162 197,194,181 200,198,194 199,201,196 43,85,160 38,87,160 53,92,168 207,197,187 198,205,187 91,125,180 40,82,159 41,88,163 46,94,172 200,199,190 219,222,214 209,209,206 41,87,167 41,89,159 40,88,158 44,64,108 255,246,210 255,251,208 255,250,207 255,249,220 255,254,242
220,209,192 222,211,194 219,208,191 222,211,194 222,209,188 145,150,149 90,97,109 152,157,165 103,111,118 147,168,189 141,159,197 146,152,173 150,132,143 131,154,190 222,227,235 68,84,113 127,142,185 119,139,167 145,147,147 112,113,118 110,113,120 70,66,60 65,54,51 84,75,69 79,71,60 80,71,63 45,36,30 55,44,39 60,49,42 45,36,32 36,30,25 37,31,26 27,20,18 28,21,21 40,31,27 65,55,54 47,37,36 59,50,44 56,47,43 117,108,89 203,189,146 225,210,159 218,202,146 226,211,162 250,237,189 255,248,195 235,222,188 233,220,199 239,230,211 236,227,208 255,251,232 243,234,215 251,244,224 255,254,235 255,247,229 250,236,218 241,227,209 236,222,204 243,230,209 236,223,202 255,249,227 248,245,232 151,165,186 159,176,178 157,178,246 149,172,235 155,183,235 167,195,249 128,156,208 157,188,244 156,186,249 167,197,255 172,202,255 179,213,255 182,216,255 177,207,255 171,201,255 177,207,255 163,193,255 168,203,255 165,200,255 163,193,254 165,194,253 134,161,220 158,182,242 168,192,252 167,169,194 51,67,107 56,74,102 64,72,100 56,81,121 129,140,141 115,115,125 205,215,223 253,254,231 253,255,238 255,248,238 255,248,242 255,254,242 254,252,234 200,198,199 56,96,169 43,90,163 47,88,168 220,216,210 206,210,212 172,171,162 39,83,159 37,88,162 37,85,163 61,57,66 58,58,66 42,57,91 31,79,149 40,87,162 38,86,164 67,65,75 63,63,71 68,64,88 37,85,155 41,86,157 41,86,157 44,70,118 239,223,192 255,236,198 255,247,209 255,254,219 255,254,212
210,199,184 224,210,192 219,208,191 227,219,197 216,208,195 109,110,115 91,96,106 141,151,157 144,139,155 58,55,72 62,68,89 89,104,122 113,125,147 134,160,195 237,242,238 146,152,171 135,158,192 141,157,195 236,226,214 240,229,214 241,226,215 120,119,112 27,20,18 45,43,41 52,51,56 58,57,62 67,61,68 75,68,71 72,64,70 74,68,75 77,71,76 80,76,85 75,72,78 75,72,78 66,63,67 59,57,58 48,46,47 47,45,43 53,51,49 70,64,55 148,138,114 187,174,142 194,177,142 222,205,168 243,229,186 255,241,194 243,230,180 179,173,168 158,168,188 182,186,215 232,237,247 237,242,241 255,255,249 255,250,237 255,247,232 255,249,225 255,251,226 253,238,216 240,231,202 252,242,218 254,253,226 205,216,227 141,158,178 123,128,136 157,178,242 150,172,233 152,179,238 163,193,254 161,189,253 156,186,247 164,194,255 171,204,255 172,204,255 180,217,255 184,221,255 175,208,255 170,203,255 171,205,255 177,209,255 171,202,255 169,204,255 118,133,167 156,171,228 141,169,223 156,180,238 153,176,230 161,163,188 52,67,110 57,73,102 62,73,102 56,67,105 37,40,51 53,91,133 91,144,206 73,132,203 57,118,195 43,114,197 44,116,201 48,122,211 51,125,212 39,121,212 60,98,158 47,89,164 46,94,164 81,78,84 59,66,89 36,41,51 46,86,155 35,87,156 30,88,166 38,33,49 30,33,44 21,34,51 32,70,142 41,83,158 32,85,161 23,24,29 32,36,49 51,57,85 47,95,161 34,82,160 35,83,161 40,75,127 244,225,200 255,253,212 255,253,212 255,254,210 255,252,208
205,194,179 220,207,186 218,207,190 216,207,188 193,184,169 93,95,111 91,99,108 135,147,153 130,128,140 83,80,97 76,82,103 40,50,58 109,127,151 127,148,183 185,192,206 95,100,110 127,154,195 128,152,183 222,213,196 240,226,208 230,221,215 162,155,137 44,40,34 122,113,94 190,180,142 225,215,173 196,186,144 224,213,178 214,203,170 203,191,163 211,199,171 182,175,146 172,165,136 154,146,124 116,107,101 89,88,93 86,85,90 86,85,88 86,87,92 82,80,81 111,105,96 144,137,121 199,185,158 227,212,172 251,238,190 255,243,194 243,230,182 235,223,184 113,124,153 104,123,156 107,125,163 109,126,157 112,130,170 106,127,166 109,134,174 112,135,171 110,131,170 113,131,169 113,134,173 158,177,208 164,192,215 165,190,232 153,180,194 143,155,159 148,171,234 144,168,228 152,181,240 168,198,255 158,186,250 164,194,255 179,209,255 175,207,255 182,214,255 181,218,255 182,219,255 176,208,255 171,203,255 173,206,255 171,204,255 167,203,255 168,202,255 89,96,110 75,66,81 54,57,66 147,166,215 141,164,220 159,161,186 60,74,113 64,70,102 70,76,104 58,76,104 72,71,74 41,105,186 33,108,190 34,111,194 37,113,203 36,112,198 36,112,198 35,114,201 34,113,200 32,92,158 61,91,145 48,94,158 45,93,175 83,79,88 60,67,90 31,35,48 56,93,158 33,79,157 34,84,165 19,25,44 26,30,43 18,33,49 57,88,133 54,83,142 55,82,123 10,18,25 30,37,49 41,50,75 37,44,56 76,79,90 72,75,86 25,31,50 205,191,177 255,253,212 255,253,212 255,253,209 255,252,208
194,185,177 220,209,194 220,204,191 222,206,191 147,145,143 87,89,103 99,101,117 131,141,149 110,109,124 82,74,93 119,140,179 118,122,126 143,166,200 129,151,181 139,143,158 148,163,195 134,152,190 137,144,169 227,220,204 229,222,202 211,205,196 167,160,129 98,93,81 225,217,165 231,219,164 238,223,172 239,226,178 234,220,177 222,208,165 221,206,166 224,210,167 225,209,167 218,204,161 210,196,153 208,194,165 116,107,99 108,103,105 97,95,103 89,88,91 86,83,87 87,85,86 106,101,103 209,200,169 239,225,182 244,234,185 250,236,191 237,223,180 225,213,172 184,184,170 74,77,86 65,72,95 71,80,103 79,95,120 94,110,137 100,119,152 113,127,164 106,132,165 105,126,163 107,133,168 116,143,184 135,158,167 173,191,208 190,203,222 209,214,220 141,164,227 159,186,245 154,185,243 163,194,252 166,194,255 170,200,255 189,219,255 175,207,255 180,213,255 185,218,255 178,213,255 179,208,255 177,207,255 169,203,255 158,191,253 182,212,255 172,203,255 88,107,126 70,62,70 52,57,63 140,151,191 152,166,216 146,142,153 95,86,80 102,92,91 99,89,88 107,98,90 97,86,95 79,74,90 40,107,182 37,105,189 32,112,194 28,111,195 33,110,193 35,110,194 36,89,165 79,69,68 76,74,94 73,79,107 70,65,81 75,71,80 60,66,85 31,38,52 31,38,50 20,20,30 24,22,34 22,29,43 27,27,39 23,31,40 25,33,42 63,70,95 13,11,21 11,10,15 35,40,50 35,48,67 34,31,35 81,82,87 70,71,76 86,82,95 157,148,133 255,250,204 255,252,210 255,250,212 255,253,206
194,186,175 222,211,196 219,203,190 216,200,185 126,124,120 86,90,105 89,93,108 78,86,102 77,78,97 75,78,100 132,153,190 166,167,170 146,164,202 133,146,176 185,197,205 172,192,220 127,148,185 139,148,173 219,213,188 226,221,193 226,219,203 146,141,109 93,84,67 221,208,156 229,214,165 230,215,166 228,215,167 227,213,170 222,207,169 204,189,153 210,193,156 224,207,170 219,203,161 207,191,149 208,193,155 201,193,171 119,113,106 108,105,111 96,93,99 94,88,95 91,88,94 94,88,95 206,197,166 234,219,179 240,229,183 243,232,186 232,220,179 215,203,164 189,183,160 104,102,100 89,91,105 79,81,97 76,82,99 72,80,100 73,82,95 62,71,94 64,73,98 57,65,95 51,70,103 148,169,204 165,183,200 138,152,164 114,128,140 135,140,146 154,177,240 155,182,241 154,185,243 172,203,255 167,195,255 175,205,255 187,217,255 176,208,255 177,210,255 177,214,255 169,205,255 185,215,255 167,210,255 177,210,255 162,195,255 179,211,255 171,199,255 130,146,186 64,53,62 48,50,45 90,100,118 146,156,192 99,89,88 100,91,76 102,92,96 96,86,90 78,81,88 94,91,106 93,94,115 84,100,136 33,109,195 30,112,196 31,111,189 33,110,193 30,112,196 75,84,109 76,75,78 79,76,82 78,78,90 76,72,85 75,71,80 54,60,79 31,38,52 31,38,50 15,15,25 19,17,29 22,29,43 20,20,28 26,34,39 25,33,38 59,69,89 16,16,24 11,10,15 35,40,50 36,46,64 31,29,30 83,82,87 82,81,86 79,72,84 125,113,103 255,251,202 255,250,206 255,249,209 255,236,194
192,184,173 215,204,189 219,203,188 222,203,189 96,94,95 91,95,108 95,99,114 152,159,184 84,96,120 84,97,125 127,149,181 226,229,219 147,169,199 125,147,177 182,186,201 180,204,233 127,153,186 149,166,188 236,228,215 220,218,200 247,245,225 138,135,120 95,88,72 209,195,152 183,170,136 168,156,126 168,159,130 175,166,139 172,162,138 161,151,129 140,129,110 159,149,127 161,152,125 181,169,141 186,174,144 178,171,144 148,144,123 119,118,111 98,96,104 91,90,95 91,89,97 89,85,94 169,163,140 215,200,164 225,210,172 228,213,173 211,196,160 207,197,159 189,180,151 142,133,127 95,93,103 87,85,97 93,91,103 94,91,106 91,87,100 94,92,104 93,91,103 90,87,102 115,115,127 146,157,168 175,187,193 186,205,213 140,154,164 84,84,92 156,179,242 138,165,224 150,181,239 170,201,255 162,190,255 177,207,255 180,210,255 180,212,255 180,213,255 169,151,119 171,155,99 184,224,255 195,151,29 168,200,255 173,206,255 177,211,255 157,185,249 122,145,179 72,65,68 53,48,50 50,40,44 83,68,59 159,157,179 64,74,108 62,73,113 61,77,106 60,72,121 107,103,127 99,99,111 101,97,117 91,89,113 37,108,198 36,107,188 33,109,195 88,93,117 85,84,99 81,78,84 83,87,89 75,72,76 66,63,67 72,68,79 51,57,76 36,43,57 36,43,55 24,24,34 23,21,33 38,45,59 34,37,55 56,64,80 56,64,80 57,73,102 62,68,85 68,75,98 66,79,105 59,75,100 29,32,41 74,73,78 75,74,79 85,78,90 98,85,93 255,255,223 255,255,228 255,255,238 199,186,181
120,122,117 104,102,103 194,185,177 210,201,182 98,98,106 88,95,107 91,98,112 97,107,127 111,128,150 130,162,190 142,157,189 214,219,215 136,153,184 109,135,172 148,165,187 115,134,167 117,142,182 164,177,194 161,166,146 57,60,50 66,70,55 212,214,209 82,79,66 116,101,81 93,77,62 94,80,64 99,83,70 107,87,80 97,78,66 95,76,62 102,79,64 107,80,64 98,72,51 103,77,56 113,81,67 98,82,65 97,83,69 92,83,77 93,88,87 90,84,89 92,86,93 90,87,91 104,100,94 177,169,145 198,187,154 205,192,158 207,194,160 204,188,155 193,181,151 170,160,138 96,92,101 96,94,106 95,92,107 94,91,106 91,88,103 76,74,86 84,87,98 98,101,110 64,71,83 71,79,88 54,59,69 55,55,65 63,59,72 78,71,71 146,174,236 154,183,242 148,177,236 172,200,255 171,201,255 178,208,255 166,196,255 177,206,255 176,209,255 174,149,101 184,155,79 196,231,255 198,156,22 175,204,255 168,198,255 180,208,255 173,199,255 149,153,184 103,82,71 51,48,54 39,33,38 73,66,66 151,168,201 62,77,120 60,78,116 64,75,104 63,72,111 61,64,82 60,68,86 52,56,71 45,44,61 96,108,130 49,94,150 80,107,137 92,91,106 94,88,95 86,81,83 81,79,80 75,70,69 76,71,70 95,93,103 52,54,81 43,55,77 35,48,67 25,38,57 25,31,52 26,37,66 16,26,42 23,33,49 23,33,49 44,51,65 15,20,26 17,16,19 50,52,66 53,61,81 37,37,45 88,84,93 81,77,86 82,80,90 90,83,93 255,252,206 255,252,206 255,255,213 228,218,208
115,120,119 101,100,105 219,215,207 208,204,185 83,88,96 90,97,111 93,96,114 87,84,101 77,78,112 93,89,109 137,153,182 202,209,202 104,120,149 133,146,176 151,166,198 154,171,204 118,140,181 180,195,213 98,103,79 71,78,62 60,64,49 64,66,61 94,92,90 97,66,43 101,54,20 119,70,34 126,72,38 131,76,33 127,71,22 123,66,26 118,69,31 111,65,24 107,65,27 110,66,28 114,68,29 115,61,23 101,53,26 89,53,33 70,47,32 48,33,24 45,33,33 60,50,49 87,80,78 108,104,98 179,172,154 211,199,169 204,193,160 200,187,155 192,180,150 175,165,141 96,93,97 95,93,105 94,91,106 93,90,105 91,88,103 101,98,113 91,88,103 91,89,101 92,85,99 81,75,82 78,72,79 79,71,77 73,65,73 84,74,78 143,171,233 140,169,228 158,187,246 174,202,255 181,211,255 182,212,255 175,205,255 180,209,255 171,204,255 174,207,255 162,205,255 191,221,255 171,215,255 169,207,255 158,193,252 175,207,255 147,180,240 145,146,136 98,77,66 53,49,58 30,21,32 64,59,61 148,159,186 62,73,113 60,74,115 62,75,101 58,72,111 23,33,51 18,25,39 20,24,28 34,34,42 134,128,149 153,157,161 164,164,172 99,95,104 98,92,99 88,83,85 82,72,76 78,66,68 78,73,72 80,78,88 49,50,71 34,35,40 34,34,42 32,32,40 16,17,22 39,43,58 13,12,29 64,66,82 64,66,82 62,61,76 19,18,23 9,11,8 25,30,38 54,62,82 36,36,44 88,84,93 73,69,78 80,78,88 97,90,100 255,249,203 255,249,202 255,248,205 239,230,215
100,105,111 98,101,110 100,99,104 127,130,139 90,95,103 88,95,109 91,94,112 84,88,103 76,86,106 77,87,103 128,142,179 163,172,185 168,182,203 127,141,153 158,170,203 156,173,206 119,147,183 205,215,223 111,121,86 66,75,58 68,74,63 53,55,50 91,89,90 109,81,54 108,74,33 110,76,33 115,81,38 115,78,36 134,95,52 127,90,48 113,79,38 100,70,28 103,72,33 99,66,29 106,72,38 101,69,35 98,69,36 84,59,29 73,54,27 66,47,35 46,34,22 43,29,31 44,33,28 91,85,78 160,156,139 210,199,164 201,189,152 197,184,150 180,166,137 183,171,143 108,107,98 89,87,97 94,92,104 93,91,103 91,89,101 95,93,105 94,91,106 90,87,102 93,90,105 70,66,75 71,70,75 75,72,78 79,73,78 76,74,75 144,172,234 140,169,228 155,184,243 179,207,255 175,205,255 179,209,255 161,191,255 171,201,255 171,201,255 169,207,255 171,201,255 190,225,255 180,218,255 173,212,255 161,193,255 180,207,255 182,193,235 181,147,129 116,90,76 47,44,50 26,22,33 59,58,63 118,121,139 65,80,114 62,73,115 71,79,107 60,71,113 15,27,51 22,25,32 29,32,39 40,31,27 255,248,237 250,241,224 253,244,227 124,115,107 97,89,95 97,89,97 82,75,75 78,71,71 74,69,71 78,76,84 48,50,64 36,39,50 36,39,46 60,61,80 24,23,26 48,54,75 13,20,32 61,64,84 73,77,90 86,88,88 15,20,28 17,22,30 33,38,46 52,62,78 37,44,58 79,76,82 77,74,80 83,76,86 94,86,94 255,250,208 255,250,208 255,250,204 255,242,217
98,103,109 98,101,110 103,103,111 99,101,115 85,90,96 88,95,109 88,94,111 87,97,117 121,140,150 109,118,143 138,153,185 165,177,183 141,157,184 144,142,150 217,177,181 146,167,213 123,158,192 160,174,197 88,103,75 60,73,59 62,73,60 69,75,64 164,158,151 249,232,185 242,220,157 254,232,165 244,222,155 233,214,150 237,217,158 239,220,163 235,216,161 227,208,151 222,203,146 214,198,140 203,187,133 203,188,139 203,187,143 204,190,147 216,204,165 221,209,172 133,122,117 88,79,75 39,29,28 44,34,33 135,127,116 190,179,146 195,182,148 206,193,159 193,180,148 182,170,140 141,134,118 102,100,108 96,94,106 87,85,97 93,91,103 93,91,103 96,93,108 91,88,103 87,84,99 73,69,78 74,71,77 78,70,76 79,76,80 81,81,76 144,172,234 148,177,236 157,186,245 178,206,255 171,201,255 174,204,255 171,201,255 177,207,255 175,205,255 171,206,255 173,203,255 191,224,255 183,218,255 182,216,255 164,194,255 192,218,255 184,198,239 170,143,125 144,119,102 51,45,50 26,23,27 53,52,55 68,76,83 72,80,100 68,77,116 69,73,102 60,66,96 79,91,113 77,91,114 75,92,114 88,81,91 255,244,225 253,243,221 255,255,237 167,157,145 115,107,113 101,93,101 105,101,110 74,70,79 85,79,86 76,74,84 59,58,73 30,32,46 57,64,78 56,65,90 72,76,80 55,64,87 61,70,83 56,64,82 72,81,94 113,115,115 43,53,61 62,72,90 55,65,83 52,62,78 44,51,65 74,71,77 79,76,82 90,83,93 98,90,98 255,243,201 255,252,210 255,249,208 255,246,226
102,107,113 102,107,113 99,104,110 92,96,109 88,92,105 87,93,110 84,90,107 102,116,137 143,159,170 154,164,198 145,158,184 159,173,183 142,159,192 186,164,188 77,104,132 116,121,145 91,99,127 93,102,113 79,93,72 68,79,66 83,88,68 108,89,64 87,76,57 255,238,168 255,255,192 255,249,180 255,244,177 241,224,157 243,224,158 248,229,165 246,229,164 251,232,168 232,213,156 216,200,144 220,204,150 197,178,125 196,181,132 196,182,137 209,194,156 191,179,142 164,156,134 99,94,82 86,83,89 43,33,37 95,85,86 148,138,116 193,180,146 202,195,156 194,185,156 158,149,122 132,125,107 104,104,104 97,95,107 90,88,100 96,93,108 95,92,107 101,98,113 97,94,109 90,87,102 79,75,84 73,72,75 81,76,78 76,73,77 75,66,60 144,172,234 160,189,248 155,184,243 168,197,255 174,204,255 174,204,255 172,202,255 172,202,255 173,202,255 170,199,255 170,199,255 188,218,255 181,215,255 176,208,255 150,183,245 179,208,255 168,192,250 118,123,133 124,107,97 59,52,52 33,30,34 54,53,58 79,85,113 65,82,113 63,74,112 67,73,103 64,71,106 115,132,165 95,128,161 107,126,159 99,118,151 255,253,230 255,249,223 255,242,219 189,178,163 100,94,99 97,91,96 78,77,82 74,72,80 75,71,80 66,62,71 53,51,63 27,29,45 48,45,60 53,66,83 84,89,95 64,73,98 67,73,90 58,64,81 59,66,80 61,63,77 27,37,57 59,67,83 57,65,81 59,63,76 50,60,76 70,67,73 80,77,83 76,72,81 92,84,90 255,234,191 255,247,204 255,254,217 255,255,210
103,108,114 99,104,110 102,107,113 89,93,106 78,82,95 88,94,115 76,81,105 110,115,139 136,143,157 139,147,177 137,161,192 151,169,193 129,152,186 155,170,184 77,85,103 67,80,108 62,79,110 63,83,95 107,121,100 73,82,65 77,81,66 90,94,127 144,130,85 255,255,180 255,250,180 255,241,171 255,241,175 255,239,171 255,242,175 255,242,177 255,239,174 255,234,169 242,224,164 237,218,163 225,205,155 214,195,142 197,180,131 212,195,146 230,216,171 188,175,141 170,162,138 155,148,128 83,81,82 82,75,85 186,170,153 110,98,86 137,123,94 130,120,53 134,126,34 105,98,10 87,83,37 96,93,97 87,85,97 93,91,103 94,91,106 80,77,92 87,84,99 90,87,102 83,80,95 75,71,80 75,74,77 74,69,71 76,73,77 83,77,68 152,180,242 155,184,243 146,175,234 162,191,250 156,186,249 180,210,255 171,201,255 166,196,255 172,201,255 166,195,255 172,201,255 188,223,255 184,218,255 168,200,255 148,181,243 163,195,255 163,200,255 139,163,223 110,100,101 72,61,58 36,35,40 60,56,67 156,175,222 66,81,115 63,74,112 67,73,103 65,72,109 68,80,113 74,74,102 142,143,162 113,131,157 247,245,227 255,251,228 255,254,231 205,194,177 111,105,110 99,93,98 88,85,102 95,93,103 87,83,92 80,76,85 74,72,84 29,31,47 39,46,58 54,67,84 73,78,84 68,77,102 55,61,80 57,65,72 94,103,105 96,101,97 29,39,55 67,75,91 56,64,80 57,61,74 56,66,82 67,63,72 74,70,79 70,66,79 86,80,73 255,253,207 255,252,206 255,254,204 255,246,206
104,109,115 99,104,110 96,101,107 92,97,107 91,95,110 74,77,97 98,99,120 103,104,123 100,101,120 97,111,132 170,185,201 153,167,190 122,149,188 183,185,185 68,69,88 74,76,101 69,72,92 72,80,89 94,111,87 50,61,46 67,77,53 99,114,146 248,230,168 255,252,178 255,245,172 255,245,175 255,231,163 255,235,168 255,242,175 255,243,177 251,232,166 255,236,173 239,221,161 234,215,158 216,197,144 215,196,141 203,186,135 213,196,147 236,220,176 195,177,147 169,156,133 146,138,116 119,114,100 80,77,83 194,175,161 163,154,137 131,123,1 234,229,49 227,219,38 203,194,22 164,159,19 104,99,85 101,98,113 112,109,124 87,84,99 101,98,113 107,104,119 96,93,108 101,98,113 82,78,87 80,78,86 83,77,84 79,79,76 81,78,65 148,176,238 150,179,238 151,180,239 164,193,252 171,201,255 167,197,255 158,188,249 159,189,250 165,195,255 160,190,253 167,197,255 180,210,255 175,210,255 174,209,255 138,169,227 157,192,251 170,200,255 156,186,247 150,139,148 89,76,73 37,34,40 62,58,69 145,158,217 63,78,110 63,74,114 67,73,101 53,76,114 94,112,148 114,127,144 157,175,201 113,134,171 209,207,205 255,252,229 249,241,219 228,219,200 106,95,102 99,93,100 94,87,97 94,87,97 92,88,97 89,85,94 81,77,86 23,22,39 62,69,83 59,65,82 81,86,92 59,71,95 62,68,85 60,68,75 109,111,108 112,96,94 28,43,57 69,79,95 59,69,85 63,66,86 54,66,90 72,68,79 86,82,93 76,72,81 97,89,95 255,252,206 255,251,210 255,252,208 255,250,206
