224,213,196 218,207,190 227,213,197 218,208,186 102,100,110 136,144,151 87,93,110 84,95,122 72,85,115 144,158,195 134,145,172 159,172,202 138,159,198 120,146,183 153,166,192 162,182,198 66,55,48 66,51,42 82,68,50 94,80,62 105,91,75 111,93,72 41,30,15 47,36,21 52,40,28 63,51,39 68,55,48 62,46,40 90,81,64 200,188,162 213,200,150 219,203,145 242,226,168 250,236,182 236,224,185 220,205,185 244,233,214 254,240,222 255,246,228 255,254,234 255,246,228 255,250,232 255,242,224 243,229,211 228,215,194 248,240,218 166,180,203 180,193,221 183,158,101 141,128,107 151,172,220 140,164,222 173,201,255 178,206,255 175,205,255 179,213,255 157,187,250 163,193,255 131,161,222 161,191,252 161,196,255 142,170,220 108,132,177 139,166,225 147,175,239 66,69,89 59,66,103 52,69,100 83,96,111 142,149,163 126,135,160 249,253,236 150,167,210 101,108,145 106,118,142 203,205,190 56,95,150 47,90,162 197,194,181 200,198,194 46,88,163 38,87,160 123,132,171 201,204,184 91,125,180 41,88,161 41,89,167 200,199,190 225,227,224 69,91,134 41,89,159 40,88,158 156,134,98 255,251,208 255,255,214 239,226,223
218,207,190 218,207,190 222,211,194 214,201,180 102,101,116 138,144,161 93,101,108 145,164,197 154,160,181 116,98,109 133,144,171 122,137,169 138,153,196 187,197,213 185,186,191 176,179,186 38,32,27 61,50,47 46,38,27 57,48,40 36,25,20 43,32,25 40,33,31 43,36,34 35,28,26 36,26,25 39,29,28 36,26,25 54,45,39 86,78,67 194,180,137 223,207,153 210,195,146 244,231,183 250,239,193 205,191,166 235,226,207 255,244,225 242,233,214 249,242,222 252,238,220 249,235,217 240,226,208 241,227,209 240,227,206 255,252,230 193,207,228 189,201,207 158,179,247 149,174,229 100,128,182 75,103,155 164,194,255 177,203,255 174,204,255 184,218,255 160,190,253 167,197,255 143,173,236 171,201,255 169,204,255 162,190,252 162,189,248 162,186,246 145,175,238 68,71,91 56,74,102 60,71,100 71,82,83 81,81,91 255,255,255 251,254,234 255,248,238 255,255,236 255,255,246 196,194,195 48,96,164 45,91,169 121,117,111 60,63,55 45,89,165 37,88,162 51,70,117 57,62,68 40,55,89 37,84,157 37,85,163 60,58,68 49,47,69 54,78,109 40,85,156 42,87,158 154,138,107 255,250,212 255,253,215 255,253,216
204,193,178 213,202,185 217,209,187 211,202,187 92,94,110 139,144,150 181,178,193 83,84,103 89,102,121 103,117,140 134,144,162 135,153,181 127,154,193 228,219,213 224,213,194 239,227,215 58,52,47 72,67,64 80,74,67 91,85,78 111,101,89 100,90,78 97,88,82 94,88,81 99,93,86 92,85,85 80,81,84 71,70,73 72,71,74 75,73,71 129,122,106 182,170,142 213,198,160 252,238,193 253,240,190 239,225,182 118,131,175 117,135,173 116,139,173 132,154,186 157,165,193 208,216,236 237,242,248 247,248,251 233,229,221 241,254,240 158,182,200 162,182,208 152,175,238 146,175,234 158,188,249 165,193,255 166,196,255 184,216,255 176,208,255 180,217,255 165,198,255 171,204,255 148,181,245 171,201,255 165,198,255 94,92,93 146,172,216 156,181,236 139,172,236 76,74,86 56,72,101 59,68,111 60,60,68 35,103,187 43,116,194 37,113,199 36,112,198 36,112,202 40,112,197 34,116,202 45,92,165 43,97,170 80,80,88 24,28,41 39,80,144 31,81,158 45,78,140 23,21,29 16,36,52 29,77,147 38,88,165 20,25,33 31,35,48 48,57,82 58,94,150 58,94,150 108,89,66 255,254,212 255,253,212 255,249,205
194,185,177 217,202,191 219,203,188 147,145,143 93,92,107 134,146,154 110,109,124 78,79,100 112,116,120 143,166,200 147,151,166 175,185,201 134,152,190 235,226,218 234,227,207 211,205,196 130,122,109 210,204,168 231,219,164 244,229,180 241,227,184 222,208,165 222,208,165 226,210,168 218,204,161 214,199,159 122,113,105 108,103,105 96,95,100 86,83,87 87,85,86 162,154,141 229,215,172 244,234,185 246,232,189 225,211,168 184,184,170 66,72,93 70,79,102 79,95,120 99,118,151 108,123,157 106,132,165 113,129,167 119,146,187 135,158,167 178,196,213 208,216,232 141,164,227 157,186,245 151,182,240 166,194,255 173,203,255 179,212,255 180,213,255 183,218,255 174,203,255 177,207,255 156,189,249 177,210,255 172,203,255 58,53,55 57,62,68 140,151,191 161,165,217 84,79,78 102,92,91 102,91,86 102,91,100 79,74,90 34,108,197 34,111,194 28,111,195 34,110,198 57,110,186 79,69,68 75,81,102 68,63,81 75,71,80 19,25,42 31,38,50 20,20,30 59,73,96 11,14,21 23,31,40 32,38,55 19,17,27 11,10,15 31,39,57 29,30,53 81,82,87 70,66,75 96,87,72 255,250,204 255,249,207 255,247,207
184,176,165 220,205,194 220,204,189 111,107,101 92,94,108 93,96,116 76,85,108 102,114,138 232,234,229 146,165,196 177,178,181 154,173,204 126,152,185 235,226,211 237,230,212 240,233,217 109,101,88 207,197,157 211,195,153 216,204,163 213,201,162 213,202,167 180,166,137 216,199,171 198,186,149 210,193,158 195,186,157 165,158,142 101,100,105 99,95,104 94,91,97 130,124,117 223,208,168 233,222,178 228,213,173 216,204,165 192,183,156 94,92,102 86,82,93 93,91,101 91,92,97 83,81,89 94,96,110 74,78,93 84,99,117 142,155,170 169,184,189 206,214,232 156,179,242 151,180,239 156,187,245 164,192,255 167,197,255 182,215,255 177,210,255 176,202,246 165,198,255 162,166,170 157,190,254 172,204,255 159,187,251 100,86,86 43,45,45 55,53,54 96,87,79 86,74,76 70,71,94 66,74,104 86,87,108 97,93,113 88,100,135 30,112,198 33,109,197 34,109,193 95,83,85 79,77,75 74,67,77 67,64,70 79,75,86 18,24,41 32,39,51 16,16,26 48,62,85 15,18,25 33,43,49 27,37,53 15,20,28 22,21,26 42,52,72 29,34,58 80,79,84 74,70,79 97,83,83 230,204,163 205,188,151 178,164,135
136,138,133 170,165,167 215,206,187 99,99,107 93,97,110 162,171,182 143,160,182 146,160,197 221,226,222 152,169,200 136,149,177 131,151,179 122,147,187 232,235,213 74,77,67 78,82,67 88,90,87 153,142,123 108,92,77 100,84,69 101,81,74 100,81,69 100,81,65 110,84,70 105,79,58 112,82,65 117,101,84 116,102,88 97,92,89 88,86,87 93,87,94 94,92,90 177,169,145 207,196,163 205,194,159 204,191,157 194,182,152 111,102,96 94,92,104 93,90,105 94,91,106 88,85,100 83,86,97 140,143,154 83,91,100 64,69,79 60,60,68 52,52,64 148,176,238 146,173,232 158,186,248 158,188,253 166,196,255 174,208,255 178,211,255 205,151,21 151,186,236 204,162,28 167,197,255 179,214,255 171,197,255 167,134,107 54,51,57 41,35,40 104,122,176 88,78,79 64,82,120 60,77,108 55,58,76 52,60,78 57,60,69 81,79,91 63,108,164 71,76,84 97,91,98 83,78,80 72,70,71 75,70,69 95,93,103 55,68,98 59,72,91 54,67,86 50,61,90 43,49,70 36,46,62 32,39,53 18,23,29 18,17,20 37,47,63 38,50,72 82,78,87 75,71,80 85,78,88 255,252,206 255,252,210 241,226,188
115,120,119 113,110,116 205,201,182 83,88,96 92,96,111 88,84,106 77,78,112 126,128,155 244,251,244 104,120,149 222,230,237 167,185,211 118,140,181 135,140,118 61,68,52 60,64,49 94,96,91 85,68,58 101,54,20 124,73,36 130,75,32 127,71,22 128,72,34 114,65,27 107,65,27 112,66,27 117,63,25 101,53,26 79,49,32 49,33,20 45,33,33 77,67,68 96,92,86 179,172,154 213,202,169 202,189,155 192,180,150 142,134,121 95,93,105 94,91,106 96,93,108 93,90,105 91,88,103 100,97,114 84,78,85 78,72,79 78,67,74 73,70,76 143,171,233 167,194,253 158,186,248 181,211,255 170,200,255 169,203,255 171,204,255 173,212,255 141,171,232 171,215,255 159,189,241 175,215,255 147,180,240 169,134,109 58,54,63 30,21,32 62,63,86 98,91,94 60,74,115 58,75,108 48,58,76 18,25,39 16,19,28 115,115,127 153,157,161 159,155,166 103,97,104 88,83,85 80,70,74 78,73,72 80,78,88 39,47,63 35,35,43 32,32,40 29,33,48 14,15,20 64,66,82 108,110,107 25,24,29 9,11,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,254,212 255,253,212
99,104,110 98,98,110 101,104,115 90,94,107 89,93,108 68,75,87 105,120,134 139,157,193 201,211,219 153,166,192 226,226,234 166,177,204 116,149,184 101,113,93 52,60,46 49,57,45 55,61,50 87,73,57 255,253,199 255,253,194 255,243,188 242,221,167 245,224,172 247,225,176 255,234,185 250,228,181 255,243,200 239,221,179 221,206,170 171,159,122 56,43,40 43,31,31 48,42,37 149,145,128 214,198,165 206,194,157 185,171,142 161,153,129 101,99,109 96,94,106 83,81,93 83,81,93 94,91,106 94,91,106 82,78,87 73,72,77 78,70,76 76,73,77 150,178,240 156,183,242 153,181,243 171,201,255 159,189,254 180,210,255 177,207,255 176,211,255 147,182,245 187,225,255 164,192,254 183,217,255 181,192,232 171,134,110 58,55,61 27,23,32 62,58,67 106,99,102 70,76,116 64,72,104 52,63,90 46,47,77 58,51,63 141,136,133 240,230,208 186,177,162 98,90,96 93,85,93 77,72,74 65,60,62 59,57,67 47,55,75 32,40,49 58,64,85 100,108,117 67,77,81 57,65,83 108,110,105 33,41,48 67,76,89 57,63,80 54,63,86 76,73,79 65,62,68 87,79,87 255,247,205 255,240,198 255,254,205
96,101,107 97,102,108 92,96,109 86,90,103 95,98,116 92,94,110 141,151,167 133,151,187 212,224,230 139,154,188 146,120,126 144,151,174 127,143,179 84,104,79 60,71,60 75,85,63 103,85,55 247,235,196 255,248,189 255,249,184 243,225,163 230,210,151 234,216,156 240,222,160 232,213,156 224,208,152 198,182,128 197,182,135 201,189,150 195,183,142 163,156,136 81,76,75 43,33,32 103,94,88 186,173,141 201,186,150 190,179,146 174,164,140 107,106,109 96,94,106 87,84,99 88,85,100 100,97,112 91,88,103 80,76,85 73,72,75 82,77,76 65,65,65 142,170,232 144,171,230 155,184,243 168,198,255 173,203,255 178,207,255 173,202,255 176,209,255 149,182,244 183,218,255 161,190,249 176,210,255 175,195,252 148,125,110 61,56,58 31,30,33 70,55,65 107,96,103 66,75,114 62,72,106 74,81,106 117,135,161 42,60,88 178,187,200 255,249,227 216,205,188 105,99,104 104,98,103 75,74,79 76,73,79 72,68,79 58,66,86 65,57,74 55,65,83 98,103,111 71,79,88 58,64,83 72,76,80 45,56,69 57,65,81 60,62,78 56,64,82 67,64,70 70,63,73 87,78,89 227,205,169 216,194,158 240,222,190
103,108,114 99,104,110 88,92,105 78,82,95 76,81,105 132,129,146 136,143,157 133,157,186 160,178,202 129,152,186 98,118,142 67,68,102 62,79,110 87,102,74 78,87,70 77,81,66 77,78,108 255,252,168 255,250,180 255,241,173 255,247,179 255,242,175 255,243,178 255,234,170 242,224,164 233,214,161 216,197,144 197,180,131 211,196,149 208,193,153 170,162,138 110,109,100 86,79,89 186,170,153 147,137,115 116,104,65 134,126,34 93,85,22 102,99,103 87,85,97 93,90,105 96,93,108 87,84,99 83,80,95 79,75,84 75,74,77 79,74,73 73,75,75 152,180,242 156,183,242 146,175,234 156,186,249 170,200,255 167,196,255 172,201,255 172,202,255 155,190,251 184,218,255 161,192,250 171,206,255 163,200,255 68,74,104 92,81,78 36,35,40 65,73,93 108,101,99 63,74,112 62,75,105 60,72,105 74,74,102 111,129,165 156,160,175 255,251,228 198,184,168 117,111,116 99,93,98 104,100,122 90,86,95 80,76,85 66,74,94 48,55,67 54,67,84 99,102,109 24,31,43 57,65,72 108,114,103 59,69,85 67,75,91 58,60,76 58,66,84 67,63,72 79,72,82 92,86,79 255,253,207 255,252,206 255,253,208
104,109,115 99,104,110 92,97,107 93,97,112 78,79,102 91,92,111 176,177,196 136,149,179 167,181,204 122,149,188 128,131,142 67,68,87 69,72,92 96,110,89 57,68,53 66,76,52 172,163,144 255,245,167 255,248,175 255,242,172 255,236,169 254,232,165 248,229,165 255,235,172 239,221,161 226,207,152 220,201,146 204,187,136 231,214,167 190,174,132 168,155,132 146,139,121 86,83,89 218,199,185 90,75,53 219,214,32 228,220,39 184,176,11 80,75,61 102,99,114 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,78,86 82,76,81 76,74,70 147,175,237 141,168,227 153,182,241 172,202,255 166,196,255 160,190,251 164,194,255 163,193,255 138,168,229 177,212,255 163,194,252 182,212,255 177,207,255 168,191,255 120,107,104 34,31,37 77,81,96 106,97,112 63,74,114 61,74,102 62,80,116 107,120,137 125,149,180 118,138,164 247,241,218 221,212,193 113,102,109 99,93,100 103,96,110 97,93,102 91,87,96 65,71,92 59,66,80 58,64,81 98,98,106 50,57,69 62,70,77 92,95,87 61,76,90 65,75,91 55,61,80 47,54,77 68,64,75 84,77,89 94,86,92 255,252,206 255,251,212 255,252,206
99,99,109 100,100,110 94,97,108 93,98,122 107,109,123 76,100,131 82,98,125 119,122,144 193,167,176 140,146,186 146,153,176 64,71,94 64,60,84 87,106,70 54,68,47 54,66,48 235,216,152 219,200,136 229,207,142 241,217,153 228,208,147 221,202,138 235,217,157 217,197,138 214,195,142 193,176,129 205,188,137 203,188,139 209,195,152 180,166,137 162,149,126 161,148,125 163,156,138 124,113,122 214,198,181 165,153,57 215,204,40 165,148,43 112,115,24 110,106,126 115,112,129 107,104,121 107,104,121 103,100,115 99,95,104 89,85,96 83,75,81 77,72,69 142,169,228 152,186,243 153,180,249 154,182,255 139,172,243 147,182,243 164,195,255 161,192,255 140,168,222 176,198,255 169,189,246 179,193,243 176,188,212 188,188,183 128,111,101 66,54,44 120,104,100 122,118,101 61,75,116 60,73,103 60,70,115 90,91,110 79,103,134 102,133,166 255,251,228 255,242,219 119,111,117 110,107,113 101,93,101 93,83,87 86,85,88 53,68,84 50,54,69 62,57,73 65,75,93 41,45,60 56,61,67 73,59,64 54,69,85 54,45,56 45,53,58 48,46,58 58,49,62 85,90,98 91,91,101 255,248,202 255,242,198 255,252,208
98,101,108 98,101,108 88,96,103 84,84,92 136,146,164 130,137,160 140,159,190 128,128,165 110,122,146 64,57,69 119,121,135 229,216,211 174,173,166 88,110,73 68,76,53 139,140,117 128,117,84 145,131,106 178,161,126 187,167,121 207,187,139 190,177,129 179,167,126 181,165,123 197,181,139 185,171,126 180,165,125 185,175,137 172,160,130 148,138,116 137,128,111 140,129,110 143,130,107 91,89,87 187,178,151 168,152,108 206,190,59 81,70,8 72,70,12 111,108,123 114,111,128 105,102,119 119,116,133 103,100,115 92,88,97 106,102,113 92,86,91 86,80,87 166,127,58 154,122,51 149,117,46 197,153,71 187,139,40 175,124,28 171,116,15 179,118,12 156,131,54 176,132,12 181,132,44 180,129,51 169,122,41 150,138,101 109,89,80 104,89,80 107,92,81 112,97,75 70,78,108 60,71,98 53,75,105 63,82,115 89,95,112 103,129,166 255,251,225 250,238,212 129,121,127 118,115,121 107,99,107 99,91,99 127,89,93 133,79,90 148,90,105 59,46,41 73,59,72 122,68,75 79,51,51 110,66,67 63,66,75 117,75,82 116,69,76 88,49,48 64,57,71 102,102,114 105,103,123 211,184,148 232,205,169 230,208,161
97,102,108 97,102,108 113,118,128 105,115,131 142,146,161 130,142,164 161,173,197 136,144,164 83,95,119 73,94,131 108,108,120 204,190,163 148,144,134 99,109,85 62,74,56 67,71,56 85,118,164 85,103,141 79,47,13 63,36,0 65,46,23 55,40,18 55,37,16 62,41,16 66,43,12 78,55,24 58,40,19 53,36,10 57,36,9 54,36,6 56,37,10 59,36,5 53,41,29 115,110,98 176,161,150 201,182,57 116,106,37 88,83,30 73,71,22 118,114,134 119,116,133 117,114,131 116,115,132 118,115,132 100,97,112 94,92,104 94,92,104 61,112,161 56,123,198 51,127,213 54,125,206 51,123,201 54,131,201 52,130,206 48,125,206 45,125,203 60,132,217 47,123,198 58,128,198 54,124,196 67,121,178 146,125,102 112,98,84 85,73,63 114,99,88 114,98,83 138,118,98 33,51,91 59,72,98 81,88,123 125,139,160 195,124,33 255,255,241 255,249,232 153,142,139 122,114,122 113,107,112 109,110,113 107,82,79 75,55,48 66,48,45 93,60,64 99,65,61 112,54,58 96,59,58 74,30,29 112,75,72 66,56,46 81,52,46 56,48,35 88,57,63 96,95,100 111,106,122 255,243,215 255,250,206 255,251,204
102,100,108 100,98,106 129,129,137 122,127,153 156,160,175 146,158,191 117,111,132 173,173,183 101,110,123 70,94,143 103,106,117 195,178,150 134,132,128 86,100,68 67,79,59 61,67,56 94,119,170 77,104,145 71,46,16 68,42,3 59,40,15 55,37,16 59,35,2 56,32,8 57,42,31 111,99,101 118,105,98 61,41,23 61,34,2 54,34,4 43,32,17 48,32,15 52,37,26 184,169,147 200,185,145 151,133,44 85,75,24 110,106,48 80,73,30 110,107,124 125,122,139 118,115,132 110,107,124 108,105,122 91,88,103 108,105,122 101,98,115 61,83,113 28,68,114 21,59,103 27,56,103 29,58,101 34,57,93 79,90,103 78,88,104 36,59,93 31,60,103 26,57,102 42,58,87 70,74,78 92,76,72 144,124,104 123,109,95 112,100,90 108,93,82 121,106,86 131,117,90 52,65,91 40,52,85 178,130,128 218,123,128 134,80,46 254,244,220 255,251,228 136,125,132 109,101,109 90,83,93 110,106,115 81,41,45 63,38,35 121,68,72 105,85,78 90,46,47 105,61,62 96,54,57 81,41,45 60,37,36 105,60,68 123,70,83 82,66,62 103,51,48 94,71,72 101,96,112 217,200,172 255,252,208 255,245,198
100,100,108 99,99,107 141,131,149 166,142,151 130,128,138 133,152,185 109,125,152 179,166,161 130,130,138 67,94,133 112,108,128 216,192,168 235,229,206 90,103,78 71,79,54 67,74,58 80,115,163 61,95,134 61,42,19 68,36,2 56,41,21 60,38,18 67,39,10 43,31,21 108,101,111 96,94,104 97,95,107 97,95,103 61,40,17 52,34,4 48,31,21 52,33,10 57,43,27 189,169,149 192,178,153 140,126,108 92,81,35 108,103,23 73,63,21 122,117,133 105,104,121 118,115,132 114,113,130 116,113,130 115,112,129 115,112,129 105,102,117 88,82,89 81,75,82 67,63,74 63,61,57 72,70,68 78,82,84 87,86,91 89,88,93 82,88,91 64,73,75 82,86,90 84,82,80 76,58,53 54,43,36 119,113,108 105,92,71 71,62,54 138,127,110 127,111,94 120,107,102 163,147,132 178,131,120 207,94,110 210,111,119 130,71,54 179,153,130 255,251,216 248,227,202 122,114,122 127,119,138 122,114,131 111,109,117 98,51,70 34,55,101 33,53,108 33,53,106 28,57,102 36,64,96 35,54,103 30,53,105 30,53,109 27,54,113 32,51,102 49,57,85 101,97,108 111,106,122 172,153,141 255,242,201 255,248,203
99,100,103 102,101,104 125,129,144 115,124,147 194,194,204 115,131,158 94,114,142 174,167,165 154,149,151 67,93,137 118,114,125 209,195,166 185,181,162 79,92,69 74,87,64 76,74,52 81,116,166 64,81,126 131,80,27 151,98,14 66,41,11 69,38,0 43,33,23 105,95,83 99,96,102 101,99,109 110,110,120 99,99,109 96,85,78 64,35,4 50,40,16 58,35,6 58,43,21 207,188,163 193,181,153 231,219,209 122,112,74 78,68,28 73,66,25 122,120,132 122,119,136 110,107,124 101,98,115 104,101,116 108,106,118 111,109,121 114,111,128 98,92,99 74,72,73 62,57,59 70,61,57 74,65,57 82,81,84 83,81,89 106,86,66 117,93,27 117,84,18 104,73,11 76,60,16 47,38,30 42,36,29 63,57,48 136,123,100 104,93,88 121,108,101 110,97,92 81,70,77 120,107,100 125,85,78 194,97,114 223,108,115 107,89,68 141,115,101 255,255,223 181,160,145 121,113,119 119,114,132 131,128,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,100 30,56,104 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 122,106,104 199,177,143 220,191,156
100,101,104 101,102,107 95,102,114 120,122,119 130,138,147 127,144,175 64,93,140 166,156,155 160,156,150 65,89,138 85,79,84 204,189,167 188,191,171 79,93,72 63,77,56 58,74,53 83,116,158 188,144,77 149,114,33 125,86,45 159,86,0 62,33,0 42,30,18 202,185,159 102,99,105 105,102,117 109,107,119 109,108,113 102,88,88 67,40,4 67,40,8 62,35,3 67,49,28 182,162,142 169,162,146 230,222,211 229,220,201 90,83,56 128,121,105 113,109,122 124,121,138 117,114,131 123,120,137 112,109,124 102,99,114 109,107,119 118,115,132 100,94,101 80,78,79 74,69,68 80,61,47 89,70,54 78,67,50 120,118,96 127,112,90 145,116,51 129,99,32 142,114,56 115,102,39 185,167,137 160,147,126 133,119,101 118,107,102 101,96,98 103,100,106 80,78,86 71,62,73 115,104,99 51,84,126 42,84,120 45,87,144 45,56,96 136,113,71 255,249,232 236,217,190 116,106,107 110,102,119 115,110,128 117,112,128 100,98,110 96,88,105 83,77,84 126,79,88 167,103,117 111,69,76 97,81,94 84,69,77 90,83,95 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 252,230,212 255,251,205 255,251,204
97,102,108 92,97,107 83,95,119 159,160,179 78,96,124 165,173,193 69,95,139 56,69,97 46,54,72 61,81,107 90,88,100 202,193,166 185,191,164 78,94,73 66,82,61 64,84,55 109,119,137 205,103,0 149,89,0 149,84,6 112,65,15 56,32,8 102,88,63 201,186,166 99,95,106 101,100,105 112,108,117 109,97,102 83,66,56 62,35,0 54,43,28 53,35,14 64,46,27 204,185,160 191,183,170 235,228,212 236,227,210 247,240,220 213,205,192 146,139,139 119,115,135 112,108,128 119,118,135 111,108,125 111,108,125 117,114,131 116,113,130 95,93,103 79,73,78 110,97,92 175,147,109 180,147,108 157,135,97 199,190,159 204,195,164 192,183,152 196,187,156 158,149,118 200,194,169 198,189,162 151,136,116 147,133,115 87,78,74 79,71,77 75,73,81 62,60,68 141,129,117 122,107,98 43,67,112 55,77,120 53,73,115 57,69,91 139,92,40 235,216,200 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 114,96,107 131,103,101 111,104,114 213,115,114 226,129,123 255,142,169 216,119,122 202,113,136 102,94,100 109,101,107 131,112,116 223,130,150 111,105,112 210,120,139 255,156,151 240,178,176 255,253,208
97,100,109 96,99,108 121,129,159 128,130,127 79,78,83 86,106,159 91,90,81 63,71,50 59,74,60 68,74,63 91,89,99 210,200,176 171,172,151 91,99,85 52,60,46 61,74,51 145,118,75 159,95,0 127,82,20 146,74,0 54,42,16 63,48,28 222,208,179 207,186,171 186,186,183 112,114,128 141,106,111 202,134,141 165,103,113 60,38,4 50,40,28 53,34,11 57,44,21 205,187,157 202,191,176 229,218,203 234,225,208 237,230,210 234,227,211 236,232,213 118,114,125 112,109,126 105,102,117 107,104,119 111,108,123 115,112,129 116,113,130 99,96,102 88,83,85 102,89,84 176,148,108 156,127,94 215,203,173 208,199,168 166,159,132 206,197,166 144,135,108 202,193,166 206,200,166 193,186,157 147,132,110 147,129,110 116,104,104 75,73,69 70,65,67 56,49,49 151,133,114 100,88,76 89,83,90 85,78,88 100,91,104 101,92,103 147,99,43 255,246,225 252,227,183 139,121,100 128,115,123 114,117,124 112,112,109 239,155,142 215,109,115 186,88,91 255,152,199 255,136,139 227,144,163 199,148,120 189,84,83 248,137,143 203,128,135 234,118,155 138,67,66 236,121,126 255,138,154 168,105,110 167,106,88 255,248,240
101,104,113 94,97,106 150,151,174 90,90,90 91,91,88 82,113,158 79,79,76 68,84,63 61,76,60 68,81,65 96,94,102 203,193,171 101,107,94 54,61,43 69,78,59 68,84,82 166,115,60 137,88,19 129,78,9 73,43,17 82,32,28 213,126,133 242,158,164 212,144,151 190,115,113 237,158,162 210,128,126 232,119,127 255,155,180 77,42,15 60,38,2 59,34,4 66,49,25 197,176,149 207,191,174 255,246,234 237,228,211 235,228,208 185,178,160 236,230,207 232,230,226 122,119,134 112,109,124 107,104,119 117,114,129 118,115,132 117,114,131 104,101,107 82,77,79 133,119,103 165,137,97 141,113,75 210,198,168 203,197,163 161,153,131 198,188,164 158,149,122 184,175,148 178,170,148 145,135,113 166,148,127 155,135,115 96,85,68 80,64,60 64,54,58 65,54,49 156,138,119 80,67,60 104,101,107 112,106,111 148,137,144 151,142,138 152,109,62 255,238,219 251,225,186 181,163,133 124,109,119 244,166,183 210,113,112 220,125,116 105,112,76 255,162,184 193,102,110 188,115,108 170,73,76 120,105,85 230,105,115 236,108,110 151,62,62 173,87,89 218,111,120 190,115,113 255,138,150 193,134,129 190,87,92 238,99,116
124,123,140 109,109,121 127,138,151 70,87,93 156,158,143 71,104,146 66,79,63 65,78,55 66,83,59 67,77,71 85,75,79 187,177,155 243,176,167 211,126,116 200,116,124 78,40,44 33,25,31 47,24,11 91,63,36 67,42,39 157,102,87 180,109,108 129,80,71 238,133,148 155,75,77 245,136,139 161,113,97 147,116,97 223,125,131 121,54,47 54,35,12 53,35,14 97,55,42 198,184,155 200,181,158 243,236,220 225,221,202 236,229,209 234,225,210 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 110,108,120 110,107,122 104,100,113 99,92,102 85,77,85 87,80,78 174,143,106 172,139,102 192,166,125 197,190,161 220,211,182 199,187,159 214,202,174 190,178,150 203,194,165 202,193,164 207,194,173 144,135,120 168,141,96 165,135,89 152,125,89 74,65,57 142,131,114 73,67,60 152,141,134 235,221,203 223,200,171 239,194,50 176,127,58 247,208,167 242,182,27 211,192,153 108,102,107 131,121,111 128,71,70 228,127,127 166,108,96 241,154,165 141,86,86 221,110,118 208,111,105 236,107,114 167,85,83 183,138,135 115,117,91 218,155,160 203,94,101 110,84,74 189,127,129 191,118,109 223,93,96 241,151,156
112,117,125 99,108,121 79,93,89 70,89,97 187,186,175 65,102,140 68,77,60 71,78,60 69,71,56 59,66,80 105,96,107 193,185,172 140,92,78 195,107,123 182,123,132 66,44,36 69,51,30 63,53,31 19,14,16 100,64,58 106,90,75 193,89,99 132,95,82 222,116,120 184,95,95 120,92,83 255,165,197 184,108,115 73,74,51 178,135,120 63,34,14 49,35,19 61,38,23 174,160,142 203,185,164 251,242,227 241,237,218 234,227,207 229,220,203 239,230,211 251,242,225 216,209,191 101,98,113 117,115,127 109,107,119 109,106,121 108,104,117 107,100,110 89,81,89 84,77,75 177,146,109 183,152,115 174,144,102 217,208,179 197,188,159 212,200,172 203,191,163 204,192,164 210,201,172 206,197,166 214,201,178 139,129,117 173,148,104 176,144,100 155,131,94 73,64,56 78,73,70 72,67,66 68,53,44 255,241,217 255,255,228 188,130,32 132,89,15 183,136,43 168,114,8 104,83,40 101,94,97 126,92,101 255,171,166 61,73,81 50,66,102 38,74,117 61,84,67 201,144,127 65,73,80 113,74,104 104,119,80 85,104,84 206,85,110 104,64,57 146,112,92 228,105,115 138,115,100 240,110,122 119,63,57 244,129,145
100,107,119 94,108,131 99,102,90 69,81,85 203,190,187 119,112,122 194,189,175 227,223,213 135,126,122 198,194,184 204,188,171 190,179,164 202,135,137 81,86,121 148,121,103 79,53,41 77,55,35 49,34,23 45,49,34 209,161,145 72,85,113 44,79,138 79,85,127 51,77,114 204,119,151 77,102,86 74,75,109 52,78,111 40,72,125 45,66,73 42,36,27 50,36,9 55,41,25 39,34,31 226,211,189 222,217,205 200,196,177 212,208,187 182,175,159 231,222,207 237,226,209 195,184,167 186,184,180 101,97,108 93,91,101 96,92,103 155,133,125 139,130,122 135,126,120 129,120,116 170,140,98 172,143,108 178,147,108 187,180,151 206,199,170 203,194,165 198,189,160 208,199,170 202,195,168 202,195,164 195,184,165 108,102,95 169,147,102 174,142,100 158,129,96 67,63,57 73,64,60 58,50,56 58,54,65 153,108,17 175,122,38 182,127,55 175,122,25 188,137,72 179,120,25 92,73,38 113,102,109 107,99,105 224,209,169 225,207,188 52,108,180 60,116,188 53,109,179 39,106,170 32,74,131 35,82,141 45,87,123 22,59,97 31,70,125 93,95,136 56,67,107 38,70,121 48,84,154 45,85,145 42,63,102 255,255,223
