42,62,104 34,55,94 48,70,100 66,90,119 64,88,117 65,89,120 72,95,129 65,88,122 72,95,129 68,94,127 72,98,131 70,91,126 51,72,111 70,88,126 50,68,106 55,74,105 41,59,95 39,57,93 68,92,121 73,98,120 95,118,152 87,113,130 79,105,92 74,95,91 56,76,81 45,64,72 51,67,78 53,69,80 59,77,94 67,92,118 70,98,121 59,83,112 73,97,126 75,99,128 67,91,120 65,76,116 162,131,82 157,195,255 158,109,40 154,102,11 86,83,87 139,109,42 148,108,13 154,100,14 65,58,68 60,60,68 53,58,57 92,65,2 83,119,160 32,98,167 74,79,89 53,58,52 41,46,42 73,77,60 56,75,39 58,67,90 36,69,102 22,59,95 36,97,156 114,124,102 49,66,26 48,67,27 59,75,42 76,97,116 21,60,97 43,94,145 41,105,168 39,107,162 40,104,165 52,105,140 114,116,74 98,106,67 44,69,24 42,70,24 47,70,24 45,70,23 46,71,24 41,66,19 45,70,23 43,66,20 47,70,24 42,65,21 132,133,96 212,189,149 125,123,121 130,119,102 255,233,193 232,206,165 224,197,165 223,201,167 221,206,170 181,162,139 114,113,118 72,111,117 78,100,116 77,104,118 78,100,116 69,89,103 40,58,71 26,42,51 32,36,40 45,47,42 105,102,89 151,142,125 156,147,128 151,142,123 145,137,115 142,129,108 160,147,126 211,192,167 173,161,149 210,190,158 191,184,182 136,151,194 86,111,151 70,86,126 49,65,101 169,53,36 172,53,16 161,55,28 148,69,48 147,79,59 134,86,61 131,88,69 134,93,75 127,84,67 122,79,62 110,67,50
42,62,104 34,55,94 44,66,96 69,93,122 67,91,120 76,100,131 70,93,127 64,87,121 70,93,127 74,100,133 72,98,131 62,83,118 48,69,108 62,80,118 53,71,109 70,89,120 35,53,89 39,57,93 66,90,119 70,95,119 74,98,129 80,107,119 71,97,86 61,82,78 56,76,81 49,68,76 53,69,80 55,71,82 61,79,96 66,91,117 71,98,126 52,75,109 66,90,119 73,97,126 60,84,113 61,75,114 171,138,88 173,208,255 153,104,23 148,104,8 79,80,85 136,106,39 147,107,12 126,93,16 55,54,47 58,58,58 139,118,66 140,97,37 83,123,171 58,110,179 106,110,93 134,141,107 164,155,140 158,150,116 155,140,118 157,142,120 87,74,71 64,62,70 53,76,101 70,77,43 50,69,29 48,67,27 52,69,33 124,130,121 27,64,100 31,72,113 34,98,161 38,107,170 46,108,162 111,118,74 110,114,74 61,79,36 47,70,26 47,70,24 44,69,22 44,69,22 45,70,23 44,69,22 45,70,23 52,75,29 49,72,26 48,71,25 99,100,61 231,205,166 143,141,137 132,123,108 238,219,184 182,163,140 224,206,185 224,202,182 227,201,178 228,199,175 160,150,128 40,37,41 60,59,52 112,106,97 163,152,135 162,148,130 158,144,126 147,136,119 148,135,114 148,134,116 148,132,115 151,136,116 158,143,123 158,140,119 173,155,134 194,175,150 212,193,166 213,193,161 193,177,164 197,177,145 158,159,164 122,144,187 86,109,147 62,79,112 50,60,94 178,52,29 169,50,13 163,56,26 146,67,44 147,79,57 139,93,67 142,104,83 133,92,76 132,89,74 127,81,67 109,63,49
43,60,105 35,52,95 44,63,96 66,89,116 60,85,111 66,89,123 73,96,130 75,98,132 77,100,134 76,99,133 65,88,122 44,67,103 62,81,114 58,76,112 50,68,108 57,75,111 40,58,94 40,58,94 66,88,120 73,96,123 70,95,121 76,98,112 77,101,90 62,79,81 55,72,78 52,69,75 51,67,76 58,74,83 61,79,96 67,92,118 72,95,129 41,59,95 66,89,116 75,98,125 61,83,115 64,80,118 166,129,76 168,210,255 150,103,24 150,103,12 71,64,64 146,102,20 153,104,16 146,109,24 169,125,45 152,132,123 172,156,123 166,152,125 166,152,125 170,156,129 161,147,120 168,151,125 165,146,123 167,148,125 164,147,121 156,139,115 85,77,85 63,60,66 63,59,68 62,58,67 57,61,63 55,67,31 117,125,100 125,127,110 26,61,95 29,64,98 37,101,164 40,103,171 114,115,76 106,114,73 103,111,70 46,70,21 52,72,27 85,105,60 42,70,22 45,70,23 45,70,23 44,69,22 42,67,20 47,70,24 103,114,72 96,104,63 92,94,52 241,217,182 129,123,114 156,149,133 255,235,194 226,204,166 228,200,171 229,201,172 223,198,168 170,147,118 166,149,125 166,149,125 162,147,125 151,138,117 147,132,112 149,134,114 157,141,126 173,163,153 181,163,142 196,179,155 206,189,163 210,193,167 214,195,170 215,196,169 218,197,170 218,197,170 218,198,168 210,191,154 188,174,145 163,149,124 138,145,170 110,134,183 87,108,147 72,89,122 49,60,98 177,53,27 175,53,17 160,52,25 146,64,42 138,70,48 132,81,57 147,106,90 116,82,62 104,61,53 83,44,30 68,29,15
50,67,110 43,61,101 44,63,94 56,76,104 65,90,116 69,92,126 70,93,127 76,99,133 77,100,134 75,98,132 60,83,117 41,64,100 73,92,125 70,90,116 56,74,114 60,78,114 41,59,95 39,57,93 46,68,100 69,94,120 69,94,118 79,103,103 73,97,86 61,78,80 54,71,77 51,68,74 47,63,72 56,72,81 65,83,100 73,98,124 62,83,118 39,55,91 64,83,114 79,98,131 64,82,120 63,79,117 154,117,62 166,203,255 152,103,22 144,107,24 173,152,127 172,150,114 167,150,122 161,148,125 164,155,138 170,157,123 174,156,137 168,153,131 159,144,122 161,146,124 165,150,128 164,150,125 163,146,120 164,147,121 157,143,118 154,141,118 79,71,79 63,60,66 63,59,68 63,59,68 65,62,68 63,59,68 62,65,53 83,84,72 24,62,95 30,63,94 37,91,144 56,116,151 108,112,74 108,114,73 64,80,36 58,75,28 104,117,74 54,74,29 42,70,22 44,69,22 45,70,23 46,71,24 45,70,23 46,69,23 72,83,41 103,111,70 111,116,73 156,134,100 251,234,206 255,231,185 255,235,195 227,203,166 228,200,171 228,200,171 227,202,172 179,156,127 183,163,133 198,178,148 207,187,157 207,187,157 208,190,160 208,190,160 211,192,165 191,179,167 216,195,170 219,196,167 219,196,167 219,196,167 219,196,167 215,192,163 216,193,164 210,192,162 194,177,149 183,171,145 168,154,138 139,129,117 119,129,165 108,128,183 82,103,138 63,78,112 51,63,98 181,53,26 176,52,17 156,52,28 131,59,40 108,49,32 82,32,17 68,28,19 75,49,81 78,50,39 73,52,37 67,46,31
49,66,109 47,66,97 48,66,102 47,70,97 68,91,118 66,90,121 72,96,127 72,95,129 76,99,133 82,101,134 58,76,114 46,64,100 75,93,129 70,90,118 61,79,117 71,88,119 46,63,94 42,59,90 36,55,86 61,84,109 72,92,116 75,101,93 73,97,86 59,76,78 52,68,77 52,68,77 48,65,71 55,72,78 66,83,103 68,95,123 61,80,113 36,55,88 59,76,109 73,90,123 53,70,103 66,88,129 151,112,82 174,210,255 155,106,16 161,137,84 162,142,122 167,149,128 165,148,122 164,146,125 167,149,128 161,143,122 172,154,133 169,155,130 165,151,126 166,152,127 159,140,115 166,148,129 163,152,135 158,150,128 150,141,126 93,84,67 55,50,52 62,57,59 65,58,68 65,58,68 63,59,68 62,58,67 62,58,67 62,58,67 47,64,84 40,56,81 31,80,125 57,106,151 108,113,66 105,114,68 50,62,24 112,115,66 102,119,70 47,68,20 43,66,20 44,69,22 45,70,23 45,70,23 44,69,22 47,67,22 48,68,23 94,114,69 108,113,70 248,224,187 255,233,196 255,233,193 255,230,194 231,204,170 223,200,171 222,199,170 226,201,173 228,200,173 226,201,173 224,199,171 221,201,169 223,203,173 221,198,167 219,196,167 215,192,163 181,167,149 213,193,161 212,194,164 208,189,162 213,196,170 217,200,176 203,189,173 159,143,130 120,104,91 115,101,87 125,111,95 139,128,113 146,135,120 127,145,185 86,114,164 60,83,137 45,68,106 46,61,95 186,49,25 158,57,30 110,41,26 69,24,17 72,34,17 82,45,30 85,53,39 58,69,136 71,48,33 67,46,31 62,46,33
49,67,105 48,66,102 48,67,98 46,69,96 67,90,117 68,87,120 70,89,122 72,90,126 70,88,124 75,94,127 48,66,104 48,66,106 78,97,130 64,83,114 67,85,121 67,84,115 52,69,100 44,61,92 34,53,84 49,69,95 75,95,119 79,105,97 62,86,78 61,78,80 52,68,77 52,68,77 48,65,69 56,73,77 67,81,102 70,97,125 42,61,94 41,60,93 33,55,87 54,76,108 47,69,101 51,67,107 108,94,78 175,206,255 154,109,34 255,232,193 168,149,126 164,146,125 160,142,121 161,148,125 156,146,122 160,146,130 154,140,124 159,148,133 134,123,108 94,83,68 51,43,30 84,77,59 123,114,99 150,144,121 148,142,119 125,120,106 63,58,60 56,51,53 44,39,41 54,49,51 60,56,65 61,57,66 62,58,67 62,58,67 64,57,67 69,55,68 57,69,93 41,102,161 62,117,181 33,58,69 95,110,73 108,111,62 73,90,41 45,66,18 43,66,20 44,69,22 45,70,23 45,70,23 42,67,20 47,67,22 48,68,23 57,78,30 108,113,70 255,234,194 255,232,195 255,233,193 255,230,194 232,205,171 225,196,163 225,196,163 224,199,171 226,203,174 227,202,172 227,202,172 218,194,170 223,201,181 221,203,182 201,186,166 159,144,124 129,112,104 134,116,111 159,143,126 197,179,160 210,193,167 202,185,161 136,117,101 187,169,150 164,151,128 149,139,115 149,136,115 150,136,107 149,136,113 91,110,170 74,97,190 98,114,184 56,68,142 51,57,99 133,49,39 69,21,5 57,46,71 91,73,82 91,57,35 83,52,40 70,47,46 53,61,122 47,51,91 41,49,97 35,48,107
46,64,92 49,67,95 49,67,93 47,67,95 54,74,102 59,76,107 53,72,105 47,69,99 44,66,98 42,61,92 48,66,104 56,72,110 78,94,132 60,77,110 74,91,122 66,84,112 60,78,106 46,64,92 34,53,86 40,59,90 67,87,111 71,97,86 71,93,86 64,84,87 49,69,74 46,66,71 51,68,74 55,72,76 68,82,105 69,93,124 44,61,94 46,62,98 41,62,97 65,86,121 59,80,115 69,98,143 138,105,55 175,202,255 162,115,34 245,226,201 167,144,141 147,124,121 85,76,68 61,49,37 76,66,54 114,103,86 149,138,121 146,137,118 143,136,116 143,136,116 156,145,126 140,129,114 102,91,72 109,98,83 132,123,104 127,122,119 51,48,54 48,45,51 65,62,68 63,60,64 44,41,47 40,37,43 63,60,66 62,59,65 62,59,63 62,59,65 61,67,86 39,105,172 59,125,192 33,84,135 37,57,73 100,112,63 47,71,22 45,66,18 42,65,19 44,69,22 45,70,23 45,70,23 44,69,22 45,68,22 39,69,22 41,74,22 105,112,64 255,234,194 255,233,193 255,229,195 249,230,191 228,209,182 213,203,181 197,189,167 160,146,128 130,116,98 124,116,103 187,170,146 223,203,171 223,203,173 221,199,165 223,199,166 211,191,161 204,185,162 206,188,167 212,192,172 210,191,168 205,184,159 186,171,149 135,124,109 162,148,132 150,137,116 148,135,114 150,134,117 150,134,119 149,135,117 83,105,193 76,99,164 83,95,148 38,52,104 27,36,79 50,26,42 69,20,21 66,50,79 73,67,99 69,60,82 49,59,122 42,57,130 36,54,123 33,50,113 31,49,107 25,43,101
37,55,81 48,66,92 49,67,93 47,67,95 46,66,94 44,60,87 46,64,81 60,74,97 68,84,109 64,82,120 69,87,123 60,77,110 59,76,109 53,70,101 74,91,122 60,78,106 64,82,110 50,68,92 34,52,88 43,63,91 49,69,93 71,97,84 71,93,86 56,73,79 52,68,77 49,65,74 54,71,75 58,75,79 70,85,101 54,79,103 48,64,100 49,65,105 42,60,98 64,87,123 67,90,124 66,91,131 131,105,66 178,203,254 162,115,38 137,120,110 56,52,42 209,200,173 149,136,113 156,145,138 137,124,117 109,98,83 110,99,84 150,136,120 158,144,128 156,142,126 157,141,124 158,143,123 157,142,120 158,143,121 161,146,124 134,125,119 63,59,68 63,59,68 63,59,68 48,44,53 63,60,66 62,59,65 52,49,53 40,37,41 60,58,59 62,59,63 60,63,81 42,94,148 36,88,142 40,106,175 89,106,66 88,105,56 47,71,22 48,68,23 45,68,24 45,68,24 46,69,25 45,71,21 43,67,18 44,68,26 50,69,21 79,97,43 104,107,56 255,230,193 255,234,197 244,229,189 154,131,100 237,215,179 205,187,155 214,191,160 217,198,163 220,198,162 137,123,98 208,191,165 214,189,159 225,198,166 193,145,120 110,59,31 109,59,28 95,56,26 88,54,24 79,55,31 137,117,99 166,150,133 155,143,133 117,105,95 147,136,121 148,135,114 149,135,119 150,136,118 149,135,117 146,135,116 67,81,163 44,61,122 29,41,90 22,35,81 21,35,76 24,34,68 55,50,66 60,59,92 50,73,168 46,68,156 34,58,132 34,52,119 34,48,110 30,45,100 27,42,97 28,43,98
28,44,69 30,46,71 47,63,88 44,67,92 45,68,93 49,68,89 139,155,180 156,167,196 148,164,191 93,108,151 73,89,125 77,96,127 77,96,127 73,89,125 63,77,114 56,72,112 59,76,109 50,67,98 33,47,86 51,67,94 74,96,96 75,97,87 64,86,76 61,78,80 55,70,75 54,69,74 60,69,69 68,75,70 84,93,95 78,87,100 68,76,92 68,75,98 45,61,90 63,82,113 69,92,117 65,90,130 141,121,89 186,203,234 160,113,36 91,58,31 120,110,72 200,183,146 158,145,124 154,140,115 157,143,118 161,146,126 157,143,118 173,154,142 156,149,122 146,139,121 163,146,122 161,145,128 161,146,124 161,147,122 161,147,120 134,125,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,70 60,56,65 54,51,57 62,59,63 61,59,60 80,80,64 32,59,87 22,62,94 31,62,93 41,61,85 105,105,60 51,72,24 42,70,22 45,68,22 44,69,22 45,68,22 46,69,23 45,71,21 44,70,20 46,68,27 96,110,49 98,107,51 109,110,62 255,228,195 174,145,114 255,241,209 255,240,210 234,212,178 204,181,150 204,181,150 209,186,157 212,189,158 142,129,106 213,189,156 235,198,172 132,83,61 120,80,55 110,76,54 105,71,51 94,56,37 77,43,21 70,42,13 66,39,21 60,44,27 123,109,93 139,128,113 143,134,117 148,138,116 147,136,119 146,135,118 146,135,120 143,134,119 80,92,143 38,55,116 25,38,93 25,34,86 32,46,85 42,55,81 63,59,72 51,56,93 50,75,169 41,64,147 36,54,121 34,48,110 29,44,101 27,40,95 27,40,95 25,38,93
28,44,69 28,44,69 37,53,78 41,61,87 43,63,89 48,65,96 70,88,116 78,96,120 72,90,116 54,70,99 47,61,98 63,79,115 71,87,123 79,94,126 80,95,127 74,91,122 60,77,108 53,70,101 39,50,79 46,62,89 82,101,95 80,93,79 62,80,79 61,72,71 78,85,80 138,143,137 149,152,140 147,151,136 143,145,128 140,142,127 130,133,125 116,118,118 85,95,103 70,85,101 77,95,123 67,90,128 148,129,104 189,200,229 159,111,37 174,113,25 175,144,121 204,182,146 165,147,126 162,148,121 162,148,123 162,147,127 157,143,118 170,155,133 104,97,81 42,36,29 160,147,124 161,142,126 164,145,120 163,146,122 161,146,124 132,123,119 63,59,68 63,60,66 63,59,68 63,59,68 63,59,70 65,58,70 68,61,71 55,51,62 55,55,55 41,55,48 22,55,101 26,60,97 26,63,99 55,66,55 105,106,58 47,73,23 39,74,24 46,71,24 46,69,23 45,68,22 46,69,23 45,71,21 44,69,22 43,71,25 96,100,42 102,97,46 102,92,50 98,71,39 101,64,40 100,63,39 93,59,37 74,50,26 131,111,81 198,178,146 198,175,144 197,177,147 145,126,99 215,188,156 132,103,79 119,86,59 157,128,104 153,127,106 168,135,108 134,94,69 110,70,47 79,50,26 68,41,23 57,35,17 62,48,34 120,108,96 146,137,120 145,136,117 147,136,119 145,135,113 148,137,118 145,138,120 108,122,161 50,69,129 33,49,101 53,66,112 49,64,98 42,55,83 66,64,74 48,59,86 51,75,172 39,63,149 38,54,122 35,48,107 29,42,97 31,45,97 25,39,91 24,38,90
40,52,74 41,53,75 39,51,73 35,44,69 36,45,70 33,50,70 38,50,72 35,44,69 44,52,82 62,73,102 40,52,74 46,59,85 45,58,84 46,60,97 59,73,110 73,90,123 78,96,122 81,99,123 66,76,92 34,45,72 73,91,88 115,126,113 184,180,159 174,168,145 161,157,138 122,118,101 77,74,78 114,113,116 114,114,109 115,116,108 116,117,109 122,122,117 113,115,110 129,129,124 148,151,141 150,161,162 162,153,147 192,195,215 164,111,29 160,112,28 216,188,150 197,175,139 164,146,125 162,148,123 164,146,125 162,147,127 158,145,124 167,156,139 39,34,36 24,24,21 72,70,52 157,144,123 123,112,93 111,97,79 108,89,75 91,82,76 48,44,53 63,60,66 63,59,68 63,59,70 63,59,68 67,60,70 67,60,70 62,58,69 58,58,70 34,57,91 22,62,90 57,96,122 53,78,102 73,76,45 70,70,36 49,70,22 64,76,38 65,65,24 60,66,25 50,68,23 44,70,20 45,70,23 46,71,26 50,69,21 100,102,47 128,117,71 121,87,53 131,96,69 123,92,69 94,61,36 72,38,16 61,31,14 51,29,9 54,33,18 132,114,93 182,165,139 157,134,119 192,168,133 255,236,186 255,194,126 255,216,155 255,222,164 255,186,124 247,170,110 204,138,90 179,124,95 133,96,72 101,75,61 65,49,36 62,48,34 90,79,72 94,86,75 118,109,103 135,125,115 143,134,117 95,90,78 134,142,170 104,125,173 87,104,147 61,82,121 51,67,107 50,57,94 49,57,77 72,91,178 49,75,164 39,63,149 35,56,124 34,46,108 30,43,98 29,42,97 27,40,95 25,38,93
46,58,91 41,54,82 41,50,75 44,54,72 41,50,73 32,40,58 38,46,64 39,52,71 59,74,106 73,84,115 55,67,89 46,59,89 46,59,85 47,60,88 40,51,78 43,59,86 47,63,90 76,89,115 70,81,92 35,49,61 90,107,97 140,145,123 92,98,85 86,85,74 85,75,74 85,73,75 94,86,92 118,98,91 94,78,74 83,71,71 70,63,63 72,72,72 72,70,68 79,77,78 109,111,111 156,156,153 87,87,87 143,139,131 162,115,38 179,133,49 223,196,149 192,173,136 161,146,124 166,147,131 143,129,115 102,88,72 133,123,111 35,31,25 25,23,24 25,22,26 25,23,24 134,132,128 168,154,129 159,145,120 163,145,124 126,120,115 63,59,68 63,59,68 63,59,68 54,50,59 67,61,68 66,58,64 68,60,66 65,57,63 57,52,54 40,62,76 22,60,93 25,63,103 73,73,57 91,78,46 120,91,71 111,74,50 97,54,35 86,43,24 77,35,11 74,33,13 53,39,14 53,65,27 45,68,24 47,65,22 92,76,45 180,156,123 248,206,168 255,204,153 253,193,150 225,168,128 176,129,97 139,103,81 98,71,53 62,39,24 47,23,15 142,133,114 155,135,115 181,164,129 255,224,175 239,193,167 215,177,160 108,109,132 191,145,119 171,108,73 154,96,70 132,96,74 105,75,60 76,55,44 67,48,36 61,50,33 90,74,61 132,105,73 111,87,50 103,83,53 144,134,112 115,110,96 136,138,154 105,135,189 89,112,150 72,90,130 54,74,118 52,64,97 36,37,60 47,70,153 29,46,118 52,67,151 37,58,133 33,49,115 30,45,104 27,42,101 29,42,99 27,40,97
50,65,99 45,61,97 36,48,70 45,54,77 42,50,78 39,48,61 49,58,71 46,59,78 57,72,104 78,96,122 69,87,115 45,62,95 43,61,89 50,68,96 54,62,80 52,69,91 37,53,78 45,59,80 45,55,75 66,78,82 85,103,88 144,146,129 64,65,70 205,175,129 255,231,168 255,233,169 255,221,164 255,211,151 255,179,143 246,173,143 212,156,132 178,132,114 134,101,94 101,73,71 114,105,101 144,144,139 45,47,42 67,56,41 163,109,23 172,119,37 230,206,182 192,178,149 158,149,132 153,139,121 157,145,119 158,145,122 139,133,128 33,28,30 24,21,25 25,22,28 25,22,28 41,33,39 157,143,125 160,147,126 161,146,126 125,119,114 63,59,68 54,50,59 63,57,64 99,86,83 104,82,64 96,65,44 82,49,24 70,41,17 65,43,23 59,51,38 32,66,103 70,85,71 86,90,63 126,89,63 147,120,84 160,141,116 149,118,97 121,87,67 83,52,31 63,37,14 52,31,18 55,41,23 51,66,31 46,64,19 69,72,37 255,250,202 255,205,143 255,218,199 232,156,100 208,144,100 166,116,85 125,90,65 98,67,55 85,57,44 71,46,27 91,66,47 108,66,28 96,55,24 85,45,22 89,48,28 75,42,17 76,57,43 115,69,55 112,54,44 103,59,47 84,58,46 80,59,48 75,55,46 51,35,20 73,43,26 57,44,41 122,70,10 122,71,2 82,42,6 149,135,117 132,127,113 143,136,139 119,140,175 89,112,150 70,91,128 55,75,119 46,66,108 46,55,94 55,75,159 34,47,102 23,37,99 43,65,137 38,55,127 34,47,116 29,43,107 29,41,103 29,41,103
52,69,102 49,66,99 37,51,74 52,60,88 47,60,86 52,60,76 52,60,76 47,57,77 55,72,103 81,97,124 70,86,113 49,66,99 48,66,94 52,68,106 72,90,116 60,78,106 33,44,71 38,49,76 42,51,76 68,83,86 118,133,117 166,167,144 135,124,109 255,241,172 255,236,183 255,231,166 255,225,166 255,207,161 249,199,193 237,177,154 220,155,132 185,128,109 148,105,90 120,84,74 173,161,151 167,168,156 122,123,111 177,152,122 158,109,30 168,125,38 149,131,110 169,152,113 167,155,129 158,143,121 162,147,125 160,146,128 37,32,34 31,31,31 25,24,27 22,23,26 22,23,26 26,23,27 130,124,115 156,147,120 161,145,130 123,116,116 63,59,68 53,50,56 96,81,72 128,103,84 139,110,86 132,111,88 94,70,46 66,42,18 55,35,17 58,38,20 54,45,37 77,81,41 74,69,39 211,175,124 255,219,161 255,195,130 252,187,132 223,157,109 171,119,87 130,92,71 88,65,52 64,47,37 68,56,30 84,64,32 103,70,31 189,146,127 206,156,112 141,136,138 175,100,84 164,83,72 123,88,73 102,76,64 87,59,50 80,54,40 127,83,57 111,72,40 113,81,65 103,74,54 94,60,28 81,47,6 79,45,15 73,39,21 57,41,24 70,42,31 85,57,59 90,59,49 90,58,44 76,57,41 63,48,37 70,44,23 71,40,1 121,69,9 121,70,3 77,48,17 148,134,118 146,135,128 147,137,127 121,139,179 86,113,154 73,95,138 60,81,120 51,67,105 39,53,90 45,74,158 32,50,108 19,37,91 28,42,94 40,58,127 29,51,123 30,46,116 29,44,103 29,44,103
55,72,105 48,65,98 37,51,74 52,60,88 49,62,88 54,62,78 54,62,78 48,58,78 62,79,110 81,97,124 65,81,108 49,66,99 50,68,96 56,73,106 79,98,119 62,80,106 44,57,85 70,86,111 42,50,70 54,69,72 92,105,89 161,162,143 109,69,33 255,229,200 255,242,248 255,209,158 255,191,139 251,196,167 87,94,158 218,190,188 199,133,117 170,108,97 135,96,84 114,81,70 149,144,130 93,95,80 53,52,45 88,69,44 162,118,38 162,114,30 130,113,85 168,151,114 160,147,124 161,146,126 164,146,125 123,117,112 25,23,24 24,23,28 26,25,30 25,24,29 23,24,27 40,39,42 36,35,40 146,140,115 164,147,123 129,109,100 62,58,69 49,45,54 79,67,72 255,233,173 255,206,144 255,200,144 217,157,116 164,118,90 118,89,69 74,52,34 59,45,29 75,57,38 73,67,31 207,188,176 224,202,184 226,168,133 177,112,93 152,101,77 121,85,67 101,71,56 108,79,59 114,71,52 105,69,47 92,50,37 87,46,28 75,41,19 70,44,21 64,42,22 113,64,55 101,49,48 83,62,51 77,56,43 102,73,51 128,95,68 115,86,66 152,108,68 255,193,133 255,206,144 255,190,130 234,162,116 193,134,104 157,109,80 108,77,54 68,51,25 80,64,51 112,80,75 103,72,60 98,64,46 95,62,23 102,55,5 68,36,2 72,39,12 70,36,4 72,49,18 138,127,112 143,134,119 151,140,121 138,141,150 93,119,167 75,100,142 64,82,120 54,72,110 45,61,97 48,73,156 34,51,112 22,37,92 18,31,77 86,69,72 73,61,75 46,52,110 29,43,105 28,42,106
63,80,113 58,75,108 53,71,97 52,68,95 50,67,89 59,66,80 59,66,80 48,60,84 64,84,110 85,97,121 67,81,104 52,69,102 52,70,98 58,76,104 81,99,123 62,80,108 84,98,121 146,154,170 45,54,65 68,84,82 166,174,160 164,165,146 183,104,83 248,187,140 255,192,148 255,197,141 208,154,120 226,162,134 202,163,149 187,140,119 171,94,90 156,77,81 114,76,68 95,74,63 166,163,150 162,161,150 124,123,112 163,141,96 164,119,44 174,119,47 135,113,93 164,147,112 153,139,125 149,138,119 163,149,131 32,31,34 26,25,30 27,25,33 26,25,30 26,25,30 26,25,30 44,45,50 23,23,33 35,32,36 165,149,134 139,120,104 63,56,66 47,41,48 129,121,129 250,202,175 210,174,164 187,118,87 148,106,84 116,85,66 98,71,53 116,87,63 103,67,45 79,45,25 81,43,22 68,51,23 93,69,47 129,84,77 112,57,53 90,59,49 91,65,53 127,98,76 133,99,77 118,89,58 146,98,55 208,141,91 219,151,106 208,143,104 167,115,85 94,60,40 48,27,12 66,49,41 94,72,66 95,67,56 95,62,55 198,150,105 255,227,142 255,236,188 255,210,159 255,186,137 224,154,107 183,127,89 148,103,80 123,87,67 92,67,50 82,53,33 69,50,36 90,71,55 106,65,38 100,56,5 101,56,8 102,59,3 61,34,0 63,33,7 68,38,10 70,41,10 129,124,110 127,123,115 123,118,106 131,128,134 95,127,178 74,104,144 74,89,132 62,77,120 41,61,105 52,72,156 36,57,125 24,42,100 18,32,82 53,49,73 110,73,29 114,73,26 108,75,36 94,68,47
66,84,112 64,81,112 63,80,111 53,69,96 50,67,89 58,65,79 59,66,80 48,60,84 70,90,116 88,100,124 69,83,106 58,75,108 56,74,102 65,83,111 81,99,123 62,80,108 75,89,112 87,95,111 45,54,67 78,94,75 106,119,103 153,159,146 141,75,59 225,157,114 222,151,109 179,122,93 121,84,71 190,134,108 178,130,105 164,119,98 152,84,80 138,69,72 108,75,68 85,65,56 102,96,89 61,61,58 52,51,54 93,76,39 161,117,46 156,114,33 134,113,102 119,104,82 153,144,129 156,148,126 41,36,33 27,26,29 25,25,33 27,25,33 27,26,31 27,26,31 27,25,33 30,28,38 35,29,36 45,35,25 147,116,93 103,72,53 87,56,33 76,46,20 82,53,29 95,76,60 121,85,65 111,56,56 98,70,57 129,103,82 124,93,72 135,102,77 114,74,40 127,79,36 133,81,49 113,72,52 67,47,17 44,30,14 100,73,66 99,72,65 120,98,90 123,89,48 255,225,161 255,210,151 255,211,137 248,178,127 206,146,103 178,122,86 137,99,78 94,68,54 67,45,25 33,23,13 109,88,75 96,70,49 155,90,35 255,240,204 255,186,126 112,112,124 175,134,116 168,86,66 124,71,48 117,81,61 103,77,56 91,66,49 79,58,47 66,45,30 55,36,24 56,39,31 104,56,11 103,56,6 100,57,8 103,60,15 64,35,2 67,40,6 66,39,5 67,41,16 118,111,95 120,108,96 114,104,94 137,131,124 104,133,180 74,97,149 47,62,119 42,54,107 37,46,98 44,59,143 40,62,132 25,44,104 21,34,80 26,36,72 111,74,30 122,77,31 122,77,31 121,76,28
68,81,107 74,87,113 84,93,116 60,73,99 63,72,85 59,66,80 59,66,80 47,61,84 79,95,122 85,98,124 65,81,106 55,75,103 54,74,102 76,87,116 83,95,119 61,77,106 73,89,118 47,64,86 51,62,73 88,103,89 82,90,69 58,85,67 81,65,52 153,115,94 134,98,80 127,92,77 113,87,75 116,86,69 109,80,74 113,81,76 109,80,74 107,80,75 87,65,59 80,60,53 61,45,41 100,88,60 152,168,220 164,127,74 156,112,41 158,112,44 166,142,116 167,150,115 159,144,124 164,152,126 30,31,34 29,28,31 27,25,35 27,25,35 27,25,33 27,26,31 27,25,33 27,25,33 121,107,93 123,94,74 139,103,81 110,64,36 109,61,32 104,63,34 77,45,29 55,33,13 61,40,29 103,79,71 127,102,83 154,109,61 255,200,137 255,215,149 255,193,132 225,155,106 179,123,87 135,97,76 91,66,47 55,36,20 22,18,12 115,92,91 57,41,28 255,229,186 255,241,209 197,177,170 221,132,101 176,99,82 142,103,75 118,84,62 99,73,59 81,58,43 74,49,30 41,24,14 31,19,24 91,54,10 178,122,84 139,106,95 136,83,42 104,63,32 90,55,19 90,49,18 86,45,14 82,43,13 78,42,20 73,47,24 74,51,36 60,44,31 51,35,20 40,36,58 94,52,14 101,58,9 87,53,8 70,38,6 103,55,0 109,63,8 103,57,2 71,39,9 117,106,91 102,92,91 100,91,83 98,94,86 73,95,167 55,68,137 57,56,100 99,70,75 138,100,83 98,92,117 43,65,137 31,48,109 22,36,86 21,32,70 111,75,46 122,78,27 118,77,28 118,78,24
