49,66,109 48,68,94 45,68,95 68,91,118 68,92,123 72,95,129 76,99,133 72,91,124 46,64,100 75,93,129 54,72,108 76,95,126 46,63,94 40,59,92 54,77,102 72,92,116 76,102,91 63,84,80 52,68,77 51,67,76 54,71,77 66,83,103 69,93,124 42,61,94 59,76,109 60,77,110 67,89,130 151,112,82 188,171,145 142,110,39 162,142,122 161,144,120 164,146,125 167,149,128 154,136,115 160,142,121 165,151,126 169,150,125 164,146,127 163,152,135 154,145,130 128,117,100 55,50,52 65,60,62 65,58,68 63,59,68 62,58,67 63,59,68 47,64,84 27,59,87 53,102,147 108,113,66 85,99,49 104,112,61 102,119,70 45,70,23 44,69,22 45,70,23 45,70,23 44,69,22 48,68,23 100,114,68 254,230,193 255,233,196 255,232,191 237,210,178 223,200,171 224,199,171 226,198,171 226,201,173 222,198,172 219,201,169 221,198,167 218,195,166 127,113,95 213,193,161 211,192,165 211,194,168 217,200,176 178,162,147 121,105,92 115,101,87 130,116,102 152,140,128 127,145,185 67,91,138 48,71,109 46,61,95 177,54,25 126,43,21 69,24,17 75,40,25 85,53,39 58,69,136 73,49,25 64,45,31
48,66,104 48,67,98 46,69,96 65,88,115 68,87,120 71,89,125 67,85,121 62,81,114 44,62,102 77,96,129 50,68,104 76,95,126 56,73,104 37,56,89 39,59,85 72,92,116 69,95,82 66,87,85 52,68,77 51,67,76 56,73,77 66,80,101 58,82,113 48,67,100 35,57,89 62,84,116 56,72,112 123,109,93 178,155,115 229,193,142 165,146,123 163,145,124 162,149,126 148,138,114 162,148,132 109,95,79 60,49,34 84,76,65 94,87,69 147,138,123 142,137,109 142,135,119 62,57,59 58,53,55 46,41,43 58,54,63 61,57,66 62,58,67 64,57,67 62,60,70 36,97,156 61,116,180 42,59,51 107,115,64 65,82,33 44,69,22 44,69,22 45,70,23 44,69,22 44,69,22 48,68,23 88,102,56 254,231,191 255,232,195 255,232,188 225,198,166 226,197,164 226,197,164 223,200,171 222,197,167 229,203,178 209,188,165 160,142,121 121,106,86 159,142,134 200,182,177 211,195,178 210,193,169 201,184,160 184,165,153 164,151,128 147,137,113 149,134,112 145,136,117 87,106,166 112,127,213 69,81,155 50,56,98 81,25,3 70,34,28 89,71,80 87,54,29 69,46,45 53,61,122 47,51,95 36,48,99
45,63,89 49,67,93 47,67,95 46,66,94 40,56,85 38,56,82 37,54,85 46,64,100 53,69,107 73,89,127 55,72,103 72,89,120 63,81,109 41,60,93 46,64,92 60,79,100 75,99,88 61,79,78 49,66,72 50,64,74 56,72,81 68,82,105 55,74,107 56,70,107 44,65,100 67,90,124 72,94,137 137,105,59 176,140,91 239,210,157 52,42,41 123,105,84 149,140,125 146,135,116 149,138,121 156,145,128 112,103,88 108,94,78 156,142,126 156,142,126 149,135,117 124,115,100 62,58,67 46,42,51 67,63,72 61,58,64 42,39,45 55,52,56 62,60,61 65,59,64 42,105,173 32,95,163 26,74,124 98,111,59 47,71,22 45,68,22 44,69,22 45,70,23 45,70,23 45,68,22 42,67,20 84,102,48 255,229,197 255,232,192 255,234,193 149,132,108 145,137,115 204,189,169 222,206,173 128,119,100 223,194,161 224,199,171 225,194,173 221,197,175 159,131,102 185,160,130 204,183,160 194,175,152 171,157,141 132,124,111 148,135,114 150,134,117 149,135,117 148,134,116 67,84,172 56,69,126 30,44,96 21,35,76 49,28,43 61,32,28 60,69,148 48,62,140 36,55,131 33,49,115 32,47,104 27,42,99
28,44,69 42,58,83 44,67,92 45,68,93 78,97,118 157,170,198 148,164,191 64,80,120 78,97,128 77,96,127 66,80,117 58,72,109 59,76,109 45,59,98 40,56,83 74,96,96 68,90,78 61,79,76 55,70,75 65,75,79 67,74,69 84,93,95 73,81,97 73,81,101 45,61,90 66,90,121 70,95,135 141,121,89 168,126,61 125,91,19 120,110,72 162,143,118 156,142,117 157,143,118 161,147,120 123,104,92 156,149,122 160,142,123 161,145,128 161,146,124 163,146,122 125,114,97 63,59,68 63,59,68 63,59,68 63,59,70 49,45,54 62,59,65 61,59,60 53,64,53 22,62,94 31,62,93 93,103,66 76,90,42 42,70,22 46,71,26 45,68,22 46,69,23 45,71,21 43,71,25 96,110,49 92,102,49 255,228,195 174,145,114 255,231,202 255,235,198 204,181,150 207,184,153 212,189,158 142,129,106 217,189,160 131,84,63 120,80,55 104,73,52 96,58,39 77,43,21 68,39,15 63,42,27 123,109,93 96,86,76 146,136,114 147,136,119 148,134,118 143,133,121 80,92,143 31,44,101 25,34,86 32,46,85 47,55,75 56,51,67 50,75,169 38,58,131 36,50,112 29,44,101 27,40,95 25,38,93
34,46,68 33,45,67 36,48,72 40,52,76 44,60,89 34,52,76 36,53,75 47,61,84 44,59,91 58,73,105 71,86,118 80,95,127 75,93,121 65,81,106 25,41,66 73,93,96 70,92,80 108,120,111 183,179,162 98,95,82 145,146,138 139,138,129 140,139,130 141,140,129 125,126,118 125,128,135 106,124,137 160,146,130 160,117,43 167,119,33 194,166,137 169,148,123 162,148,121 162,148,123 162,148,121 126,110,97 41,34,34 36,30,21 160,143,119 159,140,115 161,142,128 127,113,99 62,58,67 63,59,68 63,59,68 63,60,66 65,58,68 64,57,69 52,52,64 24,63,89 22,60,93 27,65,96 69,77,54 50,69,21 45,70,23 43,72,21 41,67,17 44,70,20 44,72,24 43,66,20 96,100,44 120,110,61 112,68,42 101,61,38 79,43,21 69,40,20 69,48,25 178,157,132 187,169,139 164,145,118 94,70,48 249,215,174 255,219,164 255,208,154 239,180,132 213,158,117 153,117,97 103,73,56 62,47,36 85,74,67 146,137,122 130,120,110 107,97,85 80,72,61 109,121,154 79,95,145 70,87,130 50,64,101 47,55,85 64,73,98 51,76,168 41,57,136 36,48,110 30,43,98 28,42,94 25,39,91
44,56,89 40,51,78 44,54,72 41,50,73 35,43,61 35,45,61 51,66,98 67,79,103 45,58,88 46,59,85 46,57,86 45,57,81 53,69,96 112,126,136 32,46,58 83,100,90 134,143,124 107,109,94 96,86,85 89,75,75 92,72,65 83,67,63 82,72,71 84,77,77 83,81,79 93,93,90 136,136,133 111,111,111 155,109,41 160,115,40 223,196,149 166,145,122 163,144,128 167,153,139 143,129,113 96,87,79 25,23,24 25,23,24 92,90,86 157,143,118 156,147,116 148,135,114 65,61,70 54,50,59 61,57,66 65,59,66 66,58,64 70,59,66 68,63,65 25,59,98 23,61,101 67,67,51 93,74,51 109,79,53 100,57,38 82,40,18 76,35,15 63,49,24 47,70,26 49,71,30 138,122,91 138,102,73 212,154,103 216,156,113 153,99,65 116,75,48 65,38,20 52,31,18 119,110,91 157,137,117 194,169,141 218,216,212 239,201,184 210,207,222 199,136,101 161,103,77 116,85,66 92,66,54 67,48,36 52,50,46 161,134,102 158,134,97 155,144,127 146,139,119 136,138,154 88,119,164 77,95,135 52,72,116 48,52,81 60,78,143 31,48,120 42,62,144 32,48,114 29,44,103 25,40,97 27,40,97
50,65,99 38,54,83 42,51,74 42,50,78 45,54,67 49,59,75 57,72,104 80,98,122 52,69,102 43,61,89 47,63,88 60,67,81 37,53,78 55,67,89 61,73,77 85,103,88 125,124,115 93,82,75 255,231,168 255,231,168 255,215,155 255,179,143 241,172,143 189,137,118 134,101,94 90,72,69 143,143,138 45,47,42 124,93,29 165,116,39 230,206,182 166,151,131 162,148,130 157,145,119 156,144,132 34,29,31 24,21,25 25,22,28 34,26,32 157,143,125 160,148,120 146,135,116 63,59,68 68,64,73 74,61,58 104,82,64 92,56,34 77,49,22 65,43,23 38,64,70 65,80,66 86,90,63 117,88,55 147,133,106 149,118,97 101,67,47 68,42,19 52,31,18 56,55,30 50,68,25 69,72,37 255,226,177 249,211,192 232,156,100 187,131,93 137,93,65 98,67,55 73,48,31 87,62,43 108,66,28 95,55,19 90,41,21 75,42,17 83,62,49 116,58,48 103,59,47 82,59,48 77,56,45 51,35,20 57,39,34 122,70,10 122,71,2 147,133,119 143,139,122 143,136,139 98,129,164 74,95,132 55,75,119 41,59,99 50,73,140 34,47,102 34,50,129 40,57,129 34,47,116 29,43,105 29,41,103
53,70,103 41,53,86 49,57,85 49,62,88 54,62,78 54,60,77 57,74,105 82,98,123 49,66,99 50,68,96 66,83,116 69,89,113 32,45,71 40,49,72 56,68,72 125,140,124 161,161,158 255,231,162 255,249,231 255,215,150 255,199,164 203,204,252 217,150,123 188,129,110 144,103,87 123,102,87 154,155,143 81,80,73 152,118,46 167,128,48 128,111,87 164,144,124 162,147,127 162,147,125 54,48,43 25,23,24 25,24,29 24,23,26 28,23,25 44,42,40 161,147,122 149,135,119 63,59,68 69,65,74 166,127,84 215,148,103 161,110,75 99,65,33 53,32,19 52,36,21 72,56,43 80,78,45 255,206,139 234,225,217 220,158,118 169,114,83 117,87,70 90,64,52 99,64,49 101,56,35 94,47,26 81,50,29 131,110,97 134,76,66 102,62,53 85,62,51 81,56,39 118,84,66 125,90,65 130,94,65 164,115,77 207,137,90 176,123,96 120,84,64 67,47,27 90,67,56 86,63,48 80,63,55 82,52,37 103,57,0 92,50,8 103,59,8 110,102,80 143,140,116 153,139,125 105,132,173 80,101,147 62,83,122 46,64,104 50,69,129 33,51,109 18,34,82 59,54,93 42,53,120 30,48,115 27,44,107
60,76,112 51,69,95 50,66,93 49,66,88 57,63,80 56,59,79 62,82,108 84,93,118 49,66,99 50,68,96 72,90,114 70,88,116 78,95,117 88,96,101 52,68,66 145,157,139 176,172,166 255,174,117 255,221,206 255,177,124 226,168,144 197,181,198 192,133,114 161,86,84 119,80,68 170,161,144 153,153,139 109,108,101 149,115,43 159,119,55 134,115,88 168,147,124 161,145,128 161,143,122 30,28,29 26,25,30 26,25,30 21,22,27 45,44,49 21,21,29 119,103,88 124,107,97 51,47,56 61,57,66 255,195,133 230,191,161 197,135,93 146,98,71 93,68,49 99,77,59 85,61,35 73,47,26 155,114,98 144,117,85 129,59,53 97,65,51 88,61,43 120,92,65 125,97,84 107,79,52 133,89,59 124,89,62 79,52,34 50,25,8 89,68,57 82,61,46 132,94,75 209,184,140 255,216,153 255,218,149 255,185,125 212,145,95 161,109,79 111,77,57 77,48,28 70,49,36 114,78,68 99,65,47 100,58,6 100,58,6 67,37,9 66,36,8 82,68,52 136,122,106 144,130,112 113,132,179 81,108,147 73,89,129 53,71,109 46,67,113 38,56,123 21,36,91 46,34,50 107,75,33 86,67,85 56,56,95
66,84,112 64,82,110 54,70,97 50,67,89 59,66,80 54,60,79 70,90,116 90,99,122 58,75,108 56,74,102 77,95,119 64,82,110 75,89,112 55,61,80 68,84,65 106,119,103 104,102,98 239,128,91 222,151,109 135,90,69 191,135,109 178,130,105 164,111,99 147,72,75 108,75,68 83,68,59 74,74,71 52,51,54 152,115,46 156,113,39 134,113,102 128,111,101 156,148,126 41,36,33 24,24,32 27,25,35 27,26,31 27,25,33 27,25,35 35,29,36 104,75,53 111,77,59 87,56,33 77,49,22 90,71,55 121,85,65 104,55,56 114,93,70 124,93,72 119,86,61 128,80,37 133,81,49 85,58,40 53,30,17 100,73,66 96,73,62 93,59,18 255,225,161 255,211,140 255,183,121 206,146,103 151,107,81 101,75,61 67,45,25 38,22,16 103,76,58 155,90,35 254,211,178 199,199,211 175,134,116 146,75,56 120,74,56 103,77,56 82,61,46 68,47,32 55,36,24 89,60,27 103,55,8 100,57,8 81,44,2 65,38,4 66,39,5 63,48,26 120,106,81 114,104,94 133,144,173 82,105,157 47,62,119 35,47,100 38,48,93 40,62,132 21,36,93 21,31,67 111,74,30 120,76,38 122,77,29
67,80,106 84,93,116 62,75,101 65,74,87 60,67,81 49,59,77 79,95,122 85,97,121 53,73,101 53,73,101 86,98,122 67,78,107 73,89,118 47,55,73 85,100,86 86,94,73 60,77,69 122,79,62 130,94,76 132,104,91 133,103,86 125,96,90 116,84,79 95,66,60 80,58,52 74,54,45 111,99,71 196,212,255 160,118,55 161,118,44 186,162,136 164,142,122 158,146,120 30,31,34 29,27,37 29,27,37 27,25,33 27,25,35 26,24,32 135,121,107 122,88,68 146,105,85 165,117,88 138,101,77 67,45,25 41,20,9 115,88,81 171,146,118 255,211,148 255,202,135 221,151,102 169,113,77 110,79,60 66,42,20 21,17,11 103,81,75 255,226,183 251,204,172 204,143,107 181,90,71 132,93,65 99,67,51 78,55,40 71,46,27 25,20,19 90,60,43 168,112,74 120,94,71 109,68,37 94,59,23 83,45,10 79,38,7 77,41,19 69,44,25 70,54,41 44,28,13 84,66,75 100,59,10 74,40,0 111,68,21 114,68,13 96,50,0 65,44,21 101,90,85 97,88,80 88,92,123 57,70,139 83,82,126 146,114,111 126,94,78 43,65,137 23,38,97 21,32,70 110,74,45 115,74,25 116,76,24
52,70,94 63,76,102 55,66,95 54,60,77 52,59,73 46,58,80 76,89,115 78,90,114 65,83,109 54,74,100 85,99,122 62,75,101 63,70,95 49,59,75 255,236,188 239,172,145 94,82,45 218,214,154 240,223,156 251,232,164 254,238,164 255,253,180 114,90,64 107,76,66 88,71,63 74,69,66 162,127,71 163,208,255 160,119,47 162,120,37 193,176,148 162,142,122 160,150,128 30,31,36 32,25,35 32,25,35 25,25,35 27,23,32 43,43,43 255,237,175 255,196,150 233,167,119 155,114,85 113,79,57 87,57,40 58,39,16 79,51,40 229,194,158 195,175,157 182,87,76 125,82,67 97,71,57 83,61,53 69,46,31 111,80,59 117,79,58 103,62,44 92,51,31 79,42,16 72,38,16 68,39,19 79,63,50 73,54,42 67,51,38 30,19,14 91,73,70 142,100,78 119,85,63 124,99,80 118,98,78 103,83,51 90,58,28 69,38,17 64,37,19 61,42,28 66,51,42 55,51,60 73,49,25 61,30,9 113,64,0 125,68,0 81,43,0 63,39,15 94,89,77 67,65,66 80,63,69 189,130,84 176,120,82 167,116,88 123,90,81 48,67,145 28,42,104 22,35,79 40,36,58 34,25,10 30,25,13
65,78,104 84,94,114 53,67,90 59,68,79 64,71,85 49,61,85 82,94,118 73,87,110 68,82,105 62,75,101 68,84,109 58,74,103 52,58,79 56,57,78 151,104,70 134,97,82 74,66,42 111,100,65 125,109,76 126,113,79 135,123,86 137,127,89 86,80,85 70,62,70 57,56,71 47,54,66 170,126,57 163,207,255 162,123,41 154,112,33 170,158,130 107,96,77 127,116,97 32,31,36 32,32,32 53,41,46 87,72,61 80,65,56 58,41,42 222,168,120 181,98,81 134,70,55 105,68,53 122,98,74 107,78,56 88,62,37 82,46,26 69,40,16 63,34,14 79,44,31 86,63,52 84,58,46 79,56,41 144,118,95 123,93,67 132,101,78 131,110,85 98,74,50 77,44,19 62,38,12 58,39,16 53,33,24 45,29,23 68,52,46 25,18,32 57,43,58 255,255,203 255,217,150 255,225,172 255,203,152 237,172,131 181,131,98 151,103,74 112,78,56 79,54,35 59,43,28 57,52,49 58,37,33 61,32,1 95,53,11 117,67,5 70,38,0 61,35,12 71,64,62 57,55,63 64,59,56 219,147,101 186,129,85 102,64,45 101,70,58 47,72,155 29,44,99 20,35,78 25,35,71 67,72,96 79,107,139
48,60,84 52,60,76 52,64,88 61,69,76 64,72,81 56,65,90 90,100,120 64,76,100 73,86,101 75,89,112 83,97,118 55,68,94 58,66,82 68,81,82 252,242,175 178,169,113 158,150,114 239,227,157 239,227,149 236,225,150 235,226,152 237,225,147 54,48,69 55,58,69 36,43,78 52,55,75 176,129,52 166,204,255 160,116,36 156,113,28 227,207,175 167,149,128 153,142,125 66,50,44 116,87,65 103,74,52 83,55,28 72,39,14 58,33,14 52,36,21 76,54,46 91,68,57 129,103,80 126,102,78 149,136,115 121,95,74 82,56,35 62,38,14 49,30,5 41,22,10 40,24,18 93,71,63 87,61,49 143,114,94 255,222,157 255,201,133 255,193,134 205,145,95 161,109,77 118,76,52 83,59,37 57,35,17 42,29,26 29,19,23 38,22,20 49,43,36 255,239,226 255,194,114 245,224,211 240,188,140 237,171,116 208,140,100 169,119,88 134,92,70 100,74,60 74,55,39 59,42,32 72,57,48 89,46,0 124,69,0 124,69,0 73,40,3 66,37,6 52,54,54 52,48,59 46,44,52 197,140,98 185,121,77 108,70,53 85,61,55 52,74,164 32,49,112 23,37,87 21,35,74 57,73,111 68,101,145
50,59,84 53,59,78 52,65,84 66,74,83 64,72,81 59,68,93 88,98,118 57,65,93 48,61,80 62,73,100 83,96,115 56,72,97 55,62,76 71,85,78 255,246,177 240,228,146 225,219,144 236,224,154 239,229,151 237,225,155 235,226,152 237,224,149 58,55,61 43,47,80 54,60,79 42,43,62 169,128,56 162,196,255 159,113,29 160,114,28 224,207,172 167,148,125 158,139,114 113,82,63 146,124,106 154,130,108 104,83,58 74,45,21 56,34,16 51,32,16 38,28,16 68,56,46 255,210,143 255,201,136 255,199,145 234,167,117 177,123,89 126,86,63 95,69,48 54,31,16 24,14,13 56,38,35 70,49,34 255,249,212 255,195,143 252,213,183 252,168,124 208,145,96 176,118,85 138,91,68 96,69,51 76,53,42 41,31,19 25,15,14 72,38,20 65,36,16 192,184,190 223,150,91 142,151,174 179,154,126 171,97,74 154,96,72 124,88,66 102,72,57 80,61,49 66,52,38 71,44,26 56,43,38 118,67,2 125,70,0 122,69,3 68,39,4 65,38,6 56,54,52 56,52,61 57,55,63 84,49,36 188,131,91 130,93,69 83,60,49 62,77,161 38,54,120 23,37,87 19,32,76 53,65,100 57,79,122
43,52,75 54,63,86 55,65,83 66,74,81 64,71,83 65,74,99 83,96,113 50,66,93 49,64,82 62,75,101 79,92,111 53,71,99 66,74,81 78,90,81 254,248,173 241,223,150 152,142,91 206,201,132 244,235,177 203,192,128 235,225,145 235,224,149 55,53,63 46,47,66 29,32,43 61,67,86 74,83,94 171,194,248 162,113,21 173,117,23 136,115,100 100,89,70 95,96,73 255,223,170 255,177,119 252,179,120 197,139,104 150,105,84 106,80,66 67,44,29 37,28,22 31,22,18 255,208,161 168,175,187 229,149,113 189,128,96 145,98,75 110,78,62 86,62,54 65,41,19 23,14,6 25,14,21 66,67,101 204,158,140 185,135,104 145,137,126 163,91,77 136,79,62 116,81,66 91,68,53 77,60,50 65,49,36 49,33,18 25,14,11 63,45,15 56,33,2 147,100,77 147,107,73 138,101,77 120,85,72 115,55,57 94,54,49 85,62,49 83,60,47 76,56,47 68,48,39 65,44,17 49,36,29 127,69,5 122,71,2 119,67,5 67,39,10 66,39,5 65,50,41 56,52,61 56,52,61 56,53,59 65,61,55 157,121,103 91,60,52 73,82,152 41,56,129 26,38,91 18,33,78 44,61,94 57,74,107
70,79,102 56,65,88 58,67,80 56,61,71 56,60,73 63,72,95 70,82,106 50,66,91 55,67,89 68,80,104 76,90,111 63,71,91 68,76,83 83,98,84 251,244,174 241,223,150 174,162,107 128,117,53 112,98,42 211,200,136 230,222,143 233,222,147 57,55,65 21,21,33 69,78,80 55,65,81 142,109,61 169,179,215 166,113,18 162,109,14 189,172,144 164,145,122 166,156,132 217,166,131 203,151,121 169,99,73 130,92,71 101,71,54 82,59,48 62,40,32 25,15,14 25,14,7 224,165,119 149,126,111 145,72,65 122,64,52 100,70,55 85,57,46 73,54,42 57,32,15 31,20,15 20,13,13 46,55,105 95,74,89 91,61,46 122,87,62 116,54,54 100,49,50 83,60,45 80,61,45 78,58,51 62,50,38 62,41,26 33,24,35 59,36,7 57,33,7 69,40,20 128,91,76 119,86,75 109,76,65 101,70,58 99,63,55 89,61,48 85,60,57 80,60,51 76,57,45 61,44,18 57,37,5 120,67,1 123,70,2 112,66,7 65,38,6 67,40,6 67,48,34 56,52,63 56,52,61 56,53,59 56,53,57 58,52,57 76,62,64 59,70,126 41,61,134 27,42,97 21,32,74 28,44,73 61,74,100
79,91,113 59,71,93 65,73,82 64,69,75 55,60,66 54,57,68 51,54,65 57,63,80 56,64,82 57,65,83 62,74,98 60,74,95 62,76,72 81,97,78 244,237,169 239,223,149 233,223,143 235,223,143 235,225,147 244,227,149 255,200,153 238,215,157 41,40,45 42,42,50 62,70,79 60,68,84 128,96,66 163,169,190 167,111,17 166,119,30 180,155,136 163,144,128 162,151,132 89,51,43 127,76,66 106,55,56 87,61,51 80,58,50 75,55,48 55,44,29 32,20,20 36,29,41 87,77,95 109,78,70 105,67,59 91,63,63 81,60,49 80,59,55 74,58,45 71,53,50 46,43,72 101,98,172 60,57,104 70,84,121 76,60,43 128,88,79 129,89,82 115,79,73 103,72,62 94,67,60 81,62,50 73,55,54 64,65,115 65,70,105 57,36,13 59,34,4 60,34,11 60,34,13 126,95,76 130,94,76 129,92,77 117,87,72 112,81,62 105,75,58 89,68,66 69,60,86 57,36,9 62,35,1 112,67,5 120,70,8 88,54,9 66,34,2 66,39,7 70,48,28 56,52,63 56,52,61 56,52,61 56,53,59 57,56,61 65,63,71 57,69,120 43,64,143 27,45,101 22,35,79 19,33,70 54,68,107
52,64,88 52,64,88 57,65,74 71,76,82 69,77,84 76,81,91 66,70,83 57,65,74 60,65,71 63,67,80 71,81,101 56,66,86 52,59,52 77,94,68 236,230,164 241,230,166 233,226,154 234,224,153 228,223,152 252,218,157 229,166,142 136,101,74 63,61,57 42,45,56 48,54,71 64,70,91 120,100,82 158,150,158 165,112,17 160,111,21 174,148,127 153,142,123 125,115,103 38,28,27 130,103,85 117,87,70 105,74,64 98,70,61 89,65,57 81,59,53 69,55,70 138,144,213 113,117,173 69,68,110 126,96,79 122,84,74 116,80,74 108,75,68 90,67,52 80,68,73 138,146,194 93,96,157 63,66,115 62,70,100 59,39,21 60,38,20 110,83,65 125,91,69 114,86,73 105,79,67 103,89,102 86,84,133 57,64,115 54,61,96 58,35,22 57,33,7 59,35,9 59,33,8 63,40,11 102,103,162 52,41,36 68,46,38 108,106,146 74,78,120 51,55,95 66,72,100 59,33,8 61,36,6 66,42,9 66,41,11 68,41,9 61,31,3 66,39,7 65,41,15 41,39,49 37,37,45 36,36,44 37,33,42 37,35,45 43,41,53 54,66,99 39,66,148 33,48,103 23,35,86 19,33,72 58,70,105
46,59,78 43,56,75 47,53,72 76,81,89 88,97,108 87,94,108 75,81,98 76,83,97 79,86,100 67,74,88 59,65,86 45,51,72 43,50,43 77,91,70 75,90,66 52,63,48 57,62,56 60,61,64 31,29,37 49,42,40 103,80,65 69,56,49 23,24,27 46,45,60 33,38,46 51,61,58 126,119,133 151,129,123 161,114,23 162,115,36 168,154,125 164,146,125 136,120,116 26,24,34 50,31,19 58,44,26 110,87,76 109,88,73 94,70,48 69,45,23 118,128,191 129,138,188 97,105,151 53,58,95 55,55,92 63,55,72 43,31,36 52,38,24 58,38,50 100,111,190 142,146,198 90,93,140 60,61,109 51,56,93 61,40,36 56,34,16 32,28,62 30,33,71 22,19,46 94,100,140 140,146,190 89,92,139 58,62,102 45,52,77 77,66,73 59,35,9 61,33,6 59,35,11 65,58,109 59,63,96 66,75,145 45,52,103 52,57,94 74,77,126 50,54,94 42,49,74 54,35,10 67,39,10 60,35,5 72,45,13 66,41,13 60,32,3 66,38,9 64,38,13 56,53,59 38,37,40 57,55,63 56,52,61 58,54,63 66,62,71 60,63,81 43,68,162 31,49,107 22,34,87 18,32,73 49,61,96
46,59,78 46,59,78 45,55,73 66,73,87 88,97,110 89,97,113 90,96,113 60,68,77 71,78,90 66,73,85 59,66,78 52,59,71 41,48,41 66,81,57 65,82,58 50,63,47 54,62,69 53,57,70 47,50,72 46,47,70 28,21,33 13,13,21 21,24,35 42,41,56 26,29,47 47,57,54 151,149,173 148,123,95 162,116,30 176,130,71 165,151,124 162,147,125 108,102,95 44,35,27 60,36,12 74,68,89 57,56,100 33,34,64 41,22,8 67,38,14 66,69,107 118,125,180 93,99,141 51,58,93 45,55,100 135,140,207 45,49,91 32,31,64 51,37,50 94,106,180 118,126,172 82,85,132 44,50,90 44,48,79 95,82,101 81,75,96 104,110,129 125,130,195 61,69,117 27,33,73 113,117,173 82,85,132 52,57,94 28,30,57 80,76,98 58,35,4 60,32,5 61,35,12 37,46,96 101,102,121 146,151,216 86,88,154 52,58,102 74,80,108 52,54,97 34,33,64 59,43,30 66,39,7 64,39,9 63,36,4 66,38,9 63,35,6 64,35,4 65,37,8 56,53,59 44,43,48 56,52,61 56,52,61 56,52,61 65,61,70 62,60,72 47,70,163 33,50,111 25,37,90 21,35,76 31,43,78
48,58,74 48,58,74 48,58,76 56,67,80 56,65,78 41,52,63 41,55,51 44,52,59 80,87,99 78,85,97 75,84,97 74,82,98 46,51,47 52,67,51 59,74,58 53,66,52 54,64,82 72,78,97 118,114,123 96,92,112 49,55,85 25,36,67 25,30,56 41,40,55 32,32,58 37,49,42 144,164,206 144,115,80 165,115,41 187,147,95 157,145,119 160,145,134 81,62,46 67,39,12 66,60,85 141,149,197 109,115,173 47,52,101 31,29,53 60,36,14 63,45,42 75,61,74 71,60,53 58,53,69 73,87,126 124,131,184 70,77,130 34,43,86 48,25,14 60,42,23 60,40,20 64,43,20 54,35,12 58,32,9 55,41,46 86,93,177 117,119,171 114,120,180 67,76,130 38,44,84 51,36,25 58,37,14 62,39,8 58,32,7 54,29,0 64,39,11 57,32,4 61,48,56 112,123,206 141,143,195 122,122,188 78,81,142 53,63,108 50,54,87 63,34,12 59,31,4 60,31,7 63,39,6 67,39,10 66,37,6 67,38,7 66,39,7 66,39,7 63,36,4 55,52,58 55,52,58 57,55,63 56,52,61 56,52,61 63,59,68 64,61,76 52,76,173 36,54,119 25,38,93 21,34,78 18,33,67
62,72,69 67,77,74 67,75,80 82,89,101 56,60,73 56,52,61 87,87,73 45,52,64 81,88,100 71,78,90 65,73,93 79,87,105 54,49,35 154,132,58 41,56,40 55,66,55 54,63,88 88,91,109 121,119,127 81,79,99 44,50,78 21,34,64 25,32,57 38,36,56 30,29,60 47,54,49 163,189,235 151,114,70 165,115,41 210,176,133 158,144,128 59,46,25 64,40,7 71,38,11 110,119,198 118,117,177 79,86,139 43,49,93 23,23,51 49,33,20 61,33,4 62,35,1 57,36,13 113,117,191 111,118,182 102,108,168 58,62,118 33,42,83 33,26,38 94,58,9 62,34,5 62,35,3 63,33,7 65,29,7 57,45,75 102,118,197 121,126,193 97,100,163 60,67,122 36,42,82 36,22,27 65,32,7 61,33,6 60,34,9 57,34,5 60,35,7 54,28,3 108,99,141 102,116,194 118,125,189 108,110,176 73,76,137 48,58,103 41,48,83 69,46,17 63,39,6 58,34,8 64,39,9 69,39,11 68,36,4 66,39,7 65,38,6 65,38,6 65,38,6 56,53,59 58,54,63 56,52,61 56,52,61 56,52,61 62,58,67 61,57,66 54,78,164 38,56,125 27,40,95 21,33,82 21,32,70
61,67,68 71,77,78 66,75,75 84,91,103 44,53,55 104,90,74 92,62,18 57,57,67 82,88,105 67,73,90 199,152,61 77,53,29 110,74,14 92,64,6 40,58,43 46,58,51 59,64,90 101,100,117 121,119,129 74,75,98 41,49,79 24,35,66 21,28,53 37,35,55 30,30,56 58,60,55 167,196,253 159,118,69 166,115,37 151,119,44 81,56,28 58,34,12 70,41,6 71,47,25 103,111,188 98,104,166 62,69,122 39,50,92 25,24,55 38,26,28 59,34,4 61,33,6 59,38,38 99,110,189 103,110,176 83,89,149 52,59,112 34,40,80 29,25,45 69,37,5 93,55,5 60,35,5 63,35,8 59,35,11 95,100,176 105,115,189 107,112,179 85,87,153 57,61,115 38,41,79 32,24,43 102,59,3 75,43,9 60,35,7 61,33,6 61,32,8 65,39,25 104,108,178 98,114,191 113,119,188 88,94,156 70,73,134 52,60,106 36,42,82 95,67,69 74,42,0 81,39,0 119,68,3 124,69,0 118,73,9 67,40,8 63,36,4 65,38,6 66,39,5 48,45,51 48,44,53 45,41,50 45,41,50 45,41,50 52,48,57 57,56,59 59,76,164 36,58,130 27,42,99 22,34,83 18,32,73
