88,97,138 78,87,128 109,115,143 78,89,120 94,100,128 53,56,76 57,60,78 52,59,82 28,34,74 75,81,121 113,120,145 111,117,147 83,92,131 75,82,117 66,72,112 109,118,141 101,108,143 68,77,120 28,33,68 8,13,39 29,34,69 55,59,90 31,38,75 67,78,118 45,57,90 51,62,100 158,178,151 83,109,57 88,110,69 70,85,59 44,57,41 39,53,34 40,51,38 40,53,39 35,53,38 20,35,19 26,30,63 121,131,167 40,47,72 32,37,63 147,156,199 144,151,202 105,113,159 105,112,147 110,121,150 91,102,131 38,50,74 145,156,196 105,112,147 48,63,49 72,98,48 47,63,44 40,55,39 39,57,42 53,72,63 107,122,167 95,110,144 66,79,107 106,125,156 108,129,164 112,133,170 114,143,90 67,86,64 54,66,57 62,79,71 85,95,111 166,173,187 135,140,150 119,129,107 52,76,54 77,85,73 225,203,183 255,240,215 255,239,213 255,244,221 86,100,70 107,116,99 254,229,201 250,234,217 225,206,190 254,235,208 239,218,193 255,238,211 255,237,210 247,228,193 105,106,127 180,174,165 157,148,140 122,111,120 239,222,212 245,227,197 249,231,201 246,226,196 195,180,160 163,155,172 115,107,124 101,110,123 93,101,119 83,83,95 64,56,75 112,121,162 145,155,191 81,94,120 145,165,209 202,212,246 170,182,231 150,168,222 133,147,199 110,130,112 83,107,54 42,57,29 86,100,81 60,74,55 7,21,2 23,34,19 12,23,8 21,30,13 22,34,14 15,26,11 26,33,28 49,52,63 50,53,71 54,57,79 57,60,78 248,255,255 209,213,215 209,214,213 178,178,188
92,101,144 69,78,121 75,82,119 66,77,117 59,71,106 25,31,59 33,37,66 27,35,65 30,37,74 69,75,119 91,98,133 106,114,146 78,87,126 109,120,151 72,78,118 111,120,143 100,107,144 68,77,120 40,45,80 31,38,63 27,31,64 40,46,74 30,37,74 57,66,105 78,76,98 72,70,94 127,149,108 113,139,85 59,77,44 79,94,66 37,53,34 37,50,34 39,52,36 32,45,33 41,59,44 60,79,57 40,41,71 51,61,108 50,56,84 24,30,51 30,36,57 43,46,68 63,64,94 60,61,93 66,70,103 85,93,121 56,63,86 178,188,194 131,145,197 125,141,168 67,91,38 56,70,49 49,64,48 38,53,37 47,66,55 105,121,161 88,103,137 66,79,107 109,126,159 108,129,164 116,137,172 103,132,81 49,67,50 47,57,51 60,79,73 70,84,107 121,136,170 128,139,170 111,127,85 49,73,49 73,86,74 163,149,133 172,158,142 178,169,154 198,186,174 98,108,84 86,96,88 208,207,196 121,131,107 220,211,207 227,218,201 247,232,210 255,239,212 249,228,201 245,226,191 104,105,128 172,164,151 238,219,205 227,213,184 244,227,203 252,234,204 246,228,198 255,233,204 197,182,162 169,162,172 108,99,121 96,108,130 71,85,124 87,102,120 67,81,118 172,181,206 148,157,196 143,160,182 149,156,209 209,173,197 176,150,171 139,164,215 133,147,199 103,122,116 81,104,58 78,95,69 47,63,44 45,59,38 24,38,17 40,54,35 38,51,35 57,72,48 50,63,38 26,39,14 38,47,28 79,82,91 74,75,94 79,80,103 82,85,103 252,255,255 217,221,223 210,215,214 177,183,186
91,102,140 84,94,130 110,116,144 77,84,121 54,65,105 57,64,87 60,65,89 59,64,90 32,42,78 77,86,127 101,108,143 83,90,125 77,83,123 68,78,114 71,77,117 93,101,131 91,101,137 65,76,116 52,60,88 51,58,83 45,53,83 56,59,81 33,40,75 67,78,120 37,43,87 49,52,99 67,87,73 65,94,39 60,83,50 55,71,52 43,59,38 21,36,22 40,55,41 31,46,34 51,66,52 36,51,35 33,41,61 55,66,95 69,72,92 30,28,48 50,52,68 37,38,59 101,105,134 66,72,100 55,56,86 59,61,86 55,61,80 174,185,172 163,175,197 146,167,165 90,114,65 55,68,43 48,63,47 41,57,38 48,68,52 101,119,147 96,107,145 67,78,107 103,120,151 110,128,164 117,138,175 91,122,70 54,74,58 47,59,50 63,80,75 74,87,106 120,136,172 80,96,125 92,116,63 62,82,64 67,80,66 220,205,183 238,221,195 226,212,183 234,220,191 99,114,86 97,102,98 217,200,172 115,142,110 227,212,190 211,209,178 254,235,210 254,236,206 252,234,204 246,226,194 107,103,123 168,158,146 242,221,196 233,214,187 245,228,200 244,226,196 255,235,205 246,228,198 175,161,145 200,197,203 112,108,132 98,111,130 89,101,125 66,79,109 89,101,136 181,192,223 146,158,193 150,164,201 176,147,185 134,110,144 119,109,140 77,95,135 68,78,114 110,127,117 98,124,72 48,68,39 46,66,41 34,51,25 40,55,31 28,41,25 45,60,44 45,60,44 33,49,30 45,60,46 25,38,24 75,80,90 68,70,86 77,80,102 81,84,104 249,255,255 217,222,218 211,215,217 190,196,197
68,79,119 60,69,108 42,48,76 68,79,110 57,67,103 59,62,82 61,62,81 62,65,87 40,47,84 85,95,131 107,118,147 95,103,133 110,116,146 109,115,143 113,119,149 107,115,147 79,89,125 67,76,115 57,62,88 57,62,86 48,56,84 58,64,85 27,34,71 95,105,141 105,113,141 72,79,114 97,123,73 110,138,90 76,101,54 51,68,40 73,90,66 38,53,39 41,61,47 34,52,39 34,52,39 48,63,51 38,46,74 61,72,110 77,84,109 48,49,72 58,59,82 38,43,69 112,120,150 75,83,115 110,116,146 42,45,67 40,43,65 78,85,99 164,174,178 197,220,174 105,129,80 42,53,24 40,55,39 36,51,35 53,71,56 71,89,117 94,105,143 62,73,104 110,127,160 114,132,170 110,128,166 141,172,120 54,74,56 49,64,52 60,77,69 75,88,105 122,138,174 76,91,123 102,132,72 48,63,49 60,73,61 216,202,177 242,226,193 237,221,190 249,236,204 81,97,66 75,82,80 231,216,180 94,120,95 221,209,181 92,98,71 251,232,207 255,238,208 249,233,202 242,222,190 108,103,121 167,157,147 245,226,201 237,219,189 241,224,196 252,234,204 253,233,203 248,232,201 164,150,136 198,194,203 109,107,131 99,106,129 94,103,128 94,100,130 88,93,128 154,170,210 141,154,200 150,165,199 148,155,208 73,116,170 77,96,145 63,71,91 57,54,69 86,95,76 99,120,70 34,51,23 62,79,55 38,55,29 42,58,39 40,58,45 52,71,65 50,72,62 60,82,70 51,73,66 68,89,87 87,101,122 35,48,67 76,82,103 73,79,100 241,250,250 219,224,223 209,213,215 199,203,205
71,80,121 64,73,112 44,50,80 63,75,108 55,66,104 58,60,76 60,63,81 60,62,87 43,53,89 88,95,132 114,121,146 70,76,108 61,68,103 79,85,113 75,82,119 113,119,147 92,99,136 67,76,117 57,61,90 60,65,91 48,60,84 57,62,86 35,45,81 97,107,143 106,114,144 66,74,106 129,150,127 105,130,85 55,77,40 68,85,59 27,43,22 29,47,30 51,71,57 27,47,33 60,79,59 80,95,83 31,38,73 67,78,116 84,86,113 56,56,82 57,60,82 37,42,68 112,120,150 80,84,113 120,119,150 54,57,68 59,62,80 81,90,103 170,181,180 176,197,145 80,101,53 64,74,48 50,63,47 49,62,46 54,69,53 86,98,120 82,93,124 67,80,110 124,142,180 107,130,166 108,130,160 70,100,51 38,59,38 50,65,53 52,69,59 81,96,110 121,137,173 75,90,122 98,130,71 57,72,60 64,74,66 225,211,186 247,229,199 255,239,206 252,241,206 83,99,68 72,82,76 225,218,189 86,111,84 229,217,191 79,78,67 243,231,203 251,233,212 242,228,199 242,222,192 105,99,120 160,149,142 249,231,201 237,219,189 241,224,196 255,238,208 255,239,209 245,229,196 167,152,141 188,182,187 113,112,129 104,104,132 99,102,120 64,85,131 92,118,166 180,195,238 159,160,210 137,154,185 153,169,219 154,167,197 71,79,107 64,61,76 55,52,58 77,80,72 97,122,64 27,47,22 66,85,63 32,51,31 42,63,42 85,111,144 73,91,127 75,104,149 75,104,151 78,109,144 87,104,149 88,104,131 88,104,129 72,81,104 62,73,102 239,248,248 214,219,218 208,214,215 211,211,219
67,76,117 61,71,107 58,64,92 62,75,105 56,68,103 66,70,85 68,71,89 60,65,89 50,60,96 97,105,137 116,124,144 71,76,113 50,56,96 52,60,92 68,74,116 113,120,145 87,94,129 67,76,117 38,44,72 30,36,66 38,46,74 39,46,71 39,49,83 74,84,120 62,73,104 60,70,104 99,121,91 108,134,80 81,103,62 90,107,79 45,59,38 40,59,39 36,54,39 32,52,34 55,74,54 46,65,45 32,38,70 82,93,135 49,58,99 66,63,90 59,62,84 37,42,68 112,120,152 42,58,87 110,116,144 59,59,71 49,52,74 65,71,92 142,149,172 162,180,149 69,91,50 65,78,53 35,49,30 47,60,44 61,77,58 62,72,92 89,100,129 101,114,144 117,133,162 114,131,164 117,137,163 79,109,60 58,79,58 52,67,55 53,70,62 73,88,102 110,126,162 80,95,129 95,125,67 54,69,57 63,71,61 225,211,186 254,236,206 248,232,201 241,230,195 90,105,77 79,91,84 245,242,216 76,98,72 224,219,191 70,78,66 220,220,188 239,239,223 246,233,199 251,230,203 109,103,124 153,142,135 250,232,200 246,228,198 244,227,199 253,235,205 254,234,204 244,228,195 155,140,129 204,198,203 109,108,125 99,106,131 89,88,119 71,84,128 137,144,169 137,146,189 158,164,204 166,180,219 156,168,219 172,182,202 215,223,239 57,54,69 58,55,59 75,80,74 81,106,61 92,114,84 35,54,34 26,45,25 46,66,48 90,101,141 134,132,114 215,201,145 61,51,41 15,23,28 162,153,108 255,233,180 99,103,116 79,94,137 101,114,158 245,254,254 217,222,221 212,216,218 203,208,216
71,80,119 57,67,103 47,52,76 63,74,101 57,63,105 61,64,86 66,69,87 59,66,89 52,58,98 92,100,132 114,120,141 68,74,114 50,56,96 59,67,97 72,78,120 114,120,141 78,88,124 65,76,114 63,66,84 58,65,79 58,64,81 59,65,84 47,55,87 83,95,128 102,114,136 60,71,100 162,186,133 123,151,85 92,111,71 46,61,35 35,51,30 43,59,40 44,59,45 34,49,33 45,61,42 57,75,58 28,39,66 95,108,138 92,98,128 60,61,82 61,62,83 36,45,70 112,120,150 82,92,128 115,120,144 61,59,69 60,65,89 88,95,118 79,92,111 155,179,137 86,108,67 43,60,34 43,56,40 42,57,45 41,59,44 70,82,106 68,77,102 102,113,142 38,51,79 41,54,84 129,146,166 106,139,87 48,67,47 56,71,57 51,71,57 74,91,97 113,131,155 79,91,115 96,127,75 70,85,71 60,71,60 251,236,214 235,222,190 235,222,188 237,229,195 78,95,69 73,90,85 248,248,216 85,101,80 209,211,183 78,86,76 198,200,172 189,189,175 186,187,164 243,225,195 103,100,117 143,132,127 245,229,198 242,225,197 251,232,207 254,236,206 250,232,202 249,231,199 147,131,118 223,210,220 111,112,131 130,96,124 241,162,194 215,138,157 250,160,181 206,139,183 153,158,193 149,128,145 153,166,210 141,151,216 139,147,195 53,47,72 71,60,67 67,67,62 92,121,68 70,91,59 34,49,33 30,45,31 21,40,29 84,107,130 53,49,43 255,243,158 255,240,150 246,215,137 255,234,152 247,208,147 191,172,137 136,122,108 125,106,94 139,126,105 126,111,89 106,94,68 98,85,64
73,78,115 72,67,96 103,82,99 97,74,85 60,67,90 62,65,85 64,67,85 64,69,93 52,62,98 94,102,134 111,117,138 68,75,112 50,50,87 73,69,93 72,80,112 114,120,137 77,87,123 66,77,115 64,67,85 62,69,83 64,68,83 62,65,85 62,69,104 67,76,115 32,46,69 61,70,109 61,85,36 75,102,45 78,96,63 44,59,35 45,60,44 20,35,21 28,42,33 30,45,31 59,75,56 41,56,40 30,38,68 91,101,135 94,102,134 54,63,86 54,61,84 35,42,67 116,124,154 78,88,124 116,121,145 61,57,68 58,65,90 88,95,118 76,88,110 115,139,97 93,115,74 50,67,43 47,60,44 55,70,58 64,82,69 78,90,114 101,108,145 81,90,131 55,64,87 49,58,81 111,123,131 93,123,74 57,73,54 50,65,51 55,75,59 88,105,107 111,128,148 78,87,112 67,95,49 55,70,56 61,73,64 248,233,211 228,216,186 233,220,188 232,224,190 85,104,82 67,86,80 238,238,204 83,102,82 181,192,163 77,94,86 160,173,148 133,144,133 135,141,128 251,233,201 112,109,126 138,127,124 236,219,191 232,215,189 251,232,209 243,225,195 246,228,198 249,232,197 148,132,119 221,213,219 101,102,125 50,51,54 67,88,125 59,83,143 74,103,150 62,78,116 126,138,173 93,106,150 166,174,181 39,42,64 75,79,92 123,113,112 220,206,190 118,114,95 94,123,68 39,59,30 61,78,54 33,52,32 39,59,43 79,107,132 79,91,115 255,245,172 255,233,141 255,241,177 43,20,5 117,79,44 134,95,54 139,100,61 90,62,33 79,62,27 77,59,29 73,62,29 72,58,29
80,86,126 60,71,109 46,62,100 42,58,108 57,64,87 34,38,67 36,40,69 31,39,69 56,67,105 67,82,114 87,94,129 67,77,113 62,57,86 79,59,80 82,65,85 120,118,142 71,76,111 64,74,110 66,72,91 68,71,89 64,68,83 68,70,95 64,71,106 65,76,118 47,55,85 60,70,104 109,141,71 62,88,36 50,68,35 51,66,40 34,49,35 23,38,24 34,49,33 34,50,31 55,70,54 61,77,58 33,41,71 95,104,143 93,101,131 46,51,75 46,53,78 27,36,61 82,93,124 80,88,120 100,106,134 59,55,64 49,56,79 77,89,111 125,138,137 105,130,72 84,106,67 54,69,45 51,67,48 54,69,53 61,76,64 62,75,94 106,114,146 62,72,108 61,69,87 67,72,96 148,164,164 78,101,68 56,77,56 38,53,39 69,88,77 73,90,92 84,95,133 96,108,132 61,88,45 58,73,61 62,79,69 236,221,199 225,208,180 223,214,183 232,221,188 79,96,72 66,79,78 242,247,215 76,99,80 149,166,142 68,83,71 144,164,139 80,99,90 96,107,92 255,240,210 113,107,128 147,136,131 255,240,210 249,230,203 251,234,208 244,226,196 247,229,199 247,229,199 133,117,104 236,226,225 112,110,130 85,99,122 78,89,116 141,158,191 189,203,215 166,180,219 145,159,198 101,131,192 204,197,207 71,88,119 115,111,101 126,114,119 230,216,191 122,121,94 133,157,108 67,88,56 29,49,24 42,57,41 26,46,30 73,98,111 82,98,136 171,156,109 135,133,145 106,113,148 78,77,82 112,81,42 133,99,56 139,102,58 85,62,33 75,58,34 76,58,37 76,59,35 78,61,33
80,86,116 106,115,138 97,107,123 51,63,98 62,68,87 49,50,80 50,52,79 49,55,83 62,69,104 59,66,101 65,71,111 66,76,112 44,58,99 39,54,109 53,68,111 82,88,120 70,77,112 66,73,110 71,77,96 67,70,88 67,71,86 68,71,93 60,70,104 68,77,118 50,56,86 69,77,107 115,147,73 98,124,74 99,118,78 35,50,24 34,49,33 19,34,18 28,43,27 50,66,47 42,60,43 47,66,46 35,46,75 88,98,134 93,99,127 64,67,89 61,66,90 35,42,65 113,124,151 116,125,148 111,119,139 56,52,63 59,66,89 109,121,125 178,193,177 114,135,71 92,109,69 42,57,33 37,53,34 47,62,46 50,65,53 84,97,114 108,117,142 63,74,105 67,75,93 68,70,97 143,168,152 91,114,81 58,74,55 50,65,53 58,79,58 47,66,60 84,95,124 90,99,122 81,108,65 55,70,58 60,79,68 252,239,216 245,226,201 244,237,208 255,250,217 97,112,88 71,82,81 215,221,192 73,96,77 99,118,96 78,91,79 125,144,122 75,94,85 82,96,77 253,232,205 115,109,130 136,125,118 255,239,207 249,231,201 252,235,207 255,241,210 209,191,161 243,225,195 137,121,106 228,218,217 110,108,128 97,109,131 97,107,125 151,164,194 189,205,214 197,179,220 145,160,192 55,93,165 207,200,210 72,87,119 119,118,109 128,118,122 223,209,184 143,142,117 92,116,67 91,113,76 38,55,31 29,40,27 31,49,34 75,97,113 81,105,150 213,201,160 84,105,153 77,105,157 134,137,148 107,80,46 132,99,62 132,100,54 88,69,34 70,57,36 68,56,30 75,58,34 77,58,35
79,85,117 107,113,141 71,78,103 50,58,90 69,73,86 60,56,67 72,69,75 88,82,87 71,60,67 80,68,80 68,59,74 78,70,87 72,60,76 75,63,77 76,66,86 71,73,98 99,105,135 72,80,112 68,75,89 22,30,39 47,55,60 41,46,52 50,60,68 47,55,64 87,69,68 109,103,98 127,161,86 88,114,64 77,96,56 52,67,39 28,43,27 37,52,36 35,50,36 40,58,41 46,64,47 62,81,61 32,43,70 79,89,125 93,98,124 67,68,89 67,73,92 38,43,67 113,121,149 87,95,127 108,116,144 62,60,70 39,42,64 108,117,117 194,204,201 149,167,124 73,92,54 74,89,65 45,64,44 44,60,41 37,52,38 69,82,99 106,114,144 54,65,96 67,75,93 71,73,98 128,150,138 59,79,54 52,66,47 52,67,53 51,70,64 69,87,86 112,123,152 114,123,148 70,93,58 58,70,61 56,73,65 229,218,199 245,224,199 246,237,208 239,231,197 92,107,83 68,79,78 189,205,172 90,113,94 86,105,83 83,95,86 126,145,125 81,100,91 77,90,76 251,233,201 115,110,128 136,127,121 255,239,208 251,233,203 255,239,211 255,240,213 255,238,211 250,232,200 137,120,110 246,233,228 115,106,128 106,117,146 82,94,127 133,151,187 167,174,197 92,98,130 194,192,202 65,103,175 200,201,193 69,92,130 129,125,115 79,73,78 187,176,159 103,103,89 130,154,105 95,114,78 59,72,49 35,43,22 51,63,45 79,96,116 70,101,148 79,104,157 82,105,143 79,109,147 84,110,129 98,97,102 98,95,99 29,26,41 27,28,51 30,36,57 30,37,62 27,40,59 27,40,59
66,78,113 68,78,112 63,76,106 59,70,97 59,64,88 58,55,72 75,71,82 98,95,101 102,98,109 99,95,108 84,80,93 96,89,101 78,69,80 94,83,92 75,63,75 105,108,128 109,118,141 69,77,107 66,72,91 21,27,28 20,27,22 19,26,19 44,58,39 49,69,44 54,69,87 73,84,113 108,144,73 46,69,34 48,66,35 42,59,35 31,45,26 31,46,32 58,78,62 48,66,51 26,44,27 48,66,51 35,46,73 79,89,123 96,96,122 68,74,91 65,73,93 39,46,71 107,116,139 87,95,125 109,117,137 54,57,68 39,45,64 104,102,114 227,241,211 97,120,74 81,99,66 72,86,67 29,44,30 38,53,41 42,58,39 73,83,99 94,102,134 56,66,100 69,73,102 67,72,96 146,164,149 92,115,82 54,70,51 56,71,59 49,69,53 71,88,80 100,112,136 94,104,124 76,99,66 58,73,61 50,64,55 213,204,185 243,223,203 255,233,209 237,233,196 83,95,75 66,75,75 149,167,136 82,103,82 72,93,70 66,83,73 100,118,103 69,86,78 76,87,76 249,237,200 119,114,132 108,104,115 126,112,112 113,104,100 141,132,128 225,214,199 246,227,200 254,235,200 136,118,115 237,229,216 113,104,126 203,150,154 209,155,162 188,153,184 212,183,188 87,100,126 196,184,184 59,109,165 216,198,193 69,98,141 148,144,136 69,69,69 224,214,192 182,181,172 121,145,94 68,84,51 28,47,27 22,38,19 21,36,22 28,44,25 20,37,29 35,50,34 48,68,52 37,49,29 33,46,34 168,170,153 219,220,201 29,30,49 26,32,51 24,33,56 24,38,61 26,40,63 25,39,60
28,45,78 44,60,100 44,59,93 40,53,83 33,41,69 70,69,86 90,86,95 117,113,122 110,110,120 113,113,125 111,112,131 114,111,128 110,107,122 113,109,122 108,104,115 74,76,103 71,82,111 69,79,115 63,71,91 20,29,29 22,29,24 20,30,22 40,54,35 49,66,42 70,82,90 106,116,122 121,156,90 53,79,27 76,98,61 49,66,40 25,39,20 48,66,51 38,56,41 36,54,39 28,46,33 28,41,27 23,33,37 15,28,14 57,59,54 45,53,69 42,49,72 40,47,72 94,103,126 71,66,93 116,110,131 60,52,69 59,65,86 86,89,100 206,222,180 71,90,42 78,94,63 45,59,40 28,43,27 36,51,37 42,58,39 69,80,91 109,117,149 56,66,100 71,77,105 65,74,97 151,169,152 86,107,75 49,65,46 48,63,51 48,65,55 64,81,73 106,118,142 111,121,139 92,112,83 47,62,48 59,76,66 155,152,128 250,233,209 255,231,205 227,223,186 78,90,70 64,73,73 83,99,68 101,122,101 83,104,81 69,86,76 90,108,95 69,88,82 83,93,85 241,227,198 119,114,130 105,99,124 103,98,114 104,99,117 115,110,128 255,247,234 255,247,217 254,230,204 146,130,124 253,240,233 115,101,125 90,108,146 69,91,107 145,163,187 173,179,196 60,96,137 159,158,151 45,93,161 207,196,189 69,96,137 157,148,144 97,92,89 227,210,186 190,186,167 106,126,69 79,98,60 44,61,37 71,85,64 35,49,30 44,59,35 50,62,42 29,43,22 34,54,27 36,48,28 47,63,32 147,145,125 222,218,197 24,34,50 25,33,49 22,35,50 25,42,62 23,40,60 24,41,61
17,32,64 48,63,108 42,58,96 43,60,91 53,65,98 29,34,58 95,94,99 122,117,135 125,122,137 119,118,133 116,115,132 103,102,119 112,113,134 116,114,134 111,108,123 74,72,94 38,46,74 35,43,71 39,47,67 22,31,31 20,30,22 19,29,21 49,65,44 51,67,46 65,75,93 68,82,92 72,106,47 83,108,63 62,83,49 27,44,20 30,43,27 28,46,31 36,49,35 24,39,23 49,68,48 78,94,75 19,31,22 12,25,9 53,65,45 57,56,73 42,43,64 27,33,54 75,83,111 69,80,111 75,83,115 57,55,67 53,56,78 77,80,100 209,226,177 94,112,69 50,63,38 44,58,39 45,60,46 47,63,44 43,59,40 69,80,91 111,119,151 55,66,95 73,78,104 69,74,98 133,153,126 96,120,82 49,68,48 44,58,49 61,75,68 77,94,84 96,107,134 107,117,135 75,95,66 61,76,62 55,69,60 145,148,126 255,234,203 253,233,203 236,235,199 89,101,81 69,78,78 119,137,104 81,101,83 82,102,84 79,96,86 99,117,104 75,89,85 79,92,78 250,236,209 112,108,121 107,99,118 124,116,133 148,142,135 140,134,127 248,232,215 255,238,211 255,233,207 142,130,118 255,238,230 112,108,128 104,105,126 85,87,103 153,169,196 166,168,195 87,104,124 157,154,158 52,95,165 201,187,171 70,100,150 167,157,158 105,106,98 228,211,185 162,159,146 115,134,84 124,146,116 33,46,34 35,50,34 43,58,42 28,47,27 36,52,31 34,51,27 21,37,16 31,46,30 19,39,25 138,133,103 229,215,186 21,49,85 59,91,142 35,68,114 22,40,76 24,40,69 23,41,67
25,32,57 9,17,45 52,68,106 51,70,103 58,75,108 34,45,74 54,57,75 106,105,120 122,123,142 121,125,140 120,121,140 115,113,137 96,98,95 73,71,79 110,107,113 97,93,104 95,93,113 97,94,109 50,53,64 18,25,23 18,25,18 25,32,25 46,61,37 50,64,43 57,61,63 93,100,98 110,139,86 51,69,36 46,66,41 48,63,47 29,40,25 48,63,47 35,48,34 28,41,25 49,65,46 33,51,34 17,32,20 22,36,15 58,70,50 64,63,80 46,44,64 29,32,54 43,50,75 72,81,106 71,80,103 54,55,76 34,37,59 64,67,89 220,239,191 79,99,56 63,78,54 42,56,37 31,46,32 48,64,45 45,60,46 64,75,86 95,103,133 55,67,91 72,80,98 75,76,106 120,146,112 77,97,68 47,62,46 47,61,52 56,70,63 75,92,84 102,109,132 127,142,145 83,105,77 57,72,60 48,65,57 133,136,116 254,234,204 249,228,201 236,230,196 81,95,76 68,82,75 94,111,87 91,109,92 67,85,72 75,92,82 79,96,88 71,84,83 79,92,80 249,235,208 127,123,136 117,109,128 128,119,134 241,236,208 129,121,110 238,224,208 254,235,208 253,230,201 156,144,132 241,232,217 113,108,126 97,103,133 162,169,194 164,173,173 155,164,189 102,110,126 154,152,160 51,96,165 218,202,187 65,94,141 174,164,163 74,74,84 216,210,187 112,113,105 120,145,87 96,118,77 65,79,49 28,43,19 34,46,26 38,53,25 57,74,48 31,48,22 37,52,24 39,61,35 57,73,54 55,51,41 103,103,71 66,105,170 66,109,177 51,95,160 39,78,133 45,79,134 38,70,121
27,31,62 10,15,50 21,36,79 27,44,77 23,37,78 42,60,100 58,73,105 119,126,138 59,66,78 57,63,80 60,67,90 56,66,86 108,98,99 98,89,102 111,110,115 110,110,122 109,112,130 104,106,120 69,69,77 23,28,27 25,30,24 22,33,20 62,74,54 65,78,55 66,71,81 75,83,92 84,104,59 60,76,45 33,49,28 63,77,58 37,51,32 24,36,18 30,42,22 38,48,26 39,53,32 46,63,55 12,25,26 24,37,21 54,65,50 69,66,81 52,49,66 35,33,57 53,55,82 74,79,103 74,81,104 74,82,100 73,79,98 54,61,84 143,169,133 76,103,62 72,88,69 37,49,31 44,58,39 45,58,42 54,67,51 86,98,89 38,47,47 36,47,46 66,82,63 83,82,99 89,116,84 60,80,53 37,52,38 45,59,50 55,72,62 55,72,67 101,109,125 133,151,138 67,87,69 55,75,59 52,71,62 114,118,101 246,222,196 246,227,200 218,209,182 76,92,71 61,79,66 79,97,82 96,114,99 63,83,69 84,102,89 72,86,82 74,86,82 77,92,80 241,232,203 132,125,139 119,114,130 128,126,136 112,104,110 132,127,129 220,207,202 253,234,209 255,237,206 162,150,138 249,243,220 111,113,129 113,111,135 168,174,193 47,59,94 85,92,129 68,96,148 65,83,111 57,98,164 49,62,88 67,97,149 86,93,91 59,56,71 226,213,192 227,219,195 137,159,104 70,87,47 33,50,26 43,62,40 55,76,42 32,52,23 29,48,26 14,34,20 31,50,30 44,67,32 38,54,33 83,81,50 211,209,176 56,93,144 65,113,179 56,102,164 50,92,151 53,94,158 50,95,151
46,44,64 22,23,46 27,35,65 39,46,71 40,44,75 40,48,78 50,57,80 110,113,120 63,67,82 59,62,80 61,67,86 48,52,67 49,52,70 118,119,142 110,108,116 70,68,92 76,77,111 106,106,132 65,68,79 25,30,29 26,34,24 23,36,22 62,74,54 57,70,45 68,73,81 69,76,90 103,111,97 61,86,41 47,63,32 61,74,49 38,51,28 53,63,39 39,49,25 32,42,18 74,86,68 71,81,97 36,44,62 18,30,10 65,78,53 71,69,81 48,43,59 38,34,58 54,54,82 41,43,68 72,79,102 73,81,97 76,82,101 66,78,100 80,96,65 59,77,44 58,70,52 59,71,53 51,63,45 43,56,40 46,60,41 75,87,78 33,42,42 33,44,45 66,84,69 85,84,99 114,135,101 56,76,49 34,49,35 45,59,50 41,58,48 67,85,70 105,114,114 120,134,115 71,90,68 42,60,43 54,71,61 120,120,104 255,232,207 253,234,207 219,207,181 79,92,76 71,78,71 74,92,77 87,100,86 61,78,68 70,84,75 73,86,87 69,83,76 78,92,85 255,252,223 142,135,147 113,105,122 128,126,136 99,89,109 121,113,130 225,212,207 255,238,213 255,238,207 176,164,152 249,241,219 107,105,125 170,170,180 171,174,183 64,75,86 75,89,82 117,124,149 76,83,81 65,86,65 51,70,61 61,79,64 74,77,53 59,56,73 215,205,183 220,212,190 97,121,68 60,87,44 36,57,23 43,61,30 48,66,33 30,45,19 47,62,36 52,72,54 39,64,37 24,42,25 44,68,26 55,55,25 217,212,180 59,94,142 65,113,179 51,100,161 44,88,137 44,86,145 43,85,142
59,55,66 51,49,57 48,47,62 66,65,82 69,66,81 67,65,75 111,110,113 124,124,134 61,65,78 57,61,74 64,70,87 51,58,70 62,65,76 127,127,137 110,111,114 68,70,86 79,83,116 122,123,144 61,64,71 29,36,29 29,40,29 31,44,30 51,68,42 55,72,44 67,75,80 68,72,85 64,64,74 81,86,85 73,90,54 46,56,32 66,76,50 47,57,31 47,56,37 86,94,80 104,116,109 19,32,33 19,32,31 23,34,19 61,71,49 70,70,80 72,70,78 49,49,57 57,55,65 45,50,60 62,66,79 72,78,95 72,80,96 80,83,101 87,93,82 101,110,82 59,70,41 53,66,41 32,44,24 47,61,42 56,70,51 71,81,75 43,49,50 37,48,47 66,84,69 77,82,92 109,121,112 80,99,63 61,81,54 38,58,33 66,80,59 67,80,66 110,119,121 81,91,83 74,94,69 56,79,60 68,76,62 122,117,103 250,233,205 251,233,203 196,189,160 66,81,67 59,73,66 71,81,75 77,94,84 63,79,77 72,85,84 66,80,76 70,84,80 76,90,86 251,242,215 145,138,148 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 192,181,164 249,242,226 114,105,127 187,187,199 166,170,183 146,145,150 69,72,62 122,136,106 69,93,55 77,92,66 82,95,70 66,70,53 71,75,60 63,57,78 221,208,187 224,217,201 137,159,102 53,85,38 42,66,44 49,70,36 34,55,21 33,52,30 46,66,39 17,40,25 46,71,42 29,49,24 34,51,23 48,51,29 218,216,183 64,97,141 59,107,173 49,97,163 49,93,156 48,92,155 43,83,141
