100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 128,119,100 158,148,147 139,132,130 152,140,140 147,122,119 111,91,71 157,154,141 129,120,114 120,115,112 132,126,117 82,81,86 133,127,118 163,157,148 130,121,113 150,144,137 163,154,146 167,157,145 111,99,89 113,101,91 147,129,124 182,172,162 167,159,146 130,119,112 79,71,79 116,115,118 77,74,80 151,149,150 154,120,61 213,183,139 232,214,170 90,78,52 61,47,47 234,225,178 205,198,157 156,147,141 114,113,88 128,119,113 132,130,131 70,116,169 67,127,191 57,109,165 78,125,171 119,124,130 139,120,104 79,75,58 125,119,114 102,99,116 92,83,77 123,113,117 125,124,115 152,151,144 129,125,119 153,147,140 135,130,129 140,134,127 121,115,108 114,108,99 107,100,98 92,88,80 120,118,114 122,116,111 142,133,127 110,100,88 143,132,127 116,106,96 116,109,109 126,129,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 142,132,120 119,104,95 118,112,107 77,102,128 85,89,93 102,86,84 73,87,110 56,92,137 105,108,119 122,122,119 143,142,145 132,123,115 135,130,116 164,155,140 135,125,115 134,123,108 176,163,156 136,121,112 120,103,93 142,135,133 151,140,137 136,126,116 137,125,113 151,144,142 67,62,59 118,122,126 43,47,51 77,86,109 218,195,124 236,214,147 108,97,64 83,74,59 111,109,89 101,100,91 61,61,56 73,86,105 116,109,109 105,100,102 123,122,111 115,107,96 141,117,111 135,127,114 124,116,105 104,104,101 85,84,87 128,132,136 136,110,85 105,106,96 66,64,72 57,66,79 62,59,74 69,67,79 133,127,120 123,110,103 127,121,114 115,111,101 160,151,143 128,119,115 141,131,130 129,124,123 89,95,96 116,116,102 100,89,86 137,125,115 157,147,135 138,134,128 86,86,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 22,52,133 36,45,56 72,92,120 53,86,132 51,61,77 108,106,116 156,140,134 122,116,107 139,131,120 149,139,138 179,170,166 100,100,97 173,173,168 129,119,120 142,133,129 123,115,102 146,143,128 153,144,127 143,134,130 143,134,128 169,158,165 134,129,117 139,131,137 102,108,129 68,93,119 105,108,117 128,111,83 90,76,62 48,83,144 38,66,98 151,140,135 179,151,111 193,184,139 158,147,128 93,85,91 14,43,70 58,64,81 57,59,73 74,76,73 75,72,78 77,73,84 101,98,102 99,97,98 120,116,108 131,122,116 108,108,108 107,101,94 92,102,110 142,139,154 89,85,96 137,126,123 128,124,107 144,124,115 125,123,121 119,115,105 110,107,94 142,138,128 115,104,97 144,144,128 127,121,112 113,107,100 125,116,110 144,126,123 115,110,98 104,100,94 99,93,98 111,110,115 154,163,186 93,93,101 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,113,173 76,78,121 180,171,163 146,144,145 92,85,88 42,39,43 71,72,95 117,122,132 144,142,143 120,118,114 149,145,137 130,128,126 132,129,133 125,126,116 132,130,126 136,130,125 129,120,112 161,161,161 150,140,130 156,147,141 115,111,103 125,116,110 111,101,102 155,148,158 157,144,112 86,88,83 103,98,95 91,87,98 37,73,118 82,80,90 86,79,93 80,64,51 59,48,43 63,35,6 25,72,118 17,48,83 28,76,126 43,116,194 49,77,111 65,81,106 70,66,58 89,79,83 87,81,72 132,125,123 107,98,94 104,107,116 102,101,90 118,113,101 121,110,105 39,100,159 145,129,114 112,111,100 165,147,144 145,137,126 134,128,119 157,148,142 128,124,114 129,118,111 137,128,122 129,120,114 136,127,121 149,138,131 122,112,111 136,125,118 134,126,115 144,138,131 108,109,99 41,79,123 87,80,64 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 95,103,133 145,135,139 131,128,134 127,117,118 134,125,117 174,168,159 106,101,98 94,88,95 130,123,121 122,115,113 122,119,123 120,117,123 89,87,97 73,71,81 63,59,70 101,96,95 107,100,100 110,100,101 85,80,79 105,98,96 79,70,66 85,78,78 118,108,109 131,126,128 132,125,128 122,119,125 123,121,122 60,58,70 72,67,83 109,104,120 54,62,78 82,69,66 247,233,208 94,84,74 61,48,41 45,26,33 57,109,176 52,91,146 35,100,176 73,69,80 51,69,105 38,72,111 82,75,73 108,86,50 142,131,116 130,122,111 130,121,113 118,107,114 82,74,82 80,72,80 144,128,126 135,125,126 42,111,174 133,125,131 99,92,95 126,120,111 116,117,107 118,109,103 145,136,128 158,149,141 137,128,120 111,102,96 131,122,116 93,82,75 152,143,135 124,113,108 124,113,106 135,126,120 50,107,170 117,104,97 94,84,88 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 136,131,119 71,63,52 104,99,96 110,109,102 109,103,98 147,142,128 112,113,105 157,153,147 101,91,92 120,110,109 141,135,130 122,116,109 125,119,110 123,109,93 166,161,160 134,128,123 157,150,132 133,127,118 110,109,100 108,104,98 102,96,89 143,139,131 128,122,117 141,135,128 118,114,108 156,152,146 64,67,78 49,48,63 74,72,92 101,100,115 100,82,63 102,84,65 106,97,93 127,118,114 126,120,115 61,53,59 44,61,81 31,73,109 68,78,75 76,78,78 63,63,73 69,73,86 77,74,80 87,85,95 124,122,118 115,113,109 131,132,135 102,102,97 59,58,61 76,75,80 80,78,76 77,74,78 76,75,80 163,155,144 40,110,184 130,136,153 94,90,73 117,108,100 131,123,112 122,118,101 102,92,82 115,105,104 119,114,111 121,117,111 113,109,101 122,122,108 144,144,128 116,111,97 106,105,98 154,149,146 108,106,104 143,142,135 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 120,112,101 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 155,148,128 70,64,59 70,67,73 91,88,92 120,118,114 83,81,82 72,70,82 55,52,67 102,95,93 127,118,110 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,102,100 118,119,111 143,129,115 129,120,112 156,143,138 124,111,106 113,103,102 141,135,130 72,66,71 69,64,66 114,108,115 78,76,88 88,88,100 83,81,82 127,111,96 113,97,84 129,118,115 158,149,145 127,118,114 147,139,145 136,115,104 37,60,87 110,101,70 150,112,62 102,103,108 108,108,120 95,85,86 91,84,94 124,123,114 118,115,102 147,134,131 102,95,98 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,71,77 119,115,98 109,127,153 64,118,160 133,135,132 120,114,109 125,121,111 144,134,122 125,121,104 134,129,117 125,118,118 132,123,119 91,85,78 118,107,102 56,94,136 152,141,134 144,135,131 141,134,132 65,60,62 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,95 111,105,100 114,108,103 108,102,95 109,103,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 143,140,144 63,61,62 56,56,66 111,111,111 152,148,140 114,108,99 114,104,103 129,126,113 129,123,114 130,121,117 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,114,101 144,135,129 135,127,114 85,80,77 141,137,129 158,154,135 155,150,147 156,147,139 77,75,73 74,71,77 62,63,82 141,141,151 79,77,75 121,105,92 161,137,111 83,67,65 131,120,115 132,123,117 148,141,123 100,119,140 127,126,115 52,70,94 74,74,82 95,108,123 146,141,138 63,56,56 137,125,125 105,103,101 81,76,78 129,123,114 149,140,132 138,129,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 107,100,110 108,104,98 120,112,101 76,106,130 77,128,191 70,114,163 113,126,145 103,102,105 105,100,97 130,131,121 127,117,95 71,74,83 121,112,97 121,115,108 123,114,110 65,61,72 104,100,90 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,124 122,116,109 126,120,113 130,124,115 126,122,116 70,65,83 129,128,121 182,176,167 135,129,120 142,136,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,137,129 141,132,124 135,126,120 150,142,129 158,150,137 128,124,114 137,128,122 137,132,120 128,125,112 140,136,128 118,112,103 159,155,147 111,108,112 104,104,104 98,96,92 103,86,58 142,118,92 189,153,120 80,62,57 131,120,115 131,119,109 151,125,100 137,96,47 74,70,64 164,121,72 62,61,78 88,96,101 133,129,123 104,91,99 130,121,117 104,88,86 104,99,85 124,118,123 94,91,97 87,83,94 110,105,102 148,140,127 136,127,119 121,112,104 155,146,140 118,109,103 139,130,124 161,157,151 91,85,90 86,80,75 119,113,106 109,103,94 126,116,104 110,110,118 85,105,133 71,108,146 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,143,117 197,180,143 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,34 118,113,112 125,119,110 111,105,98 81,83,80 150,144,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,120 132,122,110 143,133,132 122,116,107 130,115,104 119,109,99 124,121,127 141,135,140 72,65,65 145,118,86 71,62,54 101,95,100 65,61,70 63,63,75 64,63,78 110,110,110 58,75,95 109,103,96 70,75,85 70,66,77 94,94,106 81,106,130 113,139,172 132,132,132 122,117,114 72,69,75 58,57,62 90,89,92 140,140,137 145,145,129 126,122,112 121,112,104 129,120,112 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 93,87,92 143,144,134 132,126,119 127,118,112 119,121,121 100,100,112 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,120,119 140,130,120 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 106,102,113 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 129,123,114 139,136,121 125,116,108 127,116,101 155,146,138 133,132,125 118,112,117 69,61,69 82,73,65 97,78,62 65,62,68 56,56,68 59,59,71 144,142,143 101,103,100 45,97,164 139,135,125 60,63,70 67,66,83 127,125,126 131,123,112 116,140,169 70,78,94 91,98,110 92,88,99 130,123,121 144,135,129 125,119,114 112,106,99 128,122,115 114,105,97 129,120,112 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 102,95,93 92,85,85 90,84,79 111,100,95 35,98,166 72,73,78 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 119,113,108 106,100,95 111,105,100 118,112,107 105,99,94 108,102,95 111,102,98 136,127,123 110,101,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 128,119,111 131,122,116 168,162,155 145,134,127 104,105,86 147,141,136 124,115,100 145,137,124 137,128,113 111,100,95 62,61,78 74,76,90 143,141,142 131,122,114 131,125,130 158,150,137 107,116,116 56,60,73 46,46,58 97,97,94 120,114,109 125,120,122 46,70,88 38,93,161 149,140,134 125,118,116 141,138,125 152,143,135 143,134,128 136,127,121 135,126,120 128,119,113 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 100,94,89 136,130,125 127,122,108 125,119,110 122,116,111 46,104,164 75,94,102 80,71,82 132,127,124 129,122,120 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 116,110,105 102,96,91 100,94,89 105,99,94 115,109,104 112,108,100 82,73,69 96,87,83 108,99,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 155,147,136 101,97,80 141,140,131 142,133,125 151,145,136 150,144,135 137,131,122 137,136,127 123,117,110 93,84,80 91,87,98 147,143,137 122,119,106 136,130,121 94,92,93 137,128,122 55,107,153 69,71,96 102,93,66 105,88,60 81,74,88 83,81,93 129,130,120 100,93,107 62,117,183 143,143,127 118,114,104 130,121,113 118,109,103 117,108,102 109,100,94 132,123,117 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 142,136,131 130,124,119 153,148,136 114,108,101 85,123,163 76,88,110 101,86,75 80,72,38 88,86,94 98,96,106 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 105,99,94 108,102,97 114,108,103 120,114,109 101,95,90 101,95,90 105,101,93 95,82,77 139,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 154,151,138 125,114,109 174,163,156 142,136,131 137,128,124 161,155,148 113,107,100 134,128,121 128,124,114 117,113,105 143,135,124 115,109,100 127,121,114 147,141,136 107,102,99 121,116,113 108,129,148 79,96,129 98,95,112 100,99,116 60,61,82 122,121,124 135,126,120 128,119,111 110,108,116 97,107,127 74,116,150 181,165,159 121,111,110 136,126,116 100,91,83 141,132,124 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 149,143,134 95,89,80 146,141,129 88,117,144 118,109,103 122,121,124 108,104,113 69,66,72 120,113,111 110,105,104 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 107,101,96 104,98,93 87,81,76 107,101,96 101,95,90 115,109,104 118,114,106 111,98,93 95,86,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 159,150,142 123,111,111 165,155,145 111,106,94 154,143,136 121,110,103 118,108,96 135,130,116 130,119,114 136,127,121 133,122,115 118,111,109 130,123,126 127,123,113 124,120,114 76,75,90 69,66,81 40,100,166 57,58,79 143,141,149 143,142,147 146,142,132 131,122,114 160,150,140 120,112,101 117,110,120 96,94,95 63,125,195 133,130,134 114,106,93 134,125,117 132,123,115 119,113,104 147,141,132 126,120,113 118,112,105 146,137,131 123,114,108 123,117,108 126,120,111 72,106,145 117,131,143 108,107,98 125,124,113 137,129,118 118,109,105 104,104,99 106,99,109 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 82,76,71 134,128,123 108,104,98 126,113,108 100,94,85 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 140,129,126 133,127,120 129,120,112 142,136,129 149,138,131 131,121,111 141,133,120 137,131,124 148,139,131 102,95,93 167,156,151 136,130,121 96,87,83 126,115,108 72,69,73 65,69,73 83,81,93 63,63,73 102,100,98 91,114,141 67,65,75 142,127,137 114,109,97 133,128,114 132,121,114 153,143,131 115,106,98 153,147,138 143,132,129 69,60,73 125,123,124 86,117,152 71,115,164 81,90,101 131,121,111 134,128,119 113,107,102 125,116,112 132,130,126 132,132,132 77,103,136 36,70,109 121,108,105 100,95,92 122,112,102 129,120,112 115,109,102 83,77,82 127,125,123 125,119,112 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 104,93,86 94,80,66 107,95,83 119,109,97 102,93,78 116,107,103 117,108,104 102,96,89 128,122,115 108,102,95 127,123,117 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 128,118,122 152,148,140 127,118,110 131,118,111 94,89,75 143,134,130 140,130,120 112,110,106 134,128,123 128,124,116 141,136,124 146,137,118 120,114,107 120,119,112 122,119,125 93,87,94 127,120,118 111,110,101 142,128,114 99,93,100 134,120,122 139,126,119 135,129,122 126,120,113 139,133,124 132,127,115 126,115,108 143,134,128 115,113,114 95,95,90 135,123,113 101,115,136 54,118,183 70,117,165 144,132,120 142,113,80 73,63,67 128,135,147 147,135,135 111,107,101 125,125,122 106,109,97 127,114,107 111,100,95 72,68,77 139,132,130 120,115,103 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 136,127,121 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 112,106,101 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 147,126,122 114,95,83 106,94,84 83,68,46 107,90,82 120,111,107 121,112,108 107,101,94 116,110,103 86,80,73 108,104,98 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,110,97 182,174,163 179,171,158 148,140,129 128,122,113 130,119,112 107,96,89 153,140,135 135,126,118 137,131,126 132,128,118 150,144,137 117,113,103 98,97,88 148,141,139 127,126,119 146,141,138 132,125,125 137,129,118 122,116,109 142,125,115 146,136,114 60,84,113 124,113,120 103,105,102 127,106,95 158,152,147 128,122,115 116,110,103 138,130,119 135,126,118 125,116,108 126,121,107 94,88,81 88,82,87 111,106,108 134,125,121 140,136,130 135,127,114 111,103,109 55,52,56 135,126,118 137,125,115 154,144,132 125,120,108 130,119,112 126,124,136 99,90,101 119,117,115 116,111,99 128,119,113 139,130,124 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 103,87,74 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 130,125,113 153,149,141 152,141,138 168,157,150 152,143,137 124,115,109 160,151,143 112,107,106 146,141,140 145,134,127 135,132,119 146,142,134 143,137,132 141,133,122 139,129,119 112,106,97 104,98,89 133,119,103 144,129,120 68,113,171 127,122,124 116,109,109 140,138,120 125,121,115 124,115,107 155,146,142 117,108,100 109,100,92 127,121,114 123,117,108 169,164,152 140,134,129 136,132,126 74,73,76 88,89,81 146,137,133 74,82,98 84,81,85 133,129,123 145,136,128 128,115,108 116,110,105 97,91,96 133,131,132 120,114,107 157,147,148 122,116,107 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 120,114,109 92,83,79 114,105,101 101,90,85 92,83,77 109,100,94 115,109,104 104,98,93 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 109,100,96 106,97,93 116,107,101 151,142,134 128,120,109 164,155,147 116,110,101 180,174,167 144,134,122 134,129,115 139,134,133 124,119,121 135,126,118 138,134,124 115,106,98 132,125,109 142,134,123 151,143,132 120,114,105 139,130,124 124,116,105 112,101,98 121,112,106 143,137,132 78,116,158 123,117,112 139,134,131 121,111,101 123,114,108 135,132,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,99 138,129,121 138,129,121 121,112,104 140,134,127 120,118,114 56,85,128 77,85,115 90,86,97 80,80,80 153,147,142 127,120,120 120,115,117 115,108,111 102,96,87 134,128,121 124,115,107 134,125,117 143,134,128 164,155,149 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,99 104,95,87 134,126,115 148,140,129 136,128,117 156,144,132 124,115,107 139,130,124 127,118,110 145,137,126 173,163,153 129,120,114 144,132,120 130,122,109 144,136,125 147,141,132 124,115,107 147,135,125 132,123,117 148,147,136 126,115,110 162,158,148 134,135,138 112,133,168 145,137,124 127,123,115 135,131,114 120,120,104 123,115,104 146,138,127 120,112,101 108,99,91 145,136,128 130,121,113 128,120,107 151,142,134 136,132,126 114,108,101 46,96,162 148,139,135 114,108,113 68,72,76 117,109,98 72,69,73 143,142,133 137,131,122 129,120,116 132,124,111 125,116,108 148,139,131 173,164,158 144,135,129 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
133,127,120 112,106,99 116,110,105 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 93,87,82 76,70,65 89,83,78 92,86,81 92,79,72 108,97,92 82,73,69 121,112,108 101,92,88 94,85,81 84,75,71 106,97,93 108,102,95 96,83,78 117,104,99 101,95,90 113,107,102 102,96,91 98,92,87 101,95,90 90,84,79 72,66,61 108,102,97 100,94,89 101,95,90 135,126,118 128,118,108 119,109,99 121,113,102 124,116,103 128,124,116 125,117,106 119,115,98 106,97,93 145,136,130 160,156,148 132,126,119 146,137,129 119,113,104 133,114,98 129,120,114 129,113,107 156,147,132 128,118,108 85,117,166 149,126,111 171,161,151 143,135,124 139,129,117 108,99,91 124,116,105 135,127,116 138,130,119 114,108,99 114,108,103 126,116,106 109,101,90 131,122,116 73,118,174 129,122,125 115,113,114 144,126,105 126,92,70 77,62,53 70,66,75 101,96,84 118,119,111 128,122,117 133,119,105 107,97,87 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,109 131,122,114 152,143,135 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 94,85,81 88,79,75 101,92,88 92,83,79 121,112,108 95,86,82 103,94,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 132,123,115 126,115,110 139,131,109 119,110,93 134,132,114 112,109,96 137,127,115 153,143,133 152,140,130 156,146,136 132,125,123 141,135,128 154,143,140 143,132,125 153,139,125 142,125,128 135,126,111 165,154,149 100,96,86 178,174,164 78,97,116 125,121,113 172,161,158 156,154,134 146,137,129 141,136,124 125,117,106 157,149,138 132,126,117 136,130,125 178,167,160 146,138,125 126,149,183 89,119,157 134,130,111 147,143,137 109,109,119 136,130,125 116,113,119 50,49,64 147,146,139 144,135,127 151,141,142 135,125,126 135,129,124 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,111 151,142,134 104,95,87 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 112,111,104 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 116,107,103 104,95,91 116,107,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 128,119,113 109,103,98 120,108,96 142,133,118 160,153,137 123,116,100 137,131,124 111,102,96 137,127,115 144,129,120 153,144,138 144,136,125 95,86,80 89,84,86 116,110,105 131,118,111 135,135,130 107,95,95 139,140,128 136,124,126 132,133,114 33,106,175 178,132,75 151,117,72 123,117,108 142,133,127 169,160,152 138,129,121 135,129,124 128,122,117 146,139,139 71,121,161 116,110,103 99,97,93 71,65,72 111,105,112 125,120,119 116,114,112 78,72,79 80,77,83 130,124,117 137,129,118 131,121,109 122,115,99 155,146,138 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,116 94,86,75 109,101,90 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
