121,139,165 255,255,241 114,135,183 255,246,216 104,147,217 255,254,219 86,145,234 83,83,83 62,60,72 22,39,72 20,39,72 92,84,92 74,72,82 86,85,102 83,82,99 63,59,70 59,49,69 101,97,110 72,63,74 54,50,63 87,75,89 72,63,76 58,55,70 86,83,89 85,84,89 82,80,90 85,88,99 108,110,126 81,84,104 81,82,101 81,82,101 82,85,103 79,80,99 82,83,102 80,86,107 53,59,80 50,56,84 45,53,85 38,51,77 45,53,83 32,41,24 32,44,26 30,41,28 76,89,62 85,104,56 52,68,26 25,36,25 44,45,66 66,63,80 52,61,86 36,47,74 45,56,85 82,92,128 162,167,177 97,106,129 82,85,107 148,165,208 219,227,204 86,103,67 111,131,76 88,105,65 85,107,70 71,93,56 125,148,102 107,130,84 93,110,74 78,95,48 40,56,35 81,80,97 96,97,116 69,75,92 72,70,68 72,73,65 211,202,185 199,188,173 91,90,79 232,234,217 251,248,235 50,56,84 55,53,75 64,70,98 57,60,78 93,100,135 145,101,75 67,63,95 81,83,99 111,88,73 83,76,76 88,88,96 88,74,79 61,59,69 243,243,240 245,242,229 201,176,148 172,137,99 148,108,72
255,247,219 120,155,214 255,254,228 137,152,186 255,255,255 172,168,177 75,126,218 75,69,74 67,65,77 22,39,72 19,38,71 90,82,90 76,74,84 78,77,94 83,82,99 72,70,78 62,55,69 94,91,106 69,65,76 68,61,71 96,92,101 68,57,66 65,61,72 87,83,92 87,86,89 83,81,89 87,87,97 110,109,124 82,83,102 84,82,102 84,82,102 83,84,103 80,83,101 82,85,103 81,84,102 80,83,101 82,83,102 77,79,95 86,91,115 73,79,107 35,44,27 30,42,24 29,40,29 41,54,29 60,78,35 50,64,32 31,42,31 40,42,58 64,63,80 53,67,90 48,59,86 48,59,88 82,92,128 162,167,177 97,106,129 45,48,70 148,165,208 234,242,219 99,119,64 74,91,51 56,71,45 135,152,114 61,78,40 138,160,119 142,164,127 74,94,39 94,111,64 41,56,42 81,80,97 100,99,114 96,100,113 86,85,78 62,61,66 225,216,199 204,193,174 210,211,192 241,243,226 241,246,224 127,137,171 66,64,86 144,156,189 40,47,72 154,163,202 125,91,71 142,127,118 157,141,126 130,109,98 107,110,102 65,60,59 143,88,45 59,57,67 231,231,228 255,253,230 161,135,85 164,128,68 144,106,71
121,161,221 232,247,255 192,219,255 104,143,208 255,255,255 92,141,214 39,56,87 74,70,83 68,64,75 17,38,73 21,37,75 91,85,90 76,74,84 76,79,90 84,86,102 89,85,105 86,85,100 85,84,101 99,99,107 85,85,93 100,99,114 99,99,111 89,86,92 87,86,91 92,87,89 89,83,90 88,88,98 108,110,124 84,82,102 84,82,102 84,82,102 83,81,101 84,82,102 85,83,103 85,83,103 84,82,102 84,82,102 85,82,97 62,68,89 60,68,88 30,41,26 29,40,25 26,37,24 27,38,25 109,126,79 72,88,44 26,37,26 34,36,50 66,64,76 38,46,76 50,59,84 51,59,89 80,88,120 168,171,180 99,107,127 70,58,74 114,121,146 228,243,255 127,148,88 56,72,39 116,137,87 64,79,53 71,93,54 107,126,86 67,82,56 99,117,72 76,88,50 45,58,44 86,85,100 100,100,112 98,98,110 91,87,81 66,67,72 218,213,199 209,199,177 240,245,223 227,232,212 238,240,223 149,163,211 84,87,105 139,150,188 76,87,116 155,160,195 104,79,60 92,80,82 109,99,119 89,70,56 70,64,57 47,45,53 143,87,49 59,55,68 225,223,203 142,103,73 145,106,76 151,105,68 146,95,58
70,114,177 221,219,227 94,129,188 109,142,188 198,209,236 58,106,176 24,46,78 73,71,83 68,64,77 21,38,71 18,36,64 92,86,91 74,72,84 86,84,104 87,85,105 86,84,104 98,98,108 73,79,109 78,77,94 78,76,96 73,78,102 80,77,92 74,76,90 107,107,115 92,89,76 89,84,83 93,92,109 103,106,117 84,82,102 85,83,103 85,83,103 86,84,104 85,83,103 87,85,105 83,84,103 85,83,103 83,81,101 83,81,93 95,93,101 91,88,94 31,39,25 32,40,26 27,38,25 26,37,24 82,95,68 47,58,29 30,41,30 38,41,59 67,64,81 36,48,72 29,40,71 54,62,94 70,78,98 168,171,182 99,106,129 98,103,129 80,87,124 154,154,182 66,79,56 81,96,57 81,99,54 52,69,41 68,92,43 100,124,75 112,131,91 131,146,111 79,99,56 41,60,40 93,95,109 100,100,112 100,100,112 166,155,136 91,86,72 143,136,116 153,141,115 217,205,179 239,242,222 239,240,221 152,165,209 119,130,157 136,153,184 151,162,191 170,143,125 103,73,56 96,64,48 81,74,86 116,102,86 80,59,46 76,76,84 144,88,52 80,87,101 174,125,76 176,123,70 140,95,62 148,99,59 146,99,67
66,107,171 54,60,79 63,108,175 66,91,142 71,87,116 59,107,177 19,41,73 74,72,82 77,77,87 24,40,69 24,40,69 91,88,92 74,72,84 86,84,104 87,85,105 85,83,103 99,99,109 56,62,92 66,65,80 76,75,92 38,44,65 65,63,75 51,54,65 171,173,173 229,224,196 156,149,131 95,94,111 96,99,110 87,85,105 85,83,103 86,84,104 86,84,104 86,84,104 86,84,104 81,82,101 85,83,103 86,84,104 94,92,104 90,88,96 89,86,92 29,37,23 24,32,18 27,38,25 25,36,23 31,44,17 47,58,29 30,41,30 39,42,60 66,63,78 34,45,74 21,39,67 56,63,88 71,79,99 170,173,184 97,104,127 98,103,129 73,88,120 101,104,140 57,69,49 52,65,38 56,72,41 76,94,61 98,121,77 141,164,118 52,76,34 64,83,47 115,135,92 38,57,37 93,96,107 101,101,113 102,102,114 218,208,184 173,164,145 217,208,181 219,207,181 219,207,181 237,240,220 235,236,217 152,165,209 103,108,132 136,132,145 45,56,83 156,107,69 165,129,96 174,128,91 154,125,103 71,53,34 78,57,34 87,87,95 144,88,52 95,95,105 147,108,67 164,115,66 133,89,59 139,94,59 146,98,71
78,96,134 47,50,61 77,95,133 73,83,117 58,64,92 74,90,115 41,44,53 74,75,80 80,80,90 32,40,58 38,40,65 88,85,89 75,73,85 84,83,100 86,84,104 89,88,105 101,101,111 53,64,93 69,73,88 61,66,90 35,45,65 58,59,78 75,81,82 232,223,206 254,242,216 165,156,137 92,92,104 92,94,110 87,85,107 86,84,104 86,84,104 84,82,102 86,84,104 86,84,104 87,85,105 85,83,103 86,84,104 86,85,100 98,98,108 92,86,91 27,38,23 23,34,19 23,34,21 27,38,25 38,50,32 38,48,24 28,41,27 38,41,59 66,63,78 34,45,72 21,38,69 66,64,84 72,78,99 161,169,176 49,60,87 61,74,100 48,61,89 166,168,184 54,64,42 46,60,39 64,77,54 73,92,56 99,120,72 82,106,55 80,103,43 72,92,49 104,121,83 37,50,36 96,99,108 100,100,110 99,104,112 216,206,184 222,209,186 209,200,173 216,207,180 213,207,184 249,250,229 239,249,227 159,165,197 85,88,108 169,102,59 59,57,77 159,113,76 80,61,45 140,83,54 84,80,91 65,49,34 78,57,34 35,35,47 144,88,52 32,35,44 144,116,87 144,109,73 177,138,79 166,134,77 152,118,77
39,38,31 50,50,50 37,33,42 64,58,63 59,48,55 72,67,66 74,73,66 88,88,88 97,95,103 96,99,106 89,88,91 93,88,90 76,74,86 83,82,99 85,83,103 87,86,103 101,101,111 56,67,96 73,73,85 69,73,86 45,55,73 69,71,85 78,85,78 229,223,200 247,235,209 160,151,132 92,92,104 87,89,105 86,84,106 85,83,103 86,84,104 87,85,105 84,82,102 84,82,102 87,85,105 86,84,104 86,84,104 83,82,97 102,102,112 92,86,91 34,45,30 34,45,30 25,38,24 28,41,27 31,43,25 38,47,30 33,46,32 40,43,61 69,66,81 34,45,72 21,38,69 66,64,84 71,77,98 168,171,180 46,52,80 88,92,121 115,129,152 122,123,142 55,65,43 44,58,37 48,61,38 118,142,71 114,133,93 63,85,44 57,78,30 76,95,55 56,78,39 34,52,37 99,102,111 101,101,111 100,105,113 213,203,181 225,212,189 222,213,186 217,210,181 242,244,227 238,238,222 239,243,226 180,150,149 101,110,135 170,104,56 83,81,105 157,114,81 85,69,54 91,66,47 85,77,85 59,48,33 77,58,35 43,43,51 145,90,49 37,39,55 138,110,83 147,110,68 163,127,76 163,125,79 158,120,83
41,37,31 53,47,52 38,30,36 51,43,49 50,43,46 72,66,61 75,69,64 90,88,86 100,98,108 103,101,111 100,98,108 88,87,92 76,73,88 86,85,102 88,87,104 91,89,111 99,99,109 59,67,99 67,67,79 62,66,79 48,58,76 75,73,85 82,87,81 253,255,238 231,222,195 128,121,103 87,88,107 88,96,114 86,84,104 87,85,105 87,85,105 87,85,105 86,84,104 86,84,104 86,84,104 86,84,104 85,83,103 81,80,95 99,99,107 88,85,91 41,52,37 31,42,27 32,44,26 30,42,24 39,51,33 34,43,24 32,43,30 36,36,44 68,66,62 38,47,60 28,39,68 115,122,147 58,59,62 180,182,179 31,39,67 90,98,118 112,120,152 118,119,151 53,67,48 43,57,36 73,90,52 91,110,72 81,100,64 89,112,79 84,108,59 77,98,66 59,83,41 39,53,34 98,101,110 100,103,112 100,103,112 219,208,189 220,207,184 216,207,180 217,205,179 238,239,220 244,245,226 236,248,239 147,91,53 112,122,142 165,105,64 114,115,136 162,122,88 149,110,78 139,100,68 120,90,62 80,51,20 72,51,36 44,47,58 140,89,54 49,53,57 152,116,67 160,112,58 167,116,63 167,115,65 153,119,85
40,39,32 55,49,54 45,38,41 57,50,53 55,48,51 75,69,64 72,68,62 87,85,83 95,93,101 105,103,111 108,106,116 87,85,93 76,73,88 85,83,103 87,85,105 91,90,107 98,98,110 63,69,99 72,70,78 77,81,94 66,72,91 76,74,84 89,88,79 248,250,233 230,223,196 126,122,101 101,99,79 66,66,66 91,89,109 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 88,86,106 87,85,105 87,85,105 87,86,103 100,100,110 96,90,97 30,42,24 34,46,28 33,44,29 33,44,29 40,52,34 34,46,26 32,44,26 55,53,54 72,71,64 57,57,54 103,108,132 116,124,152 63,66,77 46,54,72 95,105,125 97,105,125 103,116,146 81,92,123 52,64,46 40,56,35 65,81,50 122,146,108 76,100,60 50,72,33 65,82,54 63,82,46 62,83,49 37,50,36 97,100,109 96,96,104 101,102,107 217,206,187 224,212,186 210,201,172 206,194,168 251,241,219 255,255,241 184,161,130 150,94,58 112,121,144 163,106,64 95,93,113 162,114,85 111,70,41 124,77,45 106,86,66 112,62,29 79,59,41 44,44,52 143,88,57 41,46,45 143,114,92 148,114,82 149,110,80 149,106,73 140,96,66
42,41,34 57,51,56 47,40,43 54,47,50 49,42,45 72,66,61 76,72,66 87,85,83 90,88,96 101,99,107 89,88,91 86,86,86 76,73,88 84,82,102 88,86,106 88,87,104 102,102,114 60,66,96 78,76,84 73,77,90 54,60,79 66,70,85 81,86,82 234,223,204 242,235,208 149,145,124 71,110,145 53,92,129 89,91,105 87,85,105 86,84,104 88,86,106 87,85,105 86,84,104 88,86,106 87,85,105 88,86,106 84,83,100 101,101,111 91,85,92 33,45,27 30,42,24 31,47,28 33,49,30 26,38,20 44,56,36 39,51,33 52,50,51 73,72,65 53,53,50 101,106,130 116,124,152 71,113,161 56,109,146 107,110,130 46,49,71 106,119,149 90,101,132 48,60,42 43,59,38 69,81,61 73,96,61 75,98,65 104,127,81 119,144,99 108,132,90 139,163,114 44,58,39 107,110,119 103,103,111 108,109,114 222,211,192 228,216,190 225,216,187 226,214,188 223,208,188 159,134,115 156,120,91 159,89,56 113,122,145 163,106,64 79,77,97 142,100,76 121,69,48 98,66,50 142,103,71 108,77,56 83,54,34 35,35,43 143,88,57 53,58,57 143,114,92 142,108,76 154,108,69 153,105,62 144,100,70
41,40,33 56,50,55 52,45,48 57,50,53 57,50,53 73,66,64 75,68,66 86,84,85 97,95,105 108,106,116 98,89,100 97,91,86 81,80,95 83,89,78 115,94,94 212,126,130 209,149,149 127,96,114 144,95,98 111,99,87 134,101,105 93,69,73 86,86,72 231,217,199 247,235,209 145,136,119 73,117,153 51,90,127 87,85,105 87,85,105 86,84,104 87,85,105 87,85,105 86,84,104 84,87,107 84,88,103 87,86,103 85,85,97 98,98,108 90,87,93 39,51,33 34,46,28 25,37,19 31,47,28 32,44,26 29,40,25 32,43,28 56,54,52 74,70,64 52,50,48 100,107,130 117,123,151 53,98,136 58,107,150 95,101,122 70,77,100 106,115,156 95,106,133 45,57,37 49,65,46 153,171,140 70,95,50 56,77,29 64,82,49 67,91,51 55,77,40 51,66,42 36,52,33 101,101,111 101,101,113 150,145,144 219,206,185 218,204,179 224,212,184 224,205,178 217,198,171 154,124,98 159,127,85 151,93,58 110,111,132 194,114,80 235,174,179 126,89,63 149,108,81 157,116,89 148,109,81 92,83,77 83,57,43 106,76,77 163,110,87 63,70,65 166,141,93 174,133,76 143,100,65 144,102,62 144,100,70
43,39,33 55,49,54 57,47,51 59,49,53 56,49,52 76,70,65 68,64,58 87,84,88 99,95,104 98,97,100 161,123,45 196,139,52 255,203,107 236,162,126 207,130,122 252,143,139 225,128,122 116,80,62 165,105,105 77,70,54 96,95,88 176,115,120 187,168,175 244,247,227 243,234,205 182,175,155 78,123,163 52,93,132 89,82,92 62,58,69 89,84,100 82,78,89 53,49,60 88,84,104 78,88,106 39,56,87 34,58,103 82,87,111 99,98,113 91,88,94 51,63,45 29,41,23 37,48,33 37,48,33 47,59,41 27,40,17 36,48,30 57,56,61 82,76,71 53,51,49 102,109,134 117,124,149 85,127,161 60,115,163 102,108,129 71,80,103 116,122,141 124,126,151 51,66,42 44,59,35 45,60,34 70,89,51 69,87,54 66,88,47 69,86,60 56,75,39 91,110,70 36,52,31 105,105,115 106,110,112 203,136,125 229,217,191 218,209,180 210,193,165 134,93,62 136,102,70 195,144,109 180,136,110 134,75,58 255,156,143 160,105,90 148,86,73 128,86,62 90,54,67 143,90,76 155,117,80 126,95,87 255,177,171 168,102,86 147,103,91 131,90,74 162,104,92 167,131,98 132,103,83 122,92,77 130,92,71
49,45,39 55,49,54 57,47,51 57,47,51 55,48,51 76,70,65 74,70,64 101,98,102 101,101,109 253,227,173 205,156,87 240,159,82 255,198,120 173,87,89 213,131,125 227,153,151 206,126,112 192,108,98 200,148,145 86,78,111 63,110,185 65,112,185 124,126,126 253,255,236 233,224,195 163,156,136 79,129,167 48,93,131 86,80,87 49,43,36 48,41,39 47,42,39 42,37,39 98,100,116 56,73,93 58,69,80 36,51,85 49,60,89 102,100,112 89,88,93 77,79,93 64,67,74 102,108,111 47,46,51 96,100,102 81,83,78 78,80,80 60,58,66 78,72,67 41,39,37 100,107,132 115,122,147 87,129,163 63,118,166 96,102,123 70,79,102 115,121,140 114,116,141 63,73,51 75,85,63 60,67,49 57,65,51 50,59,40 45,59,38 37,48,33 45,56,41 64,77,52 46,57,44 102,100,108 101,104,113 70,113,144 220,213,197 215,206,177 216,199,171 152,117,81 167,124,79 149,103,77 102,90,62 103,85,55 115,81,63 233,158,140 174,122,101 129,94,69 93,79,54 97,78,51 155,112,79 73,47,26 128,75,61 149,111,90 170,100,90 86,99,87 141,119,99 144,108,79 152,118,88 137,112,84 146,112,80
44,43,36 55,49,54 58,51,54 50,43,46 54,47,50 76,70,65 70,68,66 103,103,111 101,104,111 237,214,156 252,199,117 255,208,139 207,110,111 110,108,86 82,84,67 143,113,98 60,65,43 96,89,69 95,61,59 78,81,73 106,107,112 98,98,108 89,87,83 255,249,228 247,237,213 153,146,130 86,136,176 48,92,137 81,78,84 42,33,29 36,36,36 37,31,26 50,50,62 75,81,98 64,72,90 68,76,94 42,54,76 53,61,79 98,96,106 90,89,94 78,75,90 89,86,101 101,99,109 51,47,58 104,102,112 90,87,91 80,76,85 65,63,73 77,72,74 48,43,45 102,99,105 102,99,105 78,120,156 66,117,166 98,91,103 79,70,92 67,61,68 124,116,133 223,213,189 239,229,205 245,239,234 85,84,89 95,94,99 54,47,47 97,93,104 90,87,91 94,93,98 105,103,113 100,100,112 103,103,113 199,205,206 220,213,193 220,211,182 221,204,176 160,121,89 170,132,84 151,108,73 151,94,50 145,87,52 162,101,56 141,83,46 132,85,51 152,111,82 161,118,83 154,122,92 147,112,76 81,43,24 136,84,52 49,82,124 87,98,138 50,87,136 146,127,113 165,130,103 177,143,111 184,149,95 156,120,89
44,43,36 55,49,54 61,54,57 55,48,51 54,46,52 81,76,73 88,88,88 99,103,107 102,101,106 74,90,88 105,113,118 136,136,133 65,84,103 122,100,82 90,106,115 80,76,59 50,98,148 1,75,139 0,70,141 4,72,140 88,92,105 94,92,102 104,97,95 238,228,206 244,234,210 122,115,99 81,131,171 45,89,134 91,90,107 45,39,34 86,84,104 45,38,36 89,88,105 75,81,102 57,74,96 57,74,96 41,53,75 53,61,79 97,95,105 90,89,94 78,75,90 89,86,101 103,101,111 52,48,59 105,103,113 91,88,92 79,75,84 87,85,95 63,58,60 46,41,43 64,63,66 60,59,62 51,96,127 64,120,165 32,59,87 23,49,86 30,45,77 77,80,87 106,104,100 104,102,98 103,103,98 110,108,106 105,103,101 54,47,45 103,100,104 89,86,90 91,85,90 98,91,101 100,100,110 103,102,117 252,253,241 222,211,192 212,203,174 210,193,165 142,104,69 160,122,72 160,123,79 94,73,60 85,67,62 78,68,58 80,68,58 116,95,82 80,61,47 83,67,61 86,67,55 142,101,72 69,54,32 60,83,117 62,87,127 53,95,154 50,81,126 147,122,103 142,107,80 178,140,92 175,134,75 156,118,97
45,38,38 49,42,42 49,42,45 49,42,45 52,44,50 89,84,86 91,90,95 103,103,113 96,100,102 81,109,145 155,167,160 93,115,131 163,146,118 220,255,255 111,137,156 137,155,181 76,99,126 87,95,125 78,88,108 251,251,248 235,236,224 228,239,224 234,224,202 240,225,203 234,221,198 116,106,94 86,138,180 42,86,122 89,80,76 119,98,71 118,95,55 121,92,57 54,47,47 56,49,49 57,47,48 53,60,72 32,46,69 59,63,78 57,62,61 62,60,61 59,57,53 62,60,56 77,74,78 65,62,66 67,62,61 65,59,64 65,59,64 68,63,65 67,65,63 69,67,63 73,66,66 68,61,61 56,95,121 70,121,170 56,58,55 77,76,67 118,117,106 119,118,109 117,116,109 116,115,108 122,118,112 120,114,107 120,114,107 57,48,40 159,149,127 92,86,93 89,88,91 95,93,101 105,105,115 103,103,113 255,255,244 217,211,186 220,207,184 191,173,143 128,87,58 131,87,57 141,95,56 79,64,44 84,66,61 81,69,57 82,68,52 143,114,90 103,83,63 89,74,63 98,74,48 124,83,54 91,75,58 81,69,57 89,75,59 82,68,54 83,67,52 175,131,101 146,100,61 138,99,69 143,101,61 134,94,69
56,49,47 51,44,44 49,47,48 50,45,44 68,65,69 86,81,83 75,74,79 100,100,110 98,98,108 88,88,88 95,82,75 81,70,67 94,66,55 80,71,67 74,76,71 63,50,45 59,53,46 152,127,124 167,116,106 157,123,103 195,131,116 229,148,139 168,121,100 233,144,131 227,214,191 111,101,89 82,132,170 37,77,109 183,115,113 129,66,62 109,61,55 208,114,112 53,54,44 59,50,46 56,47,41 82,73,67 74,64,65 67,61,66 75,69,74 87,87,82 94,88,81 97,91,84 98,94,86 97,93,85 100,97,82 113,110,97 104,101,86 87,82,70 69,63,58 66,60,55 106,100,95 119,119,105 90,127,149 60,112,158 125,126,116 125,121,111 124,120,114 124,125,117 123,117,108 124,113,108 152,146,123 173,163,141 167,155,143 60,51,45 94,89,91 93,88,90 98,92,97 96,94,102 102,102,112 103,103,113 255,255,244 227,219,197 227,214,191 201,183,153 136,95,66 144,98,59 153,104,64 178,154,130 172,148,124 176,152,126 155,136,113 154,121,96 111,82,62 102,82,62 111,78,53 122,86,57 96,78,57 88,70,51 95,78,54 84,65,42 98,72,49 174,134,100 152,104,61 160,105,60 161,106,61 148,100,55
163,157,150 121,117,98 215,204,189 104,103,96 229,222,202 85,80,82 82,81,86 108,109,114 106,103,107 93,88,87 94,85,81 103,78,34 86,67,40 45,36,28 60,47,42 53,42,27 68,58,46 56,93,129 61,51,52 93,83,71 113,99,81 227,136,137 195,110,109 55,70,77 252,239,216 103,93,81 121,141,144 86,90,92 58,111,160 32,49,80 30,44,85 25,41,81 116,110,103 179,167,141 202,185,157 201,184,156 200,181,154 201,183,151 200,182,150 185,171,146 125,121,104 80,76,59 73,67,62 86,80,75 121,115,106 133,127,120 127,121,116 129,120,114 122,112,102 138,129,121 144,116,105 228,127,118 100,126,143 66,112,147 148,82,77 246,147,139 243,150,145 204,132,120 239,147,137 237,157,141 187,172,152 182,172,150 151,139,127 59,50,44 92,87,89 91,86,88 93,87,92 95,93,101 102,102,112 103,103,113 255,255,245 255,248,226 255,251,228 226,208,178 134,93,64 150,104,65 144,101,66 136,101,76 144,109,84 148,115,88 173,137,79 163,121,79 158,123,96 87,69,50 146,110,81 116,79,53 95,76,62 149,109,75 153,107,77 172,133,101 157,121,90 151,117,87 154,106,63 161,106,61 162,107,62 150,97,54
205,186,147 202,183,148 203,184,149 210,189,162 211,192,157 207,190,155 216,199,164 211,189,155 207,190,153 218,196,160 213,191,155 154,134,102 209,187,151 205,183,147 213,191,153 91,78,55 210,200,162 42,77,138 58,94,150 67,107,176 60,91,126 66,98,149 77,122,191 34,67,131 209,187,153 151,127,90 126,94,39 93,68,24 29,41,63 45,63,91 40,52,74 61,65,78 124,115,98 133,122,103 93,85,72 80,72,59 68,62,55 63,59,53 77,73,67 104,100,94 114,108,103 128,122,117 127,121,114 125,119,112 126,120,113 127,121,114 132,126,119 132,126,119 127,121,116 123,117,110 120,115,103 109,118,131 148,118,72 123,101,54 228,131,134 116,98,77 220,124,118 111,69,56 255,149,152 66,68,40 102,88,70 117,107,83 173,162,143 162,149,126 86,80,71 99,93,84 100,91,87 99,93,88 102,96,91 120,113,116 187,183,164 226,214,188 224,207,181 225,211,184 148,104,78 148,101,67 141,101,67 196,164,134 182,150,116 161,133,106 172,131,82 155,111,83 156,122,92 97,77,57 165,126,98 120,86,66 110,91,79 140,104,73 145,104,75 163,130,93 135,101,69 148,114,84 157,106,69 157,107,63 159,106,63 153,103,57
124,115,109 123,114,108 111,102,98 115,106,102 120,111,105 115,106,100 127,118,112 124,115,109 123,117,108 130,124,115 140,128,100 132,123,108 102,91,72 152,144,131 164,156,143 85,75,65 70,66,60 71,62,58 156,151,137 174,164,152 185,171,155 162,158,139 168,164,145 183,175,153 181,167,151 155,141,125 184,171,150 183,170,149 173,161,149 82,76,71 70,64,59 85,79,74 121,115,108 134,128,121 120,111,105 123,114,108 122,116,109 126,120,113 121,115,108 128,119,113 130,121,115 127,118,112 147,141,134 132,126,119 128,122,115 125,119,112 126,120,113 126,120,113 125,116,112 150,143,127 184,170,143 173,156,130 109,82,48 82,62,32 77,102,157 49,88,141 37,66,95 57,97,147 54,96,153 58,96,129 194,182,170 194,177,153 197,180,156 195,177,156 194,177,151 195,178,152 190,173,147 193,176,150 186,171,149 193,175,154 193,175,154 187,175,149 202,188,163 192,175,151 129,92,66 137,94,61 132,97,70 153,152,145 213,209,199 126,129,121 170,130,94 140,104,71 125,88,64 102,76,53 133,88,65 140,107,80 74,128,210 84,143,230 67,107,169 110,75,37 176,133,77 186,144,92 156,106,64 160,105,62 157,104,61 154,106,63
132,123,117 136,127,121 131,122,118 129,120,116 127,118,112 131,122,116 131,122,116 135,126,120 129,123,118 126,120,115 137,123,107 134,119,97 112,106,101 116,110,105 121,115,110 109,98,83 104,100,94 113,104,100 113,104,98 105,99,92 121,115,108 114,108,101 122,116,109 124,121,108 132,124,113 127,119,108 119,113,106 132,126,119 124,120,114 132,126,119 134,128,121 126,120,113 133,127,120 125,119,112 130,121,115 123,114,108 122,116,109 135,129,122 134,128,121 132,123,117 134,125,119 128,119,113 140,134,127 128,122,115 121,115,108 112,106,99 109,103,96 123,117,110 115,106,100 120,112,101 119,114,102 153,143,133 167,154,133 153,140,119 163,149,122 169,155,130 180,166,137 190,180,170 179,180,185 190,183,183 203,182,159 187,170,144 187,170,144 188,170,149 190,173,147 188,171,145 184,167,141 189,172,146 185,166,141 193,176,150 193,176,150 190,177,156 193,176,150 191,179,151 196,179,155 214,207,189 191,200,183 115,113,109 169,168,159 97,95,91 194,166,139 117,82,57 155,131,105 97,66,47 138,97,70 92,69,56 92,120,143 64,118,202 82,96,106 60,120,202 69,118,165 165,133,91 155,102,57 156,103,60 153,103,59 142,99,64
128,119,113 127,118,112 128,122,115 129,123,116 129,123,116 127,121,116 142,136,131 127,121,116 118,112,105 119,113,106 137,131,124 125,119,112 130,124,117 127,121,114 142,136,129 134,128,121 128,122,115 125,119,112 141,135,128 114,108,101 104,98,91 125,119,112 128,122,115 129,123,116 131,122,116 132,123,117 130,124,117 132,126,119 128,122,115 128,122,115 130,124,117 147,141,134 140,134,127 133,127,120 132,126,119 126,120,113 120,114,107 128,122,115 147,141,134 136,130,123 129,120,114 127,118,112 121,115,108 129,123,116 136,127,121 120,114,107 132,126,119 140,134,127 127,121,114 132,126,119 125,119,112 137,131,124 121,115,108 125,119,112 123,117,110 110,106,100 107,101,94 114,108,101 150,141,124 145,136,119 154,145,130 158,149,130 144,135,116 208,208,192 200,202,187 203,210,194 223,227,212 219,224,204 223,227,210 224,227,207 222,225,205 214,218,201 190,193,181 178,181,169 179,181,166 183,185,170 174,176,161 128,131,119 121,124,112 118,120,103 136,138,121 123,122,113 109,111,106 118,117,110 86,81,67 104,99,87 127,123,115 96,119,153 106,100,105 81,114,156 80,109,127 188,195,188 185,194,177 188,192,175 195,199,182 197,199,184
122,113,107 135,126,120 125,119,112 129,123,116 127,121,114 129,123,116 126,120,113 136,130,123 133,128,116 127,122,110 112,107,95 118,113,101 123,117,108 130,124,115 132,126,117 112,106,99 151,145,138 130,124,117 126,120,113 139,133,126 130,124,117 122,116,109 125,119,112 133,127,120 130,121,115 120,111,105 129,123,116 123,117,110 120,114,107 129,123,116 123,117,110 119,113,106 127,121,114 126,120,113 134,128,121 128,122,115 130,121,115 148,142,135 142,136,129 129,123,116 131,122,116 130,121,115 123,117,110 122,116,109 124,120,112 130,124,117 129,123,116 127,121,114 127,121,114 119,113,106 120,114,107 113,107,100 128,122,117 127,121,116 197,191,186 183,184,174 208,207,196 219,218,207 233,233,217 226,226,210 233,232,221 232,232,218 225,225,211 229,231,216 227,229,212 213,217,200 193,197,182 199,202,190 208,212,197 220,224,207 226,230,213 226,230,213 229,233,216 214,218,201 199,201,184 209,211,194 207,209,192 200,204,189 201,205,190 207,209,192 193,197,170 159,166,180 88,120,173 91,135,184 115,150,182 180,192,214 188,197,210 175,189,180 178,181,171 156,173,165 86,122,165 99,135,178 165,167,150 191,194,182 190,193,181 202,204,187
131,127,121 129,123,118 133,127,122 151,145,140 144,138,133 123,117,110 127,121,114 123,117,112 122,116,109 125,119,112 128,122,115 126,120,113 127,121,114 122,116,109 122,116,109 136,130,123 130,121,115 126,120,113 127,121,114 132,126,119 121,115,106 120,114,109 126,120,115 126,120,113 139,130,122 135,126,120 139,133,126 126,120,113 122,116,109 125,119,112 120,114,107 119,113,106 114,108,101 119,113,106 127,121,114 123,117,110 125,119,112 137,131,124 142,136,129 129,123,116 130,121,115 142,133,127 126,120,113 132,126,119 121,115,108 133,127,120 123,117,110 118,112,105 112,106,99 130,124,117 126,120,113 126,120,113 133,127,120 136,130,123 136,130,123 115,111,103 118,112,103 100,94,85 179,180,168 217,218,206 221,220,209 220,221,209 217,218,206 216,223,205 225,229,212 229,233,216 221,228,210 216,223,205 216,220,203 221,225,208 223,227,210 228,232,215 219,223,206 201,205,188 193,197,180 199,203,186 209,213,196 223,227,210 228,232,215 226,233,217 88,135,208 107,144,182 175,196,194 202,202,188 199,203,188 204,207,195 199,202,190 185,189,174 177,181,166 179,183,168 175,182,164 169,177,167 173,177,162 172,175,163 184,187,175 188,191,179
