226,215,200 222,211,196 224,213,198 219,209,187 101,104,111 140,145,153 79,90,103 90,99,124 74,92,118 140,150,184 130,148,172 157,175,203 128,146,186 123,146,180 135,160,182 163,169,197 78,95,126 202,205,216 115,123,143 59,67,87 63,64,85 57,64,78 57,60,67 84,90,109 105,111,130 120,135,167 118,131,148 74,74,100 203,208,216 144,165,204 104,126,167 209,218,220 225,210,188 249,235,208 227,214,193 228,212,197 242,233,214 255,239,222 255,245,228 255,253,234 255,246,228 255,250,232 255,242,221 245,232,211 228,215,194 248,239,220 167,179,203 178,194,221 176,164,98 144,125,102 157,168,224 133,168,218 172,200,255 178,206,255 173,202,255 180,212,255 158,186,248 165,193,255 132,160,222 162,190,252 162,195,255 147,167,220 110,131,181 139,166,223 149,179,240 66,69,87 61,68,105 52,68,106 85,99,111 136,144,160 124,135,162 247,254,236 150,168,204 101,107,147 108,118,136 201,201,196 56,95,148 47,90,160 197,194,179 202,198,192 43,91,161 40,88,158 123,133,169 200,203,181 84,113,170 40,87,160 38,86,164 200,199,190 225,227,222 69,92,128 41,89,159 40,88,158 152,135,98 255,251,210 255,252,214 239,227,217
218,207,188 218,207,188 222,211,194 213,202,185 97,99,113 140,145,155 101,110,121 142,159,190 156,152,176 124,102,110 134,146,168 126,144,170 138,157,190 196,199,210 188,190,190 188,182,187 75,93,131 193,195,209 60,68,88 59,67,87 51,60,85 52,59,84 64,64,59 220,204,189 207,194,173 130,122,130 120,122,119 100,98,122 204,207,227 135,157,198 123,144,183 174,181,195 238,226,214 234,224,202 245,231,213 229,216,195 236,227,208 255,244,225 244,233,214 251,242,223 252,238,220 249,235,217 240,227,206 240,227,206 240,227,206 255,254,232 194,206,228 189,204,209 159,182,247 149,174,227 102,127,182 79,106,163 161,191,254 177,203,255 172,202,255 186,218,255 162,190,252 169,197,255 144,172,236 172,200,255 170,203,255 164,193,252 157,183,247 159,186,243 146,176,237 68,71,89 62,69,106 52,68,106 73,79,96 76,79,90 252,255,255 252,253,234 255,249,244 255,255,234 255,255,250 198,193,190 51,94,166 48,90,167 121,117,109 65,65,60 41,90,163 38,87,160 51,71,115 57,63,66 39,56,89 37,84,157 37,85,163 60,58,68 49,47,71 54,77,111 40,85,156 42,87,158 155,137,107 255,249,208 255,254,213 255,253,216
202,193,176 213,204,187 220,211,194 208,200,187 92,96,109 142,145,154 178,178,188 83,82,97 105,104,121 108,125,145 135,142,165 138,150,183 136,159,195 220,222,219 220,217,193 237,227,217 141,152,181 183,180,184 61,71,91 65,74,97 55,67,91 55,64,89 132,123,108 232,213,186 212,194,162 210,211,201 232,236,207 110,113,120 148,166,204 111,129,169 113,129,169 108,126,164 105,126,174 107,129,172 108,131,169 121,137,177 110,130,172 116,131,174 115,136,171 132,154,186 156,164,192 207,215,235 237,240,247 248,247,250 234,228,221 241,254,242 155,179,199 162,182,208 152,175,238 150,174,234 158,188,249 164,192,255 166,196,255 185,214,255 177,206,255 181,215,255 167,197,255 171,201,255 150,180,245 172,202,255 173,203,255 166,194,255 161,189,251 158,182,242 146,174,238 72,72,82 60,72,107 50,66,104 68,61,71 34,110,200 44,115,196 37,113,199 36,112,200 36,112,200 44,112,198 34,116,202 43,92,165 43,97,170 79,78,93 26,30,43 43,83,145 30,79,154 47,77,140 15,20,26 18,36,53 29,77,147 41,87,165 20,25,33 31,35,50 48,56,84 58,93,152 58,93,152 111,91,71 255,253,210 255,253,210 255,251,210
195,186,171 211,202,187 217,203,189 153,147,138 86,90,105 143,143,151 103,107,122 73,79,98 115,118,127 145,166,205 146,151,159 182,186,215 133,159,192 227,230,210 240,229,212 211,207,199 64,73,98 182,181,186 52,62,82 61,71,91 48,57,80 55,61,80 215,206,177 233,215,185 201,194,155 205,205,191 197,211,232 152,179,218 167,172,178 26,49,87 62,70,79 26,39,69 59,55,66 79,77,85 76,77,82 74,77,86 70,71,90 68,71,93 72,79,102 81,92,119 99,117,155 110,125,157 108,131,165 115,126,164 116,141,183 138,156,171 180,195,209 199,209,217 142,163,227 159,186,245 151,181,242 166,194,255 171,201,255 180,209,255 181,210,255 183,216,255 175,201,255 178,206,255 157,187,252 180,210,255 175,205,255 173,202,255 170,194,252 151,179,241 147,173,239 74,72,82 60,71,111 56,72,108 67,70,92 76,68,85 32,105,199 34,110,196 29,111,195 35,109,198 54,112,186 78,73,70 75,81,102 68,63,81 75,71,80 19,25,46 34,36,50 19,22,31 56,70,93 12,15,22 25,30,40 31,39,55 17,17,27 9,9,17 35,38,56 31,34,54 83,81,89 70,66,77 98,85,78 255,250,206 255,249,209 255,247,209
186,177,162 217,208,193 218,204,188 113,106,104 88,96,105 89,96,110 69,81,105 91,117,150 231,235,237 148,174,211 174,177,186 168,172,201 131,154,188 237,230,214 232,230,210 235,228,212 141,148,171 174,174,182 56,66,86 51,61,81 60,61,84 70,71,90 250,238,210 215,196,171 217,207,185 206,203,190 109,137,158 142,152,186 144,154,162 33,54,102 66,69,89 24,40,69 51,45,50 89,84,86 87,84,88 88,85,91 72,75,86 87,87,97 85,83,93 91,91,101 89,89,99 86,85,90 86,85,100 74,76,92 85,98,117 141,157,166 168,184,193 206,216,224 157,178,242 152,179,238 157,187,248 166,194,255 167,197,255 182,211,255 179,208,255 177,201,246 165,195,255 164,166,166 161,191,255 173,203,255 166,196,255 187,216,255 172,196,255 169,198,255 141,167,231 79,77,78 68,79,121 56,72,108 77,80,102 96,92,114 88,99,128 34,110,198 37,108,193 39,107,189 92,85,85 77,79,76 74,67,77 66,63,69 79,75,86 18,24,45 35,37,51 14,17,26 47,61,84 15,18,25 31,43,49 25,38,53 13,21,28 20,21,24 44,51,74 30,37,62 80,78,86 74,70,81 97,83,83 230,204,165 205,188,153 178,165,131
137,135,131 174,164,163 211,201,189 99,102,113 91,95,108 155,163,179 139,152,178 135,164,191 223,229,218 154,171,204 132,143,181 140,151,191 123,146,182 230,231,210 69,77,54 80,80,64 239,241,241 177,177,187 61,65,94 55,54,87 65,61,81 98,97,114 120,111,103 226,208,178 149,145,137 190,196,185 128,147,180 51,75,135 145,159,171 42,77,125 73,71,81 24,39,73 51,50,55 90,84,91 90,82,88 84,84,92 91,88,103 93,90,105 95,92,107 93,90,105 94,91,108 88,85,100 86,86,98 142,142,154 85,90,100 65,68,79 62,60,68 52,52,62 148,176,238 145,172,231 158,187,246 160,189,255 166,196,255 176,207,255 179,210,255 210,156,26 154,187,247 205,160,44 164,199,255 176,210,255 170,200,255 158,188,251 166,196,255 158,182,242 142,169,238 84,84,92 65,79,120 58,72,109 54,62,82 55,56,75 56,58,74 79,79,91 65,107,168 72,74,88 98,92,99 83,78,80 74,68,73 75,68,68 95,93,101 58,66,98 59,72,91 53,66,85 50,61,88 43,50,64 38,46,62 32,39,53 18,23,29 16,17,20 36,46,62 38,50,72 82,78,87 75,71,80 88,81,91 255,252,206 255,252,210 241,226,186
112,114,114 111,110,115 211,200,195 89,90,109 92,96,109 89,91,105 72,76,107 119,130,157 232,239,232 100,119,138 217,230,231 165,183,211 125,146,183 131,136,112 61,74,51 63,70,52 65,68,58 184,188,190 81,92,81 77,79,95 96,92,112 113,112,127 183,172,165 232,216,185 162,158,150 192,192,202 78,96,132 52,78,122 140,153,168 49,81,132 140,136,147 30,46,82 61,60,65 98,92,99 94,86,92 86,86,94 93,90,105 94,91,106 98,95,110 94,91,106 95,92,109 94,91,106 87,89,103 96,98,114 81,80,85 75,73,81 75,69,74 73,69,78 144,172,234 167,194,253 158,187,246 185,214,255 171,201,255 170,201,255 173,204,255 179,211,255 148,171,238 175,213,255 155,190,249 177,210,255 158,188,253 164,194,255 166,196,255 156,183,242 153,175,234 84,88,92 60,73,119 59,73,110 45,55,75 21,24,33 15,18,27 111,114,125 155,155,165 161,153,170 103,97,104 88,83,85 77,71,76 79,72,72 81,79,87 42,45,63 35,34,49 32,31,46 29,32,52 14,15,20 61,68,82 106,108,105 25,24,29 7,12,8 52,62,78 48,60,82 88,84,93 82,78,87 88,81,91 255,249,203 255,253,211 255,252,214
103,103,111 100,100,108 99,100,105 91,93,107 89,93,108 72,78,95 109,123,133 130,152,182 199,204,214 146,162,187 231,227,236 163,176,206 123,146,184 107,118,89 53,66,43 50,61,46 67,75,63 169,175,176 50,61,48 88,88,88 117,113,133 85,87,101 255,252,212 205,202,178 47,77,142 150,150,158 84,102,138 52,78,126 141,152,179 46,76,130 155,151,141 45,76,132 64,56,64 94,93,98 94,86,92 96,89,99 96,95,110 100,97,112 96,93,108 97,95,105 83,81,93 83,81,93 91,88,103 95,92,107 82,78,87 70,70,78 76,70,75 78,72,77 150,178,240 157,184,243 154,182,246 168,198,255 159,189,254 180,209,255 177,206,255 179,208,255 150,183,247 189,224,255 167,195,247 182,215,255 167,197,255 168,198,255 171,199,255 155,179,239 148,171,236 101,91,95 57,75,111 56,74,100 52,62,82 38,45,59 58,55,72 141,135,130 240,230,208 188,177,162 98,90,96 93,85,91 77,71,76 66,59,62 60,58,68 48,54,75 34,42,51 57,63,80 102,106,119 65,77,83 57,65,83 106,111,107 33,41,50 70,79,92 57,63,80 54,63,86 76,73,79 65,62,68 85,76,87 255,246,204 255,238,196 255,254,209
98,103,109 96,101,107 95,100,110 89,93,108 86,93,107 94,96,110 147,149,165 138,155,200 214,220,237 139,158,191 146,122,128 142,151,164 127,145,183 87,102,74 53,65,45 71,85,64 103,85,55 80,68,56 42,50,27 114,107,119 111,108,125 80,80,92 220,204,198 63,78,110 32,71,124 152,153,156 67,92,134 55,80,131 137,147,183 54,85,141 155,154,145 41,78,129 84,76,82 112,106,101 89,87,97 98,97,112 104,101,116 91,89,101 101,99,111 96,94,106 87,85,97 87,85,97 101,98,113 93,90,105 79,75,84 73,72,77 79,74,76 65,64,67 147,175,239 145,171,233 155,183,245 165,195,255 173,203,255 178,207,255 174,203,255 174,204,255 153,181,243 187,217,255 162,192,246 181,209,255 168,198,255 161,191,254 175,203,255 154,181,240 136,159,213 108,100,106 68,79,117 48,59,86 76,71,68 95,93,94 43,60,82 181,188,202 255,246,225 218,204,190 105,99,104 104,98,103 75,74,77 78,72,79 72,68,79 58,66,86 60,59,74 60,66,85 100,106,109 70,79,90 58,64,83 72,75,82 43,57,69 57,65,81 57,64,78 57,63,82 66,63,69 70,63,73 87,78,89 228,204,167 217,193,156 240,221,194
103,108,114 99,104,110 90,95,105 80,84,99 76,82,103 144,129,149 135,142,154 133,154,193 166,179,207 134,150,188 97,108,137 68,71,93 69,78,101 93,103,79 74,88,69 65,77,57 53,79,112 42,61,94 89,103,126 98,103,127 123,124,127 106,116,120 133,144,173 57,82,124 36,70,127 159,158,161 48,74,118 69,94,145 127,139,174 47,78,134 153,149,141 39,78,131 87,72,61 187,172,152 109,105,116 115,114,131 107,104,119 102,100,112 94,92,104 88,86,98 93,91,103 96,94,106 86,83,98 82,79,94 79,75,84 75,74,79 79,74,76 78,77,80 153,181,245 155,181,243 146,175,234 159,189,252 170,200,255 167,196,255 172,201,255 171,201,255 156,189,253 184,215,255 162,192,246 175,203,255 167,197,255 175,205,255 166,194,255 148,175,234 121,142,163 108,103,89 104,96,102 121,109,97 119,103,90 75,62,70 122,132,150 156,163,177 255,253,232 198,184,170 117,111,116 99,93,98 104,100,120 90,86,95 79,75,84 64,72,92 47,56,67 53,68,84 98,104,107 22,31,44 57,65,72 108,114,105 59,69,85 67,75,91 55,62,76 59,65,84 67,63,72 79,72,82 92,86,79 255,254,205 255,253,204 255,253,204
103,108,114 96,101,107 93,97,110 92,96,109 82,85,105 100,106,123 173,179,196 134,152,180 166,178,202 128,146,182 129,129,137 67,68,91 64,69,93 91,104,77 52,65,49 62,74,56 83,119,160 75,104,149 219,192,149 143,148,172 162,173,200 119,127,157 47,69,101 55,76,115 35,78,130 57,67,75 24,41,72 60,65,75 28,42,63 94,101,113 87,75,105 28,38,54 94,82,70 218,201,173 126,118,126 98,96,116 105,102,119 105,102,119 95,92,109 104,101,116 109,106,121 94,91,106 107,104,119 104,101,116 89,85,94 80,79,84 81,76,78 76,73,77 147,175,239 141,167,229 153,182,241 170,200,255 165,195,255 160,190,251 165,195,255 165,194,253 137,167,230 177,209,255 161,190,249 180,208,255 179,209,255 173,201,255 167,193,255 148,176,238 135,153,193 103,96,108 66,76,110 121,111,101 124,108,93 69,60,71 135,145,179 123,139,168 252,238,220 225,211,195 113,102,109 99,93,100 100,93,107 96,92,101 91,87,96 65,71,92 59,66,80 59,65,82 95,101,104 50,59,72 69,74,82 99,94,93 66,74,92 63,73,89 55,61,80 47,54,77 68,64,75 84,77,89 94,86,94 255,252,206 255,251,212 255,252,208
98,101,110 99,102,111 92,96,109 100,103,121 106,99,109 80,98,122 78,98,114 111,120,133 183,165,164 136,157,196 140,163,186 62,75,101 62,66,81 92,102,78 52,66,45 58,63,59 80,116,159 77,104,145 94,92,102 170,169,186 150,151,170 120,138,162 35,51,87 89,86,92 42,45,63 91,94,105 28,41,60 84,78,83 24,41,63 94,94,106 72,66,89 39,39,47 98,85,80 210,191,168 213,206,179 116,112,125 122,119,134 117,116,133 114,113,130 109,106,123 115,112,129 107,104,121 107,104,121 103,100,115 99,95,106 89,85,94 83,75,81 77,72,71 139,170,228 154,185,243 148,176,242 154,182,248 142,170,243 144,184,246 172,198,255 162,190,255 135,158,210 178,200,255 174,191,236 174,190,228 188,195,218 184,187,194 192,189,176 189,185,166 161,149,137 99,87,77 85,75,65 108,94,78 130,116,91 78,65,58 94,107,135 104,126,156 255,249,233 255,246,226 121,111,115 112,106,111 101,95,100 90,85,87 82,86,88 53,68,82 48,55,67 64,61,78 63,76,93 34,48,60 57,60,67 74,60,65 52,70,85 56,47,58 44,54,60 49,44,62 58,51,65 83,91,100 94,90,99 255,249,202 255,243,198 255,250,210
98,101,110 99,102,111 93,97,110 84,87,105 142,145,163 125,137,159 146,156,190 125,136,176 113,120,155 54,63,76 112,116,131 217,213,205 173,176,168 99,114,86 67,82,58 55,62,55 87,125,169 82,112,152 93,107,144 206,211,219 121,112,108 254,250,244 77,73,86 92,87,84 52,51,68 102,100,110 38,46,64 93,93,105 37,43,64 105,103,113 73,69,89 45,45,55 130,120,110 219,200,177 192,183,154 142,135,147 114,111,126 112,111,128 113,112,129 105,102,119 114,111,128 105,102,119 119,116,133 103,100,115 91,87,98 106,102,113 92,86,91 86,81,83 162,128,58 155,121,51 147,118,44 171,127,45 193,148,43 186,132,28 168,123,9 189,134,14 157,132,57 180,134,23 186,133,36 184,132,43 178,132,46 171,131,25 202,159,42 200,153,32 127,113,99 112,98,84 114,104,94 117,101,86 143,129,104 128,112,97 66,74,94 104,126,156 255,249,235 209,185,159 131,121,125 120,114,119 105,99,104 94,91,97 122,92,93 130,79,92 146,92,103 57,46,43 72,60,72 124,67,75 79,51,49 110,67,63 63,67,71 116,76,82 118,68,78 86,48,52 64,56,73 100,102,116 104,99,117 209,186,146 230,207,167 232,207,163
98,101,110 99,102,111 122,122,134 105,115,135 135,139,152 131,138,161 160,177,197 132,143,172 86,95,120 71,93,123 115,113,123 205,190,168 150,148,144 97,110,85 65,77,59 69,81,63 88,124,169 76,107,150 92,97,77 255,245,219 205,190,170 255,255,246 107,100,100 91,88,94 94,90,99 101,97,106 103,101,113 103,101,113 97,95,105 104,102,112 78,74,94 44,47,54 218,203,183 203,184,159 168,158,146 220,213,197 124,118,139 108,105,122 107,104,121 119,116,133 121,118,135 116,113,130 115,114,131 117,114,131 100,97,112 94,92,104 94,92,104 63,110,156 52,125,198 52,126,213 54,125,206 51,123,199 52,128,203 52,129,212 49,124,208 50,122,203 63,132,211 49,125,202 60,124,205 54,122,188 57,122,194 63,120,183 62,122,186 74,123,198 123,110,87 125,111,95 82,73,67 127,106,91 140,130,118 135,123,97 94,92,116 106,125,156 255,255,239 255,188,87 151,140,137 121,113,119 114,105,118 114,108,113 112,79,79 82,57,54 71,46,45 91,63,65 103,66,63 108,57,58 98,61,60 75,31,30 110,73,70 66,56,46 83,50,50 56,47,41 88,59,66 97,93,102 115,108,122 255,243,213 255,249,204 255,252,206
97,100,109 92,95,104 128,128,140 122,132,152 161,165,178 150,166,193 125,117,136 176,172,183 93,103,121 69,90,129 101,99,109 187,172,150 139,132,135 83,98,74 65,77,59 61,69,59 82,115,157 80,107,148 75,78,56 255,245,219 214,200,182 255,255,255 121,111,115 105,99,106 101,97,108 103,99,112 110,108,120 107,105,117 102,100,110 96,92,101 73,69,82 41,44,51 244,227,203 194,175,150 182,172,160 240,233,215 210,206,200 111,108,125 110,107,122 115,112,129 126,123,140 119,116,133 109,106,123 107,104,121 91,88,103 108,105,122 101,98,115 66,83,116 25,69,114 22,58,103 27,56,101 27,56,103 34,57,91 79,89,105 78,88,104 41,62,97 43,65,106 31,57,105 38,56,84 79,83,85 78,87,100 26,57,104 30,63,109 80,82,107 116,105,90 63,51,41 87,80,80 127,105,97 90,76,78 132,117,108 123,94,99 215,132,165 255,241,221 255,186,91 135,124,121 106,98,104 91,82,95 110,103,113 84,39,45 66,37,31 124,66,72 103,86,78 95,44,47 105,56,59 92,50,53 81,41,45 60,37,36 99,54,62 123,69,90 82,64,73 102,52,50 96,70,74 103,96,110 218,200,170 255,251,206 255,245,201
100,100,108 100,100,108 145,136,158 178,144,156 124,132,137 134,151,182 101,120,153 180,170,160 130,128,136 70,95,146 112,108,128 213,199,174 239,228,211 97,114,86 62,74,56 60,72,54 82,115,159 70,97,138 56,57,38 255,240,212 218,206,178 255,251,240 187,172,152 103,94,90 103,99,112 98,94,107 102,99,114 112,109,124 86,84,92 97,97,94 74,70,90 44,44,54 241,225,192 191,172,147 183,173,151 182,174,161 217,213,194 162,160,156 110,108,118 116,113,130 103,102,119 118,115,132 114,113,128 117,114,129 115,112,127 115,110,128 108,103,119 90,81,92 76,78,78 64,64,72 61,58,62 72,69,73 80,81,84 87,86,91 89,88,93 86,84,92 64,68,72 84,81,87 87,85,83 82,85,96 88,87,92 87,87,87 71,63,69 141,126,117 85,74,67 53,44,36 96,92,105 100,94,99 149,135,117 150,131,115 106,90,75 190,107,110 229,215,186 254,173,76 245,225,195 124,112,124 127,119,138 120,116,129 117,105,117 96,53,63 34,55,101 31,54,108 31,55,104 29,54,105 34,62,94 35,54,103 30,53,105 30,53,109 30,52,113 31,52,102 51,57,85 103,96,110 111,106,122 172,153,139 255,243,199 255,247,207
100,100,108 100,100,108 135,135,147 109,120,147 195,190,192 110,124,161 96,115,146 181,170,155 142,144,141 63,91,141 129,120,133 211,199,173 183,182,155 74,90,59 71,83,65 61,71,47 82,115,157 61,88,127 83,79,60 255,241,214 213,203,181 255,255,239 224,206,174 168,155,132 100,93,107 104,100,113 111,108,123 105,103,115 86,82,93 91,91,86 76,73,90 53,52,57 240,223,186 204,187,161 196,178,159 231,221,211 252,245,227 227,223,204 114,112,122 123,120,135 122,119,136 110,107,124 97,94,111 105,102,119 109,106,121 112,107,123 112,107,123 100,92,100 73,72,75 63,57,62 68,57,54 76,65,62 86,83,87 81,81,89 112,95,69 104,85,32 113,84,21 123,98,25 125,96,33 112,89,31 87,84,88 90,88,86 71,65,56 142,130,120 109,96,89 58,49,43 89,85,94 72,66,73 140,130,108 120,107,102 99,86,81 120,85,70 174,129,122 147,89,25 181,162,146 121,113,119 120,112,129 132,127,145 115,110,128 62,70,102 25,54,113 28,56,108 23,58,106 30,53,105 31,61,99 30,56,102 30,55,106 30,53,105 29,53,102 31,55,104 72,72,98 97,94,109 110,105,121 125,105,98 202,176,137 220,191,158
100,100,108 102,102,110 105,104,107 125,123,131 122,132,136 131,147,174 78,96,136 170,161,153 164,155,151 62,92,132 90,82,90 207,191,178 189,190,167 82,97,69 68,80,60 60,68,54 82,115,157 48,74,109 123,113,91 255,240,213 211,196,174 255,243,222 230,210,178 204,190,161 104,97,111 105,101,114 109,106,121 114,111,126 95,85,86 102,73,78 83,58,59 90,66,70 225,206,169 181,164,138 173,163,153 224,219,207 234,227,207 243,236,218 220,221,209 112,110,122 117,114,131 117,114,131 123,120,135 112,109,126 102,99,114 110,105,121 119,114,130 100,89,98 80,78,79 72,67,69 77,61,46 85,69,54 76,65,48 127,123,106 130,106,80 136,109,44 136,107,44 157,136,66 146,122,56 183,173,133 193,191,158 86,75,68 156,131,101 151,127,92 136,121,110 100,89,86 76,70,77 67,61,68 115,104,97 88,86,87 66,64,65 65,65,73 231,217,203 132,89,29 232,215,187 113,106,104 107,99,116 117,112,130 119,114,132 102,100,112 96,88,105 83,77,84 125,78,87 167,103,117 114,72,79 97,81,94 85,70,78 92,85,97 91,85,92 86,80,87 97,93,104 84,84,94 95,90,106 249,232,206 255,254,199 255,251,206
98,102,106 91,94,105 83,97,120 153,160,172 72,92,120 161,167,184 74,95,132 62,70,100 43,54,81 64,78,115 91,86,104 204,189,167 185,188,166 80,95,71 61,72,57 67,75,63 81,117,158 40,62,92 125,113,87 255,233,204 229,211,190 253,238,216 218,201,166 209,193,176 100,98,106 102,100,108 114,112,124 108,101,115 87,64,63 51,49,57 54,52,60 82,58,64 241,219,181 204,185,160 194,182,170 236,227,212 236,227,210 249,242,222 216,208,195 148,141,139 116,112,132 112,108,128 119,118,135 110,107,124 111,108,123 117,114,131 115,112,129 95,93,103 82,77,74 110,97,90 177,149,111 178,147,108 155,136,97 202,193,164 203,194,165 194,182,154 198,186,158 162,150,122 192,186,161 191,185,160 185,178,151 151,137,108 171,144,108 180,153,110 121,110,91 155,142,121 75,67,75 80,72,80 82,74,80 68,62,69 85,83,93 70,73,91 157,150,134 152,91,26 228,206,172 115,103,108 92,83,98 101,94,106 103,96,108 110,97,107 129,105,97 109,106,110 213,115,114 231,126,123 255,143,165 212,121,120 198,115,134 104,93,100 114,99,107 128,114,116 224,129,154 108,106,114 209,120,139 251,151,146 240,178,176 255,255,208
98,100,114 96,98,112 127,137,155 121,126,134 76,75,78 83,112,157 93,89,79 64,73,54 68,75,59 68,82,63 95,90,106 214,199,179 171,176,156 97,106,87 50,64,45 58,72,63 82,113,156 44,61,92 187,181,156 255,241,214 192,186,161 252,243,216 223,206,171 215,190,173 190,186,178 113,113,123 140,104,124 208,143,151 173,90,121 85,65,77 48,62,85 60,69,82 254,231,200 209,186,157 199,192,176 227,218,203 234,225,208 237,230,210 236,229,213 234,230,211 122,118,129 116,113,130 104,101,118 108,105,122 111,108,123 115,112,129 116,113,130 99,96,102 86,84,82 102,89,82 176,148,108 156,127,92 212,200,170 206,199,170 166,159,130 208,196,168 146,134,106 206,194,166 206,199,168 195,188,159 209,200,173 201,192,165 142,128,101 186,161,117 159,141,120 137,126,109 63,57,52 75,68,66 85,78,81 75,67,75 97,91,98 94,92,100 183,168,157 157,105,45 252,227,183 139,121,100 124,111,119 116,114,122 115,110,109 242,151,148 210,112,111 186,87,95 255,152,195 255,132,140 228,149,157 197,146,122 189,83,87 255,144,150 207,126,131 229,121,158 142,68,66 239,119,130 255,138,154 168,105,110 167,106,88 255,248,240
100,102,116 92,94,108 141,144,166 92,95,85 90,90,85 83,110,149 68,78,70 75,84,65 67,74,58 71,85,66 99,95,108 218,203,183 105,106,87 57,66,47 71,77,64 74,84,88 75,110,144 31,50,71 196,190,165 254,233,206 253,190,186 216,126,131 242,151,159 202,135,139 192,114,115 232,160,166 210,126,132 242,124,132 255,155,177 219,124,131 140,94,105 201,173,171 230,214,183 195,176,149 204,193,174 255,247,234 237,228,211 235,228,208 185,178,162 236,230,207 231,229,225 115,112,127 112,109,126 107,104,121 118,115,130 118,115,132 116,113,130 104,101,107 82,77,79 133,119,101 165,137,97 141,113,75 210,198,168 203,196,167 160,153,126 201,189,161 160,148,120 186,174,146 178,169,150 143,135,113 172,163,136 175,163,135 140,128,100 172,144,104 175,155,125 85,76,72 71,67,59 75,69,60 94,88,83 86,79,79 111,104,104 154,148,141 231,217,201 153,102,49 251,225,186 181,163,133 124,109,119 246,169,186 208,114,112 218,126,116 107,112,80 255,167,182 196,100,112 189,122,111 166,75,76 120,105,83 230,105,113 236,108,110 157,60,56 166,91,91 215,113,122 192,115,111 255,138,150 193,134,129 190,87,92 238,99,116
122,123,128 103,107,122 131,138,150 68,85,91 172,163,157 77,109,149 75,84,67 60,74,53 66,79,56 65,70,66 85,75,79 186,172,156 243,164,161 192,124,120 192,115,111 160,116,145 69,109,155 173,166,178 255,239,208 247,204,189 159,99,89 178,112,109 126,84,73 233,134,140 155,75,77 246,135,143 164,109,105 145,118,102 206,120,117 185,88,91 222,112,122 150,70,70 250,147,150 197,180,152 200,183,159 246,235,220 227,220,202 237,228,209 236,225,210 255,246,231 255,249,234 148,141,125 101,98,113 103,100,115 109,107,119 110,107,122 106,102,113 100,94,101 82,76,81 89,79,78 174,144,102 170,140,98 192,166,127 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 207,200,171 202,195,166 204,196,162 140,121,96 169,142,99 161,131,89 149,123,98 78,69,63 70,66,75 76,71,70 255,245,221 133,118,107 156,140,123 244,187,47 166,135,71 213,159,82 240,182,31 209,192,157 109,101,107 130,121,117 130,70,68 225,128,127 164,109,98 239,154,167 138,87,88 224,108,120 205,111,109 234,108,114 165,86,83 182,139,133 115,117,91 218,155,160 206,93,101 113,83,68 193,124,125 191,118,111 221,91,92 241,151,156
111,119,126 100,110,128 73,90,96 65,82,88 184,177,159 68,100,140 66,75,58 57,69,49 67,70,58 58,67,80 94,92,93 193,184,167 150,100,87 205,105,116 188,116,118 136,127,142 88,113,153 96,72,81 253,225,196 173,106,99 111,92,78 188,83,98 140,108,94 220,122,128 180,96,102 123,85,77 255,166,197 184,106,123 72,70,48 192,142,138 127,48,72 140,97,82 107,90,80 198,177,150 201,184,160 255,248,233 243,236,218 235,226,207 229,218,203 239,230,213 251,242,227 216,209,193 103,100,115 115,113,125 115,113,125 110,108,120 110,106,117 107,101,108 88,82,87 87,77,76 175,143,111 183,151,119 176,144,100 217,208,179 197,188,159 212,200,172 205,193,165 204,192,164 206,199,170 204,197,168 213,205,171 152,133,110 170,142,102 185,153,107 150,124,99 73,64,58 81,75,82 86,83,89 255,255,232 59,48,31 255,255,239 183,133,32 131,87,16 183,137,53 163,112,7 102,83,44 101,94,97 129,91,93 251,174,166 61,73,81 53,64,104 44,75,122 58,85,69 204,142,129 62,73,84 115,72,96 108,120,75 89,103,82 204,83,108 104,64,57 143,113,98 226,106,115 138,113,110 240,110,120 119,62,59 244,129,145
102,105,125 88,105,127 88,99,84 64,76,80 200,184,178 117,118,123 198,198,182 218,218,202 137,131,124 197,193,185 200,186,170 198,183,163 190,121,122 73,81,111 137,115,79 174,151,93 138,113,67 123,94,59 220,205,183 217,169,142 69,89,117 45,73,135 70,80,127 63,82,131 218,128,159 78,101,84 72,76,105 51,79,111 40,73,133 81,99,98 66,79,94 55,57,71 221,202,177 217,198,173 227,213,199 223,214,197 207,200,182 215,206,187 183,174,159 231,222,205 237,226,207 195,184,165 186,184,182 101,97,108 93,91,103 98,93,109 155,133,125 136,127,121 135,126,120 130,118,120 170,139,102 172,143,110 178,147,110 187,180,151 206,199,170 204,195,168 198,189,160 210,201,172 203,194,167 201,194,165 196,184,158 135,127,103 177,149,109 181,149,107 145,121,97 48,42,33 87,69,64 113,106,116 87,64,24 72,63,55 137,107,22 178,124,47 104,61,1 182,135,74 180,127,30 99,75,40 114,101,109 109,98,105 224,209,169 225,206,192 54,110,180 57,113,183 53,110,175 39,106,166 29,76,135 35,81,143 45,86,125 25,58,93 31,70,125 95,97,138 57,66,109 36,71,123 48,85,152 49,84,143 46,62,100 255,255,225
