66,75,114 67,76,115 93,103,137 109,120,149 105,116,143 65,71,101 70,73,93 58,59,78 55,61,78 57,64,89 68,74,114 117,122,157 109,117,145 64,74,110 68,77,116 71,78,115 110,121,150 105,117,141 71,77,117 29,35,67 10,12,39 32,36,69 54,59,85 31,41,77 65,76,114 51,58,93 52,59,94 53,55,80 112,134,95 112,140,76 67,89,52 67,82,58 38,52,33 28,41,25 30,41,30 30,43,29 50,63,51 24,31,68 51,59,91 19,25,46 111,117,157 132,140,186 140,145,194 109,116,153 109,120,149 95,106,137 68,79,110 54,68,91 131,140,181 49,59,77 133,153,135 68,86,55 45,59,38 46,59,43 53,71,58 60,77,97 77,96,129 64,80,107 112,129,162 108,129,164 107,130,164 128,155,125 66,88,60 50,63,49 48,66,53 72,85,86 202,202,214 145,149,162 144,153,134 58,82,58 60,73,61 214,194,174 255,242,215 244,227,201 255,254,229 108,115,81 88,97,80 255,232,203 252,241,222 224,205,182 255,239,212 235,214,189 255,238,211 255,237,210 247,228,193 104,105,126 178,172,163 163,154,146 121,109,121 240,223,213 245,227,197 249,231,201 245,225,195 200,185,165 157,147,165 117,109,126 102,101,118 104,105,128 113,114,135 68,64,84 107,133,168 149,157,189 68,80,115 142,154,203 165,180,223 167,182,225 137,157,212 134,146,199 95,119,70 56,74,43 38,52,31 33,49,30 32,46,25 38,52,33 31,44,28 44,58,39 38,51,35 245,252,247 210,215,214 210,214,218 82,86,101 76,79,101 81,87,108 73,76,96 2,5,16 61,58,64 228,220,198 235,221,196
64,74,110 70,79,118 75,84,123 67,77,113 66,76,112 65,71,111 61,66,92 46,51,77 45,52,77 42,50,80 64,73,112 105,113,145 105,113,143 60,70,104 102,111,150 69,76,113 110,121,150 108,117,142 69,78,117 24,29,64 19,23,52 31,35,68 53,60,85 32,42,78 65,77,110 53,57,86 62,66,95 57,62,86 113,140,83 75,100,55 56,74,43 56,73,49 36,52,33 42,55,39 33,44,33 44,59,45 56,71,59 27,36,75 134,140,180 46,52,73 36,44,64 27,37,57 53,59,89 61,62,94 67,68,100 87,95,125 78,86,116 55,64,89 176,191,234 130,142,195 138,158,131 75,93,60 47,61,40 50,63,47 60,78,65 51,69,84 70,87,120 65,81,108 113,132,165 108,129,164 112,135,169 104,128,106 63,83,58 46,56,48 53,70,62 70,84,94 122,135,161 107,116,155 155,166,126 71,95,71 65,80,68 139,125,111 158,144,128 161,150,133 176,162,148 110,119,91 72,82,74 191,185,178 161,166,144 206,196,195 220,211,194 248,235,212 255,239,212 249,228,201 245,226,191 101,102,125 171,163,150 232,213,199 228,214,185 243,226,202 252,234,204 249,231,201 255,233,204 204,189,169 162,153,164 111,102,124 87,106,137 54,78,109 85,106,143 50,67,112 161,168,205 147,154,189 125,140,172 151,160,203 177,174,201 163,165,206 140,158,214 140,153,208 85,110,65 65,83,52 54,70,51 33,49,30 20,36,15 14,30,11 16,31,15 17,33,14 30,43,27 244,254,248 210,215,214 210,214,218 66,70,83 58,64,85 68,74,93 66,69,89 13,16,25 58,51,54 230,216,189 227,218,203
64,73,112 74,84,120 85,95,129 111,119,151 101,109,141 63,74,114 47,55,87 50,55,81 53,59,87 51,59,89 68,77,116 85,95,129 72,79,114 77,83,127 75,81,121 68,75,110 111,119,149 113,120,155 67,76,115 42,50,80 44,50,78 33,41,69 51,58,83 35,45,79 83,88,125 35,34,69 58,57,92 53,58,82 124,156,97 107,135,87 61,79,48 61,78,52 40,56,37 38,51,37 38,51,37 35,50,38 43,61,44 28,40,62 53,58,82 34,30,50 40,37,54 40,41,60 73,80,103 65,71,101 61,66,92 60,62,87 45,48,68 69,76,88 206,216,232 201,215,227 136,156,138 77,96,60 53,64,49 50,61,46 56,71,55 62,79,85 79,94,128 61,74,100 113,130,163 108,126,162 113,134,171 149,179,130 56,77,56 40,52,43 50,67,62 71,86,91 118,133,165 93,109,136 144,166,127 60,83,64 63,76,62 218,203,181 239,222,196 223,209,182 232,219,187 110,123,96 82,93,82 218,206,176 138,158,129 231,219,189 225,213,185 255,238,212 252,234,204 252,234,204 246,226,194 105,101,121 167,157,147 241,220,197 232,213,186 245,228,202 244,226,194 254,234,202 245,227,195 179,165,147 190,187,193 110,108,130 96,110,131 75,86,115 70,86,111 144,160,196 166,174,206 142,153,184 137,152,195 201,142,185 172,119,132 131,112,146 135,152,197 131,143,196 127,154,115 54,77,44 29,48,28 41,57,36 59,74,50 37,51,30 31,46,30 55,71,52 50,66,45 246,255,248 209,213,215 207,211,215 78,80,96 81,84,104 75,81,102 70,72,97 49,51,67 59,59,67 214,208,183 177,191,230
67,76,115 81,90,129 68,77,116 61,68,103 94,100,130 62,74,109 56,62,90 62,63,82 58,64,83 57,65,85 71,81,117 110,121,150 111,119,147 115,123,151 107,115,147 101,108,143 87,94,129 75,82,117 73,79,119 56,63,88 57,62,88 35,44,67 55,60,86 35,45,79 81,93,128 95,107,142 61,70,111 56,63,88 141,172,120 101,130,77 78,96,65 63,80,56 38,53,37 40,55,41 28,43,31 64,82,69 66,83,73 24,34,68 60,65,100 44,45,68 59,55,75 59,62,82 70,79,104 70,78,110 79,87,119 90,93,113 43,45,61 49,52,72 164,171,194 227,237,231 175,199,146 72,90,57 36,48,30 46,57,42 49,63,44 53,70,72 81,92,132 67,78,107 113,129,165 113,131,169 115,133,171 148,180,131 62,82,64 50,65,53 56,73,65 68,83,88 117,135,171 80,100,128 150,177,138 48,68,50 54,65,52 222,207,185 243,227,196 229,213,182 248,232,201 90,105,77 79,89,81 236,226,188 107,126,104 229,217,189 103,102,75 251,234,208 255,238,208 251,233,203 242,222,190 108,103,121 165,154,147 244,225,202 237,218,191 241,224,198 252,234,202 253,233,201 250,234,201 172,158,142 197,193,202 109,107,131 95,103,131 88,96,126 72,79,102 117,123,155 149,163,204 146,160,199 155,170,213 145,146,196 75,102,159 125,139,180 58,63,87 43,49,66 78,102,53 51,74,39 55,71,50 55,72,46 58,73,47 50,64,45 62,78,57 38,55,31 43,60,36 239,249,241 210,214,218 203,207,211 81,83,99 81,84,106 73,79,100 59,62,80 69,75,92 161,174,193 161,175,187 47,82,141
75,82,119 83,93,129 66,75,114 58,65,102 87,95,125 61,75,112 57,66,89 60,63,83 66,72,93 51,58,83 71,78,115 111,119,147 86,94,126 67,76,115 104,112,140 93,101,131 115,122,145 116,121,147 69,78,119 57,62,88 60,65,91 35,46,73 54,61,86 44,52,84 79,90,121 105,116,145 81,86,121 66,74,92 90,117,74 82,104,63 57,75,44 51,68,44 36,52,33 45,60,44 45,63,50 33,51,38 47,65,48 31,42,73 60,70,104 67,74,99 62,60,84 58,64,85 77,85,115 70,81,110 88,92,123 87,88,111 43,45,61 65,71,90 203,212,223 237,244,242 132,157,99 76,91,56 55,64,45 45,60,46 52,68,49 74,90,88 79,90,119 75,88,116 126,142,182 113,131,171 109,130,169 140,171,119 54,75,54 51,66,52 55,74,63 65,84,78 121,137,173 74,89,121 125,159,114 70,88,73 63,76,64 229,214,194 245,227,197 253,237,206 254,241,207 90,106,73 77,89,82 239,230,201 95,117,91 220,211,184 79,85,72 244,230,203 255,238,218 242,228,201 242,222,192 105,99,120 160,149,144 249,230,203 237,218,191 241,224,198 255,240,208 254,234,202 246,230,197 170,156,142 190,184,191 109,107,129 103,100,129 95,101,133 91,96,106 126,136,170 166,179,209 137,149,184 138,153,196 127,144,189 120,132,167 67,73,101 73,68,86 67,64,81 152,170,125 54,77,42 61,80,58 42,61,39 31,48,50 30,48,61 66,87,94 54,79,92 57,79,91 229,237,242 212,216,218 206,210,212 81,82,101 80,82,107 74,80,97 251,255,255 65,84,146 176,195,186 141,156,163 36,74,146
70,79,118 86,96,132 66,77,115 56,67,98 84,95,122 59,73,114 56,65,88 63,66,86 62,68,89 51,58,83 71,81,117 116,123,148 89,95,127 70,79,122 47,57,93 65,71,113 115,123,143 121,126,152 66,75,116 30,37,62 28,34,62 25,36,63 26,35,60 45,52,87 73,83,117 81,89,121 74,84,120 52,61,86 76,97,63 58,78,35 78,97,61 65,82,56 30,46,27 44,60,41 33,51,34 24,42,27 56,76,58 24,33,72 60,60,86 73,68,95 62,63,86 59,65,86 77,88,117 71,74,110 59,67,99 85,86,107 46,43,60 48,50,75 142,148,176 153,163,181 122,147,100 65,79,47 62,74,54 29,44,28 52,68,49 64,77,76 91,102,129 115,128,156 117,134,165 110,128,164 109,131,163 123,154,102 53,74,51 54,69,55 56,73,65 60,79,73 113,129,165 82,98,123 122,153,111 62,77,63 61,73,64 229,214,194 253,234,207 248,232,201 241,229,192 97,113,82 79,91,84 252,244,220 88,110,82 225,223,194 79,92,78 231,224,195 222,222,206 243,230,196 251,230,203 105,99,120 150,139,134 250,232,202 246,227,200 244,227,201 253,235,203 253,233,201 243,227,194 161,147,133 202,196,203 108,106,128 111,108,125 87,93,114 32,62,112 143,166,202 102,109,144 152,153,185 154,160,202 139,151,202 198,208,214 53,58,68 60,53,67 63,58,74 117,135,92 105,128,93 40,59,39 45,60,46 70,90,102 77,99,142 80,102,145 83,104,141 86,109,145 233,242,255 213,217,219 204,208,212 80,83,101 87,92,116 134,145,176 142,156,206 64,98,182 169,193,185 134,153,161 30,68,142
69,78,119 92,102,138 68,79,117 56,67,96 90,98,128 64,73,112 59,64,90 66,69,87 63,66,88 45,52,77 68,78,112 112,118,139 79,87,117 74,83,124 47,57,91 67,76,115 115,122,147 109,116,139 68,77,116 60,66,87 59,65,84 57,65,81 58,66,86 53,64,95 77,89,122 105,116,145 61,69,99 57,68,81 144,175,108 104,132,70 87,106,68 96,111,85 36,52,33 45,61,42 45,61,42 33,49,28 57,76,56 37,51,74 84,92,124 63,70,93 57,63,84 58,66,86 83,89,121 77,85,117 97,105,137 78,81,101 51,47,69 60,62,87 138,149,189 59,70,99 104,133,82 66,85,47 49,63,44 38,49,38 47,60,44 62,76,69 68,78,98 105,117,139 41,55,78 33,45,78 78,92,131 136,173,113 77,96,76 43,58,46 53,73,59 69,88,79 116,132,161 85,102,124 112,145,93 77,93,74 56,71,59 244,229,209 235,222,190 235,219,188 241,228,194 90,104,74 75,85,82 232,230,199 87,102,78 188,190,162 80,92,83 211,210,183 162,170,156 172,179,147 244,224,194 106,101,119 143,132,129 246,229,201 244,227,201 251,232,209 254,236,206 250,232,202 250,233,198 154,138,125 224,213,220 112,109,126 119,90,126 168,110,144 226,173,203 240,170,194 181,150,198 171,160,196 166,138,182 139,150,210 141,149,206 156,161,208 68,59,70 61,49,61 103,120,82 53,76,43 31,47,28 27,42,28 32,53,60 83,95,128 255,241,173 255,251,176 40,33,31 196,202,205 213,217,221 206,210,214 71,79,111 105,114,164 143,159,211 146,167,217 74,104,165 181,191,188 100,125,147 22,72,142
71,80,121 100,110,146 70,76,118 100,84,109 126,92,101 84,75,97 61,64,86 63,64,83 63,66,88 45,50,74 63,76,106 114,120,139 75,81,111 74,83,124 44,48,81 72,77,112 113,120,143 116,124,144 68,77,116 62,68,87 64,70,89 64,70,87 61,66,92 63,73,109 65,77,112 32,43,74 61,68,105 62,77,84 117,149,88 107,131,80 64,82,49 39,53,34 26,41,27 20,35,21 35,50,36 51,67,48 55,71,52 43,52,77 99,107,137 65,74,99 59,65,86 59,67,87 88,93,128 72,80,112 103,109,141 78,81,101 51,49,69 64,66,93 134,148,189 69,82,112 105,131,81 85,104,64 49,63,44 44,55,44 51,64,48 61,75,68 100,108,140 121,131,167 71,80,103 42,51,74 74,85,114 126,159,95 78,97,77 47,62,50 44,63,52 74,93,84 118,132,155 87,100,126 91,124,68 61,76,60 53,72,61 227,214,193 226,214,184 236,219,191 238,222,191 91,104,79 72,81,81 211,211,177 87,101,80 159,168,140 76,93,88 176,186,162 113,132,123 119,131,111 252,232,200 117,112,130 137,126,123 235,218,190 230,213,187 251,232,209 243,225,195 246,228,198 239,222,187 148,132,119 220,215,217 110,106,128 67,70,81 70,87,132 60,75,118 61,96,155 38,51,66 134,145,187 110,111,132 50,66,93 55,58,76 68,74,93 229,219,207 93,78,67 125,142,102 73,97,59 40,55,31 35,49,42 23,44,51 88,104,140 38,26,16 255,239,159 255,242,159 240,231,202 219,223,227 212,213,218 96,105,144 153,168,223 154,168,216 143,155,188 80,97,140 167,183,192 63,91,143 24,78,160
75,80,117 108,114,144 68,72,112 36,50,89 39,60,108 42,56,95 45,46,76 46,51,75 44,51,76 33,39,67 60,71,102 96,102,132 73,80,115 73,69,101 100,72,89 93,72,91 121,119,141 116,121,145 67,76,115 65,71,90 69,73,88 64,71,83 64,69,93 61,71,107 68,80,115 42,55,85 55,66,97 57,67,73 81,116,36 66,89,45 40,55,27 52,66,45 21,36,22 24,39,27 44,59,43 44,60,41 65,80,64 32,43,70 89,100,131 52,60,90 43,50,75 42,51,76 72,80,112 75,82,117 88,94,126 83,86,106 47,50,68 53,59,91 120,128,176 153,164,191 86,109,65 62,80,49 44,56,38 48,63,49 42,57,41 56,70,61 100,107,142 76,87,118 51,57,85 68,74,91 96,100,129 112,144,85 61,82,59 30,45,33 54,74,60 63,82,71 59,71,104 94,108,131 104,137,83 71,86,72 58,78,64 203,193,171 225,208,182 228,211,183 234,221,189 88,101,76 66,75,75 215,220,188 83,104,83 122,139,115 72,86,77 136,153,129 77,96,87 92,105,89 255,238,208 110,106,126 147,136,131 255,240,210 249,230,203 251,234,208 249,231,201 252,234,204 247,229,197 137,121,106 220,213,213 112,110,132 85,96,127 88,105,127 69,79,113 177,187,193 165,171,203 143,161,189 78,89,127 144,168,217 123,113,117 83,77,82 225,211,193 222,208,179 100,112,76 132,154,117 36,53,29 31,52,29 49,72,69 79,107,141 146,144,126 229,188,143 239,190,141 196,180,174 240,234,225 219,216,203 115,113,111 137,135,133 65,65,73 106,108,103 72,71,88 91,115,144 39,74,137 22,78,166
75,80,115 111,115,144 72,80,110 88,100,122 57,71,108 62,72,106 43,45,72 40,45,71 38,44,72 43,51,79 61,71,107 66,75,114 61,75,114 68,79,117 49,61,110 51,57,97 93,99,129 106,112,142 68,78,114 66,72,91 66,70,85 64,71,83 66,71,95 60,72,107 69,81,116 39,50,81 66,70,110 118,136,119 60,93,25 89,113,64 86,102,69 42,57,33 28,43,29 24,39,25 37,52,36 42,61,41 57,75,58 29,40,67 82,93,122 67,74,99 61,66,90 61,68,91 90,98,130 114,123,148 114,124,144 77,80,102 49,52,70 63,70,93 197,205,233 235,246,245 111,130,78 65,82,54 30,42,24 40,55,41 44,59,43 56,70,61 106,114,144 48,59,86 63,69,97 70,73,91 104,110,140 116,147,93 60,81,58 52,66,57 60,80,66 56,75,66 86,97,128 100,110,130 104,137,83 56,71,57 51,74,59 200,192,170 245,226,201 246,229,205 255,251,219 98,111,86 72,81,81 189,193,164 83,107,85 88,107,87 82,95,83 112,131,109 73,90,80 81,92,79 252,233,206 114,110,130 136,125,118 255,239,207 249,231,201 252,235,207 255,242,212 255,239,209 242,224,194 141,125,110 225,218,218 111,112,133 103,109,130 82,96,108 83,89,119 182,189,203 179,179,207 149,160,189 80,93,139 146,174,228 161,153,161 76,73,77 231,217,199 218,201,173 95,107,73 77,96,58 36,53,29 27,45,28 18,45,46 73,105,145 106,92,74 127,95,63 108,76,34 87,63,37 78,61,35 70,58,32 70,57,36 74,64,40 75,65,43 52,48,31 52,50,58 63,90,120 32,67,128 28,80,163
71,81,117 109,120,151 78,82,111 114,120,139 84,92,122 73,80,103 66,63,80 56,52,63 89,85,94 72,65,75 72,66,73 77,70,82 73,68,84 82,69,90 72,62,82 72,68,90 66,67,97 70,78,110 70,81,112 68,74,91 29,37,42 52,60,65 46,54,63 56,64,80 60,66,83 87,73,90 76,74,98 117,144,103 128,159,92 71,95,46 72,91,55 42,57,33 44,59,45 40,55,41 43,58,44 50,68,51 56,74,57 32,43,72 61,72,99 69,71,96 66,69,91 69,72,94 97,103,133 73,81,113 88,96,128 80,83,105 49,47,67 63,64,94 192,197,223 236,242,243 107,125,80 57,72,44 45,59,38 43,61,46 45,61,42 57,71,62 111,119,147 47,58,87 66,67,97 72,73,92 111,120,145 79,109,60 50,69,47 48,63,51 42,61,52 53,72,61 109,122,139 118,127,150 82,110,62 63,76,64 53,70,60 162,158,139 245,224,201 250,231,206 247,234,202 96,109,84 62,71,71 168,179,150 96,120,98 75,94,74 88,100,91 118,133,117 82,99,89 78,89,76 251,235,202 112,109,126 130,121,115 255,238,208 249,231,201 255,238,210 246,229,201 255,238,213 250,232,200 135,118,108 238,227,222 113,108,126 97,105,137 81,97,126 80,95,127 154,163,186 97,99,124 198,202,204 77,97,139 151,183,232 159,154,156 88,86,84 206,197,182 204,194,172 100,114,84 96,118,81 76,89,64 50,53,41 57,75,60 89,103,126 103,83,51 133,99,54 110,80,36 83,60,31 73,59,32 78,61,35 80,63,37 81,64,38 76,59,31 63,49,31 67,72,71 95,118,143 0,16,54 2,20,60
67,78,116 63,74,112 63,73,109 64,71,106 56,67,98 61,68,93 63,61,81 61,57,70 101,97,106 83,79,88 97,90,100 77,70,82 97,90,102 72,63,74 89,77,89 74,62,74 95,93,115 80,86,114 69,77,105 67,74,88 22,27,26 23,28,27 23,28,24 44,58,37 54,70,51 53,70,62 67,79,112 102,124,112 70,100,40 64,82,49 62,79,51 37,54,30 47,62,46 44,59,45 47,62,48 33,48,32 25,43,28 38,51,70 61,70,95 65,71,92 66,72,89 66,72,89 97,103,135 72,80,110 89,100,129 76,79,99 49,53,66 64,71,83 237,244,242 229,240,225 89,107,62 67,82,54 53,67,48 29,42,26 36,49,33 56,71,57 105,114,139 45,56,85 63,71,99 73,75,100 109,117,145 95,123,77 62,82,57 48,63,49 42,61,50 63,80,75 89,102,119 107,116,139 89,112,66 68,83,71 51,65,56 139,142,122 247,223,197 249,232,208 247,236,203 95,108,83 65,75,72 115,132,104 90,110,92 66,86,68 77,94,86 92,109,99 81,98,90 76,87,76 246,234,197 118,113,131 106,102,111 146,133,130 122,113,107 121,112,106 225,214,199 252,233,206 218,199,164 140,122,119 243,231,219 120,111,133 179,143,153 179,147,163 210,193,213 194,175,191 73,94,133 218,207,190 70,95,146 165,189,234 145,143,144 82,82,79 162,157,145 207,198,183 108,126,95 89,113,73 49,64,38 30,46,25 42,54,47 56,65,78 99,76,47 116,93,51 93,70,39 70,57,36 62,51,34 64,54,42 68,57,42 69,58,43 70,59,44 64,53,38 87,78,59 255,254,236 244,235,216 51,52,42
38,42,71 37,43,75 66,78,113 64,78,115 67,79,114 32,43,72 47,50,70 58,54,65 109,105,116 119,115,126 112,110,120 113,112,127 118,115,130 110,106,119 110,105,121 108,102,109 79,83,114 73,84,122 66,76,110 61,69,85 25,32,30 23,28,27 25,32,25 46,60,39 50,66,45 61,75,66 87,93,114 149,170,138 90,122,52 62,81,43 106,123,95 45,61,42 21,36,20 50,65,51 42,57,43 42,57,43 31,46,34 29,39,43 55,62,57 54,58,73 49,57,75 51,57,76 87,94,129 78,77,108 97,83,109 79,75,97 50,48,68 58,59,80 247,253,240 218,229,200 113,133,88 58,71,44 38,52,33 36,50,31 43,56,40 52,67,53 108,117,142 48,59,88 62,73,100 74,81,104 121,130,155 88,116,68 49,69,44 49,64,52 49,66,58 47,64,59 88,100,122 101,111,131 99,123,83 54,69,55 57,74,64 87,91,74 251,233,203 255,238,212 243,230,198 86,99,74 62,72,69 82,97,69 103,123,105 75,96,75 68,85,75 83,100,95 72,91,85 84,94,86 243,229,200 129,124,140 105,99,122 102,98,111 103,98,114 120,115,131 243,229,215 255,246,216 252,232,202 139,123,117 250,237,230 121,105,130 79,95,145 60,79,112 191,203,225 146,151,177 58,105,160 201,185,168 60,95,147 168,191,229 125,123,124 70,65,64 233,222,207 227,210,186 126,139,98 93,116,72 56,74,43 37,52,28 33,44,31 36,51,25 54,61,43 56,64,43 26,29,47 26,33,56 27,36,61 26,37,64 26,38,60 29,38,61 29,41,65 107,98,90 74,66,53 255,255,241 243,234,215 51,47,41
31,36,62 40,47,72 33,40,77 46,57,97 38,53,87 62,75,105 45,54,79 56,59,70 118,113,129 126,121,139 122,119,136 121,118,135 77,75,95 87,88,107 106,108,124 112,110,118 71,72,95 43,50,73 40,51,78 40,48,68 24,34,31 17,24,19 20,30,22 54,70,51 56,72,51 60,73,59 64,70,98 127,154,115 86,118,59 109,131,92 72,90,57 21,37,18 34,49,33 35,50,36 36,51,37 47,62,48 49,67,52 31,46,34 52,64,44 61,64,75 60,58,70 40,41,62 42,49,74 69,77,109 69,80,111 72,73,96 52,51,66 62,63,84 212,216,201 205,217,181 73,95,54 51,66,40 40,54,35 47,61,42 51,64,48 49,62,50 108,116,144 49,60,89 56,64,92 75,78,98 107,115,133 102,133,81 54,76,50 31,46,34 37,51,47 53,71,58 82,93,122 105,114,137 103,124,90 70,85,69 55,74,63 91,98,80 255,234,203 246,232,203 246,234,204 97,110,83 71,81,78 97,114,86 88,108,90 81,101,85 88,106,93 88,105,97 73,87,83 78,93,79 215,201,174 108,104,117 106,98,115 125,118,132 162,156,147 137,131,122 252,238,220 255,238,211 255,233,207 138,126,114 255,239,231 112,108,128 102,104,131 96,99,119 190,203,229 201,205,218 63,97,154 206,188,167 62,100,158 174,193,226 118,121,128 63,62,55 227,215,203 221,206,186 133,140,108 81,110,59 21,41,25 19,37,20 46,69,52 26,46,30 26,41,27 46,59,43 28,36,54 26,35,58 29,38,61 29,38,61 27,40,59 26,39,58 34,44,64 180,171,156 60,51,45 255,255,244 233,234,215 92,90,86
29,31,58 41,46,72 42,48,76 18,30,65 29,46,77 58,76,104 43,59,86 41,45,74 110,109,126 122,124,138 122,123,142 122,123,144 117,115,137 33,31,43 74,72,84 112,110,118 89,84,100 89,81,98 82,77,93 39,42,53 19,26,21 20,25,21 26,33,26 52,66,45 52,67,43 52,60,48 65,63,85 99,116,92 101,126,79 52,67,39 61,77,56 34,49,35 23,36,20 46,59,45 37,50,36 27,42,28 35,53,38 27,42,30 51,65,46 67,70,81 63,59,70 46,44,64 30,35,59 73,79,107 70,78,106 75,82,107 41,39,61 50,51,74 210,217,201 224,239,204 61,83,44 54,67,44 32,46,27 38,52,33 39,53,34 50,62,53 92,100,128 50,61,88 58,67,90 80,82,107 136,146,152 86,114,68 41,61,43 43,57,48 54,68,59 57,74,64 81,90,115 104,114,122 101,125,85 59,74,60 51,70,61 84,88,73 255,239,210 252,235,209 241,229,199 90,105,79 66,80,71 84,100,79 97,116,96 61,79,66 70,88,75 70,87,82 62,75,74 83,96,84 249,235,208 130,126,139 118,110,129 130,118,134 242,235,206 129,119,107 242,228,212 253,234,207 250,227,198 149,137,125 239,230,215 109,104,122 103,102,133 162,170,190 163,174,173 194,197,215 74,104,154 206,190,173 60,101,156 186,203,234 101,105,109 84,83,72 210,200,201 165,161,144 173,186,163 97,124,81 37,52,28 45,60,36 44,59,45 41,55,46 43,55,35 30,50,36 53,83,133 43,72,115 23,39,75 22,39,70 23,41,67 23,41,67 31,44,72 208,199,184 61,55,50 255,255,254 253,255,236 117,118,110
27,28,58 43,44,76 37,41,70 22,28,68 75,89,126 66,77,106 69,81,114 69,80,109 98,104,123 98,105,117 51,57,74 50,57,80 72,77,101 71,66,65 112,107,109 122,121,126 110,108,120 110,109,124 107,107,119 71,71,83 24,31,29 25,30,24 24,32,22 68,78,56 67,77,51 66,74,60 64,66,82 96,104,94 55,75,32 65,80,52 26,40,19 32,45,29 36,48,30 36,48,30 30,42,22 29,42,17 61,76,62 25,38,26 49,62,46 61,66,74 66,62,75 53,49,69 29,31,56 27,32,58 72,79,104 72,77,101 56,58,83 57,63,84 170,179,202 164,185,183 63,85,55 52,64,44 32,46,27 51,65,46 36,49,33 56,69,55 39,51,44 36,45,45 64,75,64 92,96,111 101,113,121 79,105,69 48,66,51 36,53,45 50,64,57 57,71,62 87,93,110 109,115,134 73,90,62 55,75,59 53,72,63 68,75,57 243,226,198 249,225,199 240,231,200 81,97,76 57,75,62 79,94,80 101,117,96 64,81,71 92,107,93 70,84,80 72,84,80 81,96,84 239,230,201 135,128,142 122,112,130 124,117,131 115,102,110 131,121,125 220,207,202 253,234,209 255,237,206 158,146,134 249,243,220 112,114,130 117,115,139 178,183,209 108,121,149 89,94,129 67,101,156 55,70,86 58,98,158 59,87,123 78,91,106 72,75,65 132,125,125 222,214,190 172,177,141 97,120,74 43,58,30 28,46,29 62,82,53 25,45,20 28,42,21 31,54,39 58,103,172 62,110,176 49,87,145 49,85,139 48,85,136 41,76,126 25,46,83 209,202,186 67,58,52 255,255,248 255,255,234 138,138,124
27,23,47 27,23,47 54,50,70 32,34,61 56,63,88 60,61,82 59,62,82 63,66,86 96,99,110 93,93,103 42,46,61 45,52,66 67,70,88 46,51,59 112,112,138 107,107,115 74,73,88 99,100,121 101,102,121 68,70,84 24,31,26 24,32,22 23,34,23 64,74,52 56,66,42 64,72,60 69,71,85 61,64,71 102,116,86 64,79,53 48,62,32 78,93,67 48,61,36 33,46,21 39,49,25 77,87,65 66,77,76 30,38,43 53,67,46 68,74,75 66,62,75 50,47,64 29,29,55 34,36,63 68,75,100 74,80,101 76,78,103 72,79,102 73,80,94 94,104,101 65,81,50 48,60,40 42,56,37 51,63,45 33,47,26 46,59,47 40,52,45 37,48,49 66,78,71 116,121,131 87,97,101 72,96,58 46,64,51 36,53,45 40,54,47 62,77,63 107,116,116 61,69,74 81,97,66 47,65,48 55,72,62 76,83,65 251,234,206 255,232,207 247,235,205 87,101,82 70,77,70 70,85,71 91,103,83 62,76,69 77,90,78 72,85,86 68,82,75 79,93,86 255,253,224 146,139,151 118,105,124 132,125,137 102,87,109 124,111,130 225,212,207 255,238,213 255,238,207 172,160,148 250,242,220 106,104,126 172,172,180 185,190,189 94,104,122 73,88,74 162,172,190 62,70,75 59,77,64 48,66,51 62,75,52 65,72,56 91,84,94 223,214,187 164,167,136 71,99,51 38,63,32 61,84,51 51,68,44 27,43,24 51,68,40 32,57,37 62,110,176 63,111,179 43,83,145 51,91,151 43,85,144 43,83,141 29,54,94 216,209,193 68,59,55 255,255,248 255,255,233 183,179,162
30,22,41 48,40,59 58,54,67 32,32,42 71,70,87 65,64,81 72,69,84 88,86,94 123,122,127 87,87,95 49,53,66 54,61,75 67,73,90 54,59,65 121,121,133 115,114,117 76,75,90 93,99,120 117,118,137 64,67,78 29,37,27 24,35,24 31,42,31 53,68,44 59,74,48 66,77,64 71,73,89 63,63,75 82,80,90 88,97,80 74,85,56 48,58,32 53,63,37 42,52,28 71,84,61 25,36,23 19,27,34 25,34,34 53,68,44 69,74,73 64,62,74 64,64,76 49,44,60 46,49,60 74,76,90 63,66,84 64,70,87 64,67,87 79,81,95 171,175,177 72,79,47 60,68,45 39,52,29 33,45,25 39,54,28 79,89,83 45,52,50 39,51,47 66,77,66 114,122,129 64,70,87 78,94,63 61,81,54 59,79,54 61,77,56 65,80,64 116,127,128 57,67,61 69,89,62 53,76,57 65,76,61 87,82,68 248,234,205 251,232,205 227,218,189 72,87,71 59,73,64 67,77,71 78,98,84 63,81,78 74,90,88 63,80,75 69,83,79 81,95,91 255,249,222 153,146,156 114,103,126 124,111,130 101,79,73 109,90,94 219,202,192 253,234,207 255,239,208 190,179,162 250,243,227 117,108,130 197,195,207 188,187,204 150,145,142 82,90,69 92,115,82 70,94,56 72,87,61 76,89,66 64,70,57 71,74,66 75,68,80 229,214,192 171,175,148 88,114,62 39,66,38 40,65,36 34,54,29 33,54,33 49,69,40 22,45,28 63,112,173 62,110,176 48,90,149 51,93,152 46,88,147 49,91,150 21,48,87 202,195,177 64,54,53 255,255,245 254,255,230 227,220,193
