75,82,119 84,94,130 36,43,80 87,95,125 55,67,100 61,62,83 66,72,93 38,46,78 111,119,147 86,94,126 90,97,132 98,106,134 115,122,145 77,82,117 58,63,89 60,65,91 54,63,86 33,41,71 79,90,121 93,101,133 57,65,83 90,117,74 68,86,53 51,68,40 36,52,33 49,64,50 28,46,33 47,65,48 68,74,116 70,78,110 62,60,84 39,45,73 83,94,123 88,92,123 53,55,69 61,64,86 203,212,223 238,251,226 102,117,82 55,64,45 47,61,42 58,73,59 79,90,119 63,78,110 114,132,172 109,130,169 72,99,58 45,63,48 55,74,63 85,98,124 102,117,149 125,159,114 52,71,60 167,164,149 245,227,197 255,239,207 128,144,111 77,89,82 187,190,155 140,148,138 79,85,72 229,215,190 247,233,206 242,222,192 111,107,129 251,233,203 237,218,191 255,238,208 255,235,203 246,230,197 241,225,192 109,108,125 103,100,129 61,77,106 86,96,130 166,179,209 173,188,202 136,151,196 120,132,167 60,61,80 62,59,76 152,170,125 48,68,41 81,97,76 31,48,50 10,30,35 56,81,94 57,79,91 245,251,252 209,213,215 81,82,101 78,83,107 247,252,251 65,84,146 56,84,157 63,79,119
71,80,119 76,88,123 56,67,98 84,95,122 56,68,103 64,65,86 60,66,87 47,55,87 111,118,143 86,92,124 52,61,102 81,89,121 115,123,143 77,82,117 35,42,67 37,43,71 35,47,71 29,37,67 75,85,119 62,72,106 40,49,74 75,96,62 75,94,54 85,103,70 28,44,25 40,56,37 42,60,45 48,68,50 77,83,123 67,62,91 62,63,86 37,45,73 97,100,136 71,79,111 60,59,74 45,42,71 180,186,214 200,212,205 74,88,56 48,60,40 46,60,41 54,69,55 71,82,109 64,83,104 101,119,155 88,110,142 58,85,44 47,65,48 41,58,50 72,86,109 99,115,140 125,156,114 41,60,51 164,161,146 255,239,212 242,225,190 128,144,113 77,89,82 190,195,161 97,108,97 83,96,82 116,128,92 239,226,192 252,231,204 109,105,129 250,232,202 245,226,199 252,234,204 255,235,203 244,228,195 251,235,204 110,107,124 105,102,119 70,88,142 102,125,161 132,139,174 238,236,246 138,150,203 249,255,255 65,62,77 56,51,67 81,99,56 73,93,66 32,50,35 59,79,91 88,109,159 87,108,145 90,113,149 248,254,255 209,213,215 81,84,102 121,131,149 141,155,205 68,102,186 56,87,159 70,86,122
71,80,123 71,81,115 55,55,83 108,98,127 63,70,107 63,66,84 63,66,86 50,57,92 113,116,136 78,84,114 47,54,89 77,83,115 114,121,144 67,78,109 62,68,89 60,66,83 63,66,84 36,44,74 69,81,114 91,102,131 54,69,74 134,168,97 80,100,55 44,57,30 29,44,28 41,56,40 47,63,44 57,72,56 95,106,135 77,86,109 60,66,87 39,45,77 92,100,132 102,108,140 60,55,71 39,50,81 131,144,190 120,137,129 79,98,58 50,64,45 51,62,49 52,67,51 95,103,131 105,114,155 110,121,152 106,117,155 86,115,75 42,55,41 54,73,62 70,85,101 89,102,128 145,178,124 54,72,59 124,128,111 235,223,193 242,226,195 136,149,124 72,81,81 146,165,127 73,83,77 80,92,88 121,138,100 101,109,86 255,236,204 109,104,131 232,213,186 230,213,187 255,237,210 254,236,206 247,230,195 245,227,195 106,109,131 183,129,162 168,113,132 221,164,202 180,152,181 107,116,159 146,159,185 137,151,188 130,128,148 67,55,57 113,130,94 66,86,57 30,45,33 22,41,51 182,171,152 255,241,157 110,80,36 248,252,254 209,213,215 95,106,144 147,162,217 151,171,215 90,114,174 47,90,158 78,94,119
75,80,117 113,119,147 30,44,83 39,60,108 68,72,101 44,49,75 44,51,76 54,65,94 94,100,130 73,80,115 82,65,87 104,77,91 121,119,141 64,72,104 67,73,92 69,73,88 67,70,88 42,50,82 68,80,115 84,95,126 61,71,77 81,116,36 47,68,36 49,64,38 21,36,22 38,53,39 31,47,28 65,80,64 93,102,141 72,80,112 43,50,75 33,41,69 76,83,118 88,94,126 53,56,65 43,47,78 120,128,176 158,178,149 73,91,60 44,56,38 46,59,45 41,59,42 100,107,142 45,53,81 68,74,91 96,100,129 68,89,66 41,59,42 54,74,60 55,69,90 99,113,136 104,137,83 49,66,58 86,98,78 225,208,182 228,211,185 109,122,97 66,75,75 150,169,133 70,86,84 72,86,77 95,116,82 93,106,90 255,238,208 111,107,131 255,247,217 249,230,203 250,232,202 253,235,205 247,229,197 255,239,209 112,110,134 85,96,127 119,135,171 240,250,255 165,171,203 172,197,223 218,199,185 123,113,117 83,75,81 227,213,184 100,112,76 35,52,26 35,55,30 49,72,69 71,99,124 219,178,133 239,190,141 255,255,250 225,220,206 115,113,111 93,92,97 72,74,69 72,71,88 0,42,106 27,63,108
75,82,119 111,116,140 111,114,136 62,66,95 84,86,102 55,53,73 75,77,93 62,63,82 70,71,101 63,69,99 70,81,119 54,71,116 70,82,117 73,85,120 66,72,89 66,70,85 67,71,86 41,49,77 70,81,112 94,92,114 94,121,80 100,132,71 68,89,41 39,54,26 23,38,24 28,43,27 42,61,41 45,63,46 85,94,133 68,77,102 63,66,88 40,45,71 81,90,115 94,103,126 55,55,67 54,53,86 202,209,223 166,184,139 92,107,79 43,57,38 52,67,53 61,79,62 116,124,154 58,66,94 71,74,92 111,117,145 82,101,79 53,71,56 42,61,55 44,59,73 87,96,119 97,130,78 52,69,61 70,86,67 239,221,191 253,236,210 126,139,114 67,76,76 149,168,132 59,75,75 86,99,87 91,113,76 96,107,94 255,239,212 112,108,130 252,234,202 247,229,199 255,239,208 251,233,203 247,229,199 216,198,168 113,111,135 103,108,134 157,169,204 212,216,231 171,135,155 91,121,171 210,198,188 161,155,160 89,81,87 229,212,186 107,118,87 76,94,63 49,63,44 23,48,45 73,88,106 132,98,53 108,78,34 84,59,29 78,61,33 76,62,37 81,64,36 67,56,39 62,62,62 8,50,100 24,49,91
72,83,121 73,84,122 73,80,115 71,82,113 76,79,101 60,57,72 97,93,102 74,67,77 72,65,77 86,79,91 71,62,73 77,65,77 85,83,105 110,117,142 67,74,88 23,28,27 25,30,29 20,31,18 51,67,48 46,57,84 42,64,52 106,136,76 65,81,50 49,66,40 52,67,51 36,51,37 29,44,28 38,56,41 85,93,125 66,73,98 66,72,89 41,45,76 81,89,119 88,99,128 55,58,65 49,52,74 217,224,222 139,153,121 70,85,57 57,71,52 47,60,46 59,73,54 90,99,124 68,79,110 71,73,98 119,127,155 89,109,84 46,59,43 52,71,60 63,78,83 113,122,145 97,120,74 54,66,59 59,74,62 247,223,197 242,225,199 115,128,103 65,75,72 133,155,114 56,73,75 78,95,87 98,119,87 90,101,90 244,232,195 106,104,124 211,199,199 210,201,195 188,177,172 254,235,208 249,230,195 247,236,203 115,106,130 142,106,116 183,151,178 252,233,249 116,137,176 106,132,176 216,201,181 145,143,144 67,65,63 217,208,193 113,131,100 42,60,29 36,50,29 29,41,34 92,93,98 130,107,65 110,87,56 69,58,39 73,61,49 73,62,47 77,66,51 63,52,37 72,63,44 249,240,221 143,136,118
38,42,71 25,35,69 29,43,80 67,79,114 46,53,78 57,56,71 109,105,116 112,110,118 114,113,128 118,115,130 110,102,119 105,103,113 79,83,114 78,86,118 57,65,81 25,32,30 25,30,26 22,33,20 50,66,45 74,82,100 95,116,84 90,122,52 57,73,42 50,67,43 21,36,20 24,39,25 51,66,52 31,46,34 16,25,25 58,62,66 49,57,75 40,46,78 83,82,113 97,83,109 55,53,65 57,57,85 247,253,240 117,134,87 64,77,50 38,52,33 38,51,35 47,61,42 108,117,142 62,75,105 72,79,102 121,130,155 78,100,72 52,67,51 49,66,58 63,78,83 112,122,142 99,123,83 55,69,60 64,78,69 251,233,203 253,234,209 112,125,100 62,72,69 127,151,109 61,77,77 68,85,75 91,113,87 98,108,100 243,229,200 106,101,119 104,100,122 103,98,114 137,127,145 255,248,218 252,232,202 253,237,206 115,105,125 79,95,145 115,128,158 187,192,218 58,105,160 126,144,182 215,196,182 125,123,124 63,56,54 227,210,186 126,139,98 84,103,65 49,64,38 33,44,31 36,50,20 43,51,30 26,29,47 27,36,59 28,37,62 26,38,60 26,39,65 156,147,139 74,66,53 255,255,239 156,148,135
30,35,61 9,15,43 32,43,81 67,81,118 44,60,89 25,32,55 107,104,119 126,123,138 123,122,139 116,115,132 113,116,127 116,113,130 80,77,92 34,36,52 32,39,51 18,25,20 21,28,21 27,38,25 52,66,45 67,71,84 74,96,68 46,77,25 43,60,36 26,42,23 36,51,37 31,46,32 44,59,45 59,77,62 19,34,20 63,71,57 63,59,70 31,34,54 71,80,105 68,76,106 47,45,57 45,42,69 212,216,201 93,112,64 66,79,56 39,53,34 39,53,34 58,71,55 104,112,140 54,65,92 76,79,101 131,141,147 54,79,50 38,56,39 44,58,51 68,83,88 109,119,135 96,118,81 52,67,55 66,83,75 250,227,196 255,237,210 108,121,94 71,81,78 130,157,114 62,77,80 82,100,87 111,126,110 101,116,102 254,240,213 114,106,123 124,116,133 181,173,149 169,152,172 255,237,212 255,232,206 254,236,204 120,119,136 171,166,182 174,179,205 144,148,163 59,91,140 145,157,192 213,199,183 113,113,121 95,84,91 196,190,167 114,123,104 32,57,28 50,62,42 23,43,25 56,72,53 22,37,23 21,37,62 27,40,68 28,39,66 28,40,62 26,40,63 203,193,181 57,50,48 251,254,234 182,184,169
29,31,58 10,14,43 7,22,56 70,87,120 38,55,86 23,39,75 100,103,121 80,83,101 82,85,107 91,92,115 98,94,73 104,102,112 110,108,120 108,105,122 79,82,93 21,28,26 22,27,21 40,51,38 61,71,49 63,66,75 65,76,61 60,85,38 64,79,53 47,60,44 47,60,44 32,45,29 39,54,30 43,61,44 16,31,17 57,70,56 65,61,74 35,36,59 29,34,60 72,81,106 75,81,102 67,67,93 213,219,220 109,131,76 82,96,75 26,42,23 53,66,50 57,70,56 41,54,55 38,46,51 59,61,86 108,119,130 73,88,72 40,55,43 59,73,66 64,76,80 109,121,129 92,111,75 54,71,61 61,75,68 246,230,199 245,226,199 115,130,106 63,77,68 132,158,122 65,78,77 93,108,94 103,116,104 91,106,94 242,230,202 115,101,125 124,117,131 206,197,178 103,92,126 252,233,206 255,235,206 255,240,210 119,114,132 91,92,111 173,177,192 136,133,148 62,94,147 111,133,174 191,193,193 105,111,130 74,71,77 219,216,192 159,170,139 69,91,54 53,68,44 63,79,58 38,53,29 58,78,62 62,101,166 48,83,133 40,69,114 44,69,109 44,67,105 202,195,179 65,59,54 253,255,234 242,243,224
27,23,47 29,25,47 25,27,54 56,63,88 38,45,70 37,46,71 96,99,110 54,56,72 46,53,67 67,70,88 52,58,77 110,108,128 74,73,88 73,75,102 83,85,99 24,31,26 24,35,24 55,67,49 56,66,42 71,74,81 68,71,78 102,116,86 56,71,43 74,87,60 48,61,36 36,49,24 62,72,50 66,77,76 16,28,19 66,80,59 66,62,75 37,35,59 25,27,54 68,75,100 74,80,101 74,79,105 73,80,94 71,88,52 52,64,44 42,56,37 44,57,41 58,72,51 40,52,45 36,45,47 89,94,104 87,97,101 57,71,52 36,50,41 40,54,47 77,91,82 53,61,66 81,97,66 48,66,53 72,87,75 251,234,206 254,233,206 93,107,88 70,77,70 125,146,114 58,71,72 77,90,78 102,116,107 93,107,100 255,253,224 118,105,126 126,119,133 102,87,109 95,89,112 255,238,213 255,238,207 255,241,211 118,114,134 172,172,180 106,120,143 64,79,65 162,172,190 80,101,80 52,68,77 62,75,52 72,72,84 216,207,180 164,167,136 70,97,58 49,72,39 51,68,44 42,64,34 43,68,48 62,110,176 47,87,149 47,87,149 43,85,144 47,83,139 195,188,172 68,59,55 252,255,233 255,255,237
28,20,39 48,40,59 38,38,48 71,70,87 72,69,86 68,64,75 124,123,128 56,59,68 58,65,79 65,71,88 67,69,85 125,124,129 72,71,86 73,81,111 83,86,97 28,36,26 25,36,25 51,65,46 58,73,47 70,73,82 69,69,81 87,85,95 77,87,61 80,90,64 53,63,37 53,66,41 80,91,78 23,31,38 24,37,25 62,74,54 64,62,74 62,61,76 78,81,92 76,78,92 79,85,102 70,73,93 82,84,98 192,197,175 64,72,49 44,57,34 44,57,41 66,78,58 43,50,48 42,53,52 88,96,103 58,64,81 70,90,63 72,89,65 69,85,64 86,100,93 59,69,63 70,90,63 60,80,64 75,76,64 255,242,213 252,231,204 79,94,78 57,71,62 89,112,93 55,73,72 70,86,84 85,99,95 86,100,96 255,252,225 112,103,127 119,109,129 111,89,83 103,91,93 254,235,208 255,238,207 255,240,210 114,115,138 195,193,205 104,107,129 51,59,38 96,119,86 104,131,92 79,94,68 74,80,67 78,77,92 229,214,192 178,182,155 54,81,40 33,58,31 49,69,44 69,85,64 17,40,23 62,111,172 48,93,153 51,93,152 46,88,147 51,90,145 167,160,142 64,54,53 248,251,227 248,247,220
27,22,40 49,44,60 48,46,58 73,72,87 75,72,89 82,79,85 115,112,118 98,78,90 99,70,77 88,62,68 105,76,83 118,110,116 99,70,75 101,82,98 80,85,91 28,36,26 23,34,23 50,64,43 60,75,49 70,76,77 64,64,76 108,104,115 43,59,84 67,57,61 55,48,58 122,121,124 74,79,73 21,28,23 33,47,26 62,73,58 65,64,81 61,59,69 102,100,108 86,83,98 87,83,107 72,81,106 83,80,97 116,116,128 106,104,100 83,84,76 45,57,90 128,118,117 69,71,71 47,57,54 97,103,106 105,105,113 53,59,62 56,61,57 129,128,133 103,107,111 62,69,67 97,102,101 70,61,53 253,244,229 251,232,205 255,235,210 240,227,204 142,134,123 242,226,209 246,231,222 76,63,58 142,134,112 108,99,93 250,238,208 114,103,126 107,97,117 177,161,130 183,161,141 255,238,211 255,237,210 254,236,204 116,112,123 51,99,181 63,94,129 48,68,84 97,108,79 105,125,98 61,75,54 67,76,57 76,74,82 220,205,183 168,174,147 78,102,62 59,73,52 45,57,39 40,55,31 48,68,52 58,104,168 46,87,140 46,85,138 48,90,149 47,86,141 140,135,121 64,58,53 254,252,230 232,225,196
31,25,46 50,47,62 55,54,71 72,71,88 74,71,88 82,79,83 129,127,135 53,58,82 53,65,100 51,62,100 49,61,96 102,105,125 85,97,119 114,114,140 91,89,101 69,70,73 54,61,59 57,64,59 57,65,70 67,74,86 72,71,86 136,132,143 53,66,96 95,83,83 57,46,55 124,121,125 118,123,122 107,109,109 89,91,91 70,75,83 62,61,78 65,63,73 116,115,118 87,85,97 82,83,102 70,81,108 79,80,99 97,105,121 133,126,129 66,49,55 54,68,107 127,114,109 126,126,126 76,76,84 101,101,111 111,100,109 110,79,97 92,74,85 136,125,132 98,97,102 125,112,120 96,83,91 75,64,57 121,105,101 177,162,142 178,160,139 189,171,150 138,105,96 201,160,144 188,150,133 164,122,125 179,136,128 152,102,96 118,95,80 82,69,77 159,144,152 160,140,133 165,149,136 172,158,133 179,162,136 179,161,131 182,160,152 60,108,190 126,139,169 59,75,100 205,194,175 158,168,146 62,69,53 66,64,72 46,48,73 221,202,177 119,124,92 84,107,72 35,55,41 26,41,29 45,60,44 39,58,36 69,113,178 49,88,141 46,83,134 45,84,137 37,74,123 123,115,104 54,48,41 249,247,229 233,221,193
32,28,41 52,49,64 59,56,71 72,74,90 72,69,86 93,87,94 114,109,108 129,128,131 124,123,126 123,124,127 130,127,131 113,111,109 128,127,130 129,128,133 86,86,98 74,73,88 63,59,72 122,120,128 112,112,122 73,70,87 109,75,84 122,86,80 59,65,95 107,89,88 63,52,61 122,116,121 126,123,127 115,109,116 121,115,122 74,72,82 67,65,77 78,76,84 121,120,123 47,51,66 50,68,85 74,80,97 94,91,97 122,121,112 122,117,116 85,73,75 145,139,144 131,135,137 138,137,130 123,123,120 121,114,112 140,119,117 180,125,125 116,71,66 103,66,63 162,116,116 164,113,103 169,128,112 137,108,86 146,117,95 102,95,75 101,102,81 75,73,71 132,121,114 151,133,114 143,127,112 159,149,139 147,136,129 101,90,83 114,105,97 108,104,98 113,108,105 115,110,107 117,112,109 118,111,109 118,111,109 118,111,109 118,114,106 178,154,172 103,118,177 43,65,126 149,146,173 229,222,204 200,191,176 96,95,88 80,78,90 219,206,185 246,238,216 61,72,43 55,68,45 60,69,50 28,47,27 23,46,29 60,111,172 49,88,153 48,86,144 42,84,134 41,80,133 90,89,82 75,64,49 255,255,237 218,214,195
77,67,87 65,62,77 51,48,63 70,69,86 73,70,85 99,93,100 118,112,117 132,131,134 129,128,131 130,129,132 131,128,132 119,117,118 129,127,125 116,115,118 85,83,93 77,77,87 73,71,81 95,91,100 94,90,101 89,85,94 67,72,96 49,69,97 65,57,65 116,104,104 59,48,57 78,72,79 83,80,86 93,87,92 89,87,88 92,89,93 89,86,92 88,88,85 95,93,89 102,101,90 105,106,94 87,90,70 93,79,63 210,147,154 184,112,116 167,106,99 142,98,88 124,96,83 137,109,100 178,111,102 152,102,87 106,85,62 83,87,58 72,77,45 72,69,54 50,57,39 48,56,44 56,59,51 55,50,47 65,65,60 141,125,119 158,141,133 108,99,91 83,69,71 104,97,100 92,85,85 97,91,86 99,94,91 99,94,91 100,93,91 105,99,94 107,101,94 118,112,105 115,111,103 113,112,103 113,112,103 112,111,104 118,112,105 199,174,155 137,93,134 60,76,105 181,169,141 188,172,155 188,177,160 77,71,64 86,79,91 218,205,182 220,202,183 228,214,189 248,236,210 234,224,200 105,107,90 160,171,170 74,116,177 51,92,156 42,82,140 46,91,149 44,89,145 62,60,56 109,98,83 255,253,238 249,247,227
49,49,75 89,80,93 98,95,101 107,106,111 108,107,110 96,91,93 77,72,74 73,70,74 67,66,69 66,65,70 68,67,72 74,73,76 77,75,76 83,80,84 87,84,88 92,90,91 88,90,85 87,88,80 90,89,78 101,94,78 163,103,101 128,90,80 184,121,117 135,95,90 72,44,42 80,59,44 47,46,37 47,55,43 48,52,37 88,95,61 108,115,58 148,133,84 136,108,79 124,95,71 123,94,72 131,111,81 106,105,67 109,105,70 113,112,85 120,121,98 86,89,69 55,54,45 53,52,55 57,56,59 57,51,56 57,47,48 65,56,52 87,71,65 124,105,93 133,116,92 125,112,107 93,81,83 65,53,65 75,68,78 84,79,81 77,72,69 78,73,72 71,66,65 75,68,66 79,72,70 80,73,71 91,84,82 94,87,85 109,103,98 119,113,106 117,113,105 118,112,107 118,112,107 120,111,105 119,113,108 116,110,103 120,114,105 187,170,146 223,173,167 189,118,133 198,172,147 197,178,155 120,106,92 104,92,94 91,89,90 212,198,173 213,198,176 233,223,201 231,214,190 219,205,178 144,129,118 144,150,153 76,114,172 58,102,165 43,83,141 54,94,156 54,94,156 38,39,44 139,129,117 255,255,236 255,255,243
91,91,88 87,89,89 90,90,90 90,88,89 87,84,90 83,81,82 88,86,82 97,96,89 96,99,89 108,111,99 97,98,86 89,84,72 73,75,60 61,68,50 52,57,37 53,57,42 41,46,26 125,129,91 117,120,71 139,99,76 190,117,110 189,115,106 148,88,74 128,75,61 144,84,72 137,88,77 149,111,94 125,98,80 51,61,26 73,80,36 119,124,77 117,122,75 88,91,56 62,60,38 54,55,43 52,53,43 54,52,50 56,51,53 53,51,52 56,51,53 58,52,57 85,74,81 111,102,94 166,150,135 183,167,150 188,174,149 154,138,121 82,68,54 109,96,93 122,110,110 113,106,104 114,110,104 118,114,106 111,106,103 114,108,103 116,107,101 113,110,97 115,111,101 113,107,102 114,108,103 115,109,100 116,110,103 120,114,107 116,110,103 113,109,101 115,111,103 118,112,105 115,109,102 115,109,102 118,112,105 115,109,100 118,112,103 178,164,135 176,150,136 219,146,174 175,155,146 177,164,141 173,162,143 168,157,138 177,170,152 175,161,136 255,251,223 238,225,202 236,219,195 225,211,184 144,130,116 96,106,100 74,115,168 64,109,178 51,93,154 50,92,149 48,86,146 45,46,51 174,160,142 255,255,237 255,255,241
64,65,53 61,62,50 49,48,39 49,48,39 45,45,31 174,119,108 228,137,136 195,126,113 168,106,95 203,133,123 150,93,76 168,108,96 64,71,39 78,93,40 95,122,52 94,129,40 101,137,50 95,125,49 91,104,50 93,100,54 67,67,33 81,86,43 103,111,72 118,121,90 79,84,60 53,54,44 52,49,53 56,53,57 55,55,55 52,54,51 51,51,51 51,50,53 53,47,52 58,48,52 71,61,60 84,71,64 104,90,76 167,149,130 198,175,146 183,165,135 192,174,169 132,118,118 72,59,67 65,56,69 61,52,63 59,50,61 65,57,63 82,75,78 79,74,76 92,84,90 91,86,88 100,95,94 105,100,97 100,93,91 106,99,97 115,110,107 112,108,102 118,114,106 120,114,105 114,109,97 119,113,104 123,117,110 116,110,103 109,103,96 117,113,105 112,108,100 113,107,100 116,110,101 109,103,96 118,112,105 119,113,104 115,110,98 200,186,159 193,173,143 140,127,120 153,143,121 185,171,144 187,168,143 188,169,144 187,168,145 187,168,145 197,180,152 184,167,139 222,203,178 202,183,158 155,141,125 54,54,49 76,116,164 69,116,191 47,93,155 47,94,151 46,87,142 39,42,51 215,200,178 255,255,236 237,228,201
44,57,34 50,59,31 101,110,52 127,138,57 131,139,59 147,129,85 133,94,80 131,99,83 126,102,80 107,86,63 97,81,64 96,78,59 76,74,43 84,86,40 113,124,66 127,146,65 103,117,56 84,94,41 46,52,13 50,52,37 46,48,45 48,50,47 48,52,54 48,49,52 49,50,55 50,51,54 50,44,51 52,44,50 65,58,58 77,67,66 100,89,86 148,133,122 188,170,149 193,176,148 184,167,141 183,164,141 128,109,97 79,61,60 81,67,69 109,97,97 116,107,103 112,106,101 114,110,100 113,109,99 123,117,110 118,114,104 114,110,100 118,114,104 118,112,105 114,108,101 112,106,97 119,113,106 111,105,98 120,114,107 116,110,105 111,105,96 106,100,95 121,115,108 112,107,95 119,114,102 119,113,104 121,117,111 110,101,97 108,102,95 116,110,103 114,108,101 114,108,101 120,115,103 118,112,105 115,109,102 116,110,103 121,116,104 148,137,118 197,180,152 198,178,148 209,189,157 211,192,157 211,191,159 210,190,158 206,183,152 199,179,149 201,178,149 207,185,151 216,193,162 203,182,159 130,121,106 53,53,61 77,113,158 65,110,179 52,93,157 51,92,156 51,91,153 30,40,56 231,212,187 255,255,236 232,218,189
96,127,44 100,128,51 100,117,68 58,61,41 49,52,40 57,58,48 57,57,52 61,59,55 62,61,50 59,59,45 59,58,49 51,49,45 51,49,45 53,48,47 51,49,47 50,50,50 49,47,48 53,51,52 54,54,51 49,50,53 53,50,54 57,50,62 68,57,66 86,74,79 98,82,76 130,114,99 176,157,132 200,179,154 193,177,144 199,183,152 199,180,164 140,123,115 84,67,70 66,54,59 98,91,89 121,111,110 122,113,107 112,107,95 119,113,106 115,109,102 113,107,100 120,114,107 112,106,97 118,112,107 115,109,104 118,112,105 120,114,105 116,110,101 113,109,101 111,107,99 119,115,107 118,112,105 119,113,104 118,112,105 122,116,109 114,108,101 122,116,109 112,106,97 113,108,96 114,109,97 111,105,98 113,109,101 114,108,101 118,112,105 101,95,88 114,108,101 115,109,102 112,106,97 118,112,105 112,106,97 114,108,99 116,110,103 131,120,101 195,178,150 198,177,150 198,177,150 197,176,149 195,175,145 199,179,149 194,175,148 193,174,147 193,174,147 186,167,142 182,163,138 183,164,139 167,153,135 156,151,139 71,108,155 72,120,190 50,94,159 49,95,157 46,88,149 31,43,65 246,237,218 255,255,244 233,220,188
56,64,39 51,58,40 50,51,41 50,50,45 48,48,45 47,47,47 47,46,51 49,46,50 53,48,50 49,47,48 47,44,48 51,48,52 51,45,50 52,44,50 55,48,51 59,52,55 67,57,61 80,67,75 89,77,77 132,116,112 162,145,135 194,175,159 189,168,145 196,175,148 210,190,160 195,174,149 138,117,104 81,60,56 69,55,60 93,80,90 114,107,107 114,108,103 113,107,98 116,111,99 121,112,104 128,119,113 128,119,111 123,114,106 113,107,100 114,110,100 119,116,103 113,110,97 118,112,103 120,114,107 125,121,113 120,116,108 107,101,96 111,105,98 114,110,102 125,121,113 121,117,109 117,113,105 115,109,100 118,113,101 114,108,99 112,107,95 112,107,95 116,110,103 123,117,110 108,102,95 113,107,100 121,117,109 113,109,101 115,109,102 112,106,97 116,110,101 114,108,99 115,109,100 115,110,98 113,108,96 107,101,92 120,114,109 126,115,98 211,194,166 202,182,150 204,184,152 198,178,146 196,176,146 197,177,145 204,184,154 207,186,159 204,183,156 198,177,150 193,175,145 190,171,146 190,173,147 180,172,150 78,111,153 68,117,190 50,91,157 49,93,158 53,95,156 31,44,70 137,130,114 255,255,238 224,212,182
48,48,48 49,47,48 49,46,50 46,43,47 47,46,51 47,46,49 46,43,47 49,46,52 50,44,51 50,43,53 62,53,68 77,68,83 85,73,89 85,73,85 86,72,85 88,72,87 92,77,87 85,72,80 92,77,87 90,76,81 91,77,82 79,66,76 69,55,70 72,58,75 77,65,79 106,97,108 109,106,112 111,108,112 106,100,107 102,99,105 91,87,96 93,86,98 85,78,92 91,84,98 76,72,83 75,73,85 72,68,81 58,50,67 65,57,76 58,50,69 51,46,62 60,55,73 62,57,73 58,53,69 58,50,69 57,49,66 57,50,64 61,54,66 71,64,74 74,67,77 101,96,95 111,104,102 113,107,100 114,108,99 123,117,108 123,117,108 123,117,108 123,117,108 119,113,104 111,105,96 122,116,109 127,121,114 109,103,96 118,112,105 115,109,100 126,120,113 123,117,110 122,116,109 106,100,93 112,106,97 115,109,100 125,119,110 115,105,95 214,197,169 206,186,154 205,185,153 195,176,141 203,183,151 199,179,147 210,190,158 202,179,148 200,180,148 204,185,148 209,189,157 198,180,150 197,180,154 180,166,139 86,109,145 70,121,195 50,91,157 50,94,157 51,95,158 39,50,77 208,198,174 252,243,224 204,194,170
47,44,48 51,45,50 51,45,50 55,47,53 54,46,54 71,62,73 86,74,86 86,78,86 88,74,89 91,76,86 92,80,85 105,91,93 111,96,104 110,96,101 119,103,99 128,115,110 102,89,99 70,61,72 69,60,73 68,59,72 49,41,60 55,46,68 60,54,75 56,50,73 57,49,68 62,54,73 60,52,69 62,54,73 57,46,69 54,45,67 58,50,69 65,56,78 66,57,72 83,74,87 92,85,97 86,82,93 101,94,104 118,110,116 114,108,103 121,111,112 116,106,105 118,111,109 122,115,113 114,108,103 111,107,101 118,114,106 117,113,103 118,114,106 115,112,99 101,97,89 115,111,103 123,117,108 129,123,114 127,121,112 116,110,101 115,109,100 119,113,104 116,110,101 116,110,101 108,103,91 118,112,105 115,109,102 114,108,101 137,132,120 120,114,105 109,103,94 128,122,115 123,117,110 119,113,106 118,112,103 105,99,90 128,123,111 112,102,92 210,191,166 206,186,156 203,183,153 210,190,160 189,169,139 189,169,139 196,176,146 190,170,140 197,180,145 210,191,154 202,184,152 200,180,148 190,171,144 181,162,135 90,112,142 72,121,194 53,94,158 49,93,158 49,93,156 35,51,78 225,212,189 229,219,195 194,181,158
91,76,65 117,101,88 163,145,124 196,177,150 192,172,140 200,177,148 208,184,151 209,185,150 217,192,164 214,190,166 202,183,167 158,143,134 89,74,82 73,59,72 68,55,65 84,76,82 98,91,91 105,100,99 105,98,98 107,100,100 108,101,99 106,101,100 115,111,105 124,119,116 122,118,110 110,106,98 113,109,103 111,107,101 109,103,96 116,110,101 118,112,103 125,119,110 113,107,100 116,110,101 119,113,106 113,107,100 125,119,112 122,116,107 123,118,106 112,106,97 108,102,93 120,114,107 113,107,98 105,99,90 112,106,97 113,107,100 115,109,102 119,113,104 104,98,89 114,108,99 122,116,107 115,109,100 122,116,107 111,105,96 115,109,102 118,112,107 122,116,107 113,107,98 114,108,99 113,107,100 106,100,93 104,98,89 116,110,103 119,113,108 115,109,104 118,112,107 108,102,97 109,103,98 128,122,115 116,110,101 115,109,100 119,113,104 117,108,100 223,205,184 209,190,163 196,179,153 202,185,157 203,186,160 208,191,163 195,178,152 193,174,149 205,184,159 203,183,151 198,179,144 201,183,151 200,180,148 204,185,158 97,117,141 72,125,201 53,94,160 51,92,156 53,94,158 33,53,81 217,199,180 207,192,170 195,177,158
