95,85,89 93,83,87 89,79,80 89,82,82 92,87,89 88,83,85 80,73,76 86,74,79 87,77,81 91,81,85 81,70,79 88,75,85 121,114,126 133,127,163 125,126,160 121,120,155 111,112,146 152,120,115 138,100,90 109,86,87 124,123,165 125,128,175 116,123,176 96,104,161 88,101,158 77,90,157 63,84,148 41,68,137 40,79,144 47,82,145 56,87,143 70,94,139 94,94,120 124,119,148 31,25,18 29,24,26 32,23,19 92,78,64 109,80,56 85,63,43 67,51,36 89,70,56 92,71,46 93,72,49 76,64,54 52,43,39 54,48,43 115,105,93 146,127,100 139,120,95 98,87,72 96,88,77 102,92,110 232,220,225 255,250,230 255,247,224 255,243,229 255,252,235 255,252,218 255,255,231 255,253,241 255,254,232 232,253,255 47,121,219 61,118,183 226,249,255 255,252,224 255,252,220 255,246,213 166,227,255 24,140,255 71,141,231 84,101,134 253,235,214 195,182,175 98,88,108 96,101,136 24,75,138 12,79,154 48,101,163 255,255,253 105,99,122 108,96,126 151,141,145 112,106,129 114,105,129 117,100,120 129,108,97 255,243,209 241,218,187 248,231,205 225,208,180 255,248,216 246,226,194 227,207,177 244,224,194
92,82,86 87,77,81 87,77,78 92,85,85 92,87,89 87,80,83 82,75,78 82,70,75 82,72,76 87,77,81 94,83,90 107,94,104 115,106,117 103,97,133 113,112,147 123,117,151 135,129,163 164,127,114 160,122,112 117,91,97 138,129,155 119,113,145 138,138,177 138,135,178 132,130,170 119,117,157 118,116,156 109,109,148 113,119,161 117,118,166 115,119,171 105,114,166 98,95,122 110,105,134 58,50,39 32,27,29 30,23,23 55,42,37 89,71,52 77,61,46 46,30,17 65,49,34 63,43,23 88,68,50 58,47,42 45,36,32 51,45,38 109,99,87 139,120,95 137,120,94 98,89,72 90,81,66 107,98,120 114,101,120 120,108,122 116,104,120 107,94,113 131,116,124 143,127,121 160,147,142 187,177,176 212,196,192 246,255,255 91,146,221 128,151,187 230,249,255 255,251,224 255,252,222 255,251,216 159,225,255 59,135,239 137,159,200 81,104,138 255,249,230 248,232,228 106,96,114 96,100,133 31,82,145 16,81,153 45,95,161 253,244,255 113,103,123 126,110,135 255,247,234 115,107,126 111,102,126 119,102,122 255,250,232 248,229,192 251,228,199 244,227,201 255,247,222 255,242,210 255,247,215 246,226,196 245,225,193
87,77,81 86,76,77 89,77,79 93,83,84 89,82,85 85,78,81 87,80,83 88,76,81 89,77,82 90,78,83 95,84,91 106,95,104 114,105,116 94,88,113 124,120,154 129,123,159 123,119,151 172,135,120 151,114,101 114,96,105 111,97,123 112,108,132 139,133,167 129,124,153 138,133,162 131,130,161 120,119,152 110,109,140 105,104,139 111,112,144 114,118,149 101,100,131 92,92,118 112,106,129 57,42,31 35,26,22 29,29,26 31,24,22 72,57,46 57,43,27 73,56,46 49,33,20 56,35,22 62,45,35 44,34,33 43,33,32 57,51,46 92,82,72 137,120,92 133,114,89 119,106,85 99,88,69 102,95,98 109,99,119 111,103,122 110,102,121 105,95,113 241,228,221 255,254,222 255,253,226 255,253,231 255,255,236 255,255,255 140,143,161 145,145,157 255,255,251 255,253,226 255,250,224 255,252,212 140,204,255 22,148,255 85,165,255 79,95,124 255,255,236 255,253,237 111,94,114 113,104,130 116,110,135 86,83,112 115,110,137 118,111,139 113,105,124 124,111,132 255,247,235 121,108,129 115,104,129 117,105,119 255,252,244 250,226,191 232,209,180 247,228,203 255,238,211 253,233,203 255,255,225 247,227,197 204,184,154
86,75,82 85,78,81 87,77,81 94,87,90 94,86,94 91,83,91 87,76,83 87,75,80 87,77,78 88,78,79 94,84,88 102,91,100 114,105,116 95,87,120 117,113,145 129,123,157 128,124,156 152,114,104 159,126,115 115,93,101 140,132,151 123,119,143 111,102,128 84,78,101 84,78,101 88,82,107 96,94,118 112,107,136 98,95,124 106,106,134 108,103,132 86,79,107 93,91,115 122,116,148 63,49,31 52,37,28 33,26,26 29,24,23 57,48,42 52,42,30 40,29,24 37,28,22 39,30,24 49,40,36 35,29,24 52,43,39 58,52,45 59,49,37 166,148,116 129,111,81 151,133,103 109,94,72 92,83,75 115,105,125 113,103,123 113,104,119 111,101,119 115,103,117 112,99,109 144,131,126 121,102,109 116,102,102 255,252,234 255,252,238 222,209,188 255,251,226 255,252,224 255,251,220 255,251,211 139,202,255 24,146,255 125,165,227 90,100,118 255,252,234 255,253,239 110,96,111 123,112,135 114,101,122 110,97,116 114,104,124 115,107,126 109,99,117 110,97,118 255,255,255 120,107,128 111,101,121 120,110,128 117,103,118 255,229,200 221,196,168 253,232,209 255,242,217 225,204,177 232,211,184 254,234,202 211,192,157
84,73,80 82,75,78 82,72,76 86,78,84 93,85,93 91,83,91 89,78,85 88,76,78 85,75,76 92,82,83 91,81,85 102,89,99 114,105,116 97,89,122 128,124,158 128,122,156 123,119,151 200,164,156 137,106,94 103,78,90 181,168,189 165,146,162 101,71,86 86,83,100 88,82,103 89,84,100 220,180,155 130,105,117 107,104,133 109,106,135 114,111,140 87,82,109 91,87,109 124,116,149 234,216,156 139,121,89 46,35,30 30,25,24 38,29,21 36,27,23 34,29,28 37,30,30 52,43,39 38,26,28 35,30,27 43,34,30 59,53,46 54,44,32 158,139,114 133,114,89 148,129,104 114,96,77 85,78,60 129,118,127 114,104,122 120,111,126 111,101,119 233,220,239 111,102,115 206,194,194 118,102,115 223,212,219 238,228,216 207,192,181 157,140,112 209,194,174 235,187,133 158,138,131 255,237,202 127,194,255 135,202,255 140,171,216 96,92,114 239,233,226 175,157,152 167,154,164 107,93,108 123,107,122 164,155,170 118,109,124 124,116,133 125,122,128 116,102,115 170,160,161 122,109,128 112,102,120 122,113,128 122,110,122 215,190,162 231,206,178 255,239,216 249,230,205 248,224,198 255,237,210 255,248,218 248,228,196
87,76,83 84,76,82 81,75,80 85,79,84 90,84,91 90,84,91 78,70,76 84,74,75 81,71,70 88,78,77 96,82,87 105,87,84 125,103,106 155,67,74 128,110,137 127,123,157 101,90,113 218,171,150 169,132,117 188,137,109 187,123,79 201,136,95 203,141,103 144,90,54 190,139,104 202,145,116 191,137,103 103,66,65 112,92,104 126,105,122 150,128,136 139,116,115 139,115,109 137,115,118 236,212,146 240,215,142 225,210,161 45,29,12 36,27,23 29,22,20 28,23,22 14,12,13 47,40,38 36,29,29 34,27,27 36,27,23 28,19,15 36,25,20 112,100,88 123,112,97 128,113,91 103,84,68 99,89,67 93,83,73 119,109,127 118,109,124 116,107,122 130,124,156 145,138,152 249,221,212 169,129,131 152,141,134 255,255,255 186,165,165 135,122,130 79,68,75 163,144,158 222,106,89 174,153,153 142,167,207 245,208,224 255,222,138 183,150,113 153,139,154 211,195,210 216,126,118 159,165,195 132,137,161 186,214,248 128,144,182 126,120,141 142,131,140 91,91,88 92,97,96 162,152,170 129,121,138 129,115,128 126,111,121 239,221,191 233,210,179 255,252,228 245,226,199 233,213,183 212,193,166 239,219,189 255,239,212
79,71,77 76,69,72 81,75,82 81,75,82 83,75,81 88,77,84 84,77,80 84,74,78 81,71,72 84,74,73 96,82,84 99,83,79 124,100,94 196,91,88 144,84,100 113,109,145 80,68,100 188,136,117 162,125,112 131,91,82 164,117,96 163,122,102 147,106,90 140,101,89 140,99,81 149,96,80 141,100,80 101,78,77 101,86,106 100,90,108 108,91,92 99,83,96 86,77,88 82,65,71 212,189,131 228,206,143 223,202,146 228,209,154 52,36,32 38,31,31 24,17,20 19,14,16 47,38,32 49,43,36 46,35,28 33,24,18 39,30,26 31,20,15 80,70,60 102,90,78 96,82,64 101,84,60 101,87,71 90,81,66 118,106,118 121,109,125 115,103,117 172,167,185 178,166,182 146,122,116 141,106,109 216,197,199 243,225,222 255,241,244 174,160,175 119,105,118 195,178,198 249,227,235 255,248,239 255,255,252 204,122,77 255,228,220 209,188,203 226,214,226 149,134,144 220,169,184 150,152,168 174,172,196 106,155,187 97,128,175 147,139,147 77,90,74 156,161,155 102,101,94 152,138,155 135,132,149 132,120,125 155,142,163 244,226,194 244,221,190 247,226,203 240,221,194 213,193,161 228,209,182 246,226,196 242,222,192
79,71,77 78,70,76 78,70,76 82,74,80 86,78,84 84,76,82 86,79,82 83,71,76 92,80,82 94,81,78 94,84,83 101,85,79 122,99,96 151,71,73 120,60,58 118,99,115 98,73,85 167,109,72 144,111,100 101,73,75 129,99,98 131,106,118 85,72,93 100,80,101 133,105,107 129,100,110 111,83,74 104,82,87 114,104,133 108,99,125 107,91,106 102,83,97 116,96,108 123,100,111 215,196,139 180,159,116 181,162,123 169,152,115 86,66,59 55,42,37 49,39,40 19,12,12 57,42,31 96,77,61 73,65,54 69,59,49 62,52,40 64,54,42 65,56,48 82,78,61 80,72,59 92,82,72 71,60,53 74,66,55 92,84,73 105,99,106 111,98,108 130,116,121 116,104,109 154,142,142 165,151,166 172,157,167 253,239,223 123,105,100 151,136,146 197,186,179 118,106,106 121,109,109 212,198,184 220,205,185 198,181,182 133,120,128 150,139,148 199,185,171 147,133,133 106,95,102 151,140,137 140,128,130 255,247,255 206,193,214 111,99,104 251,240,249 177,164,174 231,204,188 203,182,159 186,167,144 227,183,143 179,144,129 255,237,213 238,213,183 231,212,187 255,245,219 249,229,197 255,247,220 255,241,214 253,232,205
85,77,83 77,69,75 82,74,80 80,72,78 80,72,78 80,72,78 85,75,79 85,75,79 88,74,76 90,76,76 91,81,80 95,81,81 122,97,96 123,54,59 106,59,64 100,87,106 86,65,82 176,115,79 149,113,105 113,88,89 165,127,117 138,106,103 80,76,112 73,61,93 105,78,92 94,76,85 187,146,119 104,80,86 94,72,77 93,67,71 94,70,76 102,80,83 122,97,96 125,94,100 153,136,101 119,100,77 109,94,72 121,104,80 79,59,52 67,54,49 47,37,41 19,12,15 81,60,47 102,80,62 71,61,51 67,59,48 61,53,40 63,55,42 64,56,45 80,73,53 78,70,57 68,62,53 65,59,50 69,64,52 85,74,59 212,180,150 209,184,165 201,183,182 210,189,164 238,218,211 216,194,199 221,202,204 211,194,159 193,173,166 171,154,157 198,179,152 178,157,144 174,153,151 193,173,153 198,176,142 184,171,148 166,151,161 204,190,192 197,182,160 199,184,173 206,192,176 235,224,219 183,171,161 130,113,103 113,99,101 212,193,168 127,112,120 144,130,132 134,118,105 196,174,154 123,101,95 125,89,79 127,91,73 241,217,191 243,218,188 255,240,211 251,232,205 255,240,210 255,241,214 255,249,224 255,248,218
78,70,76 79,71,77 76,68,74 82,74,80 83,75,81 80,70,74 81,69,74 80,70,71 86,76,77 86,74,76 86,74,76 92,78,83 119,98,94 109,55,48 115,73,62 110,77,66 154,106,88 187,121,87 154,95,78 159,115,103 165,123,110 196,158,141 137,119,130 104,81,94 117,91,95 98,82,99 161,115,87 100,75,74 160,137,124 192,166,143 183,153,154 118,88,87 207,174,147 226,187,155 127,100,66 67,41,18 72,48,26 102,77,60 76,58,53 60,47,44 33,26,29 17,10,13 83,64,50 119,95,73 73,63,51 69,59,47 67,59,46 67,59,46 69,59,49 83,67,52 100,89,70 69,63,54 64,61,48 69,64,52 81,70,53 192,153,110 218,186,156 155,132,121 172,143,112 176,150,129 179,148,127 228,202,181 193,164,131 178,152,127 167,146,123 189,158,135 178,146,116 167,137,120 169,144,116 196,167,134 192,168,131 161,135,125 167,144,129 201,178,149 197,167,152 185,156,132 255,238,220 198,173,143 187,159,132 181,160,145 217,188,155 198,176,170 156,129,124 198,173,143 173,144,120 128,96,82 108,80,71 126,95,85 240,216,190 209,186,155 227,204,173 255,253,223 255,255,226 255,251,224 255,248,221 249,229,199
66,59,62 72,62,66 72,64,70 80,72,78 80,72,78 77,69,75 82,74,80 84,74,75 80,68,70 89,75,77 92,78,83 102,85,88 115,99,93 46,28,25 49,32,35 78,60,69 69,52,58 72,54,63 62,45,51 64,49,57 58,46,62 43,30,49 64,47,50 122,97,98 134,97,96 146,111,116 178,132,104 111,82,78 163,137,127 118,89,85 196,168,155 186,160,137 157,128,104 161,130,109 117,90,58 69,38,15 75,44,21 110,83,65 71,50,46 60,46,46 28,21,21 22,15,18 85,66,54 121,94,76 52,40,30 56,47,39 62,52,42 68,58,48 68,56,46 101,77,55 207,179,150 81,70,55 66,61,47 65,60,48 71,62,47 106,86,68 128,105,90 143,118,101 218,191,159 220,192,154 227,196,157 228,193,155 220,184,151 218,187,150 226,194,162 220,188,154 225,194,155 228,197,158 228,195,156 232,201,162 231,200,161 225,194,155 221,190,153 224,192,158 221,188,151 220,186,152 221,190,153 225,194,157 219,187,153 215,183,151 214,182,148 218,186,152 224,191,154 217,188,153 221,177,147 137,99,89 111,83,72 129,98,88 234,209,181 222,197,167 232,209,178 255,252,221 255,243,211 255,240,213 253,232,205 226,207,180
77,70,73 77,69,75 73,66,69 83,76,79 83,76,79 83,76,79 82,72,76 80,68,70 80,68,73 85,73,78 89,75,75 95,81,81 120,102,99 83,59,51 91,64,59 103,73,72 86,61,58 113,88,85 107,82,81 92,64,66 103,78,90 99,79,91 106,72,70 180,129,101 103,84,88 141,112,106 152,116,85 112,81,69 228,201,169 236,207,172 233,204,173 227,194,167 232,200,168 227,195,163 208,178,136 189,163,122 212,185,142 92,69,56 63,47,45 54,42,42 28,21,21 20,13,13 80,60,51 114,89,70 38,26,16 26,15,8 27,16,9 28,19,11 46,26,6 179,150,115 206,172,129 121,93,53 65,57,46 61,56,44 66,57,42 108,85,56 148,122,99 200,171,147 218,186,152 235,202,165 229,194,158 230,195,159 228,193,157 229,196,159 229,196,157 228,193,157 224,189,153 221,186,148 222,189,150 223,190,151 225,190,152 223,188,150 230,195,157 224,190,149 230,195,157 228,193,155 229,191,156 227,192,156 229,194,158 221,188,151 227,195,153 228,194,153 229,195,154 226,194,152 232,192,156 227,192,165 214,156,123 217,161,135 199,175,142 227,204,175 237,216,189 255,252,227 255,248,213 253,234,207 243,226,200 255,238,215
76,69,72 76,68,74 75,68,71 69,62,65 80,73,76 79,72,75 80,70,74 81,71,75 81,69,71 85,73,78 94,80,80 95,81,81 131,107,101 124,85,71 145,102,85 114,76,68 83,58,55 115,87,85 123,90,92 88,57,63 91,70,85 65,59,82 96,63,63 146,106,83 167,129,110 187,156,133 147,118,96 103,82,69 130,103,85 129,100,78 218,189,154 239,208,171 244,211,172 235,200,162 228,195,145 216,187,124 238,214,163 68,48,39 62,49,46 57,43,43 29,22,25 20,13,13 70,53,45 109,84,65 106,95,80 71,61,49 72,64,53 65,57,46 80,56,30 231,200,161 231,199,157 235,204,165 76,62,48 58,52,43 65,55,43 121,97,62 242,211,174 227,195,161 228,196,154 215,182,143 216,182,148 215,181,147 213,180,143 220,187,150 208,175,138 217,182,146 213,178,142 217,184,145 224,191,152 216,183,144 221,188,149 227,194,155 242,209,170 231,198,159 237,204,167 235,202,165 231,198,161 231,198,159 220,187,148 228,195,156 230,197,158 231,198,159 231,198,159 233,200,161 233,200,161 225,193,163 234,203,166 235,200,164 251,222,189 255,236,206 255,252,228 231,211,191 245,227,197 224,207,179 253,236,208 216,197,170
78,70,76 77,69,75 71,64,67 68,61,64 79,69,73 79,72,72 81,71,75 74,64,65 74,64,68 83,71,76 92,75,76 100,84,80 141,109,95 153,100,73 178,123,92 112,70,59 87,57,56 115,85,86 111,81,82 91,66,65 91,68,69 120,101,117 99,69,68 226,192,172 140,95,72 211,166,143 144,104,79 130,102,89 233,202,163 232,204,164 224,193,154 229,196,157 228,195,156 235,201,160 225,192,126 255,255,169 240,217,148 70,52,47 64,50,50 52,42,41 26,21,23 24,17,17 77,61,48 99,81,62 72,63,48 68,59,42 90,78,66 85,74,59 91,72,49 211,180,143 224,191,152 231,198,159 88,65,23 67,54,20 62,52,28 106,91,44 228,195,156 227,196,157 230,195,157 223,191,149 219,188,149 226,193,156 228,195,158 233,200,163 234,202,160 224,192,150 228,195,156 224,191,152 235,202,163 240,207,168 227,194,155 237,204,165 220,186,152 223,190,153 228,195,158 223,190,153 222,189,152 222,189,150 226,193,154 222,189,150 240,207,168 229,196,157 227,194,155 227,194,155 217,186,147 226,193,154 216,183,146 221,188,151 255,239,205 232,204,166 239,212,180 209,184,156 255,230,194 255,255,235 229,210,194 255,242,216
76,68,74 75,67,73 72,65,68 79,72,75 79,71,77 80,73,76 79,69,73 77,67,68 77,67,68 80,68,70 87,73,73 100,84,80 141,110,91 163,108,79 180,123,92 121,76,69 94,66,66 107,74,76 105,75,76 98,73,72 94,66,64 93,64,69 98,70,68 182,153,129 143,106,82 169,118,92 133,87,59 112,85,78 164,138,113 152,128,102 156,130,107 192,164,137 206,176,150 224,191,166 211,178,112 255,236,152 238,208,139 89,69,49 62,48,48 51,39,39 19,17,18 38,28,27 85,66,54 97,77,59 87,76,59 76,67,50 83,72,57 90,79,62 96,78,59 238,209,174 233,200,161 231,198,159 248,218,176 151,123,83 59,47,8 95,80,33 227,197,155 223,195,155 220,198,151 224,197,152 224,193,154 220,187,150 240,207,170 240,207,168 229,197,155 228,195,156 227,194,155 233,200,163 228,195,156 230,197,158 223,190,151 224,191,152 229,196,157 231,198,161 231,198,161 222,189,152 220,187,150 216,183,144 220,187,148 233,200,161 227,194,155 223,190,151 220,187,148 226,193,154 226,195,156 226,193,154 220,187,150 220,185,147 255,235,198 216,187,152 236,209,175 217,190,158 208,180,151 251,227,194 247,226,199 255,241,211
78,71,74 77,70,73 78,71,74 77,70,73 72,64,70 79,72,75 75,68,71 82,70,75 78,68,69 73,63,64 88,74,74 104,88,82 146,115,103 182,124,102 178,122,96 108,68,59 115,84,90 111,78,80 103,73,76 84,51,51 102,72,73 98,70,70 88,67,63 163,145,126 164,139,122 109,77,63 128,85,77 113,89,83 136,114,108 112,92,85 115,95,86 118,99,85 110,92,73 113,93,73 227,195,124 210,177,111 192,164,108 176,153,113 60,47,44 50,38,40 17,10,13 47,36,33 90,69,54 116,96,76 90,79,60 81,72,55 81,72,55 80,71,52 97,82,62 131,109,73 214,181,144 208,174,140 216,182,148 214,180,137 79,57,10 107,85,40 220,190,148 223,206,159 227,207,161 220,192,152 226,193,156 226,193,156 219,186,149 231,198,159 236,203,164 227,194,155 223,190,151 226,193,156 230,197,160 230,197,158 228,195,158 227,194,157 216,183,146 220,187,150 222,189,152 209,176,139 207,174,137 222,189,150 235,202,165 234,201,164 226,193,154 238,205,166 235,202,163 227,194,155 227,194,155 235,202,163 232,201,162 233,202,165 255,240,203 238,209,174 239,212,180 226,198,169 224,197,165 188,160,131 233,205,178 234,211,180
77,70,73 76,69,72 76,69,72 72,65,68 76,68,74 79,68,75 72,65,68 80,68,73 78,68,69 85,73,75 90,76,78 106,90,88 142,116,104 190,134,112 168,111,80 103,60,52 108,79,86 120,90,91 96,66,69 99,71,73 92,66,70 56,36,48 71,59,64 97,83,83 97,85,90 105,86,93 115,87,85 214,189,172 225,194,173 224,190,170 220,189,168 223,194,170 218,190,163 222,194,165 214,186,130 181,152,103 136,112,77 120,102,72 57,46,39 47,37,38 15,10,12 54,43,38 99,76,61 102,84,65 81,70,53 73,66,50 74,65,50 85,74,57 94,79,57 127,103,68 223,189,155 228,192,159 235,201,167 237,200,156 95,69,17 137,112,68 225,198,155 221,199,152 237,205,163 235,202,163 231,198,161 242,209,170 235,202,163 244,211,174 240,207,168 240,207,168 245,212,173 228,195,158 233,200,163 228,195,158 219,186,149 220,187,150 223,188,152 224,189,153 235,202,165 235,202,165 235,202,165 230,197,160 222,189,152 223,190,153 226,193,156 224,191,154 231,198,159 231,198,159 223,190,151 236,203,164 233,202,163 243,212,175 255,253,215 231,202,169 233,204,173 253,224,193 222,195,163 224,196,167 240,212,183 219,195,169
73,66,69 73,66,69 72,65,68 77,70,73 80,69,76 78,72,77 76,69,72 77,67,71 83,71,73 83,71,73 93,81,83 103,91,91 139,123,119 51,34,26 49,31,26 67,49,46 58,40,39 66,45,45 66,48,45 78,60,57 101,80,78 109,88,77 112,90,82 133,112,101 179,150,126 225,197,168 227,198,163 229,197,163 222,189,152 236,201,163 240,202,165 236,198,161 236,201,163 236,203,164 236,204,162 231,199,157 103,75,48 39,22,12 56,43,40 34,27,27 24,17,15 68,52,46 106,79,63 107,84,55 70,56,42 71,60,43 74,58,43 87,67,49 210,182,142 222,187,149 228,193,155 228,193,155 222,187,149 231,197,154 145,113,71 247,216,177 230,201,166 233,200,163 231,200,161 228,195,158 231,197,156 242,207,169 247,208,167 235,196,153 229,195,150 241,207,166 243,208,170 238,203,167 234,201,164 230,197,160 240,207,170 231,198,161 235,200,164 230,195,159 235,200,164 223,190,153 234,201,164 227,194,157 219,186,149 230,197,160 240,207,168 222,189,150 213,180,141 229,196,157 229,194,156 234,199,161 238,208,164 238,207,168 255,238,199 251,227,190 240,210,182 244,216,187 218,190,161 224,197,165 198,171,139 218,195,166
75,67,73 78,70,76 77,70,73 76,68,74 79,71,77 86,78,84 87,76,83 81,70,77 83,71,73 83,71,76 92,80,80 115,103,103 155,132,117 180,154,129 194,168,143 186,160,135 154,130,106 130,106,82 149,124,96 173,146,114 231,200,163 221,190,153 226,192,158 215,182,145 230,195,157 230,198,156 227,194,155 234,201,162 234,201,164 236,203,166 232,197,161 236,203,166 235,202,163 230,197,158 237,205,163 221,187,146 207,177,135 47,28,16 52,41,38 21,14,17 47,35,35 70,53,45 112,82,67 125,96,65 43,23,0 34,20,0 41,21,3 111,82,51 223,188,150 236,201,163 235,201,160 224,186,149 228,193,155 216,183,144 208,175,138 219,186,149 219,186,149 223,190,153 221,190,153 222,187,151 229,191,154 255,203,155 255,215,153 255,199,134 245,197,150 239,195,153 239,200,159 238,198,162 226,193,156 217,184,147 231,198,161 243,210,173 234,199,163 224,191,152 227,194,155 233,200,161 241,208,169 242,209,170 243,210,173 223,190,153 228,195,158 236,203,166 237,204,165 230,197,158 233,200,161 238,205,166 221,188,151 229,196,157 255,249,210 255,232,195 243,216,184 204,176,149 216,188,161 208,180,151 219,194,164 208,184,160
72,64,70 71,63,69 68,60,66 70,62,68 70,62,68 72,64,70 78,67,74 84,73,80 86,74,76 90,76,76 99,85,85 118,105,102 171,145,122 235,200,164 235,202,163 236,205,168 233,200,163 233,200,161 232,194,157 243,210,173 247,214,175 244,211,172 224,191,154 248,215,178 255,226,185 255,228,187 248,215,176 228,196,154 233,201,159 223,190,151 228,195,156 234,201,162 223,190,151 240,207,168 233,200,161 242,209,170 186,143,94 37,26,21 35,25,26 27,21,26 70,57,54 90,70,61 107,82,63 151,123,96 48,31,5 33,22,5 49,28,5 209,174,136 242,209,170 226,193,154 230,195,157 221,186,150 224,189,153 218,183,147 213,180,143 236,203,166 236,203,164 224,191,154 221,188,151 226,184,142 255,205,138 255,204,139 250,199,146 244,192,142 246,197,148 239,196,151 249,196,139 243,192,137 227,192,154 233,200,161 226,193,156 215,182,145 209,176,139 208,175,138 206,173,136 213,180,143 216,183,146 216,183,146 219,186,149 220,187,148 213,180,143 221,188,151 220,187,150 229,196,159 222,189,152 219,186,149 223,190,153 239,208,171 255,251,215 255,242,207 218,191,157 232,204,175 208,180,153 188,161,129 230,205,175 203,182,157
68,60,66 69,61,67 69,62,65 69,62,65 71,63,69 75,67,73 78,67,74 78,68,72 84,74,78 88,76,78 98,86,88 119,106,101 176,150,127 238,202,169 247,214,177 244,211,174 238,203,167 234,199,161 224,189,153 242,206,173 222,189,152 233,200,163 226,193,156 237,202,166 234,199,163 235,203,161 234,201,162 221,188,149 237,204,165 227,194,155 212,179,142 218,183,147 213,178,142 222,188,156 223,190,153 220,187,150 40,26,10 33,26,24 24,17,20 33,28,30 36,24,26 77,61,55 106,84,66 117,91,70 45,28,0 33,22,5 83,54,23 234,197,157 234,201,162 235,202,165 229,194,158 237,202,166 234,199,163 217,182,146 203,168,130 218,183,147 224,191,154 222,188,154 221,185,152 217,178,137 255,208,138 255,213,155 255,206,150 255,211,152 255,223,167 243,195,139 255,209,149 255,194,130 228,184,144 221,187,146 220,185,147 224,191,154 220,187,150 216,183,146 214,181,144 229,196,159 241,208,171 237,204,167 224,191,154 220,187,148 237,204,167 228,195,158 230,197,160 230,197,160 230,197,160 226,193,156 222,189,152 227,194,157 255,246,211 255,239,204 233,209,172 235,208,176 223,195,166 235,208,176 227,202,172 188,167,144
73,66,69 69,62,65 69,62,65 69,62,65 64,56,62 75,67,75 73,65,73 75,67,75 80,70,74 87,75,77 98,86,86 123,110,105 178,152,127 240,206,172 226,195,158 235,200,162 235,200,162 241,208,169 246,211,175 238,202,169 228,195,156 228,197,158 237,202,164 239,204,166 255,223,185 245,212,173 230,197,160 219,186,149 218,183,145 229,194,156 209,176,139 213,177,144 215,184,147 217,183,149 211,182,147 67,47,29 37,30,28 33,23,24 21,14,17 30,23,26 37,27,28 66,53,48 106,86,68 115,90,71 45,26,10 36,22,6 131,99,57 230,197,158 221,187,153 224,190,156 228,194,160 239,207,177 220,190,164 192,163,141 140,117,104 127,104,89 127,97,80 123,93,76 128,94,72 140,110,82 213,153,103 255,205,146 255,201,146 255,205,157 230,187,142 246,202,160 255,204,154 255,205,145 255,203,154 225,187,152 225,189,156 214,181,144 217,184,145 213,180,141 206,173,134 213,180,141 206,173,136 212,179,142 220,187,150 224,191,152 215,182,145 223,190,153 231,198,161 234,201,164 226,193,156 227,194,157 228,195,158 226,193,156 255,246,209 254,228,189 240,217,177 217,193,160 210,185,155 238,214,181 250,225,195 175,154,131
77,70,73 79,72,75 76,69,72 70,62,68 69,61,67 72,64,70 69,61,67 66,58,64 70,60,61 81,69,71 99,85,85 124,111,106 180,154,131 216,182,148 215,182,145 234,199,161 237,203,162 234,201,164 230,197,160 238,205,166 239,208,169 242,209,170 237,204,165 233,200,161 220,187,148 229,196,157 237,204,167 227,194,157 236,201,165 217,182,146 227,199,159 215,182,143 222,191,154 211,179,145 207,180,144 50,41,37 35,28,28 37,30,28 51,41,40 36,26,27 40,28,30 59,46,41 103,82,67 112,90,70 86,68,47 48,35,14 205,177,137 228,197,160 235,201,167 234,200,166 133,108,91 109,88,88 96,81,89 103,88,98 105,88,94 208,183,155 252,220,176 241,207,164 235,201,158 244,207,163 244,197,147 227,180,130 243,188,136 240,190,148 238,199,156 244,199,151 255,204,151 255,207,147 255,212,159 235,192,157 234,195,163 215,182,145 221,188,149 230,197,158 233,200,161 236,203,164 207,174,137 213,180,143 223,190,153 223,190,153 221,188,151 221,188,151 216,183,146 223,190,153 212,179,142 219,186,149 231,198,161 243,210,173 255,235,198 238,212,173 236,212,175 250,226,191 212,187,157 240,216,183 183,158,130 189,167,147
76,69,72 77,70,73 73,65,71 64,56,64 63,55,61 57,49,55 66,58,64 72,64,70 77,67,68 84,70,72 98,84,84 118,105,100 176,150,125 228,196,162 214,182,148 236,203,164 230,197,160 226,193,156 230,198,156 235,203,161 238,206,164 233,200,161 236,203,166 226,193,156 224,191,154 218,183,147 223,188,150 231,198,159 229,196,157 212,179,140 241,208,169 240,207,168 226,193,156 224,192,160 116,95,80 45,38,36 40,29,26 69,58,51 64,52,42 67,54,47 47,36,33 59,46,41 93,74,60 106,86,68 119,98,75 72,51,24 212,180,146 222,189,152 219,186,147 222,190,156 115,94,90 97,83,100 101,89,103 97,88,101 96,82,97 117,95,100 178,152,127 236,203,176 152,127,110 126,103,92 139,108,85 142,102,79 157,114,95 159,121,100 218,175,140 218,169,118 238,183,127 255,200,136 245,192,147 241,196,161 222,183,151 215,182,145 224,191,154 224,191,154 229,196,159 230,197,158 219,186,147 226,193,154 221,188,151 221,188,151 234,201,164 214,181,144 223,190,153 220,187,150 217,184,147 219,186,149 237,204,167 224,193,156 255,243,206 248,219,184 225,198,166 247,220,186 229,205,170 255,246,213 238,213,185 173,151,131
