102,92,96 103,93,97 102,92,96 97,87,91 97,90,93 99,92,95 102,94,100 106,96,100 97,90,93 94,87,90 89,79,83 91,81,85 93,83,87 94,84,85 96,86,90 94,87,90 113,102,109 132,123,134 82,68,83 71,59,61 87,75,89 89,81,89 119,96,97 199,149,118 132,97,84 109,81,81 104,80,84 104,92,97 91,74,80 84,81,87 82,68,83 81,66,74 89,82,94 86,81,99 103,97,120 87,87,115 119,116,145 114,111,138 86,86,112 87,87,113 81,78,105 90,85,112 89,86,113 93,92,123 77,71,96 38,31,34 67,55,55 90,66,42 103,74,50 84,55,31 90,60,34 143,110,73 136,105,68 75,46,15 119,87,57 81,52,21 89,56,29 118,85,58 110,80,54 132,102,76 120,89,66 108,84,62 61,50,45 44,38,33 44,37,37 39,34,33 75,73,85 92,89,118 92,94,121 103,99,121 252,240,228 255,254,234 255,255,238 255,255,234 255,255,243 255,252,234 255,254,226 255,244,225 255,246,223 255,251,226 255,248,224 255,244,225 255,247,218 121,148,176 39,125,223 29,123,231 98,166,252 255,249,225 255,251,224 255,252,226 255,255,235 71,124,202 156,233,255 32,151,255 111,194,255 67,161,255 103,144,226 120,143,210 106,92,116 147,136,129 97,90,118 94,91,120 45,73,127 5,76,164 29,154,255 35,157,255 97,160,230 141,128,123 100,95,122 168,153,106 255,238,117 255,238,168 255,249,226 255,248,228 255,222,157 150,164,212 248,253,255 255,249,224 233,212,187 255,251,226 243,224,197 255,241,214 255,254,227 239,221,191 226,208,176 240,220,188 255,236,201 231,211,179
99,92,95 101,94,97 95,88,91 91,84,87 93,86,89 94,87,90 97,89,95 97,86,93 90,82,88 90,83,86 91,81,85 87,77,76 95,85,84 95,85,86 93,83,87 102,95,98 114,103,112 132,122,140 60,77,110 74,81,106 99,98,131 117,123,144 55,45,33 189,139,108 140,104,96 113,85,87 99,82,83 96,80,93 73,52,67 72,65,77 101,88,109 83,65,74 94,80,93 58,49,64 86,76,96 90,83,111 107,105,129 87,85,109 130,127,156 133,130,159 83,80,107 89,85,109 88,85,114 93,89,121 69,58,83 30,28,24 35,26,22 99,77,57 93,69,45 94,69,41 104,75,51 103,67,34 120,86,54 95,64,41 103,75,48 76,46,20 94,64,36 112,82,56 106,75,52 91,62,40 84,64,44 59,45,31 54,43,40 69,55,41 211,201,152 188,171,122 154,141,109 95,92,109 93,94,117 79,81,97 107,96,91 255,250,223 255,250,218 255,255,235 255,253,243 255,251,230 213,226,225 186,195,165 255,251,224 255,240,219 217,221,183 223,239,197 255,248,214 128,153,179 33,119,217 24,120,225 104,167,255 255,255,237 255,251,224 255,250,224 255,255,233 190,201,214 155,232,255 27,146,255 113,194,255 58,152,255 70,98,150 87,94,131 101,87,104 154,141,134 96,92,114 99,96,125 50,79,126 17,72,151 0,89,200 39,151,255 84,150,228 162,149,142 93,88,117 99,89,118 87,153,124 149,166,130 255,253,219 255,253,217 255,222,168 135,160,200 251,254,255 255,237,206 255,235,202 247,227,197 244,225,198 255,240,215 247,228,203 254,235,208 255,252,222 255,243,211 255,235,203 254,234,202
69,61,67 80,72,78 83,75,81 86,78,84 91,84,87 91,84,87 92,84,90 93,85,91 89,81,87 91,81,85 88,78,82 92,82,86 89,79,80 89,79,80 93,83,87 95,85,89 113,101,115 129,119,137 112,121,175 87,117,182 39,79,150 35,79,155 58,86,159 185,134,99 147,114,105 118,93,92 93,74,76 84,75,99 83,75,92 81,69,83 79,67,72 93,85,91 73,68,84 81,75,96 85,82,109 90,84,107 90,71,87 94,83,106 109,105,127 89,86,113 97,97,123 100,98,122 99,97,119 103,98,125 110,104,127 30,28,29 29,24,23 46,32,34 88,69,55 65,43,23 79,55,29 132,92,58 122,90,60 91,62,40 72,46,23 73,47,24 94,63,40 104,73,52 100,71,49 83,61,41 69,57,45 54,43,36 61,50,45 110,94,77 175,158,119 177,158,119 145,127,95 118,109,80 96,91,109 89,88,81 72,62,61 255,255,236 249,242,185 242,210,168 255,255,244 255,246,221 84,168,170 109,151,118 255,250,222 255,236,223 131,183,138 213,235,198 255,253,220 140,160,188 32,124,220 23,122,224 102,168,248 255,249,222 255,253,224 255,251,224 255,249,220 255,255,231 165,230,255 25,143,255 25,135,251 49,142,240 78,95,140 101,92,116 136,119,122 157,146,141 95,89,114 96,96,122 50,79,124 18,78,144 6,78,159 23,108,200 82,158,233 155,145,146 97,93,117 88,94,113 58,78,81 253,249,228 255,250,220 255,251,216 255,248,214 248,226,192 255,243,215 255,234,206 243,218,188 251,228,199 234,213,188 254,235,210 236,217,190 215,197,167 255,255,225 239,219,189 245,225,193 239,219,189
95,84,91 93,82,89 87,76,83 87,76,83 94,87,90 92,85,88 80,72,78 48,42,47 48,40,46 50,39,46 56,45,52 72,62,66 87,77,81 92,82,86 94,83,90 102,93,104 118,106,122 133,125,144 130,133,182 116,120,160 92,105,162 112,116,168 119,128,182 172,111,79 143,107,97 108,83,84 106,86,96 106,129,194 49,92,171 45,90,175 35,85,162 49,92,171 53,87,155 55,82,139 65,75,120 105,100,127 94,74,97 97,90,118 89,90,113 88,86,108 92,86,107 100,91,113 96,92,114 98,93,120 117,112,139 66,55,64 30,28,26 29,22,22 62,45,37 84,61,46 49,28,5 131,92,62 88,59,28 95,74,51 62,41,18 65,44,21 89,60,36 88,57,34 98,72,49 74,58,43 58,49,43 52,43,37 61,52,46 140,125,105 151,133,103 152,134,104 126,107,82 109,94,74 95,85,84 84,79,76 117,105,105 255,254,226 251,255,210 149,186,164 255,254,240 255,249,224 172,208,182 225,235,209 255,252,220 255,244,224 167,174,156 255,255,236 255,247,215 145,161,186 36,121,222 24,118,224 94,156,233 255,247,223 255,253,226 255,251,226 255,249,218 255,247,217 161,220,255 23,153,255 20,139,255 47,141,236 83,94,132 129,118,125 255,244,213 173,162,147 98,87,114 103,100,127 54,80,128 19,81,149 8,78,152 8,80,158 49,91,141 164,153,150 102,100,124 104,98,119 114,104,124 184,172,162 255,252,226 255,254,228 255,255,228 255,255,230 255,248,218 248,225,194 255,239,209 251,228,199 231,212,185 237,218,193 251,233,203 245,227,195 255,255,224 255,243,213 255,238,208 252,231,204
95,85,89 93,83,87 92,82,86 85,75,76 89,82,82 94,89,91 93,88,90 81,75,80 80,73,76 85,75,79 87,74,82 89,79,83 91,81,85 82,71,78 76,63,73 90,81,92 121,114,126 133,128,144 122,121,154 125,126,160 121,120,155 115,119,152 120,114,158 174,124,91 138,100,90 106,81,82 97,77,87 137,136,178 125,128,175 125,132,183 119,128,182 118,127,181 88,101,158 107,121,183 89,105,171 67,88,152 41,68,137 37,71,139 40,79,144 47,82,143 56,87,143 61,89,139 75,91,131 93,93,119 124,119,148 73,63,64 30,28,26 29,24,23 32,23,19 65,49,43 105,86,70 122,93,69 85,63,43 51,35,20 97,78,66 82,64,45 92,71,46 84,60,36 87,67,47 75,63,53 52,43,39 51,42,38 66,57,49 129,116,95 146,127,100 147,128,101 124,106,85 95,84,69 96,88,77 101,94,104 114,102,118 255,255,252 255,250,230 255,255,239 255,254,233 255,241,227 255,252,235 255,255,220 255,253,223 255,255,237 255,253,241 255,255,238 255,250,228 148,169,190 47,121,219 81,121,181 97,153,225 255,248,231 255,252,224 255,252,224 255,249,218 255,244,211 166,227,255 30,151,255 42,134,240 57,138,234 84,101,134 130,118,123 255,244,207 147,134,127 98,88,108 102,97,124 55,80,131 14,80,147 12,79,154 14,79,153 63,90,131 181,172,168 105,99,122 115,109,130 157,144,163 122,113,126 112,106,129 113,104,128 115,104,129 117,100,120 129,108,97 254,235,200 255,233,202 255,235,206 248,231,205 218,201,173 238,220,190 241,221,189 246,226,194 244,224,192 235,215,185 219,199,169
93,83,87 89,79,83 86,76,80 87,77,78 89,82,82 91,86,88 93,86,89 78,73,75 82,75,78 85,75,79 84,70,75 85,75,79 85,75,79 89,79,83 95,84,93 108,97,106 115,106,117 132,127,143 118,117,152 120,119,154 124,118,152 127,123,155 131,120,154 183,131,99 144,106,96 113,85,87 105,82,95 146,137,163 129,123,155 139,139,176 127,126,168 126,124,164 125,123,163 129,127,165 119,117,155 114,112,152 114,114,153 115,117,160 118,122,166 113,116,165 107,111,163 93,100,153 73,83,128 94,91,118 110,105,134 92,81,74 32,27,24 30,25,27 30,23,23 40,29,26 85,73,63 102,84,65 71,55,40 53,37,24 51,35,20 74,55,43 77,57,37 86,64,44 79,63,48 55,44,39 47,38,34 49,40,36 73,64,56 120,106,88 137,118,93 145,126,101 122,107,87 93,84,67 90,81,66 99,91,97 111,100,123 123,111,127 118,106,120 112,103,118 121,109,125 136,123,142 153,138,146 141,125,123 126,111,102 122,111,106 115,105,104 117,106,103 115,94,90 150,171,192 131,186,255 153,153,179 102,142,204 255,251,236 255,251,224 255,251,226 255,250,220 255,248,213 159,225,255 42,150,255 158,181,235 95,142,217 81,104,138 118,112,117 255,247,217 158,142,138 118,108,126 105,99,124 67,93,141 16,82,149 17,82,154 22,84,154 55,83,137 192,183,194 112,102,122 113,102,125 150,133,139 255,253,251 119,111,130 114,105,129 115,101,125 125,108,128 255,254,236 237,215,181 253,233,201 240,219,192 255,252,226 253,236,212 255,242,215 255,235,203 255,255,223 242,222,192 224,204,172 239,219,187
88,78,82 86,76,80 84,74,75 85,75,76 89,79,80 90,83,86 92,82,86 84,77,80 85,78,81 85,75,79 89,75,80 88,76,81 87,77,81 91,81,85 100,89,96 108,97,106 114,105,116 130,126,139 119,114,141 119,115,149 131,125,161 114,108,140 106,94,126 170,120,89 156,119,106 120,95,96 105,85,95 88,79,103 107,104,131 132,132,171 136,130,164 135,129,163 141,140,173 138,134,168 127,126,161 125,126,158 110,111,143 115,114,149 124,125,159 121,121,158 117,120,156 111,114,150 88,89,119 93,94,117 103,96,124 64,52,40 57,47,37 30,25,24 27,25,23 32,27,26 62,51,46 84,73,58 59,42,32 45,29,16 73,57,44 90,74,61 96,75,62 76,55,40 71,56,47 45,34,31 43,33,32 49,43,38 70,64,57 116,103,82 139,122,94 143,124,99 130,112,91 105,94,75 88,79,62 90,84,77 110,101,123 112,102,120 112,102,122 114,104,122 118,107,130 107,98,113 255,255,245 255,255,230 255,252,234 255,253,234 255,251,236 255,249,231 255,253,226 170,187,207 79,125,203 127,153,201 143,162,211 255,255,243 255,251,222 255,253,226 255,250,220 255,246,209 146,209,255 27,146,255 41,144,255 56,137,235 78,97,130 114,99,107 255,253,218 191,175,162 110,96,113 109,103,126 85,99,138 78,102,149 69,98,143 69,95,139 70,86,126 122,117,144 112,102,122 116,106,126 151,137,137 255,248,239 117,105,121 114,104,124 111,98,119 117,103,118 255,254,240 241,222,187 230,210,178 250,226,200 255,244,221 255,248,222 246,225,198 255,246,214 233,213,181 255,241,211 246,226,194 238,218,188
89,79,83 89,79,83 89,79,83 94,82,87 91,84,87 89,82,85 89,78,85 79,71,77 87,79,85 85,74,81 89,77,82 89,77,82 90,78,80 93,83,87 99,88,95 106,95,104 115,106,117 130,126,139 114,109,136 120,116,150 128,122,156 109,105,139 109,94,127 172,120,90 142,107,94 113,87,96 106,88,99 228,214,242 114,110,134 135,129,161 71,62,88 75,69,92 82,76,101 89,85,109 95,92,119 120,120,148 113,110,139 98,94,126 91,90,121 94,93,124 101,101,129 95,92,119 90,84,107 95,93,117 105,99,124 46,35,28 32,20,8 34,27,25 27,27,24 28,23,22 40,31,25 68,56,46 75,61,45 69,55,41 43,28,19 62,47,36 76,57,45 65,49,36 53,42,37 37,27,26 44,34,33 52,46,39 54,48,41 109,96,75 152,136,105 140,121,94 136,119,95 126,111,89 112,98,80 87,78,61 109,100,115 113,103,123 115,104,127 117,108,130 119,111,130 112,102,122 140,128,133 255,247,231 255,250,228 255,254,229 255,248,234 255,249,236 255,251,237 255,255,234 255,253,221 158,140,119 255,249,224 255,255,228 255,253,226 255,252,224 255,249,214 255,238,199 141,205,255 31,151,255 34,149,255 53,136,238 85,98,126 116,97,104 255,252,214 207,189,170 111,95,112 111,100,125 118,108,128 114,106,123 90,85,103 117,112,130 112,108,128 116,110,133 114,106,125 118,110,129 134,123,130 255,254,250 123,110,131 116,105,128 113,102,125 117,105,121 142,127,137 250,226,202 243,218,188 219,194,166 249,228,203 255,249,222 255,249,222 245,225,195 247,227,197 225,205,175 231,211,181 233,212,185
86,75,82 87,77,81 84,77,80 88,78,82 94,87,90 98,90,96 92,84,92 86,78,84 87,76,83 87,77,81 87,77,78 88,78,79 88,78,79 94,84,88 100,89,96 104,93,102 114,105,116 131,127,140 102,97,126 117,113,145 129,123,157 92,91,122 122,108,134 182,129,102 159,126,115 112,88,97 107,89,98 219,211,230 123,119,143 139,134,163 79,70,96 85,81,103 84,78,101 88,84,106 79,75,99 121,119,143 112,107,136 105,102,129 100,96,128 103,103,131 108,103,132 108,103,132 93,89,111 94,92,116 122,116,148 110,100,90 55,41,27 36,25,20 33,26,26 30,25,24 32,27,26 65,56,50 52,42,30 45,34,27 33,24,18 37,26,23 39,30,24 61,52,46 38,32,27 36,30,25 52,43,39 59,53,46 56,50,41 92,78,60 166,148,116 144,126,94 131,112,85 145,127,97 109,94,72 93,84,65 107,99,105 119,108,131 113,103,123 113,104,119 119,109,127 111,101,119 115,103,117 167,155,167 114,102,107 239,224,215 121,102,109 127,110,116 255,246,236 255,255,238 255,252,238 223,212,193 255,248,226 255,252,226 255,252,224 255,250,222 255,250,216 255,248,208 139,202,255 29,149,255 38,145,255 166,164,162 90,100,118 104,98,103 255,249,222 214,195,181 110,96,111 113,102,127 117,104,125 86,73,92 110,97,116 106,96,114 116,105,128 118,110,129 109,99,117 115,105,125 108,96,108 255,254,248 120,107,128 111,98,117 109,99,119 119,109,127 117,103,118 250,223,205 255,230,201 226,203,174 253,232,209 249,230,207 253,234,209 233,212,185 232,211,184 255,248,218 231,211,179 225,205,173
85,74,81 84,74,78 82,75,78 86,76,80 83,75,81 86,78,86 92,84,92 85,77,85 88,77,84 89,79,83 86,76,75 88,78,79 85,75,76 85,75,79 94,83,90 104,93,102 112,103,114 131,127,140 97,92,121 119,115,147 126,120,152 91,90,121 129,116,137 203,150,125 159,128,116 116,92,101 100,82,91 188,183,199 141,130,155 139,128,155 83,72,95 87,83,105 86,80,101 86,82,102 86,79,109 160,147,155 130,114,139 105,102,129 111,106,135 98,95,122 114,110,142 102,96,128 92,86,111 94,90,112 128,122,154 176,165,146 154,135,112 44,28,22 36,27,23 33,26,26 32,27,29 51,42,36 38,27,20 33,28,25 32,27,24 37,30,28 44,35,31 54,45,41 37,30,28 46,37,33 46,37,33 58,52,45 57,51,42 76,62,44 164,145,118 145,126,99 134,115,92 151,132,105 111,93,74 89,78,61 92,85,85 119,109,129 113,103,121 109,100,115 120,112,129 109,99,117 108,96,112 110,98,114 120,109,118 255,255,255 111,93,102 109,94,102 255,249,244 255,254,237 245,230,219 234,219,183 255,255,238 255,253,226 255,249,200 255,253,218 238,217,192 255,249,210 130,195,255 31,151,255 44,145,255 129,101,99 104,100,122 99,92,102 255,255,235 228,208,199 108,94,107 113,99,123 111,97,114 109,95,112 111,98,117 116,107,122 116,106,126 124,116,133 255,245,255 114,101,122 118,105,113 178,169,163 116,103,124 110,98,112 114,101,122 120,111,126 118,104,117 237,212,195 249,224,194 236,211,183 239,218,195 255,246,223 255,246,221 235,214,187 233,212,185 237,217,187 255,238,206 244,225,190
84,73,80 86,76,80 79,72,75 84,74,78 84,76,82 86,80,87 90,82,90 87,79,87 88,77,84 87,77,81 82,72,71 83,71,73 86,76,77 87,75,80 96,84,89 104,90,95 116,103,113 136,124,140 100,96,120 133,129,161 127,126,161 91,90,121 138,124,148 209,156,129 113,80,69 121,93,95 96,72,78 125,110,120 172,155,161 139,106,110 112,79,81 98,81,87 91,86,104 88,83,101 134,108,96 170,118,86 96,66,67 120,104,119 105,98,126 105,96,122 115,116,139 101,99,123 95,85,105 101,92,114 127,116,150 175,158,119 247,223,159 240,220,174 55,40,31 36,24,24 37,27,28 37,28,24 33,26,24 32,27,24 32,27,26 29,22,22 59,49,48 43,33,32 38,28,29 48,41,39 36,27,23 34,28,21 57,48,42 68,54,38 150,136,111 143,129,102 132,114,93 139,122,96 108,92,75 87,76,59 88,80,69 124,110,127 118,105,126 110,97,116 115,106,119 168,158,176 162,154,173 138,130,149 115,106,117 216,206,207 125,111,124 147,134,144 118,106,108 174,160,160 198,179,186 151,137,139 94,84,85 126,106,97 167,137,120 245,221,213 180,160,153 255,248,215 130,197,255 101,131,185 162,179,212 154,126,126 116,111,129 117,110,122 233,223,222 218,206,211 149,135,148 112,103,118 151,137,152 118,106,120 151,142,155 159,152,166 122,114,133 120,115,133 109,115,118 98,100,97 172,161,168 245,235,239 126,112,129 118,106,120 118,108,128 127,115,129 124,112,124 236,215,200 255,237,207 254,231,202 255,235,212 254,235,212 242,221,194 251,230,203 211,190,163 239,220,193 253,235,205 216,198,168
85,74,81 84,73,80 80,73,76 85,79,84 86,80,85 86,80,85 88,82,89 84,78,85 77,69,75 82,75,78 85,73,75 84,74,73 86,76,75 93,81,83 101,84,85 108,90,89 128,106,109 154,113,111 157,78,82 137,119,146 129,125,159 86,77,99 91,74,96 209,155,119 166,129,114 161,123,106 179,123,87 178,114,70 174,109,68 186,121,80 196,136,97 160,110,79 175,124,89 177,127,96 179,118,84 187,133,99 110,73,72 106,78,80 117,96,111 112,88,104 131,109,117 128,106,111 135,110,109 140,116,110 131,109,112 165,143,109 255,244,171 240,217,148 236,221,172 135,119,88 58,46,46 38,29,25 31,24,22 56,51,50 20,15,17 27,22,21 47,40,38 38,31,29 35,30,29 34,27,27 33,24,20 30,23,21 36,27,23 35,23,13 102,90,78 116,108,95 122,109,86 119,104,82 101,82,66 94,78,61 94,85,68 99,89,88 120,110,128 108,98,116 121,109,123 149,140,155 97,91,123 182,178,198 170,153,156 233,196,183 183,143,145 101,91,81 124,112,112 246,227,231 145,124,124 194,182,187 107,96,105 163,152,159 144,125,139 145,103,106 204,82,62 239,218,218 129,154,194 148,118,133 156,125,136 255,250,104 209,176,139 151,133,144 132,115,137 98,82,97 209,119,111 231,214,234 102,105,143 186,186,198 172,200,234 157,186,229 165,166,196 124,118,139 152,141,150 210,200,201 93,105,98 88,87,90 175,165,183 183,173,191 129,119,139 128,114,127 127,112,122 228,207,192 241,219,185 196,176,146 232,215,191 244,227,201 240,219,192 251,231,201 224,205,178 249,228,201 255,239,209 204,187,159
79,71,77 77,69,75 76,71,73 79,73,80 81,75,82 80,72,78 84,73,80 82,74,80 84,77,80 82,75,78 85,73,75 81,71,72 84,74,73 94,80,82 96,83,80 102,86,80 124,100,94 163,113,107 181,85,81 133,73,89 113,109,145 77,73,109 92,71,88 189,133,99 162,125,112 116,83,76 138,92,76 179,132,111 163,122,102 160,117,100 133,94,80 160,113,90 140,99,81 145,99,83 141,91,74 132,91,71 101,78,77 108,88,98 98,89,113 103,90,100 108,91,92 99,81,92 93,79,92 90,81,92 82,65,71 178,159,122 244,220,158 218,195,135 223,202,146 226,205,151 204,189,142 44,28,24 38,31,31 34,27,27 22,17,19 20,15,14 47,38,32 45,39,30 65,56,48 45,34,27 33,24,18 39,29,28 33,24,20 33,22,19 80,70,60 87,79,68 99,88,71 93,79,61 101,84,60 108,90,69 85,74,59 89,81,70 118,106,118 114,102,118 125,113,129 118,106,120 172,167,185 115,107,126 149,135,140 193,162,150 141,106,109 202,176,180 162,148,148 156,138,135 255,241,244 183,168,176 128,116,130 165,152,160 195,178,198 179,164,186 218,205,215 255,255,251 255,255,252 147,84,51 188,137,129 235,205,190 209,188,203 97,83,107 230,217,236 155,140,150 220,169,184 138,125,144 187,185,207 230,226,246 106,155,187 107,158,207 166,167,197 153,145,153 77,90,74 117,120,112 138,145,140 132,124,113 152,138,155 147,137,157 107,97,117 164,152,157 155,142,163 222,203,187 228,206,172 252,232,202 247,226,203 255,238,213 255,239,209 220,200,168 228,209,182 237,217,187 239,219,189 244,226,196
79,72,75 78,71,74 78,73,75 82,76,81 84,78,83 87,80,83 88,77,84 83,75,81 89,82,85 85,78,78 84,74,75 85,75,79 86,74,74 89,77,79 97,86,83 105,89,83 124,99,98 141,95,95 149,70,67 127,61,56 120,101,117 109,94,114 108,68,63 172,114,81 143,107,97 105,76,81 159,129,128 101,77,83 130,109,124 143,129,146 130,111,127 121,80,80 131,92,89 136,98,100 133,97,107 94,67,60 101,82,86 102,83,99 123,111,141 106,93,86 102,84,79 100,83,75 115,95,86 116,99,91 124,103,103 167,149,105 212,191,137 207,185,136 207,187,139 215,195,149 140,123,88 65,49,43 45,35,34 44,34,35 23,18,20 21,14,12 37,27,17 97,81,68 77,69,56 69,64,52 66,56,46 67,57,45 66,58,47 63,55,44 66,58,47 78,71,55 82,75,59 92,83,68 109,95,77 100,86,70 72,62,52 80,73,57 94,85,81 104,92,104 108,101,111 114,103,110 237,226,235 197,187,205 114,100,113 209,197,202 243,227,242 213,199,212 190,175,185 150,134,128 199,183,179 250,235,245 192,178,195 174,162,164 255,255,255 188,175,183 208,197,204 255,255,252 255,255,235 201,180,180 199,182,185 229,217,231 247,236,255 148,137,144 203,190,185 206,194,196 237,225,241 151,139,153 238,227,234 135,124,133 255,248,255 250,244,255 131,122,144 119,115,124 101,104,96 143,142,135 225,206,210 183,158,155 155,137,136 144,134,138 197,179,178 158,132,122 143,126,127 243,224,208 255,234,203 246,222,196 249,230,207 247,228,205 255,252,222 238,220,188 240,220,190 232,211,184 246,225,198 255,241,214
83,75,81 79,71,77 83,75,81 82,74,80 83,75,81 83,75,81 86,78,84 82,74,80 82,75,78 86,76,80 87,75,80 92,78,80 96,80,78 93,81,81 92,81,78 101,84,85 123,100,99 133,90,86 130,59,58 103,51,50 92,77,97 90,79,104 127,80,69 171,115,77 144,111,102 119,95,101 143,115,113 177,141,135 149,120,127 156,143,162 148,136,168 83,62,79 90,71,85 83,63,86 96,70,76 144,109,96 102,80,85 113,93,105 114,100,128 105,86,100 105,82,95 103,83,95 122,100,105 127,103,107 117,91,95 125,105,75 205,183,145 163,143,111 157,139,109 163,142,115 116,97,74 72,52,45 64,48,44 60,48,48 29,19,23 29,19,18 79,60,46 120,90,73 74,64,52 72,62,52 68,60,49 68,60,49 64,54,42 61,53,42 63,54,46 73,66,50 86,79,61 74,66,53 77,69,58 66,60,53 66,60,51 72,64,53 90,78,66 100,88,78 102,89,84 121,103,100 148,130,129 134,119,110 224,205,189 121,103,100 114,94,104 117,98,102 114,95,99 232,215,191 164,143,139 101,84,90 127,111,105 237,218,206 138,121,113 115,99,95 197,176,174 243,224,210 239,219,199 131,113,108 141,127,129 164,151,159 119,105,110 239,224,215 113,98,89 123,107,101 203,190,187 191,182,174 142,131,126 133,120,128 102,88,90 143,125,134 208,196,201 227,207,198 239,224,234 255,255,255 136,121,112 119,98,85 153,132,121 86,65,61 138,108,107 158,117,101 158,122,102 229,203,180 255,245,214 226,203,174 206,185,158 255,249,224 255,247,219 255,242,210 255,234,207 255,247,222 255,254,227 248,228,198
84,76,82 85,77,83 76,68,74 82,74,80 82,74,80 78,70,76 80,72,78 75,64,71 85,73,78 86,76,80 85,73,78 85,73,75 90,76,78 90,78,80 88,76,78 97,83,85 122,97,96 116,77,76 119,56,63 107,65,68 108,94,109 87,73,99 137,88,68 169,113,77 148,111,108 127,101,105 90,65,64 171,133,116 164,125,113 140,118,140 131,115,140 106,82,91 115,87,87 101,81,91 109,91,102 193,145,116 102,78,82 103,83,95 87,72,92 89,78,101 94,78,103 100,80,101 114,88,97 118,93,92 115,93,98 117,95,89 127,107,87 104,85,73 93,79,61 93,79,61 102,83,69 72,55,47 64,51,48 61,51,52 19,12,15 22,15,15 82,61,48 120,90,73 78,64,50 68,60,47 70,62,49 64,56,43 59,54,42 58,54,44 65,57,44 76,67,52 124,114,90 73,68,54 68,64,54 68,62,53 66,60,51 68,63,51 87,73,55 127,101,76 239,196,151 217,182,155 202,180,174 232,209,206 217,187,161 189,163,151 203,181,186 179,161,160 210,197,192 219,197,161 183,161,153 175,158,159 209,188,184 216,190,165 198,174,152 215,196,184 191,166,136 205,181,157 210,181,146 206,184,189 217,196,196 183,170,165 214,197,200 188,168,161 186,166,157 224,204,195 200,180,162 203,190,187 178,157,142 251,236,244 155,134,119 195,172,157 176,158,169 195,172,141 150,138,140 153,145,134 188,172,157 173,150,149 207,178,156 125,97,84 109,83,73 117,89,78 126,93,82 234,208,187 246,223,192 228,203,173 243,220,191 255,255,226 232,213,186 255,252,222 255,241,214 255,248,223 255,239,212 253,233,203
78,70,76 82,74,80 77,69,75 79,71,77 82,74,80 83,75,81 84,76,82 77,67,71 81,69,74 81,71,72 81,71,72 85,75,76 86,74,76 88,76,78 87,75,80 95,81,83 119,98,94 122,86,80 112,57,46 139,97,86 110,77,66 138,96,85 171,110,78 184,119,96 154,95,78 161,111,98 136,97,83 172,130,117 196,158,141 166,142,146 134,116,127 129,96,100 117,91,95 99,80,94 115,91,107 163,117,89 100,75,74 113,90,89 176,152,128 194,168,147 183,153,154 134,104,107 139,108,98 215,182,155 226,187,155 229,200,165 91,63,34 66,42,18 72,48,26 74,49,30 100,79,66 70,52,47 60,47,44 55,43,45 16,9,12 25,15,14 83,64,50 114,90,68 89,69,51 72,62,50 69,59,47 70,62,49 67,60,44 66,58,47 69,59,49 72,57,48 205,191,175 91,80,61 69,63,54 65,60,48 66,61,49 71,63,52 81,70,53 115,92,63 255,217,174 205,173,143 155,132,121 209,182,175 186,157,122 182,149,124 179,148,127 180,151,129 218,193,176 183,154,121 178,152,127 177,155,135 215,188,172 183,147,125 178,146,116 220,194,173 187,159,121 181,156,128 196,167,134 217,188,184 236,208,195 189,165,141 167,144,129 174,152,134 197,172,153 182,152,137 185,156,132 151,130,117 196,168,139 230,206,200 187,159,132 199,170,135 185,159,163 222,193,160 198,176,170 210,189,166 194,165,145 168,143,142 173,144,120 130,98,82 123,92,80 110,82,73 126,95,85 220,194,173 255,251,222 192,167,137 227,204,173 255,252,221 255,241,209 255,247,215 255,251,224 255,251,224 255,245,218 224,204,174
50,43,46 50,43,46 51,40,47 55,47,53 70,62,68 75,67,73 73,65,71 82,74,80 82,74,80 84,74,78 86,74,76 81,69,71 89,75,77 91,77,79 94,80,85 106,87,89 121,105,99 79,61,56 51,30,30 51,34,37 77,59,68 75,58,64 61,44,50 71,51,61 63,46,52 62,45,48 66,53,63 68,56,72 53,40,59 52,37,47 59,40,42 136,98,100 125,88,87 134,99,100 165,129,123 178,132,104 107,78,74 104,81,70 183,156,149 124,94,93 164,136,123 224,198,177 217,191,166 221,192,168 219,188,167 217,187,161 80,50,24 69,38,17 73,42,19 101,70,47 88,65,54 68,47,43 59,45,45 53,41,43 14,7,10 30,18,18 86,67,55 109,84,67 98,75,60 70,58,48 70,61,53 66,56,46 67,57,47 66,56,46 70,58,48 78,59,45 199,173,150 122,94,65 77,66,51 70,65,51 64,59,47 68,60,49 73,64,49 93,79,63 120,98,90 168,145,130 138,113,96 190,164,141 222,194,156 220,192,154 231,200,161 234,201,162 235,200,164 222,186,153 224,193,156 227,195,161 218,189,156 223,190,153 226,195,156 229,198,159 225,194,155 226,193,154 229,198,159 231,200,161 221,191,149 220,189,150 218,187,150 219,187,153 222,191,154 220,187,150 222,188,154 227,195,161 228,197,160 230,201,166 227,195,161 226,194,160 222,190,158 226,194,160 225,193,159 229,197,163 231,200,163 227,195,161 233,189,159 160,119,101 127,96,88 110,82,71 131,100,90 219,190,166 231,206,176 214,191,160 255,232,201 244,221,190 255,234,200 253,235,203 255,239,212 255,239,214 248,227,200 238,219,194
