100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 128,119,100 163,148,137 139,132,130 154,149,151 76,74,70 115,117,114 80,89,114 73,95,111 62,85,108 59,91,117 47,83,124 70,111,154 139,157,172 132,128,122 160,144,142 157,153,147 169,156,151 108,100,89 110,102,91 141,132,124 187,170,162 167,158,150 130,119,116 79,70,83 126,121,123 90,82,88 178,144,99 95,113,139 252,238,193 101,83,51 83,68,46 118,107,92 199,198,162 183,178,164 170,166,160 122,118,127 125,121,113 129,131,131 70,116,169 67,127,191 57,109,165 78,125,171 119,124,130 139,120,104 79,75,58 125,119,114 102,99,114 92,82,81 123,113,117 125,124,115 152,151,144 129,125,117 153,147,142 135,130,132 140,134,127 121,115,108 114,108,99 106,101,98 90,89,80 119,119,114 122,115,113 142,133,129 110,100,90 143,132,129 116,106,96 116,109,109 126,129,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 142,132,120 117,106,91 101,119,134 57,73,100 182,164,145 109,100,94 123,107,103 107,104,89 131,127,121 91,95,108 157,152,140 138,128,118 138,126,126 107,127,155 69,105,148 104,114,130 183,160,149 131,123,112 111,101,91 141,134,132 146,137,131 140,124,118 137,124,117 153,143,147 99,101,101 144,144,152 81,75,82 35,77,123 145,123,74 220,200,154 183,170,147 96,87,79 102,96,87 139,132,114 117,108,102 149,143,138 113,111,109 102,102,102 123,122,111 115,107,96 141,117,111 135,127,114 124,116,105 104,104,101 85,84,87 128,132,136 136,111,83 105,105,100 66,64,72 57,66,79 62,59,74 69,67,77 133,127,122 123,110,105 127,121,114 115,111,101 160,151,143 126,120,115 139,132,130 127,125,123 89,95,98 116,115,104 100,88,88 137,124,117 157,147,135 138,134,128 86,86,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 22,52,133 50,59,70 57,84,112 45,69,100 58,56,54 65,55,59 152,142,132 121,118,105 139,131,120 150,138,138 181,172,166 84,81,87 181,172,168 141,128,123 155,145,123 132,121,102 159,150,144 154,147,150 106,124,141 62,102,132 69,109,159 81,116,146 137,139,136 167,155,155 130,130,138 106,104,105 130,107,78 83,69,82 35,75,123 18,56,96 255,255,187 255,254,178 151,135,104 56,50,43 31,39,57 105,105,113 102,95,93 125,120,119 127,121,116 102,96,91 101,101,101 98,96,104 101,96,95 121,115,108 132,121,116 109,107,108 107,101,94 92,102,110 142,139,154 89,85,96 137,126,123 128,124,107 144,124,115 125,123,121 119,115,107 110,106,96 142,138,128 115,104,97 144,144,128 126,122,112 112,108,100 123,117,110 144,126,123 115,110,98 104,99,96 99,93,100 111,110,115 154,163,186 93,93,101 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,112,177 76,79,117 180,172,161 146,144,145 95,88,91 47,42,44 78,77,94 95,99,114 125,123,135 111,111,111 149,144,146 101,95,102 153,146,146 122,116,121 134,129,128 135,128,126 128,125,110 162,164,159 152,141,138 157,145,145 120,116,110 126,120,111 121,114,112 140,134,127 159,154,151 80,81,86 82,77,74 89,86,90 51,87,132 86,85,88 95,97,94 113,99,81 171,158,137 114,108,101 21,39,67 27,91,156 58,60,76 72,71,86 65,66,89 70,71,90 63,61,59 93,83,82 92,86,79 134,124,123 108,97,94 106,106,116 102,101,90 118,113,101 121,110,105 39,100,159 145,129,114 112,111,100 165,147,144 145,137,126 134,128,119 157,148,142 128,124,114 129,118,111 137,128,122 127,121,114 134,128,121 148,139,131 122,112,111 136,125,118 134,125,117 144,138,133 108,109,99 41,79,123 87,80,64 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 95,103,133 145,135,139 133,130,134 127,116,123 134,126,115 174,168,159 106,101,98 105,102,106 129,125,119 130,124,119 125,123,124 110,104,109 98,91,103 98,92,97 104,99,101 120,111,107 124,119,116 126,119,119 111,104,107 140,133,133 97,89,95 78,71,71 115,103,103 127,125,126 133,130,136 164,165,168 93,88,87 110,109,114 87,86,91 99,95,108 55,65,81 126,124,125 65,63,71 100,91,87 120,91,56 73,62,59 45,98,160 51,105,176 30,84,141 68,126,186 62,115,175 57,108,171 107,96,93 115,90,60 139,128,113 131,121,111 131,120,113 119,106,114 82,74,82 77,69,77 144,128,126 135,125,126 42,111,174 133,125,131 99,92,95 126,120,111 116,117,107 118,109,103 145,136,128 158,149,141 137,128,120 109,103,96 129,123,116 92,83,75 152,143,135 124,113,108 124,113,108 135,126,122 50,107,170 117,104,97 94,84,88 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 127,119,108 72,62,52 121,114,112 111,107,101 108,102,95 147,142,130 113,112,105 158,152,145 132,120,120 104,93,90 139,133,128 125,119,112 123,117,108 126,112,96 166,161,160 134,128,123 157,150,132 133,127,118 113,107,100 108,104,98 102,96,89 143,139,131 128,122,117 145,141,133 115,108,106 113,111,109 55,55,67 57,54,71 99,97,117 109,107,119 115,93,75 148,129,104 200,177,164 52,41,22 135,126,118 61,62,81 16,76,142 59,77,94 58,59,80 68,71,78 65,63,71 70,73,82 78,77,80 101,99,107 124,122,118 115,113,109 131,132,135 102,102,99 59,58,61 76,75,80 80,78,76 77,74,78 75,74,79 163,154,148 40,109,188 130,136,153 94,90,73 117,108,100 131,123,112 122,118,101 102,92,82 115,105,104 119,114,111 121,117,111 113,109,101 122,122,108 146,143,128 115,112,97 108,104,98 154,149,146 108,106,104 143,142,135 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 120,112,101 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 100,94,71 65,56,52 60,54,59 114,109,111 134,130,124 83,81,79 72,70,82 65,61,74 138,128,127 128,118,108 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,102,100 118,119,111 141,130,115 132,119,112 156,143,138 124,111,106 113,103,102 93,87,82 79,75,69 89,84,81 102,102,112 77,76,93 79,79,91 99,97,95 88,79,71 108,90,71 130,117,112 121,112,108 43,43,53 67,69,94 77,116,151 115,112,99 116,127,156 110,93,83 50,49,52 121,121,129 124,110,110 98,96,97 126,122,114 119,114,102 147,134,131 102,95,95 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,70,81 119,114,102 109,127,153 64,118,160 133,135,132 120,114,109 125,121,111 144,134,122 125,121,104 134,129,117 125,118,118 132,123,119 91,85,78 117,108,102 59,92,136 154,141,134 144,135,131 141,134,132 65,60,62 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,95 111,105,100 114,108,103 108,102,95 109,103,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 139,133,138 112,109,113 58,56,66 102,102,102 145,144,137 116,108,97 114,105,101 130,124,115 131,122,114 131,120,117 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,114,101 144,135,129 135,127,114 85,80,77 141,137,129 158,154,135 155,150,147 78,78,78 75,74,77 76,73,79 62,64,80 133,133,141 73,71,72 110,101,95 60,44,29 79,59,50 132,121,118 132,123,119 143,141,139 74,113,166 95,119,139 101,98,85 123,121,117 91,96,92 76,74,75 103,98,97 88,82,87 111,104,114 117,112,111 130,124,115 144,135,127 138,129,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 107,100,110 108,104,98 120,112,101 76,106,130 77,128,191 70,114,163 113,126,145 103,102,105 105,100,97 130,131,121 127,117,95 71,74,83 121,112,97 121,115,108 123,114,110 65,61,72 104,100,90 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,94 118,109,103 116,107,101 137,131,124 122,116,109 126,120,113 130,124,115 129,123,118 70,65,83 131,127,119 182,176,167 135,129,120 142,136,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 128,124,114 137,128,122 137,132,120 129,124,112 140,136,128 115,113,111 69,66,70 109,109,117 98,98,84 91,91,88 111,100,93 142,124,105 156,130,105 79,62,54 131,124,106 127,118,112 132,125,109 40,89,136 100,125,149 66,64,76 134,131,116 73,74,77 77,88,101 103,103,103 140,133,133 97,84,77 98,93,79 107,101,106 94,91,97 87,83,94 110,105,102 148,140,127 136,127,119 121,112,104 155,146,140 118,109,103 139,130,124 162,156,151 91,85,90 86,80,75 119,113,106 109,103,94 126,116,104 110,111,116 85,105,131 71,108,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,143,117 197,180,143 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,95 116,107,101 117,108,102 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,34 118,113,112 125,119,110 111,105,98 81,83,80 150,144,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,120 132,122,110 143,133,132 122,116,107 128,116,104 113,107,100 123,122,125 139,132,135 107,92,70 149,127,107 180,159,136 109,92,82 74,64,68 80,77,81 116,116,113 90,89,92 31,66,96 91,82,76 138,116,96 130,123,103 73,73,81 101,115,138 45,81,126 116,118,115 140,138,136 81,78,84 58,57,60 91,89,90 140,140,137 145,145,129 126,122,112 121,112,104 129,120,112 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 93,87,92 144,143,134 132,126,117 127,118,110 123,123,120 102,102,114 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,120,119 140,130,120 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,99 106,97,91 108,99,93 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 106,102,113 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 129,123,114 139,136,121 125,116,108 127,115,103 155,146,140 129,127,123 126,120,115 116,100,85 122,104,85 104,88,82 58,54,63 58,56,64 64,61,76 85,84,89 125,109,65 101,87,104 125,125,125 73,74,79 69,67,75 85,85,95 129,120,112 112,143,178 88,98,106 108,106,107 80,76,85 127,120,120 144,135,129 125,119,114 112,106,99 128,122,115 114,105,97 129,120,112 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 102,95,93 92,85,88 90,83,81 110,102,91 48,102,175 71,74,83 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 119,113,108 102,96,91 111,105,100 118,112,107 105,99,94 108,102,95 111,102,98 136,127,123 110,101,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 128,119,111 131,122,116 168,162,155 145,134,127 106,104,86 147,141,136 85,77,66 102,94,81 133,124,107 65,57,63 60,60,72 77,79,95 113,111,112 128,122,113 104,101,107 84,98,121 115,110,98 98,98,106 44,41,47 85,85,93 130,120,110 160,151,147 79,112,147 23,64,130 126,114,114 127,117,116 142,137,125 150,144,135 141,135,126 134,128,119 133,127,118 126,120,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,119,110 121,117,109 73,102,120 75,93,108 80,72,78 132,127,124 129,122,120 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 116,110,105 102,96,91 100,94,89 105,99,94 115,109,104 112,108,100 82,73,69 96,87,83 108,99,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 155,147,136 101,97,80 143,139,131 142,133,125 151,145,136 150,144,135 139,133,124 138,137,130 107,101,96 90,87,91 79,75,84 148,143,140 123,118,106 136,127,119 101,91,90 133,131,139 66,79,96 86,87,106 117,108,93 87,75,63 114,104,105 79,73,80 90,94,109 97,111,123 55,104,149 145,142,127 119,113,104 128,122,113 115,109,100 115,109,100 107,101,92 130,124,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 121,126,132 32,72,145 101,87,71 80,71,42 88,86,94 98,96,106 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 105,99,94 108,102,97 114,108,103 120,114,109 101,95,90 101,95,90 108,99,93 93,82,77 139,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 154,151,138 125,114,109 174,163,156 142,136,131 137,128,124 161,155,148 113,107,100 134,128,119 128,124,114 116,114,110 141,135,128 115,109,100 129,123,116 134,128,123 129,123,116 132,127,113 88,101,116 29,70,136 90,99,112 101,98,113 92,91,108 107,107,119 132,128,118 126,121,109 125,123,131 101,100,115 53,104,165 173,163,162 121,111,115 135,128,112 98,92,85 139,133,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 124,115,100 51,93,139 117,114,118 108,104,113 69,66,72 120,113,111 113,108,107 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 107,101,96 104,98,93 87,81,76 107,101,96 101,95,90 115,109,104 121,112,106 109,98,93 95,86,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 159,150,142 123,111,111 164,155,147 111,106,94 154,143,136 121,110,103 118,108,96 137,129,118 130,119,114 134,128,121 132,124,113 118,112,105 141,132,128 134,129,126 128,122,115 102,100,101 108,108,108 87,100,128 62,64,80 98,97,112 114,112,122 127,125,126 129,123,114 159,151,138 120,111,105 96,89,103 119,108,103 78,124,175 82,108,141 114,105,99 132,126,119 130,124,117 121,112,104 147,141,132 126,120,113 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,121 59,89,141 113,105,94 126,123,110 137,129,118 118,109,105 112,112,107 93,86,96 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
108,102,97 93,87,82 99,93,88 86,80,75 108,102,97 92,86,81 100,94,89 99,93,88 95,89,84 91,85,80 111,105,100 106,100,95 90,84,77 82,76,71 134,128,123 108,104,98 126,113,108 100,94,85 92,83,77 107,98,94 118,107,100 97,86,79 92,81,74 99,93,86 120,111,105 117,108,102 125,116,108 138,129,121 128,119,111 114,105,99 138,129,123 140,129,122 150,142,131 149,144,132 140,129,126 133,127,120 129,120,112 142,136,129 149,138,131 131,121,111 141,133,120 137,131,124 148,139,131 102,95,93 167,156,151 136,130,121 96,87,83 126,115,108 111,105,100 126,124,122 122,114,120 71,71,83 79,76,91 61,74,100 71,70,87 132,120,125 116,108,95 135,128,112 132,121,114 153,143,131 115,106,98 151,145,136 120,111,107 83,87,91 115,113,109 120,114,107 63,128,181 46,95,158 130,124,119 130,124,115 113,107,98 142,133,127 132,123,119 137,128,124 127,122,121 136,134,135 54,83,128 99,94,93 124,113,106 129,120,114 112,105,103 116,109,112 113,110,116 125,119,114 121,112,106 146,137,133 118,109,105 184,175,169 131,122,116 136,127,121 109,100,92 142,133,125 124,115,107 116,107,99 148,139,131 128,119,113
98,92,87 101,95,90 93,87,82 89,83,78 90,84,79 106,100,95 109,103,98 105,99,94 114,108,103 106,100,95 111,105,100 112,106,101 107,98,94 104,93,86 94,80,66 107,95,83 119,109,97 102,93,78 116,107,103 117,108,104 102,96,89 128,122,115 108,102,95 127,123,117 102,96,89 108,102,95 115,109,100 132,126,117 134,125,119 129,120,112 103,94,86 155,146,142 123,117,112 142,136,127 152,142,130 155,148,148 128,118,122 152,148,140 127,118,110 131,118,111 94,89,75 143,134,130 140,130,120 112,110,106 134,128,123 128,124,118 141,135,128 146,137,122 130,122,111 123,118,106 79,79,89 93,91,101 127,121,128 118,105,102 85,76,87 118,116,117 134,120,122 141,125,119 135,129,122 126,120,113 139,133,124 132,127,115 126,115,108 146,139,137 95,92,96 97,97,94 133,129,112 124,123,114 51,99,149 54,127,200 86,102,138 142,133,127 98,81,71 116,109,107 37,52,84 78,90,123 125,125,125 98,110,114 127,115,105 124,115,107 97,92,89 118,111,123 120,114,105 144,138,131 100,91,87 127,118,110 118,109,101 127,118,110 131,122,114 139,130,122 115,106,98 88,79,75 153,144,138 104,95,89 136,127,121 135,126,120
101,95,90 91,85,80 116,110,105 106,100,95 94,88,83 99,93,88 102,96,91 112,106,101 115,109,104 105,99,94 92,86,81 79,73,68 103,94,90 147,126,122 114,95,83 106,94,84 83,68,46 107,90,82 120,111,107 121,112,108 107,101,94 116,110,103 86,80,73 108,104,98 100,94,87 112,106,99 91,85,76 101,95,86 113,104,98 129,120,112 149,140,132 148,140,129 118,110,97 182,174,163 179,171,158 148,140,129 128,122,113 130,119,112 107,96,89 153,140,135 135,126,118 137,131,126 132,128,118 150,144,137 117,113,103 100,95,92 148,141,144 127,126,119 60,59,64 109,108,111 66,64,74 118,116,117 141,125,119 142,130,120 53,82,125 146,140,135 105,105,102 129,106,95 158,152,147 128,122,115 116,110,101 138,130,119 135,126,118 125,116,110 125,116,108 94,88,83 97,90,102 99,97,95 135,126,120 145,136,130 131,122,114 113,109,101 82,72,76 135,126,122 140,127,120 146,143,128 127,118,110 130,120,110 142,135,119 89,79,83 111,105,110 121,116,113 128,119,113 139,130,126 136,127,123 124,115,107 122,113,105 148,139,131 123,114,106 115,106,98 125,116,108 111,102,98 136,127,121 134,125,119 134,125,119 120,111,105
89,83,78 105,99,94 82,76,71 95,89,84 92,86,81 84,78,73 90,86,80 112,110,106 115,111,105 86,82,76 101,97,91 76,72,66 87,78,74 89,77,65 99,84,73 97,91,86 103,87,74 91,79,69 112,106,101 122,116,111 127,118,112 111,102,96 115,106,100 114,105,101 93,84,80 99,90,86 109,100,94 127,118,112 105,99,92 106,97,91 114,105,99 143,134,126 129,120,112 155,146,138 134,126,115 130,125,113 153,149,141 152,141,138 168,157,150 152,143,137 124,115,109 160,151,143 112,107,106 146,141,140 145,134,127 136,131,119 146,142,134 143,137,132 132,130,128 86,84,82 53,51,59 60,56,65 133,119,103 144,130,114 67,116,191 136,127,119 116,109,109 141,137,120 125,121,115 124,115,107 155,146,142 117,108,100 109,100,92 127,121,114 123,117,108 169,164,152 141,135,130 140,135,132 101,98,104 67,64,68 149,138,135 162,160,156 81,81,91 62,62,62 145,136,128 128,117,102 116,110,105 134,130,120 136,125,132 109,100,111 155,148,148 122,116,107 109,99,98 122,112,111 108,99,95 129,120,114 121,112,106 109,100,94 122,113,107 121,112,106 128,119,113 103,94,88 94,85,79 94,88,81 115,109,102 112,106,99
93,87,82 95,89,84 113,107,102 120,114,109 94,90,84 85,80,77 110,105,102 84,79,76 86,77,73 86,77,73 135,126,122 93,84,80 75,71,65 100,94,87 105,99,92 91,85,80 78,72,67 120,114,109 92,83,79 114,105,101 101,90,85 92,83,77 109,100,94 115,109,104 104,98,93 125,119,114 106,100,95 111,105,100 116,110,105 110,101,97 109,100,96 106,97,93 116,107,101 151,142,134 128,120,109 164,155,147 116,110,101 180,174,167 144,134,122 134,129,115 139,134,133 124,119,121 135,126,118 138,134,124 115,106,98 132,124,111 142,134,123 151,143,132 120,114,105 139,130,122 121,117,109 111,101,102 122,111,106 151,133,128 124,119,121 72,113,168 139,134,131 121,111,101 123,114,108 135,132,119 128,120,109 129,121,110 174,166,155 137,128,120 116,107,99 138,129,121 138,129,121 121,112,104 142,133,127 123,117,108 110,108,109 49,97,149 105,108,117 76,72,85 150,146,138 128,122,113 178,169,163 108,102,95 89,81,89 134,128,123 122,116,107 134,125,117 143,134,128 164,155,149 136,127,119 150,141,135 121,112,106 114,105,99 132,123,117 136,127,121 132,123,117 118,109,103 114,105,99 91,85,78 161,155,148 122,116,109
121,115,110 128,122,117 132,126,121 112,106,101 113,109,103 113,108,105 93,88,85 103,98,95 67,58,54 92,83,79 94,85,81 87,78,74 97,93,87 86,80,73 98,92,85 80,74,69 90,84,79 79,73,68 71,62,58 91,82,78 83,72,67 122,113,107 101,92,86 98,92,87 93,87,82 115,109,104 116,110,105 105,99,94 100,94,89 109,100,96 113,104,100 122,113,109 114,105,99 104,95,87 134,126,115 148,140,129 136,128,117 156,144,132 124,115,107 139,130,124 127,118,110 145,137,126 173,163,153 129,120,114 144,132,120 131,121,109 144,136,125 147,141,132 124,115,109 147,135,125 133,122,115 150,147,134 128,115,110 163,159,140 145,132,129 98,140,176 145,137,124 127,123,115 135,131,114 120,120,104 123,115,104 146,138,127 120,112,101 108,99,91 145,136,128 130,121,113 128,120,107 151,142,134 137,131,126 114,107,105 123,117,108 42,92,160 113,106,106 95,95,103 122,118,110 133,130,117 126,121,109 128,122,117 128,121,119 130,125,111 125,116,108 148,139,131 173,164,158 144,135,129 132,123,115 121,112,106 122,113,107 124,115,109 128,119,113 122,113,107 145,136,130 129,120,114 143,134,128 127,121,114 86,80,73 116,110,103
133,127,120 112,106,99 116,110,105 100,94,89 98,94,88 113,111,107 106,104,100 124,119,116 95,86,82 97,88,84 100,94,89 93,87,82 76,70,65 89,83,78 92,86,81 92,79,72 108,97,92 82,73,69 121,112,108 101,92,88 94,85,81 84,75,71 106,97,93 108,102,95 96,83,78 117,104,99 101,95,90 113,107,102 102,96,91 98,92,87 101,95,90 90,84,79 72,66,61 108,102,97 100,94,89 101,95,90 134,125,117 128,118,108 119,109,99 121,113,102 124,116,103 128,124,116 125,117,106 119,115,98 106,97,93 145,136,130 160,156,148 132,126,119 146,137,129 119,113,104 133,114,98 129,120,114 129,113,107 156,147,132 128,118,108 144,138,129 59,111,178 172,163,157 141,137,116 138,130,119 108,99,93 124,115,107 135,127,116 138,130,119 114,108,99 114,108,103 126,116,106 110,100,90 129,123,118 151,145,136 65,106,170 106,108,108 128,116,116 111,90,63 115,98,72 86,83,89 51,49,61 116,117,109 128,122,117 133,119,105 107,97,87 153,144,140 153,144,138 157,148,142 118,109,103 101,92,86 151,142,136 122,113,109 131,122,114 152,143,135 164,155,149 109,100,94 110,101,95 120,111,103 123,114,106 99,93,84
114,108,101 140,134,127 134,128,123 118,112,107 119,115,109 92,90,86 88,86,82 88,83,80 85,76,72 92,83,79 112,106,101 112,106,101 104,98,93 116,110,105 109,103,98 87,81,76 94,85,81 88,79,75 101,92,88 92,83,79 121,112,108 95,86,82 103,94,90 116,110,103 98,97,88 116,115,106 126,120,115 104,98,93 94,88,83 115,109,104 106,100,95 113,107,102 92,86,81 113,107,102 78,72,67 121,115,110 132,123,115 126,115,110 139,131,109 119,110,93 134,132,114 112,109,96 137,127,115 153,143,133 152,140,130 156,146,136 132,125,123 141,135,128 154,143,140 143,132,125 153,139,125 142,125,128 135,126,111 165,154,149 100,96,86 177,178,157 105,117,139 71,99,120 171,163,152 154,155,136 146,137,131 141,135,126 125,117,106 157,149,138 132,126,117 136,130,125 178,167,160 146,138,125 175,175,170 47,107,173 131,121,109 156,144,134 126,123,129 134,122,110 119,113,108 64,64,74 138,135,139 144,135,127 151,141,142 135,125,126 135,129,122 125,116,108 135,126,120 160,151,145 130,121,115 125,116,110 137,128,122 124,115,111 151,142,134 104,95,87 125,116,110 137,128,122 111,102,96 148,139,131 123,114,106 116,110,101
120,111,103 117,108,100 99,93,86 99,93,86 135,131,125 113,104,100 97,88,84 90,84,79 94,88,83 105,99,94 107,98,94 118,109,105 112,108,102 92,91,84 112,111,104 95,89,84 121,115,110 87,81,76 99,90,86 95,86,82 116,107,103 104,95,91 116,107,103 99,89,88 127,122,119 110,105,102 108,102,97 99,93,88 105,99,94 121,115,110 92,86,81 121,115,110 109,103,98 115,109,104 123,117,112 104,98,93 128,119,113 109,103,98 120,108,96 142,133,118 160,153,137 123,116,100 137,131,124 111,102,96 137,127,115 144,129,120 153,144,138 144,136,125 95,86,80 89,84,86 116,110,105 131,118,111 135,135,130 107,95,95 139,140,128 140,124,122 132,121,114 110,130,154 126,126,126 140,126,112 128,125,112 142,133,127 169,160,152 138,129,121 135,129,124 133,122,115 132,134,148 60,121,180 61,79,96 118,106,106 114,108,103 111,109,110 76,70,75 112,111,114 105,102,108 72,70,78 128,124,114 137,128,120 131,121,109 122,115,99 155,146,140 122,114,103 139,130,122 132,123,115 129,120,112 149,140,134 127,118,112 131,122,116 94,86,75 109,101,90 120,111,103 123,114,106 107,98,90 136,127,121 131,122,116 101,92,88
